,입찰공고명,공고기관명
34,13-본-국대-01 00학교이전 공기조화기 제조설치,국군재정관리단
272,간부숙소 알루미늄창호 제조설치,국군재정관리단
315,영내관사 보일러 및 분배기 구매/설치,공군제11전투비행단
319,계룡대 비상용발전기 제조설치 납품,국군재정관리단
343,16-D-021-철재 장의자 등 5종 제조 납품,국군재정관리단
384,디젤발전기 400KW 제조설치,국군재정관리단
559,군 숙소 보일러 설치납품(단가),제2군단
815,13-본-국대-01 00학교 이전 온수저장탱크 제조설치,국군재정관리단
816,13-본-국대-01 00학교 이전 온수저장탱크 제조설치,국군재정관리단
834,간성아파트 건립 발전기 제조납품,제5861부대
835,간성아파트 건립 자동식소화기 제조납품,제5861부대
836,간성아파트 건립 펌프 제조설치납품,제5861부대
837,간성아파트 건립 화재수신기 제조납품,제5861부대
838,간성아파트 건립 화재수신기 제조납품,제5861부대
839,간성아파트 건립 전관방송 제조납품,제5861부대
847,업소용 세탁기 제조설치납품,국군대전병원
848,업소용 세탁기 제조설치납품,국군대전병원
894,00단 병사식당 화물용승강기 제조설치,국군재정관리단
911,희석제  랙커 페인트 등 17종,공군군수사령부
967,13-본-국대-01 00학교 이전사업 송풍기 제조설치,국군재정관리단
1011,13-본-국대-01 00학교 이전사업 SMC 물탱크 제조설치,국군재정관리단
1037,도로용 페인트 등 131종,제7001부대
1060,철재류 스프링강선등87종구매,제2879부대
1085,보조보일러(중형/대형),방위사업청
1086,보조보일러(중형/대형),방위사업청
1088,연구소 회의실 AV시스템 제조설치 납품,국군화생방방호사령부
1132,31보급대대 물자창고 보수공사 컨테이너 제조설치납품,제5378부대
1133,31보급대대 물자창고 보수공사 컨테이너 제조설치납품,제5378부대
1164,간성아파트 건립 통합배선 제조납품,제5861부대
1182,00부대 이동식화장실 제조설치(16-59),제2307부대
1191,00지역 부대이전사업 스틸그레이팅 제조설치,제2136부대
1286,13-본-국대-01 00학교이전 화재수신기 제조설치,국군재정관리단
1287,00단 병사식당 수배전반 제조설치,국군재정관리단
1290,시멘트 등 3종 구매,국군재정관리단
1294,13-본-국대-01 00학교 이전 자동소화장치 제조설치,국군재정관리단
1313,고정형 고성능 확성기 제조설치,국군재정관리단
1328,목제가구류 46종 제조설치,국군재정관리단
1329,철제가구류 10종 제조설치,국군재정관리단
1360,아파트 세대폰 설치납품,국방부근무지원단
1392,00지역 아파트 공기순환기(환기유니트) 제조설치,국군재정관리단
1510,시멘트외 31종 구매,계룡대근무지원단
1536,활주로 진입등주 제조설치,국군재정관리단
1552,간부숙소 신발장 등 3종 제조,국군재정관리단
1615,유성방청색(적갈색)페인트,제9227부대
1619,사무비품 4종 제조설치,국군재정관리단
1626,희석제랙커페인트등 11종 구매,공군군수사령부
1659,대형 콘크리트절단기 구매,국군재정관리단
1665,00아파트 콘크리트파일 제조,국군재정관리단
1666,00아파트 엘리베이터 제조설치,국군재정관리단
1667,00아파트 타일 제조,국군재정관리단
1725,16년 무정전전원장치(UPS) 제조설치,국군재정관리단
1751,00부대 예비군훈련장 신축(냉난방기 제조설치 납품),공군제10전투비행단
1755,OO지역 간부숙소 비품 제조 / 구매 설치납품,제5602부대
1769,방송용 시스템 제조설치,국군재정관리단
1811,14-본-육-10 00지역 아파트 CCTV 제조설치,국군재정관리단
1812,14-본-육-10 00지역 아파트 CCTV 제조설치,국군재정관리단
1813,14-본-육-10 00지역 아파트 물탱크 제조설치,국군재정관리단
1976,서바이벌 훈련용 페인트 볼 구매,국군재정관리단
2016,페인트붓등33종구매,제2879부대
2062,127연대(향방무기 물자 보관용 컨테이너)제조설치납품,육군제53보병사단
2077,동원훈련장 안보교육관 연결의자 제조설치,제1607부대
2150,00부대 관급자재(발전기) 제조설치,국군재정관리단
2177,풋살경기장 인조잔디 제조설치 납품(3개소),수도방위사령부
2194,13-본-국대-01 00학교이전 송풍기 제조설치,국군재정관리단
2250,16-해-변전실 CCTV 제조설치,국군재정관리단
2251,16-해-변전실 비상발전기 제조설치,국군재정관리단
2261,생도숙소비품(책상 등 4종) 제조설치,국군재정관리단
2269,000사업 목재가구(의자 등 75종) 제조설치,국군재정관리단
2409,탄약정비용 페인트(12종) 제조,국군재정관리단
2489,보조보일러(비자성),방위사업청
2490,보조보일러(비자성),방위사업청
2517,업소용 세탁기 제조설치납품,국군대전병원
2519,교도소 침대생산자재 구매(목재류),국방부조사본부
2550,향방용 M16 총기보관함 제조설치,국군재정관리단
2569,00학교 보일러(5종) 제조설치,국군재정관리단
2647,상근단 오수처리장 보수 케익호퍼 제조설치납품,육군상무대근무지원단
2659,00아파트 온돌마루 제조설치,국군재정관리단
2662,14-본-육-10 00지역 아파트 목재창호 제조설치,국군재정관리단
2667,14-본-육-10 00지역 아파트 알루미늄창호 제조설치,국군재정관리단
2683,00부대 통합시설 통합배선 제조설치,국군재정관리단
2684,00부대 통합시설 통합배선 제조설치,국군재정관리단
2686,00부대 통합시설 분전반 제조설치,국군재정관리단
2716,16년 보급환경개선비품 제조설치,1보급단
2717,16년 저장 중 정비용 장비 제조설치,1보급단
2735,동원훈련장 총기보관함(2종) 제조설치,국군재정관리단
2740,화학저항페인트,방위사업청
2741,화학저항페인트,방위사업청
2766,00아파트 신축 분전반 제조설치(16-27),제2307부대
2767,00아파트 신축 CCTV 제조설치(16-28),제2307부대
2768,00부대 팬코일유닛 제조설치(16-38),제2307부대
2770,00부대 CCTV 제조설치(16-47),제2307부대
2801,컨테이너 창고제조설치,제28보병사단
2872,시설대대 보일러 등 159종(16-097),공군 제8전투비행단
2921,00부대 본관 수배전반 제조설치,국군재정관리단
2936,이동형 발전기 제조설치,국군재정관리단
2951,00부대 본관 통합배선 제조설치,국군재정관리단
3043,00아파트 조명기구 제조설치,국군재정관리단
3079,00장비 기능개선 제조설치 납품,수도방위사령부
3080,00장비 기능개선 제조설치 납품,수도방위사령부
3094,K계열전차 변속기 성능시험장비 제조설치,국군재정관리단
3098,16-본-해-1 콘크리트 파일 제조,국군재정관리단
3099,16-본-해-2 콘크리트 파일 제조,국군재정관리단
3101,16-평-군 관사 보일러,제9911부대
3102,16-평-군 관사 보일러,제9911부대
3114,철선  비 전기용 등 36품목,해군제1정비대대
3178,13-본-국대-01 00학교 자동제어 제조설치,국군재정관리단
3183,사격장 방송장비시스템 제조설치,국군재정관리단
3429,페인트 등 4종 구매 (16-62),공군제10전투비행단
3595,00학교 이전 무정전전원장치(UPS) 제조설치,국군재정관리단
3625,RAPCON 통신통제장비 제조설치,국군재정관리단
3627,16년 VoIP 교환기용 자동안내장치 제조설치,국군재정관리단
3628,16년 VoIP 교환기용 음성동보장치 제조설치,국군재정관리단
3629,16년 VoIP 교환기용 항온항습기 제조설치,국군재정관리단
3630,16년 VoIP 교환기용 UPS 제조설치,국군재정관리단
3650,비행협조소 무인화 UPS 제조설치,국군재정관리단
3652,00아파트 시설개선 씽크대 제조설치,국군재정관리단
3666,00부대 등 5개소 풋살경기장 인조잔디 제조설치,제1보병사단
3667,00부대 간부숙소 비품구매(매트리스),제7군단
3679,기타일반장비획득목재파쇄기,공군제19전투비행단
3680,기타일반장비획득목재파쇄기,공군제19전투비행단
3697,일반배관용탄소강관,제7001부대
3698,일반배관용탄소강관,제7001부대
3702,수성페인트,제7001부대
3703,도로용페인트,제7001부대
3704,도로용페인트,제7001부대
3706,아스팔트콘크리트표층용,제7001부대
3708,일반배관용탄소강관,제7001부대
3709,일반배관용탄소강관,제7001부대
3713,시멘트,제7001부대
3714,수성페인트,제7001부대
3715,도로용페인트,제7001부대
3716,도로용페인트,제7001부대
3725,00부대 간부숙소 개선,제5861부대
3738,교도소 침대생산자재(철재류) 제조납품(2차),국군재정관리단
3742,00포대  00연본 풋살경기장 인조잔디 제조설치납품,제5861부대
3743,00대대 풋살경기장 인조잔디 제조설치납품(1),제5861부대
3744,00대대 풋살경기장 인조잔디 제조설치납품(2),제5861부대
3758,00부대 간부숙소 개수 관급자재(싱크대 등) 제조,육군교육사령부
3759,00부대 간부숙소 개수 관급자재(창호 등) 제조,육군교육사령부
3862,병영식당 관통형 냉장·냉동고 제조설치,국군재정관리단
3879,00부대 인조잔디 제조설치 납품,제17보병사단
3893,15-본-육-06 관류식 진공온수보일러 제조설치,국군재정관리단
3894,15-본-육-06 관류식 진공온수보일러 제조설치,국군재정관리단
3937,15-본-육-육-06 스포츠조명(LED투광등기구) 제조설치,국군재정관리단
3957,영내케이블 교체공사(광전송 장비 제조설치),육군 제1군단
3972,00부대 등 6개소 풋살장 인조잔디 제조설치,제9보병사단사령부
4039,화포공장 호이스트크레인 제조설치,제2879부대
4061,00학교 노통연관식 보일러(2대) 제조설치,국군재정관리단
4120,저장랙 제조설치,국군재정관리단
4130,격오지 독서카페(120동) 제조설치,국군재정관리단
4164,미8군 병영시설 책상외 5종 제조설치,국군재정관리단
4183,무인감시장비 제조설치,육군본부
4209,00부대 독신숙소 조명기구 제조설치,국군재정관리단
4218,16-해-중계소 CCTV 제조설치,국군재정관리단
4219,16-해-기계실 CCTV 제조설치,국군재정관리단
4220,16-해-기계실(00부대) CCTV 제조설치,국군재정관리단
4261,소화설비기기(NAF S lll 등 3종) 제조설치,국군재정관리단
4289,LED 상황판 제조설치,특수전사령부
4292,5691-1부대 컨테이너 제조설치납품,제7162부대
4294,군숙소 보일러 40대 구매 설치,계룡대근무지원단
4299,13-본-국대-01 00학교이전 조명기구 제조설치,국군재정관리단
4306,00아파트 가구 교체공사 제조설치 납품,수도방위사령부
4309,00지원대 인조잔디 제조설치 납품,수도방위사령부
4365,00부대 독신숙소 가구(2종) 제조설치,국군재정관리단
4367,16-본-육-03 조명기구 제조설치,국군재정관리단
4419,16-공-디젤발전기 60KW 등 5종 제조설치,국군재정관리단
4431,00부대 관사 강화마루 제조설치,국군재정관리단
4479,00부대 합성수지제창 제조설치 납품,제3697부대
4501,16-본-육-4 UPS 제조설치,국군재정관리단
4502,00학교 노통연관식 보일러(2대) 제조설치,국군재정관리단
4503,00학교 노통연관식 보일러(2대) 제조설치,국군재정관리단
4506,13-본-국대-01 00학교이전 자전거 보관대 제조설치,국군재정관리단
4512,5포병 관사 신축공사 원격자동검침시스템 제조설치,제5군단사령부
4531,16-본-육-4 통합배선 제조설치,국군재정관리단
4537,영내/영외관사 보일러 구매 및 설치,공군제11전투비행단
4547,선수숙소 비품(침대 옷장)구매,국군체육부대
4561,16-본-육-9 호이스트크레인 제조설치,국군재정관리단
4589,창고형 컨테이너(159동) 제조설치,국군재정관리단
4594,간성아파트 건립 합성수지제창 제조납품,제5861부대
4597,이동식화장실 제조설치(3동),제1862부대
4628,16-본-육-03 씽크대 제조설치,국군재정관리단
4629,16-본-육-03 알루미늄 창호 제조설치,국군재정관리단
4666,00부대 병영생활관 신축 플라스틱 창호 제조납품,육군 제1군단
4682,주둔지 경계용 CCTV 제조설치,국군재정관리단
4786,보일러(25 000Kacl),제7001부대
4787,보일러(16 000Kacl),제7001부대
4788,보일러(13 000Kacl),제7001부대
4793,무정전전원장치(UPS) 제조설치(리스물건),국군재정관리단
4852,00지역 영상전송체계 노후장비 제조설치(2),국군재정관리단
4853,00지역 영상전송체계 노후장비 제조설치(3),국군재정관리단
4914,00부대 경계울타리 제조설치납품(16-118),제2307부대
4921,출입통제체계용 UPS 제조설치,국군재정관리단
4935,00사령부 위병소 과학화 출입시스템 제조설치,국군재정관리단
4951,대형 콘크리트 절단기 구매,국군재정관리단
4952,00부대 컨테이너 제조설치 납품,제11기동사단
5006,안보관 음향시스템 제조설치(K-60),제2307부대
5038,항온항습기 제조설치(리스물건),국군재정관리단
5064,00부대 컨테이너 제조설치(16-170),제2307부대
5074,00부대 풋살경기장 인조잔디(6개소) 제조설치납품,제5군단사령부
5092,00지역 아파트 씽크대 제조 설치납품,국방부근무지원단
5099,000사업 발전기(200Kw) 제조설치,제3707부대
5101,3분기 위임3차(007OP 보일러실 배수펌프 등 12건),제5861부대
5132,00부대 UPS 제조설치,국군재정관리단
5158,무선송수신기(무선인터컴) 제조설치,국군재정관리단
5186,2차 풋살경기장 인조잔디 제조설치납품,제6128부대
5201,에어필터(집진필터 유니트) 제조설치,국군재정관리단
5209,00아파트 씽크대 제조설치,국군재정관리단
5212,전원공급기 시험장비 TPS 제어부 랙 제조설치,국군재정관리단
5237,차량정비고 25톤 리트프 제조설치(이전설치 포함),국군재정관리단
5269,간부숙소 6개소 개수 바닥난방시설 설치 구매,제1607부대
5280,국군교도소 침대생산자재 제조(목재류),국방부조사본부
5321,고정식 연결의자 제조설치 납품,제3697부대
5322,군숙소 도배/장판 설치납품(단가),제2군단
5343,000사업 UPS 및 배터리 제조설치,제3707부대
5362,00부대 컨테이너 창고 제조설치,국군재정관리단
5374,노후 WAN 장비 제조설치,국군재정관리단
5383,000사업 CCTV 제조설치,제3707부대
5398,태성대아파트 보일러 구매 및 설치,공군항공안전단
5420,학무관 신축공사 통합배선 제조설치,국군재정관리단
5469,고강도 콘크리트파일(PHC파일) 구매,공군제11전투비행단
5470,고강도 콘크리트파일(PHC파일) 구매,공군제11전투비행단
5478,00부대 풋살경기장 스포츠바닥재(1개소) 제조설치납품,제5군단사령부
5492,16-본-공-01(특기교육생 식당개선) 보일러 구매/설치,공군교육사령부
5493,16-본-공-01(특기교육생 식당개선) 보일러 구매/설치,공군교육사령부
5504,CCTV 및 관제장비 제조설치 납품,제7821부대
5512,00부대 경계용 CCTV 제조설치,국군재정관리단
5517,`14-본-육-07  000대대 이전사업 조명기구 제조설치,국군재정관리단
5527,00부대 이전사업 관급자재(타일 4종) 설치납품,국군의무사령부
5538,00사단 CCTV 제조설치,국군재정관리단
5555,00사단 호이스트크레인 제조설치,국군재정관리단
5606,고수방어진지 개선 발전기 제조설치,국군재정관리단
5639,인터컴 세트(전관방송설비) 제조설치,국군재정관리단
5671,CCTV POLE 제조설치,국군재정관리단
5688,직장어린이집 가구 제조설치,제6955부대
5722,00학교 이전사업 관급자재(디자인휀스) 제조설치,국군재정관리단
5763,00부대 병영식당 합성수지제창 창호 제조설치 납품,제3697부대
5775,16-진-자전거거치대 14EA 제조설치,국군재정관리단
5778,만종리 훈련장 사무비품 제조설치,제36보병사단
5790,자주포 정비고 크레인 제조설치,제17보병사단
5838,자동주유기 제조설치,국군재정관리단
5858,철재공구함 등 3항목  구매(물자),육군군수사령부
5869,16-평 00관사(아파트) 싱크대 제조 설치,제9911부대
5888,`13-본-국대-01  00학교이전 능형망휀스 제조설치,국군재정관리단
5930,00부대 병영식당 냉장고(관통형)제조설치 납품,제3697부대
5981,00부대 대대 발진기지 구축 토목자재 구매,제7군단
5982,00부대 대대 발진기지 구축 토목자재 구매,제7군단
6024,독신숙소 건립 PVC 제조납품,제5861부대
6120,출입통제체계용 철제울타리 제조설치,국군재정관리단
6121,16-충-육-1 건식제습기 제조설치,국군재정관리단
6136,00사령부 행정 사무비품 32종 제조설치,국군재정관리단
6140,16-충-육-1 수배전반 제조설치,국군재정관리단
6162,16-P-00대대 통합정비고 크레인 제조설치,제9227부대
6213,YRP 중학교 및 보육센터 철재가구 제조설치,국군재정관리단
6214,YRP 중학교 및 보육센터 목재가구 제조설치,국군재정관리단
6218,무선중계기 등 6종 제조설치,국군재정관리단
6283,독신숙소 건립 통합배선 제조납품,제5861부대
6285,교도소 침대생산자재(목재류) 제조납품,국군재정관리단
6312,`13-본-국대-01 00학교이전 조명타워 제조설치,국군재정관리단
6321,럭키타운아파트 가스보일러 설치납품,제3707부대
6360,시멘트 등 3종,해군제2수리창
6372,00부대 간부숙소 합성수지제창 제조설치,국군재정관리단
6378,00부대 간부숙소 신축 가스보일러 제조설치납품,육군제8971부대
6385,16-평-군 관사 보일러 구매설치,제9911부대
6386,16-평-군 관사 보일러 구매설치,제9911부대
6396,교도소 침대생산자재(철재류) 제조납품,국군재정관리단
6445,16-공-본-17 관급자재(통합배선) 제조설치,국군재정관리단
6447,16-공-본-17 관급자재(전관방송 AV포함) 제조설치,국군재정관리단
6450,00부대 합성수지제창 / 합성수지도어 제조설치,국군재정관리단
6453,누적페인트 제거용 파쇄날 구매,공군제19전투비행단
6484,00부대 관사 신축사업 통합배선반 제조설치,국군재정관리단
6487,00부대 관사 신축사업 승강기 제조설치,국군재정관리단
6488,강습대대 발진기지 토목자재구입,제7군단
6499,00부대 이글루 탄약고 제습기 제조설치(4),국군재정관리단
6514,112공병 생활관 개수 진공온수보일러 제조설치납품,제2군단
6515,112공병 병영생활관 개수 PW창호 제조납품,제2군단
6523,자동화 사격장비 제조설치,국군재정관리단
6554,00부대 간부숙소 신축 관급자재 콘크리트파일 제조,육군제8971부대
6559,00부대 등 12개소 보일러 설치납품,제28보병사단
6560,46 영산강소초 GOP 병영생활관,제1862부대
6562,물류창고 저장랙 제조설치,국군재정관리단
6581,00지역 감시용 CCTV제조설치,국군재정관리단
6586,성당 신축 AV방송설비 제조설치,제8기동사단
6589,00소초 풋살경기장 인조잔디 제조설치납품,제1보병사단
6622,탄약고용 컨테이너 제조설치납품,제1989부대
6646,00부대 창설사업 AV방송설비 제조설치,국군재정관리단
6655,아파트 싱크대 제조 설치납품,국방부근무지원단
6658,교도소 침대 생산자재(철재류) 제조납품 3차,국군재정관리단
6691,00부대 이그루탄약고 제습기 제조설치,국군재정관리단
6693,식탁 등 2종 제조설치,국군재정관리단
6698,00부대 이글루 탄약고 제습기 제조설치(3),국군재정관리단
6702,00학교이전 가구 제조설치,국군재정관리단
6723,00부대 침대생산자재 제조납품(목재류_3차),국방부조사본부
6784,보일러 등 88종,제9181부대
6829,00부대 이글루 탄약고 제습기 제조설치(2),국군재정관리단
6836,00지역  광 단국장비 제조설치,국군재정관리단
6900,16-본-공-3 객실관리 시스템 제조설치,국군재정관리단
6901,16-본-공-3 합성수지제문 제조설치,국군재정관리단
6911,00부대 이전사업 합성수지도어 제조설치,국군재정관리단
6933,00부대 이전사업 합성수지창호 제조설치,국군재정관리단
6939,아파트 보일러 구매 / 설치,제6335부대
6947,00부대 이글루 탄약고 제습기 제조설치(5),국군재정관리단
6963,00지역 가스보일러 철거 및 설치납품 (70세대),제5733부대
6984,13-본-국대-01 00학교 가구 및 비품 제조설치,국군재정관리단
6994,0부대 중대시설 분전반 제조설치(16-312),제2307부대
7152,항온항습기 제조설치 등 5건 리스,국군재정관리단
7153,항온항습기 제조설치 등 5건 리스,국군재정관리단
7176,00지역 아파트 리모델링 시설공사(가구),국군지휘통신사령부
7261,다목적체육관 관급자재(콘크리트파일),제5708부대
7281,000사업 병영생활관 통합배선반 제조설치,국군재정관리단
7282,000사업 병영생활관 합성수지제창호 제조,국군재정관리단
7299,3개소 취사장 대형냉장고 제조설치,수도기계화보병사단
7302,4개 개편부대 크레인 제조설치 납품,수도기계화보병사단
7304,00부대 복지회관 신축 변압기 제조설치,특수전사령부
7314,4개 개편부대 자동제어반 제조설치납품,수도기계화보병사단
7332,군관사 및 독신숙소 LED등기구 구매,제6619부대
7334,00부대 창설사업 AV 제조설치(16-221),제2307부대
7335,00부대 창설사업 CCTV 제조설치(16-222),제2307부대
7336,00부대 창설사업 통합배선반 제조설치(16-223),제2307부대
7341,00부대 UAV중대시설 수배전반 제조설치,국군재정관리단
7354,다목적체육관 관급자재(AV설비) 제조설치,제5708부대
7355,다목적체육관 관급자재 무대장치 제조설치,제5708부대
7356,계룡대 체력단련장 보일러용 유류(하이신유) 구매,육군인사사령부
7585,미8군 병영시설 및 간부숙소 물품(가구) 제조 납품,국군재정관리단
7612,17-목-항공정비실습장 콘크리트파일 제조 구매,해군제3함대사령부
7719,동원훈련장 총기보관함 제조설치,육군본부
7783,서바이벌 훈련용 페인트 볼 구매,국군재정관리단
7873,이동형페인트분무기 1EA,해군군수사령부
7878,00부대 독신숙소 비품 5종 제조설치,제1288부대
7889,미8군 병영시설 및 간부숙소 전자제품 구매 설치,국군재정관리단
7915,17-공-디젤엔진식 발전기 30KW 제조설치,국군재정관리단
7994,군숙소 도배장판 설치납품,제17보병사단
7998,페인트분무기 4EA,해군군수사령부
8028,00지역 병영생활관 신축 PHC파일 구매,제2136부대
8068,17-공-디젤발전기 150KW 제조설치,국군재정관리단
8069,17-공-디젤발전기 100KW 제조설치,국군재정관리단
8178,선봉대 체력단련장 보일러용 유류(하이신규) 구매,제7821부대
8228,군숙소 영선자재(절연테이프 등 389종) 구매,자운대근무지원단
8280,변속기시험실 수배전반 제조설치,국군재정관리단
8363,페인트붓등34종구매,제2879부대
8402,사무비품 5종 제조설치,국군재정관리단
8538,독신숙소 침대 제조납품,특수전사령부
8539,독신숙소 침대 제조납품,특수전사령부
8551,향방용 M16 총기보관함 제조설치,국군재정관리단
8554,17-해군 제2기관장비실습장(콘크리트 말뚝 제조),국군재정관리단
8640,00대 생활관 등 2곳 관급자재 콘크리트파일 제조 구매,제9227부대
8641,00대 생활관 등 2곳 관급자재 콘크리트파일 제조 구매,제9227부대
8682,00지역 병영생활관 신축 PHC파일 구매,제2136부대
8700,대형 콘크리트절단기 구매,국군재정관리단
8779,17-008 보통포틀랜드시멘트 등 152종,공군사관학교
8790,간부숙소 신축공사 관급자재 콘크리트 파일 제조,국군재정관리단
8805,독신숙소 택배 보관함 제조설치 납품,3공수특전여단
8979,00부대 체육관 신축 관급자재(콘크리트파일) 제조,국군재정관리단
8981,독신자숙소 에어컨 조달,공군제19전투비행단
8988,공군 구내방송장치 제조설치,국군재정관리단
8996,17년 VolP 교환기용 항온항습기 제조설치,육군본부
8998,17년 VolP 교환기용 음성동보장치 제조설치,육군본부
9023,병영생활관 신축공사 관급자재 배전반,제5861부대
9024,병영생활관 신축공사 관급자재 분전반,제5861부대
9025,병영생활관 신축공사 관급자재 조명기구,제5861부대
9029,헌병대 병영생활관 신축 조명기구 제조납품,제2군단
9030,헌병대 병영생활관 신축 CCTV 제조설치,제2군단
9031,헌병대 병영생활관 신축 방송영상설비 제조설치,제2군단
9054,무인감시장비 제조설치,육군본부
9092,보조보일러(중형/대형),방위사업청
9093,보조보일러(중형/대형),방위사업청
9117,17년 간부숙소 개선공사 비품구매,육군부사관학교
9123,00전대 도서기지 창고 호이스트 크레인 제조설치,제9911부대
9124,BTL 숙소 가전제품(냉장고  세탁기) 구매,공군제11전투비행단
9169,17-간부숙소 신축공사 합성수지 창호 제조 설치,국군재정관리단
9173,간부숙소비품(세탁기 등 4종) 구매설치,국군재정관리단
9175,강의장 비품(수강용탁자) 제조설치,국군재정관리단
9252,예비군부대 컨테이너 제조설치납품,제1989부대
9263,페인트붓등35종구매,제2879부대
9329,희석제 우레탄페인트 등 2품목,공군군수사령부
9473,시멘트 등 3종 구매,국군재정관리단
9557,이동발효식 화장실 제조설치,국군재정관리단
9580,17-F-015  디젤엔진식 발전기세트(60KW) 제조설치,국군재정관리단
9610,17년 호이스트 제조설치,국군재정관리단
9612,병영생활관 전기승압공사 자재 구매,제17보병사단
9638,17-간부숙소 신축공사 콘크리트 파일 제조,국군재정관리단
9646,유성페인트 등 14품목,제9181부대
9884,격오지 독서카페(182동) 제조설치,국군재정관리단
9899,독신숙소 전자도어락 구매/설치,제6685부대
10107,관급자재(콘크리트파일) 제조,국군재정관리단
10108,00아파트 합성수지제창호 제조 설치,국군재정관리단
10117,00대 생활관 신축 관급자재 CCTV 장치 구매 설치,제9227부대
10118,00대 생활관 신축 관급자재 기와 제조 구매,제9227부대
10120,00대 생활관 신축 관급자재 통합배선 제조 설치,제9227부대
10121,00대 생활관 신축 관급자재 방송 및 A.V 제조 설치,제9227부대
10138,00대 생활관 신축 관급자재 플라스틱 창호 제조 구매,제9227부대
10139,침대생산자재 철재류(사각파이프 등 29종 제조,국군재정관리단
10176,콘크리트파일 제조(00정비대대 창고),국군재정관리단
10177,콘크리트파일 제조(00보급대대 창고),국군재정관리단
10208,00대대 풋살경기장 인조잔디 제조설치 납품,수도군단
10235,독신숙소 TV 및 비데 설치 납품,육군사관학교
10251,00사 간부숙소 신축 관급자재 GHP냉난방기 설치 납품,국군재정관리단
10264,풋살장 신축 인조잔디 및 충진재 제조설치납품,육군종합군수학교
10300,17-모형(견인형 발칸 등 10종) 제조설치,국군재정관리단
10301,본관 신축 관급자재(콘크리트 파일)제조,국군재정관리단
10411,보일러 35대 구매 설치,계룡대근무지원단
10508,침대생산자재 목재류(바닥판 등 3종) 제조,국군재정관리단
10572,17-조-8 독신자숙소 가전제품,공군 작사예하 방포사예하 제2여단
10614,독신숙소 디지털 도어락 설치납품,3공수특전여단
10650,화학저항페인트,방위사업청
10651,풋살경지장 인조잔디 제조설치 납품,수도방위사령부
10672,공군교육사령부 독신자숙소 냉방기 508대 구매 설치,공군교육사령부
10695,01정비대대 병영생활관 진공온수보일러 제조설치납품,육군 제1군단
10696,01정비대대 병영생활관 진공온수보일러 제조설치납품,육군 제1군단
10713,탄약 정비자재(국방색 페인트 등 7종)제조,육군 제3808부대
10714,탄약 정비자재(국방색 페인트 등 7종)제조,육군 제3808부대
10729,이동식화장실 트레일러 제조설치,국군재정관리단
10834,00대 풋살경기장 인조잔디 제조설치 납품,수도방위사령부
10835,00단 풋살경기장 인조잔디 제조설치 납품,수도방위사령부
10871,00부대 CCTV 제조설치,국군재정관리단
10876,`17년 풋살경기장 5개소 인조잔디 제조설치,제9보병사단사령부
10877,17-간부숙소 신축공사 수배전반 제조 설치,국군재정관리단
10902,17-간부숙소 신축공사 태양광 발전기 제조 설치,국군재정관리단
10922,아파트 싱크대 제조 설치납품,국방부근무지원단
10970,생도숙소 비품 제조설치,국군재정관리단
11021,공군 항공작전녹음기 제조설치,국군재정관리단
11025,00부대 신축공사 관급자재 콘크리트 파일 제조,국군재정관리단
11186,00지역 행정동 신축공사 방송설비 제조설치,국군재정관리단
11187,00지역 본청 신축공사 방송설비 제조설치,국군재정관리단
11188,00지역 행정동 신축공사 통합배선설비 제조설치,국군재정관리단
11189,00지역 본청 신축공사 통합배선설비 제조설치,국군재정관리단
11267,000사업 UPS 및 배터리 제조설치,제3707부대
11276,17-콘크리트파일 제조,국군재정관리단
11283,00학교 생도숙소 비품 구매,국군재정관리단
11359,5개소 인조잔디 제조설치 납품,제17보병사단
11376,17-간부숙소 신축공사 데크플레이트 제조,국군재정관리단
11403,신축공사 관급자재(통합배선반) 제조설치,국군재정관리단
11457,사령부 본청 신축공사 통합배선설비 제조설치,제25보병사단
11459,사령부 본청 신축공사 방송장비 제조설치,제25보병사단
11498,관사 및 통합생활관 관급자재 통합배선 제조 설치,국군재정관리단
11526,기혼자숙소 보수공사 씽크대 제조 설치,육군군수사령부
11528,간부숙소 객실관리시스템  제조설치,국군재정관리단
