,입찰공고명,공고기관명
35998,21-해-스프레이부스 등 6종 제조설치,국군재정관리단
35999,21-해-스프레이부스 등 6종 제조설치,국군재정관리단
36106,강의실 공기청정기 필터 제조설치,육군훈련소
36120,상무대 고군숙소 세라믹타일 제조납품,육군상무대근무지원단
36449,간부숙소 가전제품(냉장고 등 4종)구매,공군제19전투비행단
36526,특기병 교육생 생활관 관물함  책상  의자 교체사업,공군교육사령부
36624,군숙소 공동구역 청소용역,제17보병사단
36736,190공병대대 병영생활관 증축 및 개수(통합배선),제1989부대
36779,20-국-0000원 신축 관급자재(자동제어) 제조설치,국군재정관리단
36851,21-목-무기지원대 종합탄약검사장 자동제어 제조설치,국군재정관리단
36900,0항공대 영상감시장치 제조설치,육군군수사령부
36911,제2충혼당 신축공사 관급자재(특수페인트) 구매,국립서울현충원
36912,제2충혼당 신축공사 관급자재(특수페인트) 구매,국립서울현충원
36921,아름수리아파트 승강기 유지보수 용역,특수전사령부
36924,단조철선 등 30종 구매,제2879부대
36950,간성아파트 2 3차 신축 타일제조(납품),제5861부대
36956,페인트 등 167종 구매,제5738부대
36965,[20-A118] 00부대 진공온수보일러 제조설치,제3007부대
36966,[20-A118] 00부대 진공온수보일러 제조설치,제3007부대
36973,00비 00창 강릉지소 신축 공사(콘크리트파일 제조),공군제18전투비행단
36974,00비 00창 강릉지소 신축 공사(콘크리트파일 제조),공군제18전투비행단
37012,위장색 페인트류 23품목 제조 구매,제9181부대
37030,00사 화생방 생활관 관급자재(자동제어) 제조 설치,제7001부대
37100,00비 00창 강릉지소 신축공사(항온항습기 제조설치),공군제18전투비행단
37107,콘크리트 절단기 2SET 구매,해군군수사령부
37156,00부대 생활관 취사식당 노통연관식보일러 설치납품,제6619부대
37185,유성페인트 등 147종 구매,제1방공유도탄여단
37195,진공온수보일러 등 3종(노후 온수보일러 개선공사),공군제17전투비행단
37204,20-국방홍보원 신축 무대장치 제조설치,국군재정관리단
37255,간부숙소 신축(성거) - 냉난방기 구매설치,공군방공관제사령부
37306,특수초속경시멘트 1종 구매,공군제19전투비행단
37307,국방홍보원 신축사업 관급자재(통합배선)제조설치,국군재정관리단
37308,00부대 정비고 OHC 제조설치(2020),제2879부대
37323,공정사단 B여단 관급자재(통합배선) 제조설치,제7군단
37324,간성아파트 2 3차 신축 타일 제조납품,제5861부대
37375,00부대 동원훈련장 관급자재 방송 및 AV장비 제조설치,공군제19전투비행단
37421,20-해-00박물관 관급자재(공기조화기)제조설치,국군재정관리단
37472,장산마을아파트 싱크대 교체 제조설치,육군제53보병사단
37478,자동세척기 제조설치,제2879부대
37514,보조보일러(대형),방위사업청
37524,00학교 박물관 관급자재(통합배선반) 제조설치,해군사관학교
37544,차기다련장7차사업(고강도콘크리트말뚝),제25보병사단
37573,급식유통센터 관급자재(고강도콘크리트말뚝),수도군단
37728,00부대 화장실 칸막이 제조설치,제1288부대
37747,20-00대대 유류공급설비 개선 전동호스릴 제조설치,국군재정관리단
37748,20-00대대 유류공급설비 개선 전동호스릴 제조설치,국군재정관리단
37749,간부숙소 개선공사 관급자재(조명기구 제조납품),공군제19전투비행단
37756,00부대 개편사업 통합배선 제조설치,제2632부대
37757,00부대 개편사업 통합배선 제조설치(관급),제2632부대
37764,간부숙소 보일러 구매 설치,제9해병여단
37765,간부숙소 보일러 구매 설치,제9해병여단
37796,기름보일러 구매,제9196부대
37821,간부숙소 개선공사 관급자재(합성수지제창 제조납품),공군제19전투비행단
37833,매입관사 싱크대  신발장 교체 제조설치납품,육군 제8군단
37862,사단 민영아파트 싱크대 설치납품(대 20-34차),제1989부대
37883,페인트가스켓리무브등7종 구매,제2879부대
37884,페인트가스켓리무브등7종 구매,제2879부대
37937,OO부대 체육관 객석 제조설치(20-2500-14-9),육군 제1군단
37988,00부대 부대개편 통합배선 제조설치 납품,제17보병사단
38000,20~22 00신축 관급자재(항온항습기) 제조설치,국군재정관리단
38001,20-22 00신축 관급자재(공기조화기) 제조설치,국군재정관리단
38013,00부대 부대개편 통합배선 제조설치 납품,제17보병사단
38016,수용동 및 관리동 신축공사(관급-콘크리트 파일),국방부조사본부
38022,간부숙소 신축 관급자재(무대장치) 제조설치,연평부대
38028,[20-93(1)]주거시설 청성아파트 싱크대 구매(1),제3007부대
38045,(206286-F)흡수식냉온수기 제조설치,국군재정관리단
38064,20-해-160톤 냉수제조기 제조설치,국군재정관리단
38066,0탄약창 제습설비 제조설치,육군군수사령부
38100,무지개아파트 보수공사 씽크대 제조설치납품,육군제53보병사단
38101,장산마을아파트 보수공사 씽크대 제조설치납품,육군제53보병사단
38105,20-무기체계 SW시험장 관급자재 콘크리트파일,국군재정관리단
38144,20-충-국-7 관급자재(무대장치) 제조설치,국군간호사관학교
38201,공기청정기 필터 제조설치,육군훈련소
38208,20-00아파트 씽크대 제조 설치 납품,제7001부대
38209,20-00아파트 씽크대 제조 설치 납품,제7001부대
38210,20-전투교 도장실습장 도장부스 제조설치(208121-H),국군재정관리단
38290,군숙소 실내등 구매,제9965부대
38299,00부대 간부숙소 씽크대 제조설치납품,제5733부대
38303,출입통제체계용 울타리 제조설치(리스물건),육군본부
38315,20-5차 일반비품(독신숙소 세탁기) 구매,국군의무사령부
38317,병영생활관 개수 및 증축 통합배선반 제조설치,제5861부대
38318,수색대대 병영생활관 개수 통합배선반 제조설치,제5861부대
38329,20-000기지 유류공급설비 개선 전동형호스릴 제조설치,국군재정관리단
38333,합동대 입간판 제조설치,자운대근무지원단
38339,간부숙소 개선공사(PD창호 ABS진공성형도어 납품),공군제19전투비행단
38354,철재류 바피드특수강등22종 구매,제2879부대
38361,미끄럼방지페인트 등 12종 구매,제2879부대
38362,단조철선 등 30종 구매,제2879부대
38367,출입통제체계용 UPS 제조설치(리스물건),육군본부
38368,00부대 임시숙영시설 컨테이너 제조설치 납품,제36보병사단
38385,20-00아파트 싱크대 제조설치,제7001부대
38397,빛고을아파트 보수공사 창호 제조설치납품,제17보병사단
38445,철재류 연강선등56종 구매,제2879부대
38474,진격아파트 3동 싱크대 교체,제2307부대
38493,00지역 취사기구 제조설치,제3707부대
38568,간부숙소 개선공사 관급자재(타일 제조 설치),공군제19전투비행단
38579,(206257-G)VoIP 음성동보장치 제조설치(리스물건),국군재정관리단
38581,철재류 특수강등19종 구매,제2879부대
38584,화학저항페인트 1종 구매,제2879부대
38611,00부대 승하강식 TOD 거치대 제조설치,제6755부대
38630,화지대 생활관 신축 관급자재(콘크리트파일)제조 납품,제7001부대
38664,골든빌아파트 등 2개소 싱크대 교체,제2307부대
38682,간부숙소 비품구매/설치(전기레인지 등)(AA-20045),제2136부대
38709,20-해-00000센터 관급자재(통합배선반) 제조설치,국군재정관리단
38712,타일 제조납품(20-107),제2307부대
38713,타일 제조납품(20-107),제2307부대
38714,20-00창 00창고 신축 관급자재(콘크리트 파일) 제조,국군재정관리단
38715,20-00창 00창고 신축 관급자재(콘크리트 파일) 제조,국군재정관리단
38789,20-목- 변전실 개선 계전기 제조설치,국군재정관리단
38813,(206272-E)탄보관소 노후 제습기 교체 제조설치,국군재정관리단
38818,00부대 숙소 자동문 설치(20-164),수도방위사령부
38819,00부대 아파트 자동문 설치(20-165),수도방위사령부
38841,(206229-F)울타리 제조설치,국군재정관리단
38892,간부숙소 보수공사 관급자재(냉방기),공군사관학교
38900,해체이전부대 개선 관급자재(컨테이너) 제조설치(1),제28보병사단
38939,수문 제조설치(00항 육상시설 시설공사 관급자재),제8385부대
38973,해체이전부대 개선 관급자재(컨테이너) 제조설치(2),제28보병사단
38975,20-해-함정 부식이송용 컨베이어벨트 제조설치,국군재정관리단
39033,주거17차-유명한들아파트 54세대 싱크대 설치납품,제1968부대
39042,가족비동반 병사숙소 가구(테이블) 구매설치,국군재정관리단
39043,가족비동반 병사숙소 가구(테이블) 구매설치,국군재정관리단
39077,난방시설 보수 제조설치 납품,제5군단사령부
39089,00지역 표범아파트 싱크대 제조설치,제6군단사령부
39090,00지역 송우리아파트 싱크대 제조설치,제6군단사령부
39111,목재류 제재목 7종 구매,제2879부대
39117,간성아파트 신축 관급자재(콘크리트 파일),제5861부대
39151,00부대 병영생활관 개수 통합배선 제조설치,제9보병사단사령부
39228,20-해군정비창 선체정비고 관급(콘크리트파일),국군재정관리단
39378,00부대 풋살장 인조잔디 제조설치납품,제6685부대
39401,노고산 동원훈련장 생활관 통합배선 제조설치,제3697부대
39417,20-해-00창 관급자재 콘크리트파일 제조(208128-H),국군재정관리단
39441,충성아파트 105동 보일러 납품,제5181부대
39463,어곡 동원훈련장 신축공사 진공온수보일러 제조설치,육군제53보병사단
39464,어곡 동원훈련장 신축공사 진공온수보일러 제조설치,육군제53보병사단
39465,어곡 동원훈련장 신축공사 급탕저장탱크 제조설치,육군제53보병사단
39496,아파트 싱크대 교체 설치납품,제3707부대
39515,20-P-주둔지 경계용 CCTV 제조설치,국군재정관리단
39564,울릉도지역 UPS 및 배터리 제조설치(교체포함),제3707부대
39567,동송 산호아파트 싱크대 제조설치 납품2,제5군단사령부
39570,20년 간부숙소 세탁기/건조기 구매·설치(AA-20019),제2136부대
39593,신발장 제조설치,제2307부대
39600,20-함내외통합통신장비(ICS)제조설치,국군재정관리단
39601,노고산 동원훈련장 생활관 진공온수보일러 제조/설치,제3697부대
39621,00지역 매입아파트 싱크대 제조설치,제6군단사령부
39622,여성필수시설(컨테이너하우스) 제조설치,제1607부대
39631,목재류 합판 3종 구매,제2879부대
39634,진공온수보일러 제조설치(20-122),수도방위사령부
39640,00부대 제습설비 개선공사(제습기 제조설치납품),제5378부대
39691,00지역 야외탄약고(4개소) CCTV 제조설치,제3707부대
39763,IR 카메라 등 26종 제조설치,공군제16전투비행단
39804,MHC 비자성 보조보일러 정비,해군군수사령부
39816,보조보일러(중형 대형),방위사업청
39876,턴스타일 게이트 제조 설치,공군제19전투비행단
39895,포룡아파트 싱크대 설치납품,제11기동사단
39977,[20-A16(8)]00아파트 PD창호 제조납품,제3007부대
39979,[20-A16(9)]00아파트 PW창호 제조설치,제3007부대
39983,52군지단 급식유통센터 신축공사(콘크리트말뚝),제6128부대
39985,117연대 병영생활관 개수 및 증축(통합배선),제6128부대
39996,씽크대 제조설치납품,제9965부대
40100,(216217-F)도금장비 제조설치,국군재정관리단
40101,(216217-F)도금장비 제조설치,국군재정관리단
40149,(21-92) 트래픽페인트 2종 제조/구매,공군제10전투비행단
40169,2021년 상업용오븐 제조설치,제25보병사단
40181,(216312-F)탄약정비공장 정비장비 제조설치,국군재정관리단
40187,(조달) 21-1-63 도로표지용 페인트 4종구매,제3훈련비행단
40192,독신자숙소 신축 관급자재(원격검침),제9965부대
40194,02포병대대 신축공사 관급자재(자동제어) 제조설치,제17보병사단
40219,(217345-E)관급자재(싱크대)제조설치,국군재정관리단
40222,21-공-디젤발전기(400kw) 제조설치,국군재정관리단
40223,21-공-디젤발전기(400kw) 제조설치,국군재정관리단
40225,정림아파트 승강기 개선,제7162부대
40227,고각조절기 제조설치 납품,제5군단사령부
40261,21-공병대대 신축 관급자재 콘크리트파일 제조,국군재정관리단
40281,105밀리 성능개량사업 관급자재(크레인) 제조설치,제17보병사단
40304,21- 신형 저장랙 제조설치,국군재정관리단
40364,00지역 CCTV 제조설치,제6군단사령부
40365,00지역 CCTV 제조설치,제6군단사령부
40376,21-해-00사 관급자재(수관형보일러C형)제조설치,국군재정관리단
40377,21-해-00사 관급자재(수관형보일러C형)제조설치,국군재정관리단
40378,00부대 공기청정기 필터 3차 제조설치,육군훈련소
40395,21-해-관급자재(샌드위치패널) 제조설치,국군재정관리단
40400,컨테이너 제조설치납품(재사용-030),육군 제1군단
40546,21년 오븐기 제조설치,제1989부대
40553,도기질타일(3 797.05㎡),제7001부대
40554,도기질타일(3 797.05㎡),제7001부대
40599,(21-본1) 00병영생활관 신축 관급(콘크리트파일) 제조,제5군단사령부
40644,102-23호 131기보대대 보일러 제조설치,육군 제8군단
40645,102-23호 131기보대대 보일러 제조설치,육군 제8군단
40660,21-경-해-00대대 생활관 관급자재(통합배선) 제조설치,국군재정관리단
40674,21-해-교육관 관급자재(무대장치) 제조설치,국군재정관리단
40697,00부대 고속지령대 제조설치(10),수도군단
40714,21-해-정밀측정시험소 관급자재(크레인) 제조설치,국군재정관리단
40722,21-해-ㅇㅇ시설사업 관급자재(폐쇄형배전반) 제조설치,국군재정관리단
40820,(217342-F)관급자재(타일) 제조,국군재정관리단
40832,21-공-수송기 통합 시운전장비 제조설치,국군재정관리단
40835,00아파트 씽크대 제조 설치,제1989부대
40847,00호텔 객실용 이동식 가구 제조설치,공군항공안전단
40852,지상감시장비(TOD) 거치대 제조설치,제9196부대
40867,독신자숙소 신축 관급자재(빌딩자동제어시스템),제9965부대
40887,주대-21호 군숙소 노후 보일러 교체,육군 제8군단
40908,아파트 7개소 씽크대 제조 설치 및 렌지 설치 납품,제1989부대
40925,(216181-F)관급자재(신발장) 제조설치,국군재정관리단
40930,페인트혼합기 1종 구매,해군군수사령부
41015,(216174-B)00아파트 싱크대 제조설치,국군재정관리단
41032,00부대 생활관 개수 관급자재(PD창호)(505),수도군단
41052,21-해-00창 공장 신축 관급자재(크레인) 제조설치,국군재정관리단
41053,보일러 약품 13종 구매,계룡대근무지원단
41090,21-공-ㅇㅇ기지 자동제어 제조설치,국군재정관리단
41092,(조달) 21-1-63 도로표지용 페인트 4종구매,제3훈련비행단
41093,(조달) 21-1-63 도로표지용 페인트 4종구매,제3훈련비행단
41165,21-해-정밀측정시험소 관급자재(엘리베이터) 제조설치,국군재정관리단
41179,에나멜 국방색 페인트 등 10개 품목 제조,육군 제3808부대
41206,00부대 간부숙소 도배장판 설치납품,제5861부대
41208,매입아파트 싱크대 교체 설치,제36보병사단
41223,02여단 부대개편 관급자재(호이스트) 제조설치,제17보병사단
41234,부영아파트 씽크대 제조설치 및 렌지 설치 납품,제1989부대
41256,병영생활관 시스템 에어컨 교체 설치납품(대보수-121),육군 제1군단
41278,21-해-관급자재(전열교환기) 제조설치,국군재정관리단
41285,간부숙소 비품구매(설치납품),육군 제1군단
41289,율동아파트 싱크대 교체 설치납품,국군의무사령부
41320,손원일관 리모델링 관급자재(자동제어) 제조설치,해군사관학교
41403,21-해-00교육관 신축관급자재(통합배선) 제조설치,국군재정관리단
41430,11사단 관사 신축 관급자재(보일러),제11기동사단
41431,보일러 설치납품(1공구),제9보병사단사령부
41498,(216220-E)도서관 디자인가구 제조설치,국군재정관리단
41544,00부대 병영생활관 진공온수보일러 교체,제2307부대
41584,21-해-00창 공장 신축 관급자재(연관보일러) 제조설치,국군재정관리단
41643,군숙소 비품(에어컨 및 세탁기) 구매,육군 제3808부대
41661,손원일관 리모델링 관급자재(항온항습기) 제조설치,해군사관학교
41662,손원일관 리모델링 관급자재(통합배선) 제조설치,해군사관학교
41699,고속지령대 제조설치,제5군단사령부
41712,비룡아파트 106동 보수공사 관급자재(씽크대),제25보병사단
41713,비룡아파트 106동 보수공사 관급자재(씽크대),제25보병사단
41732,11사단 관사 신축 관급자재(타일),제11기동사단
41756,매입관사 싱크대  신발장  거울장 교체 제조설치 납품,육군 제8군단
41763,21-충-육-29실내체육관 관급자재(무대장치) 제조설치,제32보병사단
41766,소형무장헬기 훈련센터 신축 콘크리트말뚝,육군교육사령부
41812,간부숙소 싱크대 구매(철거 설치)(주-1),특수전사령부
41830,21-해-발전기 300kw 제조설치,국군재정관리단
41839,콘크리트믹서기 1종 구매,해군군수사령부
41877,예비단 연병장 포장공사 관급자재(인조잔디 제조설치),공군교육사령부
41887,(216363-D)보일러 설치납품,국군재정관리단
41903,싱크대 제조설치납품,제9965부대
41942,동원훈련장(컨테이너하우스) 제조설치,제1607부대
41992,00지역 컨테이너(창고형) 제조설치,제6군단사령부
42030,21-페인트 분무기 구매,국군재정관리단
42032,B-1부대 제습기 교체 제조설치,제1891부대
42079,아파트 블라인드 설치납품,육군종합행정학교
42093,00아파트 보일러 설치납품(76대),육군종합행정학교
42097,21-해-00사 관급자재(수관보일러A형) 제조설치,국군재정관리단
42098,21-해-아파트 개선공사 관급자재(PD창호),국군재정관리단
42150,21-국-00센터 가구 제조설치,국군재정관리단
42189,생활관 신축공사 관급자재(컨테이너) 제조,연평부대
42217,21-2차 MW통신소 전원공급장치 제조설치(교체),국군지휘통신사령부
42255,00부대 이전사업 관급자재(토목-골재),제5378부대
42276,(216179-E)자동화창고 CCTV 제조설치,국군재정관리단
42277,11사단 관사 신축 관급자재(타일),제11기동사단
42283,(216293-D) 전자교탁 등 제조설치(리스물건),국군재정관리단
42289,21-해-00사 관급자재(사인물)제조설치,국군재정관리단
42320,(자재) 단조철선 등 24종 구매,제2879부대
42336,21-해-00시설사업 관급자재(엘리베이터) 제조설치,국군재정관리단
42366,21-공-00감시대 관급자재(자동제어) 제조설치,국군재정관리단
42391,화성00부대 부대개편 특수페인트 제조납품,제5067부대
42392,화성00부대 부대개편 특수페인트 제조납품,제5067부대
42441,사단 사령부 본청 신축 통합배선반 제조설치,제5861부대
42476,GOP통합급수시설 자동제어 제조설치,제5861부대
42501,폐수처리장 활성탄여과기 제조설치,제2879부대
42513,5.56밀리 FX 적색 페인트탄 1항목 구매(탄약),육군군수사령부
42514,5.56밀리 FX 적색 페인트탄 1항목 구매(탄약),육군군수사령부
42539,충정아파트 등 4개소 보일러 설치납품,제11기동사단
42574,00지역 통합배선 제조설치(관급),국방부근무지원단
42635,포병여단 천장크레인 제조설치(20-182),제2307부대
42646,21-00아파트 및 00숙소 보일러 설치납품,제7001부대
42650,공병여단 천장크레인 제조설치(20-198),제2307부대
42655,간부숙소 신축 관급(싱크대) 제조설치(도서지역),제9196부대
42675,21-경-해-0000대 생활관 관급자재(자동제어) 제조설치,국군재정관리단
42722,21-해-00시설사업 관급자재(항온항습기) 제조설치,국군재정관리단
42757,21-특수페인트 제조설치,국군재정관리단
42758,21-특수페인트 제조설치,국군재정관리단
42781,00부대(육상/도서) CCTV 제조설치,해군군수사령부
42788,00부대 간부숙소 씽크대 제조설치납품,제5733부대
42841,[21-23]21년 간부숙소 씽크대 제조설치 계약,제3007부대
42844,(216058-H)'21년 LAN용 UPS 제조설치(리스물건),국군재정관리단
42854,(216378-E)관급자재(탐조등)제조설치,국군재정관리단
42863,(216232-E)VoIP교환기용 음성동보 제조설치(리스물건),국군재정관리단
42873,사향산통신소 모노레일 교체 제조설치납품,제5군단사령부
42905,페인트분무기 구매,해군군수사령부
42913,00여단 1대대 병영생활관 신축공사(통합배선),제6128부대
42920,21-소-4 생활관 저녹스 보일러 구매,제3훈련비행단
42921,21-소-4 생활관 저녹스 보일러 구매,제3훈련비행단
42933,21-공-디젤발전기(100kw) 제조설치,국군재정관리단
42948,21-해-00시설사업 관급자재(전동기제어반) 제조설치,국군재정관리단
42949,21-해-생존훈련장 관급자재(자동제어) 제조설치,국군재정관리단
43000,페인트호스 등 10종 구매,해군군수사령부
43001,페인트호스 등 10종 구매,해군군수사령부
43019,00부대 이전사업 관급자재(토목-혼합 순환골재),제5378부대
43028,21-해-00훈련장 관급자재(콘크리트 말뚝) 제조,국군재정관리단
43037,21-공-00부대 관급자재(자동제어) 제조설치,국군재정관리단
43060,21-해-재경지역 간부숙소 관급자재(통합배선),국군재정관리단
43096,노후관사 리모델링 관급자재(도장) 제조설치,제2621부대
43102,21-59-4 00대대 리모델링 및 신축 통합배선 제조설치,공군제17전투비행단
43156,방공고속지령대 노후장비 제조설치,육군 제1군단
43171,(217399-F)관급자재(통합배선) 제조설치,국군재정관리단
43188,21-해-생존훈련장 관급자재(통합배선) 제조설치,국군재정관리단
43191,21-공-디젤발전기(60kw) 제조설치,국군재정관리단
43259,51군지단 특수창고 신축(샌드위치 패널 제조설치),제1989부대
43265,(217341-E)관급자재(가구)제조설치,국군재정관리단
43269,3사단 관사 관급자재(도급  타일),제1968부대
43278,21-해-잠수훈련장 관급자재(소독설비) 제조설치,국군재정관리단
43285,칠성그린아파트 싱크대 설치납품,제2879부대
43286,칠성그린아파트 싱크대 설치납품,제2879부대
43316,21년 진공온수보일러 등 제조설치,제25보병사단
43331,OO부대 엘리베이터 제조설치(21-특별-3-15),육군 제1군단
43347,21-해-재경지역 간부숙소 신축 관급자재(자동제어),국군재정관리단
43394,21-해-00훈련장 관급자재(진공온수보일러)제조설치,국군재정관리단
43407,(21-238)옥외경계등 폴대 제조설치납품,제5군단사령부
43433,주대24호 군숙소 노후 싱크대 및 신발장 교체,육군 제8군단
43467,21-공-00부대 관급자재(크레인) 제조설치,국군재정관리단
43488,신축숙소 가구류 제조 / 납품,한미연합군사령부
43489,양양 동원훈련장 생활관 신축 전광판 설치,육군 제8군단
43524,21-해-교육관 관급자재(제로에너지) 제조설치,국군재정관리단
43525,신축숙소 비품(일체형 건조/세탁기 등 2종) 구매,한미연합군사령부
43528,00부대 경계초소용 CCTV 제조설치,제3707부대
43561,MHC 비자성 보조보일러 정비,해군군수사령부
43567,00소 수중훈련장 CCTV 제조설치,해군군수사령부
43571,철선 등 243종 구매,해군군수사령부
43585,(216295-F)중형드론 제조설치,국군재정관리단
43586,(216390-D)컨테이너 화장실 제조설치,국군재정관리단
43610,이동형 페인트분무기 1대 구매,해군군수사령부
43631,21-해-관급자재(출입통제시스템) 제조설치,국군재정관리단
43643,보급대 통합창고 보관용선반 제조설치,제6128부대
43674,간부숙소 3동 6동 초도비품(냉난방기) 구매설치,육군훈련소
43825,제거제  페인트용 1종 구매,공군군수사령부
43826,제거제  페인트용 1종 구매,공군군수사령부
43870,(자재) 단조철선 등 33종 구매,제2879부대
44069,콘크리트 믹서기 구매,해군군수사령부
44079,22-3차 간부숙소 벽걸이형 냉방기 설치납품,제2307부대
44197,22-해-00시설사업 관급자재(통합배선반)제조설치,국군재정관리단
44228,페인트류 구매,제9181부대
44344,이전사업 관급자재(토목-혼합골재),제5378부대
44450,22-해-전관방송시설 제조설치,국군재정관리단
44478,21-충-육-27 원격검침 설비 제조설치(자동제어),육군군수사령부
44577,22-공-대형콘크리트 절단기 구매,국군재정관리단
44620,00학교 생활관 콘크리트 파일 제조,자운대근무지원단
44724,(21-특1) 00부대 관급(콘크리트파일) 제조납품,제5군단사령부
44762,(227148-C) 상징 조형물 제조설치,국군재정관리단
44779,(긴급) 보일러 급수펌프 1종 구매,해군군수사령부
44925,율동아파트 싱크대 교체 설치납품,국군의무사령부
44952,22-공-공항정보 자동 방송장치 제조설치,국군재정관리단
44953,22-공-공항정보 자동 방송장치 제조설치,국군재정관리단
44957,22-해-주파수변환기(60Hz) 6EA 제조설치,국군재정관리단
45005,22-공-이동식 콘크리트 믹서장비 구매,국군재정관리단
45018,(226159-F)관급자재(화물용 엘리베이터) 제조설치,국군재정관리단
45117,(226017-G) 22년 LAN용 UPS 제조설치사업(리스물건),국군재정관리단
45138,(대보수 주거시설 3) 신원아파트 보수공사,제1968부대
45147,(226342-F)작전대기시설(서부) 컨테이너 제조설치,국군재정관리단
45172,페인트 제조 구매(도서지역),제9196부대
45209,(226246-F)자동세척기 제조설치,국군재정관리단
45246,콘크리트 절단기 2set 구매,해군군수사령부
45516,4차 간부숙소 초도비품 벽걸이형 에어컨 설치납품,제2307부대
45543,수성백색페인트 등 2종 구매,해군군수사령부
45772,이전사업 관급자재(토목-순환골재),제5378부대
45814,철선  비 전기용 등 9종,해군군수사령부
45876,22-해-00창 관급자재 자동제어 제조설치,국군재정관리단
46021,LED 전광판 제조설치,제9181부대
46028,(226309-B) 학교교실 장비도입(PC등 제조설치),국군재정관리단
46191,(226330-E) PC기반 수신체계 안테나 제조설치,국군재정관리단
46197,22-해-온수가열기(1EA) 제조설치,국군재정관리단
46332,보일러 등 581품목 구매,연평부대
46430,22-공-연료탱크 등 2종 제조설치,국군재정관리단
46491,22-2차 간부숙소 벽걸이형 냉난방기 설치납품,제2307부대
46584,22-해-ㅇㅇ창 기관공장 신축(크레인) 제조설치,국군재정관리단
46597,간부숙소 신축 관급자재(통합배선)(22-신-6-15),특수전사령부
46645,보조보일러(대형),방위사업청
46666,22-국-00사 가구 제조설치,국군재정관리단
46698,22년 출입통제체계 제조설치,4284부대
46759,(주거시설 3) 신원아파트 보수공사(씽크대),제1968부대
46909,철재 마봉강 등 86종 구매,제2879부대
47106,탄약 정비자재(에나멜 국방색 페인트 등 10개) 제조,육군 제3808부대
47137,22-해-현장감식용 드론 제조설치,국군재정관리단
47163,22-1차 병영식당 조리기구(배식대) 제조설치,제2217부대
47214,22-1차 간부숙소 벽걸이형 냉난방기 설치납품,제2307부대
47220,22-해-포구세척기 2종 제조설치,국군재정관리단
47244,22-해-소형화물승강기 4EA 제조설치,국군재정관리단
47257,(21-본1) 관급자재(자동제어) 제조설치,제5군단사령부
47305,22-해병-생활관 관급자재(자동제어) 제조설치,국군재정관리단
47307,22-해-전관방송시스템 제조설치,국군재정관리단
47397,해군잠수훈련장 리모델링 관급자재(관류형증기보일러),국군재정관리단
47476,(226015-G) 22년 VoIP교환기용 음성동보장치제조설치,국군재정관리단
47513,간부숙소 노후비품(에어컨) 설치납품,육군 제1군단
47532,(226158-E) 관급자재(호이스트크레인) 제조설치,국군재정관리단
47533,에나멜 국방색 페인트 등 5개 품목 제조,육군 제3808부대
47535,00부대 부대비품유지비 공기청정기 필터 제조설치-3차,육군훈련소
47662,(227175-F)감시장비(CCTV) 제조설치,국군재정관리단
47687,(226141-F)싱크대 제조설치 납품,국군재정관리단
47787,간부숙소 노후비품 구매,육군 제1군단
47973,22-6차 간부숙소 벽걸이형 에어컨 설치납품,제2307부대
48006,22-해병대 청룡부대 참전기념비 건립(제조설치),국군재정관리단
48220,(자재) 화학저항페인트 구매,제2879부대
48221,(자재) 화학저항페인트 구매,제2879부대
48248,22-국-ㅇㅇ단 가구 제조설치,국군재정관리단
