참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
448,LGT0109,1,60937,***,'24년 정비피복 방한파카 구매(24-GP-106),물품,LGT,제2307부대,202412191030,L27D4,원파워 주식회사,,김명희,07047722900,"강원특별자치도 원주시 오성마을길63-25, 상가동 201-249호(단구동)",88,56112500
16,HCR0046,1,60972,***,다목적 수질측정기 등 19품목,물품,HCR,공군제15특수임무비행단,202412191030,MA0BC,베스트유,,이유나,01084588352,"경기도 고양시 일산동구 중앙로1011, A동 1024호(백석동, 현대밀라트II)",88.114,21813740
406,LKS0068,1,60683,***,육군 체력단련장 코스관리용 모래 구매(경남권),물품,LKS,육군인사사령부,202412191030,L0E61,티에스산기주식회사,,김상국,0555861230,"경상남도 함안군 칠원읍 오곡로131-45, 1동",88.009,46444291
1145,LKS0067,1,60680,***,육군 체력단련장 코스관리용 모래 구매(경기권),물품,LKS,육군인사사령부,202412191030,K345D,명성,,김선희,07077809793,"경기도 군포시 한세로70번길6 (당정동, 당정마을 누리에뜰아파트)104-202",88,68588630
17,SFL0058,1,60764,***,25-교-전기안전관리 대행용역,용역,SFL,제3283부대,202412191030,IE296,주식회사 한국전기,,오병주,0542823634,경상북도 포항시 북구 새천년대로541-0 (득량동),88.208,12836016
8,HDK0031,1,59541,***,"25년 수질, 대기 측정용역",용역,HDK,공군제11전투비행단,202412191030,K8934,주식회사 신화환경연구원,,이지혜,00015447712,"경기도 안양시 동안구 엘에스로142(호계동, 금정역 SKV1센터) 716호,717호,718호,719호,720호,721호",88.041,28948000
168,SCR0130,1,60946,***,25년 국수(소면) 등 316종 구매,물품,SCR,해군제3함대사령부,202412191030,K4AB9,주식회사 푸드앤하우스,,김형석,01021205255,경상남도 양산시 평산회야로9-2(평산동),83.007,817589700
11,SCR0133,1,57015,***,25-욕지도 운용대 급식구매,물품,SCR,해군제3함대사령부,202412191030,L6BBD,가야F.S,,안성철,[phone],경상남도 창원시 마산회원구 봉암공단1길165-0 (봉암동),88.151,167231000
5,SCR0134,1,57014,***,25-거문도 운용대 급식구매,물품,SCR,해군제3함대사령부,202412191030,ID84C,싱싱푸드,,임수연,0617610786,전라남도 광양시 광양읍 읍내중앙길38-0,88.7,176731036
4,SCR0136,1,57013,***,25-안마도 운용대 급식구매,물품,SCR,해군제3함대사령부,202412191030,H2881,한울F&S,HANUL F&S,백명실,07087425810,전라남도 목포시 삼학로241번길22(산정동),91.837,148212000
4,SCR0135,1,57012,***,25-추자도 운용대 급식구매,물품,SCR,해군제3함대사령부,202412191030,ID84C,싱싱푸드,,임수연,0617610786,전라남도 광양시 광양읍 읍내중앙길38-0,88.504,164071077
140,SCR0132,1,57011,***,25-흑산도 전진기지대 및 운용대 급식구매,물품,SCR,해군제3함대사령부,202412191030,J6361,주식회사 멀티열린세상,,주영철,01020118585,"경기도 광명시 광명로786번길4 (광명동),301호",82.997,538212697
141,SCR0131,1,57010,***,25-욕지도 전진기지대 급식구매,물품,SCR,해군제3함대사령부,202412191030,B7F34,株式會社 森雅인터내셔날,Samah International Corp.,이균희,0415444961,충청남도 아산시 신창면 읍내리72-2,82.995,277086600
13,LQG0078,1,60950,***,00부대 식기세척기 임차 용역,용역,LQG,육군 52보병사단,202412191030,M7AB3,행운남,,엄창섭,01052053357,"경기도 파주시 문산읍 방촌로1725-0, 2층 202-C149호",87.81,153720720
277,LGI0103,1,60888,001,'25-1차 부대계약 영내자증식(구운계란 등 7종),물품,LGI,제3군수지원여단,202412191030,J84F0,아주상사,,정선희,0313764700,"경기도 화성시 동탄광역환승로63, 106동 301호(오산동)",83.049,8220.35
99,LAZ0022,1,60985,***,작전지휘시설 선행 연구용역,용역,LAZ,드론작전사령부,202412191030,IE556,에이스 컴퍼니,,정택호,01045609111,"인천광역시 서구 건지로404, 207동 1501호(가좌동, 가좌한신휴플러스아파트)",87.757,74185710
7,HDK0033,1,59515,***,25년 사업장 폐기물처리 용역,용역,HDK,공군제11전투비행단,202412191030,M28A8,주식회사 세영에코,,나은수,01024475885,대구광역시 달성군 논공읍 노이길66-0,86.424,92272110
27,HDK0032,1,59494,***,25년 정화시설 관리용역,용역,HDK,공군제11전투비행단,202412191030,BFEAA,태평양환경건설 주식회사,pacific environment construction co,손영애,0549724747,경상북도 칠곡군 북삼읍 칠곡대로137-0,88.341,117255584
7,HDN0046,1,60427,***,’25년 음식물류 폐기물 처리 용역,용역,HDN,공군제18전투비행단,202412181300,D5622,금강산업(명),,염기숙,033-633-8886,강원도 고성군 토성면 성대로3-27,84.446,60480450
5,EWA0009,1,1101,***,"장-III B-I 정비대체장비(지지대,윈치용 등 10종)",물품,EWA,한국형잠수함총괄계약팀,202412181100,K462A,(주)매티스,"Metis Co.,Ltd",김효현,0552623200,경상남도 진주시 정촌면 뿌리산단로67,90.852,7255670000
20,HDG0034,1,60487,***,<24-105> 10비 실내사격장 방음벽 교체용역,용역,HDG,공군제10전투비행단,202412181100,M6916,주식회사 이엠이앤씨,,송승희,0319472337,"경기도 파주시 어을매로64-3, 1층(교하동)",88,28256600
495,UAC0064,1,60486,***,인쇄재료 9종 수시 구매,물품,UAC,국방출판지원단,202412181100,I63A8,알파유통 주식회사,"Alpha Distribution Co., Ltd.",정승호,01044842590,"제주특별자치도 제주시 연북로21, 1609호 (노형동, 에코에비뉴)",88.005,40018530
6,HCR0002,1,00063,***,25년 사업장폐기물(생활쓰레기) 처리,용역,HCR,공군제15특수임무비행단,202412181100,AFFC3,한국환경개발 주식회사,Korea Environmental Development,조현희,0314986644,"경기도 안산시 단원구 첨단로207번길5(성곡동, 시화공단 5바626)",88.047,60681390
3,UMM1353,1,60174,***,24-F-주기장경계시스템 기반체계 교체 금융리스,물품,UMM,국군재정관리단,202412181100,B179B,롯데캐피탈(주),LOTTE CAPITAL,추광식,0234510099,"서울특별시 강남구 테헤란로 142(역삼동, ARC PLACE) 7층",97.597,565651850
9,UMM1320,2,55370,***,25-N-전세버스 수송용역,용역,UMM,국군재정관리단,202412181100,C6951,희성고속관광(주),"HEESUNG TOURIST CO.LTD,",송정애,0535225800,대구광역시 달서구 성당로199-1 (성당동),85.52,217400000
75,UMM1354,1,53071,***,(24G069-H)25년 전산장비 유지보수 용역,용역,UMM,국군재정관리단,202412181100,J0300,주식회사 한국방재기술단,,정민규,025043824,"경기도 과천시 별양상가로7, 502호(별양동)",87.804,145034255
664,MCX0078,1,59987,***,24-일반장비(다목적 송풍기) 구매,물품,MCX,자운대근무지원연대,202412181100,M7A3C,단단,,박진호,01082912111,인천광역시 서구 원당대로117번길70-3(오류동),87.996,121586660
193,HCM0076,1,60090,***,"’25년 하늘/우주식당 식자재, 축산류 구매",물품,HCM,공군교육사령부,202412181030,IDAFB,농업회사법인 자연과농부주식회사,,김민우,0438386061,충청북도 괴산군 사리면 사리로81-0,82.997,797035240
5,SCK0170,1,60441,***,25-00사 폐수처리시설 민간위탁 용역,용역,SCK,해군교육사령부,202412181030,A0A16,주식회사 청구환경프랜트,"chunggu environmental plant co.,ltd",신기성,0552662600,"경상남도 창원시 성산구 반월로39-15 (신촌동, (주)청구환경프랜트)",89.014,15763000
20,SCP0121,1,60543,***,25-0함대 렌탈프린터 임차 용역,용역,SCP,제8385부대,202412181030,K94D6,주식회사 엠케이,,차정수,01050840017,강원특별자치도 동해시 발한로31-7 (부곡동),88.344,15499690
6,SFC0165,1,60536,***,비료 살포기 등 3품목 구매,물품,SFC,제9691부대,202412181030,K9161,초이스툴,,이나은,01024117001,경기도 평택시 탄현로287 (신장동) 3층 J20호,88.094,879260
3,MDW0031,1,60491,***,25년 생도피복(모자류) 제조구매,물품,MDW,국군간호사관학교,202412181030,MB026,무진기업,,최건우,01063111164,"대전광역시 유성구 계룡로105번길15-0, 2층 203-D309호(봉명동, 한진오피스텔)",88.435,24425940
293,MDW0030,1,60483,***,25년 생도피복(가방류) 제조구매,물품,MDW,국군간호사관학교,202412181030,MCC4F,피스티스주얼리,,박지애,07043040775,"대전광역시 서구 계룡로264번길28-26, 405호(월평동)",88.01,37459197
13,LCH0080,1,60322,001,'25년 음식물류폐기물 위탁처리 용역(경기남부권역),용역,LCH,특수전사령부,202412181030,LA21E,주식회사 명성환경,,신태환,0316878795,"경기도 안양시 만안구 문예로50, 2층 203-11호 (안양동, 한림시티빌아파트)",88.192,173.58
69,LDC0026,1,60358,***,과학화 전시체계 교체사업 설치납품,물품,LDC,육군과학화전투훈련단,202412181030,I38B0,케이티정보통신 주식회사,KTC,엄정민,0332543000,"강원특별자치도 춘천시 동면 만천로26-53, 2층",88.026,57206910
10,LFC0083,1,60258,***,25년 의료폐기물 처리용역,용역,LFC,육군훈련소,202412181030,KC766,이성ME,,정승연,0417341191,"충청남도 논산시 부적면 감곡1길38-5 ,102호",88.122,21755990
4,LFC0082,1,60256,***,25년 승강기 유지관리 용역,용역,LFC,육군훈련소,202412181030,J9F45,주식회사 한화엘리베이터,,이종일,0418818870,충청남도 공주시 신금1길97-30 (금흥동) 3층,88.121,29313000
24,LHZ0018,1,60499,***,24년 위험물취급자 안전장구 세트 구매계약,물품,LHZ,제5767부대,202412181030,MA333,티에프,,신태식,0332416697,강원특별자치도 춘천시 동내면 너부래길19-34,88.053,2144240
2,MCN0008,1,00060,***,'25년 차량정비용(기아)수리부속 구매,물품,MCN,국방부근무지원단,202412181030,F9E99,종합상사,chonghabsangsa,박병학,02-718-1302,서울특별시 용산구 원효로3가288-1,88.258,20385500
3,MCN0010,1,00058,***,'25년 차량정비용(버스/트럭)수리부속 구매,물품,MCN,국방부근무지원단,202412181030,G7DCC,주식회사동양오토파트,DongYangautopart,김선웅,02-2242-0967,"서울특별시 동대문구 고미술로91-0 (답십리동, 1층A호)",88.722,40000000
3,MCN0011,1,00057,***,'25년 차량정비용(현대)수리부속 구매,물품,MCN,국방부근무지원단,202412181030,F9E99,종합상사,chonghabsangsa,박병학,02-718-1302,서울특별시 용산구 원효로3가288-1,88.021,17652000
7,MCN0012,1,00055,***,'25년 차량정비용(타이어/밧데리)수리부속 구매,물품,MCN,국방부근무지원단,202412181030,C28FD,금호타이어강남총판,Kumho Tire Gangnam Distributors,송일호,02-525-8100,서울특별시 서초구 반포대로9길 69(),88.113,39545320
13,LKT0086,1,60628,***,25년 전기안전관리대행 용역(전남),용역,LKT,제1989부대,202412181030,C0809,주식회사 청오,CHEONG O,박성운,0617437623,"전라남도 순천시 중앙1길20, 2층 (장천동)",88.179,29437152
5,LKT0085,1,60603,***,25년 전기안전관리대행 용역(광주),용역,LKT,제1989부대,202412181030,J7EA8,유한회사 대림전기안전관리,,임광연,0623659119,"광주광역시 서구 월산로221, 4층(농성동)",88.152,14845580
384,LGT0108,1,60241,***,기린대아파트 과속 방지턱 설치납품(GA-220),물품,LGT,제2307부대,202412181030,K5B77,주식회사 하나,,박지영,01090704745,강원특별자치도 춘천시 칠전서길46-7 (칠전동) 103호,88.009,17319647
33,MDI0006,1,60446,***,'25년 전산장비 유지보수,용역,MDI,제7016부대,202412181030,EFB87,주식회사 엘제이이엔지,LJENG,임성희,0222136800,"서울특별시 동대문구 답십리로23길70-4, 제지1층 제비01호(전농동, 디오빌리지)",87.808,50185340
275,LKT0084,1,60569,***,25년 1~3월 부대계약 급식품목(빵류) 구매,물품,LKT,제1989부대,202412181030,I4DF0,주식회사 신라명과,SHILLA MYUNGGUA,박창훈,0314440404,경기도 안양시 만안구 덕천로72번길30 (안양동),82.995,362762141
225,LKT0083,1,60555,***,25년 1~3월 부대계약 급식품목(식육가공품) 구매,물품,LKT,제1989부대,202412181030,M7199,우리모두,,장동진,01037577698,경기도 여주시 여양로590 (오금동),82.995,144392750
3,MCD0084,1,53780,***,2025년 국방부 종합홍보용역,용역,MCD,국방부(운영지원과),202412171700,C479A,주식회사 레인보우커뮤니케이션,"RAINBOW COMMUNICATIONS CO., LTD",유영석,025414777,"서울특별시 영등포구 당산로41길11, 더블유동 16층(당산동4가, 당산에스케이브이원센터)",,897000000
1219,MDD0119,1,58769,***,2024년 4-4차 의무비품 구매,물품,MDD,국군수도병원,202412171700,M54F8,주식회사 늘품컴퍼니,,김준영,07077701617,"경기도 용인시 기흥구 죽전로29, 6층 6012호 (보정동)",87.996,73571730
3,MCD0087,1,57628,***,국방 시설분야 BMI 추진전략 및 기준,용역,MCD,국방부(운영지원과),202412171700,00002,한국건설기술연구원,KOREA INSTITUTE of CIVIL ENGINEERING and BUILDING TECHNOLOGY,박선규,0319100022,경기도 고양시 일산서구 고양대로 283(대화동),,62672000
6,HDN0042,1,59359,***,'25년 생활폐기물(폐합성수지류) 처리 용역,용역,HDN,공군제18전투비행단,202412171300,M48EF,더블유아이케이강원 주식회사,,현병태,0336530001,강원특별자치도 강릉시 사천면 지재길52,84.287,28809500
9,HDN0044,1,60142,***,'25년 임대프린터 임차계약,용역,HDN,공군제18전투비행단,202412171300,M1F22,썬라이즈,,주윤규,01086728272,강원특별자치도 강릉시 원대로20-0. 101호 (교동),88.007,14971410
6,HDN0043,1,60140,***,'25년 오폐수처리시설 관리용역,용역,HDN,공군제18전투비행단,202412171300,B8194,나라환경개발주식회사,"NARA E and D CO.,LTD.",정연수,0335919111,강원특별자치도 정선군 남면 별어곡1길61-10,87.842,158472700
5,HDP0037,2,54129,***,정비격납고 개보수/증축 관급자재(SGP 판넬) 제조,물품,HDP,공군제19전투비행단,202412171100,CA8CF,강림산업 주식회사,KANGLIM INDUSTRIAL.CO.LTD,구본출,0319427111,"경기도 파주시 방화리길8-0 (연다산동, 강림산업(주))",93.566,128100000
49,LHK0075,1,60012,***,[정보체계과] 24-12차 전산운영용품 구매(수정),물품,LHK,제2군단,202412171100,L0E14,주식회사 에코숲,,이동욱,0332622719,"강원특별자치도 춘천시 안마산로214 2층 8호 (퇴계동, 퇴계금호타운아파트 상가동)",88.039,7281188
51,UMM0002,1,00002,***,25-N-해군 하역 용역,용역,UMM,국군재정관리단,202412171100,H2067,주식회사 고주몽,kojumoung,강수지,0314035591,경기도 안산시 상록구 당골4길1-0 (사동) 1층,88.075,1103988750
3,UMM1333,1,58686,***,24-N-스마트쉽 무선네트워크 구축 금융리스,물품,UMM,국군재정관리단,202412171100,M501B,미래에셋캐피탈(주),,이만희,027879295,"서울특별시 중구 을지로5길26, 6층 (수하동, 미래에셋센터원 웨스트타워)",96.234,2552654710
117,UMM1334,1,57542,***,24-M-볼음소초 생활관 자동제어 제조,물품,UMM,국군재정관리단,202412171100,A5CBB,송암시스콤 주식회사,SONGAM SYSCOM CO.,이지학,03180187001,강원특별자치도 원주시 문막읍 동화공단로32-0,88.054,410277640
2,UMM1347,1,57469,***,(24F295-I) 사단 외진버스 민간용역 동부권역,용역,UMM,국군재정관리단,202412171100,B7D7C,매일관광주식회사,"MAEILTOURIST,CO.LTD",허봉,0332534567,"강원특별자치도 춘천시 동내면 순환대로940, 1층",99.198,2699280000
206,UMM1340,1,57183,***,25-M-프린터(복합기) 임차 용역,용역,UMM,국군재정관리단,202412171100,E045E,주식회사 서트,"tonerworld Co.,Ltd.",차성호,0328671663,인천광역시 남구 미추홀대로669번길 81(도화동),85.718,212949667
62,UMM1339,1,56500,***,25-M-워게임모델 H/W 유지보수,용역,UMM,국군재정관리단,202412171100,HB6C0,주식회사한국픽셀,HANKOOKPIXEL CO.LTD,홍상의,0226523348,경기도 광명시 광명역로26-0 (일직동)1동1212호 (광명역파크자이),87.747,104163080
3,UMM1352,1,55697,***,(246409-C) 관급자재 변압기 제조,물품,UMM,국군재정관리단,202412171100,1814F,(주)케이피 일렉트릭,"KPELECTRIC CO,LTD",김호철,0328622121,인천광역시 미추홀구 방축로328-0 (주안동),88.061,333542000
4,MFL0010,1,59581,***,24년 워게임체계 임차 금융리스,물품,MFL,합동참모본부,202412171100,M501B,미래에셋캐피탈(주),,이만희,027879295,"서울특별시 중구 을지로5길26, 6층 (수하동, 미래에셋센터원 웨스트타워)",88.833,2076453520
7,MCS0139,1,60107,***,'25년 간부식당 김치류 구매,물품,MCS,국방부계룡대근무지원단,202412171100,I1527,농업회사법인 약속식품주식회사,promisefood,최순애,0313547284,경기도 화성시 남양읍 남양로119-34,88.023,276416600
16,HDQ0083,1,60144,***,24-피해복구 건설폐기물 처리 용역,용역,HDQ,제20전투비행단,202412171100,A3917,예일환경 주식회사,yeil,심지영,0413350406,충청남도 예산군 대흥면 형제고개로696-21,87.749,7342000
11,EKA0042,1,4010,***,"덮개,차량구성품용(소차 5차양산)",물품,EKA,기동총괄계약팀,202412171030,GED69,부림산업,Burim Industry,조주희,0553364424,경상남도 김해시 김해대로2646-0 (안동),88.022,175906850
6,SCK0168,1,59975,***,25-000센터 현장체험학습 버스임차용역,용역,SCK,해군교육사령부,202412171030,C5D5E,주식회사 대진고속관광,DAEJIN TOUR,김재식,0555452226,경상남도 창원시 진해구 충장로 235(),88.253,44405180
44,LHR0055,1,60000,***,24년 00부대 문화재 표본조사용역,용역,LHR,육군 제37보병사단,202412171030,M15C4,재단법인 더한문화유산연구원,,임재수,0414008878,"충청남도 공주시 신금1길97-21, 2층,3층(금흥동, 지에이금안)",88.038,8778000
155,LKT0082,1,60175,***,24년 탄두회수대 구매,물품,LKT,제1989부대,202412171030,M7B18,멋진남,,이재성,01089611418,"광주광역시 동구 예술길31-11 (대의동), 4층 401-28호",88.01,22651798
2,LPG0039,1,60065,***,24-1차 비데 임차계약 의뢰(24~27년),용역,LPG,제5보병사단,202412171030,IED7C,서영테크,,권영훈,01077102136,경기도 연천군 전곡읍 은전로78번길14-0,88.652,23458370
5,SFM0101,1,59864,***,25-S-승강기 운행관리 위탁용역,용역,SFM,제3170부대,202412171030,L64A7,주식회사 영천엘리베이터,,이준호,0543361540,경상북도 영천시 주남1길39-22 (완산동),88.059,2560473
5,LHR0002,2,00028,***,25년 음식물류 폐기물 위탁처리 용역,용역,LHR,육군 제37보병사단,202412171030,H229C,중원산업,JUNGWON Industry,김경민,01062460327,충청북도 충주시 주덕읍 화개1길16 (서충주신도시 삼일파라뷰 그랜드센트럴) 220동 212호,84.413,168068775
14,SFH0001,1,00049,***,25-B-전기안전관리대행 용역(도서지역),용역,SFH,제9196부대,202412171030,IAF30,주식회사 드림파워이앤씨,dream-power E&C,이진희,0324738256,"인천광역시 남동구 장승로38, 3층 (만수동)",87.802,130083460
5,LHR0002,3,00028,***,25년 음식물류 폐기물 위탁처리 용역,용역,LHR,육군 제37보병사단,202412171030,H229C,중원산업,JUNGWON Industry,김경민,01062460327,충청북도 충주시 주덕읍 화개1길16 (서충주신도시 삼일파라뷰 그랜드센트럴) 220동 212호,84.413,168068775
18,SFN0102,1,59879,***,24-Y-2 기호식품 구매 납품,물품,SFN,연평부대,202412171030,IF359,주식회사 옹진물산,,곽창열,0328364677,인천광역시 옹진군 백령면 사곶로122번길11-0,88.069,140512112
56,SFD0124,1,58362,***,25-P-감시장비 외주정비 용역,용역,SFD,제9227부대,202412171030,C8D77,제일정보통신 주식회사,JEILIC.INFORMATION.COM,송원호,0544577008,경상북도 구미시 화신로60-0 (광평동),86.764,442762100
222,SCF1121,1,54428,***,"연결링크,강체형 등 2종 구매",물품,SCF,해군군수사령부,202412171030,L8E9D,뉴테크코리아 주식회사,,이인순,07075763689,경기도 화성시 송산면 송산포도로510-13,83.197,464700000
5,SCF0978,2,46037,***,DDG 원격 제어밸브 정비,물품,SCF,해군군수사령부,202412171030,D9FE5,한국에머슨프로세스매니지먼트마린솔루션즈(주),"Emerson Process Management Marine Solutions Korea co,ltd",라마수브라마니안 사티 칸난,0516025648,부산광역시 사하구 장평로223-0 (신평동),85.532,374966610
241,LPG0038,1,60048,***,"상주GP 노후 방탄유리 설치, 납품",물품,LPG,제5보병사단,202412171030,K17E4,주식회사 무안유통,,김형균,01031638984,"경기도 평택시 중앙2로13, 6층 602-1-409호(평택동, 센텀스카이)",88.007,158098500
3,LMP0051,1,59232,***,24년 정비피복 제조(정비복 외 6종),물품,LMP,제3보병사단,202412171030,G7B27,현대종합상사,HYUNDAI,윤정만,0552461122,경상남도 창원시 마산회원구 봉암북10길2 (봉암동),88.204,97848327
8,LKS0066,1,59594,***,근속30주년 기념휘장 제조,물품,LKS,육군인사사령부,202412171030,GA41E,지우실업 주식회사,soyosan,김지우,0318672533,경기도 동두천시 신천로366번길13-0 (상봉암동),85.656,365512490
6,LKH0049,1,59282,***,간부숙소 붙박이장 설치납품,물품,LKH,제6128부대,202412171030,I99F5,주식회사 엘베누스하우징,haerim,김현진,0553391351,"경상남도 김해시 경원로55번길20, 9층 901호(내동, 동화오피스텔)",88.15,61787940
308,HDM0057,2,51742,***,[24-0216] 귀빈공수헬기 시트 2품목 구매,물품,HDM,공군제17전투비행단,202412171030,F2A23,아산웰딩테크,asan welding tion,김노경,0328112522,인천광역시 남동구 남동서로 52(고잔동) 남동공단 128블럭 1롯트 1층,88.595,26542420
1010,HDK0030,1,58763,***,25년 주거시설 계단청소 용역,용역,HDK,공군제11전투비행단,202412171030,MCDAD,주식회사 피너,,김향민,0437151717,"충청북도 청주시 서원구 사운로91, 301동 204호 (사직동)",87.995,87913390
31,EKA0043,1,4160,***,차량공구셋트류,물품,EKA,기동총괄계약팀,202412171030,ID94E,디오이앤씨,,송현덕,01051694395,전라남도 광양시 중동로97-0 (중동) 3층,88.009,137356300
1360,MDD0118,1,58020,***,2024년 4-3차 의무비품 구매,물품,MDD,국군수도병원,202412161700,H916F,르몽드뷰티(LEMONDEbeauty),yeolmaemungu,황서영,01022893586,"광주광역시 동구 충장로21-1, 2층(충장로5가)",87.995,45746350
134,HCR0045,1,57650,***,15비 항공관제레이더 관급자재 자동제어설치공사,물품,HCR,공군제15특수임무비행단,202412161330,H87FA,주식회사 우리아이텍,Woori iTech co.,고경호,0624127600,전라남도 장성군 북일면 신흥로416,87.995,96999600
5,LPK0031,1,59780,***,주거 집행잔액 8차 사귀/천보아파트 보일러 설치납품,물품,LPK,제8기동사단,202412161130,F82CC,대원설비주식회사,DAE WON,이춘식,0314383317,경기도 양주시 옥정서로227-0 (옥정동) 비101호 에이플러스모닝프라자,88.104,58331100
306,LFC0080,1,59202,***,25년 1~3월 부식 제조/구매,물품,LFC,육군훈련소,202412161100,MB2A2,한림세종,,이문희,01024661141,세종특별자치시  한누리대로284-0 (나성동) 209호,82.995,685653595
1751,LPM0061,1,59307,***,"더 좋은 병영식당 자산취득비,취사기구유지비 구매 4",물품,LPM,제9보병사단사령부,202412161100,I07FF,명준유통,Myoung Junyutong,임소영,01024075238,경기도 의정부시 둔야로45번길11 (의정부동) 1층1235호,88.001,19982709
1213,LPM0060,1,59308,***,"더 좋은 병영식당 자산취득비, 취사기구유지비 구매 3",물품,LPM,제9보병사단사령부,202412161100,LB313,라온,,이영용,01087371937,경기도 가평군 상면 수목원로386번길14-6,88,19541860
7,LCH0076,1,59736,***,1여단 간부숙소 신축 재해예방(건축)(24-신-4),용역,LCH,특수전사령부,202412161100,L17F3,(주)고려건설안전기술단,,전병우,029650421,"서울특별시 동대문구 정릉천동로58, 3층 304호(용두동, 롯데캐슬피렌체)",88.418,21161790
8,LCH0077,1,59737,***,국평단 간부식당 신축 건설폐기물(24-신-14-6),용역,LCH,특수전사령부,202412161100,AFAEA,동아공사 주식회사,"DONG-AH-GONG-SA Co.,Ltd",김건훈,0325650701,인천광역시 서구 드림로176 (백석동),88.153,14298100
5,LCH0078,1,59738,***,국평단 간부식당 신축 재해예방 건축(24-신-14-7),용역,LCH,특수전사령부,202412161100,G0882,대한종합안전(주),Korea Synthesis Safety Corporation,이택기,0324657772,"인천광역시 남동구 인주대로819, 502호 (구월동, 문화빌딩)",88.219,8818260
2,LIK0082,1,59679,***,24-3차 진지공사용 폐타이어 처리용역,용역,LIK,제2군수지원여단,202412161100,I7410,주식회사 드림스타,Dream Star,신영섭,0438553445,충청북도 충주시 앙성면 가곡로787-20,88.792,1294000
14,MDR0073,1,59631,***,25년 음식물쓰레기 처리 용역,용역,MDR,제9965부대,202412161100,KE86B,대명기업,,김용석,01094697196,경기도 수원시 권선구 매송고색로804번길451-0 (고색동),88.062,28951840
10,HCR0001,1,00047,***,25년 병사식당 음식물 폐기물 처리,용역,HCR,공군제15특수임무비행단,202412161100,E5CF9,이엘투엘주식회사,"e-LtoL CO.,LTD",원관호,0316111034,경기도 안성시 원곡면 산하리395번지,88.469,53655000
293,LFC0081,1,59209,***,25년 1~3월 후식 제조/구매,물품,LFC,육군훈련소,202412161100,M8D31,여름푸드,,이은아,0519418180,부산광역시 강서구 맥도강변길224,83.019,505977700
2,LKQ0043,1,58848,***,'25년 항행안전시설 1종(VOR) 외주정비 용역 재공고,용역,LKQ,육군항공학교,202412161030,G6E56,주식회사 씨엔테크,CNTech,김훈석,07077208157,"경기도 김포시 양촌읍 황금로117, 이젠테크노존 가동 411호",92.01,28000000
11,LPS0011,1,59711,***,권율 실내사격장 피탄지 설치납품,물품,LPS,제60보병사단,202412161030,05103,중원사격장비(주),Joong won inc,김기홍,0315445055,경기도 포천시 가산면 방산길170-0,91.067,28943000
1165,MCM0025,1,59691,***,사령부 병영도서 구매,물품,MCM,4284부대,202412161030,L68BC,JW(제이더블유),,김준우,01030368118,"경기도 시흥시 경기과기대로219,  4층 417호 일부(정왕동, 길산에스에 스티지식산업센터)",90,7414420
4895,MCN0006,1,00042,***,'25년 복지시설 소모품 구매,물품,MCN,국방부근무지원단,202412161030,L15AA,나진엔지니어링,,나한기,0319981471,"경기도 김포시 양도로46 (풍무동, 양도마을)205동303호",88,35251726
14,LHD0054,1,59514,***,24-30차 의약품 구매(X143),물품,LHD,제21보병사단,202412161030,MB54B,(주)한아름바이오팜,,이철구,0263382454,"서울특별시 강동구 양재대로124길39-0 (길동, 진명빌딩),201-B호",88.009,13632400
20,MCJ0010,1,59427,***,전산 부수장비(이동식 모니터 거치대) 구매,물품,MCJ,국방통합데이터센터,202412161030,ED820,이즈컴넷,iscomnet,김창범,031-965-4380,경기도 연천군 청산면 학담로107번길12-2,97.75,1450000
9,HCM0002,1,00052,***,'25년 임대프린터 임차용역,용역,HCM,공군교육사령부,202412161030,IB6DA,대도IT,DAEDOIT,오지환,[phone],"경상남도 진주시 돗골로117번길25, 1층(상평동)",96.477,59480800
7,SFD0127,1,59681,***,25년 평창훈련장 전기안전관리 용역,용역,SFD,제9227부대,202412161030,CEA3A,극동전력,kdele,김주형,033-334-3310,강원도 평창군 평창읍 평창중앙로211,88.156,12062950
