참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
85,MCX0077,1,59634,***,과속방지턱 등 2종 구매,물품,MCX,자운대근무지원연대,202412161030,MDB6B,유정컴퍼니,,최유미,01054345496,"대전광역시 서구 계룡로686번길18, 102동 605호(용문동, 용문동 리베라 아이누리아파트1단지)",88.036,8425045
386,LHD0056,1,59663,***,4분기 전산운영용품 등 구매(X146),물품,LHD,제21보병사단,202412161030,M93A5,태평양,,이기숙,0318244808,"강원특별자치도 철원군 서면 자등로583-1, 1층 101호",88.001,15560270
1620,LHD0055,1,59619,***,"24-30차 의료기재, 장비운영소모품 구매(X144)",물품,LHD,제21보병사단,202412161030,L839C,주식회사 초아넷,,강윤정,01088822810,"경기도 광주시 초월읍 지월로16번길51, 2층",88,35186056
127,MCT0077,1,59600,001,25년 선수급식(공산품)구매 -3,물품,MCT,국군체육부대,202412161030,L8DD1,주식회사 에바다,,허아람,0555479241,경상남도 창원시 진해구 안청남로6번길6-0 (안골동) 에바다축산,83.002,474346400
2,UMM1338,1,58582,***,(24G306-I) MW통신체계 성능 개선 금융리스,물품,UMM,국군재정관리단,202412131100,B179B,롯데캐피탈(주),LOTTE CAPITAL,추광식,0234510099,"서울특별시 강남구 테헤란로 142(역삼동, ARC PLACE) 7층",96.039,8108186380
33,LMP0052,1,59238,***,00부대 차륜형지휘소용차량 시설사업(1공구) 감리용역,용역,LMP,제3보병사단,202412131100,I4857,주식회사 최문규건축사사무소,C.M.K ARCHITECTS FIRM INC.,최문규,0332529673,"강원특별자치도 춘천시 동면 춘천순환로446, 2층",88.121,11555000
56,LPF0089,1,58980,***,사령부 2공구 오수관로 개선-시공검사용역 24-225,용역,LPF,제51보병사단,202412131100,A2EF2,유한회사 미래건설,sk,조미경,0315341120,경기도 포천시 군내면 포천로1118,88.003,45985990
48,LPF0086,1,58927,***,사령부 1공구 오수관로 개선-폐기물처리 24-218,용역,LPF,제51보병사단,202412131100,I1E74,(주)진흥종합환경,Jin Heung Integrated Environment,박찬일,0313540842,경기도 화성시 양감면 길목길30-13,88.108,59090100
3,LKG0002,1,00040,***,25년 음식폐기물 처리용역,용역,LKG,육군제53보병사단,202412131100,GA6C5,(주)희망환경,heemang557,김복,0517220557,부산광역시 해운대구 해운대로1171-0 (송정동),94.861,53002500
54,LPF0088,1,58979,***,사령부 2공구 오수관로 개선-폐기물처리 24-223,용역,LPF,제51보병사단,202412131100,B4575,삼흥산업개발(주),Samheung Industrial Development,염태욱,0314773114,경기도 화성시 송산면 구레골길 115(),88.01,49909000
55,LPF0087,1,58978,***,사령부 1공구 오수관로 개선-시공검사 24-220,용역,LPF,제51보병사단,202412131100,D646B,태건환경개발주식회사,TAEGEON ENVIRONMENT DEVELOPMENT,안시현,0314616440,경기도 안양시 동안구 경수대로572-0 (호계동) 503호,88.1,56534985
1554,LPM0059,1,59064,***,부대비품 자산취득비(감시병용 의자) 구매 2차,물품,LPM,제9보병사단사령부,202412131100,MA5A2,주식회사 주엘,,차윤지,07077701617,"경기도 화성시 동탄중심상가2길37, 903호-브이28(반송동, 필프라자)",88.001,13529880
3,UMM1337,1,58787,***,"(24G310-I) 합참,국직부대 정보화장비구매(금융리스)",물품,UMM,국군재정관리단,202412131100,DAAC1,비씨카드주식회사,BCCARD,최원석,025207819,"서울특별시 중구 을지로170, 비동(을지로4가, 을지트윈타워)",95.622,3547888510
3,UMM1336,1,58784,***,(24G308-I) 전군 통합보안관제 확대구축 사업 리스,물품,UMM,국군재정관리단,202412131100,B179B,롯데캐피탈(주),LOTTE CAPITAL,추광식,0234510099,"서울특별시 강남구 테헤란로 142(역삼동, ARC PLACE) 7층",96.265,6693664090
13,MCT0072,1,58896,001,25년 선수급식(유제품)구매,물품,MCT,국군체육부대,202412131030,GFE87,주식회사 세븐스타컴퍼니,seven star company.co,김동진,0549774123,경상북도 칠곡군 왜관읍 현대로93,83.499,137758091
38,LCF0592,1,59297,***,24-물품-17 사령부 공기청정기 필터 제조납품,물품,LCF,육군군수사령부,202412131030,GCCF0,(주)파란필터산업,"Paranfilter Industry.Co.,Ltd.",윤영훈,0313578606,경기도 화성시 우정읍 버들로827-20,88.12,12101913
12,SFD0123,1,59280,***,25년 체력단련장 전기안전관리 용역,용역,SFD,제9227부대,202412131030,ID096,주식회사 누리전기기술단,,박인식,054-281-6162,경상북도 포항시 북구 양학로177-1 (득량동),88.023,1819900
16,SFG0142,1,59065,***,낙뢰보호장치 구매 설치,물품,SFG,제9181부대,202412131030,HCC53,해원산업,heawon,원화연,01025691881,"경기도 김포시 고촌읍 전호로32, 2동 3층 302호",88.531,35856000
4678,LKF0085,1,59063,***,영천동원훈련장 생활관 신축공사 비품 구매,물품,LKF,제6755부대,202412131030,K4B80,꽃길유통,,박정화,01082626585,"경상남도 창원시 의창구 반계로104-9 (팔용동, 팔용벽산블루밍A단지) 201동 2003호",88,23431220
326,SFC0163,1,59296,***,도서류(제로 투 원 등 96종) 구매,물품,SFC,제9691부대,202412131030,MDAD7,스피드상사,,장영철,01026718216,"경기도 안산시 단원구 신각길44, 209동 402호(신길동, 안산 신길온천역 휴먼빌2차아파트)",90,1916800
2,MCT0076,1,59261,001,25년 선수급식(김치류)구매,물품,MCT,국군체육부대,202412131030,G04ED,농업회사법인(주)푸른샘,puleunsaem,이익수,0548236162,경상북도 안동시 거드실길6-0 (임하면),88.93,67520000
7,LBB0047,1,59253,***,'25년 음식물류 폐기물 처리 위탁 용역(경기 고양),용역,LBB,육군제7789부대,202412131030,L8982,사계절환경,,최원희,[phone],"경기도 안산시 단원구 광덕2로50-3, 316호 (초지동)",88.12,68156800
8,LMR0066,1,59338,***,관사 노후 보일러 교체 (24-248차),물품,LMR,제5군단사령부,202412131030,C8948,토문이엔씨 주식회사,heungin,김일규,0318332745,경기도 연천군 신서면 연신로755,88.125,56641883
3772,SFC0164,1,59304,***,도서류(엄마에게 안부를 묻는 밤 등 8종) 구매,물품,SFC,제9691부대,202412131030,JEA97,건영,,윤영은,01024089782,"경기도 평택시 신흥1로67, 101동 1602호(용이동, e편한세상평택용이1단지)",90,10817930
104,LGT0103,1,59098,***,'24-1차 군단 서부권 에어컨 관리 용역(24-GS-52),용역,LGT,제2307부대,202412131030,L6866,주식회사 비엘씨,,신보라,07088066311,"강원특별자치도 강릉시 율곡로2936-1 (교동),3층 3호",88.008,58335650
98,LGT0102,1,59099,***,'24-2차 군단 동부권 에어컨 관리 용역(24-GS-53),용역,LGT,제2307부대,202412131030,M55A2,에스피앤 주식회사,,김형우,0336337765,"강원특별자치도 춘천시 춘천로188-0 (효자동), 2층 211호",88.011,23687530
18,MDK0072,1,59073,***,'24-6차 청해부대 재보급물자 수송관리용역,용역,MDK,국군수송사령부,202412131030,M023A,제이피지엘에스 (주),,박지현,023328996,서울특별시 성동구 성수일로99-0 (성수동1가) 15층 1512호 서울숲AK밸리지식산업센터,88.115,38693730
3010,LKF0086,1,59068,***,더좋은병영식당 자산취득 비품(7차) 구매,물품,LKF,제6755부대,202412131030,JEAB5,주식회사 태극,,최은교,0438535301,충청북도 충주시 엄정면 노실길28,88,13280846
63,MCT0075,1,59255,001,"25년도 선수급식(농,수산품)구매",물품,MCT,국군체육부대,202412131030,K6AAA,주식회사 에스티엑스에프앤씨,,이성기,0557151178,부산광역시 남구 신선로217-15 (감만동),82.998,354558558
21,MHD0101,1,58817,***,함정정보시스템용 3D CAD 프로그램 라이선스 구매,물품,MHD,방위사업청(운영지원과),202412121430,J017C,주식회사 큐빅시스템즈,,이상선,0262742822,"서울특별시 금천구 가산디지털2로135, 925호, 926호(가산동, 가산 어반워크1)",97.999,89800000
9,HCG0056,1,57687,***,24-공군 근속 30년 기념휘장 제조,물품,HCG,공군본부,202412121330,0192F,주식회사 흥선,HEUNGSUNCOLTD,김용기,0314943365,"경기도 안산시 단원구 만해로169번길28, 603블럭 11-1호 (신길동, 반월공단)",93.07,109900000
2,LDH0920,1,58751,***,25년 보급품 하역 용역,용역,LDH,육군종합정비창,202412121300,C1AD2,패트롤포콤에스 주식회사,patrolpocoms,박정수,028590112,서울특별시 관악구 문성로93-0 (신림동) 문성빌딩5층,88.358,36621500
11,LPK0029,1,58883,***,주거 집행잔액 7차 한우리 아파트 도배장판 설치납품,물품,LPK,제8기동사단,202412121130,JBDB5,화우,,박찬규,01024053340,경기도 포천시 군내면 유교로163,88.138,28583800
7,LMU0057,1,55204,001,(25-급-001) '25-1차 부대계약 식자재(가공품류) 계약,물품,LMU,제7군수지원단,202412121100,B8DB8,씨제이프레시웨이 주식회사,CJFRESHWAY,이건일,0221496154,경기도 용인시 기흥구 기곡로32-0 (하갈동),58.51,1905175
95,LFK0084,1,58759,***,24-16차 과학화장비(빔 등) 구매,물품,LFK,육군종합군수학교,202412121100,L6BFB,주식회사 마크온탑,,신승자,07076039643,서울특별시 영등포구 여의대방로43나길10-1 (신길동)  1층,88.003,19990610
5,SFJ0035,1,58721,***,25-항-음식물류폐기물 운반 및 처리 용역,용역,SFJ,제2112부대,202412121100,L05C2,호계농장,,김윤석,[phone],경상북도 문경시 호계면 자실길38-0,88.152,13397260
3,SFJ0036,1,58722,***,25-항-생활폐기물 위탁처리 용역,용역,SFJ,제2112부대,202412121100,E5866,(주)삼호환경,samhoenv,유성백,0542733333,경상북도 포항시북구 죽도동703-5 4층,88.268,3382700
105,HCL0073,1,59235,***,"24-385, 393, 394 방첩 윤활제 등 114종",물품,HCL,공군사관학교,202412121100,K86D2,와이비컴퍼니,,김영은,07076129238,충청북도 청주시 흥덕구 오송읍 상봉모시울길9-8,88.002,30534573
4,UMM1332,1,56635,***,25~28-D-국방시설본부 임대차량 용역,용역,UMM,국군재정관리단,202412121100,B2427,주식회사 레드캡투어,redcaptour,인유성,0427142392,"서울특별시 중구 을지로100, 비동 19층(을지로2가, 파인에비뉴)",83.023,494438400
6,UMM1315,1,56622,***,25-F-배속병력 전세버스 수송용역,용역,UMM,국군재정관리단,202412121100,C6951,희성고속관광(주),"HEESUNG TOURIST CO.LTD,",송정애,0535225800,대구광역시 달서구 성당로199-1 (성당동),99.666,234600000
28,UMM1321,1,53763,***,(24 F307-A)25년 대기오염 측정용역(특정/일반물질),용역,UMM,국군재정관리단,202412121100,M0D51,주식회사 미래엔솔,,우희석,0314205544,"경기도 안양시 동안구 학의로268, 102호(관양동, 안양메가밸리)",87.762,178823130
34,MDG0232,1,58155,***,24-5차 의무물자(실험의자 등 3종),물품,MDG,국군의무사령부,202412121100,M3BD6,봄앤현,,이희주,01064184479,"충청남도 계룡시 엄사면 번영로113-32 (계룡파라디아), 106동 2303호",88.432,7706255
3073,MDG0231,1,58154,***,24-6차 의무물자(비상샤워기 등 3종),물품,MDG,국군의무사령부,202412121100,MCB3A,엠에이기획,,조민아,07076129238,"강원특별자치도 원주시 오성마을길63-25, 상가동 201호 (단구동, 원주단구 내안애카운티 에듀파크 1단지)",87.995,19803623
125,LPC0046,1,58827,***,25사단 사단 군수지원대대 개편사업 관급자재(크레인),물품,LPC,제25보병사단,202412121100,I5053,주식회사 에코테크,ECOTECH co.ltd,서유희,0553353008,부산광역시 사상구 새벽로131(감전동) 6동 218호,88.215,98170500
125,LPC0047,1,58824,***,25사단 72여단 군수지원대대 개편 관급자재(크레인),물품,LPC,제25보병사단,202412121100,M42E8,새숨환경,,용석구,0333450450,강원특별자치도 횡성군 우천면 수남로266번길56-0,87.999,64687984
127,LPC0048,1,58820,***,25사단 71여단 군수지원대대 개편 관급자재(크레인),물품,LPC,제25보병사단,202412121100,A06F5,제이케이이앤씨 주식회사,"JUMPKOREA E&CCO.,LTD",박성근,0553429551,경상남도 김해시 진례면 고모로324번길 180제이케이 이앤씨(주),87.996,62430100
7,LMU0059,1,55206,001,(25-급-003) '25-1차 부대계약 식자재(가공품류) 계약,물품,LMU,제7군수지원단,202412121100,B97CB,주식회사 신세계푸드,ShinsegaeFood,강승협,0233976112,"서울특별시 성동구 성수일로56, 4층~7층 (성수동2가)",53.461,1361445
6,LMU0058,1,55205,001,(25-급-002) '25-1차 부대계약 식자재(가공품류) 계약,물품,LMU,제7군수지원단,202412121100,B97CB,주식회사 신세계푸드,ShinsegaeFood,강승협,0233976112,"서울특별시 성동구 성수일로56, 4층~7층 (성수동2가)",56.928,1829838
40,HCS0013,1,57656,***,항공관제레이다 3차 전력화기지 공사 관급(자동제어),물품,HCS,제3훈련비행단,202412121030,G39D1,주식회사연수이앤씨,"YEON SU E&C CO.,LTD",조운호,0220691897,"서울특별시 구로구 경인로53가길10, 414호 (구로동, 구로대명벨리온)",88.002,102061918
17,LMB0025,1,57763,***,승포어린이집 비품,물품,LMB,제8278부대,202412121030,MF6CD,대광상사,,정미경,01041395658,"경기도 포천시 학동로47 (신읍동, 한신아파트)",88.033,20937100
3,MCX0076,1,58813,***,24-자운대 관사비품 임차(음식물처리기 등 3종),용역,MCX,자운대근무지원연대,202412121030,L92DE,메가엠지씨커피충주터미널점,,김연희,01034379149,충청북도 충주시 봉계1길50-0 (칠금동) 1층,88.07,22900840
110,SCN0197,2,54570,***,체력단련장 배토용 모래 구매,물품,SCN,제7001부대,202412121030,L7DF4,비에스케이,,신만식,02-6407-9727,"경상북도 경주시 원화로345-0 (성동동), 401호",95.137,11550000
921,LGC0042,1,58687,***,강당 통신 및 전기시설 개선 설치납품,물품,LGC,육군학생군사학교,202412121030,G4F78,이앤씨케이블 주식회사,ENC cable(주),내성경,0236663033,서울특별시 구로구 경인로53길15-0 (구로동) 중앙유통단지 다동 1204호,88,24451950
3,LGC0044,1,58836,001,25년 사관후보생 이발용역(최종),용역,LGC,육군학생군사학교,202412121030,L6A3B,주식회사 경현,,노현서,0432981777,충청북도 청주시 청원구 내수읍 내수로358,94.749,9500
25,MDK0071,1,58752,***,'24-3차 한빛부대 재보급물자 수송관리용역,용역,MDK,국군수송사령부,202412121030,K0F9C,주식회사 유성쉬핑,,강병도,027661788,"서울특별시 중랑구 신내역로111, 에이동 923호(신내동, 신내에스케이브이원센터)",88.021,187495600
27,LFH0023,1,58861,***,드론교육과정 조립용 드론 부분품 및 공구 구매,물품,LFH,육군부사관학교,202412121030,K64D0,주식회사 순돌이드론,,조순식,024082777,경기도 하남시 하남대로947 (풍산동) C-1202,89.213,17476800
5,SCR0129,1,57009,***,25-배추침기(포기절단) 등 11종 구매,물품,SCR,해군제3함대사령부,202412121030,J47CB,현진식품 영농조합법인,,정재웅,0614539877,전라남도 무안군 망운면 조금나루길22,99.422,59500000
20,LHP0055,1,58838,***,'24년 의료기재(의무비품구매 7차) 구매,물품,LHP,제22보병사단,202412121030,M93A5,태평양,,이기숙,0318244808,"강원특별자치도 철원군 서면 자등로583-1, 1층 101호",88.056,15921470
22,LFH0022,1,58859,***,드론교육과정 상용 드론 구매,물품,LFH,육군부사관학교,202412121030,K64D0,주식회사 순돌이드론,,조순식,024082777,경기도 하남시 하남대로947 (풍산동) C-1202,89.036,28166000
145,LQP0040,1,58679,***,24년 일반장비 사업예산 구매(제설기),물품,LQP,제1891부대,202412121030,J3E4D,체리유통,,황덕현,07088398230,"인천광역시 연수구 랜드마크로19-0 (송도동, 송도 SK VIEW) 104동 1004호",88.009,81941950
11,LKS0065,1,58423,***,'25년 ~ '26년 병적관리시스템 유지보수,용역,LKS,육군인사사령부,202412121030,J3D89,주식회사 위드,,김도형,0424885093,대전광역시 서구 둔산대로117번길66-0 (만년동) 골드벤처타워 1동 828호,89.054,89208000
5,MCX0075,1,58814,***,24-자운대 관사비품 임차(에어컨 등 2종),용역,MCX,자운대근무지원연대,202412121030,HACDB,엔에이치코리아,NHK,박현민,07041112904,서울특별시 마포구 대흥로2길47 (용강동) 301,88.525,13496670
93,MCX0074,1,58709,***,24-자운대 00학교 석면(비산정도 및 농도) 측정용역,용역,MCX,자운대근무지원연대,202412121030,M2B7B,주식회사 에이솔루션,,권성익,0416630321,"대전광역시 유성구 복용남로67-11 (복용동), 2층 202호",88.202,17276000
285,LNM0013,1,58548,***,'24년 00부대 보온대 구매,물품,LNM,제5181부대,202412121030,L5D1A,두꺼비,,박민수,01044248259,"경기도 고양시 덕양구 삼원로14-1, 101호 (삼송동)",88.001,37472000
70,SFC0004,1,00032,***,25-덕-체 공산품(분말짜장 등 173품목) 구매,물품,SFC,제9691부대,202412121030,M2E7D,주식회사 미소랑,,김지혜,0328897712,"인천광역시 중구 연안부두로107번길34, 2동 1층(항동7가)",88.002,53019600
99,SFC0001,1,00029,***,25-덕-체 식재료(가지 등 174품목) 구매,물품,SFC,제9691부대,202412121030,F662D,드림팩토리,dreamfactory,고은희,01032575277,"충청남도 천안시 동남구 대흥로321, 502호(성황동, 수평빌딩)",83.034,233295561
45,SFC0161,1,58888,***,피아노 구매,물품,SFC,제9691부대,202412121030,GE48B,유니온티에이,,최용노,07088277823,경기도 고양시 일산동구 정발산로15-0 (장항동) 4층 415호,87.998,4309550
166,SCR0127,1,57008,***,25-포장두부 등 44종 구매,물품,SCR,해군제3함대사령부,202412121030,MC334,드림에프앤에프,,김태희,01044515540,"부산광역시 기장군 정관읍 달산2길13-10, 1층 102호",82.996,273993200
4,SCF1119,1,57679,***,OO함 연료유 탱크 청락/도장 외주용역,용역,SCF,해군군수사령부,202412121030,A2171,우진실업(주),WOOJIN  INDUSTRY CORPORATION,주광준,0616664333,"전라남도 여수시 좌수영로57, 5층(광무동, 흥국빌딩)",89.127,186355000
56,LQP0043,1,58805,***,24년 정비피복 제조,물품,LQP,제1891부대,202412121030,L6FF9,주식회사 유노인더스트리,,정민영,07087112611,경기도 남양주시 화도읍 비룡로292번길11,88.015,86814000
235,LQP0042,1,58729,***,24년 공병장비 구매(굴착기 회전링크등),물품,LQP,제1891부대,202412121030,M12C6,제이와이스튜디오,,이재영,01099287291,"인천광역시 서구 완정로208, 104동 302호(금곡동, 검단우방아이유쉘)",83.025,246443980
48,LQG0077,1,58881,***,서초훈련대 과학화체계 서버 등 설치,물품,LQG,육군 52보병사단,202412121030,IEE10,주식회사 심시스글로벌(SIMSYSGLOBAL Inc.),,김윤제,0269539251,"서울특별시 서초구 동산로23, 6층 (양재동, 베델회관)",90.069,36016676
2,MCN0003,2,00006,***,'25년 복지시설 직원식당 식자재 구매,물품,MCN,국방부근무지원단,202412121000,LE254,(주)현대그린푸드,,박홍진,0315252195,"경기도 용인시 수지구 문인로30-0 (동천동, 현대그린푸드)",80.308,2065298425
2,MCN0003,1,00006,***,'25년 복지시설 직원식당 식자재 구매,물품,MCN,국방부근무지원단,202412121000,LE254,(주)현대그린푸드,,박홍진,0315252195,"경기도 용인시 수지구 문인로30-0 (동천동, 현대그린푸드)",80.308,2065298425
21,LCF0590,1,57600,***,방탄헬멧3형 턱끈조립체 4항목 제조(피복),물품,LCF,육군군수사령부,202412111100,L21F0,주식회사 대일산업,,최외숙,01049234280,"부산광역시 사상구 낙동대로1356번길28, 2층(삼락동)",88.036,88780740
242,UAC0062,1,58567,***,디지털인쇄재료 6종 수시 구매-1,물품,UAC,국방출판지원단,202412111100,E6743,대전인재사,DAEJEONINJAESA,고인곤,0422228538,대전광역시 동구 선화로 212(),95.001,79850000
15,UMM0001,1,00015,***,25-M-전기안전관리 대행 용역,용역,UMM,국군재정관리단,202412111100,H2AC6,주식회사 해오름전기안전관리,Haiorum Electric Safety Managment,김상원,0324233585,인천광역시 미추홀구 경원대로728번길4-35 (주안동),88.046,160407889
5,UMM1328,1,58336,***,24-M-도서관 신축공사 관급자재(셔터) 제조설치,물품,UMM,국군재정관리단,202412111100,B6B09,우근건설 주식회사,"wo kun construction co.,ltd",강복순,0426722800,대전광역시 대덕구 오정로37번길 29(오정동),88.33,88770000
15,UMM1327,1,58262,***,24-M-차단벽 경계울타리 제조(248261-F),물품,UMM,국군재정관리단,202412111100,ABA8F,주식회사 케이에스아이,KSI Ltd.,채종술,07040707002,전북특별자치도 남원시 광치산업2길19 (용정동),88.329,145992205
356,UMM1324,1,58126,***,24-M-사격장 관급자재(내마모강판) 구매,물품,UMM,국군재정관리단,202412111100,BD837,(주)한일종합상사,hanil il sang sa,이희석,07044539559,대전광역시 대덕구 대전로1397번안길70-0 (읍내동),82.996,457512000
3,UMM1317,1,57492,***,(24G311-A)사이버위협 경보체계 교체사업  금융리스,물품,UMM,국군재정관리단,202412111100,B179B,롯데캐피탈(주),LOTTE CAPITAL,추광식,0234510099,"서울특별시 강남구 테헤란로 142(역삼동, ARC PLACE) 7층",97.855,900064400
2,UMM1326,1,56869,***,24-F-항공관제레이더 전력화기지 수배전반 제조,물품,UMM,국군재정관리단,202412111100,IA773,주식회사 멀티,MULTI Inc,황진아,0632262222,전북특별자치도 전주시 덕진구 추천로177-10 (팔복동1가),88.702,197241000
1312,UMM1325,1,56072,***,25-M-해병 프린터(복합기) 렌탈 용역,용역,UMM,국군재정관리단,202412111100,J205D,다온산업,,전명숙,01038927397,"대전광역시 유성구 배울2로61-0 , 1015-801(관평동, 대덕테크노밸리10단지아파트)",87.747,184224040
19,UMM1329,1,53642,***,24-F-전력화기지 공사 관급(UPS)제조(249162-F),물품,UMM,국군재정관리단,202412111100,A2CB0,태일자동제어(주),TIAC,한연수,0622254721,광주광역시 광산구 신가매결길28(신창동),88.16,212443630
3281,UMM1319,1,52912,***,(24G300-A)'25년  프린터 임차 용역,용역,UMM,국군재정관리단,202412111100,J0380,아진건설 주식회사,,주언희,0547814880,경상북도 울진군 울진읍 월변2길5-0,87.745,175651220
38,UMM1330,1,52547,***,(24F082-G)25~26년 BCTP 모델운용장비 유지보수 사업,용역,UMM,국군재정관리단,202412111100,B3C90,(주)글로벌텔레콤,GLOBALTELECOM,서승현,0234830900,"서울특별시 영등포구 영등포로150,A동 L152호,1304호~1313호",83.006,522299000
48,MCR0068,1,56356,***,'25년 통합사이버교육시스템 유지보수 용역,용역,MCR,국방대학교,202412111100,CA417,주식회사 동조전력,"DONGJO ELECTRIC CO., LTD.",송영미,0419534424,충청남도 논산시 연무읍 득안대로647,87.877,43102701
73,MCR0066,1,54973,***,25년 IP교환기 유지보수 용역,용역,MCR,국방대학교,202412111100,A303C,유한회사 노블이엔씨,nobleENC,윤호준,0632762222,전북특별자치도 전주시 덕진구 전미로269-0 (전미동2가),87.748,46656093
3,DSS0070,1,57331,***,LAN장비 교체사업 금융리스,물품,DSS,국군제1068부대,202412111030,DAAC1,비씨카드주식회사,BCCARD,최원석,025207819,"서울특별시 중구 을지로170, 비동(을지로4가, 을지트윈타워)",98.561,4044701500
37,LDA0114,1,58631,***,(D133) 사령부 군악기(튜바) 구매,물품,LDA,지상작전사령부,202412111030,G6721,월드악기프라자,world musicalinstrument praza,이주성,031-206-3777,"경기도 수원시 영통구 봉영로1587-0 (영통동, 다모아프라자)",88.994,9175000
5572,SCL0055,1,58598,***,피복류(조깅화 등 2종) 구매,물품,SCL,해군사관학교,202412111030,M1153,더리얼톤그룹,,이광호,01077547234,"인천광역시 연수구 독배로90번길76 (옥련동, 수팰리스) 1동 202호",88,50533655
5,SFM0098,1,58216,***,25-S-하/폐수처리시설 위탁관리 용역,용역,SFM,제3170부대,202412111030,D4B04,(주)오빌 이앤씨,"OPHIR EnC CO.,LTD",이소현,0548541134,경상북도 안동시 강남7길23-10 (정하동),88.168,28775100
1326,LGC0040,1,58408,***,유격대대 훈련물품(안전고리 등 3종)(최종),물품,LGC,육군학생군사학교,202412111030,I2E53,율로실업,Yulro Corp,나유진,01084513807,"충청남도 천안시 서북구 한들3로100 (백석동, 백석마을 아이파크) 107-2401",88,13576470
17,LMP0050,1,58364,***,24년 문화재 지표조사 용역 계약,용역,LMP,제3보병사단,202412111030,J1214,재단법인 가디언문화유산연구원,,오승환,0312369004,"경기도 화성시 동탄감배산로143, 202동 2406호(오산동, 동탄역유림노르웨이숲)",88.006,5147900
374,SDL0038,1,58338,***,24-00대대 정훈 도서 구매,물품,SDL,재경근무지원대대,202412111030,M10BA,책인감,,이철재,01032077286,서울특별시 노원구 동일로182길63-1 (공릉동) 2층,90,7023290
130,SFM0099,1,58221,***,도서(생각의연금술 등 32품목) 구매,물품,SFM,제3170부대,202412111030,J2BB4,세이프부산,,신경자,07040421380,경상북도 포항시 북구 청하면 용두리113-2,90.001,4391597
1606,SCQ0131,1,58523,***,24-평 타이어 등 64종 구매,물품,SCQ,제9911부대,202412111030,LE569,키토넥스,,송지은,01079250586,경기도 화성시 향남읍 수리재길40-1,88,19305000
1090,LDA0115,1,58637,***,(D126) 24년 신규 직장 어린이집 비품 구매,물품,LDA,지상작전사령부,202412111030,LDA48,수퍼,,김은회,01073831937,경기도 하남시 대성로313-1 (덕풍동),88.004,38553139
25,LDA0113,1,58618,***,(D132) 24년 4/4분기 도서 구매,물품,LDA,지상작전사령부,202412111030,M0C0C,다인피아이디,,신한진,07041320460,"경기도 용인시 기흥구 한일로19, 402호(공세동)",90,1946270
905,SCL0054,1,58593,***,피복류(생도정모 등 3종) 구매,물품,SCL,해군사관학교,202412111030,KB1CB,디딤컴퍼니,,김보리,01037770743,"강원특별자치도 동해시 평원로110 (평릉동, 동해해안사랑으로부영) 109동 4층 4호",88.003,43756000
5381,SCL0053,1,58586,***,피복류(수영복 등 8종) 구매,물품,SCL,해군사관학교,202412111030,LACDE,사랑이유통,,이경희,01036631019,"서울특별시 강서구 화곡로21길83 (화곡동, 화곡대진아파트) 102-402",88.001,33387990
5236,HDM0058,1,58455,***,24-항공기주요정비시설 등 CCTV 보강,물품,HDM,공군제17전투비행단,202412111030,IF171,주식회사 부한발란스,,최치원,0529333026,"울산광역시 남구 산업로517번길20-7 (여천동), 2층 3호",88,37853207
9,SCQ0123,2,52049,***,24-평 관사 비품 임차 용역,용역,SCQ,제9911부대,202412111030,I0AC2,디에이치바이오,DHBIO,김단희,07041549149,충청북도 충주시 예성로120 (용산동),88.257,14154440
780,SFG0140,1,57590,***,25-K-간부숙소 청소 용역,용역,SFG,제9181부대,202412111030,GF0BA,(주)케이제이씨에스,KJCS,심아름,0514419955,부산광역시 연제구 중앙천로14번길1 (연산동),87.997,446911300
5,SCF1118,1,56188,***,열상장비 유지보수 용역,용역,SCF,해군군수사령부,202412111030,H747B,주식회사 글로벌시스템스,"GLOBAL SYSTEMS co., LTD",조영란,0428259190,대전광역시 유성구 유성대로1205번길10-0 1층 (자운동),86.575,356438310
399,SCF1116,1,54284,***,플랙시블 루버 탱크 4EA 구매,물품,SCF,해군군수사령부,202412111030,CF5B2,대광산업,daegwang,이종명,01026787883,경상남도 창원시 마산회원구 양덕북5길97 (양덕동1층상가),97.384,107030000
