참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
2,SCF1117,1,47489,***,호흡용 고압공기압축기 유지보수 정비,물품,SCF,해군군수사령부,202412111030,H9871,주식회사 에이앤지테크,angtech,김경훈,0326770272,"경기도 부천시 원미구 도약로282번길6(도당동, AG빌딩)",83.37,137403750
1139,LPF0085,1,58367,***,25년 렌탈프린터 임차 용역(재),용역,LPF,제51보병사단,202412111030,LDA48,수퍼,,김은회,01073831937,경기도 하남시 대성로313-1 (덕풍동),87.745,67954773
295,LKP0159,1,58522,***,'25년 1분기 부대계약부식(빵류) 제조/구매,물품,LKP,5군수지원사령부,202412111030,E3EDC,주식회사 대흥푸드,"DAE HUNG FOOD Co.,Ltd.",정점례,0327155785,인천광역시 서구 검단로93번길9(오류동),87.998,119138325
701,LDC0025,1,58410,***,교전훈련장비 수리부속 구매(24-17차),물품,LDC,육군과학화전투훈련단,202412111030,F769A,더펜상사주식회사,THE PEN,고혜숙,0518320067,부산광역시 강서구 미음산단로139번길9 (구랑동),86.906,129055300
3,EBB0355,1,8520Z,***,KCTC 여단급 전투훈련 부족 마일즈장비,물품,EBB,지상공통전력운영계약팀,202412101100,B9E1E,(주)네스랩,NESSLAB,이재호,0428671081,대전광역시 유성구 테크노2로 194(),83.818,1484505000
180,MCS0136,1,58015,***,휴대용무전기 구매,물품,MCS,국방부계룡대근무지원단,202412101100,LAD88,에스더블유시스템,,윤길성,01084462566,충청남도 금산군 추부면 마전1길38-14 2층,88.002,16960023
2496,LCI0008,1,57903,***,'24년 정비피복(동계용) 구매,물품,LCI,육군제6501부대,202412101100,MBFD7,모리의테이블,,박정임,01025593174,서울특별시 은평구 갈현로15길44 (구산동) 201호,88,28540383
5,MCN0005,1,00022,***,군 주거시설 위탁관리 용역,용역,MCN,국방부근무지원단,202412101100,F52B9,공우이엔씨 주식회사,KONGWOO ENC Corporation,이한기,0262760252,"서울특별시 영등포구 여의대방로43라길6-0 (신길동, 신길프라자3층)",88.325,2185431360
2,UMM1313,1,56220,***,(24G312-I) 기록관리시스템 노후 교체사업 금융리스,물품,UMM,국군재정관리단,202412101100,C7007,오릭스캐피탈코리아(주),ORIX Capital Korea Corporation,정성윤,0220506700,"서울특별시 강남구 테헤란로306, 13층(역삼동, 카이트타워)",99.018,1147582540
618,UMM1323,1,55722,***,(247408-F) 의무비품(3단 조절식 침대) 구매설치,물품,UMM,국군재정관리단,202412101100,J551A,보배,,김보은,01032224774,"인천광역시 연수구 송도과학로27번길55-0 (송도동, 롯데캐슬 캠퍼스타운) 103-2704",82.999,266508000
30,UMM1311,1,53706,***,"24-F-항온, 항습 공조기 제조 설치(249163-F)",물품,UMM,국군재정관리단,202412101100,F56D3,주식회사 성운이엔지,"SungWoon Eng Co., Ltd.",김기형,0429359988,"대전광역시 유성구 테크노2로319, A동(탑립동)",88.269,487137720
8,UMM1297,2,51861,***,24-F-항공장구 [조종사용 선글라스] 제조,물품,UMM,국군재정관리단,202412101100,I9E5E,케이알시(KRC)고려,KRC Koryu Co.,이영직,0533826519,대구광역시 북구 검단로217-5 (검단동),88.083,177971000
1063,UMM1316,1,50230,***,(246395-D) 증류시험기 등 5종 구매,물품,UMM,국군재정관리단,202412101100,L8FD9,아너스오토,,이원희,0537610202,대구광역시 남구 이천로19길62-6 (이천동),83.013,243093504
11,UMM1318,1,49976,***,24~26-N-CBT 및 사이버전 실습체계 유지보수,용역,UMM,국군재정관리단,202412101100,K2797,주아정보 주식회사,,김수경,0553365147,"경상남도 김해시 김해대로2324번길40-3(봉황동, 주아빌딩)",87.814,134111300
2,MDG0229,1,54012,***,25년 환의세탁용역(국군고양병원),용역,MDG,국군의무사령부,202412101100,KAF2A,메디클린,,박상철,031-946-0666,경기도 파주시 탄현면 가시내길53-6 나동,92.274,26499840
151,MDD0117,1,56587,***,2024년 재투자 의무장비(혈액가온장치) 구매,물품,MDD,국군수도병원,202412101100,HF980,두물기업,DUMUL company,김재원,01091866118,"충청북도 청주시 흥덕구 덕암로47번길20-6, 4층(봉명동, 더메이)",99.239,32000000
292,LMU0061,1,58095,001,(25-급-004) '25-1차 부대계약 식자재 (빵류) 계약,물품,LMU,제7군수지원단,202412101100,D95B1,(주)씨앤에스,CNS Corporation Ltd.,신길수,0317561617,경기도 광주시 경충대로1950-0 (중대동) 동우빌딩1-2호,82.996,250578.02
3,LKD0084,1,57298,***,24-70차 육-드론 구매 계약,물품,LKD,제32보병사단,202412101100,K3824,캣츠,,김경진,[phone],"강원특별자치도 원주시 흥업면 연세대길1, 2-103호 2-104호 2-105호(연세대학교 창업보육센터)",89.808,81196000
360,LFK0083,1,57597,***,조리실습장 조리시연장비(PTZ 카메라등) 설치납품,물품,LFK,육군종합군수학교,202412101100,11406,주식회사조이,joy,남식운,0548553232,"경상북도 안동시 단원로203, 1층102호(화성동, 삼안빌라)",87.999,68614860
841,HCF0251,1,57143,***,마이크로폰 헤드셋 구매,물품,HCF,공군군수사령부,202412101030,LB6C9,엘유통,,차다얼,01091146862,"경기도 김포시 고촌읍 장차로13번길25 , 3층 302-852호(세종프라자)",88.008,207200014
35,MCT0068,1,58192,***,레슬링부 경기복 등 6종 구매,물품,MCT,국군체육부대,202412101030,D4F3F,미성종합체육산업 주식회사,Misungsports,전옥녀,0222529191,서울특별시 중구 을지로 294(),92.74,13382000
8,MCT0067,1,58193,***,25년 VOIP 교환기 장비 유지보수 용역,용역,MCT,국군체육부대,202412101030,E344F,주식회사 태산정보기술,TAE SAN .COM,채연옥,028424114,"서울특별시 금천구 벚꽃로278, 1312호(가산동, 에스제이테크노빌)",88.633,18400000
3220,MCT0066,1,58194,***,경기대 의무용품(테이핑 등 3종)구매,물품,MCT,국군체육부대,202412101030,JEAB5,주식회사 태극,,최은교,0438535301,충청북도 충주시 엄정면 노실길28,88,10827812
5,HDE0001,1,00025,***,교육생 숙소 세탁물처리용역,용역,HDE,공군항공안전단,202412101030,F74D0,미추클린센터,meetyoucleancenter,성원석,0328622115,인천광역시 미추홀구 인하로137(용현동),88.84,43125600
5,SCH0192,1,58003,***,24-1-40호 병영도서 25종 구매,물품,SCH,해군작전사령부,202412101030,JF3F6,문장서점,,강장춘,051-205-1327,부산광역시 사하구 오작로8번길62-5 (감천동),90.046,433660
875,SCQ0130,1,58082,***,24-평 도서(표준품셈 등 14종) 구매,물품,SCQ,제9911부대,202412101030,KB75F,다담9988탕제원,,박미영,01039773400,"경기도 안산시 단원구 선부로91 (선부동, 102호)",90,6686010
36,SFN0003,2,00010,***,25-Y-통신전자장비 유지보수용역,용역,SFN,연평부대,202412101030,HB34F,주식회사 썬플라워즈,SUNFLOWERs.co.ltd,김종석,07075280972,"인천광역시 서구 가석로30, 광양프런티어밸리 3차 301호 (가좌동)",88.223,86442256
76,MDS0002,1,00024,***,'25년 통합보안시스템 유지보수 용역,용역,MDS,제3707부대,202412101030,M442E,에이아이솔루션(AI Solution),,김현우,07044212690,"경기도 포천시 신읍길4, 4층(신읍동)",87.978,95425166
19,MCN0004,1,00016,***,’25년 사업장생활폐기물(음식물) 처리용역,용역,MCN,국방부근무지원단,202412101030,J472D,천성환경,,신정훈,0327155090,경기도 부천시 부일로326-0 (중동) 2층 1-(722)호,84.287,138616080
5,SFL0055,1,57620,***,25-교-신병 입영신체검사(흉부 및 소변)용역,용역,SFL,제3283부대,202412101030,D2701,(사)대한결핵협회,knta,신민석,0226339461,서울특별시 서초구 바우뫼로6길57 (우면동),89.136,79542000
27,SFG0139,1,57226,***,25-K-열상감시장비 유지보수 용역,용역,SFG,제9181부대,202412101030,DD047,(주)유투에스알,U2SR,윤사빈,0319771034,"경기도 고양시 일산동구 하늘마을로158-0 (중산동) 대방트리플라온 C동 1101호, 1103호",86.064,348393000
170,SFG0138,1,57225,***,25-K-무인감시장비(CCTV) 유지보수 용역,용역,SFG,제9181부대,202412101030,BB9D5,주식회사 나스콤,"NASCOM Co., Ltd.",조은영,0432767800,충청북도 청주시 서원구 남이면 청남로1448,85.584,353147543
114,SFG0136,1,57223,***,25-K-방송시스템 유지보수 용역,용역,SFG,제9181부대,202412101030,M1CE4,주식회사 가디언테크,,조영인,0318510604,"경기도 김포시 김포한강10로133번길127-0 (구래동), 733-7호(구래동,디원시티지식산업센터)",87.756,96390590
11,SFC0160,1,57657,***,코팅기 등 2품목 구매,물품,SFC,제9691부대,202412101030,C61E6,케이씨테크노(주),"KEC TECHNO CO., LTD.",이석형,0319238555,경기도 고양시 일산서구 송산로 221(),88.179,969100
10,SCF1115,1,58145,***,’24년 대형수송함 지휘지원체계(CSS) 유지보수 용역,용역,SCF,해군군수사령부,202412101030,EEA86,청남정보통신 주식회사,chungnam information,박규대,0424718874,"대전광역시 서구 월평서로25번길42, 2층(월평동)",87.745,52859400
36,SCF1109,1,56119,001,콩나물 구매,물품,SCF,해군군수사령부,202412101030,H295B,주식회사 금오식품,keumofood,문기윤,0555521723,경상남도 창원시 진해구 명제로484번길14(제덕동),88.024,2599.5
5194,SCF1112,1,55174,***,"해병대 대형차량 리프트, 브릿지형 구매",물품,SCF,해군군수사령부,202412101030,M7346,이랑,,송희숙,07047721922,"대전광역시 유성구 도안동로422, 112동 203호 (원신흥동)",87.996,78123680
2,SCF1113,1,54665,***,어뢰 회수용 보트(TRB) 외주정비,물품,SCF,해군군수사령부,202412101030,H1E99,주식회사 반도마린,"BANDO MARINE Co.,Ltd.",김종백,0518311950,부산광역시 강서구 미음산단로327 (미음동),88.228,8800000
3,SCF1114,1,53851,***,2함대 함정 상가대 체인잭 외주정비,물품,SCF,해군군수사령부,202412101030,G638A,주식회사 일성이엔지,"ILSEONG ENG CO.,LTD.",오세만,0514127038,부산광역시 영도구 대교로2번길22-6 (봉래동3가) 2층,84.841,1477227360
31,SCF1110,1,51644,***,냉장염지닭 등 10종 구매,물품,SCF,해군군수사령부,202412101030,H3C83,주식회사 프라임푸드시스템,primefood,허두임,0555523375,경상남도 창원시 진해구 안골로285번길12-1 (안골동),88.006,41456800
104,LKH0048,1,57680,***,00여단 차단벽구조 사격장 신설 설계VE(용역),용역,LKH,제6128부대,202412101030,K2CA7,주식회사 종합건축사사무소예장,,최희선,0448626390,"세종특별자치시  조치원읍 섭골길23, 201호",98.992,55584000
28,MCT0064,1,57306,***,25-26년 훈련장 관리(잔디/조경)용역,용역,MCT,국군체육부대,202412091130,A0637,주식회사 한울,Hanul Inc,윤정호,0559340145,경상남도 합천군 합천읍 계림2길27-44,88.34,1547865000
12,LHQ0057,1,57139,***,00대대 식기세척기 임차용역,용역,LHQ,제2작전사령부,202412091100,M7548,별사랑,,이재성,01089611418,"경기도 파주시 문산읍 방촌로1725, 2층202-C146호",88.444,26466120
118,LHQ0059,1,57661,***,통신장비(음향설비) 설치 납품,물품,LHQ,제2작전사령부,202412091100,L3F89,오울 시스템,,권기원,07048374570,"대구광역시 북구 팔거천동로52, 301동 603호(구암동, 미래타운)",88.002,72828000
327,LGP0169,1,57558,***,24년 정수약품(요소수) 구매,물품,LGP,제1군수지원사령부,202412091100,M8F16,내포리컴퍼니,,이영섭,07046473201,"충청남도 홍성군 홍북읍 자경로17, 121동 305호(자경마을중흥에스클래스)",88.001,13261810
7,SCK0164,1,57491,***,25-00사 승강기 유지관리 용역,용역,SCK,해군교육사령부,202412091100,EC3B9,주식회사 피케이에스,SAMSUNG ELEVATOR CO.,이승호,0552611201,"경상남도 창원시 성산구 용지로94-0 (중앙동, 올림피아상가) 4층 403-2호",88.325,23032000
4668,LHQ0058,1,57429,***,24년 40차 물자획득 안전물자(안전사다리) 구매,물품,LHQ,제2작전사령부,202412091100,M4DE5,제이와이피,,신용욱,01062061823,"경기도 고양시 덕양구 통일로374, 101동 1404호(신원동, 신원마을1단지 우남퍼스트빌)",88,17067820
4,UMM1265,1,51344,***,24-D-00지역 통합분청 신축 선행연구용역(B026),용역,UMM,국군재정관리단,202412091030,C46DF,서울대학교 산학협력단,Seoul National University R&DB Foundation,김주한,028805163,서울특별시 관악구 관악로1 (신림동),,202607000
12,LNS0050,1,57696,***,24년 2차 정비ㆍ취사피복 제조ㆍ구매,물품,LNS,제55보병사단,202412091030,K0752,주식회사 엄지,,김유담,07040454163,경기도 성남시 중원구 광명로94번길14-1 (성남동) 지층,88.044,24137777
187,MCS0135,1,57636,***,25-무한 잉크 프린터 임차용역,용역,MCS,국방부계룡대근무지원단,202412091030,MD3B7,효근보령,,심효근,05066551010,"충청남도 보령시 구시4길37-4 (대천동), 3층 334호",88.002,44293391
28,LMB0024,1,57761,***,승포어린이집 비품 및 교구,물품,LMB,제8278부대,202412091030,M1F6D,에이치제이글로벌,,이혜진,01087121204,경기도 포천시 신북면 왕방로279번길41-57,88.017,36147140
46,SFG0141,1,57589,***,마 로프 구매,물품,SFG,제9181부대,202412091030,K792D,엔제이이엔티,,정남정,01071441951,"경기도 김포시 김포한강2로229 (장기동, 한강호반베르디움)515동 1102호",88.107,10356800
5,SFL0054,1,57622,***,25-교-승강기 유지관리 용역,용역,SFL,제3283부대,202412091030,HB97E,주식회사 에스이엘리베이터,SE,최동환,0547728399,경상북도 경주시 현곡면 안현로209,88.098,9533200
307,LKH0047,1,57586,***,119여단 본부 더 좋은 병영식당 취사기구류 구매,물품,LKH,제6128부대,202412091030,M9DDD,제이에이치종합상사,,김종호,07047250022,"경상남도 양산시 평산회야로51, 201동 1층 102호 .(평산동, 경보2차그린타워)",88.001,28984950
91,ETAE003,1,4710P,***,해상감시레이더-II 철탑공사(영도) 감리용역,용역,ETA,감시전자총괄계약팀,202412061500,MA2BA,선경ENC,,신현옥,061-272-6116,전라남도 목포시 상리로9번길25-0 (상동) 2층,88.135,75502532
1242,MHD0100,1,56910,***,’24년도 4분기 2차 전산(프린터) 소모품 구매,물품,MHD,방위사업청(운영지원과),202412061430,IBCBE,인드라망,,김태은,01062416773,서울특별시 성북구 보문로157 (삼선동5가) 6층 1호,87.999,113792000
259,LCF0588,1,54041,***,무균작업대 등 5항목 구매(의무),물품,LCF,육군군수사령부,202412061300,G5A77,유노상사,youknow trading company,박연주,07087703319,"서울특별시 영등포구 여의대방로35가길19-0 (신길동, 보라매 SK VIEW)114-303",88,19199550
202,LCF0587,1,54708,***,감압농축기 등 2항목 구매(의무),물품,LCF,육군군수사령부,202412061200,E8E46,동진상사,dong jin sang sa,윤영현,07070792933,"경기도 평택시 평택5로34번길48, 402호(합정동)",99.906,15393000
4,SFJ0029,1,56865,***,25-항-시설관리용역,용역,SFJ,제2112부대,202412061100,G84A1,주식회사 에이치앤비파트너,(주)h&b파트너,박익래,0542867408,"경상북도 포항시 남구 대이로55, 3층(대잠동)",88.308,154483000
847,LHM0116,1,57327,***,[군-탄-18-1] 공병대대 어태치먼트(수목파쇄기) 구매,물품,LHM,제15보병사단,202412061100,L1A30,크린상사,,이규순,024726974,"서울특별시 강동구 천중로50길23, 2층(길동)",88,23361550
49,LDA0109,1,57301,***,(C038) 전도위험 수목제거 용역,용역,LDA,지상작전사령부,202412061100,HD9D7,양지조경건설(주),YangGiLandscape,윤강용,0313337148,경기도 용인시 처인구 이동면 이원로351-0,88.018,13631980
3,SFJ0034,1,57280,***,25-항-하수중계펌프장 및 폐수처리시설 위탁관리 용역,용역,SFJ,제2112부대,202412061100,A1BA5,(주)에싸,"Essa co.,ltd.",윤영내,0547412188,경상북도 경주시 알천북로249번길 1(동천동),88.557,20218000
4,SFJ0033,1,57267,***,25-항-승강기 유지관리 용역,용역,SFJ,제2112부대,202412061100,HB97E,주식회사 에스이엘리베이터,SE,최동환,0547728399,경상북도 경주시 현곡면 안현로209,88.668,2515530
3,UMM1307,1,56362,***,(24G299-I) 정보보호장비(방화벽) 교체사업 금융리스,물품,UMM,국군재정관리단,202412061100,B179B,롯데캐피탈(주),LOTTE CAPITAL,추광식,0234510099,"서울특별시 강남구 테헤란로 142(역삼동, ARC PLACE) 7층",96.662,1077475900
2,UMM1300,1,55510,***,(24G298-I) 전산자료 보안관리시스템 등 통합금융리스,물품,UMM,국군재정관리단,202412061100,B179B,롯데캐피탈(주),LOTTE CAPITAL,추광식,0234510099,"서울특별시 강남구 테헤란로 142(역삼동, ARC PLACE) 7층",97.329,5372729620
700,LPG0036,1,57128,***,24-2차 기타유지물자(경략렉) 설치 납품,물품,LPG,제5보병사단,202412061030,MA5A2,주식회사 주엘,,차윤지,07077701617,"경기도 화성시 동탄중심상가2길37, 903호-브이28(반송동, 필프라자)",88.007,146327130
4,LDA0112,1,57401,***,(D125) 24년 신규 직장어린이집 교재 구매,물품,LDA,지상작전사령부,202412061030,IFA6F,바이시스(Byciss),,신서영,01082368741,경기도 용인시 처인구 금령로90번길11-0 (김량장동) 105동 802호,90.776,3258000
89,LDA0111,1,57391,***,(D124) 24년 신규 직장어린이집 교구 구매,물품,LDA,지상작전사령부,202412061030,IF51E,씨티원 경기지점,,김은아,07087953338,"경기도 평택시 중앙로29, 537호 (통복동, 은호빌딩)",88.127,61028926
44,LDA0110,1,57388,***,(D119) 24년 사이버지식정보방 소모품 구매,물품,LDA,지상작전사령부,202412061030,J275B,핀투어,,김은선,01087861158,경기도 용인시 처인구 모현읍 백옥대로2366-0 10-19 현대하이츠빌라2차 A동 102호,88.019,4968000
316,HDQ0081,1,57384,***,20비 24-380 공구캐비넷 등 5종,물품,HDQ,제20전투비행단,202412061030,L2F70,정진글로벌,,이정진,01053413105,충청남도 당진시 신평면 서해로7489-138,88.001,23158859
2,LCG0104,1,57368,***,[24-육-310] 수사통합시스템 SW유지보수,용역,LCG,육군본부,202412061030,L261E,신진아이티주식회사,,한상진,01050400037,"대전광역시 서구 계백로900, A701호(관저동, YB트램시티)",88.53,8615400
4,LMK0049,1,57313,***,[24-A49] GOP부대 보일러 설치납품(1),물품,LMK,제6보병사단,202412061030,JAAEC,주식회사 태양건설,,윤예진,0334586295,강원특별자치도 철원군 서면 와수1로104-1,88.028,44106960
8,SFN0099,1,57305,***,24-Y-폐수처리시설 정비 용역,용역,SFN,연평부대,202412061030,B2AFE,(주)수정환경플랜트,"sujung environment plant co.,ltd",윤인구,0318771694,경기도 의정부시 신흥로258번길25-0 (의정부동) 1208호,88.091,14614230
37,MCX0073,1,57302,***,24-자운대 후반기 정기안전점검 용역,용역,MCX,자운대근무지원연대,202412061030,BED81,주식회사 장은엔지니어링,"JANGEUN STRUCTURAL ENGINEERING CO.,LTD.",장만성,0425339539,"대전광역시 유성구 동서대로179번길32, 201호(덕명동)",88.041,16991500
86,SFN0098,1,57299,***,함정장비 수리부속 구매,물품,SFN,연평부대,202412061030,J6B27,정일컴퍼니,,서현일,0325151036,"인천광역시 남동구 용천로105번길8, 101동 1102호(구월동, 한화포레나 인천구월)",90.928,47466000
35,MCX0072,1,57296,***,24-자운대 후반기 정밀안전점검 용역,용역,MCX,자운대근무지원연대,202412061030,F705D,(주)미래건축전략연구소,.,가참희,042-286-3234,"대전광역시 동구 대학로62, 214호(용운동, 대전대학교 산학협력관)",88.163,47421735
67,SFG0137,1,57224,***,25-K-광단국장비(MW) 유지보수 용역,용역,SFG,제9181부대,202412061030,M91EE,주식회사 베율,,임영삼,07046240972,"인천광역시 강화군 불은면 덕진로227번길20-34, 2층",88.024,79982973
3,SFD0119,1,57175,***,용덕마을 관사 싱크대 제조납품 설치,물품,SFD,제9227부대,202412061030,K3F6E,주식회사 성신산업,,윤정한,0549766336,경상북도 칠곡군 가산면 경북대로1511-16,88.488,36123500
529,LPG0037,1,57156,***,24-2차 취사장 관리용역,용역,LPG,제5보병사단,202412061030,C27D6,(주)기현건설,KI HYUN,김의배,0312363707,경기도 수원시 권선구 장다리로 313층,88.005,48663600
193,SCK0162,1,57106,***,복사용지 등 17종 구매,물품,SCK,해군교육사령부,202412061030,HD888,현준유통,Hyeon Junyutong,최진희,07086914239,경상남도 창원시 의창구 차상로150번길10-0 (팔용동)  229호,88.002,7310420
136,SFD0117,1,56969,***,24-P-예비군중대 프린터(복합기)렌탈 용역,용역,SFD,제9227부대,202412061030,EA274,주식회사 디엔와이,D&Y,김대환,07041847054,경상북도 경산시 성암로15길10(옥산동),88.305,16099867
8,SFD0116,1,56968,***,25-P-평창훈련장 무인경비 용역,용역,SFD,제9227부대,202412061030,KDFAF,주식회사 강원인에스,,정윤성,0337620112,"강원특별자치도 원주시 강변로385, 2층(개운동)",88.217,9163320
82,SFD0108,1,56210,***,철제프레임 구매,물품,SFD,제9227부대,202412061030,MF29D,수호천사,,오연수,01095111004,"경상북도 포항시 남구 지곡로260, 107동 206호(지곡동, 효자그린아파트)",88.016,7031876
2,ELA0035,1,5522L,***,24년 탄약류 파라핀 지환통(1차),물품,ELA,화력총괄계약팀,202412051100,D3C15,(주)오성지관,"O SUNG PAPER TUBE MFG.CO.,LTD",오형수,0318587092,경기도 양주시 칠봉산로337번길11 (봉양동),85.437,411863050
13,UMM1310,1,56254,***,24-N-0함대 식기세척기(9대) 임차용역,용역,UMM,국군재정관리단,202412051100,D2EDA,(주)한성바이오테크,hansungbiotech,김재경,025877972,"서울특별시 강남구 개포로25길18 (개포동, 1층)",87.909,116618640
2,UMM1298,1,55941,***,(24G309-A)안보폰 기반 DDoS 보호 구축 통합 금융리스,물품,UMM,국군재정관리단,202412051100,DAAC1,비씨카드주식회사,BCCARD,최원석,025207819,"서울특별시 중구 을지로170, 비동(을지로4가, 을지트윈타워)",98.621,3157787600
3,UAB0084,2,56186,***,25년도 국군복지단 영업시설업자 배상책임보험,용역,UAB,국군복지단,202412051100,A5B10,디비손해보험 주식회사,DB Insurance,정종표,0215880100,서울특별시 강남구 테헤란로432 (대치동),63.834,17000000
4,HDC0046,2,53112,***,"'24년~'27년 LPG(난방, 취사용) 구매",물품,HDC,공군제1전투비행단,202412051100,GA935,(주)가온에너지,gaon energy,오유나,062-675-4501,광주광역시 광산구 본동로536-0 (양산동),90.041,159000000
96,LKP0157,1,54448,***,'25년 1분기 부대계약부식(식자재) 구매,물품,LKP,5군수지원사령부,202412051030,LB751,오스코에프앤비,,지혜숙,0313764700,"경기도 안산시 단원구 고잔로55, 지하1층 102-A107호(고잔동, 중앙오피스텔)",83.188,4206038833
201,SFG0134,1,56787,***,샤워기 필터셋 구매,물품,SFG,제9181부대,202412051030,G7D43,티디에프 주식회사,TDF,안소영,0325682342,인천광역시 서구 대곡로89번안길29 (대곡동),88.008,23464140
3495,LQP0039,1,56760,***,차륜정비장비(차량용 4주식 리프트) 구매,물품,LQP,제1891부대,202412051030,J20AD,루브B&K,,김자현,01093534185,경상북도 포항시 남구 정몽주로869-0 (청림동),88.002,27729848
233,SFG0133,1,56788,***,25-K-청룡회관 해충방역 용역,용역,SFG,제9181부대,202412051030,A60A5,주식회사신강개발,SINGANG,최해진,0314162845,경기도 안산시 상록구 이호로68-1 (본오동),88.005,3611294
3,SEE0057,1,56778,***,25-J-프린터(복합기) 렌탈 용역,용역,SEE,제9해병여단,202412051030,KA847,주식회사 한올네트웍스,,김선학,064-711-1191,제주특별자치도 제주시 우정로16길21(외도일동),88.781,51894000
11,LKD0082,1,56740,***,24년 00여단 외곽감시 CCTV 설치/납품 계약,물품,LKD,제32보병사단,202412051030,F84CB,주식회사 아현정보기술,"Ahyun Information Technology CO.,LTD",주유리,0448664550,"세종특별자치시  나성북1로22, 5층 503 알533호(나성동)",88.051,51432568
205,LMR0065,1,56956,***,노드통신소 원격기지관리체계 장비 구매,물품,LMR,제5군단사령부,202412051030,MC7F3,(주)HK컴퍼니,,오진열,07077701617,"강원특별자치도 원주시 서원대로500-0 (단구동), 제4층 429-비11호(단구동, 원주 프리미엄아울렛)",88.01,62510320
37,LGT0099,1,56950,***,라돈알람기 물품 구매(24-GP-92),물품,LGT,제2307부대,202412051030,L916A,정평,,최명진,07077865007,"강원특별자치도 화천군 간동면 느릅길25, 1층 101호",88.037,5095270
4,SCH0191,1,56953,***,24-1-38호 중량봉 등 15종 구매,물품,SCH,해군작전사령부,202412051030,D2F61,세종종합상사,saejong company,이 정희,0519191588,"부산광역시 해운대구 재반로212번길 31, 지하호(반여동)",89.105,1935660
37,LGT0097,1,56951,***,"'24-2차 초도비품 냉장고, 세탁기 구매(24-GP-88)",물품,LGT,제2307부대,202412051030,I5C14,지앤지(G&G),G&G,박제성,01045858754,강원특별자치도 춘천시 남춘로5번길29-1 (퇴계동),88.025,59211870
330,LGT0096,1,56952,***,'24년 취사피복 구매(24-GP-106),물품,LGT,제2307부대,202412051030,L7134,만월,,경인애,07086481939,"강원특별자치도 원주시 중앙로86-0, 203호 (중앙동)",88.001,16119155
16,SDG0067,1,56914,***,복합가스측정기 등 3종 구매,물품,SDG,제2002부대,202412051030,M9170,푸름,,조명호,01038902237,인천광역시 남동구 남동서로236번길30-0 (논현동)2층 222-A40호,88.061,1337650
40,SCP0120,1,56897,***,암호 모듈 보안케이스 등 28종 구매,물품,SCP,제8385부대,202412051030,KAA71,현대상사,,김영락,01052181431,강원특별자치도 동해시 부곡6길6(부곡동),88.025,8691670
40,LGC0038,1,56883,***,25년 학군후보생 군장품류(명찰 등) 제조납품(2차),물품,LGC,육군학생군사학교,202412051030,B0C66,한일상사,HANIL,민성기,027430128,경기도 양주시 은현면 평화로1889번길 200-32(),88.029,33400000
5,SCP0119,1,56879,***,뉴 슈퍼에어로시티 에어컨 벨트 등 53종 구매,물품,SCP,제8385부대,202412051030,JFB9B,청아철물설비,,김주희,[phone],강원도 동해시 단봉길23 (북평동),89.292,4113000
5,SCP0118,1,56867,***,충전 임팩트 라쳇 등 2종 구매,물품,SCP,제8385부대,202412051030,JFB9B,청아철물설비,,김주희,[phone],강원도 동해시 단봉길23 (북평동),88.285,2034400
5420,UHC0034,1,56860,***,24-조-061 개인방호물자 세트,물품,UHC,공군 작사예하 방포사예하 제2여단,202412051030,LF26B,26데이즈,,한훈탁,01045661832,"서울특별시 성동구 뚝섬로5길17, 301동 1202호(성수동1가, 성수3차금호베스트빌)",88,33263562
27,LGC0037,1,56536,***,교번주기표 제조,물품,LGC,육군학생군사학교,202412051030,K9A32,주식회사 순수팩토리,,신지원,023712101,경기도 고양시 덕양구 삼원로40-1 (삼송동),88.052,20773340
20,SEE0058,1,56793,***,25-J-통신전자장비 유지보수 용역,용역,SEE,제9해병여단,202412051030,BB999,그린정보통신,green Information,박성근,0647250161,제주특별자치도 제주시 천수로6길 28(이도이동),88,58457784
