참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
129,SFC0159,1,56877,***,각인기 구매,물품,SFC,제9691부대,202412051030,L30B1,(주)에스지테크놀로지,,강소리,01097901118,"경기도 이천시 신둔면 이장로311번길400-94, 2층 비호",87.998,5259832
6,SCU0109,1,56889,002,'25~27년 제주지역 액화석유가스(LPG) 구매,물품,SCU,해군 기동함대사령부,202412051030,C25A0,주식회사 천마,cheonma,김영진,0647523151,제주특별자치도 제주시 애월읍 평화로2700,83.845,1213.2
6,SCU0109,1,56889,001,'25~27년 제주지역 액화석유가스(LPG) 구매,물품,SCU,해군 기동함대사령부,202412051030,D4CF7,주식회사 제주미래에너지,JEJU MIRAE ENERGY,최석원,0647961423,제주특별자치도 제주시 한림읍 협재남2길2-0,83.852,1246
1,MGO0009,2,49822,***,K계열 전차포 자동정비체계 도입(120mm),물품,MGO,국방기술품질원,202412041500,E1C74,수성정밀기계(주),"SOO SUNG PREC MACHINERY CO.,LTD",안상진,0522955114,울산광역시 북구 농공단지3길 39(달천동),98.045,3217203000
1,MGO0008,2,49824,***,K계열 전차포 자동정비체계 도입(105mm),물품,MGO,국방기술품질원,202412041500,E1C74,수성정밀기계(주),"SOO SUNG PREC MACHINERY CO.,LTD",안상진,0522955114,울산광역시 북구 농공단지3길 39(달천동),98.873,4649040000
2333,LHQ0054,1,55611,***,00대대 대테러 특수피복 및 물자구매,물품,LHQ,제2작전사령부,202412041100,J2925,미성FEP,,이중섭,01099598020,"전북특별자치도 전주시 덕진구 백동5길21-0, 1층(인후동2가)",82.995,115666990
482,UAC0061,1,56612,***,인쇄재료 71종 수시 구매,물품,UAC,국방출판지원단,202412041100,I081A,성훈유통,sunghunyoutong,허성훈,01064889938,"인천광역시 서구 이음1로173-0 (당하동), 308동 1301호",88.006,86295460
89,LHK0073,1,56586,***,[2군단] [보급과] 24년 윤활유 통합 구매,물품,LHK,제2군단,202412041100,K92D1,윤진 주식회사,,조선희,07047722900,"강원특별자치도 원주시 오성마을길63-25, 상가동201-272호 (단구동, 원주단구 내안애카운티 에듀파크 1단지)",88.013,26328160
4881,LFK0081,1,56548,***,영점사격장 탄두회수블럭 구매,물품,LFK,육군종합군수학교,202412041100,K6FD3,모든솔루션,,고상달,07041006757,충청남도 계룡시 엄사면 엄사중앙로97,88,21333210
12,LCN0084,1,56442,***,24-2차 충무관 야외카페 인조조경 구매,물품,LCN,육군사관학교,202412041100,L6DBA,유원케이,,김명선,01047694638,"서울특별시 영등포구 국제금융로8길19, 208호(여의도동, 중앙빌딩)",88.045,8174980
9,UMM1304,1,52947,***,(24F077-B1) 지능형디지털아카이브체계 유지보수 용역,용역,UMM,국군재정관리단,202412041100,C980F,씨지에스아이티(주),CGSIT,최규식,0226328730,"서울특별시 금천구 가산디지털1로1-0 (가산동, 더루벤스밸리) 1208호",87.802,173946262
556,UMM1308,1,51377,***,(246400-C) 골프연습장 오토티업기 교체,물품,UMM,국군재정관리단,202412041100,KB89D,다담시스 주식회사,,장근수,07041933232,서울특별시 금천구 가산디지털1로1 (가산동) 1208호,91.528,260995870
16,UMM1306,1,49162,***,24-N-병탄창 관급자재(항온항습기) 제조설치,물품,UMM,국군재정관리단,202412041100,C3E82,(주)세기,CENTURY CORPORATION,김태수,0326743355,경기도 부천시 오정로39번길24-17 (삼정동),83.578,226050000
21,UMM1309,1,49043,***,(246390-F) 고철 압축기 제조설치,물품,UMM,국군재정관리단,202412041100,M50D5,삼성환경 주식회사,,허영주,0617728455,"전라남도 광양시 광장로112-20 , 109동 205호(중동, 성호아파트)",88.073,312599000
41,LHQ0056,1,55654,***,00대대 대테러 특수피복(군복류) 제조,물품,LHQ,제2작전사령부,202412041100,I2ADF,아이지컴퍼니,IG,윤건호,0552461130,경상남도 창원시 마산회원구 석전동17길52-0 (석전동),88.547,120441156
22,LHQ0055,1,55635,***,00대대 대테러 특수피복(군용장구류) 구매,물품,LHQ,제2작전사령부,202412041100,J9FE0,포제스컴퍼니,,안은자,0314358913,"경기도 시흥시 하중로181, 1층 104호(하중동, 현성빌딩)",83.111,98346433
2,HCM0075,1,55895,***,'25년도 하늘/우주식당 김치류 제조 구매,물품,HCM,공군교육사령부,202412041030,1365F,주식회사 삼화식품,"samhwa foods co., ltd",정태성,0558828440,경상남도 하동군 옥종면 옥단로1653-1,96.027,37800000
8,SFD0115,1,56644,***,'25년 호텔마린 하수처리시설 관리용역,용역,SFD,제9227부대,202412041030,D4B04,(주)오빌 이앤씨,"OPHIR EnC CO.,LTD",이소현,0548541134,경상북도 안동시 강남7길23-10 (정하동),88.295,21911800
15,SFD0114,1,56640,***,'25년 호텔마린 전기안전관리 용역,용역,SFD,제9227부대,202412041030,ID096,주식회사 누리전기기술단,,박인식,054-281-6162,경상북도 포항시 북구 양학로177-1 (득량동),88.007,12959000
4,SFD0113,1,56637,***,'25년 호텔마린 승강기 관리용역,용역,SFD,제9227부대,202412041030,L64A7,주식회사 영천엘리베이터,,이준호,0543361540,경상북도 영천시 주남1길39-22 (완산동),88.273,5496447
5,SFD0112,1,56630,***,'25년 호텔마린 세탁물처리 용역,용역,SFD,제9227부대,202412041030,M4D86,빨래터산업,,박희순,01057645800,"경상북도 영덕군 영덕읍 덕곡길123, 1층",88.227,59103690
3,SFH0157,1,56614,***,24-B-TV거치대 등 3품목 구매 납품(도서지역),물품,SFH,제9196부대,202412041030,K263A,주식회사 티원산업,,김병천,0325411360,"인천광역시 서구 원당대로117번길70-3 (오류동), 창고동 1층",95.38,1798000
297,MDR0071,1,56597,***,'24년 0000부대 의료기기(척추온열기 등 2종) 구매,물품,MDR,제9965부대,202412041030,K068F,준컴퍼니,,정형준,01094755236,"서울특별시 노원구 공릉로46길19, 107동 304호(공릉동, 공릉동 한보에센시티아파트)",88.002,75595220
202,SDG0066,1,56585,***,"도서 ""백만장자 시크릿 등 121종"" 구매",물품,SDG,제2002부대,202412041030,D958B,씨엔에이건축사사무소,cna arch.,신우탁,07087671114,인천광역시 남동구 앵고개로938-0 (논현동) 금아프라자 203호,90.001,2048413
306,SCK0161,1,56556,***,원형세면기 등 153종 구매,물품,SCK,해군교육사령부,202412041030,IAE6A,제나비즈,JENABIZ,김채윤,01066843114,경상남도 창원시 성산구 중앙대로61번길4 (중앙동) 310호,88,43387000
605,LMR0063,1,56549,***,과학화 훈련장 카메라(CCTV) 납품 설치,물품,LMR,제5군단사령부,202412041030,G93EE,주식회사 아이에스앤로드테크,IS&RDTECH,박영배,0319196656,"경기도 고양시 덕양구 삼원로73, 407호, 408호, 801호(원흥동)",88.004,86858590
3,UAB0085,1,56341,***,상무대 쇼핑타운 면세유류 구매 2차,물품,UAB,국군복지단,202412041030,E1F6C,(유)무안IC주유소,,김만기,0613235149,전라남도 함평군 엄다면 영산로3189-0,98.448,31500000
14,SFG0129,1,56312,***,25-K-청룡회관 오수처리시설 관리용역,용역,SFG,제9181부대,202412041030,H01AA,주식회사 신우엔지니어링,"SINWOOENGINEERING, CO,. LTD.",구경환,0318378472,"경기도 의정부시 문충로74, 비동 316,317호(고산동, 한강듀클래스)",88.184,5721500
15,SFM0094,2,53599,***,베레모 등 8품목 제조,물품,SFM,제3170부대,202412041030,HAAEE,주식회사 디앤엠팩토리,"DNM FACTORY CO.,LTD",김도현,0319444727,경기도 파주시 지목로89-41 (신촌동) 2동 1층,89.955,39400200
8,HCM0001,1,00008,***,'25년 스마트교실 교육망 점검수리 용역,용역,HCM,공군교육사령부,202412041030,I4BA7,일신씨엔에스 주식회사,"ILSIN CNS Co., LTD.",유지흠,0552770071,"경상남도 창원시 의창구 대봉로26번길4-5, 봉림YG빌딩 502, 503호",88.058,25395800
83,SFG0132,1,56346,***,25-K-청룡회관 물탱크 청소용역,용역,SFG,제9181부대,202412041030,FFAE1,주식회사 평택종합개발,,이재욱,0316558137,경기도 평택시 죽백5로23 (죽백동) 301호,88.026,2460820
2477,LGP0168,1,56253,***,기타유지물자(롤테이너 등 4종) 구매,물품,LGP,제1군수지원사령부,202412041030,L754A,해나,,안해인,01023741608,"경기도 화성시 동탄순환대로8길14 (장지동, 동탄호수공원아이파크) 3125동 2404호",88.001,21597039
93,LFH0021,1,56607,***,드론교육과정 드론 소모성 예비부품 및 공구 구매,물품,LFH,육군부사관학교,202412041030,LE465,아이컴퍼니,,이정환,01057504694,"서울특별시 동작구 동작대로35차길12-5, 비01호(사당동, 금양빌라)",88.022,16833700
4,LKD0081,1,56598,***,24-18차 육-간판 및 부착물 제조/설치 계약,물품,LKD,제32보병사단,202412041030,CEB97,한솔기업,한솔기업,김운회,0449057031,세종특별자치시  연서면 봉암길127-7 203호,88.511,28285000
166,LGT0095,1,56547,***,'24-2차 작은도서관 도서 구매(24-GP-91),물품,LGT,제2307부대,202412041030,M8493,강원테크,,김성수,01051071855,"강원특별자치도 동해시 배골길32-4, 107동 5층 502호(이도동, 동해아이파크)",90.004,4695800
27,SFN0002,1,00009,***,25-Y-무인감시장비 유지보수용역,용역,SFN,연평부대,202412041030,E7612,주식회사 유환아이티,U HWAN IT,이호남,0328345500,"인천광역시 연수구 대암로39-1,1층 (옥련동,대영빌딩)",85.625,306218932
4,SCU0108,1,53624,001,25-00전대 혼합폐기물 처리 용역,용역,SCU,해군 기동함대사령부,202412041030,IAE60,대성기업 주식회사,daeseonggieop,김대환,0647333457,제주특별자치도 서귀포시 도순로42-0 (도순동),84.883,217512
4,SCF0979,2,46047,***,잠수함(SS-III) 연료전지 모듈 정비,물품,SCF,해군군수사령부,202412041030,JAD27,범한퓨얼셀 주식회사,,황정태,0552240500,경상남도 창원시 마산회원구 자유무역4길61 (봉암동),99.751,536000000
958,LQP0036,1,55627,***,어라운드뷰 형 카메라 구매,물품,LQP,제1891부대,202412041030,J7668,에덴유통,,신용희,01071574323,경기도 의정부시 용현로143 (민락동) 현대아파트3차 303동 1206호,87.996,24049580
2,MDR0066,1,51119,***,25년 간부식당 및 회관 식자재 구매,물품,MDR,제9965부대,202412041000,HBCE0,(주)아워홈 동서울영업소,"OURHOME CO.,LTD.",김태원,0269669758,경기도 광주시 초월읍 산수로642-27,85.65,342600225
182,MDD0116,1,54826,***,2024년 4-2차 의무비품 구매,물품,MDD,국군수도병원,202412031700,IAFAD,동은씨에이,DONGEUN.CA,백순희,07077695600,"경기도 고양시 일산동구 호수로646-24, 209-08호 (장항동, 위너스21-II)",88.007,47369116
67,LNH0018,1,56406,***,'24-2차 병영세탁방 비품 구매(제조),물품,LNH,육군제7163부대,202412031530,M7AB3,행운남,,엄창섭,01052053357,"경기도 파주시 문산읍 방촌로1725-0, 2층 202-C149호",88.009,6867840
69,HCR0043,1,55663,***,15비 간부숙소 신축 관급자재 - 가구1,물품,HCR,공군제15특수임무비행단,202412031330,AAAA4,주식회사 엔와이엔,NYN,홍장헌,0537455681,대구광역시 수성구 수성로 328(),88,671900000
2,LDH0919,1,56148,***,(자재) 폴리우레탄 녹색 구매,물품,LDH,육군종합정비창,202412031300,E3640,주영산업 주식회사,"Juyoung Industrial Co., Ltd.",성호진,0553861901,경상남도 양산시 유산공단11길 36(),92.438,29338100
19,LCG0103,1,53261,***,[24-육-292] '25년 밀리터리 이미지넷 유지보수,용역,LCG,육군본부,202412031230,KB89D,다담시스 주식회사,,장근수,07041933232,서울특별시 금천구 가산디지털1로1 (가산동) 1208호,96.247,59880000
5,LDH0917,1,55542,***,00부대 주거시설 관리위탁용역,용역,LDH,육군종합정비창,202412031100,DD74F,주식회사 로이안에이치앤에프,"Roiaan co,.Ltd",방준형,0220581960,서울특별시 강남구 논현로12길19-3 (개포동) 두이빌딩 2층,88.667,1344373525
3,ESAE003,1,8761,***,방공C2A창정비용 일반공구류,물품,ESA,유도무기총괄계약팀,202412031100,H42DB,주식회사 청호,"Cheong ho Co.,Ltd",이호준,0522717031,"울산광역시 북구 명촌18길5-0 (명촌동, 울산강변효성해링턴플레이스(85블럭))8502동 101호",88.701,29277700
47,LHM0115,1,56218,***,[군-탄-23] 38여단 다목적트랙로더 솔 구매,물품,LHM,제15보병사단,202412031100,C02A3,우수이앤씨주식회사,woosu,배영자,0332611943,강원특별자치도 춘천시 신동로51-0 (신동),88.014,21195680
11,LNT0040,1,56002,***,감시정찰장비 부자재 구매,물품,LNT,제28보병사단,202412031100,JB6FD,한솔,,최동석,01093418290,경기도 포천시 군내면 유교로106,88.006,19544190
852,HDQ0079,1,56052,***,24-탄약고 제초 용역 추가 계약,용역,HDQ,제20전투비행단,202412031100,L2777,주식회사 진영임업,,진영찬,[phone],경상남도 고성군 고성읍 남포로127-0,88.002,28801000
227,LNT0041,1,56140,***,3차 상병건강검진시약 구매,물품,LNT,제28보병사단,202412031100,G66AD,마하인터내셔널,MAHA INTERNATIONAL,고혜선,01035322107,경기도 남양주시 청학로68번길6  청학주공아파트 509-1702,88,6265900
11,MCS0133,1,56097,***,(육-091) 전시대 등 9종 구매,물품,MCS,국방부계룡대근무지원단,202412031100,HAB9A,미소광고,MISO ADVERTISEMENT,고화선,041-358-2004,충청남도 당진시 송산면 송산로886,88.297,77094980
3,UMM1295,1,55342,***,24-D-계룡대 출입통제체계 교체 금융리스,물품,UMM,국군재정관리단,202412031100,M501B,미래에셋캐피탈(주),,이만희,027879295,"서울특별시 중구 을지로5길26, 6층 (수하동, 미래에셋센터원 웨스트타워)",96.939,707658300
3,UMM1291,1,54595,***,(24G288-I) PC 교체도입 금융리스,물품,UMM,국군재정관리단,202412031100,B179B,롯데캐피탈(주),LOTTE CAPITAL,추광식,0234510099,"서울특별시 강남구 테헤란로 142(역삼동, ARC PLACE) 7층",96.422,921481780
107,UMM1296,1,54258,***,24-N-병탄창 관급자재(자동제어) 제조,물품,UMM,국군재정관리단,202412031100,AA73B,나노이엔지 주식회사,nanoeng,이재규,0536433525,"대구광역시 서구 와룡로307, 403호(중리동)",87.999,80548990
2,UMM1289,1,51225,***,(24F286-I) 개인정보영향평가 용역,용역,UMM,국군재정관리단,202412031100,L38C6,주식회사 한국전산감리원,,김병양,0234480118,"경기도 과천시 과천대로12길117, 지동 501호 (문원동,과천 펜타원)",88,61798000
2,UMM1248,2,46146,***,24-D-기동위성송출장비 제조(241058-F),물품,UMM,국군재정관리단,202412031100,3580F,디케이엠텍 주식회사,"DK M-TECH CO., LTD.",차영문,025530181,서울특별시 강남구 봉은사로24길 74(),88.735,580000000
59,LPM0054,1,55316,***,정비용 장비(유압유 오염도 측정기) 제조 계약,물품,LPM,제9보병사단사령부,202412031100,I857E,나린코리아,NALINKOREA.co,김동주,0557853007,경상남도 양산시 학동길54-0 (어곡동),88.004,43565180
12,LPM0053,1,55315,***,정비용 장비(유압유 플러싱) 제조 계약,물품,LPM,제9보병사단사령부,202412031100,LDECC,주식회사 피원테크,,장무현,0518313511,부산광역시 강서구 호계로125번길56-0 (죽동동),88.071,57832000
53,LPF0084,1,55326,***,유휴시설 2공구 철거공사 - 건설폐기물처리 24-197,용역,LPF,제51보병사단,202412031100,06033,미래환경(주),"MIRAI ENVIRONMENT CO,LTD",오성은,0316630373,경기도 평택시 서탄면 사리길 31(),87.746,183660000
146,LGP0167,1,56162,001,25-1차 빵류 다수품목 단가계약(구매),물품,LGP,제1군수지원사령부,202412031100,DE986,성도교역,sungdo co ltd,최계영,023062353,"서울특별시 서대문구 수색로138-0, 2층(북가좌동)",83.002,576351.68
158,LCH0073,1,55506,***,00부대 간편식 구매(1-24-물-4),물품,LCH,특수전사령부,202412031030,N0530,퍼스트,,김시후,0556320505,경상남도 거제시 사등면 지석2길63-6,83.01,43440300
3,SFG0127,1,55992,***,노래방기기 및 엔진브로워 등 5품목 구매,물품,SFG,제9181부대,202412031030,H95D1,키엔,KEYN,노인규,01085837921,인천광역시 계양구 효서로10-0 (효성동) 403호,88.508,2821348
53,HDC0047,1,55935,***,"24-219, 238, 240, 251, 267, 268 동력분무기 등 20종",물품,HDC,공군제1전투비행단,202412031030,M7D4B,코코스토어,,최수민,01037984035,광주광역시 광산구 첨단중앙로47번길3 (월계동) 201호,88.062,14398370
395,LQP0038,1,55928,***,24년 일반장비유지(UPS 축전지) 집행잔액 구매(A부대),물품,LQP,제1891부대,202412031030,J554F,유주얼컴퍼니,,김은영,01031630647,강원특별자치도 원주시 오성마을길6 (단구동)  1층 2호,88.002,16025117
231,HCR0044,1,55664,***,15비 간부숙소 신축 관급자재 - 가구2,물품,HCR,공군제15특수임무비행단,202412031030,JFC80,엠에스토탈,,문숙,01089783235,"경기도 안산시 단원구 석수로138 (선부동), 201동 1115호 (선부동, 안산 메트로타운 푸르지오 힐스테이트 오피스텔)",88.001,35372030
259,MDK0069,1,56267,***,해상방책선 유지관리 자재 구매,물품,MDK,국군수송사령부,202412031030,LFED7,엠에스,,서민석,01072742686,경상남도 김해시 생림면 인제로545-67,88.001,64641130
20,LFR0017,1,56265,***,24년 시뮬레이터 외주정비 사후조건부 원가검증 용역,용역,LFR,육군기계화학교,202412031030,AB81B,사단법인 한국경영분석연구원,IKEA,김민선,025582045,"서울특별시 강남구 선릉로93길54, 7층(역삼동, 일환빌딩)",88.219,7985000
103,LDA0106,1,56179,***,(D118) 사령부 지원용 전산운영용품 구매,물품,LDA,지상작전사령부,202412031030,J6622,아이엠케이,,이정이,01025089199,"경기도 용인시 수지구 죽전로193번길9, 302동 1002호(죽전동, 성현마을3단지)",88,22031729
17,SFN0001,1,00007,***,25-Y-복합기 임차 용역,용역,SFN,연평부대,202412031030,MB98A,우안산업,,김나헬,01084434644,"인천광역시 계양구 효서로64번길17-8, 14동 102호(효성동, 영진빌라)",88.119,59511400
51,SFH0153,2,54128,***,24-B-충전원형샌더 등 20품목 구매 납품(도서지역),물품,SFH,제9196부대,202412031030,H95D1,키엔,KEYN,노인규,01085837921,인천광역시 계양구 효서로10-0 (효성동) 403호,88.337,13799578
1383,LNG0094,1,56164,***,K1A2전차 영상장치(블랙박스) 구매 설치,물품,LNG,육군 제1군단,202412031030,L3C6B,제이제이,,안수영,01088365834,"경기도 오산시 동부대로332-14, 104동 505호(청호동, 오산자이아파트)",88.001,21234935
59,LGT0094,1,56154,***,'24년 복사방해용 보안용지 구매(24-GP-101),물품,LGT,제2307부대,202412031030,F748E,대림,DAELIMMEDICAL,임진호,0337471441,강원특별자치도 원주시 우산동660 한방의료기기산업진흥센터 305호306호,88.01,16299610
409,LKH0044,1,55889,***,신교대대 더 좋은 병영식당 식기 구매,물품,LKH,제6128부대,202412031030,M952F,동하상사,,정하나,01054649948,"경상남도 창원시 마산회원구 3·15대로732,4층 4193호 (합성동, 남산빌딩)",88.003,23268590
356,SFC0157,1,56135,***,의료기재(항공용 응급처치가방 등 2품목) 구매,물품,SFC,제9691부대,202412031030,K875F,유리아빠,,김학철,01063505454,서울특별시 영등포구 영등포로3길7-0 (양평동2가)상가동 203호,87.997,5897880
21,SFC0156,1,56122,***,24-덕-체 엔진톱 등 2품목 구매,물품,SFC,제9691부대,202412031030,K9A22,오공상사,,김도연,01052181431,"경기도 평택시 안중읍 안현로서6길10, 305동 B08호",88.088,1825030
97,SFC0154,1,56100,***,24-덕-총기보관함 구매,물품,SFC,제9691부대,202412031030,GE743,웰컴퍼니,wellcompany,장석우,07088192580,경기도 고양시 덕양구 무원로6번길61 606-1호(행신동),88.025,3277970
110,SCF1104,1,55137,***,"온도계, 표시용 저항식 등 5종 구매",물품,SCF,해군군수사령부,202412031030,M7015,에이스상사,,김일천,[phone],"부산광역시 사하구 다대로339, 1914호(장림동, 극동정림아파트)",89.991,5059890
2090,SCF1103,1,52957,***,유압 오일 400PL 구매,물품,SCF,해군군수사령부,202412031030,M434C,오션무역,,엄영달,0542444170,"경상북도 포항시 남구 중앙로131번길47, 402호(대도동)",88.024,16520762
25,SCF1099,1,52792,***,침구류 살균 청소기 등 2종 구매,물품,SCF,해군군수사령부,202412031030,CF5B2,대광산업,daegwang,이종명,01026787883,경상남도 창원시 마산회원구 양덕북5길97 (양덕동1층상가),96.904,3210000
49,SCF1108,1,51643,***,진미채볶음 등 3종 구매,물품,SCF,해군군수사령부,202412031030,H295B,주식회사 금오식품,keumofood,문기윤,0555521723,경상남도 창원시 진해구 명제로484번길14(제덕동),88.006,90933005
53,SCF1107,1,51642,***,마늘장아찌 등 3종 구매,물품,SCF,해군군수사령부,202412031030,HC6D5,주식회사 원양에프엔지 농업회사법인,wonyang,심세진,0552712845,경상남도 창원시 마산합포구 진전면 팔의사로511-97,88.032,79645900
55,SCF1106,1,51641,***,낙지젓갈 등  2종 구매,물품,SCF,해군군수사령부,202412031030,KA620,오케이팜,,오세옥,0556073058,경상남도 창원시 진해구 안청남로6번길8-1 (안골동) 1층,88.074,117760700
51,SCF1105,1,51640,***,바나나등 14종 구매,물품,SCF,해군군수사령부,202412031030,EB8EE,농업회사법인 주식회사 세명축산,saemyong,권호숙,0557412142,경상남도 진주시 명석면 판문로508,88.007,159944458
55,SCF1098,1,51639,001,고추튀김 구매,물품,SCF,해군군수사령부,202412031030,D7C93,농협김치영업소,nonghyupkimchiyoungoupso,박영미,0555447669,"경상남도 창원시 진해구 명제로484번길14, 1층 (제덕동)",88.077,10274.5
57,SCF1097,1,51638,001,오이피클(슬라이스) 구매,물품,SCF,해군군수사령부,202412031030,MFE8D,지구농장,,김무형,01027122229,"경상남도 창원시 진해구 동진로138, 지하층 100-3호(덕산동, 송림홈타운)",88.016,6232
49,SCF1096,1,51637,001,토스트소스,물품,SCF,해군군수사령부,202412031030,MFFA1,에이스유통,,양영호,[phone],"경상남도 창원시 진해구 충무로23, 상가1동 지하1층 비105호(신흥동, 블루빌)",88.023,5630.8
54,SCF1095,1,51636,001,연근조림 구매,물품,SCF,해군군수사령부,202412031030,MCCAF,더클래식,,임은미,0553372535,경상남도 김해시 칠산로307-14 (화목동),87.995,5666.15
53,SCF1094,1,51635,001,우엉조림 구매,물품,SCF,해군군수사령부,202412031030,L7026,영진식자재,,권영희,[phone],경상남도 창원시 진해구 조천북로62-0 (경화동) 101호,88.238,7000
43,SCF1093,1,51634,001,모듬수제소시지 구매,물품,SCF,해군군수사령부,202412031030,HC6D5,주식회사 원양에프엔지 농업회사법인,wonyang,심세진,0552712845,경상남도 창원시 마산합포구 진전면 팔의사로511-97,88.009,8515.94
58,SCF1092,1,51633,001,감자고로케 구매,물품,SCF,해군군수사령부,202412031030,K5B94,핸드메이드 초대점,,강명신,[phone],경상남도 창원시 진해구 진해대로762 (석동) 1층 127,88.217,4918
54,SCF1091,1,51632,001,훈제연어(덩어리/냉동) 구매,물품,SCF,해군군수사령부,202412031030,G1EEC,지(g)-마트,G-mart,송낙천,0555523355,"경상남도 창원시 진해구 조천북로62 105(경화동,하이존상가 105~107)",88.122,25600
43,SCF1090,1,51631,001,훈제연어(슬라이스) 구매,물품,SCF,해군군수사령부,202412031030,L7026,영진식자재,,권영희,[phone],경상남도 창원시 진해구 조천북로62-0 (경화동) 101호,88.582,9000
4,LPM0058,1,56271,***,여성화장실(기타이동식화장실) 제조설치,물품,LPM,제9보병사단사령부,202412031030,K4942,주식회사 조앤윤,,조영훈,0313511300,경기도 화성시 장안면 화곡로121-0,88.255,87692600
18,LPM0057,1,55729,***,재-002-1 작전대기시설 컨테이너 제조설치 납품,물품,LPM,제9보병사단사령부,202412031030,E69B7,주식회사휴먼씨앤디,Human C&D,박은종,0316363433,경기도 이천시 대월면 대장로187-16,88.11,212628000
32,LKQ0041,1,55254,***,항공교통관제 시뮬레이터 외주정비,용역,LKQ,육군항공학교,202412031030,D7D39,(주)아이필넷,ifeelnet,김명선,07041207733,경기도 성남시 분당구 성남대로926번길10-0 (야탑동),87.793,189936035
283,LHP0054,1,55079,***,'24년 GP복원 중거리카메라 제조 및 설치 납품,물품,LHP,제22보병사단,202412031030,GDABF,주식회사 알에프코리아,"RF KOREA Co.,Ltd.",신을주,028538381,"서울특별시 금천구 가산디지털1로119, A동 606호 (가산동, SK트윈테크타워)",87.996,322040530
3,LHN0081,2,53779,***,24-신영-03 5여단후방CP 병영생활관 신축(CATV),물품,LHN,제7보병사단,202412031030,JC7EB,주식회사 테라시스,,임미영,0319907474,"경기도 김포시 태장로755, 제1동 520호, 521호(장기동, 김포 한강신도시 GTower지식산업센터)",89.144,58054500
211,LGI0101,1,52112,001,'25-1차 부대계약 부식(식육가공품류) 구매,물품,LGI,제3군수지원여단,202412031030,KA091,하늘푸드,,조미희,0519410823,부산광역시 강서구 맥도길473번길38-7 (대저2동)A동1호,82.997,145531
165,LGI0102,1,52109,001,'25-1차 부대계약 부식(빵류) 구매,물품,LGI,제3군수지원여단,202412031030,CFF42,(주)한일코리아,"HANILKOREA CO.,LTD.",서영재,0315366684,경기도 포천시 창수면 창동로59-92,83.013,644229
156,LCH0074,1,55511,***,00부대 간편식 구매(9-24-물-2),물품,LCH,특수전사령부,202412031030,J82BE,(주)씨엘에스푸드,,장지혜,07077622535,부산광역시 강서구 명지오션시티8로10-5 (명지동),82.995,81190219
3,UMM1277,1,54495,***,(24G285-A) 출입통제시스템 구축 사업 금융리스,물품,UMM,국군재정관리단,202412021100,M501B,미래에셋캐피탈(주),,이만희,027879295,"서울특별시 중구 을지로5길26, 6층 (수하동, 미래에셋센터원 웨스트타워)",99.335,584457230
835,MCS0132,1,55809,***,(지구병원-040) 장비운영소모품 30차 8종 구매,물품,MCS,국방부계룡대근무지원단,202412021100,J75A0,함초롬,,최홍석,01026318102,"충청남도 아산시 탕정면 선문로221번길70, 406호",88,6727190
10,MCR0065,1,55012,***,'25년 승강기 유지관리 용역,용역,MCR,국방대학교,202412021100,FA1E0,주식회사 제이엘리베이터,JENJINIARING,최성진,0417346611,충청남도 논산시 논산대로124번길4-1 (등화동),88.131,42108000
3,UMM1278,1,54501,***,(24G305-A) 24년 IP교환기 노후교체 사업 금융리스,물품,UMM,국군재정관리단,202412021100,M501B,미래에셋캐피탈(주),,이만희,027879295,"서울특별시 중구 을지로5길26, 6층 (수하동, 미래에셋센터원 웨스트타워)",98.384,623013240
248,HCG0055,1,53859,***,24-2025 공군 탁상형 달력 제조,물품,HCG,공군본부,202412021030,G1795,조양출판인쇄,Choyang,오귀붕,0222755863,서울특별시 중구 필동로45 (필동3가) 3층,88.005,25626800
52,LMH0083,1,55834,***,"[B240] 휴대용사다리, 특임대용 랜야드 구매",물품,LMH,제7군단,202412021030,H1F3A,잇사갈,issachar,한기만,0312142004,경기도 수원시 팔달구 정조로791번길7-3 (팔달로2가) ABC빌딩 2층 201호,88.02,5946756
1334,HDG0033,1,55712,***,[24-245] 이동형 활주로 조명등 수리부속 구매,물품,HDG,공군제10전투비행단,202412021030,L0476,다치움,,김준석,01065463875,경기도 군포시 송부로74번길29-21 (도마교동)  201호,88.001,38794411
