참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
158,SDG0065,1,55693,***,허리보호대 등 37종 구매,물품,SDG,제2002부대,202412021030,J5CB5,씨에스컴퍼니,,나철수,07088610044,"서울특별시 강동구 천호대로1139,11층 알1156호(길동)",88,7034040
2,SEE0056,2,54083,***,25-J-음식물류폐기물 위탁처리 용역,용역,SEE,제9해병여단,202412021030,IC5E0,오성종,,오성종,01062235990,제주특별자치도 서귀포시 토평서로86-11 (토평동),91.09,97200000
4871,LCP0056,1,55308,***,'24년 후반기 병영도서관 및 독서카페 도서 구매,물품,LCP,육군항공사령부,202411291130,MCC93,미소컴퍼니,,김미소,01073487271,"서울특별시 마포구 동교로17안길43-12, 503호(서교동)",90,12664190
16,LPC0045,1,54571,***,무정전 전원공급기 제조/설치,물품,LPC,제25보병사단,202411291100,FA518,주식회사 티에스,"TS Co.,Ltd",하대용,0423648765,대전광역시 대덕구 신탄진로115번안길12 (신대동),88.158,38397911
20,LCN0081,1,54688,***,[복지]생도 혹한기 격려물품 피복 야구점퍼 제조,물품,LCN,육군사관학교,202411291100,M3D9F,연홍코퍼레이션,,지애경,0313114130,"경기도 시흥시 연성로83, 5층 501, 502,503호(하상동, 현대프라자)",88.056,39151640
10,MCR0064,1,55119,***,'25년 기계설비 성능점검 용역,용역,MCR,국방대학교,202411291100,M3754,삼화테크원(주),,최종명,0415572030,충청남도 천안시 동남구 신부1길13-0 (신부동)  3층,88.199,27849761
14,LFA0018,1,55253,***,"24~27년 식기세척기 임차용역(201여단, 203여단)",용역,LFA,제2신속대응사단,202411291100,E515B,필립시스템,philipsystem,김재롱,01037345656,경기도 김포시 대곶면 대곶북로158번길1-0 204호(창고동),88.352,76636800
43,LCN0083,1,54773,***,[복지]골프연습장 제초매트 설치 용역,용역,LCN,육군사관학교,202411291100,M5260,해풍으로,,기훈희,0623853252,서울특별시 관악구 법원단지30길22-0 (신림동),88.007,17403760
4,UMM1272,1,52680,***,(24G297-B1) 노후 화상회의 시스템 교체사업(금융리스,물품,UMM,국군재정관리단,202411291100,B179B,롯데캐피탈(주),LOTTE CAPITAL,추광식,0234510099,"서울특별시 강남구 테헤란로 142(역삼동, ARC PLACE) 7층",97.206,493239250
5,LGI0089,1,52102,001,'25-1차 부대계약 부식(신남지역) 구매,물품,LGI,제3군수지원여단,202411291030,G1811,삼성웰스토리 주식회사,SAMSUNG WELSTORY INCORPORATED,정해린,03151714408,경기도 성남시 분당구 구미로8-0 (구미동),54.595,460388
12,HCR0041,1,55351,***,염화나트륨 등 61품목,물품,HCR,공군제15특수임무비행단,202411291030,K0F3F,주식회사 한서팜,,김수현,0317053342,"경기도 성남시 분당구 매화로48번길8-1, 102호 (야탑동)",88.779,22570000
96,LCH0072,1,55347,***,00부대 의료기재 구매(1-7-24-물-3),물품,LCH,특수전사령부,202411291030,K6691,도담,,김은숙,01089683868,"경기도 남양주시 다산지금로146번길67, 7405동 804호 (다산동, 다산 반도유보라 메이플타운 2.0)",88.04,54471538
463,SCQ0129,1,55304,***,24-평 00부 체력단련기구 구매,물품,SCQ,제9911부대,202411291030,KD321,은여울,,이은주,01088937962,"경기도 김포시 김포한강8로173-59, 103동 903호 (마산동, e편한세상 한강신도시2차)",88.002,16361000
7,SFM0097,1,55075,***,25-S-음식물폐기물 처리 용역,용역,SFM,제3170부대,202411291030,L05C2,호계농장,,김윤석,[phone],경상북도 문경시 호계면 자실길38-0,88.01,32029830
852,LNF0046,1,54806,***,24-2차 윤활유 구매 계약 의뢰,물품,LNF,제1보병사단,202411291030,M54E6,주식회사 늘해랑컴퍼니,,장아리,07077701617,"경기도 화성시 동탄순환대로12길12, 이레스페이스-디83호(산척동, 제이제이파크프라자)",88.011,23566060
168,SCF1102,2,55330,***,공업용 포장랩 등 8종 구매,물품,SCF,해군군수사령부,202411291030,H4339,주식회사보승글로벌,bosungglobal,위나영,07087065666,"경상남도 창원시 진해구 웅동로162-0, 105동 501호(두동, 청안해오름아파트)",88.024,6605900
4691,SCH0190,1,55307,***,24-1-36호 병영도서 167종 구매,물품,SCH,해군작전사령부,202411291030,MCFD7,에이알테크,,김대진,01073319157,"경기도 김포시 고촌읍 인향로24번길66-24, 604동 4층 401호(디아이빌6단지)",90,9675490
6,SCK0160,1,55182,***,DVD(49등 61종) 구매,물품,SCK,해군교육사령부,202411291030,M6E80,제이제이,,노선영,01023171220,"경상남도 창원시 성산구 용지로169번길13, 3층 306호(용호동, 라이크빌-1)",88.345,1798190
79,SCK0159,1,55110,***,덤벨 등 38종 구매,물품,SCK,해군교육사령부,202411291030,MACE6,만경테크,,김성일,01035125057,"경상남도 창원시 의창구 평산로215번길29, 402호(서상동)",88,4885221
6,SFM0096,1,55070,***,25-S-생활폐기물 처리 용역,용역,SFM,제3170부대,202411291030,K5029,주식회사 블루경상,,선혜진,054-615-0900,"경상북도 포항시 북구 중흥로208-0, 116호(죽도동)",94.76,28420000
57,MCT0063,1,55430,***,럭비 훈련용품(후드티 등 7종)구매,물품,MCT,국군체육부대,202411291030,H15D0,주식회사 이음,EEUM,전병욱,0222784433,서울특별시 서대문구 포방터2길24 (홍은동),97.327,22620000
1432,MCT0062,1,55431,***,25년 컬러 렌탈 프린터 임차 용역,용역,MCT,국군체육부대,202411291030,L8F30,운선컴퍼니,,최운선,01030205070,대전광역시 서구 계룡로566-0 4층 248호 (괴정동),88,18306140
9,MCT0061,1,55432,***,"25년 네트워크, 전산장비 유지보수 용역",용역,MCT,국군체육부대,202411291030,KB89D,다담시스 주식회사,,장근수,07041933232,서울특별시 금천구 가산디지털1로1 (가산동) 1208호,88.39,31999522
10,SDG0063,1,55360,***,인바디체중계 등 17종 구매,물품,SDG,제2002부대,202411291030,IF6A3,영흥기업,,김도한,01022947988,"인천광역시 옹진군 영흥면 영흥로298-0, 301호",88.364,7730950
372,LDA0105,1,55327,***,(D114) 24년 사령부 보안용지 구매,물품,LDA,지상작전사령부,202411291030,IC28D,평화상사,,성혜정,01037321602,"경기도 남양주시 와부읍 덕소로213-0, 102동 504호(덕소강변서희스타힐스)",88.004,16052000
3623,MGA0006,1,55231,***,24년 전산운영용품 구매,물품,MGA,전략사령부,202411291030,K7273,에그코리아,,한소정,01028655971,"울산광역시 남구 신복로72번길29 (무거동, 신복현대아파트 103동) 103동 1705호",88,13924730
580,DSS0068,1,55202,***,24-4차 도서구매,물품,DSS,국군제1068부대,202411291030,K019E,대일컴퍼니,,김율이,01072851308,"경기도 부천시 원미구 계남로195, 304동 1206호(중동, 설악단지)",90,2845840
4,SFN0096,1,55140,***,복지회관 노래방 설비 구매 설치,물품,SFN,연평부대,202411291030,C3F95,툴데포,Tooldepot,홍승표,0328188909,인천광역시 연수구 청솔안로5번길12-0 (청학동),97.661,8580000
4,SFM0095,1,54287,***,25-S-식자재 위탁배송 용역,용역,SFM,제3170부대,202411291030,CD7B4,용마로지스주식회사,yongmalogis,이종철,0232906433,"경기도 김포시 고촌읍 아라육로78, 2동",98.448,299999100
6,LGI0093,1,52488,001,'25-1차 부대계약 부식(인제지역) 구매,물품,LGI,제3군수지원여단,202411291030,A738F,주식회사 푸드머스,FOODMERCE,천영훈,0221402800,경기도 용인시 처인구 원삼면 맹리로2번길31,50.862,1677230
5,LGI0092,1,52107,001,'25-1차 부대계약 부식(강릉지역) 구매,물품,LGI,제3군수지원여단,202411291030,LDC14,농업회사법인주식회사대화농산,,최태은,0312168952,경기도 수원시 영통구 법조로25-0 (하동) SK VIEW LAKE A동 3716호,63.498,1168420
6,LGI0091,1,52106,001,'25-1차 부대계약 부식(고성지역) 구매,물품,LGI,제3군수지원여단,202411291030,JF1B1,주식회사 에스엘상사,,송영각,0425511580,"충청남도 계룡시 서금암3길5, 925호(금암동, 쉐리움오피스텔)",60.158,921713.25
3,LGI0090,1,52105,001,'25-1차 부대계약 부식(양구지역) 구매,물품,LGI,제3군수지원여단,202411291030,4653F,(주)디아이,"DI.CO.,LTD",이정완,0336448981,강원특별자치도 강릉시 주문진읍 농공단지길28-13,76.667,1087142
13,UAB0078,1,53800,***,처인체력단련장 세탁물처리 용역,용역,UAB,국군복지단,202411281500,MF474,미소크린,,이예슬,01055123432,"경기도 광주시 초월읍 현산로361번길5-6, 1층",87.818,28278570
11,UAB0077,1,54472,***,동여주체력단련장 세탁물처리 용역,용역,UAB,국군복지단,202411281500,MF474,미소크린,,이예슬,01055123432,"경기도 광주시 초월읍 현산로361번길5-6, 1층",87.844,33814000
52,HDC0045,2,53110,***,'24~'25년 영외자식당 식자재 구매,물품,HDC,공군제1전투비행단,202411281100,L28BD,주식회사 지산상사,,최순자,01098215670,경기도 파주시 문화로65 (금촌동) 301호,82.999,553216804
17,LHM0113,1,54909,***,24년 하반기 소방시설 종합정밀점검,용역,LHM,제15보병사단,202411281100,IDC91,주식회사 신흥소방,,박종수,0339044166,"강원특별자치도 원주시 치악로1732-60, 1층(개운동)",88.313,42319315
216,HDF0063,1,54904,***,803동 공실 도배/장판 교체 용역,용역,HDF,공군 제8전투비행단,202411281100,L4755,일송정,,신길수,01040039552,"강원특별자치도 태백시 서학로975, A동 2층 5호(황지동)",88.011,32806720
9,EBBE043,1,9132,***,"'24년 케이스, 반동식, 전방용",물품,EBB,지상공통전력운영계약팀,202411281100,J72A6,오승산업,,오세화,0513114051,부산광역시 사상구 학감대로252번길83 (주례동),88.15,20860000
20,LDA0102,1,54857,***,"사격장 피탄지 보강자재(야자매트, 고정핀)",물품,LDA,지상작전사령부,202411281100,H55DB,(주)푸른산천,Pureunsancheon,박혜신,0315820480,경기도 가평군 가평읍 태봉두밀로22-0,88.011,6541100
99,UMM1283,1,54778,***,(24F271-I) 얼음정수기 임차용역,용역,UMM,국군재정관리단,202411281100,I0AC2,디에이치바이오,DHBIO,김단희,07041549149,충청북도 충주시 예성로120 (용산동),83.855,689021380
3,UMM1281,1,54695,***,24~29-N-해사종합정보체계 서버 교체 금융리스,물품,UMM,국군재정관리단,202411281100,M501B,미래에셋캐피탈(주),,이만희,027879295,"서울특별시 중구 을지로5길26, 6층 (수하동, 미래에셋센터원 웨스트타워)",90.239,348469500
54,UMM1280,1,52652,***,(24G067-H)교육기재장비 유지보수 용역,용역,UMM,국군재정관리단,202411281100,G5D53,천연테크놀러지,chunyeontechnology,이미자,07049404135,"전라남도 나주시 동수농공단지길109, 1층(운곡동)",85.787,226871060
17,UMM1288,1,49844,***,(24F075-G)25~'26년 육군기록관리시스템 유지보수용역,용역,UMM,국군재정관리단,202411281100,DC50A,주식회사 대연아이앤티,Dae Yeon Infomation & Technology,강석주,0428623326,"대전광역시 유성구 가정로218-0 (가정동) 융합기술연구생산센터 604호, 605호",87.615,347936970
1178,UMM1279,1,49209,***,(24F263-I) 프린터 임차용역,용역,UMM,국군재정관리단,202411281100,L4016,주하라 댄스피트니스,,김연재,01095020178,경기도 남양주시 진접읍 장현로134-0 3층,87.745,139364400
42,UMM1285,1,48322,***,"(246374-D) 조끼, 방탄복 3형 구성품 5종 제조",물품,UMM,국군재정관리단,202411281100,MB426,주식회사 거성인스,,우선금,0315544972,경기도 남양주시 사릉로34번길48-0 지층(금곡동),88.171,98492867
2411,UMM1287,1,45921,***,(247384-C) 패스트로프 등 3종 구매,물품,UMM,국군재정관리단,202411281100,H38AD,소망상사,SOMANG TRADING,조명애,0315292842,경기도 남양주시 별내면 용암비루개길140-0,87.995,58799100
5,UMM1276,1,41362,***,(247276-E) 드론 작전용 특장차량 제조납품,물품,UMM,국군재정관리단,202411281100,ED78E,주식회사 에바다,"EVADA Co.,ltd.",손현민,0237753344,경기도 김포시 통진읍 가현리638-2외 3필지,89.952,240000000
3,MDP0011,1,53946,***,24년 지형분석장비 구매 금융리스,물품,MDP,한미연합군사령부,202411281100,A8059,군인공제회,MILITARY MUTUAL AID ASSOCIATION,정재관,0221902034,서울특별시 강남구 남부순환로 2806(),96.426,85698250
52,MDF0038,1,54671,***,25~26년 합동전파관리시스템 유지보수용역(JSMS),용역,MDF,국군지휘통신사령부,202411281100,BCBCF,티에스라인시스템 주식회사,TSLine System,최국현,027833660,"서울특별시 영등포구 영신로220-0, 805호, 806호, 403호,1705호(영등포동8가, KnK디지털타워)",87.77,65428500
5,LCJ0051,1,54836,***,(24육군-해파80)동명부대 640w 발전기 세트 제조,물품,LCJ,종합보급창,202411281100,D72A9,(주)에스제이에너지,"SJ ENERGY CO,. LTD.",고경석,0260915501,경기도 화성시 마도면 송정로97번길66,83.414,144358401
18,DSS0065,1,53749,***,00부대 마이크로필름장비 유지보수 용역,용역,DSS,국군제1068부대,202411281030,D50B2,(주) 아이다스,(주)IDAS,정춘호,024884600,"서울특별시 강동구 성안로 173, 신구 오피스텔 902호(천호동)",97.924,47300000
1149,SCH0189,1,54893,***,24-1-30호 평가용 심폐소생술 마네킹 3EA 구매,물품,SCH,해군작전사령부,202411281030,J5411,양원에스씨,,이창건,0532546588,대구광역시 중구 태평로51길5-6 (동인동1가),88.001,20018630
33,SCH0188,1,54886,***,24-1-35호 눈꽃치즈 등 22종 구매,물품,SCH,해군작전사령부,202411281030,H2E1E,성일유통,sungil,김상찬,01093392838,부산광역시 금정구 동천로7번길10-0 (회동동),88.066,13853190
14,SCN0200,1,54864,***,24-진-59 00전대 폐휀다 폐기물 처리용역,용역,SCN,제7001부대,202411281030,JCAD2,주식회사엘킹덤,,김인혜,0553132230,경상남도 창원시 의창구 대산면 유등로332번길86-20,88.038,24967500
19,SCH0187,1,54844,***,24-1-34호 음식물수거함 등 2종 구매,물품,SCH,해군작전사령부,202411281030,JC499,제이에스컴퍼니,,이찬,01041843336,경상남도 창원시 성산구 정동로62번길61 (성주동),88.135,1718800
41,SCN0198,1,54774,***,의약품(텔카탄 플러스정 등 41종) 구매,물품,SCN,제7001부대,202411281030,JB03C,웰팜,,정성백,0542860880,"경상북도 포항시 남구 중앙로154, 805호 (해도동,학산타워빌딩)",88.03,35358400
72,MDK0066,1,54759,***,'24년 컨테이너크레인 고압반 교체,물품,MDK,국군수송사령부,202411281030,I3549,주식회사 한국전기공사,Co.Han kuk jeon gi gong sa,김진순,0553627416,경상남도 양산시 명동4길6-0 (명동),88.006,66720809
111,LDC0024,1,54717,***,24-48 UPS배터리 교체 설치,물품,LDC,육군과학화전투훈련단,202411281030,K2C2E,늘봄전기,,권미애,0332617862,강원특별자치도 춘천시 동면 방죽길53-0,88.002,51218680
3,LDA0104,2,54866,***,(D115) 24년 2차 군사지도제작용 전산재료 구매,물품,LDA,지상작전사령부,202411281030,G7FAE,주식회사 케이에스씨앤씨,KSCNC CO LTD,조원채,0312817889,"경기도 용인시 기흥구 동백3로11번길33,801-26호 (중동,새롬프라자)",88.459,37363700
53,SDF0185,1,54875,***,24-항-62 전대 취사장 청소용역,용역,SDF,제5738부대,202411281030,E7323,일영엔지니어링주식회사,ILYOUNG,정일영,0542848410,"경상북도 포항시 북구 중흥로222, 2층(죽도동)",88.019,3124730
4,LKD0079,1,54598,***,24년 굴삭기용 물자 구매,물품,LKD,제32보병사단,202411281030,L4949,경대강,,경도현,07086481939,"세종특별자치시  다정서로60, 505동 203호 (다정동, 가온마을5단지)",98.002,38826547
2,SDF0184,1,54873,***,24-항-05 무인항공기 운용차량 외주정비,물품,SDF,제5738부대,202411281030,HEA11,가고파이원특장,Gagopa Ewon Special Vehicle,고재부,0552324642,경상남도 창원시 마산합포구 진동면 삼진의거대로864-0,97.31,27753000
56,SCN0199,1,54775,***,의무물자(스프린트 등 17종)구매,물품,SCN,제7001부대,202411281030,CAAB4,강원상사,KWANG WON,김동국,0332422612,강원특별자치도 춘천시 남춘로17-0 (퇴계동),88.399,34759000
644,LPN0027,1,54788,***,24년 탄약고 저감조치를 위한 차열페인트 구매,물품,LPN,수도군단,202411281030,LFFB4,수궁정육점,,윤옥녀,[phone],경기도 성남시 중원구 광명로147-2 (성남동),88.009,5918255
46,LNM0011,1,54356,***,'24-6차 더 좋은 병영식당(취사기구) 구매,물품,LNM,제5181부대,202411281030,D63E8,미다운,midaun,방기숙,0318775747,경기도 양주시 권율로10-0 (장흥면),88.01,10884070
461,LNM0010,1,54332,***,'24년 사무자동화(OA) 비품 구매,물품,LNM,제5181부대,202411281030,EAC20,한북이엔지 주식회사,Han Buk ENG,김희섭,0318749114,경기도 의정부시 신촌로43 (가능동),88.002,26555891
1091,SCK0158,1,54819,***,AED PAD 등 13종 구매,물품,SCK,해군교육사령부,202411281030,G8A39,에이스컴퍼니,ace company,이정인,01093797130,경상북도 칠곡군 동명면 경북대로519-0,88,9488598
11,SFH0156,1,54862,***,24-주거-3종 시설물 정기안전점검 용역(도서지역),용역,SFH,제9196부대,202411281030,IF98A,주식회사에스디구조,,안영석,07046164488,"인천광역시 연수구 청능대로75, 802호중 808호(청학동, iMC 9)",88.214,11808900
50,SCF1085,1,51626,001,요거트푸딩 구매,물품,SCF,해군군수사령부,202411281030,LE553,농업회사법인 현대씨앤에프 주식회사,,한광희,0557625188,경상남도 진주시 지수면 청담길175번길16-16 농업회사법인 현대씨앤에프 주식회사,88.009,697
52,SCF1083,1,51601,001,씻어나온쌀 구매,물품,SCF,해군군수사령부,202411281030,L7026,영진식자재,,권영희,[phone],경상남도 창원시 진해구 조천북로62-0 (경화동) 101호,88.824,15900
177,SCF1079,1,53696,***,수액조절기 6EA 구매,물품,SCF,해군군수사령부,202411281030,L6DBA,유원케이,,김명선,01047694638,"서울특별시 영등포구 국제금융로8길19, 208호(여의도동, 중앙빌딩)",88,6936860
40,SCF1089,1,51630,001,포장순대(슬라이스) 구매,물품,SCF,해군군수사령부,202411281030,HC6D5,주식회사 원양에프엔지 농업회사법인,wonyang,심세진,0552712845,경상남도 창원시 마산합포구 진전면 팔의사로511-97,88.004,3870.56
50,SCF1088,1,51629,001,크림파스타소스 구매,물품,SCF,해군군수사령부,202411281030,IE199,남양우유진해가정대리점,,김기홍,01035883391,경상남도 창원시 진해구 이동로2번길24-6 (이동),88.202,8576.3
40,SCF1087,1,51628,001,치즈스틱 구매,물품,SCF,해군군수사령부,202411281030,H295B,주식회사 금오식품,keumofood,문기윤,0555521723,경상남도 창원시 진해구 명제로484번길14(제덕동),88.037,10268.5
39,SCF1086,1,51627,001,재첩국 구매,물품,SCF,해군군수사령부,202411281030,N0113,올뉴카닷컴,,박정옥,[phone],"경상남도 창원시 진해구 동진로138, 100-2호 지하층(덕산동, 송림홈타운)",88.037,3274
50,SCF1085,2,51626,001,요거트푸딩 구매,물품,SCF,해군군수사령부,202411281030,LE553,농업회사법인 현대씨앤에프 주식회사,,한광희,0557625188,경상남도 진주시 지수면 청담길175번길16-16 농업회사법인 현대씨앤에프 주식회사,88.009,697
40,SCF1084,1,51625,001,양송이스프 구매,물품,SCF,해군군수사령부,202411281030,N0113,올뉴카닷컴,,박정옥,[phone],"경상남도 창원시 진해구 동진로138, 100-2호 지하층(덕산동, 송림홈타운)",88.024,6462
52,SCF1083,2,51601,001,씻어나온쌀 구매,물품,SCF,해군군수사령부,202411281030,L7026,영진식자재,,권영희,[phone],경상남도 창원시 진해구 조천북로62-0 (경화동) 101호,88.824,15900
56,SCF1082,1,51594,001,생수 구매,물품,SCF,해군군수사령부,202411281030,E4EC4,아이리치베이커리,,정양숙,0557589779,경상남도 진주시 대곡면 진의로612-4,88.005,164.36
40,SCF1081,1,51591,001,새우튀김 구매,물품,SCF,해군군수사령부,202411281030,MCCAF,더클래식,,임은미,0553372535,경상남도 김해시 칠산로307-14 (화목동),88.002,7200.43
62,SCF1080,1,51590,001,뼈발골닭다리정육 구매,물품,SCF,해군군수사령부,202411281030,MA886,명은유통,,강숙향,01050502257,"경상남도 양산시 하북면 송골길14-32 ,2동",88.014,12663
34,MCM0021,1,51911,***,'25년 국방사이버훈련장 구축(라이선스 구매),물품,MCM,4284부대,202411281030,K2B2A,주식회사 주성솔루션,,이주왕,0448689977,"세종특별자치시  연동면 원합강1길30 , 2층",88.299,150026410
18,MCM0022,1,51862,***,'25년 침해사고 조사도구(바이러스 DB)라이선스 구매,물품,MCM,4284부대,202411281030,M13E4,에이치제이엘,,이호준,[phone],서울특별시 영등포구 의사당대로38 (여의도동) 101동 412호,99.558,109100000
30,LKQ0039,1,54658,***,전술훈련 시뮬레이터 외주정비,용역,LKQ,육군항공학교,202411281030,B8DAD,주식회사 네비웍스,Naviworks,원준희,0316872000,"경기도 안양시 동안구 부림로170번길41-18(관양동, (주)네비웍스사옥)",91.897,229297132
23,LKQ0037,1,54615,***,LAH 시뮬레이터 외주정비,용역,LKQ,육군항공학교,202411281030,B4B8D,한길씨앤씨 주식회사,"hangilcnc co.,ltd",신용인,0231432486,"서울특별시 금천구 서부샛길632-0 (가산동, 대륭테크노타운5)",90.518,596000000
19,LKQ0036,1,53941,***,KUH-1 시뮬레이터 외주정비,용역,LKQ,육군항공학교,202411281030,B4B8D,한길씨앤씨 주식회사,"hangilcnc co.,ltd",신용인,0231432486,"서울특별시 금천구 서부샛길632-0 (가산동, 대륭테크노타운5)",92.63,1320000000
3,LKP0156,1,54832,***,'25년 급식 민간위탁배송(중앙조달 전라권),용역,LKP,5군수지원사령부,202411281030,E6472,주식회사그린,greengls,황정실,0312813912,경기도 여주시 대신면 여양로693-10,98.553,655300000
3,LKP0155,1,54831,***,'25년 급식 민간위탁배송(중앙조달 경북권),용역,LKP,5군수지원사령부,202411281030,CF4E0,대신로지스틱스 주식회사,DAISHIN LOGISTICS,양임석,0222014000,"서울특별시 송파구 오금로46길5-0 (가락동, 보성빌딩) 3층",97.626,426003600
104,HCM0074,1,54586,***,’24-09-325 비디오프로젝터 등 3품목 구매,물품,HCM,공군교육사령부,202411281030,HD888,현준유통,Hyeon Junyutong,최진희,07086914239,경상남도 창원시 의창구 차상로150번길10-0 (팔용동)  229호,88.016,68708470
4,UAB0066,1,48491,***,25년도 국군복지단 식자재 통합 계약,물품,UAB,국군복지단,202411281000,G1811,삼성웰스토리 주식회사,SAMSUNG WELSTORY INCORPORATED,정해린,03151714408,경기도 성남시 분당구 구미로8-0 (구미동),71.042,4781975894
1,UAB0067,1,50137,***,VAN사 선정를 위한 사업 전반적인 사항에 대한 연구,용역,UAB,국군복지단,202411271700,K1B9D,주식회사 짐어스,,성용기,0220888500,"서울특별시 강서구 마곡중앙6로42, 607호 (마곡동, 사이언스타)",66.859,33000000
2,EKA0040,1,6052,***,"24년 야간조준경,K14용",물품,EKA,기동총괄계약팀,202411271400,0784F,(주)이오시스템,EOSYSTEM CO LTD,한정규,028501762,인천광역시 서구 가재울로38-0 (가좌동),85.068,2704600000
10,LDH0893,2,50553,***,(자재) 부품제작자재 ABS-M30 등 8종 구매,물품,LDH,육군종합정비창,202411271300,I91F2,지앤와이일렉텍(주),"G&Y Electech Co.,Ltd",김보영,0260911083,서울특별시 구로구 경인로53길15-0 (구로동) 중앙유통단지 가동 3116호,96.847,46507410
4,EPA0027,2,4005,***,"항공기 급유차(5,000 G/L)",물품,EPA,항공기총괄계약팀,202411271100,K8DF4,(주)유양지에스이,,오경석,0313665205,경기도 화성시 장안면 돌서지길96-28,89.235,8787000000
19,MFK0019,1,54441,***,청정소화기 등 4종 구매,물품,MFK,제9912부대,202411271100,L6BFB,주식회사 마크온탑,,신승자,07076039643,서울특별시 영등포구 여의대방로43나길10-1 (신길동)  1층,88.127,2809167
132,LCN0080,1,53430,***,24년 생도 교육 비품 구매,물품,LCN,육군사관학교,202411271100,G5A77,유노상사,youknow trading company,박연주,07087703319,"서울특별시 영등포구 여의대방로35가길19-0 (신길동, 보라매 SK VIEW)114-303",88.005,16022440
33,HCG0054,1,52745,***,마이크로필름 등 22종 구매,물품,HCG,공군본부,202411271100,KE8C9,드림워크,,김영태,07078603399,"충청남도 계룡시 엄사면 번영2길15-2, 1층 일부",88.059,22214145
7,HDN0038,1,54535,***,(24-112) 수송대대 카트리지 오일필터 등 63종 구매,물품,HDN,공군제18전투비행단,202411271100,K2717,일진펌프앤그린씰 주식회사,,박수홍,0335215030,강원특별자치도 동해시 공단7로41-0 (구호동),88.306,32291190
3,LDA0098,1,54285,***,(A 163) 00부대 비상발전기 전기인입 설치납품,물품,LDA,지상작전사령부,202411271100,I616F,주식회사 정림이엔씨,JUNGLIM,이봉호,0318517691,"경기도 의정부시 오목로205번길29, 제3층 제303호(민락동, 골든프라자-2)",88.057,7419065
11,HDN0039,1,54575,***,(24-111) 수송대대 오일필터 등 146종 구매,물품,HDN,공군제18전투비행단,202411271100,JE4A4,유현사운드,,이영배,07071766295,강원특별자치도 화천군 간동면 간척리길357-0  1층 3호,88.017,26209040
17,LGM0034,1,54476,***,(24-물품-118) 24-19차 의무물자 부대구매 계약,물품,LGM,제11기동사단,202411271100,ID5C0,주식회사 이든팜,,이은경,0313606788,"경기도 성남시 수정구 시민로137-0, 4층(신흥동)",88.11,8726722
3,UMM1267,1,53556,***,(24G296-A)지휘통신 신속대응 장비 추가 도입금융리스,물품,UMM,국군재정관리단,202411271100,B179B,롯데캐피탈(주),LOTTE CAPITAL,추광식,0234510099,"서울특별시 강남구 테헤란로 142(역삼동, ARC PLACE) 7층",96.62,2732666150
3,UMM1269,1,53266,***,(24G283-I) 00연동체계 교체사업 금융리스,물품,UMM,국군재정관리단,202411271100,B179B,롯데캐피탈(주),LOTTE CAPITAL,추광식,0234510099,"서울특별시 강남구 테헤란로 142(역삼동, ARC PLACE) 7층",97.251,166483800
3,UMM1259,2,52677,***,(24G281-I) 00부대 교환기 구축사업 금융리스,물품,UMM,국군재정관리단,202411271100,B179B,롯데캐피탈(주),LOTTE CAPITAL,추광식,0234510099,"서울특별시 강남구 테헤란로 142(역삼동, ARC PLACE) 7층",95.03,541205050
1125,UMM1274,1,49015,***,(246382-E) 인쇄장비(타공기) 구매,물품,UMM,국군재정관리단,202411271100,HEEB6,아이로드,ILLORD,서지영,01037509107,서울특별시 영등포구 가마산로46길7 (대림동) 지하층,87.995,116907129
1300,UMM1271,1,48680,***,(247369-E) 표본수집키트 구매,물품,UMM,국군재정관리단,202411271100,C9D92,주식회사 경동기공,"KYUNGDONG MACHINERY INDUSTRIAL CO., LTD.",김동조,0553434551,경상남도 김해시 진영읍 하계로232-27,87.996,81980968
8,SCG0046,1,54482,***,근속30주년 기념 금배지 제조,물품,SCG,해군본부,202411271100,GA41E,지우실업 주식회사,soyosan,김지우,0318672533,경기도 동두천시 신천로366번길13-0 (상봉암동),92.219,30295000
