참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
6,MDG0223,2,51801,***,생물안전3등급 연구시설(BL-3) 유지보수 용역,용역,MDG,국군의무사령부,202411271030,A5EDD,주식회사 녹십자이엠,Green Cross Engineering Maintenance Corporation,박충권,0312701300,"경기도 성남시 분당구 구미로8, 2층(구미동, 엠타워)",95.086,47900000
195,SCF1078,1,54629,***,목재용피스 등 5종 구매,물품,SCF,해군군수사령부,202411271030,LC499,제이엘,,이원성,01044842590,"경상남도 창원시 진해구 신항2로114, 717호(용원동, 다인로얄팰리스 부산 신항2차)",88.008,15457900
12,SCH0186,1,54546,***,얼음정수기 등 5종 임차 용역,용역,SCH,해군작전사령부,202411271030,JF4B7,푸푸크린시스템,,임광영,05116006343,부산광역시 동래구 연안로52번길99-3 (안락동),88.436,7562100
81,DSS0067,1,54521,***,잔디깎이 구매,물품,DSS,국군제1068부대,202411271030,M7445,마눈,,김민지,0316650073,"경기도 평택시 탄현1로81-0 (서정동),1층101호",88.035,8025051
3540,MDF0037,1,54489,***,소방기구 구매(청정소화기),물품,MDF,국군지휘통신사령부,202411271030,K4B80,꽃길유통,,박정화,01082626585,"경상남도 창원시 의창구 반계로104-9 (팔용동, 팔용벽산블루밍A단지) 201동 2003호",88,32753070
54,SCN0195,1,54352,***,도서 귀신들의 땅 등 93종 95권 구매,물품,SCN,제7001부대,202411271030,MCF2D,프리즘테크,,김지균,01094820801,경상남도 창원시 의창구 북면 동곡로35 (창원무동휴먼빌아파트(2단지)) 201-701,90.032,1500774
25,SCH0185,1,54568,***,24-1-28호 가지치기 체인톱 10SET 구매,물품,SCH,해군작전사령부,202411271030,MDC2B,건영패밀리,,허준영,051-334-8006,부산광역시 강서구 신호산단2로75번길49-0 (신호동),88.058,3878690
20,SCN0196,1,54544,***,스틸케노피 등 2종 구매,물품,SCN,제7001부대,202411271030,KEA13,국일광고산업,,류민근,01035899191,경상남도 창원시 마산회원구 양덕북1길3 (양덕동),88.005,3343647
66,SDF0183,1,54549,***,24-항-66 62 영내식당 취사장 청소용역,용역,SDF,제5738부대,202411271030,HA837,디케이환경,DK CLEAN SERVICE,정순정,[phone],"경상남도 창원시 의창구 의안로49번길26, 씨동 2층 201호(북동, 북동시장)",88.042,1716080
3,SCH0184,1,54529,***,24-2차 퇴역함정(고속정) 4척 오물 소제 용역,용역,SCH,해군작전사령부,202411271030,BD677,수일종합환경 주식회사,"SOOIL MARINE SERVICE CO.,LTD.",서영완,051-463-5824,부산광역시 동구 중앙대로180번길 12-10(),88.721,32298000
48,LFC0076,1,54492,***,24년 37차 장비운영소모품 구매,물품,LFC,육군훈련소,202411271030,M8097,이조유통,,조인주,01025937420,충청남도 당진시 석문면 대호만로1438  B동 1층 - 10 호,88.07,20490200
7,LKF0079,2,52121,***,120-4대대 유휴시설 철거공사 석면농도측정,용역,LKF,제6755부대,202411271030,LCE9A,주식회사 다솔석면연구소,,배인선,0545360042,"경상북도 상주시 경상대로2559, 202호 (가장동, 경북대학교 상주캠퍼스 산학협력종합지원관)",89.035,14813495
62,SCR0124,1,54422,***,USB 마이크 등 212종 구매,물품,SCR,해군제3함대사령부,202411271030,HDC6A,오피스넥스목포영암점,officenex mokpoyoungamjum,임지연,061-461-0877,전라남도 영암군 삼호읍 대불산단1로166-9,88.018,23217130
68,SFL0053,1,54308,***,24-교-C4I차양대 통신시설 정비용역,용역,SFL,제3283부대,202411271030,M5118,(주)경북제어기술,,전기웅,0543386911,경상북도 영천시 북안면 북안공단길51,88.028,9835500
107,LDG0096,1,54253,***,제초겸용 멀티 작업로봇 구매,물품,LDG,육군 탄약지원사령부,202411271030,IA5E9,신아인프라,SINA infra,배훈정,01090247904,"인천광역시 연수구 인천타워대로365, 103동 41층 3호(송도동, 힐스테이트 송도 더스카이)",88.016,29823060
22,LDG0095,1,54246,***,과학화 경계시스템 외주정비 원가계산 용역,용역,LDG,육군 탄약지원사령부,202411271030,E823F,재단법인 한국산업평가원,keii,김재열,0423858500,충청남도 천안시 서북구 봉정로116-0 (성정동) 3층 좌측 316호,88.124,4256000
65,SFG0126,1,54130,***,세단칩 봉투 및 일회용 용기 구매,물품,SFG,제9181부대,202411271030,MEA99,피치랩,,성무훈,01099952730,"경기도 김포시 김포한강2로229-0 (장기동, 한강호반베르디움) 509동 2106호",88.002,38017102
48,MGA0005,1,54106,***,전산운영용품(재생토너) 구매,물품,MGA,전략사령부,202411271030,E045E,주식회사 서트,"tonerworld Co.,Ltd.",차성호,0328671663,인천광역시 남구 미추홀대로669번길 81(도화동),88.018,24075000
4,MDQ0025,1,53901,***,팔 관통상 등 11품목 구매,물품,MDQ,국군의무학교,202411271030,BD837,(주)한일종합상사,hanil il sang sa,이희석,07044539559,대전광역시 대덕구 대전로1397번안길70-0 (읍내동),97.999,70000000
6,MDG0223,3,51801,***,생물안전3등급 연구시설(BL-3) 유지보수 용역,용역,MDG,국군의무사령부,202411271030,A5EDD,주식회사 녹십자이엠,Green Cross Engineering Maintenance Corporation,박충권,0312701300,"경기도 성남시 분당구 구미로8, 2층(구미동, 엠타워)",95.086,47900000
3,EWA0005,1,1008,***,장-III B-I 정비지원장비(1톤 전동차),물품,EWA,한국형잠수함총괄계약팀,202411261400,GC78B,주식회사 금강특장차,KUMKANGMOTORS,오세덕,0325748313,인천광역시 서구 북항로28-46 (원창동),97.293,153363000
2,HCG0052,1,47985,***,24-공군 소방서(소방구조중대) 시설기준 연구용역,용역,HCG,공군본부,202411261100,JCB18,주식회사 뉴콘,,심재일,0613360778,전라남도 나주시 봉황면 봉황농공단지길118-14,,57996000
10,HDN0037,1,54217,***,(24-115) 수송대대 8PK2105 등 67종 구매,물품,HDN,공군제18전투비행단,202411261100,I53F8,주식회사 동해신일상사,주식회사 동해신일상사,권용섭,0335222268,강원특별자치도 동해시 강원특별자치도남부로4771-0 (단봉동),89.52,21853440
52,MCR0063,1,53987,***,안보연구시리즈 제24집 발간 용역,용역,MCR,국방대학교,202411261100,MBC31,주식회사 문화공감,,정명주,041-631-7783,"충청남도 홍성군 홍북읍 충남대로24, 2층 241호(내포제나우스오피스텔)",88.015,18776931
4285,LFA0016,1,54115,***,24-2차 상용 무전기 배터리 구매,물품,LFA,제2신속대응사단,202411261100,MEE26,루루랩,,김지헌,07077700044,"경상남도 창원시 성산구 창이대로737, 111동 1807호(사파동, 동성아파트)",88,13448130
52,MCS0131,1,54044,***,소방 전자싸이렌 등 237종 구매,물품,MCS,국방부계룡대근무지원단,202411261100,MC04A,(주)준파이브픽처스,,이재원,01095567272,"충청남도 계룡시 엄사면 번영4길8-14 , 1층",88.033,52762820
66,LHQ0053,1,54035,***,항공기 배터리 충·방전기 구매,물품,LHQ,제2작전사령부,202411261100,MF53E,주식회사 인스툴,,안은숙,031-781-1775,"경기도 성남시 분당구 운중로129, 마크시티옐로우 402-2호(운중동)",88.125,83799100
44,LHM0111,1,53973,***,24년 병영도서관 및 독서카페 희망도서 구매,물품,LHM,제15보병사단,202411261100,CBAEE,흥남건재,,정옥랑,033-441-4240,강원특별자치도 화천군 사내면 수밀리길 6(),90,47344950
113,LHK0070,1,53959,***,[용역][보급과] 24년 에어컨 유지관리용역,용역,LHK,제2군단,202411261100,M426A,와이피주식회사,,박찬혁,0336337765,강원특별자치도 강릉시 경강로2165-0 (옥천동)3층 21호,88.086,44629070
525,UMM1266,1,51834,***,(246381-D) 3.5톤급 콤비롤러 장비 구매,물품,UMM,국군재정관리단,202411261100,IE2E0,우상이엔에스,,이상천,01087924181,강원특별자치도 원주시 문막읍 원문로1208-0,87.995,111817150
70,UMM1270,1,41494,***,24-F-간부회관 관급자재(오수펌프) 제조,물품,UMM,국군재정관리단,202411261100,I47EA,태성테크,Taesung Tech,하연희,0553425810,경상남도 창원시 의창구 대산면 가술산남로12번길20-1,88.03,53332200
370,UAC0058,1,53447,***,2024년 후반기 CTP판 2종 구매,물품,UAC,국방출판지원단,202411261100,B2F89,(주)상지피앤아이,"Sang Ji Printing & Intelligence Co,.Ltd",이용주,0222752500,"서울특별시 중구 마른내로54-1, 3층 306호 (인현동1가)",88.189,51985160
27,SFC0153,1,53724,***,24-해병-별관 정수기 임차 용역(1-1),용역,SFC,제9691부대,202411261100,IC455,쓰리지엠,,김성은,01057844133,"경기도 양주시 고읍로11-7 (고읍동, 산내들마을 한양수자인) 105-102",87.775,9125800
14,LIK0079,1,52952,***,25년 식기세척기 임차용역,용역,LIK,제2군수지원여단,202411261100,K1CA7,그린워터,,최안나,03216447534,경기도 용인시 수지구 동천로285 (동천동),87.847,66387290
198,LHM0112,1,51427,***,[군-탄-21] 00부대 중거리카메라 구매 및 설치,물품,LHM,제15보병사단,202411261100,C6061,주식회사 중부보안,"Jungbu security co.,LTD.",도대욱,0422545966,대전광역시 서구 벌곡로1280(가수원동),82.995,273689252
156,LGP0165,1,52497,001,25-1차 식자재 다수품목 단가계약(경기 서부),물품,LGP,제1군수지원사령부,202411261100,KEE47,주식회사 삼마기업,,이가은,01025192334,"서울특별시 마포구 월드컵로34길6, 1동 14층 1406호(성산동,태림센트윈2차)",82.999,1424965.64
180,LGP0164,1,52493,001,25-1차 식자재 다수품목 단가계약(경기 남부),물품,LGP,제1군수지원사령부,202411261100,I1C95,주식회사상아에프에스,sangafs,이진숙,0327155635,"인천광역시 남동구 찬우물로33, 2층 (수산동)",83.054,1666389.01
199,LGP0163,1,52489,001,25-1차 후식류 다수품목 단가계약,물품,LGP,제1군수지원사령부,202411261100,G27DC,주식회사 喜昶乳業,"HEECHAG DAIRY AND FOOD INDUSTRIAL CO.,LTD",박창현,0559113033,경상남도 양산시 신기로114-0 (북정동),83.033,34971.23
42,LCH0071,1,54251,***,00부대 CCTV 설치 납품(3-24-물-1),물품,LCH,특수전사령부,202411261030,L9335,우리정보통신(주),,박성용,0313044199,경기도 수원시 권선구 수성로8-0 (구운동)305호 경기중소기업성장지원센터,88.231,42860755
225,SFH0154,1,54139,***,도서(5번 레인 등 308품목) 구매 납품(도서지역),물품,SFH,제9196부대,202411261030,K0E32,인천신성서적 주식회사,,심영식,[phone],"인천광역시 계양구 계양문화로54, 10층 141-2호 (계산동, 대산월드프라자)",90.004,4351140
146,SCH0183,1,54132,***,24-1-31호 샌드위치 판넬 등 96종 구매,물품,SCH,해군작전사령부,202411261030,M7CE5,상서로지스,,박서유,01048801999,"부산광역시 부산진구 백양관문로10, 304동 605호(당감동, 주공아파트)",88.022,20881185
101,SCH0182,1,53784,***,24-1-29호 애나멜페인트 등 194종 구매,물품,SCH,해군작전사령부,202411261030,I7559,주식회사도영디와이,doyoungdy,김미영,01062566970,경상남도 창원시 성산구 대암로32-7 (남양동),88,31941600
17,LHR0053,1,53938,***,24년 실내사격장 피탄지 교체 설치납품,물품,LHR,육군 제37보병사단,202411261030,M1642,야고보산업,,김후백,01085990091,"충청북도 제천시 의병대로55-8, 102호(명동)",88.006,22917480
202,SCP0117,1,54163,***,스윙모아 1대 구매,물품,SCP,제8385부대,202411261030,L2394,준컴퓨터네트워크,,심봉기,0323222232,경기도 부천시 오정구 삼작로22 (삼정동) 100동 108호,88.005,20737900
275,SDG0061,1,54126,***,플로우힌지 등 242종,물품,SDG,제2002부대,202411261030,K4A24,주식회사 제이에이치에프컴퍼니,,장지현,0325631015,인천광역시 서구 염곡로464번길23-0 (가정동) 엔시티타워1차 905호,88.001,29733881
40,SCH0179,1,53061,***,텔레비전 1SET 구매,물품,SCH,해군작전사령부,202411261030,KF264,일광기업 주식회사,,전지영,0552422276,경상남도 창원시 마산합포구 허당로84-0 (산호동),88.014,8013617
5,SEE0055,1,54061,***,25-J-하수처리시설 위탁관리 용역,용역,SEE,제9해병여단,202411261030,M4356,탐라환경산업주식회사,,허용도,01030054849,제주특별자치도 제주시 복지로북길2-10 (도남동),88.31,17280000
105,SCK0157,1,54022,***,고무육각아령 등 146종 구매,물품,SCK,해군교육사령부,202411261030,L27F1,주식회사 부명,,조현서,07078581122,경상남도 창원시 성산구 용지로169번길11-31 (용호동) 동진빌딩3층 14호,88.089,6719300
52,SCR0123,1,54020,***,작업테이블 등 24종 구매,물품,SCR,해군제3함대사령부,202411261030,HDC6A,오피스넥스목포영암점,officenex mokpoyoungamjum,임지연,061-461-0877,전라남도 영암군 삼호읍 대불산단1로166-9,88,35194030
168,MCX0067,1,53898,***,정비 피복 조끼 구매,물품,MCX,자운대근무지원연대,202411261030,L866F,오미,,손숙정,01062016049,"대전광역시 유성구 반석동로82, 805동 1301호(반석동, 반석마을8단지)",88,11121013
1878,SCQ0128,1,53947,***,24-평 수중펌프 등 6종 구매,물품,SCQ,제9911부대,202411261030,G6FF0,네이쳐 에프에스,nature fs,김성수,01051071856,경기도 의정부시 경의로70 (의정부동),88,85358000
206,SFG0125,1,53887,***,안전장갑 등 64품목 구매,물품,SFG,제9181부대,202411261030,K7336,(주)금화이앤씨,,김종구,0325849787,인천광역시 서구 염곡로15번길24 (가좌동),88.009,11770750
268,SFC0152,1,53485,***,냉매 등 387품목 구매,물품,SFC,제9691부대,202411261030,L6FF4,온그린,,김재원,01091866118,"경기도 평택시 안중읍 안현로서6길105, 201동 1502호(현대아파트)",98.002,73000000
560,SFC0151,1,53472,***,자동3단봉 등 5품목 구매,물품,SFC,제9691부대,202411261030,L444E,주식회사 보안정보통신,,유채은,0317326250,"경기도 성남시 중원구 산성대로326-2 7층(중앙동, 수경빌딩)",88.532,18682928
7,SFC0150,1,53461,***,24-덕-2차 기념휘장 셋트 제작 구매,물품,SFC,제9691부대,202411261030,GF281,사단법인 대한민국공무원 공상유공자회,Korea Disabled Official Organization,김순재,027610600,"서울특별시 영등포구 국회대로750, 11층 1106호 (여의도동, 금산빌딩)",97.903,56782000
1540,SFC0148,1,53203,***,잉크젯 용지 등 35품목 구매,물품,SFC,제9691부대,202411261030,M79E0,루루,,오민정,[phone],"경기도 김포시 김포한강8로386, 9층 902-39호(구래동, 김포센트럴프라자2)",87.995,38715890
3746,SFC0147,1,53202,***,24-덕-홍보물(2차) 제작 구매,물품,SFC,제9691부대,202411261030,L2E31,서윤엄마,,최홍석,01098899899,"경상남도 창원시 마산합포구 월영마을로, 104동 10층 1003호(월영동, 월영현대1차아파트)",87.995,7174987
1500,SFC0146,1,53201,***,복사용지 등 12품목 구매,물품,SFC,제9691부대,202411261030,CFD40,동명이앤엘,DONG MYOUNG E&L,노홍규,07077171847,"경기도 과천시 뒷골로44-16 (과천동, 과천동 단독주택)",87.995,40624317
208,SFC0144,1,53199,***,24-덕-밀 테이블 등 3품목 구매,물품,SFC,제9691부대,202411261030,M70B8,디에스샵,,신향미,01049499992,경기도 수원시 팔달구 매산로92번길10(매산로3가),88,6438870
3,SCU0103,2,51338,***,깍두기김치 등 9종 제조(구매),물품,SCU,해군 기동함대사령부,202411261030,F0098,농업회사법인한백푸드유한회사,hanbaek food,김기대,0647482729,제주특별자치도 제주시 구좌읍 동김길13-14,90.35,175340000
31,SCU0077,2,51293,***,동그랑땡 등 6종 구매,물품,SCU,해군 기동함대사령부,202411261030,MBBBB,주식회사 탑티어로지스,,강병엽,0647990688,제주특별자치도 제주시 첨단로5길1-0 (영평동) 3층,87.996,201671360
5,SCF1074,1,54036,***,'24년 함정 유류탱크 소제 용역,용역,SCF,해군군수사령부,202411261030,HBEE5,센텀환경 주식회사,"CENTUM ENVIRONMENT CO., LTD",이형재,0514673500,부산광역시 중구 중앙대로136-0 (중앙동4가) KT중부산빌딩 5층,89.793,620882000
44,SCF1064,1,51600,001,쌈무 구매,물품,SCF,해군군수사령부,202411261030,N01B7,동부팜,,김외련,[phone],"경상남도 창원시 진해구 동진로138, 지하층 100-4호(덕산동, 송림홈타운)",88.007,6738
40,SCF1065,1,51598,001,스위트콘 구매,물품,SCF,해군군수사령부,202411261030,K2044,해송,,박수진,07088667032,경상남도 창원시 의창구 대산면 대산북로715-1,87.998,1593.5
41,SCF1066,1,51596,001,생우동 구매,물품,SCF,해군군수사령부,202411261030,ID6DF,백곰유통,,홍한표,01087766646,"경상남도 통영시 중앙로34 (도천동, 만복도천비치맨션2차)1층8호",88.025,607.93
35,SCF1073,1,51589,001,베이컨 구매,물품,SCF,해군군수사령부,202411261030,IF555,류홀마트(합포점),,최정임,055-221-6798,경상남도 창원시 마산합포구 문화동로1-0 (월포동),88.424,11209.5
48,SCF1072,1,51588,001,바나나우유 구매,물품,SCF,해군군수사령부,202411261030,J6B8D,휘휘F&B,,김정희,01020268185,"경상남도 창원시 의창구 북면 월계길9번길9-2, 1동 A호",88.022,1257.76
15,SCF1071,1,51587,001,모듬콩조림 구매,물품,SCF,해군군수사령부,202411261030,MFFA1,에이스유통,,양영호,[phone],"경상남도 창원시 진해구 충무로23, 상가1동 지하1층 비105호(신흥동, 블루빌)",88.379,6701.5
41,SCF1070,1,51586,001,명이절임 구매,물품,SCF,해군군수사령부,202411261030,L50F3,송림축산,,김미애,0555521779,"경상남도 창원시 진해구 동진로138, 지하층 100-1호(덕산동)",88.044,7589
40,SCF1069,1,51585,001,매실농축액 구매,물품,SCF,해군군수사령부,202411261030,I3E62,주식회사 온누리유통,onnuri,정만섭,01065606322,경상남도 의령군 정곡면 성황로1길41-4,88.083,8142.03
31,SCF1068,1,51584,001,맛술 구매,물품,SCF,해군군수사령부,202411261030,IF555,류홀마트(합포점),,최정임,055-221-6798,경상남도 창원시 마산합포구 문화동로1-0 (월포동),88.672,5912.5
30,SCF1067,1,51583,001,떡볶이떡 구매,물품,SCF,해군군수사령부,202411261030,N01A4,라온,,김형석,01037438305,"경상남도 창원시 의창구 북면 월계길9번길9-2, 1동 A-1호",88.027,2462.2
318,SCF1063,1,49530,***,현측작업 안전수칙판 등 31종 구매,물품,SCF,해군군수사령부,202411261030,HF48E,예광,yeagwang,이예진,0552537889,"경상남도 창원시 마산회원구 팔용로89, 104동 11층 1103호(합성동, 창원두산위브더센트럴 1단지)",88.136,10575610
82,LHN0082,1,54147,***,작전대기시설 비품 구매,물품,LHN,제7보병사단,202411261030,H03D6,주식회사 다우스,"dahws co., ltd.",황지훈,0313668241,경기도 화성시 우정읍 밤밭일원길43-1,88.207,31732600
3,LGT0089,1,49920,***,'24년 군 주거시설 개선사업 선행연구(3차),용역,LGT,제2307부대,202411261030,I5853,사단법인 위노베이트,WeNovate,박정희,01090927993,서울특별시 서초구 강남대로39길15-11 (서초동) 303호,65.933,22000000
286,LGI0100,1,53962,001,'25-1차 부대계약 후식(간식류) 구매,물품,LGI,제3군수지원여단,202411261030,L185A,주식회사 동양비즈,,신태권,01022269754,"경상북도 포항시 남구 오천읍 원동로3, 2층 203에이2호",82.995,11553.48
74,LFR0016,1,53756,***,"전차 표적지(영점, 고정, 이동) 구매",물품,LFR,육군기계화학교,202411261030,GA583,주식회사 글로벌아토,globalatto,이선미,0426330811,대전광역시 동구 우암로263-0 (가양동),88.003,39032180
7,LBA0069,1,50863,***,‘25년 1~3월 식자재 다수품목 단가계약,물품,LBA,제 2167부대,202411261000,B8DB8,씨제이프레시웨이 주식회사,CJFRESHWAY,이건일,0221496154,경기도 용인시 기흥구 기곡로32-0 (하갈동),61.526,5012489341
37,UAB0073,1,53393,***,"남수원, 동여주, 밀리연습장 전기안전관리 대행 용역",용역,UAB,국군복지단,202411251700,CE350,(주)한국전기하이테크,Hankuk Electric Hitech,박희수,0319322073,경기도 고양시 덕양구 충장로282번길72-6 (화정동),88.007,20751035
10,UAB0075,1,53446,***,태릉체력단련장 전기안전관리 대행 용역,용역,UAB,국군복지단,202411251700,J5FFA,태원전기안전관리 주식회사,,김선오,0226488204,"서울특별시 양천구 은행정로5, 204호(신정동, 에벤에셀프라자)",88.26,5708270
6,LIK0072,1,48421,001,'25년 부대계약 부식(1~3월)(일반품목)(8902부대),물품,LIK,제2군수지원여단,202411251400,B8DB8,씨제이프레시웨이 주식회사,CJFRESHWAY,이건일,0221496154,경기도 용인시 기흥구 기곡로32-0 (하갈동),54.384,1460324
3,EWAE002,2,1000A,***,장보고-III Batch-I 정비지원장비(렌치 등 38종),물품,EWA,한국형잠수함총괄계약팀,202411251400,L76C9,주식회사 서화테크,,최영식,029436346,서울특별시 성북구 아리랑로19길111-0 (정릉동),98.489,51500000
7,LIK0077,1,50182,001,'25년 부대계약 부식(1~3월)(일반품목)(6685부대),물품,LIK,제2군수지원여단,202411251400,A738F,주식회사 푸드머스,FOODMERCE,천영훈,0221402800,경기도 용인시 처인구 원삼면 맹리로2번길31,49.429,1162883
6,LIK0073,1,48426,001,'25년 부대계약 부식(1~3월)(일반품목)(2621부대),물품,LIK,제2군수지원여단,202411251400,G1811,삼성웰스토리 주식회사,SAMSUNG WELSTORY INCORPORATED,정해린,03151714408,경기도 성남시 분당구 구미로8-0 (구미동),51.255,1386750
187,HCM0073,1,53668,***,외곽펜스 조명시설 관급자재 LED투광등 제조구매 F002,물품,HCM,공군교육사령부,202411251100,D5C0C,도가테크,DOGA TECH Co.,백선영,0638351982,전북특별자치도 익산시 무왕로1248-0 (부송동),88,126201300
1307,MCS0130,1,53817,***,(지구병원-039) 장비운영소모품 29차 44종 구매,물품,MCS,국방부계룡대근무지원단,202411251100,JF430,영인,,김영신,01027097828,"대구광역시 중구 봉산문화길10, 303호 (봉산동, 은성빌딩)",88.007,22568397
642,LDA0096,1,53632,***,(D096) 주둔지 보안 취약점 개선 경계망 설치납품,물품,LDA,지상작전사령부,202411251100,L876E,디에스코리아,,박영순,07043003382,"경기도 안산시 상록구 반석로8-0 (본오동, 한양아파트) 24동 301호",88.003,7905000
265,LNT0038,1,53214,***,굴착기용 수목파쇄기 구매 설치,물품,LNT,제28보병사단,202411251100,M93A8,제니와상점,,한윤진,01036099189,"경기도 오산시 수청로142, 1001동 1101호(금암동, 죽미마을 휴먼시아아파트)",88.016,22748854
54,LHQ0052,1,53646,***,굴삭기 어테치먼트 회전링크 및 스마트크랩 구매,물품,LHQ,제2작전사령부,202411251100,J7329,유한회사 히타치코리아,,이진,0634676119,전북특별자치도 군산시 개정면 아동북길75-23,96.052,32860500
9,UMM1264,1,49153,***,(24F289-A)상병건강검진 부분위탁 위탁용역,용역,UMM,국군재정관리단,202411251100,LA353,당진종합병원,,오은옥,0413569320,충청남도 당진시 반촌로5-15 (시곡동) 당진종합병원,87.888,88263170
315,HCS0012,1,53666,***,(조달) 24-3-184 항공등화 등 7품목,물품,HCS,제3훈련비행단,202411251100,K5CD2,제이제이글로벌,,정태성,01032823858,경기도 수원시 팔달구 창룡대로144번길30 (우만동),88.005,37619000
5,LKD0078,1,51245,***,24~27년 신병교육대대 병영식당 급식 민간위탁,용역,LKD,제32보병사단,202411251030,C6195,주식회사 풀무원푸드앤컬처,"Pulmuone Food & Culture Co.,Ltd",이동훈,0234007790,서울특별시 송파구 송파대로34길29(송파동),,9855000000
206,LMH0078,1,53849,***,[B237] 24년 군단 보안용지 구매,물품,LMH,제7군단,202411251030,LEFFE,거베라,,윤아영,01025748198,경기도 시흥시 호현로9번길6-0 (신천동) 1212호,88.013,10461700
5,HCC0165,1,53829,***,24-1함 00창 소방정밀(작동기능)점검 용역,용역,HCC,해군제1수리창,202411251030,E8967,(주)에프이씨방재,FEC,김유태,0336421190,"강원특별자치도 강릉시 솔올로5번길43, 2층(교동)",88.191,2176500
3,HCC0164,1,53803,***,"글루건 등 58품목(24-05,24-06)",물품,HCC,해군제1수리창,202411251030,MBA4F,디그린,,류리,01020579254,강원특별자치도 동해시 평원5길8-1 (평릉동) 1층 101호,88.773,1541800
547,SFH0150,1,53757,***,24-B-정밀드라이버 세트등 30품목 구매납품(도서지역),물품,SFH,제9196부대,202411251030,L6577,주식회사 디자인테크,,채진영,0328320107,"인천광역시 남동구 은봉로105번길15(논현동, 남동공단 44블럭 7롯트)",88.118,32849523
376,LKF0082,1,53754,***,24년 제초용역 2차,용역,LKF,제6755부대,202411251030,J5B79,주식회사 새한산업개발,,이정민,0544656645,경상북도 구미시 구미중앙로101-2 (원평동)4층,88.002,31044797
1877,DSS0063,1,53742,***,전산운영용품 구매,물품,DSS,국군제1068부대,202411251030,I541F,가라사대주식회사,"KARASADAE CO.,LTD",김진숙,0314245875,"경기도 의왕시 경수대로257, 1층117호(고천동, 대영골든밸리)",88.002,34590518
39,MCT0060,1,53856,***,하키부 훈련용품(하키복 등 22종)구매,물품,MCT,국군체육부대,202411251030,D4F3F,미성종합체육산업 주식회사,Misungsports,전옥녀,0222529191,서울특별시 중구 을지로 294(),94.709,16927000
48,MCT0057,1,53858,***,탁구부 훈련용품(러버 등 4종)구매,물품,MCT,국군체육부대,202411251030,LC5FD,미성종합상사,,김지현,0222669112,서울특별시 마포구 성산로2길55-0 (성산동),93.931,9397000
10,SDL0036,1,53758,***,건설공사 스마트 핸드북 등 28종,물품,SDL,재경근무지원대대,202411251030,H15D0,주식회사 이음,EEUM,전병욱,0222784433,서울특별시 서대문구 포방터2길24 (홍은동),88.16,1880500
451,SCQ0125,1,53644,***,24-평 00단련장 2인승 카트 구매,물품,SCQ,제9911부대,202411251030,JA623,바람유통,,차다늬,01024693100,"경기도 김포시 고촌읍 장차로31, 101동 408호(길훈2차아파트)",88.003,25185257
144,SFD0107,1,53663,***,호텔마린 휴지등 69품목 구매,물품,SFD,제9227부대,202411251030,I673A,피닉스,pnx,오동훈,01062506610,경상북도 포항시 북구 포스코대로306-3 (죽도동),88.16,7857040
201,SFG0124,1,53572,***,허브랙 전용 선반 등 10품목 구매(통신물자),물품,SFG,제9181부대,202411251030,L1BA6,덕우컴퍼니,,강남미,[phone],"인천광역시 서구 가현로33 (마전동, 마전금호어울림아파트) 903-304호",88.005,34583920
256,SCI0130,1,53319,***,HD 양날비닐봉투 등 177종 구매,물품,SCI,제9121부대,202411251030,K8BB4,주식회사 대경코리아,,조민구,07078581122,경상남도 창원시 의창구 원이대로271 (봉곡동) 3층 314-C호,88.011,10223200
260,SCN0194,1,53450,***,복사용지 등 38종 구매,물품,SCN,제7001부대,202411251030,LAE89,호호유통,,권남경,01025493845,"경상남도 창원시 진해구 안청로126-0 (청안동, 해인로즈빌아파트) 101동 105호",88.013,11493047
1482,SCQ0126,1,53690,***,24-평 양면테이프 등 383종 구매,물품,SCQ,제9911부대,202411251030,JA368,대성OA,,석양호,0319642573,"경기도 고양시 일산동구 공릉천로66-0 (사리현동, 동문아파트) 301동1304호",88.013,14193800
23,SFC0145,1,53200,***,도서류(숙론 등 40종) 구매,물품,SFC,제9691부대,202411251030,L717D,메그(MEG),,이기찬,01077057614,경기도 남양주시 다산순환로20-0 (다산동) C동 235호,90.118,671065
