참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
166,SDF0181,1,53839,***,종이컵 13온스 등 732종 구매,물품,SDF,제5738부대,202411251030,JFE22,다드림,,김영애,07040421380,경상북도 포항시 남구 새천년대로439-36 (대잠동),88.002,26435330
31,LGP0161,1,53390,***,원주지역 부대비품(파티션) 제조 구매,물품,LGP,제1군수지원사령부,202411221330,D57E1,스쿨디자인 유한회사,"school design.co.,ltd",박병모,0636530030,전북특별자치도 순창군 인계면 인덕로427-91,88.015,65331400
166,LKG0098,1,52886,***,'25년 1~3월 부대계약(일반품목) 구매,물품,LKG,육군제53보병사단,202411221100,F3364,주식회사 참조은에스에프,chamjoeunsf,임경숙,01041928382,충청남도 공주시 정안면 정안농공단지길32-53,83.005,2782031970
9,LDA0092,1,53247,***,(B066) 00부대 본부 토양정밀조사 용역,용역,LDA,지상작전사령부,202411221100,A7F00,(재)한국환경수도연구원,korea environment water works institute,김정근,0226371234,서울특별시 영등포구 양평로28사길 29()한국환경수도연구원,88.144,18177500
34,LHG0053,2,52312,***,'24년 후반기 소방작동점검 용역,용역,LHG,제1862부대,202411221100,CF404,조은엔지니어링 주식회사,joeuneng,주현철,0337356119,강원특별자치도 원주시 가치래미길39 (가현동) 2층,88.079,23437960
8,LDA0094,1,53346,***,(D097) 소방종합정밀점검 후속조치 설치납품,물품,LDA,지상작전사령부,202411221100,JD5B3,예스소방산업 주식회사,,이현민,0316275760,"경기도 용인시 기흥구 흥덕중앙로120, 유타워 비173-1호(영덕동)",88.18,17659000
107,LDA0093,1,53263,***,(D113) UPS 배터리 구매,물품,LDA,지상작전사령부,202411221100,M769C,엘리트,,김미랑,01027080194,"경기도 용인시 기흥구 금화로58번길10, 408동 106호(상갈동, 금화마을주공그린빌)",88.026,10514240
10,LDA0095,1,53521,***,(C037) 24년 후반기 물탱크 청소 용역,용역,LDA,지상작전사령부,202411221100,I26DE,한국인프라관리 주식회사,Seungyeon Corpartion,임승연,07046491151,경기도 용인시 기흥구 죽전로10(보정동) 6층 601-53호,88.87,6701940
51,UAC0059,1,53448,***,반전기 구매,물품,UAC,국방출판지원단,202411221100,LC3BD,에스클래스주식회사,,서정미,07088484021,"경기도 고양시 일산동구 무궁화로20-18, 5층 47 (장항동, 하임빌로데오빌딩)",88.052,21755070
1094,UAC0056,1,52810,***,인쇄용지 6종 수시 구매,물품,UAC,국방출판지원단,202411221100,JD180,서진글로벌,,박미선,01047542483,"인천광역시 연수구 아카데미로343번길63, 105동 1202호  (송도동, 송도자이더스타)",82.995,384052000
532,UAC0055,1,51592,***,디지털인쇄재료 3종 수시 구매,물품,UAC,국방출판지원단,202411221100,E6743,대전인재사,DAEJEONINJAESA,고인곤,0422228538,대전광역시 동구 선화로 212(),92.482,42028800
39,MCS0128,1,52861,***,24-공조기필터 제조설치납품,물품,MCS,국방부계룡대근무지원단,202411221100,J9CF5,주식회사 부강시스템,,이종하,0319461092,경기도 파주시 산남로119번길24-0 (산남동),88.03,81077500
13,LKG0099,1,52891,***,'25년 1~3월 부대계약(빵류) 구매,물품,LKG,육군제53보병사단,202411221100,I4DF0,주식회사 신라명과,SHILLA MYUNGGUA,박창훈,0314440404,경기도 안양시 만안구 덕천로72번길30 (안양동),88.048,497653962
90,LCM0063,1,51964,***,'25년 1~3월 부대계약 부식 구매(일반품목),물품,LCM,육군교육사령부,202411221030,L109E,주식회사 그린테이블,,김흔중,0313723047,"경기도 화성시 동탄광역환승로63-0 (오산동, 동탄역 반도유보라 아이비파크 7. 106동 3층 304호0)",83.094,4508096395
49,SCI0129,1,53218,***,"기계장치, 봉합재용 2점 구매",물품,SCI,제9121부대,202411221030,M5ABC,나우,,임재성,01055801707,"경상남도 창원시 마산회원구 팔용로215-0 (구암동, 중앙하이츠) 106동 1201호",88.005,10460556
109,SFL0049,1,53163,***,25-교-CBT교실 정보화장비 유지보수용역,용역,SFL,제3283부대,202411221030,GD531,주식회사 나웅테크,NAWOONG,나학균,0419317012,충청남도 보령시 청소면 충서로3647-55,88.011,69311125
430,SDG0060,1,53475,***,복사용지 등 255종 구매,물품,SDG,제2002부대,202411221030,L0728,드림캐쳐,,백진욱,01099063292,"인천광역시 미추홀구 용정공원로33-0 (용현동, 인천 SK Sky VIEW) 119-1302",88.017,13209407
315,SCK0155,1,53306,***,잉크카트리지 등 263종 구매,물품,SCK,해군교육사령부,202411221030,M244F,한산글로벌,,김영은,01040476556,"경상남도 창원시 마산합포구 고운로118, 102호 102-A016(신월동)",88,23960420
19,LPF0080,1,53276,***,관사 신축 대관협의 용역 - 전략영향평가 24-170,용역,LPF,제51보병사단,202411221030,MC132,주식회사 대종,,황희정,03151835190,경기도 화성시 동탄순환대로823-0 (영천동) 에이팩시티 10층 1011호,88.061,85282000
31,LMH0076,1,53296,***,[B234] 통신운용대대 병영도서관 물품 구매,물품,LMH,제7군단,202411221030,HEC29,세명 에스디,semyung sd,김일동,0318711003,경기도 의정부시 흥선로168번길32-0 (의정부동)201호,88.835,4313000
27,SCF1062,1,53530,***,24-보-2차 폐목재 처리 용역,용역,SCF,해군군수사령부,202411221030,KC297,주식회사 영우드테크,,김성기,0555848882,경상남도 함안군 군북면 현포로129-0,88.01,7756299
137,SDF0178,1,53458,***,파이프 행거 등 55종 구매,물품,SDF,제5738부대,202411221030,M5939,주식회사 오정,,김윤현,07076501005,"대전광역시 서구 갈마로219번길47, 469호(괴정동, 위스퀘어빌딩)",88.041,29210526
294,SDF0177,1,53454,***,윤활 방청제 등 309종 구매,물품,SDF,제5738부대,202411221030,GC76B,백야테크,BaekyaTedh,권경자,07078180818,경상남도 창원시 의창구 명서로77번길22-9 (명서동),88.007,21020140
2,LKS0064,1,53400,***,'25년 계룡스파텔 주류 구매,물품,LKS,육군인사사령부,202411221030,G9758,유한회사 대한주류상사,daehan,김진수,0418538999,충청남도 공주시 소학동길79-10 (소학동),94.086,46635200
246,SCH0181,1,53392,***,24-1-27호 레미탈 등 89종 구매,물품,SCH,해군작전사령부,202411221030,L9560,더블유아이앤피,,박주경,01041421851,"부산광역시 부산진구 동평로173 (부암동, 협성휴포레 시티즌파크) 104동 902호",88.001,11239500
35,LMH0077,1,53355,***,[B235] 군단직할 군악대 악기 구매,물품,LMH,제7군단,202411221030,G5592,썬테크,SUNTECH,이경연,0312673300,"경기도 수원시 권선구 세권로43번길26-6 (세류동, 수원권선 어울림)세류종합상가 B101-1",88.018,6980600
5,LPG0034,1,53321,***,토양오염정밀조사 용역,용역,LPG,제5보병사단,202411221030,F7833,재단법인 한국환경조사평가원,Korea Environmental Investigation and Assessment Institute,지창환,0313117768,"경기도 시흥시 포도원로116번길25, 801호(신천동, 프라임캐슬 지식산업센터)",88.124,10358000
24,LPF0081,1,53310,***,관사 신축 대관협의 용역 - 재해영향평가 24-168,용역,LPF,제51보병사단,202411221030,FD120,주식회사 경기방재연구소,Gyeonggi Disaster Management Institute,여인정,0318894277,"경기도 용인시 수지구 광교중앙로338, 씨동 804호(상현동, 광교우미뉴브)",88.112,48585000
238,SCK0156,1,53314,***,핸디패드 등 208종 구매,물품,SCK,해군교육사령부,202411221030,JE331,로쏘,,김아라,01095037772,"경상남도 창원시 마산회원구 내서읍 호원로385-1, 5층 501호",88.077,11118988
179,SFG0123,1,53265,***,모터드라이버 등 8품목 구매,물품,SFG,제9181부대,202411221030,M8C6D,주식회사 아리코퍼레이션,,김미영,01074940580,"경기도 김포시 고촌읍 장차로1, 1동 704호(범영빌딩)",88.009,26684300
3,MDQ0024,1,53049,***,진공부목 등 8품목 구매,물품,MDQ,국군의무학교,202411221030,GE221,가드케이 충청,,김희숙,0422562035,"대전광역시 중구 동서대로1365번길12, 2층(목동)",97.03,21583000
86,SFL0050,1,53165,***,25-교-이동식 화장실 임차 용역,용역,SFL,제3283부대,202411221030,I5842,주식회사 한국용역관리협회,joumong,오귀연,07042475962,"경기도 안산시 단원구 새뿔길3-3, 1층(신길동)",88.051,50652080
3,SCF1060,2,53482,***,24-보-2차 일반폐기물(기타잡류 등 2종) 처리 용역,용역,SCF,해군군수사령부,202411221030,B4102,주식회사 케이비아이국인산업,"kookin industry co.,Ltd",시명권,0544731116,경상북도 구미시 3공단3로 46-79(),88.176,19453400
10,LHG0055,1,53438,***,'24년 민수용 작전식량(간편식) 구매,물품,LHG,제1862부대,202411221030,J38A7,씨티원 강원지점,,김은아,07087953338,"강원특별자치도 원주시 건강로23, 305호(반곡동, 하늘정원프라자)",95.514,94262820
25,LMP0046,1,53465,***,24년 보온대 구매,물품,LMP,제3보병사단,202411221030,HF42F,제일유통,Je ill Distribution,유현순,0334552220,강원특별자치도 철원군 동송읍 이평2로60,88.054,72265600
15,SDF0180,1,53466,***,고리자석 등 47종 구매,물품,SDF,제5738부대,202411221030,G79B3,참조은,Cham,유진숙,055-544-0077,"경상남도 창원시 진해구 천자로37-0 (이동, 동아기업)",88.069,1320340
27,SDF0179,1,53463,***,코팅기 등 3종 구매,물품,SDF,제5738부대,202411221030,J3DDE,엔씨,,박성묵,0552775935,"경상남도 창원시 의창구 도계로71 (도계동, 진한데파트)",88.319,2102300
111,SFD0106,1,53462,***,간부숙소 물품(3인용 소파)구매,물품,SFD,제9227부대,202411221030,J5C7B,오송글로벌,,김무웅,0542476842,경상북도 포항시 북구 새천년대로1123 (창포동)부산프라자2층215호,88.004,10702333
195,SCN0193,1,52980,***,승용식 그린모아 릴 유니트 구매,물품,SCN,제7001부대,202411221030,LE816,(주)진성엘앤피,,김영식,03180597757,경기도 화성시 양감면 발안로850-12,88.008,18923000
293,SCN0192,1,52979,***,검정비닐봉투 등 29종 구매,물품,SCN,제7001부대,202411221030,HD8F4,스타CNS,starcns,정정훈,07048374570,경상남도 창원시 의창구 북면 천주로1380-58,88.001,14116710
303,HDQ0076,1,53337,***,20비 24-361 일자 LED 등 5종,물품,HDQ,제20전투비행단,202411221030,L1F70,타이거브로스,,이계훈,01072215080,"충청남도 아산시 고불로665-0 (좌부동, 초원설화타운(3단지))303-1203",88.002,16731117
67,LPF0082,1,53323,***,관사 신축 대관협의 용역 - 산지 전용 24-169,용역,LPF,제51보병사단,202411221030,I674C,주식회사 도건엔지니어링,DOKUN ENGINEERING,박지혜,0269512602,"경기도 남양주시 와부읍 수레로49, 5층 502-1호(마이다스빌딩)",88.013,25255000
23,SDQ0124,1,53195,***,멀티탭 등 39종 구매,물품,SDQ,해군제2수리창,202411221030,MA57D,(주)새길파트너스,,김동석,07077701617,"경기도 평택시 고덕면 도시지원1길116, 4층 428호(고덕G1지식산업센터)",88.012,4640480
6,SFM0093,1,52614,***,25-S-취사용 LPG 구매,물품,SFM,제3170부대,202411221030,G48E9,주식회사 가스원,"GAS ONE Co.,Ltd.",정명수,0547777812,경상북도 경주시 내외로390-21 (외동읍),83.865,602115619
6,SFM0093,2,52614,***,25-S-취사용 LPG 구매,물품,SFM,제3170부대,202411221030,G48E9,주식회사 가스원,"GAS ONE Co.,Ltd.",정명수,0547777812,경상북도 경주시 내외로390-21 (외동읍),83.865,602115619
5,LCF0582,1,51115,***,K9 자주포 전기전자시험장비 운영체제 개선 재료 구매,물품,LCF,육군군수사령부,202411211130,G7FAE,주식회사 케이에스씨앤씨,KSCNC CO LTD,조원채,0312817889,"경기도 용인시 기흥구 동백3로11번길33,801-26호 (중동,새롬프라자)",96.039,41997120
5,LCF0583,1,52717,***,K9자주포 전기장치시험장비(ETS) SW개선 재료 구매,물품,LCF,육군군수사령부,202411211130,DA3DB,(주)씨에스글로비즈,CSGlobiz,오세록,027827500,"경기도 과천시 과천대로7길65, 과천상상자이타워 B동 1220호",95.683,25701500
18,MDG0224,1,52513,***,24년 후반기 병영도서관 도서 구매,물품,MDG,국군의무사령부,202411211100,H4CB6,도서출판 예인,YAEIN,이정식,[phone],경기도 수원시 영통구 청명로21번길19-0 (영통동) 610호 아이비즈 영통,90.001,987132
2,LFK0079,1,53010,***,24년 2수송연대 장병특식뷔페,물품,LFK,육군종합군수학교,202411211100,I4E66,주식회사 씨엠케이푸드,CMK FOOD,윤민환,0537628292,대구광역시 수성구 지범로48길30 (범물동),94.305,20633160
34,LPM0049,1,53076,***,28여단 군지대대 부대개편 자산취득비 물품 구매,물품,LPM,제9보병사단사령부,202411211100,E8ED7,주식회사 유퍼니,YOUFUNI,김정기,01099327978,경기도 포천시 호국로929번길71 (설운동),88.297,51095287
514,MCK0003,1,52689,***,'24년 후반기 전산소모품 통합구매,물품,MCK,국방전산정보원,202411211100,M54A7,지맥스,,강희도,0623853252,"서울특별시 강동구 천중로50길48-12, 1604호(길동, 라인아파트)",88.02,22993750
2650,LFK0078,1,52942,***,고무타이어 대형탈착기 구매 설치,물품,LFK,육군종합군수학교,202411211100,FBDE2,주식회사 케이에스메탈,"k.s metal.CO.,Ltd",김상수,0319460041,경기도 파주시 월롱산로61-40 (야동동),88,15071850
45,LCN0079,1,52938,***,24-4차 의무비품 구매 (2차),물품,LCN,육군사관학교,202411211100,M6FFD,에스엔알스토리,,배승호,01064872442,경기도 안양시 동안구 학의로20-0 (비산동) 135-406,88.033,6202226
753,UMM1256,1,50242,***,(246401-D) 체력단련장 예초장비 2종 구매,물품,UMM,국군재정관리단,202411211100,A4FD3,(주)오성인피니티,"OSUNG INFINITY CO., Ltd",김희숙,0220571122,"서울특별시 강남구 남부순환로365길 5, 중명 213(도곡동)",89.001,122512500
139,UMM1252,1,50151,***,24-F-간부회관 관급자재 자동제어 제조(249149-I),물품,UMM,국군재정관리단,202411211100,E11B4,주식회사 나은엔지니어링,NAEUN ENGINEERING,김철호,0325474052,"인천광역시 계양구 아나지로2번길17, 2층 (효성동)",88.013,154319785
17,UMM1262,1,47382,***,(247365-D) 출입통제용 보안검색대 등 4종 구매,물품,UMM,국군재정관리단,202411211100,KE5FF,주식회사 대동씨큐리티,,장혜경,0319828123,경기도 고양시 덕양구 꽃마을로36 (향동동) DMC 스타비즈 6블럭 1023호,88.018,117911200
14,SCG0045,1,52022,***,근속30주년 기념배지 구매(제조),물품,SCG,해군본부,202411211100,GA41E,지우실업 주식회사,soyosan,김지우,0318672533,경기도 동두천시 신천로366번길13-0 (상봉암동),89.685,26590000
8,LCK0048,1,53128,***,[일반-24-216] 11차 특정지역 특수피복(방한복) 구매,물품,LCK,수도방위사령부,202411211030,K05B6,주식회사 진영씨엔에스,,최미라,025175874,"서울특별시 서초구 나루터로75, 403호 (잠원동, 금산빌딩)",88.036,66548245
166,SFD0105,1,53125,***,정보통신물자(엑스밴드등 24품목)구매,물품,SFD,제9227부대,202411211030,MDD2B,아리아스,,김병권,0542444170,"경상북도 포항시 북구 양덕로60, 115동 1003호(양덕동, 풍림아이원아파트)",88.076,16123219
5,SCU0105,1,53067,***,25-00지역 승강기 유지관리 용역,용역,SCU,해군 기동함대사령부,202411211030,K3D20,주식회사삼성엘리베이터,,고재동,0647113228,제주특별자치도 제주시 진군2길23-1 (노형동),88.177,15364800
12,SCU0104,1,53063,***,25-00지역 전기안전관리 대행 용역,용역,SCU,해군 기동함대사령부,202411211030,H1CE9,한라전기안전관리(주),HALLAESM,강신용,0647451510,"제주특별자치도 제주시 수덕로25, 관리동 2층 (노형동,수선화아파트)",88.193,34415820
61,SDQ0123,1,52965,***,"박판, 금속제 등 7종 구매",물품,SDQ,해군제2수리창,202411211030,K0E3B,파파테크,,김능식,0322077943,경기도 평택시 청북읍 안청로4길17,88.074,13967470
2,HCM0072,1,53086,***,생환훈련정 항해장비 외주정비 계약,용역,HCM,공군교육사령부,202411211030,L4C13,(주)케이씨트로닉스,,최경식,0513267119,"부산광역시 사상구 대동로303, 1015호 (감전동, 부산디지털밸리아파트형공장)",99.727,37076466
98,SCU0107,1,53078,***,25-00전대 하수관거시설 민간위탁관리 용역,용역,SCU,해군 기동함대사령부,202411211030,I56F2,주식회사 푸름엔지니어링,Inc. Purumeng,정보민,0315044610,"경기도 시흥시 비둘기공원6길25, 4층 401호(대야동, 견우프라자)",90.039,48446000
4,LPN0025,1,52856,***,24년 후반기 이동식 화장실 임차용역,용역,LPN,수도군단,202411211030,M244E,화미글로벌,,김영은,01040476556,"강원특별자치도 원주시 서원대로500, 429-38호 (단구동, 원주프리미엄아울렛)",88.782,15620980
117,SFD0104,1,53099,***,24-P-동해면 간부숙소 신축 선행연구 용역,용역,SFD,제9227부대,202411211030,MA39C,도연컴퍼니,,김인숙,01087374395,"경기도 의정부시 서광로166, 501동 1105호(산곡동, 고산센트레빌)",88.007,51693050
4,SCH0180,1,53094,***,24-1-26호 심폐소생술 마네킹 등 2종 구매,물품,SCH,해군작전사령부,202411211030,GA94F,성화종합상사,sunghwa,이애숙,0518054447,"경상남도 창원시 성산구 신촌로95-0 (신촌동, 동성임대아파트) 102-507",88.759,1690000
201,SFG0122,1,53053,***,복사용지 등 548품목 구매,물품,SFG,제9181부대,202411211030,IE556,에이스 컴퍼니,,정택호,01045609111,"인천광역시 서구 건지로404, 207동 1501호(가좌동, 가좌한신휴플러스아파트)",88,25455810
84,LGC0036,1,53004,***,24년 의료기재(마약검사키트) 구매,물품,LGC,육군학생군사학교,202411211030,L0AE4,대박상사,,공영숙,01034120951,충청북도 청주시 상당구 동남로15 (방서동) 우미린풀하우스 108-2102,88.016,19683670
37,SCI0128,1,52561,***,수소감지기 등 7종 구매,물품,SCI,제9121부대,202411211030,LB176,미라클스해픈,,박시온,01035596299,"경상남도 창원시 마산회원구 팔용로91, 204동 1802호(합성동, 창원두산위브더센트럴 2단지)",88.047,5925310
94,LHZ0016,1,52910,***,야자매트 구매,물품,LHZ,제5767부대,202411211030,J726F,주식회사 원주컴퓨터,,장시림,07077331109,"강원특별자치도 원주시 남산로218번길34 (학성동, 영진로얄타운아파트) 201동 409호",88.164,4973761
552,SFN0094,1,52943,***,라면조리기 등 9품목 구매,물품,SFN,연평부대,202411211030,M451D,디제이인터네셔널,,김다정,01092510888,"인천광역시 연수구 컨벤시아대로252번길50, 1402동 2502호(송도동, 송도 더샵 퍼스트파크)",88.003,22438873
4,SEE0054,2,52750,***,25-J-사업장폐기물 위탁처리 용역,용역,SEE,제9해병여단,202411211030,GF618,주식회사 미래환경자원,MIRAE,권경안,0647243301,제주특별자치도 제주시 노형동3600,87.924,119293000
4,SDF0174,1,53115,***,"24-항-07 발전기세트, 디젤엔진식 외주정비",물품,SDF,제5738부대,202411211030,C825E,경성기전,KYOUNGSUNG  MACHINE ELECTRICITY,이성우,055-288-3780,경상남도 창원시 의창구 평산로38번길26-0 (팔용동),90.453,106315000
28,SCF1058,1,53052,001,땅콩조림 구매,물품,SCF,해군군수사령부,202411211030,K3F17,건천유통,,박필란,01093392838,경상남도 합천군 삼가면 삼가중앙길26,88.051,6845.53
25,SCF1057,1,51582,001,떡국떡 구매,물품,SCF,해군군수사령부,202411211030,K2044,해송,,박수진,07088667032,경상남도 창원시 의창구 대산면 대산북로715-1,88.021,3123.8
40,SCF1055,1,51579,001,단호박샐러드 구매,물품,SCF,해군군수사령부,202411211030,L0FAB,주식회사 위주축산,,조성민,0553867009,경상남도 양산시 중앙로50-0 (남부동),87.997,5884
38,SCF1054,1,51578,001,냉동피홍합 구매,물품,SCF,해군군수사령부,202411211030,K5B94,핸드메이드 초대점,,강명신,[phone],경상남도 창원시 진해구 진해대로762 (석동) 1층 127,88.518,3278
44,SCF1053,1,51577,001,핫도그 구매,물품,SCF,해군군수사령부,202411211030,E9DB3,수민,soomin,장형선,0553254522,경상남도 김해시 율하로270-61 (율하동),88.008,5995
39,SCF1051,1,51575,001,냉동새우 구매,물품,SCF,해군군수사령부,202411211030,G1EEC,지(g)-마트,G-mart,송낙천,0555523355,"경상남도 창원시 진해구 조천북로62 105(경화동,하이존상가 105~107)",97.125,9700
41,SCF1050,1,51574,001,깐메추리알 구매,물품,SCF,해군군수사령부,202411211030,EB8EE,농업회사법인 주식회사 세명축산,saemyong,권호숙,0557412142,경상남도 진주시 명석면 판문로508,88.019,5452.66
29,SCF1049,1,51573,001,까나리액젓 구매,물품,SCF,해군군수사령부,202411211030,H295B,주식회사 금오식품,keumofood,문기윤,0555521723,경상남도 창원시 진해구 명제로484번길14(제덕동),88.063,4935.5
40,SCF1048,1,51571,001,고구마샐러드 구매,물품,SCF,해군군수사령부,202411211030,FB41E,주식회사 류홀마트,new consulting,양미숙,055-546-0841,"경상남도 창원시 진해구 충무로23-0 (신흥동, 블루빌)",88,5874.5
38,SCF1047,1,51569,001,계란지단채 구매,물품,SCF,해군군수사령부,202411211030,H3C83,주식회사 프라임푸드시스템,primefood,허두임,0555523375,경상남도 창원시 진해구 안골로285번길12-1 (안골동),88.04,7705
21,SCF1046,1,51568,001,게맛살 구매,물품,SCF,해군군수사령부,202411211030,I3CEE,주식회사 마루유통,maroo,김영태,01038467423,경상남도 의령군 정곡면 성황로1길41-4,88.096,2599.76
23,SCF1045,1,51566,001,감자수제비 구매,물품,SCF,해군군수사령부,202411211030,MFFA1,에이스유통,,양영호,[phone],"경상남도 창원시 진해구 충무로23, 상가1동 지하1층 비105호(신흥동, 블루빌)",88.001,2141.5
38,SCF1043,1,51565,001,스크램블에그 구매,물품,SCF,해군군수사령부,202411211030,M597F,거제축산물급식센터 주식회사,,이정미,0556339393,경상남도 거제시 수양로210 (양정동),88.015,7456
24,SCF1042,1,51564,001,미소된장 구매,물품,SCF,해군군수사령부,202411211030,G1EEC,지(g)-마트,G-mart,송낙천,0555523355,"경상남도 창원시 진해구 조천북로62 105(경화동,하이존상가 105~107)",97.509,3580
41,SCF1041,1,51563,001,야채고기말이 구매,물품,SCF,해군군수사령부,202411211030,I431B,주식회사 이레유통,irae,강승미,01096466322,경상남도 의령군 정곡면 성황로1길41-4,88.004,11506.32
47,SCF1040,1,51562,001,견과류 구매,물품,SCF,해군군수사령부,202411211030,K3F17,건천유통,,박필란,01093392838,경상남도 합천군 삼가면 삼가중앙길26,88.059,518.44
41,SCF1038,1,51418,001,컵밥 구매,물품,SCF,해군군수사령부,202411211030,ID6DF,백곰유통,,홍한표,01087766646,"경상남도 통영시 중앙로34 (도천동, 만복도천비치맨션2차)1층8호",88.086,2360.51
27,SCF1037,1,51415,001,소고기스프 구매,물품,SCF,해군군수사령부,202411211030,I431B,주식회사 이레유통,irae,강승미,01096466322,경상남도 의령군 정곡면 성황로1길41-4,88.024,6646.86
48,SCF1039,1,51409,001,오리훈제슬라이스 구매,물품,SCF,해군군수사령부,202411211030,L0FAB,주식회사 위주축산,,조성민,0553867009,경상남도 양산시 중앙로50-0 (남부동),88.027,14971
312,LPN0026,1,53003,***,25년 군 주거시설 도배장판 설치납품(안양권역),물품,LPN,수도군단,202411211030,L9267,제이와이엘글로벌,,장아롱,01074231979,"경기도 의정부시 신곡로13 (신곡동, 현대2차아파트) , 208동 808호",83.011,431354540
104,LNG0093,1,52534,***,마일즈 컨테이너(장비 보관 및 정비용) 제조 구매,물품,LNG,육군 제1군단,202411211030,B79A9,영림산업주식회사,"younglimindustry  Co. , Ltd",최영문,0319381520,경기도 고양시 덕양구 무원로6번길12-0 (행신동) 대흥빌딩 303호,87.999,156275000
60,UAB0071,1,52729,***,국군복지단 체력단련장 소방안전관리 용역,용역,UAB,국군복지단,202411201700,GA6D4,주식회사 굿모닝방재,"Good Morning Disaster Co.,Ltd",손미희,0312465119,경기도 수원시 장안구 경수대로862-0 (조원동) 303호,88.009,8527990
709,UAB0070,1,52696,***,국군복지단 체력단련장 방역소독 위탁용역,용역,UAB,국군복지단,202411201700,CFD2A,주식회사 케이원시스템,K1 system,김연화,0552767000,"경상남도 창원시 성산구 반송로 149(반림동, 경상남도교통문화연수원)",88,13670740
11,UAB0069,1,52650,***,국군복지단 체력단련장 승강기 안전점검 위탁용역,용역,UAB,국군복지단,202411201700,K7218,한길승강기 주식회사,,조선일,0312385991,경기도 화성시 병점로37-6 (진안동) 2층 201호,88.117,14058000
3,EWAE003,1,1002,***,장보고-III Batch-I 정비지원장비(펌프 등 12종),물품,EWA,한국형잠수함총괄계약팀,202411201400,L76C9,주식회사 서화테크,,최영식,029436346,서울특별시 성북구 아리랑로19길111-0 (정릉동),99.543,92800000
122,UMM1243,1,46279,***,24-N-호이스트크레인 제조(248252-F),물품,UMM,국군재정관리단,202411201100,G1B9B,프로엔지니어링,PRO ENGINEERING,현성덕,0313574163,"경기도 화성시 송산면 송산포도로651,1동",87.997,156087210
123,MCR0062,1,51839,***,24-5차 4분기 국외도서 구매,물품,MCR,국방대학교,202411201100,M551E,보테도담,,임종택,01089178331,"충청남도 보령시 구시4길37-4, 310호(대천동)",88.009,12106130
329,MCR0061,1,51833,***,24-5차 4분기 국내도서 구매,물품,MCR,국방대학교,202411201100,H72CF,인포북스,infobooks,황규숙,0415710607,충청남도 천안시 서북구 미라1길53-0 (쌍용동),90,30271290
37,LDA0089,1,52899,***,(C036) 후반기 소방작동기능점검 용역,용역,LDA,지상작전사령부,202411201100,MCAEC,중부소방 주식회사,,최은정,0337610119,강원특별자치도 원주시 흥업면 남원로125-0   (흥업리 29-1),88.256,6757250
36,UAC0057,1,52811,***,2024년 4차 전산운영용품 구매,물품,UAC,국방출판지원단,202411201100,JFEAF,미주통상,,정채린,[phone],충청남도 계룡시 엄사면 엄사중앙로97,88.041,9190000
99,SFJ0019,1,52624,***,레이저각인기 등 21품목 구매 납품,물품,SFJ,제2112부대,202411201100,L338E,호암,,경도현,01053950336,경상북도 포항시 남구 송림로6번길41-0 (송도동),88.028,3405099
19,LMU0056,1,52860,***,24-물용-022 정비피복 제조 계약,물품,LMU,제7군수지원단,202411201100,L8A93,다온,,김진호,01021089875,경기도 시흥시 정왕천로23-0 (정왕동) 시화공단 3바 506호,88.023,28276877
33,LKP0152,1,52728,***,'24-2차 오성마을 도배ㆍ장판 교체납품,물품,LKP,5군수지원사령부,202411201100,GECFA,주식회사 부민,BU MIN,강철구,0539855909,대구광역시 동구 옻골로20길23 (둔산동),88.023,12858600
4261,MCD0082,1,51130,***,군종도서(기독교) 구매,물품,MCD,국방부(운영지원과),202411201100,M5A63,스카이 월드,,한현식,07082852302,"경상북도 포항시 북구 우창동로71, 102동 704호(우현동, 우현풍림아이원)",90,32118837
149,LCN0078,1,51814,***,24년 군악기 마칭테너드럼 등 6종 구매,물품,LCN,육군사관학교,202411201100,K1AAF,이스타,,이정민,01035877757,경기도 시흥시 마유로423번길20-2 (정왕동) 202호,88.017,10559920
