참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
1053,UMM1251,1,52198,***,"24-D-냉장, 냉동고 구매(241061-F)",물품,UMM,국군재정관리단,202411201100,L6A3B,주식회사 경현,,노현서,0432981777,충청북도 청주시 청원구 내수읍 내수로358,88.01,91673580
553,UMM1261,1,51751,***,(246399-F) 빅데이터 유통체계 저장장치 구매설치,물품,UMM,국군재정관리단,202411201100,LD02C,주식회사 이현코리아,,이순화,07042422949,경상남도 창원시 마산합포구 해안대로11 (해운동) 401-10호,87.998,166843900
335,UMM1260,1,48682,***,(247378-E) 자동세척건조기 구매,물품,UMM,국군재정관리단,202411201100,H127E,조광유통,jokwang dis.,장상원,01063416542,경상북도 영덕군 강구면 강구시장1길17,88,86434767
294,HCM0071,1,52514,***,24-09-312  취사기구(스마트 야채절단기 등) 14품목,물품,HCM,공군교육사령부,202411201030,J9BC3,정화기획,,김정식,0553890848,경상남도 양산시 덕계로104(덕계동),88.001,93915760
541,SFH0148,1,52674,***,24-B-라면조리기용기 등 15품목 구매 납품(도서지역),물품,SFH,제9196부대,202411201030,L1A70,해리엔터프라이즈,,신창훈,01021353920,"인천광역시 남동구 용천로87번길23, 3102동 802호(구월동, 구월힐스테이트)",88.004,89350000
98,SCK0153,1,52672,***,화이트보드 등 48종 구매,물품,SCK,해군교육사령부,202411201030,JB481,대명상사,,최영우,[phone],경상남도 창원시 마산합포구 동서북4길22 (서성동) 2층,88.02,5101570
516,SFH0147,1,52670,***,24-B-펜치 등 153품목 구매 납품(도서지역),물품,SFH,제9196부대,202411201030,LF74E,스튜디오가이,,신재완,01082487203,"인천광역시 남동구 남동대로860-0 (간석동, 간석래미안자이아파트)",88,21043054
354,SFH0146,1,52666,***,24-B-NVR 등 5품목 구매 납품(도서지역),물품,SFH,제9196부대,202411201030,F4193,(주)아성넷,A Sung Net,조학수,0324224200,"인천광역시 남동구 구월로159-0 (간석동, 원빌딩) 501호",88.007,14660000
19,LMK0045,1,52892,***,[24-C99] 24년 5차 병참물자(취사기구) 구매 계약,물품,LMK,제6보병사단,202411201030,JB417,주영 디엔에스,,김종철,07077865007,경기도 포천시 군내면 유교로163,88.484,3754000
2,LMK0046,1,52900,***,[24-C100] 24년 16차 병참물자(동력버너) 구매 계약,물품,LMK,제6보병사단,202411201030,MAE31,선우산업,,이재숙,01074863687,경기도 포천시 소흘읍 죽엽산로167번길21-26,96.635,3181500
3,SCU0082,1,52859,***,25-00전대 간부숙소 및 관사 폐기물처리 용역,용역,SCU,해군 기동함대사령부,202411201030,F3154,서부환경개발공사,The West Environment Development Corporation,김재권,0647944145,제주특별자치도 서귀포시 대정읍 영서중로36-8,88.188,35225900
17,LCZ0032,2,51451,***,24년 00부대 창고 물자 PP박스 제조 납품,물품,LCZ,동원전력사령부,202411201030,E45A4,주식회사 아주프라텍,ajouplatech,임경수,0313520102,경기도 화성시 은행나무로46-12,88.44,83490000
1761,SCQ0124,1,52852,***,지퍼백 등 38종 구매,물품,SCQ,제9911부대,202411201030,K2E56,에쓰오전력 주식회사,,한만용,0316180133,"경기도 평택시 도일유통길27, 201호(도일동)",88,38865039
52,SDG0059,1,52848,***,24-인-군 주거시설 도배장판 구매설치,물품,SDG,제2002부대,202411201030,BBA81,주식회사 휴리스,"HURIS CO., LTD.",남기철,0324319500,"인천광역시 부평구 백범로577번길20, 123호 (십정동, 경인센타)",88.006,11026200
5,SCP0115,1,52847,***,벽면실험대 등 7종 구매,물품,SCP,제8385부대,202411201030,C0914,(주)동건,DONG GUN CO.,윤영현,0332422612,강원특별자치도 동해시 전천로245-2 (북평동),88.168,6733000
8,SCR0122,1,52813,***,마션 등 22종 22권 구매,물품,SCR,해군제3함대사령부,202411201030,MA3A0,코코유통,,최수민,01037984035,"충청남도 천안시 서북구 월봉로126, 901-A64호",90.127,669375
5609,SDF0170,1,52655,***,안전모보관함 등 11종 구매,물품,SDF,제5738부대,202411201030,KDD20,주식회사 블루에스랩 (blue S Lab),,이채현,07088087701,"서울특별시 강남구 개포로623, 223호(개포동, 대청타워)",88,56085740
134,LFC0074,1,52658,***,24년 생활관 2차 에어컨 청소 용역(벽걸이형),용역,LFC,육군훈련소,202411201030,L2DC2,나라티엔지,,한기창,0413587988,충청남도 당진시 송산면 서정4길1-0,88.018,53105300
133,LFC0073,1,52636,***,24년 생활관 1차 에어컨 청소 용역(벽걸이형),용역,LFC,육군훈련소,202411201030,M9D26,만수르컴퍼니,,남범현,07076129238,충청남도 천안시 동남구 목천읍 삼성리9-403 원앙마을부영2단지아파트 208동 4층 403호,88.006,42257990
5036,SCP0116,1,52866,***,군종실(성당) 장의자 등 2종 납품 설치,물품,SCP,제8385부대,202411201030,IB8DB,도깨비유통,,양유종,01052961110,서울특별시 노원구 동일로180길14,88.001,16811510
2,SCH0178,1,52817,***,3차원 전시기 외주정비 용역,용역,SCH,해군작전사령부,202411201030,H46AF,주식회사 지오티에스,"GOTS CO., Ltd",임준호,0512207601,"부산광역시 강서구 유통단지1로41, 121동 107호 (대저2동, 부산티플렉스)",94.072,21150000
5195,LCH0070,1,52732,***,천마전투사격장 고무블럭 구매(7-24-물-1),물품,LCH,특수전사령부,202411201030,F7B26,클린톤전자,clean-tone electronics,김미화,027196779,서울특별시 용산구 원효로41가길17-0 (원효로3가),88,28149570
3,SCK0154,1,52803,***,24-00교 정보초급반 42기 버스임차용역,용역,SCK,해군교육사령부,202411201030,C1EB0,주식회사 명신관광,myeongsin tour,안종주,0552385040,"경상남도 창원시 성산구 상남로37,비이 101호 (상남동 덕산베스트텔)",88.038,2340000
68,SCR0120,1,52800,***,HI CA 밧데리 등 2종 52점 구매,물품,SCR,해군제3함대사령부,202411201030,K3211,아테나,,성민경,01071991889,"전라남도 목포시 산정로109번길16, 1층(산정동)",88.012,24282040
593,LKF0081,1,52798,***,24년 안전물자세트 구매,물품,LKF,제6755부대,202411201030,F5920,서현테크,seo hyun tech,이정희,05022628700,"대구광역시 중구 공평로6-0 (삼덕동2가, 빌리브 프리미어)",88.01,21747970
8,SCL0050,1,52705,***,사관후보생 수료 및 임관식 영상장비 임차 용역,용역,SCL,해군사관학교,202411201030,H85FE,주식회사 화이트플러스,whiteplus,정태호,[phone],경상남도 창원시 마산회원구 봉암공단2길6-0 (봉암동),88.068,24207000
3,MDQ0023,1,52702,***,기도관리 종합실습 마네킨 구매,물품,MDQ,국군의무학교,202411201030,GE221,가드케이 충청,,김희숙,0422562035,"대전광역시 중구 동서대로1365번길12, 2층(목동)",97.481,44250000
4,SFH0149,1,52782,***,24-B-소방시설 작동기능점검 용역(도서지역),용역,SFH,제9196부대,202411201030,LB25A,(주)한국기술소방,,황현정,032-545-0119,"인천광역시 계양구 도두리로70, 상가동 비01호 (작전동, 도두리마을대동아파트)",88.048,27684461
9,LFC0075,1,52769,***,24년 36차 장비운영소모품 구매,물품,LFC,육군훈련소,202411201030,J7641,케이엠글로벌,,박미영,0415770063,"충청남도 천안시 서북구 검은들3길46, 8층 803-2(8020)호(불당동, 미래시티빌딩)",88.085,26790780
2,SCU0102,1,51337,***,배추김치(조각) 등 3종 제조(구매),물품,SCU,해군 기동함대사령부,202411201030,F0098,농업회사법인한백푸드유한회사,hanbaek food,김기대,0647482729,제주특별자치도 제주시 구좌읍 동김길13-14,89.189,193560000
14,SCU0101,1,51334,***,파인애플 등 14종 구매,물품,SCU,해군 기동함대사령부,202411201030,GA542,오도유통,ODO,윤선숙,01050972520,제주특별자치도 제주시 구좌읍 김녕로129,88.121,203986490
14,SCU0100,1,51333,***,초코파이 등 23종 구매,물품,SCU,해군 기동함대사령부,202411201030,M5594,미도찬,,최소이,01097272351,"제주특별자치도 제주시 신대로145, 6층 2-5호(연동)",88.016,196254733
14,SCU0099,1,51332,***,매운맛라면(봉지) 등 24종 구매,물품,SCU,해군 기동함대사령부,202411201030,M3A7E,제주로운,,배윤선,01054664981,제주특별자치도 제주시 신대로145-0 (연동) 6층 1-14호,88.014,201834563
14,SCU0098,1,51330,***,커피음료 등 13종 구매,물품,SCU,해군 기동함대사령부,202411201030,GA542,오도유통,ODO,윤선숙,01050972520,제주특별자치도 제주시 구좌읍 김녕로129,88.005,202996470
15,SCU0097,1,51329,***,콜라음료 등 11종 구매,물품,SCU,해군 기동함대사령부,202411201030,L90CB,제주그린유통,,박정석,[phone],"제주특별자치도 제주시 신대로145-0 (연동), 1층 B-179",88.02,206457398
14,SCU0096,1,51328,***,식빵 등 18종 구매,물품,SCU,해군 기동함대사령부,202411201030,FE34B,주식회사 한라로지스틱,HALLA LOGISTIC,강성구,0647475990,"제주특별자치도 제주시 첨단로5길1, 3층(영평동)",88.1,191600700
14,SCU0095,1,51326,***,오징어 진미채 등 10종 구매,물품,SCU,해군 기동함대사령부,202411201030,L8BB7,제주푸른컴퍼니,,고승정,07077788187,"제주특별자치도 제주시 신대로145, 4층 B-178호(연동, 맨써빌딩)",88.152,188427930
14,SCU0094,1,51325,***,돈까스 소스 등 20종 구매,물품,SCU,해군 기동함대사령부,202411201030,IB076,주식회사 제주플로우,"Namcheon Tour Co.,Ltd",조화현,0647475990,"제주특별자치도 제주시 첨단로5길1, 3층(영평동)",88.031,181230600
16,SCU0093,1,51324,***,즉석밥 등 11종 구매,물품,SCU,해군 기동함대사령부,202411201030,L90CB,제주그린유통,,박정석,[phone],"제주특별자치도 제주시 신대로145-0 (연동), 1층 B-179",88.06,204837682
14,SCU0092,1,51323,***,슬라이스치즈 등 10종 구매,물품,SCU,해군 기동함대사령부,202411201030,L8BB7,제주푸른컴퍼니,,고승정,07077788187,"제주특별자치도 제주시 신대로145, 4층 B-178호(연동, 맨써빌딩)",88.001,208679540
14,SCU0091,1,51322,***,멸치육수 등 26종 구매,물품,SCU,해군 기동함대사령부,202411201030,LEA46,주식회사 비비,,방은우,000000000,제주특별자치도 제주시 신대로145 (연동) 4층 C2-16,88.25,206155730
14,SCU0090,1,51320,***,소고기 장조림 등 9종 구매,물품,SCU,해군 기동함대사령부,202411201030,I104A,소망영농조합법인,somang farming association corporation,강성구,0647475990,제주특별자치도 제주시 한북로112 (오등동),88.384,208802880
14,SCU0089,1,51314,***,찰순대 등 9종 구매,물품,SCU,해군 기동함대사령부,202411201030,L2951,주식회사 유풍시그니처,,송계훈,[phone],"제주특별자치도 제주시 서사로63, 3층(삼도이동, 제이에스빌딩)",88.064,205354200
14,SCU0088,1,51313,***,반판두부 등 16종 구매,물품,SCU,해군 기동함대사령부,202411201030,M5594,미도찬,,최소이,01097272351,"제주특별자치도 제주시 신대로145, 6층 2-5호(연동)",87.997,204211006
15,SCU0087,1,51311,***,돼지족발 등 3종 구매,물품,SCU,해군 기동함대사령부,202411201030,L8BB7,제주푸른컴퍼니,,고승정,07077788187,"제주특별자치도 제주시 신대로145, 4층 B-178호(연동, 맨써빌딩)",88.059,208679540
14,SCU0086,1,51308,***,콤피네이션 사각피자 등 19종 구매,물품,SCU,해군 기동함대사령부,202411201030,M5594,미도찬,,최소이,01097272351,"제주특별자치도 제주시 신대로145, 6층 2-5호(연동)",88.045,188298460
14,SCU0085,1,51307,***,중화면 등 12종 구매,물품,SCU,해군 기동함대사령부,202411201030,LEA46,주식회사 비비,,방은우,000000000,제주특별자치도 제주시 신대로145 (연동) 4층 C2-16,88.019,184224270
14,SCU0084,1,51304,***,부대찌개모듬햄 등 12종 구매,물품,SCU,해군 기동함대사령부,202411201030,M5594,미도찬,,최소이,01097272351,"제주특별자치도 제주시 신대로145, 6층 2-5호(연동)",88.021,176806066
15,SCU0083,1,51302,***,간장 소불고기 등 7종 구매,물품,SCU,해군 기동함대사령부,202411201030,LEA46,주식회사 비비,,방은우,000000000,제주특별자치도 제주시 신대로145 (연동) 4층 C2-16,88.229,207910240
14,SCU0081,1,51300,***,어묵 등 9종 구매,물품,SCU,해군 기동함대사령부,202411201030,GA542,오도유통,ODO,윤선숙,01050972520,제주특별자치도 제주시 구좌읍 김녕로129,88.097,181722730
16,SCU0080,1,51297,***,베이컨 등 11종 구매,물품,SCU,해군 기동함대사령부,202411201030,I2A63,참좋은사람들,champ,배상진,01021303414,제주특별자치도 제주시 지석11길6 (삼양이동) 203호,88.029,200014920
15,SCU0079,1,51296,***,새우튀김 등 10종 구매,물품,SCU,해군 기동함대사령부,202411201030,L2951,주식회사 유풍시그니처,,송계훈,[phone],"제주특별자치도 제주시 서사로63, 3층(삼도이동, 제이에스빌딩)",88.013,181014200
16,SCU0078,1,51294,***,치킨너겟 등 6종 구매,물품,SCU,해군 기동함대사령부,202411201030,MBBBB,주식회사 탑티어로지스,,강병엽,0647990688,제주특별자치도 제주시 첨단로5길1-0 (영평동) 3층,88.216,183000400
15,SCU0076,1,51289,***,너비아니 등 4종 구매,물품,SCU,해군 기동함대사령부,202411201030,I104A,소망영농조합법인,somang farming association corporation,강성구,0647475990,제주특별자치도 제주시 한북로112 (오등동),88.607,188850000
16,SCU0075,1,51285,***,부추해물완자 등 6종 구매,물품,SCU,해군 기동함대사령부,202411201030,M5BA4,대정,,임태국,01094193752,"제주특별자치도 제주시 한경면 두신로145, 1동 1층 103호",87.997,203523270
16,SCU0074,1,51280,***,통등심돈까스 등 6종 구매,물품,SCU,해군 기동함대사령부,202411201030,I104A,소망영농조합법인,somang farming association corporation,강성구,0647475990,제주특별자치도 제주시 한북로112 (오등동),88.087,207930700
4,SCP0114,1,50602,***,24-0함대 민간예인선 위탁 용역,용역,SCP,제8385부대,202411201030,JA919,미래마린서비스 주식회사,,하세봉,0542739354,"경상북도 포항시 북구 장량로190번길30, 3층(양덕동)",88.477,95500789
3,SCN0191,1,52834,***,24~28 00숙소(2964회선) 유선TV방송 및 인터넷용역,용역,SCN,제7001부대,202411201030,A83F9,주식회사 케이티,KT Corporation,김영섭,0317270114,경기도 성남시 분당구 불정로 901층(정자동),78.674,1103356377
515,SCF0988,1,50492,***,"(긴급) 제어기,환경시스템용 등 15종",물품,SCF,해군군수사령부,202411201030,M1E67,일용상사,,권윤주,[phone],경상남도 창원시 의창구 북면 동곡로35-0 (창원무동휴먼빌아파트(2단지)) 205-804,90.475,25230835
569,SCF0986,1,50479,***,"(긴급) 분사기,조립체,연료용 등 32종",물품,SCF,해군군수사령부,202411201030,M1E67,일용상사,,권윤주,[phone],경상남도 창원시 의창구 북면 동곡로35-0 (창원무동휴먼빌아파트(2단지)) 205-804,91.863,89827616
144,LMP0045,1,52804,***,'24년 훈련 급식용 간편식 구매,물품,LMP,제3보병사단,202411201030,M5EF5,농업회사법인본돈주식회사,,유원경,0315216845,경기도 남양주시 화도읍 재재기로89-74 마동1층,83.01,306140345
299,LGI0099,1,52116,001,'25-1차 부대계약 후식(유제품류) 구매,물품,LGI,제3군수지원여단,202411201030,E3EDC,주식회사 대흥푸드,"DAE HUNG FOOD Co.,Ltd.",정점례,0327155785,인천광역시 서구 검단로93번길9(오류동),83.027,3900.58
322,LGI0098,1,52115,001,'25-1차 부대계약 후식(기타) 구매,물품,LGI,제3군수지원여단,202411201030,ED9DD,(주)해도식품,haedofood,윤현주,0616427322,전라남도 여수시 국동남8길10(국동),82.998,6653.71
317,LGI0097,1,52114,001,'25-1차 부대계약 후식(과일류) 구매,물품,LGI,제3군수지원여단,202411201030,BDF62,호미식품,gomi,장 세성,0328360537,인천광역시 옹진군 백령면 백령로280번길 7(),82.999,15924.82
4,HFD0015,1,51957,001,공군제38전투비행전대 액화석유가스(LPG)공급 계약,물품,HFD,공군제38전투비행전대,202411201030,M9D68,익산LPG충전소,,노장원,0638337770,전북특별자치도 익산시 하나로16 (금강동),85.945,1160.08
2,MCD0081,1,50208,***,25년 삼정검 수여식 행사 용역,용역,MCD,국방부(운영지원과),202411191700,D73BB,주식회사 메가온,MEGAON.CO.LTD.,박경선,024680452,서울특별시 마포구 백범로10길30-0 (신수동),,75800000
395,LFR0015,2,52316,***,"전차 표적지(영점, 고정, 이동) 구매",물품,LFR,육군기계화학교,202411191700,1266F,주식회사 유피앤아이,1,김기업,029218581,서울특별시 도봉구 마들로584 (방학동),65.198,29077010
2,MHD0097,2,48675,***,RDP-A 체결 대비 중소기업 영향성 분석 등 연구,용역,MHD,방위사업청(운영지원과),202411191500,A58C7,산업연구원,KIET,권남훈,0442873114,세종특별자치시  시청대로370-0,,74860000
11,LDH0897,1,50555,***,(자재) 부품제작자재 철판 등 15종 구매,물품,LDH,육군종합정비창,202411191300,K2789,하나상공,,조현영,07088368810,경상남도 창원시 의창구 창이대로187번길61 (봉곡동),88.253,62097692
7,LDH0908,1,52328,***,(자재) 황동봉 등 35종 구매,물품,LDH,육군종합정비창,202411191300,E6419,주식회사 우경엔텍,"WOO KYUNG METAL CO.,LTD",박순성,0513132340,부산광역시 사상구 학감대로177번길19(학장동),88.361,72124690
6,LDH0907,1,52326,***,(자재) 알루미늄용 작업베이스 구매,물품,LDH,육군종합정비창,202411191300,J4F9C,상일상사,,조용경,07077666240,경상남도 창원시 마산회원구 합포로274 (양덕동) 401호,88.806,7888171
16,LDH0912,1,51550,***,K1전차 베어링 구매,물품,LDH,육군종합정비창,202411191300,HDC98,세진테크,sejinteck,변규익,031-521-2195,"경기도 남양주시 경춘로337번길, 102-1304(도농동,효성 해링턴타워)",88.497,9997200
11,LDH0911,1,51549,***,K1전차 봉합재키트 구매,물품,LDH,육군종합정비창,202411191300,I3063,이든산업,Ideun Industry,박용철,[phone],부산광역시 강서구 호계로57번길20-0 (죽동동),88.677,8882650
2,LDH0910,1,51547,***,K9자주포 실린더조립체 구매,물품,LDH,육군종합정비창,202411191300,K5061,인성테크,,이주연,051-313-8822,부산광역시 사상구 학감대로123번길40 (학장동),98.783,4708900
2,LDH0906,1,51228,***,(자재) 에폭시프라이머코팅키트 등 2종 구매,물품,LDH,육군종합정비창,202411191300,D0D7C,에스에이치씨피주식회사,SHCP,한향순,0417522186,충청남도 금산군 추부면 한사래길 6(),94.663,26378400
5,LDH0904,1,50877,***,K1전차 베어링 등 2종 구매,물품,LDH,육군종합정비창,202411191300,JBE8B,동백상사,,신종민,051-853-4345,부산광역시 부산진구 진사로48번길42 (개금동) A-232호,88.021,6327600
7,LDH0900,1,50700,***,(자재) 부품제작자재 스프링강판 등 17종 구매,물품,LDH,육군종합정비창,202411191300,MC9DA,운창,,여경숙,[phone],"대구광역시 북구 구암로65길9, 303동 105호(구암동, 화성그랜드파크)",96.654,96309665
6,LDH0899,1,50698,***,(자재) 부품제작자재 마봉특수강 등 27종 구매,물품,LDH,육군종합정비창,202411191300,E6419,주식회사 우경엔텍,"WOO KYUNG METAL CO.,LTD",박순성,0513132340,부산광역시 사상구 학감대로177번길19(학장동),94.723,34704120
7,LDH0898,1,50697,***,(자재) 부품제작자재 스프링강선 등 39종 구매,물품,LDH,육군종합정비창,202411191300,MB288,원욱,,김선한,[phone],"경상남도 창원시 성산구 용지로169번길13, 3층 320호(용호동, 라이크빌-1)",91.152,56034158
165,HDL0027,1,52332,***,25년 예성회관 식자재 계약의뢰,물품,HDL,공군제16전투비행단,202411191100,MB59F,(주)돌담축산,,정용석,05177141553,부산광역시 강서구 낙동북로102번길71-0 (강동동),83.107,445287000
16,LHK0066,1,52335,***,24년 VoIP 교환기용 기기인증서 구매 및 설치(재공고),물품,LHK,제2군단,202411191100,G4039,주식회사플러스넷,PLUSNET,김길종,0553145177,경상남도 김해시 호계로559번길17-0 (대성동),88.095,56978280
12,LFT0010,2,48507,***,소형 굴삭기(타이어형) 구매,물품,LFT,육군공병학교,202411191100,G1D4E,현대중장비전남판매(주),HYUNDAI HEAVY INDUSTRY,임승채,0623668611,전라남도 나주시 교원교촌길4-0 (남평읍),93.253,86900000
4,HDF0062,2,51046,***,태백관사 오븐레인지 교체 용역,용역,HDF,공군 제8전투비행단,202411191100,K079C,주식회사 동주설비,,이상오,0336470482,"강원특별자치도 강릉시 청량학동길55번안길37-0 (입암동),201호",97.596,24730000
20,SCG0044,1,50913,***,'24년 해군군악대 정기연주회 대행,용역,SCG,해군본부,202411191100,J14B4,주식회사 팬메이트,,김준석,07042409326,"서울특별시 마포구 성미산로92-0, 3층 좌측(성산동)",88.101,36886539
388,UMM1241,1,51388,***,24-D-00사 지휘통제실 비디오월 구축,물품,UMM,국군재정관리단,202411191100,C70C5,(주)다올씨앤씨,DaolCNC,김승용,0323633470,인천광역시 부평구 부평대로301-0 (청천동) 남광센트렉스 303호,83.001,223066462
2,UMM1242,1,51371,***,24-N-원격통합통신체계 구축 등 7건 금융리스,물품,UMM,국군재정관리단,202411191100,M501B,미래에셋캐피탈(주),,이만희,027879295,"서울특별시 중구 을지로5길26, 6층 (수하동, 미래에셋센터원 웨스트타워)",97.1,25820064300
51,UMM1254,1,49525,***,(24G066-H)정보통신장비 통합유지보수용역,용역,UMM,국군재정관리단,202411191100,B28EB,주식회사 케이원,,손기봉,028535250,"서울특별시 금천구 가산디지털2로14,  14층 1405, 1406호(가산동)",78.152,872959000
1446,UMM1255,1,48023,***,(247375-D) 초음파 수술 흡인기 구매,물품,UMM,국군재정관리단,202411191100,I93CA,드림북,dream book,임인자,01081928894,세종특별자치시  조치원읍 새내12길54 223호,87.995,164054430
10,UMM1073,2,39328,***,(24F192-I) 군 사격장 소음영향도 조사용역,용역,UMM,국군재정관리단,202411191100,FF4F4,주식회사 엔브이티,NVT,정태량,0222315543,"서울특별시 중구 동호로7길41, 2층(신당동)",87.071,173700000
1039,UAC0054,1,52401,***,스마트 북 제작 플랫폼 구매,물품,UAC,국방출판지원단,202411191100,IE8CA,지니하우스,,고혜진,01036658679,서울특별시 관악구 청룡10길45 (봉천동) 105동 1502호,87.996,155294350
1435,SCG0043,1,52242,***,진술녹화시스템 구매(설치),물품,SCG,해군본부,202411191100,K6FBD,준유통,,김민경,01063769490,"강원특별자치도 강릉시 선수촌로113 (유천동, 엘에이치선수촌8단지)",87.995,7823490
1333,SCG0042,1,52234,***,현장수사용 휴대용프린터 등 20종 구매,물품,SCG,해군본부,202411191100,K78AF,비율,,김보리,[phone],"경기도 시흥시 월곶중앙로48-0 , 1501호(월곶동, 월곶동 유호 NPLUS VILLE)",87.995,37119240
4932,SCG0041,1,51093,***,3단 완전자동우산 구매,물품,SCG,해군본부,202411191100,LD72F,한국바이오랩,,하성림,[phone],경기도 고양시 덕양구 통일로542번길91-0 (대자동) A동,87.995,14406515
5,MCD0063,3,39803,***,사례분석을 통한 對아세안 국방협력 발전방안 연구,용역,MCD,국방부(운영지원과),202411191100,EA823,재단법인 세종연구소,The Sejong Foundation,이용준,027396760,서울특별시 종로구 율곡로2길25-0 (수송동) 연합뉴스빌딩 6층,,69000000
115,HFK0035,1,52212,***,'24년 수성회관 식자재 371종 구매,물품,HFK,제1방공유도탄여단,202411191100,E9DB3,수민,soomin,장형선,0553254522,경상남도 김해시 율하로270-61 (율하동),83.181,226410500
21,LDG0094,1,51683,***,24-2차 탄약폐기물(폐목재) 위탁처리 용역,용역,LDG,육군 탄약지원사령부,202411191030,K0BBC,주식회사 효산에너지,,성준,0313580616,경기도 화성시 장안면 포승장안로1032,84.348,74156099
169,HCG0053,1,52637,***,'24년 공군 월력 후가공 제작,물품,HCG,공군본부,202411191030,BA6E0,금양문화사,KumYang Design and Printing,김상섭,0222632231,서울특별시 중구 을지로18길39-17 (인현동1가),88.014,32830300
4,LKF0080,1,52128,***,122-5대대 유휴시설 철거공사 석면농도측정,용역,LKF,제6755부대,202411191030,LCE9A,주식회사 다솔석면연구소,,배인선,0545360042,"경상북도 상주시 경상대로2559, 202호 (가장동, 경북대학교 상주캠퍼스 산학협력종합지원관)",88.848,1126304
425,LKH0043,1,52463,***,119-4대대 더 좋은 병영식당 취사기구류 구매,물품,LKH,제6128부대,202411191030,MF7E0,지호상사,,송범호,0547273320,"경상남도 창원시 마산회원구 3·15대로732, 4층 4280호(합성동, 남산빌딩)",88.005,13433856
569,SCK0152,1,52441,***,24-00단 생활관 매트리스 세척 및 소독용역,용역,SCK,해군교육사령부,202411191030,CDB34,(주) 대성공사,daesung,양지원,0534241926,"대구광역시 중구 경상감영길 54, 쌍용빌딩2층(서문로1가)",90,29713227
5783,LKQ0031,1,52423,***,4분기 실습재료 물품 구매,물품,LKQ,육군항공학교,202411191030,IBD7E,더제이원(THE J-ONE),,신지현,01095280927,"경기도 고양시 일산서구 현중로64, 603동 604호(탄현동, 탄현마을)",88.001,20785000
464,SFG0121,1,52414,***,가정용 일체형 세탁건조기 구매 설치,물품,SFG,제9181부대,202411191030,HB532,주식회사아람송,,장정희,0328130844,"인천광역시 남동구 능허대로649번길83,  2층 (고잔동)",88.006,83953499
3813,LCZ0033,1,52575,***,24년 00부대 치장창고 물자 구매(고소작업대 등 6종),물품,LCZ,동원전력사령부,202411191030,LD7CF,에프엠지제이,,김은화,01076370235,"대구광역시 남구 대명복개로4길109-3, 401호(대명동, 라이프빌)",88,74723775
32,SCP0113,1,52536,***,대용량 종이컵 등 171종 구매,물품,SCP,제8385부대,202411191030,KAA71,현대상사,,김영락,01052181431,강원특별자치도 동해시 부곡6길6(부곡동),88.014,6829170
3,LFH0016,1,52496,***,에어컨 유지 및 관리 용역,용역,LFH,육군부사관학교,202411191030,G161F,유한회사 서동환경,(Yu) sudonghankung,장정순,0638413999,"전북특별자치도 익산시 인북로46길11-0 (영등동, 주택)",88.346,8610932
11,LGT0090,1,51720,***,'24년 후반기 소방시설점검 용역(24-GS-45),용역,LGT,제2307부대,202411191030,J535E,(주)가람소방,,최순남,0336423119,"강원특별자치도 강릉시 화부산로14, 2층(교동) 202호",88.094,13426500
475,LMR0060,1,52537,***,전차 주간표적지 구매,물품,LMR,제5군단사령부,202411191030,IC12B,레드박스,,장미영,01067430301,"경기도 안양시 동안구 경수대로462, 217동 804호 (호계동, 호계2차현대홈타운)",88.011,30414580
178,SFD0103,1,52563,***,고압세척기호스등 637품목 구매,물품,SFD,제9227부대,202411191030,KD763,이성우-성도종합중기,,이성우,0542473500,경상북도 포항시 북구 새마을로8 (용흥동),88.009,60442260
16,HCC0163,1,52565,***,도어락 등 34품목(24049),물품,HCC,해군제1수리창,202411191030,L9BFF,산들산업,,김언지,[phone],강원특별자치도 동해시 논산길16-0 (묵호진동),88.039,9166126
1341,SDF0169,1,52464,***,필라델피아 등 41종 구매,물품,SDF,제5738부대,202411191030,M3551,모닝,,강길모,01092531248,"인천광역시 남동구 호구포로779, 2층 209호(구월동)",88.004,21422124
