참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
33,HCC0162,1,52556,***,수세미 등 360품목(281),물품,HCC,해군제1수리창,202411191030,KC052,환희,,심환희,01095929543,강원특별자치도 동해시 송정1길23(송정동),88.058,8307151
235,LGC0035,1,52503,***,24년 동계 교육훈련 물품(장갑 등) 구매,물품,LGC,육군학생군사학교,202411191030,I403E,테크원,"Techone co.,ltd",우창승,01097974670,충청북도 청주시 흥덕구 덕암로47번길47-0 (봉명동),88.011,35900740
163,LHP0052,1,52507,***,'24년 기타유지물자(이동식 안전사다리) 구매,물품,LHP,제22보병사단,202411191030,JFD62,강원물류상사,,송명숙,01085051094,"강원특별자치도 춘천시 동면 소양강로363, 1층",88.011,9085790
54,SCF1021,1,51211,001,돼지등갈비(냉동) 구매,물품,SCF,해군군수사령부,202411191030,M609C,주식회사 통영해인,,이정대,03180397023,"경상남도 통영시 광도면 죽림2로14-16, 403호",88.007,8906
60,SCF1020,1,51204,001,대패삼겹살(냉동) 구매,물품,SCF,해군군수사령부,202411191030,M03A3,새싹,,곽미선,0553264177,경상남도 김해시 분성로707번길48(지내동),87.999,10402
58,SCF1019,1,51200,001,돼지삼겹살(냉동)구매,물품,SCF,해군군수사령부,202411191030,J6B8D,휘휘F&B,,김정희,01020268185,"경상남도 창원시 의창구 북면 월계길9번길9-2, 1동 A호",88.034,10340
51,SCF1003,1,51197,001,돼지등뼈(냉동) 구매,물품,SCF,해군군수사령부,202411191030,L7026,영진식자재,,권영희,[phone],경상남도 창원시 진해구 조천북로62-0 (경화동) 101호,88.331,3390
52,SCF1004,1,51167,001,LA돼지갈비(냉동) 구매,물품,SCF,해군군수사령부,202411191030,H3C83,주식회사 프라임푸드시스템,primefood,허두임,0555523375,경상남도 창원시 진해구 안골로285번길12-1 (안골동),88.076,9030
55,SCF1006,1,51152,001,돼지목심(냉동) 구매,물품,SCF,해군군수사령부,202411191030,J6B8D,휘휘F&B,,김정희,01020268185,"경상남도 창원시 의창구 북면 월계길9번길9-2, 1동 A호",88.018,15511
52,SCF1007,1,51137,001,부챗살(냉동/덩어리) 구매,물품,SCF,해군군수사령부,202411191030,I3CEE,주식회사 마루유통,maroo,김영태,01038467423,경상남도 의령군 정곡면 성황로1길41-4,88.019,22107.24
57,SCF1008,2,51071,001,살치살(냉동/덩어리) 구매,물품,SCF,해군군수사령부,202411191030,MFFA1,에이스유통,,양영호,[phone],"경상남도 창원시 진해구 충무로23, 상가1동 지하1층 비105호(신흥동, 블루빌)",88.039,29997.5
57,SCF1008,1,51071,001,살치살(냉동/덩어리) 구매,물품,SCF,해군군수사령부,202411191030,MFFA1,에이스유통,,양영호,[phone],"경상남도 창원시 진해구 충무로23, 상가1동 지하1층 비105호(신흥동, 블루빌)",88.039,29997.5
56,SCF1018,1,51064,001,부챗살(냉동/스테이크용) 구매,물품,SCF,해군군수사령부,202411191030,EB8EE,농업회사법인 주식회사 세명축산,saemyong,권호숙,0557412142,경상남도 진주시 명석면 판문로508,87.995,22519
52,SCF1017,1,51061,001,살치살(냉동/스테이크용) 구매,물품,SCF,해군군수사령부,202411191030,LE553,농업회사법인 현대씨앤에프 주식회사,,한광희,0557625188,경상남도 진주시 지수면 청담길175번길16-16 농업회사법인 현대씨앤에프 주식회사,88.138,33126
395,LFR0015,1,52316,***,"전차 표적지(영점, 고정, 이동) 구매",물품,LFR,육군기계화학교,202411191030,1266F,주식회사 유피앤아이,1,김기업,029218581,서울특별시 도봉구 마들로584 (방학동),65.198,29077010
13,SFC0131,2,48155,***,24-덕-달력 후가공(벽걸이) 제작 구매,물품,SFC,제9691부대,202411191030,E6743,대전인재사,DAEJEONINJAESA,고인곤,0422228538,대전광역시 동구 선화로 212(),88.047,23779920
29,SCF1033,1,52417,001,모듬해물 구매,물품,SCF,해군군수사령부,202411191030,FB41E,주식회사 류홀마트,new consulting,양미숙,055-546-0841,"경상남도 창원시 진해구 충무로23-0 (신흥동, 블루빌)",88.38,8302.5
2974,SCF1032,1,51481,***,라쳇 핸들 등 164종 구매,물품,SCF,해군군수사령부,202411191030,J1CDC,백제기업,,백진영,01074493999,"충청남도 천안시 동남구 청수로99-0 102동 1203호 (청수동,극동아파트)",87.998,26664900
35,SCF1034,1,51406,001,떠먹는발효유 구매,물품,SCF,해군군수사령부,202411191030,FB41E,주식회사 류홀마트,new consulting,양미숙,055-546-0841,"경상남도 창원시 진해구 충무로23-0 (신흥동, 블루빌)",88.173,515.5
39,SCF1030,1,51399,001,비엔나소시지 구매,물품,SCF,해군군수사령부,202411191030,MFFA1,에이스유통,,양영호,[phone],"경상남도 창원시 진해구 충무로23, 상가1동 지하1층 비105호(신흥동, 블루빌)",88.335,8553.5
37,SCF1029,1,51397,001,체다슬라이스치즈 구매,물품,SCF,해군군수사령부,202411191030,M03A3,새싹,,곽미선,0553264177,경상남도 김해시 분성로707번길48(지내동),88.023,3888.8
36,SCF1028,1,51392,001,포장족발(슬라이스) 구매,물품,SCF,해군군수사령부,202411191030,I431B,주식회사 이레유통,irae,강승미,01096466322,경상남도 의령군 정곡면 성황로1길41-4,88.043,18066.89
46,SCF1027,1,51390,001,순살햄 구매,물품,SCF,해군군수사령부,202411191030,N01B7,동부팜,,김외련,[phone],"경상남도 창원시 진해구 동진로138, 지하층 100-4호(덕산동, 송림홈타운)",88.011,10877
36,SCF1026,1,51385,001,카스타드 구매,물품,SCF,해군군수사령부,202411191030,MCCAF,더클래식,,임은미,0553372535,경상남도 김해시 칠산로307-14 (화목동),88.032,328.07
29,SCF1025,1,51379,001,단무지 구매,물품,SCF,해군군수사령부,202411191030,D7C93,농협김치영업소,nonghyupkimchiyoungoupso,박영미,0555447669,"경상남도 창원시 진해구 명제로484번길14, 1층 (제덕동)",88.164,5532.5
27,SCF1024,1,51376,001,요구르트 구매,물품,SCF,해군군수사령부,202411191030,K5B94,핸드메이드 초대점,,강명신,[phone],경상남도 창원시 진해구 진해대로762 (석동) 1층 127,88.093,129.4
54,SCF1021,2,51211,001,돼지등갈비(냉동) 구매,물품,SCF,해군군수사령부,202411191030,M609C,주식회사 통영해인,,이정대,03180397023,"경상남도 통영시 광도면 죽림2로14-16, 403호",88.007,8906
60,SCF1020,2,51204,001,대패삼겹살(냉동) 구매,물품,SCF,해군군수사령부,202411191030,M03A3,새싹,,곽미선,0553264177,경상남도 김해시 분성로707번길48(지내동),87.999,10402
58,SCF1019,2,51200,001,돼지삼겹살(냉동)구매,물품,SCF,해군군수사령부,202411191030,J6B8D,휘휘F&B,,김정희,01020268185,"경상남도 창원시 의창구 북면 월계길9번길9-2, 1동 A호",88.034,10340
51,SCF1003,2,51197,001,돼지등뼈(냉동) 구매,물품,SCF,해군군수사령부,202411191030,L7026,영진식자재,,권영희,[phone],경상남도 창원시 진해구 조천북로62-0 (경화동) 101호,88.331,3390
52,SCF1004,2,51167,001,LA돼지갈비(냉동) 구매,물품,SCF,해군군수사령부,202411191030,H3C83,주식회사 프라임푸드시스템,primefood,허두임,0555523375,경상남도 창원시 진해구 안골로285번길12-1 (안골동),88.076,9030
45,SCF1005,1,51159,001,냉동수육용삼겹살 구매,물품,SCF,해군군수사령부,202411191030,I3CEE,주식회사 마루유통,maroo,김영태,01038467423,경상남도 의령군 정곡면 성황로1길41-4,87.995,17158.77
55,SCF1006,2,51152,001,돼지목심(냉동) 구매,물품,SCF,해군군수사령부,202411191030,J6B8D,휘휘F&B,,김정희,01020268185,"경상남도 창원시 의창구 북면 월계길9번길9-2, 1동 A호",88.018,15511
52,SCF1007,2,51137,001,부챗살(냉동/덩어리) 구매,물품,SCF,해군군수사령부,202411191030,I3CEE,주식회사 마루유통,maroo,김영태,01038467423,경상남도 의령군 정곡면 성황로1길41-4,88.019,22107.24
57,SCF1008,3,51071,001,살치살(냉동/덩어리) 구매,물품,SCF,해군군수사령부,202411191030,MFFA1,에이스유통,,양영호,[phone],"경상남도 창원시 진해구 충무로23, 상가1동 지하1층 비105호(신흥동, 블루빌)",88.039,29997.5
56,SCF1018,2,51064,001,부챗살(냉동/스테이크용) 구매,물품,SCF,해군군수사령부,202411191030,EB8EE,농업회사법인 주식회사 세명축산,saemyong,권호숙,0557412142,경상남도 진주시 명석면 판문로508,87.995,22519
52,SCF1017,2,51061,001,살치살(냉동/스테이크용) 구매,물품,SCF,해군군수사령부,202411191030,LE553,농업회사법인 현대씨앤에프 주식회사,,한광희,0557625188,경상남도 진주시 지수면 청담길175번길16-16 농업회사법인 현대씨앤에프 주식회사,88.138,33126
48,SCF1016,1,51056,001,소갈비(냉동/갈비탕용)  구매,물품,SCF,해군군수사령부,202411191030,N01B7,동부팜,,김외련,[phone],"경상남도 창원시 진해구 동진로138, 지하층 100-4호(덕산동, 송림홈타운)",88.01,13663
52,SCF1015,1,51048,001,소갈비순살(냉동/슬라이스) 구매,물품,SCF,해군군수사령부,202411191030,I431B,주식회사 이레유통,irae,강승미,01096466322,경상남도 의령군 정곡면 성황로1길41-4,88.018,19854.29
60,SCF1014,1,51042,001,차돌박이(냉동/슬라이스) 구매,물품,SCF,해군군수사령부,202411191030,KA620,오케이팜,,오세옥,0556073058,경상남도 창원시 진해구 안청남로6번길8-1 (안골동) 1층,88.1,20666
48,SCF1013,1,51034,001,LA갈비(냉동) 구매,물품,SCF,해군군수사령부,202411191030,G4B3D,주식회사 광성식품,kwangseongfoods,김현수,03180397023,경상남도 양산시 산막공단남8길20-0 (호계동),88.049,22474
40,SCF1012,1,51030,001,김말이튀김 구매,물품,SCF,해군군수사령부,202411191030,K5B55,주식회사 늘찬푸드,,오현석,0553434002,경상남도 김해시 진영읍 서부로218번길24-0,88.005,4584
33,SCF1011,1,51027,001,오징어튀김 구매,물품,SCF,해군군수사령부,202411191030,K5B94,핸드메이드 초대점,,강명신,[phone],경상남도 창원시 진해구 진해대로762 (석동) 1층 127,88.075,10594
29,SCF1010,1,51022,001,야채튀김 구매,물품,SCF,해군군수사령부,202411191030,H295B,주식회사 금오식품,keumofood,문기윤,0555521723,경상남도 창원시 진해구 명제로484번길14(제덕동),88.203,10798.5
29,SCF1009,1,51012,001,고구마튀김 구매,물품,SCF,해군군수사령부,202411191030,J1559,행복유통,,이윤영,055-546-0842,경상남도 창원시 진해구 태평로48번길2-0 (태평동)1층,88.084,6187.5
48,SCF1001,1,50417,001,"워터젤리(과채음료, 혼합음료, 캔디류) 구매",물품,SCF,해군군수사령부,202411191030,K5B55,주식회사 늘찬푸드,,오현석,0553434002,경상남도 김해시 진영읍 서부로218번길24-0,88.017,782.6
41,SCF1000,1,50401,001,과일푸딩(캔디류) 구매,물품,SCF,해군군수사령부,202411191030,IF555,류홀마트(합포점),,최정임,055-221-6798,경상남도 창원시 마산합포구 문화동로1-0 (월포동),88.03,521.6
52,SCF0993,1,50293,001,짜먹는 발효유(발효유류) 구매,물품,SCF,해군군수사령부,202411191030,K5B94,핸드메이드 초대점,,강명신,[phone],경상남도 창원시 진해구 진해대로762 (석동) 1층 127,88.034,345
49,SCF0992,1,50276,001,마시는 발효유(발효유류) 구매,물품,SCF,해군군수사령부,202411191030,L7026,영진식자재,,권영희,[phone],경상남도 창원시 진해구 조천북로62-0 (경화동) 101호,88.489,650
48,SCF0994,1,50269,001,떠먹는 발효유(발효유류),물품,SCF,해군군수사령부,202411191030,G1EEC,지(g)-마트,G-mart,송낙천,0555523355,"경상남도 창원시 진해구 조천북로62 105(경화동,하이존상가 105~107)",88.333,560
40,SCF0991,1,50262,001,찹쌀떡 아이스크림,물품,SCF,해군군수사령부,202411191030,I3E62,주식회사 온누리유통,onnuri,정만섭,01065606322,경상남도 의령군 정곡면 성황로1길41-4,88.029,937.45
40,SCF0990,1,50244,001,팩형 아이스크림 구매,물품,SCF,해군군수사령부,202411191030,H295B,주식회사 금오식품,keumofood,문기윤,0555521723,경상남도 창원시 진해구 명제로484번길14(제덕동),88.057,932.3
39,SCF0996,1,50236,001,샌드형 아이스크림,물품,SCF,해군군수사령부,202411191030,ID6DF,백곰유통,,홍한표,01087766646,"경상남도 통영시 중앙로34 (도천동, 만복도천비치맨션2차)1층8호",88.448,923.67
36,SCF0997,1,50231,001,컵형 아이스크림 구매,물품,SCF,해군군수사령부,202411191030,L7026,영진식자재,,권영희,[phone],경상남도 창원시 진해구 조천북로62-0 (경화동) 101호,88.283,2100
40,SCF0998,1,50226,001,콘형 아이스크림 구매,물품,SCF,해군군수사령부,202411191030,ID6DF,백곰유통,,홍한표,01087766646,"경상남도 통영시 중앙로34 (도천동, 만복도천비치맨션2차)1층8호",88.199,898.35
50,SCF0995,1,50221,001,이온음료(혼합음료류),물품,SCF,해군군수사령부,202411191030,H3C83,주식회사 프라임푸드시스템,primefood,허두임,0555523375,경상남도 창원시 진해구 안골로285번길12-1 (안골동),88.009,584.2
393,SCF1023,1,46899,***,"회전자씰, 축용 등 3종 구매",물품,SCF,해군군수사령부,202411191030,I11F4,화성엔지니어링,HWASUNG ENGINEERING CO,한기관,052-224-7061,울산광역시 중구 다운5길14-4 (다운동),91.102,114000000
8,SCF0968,2,43183,***,DDG RCS 차폐막 정비,물품,SCF,해군군수사령부,202411191030,BFD14,(주)테크플라워,"TECH FLOWER CO., LTD",김종철,0513208222,부산광역시 사상구 대동로303-0 (감전동),84.871,1368820200
483,SCF0851,2,39065,***,"펌프, 회전식 등 1종 구매",물품,SCF,해군군수사령부,202411191030,GDF11,효성종합 주식회사,"HYO SUNG GENERAL CO., Ltd.",김영환,0318611285,경기도 양주시 광적면 현석로117-14,88.342,102300000
7,MDR0068,1,51804,***,0000부대 특수요원 모집 영상 제작,용역,MDR,제9965부대,202411191030,J3C9A,주식회사 비씨디이엔씨,,이희윤,0318772016,"경기도 양주시 광적면 부흥로847, 431호(경기벤처타운)",88.003,28380000
15,MCX0066,1,52224,***,24-자운대지역 기계설비성능점검 용역,용역,MCX,자운대근무지원연대,202411191030,D70EC,(주)현대관리공사,"H,D",최윤예,0424710458,대전광역시 유성구 교촌로6번길37-18 (교촌동),87.766,182891000
326,LPN0024,1,52286,***,25년 군 주거시설 도배장판 설치납품(화성권역),물품,LPN,수도군단,202411191030,J5C55,잡스,,경도현,01053950336,"경기도 여주시 가남읍 일신로29, 상가동 3층 301호",82.999,233756378
509,LPN0023,1,52261,***,25년 군 주거시설 도배장판 설치납품(인천/김포),물품,LPN,수도군단,202411191030,K6931,찐(JJIN),,김형은,01096399833,"경기도 부천시 도약로146 (중동, 덕유마을주공아파트) 209동 1502호",82.999,237668220
18,LNH0016,1,52325,***,'24-1차 굴삭기 어테치먼트 및 버켓 구매(제조),물품,LNH,육군제7163부대,202411181130,IE08C,미소테크,,차미경,01063237833,경기도 고양시 일산서구 탄현로80-0 (탄현동),88.012,38248270
9,HCQ0082,1,47651,***,24-215 엑스선기 600MA 디지털 TFT식 등 1종,물품,HCQ,공군제5공중기동비행단,202411181100,BFF9B,(주)디알젬,DRGEM Corporation,박정병,07088902378,"경기도 광명시 하안로60-0 (소하동, 광명테크노파크) E동 7층",83.108,193387700
38,LHG0054,1,52314,***,굴삭기 어태치먼트(수목파쇄기) 구매,물품,LHG,제1862부대,202411181100,KECA2,창전동,,정용민,01092913128,강원특별자치도 원주시 중앙로86-0 (중앙동) 2층 203호,88.018,22803346
21,LHM0110,1,52219,***,24년 더 좋은 병영식당 물품구매(38-1대대)(2차),물품,LHM,제15보병사단,202411181100,KAF35,주니컴퍼니,,윤인혜,[phone],강원특별자치도 화천군 화천읍 산수화로2길21-5,88.023,28528980
20,MDK0064,1,52076,***,'24-5차 청해부대 재보급물자 수송관리용역,용역,MDK,국군수송사령부,202411181100,C8440,주식회사 천일로직스,chunil logics,김규달,0426321001,"대전광역시 동구 한밭대로1301, 엔에스빌딩 제1동, 301호(용전동)",88.334,38573300
3,UMM1245,1,51410,***,(24G280-A내부망 웹메일 및 메신저 노후교체 금융리스,물품,UMM,국군재정관리단,202411181100,B179B,롯데캐피탈(주),LOTTE CAPITAL,추광식,0234510099,"서울특별시 강남구 테헤란로 142(역삼동, ARC PLACE) 7층",98.694,227382250
3,UMM1244,1,51400,***,(24F292-A) 24-2차 정보화사업 통합금융리스,물품,UMM,국군재정관리단,202411181100,M501B,미래에셋캐피탈(주),,이만희,027879295,"서울특별시 중구 을지로5길26, 6층 (수하동, 미래에셋센터원 웨스트타워)",97.134,6183926150
6,LCK0047,1,52196,***,[일반-24-213] 대테러초동조치부대 물자 구매 2차,물품,LCK,수도방위사령부,202411181030,F8CB4,주식회사 플라이쿱,flyqup,김기선,027427539,서울특별시 성동구 동일로287(송정동) 플라이쿱빌딩,84.154,175417500
269,DSS0062,1,52223,***,전산운영용품(잉크 및 드럼) 구매,물품,DSS,국군제1068부대,202411181030,G7627,주식회사 태광종합관리,tae kwang,김에스더,07050145430,경기도 안산시 단원구 광덕2로50-3 (초지동) 2층,88.007,5973820
18,SCH0177,1,52235,***,24-1-25호 병영도서 72종 구매,물품,SCH,해군작전사령부,202411181030,H751B,진성,ZinSung,신진업,[phone],경상남도 창원시 의창구 대산면 봉강가술로519-0 번지,90.043,1470317
25,SDF0168,1,52305,***,열화상 카메라,물품,SDF,제5738부대,202411181030,M7D4B,코코스토어,,최수민,01037984035,광주광역시 광산구 첨단중앙로47번길3 (월계동) 201호,88.02,968105
33,SDF0167,1,52300,***,도서(계기비행 조종사 표준교재 등 22종) 구매,물품,SDF,제5738부대,202411181030,L12D9,소망돌,,장민정,07082852302,"경상북도 포항시 남구 상도로8번길19-7, 302호(상도동)",90.017,1096492
84,SDF0166,1,52229,***,활주로 액상 제설제 등 16종 구매,물품,SDF,제5738부대,202411181030,L73C5,정무역,,김미숙,0226640275,서울특별시 강서구 금낭화로135-0 (방화동),88.01,14096800
7,MCX0064,1,52216,***,24-6차 소방시설 점검용역,용역,MCX,자운대근무지원연대,202411181030,C4FA2,주식회사 태정방재,taejungjbanggai,김정문,0428253027,대전광역시 유성구 유성대로736번길 58 지하102호(장대동),88.274,19747170
443,SDG0056,1,52217,***,혼합음료 등 3종 구매,물품,SDG,제2002부대,202411181030,M77E1,주식회사 극동 아이.씨.엠,,이영심,07076182002,"인천광역시 남동구 은청로4-7, 비동 2층 224호(고잔동, 남동공단산업용품상가)",88.005,18400709
7,LKF0076,1,52122,***,120-4대대 유휴시설 철거공사 재해예방기술지도,용역,LKF,제6755부대,202411181030,M9F4D,(주)신경북안전컨설팅,,전선정,0547050003,경상북도 경주시 현곡면 금장5길15-0,88.03,5425530
196,SDG0055,1,52214,***,씻어나온 쌀 등 11종 구매,물품,SDG,제2002부대,202411181030,LF74E,스튜디오가이,,신재완,01082487203,"인천광역시 남동구 남동대로860-0 (간석동, 간석래미안자이아파트)",88.001,27237171
45,SCK0150,1,52210,***,이동형차양막 등 51종 구매,물품,SCK,해군교육사령부,202411181030,M6E80,제이제이,,노선영,01023171220,"경상남도 창원시 성산구 용지로169번길13, 3층 306호(용호동, 라이크빌-1)",88.051,6841420
6,LKF0075,1,52126,***,122-5대대 유휴시설 철거공사 재해예방기술지도,용역,LKF,제6755부대,202411181030,K111E,주식회사 공감안전컨설팅,,유동훈,0537217897,"경상북도 구미시 야은로740-1 (신평동), 2층",88.003,5452100
23,LGQ0039,1,52045,***,24년 군 주거시설 정기안전점검 용역 계약,용역,LGQ,제36보병사단,202411181030,HDB44,주식회사 흥찬엔지니어링,hengchaneng,배석복,0337473915,강원특별자치도 원주시 건강로17-1 (반곡동) 202호,88.014,35091800
26,LKF0073,1,52120,***,120-4대대 유휴시설 철거공사 석면해체감리용역(상주),용역,LKF,제6755부대,202411181030,B6187,명도건축사사무소,Mung Do,조윤,0544752131,"경상북도 구미시 산호대로32길 5,  6층(옥계동)",88.025,13597260
94,LKF0072,1,52125,***,122-5대대 유휴시설 철거 해체공사 감리용역(상주),용역,LKF,제6755부대,202411181030,J91B7,건축사사무소 명지 주식회사,,김선화,0547770104,"경상북도 안동시 풍천면 천년숲서로15 , 코아루어반스위트 202호",88.005,17286500
97,LKF0070,1,52119,***,120-4대대 유휴시설 철거 해체공사 감리용역(상주),용역,LKF,제6755부대,202411181030,CEA62,Kei 건축사사무소,kei,김은영,0542759411,경상북도 포항시 북구 천마로66-0 (양덕동) 환호빌딩 3층 301호,88.001,23082680
402,HDG0032,1,52187,***,24-198 후방카메라 등 5품목 구매,물품,HDG,공군제10전투비행단,202411181030,K0313,제이브릿지,,윤장호,01048472709,"경기도 구리시 동구릉로103번길61, 103동 2201호",88,22658250
138,SCN0190,1,52004,***,의무물자(1cc 1회용 주사기 등 64종)구매,물품,SCN,제7001부대,202411181030,M7A3A,유한회사 골드,,안준영,07086574125,전라남도 여수시 한재로116-0 (봉강동) 1층,88.014,27852620
263,SCI0126,1,52099,***,낮은접시머리 별렌치 등 8종 구매,물품,SCI,제9121부대,202411181030,M1935,앤즈,,김정학,01083964860,경상남도 창원시 의창구 창이대로321번길18-1 (봉곡동),88.002,22541150
316,LMH0074,1,52324,***,[B225] 동원베네스트 8세대 도배장판 설치납품,물품,LMH,제7군단,202411181030,G75B6,주식회사 비아트,BIART,복기탁,0315276070,경기도 남양주시 화도읍 재재기로71번길84 2층,88.008,24642180
1753,LMH0073,1,52322,***,[B224] 군 주거시설 동계물품 구매,물품,LMH,제7군단,202411181030,LE3C7,수영지,,최정윤,01032234284,"경기도 고양시 일산동구 위시티3로111 (식사동, 일산자이3차)  208동2403호",88,17054228
24,LMH0072,1,52320,***,[B223] 정신전력교육용 조명장비 설치납품,물품,LMH,제7군단,202411181030,M8C6D,주식회사 아리코퍼레이션,,김미영,01074940580,"경기도 김포시 고촌읍 장차로1, 1동 704호(범영빌딩)",88.091,4386250
77,SCI0125,1,51624,***,미니 수정테이프 등 113종 구매,물품,SCI,제9121부대,202411181030,HE871,주식회사 복은,BOKEUN,김령은,01044011789,"경상남도 창원시 진해구 용원북로17번길15-0 (용원동, 가온빌 101호)",88.037,4131120
32,LBA0073,1,52005,***,'24년 파레트 캐리어 구매,물품,LBA,제 2167부대,202411181030,KAC2C,트라치,,정준,01099059808,경기도 포천시 소흘읍 호국로287번길9-24 22-208호,88.174,25819550
182,SFM0092,1,51981,***,스텐평식기 등 2품목 구매,물품,SFM,제3170부대,202411181030,MF91A,월포카페 11월,,박정미,01041945225,"경상북도 포항시 북구 청하면 월포로143, 나동",88,55799570
6,LKF0077,1,52124,***,120-4대대 유휴시설 철거 석면해체 재해예방기술지도,용역,LKF,제6755부대,202411181030,M9F4D,(주)신경북안전컨설팅,,전선정,0547050003,경상북도 경주시 현곡면 금장5길15-0,88.023,1921160
227,SCI0127,1,52138,***,알루미늄 사각파이프 등 7종 구매,물품,SCI,제9121부대,202411181030,MFFA1,에이스유통,,양영호,[phone],"경상남도 창원시 진해구 충무로23, 상가1동 지하1층 비105호(신흥동, 블루빌)",88.005,13050150
2,MDG0222,1,49114,***,25년 방사선 선량계 판독 용역,용역,MDG,국군의무사령부,202411151630,B2799,주식회사 일진라드,,정영근,025410975,서울특별시 강남구 선릉로111길36 (논현동),88.896,13501000
2,MCD0080,1,49456,***,사회변화를 반영한 군 일하는 문화 개선방안,용역,MCD,국방부(운영지원과),202411151600,GF8AD,사단법인 한국국가전략연구원,KRINS,한민구,027989555,"서울특별시 용산구 한강대로62길41, 3층 (한강로1가)",,38500000
3,MCD0079,1,49457,***,'24년 국방 지능정보화 컨퍼런스 행사용역,용역,MCD,국방부(운영지원과),202411151600,IDE7E,주식회사 엠플레넷,,민병유,07042457740,서울특별시 강서구 마곡중앙로161-8 (마곡동) 두산더랜드파크 B동 610호,,94102668
4,EBB0348,1,8520A,***,신형 소대급 교전훈련장비체계,물품,EBB,지상공통전력운영계약팀,202411151100,B9E1E,(주)네스랩,NESSLAB,이재호,0428671081,대전광역시 유성구 테크노2로 194(),84.217,18057853000
424,LNT0037,1,51807,***,'24년 후반기 민간인력 제초관리용역,용역,LNT,제28보병사단,202411151100,GB524,상상조경(주),sangsang landscape,박태진,0315480074,경기도 용인시 기흥구 흥덕1로79번길2 (영덕동) 404호,88.031,21596340
90,LDA0088,1,51898,***,(C035) 00부대 기계설비성능점검 용역,용역,LDA,지상작전사령부,202411151100,DC348,백두이앤씨 주식회사,BAEK-DU Engineering&Construction,조정미,023030415,"경기도 고양시 덕양구 삼송로257-4, 2층(지축동, 서원빌딩)",88.009,27027632
3,UMM1238,1,50873,***,(24G275-I) 대테러 RF기동영상전송장비 리스,물품,UMM,국군재정관리단,202411151100,B179B,롯데캐피탈(주),LOTTE CAPITAL,추광식,0234510099,"서울특별시 강남구 테헤란로 142(역삼동, ARC PLACE) 7층",98.012,256135030
3,UMM1218,2,46377,***,"(24G278-A) 25년 위례 출,퇴근버스 임차용역",용역,UMM,국군재정관리단,202411151100,JA5AB,더조은여행사주식회사,,이민규,031-562-4401,경기도 양평군 양평읍 미리내길178,99.985,77149000
1577,SCG0040,1,50083,***,이동식 속도측정기 구매,물품,SCG,해군본부,202411151100,LF23E,나라상사,,민승원,01062038516,"경기도 김포시 김포대로926번길15, 316동 1103호 (북변동, 풍년마을서광신안아파트))",87.995,43535660
2990,SCG0039,1,50082,***,모니터 스피커 등 12종 구매,물품,SCG,해군본부,202411151100,K7A6B,홍해,,심보혜,01071777486,강원특별자치도 원주시 우산공단길129-10 (우산동),87.995,41809400
397,LHN0079,1,51536,***,주둔지 경계용 CCTV 구매 및 설치,물품,LHN,제7보병사단,202411151030,HFA18,주식회사 월드씨엔에스,"World CNS, INC.",조성현,0262997245,"경기도 광명시 새빛공원로67, 비동 1813호 1814호 1815호 309호 905호(일직동, 광명역 자이타워)",87.999,61571407
34,SCR0114,1,50548,***,24-취사장(심학관 등 10개소) 청소 용역,용역,SCR,해군제3함대사령부,202411151030,J024F,해선,,박지영,0615426580,전라남도 무안군 삼향읍 삼향로88-0  406호,90.066,17248490
23,UHC0031,1,51688,***,24-2여-대13 관사보일러 설치납품,물품,UHC,공군 작사예하 방포사예하 제2여단,202411151030,GC42D,주식회사 신한도시가스,shinhan,오수정,0413573130,충청남도 당진시 먹거리길80-22,88.169,68562142
29,LNQ0040,1,51811,***,송0 실내사격장 피탄지 교체 설치납품,물품,LNQ,제17보병사단,202411151030,I12CD,주성엠에스,jusung m/s,이선호,01054936260,"경기도 파주시 파주읍 봉암길223, 1동",88.529,25260500
45,SCL0049,1,51694,***,공기청정기 필터 구매,물품,SCL,해군사관학교,202411151030,BAE03,동주산업,DONG JU INDUSTRIES,전구근,031-976-5832,경기도 고양시 일산동구 문봉길62번길10-27 (문봉동),88.02,5938800
647,LPG0031,1,51866,***,경고방송용 확성기 구매 및 설치,물품,LPG,제5보병사단,202411151030,G25F9,(주)북차카,Wisdommall,서정환,07040704028,경기도 고양시 일산동구 일산로138-0 (백석동) 414호,88,26515212
