참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
5,SCU0071,1,51827,***,'24~27-ㅇ전단 함정 식기세척기 4대(4개소) 임차,용역,SCU,해군 기동함대사령부,202411151030,J501B,매직토탈,,김덕수,0316333002,경기도 이천시 서희로7-15 (중리동),88.064,24179879
21,SEE0053,1,51712,***,24-J-3종 시설물 정기안전점검 용역,용역,SEE,제9해병여단,202411151030,C1530,주식회사드림하우징,dream housing,김종길,0647123928,"제주특별자치도 제주시 애월읍 하광로439, 101호",98.67,9400000
58,HDT0026,1,51948,***,오산 복지대대 수납장 3종,물품,HDT,공군작사근무지원단,202411151030,J7322,마티아,,손숙연,01091373843,경기도 여주시 강천면 마감로267-1,88.013,6944742
537,LMH0071,1,51831,***,궤도장비(정비용장비) 구매계약,물품,LMH,제7군단,202411151030,C6395,주식회사 휴먼앤드,"HUMANAND Co.,LTD",최영일,0319665114,"경기도 고양시 덕양구 향기로182, 13층 티-1308호(향동동, 현대테라타워향동)",88.008,56834723
2,SCQ0115,2,50232,***,24-평 00단련장 농약(액상수화제 등 2종) 구매,물품,SCQ,제9911부대,202411151030,J0724,제일농약사,,양기영,[phone],"경기도 안산시 단원구 화랑로98, 바동 5호(원곡동)",88.916,6998640
232,LMK0043,1,51936,***,[24-C90] 굴삭기 어태치먼트(수목파쇄기) 구매,물품,LMK,제6보병사단,202411151030,L4BBF,주식회사 참좋은,,배지희,01055785900,"경기도 평택시 중앙2로13, 602-1-655호(평택동, 센텀스카이)",88.008,23336410
4,SCU0070,2,50485,***,24-ㅇ전단 식당(세탁기) 청소 및 매트리스 소독 용역,용역,SCU,해군 기동함대사령부,202411151030,GB163,나날글로텍 주식회사,nanal glotech,이송미,0647440742,제주특별자치도 제주시 애월읍 상고길47-7,88.383,24644600
64,LHP0051,1,51795,***,24년 경고방송용 확성기 구매,물품,LHP,제22보병사단,202411151030,DF403,세종하이텍주식회사,SeJongHiTech.co.Ltd,윤국진,0612763200,전라남도 목포시 대양산단로149번길4(대양동),88.045,27239129
25,SEE0052,1,51703,***,훈련장 입간판 구매 설치,물품,SEE,제9해병여단,202411151030,H8ACE,주식회사우정상사,WooJungSangSa,오지녕,07046512888,"제주특별자치도 제주시 연북로21-0, 에코에비뉴 1609호",88.013,11783800
2,SDL0035,1,51691,***,24-ㅇㅇ대대 2차 폐기물 처리용역,용역,SDL,재경근무지원대대,202411151030,A4C41,도원환경(주),,박종모,0234910160,서울특별시 도봉구 마들로28길 63대능빌딩 2층,89.992,39405600
72,LDG0093,1,51680,***,임실 대창교 정밀안전점검 용역,용역,LDG,육군 탄약지원사령부,202411151030,C9122,(주)대들보구조안전기술단,DDB,박태준,0632450481,전북특별자치도 전주시 덕진구 동부대로634-0 (우아동3가),88.001,20825024
50,MDF0036,1,51678,***,24-3차 물자사업 구매(취사기구),물품,MDF,국군지휘통신사령부,202411151030,E27E4,정우테크,JUNGWOOTWCH,김현숙,01067661740,"경기도 수원시 권선구 구운중로22번길36, 1층(구운동)",88.979,4673200
32,LMB0022,1,51350,***,포신 정비용 장비 셋,물품,LMB,제8278부대,202411151030,L7B90,주식회사 윤슬,,김양숙,01091425560,경기도 구리시 안골로49-0 (교문동) 7층 710-8호,88.149,27548500
8,LDG0092,1,51675,***,2탄약창 식기세척기 임차 용역,용역,LDG,육군 탄약지원사령부,202411151030,CE308,고은상사,goeun,김진웅,0318641519,경기도 동두천시 평화로2349번길8-9 (생연동),94.314,22143000
2,SFL0046,1,51581,***,25-교-CBT제작실 유지보수용역,용역,SFL,제3283부대,202411151030,G0B25,(주)앤디커뮤니케이션,"ND Communication Co.,Ltd.",엄의정,023251993,"서울특별시 영등포구 영등포로150, 비1308호(당산동1가, 생각공장 당산)",96.41,11400000
1,SFC0135,1,49747,***,24-해병-사고예방 영상 제작 대행,용역,SFC,제9691부대,202411151030,D8D03,주식회사 단군픽쳐스,,조상환,027146320,"서울특별시 강서구 금낭화로51, 3층(방화동)",72.476,9600000
3,LQG0076,1,51531,***,(육성) 00부대 드론 재밍건 제조 납품,물품,LQG,육군 52보병사단,202411141500,F3183,주식회사 삼정솔루션,Sam jung solution,최춘화,0313421120,"경기도 수원시 권선구 산업로198, 429호, 430호, 431호, 505호, 506호 (고색동, 수원델타원)",88.673,36353009
6,LDH0879,1,50712,***,(화공) 니켈광택제지 등 6종 구매,물품,LDH,육군종합정비창,202411141300,A92E4,마창케미칼 주식회사,Machang Chemical,주시연,0552324011,경상남도 창원시 마산회원구 내서읍 중리공단로 183(),88.349,13748950
2,LDH0880,1,50756,***,(자재) 부대운영자재 제재목 등 3종 구매,물품,LDH,육군종합정비창,202411141300,DF3AB,(주)전일우드텍,jeonil woodtec,문연실,0635463141,전북특별자치도 김제시 백구면 금백로1162,95.954,9653000
431,HCM0070,1,51274,***,"24-10-360 도시락, 수통 IED 등 41품목 구매",물품,HCM,공군교육사령부,202411141100,GC2CC,이엔에스(E&S),e,이상서,01053663576,"강원특별자치도 춘천시 춘천로220-0 (효자동)3층, 1소",87.995,62201690
4638,LGP0159,1,51425,***,'24년 병영도서관/독서카페 도서 구매,물품,LGP,제1군수지원사령부,202411141100,HF367,에이블,Able,최자혜,01082912111,"인천광역시 남동구 서창남순환로190-100, 607동 203호(서창동, 에코 에비뉴)",90,19070860
9,LDA0087,1,51473,***,(B065) 00부대 토양정밀조사 용역,용역,LDA,지상작전사령부,202411141100,EE9B6,재단법인 한국환경산업연구원,KEIRI,편서연,0312836923,"경기도 수원시 영통구 대학4로17 (이의동) 에이스광교타워 413호,412호,411호,410호",88.051,9506000
2,UMM1230,1,50380,***,(24F287-A) 정보화사업 13건 통합금융리스,물품,UMM,국군재정관리단,202411141100,B179B,롯데캐피탈(주),LOTTE CAPITAL,추광식,0234510099,"서울특별시 강남구 테헤란로 142(역삼동, ARC PLACE) 7층",98.211,34280148560
448,UMM1246,1,47307,***,(247380-C) 환자관찰장치 이동형 구매,물품,UMM,국군재정관리단,202411141100,I8FF2,주식회사 한스메디칼,HANS MEDICAL co.,한재희,0313463093,경기도 군포시 고산로148번길17-0 (당정동) 318호,97.66,121058880
4810,SCG0037,1,50081,***,접이식 실리콘 텀블러 구매,물품,SCG,해군본부,202411141100,M915A,뭉쳐라아이스 모종힐스점,,한수민,01095491273,"충청남도 아산시 모종샛들1길8, 1동 1층 105호(모종동)",87.995,17285963
316,SCG0035,1,50078,***,캐릭터(이나비) 볼펜 등 3종 구매,물품,SCG,해군본부,202411141100,L2F70,정진글로벌,,이정진,01053413105,충청남도 당진시 신평면 서해로7489-138,88.03,37961347
20,LFK0077,1,51407,***,3수송교육연대 교육생생활관 문화재시굴조사용역,용역,LFK,육군종합군수학교,202411141100,B16A7,재단법인 중앙문화유산연구원,Central Institute of Cultural Heritage,조상기,031-708-8001,경기도 성남시 분당구 판교역로178-0 (삼평동) 서건타워 904호,86.756,101385900
2,EKA0037,1,7020A,***,"24년 소총,5.56mm,K2C1",물품,EKA,기동총괄계약팀,202411141030,1203F,에스앤티모티브주식회사,"SNT Motiv Co.,Ltd",권형순,0515092033,부산광역시 기장군 철마면 여락송정로 363(),85.685,9420584000
115,LGQ0038,1,51412,***,통일아파트 도어락 설치납품,물품,LGQ,제36보병사단,202411141030,I6DE9,이투유통,ETWO Company,유순한,07042561477,"강원특별자치도 원주시 송림길40-29, 102호 (개운동)",88.011,52524960
5,SEE0050,1,51378,***,교육용심장충격기 등 2품목 구매,물품,SEE,제9해병여단,202411141030,I63A8,알파유통 주식회사,"Alpha Distribution Co., Ltd.",정승호,01044842590,"제주특별자치도 제주시 연북로21, 1609호 (노형동, 에코에비뉴)",88.618,8224280
24,SFH0144,1,51540,***,'24~'29년 복지시설 정수기 임차 용역(도서지역),용역,SFH,제9196부대,202411141030,J7CCA,씨앤엘,,조명희,01092098853,"인천광역시 남동구 장아산로158 (서창동, 임광 그대가),112-604",88.151,10215140
171,SFD0102,1,51537,***,공병정비물품(PE파이프등 152품목)구매,물품,SFD,제9227부대,202411141030,K1A7A,아산,,문미영,07082852302,"경상북도 포항시 북구 새천년대로1235, 103동 202층(장성동, 두산 위브 더 제니스)",88.009,61189233
97,LMK0040,1,51557,***,[24-C91] 내진 성능평가 용역(8공구),용역,LMK,제6보병사단,202411141030,I9527,주식회사 광명엔지니어링건축사사무소,INC. GwangMeong CM,허태섭,0313173411,"경기도 시흥시 새재로3, 1층 119~123호 (장현동, 장현2엔플러스빌)",88.027,87610000
23,LMK0039,1,51556,***,[24-C91] 내진 성능평가 용역(7공구),용역,LMK,제6보병사단,202411141030,J1FC1,주식회사이솔구조건축사사무소,,박상열,0337478300,"강원특별자치도 원주시 양지로80 (반곡동), 9층 801호",88.013,88477741
174,SDF0165,1,51508,***,커버링 테이프 등 109종 구매,물품,SDF,제5738부대,202411141030,D90C1,다온종합상사,,김기범,0542742581,경상북도 포항시 남구 효성로88 (효자동) 302-904,88.088,48031260
6,SCR0118,1,51505,***,24년 0함대 소방시설 작동기능 및 정밀점검 용역,용역,SCR,해군제3함대사령부,202411141030,F98FF,주식회사 덕양,DEOKYANG,장성영,0614322119,전라남도 강진군 성전면 별뫼로268-2,99.203,20974000
9,MCS0127,1,51499,***,24-OO지역 소방시설 종합정밀점검 용역,용역,MCS,국방부계룡대근무지원단,202411141030,D1FD8,대신방재주식회사,DAISHIN FIRE CO. LTD,김용재,0415571119,충청남도 천안시 동남구 충무로475 (원성동),88.104,46880700
2,SEE0051,1,51496,***,타이어(코란도) 등 14품목 구매,물품,SEE,제9해병여단,202411141030,L8044,주식회사 고은,,김종현,01030772277,"제주특별자치도 제주시 첨단로330-0 D동 3층 13호(영평동, 세미양빌딩)(영평동)",88.642,8170000
83,LMK0041,1,51558,***,"[24-C92] 내진 성능평가 검증 용역(6,7,8공구)",용역,LMK,제6보병사단,202411141030,L1220,주식회사 정민구조엔지니어링,,양종민,0316991984,경기도 하남시 미사대로520-0 (덕풍동) D동 942호,88.02,42857818
23,LMK0038,1,51554,***,[24-C91] 내진 성능평가 용역(6공구),용역,LMK,제6보병사단,202411141030,A4835,주식회사 동서엔지니어링,DONGSEO Engineering,이익상,024091230,강원특별자치도 춘천시 후석로44 (석사동) 3층,88.005,87115000
26,SFH0145,1,51545,***,'24~'29년 간부숙소 정수기 임차 용역(도서지역),용역,SFH,제9196부대,202411141030,H03C2,홍주리더스 주식회사,hongjuleaders,김영용,15448754,인천광역시 서구 염곡로14번길10-0 (가좌동),88.002,61607000
62,SCR0117,1,51466,***,일의 기쁨과 슬픔 등 38종 574권 구매,물품,SCR,해군제3함대사령부,202411141030,LE822,신동,,김선영,0612770357,"전라남도 목포시 고하대로641-10,201동 413호 (산정동,신안비치2차아파트)",90.008,12004914
7,SFC0143,1,51507,***,캐비닛 등 2품목 제조 구매,물품,SFC,제9691부대,202411141030,F49EC,(주) 에스엠인테리어,"SM INTERIOR COM.,LTD.",오옥연,0317651382,경기도 광주시 초월읍 용수길53,88.286,31429790
518,SFC0141,1,50509,***,24-덕-디지털 카메라 등 12품목 구매,물품,SFC,제9691부대,202411141030,K4650,한경코리아,,김지훈,01092197471,경기도 의정부시 둔야로45번길11 (의정부동)1층1221호,87.995,27389102
581,SCF0985,1,50459,***,"(긴급) 가열기, 냉각제, 엔진용 등 34종",물품,SCF,해군군수사령부,202411141030,M1E67,일용상사,,권윤주,[phone],경상남도 창원시 의창구 북면 동곡로35-0 (창원무동휴먼빌아파트(2단지)) 205-804,91.209,40187720
584,SCF0989,1,50106,***,"(긴급)호스,비금속제 등 24종",물품,SCF,해군군수사령부,202411141030,M93AA,디케이유통,,이도균,01055963032,"대전광역시 서구 대덕대로248, 에이동 1506호(둔산동, 넥서스밸리)",87.995,28521980
3,MDI0005,1,51432,***,노후 통신지원차량 교체사업,물품,MDI,제7016부대,202411141030,H8510,주식회사 성진테크놀러지,sung jin technology,박정근,0313533210,경기도 화성시 남양읍 현대기아로202-51,91.108,418600000
8,HCF0245,1,50537,***,[60전대] 경사각도 실린더 조립체 등 16종,물품,HCF,공군군수사령부,202411141030,B91B7,중앙기업,JOONGANG ENTERPRISE,안태진,053-957-9497,대구광역시 북구 침산로67길50 (침산동),96.772,31280000
14,HCF0246,1,50526,***,[60전대] 실린더 버터플라이 밸브 등 90종,물품,HCF,공군군수사령부,202411141030,E964F,신라통상,,김대성,0535277633,대구광역시 서구 통학로40길6-0 (평리동),96.176,129998000
8,EBH0136,1,8520P,***,24년 KCTC교전훈련장비(마일즈)용 충전지,물품,EBH,해상공중전력운영계약팀,202411131400,B9E1E,(주)네스랩,NESSLAB,이재호,0428671081,대전광역시 유성구 테크노2로 194(),84.597,1019150000
14,HDN0036,1,51140,***,'24년 폐목재류 처리용역,용역,HDN,공군제18전투비행단,202411131300,D2FB8,대관령산업(주),Daegwallyeongindustry,김영숙,0333351338,강원특별자치도 평창군 대관령면 오리골길 86-12(),84.261,74636000
2,LMU0055,1,51269,***,24-물용-014 지정폐기물 처리 용역(2차),용역,LMU,제7군수지원단,202411131100,EE5C4,(주)케이에스에너지,KSENERGY,김광수,0313171674,경기도 화성시 정남면 내향로240-55 (주)케이에스에너지,84.522,42295000
32,LGP0157,1,51032,***,24년 의료용가스(산소) 보호캡 구매,물품,LGP,제1군수지원사령부,202411131100,B85E2,석전의료공업 주식회사,SUKJEON,성용제,0313744031,경기도 오산시 황새로149번길16-0 (누읍동),88.039,4620990
1420,LNR0033,1,49783,***,K1A2 전차 안전장치(블랙박스) 구매,물품,LNR,수도기계화보병사단,202411131100,M8319,모든마켓,,한미원,01051335543,경기도 평택시 포승읍 서동대로1124-0 1동 6층(우일빌딩),88.002,36368810
91,UMM1234,1,50493,***,(246342-C) 교육생생활관 관급자재(자동제어) 제조,물품,UMM,국군재정관리단,202411131100,G8332,주식회사 이티씨,ETC,윤영희,0548425596,경상북도 안동시 풍산읍 풍산공단길17,87.998,218077038
4,UMM1226,1,49923,***,24-N-OO부대 브리핑/화상회의체계 교체 금융리스,물품,UMM,국군재정관리단,202411131100,M501B,미래에셋캐피탈(주),,이만희,027879295,"서울특별시 중구 을지로5길26, 6층 (수하동, 미래에셋센터원 웨스트타워)",96.711,1858257561
2,UMM1229,1,49161,***,(24F290-A) 상병건강검진 영상판독 위탁용역,용역,UMM,국군재정관리단,202411131100,D2701,(사)대한결핵협회,knta,신민석,0226339461,서울특별시 서초구 바우뫼로6길57 (우면동),87.962,99262650
284,UMM1237,1,47894,***,(247377-D) 기관지내시경 구매,물품,UMM,국군재정관리단,202411131100,J0E01,다을상사,,정상훈,01074493040,충청남도 논산시 해월로259번길23 (대교동) 105동 701호,87.998,58850300
36,UMM1232,1,47358,***,(247394-C) 대테러 작전조끼 제조,물품,UMM,국군재정관리단,202411131100,G40C5,지지올레,GIGIOLLE,이윤희,01083350224,"경기도 부천시 원미구 옥산로208번길37, 4층(도당동)",88.166,68000400
340,UAC0052,1,49893,***,수리부속 21종 구매,물품,UAC,국방출판지원단,202411131100,E6743,대전인재사,DAEJEONINJAESA,고인곤,0422228538,대전광역시 동구 선화로 212(),94.009,31972000
244,HCM0069,1,50063,***,24-10-364 학과용 가방(디지털백팩) 구매,물품,HCM,공군교육사령부,202411131030,MFAB0,가원유통,,최가원,01045467767,"경상남도 창원시 의창구 북면 무동서로24, 113동 203호(창원 무동 센텀파라디아)",88,49116829
181,SFD0100,1,51275,***,사무용도품(볼펜등 75품목)구매,물품,SFD,제9227부대,202411131030,F428D,드림조경 주식회사,Dream Landscaping Inc.,권혁진,0542816718,경상북도 포항시 남구 문예로132-1 (해도동),88.015,56937940
33,SCR0116,1,51123,***,저마찰 엔진오일 등 57종 구매,물품,SCR,해군제3함대사령부,202411131030,J17CA,동원샘물유통,,서준호,061-464-9540,전라남도 영암군 삼호읍 대불산단1로166-9,88.129,38007930
45,SFG0120,1,50836,***,아세트아미노펜정 등 159품목 구매(의약품),물품,SFG,제9181부대,202411131030,I5146,(주)씨오에스,COS,장근홍,0314877602,경기도 안산시 상록구 천문3길7-1 (사동) 1층,88.004,78553530
359,SFL0045,1,50998,***,DVR 등 13품목 구매,물품,SFL,제3283부대,202411131030,MD685,경산에어컨청소혜경클린,,김명선,0535222921,"경상북도 경산시 경산로40길11, 2층 2A-70호(옥산동)",88.003,14196134
7,LHN0078,1,51181,***,24년 체육기자재 구매(덤벨),물품,LHN,제7보병사단,202411131030,EF2CA,대광종합상사,DaKang a general trading company,김정현,0336539838,강원특별자치도 강릉시 경강로2496,89.495,2687600
21,LBB0044,1,51062,***,"화력 정비용장비 (검사세트,포신형,로봇형) 구매(2차)",물품,LBB,육군제7789부대,202411131030,GED7B,이지프라자,easyplaza,김형규,07088098710,"경기도 고양시 일산동구 백석로108번길59-15, 1층 (백석동)",88.023,27069430
26,LHP0050,1,51065,***,'24년 K-9 유압유플러싱장비 구매,물품,LHP,제22보병사단,202411131030,H8D43,그린스틸,GRSTEEL,김상진,0553877877,경상남도 양산시 학동길60-0 (어곡동),88.275,56273200
2,LKS0057,1,51035,***,'24 ~ '25년 체력단련장 식자재 구매(전라권),물품,LKS,육군인사사령부,202411131030,H2881,한울F&S,HANUL F&S,백명실,07087425810,전라남도 목포시 삼학로241번길22(산정동),93.242,34798000
64,SCR0115,1,51052,***,스텐판 등 134종 구매,물품,SCR,해군제3함대사령부,202411131030,MBE2A,퍼스트인,,오혜인,01097464200,"전라남도 목포시 영산로93-1, 3층 356호 (명륜동)",88.022,28608491
315,SCN0187,1,51291,***,복사용지 등 1060종 구매,물품,SCN,제7001부대,202411131030,M3956,스페이스종합상사,,강형석,01093153039,경상남도 창원시 마산회원구 회원동31길16-1 (회원동),88.005,34388210
6,SDG0054,1,51292,***,탁구대 구매,물품,SDG,제2002부대,202411131030,C3F95,툴데포,Tooldepot,홍승표,0328188909,인천광역시 연수구 청솔안로5번길12-0 (청학동),98.641,880000
6,LKS0062,1,51098,***,'24년 체력단련장 정보체계 유지보수,용역,LKS,육군인사사령부,202411131030,L261E,신진아이티주식회사,,한상진,01050400037,"대전광역시 서구 계백로900, A701호(관저동, YB트램시티)",88.43,25607650
278,LDC0022,1,51003,***,24-40 무정전전원장치 UPS 정비 용역,용역,LDC,육군과학화전투훈련단,202411131030,LFDA9,주식회사 대양이엔지,,손윤주,01034580043,강원특별자치도 춘천시 동내면 대룡산길145-6,88.041,42761340
13,LKF0069,1,51262,***,00부대 육성 특전예비군 수중장비 통합 구매,물품,LKF,제6755부대,202411131030,H2499,코미스,comis,구동천,053-313-6611,대구광역시 북구 영송로15-0 6210호 (태전동) 대구보건대 창보,88.07,14188950
159,SCH0175,1,51260,***,24-1-22호 중소형 텐트 1SET 구매,물품,SCH,해군작전사령부,202411131030,M8BA1,닛시,,강동인,01051586424,"서울특별시 영등포구 도신로29길28-0 (영등포동, 영등포푸르지오) 105동 601호",88.008,36727803
318,LDF0018,1,51084,***,'24년 4분기 실습재료비 구매,물품,LDF,육군정보통신학교,202411131030,MC678,에이스글로벌,,정소영,01089022479,"대전광역시 서구 대덕대로325, 5층90호 내 한밭비지니스센터 503호(월평동,스타게이트몰)",88,26646087
327,SCN0185,1,50944,***,장화 등 95종 구매,물품,SCN,제7001부대,202411131030,H73C5,주식회사 에스이엔지,,임세완,0557168855,경상남도 창원시 의창구 평산로23-0 (팔용동) 318호(신화테크노벨리),88.003,45485176
233,SCN0183,1,50910,***,아연사각파이프 등 52종 구매,물품,SCN,제7001부대,202411131030,G7D11,재현종합상사,JAE HYUN,이기재,0552773429,경상남도 창원시 의창구 원이대로178번길44-0 (명서동),88,25995750
236,LKT0078,1,51281,***,24년 11~12월 부대조달 급식품목(빵류) 구매,물품,LKT,제1989부대,202411131030,IFC68,주식회사 삼성에프엔비,,정재훈,0553330010,경상남도 김해시 장유로346-1 (신문동) 1층,82.997,203979804
163,LKS0061,1,51051,***,'24 ~ '25년 체력단련장 식자재 구매(경북권),물품,LKS,육군인사사령부,202411131030,G1F48,삼정샘물 주식회사,samjeongwater,전계윤,0522546661,울산광역시 울주군 두서면 옥동길116-0,83,356928430
158,LKS0060,1,51047,***,'24 ~ '25년 체력단련장 식자재 구매(경기권),물품,LKS,육군인사사령부,202411131030,J1935,파머스 미트,,조성겸,01075973832,"부산광역시 강서구 맥도강변길912-43, 별관 1층(대저2동)",82.996,354904000
151,LKS0059,1,51044,***,'24 ~ '25년 체력단련장 식자재 구매(충청권),물품,LKS,육군인사사령부,202411131030,H26CA,디에프에스주식회사,sm food,이경연,0428266614,대전광역시 대덕구 신탄진로115번안길28(신대동),83.048,2591437000
42,LKS0058,1,51041,***,'24 ~ '25년 체력단련장 식자재 구매(경남권),물품,LKS,육군인사사령부,202411131030,HC6D5,주식회사 원양에프엔지 농업회사법인,wonyang,심세진,0552712845,경상남도 창원시 마산합포구 진전면 팔의사로511-97,88.002,167312286
11,LBA0072,1,50960,***,‘25년 1~3월 부대조달 부식(돈가스 6품목) 제조/구매,물품,LBA,제 2167부대,202411131030,MA7F1,지푸드(G-FOOD),,정재천,0316115806,경기도 평택시 청북읍 청오로405-15,88.332,525620867
227,LBA0071,1,50959,***,‘25년 1~3월 부대조달 부식(빵류 58품목) 구매,물품,LBA,제 2167부대,202411131030,B9586,주식회사 에스피씨삼립,samlip,김범수,01053682751,경기도 시흥시 공단1대로 101(정왕동),83.004,1367011854
320,LBA0070,1,50958,***,‘25년 1~3월 부대조달 부식(햄류 2품목) 구매,물품,LBA,제 2167부대,202411131030,L531C,노을,,조웅현,01047570745,"서울특별시 서대문구 증가로10길37, 3층(남가좌동)",83.005,220921319
2,MHD0096,3,45104,***,국방 분야 보안과제 적용방안 및 제도정비 연구,용역,MHD,방위사업청(운영지원과),202411121500,C5CA1,국민대학교산학협력단,Industry-Academic Cooperation Foundation,손진식,029105390,"서울특별시 성북구 정릉로 77, 국민대학교내(정릉동)",,69272674
305,SCI0124,1,50552,***,복사용지 등 382종 구매,물품,SCI,제9121부대,202411121430,JE781,주식회사 제이원,,김영기,07047722900,"경상남도 창원시 성산구 연덕로184번길28, 3동2층6호A3(내동)",88.008,33733100
8,LDH0863,1,49229,***,K9자주포 보조통접착물 구매,물품,LDH,육군종합정비창,202411121300,L182F,우진테크,,김우진,0553392541,경상남도 김해시 분성로557번길60-7 (어방동),88.798,4630000
4,LDH0889,1,50887,***,K1전차 오링 등 18종 구매,물품,LDH,육군종합정비창,202411121300,M0932,다연테크,,홍다연,[phone],"부산광역시 부산진구 동평로218, 104동 8층 802호(부암동, 일동미라주 아파트)",88.082,10113019
8,LDH0862,1,50201,***,"(특무) 스위치,토글식 등 24품목 구매",물품,LDH,육군종합정비창,202411121300,J96AA,제원테크,,문제원,[phone],경기도 연천군 군남면 삼왕로8,88.199,15165097
2,LDH0886,1,50084,***,K77지휘차 너트 등 10종 구매,물품,LDH,육군종합정비창,202411121300,MD822,주식회사 앰솔,,이열우,0553299833,경상남도 김해시 김해대로2575번길25(어방동),88.143,1310000
6,LDH0873,1,49446,***,K77지휘차 호스조립체 등 10종 구매,물품,LDH,육군종합정비창,202411121300,M07DE,원탑 하이테크,,박경순,0518318757,부산광역시 강서구 녹산산업중로100-0 (송정동),88.178,13243300
4,LDH0871,1,49439,***,K77지휘차 개스킷 등 11종 구매,물품,LDH,육군종합정비창,202411121300,M81CD,도하테크,,이은선,051-303-5134,부산광역시 강서구 대저로3번길52-15 (대저1동),88.772,3650400
189,LCG0097,1,49459,***,[24-육-280] 법률도서 구매 4차,물품,LCG,육군본부,202411121230,MBE2A,퍼스트인,,오혜인,01097464200,"전라남도 목포시 영산로93-1, 3층 356호 (명륜동)",90.008,3008678
3673,LCG0099,1,50213,***,[24-육-279] 육군인권존중센터 홍보물품 구매(모자),물품,LCG,육군본부,202411121230,IC28D,평화상사,,성혜정,01037321602,"경기도 남양주시 와부읍 덕소로213-0, 102동 504호(덕소강변서희스타힐스)",88.001,15080800
753,HCM0067,1,50464,***,24-09-328 신호발생기 1품목 구매,물품,HCM,공군교육사령부,202411121100,F938B,VOK(비전오브코리아),VISION OF KOREA,전진순,07044154123,"경기도 남양주시 진접읍 해밀예당1로50-47, 506호 C95(리첸타워)",87.997,25395606
75,LFD0011,1,50748,***,25-1기 교육재료비 추가 물품구매,물품,LFD,육군대학,202411121100,L4F64,바오 Bao,,전수현,01088518609,"대전광역시 대덕구 계족산로135-0 (송촌동, 선비마을아파트) 401동 1202호",88.003,5315530
115,LHG0052,1,50949,***,24년 민간인력 제초용역 2차,용역,LHG,제1862부대,202411121100,L287B,주식회사 연,,김선희,0336460314,"강원특별자치도 강릉시 경강로2071, 지하층 2호(임당동, 한성빌딩)",88.012,13727489
91,SCG0038,1,49606,***,'24년 해군 0함대사 스마트 군항 구축(통신공사) 감리,용역,SCG,해군본부,202411121100,A7A89,주식회사 세영통신,saytel,고영복,028693700,"경기도 광명시 하안로294-9, 402호(하안동, 양정빌딩)",88.024,17153900
29,LNR0032,1,50854,***,'24년 후반기 시설물검사(전기안전관리대행) 용역,용역,LNR,수도기계화보병사단,202411121100,IE844,주식회사 태일전기안전관리공사,,김상욱,0318468286,경기도 양주시 부흥로1643 (마전동),88.249,19896550
95,UMM1236,1,50876,***,(246069-G)교육훈련관리체계(DTMS)HW구축(리스자산),물품,UMM,국군재정관리단,202411121100,D956B,(주)우리텍,WOORITECH,김완복,0625113511,광주광역시 서구 천변좌하로484번길5(쌍촌동),82.998,710944300
5213,UMM1231,1,49444,***,24-F-보조배터리 1품목 구매,물품,UMM,국군재정관리단,202411121100,MC4E8,효심컴퍼니,,신영순,01022329280,"세종특별자치시  다정북로109-0 (다정동, 가온마을3단지) 317-604호",87.995,156806312
1404,UMM1212,1,48576,***,"24-N-공구키트, 폭발물처리반용 구매",물품,UMM,국군재정관리단,202411121100,M6E45,가장에무게,,안효준,01072760039,"경기도 이천시 구만리로191-0 (안흥동, 이천 롯데캐슬 골드스카이)",87.997,172469064
132,UMM1235,1,42762,***,(24F265-I) 24년~27년 얼음정수기 임차용역,용역,UMM,국군재정관리단,202411121100,J79F4,주식회사 레이나(REINA Inc.),,김예림,01052891856,"서울특별시 강북구 도봉로77길6, 404호 (수유동 이테크밸리오피스텔)",85.545,295481000
180,LPM0048,1,50962,***,24년 얼음 정수기 임차 계약의뢰(2차)2,용역,LPM,제9보병사단사령부,202411121100,M6420,보름달미디어,,양윤재,01063543686,"경기도 부천시 원미구 부천로66번길57,지하층 C-61호(심곡동,호정빌딩)",87.75,212090000
