참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
161,LGC0034,1,50892,***,25~27년 얼음정수기 임차용역,용역,LGC,육군학생군사학교,202411121030,M14B3,나나아울렛,,김수나,01025806391,"경기도 안산시 상록구 해양4로31, 109동 2804호(사동, 그랑시티자이)",87.769,92736880
295,SFL0044,1,50956,***,군 피복(교관티셔츠 등 12품목) 구매,물품,SFL,제3283부대,202411121030,K4D28,가람기프트,,이경미,07047155174,"경상북도 포항시 남구 동해면 호미로2790번길10-4 ,  202호",88.008,56657100
406,SFL0043,1,50955,***,상장케이스 등 82품목 구매,물품,SFL,제3283부대,202411121030,J6037,하우웰,,이정선,0542832563,경상북도 포항시 남구 연일읍 연일로199번길4-23,88.005,26551367
93,SCK0147,1,50909,***,인덱스탭 등 105종 구매,물품,SCK,해군교육사령부,202411121030,JE331,로쏘,,김아라,01095037772,"경상남도 창원시 마산회원구 내서읍 호원로385-1, 5층 501호",88.006,4365857
163,SCK0145,1,50896,***,도서(현대사회 생존법 등 200종) 구매,물품,SCK,해군교육사령부,202411121030,LA077,미끌,,손지혜,01050204143,경상남도 창원시 의창구 북면 무동서로76-0 110동 902호,90,4072640
2138,LDG0091,1,50823,***,실사출력기용 코팅기 구매,물품,LDG,육군 탄약지원사령부,202411121030,LDA2D,가을마루,,전필영,01093316323,"경상남도 김해시 관동로27번길95, 108동 201호(관동동, 김해 율하 서희스타힐스)",88,12220230
45,HCC0159,1,50809,***,오일 열교환기 등 1품목(270),물품,HCC,해군제1수리창,202411121030,K668E,케이플러스,,이주연,07047890055,강원특별자치도 동해시 동해대로5464-0 (평릉동) 2층 203-54호,88.027,14175721
48,LHD0050,1,50785,***,"24-25차 의약품, 의료기재 등 구매(X117)",물품,LHD,제21보병사단,202411121030,H4032,송은메디칼,songeunmedical,박송이,0538111337,"경상북도 경산시 경청로226길2-0 (백천동),311호",88.007,16207620
500,LCZ0031,1,50793,***,24년 00부대 휴대용 위성전화기 구매,물품,LCZ,동원전력사령부,202411121030,M93AA,디케이유통,,이도균,01055963032,"대전광역시 서구 대덕대로248, 에이동 1506호(둔산동, 넥서스밸리)",88,42818925
1562,HCR0040,1,50932,***,키록 등 7품목(24-217),물품,HCR,공군제15특수임무비행단,202411121030,J2E75,바른유통,,안은순,01056644342,경기도 남양주시 진접읍 봉현로51-4 (길훈아파트) 106-101,88,18813060
224,SCK0146,1,50903,***,더블포켓화일 등 68종 구매,물품,SCK,해군교육사령부,202411121030,M393C,토브,,김성찬,01072101265,"경상남도 창원시 마산합포구 가포순환로33, 118동 1501호(월영동, 창원월영마린애시앙부영아파트)",88.02,8330849
150,SFG0117,1,50144,***,청룡 작은도서관 도서 구매,물품,SFG,제9181부대,202411121030,L42E1,해리솔루션,,류해리,01048712474,경기도 양주시 장흥면 호국로597번길15 (송추역 북한산 경남아너스빌) 103동 704호,90,8597990
221,SFG0116,1,50139,***,가레지작기 등 26품목 구매,물품,SFG,제9181부대,202411121030,MFA65,유에프오,,이강후,01044171894,경기도 김포시 김포한강5로321-0 (구래동) 듀클래스 324호,88.005,20460856
106,SFG0118,1,50381,***,충전임팩드라이버렌치 등 105품목 구매,물품,SFG,제9181부대,202411121030,LF23E,나라상사,,민승원,01062038516,"경기도 김포시 김포대로926번길15, 316동 1103호 (북변동, 풍년마을서광신안아파트))",88,26713320
115,SFG0119,1,50495,***,방진마스크 등 3품목 구매,물품,SFG,제9181부대,202411121030,MA95C,하연토탈뷰티,,김은영,01053244142,경기도 김포시 김포한강9로75번길102-0 (구래동) 지오파크 5층 503호,88.009,55317010
2,HDM0056,1,50828,***,24-산소호흡기 장비 외주정비,용역,HDM,공군제17전투비행단,202411121030,MA68B,주식회사 바론에어로,,김현숙,0432215035,"충청북도 청주시 상당구 중고개로252 , 3층 (금천동)",88.586,36146470
3,HFD0014,1,50721,***,24-126 방탄헬멧,물품,HFD,공군제38전투비행전대,202411121030,GC8D0,주식회사 비엠아이,"BMI co.,Ltd",나인겸,0318417887,"경기도 남양주시 진건읍 진관산단로54번길3, 2층",88.137,12343550
47,HCC0158,1,50716,***,파이프 등 8품목(269),물품,HCC,해군제1수리창,202411121030,MAF8F,동해유통,,김종호,01099275747,강원특별자치도 동해시 동해대로5464-0 (평릉동)203-59호,88.038,17072197
129,SFM0090,2,50170,***,군장품(철제정장 등 56품목) 제조,물품,SFM,제3170부대,202411121030,BF77C,일신정밀,IL SHIN JUNG MIL,윤광열,01053336880,경기도 양주시 은현면 화합로1112번길2-12,88,54672400
2,SCP0112,1,50935,***,24-동 지정폐기물(유해화학물질) 위탁처리 용역,용역,SCP,제8385부대,202411121030,K5B1D,에이치환경,,이혁재,07041150801,"인천광역시 남동구 소래역남로16번길8-7, 1동 6층 602호(논현동, 소래씨티프라자)",88.48,4480000
354,LGQ0035,1,50701,***,24년 병영도서관 도서 구매,물품,LGQ,제36보병사단,202411121030,F5ED5,진원서적,,이원중,0337423242,강원특별자치도 원주시 상지대길28-0 (우산동),90,17439800
8,SFL0042,1,50946,***,의약품(세포세틸정 등 137품목) 구매,물품,SFL,제3283부대,202411121030,HC418,성원약품,sungwonpharm,조맹환,0542758491,경상북도 포항시 남구 연일읍 유강길9번길37-0,88.344,31219050
10,UAB0068,1,50869,***,24년 밀리토피아골프연습장 폐연습공 매각,물품,UAB,국군복지단,202411121030,CE308,고은상사,goeun,김진웅,0318641519,경기도 동두천시 평화로2349번길8-9 (생연동),88.241,11979090
2,MCS0124,2,49855,***,25-지정폐기물(폐페인트) 처리용역,용역,MCS,국방부계룡대근무지원단,202411121030,A3BDB,(주)동양환경,DongYang Environment,채상협,0429330450,대전광역시 대덕구 문평동로48번길 125(문평동),88.868,4070000
18,SCH0174,1,50840,***,24-1-23호 덤벨세트 5SET 구매,물품,SCH,해군작전사령부,202411121030,JC499,제이에스컴퍼니,,이찬,01041843336,경상남도 창원시 성산구 정동로62번길61 (성주동),88.039,4167500
19,MDQ0021,2,47502,***,원외도상훈련 키드 구매,물품,MDQ,국군의무학교,202411121030,M5F42,디솔브디자인,,최정화,031-8003-1070,"경기도 화성시 10용사3길32-4, 102호(반송동)",99.529,7659300
347,MCX0063,1,50713,***,24-자운대지역 소나무 전정 용역,용역,MCX,자운대근무지원연대,202411121030,I6457,주식회사 두산조경,,이수창,01054080434,"대전광역시 유성구 한우물로21, 비동 105호(대정동)",88.006,19514820
317,SFC0137,1,50044,***,교육용 드론 구매,물품,SFC,제9691부대,202411121030,L86EC,제이에스씨 코퍼레이션,,남궁복자,01027198741,"경기도 용인시 처인구 한터로152번길45-0 (고림동, 인정피렌체빌리지1차아파트) 106-505",88.001,20061000
11,SFC0138,1,50036,***,24-덕-별관 원형회전판 식탁 제조,물품,SFC,제9691부대,202411121030,DB346,벨로스주식회사,BELLOS,권순신,0315945492,경기도 남양주시 수동면 비룡로654-12,88.208,16694100
4814,SCF0977,1,50474,***,페인트 희석용기 등 194종 구매,물품,SCF,해군군수사령부,202411121030,LFAD6,더힐컴퍼니,,최영실,01081393163,경기도 의왕시 양지편로39-23 (포일동),87.995,16764291
3091,SCF0972,1,49121,***,CNC 목공선반 1대 구매,물품,SCF,해군군수사령부,202411121030,L053E,에이제이코리아,,안진,01087087448,"인천광역시 미추홀구 낙섬동로9 (용현동, 금호타운) 6-1502",87.998,20359600
700,SCF0980,1,47520,***,"(긴급) 밸브, 버섯형, 엔진용 등 112종",물품,SCF,해군군수사령부,202411121030,I7B2E,모두의상사,modu inc,김영진,01039939026,"인천광역시 부평구 부흥로286번길30, 1401호",83.002,253289290
600,SCF0971,1,45525,***,"장치대, 탄력형, 일반 목적용 등 19종 구매",물품,SCF,해군군수사령부,202411121030,H71D4,디앤에스,DNS,강다겸,01048001352,"전라남도 광양시 광장로112-11, 102동 308호(중동, 태영아파트)",87.997,73486540
334,MGA0002,1,50626,***,00부대 기능실 브리핑 시스템 구축 설치 및 납품,물품,MGA,전략사령부,202411121030,EA93E,주식회사 시트론정보통신,"Citron Info-Communication Technology Co., Ltd.",권혁준,0328669911,"인천광역시 서구 가남로61, 에이동 211호(가좌동, 토지산업2차 지식산업센터)",83.011,224471000
226,LIK0078,1,50893,001,‘25년 부대계약 부식(1~3월)(빵류) 제조/구매,물품,LIK,제2군수지원여단,202411121030,2442F,(주)빙그레,binggrae,김광수,01020565447,경기도 남양주시 다산순환로45 (다산동),83.035,342542.45
5,EKAE003,1,4160A,***,소형전술차량 5차양산 지원장비,물품,EKA,기동총괄계약팀,202411120930,1215F,(주)서광오토테크,SEOKWANG AUTOTEC,신창재,0319229070,경기도 고양시 일산서구 송산로515번길52-0 (덕이동),93.082,32238100
8,LDH0860,1,50058,***,(정비) 연마포 등 12종 구매,물품,LDH,육군종합정비창,202411111300,I91F2,지앤와이일렉텍(주),"G&Y Electech Co.,Ltd",김보영,0260911083,서울특별시 구로구 경인로53길15-0 (구로동) 중앙유통단지 가동 3116호,88.11,22660220
94,HCM0068,1,50512,***,외곽펜스 조명시설 관급자재 가로등주 제조구매 F002,물품,HCM,공군교육사령부,202411111100,JFC29,에스디솔루션 주식회사,,한영상,0553317476,경상남도 김해시 삼계중앙로31-0 (삼계동),88.012,168481868
5,LDA0083,1,50633,***,(D107) 24-2차 JFOS-K 운용 용품 구매,물품,LDA,지상작전사령부,202411111100,JDDB0,현진테크,,예현철,01053708160,"경기도 용인시 처인구 남사읍 한숲로123, 311동 701호",98.551,7625772
35,MCS0126,1,50532,***,(지구병원-036) 의약품 35차 7종 구매,물품,MCS,국방부계룡대근무지원단,202411111100,HC8AA,제이메디케어,Jmedicare,정지혜,07050883007,경기도 구리시 안골로44-1 (교문동) 다건씨티 203호,88.012,33608110
38,MDN0021,2,45389,***,일반용 천막 구매,물품,MDN,국군화생방방호사령부,202411111100,M4122,동영사,,안광선,[phone],"부산광역시 금정구 금사로35, 2층(서동)",96.666,7455000
205,LDA0082,1,50628,***,(D109) 00부대 지뢰제거작전 물품 구매,물품,LDA,지상작전사령부,202411111100,MEC40,파타리제이(PATARI J),,송정화,01032790291,"경기도 용인시 처인구 이동읍 백옥대로624번길12, 1층 101호",88.071,21241920
59,MCR0060,1,50444,***,외국군수탁생 숙소 청소용역,용역,MCR,국방대학교,202411111100,A3559,정원기업(자),jungwon,이정호,0425227777,대전광역시 서구 변동중로 61-1(),88.008,6190970
22,LCN0075,1,50427,***,24년 육군박물관 전쟁사관리 도록 발간 용역,용역,LCN,육군사관학교,202411111100,CCE82,큐디자인,qdesign,차문규,0222681410,서울특별시 중구 퇴계로37길14-0 (충무로4가) 기종빌딩 207호,88.014,18067000
3265,HFK0034,1,50405,***,24-조달-10-002 흡연부스 구매,물품,HFK,제1방공유도탄여단,202411111100,CF80D,미래화학상사,mirae chemical co,송영식,01087403326,"경기도 시흥시 공단1대로 204, 38동 204호(정왕동, 공구상가)",88,61390000
12,LDA0085,1,50637,***,(D106) 24년 1차 군사지도제작용 전산 재료 구매,물품,LDA,지상작전사령부,202411111100,K0230,유니버스,,김선민,01042899007,경기도 용인시 처인구 금학로403-0 (김량장동),88.299,14184875
116,LNR0031,1,50636,***,23-A-00부대 간부숙소 신축 자동제어 제조설치,물품,LNR,수도기계화보병사단,202411111100,I04BF,주식회사 루트,ROOT,이순미,0635323656,전북특별자치도 정읍시 태인면 태인공단1길119,88.001,65501493
66,LNR0030,1,50635,***,23-A-00부대 간부숙소 신축 제로에너지 제조설치,물품,LNR,수도기계화보병사단,202411111100,D8BA9,주식회사 이엠시스텍,"EMSystec Co., Ltd",김예준,0513028761,부산광역시 사상구 사상로336번길 42(),88.024,66937756
6,LDA0084,1,50634,***,(D105) 24년 6차 전산운용재료 구매,물품,LDA,지상작전사령부,202411111100,K0230,유니버스,,김선민,01042899007,경기도 용인시 처인구 금학로403-0 (김량장동),88.136,5557248
16,LHM0109,1,50335,***,[군-탄-19] 38여단 군수지원대대 리프트 구매,물품,LHM,제15보병사단,202411111100,DF36A,현대전력 (주),"hyundai electricity co.,ltd.",김서현,0334323051,강원특별자치도 화천군 화천읍 중앙로40,88.072,27901230
855,UMM1223,1,47494,***,24~25-N-폭발물 원격 이동기 구매,물품,UMM,국군재정관리단,202411111100,KF15B,로템컴퍼니,,최우준,01024361862,"서울특별시 양천구 오목로23길38, 102호(신정동, 중앙빌라)",83,277516130
263,SCG0034,1,49619,***,넥타이핀 등 4종 구매,물품,SCG,해군본부,202411111100,I2E53,율로실업,Yulro Corp,나유진,01084513807,"충청남도 천안시 서북구 한들3로100 (백석동, 백석마을 아이파크) 107-2401",88.01,26562750
47,HCC0157,1,50247,***,오일 열교환기 등 1품목(264),물품,HCC,해군제1수리창,202411111030,MB437,세경엔지니어링,,이상영,0335221775,강원특별자치도 동해시 공단7로32-0 (구호동),89.564,7315000
3167,HDC0044,1,50606,***,24-230 노출형 진입등 등 6종,물품,HDC,공군제1전투비행단,202411111030,M4CA9,어울림,,박연주,01093372169,인천광역시 부평구 장제로98-0 (부평동)스위트홈2동1402호,88,40191181
6,SCL0048,1,50523,***,DVD(1947 보스톤 등 74종) 구매,물품,SCL,해군사관학교,202411111030,L02B4,제이앤제이 이엔지,,노선영,0512911220,부산광역시 강서구 명지국제8로30-0 (명지동),88.542,1588220
128,HCQ0079,1,50595,***,"24-335, 24-336 PEO 허브 등 36종",물품,HCQ,공군제5공중기동비행단,202411111030,KBFED,디와이시스템,,채가희,0519713856,"부산광역시 강서구 명지국제7로111-0, 108동 805호(명지동, 명지더웨스턴)",88.006,24696190
178,SFD0099,1,50582,***,교육훈련물품(롤지(백상지)등 839품목)구매,물품,SFD,제9227부대,202411111030,MD3D4,골보이포항,,신형섭,05066551010,경상북도 포항시 북구 중앙로294번길3-1 (상원동) 3층 비15호,88.003,82909862
26,SCN0182,1,50574,***,24-진-58 매트리스 세척 및 소독 용역,용역,SCN,제7001부대,202411111030,F2D2B,(주)대산종합관리,DAESAN,박재권,055-232-2553,경상남도 창원시 마산회원구 내서읍 호계안길91-0 (중리2차 서광아파트),88.085,1328640
204,LPG0029,1,50522,***,24-4차 일반장비유지비(나무파쇄기) 구매,물품,LPG,제5보병사단,202411111030,M5A41,태웅상사,,서태웅,01023204722,"경기도 시흥시 함송로29번길54-0 (정왕동, 세종아파트) 117동 703호",88.054,23486790
6,MCM0020,1,50277,***,사령부 안보현장 견학 버스 용역,용역,MCM,4284부대,202411111030,A8479,(주)세일여행사,SEIL TOUR,김중수,027391261,"서울특별시 종로구 삼일대로 4698층 (경운동, 서원빌딩)",88.303,6984000
28,LKH0042,1,50514,***,무정전전원공급기(UPS) 등 3종 설치납품,물품,LKH,제6128부대,202411111030,F062A,주식회사 파워드림,POWER DREAM COMPANY,하춘이,0553462700,경상남도 김해시 진영읍 하계로13-0,88.155,23709471
31,SCR0113,1,50475,***,우편발송 라벨 등 257종 구매,물품,SCR,해군제3함대사령부,202411111030,J719B,동산 주식회사,,김진아,0612770357,전라남도 목포시 삼학로303-1 (용해동),88.026,5619400
56,SCR0111,1,50456,***,퓨어니트릴 라이트 등 399종 구매,물품,SCR,해군제3함대사령부,202411111030,J099F,일등산업,,지윤환,07080272831,전라남도 목포시 산정로134번길29-2 (용당동),88.047,11505400
23,HCQ0080,1,50598,***,24-322 블록게이지 세트 등 1종,물품,HCQ,공군제5공중기동비행단,202411111030,KC941,대림시스템,,배현주,01022071141,경기도 양평군 강상면 강남로1333-1,94.264,36894880
162,SDF0164,1,50573,***,에어크리너 등 49종 구매,물품,SDF,제5738부대,202411111030,H5610,가온상패공장,pohangprint,윤혜정,07040421380,경상북도 포항시 남구 상공로82(상도동),88,14510859
8,LPK0028,1,50564,***,24년 OO부대 개발제한구역 관리계획 수립용역,용역,LPK,제8기동사단,202411111030,I3952,주식회사 에이스디이씨,"ACE DEC CO.,LTD",이병대,0313850740,"경기도 용인시 기흥구 기흥로58-1, 에이동 2009호 (구갈동)",95.944,53200000
27,LFH0015,1,50491,***,4분기 교육예산(교육 및 실습재료비) 구매,물품,LFH,육군부사관학교,202411111030,LD7EC,라온제나,,이순영,01035196847,"전북특별자치도 익산시 선화로41-0 (모현동1가, 익산배산사랑으로부영1차) 104-1703",88.074,37047356
17,SCR0112,1,50461,***,콜릿척 세트 등 34종 구매,물품,SCR,해군제3함대사령부,202411111030,K0053,우성종합상사,,이동건,061-243-1722,전라남도 목포시 삼학로141 (산정동) 2층,88.032,1531136
20,HCL0071,1,50455,***,24-338 액상방식 3D 프린터 등 2종,물품,HCL,공군사관학교,202411081100,HEDB4,엠앤티 M&T,M&T,김선한,[phone],대구광역시 달서구 대명천로51길70-0 (본리동) 103호,88.125,29790149
263,LFD0010,1,50310,***,'24년 교육 참고도서구매,물품,LFD,육군대학,202411081100,J2E26,한마음,,안진권,0428253568,"대전광역시 유성구 반석로7 (반석동) 4층 404-A06호(반석동, 애니빌프라자)",90.001,77145210
81,HDS0010,1,50260,***,미-24-KAMD 작전센터 작전화면 시현장비 구매,물품,HDS,공군미사일방어사령부,202411081100,KB89D,다담시스 주식회사,,장근수,07041933232,서울특별시 금천구 가산디지털1로1 (가산동) 1208호,91.711,53800000
45,MCR0059,1,50222,***,"안보총서 137호, 138호 발간 용역",용역,MCR,국방대학교,202411081100,K5022,중앙애드피아,,유현정,01051575850,대전광역시 동구 대전로849-9 (정동) 2층,88.007,7130790
117,LFK0076,1,50156,***,24년 4분기 교육지원물품 구매,물품,LFK,육군종합군수학교,202411081100,LEC75,시온유통,,송현주,01040193429,"대전광역시 중구 목동로37, 117동 1103호(목동, 목양마을아파트)",88.003,20480157
12,LCN0073,1,50023,***,드론교육센터 교육장비 드론 구매,물품,LCN,육군사관학교,202411081100,K64D0,주식회사 순돌이드론,,조순식,024082777,경기도 하남시 하남대로947 (풍산동) C-1202,91.1,4407400
1164,LDA0081,1,50321,***,(D101) 공기호흡기 구매,물품,LDA,지상작전사령부,202411081100,LC3D3,연천이엔지,,임보라,07047097189,"경기도 연천군 전곡읍 양원로222, 101호",88.002,75456000
349,LKP0151,1,50184,***,24-1차 취사기구 구매,물품,LKP,5군수지원사령부,202411081100,M9948,나겸기획,,이유나,07076129238,"전라남도 보성군 득량면 공룡로960-23, 1층",88.026,45518254
1528,MDJ0060,1,49847,***,의무장비(환자관찰장치 중앙 침상형) 구매계약,물품,MDJ,국군대전병원,202411081030,KD7D4,연우마켓,,장연우,01076233569,경기도 화성시 남양읍 역골중앙로118 (동광뷰엘) 103동 2103호,87.998,102390800
1877,SCQ0117,1,50315,***,24-평 수퍼그립장갑 등 14종 구매,물품,SCQ,제9911부대,202411081030,EE583,아투문,A-Two Moon,오문숙,07078699295,"경기도 안양시 동안구 동안로35-0 (호계동, 무궁화아파트)110-1605",88,16032600
1818,SCQ0116,1,50305,***,24-평 도서(무기의 경제학 등 29종) 구매,물품,SCQ,제9911부대,202411081030,MC9BE,에스유통,,신동한,07046471270,"경기도 부천시 소사구 범안로180, 4동 3층 3호 303호(범박동, 일루미스테이트)",90.001,35761190
5,SDF0163,1,50346,***,"발모형(힘줄, 근육) 등 2종 구매",물품,SDF,제5738부대,202411081030,HBE14,효경상사,hyokyong trading company,우단애,01071281781,경상북도 경주시 용황로10길16-20 (용강동),88.271,790890
25,SCU0069,1,50116,***,충전임팩렌치 등 212종 구매,물품,SCU,해군 기동함대사령부,202411081030,K182E,알덱스이엔지,,설수국,01062644720,제주특별자치도 제주시 우도면 연평리1571-3,88.034,17420615
1883,LMH0070,1,50178,***,[B218]야전전투용 600W 앰프류 설치납품,물품,LMH,제7군단,202411081030,M998C,케이상사,,송문철,01090259144,"경기도 부천시 오정구 역곡로284번길31, 1층(작동)",88.001,23818000
40,SFM0091,1,50169,***,군장품(정근장 등 24품목) 제조,물품,SFM,제3170부대,202411081030,MB426,주식회사 거성인스,,우선금,0315544972,경기도 남양주시 사릉로34번길48-0 지층(금곡동),88.024,34671384
8,SDF0162,1,50342,***,철직자 등 96종 구매,물품,SDF,제5738부대,202411081030,F7F97,종합 에너지,whdgkq dpsjwl,최혜경,0542925141,경상북도 포항시 남구 충무로55-0 (오천읍),88.613,839520
46,SFD0097,1,50336,***,의무약품 및 물자(티눈밴드등 219품목)구매,물품,SFD,제9227부대,202411081030,E186F,주식회사 한스피엠아이,HANS P.M.I Corp.,한경아,0313463092,경기도 군포시 고산로151번길28-0 (당정동) 403호,88.161,40024530
43,SCR0110,1,50322,***,냉장고 205리터 1종 89점 구매,물품,SCR,해군제3함대사령부,202411081030,L0A77,삼성케어,,이병선,0619012262,"전라남도 목포시 하당로99 (상동), 2층",88.052,32649290
1842,SCQ0118,1,50318,***,24-평 톤백마대 구매,물품,SCQ,제9911부대,202411081030,L56A6,(ZIA)컴퍼니,,서지숙,01033302230,경기도 김포시 김포한강1로97번길10-9 (장기동) 304호,88.003,17089200
16,SCH0170,1,50316,***,24-1-18호 병영도서 66권 구매,물품,SCH,해군작전사령부,202411081030,MD7F2,선일북스,,김영준,[phone],부산광역시 사하구 다대로305-0 (장림동) 상가동 503호,90.013,1224130
49,SFM0089,1,50171,***,군장품(포제정장 등 76품목) 제조,물품,SFM,제3170부대,202411081030,M3D9F,연홍코퍼레이션,,지애경,0313114130,"경기도 시흥시 연성로83, 5층 501, 502,503호(하상동, 현대프라자)",88.003,39581128
13,LFN0038,1,50173,***,24년 교육장비(무반향 챔버) 제조,물품,LFN,육군3사관학교,202411081030,E60F6,주식회사 케이이알,"KER Co.,Ltd",장세희,0428259988,세종특별자치시  연동면 원합강1길50-0,97.891,78500000
1957,SCQ0121,1,50371,***,수중모터 등 98종 구매,물품,SCQ,제9911부대,202411081030,L551F,와이제이,,최연진,01031051364,"경기도 고양시 일산동구 위시티3로110 (식사동, 일산자이 센트리지) 103동 405호",88,86613948
1903,SCQ0119,1,50369,***,종이컵 등 992종 구매,물품,SCQ,제9911부대,202411081030,L56A6,(ZIA)컴퍼니,,서지숙,01033302230,경기도 김포시 김포한강1로97번길10-9 (장기동) 304호,88.004,65953900
103,LKQ0030,1,50332,***,LAH훈련센터 자산취득 물품 구매(24-8차),물품,LKQ,육군항공학교,202411081030,1932F,(주)에이치케이비즈,"hkbiz co.,ltd",오명해,027163750,서울특별시 영등포구 버드나루로14가길3-0 (영등포동7가),88.106,8625843
168,SCH0172,1,50329,***,24-1-20호 병영도서 43종 구매,물품,SCH,해군작전사령부,202411081030,I5B89,에이치제이시스템,HJSYSTEM,윤현정,07048374689,경상남도 창원시 의창구 지귀로63-0 (봉곡동),90,4865500
17,LNG0092,1,50325,***,과학화훈련장비 제조 구매 설치,물품,LNG,육군 제1군단,202411081030,IAF7E,주식회사 마루솔루션,"maru solution co.,Ltd",심현주,0313423400,"경기도 군포시 고산로166, 101동 902호(당정동, 에스케이벤티움)",96.231,85718600
213,SCH0171,1,50324,***,24-1-19호 병영도서 68종 구매,물품,SCH,해군작전사령부,202411081030,JAEBB,주식회사 예린,,이중호,07047727683,"경상남도 창원시 성산구 연덕로184번길28, 3동2층6호(5호)(내동)",90,7077340
2,LDH0851,1,48622,***,K21 베어링 등 2종 구매,물품,LDH,육군종합정비창,202411071300,2351F,덕산베아링,DUCKSAN Bearing CO.,신복승,0518045604,부산광역시 부산진구 서전로9번길 38(),89.034,1269600
36,LDH0856,1,48634,***,통신 캐패시터(012768070) 구매,물품,LDH,육군종합정비창,202411071300,M5928,주식회사 오성테크,,김윤현,07076501005,"인천광역시 남동구 앵고개로490번길53, 남동공단142블럭 20로트 2층 1호(고잔동)",88.015,12044209
107,LKG0097,1,50103,***,17해안감시기동대대 개편 자동제어 제조설치,물품,LKG,육군제53보병사단,202411071100,JD5A6,주식회사 더메이테크,,한정향,07077239277,"인천광역시 부평구 부평대로283,C동 6층 609B호(청천동, 부평우림라이온스밸리)",88.007,57467013
29,MCS0125,1,49896,***,장병편의시설 체육비품 구매,물품,MCS,국방부계룡대근무지원단,202411071100,J5799,주식회사 기선,,박재은,01032553210,충청남도 계룡시 엄사면 엄사중앙로66 (계룡엄사 성원아파트),88.008,11850124
633,LDA0080,1,50059,***,(D102) 방탄탑(중형 굴삭기) 제조 설치/납품,물품,LDA,지상작전사령부,202411071100,L2394,준컴퓨터네트워크,,심봉기,0323222232,경기도 부천시 오정구 삼작로22 (삼정동) 100동 108호,88.001,57986000
984,UMM1227,1,39571,***,(24F250-I) 가지치기 및 수목제거 용역,용역,UMM,국군재정관리단,202411071100,DE98F,주식회사 남우,"NANWOOCONSTRUCTIONCO.,LTD.",조소영,0312259704,"경기도 수원시 영통구 대학로34,  906호 (이의동)",87.995,51847300
382,NIT0026,1,50057,***,감정장비(배양기) 구매,물품,NIT,국방부조사본부,202411071100,DC906,(주) 솔포스텍,"SOLPOSTECH CO., LTD.",오문진,0215880349,"서울특별시 송파구 송파대로24길5-6 (가락동,1층)",94.21,13750000
451,NIT0025,1,50051,***,감정장비(자동핵산추출시스템) 구매,물품,NIT,국방부조사본부,202411071100,MB1A2,주식회사 다인피아이디,,신한진,07041320460,"인천광역시 연수구 센트럴로313, 씨동 23층 1호 13-2(송도동, 송도씨워크인테라스한라)",87.995,67003750
312,NIT0024,1,50024,***,감정장비(DNA 보관냉장고) 구매,물품,NIT,국방부조사본부,202411071100,DC906,(주) 솔포스텍,"SOLPOSTECH CO., LTD.",오문진,0215880349,"서울특별시 송파구 송파대로24길5-6 (가락동,1층)",93.831,27000000
243,NIT0023,1,50018,***,유전자과 자동염기서열분석기 정비,물품,NIT,국방부조사본부,202411071100,J48D8,젠트리거,,김승준,0269256332,서울특별시 강서구 마곡중앙5로1길20 (마곡동) 520호,94.961,43987240
18,DSS0058,1,48497,***,방탄헬멧 제조구매,물품,DSS,국군제1068부대,202411071030,K1F2D,주식회사 에코프로비(eco pro B),,배혜진,028536686,"인천광역시 부평구 주부토로236, 에이동 701호 (갈산동, 인천테크노벨리)",91.754,172896000
340,UAZ0023,1,49784,***,외국군 수탁생 숙소 청소 용역,용역,UAZ,합동군사대학교,202411071030,KCE88,명성종합관리,,송은영,07050809485,"경기도 성남시 분당구 성남대로343번길10-6, 3층 3446호(정자동)",88.014,6598540
7,HCF0240,1,50009,***,라우터 머신 1점,물품,HCF,공군군수사령부,202411071030,H9C71,한국씨엔에스,Han Kook cns,김유석,0536426900,대구광역시 달서구 한실로6길120-45 (대곡동) 1층,99.538,74910000
