참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
199,SCH0169,1,50002,***,24-1-17호 가솔린 엔진오일 등 19종 구매,물품,SCH,해군작전사령부,202411071030,MF831,배르주아,,배경민,07051844339,부산광역시 금정구 중앙대로1742번길34-0 (부곡동) 에펠하우스 501호,88.011,10913080
4,SCK0144,1,49967,***,24-2차 군고반 현장학습 버스임차용역,용역,SCK,해군교육사령부,202411071030,C5D5E,주식회사 대진고속관광,DAEJIN TOUR,김재식,0555452226,경상남도 창원시 진해구 충장로 235(),88.415,689920
297,SCH0168,1,50000,***,24-79호 휴대용 멀티박스 등 188종 구매,물품,SCH,해군작전사령부,202411071030,J656E,제이예스,,정진승,01090999514,"경상남도 창원시 마산회원구 봉암공단로6, 1층 136호-A135호(봉암동, 마산산업용재백화점)",88.006,28142540
44,LHP0048,1,49958,***,굴삭기 어태치먼트(브러쉬 등) 구매,물품,LHP,제22보병사단,202411071030,J9E14,주식회사 비전오브코리아,,전진순,01030301597,"강원특별자치도 춘천시 충혼길52번길10, 306호 (온의동,드림타워)",88.006,35863754
6,SCK0139,2,48466,***,24-00사 해고반 181기 버스 임차용역,용역,SCK,해군교육사령부,202411071030,C5D5E,주식회사 대진고속관광,DAEJIN TOUR,김재식,0555452226,경상남도 창원시 진해구 충장로 235(),88.223,1811040
50,SCP0111,1,50066,***,유한아세트아미노펜정 500mg 등 107종 구매,물품,SCP,제8385부대,202411071030,LA9E2,베네시아팜주식회사,,이창희,07086729109,경기도 양주시 장흥면 호국로487. 305호(온유빌딩),88.054,17518290
1004,LMH0068,1,50069,***,[B209] 24년 병영도서관 도서 구매,물품,LMH,제7군단,202411071030,GB6DA,하늘문고,Skybook,김지혜,07086673153,경기도 남양주시 진건읍 진건오남로105번길9 2층 202호,90,23275190
297,SCH0167,1,49986,***,24-78호 물티슈 등 451종 구매,물품,SCH,해군작전사령부,202411071030,LA59E,싹(SSAK),,최은일,07047700655,경상남도 창원시 의창구 차상로150번길10 (팔용동)229호,88.018,18889000
3473,SFC0136,1,50025,***,아크릴표지판 등 193품목 구매,물품,SFC,제9691부대,202411071030,L7366,에스엘,,한지선,01025445672,"경기도 하남시 덕산로39-0 (덕풍동, 한솔리치빌아파트1단지) 108-1803",87.996,10426937
1410,SCK0143,1,49306,***,마약검사 키트(6종) 등 2종 구매,물품,SCK,해군교육사령부,202411071030,IF5EA,플러스컴퍼니,,이태우,07051025975,"인천광역시 동구 송현로39-0 (송현동, 솔빛마을주공2차아파트) 201동2004호",87.995,24441670
914,LQG0075,1,49834,***,(육성) 00부대 모니터 등 7종 구매 납품,물품,LQG,육군 52보병사단,202411071030,I008F,가온 네트워크,gaon network,노영선,01090601653,경기도 남양주시 화도읍 가곡로61-28  B동,88.328,65858850
3,LQG0074,1,49825,***,(육성) 00부대 PC(본체) 제조 설치 납품,물품,LQG,육군 52보병사단,202411071030,DE770,주식회사 컴윈,COMWIN,정연철,0313514575,경기도 화성시 팔탄면 온천로122-9,88.68,34013808
2,ELA0032,1,2055B,***,"부품키트,포구초속측정기용(K55A1용)",물품,ELA,화력총괄계약팀,202411071030,3553F,(주)디에스티,dst.co.ltd,홍미정,0314588110,"경기도 군포시 엘에스로172, 1011호(금정동 한림휴먼타워)",85.014,2610776448
5544,MCL0008,2,49278,***,00체계 UPS 배터리 구매,물품,MCL,국방정보본부,202411071000,LCFF0,명성공인중개사사무소,,이정열,023814455,경기도 고양시 덕양구 삼송로181-0 (삼송동),87.995,81551304
75,LPN0021,1,49922,***,24년 00단 어태치먼트 자재 구매,물품,LPN,수도군단,202411061500,J0F7A,광명산업,,이계순,0262681050,경기도 광명시 원노온사로15-0 (노온사동),94.04,22200000
2,MHD0083,2,38867,***,효과적인 무기체계 부품국산화 국산화율 정교화 연구,용역,MHD,방위사업청(운영지원과),202411061500,C7CD2,사단법인 안보경영연구원,SMI,김주형,025445937,"서울특별시 강남구 언주로527, 10층 (역삼동)",,68800000
2,EBB0343,1,5531R,***,24년 105밀리 연습예광탄 파라핀지환통,물품,EBB,지상공통전력운영계약팀,202411061430,D3C15,(주)오성지관,"O SUNG PAPER TUBE MFG.CO.,LTD",오형수,0318587092,경기도 양주시 칠봉산로337번길11 (봉양동),86.177,330292500
3,LDH0846,1,49164,***,(자재) 부품제작자재 용사파우더 구매,물품,LDH,육군종합정비창,202411061300,G3AF6,주식회사 세원하드페이싱,SEWONHARDFACING,곽찬원,0632110828,전북특별자치도 완주군 봉동읍 완주산단1로43-0,91.008,38000000
41,LDH0847,1,49298,***,K21 축전기 등 6종 구매,물품,LDH,육군종합정비창,202411061300,M5928,주식회사 오성테크,,김윤현,07076501005,"인천광역시 남동구 앵고개로490번길53, 남동공단142블럭 20로트 2층 1호(고잔동)",88.024,22862069
8,LPK0025,1,49702,***,24-2차 동력버너 구매,물품,LPK,제8기동사단,202411061130,MAE31,선우산업,,이재숙,01074863687,경기도 포천시 소흘읍 죽엽산로167번길21-26,89.856,10415401
85,LPK0027,1,49710,***,자동화 사격장 방호판 구매,물품,LPK,제8기동사단,202411061130,EFD69,영창 MGS,,윤영창,0315352756,경기도 포천시 학동로 5(),88.041,9001479
6,LPK0026,1,49708,***,24년 물류취급물자 물품 구매,물품,LPK,제8기동사단,202411061130,MAE31,선우산업,,이재숙,01074863687,경기도 포천시 소흘읍 죽엽산로167번길21-26,88.136,7733465
740,LDA0076,1,49280,***,(A164) 24년 주거시설 도배 및 장판 설치납품,물품,LDA,지상작전사령부,202411061100,LFD47,엠케이플레이스,,김익환,01098302292,"경기도 용인시 기흥구 덕영대로2077번길20, 202동 805호(영덕동, 용인영덕신일아파트)",87.995,109457346
104,LIK0076,1,49797,***,24년 시설예비용 보온대 구매,물품,LIK,제2군수지원여단,202411061100,ACE97,예준건설(주),,정문숙,0332525825,강원특별자치도 춘천시 동면 금베이길15-17,88.001,17608900
41,LGP0156,1,49857,***,국가기술자격검정용 자동차 검사장비 설치납품,물품,LGP,제1군수지원사령부,202411061100,D5904,상원산업 주식회사,SANG WON SAN UP,신옥이,0332544787,강원특별자치도 춘천시 옛경춘로562-22 (온의동),88.055,48244660
30,LCH0069,1,49836,***,13여단 간부숙소 노후 싱크대 교체(주-집-5)(수정),물품,LCH,특수전사령부,202411061100,G12A5,준디자인주식회사,"jun design co.,ltd",박형호,0319412203,"경기도 파주시 조리읍 명봉산로79번길44-130, 1동",94.17,40920000
43,UMM1220,1,49130,***,24-M-공기청정기 필터 제조,물품,UMM,국군재정관리단,202411061100,B7816,주식회사 월드필터,"WORLD FILTER CO.,LTD.",정옥진,0319411784,경기도 파주시 풀무골로44 (야동동),88,69773000
832,UMM1225,1,47721,***,(247383-F) 수술모 등 의료기재 구매,물품,UMM,국군재정관리단,202411061100,HF129,주식회사 성우팜,sungwoopharm,박정희,01056715993,서울특별시 영등포구 여의대로24 지하 114-2호(여의도동),87.997,105383870
651,UMM1221,1,47099,***,(247358-D)안테나 교체공사용 도파관 등 3종 구매,물품,UMM,국군재정관리단,202411061100,L0787,하림상사,,최하림,01071794392,"경기도 수원시 장안구 파장로112-13, 402호(파장동)",87.995,96936150
494,UMM1224,1,45569,***,(246372-E) 다목적트랙터 및 블로워 구매,물품,UMM,국군재정관리단,202411061100,E4212,엔시티（NCT）,nct,서상인,0535253690,경상북도 칠곡군 지천면 금호자원길16-24,87.998,115747848
51,UMM1219,1,45315,***,24-M-침해사고 조사분석체계 상용 SW 구매,물품,UMM,국군재정관리단,202411061100,JE32A,주식회사 인섹사이버시큐리티,,김종광,0264057748,"서울특별시 금천구 가산디지털1로146, 705호(가산동, 대륭테크노타운22차)",97.982,113594800
187,LPN0020,1,49811,***,25년 군 주거시설 도배장판 설치납품(인천권역),물품,LPN,수도군단,202411061030,K519A,에이스건설산업,,김진욱,01097270975,인천광역시 서구 경명대로706번길16-0 301호 (공촌동),83.005,296840640
1424,SCQ0114,1,49872,***,24-평 무선마이크 등 5종 구매,물품,SCQ,제9911부대,202411061030,L1253,누리상사,,권예진,01091975790,"경기도 구리시 건원대로34번길77 (인창동, 주공아파트)605-1606",88.001,7896010
17,SDG0052,1,49868,***,수리부속(GASKIT 등 20종 구매),물품,SDG,제2002부대,202411061030,K7E87,휴이,,이명교,07043231705,경기도 평택시 중앙2로13 (평택동) 602-1-310,88.727,12909540
127,SDF0160,1,49804,***,스틸 카프링 등 43종 구매,물품,SDF,제5738부대,202411061030,K62E2,선영솔루션,,문제원,[phone],"경상북도 포항시 남구 중앙로154, 16층 1067-44호 (해도동, 학산타워빌딩)",88.026,3944484
157,SFN0091,1,49756,***,통신장비 정비용 자재구매,물품,SFN,연평부대,202411061030,JF179,에스디피,,고현정,[phone],"인천광역시 서구 청라에메랄드로134, 215동 2305호(청라동, 호반베르디움)",88.005,10246960
436,HCM0066,1,49845,***,24-10-357 전기온수기 등 113품목 구매,물품,HCM,공군교육사령부,202411061030,M2962,성공유통,,최비건,01025925918,"경상남도 함안군 가야읍 가야18길22, 104동 1102호(태완노블리안아파트)",88.006,43109286
61,MCX0061,1,49851,***,위험물저장소 등 3종 구매,물품,MCX,자운대근무지원연대,202411061030,J2E26,한마음,,안진권,0428253568,"대전광역시 유성구 반석로7 (반석동) 4층 404-A06호(반석동, 애니빌프라자)",88.255,7336530
23,HDQ0075,1,49894,***,20비 24-338 운반박스 등 3품목,물품,HDQ,제20전투비행단,202411061030,LC079,다진,,최유석,[phone],"충청남도 계룡시 서금암5길9-0 (금암동, 신성2차미소지움아파트) 210동 506호",88,13121535
1018,LMR0059,1,49883,***,탄약고 온도저감 조치를 위한 차열페인트 구매,물품,LMR,제5군단사령부,202411061030,IFD61,샘물기업,,박민진,01038002037,"충청남도 천안시 서북구 불당23로10, 501동 1층 103호(불당동, 호반 베르디움 센트로 포레)",88.006,7329000
62,LKH0041,1,49720,***,'24년 후반기 물탱크 청소용역,용역,LKH,제6128부대,202411061030,E841E,주식회사 더우린,thewoorin,박준수,0552238665,경상남도 창원시 마산회원구 회원동로 15(),88.002,15150490
14,SFM0088,1,49718,***,백색 면양말 제조,물품,SFM,제3170부대,202411061030,FE677,준희어페럴,junhee apparel,선옥임,0317217711,경기도 성남시 수정구 남문로78번길3 (태평동),88.083,46421559
307,MDW0027,1,49862,***,24년 생도피복(런닝화 및 수영복류)구매,물품,MDW,국군간호사관학교,202411061030,A3C8C,주식회사 우성넷콤,"woosungdigital Telecom Co., Ltd.",김진수,0425337787,대전광역시 중구 목중로16번길46 (중촌동) 1층,88.003,45138820
308,MDW0028,1,49877,***,25년 생도피복(견장류) 제조구매,물품,MDW,국군간호사관학교,202411061030,MC0B2,박상(주),,박경훈,01079703641,"대전광역시 유성구 은구비남로33번길13-8, 3181호(지족동, 양지빌딩)",88.002,39521250
758,SCH0166,1,49873,***,24-1-16호 해상용들것 등 6종 구매,물품,SCH,해군작전사령부,202411061030,LFDCB,그라나다,,백상윤,01080037402,"서울특별시 노원구 공릉로351, 7동 10층 2호(하계동, 한신청구아파트)",88.002,18202760
2,SCK0142,1,49758,***,24-00사 안보현장 버스 임차용역,용역,SCK,해군교육사령부,202411061030,C1EB0,주식회사 명신관광,myeongsin tour,안종주,0552385040,"경상남도 창원시 성산구 상남로37,비이 101호 (상남동 덕산베스트텔)",88.938,566930
185,SDF0161,1,49823,***,리갈패드 등 1183종 구매,물품,SDF,제5738부대,202411061030,KE270,마중물,,오경희,07082852302,"경상북도 포항시 북구 대안길56 (용흥동, 우방타운)123동 507호",88.009,43092857
173,LGI0088,1,49041,***,24-2차 여단 주둔지 제초용역,용역,LGI,제3군수지원여단,202411061030,KB8A5,(주)엔에스조경,,김선태,0335220032,강원특별자치도 삼척시 언장2길44-0 (교동)101호,88.01,35223800
2089,SFG0112,1,49092,***,병기보관함 등 7품목 구매,물품,SFG,제9181부대,202411061030,L68A3,부광트레이더스,,노기범,01045856065,경기도 수원시 영통구 창룡대로256번길77-0 (이의동)102호,87.995,38430184
409,SFG0113,1,49091,***,실내용 돔카메라 등 3품목 구매,물품,SFG,제9181부대,202411061030,08023,주식회사 영진씨엔씨,SN,김미경,07042557066,"인천광역시 부평구 마장로168, 3층(산곡동)",87.995,24510000
20,SCF0966,1,49181,***,’24년 함정 통풍관 및 FCU 소제 용역,용역,SCF,해군군수사령부,202411061030,G1C6E,건우선박 주식회사,gunwoo,이종포,01090501823,"경상남도 창원시 진해구 진해대로1041번길11, 303호(풍호동, 도담오피스텔)",88.028,429694800
4,SCF0969,1,47325,***,'24년 함정 승강기 외주정비,물품,SCF,해군군수사령부,202411061030,A8797,(주)대명엘리베이터,"daemyung elevator co., ltd.",김동건,0522882700,"울산광역시 북구 활밤로 19(효문동, (주)대명엘레베이터)",83.936,108618000
4,SCF0920,3,45134,***,'24년 상륙돌격장갑차(KAAV) 최종구동장치 외주정비,물품,SCF,해군군수사령부,202411061030,CAA34,삼광기계제2공장,SamKwang Machinery 2'nd Company,전서훈,0552978192,경상남도 창원시 의창구 창원대로204번길20-0 (팔용동),84.816,82062000
385,MCT0056,1,49900,***,간부숙소 시스템에어컨 설치/납품,물품,MCT,국군체육부대,202411061030,H8C43,주식회사 다온테크닉스,DAONTECHNICS Inc,장동조,0513236311,부산광역시 기장군 정관읍 예림1로87-34,87.997,135000990
2,ELA0031,1,2536,***,휴대용무전기(K56용),물품,ELA,화력총괄계약팀,202411051600,B9F01,인소팩주식회사,"INSOPACK CO., Ltd",손동철,0544731231,"경상북도 구미시 인동20길5, 302호(진평동, 엠에이치케이빌딩)",86.93,36680000
27,LDH0812,2,45764,***,통신 캐패시터 등 10품목 구매,물품,LDH,육군종합정비창,202411051300,LBCDA,엠에스산업,,정명식,[phone],"부산광역시 강서구 명지국제2로41 (명지동, 더샵 명지퍼스트월드 3단지)",88.009,19179500
365,SCF0962,1,47619,***,(긴급)집성판(1200X2400X18) 등 14종,물품,SCF,해군군수사령부,202411051300,CF5B2,대광산업,daegwang,이종명,01026787883,경상남도 창원시 마산회원구 양덕북5길97 (양덕동1층상가),88.028,13511667
7,LDH0845,1,47851,***,"K200 나사,캡식,6각 머리형 등 10종 구매",물품,LDH,육군종합정비창,202411051300,LBCDA,엠에스산업,,정명식,[phone],"부산광역시 강서구 명지국제2로41 (명지동, 더샵 명지퍼스트월드 3단지)",88.41,8435700
3,LDH0837,1,47791,***,"(기동) 5톤차량 튜브,곡선형,금속제 등 7품목 구매",물품,LDH,육군종합정비창,202411051300,BA764,대명 ENG,DAEMUNG ENG,이갑용,0518318756,"부산광역시 강서구 녹산산업중로100-0 (송정동), A동",88.405,9546100
157,LCG0095,1,49023,***,[24-육-241] 2025년 안전캘린더 후가공 제조,물품,LCG,육군본부,202411051230,GEE25,주식회사 리플렉스,"REFLEX CO.,LTD",김광용,023756630,"경기도 부천시 소사구 양지로247-0 (옥길동) 510-514호(옥길동, 광양프런티어밸리7차 지식산업센터)",88.016,30116050
574,MDG0217,1,49011,***,24-5차 의무비품(운반대수동식선반형 등 10종) 구매,물품,MDG,국군의무사령부,202411051100,EBA52,유한회사 엔디클릭,endi click,최용석,07075844063,"전라남도 장성군 황룡면 강변로452-16, 3층 302호",88.001,36090590
33,LMP0043,1,49169,***,24년 중형 굴삭기용(08용) 나무 파쇄기 구매,물품,LMP,제3보병사단,202411051100,M73C0,서원,,심현남,01068338047,"강원특별자치도 원주시 중앙로86, 203호(중앙동)",88.009,23051023
126,SFJ0017,1,49554,***,병영도서관 도서 구매,물품,SFJ,제2112부대,202411051100,GA6F4,주식회사 문화이야기,"innovation co,.ltd",박준규,0542776848,"경상북도 포항시 남구 대이로5번길14, 2층 301호(대잠동)",90.003,1171700
130,LKP0150,1,49420,***,유증기 액화 회수기 구매,물품,LKP,5군수지원사령부,202411051100,K9C97,주식회사 라이프트리,,장경애,07077119646,경기도 파주시 가람로116번길107-0 (와동동) 운정한강듀클래스 B107호,88.177,26005320
39,MDR0063,1,49428,***,25년 부대원 수첩 제작,물품,MDR,제9965부대,202411051100,GEE25,주식회사 리플렉스,"REFLEX CO.,LTD",김광용,023756630,"경기도 부천시 소사구 양지로247-0 (옥길동) 510-514호(옥길동, 광양프런티어밸리7차 지식산업센터)",88.004,12286210
101,LDA0078,1,49495,***,(D100) 24년 후반기 디지털 인쇄재료 구매,물품,LDA,지상작전사령부,202411051100,MBD6C,주식회사 리덤디,,유성실,01063542587,"경기도 용인시 기흥구 죽전로29, 6층 6028호(보정동, 포레스트프라자)",88.003,35129070
1591,LDA0077,1,49487,***,(D094) 24년 4차 전산운용재료 구매,물품,LDA,지상작전사령부,202411051100,MCFF3,주식회사 제일시드,,고기승,07041462431,"경기도 화성시 메타폴리스로42, 9층 902호 엘52(반송동, 디앤씨빌딩)",88.001,10308280
17,UMM1215,1,48878,***,(24F266-A)장비정비 및 수리부속 원가계산 용역,용역,UMM,국군재정관리단,202411051100,H911D,사단법인 한국행정사회연구원,Korea Administration Society Institute,박홍순,0313600461,경기도 안양시 동안구 벌말로126 (관양동) 평촌오비즈타워 11층 1105호,87.749,89505100
937,UMM1216,1,48856,***,(24F252-I) 24~27년 얼음정수기 임차용역,용역,UMM,국군재정관리단,202411051100,G6F19,대성상사,daesung,장근영,01050662957,서울특별시 강서구 마곡동마곡엠밸리6단지604-504,87.746,98305000
36,UMM1214,1,48855,***,(24G258-A)25년 의무비품 이전 용역,용역,UMM,국군재정관리단,202411051100,I9353,주식회사 이사박사코리아,ESABAKSAKOREA.CO.LTD,이하은,0222522484,서울특별시 중랑구 용마산로116길6-0 (망우동),88.057,66750122
335,UMM1217,1,47628,***,"(247379-F) 멸균소독기, 전기식 구매",물품,UMM,국군재정관리단,202411051100,HF980,두물기업,DUMUL company,김재원,01091866118,"충청북도 청주시 흥덕구 덕암로47번길20-6, 4층(봉명동, 더메이)",97.995,174000000
136,UMM1222,1,46238,***,24-N-통합배선반 제조설치(248247-F),물품,UMM,국군재정관리단,202411051100,L26F6,주식회사 에스피비,,박해은,07077683001,"경기도 시흥시 서울대학로59-47, 932호 (배곧동)",88.044,440576403
3,UAC0051,1,48683,***,'24년 디지털 윤전정합기(롤투컷) 외주정비 용역,용역,UAC,국방출판지원단,202411051100,MAFB1,어셈블 시스템즈,,엄용철,[phone],충청남도 당진시 송악읍 틀모시로821-8,88.408,19272000
14,LCK0044,1,49611,***,[일반-24-203] 직할부대 식기세척기 임차용역,용역,LCK,수도방위사령부,202411051030,M7AB3,행운남,,엄창섭,01052053357,"경기도 파주시 문산읍 방촌로1725-0, 2층 202-C149호",88.282,54311930
271,SCH0165,1,49597,***,24-77호 플러스펜형 수정테이프 등 347종 구매,물품,SCH,해군작전사령부,202411051030,LF17E,다올세일즈,,남진호,07070055342,"부산광역시 강서구 명지국제5로110, 309동 1104호",88,12902700
266,SCH0164,1,49592,***,24-76호 투명 데스크 매트 등 158종 구매,물품,SCH,해군작전사령부,202411051030,JECCE,에이치지테크,,김형곤,07078130803,부산광역시 동래구 온천천로339번길51(낙민동),88.029,10101720
19,SCN0179,1,49594,***,운동용품 파워렉 등 10종 구매,물품,SCN,제7001부대,202411051030,KEA13,국일광고산업,,류민근,01035899191,경상남도 창원시 마산회원구 양덕북1길3 (양덕동),88.451,5847004
1385,SCN0178,1,49502,***,의무물자(진료물품 보관 카트 등 9종) 구매,물품,SCN,제7001부대,202411051030,I503A,소영프로젝트,Soyoung Project,정소영,0317751724,"경기도 남양주시 진접읍 해밀예당1로50-47 , 506호 C98(리첸타워)",88,42067404
109,SFG0114,1,49093,***,니트릴장갑 등 321품목 구매,물품,SFG,제9181부대,202411051030,FCEF6,다성,Dasung,박이숙,01054838339,"경기도 김포시 고촌읍 전호로32, 2동 401호",88.01,28016000
142,LDG0090,1,49424,***,무선 로봇 제초기 구매,물품,LDG,육군 탄약지원사령부,202411051030,LE465,아이컴퍼니,,이정환,01057504694,"서울특별시 동작구 동작대로35차길12-5, 비01호(사당동, 금양빌라)",88.004,59601700
10,HCG0051,1,49669,***,기상상황판 제조 구매,물품,HCG,공군본부,202411051030,M0950,윤봄건설주식회사,,최재광,0414307811,충청남도 당진시 송악읍 부동길135,88.084,16178530
167,LCK0045,1,49614,***,[일반-24-204] 00부대 대테러물자류 4종 구매,물품,LCK,수도방위사령부,202411051030,I61BC,주식회사 창대기획,ChangDai,신동숙,01074075881,"서울특별시 강서구 강서로159-4, 101호(화곡동, 두선빌)",88.018,74401067
469,LGC0031,1,49471,***,25~27년 대형정수기 임차용역,용역,LGC,육군학생군사학교,202411051030,LC7CC,다운테크,,전다운,07041155258,"전라남도 순천시 서면 선평동선길36, 303동 1202호(선평빛찬들아파트)",88.003,85101564
25,SFN0089,1,49475,***,24-3차 의약물품 구매 납품,물품,SFN,연평부대,202411051030,LEB81,미코정원,,서명옥,01051032088,인천광역시 부평구 경원대로1432번길20-0 (부평동)3동201호,88.151,10241200
76,LGC0032,1,49557,***,25년 학군후보생 군장품(명찰 등) 제조납품,물품,LGC,육군학생군사학교,202411051030,H122F,한빛금속,hanvietmetal,오세홍,0314932044,"경기도 안산시 단원구 해안로202-0, 나동1층 (원시동)",88.021,85866060
389,LMH0067,1,49466,***,[B216] 군단 직할 HACCP형 취사기구 조달 구매,물품,LMH,제7군단,202411051030,FCEF6,다성,Dasung,박이숙,01054838339,"경기도 김포시 고촌읍 전호로32, 2동 401호",88.003,12856000
62,SFG0115,1,49438,***,탄피받이 제조 구매,물품,SFG,제9181부대,202411051030,K8847,탑에스씨,,이승은,07070079007,"서울특별시 영등포구 여의대방로43나길12, 1층 (신길동)",88.028,23927400
384,SFG0111,1,48906,***,각파이프 등 7품목 구매,물품,SFG,제9181부대,202411051030,D17B7,성진실업,sungjin co,성은하,0226540974,"서울특별시 양천구 목동동로100, 1329동 1층 105호(신정동, 목동신시가지아파트13단지)",87.996,29521439
1280,SFC0134,1,48170,***,24-덕-스 사각테이블 등 5종 구매,물품,SFC,제9691부대,202411051030,IDF8A,티나라교육기획,,김정한,01038770229,울산광역시 중구 태화로130-0 (태화동),99.977,14524150
782,SFC0133,1,48163,***,베터리용 차화매트 구매,물품,SFC,제9691부대,202411051030,M6AC3,진해상사,,김동국,07070792933,경상남도 창원시 마산회원구 삼호로38-0 (양덕동),88.903,42472000
1385,SFC0132,1,48158,***,24-해병-수첩 커버 구매,물품,SFC,제9691부대,202411051030,M824D,에프엑스트레이딩,,박세용,01025520485,"경기도 성남시 분당구 양현로138-0 (이매동, 이매촌)",87.995,11264500
626,SCF0955,1,48464,***,전원공급기 등 2종 구매,물품,SCF,해군군수사령부,202411051030,HA864,북소,bookso,윤선아,07041542709,경기도 수원시 팔달구 효원로308번길58-11 (인계동)201-501,87.995,44173400
1983,SCF0963,1,46523,***,"덮개, 입구용 등 2품목 구매",물품,SCF,해군군수사령부,202411051030,D5F9F,에스와이테크,sytech,정미경,055-296-0229,경상남도 창원시 의창구 팔용로 355(),90.22,85505000
24,LPG0028,1,49580,***,여성 편의시설 컨테이너 제조/구매,물품,LPG,제5보병사단,202411051030,J43B2,(주)아이도요,,황종식,0319894996,"경기도 김포시 통진읍 애기봉로662번길22-14, 22-18",88.678,188686200
6,LGP0155,1,49090,***,24-3차 화공가스(고압질소) 구매 및 용기검사,물품,LGP,제1군수지원사령부,202411041100,HAB50,주식회사 태성산업가스,Tae Sung Industrial Gases,박규환,0314384391,경기도 군포시 군포로59-3 (대야미동),88.222,15530000
15,LCH0067,1,48538,***,00부대 관사 노후 보일러 교체(특-24-집-4),물품,LCH,특수전사령부,202411041100,EA14E,청원산업,cheong won industry,이상복,0432692752,충청북도 청주시 서원구 남이면 연청로1288-27,88.087,38706254
61,LGT0088,1,49352,***,GRC-2002K 원격운용장비 구매,물품,LGT,제2307부대,202411041100,MA39C,도연컴퍼니,,김인숙,01087374395,"경기도 의정부시 서광로166, 501동 1105호(산곡동, 고산센트레빌)",88.063,31121900
12,LFK0075,1,49281,***,24년 후반기 간부과정 실습재료 구매,물품,LFK,육군종합군수학교,202411041100,LAB33,송하푸드,,신송하,01074964679,대전광역시 대덕구 중리북로10-0 (법동),88.151,11045200
70,LGI0086,1,48434,***,24년 유류시험장비 구매,물품,LGI,제3군수지원여단,202411041030,MF041,비더블유컴퍼니,,정병욱,01072071901,"경기도 동두천시 강변로296번길19, 102동 904호(생연동, 건영아파트)",88.006,172092960
16,MCT0055,1,49393,***,양궁부 훈련용품(표적지)구매,물품,MCT,국군체육부대,202411041030,MEFFF,청운테크,,박청운,01064067293,"경기도 고양시 덕양구 화신로105-0 (행신동, 햇빛마을) 2311동304호",88.003,5793070
201,SCP0110,1,49384,***,노트북쿨러 NBS-17 등 974종 구매,물품,SCP,제8385부대,202411041030,M3842,범스토리,,채범준,01063366252,"강원특별자치도 동해시 동해대로5464, 2층 203-23호(평릉동, 광진자동차정비)",88.033,40718000
253,SCQ0112,1,49299,***,24-평 육상 및 도서 매트리스 소독 용역,용역,SCQ,제9911부대,202411041030,G08E8,(주)지엘엠,G.L.M,여은미,0319982417,"경기도 김포시 하성면 석평로19, 1층 11호",88.006,35363210
205,SCI0121,1,49066,***,볼펜 리필심 등 124종 구매,물품,SCI,제9121부대,202411041030,M745C,캔버라,,심현남,01068338047,"경상남도 창원시 성산구 용지로94, 지하층 109호 (중앙동, 올림피아상가)",88.001,6730833
37,SCK0140,1,49297,***,도서(넥서스 등 99종) 구매,물품,SCK,해군교육사령부,202411041030,CF5B2,대광산업,daegwang,이종명,01026787883,경상남도 창원시 마산회원구 양덕북5길97 (양덕동1층상가),90.003,1876687
3,SCQ0111,1,49289,***,24-평 후반기 버스임차 용역,용역,SCQ,제9911부대,202411041030,C0A81,두레고속관광(주),dooretour,장근수,024650700,경기도 구리시 건원대로34번길27-0 (인창동) 지하1층 115호,98.658,6332000
51,LPG0027,1,49253,***,'24년 내진성능평가 검증용역(1공구),용역,LPG,제5보병사단,202411041030,KA679,(주)대화구조안전기술,,박정훈,03151751177,"경기도 안양시 동안구 엘에스로116번길118, 9층 911호(호계동, 안양2차 SK V1 센터)",88,14580700
1859,LQH0048,1,49262,***,검문소 경량화 장애물(바리케이드) 구매,물품,LQH,제3697부대,202411041030,H66F4,중앙문고,donga,조영자,07086673153,경기도 수원시 팔달구 중부대로177 701호(우만동),88.054,35833590
