참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
51,LPG0026,1,49252,***,'24년 내진성능평가 검증용역(3공구),용역,LPG,제5보병사단,202411041030,LDD65,(주)두올구조,,최효준,0316982384,경기도 성남시 수정구 위례서일로30-0 (창곡동) 위례헤리움 306호,88.001,15180034
58,LPG0025,1,49251,***,'24년 내진성능평가 진단용역(3공구),용역,LPG,제5보병사단,202411041030,LA738,주식회사 홈체크,,이길원,0315460845,"경기도 용인시 기흥구 기흥로58, 기흥아이씨티밸리 에스케이 브이1 비동 804, 805, 806, 비325, 비326호(구갈동)",88.027,80041530
58,LPG0024,1,49250,***,'24년 내진성능평가 진단용역(1공구),용역,LPG,제5보병사단,202411041030,JC52D,주식회사 유일구조엔지니어링,,양현지,0312123112,"경기도 용인시 기흥구 기흥로58-0 (구갈동) 비동 2506호(구갈동,기흥아이씨티밸리에스케이브이원)",88.004,68579990
101,HCF0238,1,49085,***,스포트 캡 팁 등 167종,물품,HCF,공군군수사령부,202411041030,HF5D2,정민상사,jungmin.crop,김석현,01029995111,대구광역시 달성군 다사읍 달구벌대로812-0 (강창하이츠) 102-1003,88.006,31786940
4,MDN0027,1,49202,***,CSRP 성능시험 기자재 검교정 용역,용역,MDN,국군화생방방호사령부,202411041030,K3ED9,(주)트루피플,,황혜림,01050420342,"부산광역시 연제구 월드컵대로160, 6층606호",88.78,21093113
263,SDF0159,1,49070,***,에어엔진클리너 등 539종 구매,물품,SDF,제5738부대,202411041030,L1EB5,에스디케이,,김성덕,01028180976,"경상남도 창원시 성산구 안민안길50, 104동 401호(천선동, 서광파크빌아파트)",88.004,29054287
247,HDL0025,1,49301,***,24-10-273 3단 덤벨렉 등 11종 구매,물품,HDL,공군제16전투비행단,202411041030,ME1D3,오른공방,,김준영,07041097450,"경상북도 김천시 무실7길38, 101동 1507호(덕곡동, 덕곡주공아파트)",88.039,21308400
42,MFH0016,1,49283,***,미활용 군용지 위험지역 수목제거용역,용역,MFH,국방시설본부,202411041030,HCBB9,파란나라 주식회사,chun-il,김수현,0337641790,강원특별자치도 원주시 태장공단길54-10 (태장동),88.24,21693360
175,SDF0158,1,49073,***,카라비너 등 395종 구매,물품,SDF,제5738부대,202411041030,J57A6,태성전지,,이재성,0553457927,경상북도 포항시 남구 청림서길10번길16 (청림동),88.047,20477620
182,HCG0049,2,48569,***,발간재료(디지털 인쇄기 부품) 구매,물품,HCG,공군본부,202411041030,K6C33,드림유통,,이금주,01094450133,"충청남도 서천군 장항읍 화송길39, 402호 다다하이빌",88.01,17073490
16,LKH0040,1,49116,***,'24년 후반기 소방안전점검 용역,용역,LKH,제6128부대,202411041030,G9D4A,주식회사 대웅엔지니어링,daewoong electrical safety management,정금준,0556010443,"경상남도 창원시 마산회원구 회성북9길58, 1층, 2층 (회성동)",88.557,18205543
273,SCI0122,1,48764,***,플랫 씰링 등 16종 구매,물품,SCI,제9121부대,202411041030,LE866,진해를 사랑하는 행님들,,이보람,01025898502,"경상남도 창원시 진해구 천자로386, 106동 2604호(풍호동, 창원 마린 푸르지오 1단지)",88.002,21982988
57,SDQ0121,1,49344,***,"실린더헤드, 압축기용 등 38종 구매",물품,SDQ,해군제2수리창,202411041030,FDF62,(주)디에스인프라,DSInfra,조용경,07077666240,경기도 평택시 원평로35번길42 (평택동),88.171,33725812
243,SCI0123,1,48762,***,릴레이 등 4종 구매,물품,SCI,제9121부대,202411041030,L6C56,아트트레블,,김은희,01030090456,"경상남도 창원시 마산회원구 봉암공단로6, 1층 136호-A136호(봉암동, 마산산업용재백화점)",88.008,12087960
4,EBH0135,2,0630,***,"BTCS 수리부속(일반,정비)",물품,EBH,해상공중전력운영계약팀,202411011100,IF39E,주식회사 나우이노,,황재희,0544340901,경상북도 김천시 해오름1로1길6-10 (율곡동),90.837,79100000
11,LHK0062,1,48965,***,[장비정비과] 30Kw 발전기 구매 (수정),물품,LHK,제2군단,202411011100,C4176,주식회사 라온테크,RAONTECH,홍정승,0332458146,"강원특별자치도 춘천시 남산면 해오름길117, 303호",88.072,41300000
2052,LCN0072,1,48660,***,24-3차 체육비품(호흡분석기) 구매,물품,LCN,육군사관학교,202411011100,JF320,블레이즈,,박유찬,01036498707,전라남도 순천시 해룡면 해룡산단6로138,88,19338239
13,LHK0061,1,48867,***,[장비정비과] 항온항습기 설치 구매,물품,LHK,제2군단,202411011100,MA333,티에프,,신태식,0332416697,강원특별자치도 춘천시 동내면 너부래길19-34,88.095,27061000
1591,LPM0046,1,48559,***,24년 후반기 병영도서관/독서카페 도서 구매 계약,물품,LPM,제9보병사단사령부,202411011100,M098A,패시브인컴,,최운현,01065543400,"경기도 수원시 팔달구 중부대로170번길17 (인계동, 수원 인계 푸르지오), 102-3203",90,18727669
111,LCN0071,1,48325,***,25년도 학교 홍보용 달력 제조,물품,LCN,육군사관학교,202411011100,L717D,메그(MEG),,이기찬,01077057614,경기도 남양주시 다산순환로20-0 (다산동) C동 235호,88.327,15210340
1240,LCN0070,1,48662,***,24-2차 냉난방기 구매,물품,LCN,육군사관학교,202411011100,L4F1F,본다(Born da),,조정진,01093972815,경기도 용인시 기흥구 금화로12번길3-0 (상갈동) 202-C45호,88,8632762
13,LKH0038,2,47713,***,'24년 식기세척기 임차용역,용역,LKH,제6128부대,202411011100,D2EDA,(주)한성바이오테크,hansungbiotech,김재경,025877972,"서울특별시 강남구 개포로25길18 (개포동, 1층)",87.812,108336970
4,UMM1210,1,48058,***,(24F273-I) 정보화사업 통합금융리스,물품,UMM,국군재정관리단,202411011100,B179B,롯데캐피탈(주),LOTTE CAPITAL,추광식,0234510099,"서울특별시 강남구 테헤란로 142(역삼동, ARC PLACE) 7층",97.658,3101521110
158,MDG0216,1,48482,***,24년 의무장비(안저카메라 고급형) 구매,물품,MDG,국군의무사령부,202411011100,H967E,메디칼에이엠에스 주식회사,medical ams,김성태,0312215009,"경기도 수원시 권선구 호매실로104번길90-0, 704호(호매실동, 제이디타워)",92.088,252000000
13,LKH0038,3,47713,***,'24년 식기세척기 임차용역,용역,LKH,제6128부대,202411011100,D2EDA,(주)한성바이오테크,hansungbiotech,김재경,025877972,"서울특별시 강남구 개포로25길18 (개포동, 1층)",87.812,108336970
19,DSS0057,1,47634,***,00부대 마이크로필름장비 유지보수 용역,용역,DSS,국군제1068부대,202411011030,L7E88,주식회사 이앤비솔루션,,김선빈,0312021513,"경기도 용인시 기흥구 서천로201번길14, 514호. 515호(농서동, 프리미엄원희캐슬)",87.745,42767605
57,SDQ0120,1,49069,***,방탄유리 등 43종 구매,물품,SDQ,해군제2수리창,202411011030,L3945,주식회사 행복유통,,박선희,01064946403,"경기도 평택시 중앙2로13, 602-1-613호(평택동, 센텀스카이)",88.11,38397610
50,SCR0106,1,48966,***,음악의 언어 등 46종 644권 구매,물품,SCR,해군제3함대사령부,202411011030,L1FC5,금강서점문구,,김옥환,061-276-0343,전라남도 목포시 용당로151 (용당동),90.012,13040434
4,SDQ0113,2,47958,***,’24-평-일반폐기물(샌드블러스트 폐사) 처리용역,용역,SDQ,해군제2수리창,202411011030,H74C4,주식회사 성주환경,sung ju hwan keong,정성환,0512051378,부산광역시 사하구 비봉로21번길더블루오피스텔 512호,88.398,16608400
230,MDN0026,1,49005,***,연구활동 재료 구매(시약3차),물품,MDN,국군화생방방호사령부,202411011030,MED89,정이네유통,,김수정,01092677147,"서울특별시 중랑구 신내역로165-0 (신내동, 신내 데시앙포레)213동 1203호",88.001,22218590
4539,MDN0025,1,49006,***,연구활동 재료 구매(실험도구 3차),물품,MDN,국군화생방방호사령부,202411011030,L7DE8,더피움,,김주희,07047880320,"경기도 수원시 팔달구 인계로20, 104동 502호(매교동, 매교역푸르지오SKVIEW)",88,17777870
491,LGP0154,1,48971,***,24년 후반기 취사장 후드·덕트 청소 용역,용역,LGP,제1군수지원사령부,202411011030,LA343,케이디에스건설 주식회사,,장재원,0314818562,"경기도 고양시 일산동구 탄중로429, 5층층 502-76호(중산동)(중산동, 성지프라자)",88.019,16755850
44,LQP0034,1,49057,***,F부대 UPS 축전지 등 부속품 설치납품,물품,LQP,제1891부대,202411011030,CB31C,(주)두림전설,DOORIM,문기형,0432928153,"충청북도 청주시 청원구 내수읍 충청대로587-2, 1층",88.029,41140510
61,SCP0109,1,49052,***,렉스턴스포츠 스노우타이어 등 23종 구매,물품,SCP,제8385부대,202411011030,L8CFA,엔제이 주식회사,,정남정,01071441951,"강원특별자치도 동해시 동해대로5464, 2층 203-42호(평릉동)",88.022,20331300
6,SDF0157,1,49054,***,임팩트 렌치 등 2종 구매,물품,SDF,제5738부대,202411011030,MEA3B,신라종합,,김대성,01038073754,"경상북도 포항시 북구 새천년대로1123번길9, 210동 14층 1404호(창포동, 창포주공2단지아파트)",88.186,1937970
357,LFC0069,1,49038,***,"24년 체육비품(팔굽혀펴기, 윗몸일으키기대) 2차 구매",물품,LFC,육군훈련소,202411011030,L9E17,에스에스테크,,강하영,0415928912,충청남도 천안시 동남구 원거리1길3 (영성동),88.002,50307010
9,SCH0163,1,49035,***,24-식기세척기 2대 임차 용역,용역,SCH,해군작전사령부,202411011030,J501B,매직토탈,,김덕수,0316333002,경기도 이천시 서희로7-15 (중리동),88.321,12370884
15,SCH0162,1,49027,***,24-1-14호 새우까스 등 14종 구매,물품,SCH,해군작전사령부,202411011030,MC892,에스더블유,,윤상원,01051059076,"인천광역시 연수구 인천타워대로323-0 (송도동), B동 30층 브이420호(송도동, 송도 센트로드)",88.473,11575200
45,SCR0107,1,48986,***,넉가래 등 4종 330점 구매,물품,SCR,해군제3함대사령부,202411011030,ICE85,무안유통,,김형균,01031638984,전라남도 목포시 삼학로18번길6(상락동1가),88.002,5636440
12,SCR0105,1,48914,***,컨베이어 벨트 구매,물품,SCR,해군제3함대사령부,202411011030,EBBFB,전일종합상사,jeonilwhdgkq,전일석,07077337131,전라남도 목포시 통일대로75번길7-1 (옥암동),88.042,4264700
3343,LKM0044,1,48834,***,소양동원훈련장 탄두회수함 설치납품,물품,LKM,제2632부대,202411011030,J5D47,쏭테크(song tech),,이혜연,01036317535,광주광역시 북구 호동로28-1 (중흥동),88,28162000
2,LCF0574,1,46097,***,"허브, 차륜용 등 3항목 제조(기동-020)",물품,LCF,육군군수사령부,202411011030,3121F,(주)우진정밀,"woojin precision co.,ltd.",김철곤,0553235490,경상남도 김해시 생림면 생림대로713번길4-0,99.848,23051000
2,LKS0055,1,48007,***,'24년 ~ '25년 계룡스파텔 식자재 구매,물품,LKS,육군인사사령부,202411011030,JAE2A,푸디스트 주식회사,,박정훈,0221742660,서울특별시 용산구 청파로363(서계동),89.903,1326826750
2,LCF0574,2,46097,***,"허브, 차륜용 등 3항목 제조(기동-020)",물품,LCF,육군군수사령부,202411011030,3121F,(주)우진정밀,"woojin precision co.,ltd.",김철곤,0553235490,경상남도 김해시 생림면 생림대로713번길4-0,99.848,23051000
205,HDM0055,1,48597,***,[24-0199] 튀김우동 등 11품목,물품,HDM,공군제17전투비행단,202410311630,IA82B,주식회사 충청넷,Chungcheongn net,이영수,0425368585,충청북도 청주시 서원구 청남로1863-0 (미평동),88,22090460
2,MHD0093,1,42855,***,'25년 국방연구개발사업 성과조사·분석 연구,용역,MHD,방위사업청(운영지원과),202410311500,G07E3,주식회사 공공정책성과평가연구원,Public Policy Performance Evaluation Institute,김동준,0269250460,"서울특별시 서초구 방배천로155, 유청빌딩 3층(방배동 821-8)",,89950000
2,MHD0092,1,42856,***,'22~'24년 국방연구개발사업 종합적 성과분석 연구,용역,MHD,방위사업청(운영지원과),202410311500,ICB7C,와이젠글로벌 주식회사,,조경민,0269542292,서울특별시 용산구 청파로395 (서계동) 8층,,60000000
173,MDG0211,1,47365,***,24년 의무장비(전자동정제분류포장기) 구매,물품,MDG,국군의무사령부,202410311100,G7B37,마니,money,신동심,0552957783,경상남도 창원시 의창구 북면 동곡로33-0  휴먼빌108-501,90.019,53231640
19,MDN0024,1,48738,***,00대대 휴게실 비품 구매,물품,MDN,국군화생방방호사령부,202410311100,F0FDC,영화산업,YOUNG HWA INDUSTRIAL,전병욱,0222784433,경기도 안양시 만안구 냉천로203번길 4(),94.67,4760000
4,UAC0050,1,48632,***,'24년 후반기 옵셋인쇄기 롤러피복교체 외주정비 용역,용역,UAC,국방출판지원단,202410311100,G0120,주식회사 금성테크롤,kumsuntechroller,전형갑,0317632798,경기도 광주시 도척면 다람로36번길31-8,88.417,12855000
7,MCS0123,1,48732,***,'24년 간부식당 소모품(애벌세제 등 4종) 구매,물품,MCS,국방부계룡대근무지원단,202410311100,JFEAF,미주통상,,정채린,[phone],충청남도 계룡시 엄사면 엄사중앙로97,88.309,3860000
69,UMM1209,1,45807,***,24-M-공업용 헬륨가스 구매,물품,UMM,국군재정관리단,202410311100,I4A6D,제이에스가스,JSGAS,노지형,01038441662,경상남도 김해시 한림면 한림로515번길105-14,88.547,111689760
864,UMM1206,1,45064,***,(246343-D) VR HMD 구매,물품,UMM,국군재정관리단,202410311100,J7784,에스에스더블유,,심우보,01047416234,경기도 남양주시 화도읍 녹촌로51 (신창현 두산 위브) 105동 601호,87.995,95030220
1460,UMM1207,1,43067,***,(246361-D) 소형 탑승식 청소차 구매,물품,UMM,국군재정관리단,202410311100,JE9F1,어거스틴,,하승표,01058553257,"광주광역시 광산구 신창로35번길20, 1204동 101호 (신가동)",87.995,60007110
149,MDP0010,1,48735,***,24년 지형분석장비 구매(리스물건),물품,MDP,한미연합군사령부,202410311100,E2037,해용정보통신주식회사,Hai Yung Communication,백다리아,0319714969,"경기도 고양시 일산동구 중산로 247306,307호 (중산동, 중산프라자)",83.022,76455421
430,MDG0214,1,47367,***,24년 의무장비(자동혈구계산기 중형) 구매,물품,MDG,국군의무사령부,202410311100,J7C75,(JNJ)글로벌,,정수호,01047461563,"경상남도 창원시 마산회원구 봉암공단로6, 1층 136호-A133호(봉암동, 마산산업용재백화점)",87.996,81638800
1685,MDG0212,1,47366,***,24년 의무장비(자동분석기 생화학용 중형) 구매,물품,MDG,국군의무사령부,202410311100,HE89F,주식회사 바른프린테크,myungboc&p,김연수,0264940791,"서울특별시 중구 퇴계로27길25, 305호(충무로3가, 청림빌딩)",87.999,83883830
47,HCM0065,1,48177,***,공교사 군수2학교 학과장 개선공사(관급자재_GHP),물품,HCM,공군교육사령부,202410311030,A034B,주식회사 다온건설,"Daon Construction CO., Ltd",이재홍,0557634501,"경상남도 진주시 장재동998-1, 1층",88.113,230979076
6,MDW0026,1,48681,***,24년 사관생도 수송용역(후반기 수도권 임상실습),용역,MDW,국군간호사관학교,202410311030,A8479,(주)세일여행사,SEIL TOUR,김중수,027391261,"서울특별시 종로구 삼일대로 4698층 (경운동, 서원빌딩)",88.001,85990000
6,LFC0068,1,48563,***,24년 34차 장비운영소모품 구매,물품,LFC,육군훈련소,202410311030,J7641,케이엠글로벌,,박미영,0415770063,"충청남도 천안시 서북구 검은들3길46, 8층 803-2(8020)호(불당동, 미래시티빌딩)",88.125,12320760
117,HDC0043,1,48755,***,"24-171, 174 차수판 등 2종",물품,HDC,공군제1전투비행단,202410311030,MBED7,도현마켓,,HAYASHI NATSUMI,07088608583,"광주광역시 서구 천변좌로264 (양동, 금호아파트) 2동 806호",88.052,25052530
122,SCF0961,1,48754,***,워커카트 300L 10EA 구매,물품,SCF,해군군수사령부,202410311030,L8691,주호종합상사,,배주호,07047112466,경상남도 창원시 마산회원구 내서읍 광려천북로198-0 (중리 한백아파트),88,5199423
47,SCF0960,1,48752,***,예초기 기화기 등 39종 구매,물품,SCF,해군군수사령부,202410311030,K85E0,구룡,,권주팔,055-546-7314,경상남도 창원시 진해구 벚꽃로7 (창선동),88.002,4717990
105,SFD0094,1,47435,***,체력단련장 엔진브로워등 4품목,물품,SFD,제9227부대,202410311030,J04A7,우주상사,,김선옥,01066224171,"경상북도 포항시 북구 삼흥로100번길30-12 (두호동, 경동하이츠16차)301호",88.012,3976617
93,LKD0076,1,48720,***,육-수중구조용 스킨스쿠버 장비 계약(2차),물품,LKD,제32보병사단,202410311030,J4CC0,만능상사,,정양수,01036902326,광주광역시 광산구 평동로993 (장록동),94.197,32117390
467,SFH0140,1,48721,***,24-B-수레형 염화칼슘 살포기 등 9품목 구매 납품,물품,SFH,제9196부대,202410311030,K519A,에이스건설산업,,김진욱,01097270975,인천광역시 서구 경명대로706번길16-0 301호 (공촌동),88.004,60974640
6,LGP0153,1,48582,***,플라스틱 상자 제조 구매,물품,LGP,제1군수지원사령부,202410311030,E45A4,주식회사 아주프라텍,ajouplatech,임경수,0313520102,경기도 화성시 은행나무로46-12,88.081,17610000
67,SDQ0119,1,48727,***,회로카드 조립체 등 10종 구매,물품,SDQ,해군제2수리창,202410311030,M7AA7,창원,,박은미,07078347000,"경기도 평택시 중앙로29, 5층 551호(통복동, 오피스밸리)",88.013,29929577
17,LKF0067,1,48607,***,24년 후반기 소방시설 종합정밀점검 용역,용역,LKF,제6755부대,202410311030,H09A2,창대전기소방 주식회사,ChangDae Electric Fire co.ltd,안동현,0546241191,경상북도 경주시 임해로129번길11-2 (황오동),88.004,18152870
33,LQH0047,1,48705,***,후반기 소방작동기능점검 용역,용역,LQH,제3697부대,202410311030,JF087,주식회사 도솔방재,,유승국,0323216119,"경기도 부천시 원미구 송내대로388, 200동 307호(약대동, 부천테크노파크)",88.094,12023720
1086,LGI0087,1,48446,***,'24~'27년 얼음정수기 임차 용역,용역,LGI,제3군수지원여단,202410311030,LEFFE,거베라,,윤아영,01025748198,경기도 시흥시 호현로9번길6-0 (신천동) 1212호,88,74183000
244,SFH0143,1,48733,***,24-B-대형 에어컨 등 5품목 구매 납품 및 설치,물품,SFH,제9196부대,202410311030,HEE3A,효성산업,hyosung,신성현,01048285655,"인천광역시 계양구 새벌로112번길17-1, 9동 401호 (효성동, 하늘빌리지)",87.997,124809500
3,SCF0959,1,48620,***,"심해잠수체계(PTC, Wet Bell) 유지보수 정비",물품,SCF,해군군수사령부,202410311030,A1200,동일조선주식회사,"dongil shipyard co.,ltd",고성준,0512001211,부산광역시 사하구 원양로391(감천동),91.031,218880000
387,SCF0956,1,47356,***,"(긴급)절연 펠트,방열용 등 87종",물품,SCF,해군군수사령부,202410311030,GF65E,미래상사,miraeshangsa,김성길,051-310-0707,"부산광역시 사상구 낙동대로910, C동 253호(감전동, 마트월드)",92.696,52959400
9,LHD0049,1,48649,***,민수형 전투식량(함수형) 구매(X116),물품,LHD,제21보병사단,202410311030,2078F,(주)참맛,"HARVEST CHARM FOOD CO., LTD.",조병철,0316188118,경기도 안성시 공도읍 문터길 99-27(),98.122,141066000
20,EWAE001,1,1007,***,장보고-III Batch-I 정비지원장비(지게차),물품,EWA,한국형잠수함총괄계약팀,202410301400,K5CC9,삼안시스템,,정영섭,07048371919,전라남도 여수시 소라면 도원로80 (죽림 양우내안애아파트) 109동 703호,88.024,48932870
14,HDK0029,1,48351,***,"24-323, 항공의무전대, 전투부상자 처치 비품(TCCC)",물품,HDK,공군제11전투비행단,202410301330,KB077,야월,,이민지,01049416996,대구광역시 동구 경안로102길6-1 (동호동)501호,91.719,21647050
34,LDH0821,2,45939,***,발칸 계전기 구매,물품,LDH,육군종합정비창,202410301300,L0F74,에스엠트레이딩,SMTrading,정성문,055-551-9980,"경상남도 창원시 진해구 신항2로114, 2013호(용원동, 다인로얄팰리스부산신항2차)",88.049,27691730
5,LDH0832,1,47815,***,통신 트랜지스터(37A206469) 구매,물품,LDH,육군종합정비창,202410301300,K6E2E,캐시드림,,이상미,[phone],"서울특별시 관악구 남부순환로256라길12-0 (남현동, 한백리츠빌) 203호",98.318,23176890
4,LDH0831,1,47782,***,(정비) 지퍼백밀봉형중형 등 62종 구매,물품,LDH,육군종합정비창,202410301300,HB4C2,주식회사 성우,"SUNGWOO CO., LTD.",김은화,0519873828,부산광역시 강서구 신호산단3로88번길68 (신호동),89.093,5789260
7,LPK0024,1,48495,***,24년 병영도서관 환경개선 물품 구매,물품,LPK,제8기동사단,202410301130,L286F,윙게이츠,,성동재,01039011543,"경기도 양주시 백석읍 연곡로124번길105, 1층 101호",88.123,8847687
29,LKP0149,1,48461,***,2024년 오성마을 보일러 설치납품,물품,LKP,5군수지원사령부,202410301130,C20FD,(주)사라미데코,SARAMIDECO,박정윤,0535571420,대구광역시 서구 와룡로90길13-0 (이현동),88.044,32593796
639,UMM1181,1,42042,***,24-N-프롬프터 등 4종 구매,물품,UMM,국군재정관리단,202410301100,I0684,라온상사,Raon.,하정욱,[phone],경상남도 창원시 진해구 충장로468번길32-9(이동),96.323,104238540
11,LHQ0051,1,48486,***,24년 영내 소방시설 종합정밀검사 용역,용역,LHQ,제2작전사령부,202410301100,I609D,대구금정소방방재 주식회사,geum jeong so bang,전금정,0536008977,"대구광역시 달서구 달서대로559, 비이동105호(신당동, 이앤씨이노비즈타워)",88.478,12015650
47,HCL0068,1,48671,***,항-24-055 칠러,물품,HCL,공군사관학교,202410301100,IC429,케어원,,이경열,0221576331,서울특별시 송파구 충민로66 (문정동)가든파이브라이프 테크노관 T7135호,88.142,37731100
251,LCF0567,1,48393,***,24-15차 전산운영용품 구매 계약,물품,LCF,육군군수사령부,202410301100,M9983,인디고,,고영희,0426380212,"대전광역시 동구 선화로216-1, 2층(정동)",88.016,19158730
5205,UMM1203,1,47887,***,24-F-마약검사키트  1품목 구매,물품,UMM,국군재정관리단,202410301100,H0FC9,한스테크,HANSTECH,한연숙,01035699326,"서울특별시 강서구 곰달래로245, 2-3호(화곡동)",87.995,63684896
173,UMM1211,1,47596,***,(247364-F)NGS 유전자 검사 재료 구매,물품,UMM,국군재정관리단,202410301100,D5032,(주)에이치엔에스바이오,"HNS Bio Co., Ltd.",차지환,028317630,"서울특별시 구로구 디지털로272-0 (구로동, 한신아이티타워) 605~607호",90.424,386499850
224,UMM1204,1,46808,***,(246388-E) 육군 상장용지 제조,물품,UMM,국군재정관리단,202410301100,GD268,인쇄회사금하,kumha,오명숙,[phone],경기도 파주시 산업단지길179-0 (문발동),87.997,86031600
2960,UMM1196,1,46534,***,24-N-대형 차륜평형기 구매,물품,UMM,국군재정관리단,202410301100,J517D,한빛정보시스템,,이영혁,01038464466,"경상남도 창원시 성산구 창원대로1209번길22 (성주동, 프리빌리지2차) 211-2304",87.995,61431610
2,MDI0004,1,48398,***,노후 통합감지기 교체사업,물품,MDI,제7016부대,202410301030,F70D3,주식회사 케이텍솔루션,KTEC SOLUTION,임경택,029659289,서울특별시 성북구 한천로80길37 (석관동),88.173,194500000
46,SCK0138,1,48403,***,의약품 및 의료용품(우루사정 등 118종) 구매,물품,SCK,해군교육사령부,202410301030,K851A,예림팜,,이옥순,02-848-9600,서울특별시 영등포구 가마산로34길3 (대림동) 2층,88.066,41006010
309,SCH0161,1,48381,***,24-1-13호 앱손 라벨프린터 등 116종 구매,물품,SCH,해군작전사령부,202410301030,MA0AC,미도상사,,이상호,01087735231,부산광역시 부산진구 진남로395번길8-1 (전포동),88.002,27309909
16,SDG0051,1,48335,***,24-인-냉난방기 구매,물품,SDG,제2002부대,202410301030,D2D23,시대종합전기(주),SIDAE TOTAL ELECTRIC,노운규,025030782,경기도 과천시 별양상가1로18-0 (별양동)  803호,88.023,2736389
271,SDQ0118,1,48537,***,홈가공 인서트 등 35종 구매,물품,SDQ,해군제2수리창,202410301030,M9FD5,상진정밀,,박진수,0326117070,"경기도 부천시 원미구 부천로198번길36, 102동 403,404호(춘의동, 춘의테크노파크)",88.004,8008000
56,SCP0108,1,48523,***,"도서(군자론) 등 69종(1,929권) 구매",물품,SCP,제8385부대,202410301030,C9854,(주)글로벌넷,globalnet.co,강경택,01043114505,강원특별자치도 동해시 동굴3길9-5 (천곡동),90.005,34579440
5,LHD0047,1,48525,***,건축물 석면개선 지정폐기물 처리(Y090),용역,LHD,제21보병사단,202410301030,L0729,주식회사 센트로음성,,김강우,0438781070,충청북도 음성군 금왕읍 성본산단6로18,88.004,47132800
5084,SCL0047,1,48040,***,태블릿PC 북커버 구매,물품,SCL,해군사관학교,202410301030,M9A39,(SBI)에스비아이,,김진영,01066016344,광주광역시 광산구 임방울대로154-21 (운남동) 2층 203호,88,16104764
38,SCP0107,1,48512,***,"24-동 00훈련장 환풍구, 통풍관, 덕트소재 용역",용역,SCP,제8385부대,202410301030,L0CE9,주식회사 에코플래닝,,이연경,0335745828,강원특별자치도 삼척시 오십천로64-44 (등봉동),88.054,5738500
66,SDQ0117,1,48511,***,"송신기, 유량용 등 19종 구매",물품,SDQ,해군제2수리창,202410301030,K7364,아주,,민연자,07077865007,"경기도 평택시 청북읍 안청로4길17, 201호",88.034,63502300
136,SDQ0116,1,48510,***,연마지 등 91종 구매,물품,SDQ,해군제2수리창,202410301030,L0698,희망교역,,김옥선,[phone],"경기도 평택시 안중읍 안현로서6길10, 4층 402-H7호(대원빌딩)",88.003,17099060
476,SFH0138,1,48540,***,24-B-상반신 타겟 등 4품목 구매 납품(도서지역),물품,SFH,제9196부대,202410301030,M93A7,라이트어스,,방한별,[phone],인천광역시 부평구 마장로55번길45-1 (십정동) 20동 B01호,88,18883000
170,SFD0096,1,48503,***,조리요원 위생마스크 구매,물품,SFD,제9227부대,202410301030,H5610,가온상패공장,pohangprint,윤혜정,07040421380,경상북도 포항시 남구 상공로82(상도동),88.007,39795111
105,HCK0001,1,48494,***,작-24-022(독수리 트로피 등 7종),물품,HCK,공군작전사령부,202410301030,K9A32,주식회사 순수팩토리,,신지원,023712101,경기도 고양시 덕양구 삼원로40-1 (삼송동),88.018,34365930
161,SFD0095,1,48499,***,24-P-레이더시스템 이전/신규설치 용역,용역,SFD,제9227부대,202410301030,J2F50,주식회사 일신정보통신,,김우정,0542522779,경상북도 포항시 북구 장성로40 (장성동) 2층,89.585,74435310
103,SCU0068,1,48164,***,기계식 유선키보드 등 165종 구매,물품,SCU,해군 기동함대사령부,202410301030,L256F,행운유통,,배형조,01041703923,제주특별자치도 제주시 조천읍 와흘2길14,88.109,37074000
141,SFC0129,1,48444,***,보호의자 등 2품목 구매,물품,SFC,제9691부대,202410301030,JA6C4,주연아이씨티,,이주연,07047890055,경기도 연천군 군남면 군남로413-0,94.229,31563640
