참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
21,SFC0130,1,47652,***,의무장비(비디오 기도삽관기) 구매,물품,SFC,제9691부대,202410301030,I8FF2,주식회사 한스메디칼,HANS MEDICAL co.,한재희,0313463093,경기도 군포시 고산로148번길17-0 (당정동) 318호,88.096,3389810
64,SCF0954,1,48447,***,00사 육상식당 취사장 청소용역,용역,SCF,해군군수사령부,202410301030,BB4E5,영진산업개발 주식회사,"YOUNG-JIN INDUSTRY D CO.,LTD.",김근수,0552711906,"경상남도 창원시 마산합포구 교동1길13-13 (진동면, 주택)",88.009,5254370
16,SCF0952,1,46856,***,후드사파리 쟈켓 제조,물품,SCF,해군군수사령부,202410301030,M20AC,(주)미쥬,,황승주,0220383999,"서울특별시 금천구 가산디지털1로70, 1212호(가산동, 호서대벤처타워)",88.021,14992270
947,SCF0943,2,46511,***,병영도서관 도서 구매,물품,SCF,해군군수사령부,202410301030,M7DF8,호서컴퍼니,,김하영,01092639570,"인천광역시 서구 서곶로45, 102동 1103호(가정동, 루원 린스트라우스 더 린시티)",90,5507930
6,SCF0951,1,45537,***,DDH-Ⅱ / PKG 구명지주·라이프라인 개선 정비,물품,SCF,해군군수사령부,202410301030,G638A,주식회사 일성이엔지,"ILSEONG ENG CO.,LTD.",오세만,0514127038,부산광역시 영도구 대교로2번길22-6 (봉래동3가) 2층,85.567,2909448610
29,SCF0957,1,42499,***,'24년 함정 청수탱크 소제/청락/도장 외주용역,용역,SCF,해군군수사령부,202410301030,H449E,주식회사 세선,SESUN,이병수,0518313652,부산광역시 사상구 학감대로221번길15-0 (감전동),88.066,200620000
197,SCF0918,2,41778,***,"윤활유,일반용 9DR 구매",물품,SCF,해군군수사령부,202410301030,DF6FE,엑모스카인즈케미칼,ACMOS KINZE CHEMICAL CO.,김언섭,051-972-3566,부산광역시 강서구 공항로265번길20-1 (대저2동),97.134,8460000
78,HCG0047,1,44919,***,24-모바일 증거분석체계 교체사업,물품,HCG,공군본부,202410291330,A7340,(주)제트코,"JETCO Technology, Inc",김한희,025668471,"서울특별시 송파구 송파대로201-0 (문정동) 송파테라타워2 A동 1213,1214,1215,1216,1217,1218호",97.722,376050000
37,LDH0787,2,41821,***,(정비) 동절기 귀마개 등 29종 구매,물품,LDH,육군종합정비창,202410291300,JE49F,이네트워크,,이정배,01023347671,강원특별자치도 동해시 동해대로5464 (평릉동) 203-4호,88.102,10570830
3,LDH0830,1,46771,***,(화공) 고진공구리스 등 15종 구매,물품,LDH,육군종합정비창,202410291300,KF57F,그린존,,김근아,0542746100,"경상북도 포항시 북구 칠성로42-1, 2층(남빈동)",88.288,11375175
43,LDH0784,2,41830,***,(정비) 용접가죽장갑 등 34종 구매,물품,LDH,육군종합정비창,202410291300,LC11D,성천기획,,이미진,01020641844,경기도 포천시 가산면 가산로348번길40-0,88.043,16701150
3,LKP0146,1,47737,***,'24-2차 지정폐기물처리용역,용역,LKP,5군수지원사령부,202410291130,EE5C4,(주)케이에스에너지,KSENERGY,김광수,0313171674,경기도 화성시 정남면 내향로240-55 (주)케이에스에너지,84.411,111968293
4,EBB0340,1,0285,***,MSH VSP 외주 창정비,물품,EBB,지상공통전력운영계약팀,202410291100,G638A,주식회사 일성이엔지,"ILSEONG ENG CO.,LTD.",오세만,0514127038,부산광역시 영도구 대교로2번길22-6 (봉래동3가) 2층,86.371,3918797779
314,SCG0033,1,47741,***,도서(사피엔스 등 14종) 구매,물품,SCG,해군본부,202410291100,MB03A,아이엠유통,,유인미,01094262123,충청남도 아산시 배방읍 배방로58-44 (아산배방 우방아이유쉘 2차) 205동 1404호,90,14624770
219,LIK0071,1,48189,***,'24년 요소수 구매,물품,LIK,제2군수지원여단,202410291100,M4064,주식회사대성환경,,김순화,01084947162,"강원특별자치도 춘천시 서부대성로12-0 (소양로2가, 춘천서부시장) 1층 86호",88.014,21361023
66,MDR0061,1,48161,***,24년 2차 다출처영상융합체계 운영용품 구매,물품,MDR,제9965부대,202410291100,JCCFC,경기모아상사,,최현준,0328151336,경기도 평택시 중앙로29 (통복동) 은호빌딩 579호,88.049,32410369
436,UMM1202,1,47865,***,"24-F-체력단련장, 승용식 5갱 모아 구매",물품,UMM,국군재정관리단,202410291100,L068E,주식회사 헤이치 인 헤이치(H in H),,허희은,07040127700,인천광역시 연수구 센트럴로313-0 (송도동),93.779,109800000
648,UMM1201,1,47746,***,24-N-평 승조원 부하경감 외주용역,용역,UMM,국군재정관리단,202410291100,J46ED,주식회사 녹색나눔,,이길수,0314099944,"경기도 안산시 상록구 충장로232, 109호(본오동,대우마이홈)",87.997,180043310
8,UMM1197,1,45968,***,(24F276-A)식기세척기 임차용역,용역,UMM,국군재정관리단,202410291100,IF4EC,주식회사 덕수기업,,윤인원,0415337745,충청남도 아산시 음봉면 연암산로71-13 에이동,86.358,388969450
9,UMM1174,2,45041,***,(246368-C) 전장순환훈련용 더미 제조,물품,UMM,국군재정관리단,202410291100,LFEED,주식회사 피노핀,,박희순,027567241,"서울특별시 노원구 덕릉로115길8, 2층(상계동, 성원빌딩)",88.653,48031370
159,UMM1199,1,44820,***,(247371-C) 특수수술재료(골이식재) 구매,물품,UMM,국군재정관리단,202410291100,K818B,주식회사 위플메드,,조보현,07051542514,대전광역시 중구 대종로550번길5-0 (선화동) 유원오피스텔 1102호,93.232,198000000
436,UMM1187,2,44205,***,(246063-G) 16해감기동대대 전시체계 구축(리스자산),물품,UMM,국군재정관리단,202410291100,EC0E1,주식회사 포넷,"Ponet Co., Ltd",조대홍,0613374646,전라남도 나주시 노안면 노안로455-41,88.001,126883240
463,UMM1178,2,42768,***,(246065-G) 10해감대대 화면전시체계 구축(리스자산),물품,UMM,국군재정관리단,202410291100,A4897,한국종합통신,KTC,이기동,0332510076,"강원특별자치도 춘천시 동면 만천로26-53, 1층",88.004,122856780
1001,UMM1198,1,40660,***,(24F253-A) 렌탈프린터 임차용역,용역,UMM,국군재정관리단,202410291100,J5ABE,에이앤이글로벌,,조윤진,01033093792,"경기도 의정부시 범골로63번길13, 108동 1503호(의정부동, 롯데캐슬 골드파크 아파트)",87.745,74312390
44,UMM1208,1,40641,***,24-D-주거시설 싱크대 제조,물품,UMM,국군재정관리단,202410291100,CB3F1,청진기업,chungjin furniture,김진국,07044032026,인천광역시 서구 대곡로339번길25-0 (대곡동),88.016,426098000
17,UMM1194,1,39566,***,(24F243-I) 얼음정수기 임차용역,용역,UMM,국군재정관리단,202410291100,HCE30,오르보,orbo,장석임,07041277117,"서울특별시 은평구 서오릉로14, 3층(녹번동)",85.94,337092620
2,SFC0127,1,47202,***,24-덕-야외전시 장비 보강 및 도색 용역,용역,SFC,제9691부대,202410291100,FD54B,(주)아산항공,asan aviation,김경모,051-751-0008,경상남도 밀양시 삼랑진읍 미전2길27,88.246,25777760
4,MDR0062,1,48185,***,24년 부대비품 9차 구매,물품,MDR,제9965부대,202410291100,CDF81,주식회사 다나,"dana co.ltd,.",한신옥,0319426493,경기도 파주시 광탄면 보광로1100번길 19-37주식회사 다나,88.096,41756900
3,LHG0051,1,47336,***,'24년 생활폐기물 수집운반 용역,용역,LHG,제1862부대,202410291100,D04B7,평화산업(합자),Pyoung-Wha industry,박영식,0334639494,강원특별자치도 인제군 북면 금강로 529(),84.402,182726000
408,LFK0074,1,48157,***,24년 조리실습장 비품(PTZ 카메라 등) 설치납품,물품,LFK,육군종합군수학교,202410291100,BEB9E,주식회사비컴,"become  co., ltd.",김득환,0314411117,경기도 안양시 동안구 벌말로123-0 평촌스마트베이 A동 910호 (관양동),87.997,70159971
282,LCF0566,1,47381,***,청력계기능검사기 등 1항목 구매(의무),물품,LCF,육군군수사령부,202410291100,M6AC3,진해상사,,김동국,07070792933,경상남도 창원시 마산회원구 삼호로38-0 (양덕동),99.881,45500000
141,DSS0056,1,46333,***,전자자료 유출방지시스템 교체사업(솔루션)(리스자산),물품,DSS,국군제1068부대,202410291030,LB137,주식회사 메타데이타,,양원호,0263340022,서울특별시 관악구 남부순환로1685 (봉천동) 기광빌딩 3층,83.094,301967000
729,SCQ0108,1,48140,***,24-평 취사장(도서 포함) 청소용역,용역,SCQ,제9911부대,202410291030,EFB71,(주)에이블써반,Able Servant Co.Ltd,이복순,0236679947,"서울특별시 성동구 고산자로269, 908호 (도선동, 신한넥스텔)",90,23946920
6,LKS0056,1,48136,***,계룡스파텔 단체복(추동) 제조납품,물품,LKS,육군인사사령부,202410291030,MA7E4,주식회사 준어패럴,,원성준,0426321830,"대전광역시 대덕구 대화로106번길66, 232호 (대화동, 펜타플렉스)",88.474,15850000
61,SCK0137,1,48120,***,양면풀테이프 등 164종 구매,물품,SCK,해군교육사령부,202410291030,LC619,그린알파종합문구,,김순옥,01046350773,경상남도 창원시 진해구 충장로1,88.009,5410000
186,SCI0120,1,47755,***,방수천 등 14종 구매,물품,SCI,제9121부대,202410291030,HC14B,주식회사 마크,mark,곽명화,0552634001,경상남도 창원시 성산구 용지로111 (중앙동),88,10777440
300,SFN0088,1,48031,***,차아 염소산 나트륨 등 6품목 구매,물품,SFN,연평부대,202410291030,I081A,성훈유통,sunghunyoutong,허성훈,01064889938,"인천광역시 서구 이음1로173-0 (당하동), 308동 1301호",88,16964770
105,SFM0087,1,47930,***,피탄고글 등 4품목 구매,물품,SFM,제3170부대,202410291030,MB45D,마리안,,안옥경,0547273320,"경상북도 포항시 북구 새천년대로1075번길10, 104동 806호(창포동, 창포주공아파트)",88.025,19405197
23,SFM0086,1,47798,***,리튬전지 보관함 제조,물품,SFM,제3170부대,202410291030,HD25A,고려시스템,KOREA SYSTEM,이현숙,0319668844,경기도 파주시 조리읍 매봉재길99-116,88.052,31548800
1904,LGF0004,1,47926,***,교육생숙소 냉장고 구매,물품,LGF,육군정보학교,202410291030,LD12D,모던셀렉션,,안별,01021822374,"경기도 성남시 분당구 동판교로156-0 (삼평동, 봇들마을) 9단지 910동 402호",88,40554493
204,LHN0076,1,48188,***,24년 체육기자재 구매,물품,LHN,제7보병사단,202410291030,IBCEB,주식회사예원,,조부원,01054810648,강원특별자치도 원주시 오성마을길6 (단구동) 1층,88.001,10008555
367,SCN0175,1,47928,***,24-진-55 00숙소 정기안전점검 용역,용역,SCN,제7001부대,202410291030,K3D9A,유한회사 양호기술,,송양호,0613931956,"전라남도 장성군 남면 나노산단5로29,  2층",88.011,9629000
12,UAZ0021,1,47675,***,도서관 모빌랙 구매(수정),물품,UAZ,합동군사대학교,202410291030,M2479,로한글로벌,,김영은,01040476556,"대전광역시 서구 계룡로566, 4층 182호(괴정동)",92.531,51768920
7,LPM0045,1,48469,***,00부대 간접가열보일러 제조설치,물품,LPM,제9보병사단사령부,202410291030,D84D3,주식회사 동광보일러,"DONGKWANG BOILER CO., LTD.",박정연,0262588989,충청남도 아산시 수장로67-0 (배미동),88.588,40672000
767,SCQ0110,1,47954,***,LED 투광등 등 2종 구매,물품,SCQ,제9911부대,202410291030,CABCD,지오라이팅,Global Lighting,배형구,0316744974,경기도 안성시 미양면 마산길 99-10(),88,9444450
12,SCQ0109,1,47945,***,아티반정 등 43종 구매,물품,SCQ,제9911부대,202410291030,ID5C0,주식회사 이든팜,,이은경,0313606788,"경기도 성남시 수정구 시민로137-0, 4층(신흥동)",88.466,10936800
50,SCL0046,1,47964,***,4차 의약품(가스모틴정 등 181종) 구매,물품,SCL,해군사관학교,202410291030,I3284,(주)웨이즈파트너스,,서윤석,0222423383,서울특별시 동대문구 장한로10길9-0 (장안동) 1층,88.031,31004610
201,SCN0174,1,47893,***,도서 벌거벗은 세계사 등 343권 49종 구매,물품,SCN,제7001부대,202410291030,I0E1F,주식회사 북크로싱,bookcrossing,김병철,07040704029,"경상남도 창원시 성산구 중앙대로37, 519-4호(중앙동, 경남오피스텔)",90.006,7245580
1632,SCN0173,1,47846,***,의무물자(드레싱 포셉 25cm 등 114종) 구매,물품,SCN,제7001부대,202410291030,GADAE,동덕건설기계,SJ retail,이창범,[phone],"경기도 고양시 일산동구 동국로48 (식사동), 201호",88.002,40715500
341,UAZ0022,1,47678,***,24년 후반기 전산운영용품 구매,물품,UAZ,합동군사대학교,202410291030,MA5DC,레드모란,,이진숙,07076129238,"대전광역시 동구 동구청로35, 209동 4층 403호(대성동, 은어송마을2단지 코오롱하늘채)",88.008,42969766
28,SCN0171,1,47584,***,충전임팩트렌치 등 4종 구매,물품,SCN,제7001부대,202410291030,JC499,제이에스컴퍼니,,이찬,01041843336,경상남도 창원시 성산구 정동로62번길61 (성주동),88.146,2633400
60,SDQ0115,1,48217,***,페인트 등 45종 구매,물품,SDQ,해군제2수리창,202410291030,LCA4A,웅쓰상점,,이정웅,01030831717,"경기도 평택시 지제동삭2로177-0 (동삭동, The Sharp 지제역 센트럴파크 2BL) 217-1701",88.091,14742442
75,SDQ0114,1,48215,***,세면대 및 하부장세트 등 17종 구매,물품,SDQ,해군제2수리창,202410291030,M78A7,둥지,,주민정,01022291369,"전북특별자치도 전주시 완산구 중산중앙로21 (중화산동2가), 3층 302-244",88.002,6521280
3357,MCM0019,1,48122,***,노후 UPS 배터리 구매,물품,MCM,4284부대,202410291030,C408D,한일운동구,,이해우,0539392333,"대구광역시 북구 대학로 80, 복지관 3층(산격동)",88.006,6324550
234,SFG0110,1,47144,***,굴착기 방탄판 구매 설치,물품,SFG,제9181부대,202410291030,IEEE8,주식회사 공후,,하재룡,07077199915,경기도 수원시 권선구 경수대로54번길77-3 (곡반정동),98.434,15650000
223,SFC0126,1,48146,***,24-덕-상용통신장비 보관함 구매,물품,SFC,제9691부대,202410291030,3756F,주식회사 금성강철,Keum Sung Gang Chul Co.Ltd,김성곤,0319652547,경기도 고양시 일산동구 견달산로225번길 74(),96.074,17540000
1278,SFC0125,1,47657,***,디지털 전용지 등 23품목 구매,물품,SFC,제9691부대,202410291030,K1C97,하윤스토리(HY STORY),,전진희,07044154123,"경기도 남양주시 다산중앙로145번길15, 803-80호(다산동)",87.995,38141680
5,SFC0124,1,47654,***,생리식염수 등 73품목 구매,물품,SFC,제9691부대,202410291030,ID5C0,주식회사 이든팜,,이은경,0313606788,"경기도 성남시 수정구 시민로137-0, 4층(신흥동)",92.833,9470790
4167,SFC0123,1,47370,***,24-해병-2차 전산운영용품 구매,물품,SFC,제9691부대,202410291030,MC93B,주식회사 피오니,,김혜정,07041320461,"경기도 고양시 일산서구 중앙로1443, 302-386호(주엽동, 가람상가)",87.996,192042960
98,SEE0049,1,47734,***,코팅 필름 등 539품목 구매,물품,SEE,제9해병여단,202410291030,K182E,알덱스이엔지,,설수국,01062644720,제주특별자치도 제주시 우도면 연평리1571-3,88.024,100493000
1961,SCK0136,1,48094,***,산불진화복(외투) 등 3종 구매,물품,SCK,해군교육사령부,202410291030,M6BF5,이득컴퍼니,,김세창,01049321751,"서울특별시 강서구 까치산로4길93-0 (화곡동, 은성캐슬) 303호",87.995,7692898
196,SCF0942,1,47555,***,"진공청소기,전기식 2EA 구매",물품,SCF,해군군수사령부,202410291030,CF5B2,대광산업,daegwang,이종명,01026787883,경상남도 창원시 마산회원구 양덕북5길97 (양덕동1층상가),88.997,6978070
19,SCF0945,1,47524,***,'24년 함정 오수처리기 및 탱크 소제/청락/도장 용역,용역,SCF,해군군수사령부,202410291030,G1C6E,건우선박 주식회사,gunwoo,이종포,01090501823,"경상남도 창원시 진해구 진해대로1041번길11, 303호(풍호동, 도담오피스텔)",88.324,372748900
149,SCF0949,1,47391,***,삼발괭이 등 14종 구매,물품,SCF,해군군수사령부,202410291030,I4383,주식회사 동빈글로벌,Dongbinglobal,위정은,0553651132,"경상남도 창원시 성산구 완암로50, 넥스동 704호(성산동, SK테크노파크)",87.996,3825300
3,SCF0946,1,25937,***,MTU 12V4000 T/C 정비,물품,SCF,해군군수사령부,202410291030,G638A,주식회사 일성이엔지,"ILSEONG ENG CO.,LTD.",오세만,0514127038,부산광역시 영도구 대교로2번길22-6 (봉래동3가) 2층,87.879,132880000
13,LKT0074,1,47543,***,24~25년 프린터 임차 용역,용역,LKT,제1989부대,202410291030,M7AB4,루나,,엄창섭,01052053357,"광주광역시 동구 예술길31-11 (대의동), 4층 401-31호",87.758,98554150
98,LGC0029,1,46590,***,25년 학군후보생 티셔츠류 제조납품,물품,LGC,육군학생군사학교,202410291030,EBBD5,(주)성원,"SUNG WON CO.,LTD.",정민철,0315270780,경기도 남양주시 진접읍 부마로106번길148-2,88.033,133821480
21,HCF0236,1,46750,***,[60전대] 중량랙 등 7종 제조,물품,HCF,공군군수사령부,202410291030,L8E9D,뉴테크코리아 주식회사,,이인순,07075763689,경기도 화성시 송산면 송산포도로510-13,88.572,31860000
5,EBB0339,1,1216B,***,2024 K10신형제독장치 부품(전기/전자류)(제조),물품,EBB,지상공통전력운영계약팀,202410291030,C0636,주식회사 와이어블(Wiable Corp.),KRTnet Corporation,김문환,0220773145,"서울특별시 송파구 법원로11길28, 10층, 11층, 12층(문정동, 비케이타워)",85.06,3083309101
567,MDD0113,1,46847,***,'24년 재투자 의무장비(환자체온조절기자동식(물타입),물품,MDD,국군수도병원,202410281700,KD450,에이엔컴퍼니,,조아나,01052263164,"경기도 김포시 김포한강8로15 (마산동, 한강센트럴블루힐) 508-504",87.998,32570700
26,LCG0094,1,47832,***,[24-육-243] 과학화출입통제체계 관리용역(SW),용역,LCG,육군본부,202410281230,K72C9,신비텍,,장말례,0552563196,경상남도 창원시 의창구 읍성로110 (소답동),88.001,58304942
29,LPK0022,1,47847,***,24년 체육기자재 구매,물품,LPK,제8기동사단,202410281130,IBF69,가람상사,,이경미,07047155174,경기도 양주시 덕정11길29-0 (덕정동),88.617,7786000
116,LPK0023,1,47878,***,24년 더좋은 병영식당 주방기구 구매 3차,물품,LPK,제8기동사단,202410281130,LF0FB,미앤미,,장향미,07076129238,"경기도 포천시 소흘읍 아랫용상1길9-15, B동 102호 (하나팰리스)",88.02,15492440
643,HCQ0076,1,47436,***,후류벽 설치공사 후류벽 금속 제조,물품,HCQ,공군제5공중기동비행단,202410281100,J205D,다온산업,,전명숙,01038927397,"대전광역시 유성구 배울2로61-0 , 1015-801(관평동, 대덕테크노밸리10단지아파트)",88.001,175851340
7,LCN0068,1,47291,***,24년 연구과제 설문 용역,용역,LCN,육군사관학교,202410281100,EAA6F,한국정보경영평가(주),Korea Information Management Assessment,윤병호,0262310330,"서울특별시 금천구 디지털로178, B동 803~805호(가산동, 현대지식산업센터 가산퍼블릭)",88.061,8776960
5,LCN0067,1,47403,***,24년 사관학교 합동교육 버스 임차 용역,용역,LCN,육군사관학교,202410281100,L4F5A,주식회사 케이스타투어,,이병욱,[phone],경기도 포천시 화합로283-0 (동교동),88.068,34169850
43,LGM0032,1,47808,***,"(24-물품-97) 24-17, 18차 의무물자 부대구매 계약",물품,LGM,제11기동사단,202410281100,ID5C0,주식회사 이든팜,,이은경,0313606788,"경기도 성남시 수정구 시민로137-0, 4층(신흥동)",88.026,40586530
5,UMM1183,1,46427,***,24-N-냉난방장치(냉수제조기)160RT 6EA 제조,물품,UMM,국군재정관리단,202410281100,FB41A,신라이앤티 주식회사,SHILLA E&T CO..LTD,방수일,0518317705,부산광역시 강서구 녹산산단407로92 (송정동),85.303,6943200000
2,LKD0072,1,47147,***,[98-2대대] 육-작전용 드론 구매,물품,LKD,제32보병사단,202410281100,J5C40,주식회사 무지개연구소,,김용덕,0537923770,"대구광역시 수성구 알파시티1로42길11, 606호 607호 610호(대흥동, 태왕알파시티수성지식산업센터)",88.557,30975000
2,HDS0009,1,47542,***,24-미-5 미사일방어태세 보강 공사 방호벽 제조설치,물품,HDS,공군미사일방어사령부,202410281100,AC604,주식회사태성콘크리트,"TAESUNG CONCRETE CO.,LTD",전상국,0415415371,충청남도 아산시 월선길2-49 (영인면),96.496,792000000
1995,SFG0108,1,47143,***,슈팅백 등 4품목 구매,물품,SFG,제9181부대,202410281030,KBE43,디에이치코리아,,손동훈,[phone],"경기도 시흥시 검바위2로37-8, 다동 501호(은행동, 한영아파트)",87.995,36856310
55,SCP0105,1,47959,***,흑고무판 구매,물품,SCP,제8385부대,202410281030,L2E7C,제이에이비지니스,,이정수,01066104052,"강원특별자치도 동해시 해맞이길215-0 (묵호진동, 묵호주공아파트)101-704",88.027,9787536
45,SCU0067,1,47956,***,차광안경 등 370종 구매,물품,SCU,해군 기동함대사령부,202410281030,J748E,주식회사 세아엘로힘,,한기만,01040091611,제주특별자치도 제주시 한경면 불그못로69-0,88.009,24419131
5,SCP0104,1,47953,***,오일스키머 벨트 등 26종 구매,물품,SCP,제8385부대,202410281030,C0914,(주)동건,DONG GUN CO.,윤영현,0332422612,강원특별자치도 동해시 전천로245-2 (북평동),88.218,7318000
65,SDQ0112,1,47944,***,다가네 드라이버 등 77종 구매,물품,SDQ,해군제2수리창,202410281030,L4BBF,주식회사 참좋은,,배지희,01055785900,"경기도 평택시 중앙2로13, 602-1-655호(평택동, 센텀스카이)",88.107,5496570
4,SFH0137,1,47922,***,24-B-바이온 GGT 등 71품목 구매 납품(도서지역),물품,SFH,제9196부대,202410281030,JD4A6,주식회사 위니드팜,,이순신,0325559362,인천광역시 계양구 아나지로197번길7 (효성동)상가동206호,88.499,15636080
63,SCR0104,1,47834,***,유성페인트 등 5종 구매,물품,SCR,해군제3함대사령부,202410281030,M75B2,대유산업,,신진업,[phone],전라남도 영암군 삼호읍 녹색로1426-73,88.066,9006734
8,LPG0023,1,47777,***,GPㆍGOP 방호력생존성 보장 검증 통신자재 구매(2차),물품,LPG,제5보병사단,202410281030,ED820,이즈컴넷,iscomnet,김창범,031-965-4380,경기도 연천군 청산면 학담로107번길12-2,88.196,26288680
48,HCC0150,1,47455,***,"전극 등 9품목(245,247,248)",물품,HCC,해군제1수리창,202410281030,K63E8,준컴퍼니,,이은서,07047890055,강원특별자치도 동해시 동해대로5464-0 (평릉동) 2층 203-51호,88.029,4473894
62,SDQ0111,1,47908,***,"바, 금속제 등 8종 구매",물품,SDQ,해군제2수리창,202410281030,M2C79,대호유통,,박용훈,01033993191,경기도 평택시 안중읍 안현로서6길10-0 비13호(대원빌딩),88.325,11167932
387,SCN0176,1,47937,***,24-진-54 상승관 정밀안전점검 용역,용역,SCN,제7001부대,202410281030,G26A0,주식회사 케이아트엔지니어링종합건축사사무소,"KOREA ART ENGINEERING & ARCHITECTURE CO.,LTD",이현종,07074164545,경기도 안산시 단원구 광덕서로66-0 (고잔동) 508호,88.003,16604000
21,LKH0037,1,47694,***,[육성] 사단통합 수통 및 수통피 구매,물품,LKH,제6128부대,202410281030,M68C7,(주)이은의류,,권영재,01036361604,광주광역시 남구 대남대로181번길5-5 (봉선동),88.314,25979600
49,HCC0156,1,47688,***,가스켓 등 14품목(259),물품,HCC,해군제1수리창,202410281030,K8F17,주식회사 더블제이에스,,오재숙,01090726862,강원특별자치도 동해시 발한로31-7 (부곡동),88.248,57543822
8,HCC0155,1,47687,***,"송곳 등 44품목(24-09,24-10)",물품,HCC,해군제1수리창,202410281030,G409E,대광종합상사,DAGANG JUNGHAB SANGSA,김유람,0336539838,"강원특별자치도 동해시 망상길45, 1동 (망상동)",88.553,2075150
42,HCC0153,1,47676,***,튜브 등 27품목(255),물품,HCC,해군제1수리창,202410281030,L8B5E,씨에스상사,,김효식,01052181431,"강원특별자치도 동해시 부곡6길6,(부곡동)",88.06,28787830
91,SCU0066,1,47824,***,모나미 볼펜 등 594종 구매,물품,SCU,해군 기동함대사령부,202410281030,K143D,연평기프트,,허진영,01062644720,제주특별자치도 제주시 우도면 연평리1571-1,88.009,33500670
705,HCQ0077,1,47844,***,24-293 조류기피제 등 2종,물품,HCQ,공군제5공중기동비행단,202410281030,GB2E7,아로유통,A-Ro youtong,김정희,01051021856,경기도 의정부시 둔야로33번길9-0 (의정부동) A-12호,88.002,30129000
4,SEE0046,2,46885,***,이중캐비넷 구매,물품,SEE,제9해병여단,202410281030,F49EC,(주) 에스엠인테리어,"SM INTERIOR COM.,LTD.",오옥연,0317651382,경기도 광주시 초월읍 용수길53,88.666,1589650
44,SFN0086,1,47768,***,부대관리용 cctv 자재구매 계약의뢰,물품,SFN,연평부대,202410281030,CDDA7,플러스전기 주식회사,plus electricity,유선미,0327107371,"인천광역시 부평구 부평대로283, C동 603호",88.058,42122760
48,HCC0154,1,47683,***,노즐 등 1품목(257),물품,HCC,해군제1수리창,202410281030,C0914,(주)동건,DONG GUN CO.,윤영현,0332422612,강원특별자치도 동해시 전천로245-2 (북평동),88.012,48508000
51,LNJ0008,1,47561,***,정비근무대 유압유 플러싱 장비 구매(제조),물품,LNJ,육군 제1포병여단,202410281030,K09EF,주식회사 성은공조,,김성관,01089813858,경상남도 창원시 의창구 대산면 유등로352-3,88.252,56988330
40,LKH0036,1,47689,***,[육성] 사단통합 기능성방한복 구매,물품,LKH,제6128부대,202410281030,M68C7,(주)이은의류,,권영재,01036361604,광주광역시 남구 대남대로181번길5-5 (봉선동),88.004,64582900
47,HCC0152,1,47460,***,전지 등 2품목(258),물품,HCC,해군제1수리창,202410281030,MAF8F,동해유통,,김종호,01099275747,강원특별자치도 동해시 동해대로5464-0 (평릉동)203-59호,88.054,3819390
49,HCC0151,1,47457,***,와셔 등 25품목(256),물품,HCC,해군제1수리창,202410281030,IB061,제이테크,jtech,정승욱,[phone],"강원특별자치도 동해시 일출로16-1, 2층(발한동)",88.012,31212400
50,HCC0149,1,47454,***,"밸브 등 3품목(244,246)",물품,HCC,해군제1수리창,202410281030,H89F5,동해종합상사,Donghae Corporation,김남현,01033009438,"강원특별자치도 동해시 효자로572-1 (쇄운동), 102동 806호",88.001,8171900
79,SCN0177,1,47940,***,24-진-53 2부두 정밀안전점검 용역,용역,SCN,제7001부대,202410281030,F8CED,한국진단공사 주식회사,SASI,이택수,0317588510,"경기도 성남시 수정구 위례서일로6, 5층(창곡동, 우대빌딩)",88.026,35632000
3,LPF0079,1,47906,***,재)24년 예비군 육성지원(안티드론 제밍건) 제조납품,물품,LPF,제51보병사단,202410281030,EDFB1,시스레인주식회사,SYSLANE,김대중,0317760293,"경기도 성남시 중원구 사기막골로124, 제메가센터동 제9층 제912호 (상대원동, 에스케이엔테크노파크)",88.516,89810000
9,SCR0103,1,47821,***,압송탱크 등 1종 구매,물품,SCR,해군제3함대사령부,202410281030,L3385,에스제이세라믹스,,전세진,01052826231,전라남도 목포시 산정로109번길16(산정동),88.491,1136230
