참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
6,LNR0026,1,47234,***,'24년 식기세척기 임차용역,용역,LNR,수도기계화보병사단,202410251100,IF4EC,주식회사 덕수기업,,윤인원,0415337745,충청남도 아산시 음봉면 연암산로71-13 에이동,86.155,222007500
21,UAC0049,1,47666,***,2024년 2-2차 재투자장비 구매(하드커버 제작기),물품,UAC,국방출판지원단,202410251100,ME94A,로스아이,,남봉진,[phone],"부산광역시 남구 무민사로13-0 (감만동, 판테라오피스텔)",88.094,28459846
51,LHM0105,1,47625,***,24년 더 좋은 병영식당 취사기구(210),물품,LHM,제15보병사단,202410251100,C1ACD,진영기업,,김태헌,0334529853,강원특별자치도 철원군 갈말읍 삼부연로8번길 17-14(),88,72911200
9,LDA0070,1,47681,***,(D089) 굴삭기 어태치먼트 구매(나무파쇄기),물품,LDA,지상작전사령부,202410251100,J9E32,주식회사 위드제이,,전샛별,01089520766,"강원특별자치도 춘천시 충혼길52번길10, 305호 (온의동, 드림타워)",88.14,23244672
16,LDA0069,1,47682,***,(D092) 본청 X-Ray 검색기 구매,물품,LDA,지상작전사령부,202410251100,D1C25,(주)에이치에스,hs,서영원,0325728082,"인천광역시 남동구 선수촌공원로17번길1, 에이동 1006호(구월동)",88.015,60146890
2,UMM1190,1,46931,***,(24G264-A)사이버위협 탐지체계 구축 금융리스,물품,UMM,국군재정관리단,202410251100,M501B,미래에셋캐피탈(주),,이만희,027879295,"서울특별시 중구 을지로5길26, 6층 (수하동, 미래에셋센터원 웨스트타워)",97.434,1347746790
3,UMM1185,1,46525,***,(24G225-A) 클라우드기반 구축 금융리스,물품,UMM,국군재정관리단,202410251100,M501B,미래에셋캐피탈(주),,이만희,027879295,"서울특별시 중구 을지로5길26, 6층 (수하동, 미래에셋센터원 웨스트타워)",97.855,5923727580
3,SFG0106,1,47051,***,파레트 제조 구매,물품,SFG,제9181부대,202410251030,2839F,금성목재,,유재득,0512011011,부산광역시 사하구 하신중앙로84-0 (신평동),92.269,49500000
199,LKH0035,1,47467,***,119-6대대 유휴시설 철거(감리),용역,LKH,제6128부대,202410251030,K6C26,지을 건축사사무소,,이강민,055-800-8971,경상남도 함안군 칠원읍 갈티길7-0,88.002,41342790
30,HDC0042,1,47984,***,24-196 타이어 등 27종,물품,HDC,공군제1전투비행단,202410251030,F056E,타이어프로 도산점,TIREPRO DOSAN STATION,차춘희,062-944-0985,광주광역시 광산구 상무대로95(도산동),89.62,37083000
164,HDC0041,1,47980,***,24-204 매립형 유도로등 등 11종,물품,HDC,공군제1전투비행단,202410251030,J0173,조은데이,,조은경,07088400765,"서울특별시 노원구 상계로24길13 (상계동), 지하1층",88.016,33634890
4,SDQ0110,1,47461,***,"패킹, 성형식 등 10종 구매",물품,SDQ,해군제2수리창,202410251030,K0E3B,파파테크,,김능식,0322077943,경기도 평택시 청북읍 안청로4길17,98.877,14315400
3,SDL0034,1,47629,***,탱크 레벨게이지,물품,SDL,재경근무지원대대,202410251030,L3038,주식회사강원,,김동국,07070792933,"서울특별시 강서구 공항대로45가길11-0 (등촌동, 강서메트로칸), 4층 423호",99.737,3660000
77,SFG0109,1,47141,***,열풍기 등 16품목 구매,물품,SFG,제9181부대,202410251030,I5399,킴테크,Kimtech,김원규,01040591782,경기도 김포시 대곶면 약암로979-4,88.038,8396288
166,MDQ0022,1,47512,***,저퍼필통 등 6품목 구매,물품,MDQ,국군의무학교,202410251030,JCD2F,주식회사 로하스,,민선석,0425255861,대전광역시 서구 도산로370번길14 (용문동),88,8658410
26,LGT0087,1,47679,***,'24년 전시체계 이전설치 용역(24-GS-37),용역,LGT,제2307부대,202410251030,BAF37,강호정보통신(주),"KANGHO I&C CO.,LTD.",용석봉,0332621570,강원특별자치도 춘천시 남산면 보매기길74-0,88.013,42838110
106,LNG0090,1,47611,***,2024년 체육용품 구매,물품,LNG,육군 제1군단,202410251030,ICB3C,성진에스앤에프 주식회사,,이성훈,07049424556,경기도 용인시 처인구 모현읍 백옥대로2101번길63-48,88.006,5228129
17,LNG0089,1,47557,***,00부대 문화재조사용역,용역,LNG,육군 제1군단,202410251030,I68A7,재단법인 한라문화재연구원,hl institute of cultural properties,정창희,0316915164,"경기도 평택시 월곡길17, 2층 206,207호 (월곡동)",88.03,9752600
20,SEE0048,1,47553,***,훈련장 안전점검용역,용역,SEE,제9해병여단,202410251030,F45B9,주식회사 태신엔지니어링건축사사무소,"TAESIN ENGINEERING CO., LTD.",김진수,0647553279,"제주특별자치도 제주시 서광로157, 3층 (용담일동)",88.031,14178900
6,SEE0047,1,47549,***,몽골천막 등 3품목 구매,물품,SEE,제9해병여단,202410251030,J732D,소담,,조란영,01086007915,"제주특별자치도 제주시 서사로8길8, 3층(삼도일동)",88.614,4755500
664,LMH0063,1,47456,***,[B212] 107정보통신단 771대대 헬스기구 구매,물품,LMH,제7군단,202410251030,J7784,에스에스더블유,,심우보,01047416234,경기도 남양주시 화도읍 녹촌로51 (신창현 두산 위브) 105동 601호,88,4755860
41,MCT0053,1,47690,***,24년 후반기 실내종합훈련장 정기안전점검 용역,용역,MCT,국군체육부대,202410251030,09022,(주)혜성안전기술원,HYE SUNG,정갑출,0542758221,"경상북도 포항시 남구 새천년대로474번길14-4, 2층(대잠동)",88.016,12380000
3,LCK0041,2,46571,***,[일반-24-187] 흑색 방탄헬멧 구매,물품,LCK,수도방위사령부,202410251030,K8ECA,주식회사 핀컴퍼니,,김학수,027567241,"서울특별시 노원구 덕릉로115길8, 지하102호 (상계동,성원빌딩)",88.308,62671920
401,LDG0087,1,47639,***,'24년 주거시설 정기안전점검 용역,용역,LDG,육군 탄약지원사령부,202410251030,DC256,(주)주원구조기술사사무소건축사사무소,JUWON Archi,김선철,0314218030,경기도 안양시 동안구 흥안대로514 (관양동) 인덕원프라자 1101호,88,50971480
3,HCL0066,1,47615,***,24-3군 사관생도 통합교육 버스 임차,용역,HCL,공군사관학교,202410251030,CC831,(주)하나항공여행사,Hana Air co. Ltd,조천행,043-883-8880,충청북도 음성군 금왕읍 대금로1428-0,91.297,42800000
395,LMH0064,1,47458,***,[B207] 군단 직할 윤활유 구매,물품,LMH,제7군단,202410251030,M8111,선우,,최강민,01090466209,"경기도 고양시 일산동구 백석로109, 303동 404호(백석동, 백송마을)",88.007,19802170
2,EBB0337,1,7400R,***,24년 모의화학탄 파라핀지환통,물품,EBB,지상공통전력운영계약팀,202410241430,D3C15,(주)오성지관,"O SUNG PAPER TUBE MFG.CO.,LTD",오형수,0318587092,경기도 양주시 칠봉산로337번길11 (봉양동),86.034,102236000
338,SDQ0105,1,46985,***,시일평면형 등 97종 구매,물품,SDQ,해군제2수리창,202410241330,JE945,세이프티코리아,,장덕윤,0315421012,"경기도 포천시 소흘읍 호국로287번길9-60, 9동 1층 108호",88.001,85690094
238,SCF0941,1,47413,***,더블에이 A4 복사용지 등 360종,물품,SCF,해군군수사령부,202410241300,J517D,한빛정보시스템,,이영혁,01038464466,"경상남도 창원시 성산구 창원대로1209번길22 (성주동, 프리빌리지2차) 211-2304",88.008,10384218
4,EBB0338,1,1170,***,전시 통제기(K55 자주포용),물품,EBB,지상공통전력운영계약팀,202410241100,D762D,(주)범한네트웍스,BumHan Networks,김성혜,0515232212,부산광역시 기장군 기장읍 배산로56번길26-19,86.473,757770000
18,HCL0067,1,47665,***,"24-289, 299, 316 군장품주기표 등 11종",물품,HCL,공군사관학교,202410241100,G5C59,주식회사 해피코리아,HAPPYKOREA,곽양근,0522397570,울산광역시 울주군 온양읍 화산발리로627-0,88.003,65184287
45,LHM0102,1,47317,***,24년 더 좋은 병영식당 취사기구(430)(2),물품,LHM,제15보병사단,202410241100,MD37C,에이팩스컴퍼니,,장형자,[phone],강원특별자치도 화천군 간동면 가래울길32-0,88.253,65700000
47,LHM0101,1,47315,***,24년 더 좋은 병영식당 취사기구(430)(1),물품,LHM,제15보병사단,202410241100,L8C31,지평,,김승환,01096614808,강원특별자치도 철원군 갈말읍 호국로5605-15,88.024,71275300
152,LCN0066,1,46395,***,24-17차 실습재료 구매,물품,LCN,육군사관학교,202410241100,HE794,만나기획,Manna planning,주미화,01024261966,경기도 수원시 권선구 구운중로22번길36 (구운동) 1층,88.053,6915073
140,SFJ0016,1,47176,***,TV전시기 3대 구매,물품,SFJ,제2112부대,202410241100,K9955,지만상사,,지찬만,0542219506,"경상북도 포항시 남구 지곡로20 (효자동, 승리 아파트)5동1804호",88.005,4525130
271,LDA0067,1,47310,***,(D066) 고성능 망원렌즈 등 3종 구매,물품,LDA,지상작전사령부,202410241100,K5740,주식회사 시그니처와이케이고,,박영춘,0322406439,"경기도 부천시 조마루로385번길92, 907호(원미동, 부천테크노밸리 U1 center)",83.49,206291990
452,HCF0235,1,45144,***,항공기 기내 소화기 구매,물품,HCF,공군군수사령부,202410241030,K03EF,모아테크,,김은아,07087953338,"대전광역시 서구 갈마로219번길47, 위스퀘어빌딩 338호",88.02,84836601
46,HCC0147,1,47385,***,임펠러 등 4품목(242),물품,HCC,해군제1수리창,202410241030,L02A6,가포통상,,최영종,01089655107,강원특별자치도 동해시 동해대로5464-0 (평릉동),88.006,24748658
1964,MCM0017,1,47364,***,24년 무한잉크 프린터 임차 용역,용역,MCM,4284부대,202410241030,J6E50,은현유통,,김민정,01085038852,"경기도 김포시 김포한강2로273, 509동 502호(장기동, 청송마을 모아미래도엘가)",88,19076906
2,HCQ0075,1,47434,***,24-2차 김해기지 공군 특수건강진단 용역,용역,HCQ,공군제5공중기동비행단,202410241030,D6531,의료법인은성의료재단,,구자성,0513109500,부산광역시 사상구 가야대로326-0 (주례동),90.545,20943000
1596,SFD0093,1,47333,***,탄두 파레트등 12품목 구매,물품,SFD,제9227부대,202410241030,JB481,대명상사,,최영우,[phone],경상남도 창원시 마산합포구 동서북4길22 (서성동) 2층,88.001,52074670
48,HCC0146,1,47289,***,케이블 조립체 등 1품목(241),물품,HCC,해군제1수리창,202410241030,K94D6,주식회사 엠케이,,차정수,01050840017,강원특별자치도 동해시 발한로31-7 (부곡동),88.006,15055690
31,LDF0017,1,47272,***,'24년 후반기 실습용 케이블 구매,물품,LDF,육군정보통신학교,202410241030,B6C40,(주)강산매니지먼트,KangsanManagement,이소용,0426723695,"대전광역시 동구 동서대로 1590, 태국빌딩 402호(성남동)",88.069,12513200
47,HCC0148,1,47392,***,플랜지 등 22품목(243),물품,HCC,해군제1수리창,202410241030,G4B68,남부상사,NAMBUSANGSA,오승현,[phone],강원도 동해시 샘실3길12-0 (천곡동),88.061,32476200
12,SFG0107,1,47140,***,골절부목셋 등 3품목 구매,물품,SFG,제9181부대,202410241030,MB426,주식회사 거성인스,,우선금,0315544972,경기도 남양주시 사릉로34번길48-0 지층(금곡동),88.178,1860436
282,SCN0170,1,47212,***,만능도끼 등 34종 구매,물품,SCN,제7001부대,202410241030,MD4BF,스튜디오가이창원,,신재완,05066551010,"경상남도 창원시 마산회원구 3·15대로732, 4층 4248호(합성동, 남산빌딩)",88.005,15749628
9,SCN0168,1,46945,***,플레이스테이션5 세트 등 3종 구매,물품,SCN,제7001부대,202410241030,J4554,가람,,김언지,[phone],경상남도 창원시 의창구 대산면 봉강가술로519,88.309,2884458
1594,SCN0165,1,47148,***,의무물자(Urinary/CSF Protein 등 75종) 구매,물품,SCN,제7001부대,202410241030,FED1B,모양방시스템,moyangbang system,김주한,025330788,"서울특별시 서초구 동광로1길42, 1층(방배동)",88,38281100
44,SCN0167,1,47153,***,의약품(오피덱스액 등 21종) 구매,물품,SCN,제7001부대,202410241030,E21ED,(주)석호약품,Seokho Pharm,조민석,0233944395,"서울특별시 동대문구 천호대로83길84-0 (장안동,일화빌딩 지층)",88.005,26173720
349,SFH0134,1,47426,***,24-B-고압세척기 등 9품목 구매 납품(도서지역),물품,SFH,제9196부대,202410241030,L84B5,은빈코퍼레이션,,윤은빈,01073309012,인천광역시 계양구 오조산로89번길6-0 (용종동) 3층 301호,88.001,35476426
1604,MCM0018,1,47416,***,모바일기기  통제체계(MDM) 키관리 장비구매,물품,MCM,4284부대,202410241030,KE474,해피 엔젤,,한영순,01065195569,"경기도 안산시 단원구 선이로14, B1층 104호(선부동)",88,15519820
594,MDF0034,1,47283,***,24-4차 합참 전산운용품 구매,물품,MDF,국군지휘통신사령부,202410241030,LD969,퓨처워커,,장준영,01092624478,서울특별시 중랑구 상봉로5길6-8(면목동),88,19026945
82,SFH0135,1,47429,***,24-B-열영상 CCTV 외주정비 용역,용역,SFH,제9196부대,202410241030,B3964,(주)코리아라인,korealine,한동훈,0323250807,"인천광역시 부평구 충선로209번길13-0 (삼산동, SM프라자) 406-2호",87.796,105271300
2137,SFG0105,1,46794,***,링크탄 계수기 구매,물품,SFG,제9181부대,202410241030,M70B8,디에스샵,,신향미,01049499992,경기도 수원시 팔달구 매산로92번길10(매산로3가),87.995,39716490
2257,SFG0104,1,46692,***,해상작전화 등 2품목 구매,물품,SFG,제9181부대,202410241030,E104F,주식회사지텍,"GTECH.Co., Ltd.",김금옥,07071267255,경기도 김포시 양촌읍 황금3로7번길36 (학운리),87.997,24950030
4,SCF0938,1,45809,***,"LST-I 함수도어/램프, 함미램프 외주정비",물품,SCF,해군군수사령부,202410241030,A1200,동일조선주식회사,"dongil shipyard co.,ltd",고성준,0512001211,부산광역시 사하구 원양로391(감천동),83.372,1182353000
264,LCF0565,1,45976,***,"권선, 회전자용 등 5항목 구매(기동-033)",물품,LCF,육군군수사령부,202410241030,E104F,주식회사지텍,"GTECH.Co., Ltd.",김금옥,07071267255,경기도 김포시 양촌읍 황금3로7번길36 (학운리),88.399,123115040
3,LDH0819,1,46505,***,(자재) 부품제작자재 항공난연천용접착제 구매,물품,LDH,육군종합정비창,202410231300,I49E3,주식회사 창원상사,CWC,이은석,0542746100,경상북도 포항시 남구 대해로89-1 (대도동),90.489,6930000
88,SCF0936,1,46876,***,침대 서랍 등 12종,물품,SCF,해군군수사령부,202410231300,H9F30,다림테크,dalim tech,정병윤,0552992866,경상남도 창원시 마산회원구 석전남23길7-0 (석전동),88.01,10261710
128,SCF0935,1,46865,***,의자 좌판수선 등 21종,물품,SCF,해군군수사령부,202410231300,LA093,더 굿 스튜디오,,채원석,01028117742,"경상남도 창원시 마산회원구 합성서1길95, (합성동) 3층",88.001,9733781
14,LKP0142,1,47029,***,'24-2차 일반폐기물처리용역,용역,LKP,5군수지원사령부,202410231130,F6FEA,주식회사 주원,JU WON,김기홍,07043900403,경기도 평택시 송탄고가길5-43 (진위면),84.473,53878674
3,HDL0024,1,47114,***,영내관사 액화석유가스(LPG) 공급계약 의뢰,물품,HDL,공군제16전투비행단,202410231100,G48E9,주식회사 가스원,"GAS ONE Co.,Ltd.",정명수,0547777812,경상북도 경주시 내외로390-21 (외동읍),85.829,237217100
3181,MDN0022,1,47241,***,레펠장갑 등 4종 구매,물품,MDN,국군화생방방호사령부,202410231100,M1D8F,모자,,김태주,01033198936,"부산광역시 사하구 낙동대로203-0 (괴정동, 괴정엔스타) 102동 2206호",88,15758590
2121,HCM0064,1,47138,***,24-08-289 세트드럼 등 5품목,물품,HCM,공군교육사령부,202410231100,JD9CD,주식회사에스티씨,,박정근,0542820260,경상북도 포항시 북구 흥해읍 한동로386-0,88,28468380
3,UMM1182,1,44168,***,(246366-E) 기동형 방송시스템 제조설치,물품,UMM,국군재정관리단,202410231100,GC78B,주식회사 금강특장차,KUMKANGMOTORS,오세덕,0325748313,인천광역시 서구 북항로28-46 (원창동),88.427,77756800
305,UMM1179,1,42769,***,(247062-H)노후 무선교육망 교체사업(리스자산),물품,UMM,국군재정관리단,202410231100,HE76D,세진정보주식회사,SejininfoCompany,김은경,0449981602,충청남도 공주시 반포면 수실2길34,83.018,722915170
3,UMM1180,1,39556,***,24-N-해양부생물 생성방지장치 제조,물품,UMM,국군재정관리단,202410231100,G638A,주식회사 일성이엔지,"ILSEONG ENG CO.,LTD.",오세만,0514127038,부산광역시 영도구 대교로2번길22-6 (봉래동3가) 2층,88.241,42810075
47,UMM1177,1,39238,***,24-M-네트워크접근통제체계 교체(리스자산),물품,UMM,국군재정관리단,202410231100,B8265,(주)프론텍,"Frontec Co., LTD",신용우,0537467161,"대구광역시 북구 동북로 117, 소프트웨어벤처타워 1004,1005호(산격동)",83.114,2276164000
813,UAC0047,1,46284,***,자담 인쇄재료 17종 수시구매,물품,UAC,국방출판지원단,202410231100,C755A,미래관리주식회사,MIRAE SECURITY,오순옥,0312626310,"경기도 용인시 수지구 대지로41-0 (죽전동, 미래빌딩)",83.077,236115600
3759,MDR0060,1,47128,***,수중통신기 구매,물품,MDR,제9965부대,202410231100,M8718,에스오케이,,서상봉,01084134885,"경기도 파주시 한마음1길25-0 (금촌동, 파주금촌주공아파트1단지)",87.995,40599496
435,LPF0077,1,46225,***,24년 00부대 통합상활실 화면전시체계 설치납품,물품,LPF,제51보병사단,202410231030,E8FA2,신안종합건설 주식회사,,김용일,0622648788,전라남도 장성군 동화면 삼동로737-0,87.999,90105230
44,SCU0065,1,47134,***,도서(맡겨진 소녀 등 29종) 구매,물품,SCU,해군 기동함대사령부,202410231030,E2F90,주식회사 디엘에스(DLS),"DLS Co., Ltd.",양석문,0647217482,"제주특별자치도 제주시 중앙로266-0, 103호 (이도이동, 영도 갤럭시타운)",90.01,10962400
423,LKF0065,1,47239,***,24년 비데 임차용역,용역,LKF,제6755부대,202410231030,IF4AC,엠디유통,,황도아,01047759984,"경기도 남양주시 다산중앙로123번길29, 3405동 2404호(다산동, 다산역자연앤푸르지오)",88.004,34260000
2,SFD0091,1,47225,***,24-P-02음식물류폐기물 위탁처리 용역,용역,SFD,제9227부대,202410231030,K5029,주식회사 블루경상,,선혜진,054-615-0900,"경상북도 포항시 북구 중흥로208-0, 116호(죽도동)",88.63,42050300
20,SDQ0109,1,47227,***,ICU 모듈 구매,물품,SDQ,해군제2수리창,202410231030,M6A9D,유한회사 정현,,정다운,07086574654,"광주광역시 광산구 임방울대로142-10, 2층 265호(운남동)",88.141,12265110
212,SCI0119,1,47177,***,"송풍기, 환기용 등 18종 구매",물품,SCI,제9121부대,202410231030,LE757,하랑디엠,,윤미소,01072371770,경상남도 창원시 마산회원구 내서읍 호원로385-1,88.018,20554880
130,SDQ0107,1,47178,***,무초산형 실리콘 등 156종 구매,물품,SDQ,해군제2수리창,202410231030,MBD7B,경기유통,,강민정,01052181431,"경기도 평택시 안중읍 안현로서6길10, 503호 B9호(대원빌딩)",88.025,19551990
105,SDQ0106,1,47173,***,핸드 체인 등 42종 구매,물품,SDQ,해군제2수리창,202410231030,IB8B8,대지종합상사,Daeji,김상지,[phone],"경기도 평택시 중앙2로13-0 (평택동, 센텀스카이빌딩)",88.003,58171900
18,SFD0092,1,47231,***,00훈련장 탄두회수장치 제조 납품 설치,물품,SFD,제9227부대,202410231030,I12CD,주성엠에스,jusung m/s,이선호,01054936260,"경기도 파주시 파주읍 봉암길223, 1동",88.008,48931990
279,SCK0135,1,47216,***,에코클립보드 등 396종 구매,물품,SCK,해군교육사령부,202410231030,M893E,주식회사 동금솔루션,,성유진,0552975801,"경상남도 창원시 마산합포구 3·15대로427, 1동(상남동)",88.068,28212570
163,SCK0134,1,47207,***,토너카트리지(검정) 등 68종 구매,물품,SCK,해군교육사령부,202410231030,L4F7D,에테르노,,성은경,07086481939,"경상남도 창원시 성산구 용지로94-0, 지층 109호 (중앙동)",88.008,7868459
10,MDS0021,1,47201,***,발전기(100KW) 구매,물품,MDS,제3707부대,202410231030,E077C,파워코리아 주식회사,POWER KOREA Co.Ltd.,김판준,0313599293,경기도 화성시 남양읍 무하로110번길40-18,88.726,47513000
1650,HCM0063,1,47131,***,24-08-300 마약검사키트 등 2품목,물품,HCM,공군교육사령부,202410231030,L26A9,에이치에스인터렉티브,,정훈섭,01037546199,"서울특별시 강동구 명일로26길5, 1동 7층 702호(길동, 골든빌)",88,24248593
1210,SDQ0108,1,47200,***,DC drive 등 31종 구매,물품,SDQ,해군제2수리창,202410231030,F5277,탑종합상사,TOP Corp,이미애,07076089858,"경기도 의정부시 장곡로240, 106동 904호 (장암동, 장암동아아파트)",88.007,37453480
28,HCC0145,1,47056,***,"목장갑 등 126품목(24-03,24-04)",물품,HCC,해군제1수리창,202410231030,JFB9B,청아철물설비,,김주희,[phone],강원도 동해시 단봉길23 (북평동),88.07,7460900
1944,SFG0103,1,46533,***,전차표적지 및 스틸타겟 구매,물품,SFG,제9181부대,202410231030,IC4D5,원당상회,,조소현,01046173334,"경기도 김포시 고촌읍 장차로13번길25 , 302-777호(세종프라자)",87.996,46789260
26,SCF0933,1,45852,***,'24년 함정 바라스트탱크 소제/청락/도장 용역,용역,SCF,해군군수사령부,202410231030,MD822,주식회사 앰솔,,이열우,0553299833,경상남도 김해시 김해대로2575번길25(어방동),88.146,340565026
1879,SCF0934,1,45601,***,"윤활유,기어용 50,000리터 구매",물품,SCF,해군군수사령부,202410231030,K6741,주식회사 유콘,,김재석,0629757210,"전라남도 목포시 영산로93-1, 5층 557호(명륜동, 전남빌딩)",87.995,109179486
2538,SCF0931,1,45474,***,이동용 발전기 7대 구매,물품,SCF,해군군수사령부,202410231030,L8021,도담교육,,박미정,01082435131,"부산광역시 사상구 백양대로906, 8동 1007호(모라동, 우성아파트)",87.995,20984632
15,SCF0932,1,43552,***,'24~'26년 비화데이터체계 유지보수 용역,용역,SCF,해군군수사령부,[phone],C5D37,세영정보통신(주),Seyoung information telecommunication,이세영,0544632300,경상북도 구미시 산호대로 56-1(),86.071,398489000
13,SCF0814,4,33238,***,육상 심해잠수훈련장비 외주정비],물품,SCF,해군군수사령부,202410231030,A1200,동일조선주식회사,"dongil shipyard co.,ltd",고성준,0512001211,부산광역시 사하구 원양로391(감천동),91.324,1532160000
3,MCD0073,2,43742,***,24년 군소음보상 업무관계자 워크숍행사 대행,용역,MCD,국방부(운영지원과),202410221700,J5B11,주식회사 모엔,,이재범,0314065485,"경기도 안산시 단원구 광덕4로256, 203호 (고잔동)",,34893760
14,LDH0816,1,45279,***,발칸 케이스 구매,물품,LDH,육군종합정비창,202410221300,KD3C7,선우테크,,권은향,[phone],"경상남도 창원시 의창구 반계로104-21 (팔용동, 벽산블루밍아파트B단지)103동701호",88.022,32109600
4811,LCG0092,1,46306,***,[24-육-223] 지능정보기술단 회의실 음향장비 구매,물품,LCG,육군본부,202410221230,K0B1A,엘컴퍼니,,이창민,01031218395,경기도 용인시 기흥구 언동로125번길26-1 (중동) A동 402호,87.995,21516610
716,LGP0152,1,45565,***,24년 얼음정수기 임차 용역,용역,LGP,제1군수지원사령부,202410221100,JFB29,엘에스 서플라이,,이수진,01031607210,"경기도 김포시 김포한강8로333, 309동 202호",87.749,134012060
14,MCS0119,1,46818,***,흰장갑 등 231종 구매,물품,MCS,국방부계룡대근무지원단,202410221100,M0B65,알파계룡대점,,박지선,[phone],충청남도 계룡시 신도안면 계룡대로663-0,88.139,4350000
7,LIK0068,2,45228,***,24-2차 진지공사용 폐타이어 수송 용역,용역,LIK,제2군수지원여단,202410221100,I7410,주식회사 드림스타,Dream Star,신영섭,0438553445,충청북도 충주시 앙성면 가곡로787-20,88.146,5620000
112,HDG0031,1,46950,***,<24-87> 10비 수원/오산 탄약고지역 제초용역,용역,HDG,공군제10전투비행단,202410221100,C9182,두원건설 주식회사,DOO  WON,문동권,0318797766,"경기도 양주시 광적면 그루고개로32번길83, 나동 3층",88.105,23900000
31,LFD0008,1,46791,***,외국군 숙소 청소용역(직접생산업체),용역,LFD,육군대학,202410221100,IABFD,주식회사 백산환경,backsan,하진영,042-673-3377,대전광역시 중구 대종로171번길60-0 (호동),89.843,3636300
14,HCL0065,1,47218,***,24-312 정모 등 4종,물품,HCL,공군사관학교,202410221100,M68C7,(주)이은의류,,권영재,01036361604,광주광역시 남구 대남대로181번길5-5 (봉선동),88.007,41904000
4758,UMM1188,1,46765,***,"(246275-C) 특정지역 감시조피복, 등산복류 구매",물품,UMM,국군재정관리단,202410221100,H6986,주식회사 삼진유체기계,"SAM JIN FLUID MACHINERY CO.,LTD",이정석,0314411280,경기도 화성시 남양읍 현대기아로125번길34,87.995,174042147
18,UMM1184,1,44533,***,24-D-PHC파일 제조,물품,UMM,국군재정관리단,202410221100,J0919,성우파일 주식회사,,김용길,0437446350,충청북도 영동군 용산면 영동산단로217-0,88.498,160820000
579,UMM1173,1,43185,***,(247363-C)다발성외상 구조훈련 마네킹 등 4품목 구매,물품,UMM,국군재정관리단,202410221100,EA053,(주)미래엠앤에스,MIRAE M&S,박지호,0234181012,"경기도 과천시 별양상가1로18,비-1호 (별양동) 과천오피스텔 5층",83.004,554135800
1275,UMM1176,1,43068,***,24-M-수제선 갈대제거 용역,용역,UMM,국군재정관리단,202410221100,HCF38,주식회사 중앙조경,junganglandscape.Inc,김동수,0312923587,"경기도 수원시 권선구 호매실로90번길27, 409호 (호매실동)",87.998,183844000
2,MCD0076,1,44624,***,군 지휘조직 진단을 위한 소요인력 산정방안 연구,용역,MCD,국방부(운영지원과),202410221100,L65A4,사단법인 한국인사관리학회,,봉현철,[phone],전라북도 전주시 덕진구 백제대로567-0 (금암동),,41478670
92,LMK0036,1,46209,***,[24-04]00부대 실내체육관 신축 자동제어 제조설치,물품,LMK,제6보병사단,202410221100,IB31F,주식회사 유피엘,UPL,고혜정,0635841067,전북특별자치도 부안군 행안면 부안3농공단지길99-0,88.009,153158890
13,LHQ0047,2,44851,***,보안 검색장비 구매,물품,LHQ,제2작전사령부,202410221100,K1D55,씨엠스코주식회사,"CMsCO Co., LTD",안동권,0413566200,충청남도 당진시 송악읍 부곡공단4길65,83.034,76200000
4,EBB0336,2,4000,***,K5 방독면 수리부속(방산),물품,EBB,지상공통전력운영계약팀,202410221030,0044F,주식회사 한컴라이프케어,HANCOM LIFECARE INC.,김선영,03151839000,경기도 용인시 처인구 양지면 중부대로1960번길53,92.044,1355000000
29,LGC0028,1,46927,***,"25년 학군후보생 기타피복류(벨트,넥타이) 제조",물품,LGC,육군학생군사학교,202410221030,BF77C,일신정밀,IL SHIN JUNG MIL,윤광열,01053336880,경기도 양주시 은현면 화합로1112번길2-12,88.308,21809161
52,SCH0160,1,46919,***,24-0전단 취사장 청소 용역,용역,SCH,해군작전사령부,202410221030,C1ED9,도영산업 주식회사,doyoungsanup,이종도,0557527761,경상남도 진주시 남강로885번길9-0 (상대동),88.046,1283890
