참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
524,SFH0128,1,46924,***,24-B-브로워 등 13품목 구매 납품,물품,SFH,제9196부대,202410221030,L45C1,미라클소프트,,김상진,01032733736,"인천광역시 서구 원당대로840번길21-0 (당하동, 풍림아이원아파트) 820동 1001호",88.001,55238745
2,SCH0159,1,46920,***,24-00사 국내시찰 용역,용역,SCH,해군작전사령부,202410221030,L12BE,주식회사 월드시티글로벌,,양준영,07086999564,"부산광역시 수영구 광남로22, 403호(남천동)",88.009,11504420
54,SCP0102,1,46917,***,어라운드뷰 등 3종 납품 설치,물품,SCP,제8385부대,202410221030,L0EFE,씨에스 강원,,김도연,01052181431,강원특별자치도 동해시 부곡6길6 (부곡동),88.055,17944560
54,SCP0101,1,46913,***,VTOL 무인기 배터리 등 44종 구매,물품,SCP,제8385부대,202410221030,L3692,상생,,이성균,01031185460,강원특별자치도 동해시 승지로17-0 (부곡동) 삼양a동 401호,88.017,11957286
23,HDQ0073,1,46908,***,20비 24-323 비디오월,물품,HDQ,제20전투비행단,202410221030,MDAE4,블랑코퍼레이션,,박은지,01026107070,충청남도 태안군 남면 천수만로39-171  1층,88.002,82677000
221,SCH0158,1,46898,***,24-75호 페인트마카 등 30종 구매,물품,SCH,해군작전사령부,202410221030,LE757,하랑디엠,,윤미소,01072371770,경상남도 창원시 마산회원구 내서읍 호원로385-1,88.008,8615450
10,SCH0157,1,46886,***,24-74호 타타대우 노부스 터보차저 1종 구매,물품,SCH,해군작전사령부,202410221030,J7999,주식회사 이레,,이영민,0635452005,전북특별자치도 김제시 진밭머리2길12 (요촌동),89.087,6974000
41,HCC0140,1,46789,***,로프 등 3품목(238),물품,HCC,해군제1수리창,202410221030,G4B68,남부상사,NAMBUSANGSA,오승현,[phone],강원도 동해시 샘실3길12-0 (천곡동),88.037,1149600
194,SCF0928,1,46539,***,마스크 등 159종,물품,SCF,해군군수사령부,202410221030,LA093,더 굿 스튜디오,,채원석,01028117742,"경상남도 창원시 마산회원구 합성서1길95, (합성동) 3층",88.001,8527397
130,SCF0927,1,46502,***,당직자의자 등판 등 5종,물품,SCF,해군군수사령부,202410221030,M893E,주식회사 동금솔루션,,성유진,0552975801,"경상남도 창원시 마산합포구 3·15대로427, 1동(상남동)",88.018,4409050
38,HCC0143,1,46967,***,앵글 등 6품목(240),물품,HCC,해군제1수리창,202410221030,F3C30,다모아상사,DAMOA,김금삼,033-522-4075,강원도 동해시 동해대로5041-0 (효가동),88.011,1388310
49,SDQ0103,1,46959,***,"송신기, 위치용 구매",물품,SDQ,해군제2수리창,202410221030,K9A22,오공상사,,김도연,01052181431,"경기도 평택시 안중읍 안현로서6길10, 305동 B08호",88.002,6495240
42,HCC0142,1,46940,***,공기 정화기 등 2품목(239),물품,HCC,해군제1수리창,202410221030,F3C30,다모아상사,DAMOA,김금삼,033-522-4075,강원도 동해시 동해대로5041-0 (효가동),88.142,1955140
3,MDQ0017,2,45257,***,의료용 흡인기 구매,물품,MDQ,국군의무학교,202410221030,HA1CA,주식회사 파라메스,"PARAMES.Co.,Ltd.",김금자,0426287119,"대전광역시 중구 동서대로1365번길 20, 1층(목동)",97.152,11451600
147,SCI0118,1,46749,***,커넥팅 소켓 등 8종 구매,물품,SCI,제9121부대,202410221030,L994E,창원엔젤,,윤복천,01024401544,"경상남도 창원시 성산구 마디미로9번길10, 2층 203호(상남동, 나이스빌딩)",88.011,9641700
5772,HCM0062,1,46761,***,24-08-303 젓가락 등 62품목,물품,HCM,공군교육사령부,202410221030,L9D7A,올포유어스,,송소정,01052748686,"대전광역시 중구 평촌로111, 106동 1305호(태평동, 태평아파트)",88,21004049
9,MDQ0019,1,46374,***,도상훈련 키드 구매,물품,MDQ,국군의무학교,202410221030,K03EF,모아테크,,김은아,07087953338,"대전광역시 서구 갈마로219번길47, 위스퀘어빌딩 338호",88.095,13332155
33,SFH0131,1,46937,***,24-B-PTZ카메라 등 2품목 제조 납품(도서지역),물품,SFH,제9196부대,202410221030,DDD11,주식회사디브이알씨앤씨,DVR C&C,이병묵,0323633785,"인천광역시 부평구 부평대로301, 제7층 720호 (청천동, 남광센트렉스)",88.22,39265500
477,SFH0130,1,46934,***,24-B-코팅지 등 106품목 구매 납품(도서지역),물품,SFH,제9196부대,202410221030,LFDF6,지안,,유은영,01046527632,"인천광역시 남동구 에코중앙로48번길31, 103-1003(논현동)",88.001,16744937
29,LGT0086,1,46903,***,'24-2차 군 주거시설 정기안전점검 용역(24-GS-30),용역,LGT,제2307부대,202410221030,L2466,주식회사 한별엔지니어링,,김보상,0335353553,"강원특별자치도 동해시 동해대로5443, 3층 304호(평릉동, 동해시종합버스터미널)",88.06,34775000
19,HCC0141,1,46839,***,임페라 부품 등 2품목(237),물품,HCC,해군제1수리창,202410221030,JAA31,주식회사 다온종합상사,,윤정우,01063743031,"강원특별자치도 동해시 효가동효자로 708-2 ,2층",88.038,8357855
16,HCC0144,1,46986,***,"어댑터 등 153품목(24-03,24-04)",물품,HCC,해군제1수리창,202410221030,MAF8F,동해유통,,김종호,01099275747,강원특별자치도 동해시 동해대로5464-0 (평릉동)203-59호,88.019,6000819
3,SCN0164,1,46984,***,24-진-56 버스임차용역,용역,SCN,제7001부대,202410221030,C1B98,(주)세영고속관광,SEY0UNG EXPRESS TOUR,이태기,0552425544,경상남도 창원시 마산회원구 무학로712-0 (회원동),88.446,670000
2393,SFG0102,1,46181,***,제설함 등 19품목 구매,물품,SFG,제9181부대,202410221030,L551F,와이제이,,최연진,01031051364,"경기도 고양시 일산동구 위시티3로110 (식사동, 일산자이 센트리지) 103동 405호",87.999,58758768
1218,SFC0122,1,45515,***,개인보호장구류 (방한귀마개 등 21품목) 구매,물품,SFC,제9691부대,202410221030,L79DF,다파라스 (Daparace),,엄정현,[phone],"경기도 성남시 분당구 황새울로335번길8, 4층 4-07호 (서현동, 덕산빌딩)",87.996,10464617
11,SCK0132,1,45828,***,국악피복(취타복 등 6종) 제조 납품,물품,SCK,해군교육사령부,202410221030,E7F2D,(주)경동직물,kyung dong textile,전은주,029152081,서울특별시 성북구 종암로14길 20-28(종암동),88.072,27856980
44,SCK0133,1,45806,***,전사벨트 뭉치 등 24종 구매,물품,SCK,해군교육사령부,202410221030,CF5B2,대광산업,daegwang,이종명,01026787883,경상남도 창원시 마산회원구 양덕북5길97 (양덕동1층상가),88.247,19046310
29,SCF0923,1,46014,***,'24년 함정 실내 격벽 응결수 방지 청락/도장 용역,용역,SCF,해군군수사령부,202410221030,M8A69,주식회사 다온,,박정대,0514187388,부산광역시 영도구 태종로233-0 (봉래동5가),88.062,592807300
4460,SCF0930,1,45871,***,해병대 차량용 배터리 충전기 14EA 구매,물품,SCF,해군군수사령부,202410221030,L1E50,지에이치켐(GH켐),,염규학,01033296355,"충청북도 청주시 서원구 월평로24, 806동 2층 203호(분평동, 현대대우아파트)",87.995,32718368
3795,SCF0926,1,44152,***,"(긴급) 세척제,산성,파이프라인용 등 3종",물품,SCF,해군군수사령부,202410221030,L8691,주호종합상사,,배주호,07047112466,경상남도 창원시 마산회원구 내서읍 광려천북로198-0 (중리 한백아파트),87.996,10396415
9,SCF0924,1,43239,***,수리함정 클리닝 용역,용역,SCF,해군군수사령부,202410221030,HCA28,주식회사 삼광지에스,samkwang GS,이선재,0517240370,부산광역시 기장군 기장읍 대변로154-0 323호,88.282,38120000
140,LQG0073,1,46570,***,24년 검문소 경량화 물자 제조 납품,물품,LQG,육군 52보병사단,202410221030,L6BFB,주식회사 마크온탑,,신승자,07076039643,서울특별시 영등포구 여의대방로43나길10-1 (신길동)  1층,88.032,127487000
386,LCK0043,1,46929,***,[일반-24-139-1] 00부대 병영식당 비품 구매(1),물품,LCK,수도방위사령부,202410221030,G8536,주식회사 원포인트 듀오,onepointduo,이인환,024477117,"서울특별시 강북구 덕릉로40길74, 701호(번동, 강북전자공단)",83.001,97510210
5,LCK0042,1,46576,***,[일반-24-188] 대테러초동조치부대 물자 구매,물품,LCK,수도방위사령부,202410221030,K8847,탑에스씨,,이승은,07070079007,"서울특별시 영등포구 여의대방로43나길12, 1층 (신길동)",83.243,213751000
901,HDM0054,1,41521,***,[24-0173] 24-8차 일반소모성자재(GUC) 구매,물품,HDM,공군제17전투비행단,202410221030,IF0BE,차이,,홍지유,01073643530,"대구광역시 중구 공평로59, 1충(공평동, 우원빌딩)",82.997,274948385
47,LDH0813,1,45959,***,"K21 노즐,연료분사용 1종 구매",물품,LDH,육군종합정비창,202410211300,M7AA7,창원,,박은미,07078347000,"경기도 평택시 중앙로29, 5층 551호(통복동, 오피스밸리)",88.061,18675747
202,MDD0111,1,45446,***,'24년 재투자 의무장비(전자동정제분류포장기)구매,물품,MDD,국군수도병원,202410211100,JFAD9,파우스,,조재원,[phone],"인천광역시 미추홀구 승학길5-30, 2층 (문학동)",90.039,67200000
5302,LFK0072,1,46618,***,교구잡낭 구매,물품,LFK,육군종합군수학교,202410211100,IB2D0,나니랜드,Nani Land,민채원,01073700730,경기도 성남시 수정구 시민로241번길28-7 (태평동),88,17386090
6,MCS0118,1,46532,***,장병편의시설 비품 구매,물품,MCS,국방부계룡대근무지원단,202410211100,H7557,삼화문구오피스 엄사점,SamhwamunguOfficeemsajem,정미숙,0428413990,충청남도 계룡시 엄사면 번영3길57-2,88.127,7746200
605,UAC0046,1,46520,***,국방대학교 월력용지 구매(아르떼190gA 등 2종),물품,UAC,국방출판지원단,202410211100,JAF12,복둥유통,,이상현,01047657967,"서울특별시 영등포구 도영로2-5 (대림동, 대림동코오롱아파트) 102-204",88,6908330
5223,HCL0063,1,46774,***,"24-289, 314 군사훈련가방 등 4종",물품,HCL,공군사관학교,202410211100,GFAC1,다온유통,dawon co.,장선희,01073664714,"대구광역시 중구 태평로41, 101동 703호(태평로3가, 힐스테이트 달성공원역)",88,66380460
146,LFK0071,1,46608,***,24-4차 개인주비 물품 구매,물품,LFK,육군종합군수학교,202410211100,K03EF,모아테크,,김은아,07087953338,"대전광역시 서구 갈마로219번길47, 위스퀘어빌딩 338호",88.014,9077718
4991,LFK0070,1,46593,***,24년 HACCP 조리실습장 비품 구매,물품,LFK,육군종합군수학교,202410211100,J878F,유니스제이,,정혜진,01090964663,"인천광역시 연수구 랜드마크로19, 107동 2001호(송도동, 송도 SK VIEW)",88,69350900
33,LFR0014,1,46222,***,24년 교실내 공기청정기 필터 제조납품,물품,LFR,육군기계화학교,202410211030,F3C52,대원필터,DAEWON FILTER,이오형,0513617971,부산광역시 기장군 정관읍 산단7로8-20,88.037,9401780
69,LBB0043,1,46453,***,"24년 화력 정비용장비(검사세트,포신형,로봇형) 구매",물품,LBB,육군제7789부대,202410211030,J4CC0,만능상사,,정양수,01036902326,광주광역시 광산구 평동로993 (장록동),97.01,29793650
5,LGP0151,1,46447,***,00부대 토양정밀조사 용역,용역,LGP,제1군수지원사령부,202410211030,H69B0,재단법인 경기환경과학연구원,gyeonggi research institute of environmental sciences,여인홍,0316990131,"경기도 하남시 하남대로947, 씨동 1410호(풍산동, 하남테크노밸리유1센터)",88.242,18648000
134,SFH0127,1,46646,***,24-B-열영상CCTV UPS 외주정비 용역(도서지역),용역,SFH,제9196부대,202410211030,G05F6,우성기전 주식회사,"woo sung ELECTRIC CO.,LTD.",임남윤,0327666035,인천광역시 미추홀구 석정로301번길67-1 (도화동),88.001,41682050
142,SFH0126,1,46622,***,24-B-부대관리용 CCTV 외주정비 용역(도서지역),용역,SFH,제9196부대,202410211030,M6BD7,주식회사 하이에스파워,,한유엘,0324233471,"인천광역시 연수구 능허대로179번길26, 지하1층(옥련동, 위스빌)",88.001,41137488
612,SDF0149,1,46589,***,Black silk 등 24종,물품,SDF,제5738부대,202410211030,HFABB,주식회사 솔북,SOLBOOK,서영은,07046591519,"경기도 김포시 김포한강11로312, 216호 (운양동, 리앤포레2차)",88,3417187
62,SDF0148,1,46587,***,24-항-46 00병원 안전콘텐츠 동영상 제작용역,용역,SDF,제5738부대,202410211030,L9E49,주식회사 힐빙케어,,박용진,0323226585,"경기도 부천시 원미구 부천로198번길18, 춘의테크노파크 201동 512호 (춘의동)",88,14706930
6,LGT0085,1,46580,***,24년 군사지도 제작재료 구매(24-GP-76),물품,LGT,제2307부대,202410211030,FC660,나래종합상사,NaRae a general trading company,홍대기,0336539838,강원특별자치도 강릉시 경강로2496  (송정동),94.836,5721200
34,MDS0019,1,46548,***,0000 신호 자동처리체계(신호수신기) 구매,물품,MDS,제3707부대,202410211030,M97ED,휴엘,,김영민,01058006691,"경기도 안양시 동안구 시민대로273, 1동 1303호(관양동, 효성인텔리안)",97.373,39521240
17,LGT0084,1,46581,***,'24년 후반기 군단 동력버너 구매(24-GP-82),물품,LGT,제2307부대,202410211030,L9919,동인산업,,신진업,[phone],"강원특별자치도 동해시 논산길16(묵호진동, 중앙슈퍼)",88.526,12545094
6,HCF0234,1,46569,***,공기압축기 1종 (기체공장),물품,HCF,공군군수사령부,202410211030,I4293,한국상사,Han Kook,박현주,01046782534,"대구광역시 달서구 갈밭남로17, 208동 1404호(대곡동, 수목원호정포레스트)",92.437,38915000
2,SFN0083,1,46487,***,수중모터/펌프 제조,물품,SFN,연평부대,202410211030,G7D43,티디에프 주식회사,TDF,안소영,0325682342,인천광역시 서구 대곡로89번안길29 (대곡동),88.165,51888850
43,LFC0067,1,46327,***,24년 40차 의료기재(스프린트 등 9품목) 구매,물품,LFC,육군훈련소,202410211030,K1C98,주식회사 케이앤제이,,박광희,01059144769,"충청남도 계룡시 장안로39, 303호 (금암동)",88.028,6880190
24,LFC0065,1,46197,***,육군훈련소 주거시설 보일러 설치납품,물품,LFC,육군훈련소,202410211030,MD5A6,(주)금강씨엔지,,곽혜진,0417518975,충청남도 금산군 추부면 서대산로552-0,88.102,28948200
806,HDC0039,1,46772,***,24-용-114 항공기 주요 정비시설 CCTV 설치용역,용역,HDC,공군제1전투비행단,202410211030,KAB38,대연네트워크 주식회사,,김효정,0623760819,광주광역시 북구 신용산길276-15 (지야동) 1층,88.009,45357000
9,HCC0139,1,46679,***,"퓨즈 등 39품목(24-08,24-09)",물품,HCC,해군제1수리창,202410211030,L9BFF,산들산업,,김언지,[phone],강원특별자치도 동해시 논산길16-0 (묵호진동),88.203,2070314
257,LCZ0026,1,46664,***,24년 00부대 창고 물자(파레트트럭 등) 구매(6차),물품,LCZ,동원전력사령부,202410211030,I9729,(주)디티엔,DTN,곽순헌,0322157005,경기도 부천시 길주로70 (상동) 강산타운 407호,88.001,20922800
272,LCZ0025,1,46642,***,24년 00부대 치장창고 물자(선풍기 등)구매(6차),물품,LCZ,동원전력사령부,202410211030,L40AF,푸디앤라이프 주식회사,,최문수,0269591212,"경기도 광명시 일직로72,   씨동 15층 16호(일직동, 광명무역센터)",88.01,11939555
7,LPG0022,1,46435,***,GPㆍGOP 방호력생존성 보장 검증 통신자재 구매,물품,LPG,제5보병사단,202410211030,L1656,삼이유통,,김승환,01096614808,"경기도 연천군 전곡읍 전은길98-53, 1층 101호",88.006,26423290
39,LFC0066,1,46316,***,24년 35차 의약품(아목클정 등 19품목) 구매,물품,LFC,육군훈련소,202410211030,I88DE,에스앤제이팜 주식회사,s&j pharm,조성진,023566298,"서울특별시 은평구 갈현로141, 2층 (구산동)",88.071,9160730
17,LCM0060,1,46312,***,'24년도 후반기 도식교보재 제작재료 구매,물품,LCM,육군교육사령부,202410211030,M93AA,디케이유통,,이도균,01055963032,"대전광역시 서구 대덕대로248, 에이동 1506호(둔산동, 넥서스밸리)",88.076,20504250
3,UAB0065,1,46812,***,’24년 상무대 쇼핑타운 면세유류 구매,물품,UAB,국군복지단,202410211030,E1F6C,(유)무안IC주유소,,김만기,0613235149,전라남도 함평군 엄다면 영산로3189-0,88.988,30600000
59,SFH0125,1,46611,***,24-B-톤백마대 제조 납품(도서지역),물품,SFH,제9196부대,202410211030,C71F6,광성,,김재섭,0638564560,전북특별자치도 익산시 황등면 탑천로163-0,89.101,23020530
36,LPS0009,1,46610,***,24년 전관방송용 앰프(360/600W)설치납품,물품,LPS,제60보병사단,202410211030,IE08C,미소테크,,차미경,01063237833,경기도 고양시 일산서구 탄현로80-0 (탄현동),88.134,28531320
34,SDF0150,1,46598,***,옴니파큐 300 등 26종 구매,물품,SDF,제5738부대,202410211030,M6EB9,대건약품,,이준연,0538123551,"대구광역시 군위군 효령면 서고암1길4-0, 1층",88.032,25317520
3,MDS0020,1,46597,***,'24년 소방시설 작동기능점검 용역(성남지역),용역,MDS,제3707부대,202410211030,H47AB,주식회사 한국소방,HANGOOKSOBANG CO.,문성호,0317817199,"경기도 성남시 분당구 이매로173, 107호(이매동, 럭키회관)",88.599,19803686
3,MCD0075,1,44592,***,군무원 소개 및 채용 홍보물 제작,용역,MCD,국방부(운영지원과),202410181700,J1318,주식회사초콜릿커뮤니케이션,,정소영,0269510007,서울특별시 마포구 성미산로10길60 (서교동),,93740000
2,UMM1172,1,45647,***,(24G274-A)교육망 정보보호체계 구축 금융리스,물품,UMM,국군재정관리단,202410181100,B179B,롯데캐피탈(주),LOTTE CAPITAL,추광식,0234510099,"서울특별시 강남구 테헤란로 142(역삼동, ARC PLACE) 7층",99.288,308729500
686,UHD0036,1,46297,***,'24년 수목 제거 및 전정처리 용역,용역,UHD,공군 작사예하 방포사예하 제3여단,202410181100,MBE14,주식회사 에코봄,,박은경,0315070584,"경기도 시흥시 시청로25, 6층614호(장현동, 시티프론트561 더파이브)",88,48034403
5,LDA0059,1,46119,***,(A160) 본청 EMP 차폐도어 보수 설치납품,물품,LDA,지상작전사령부,202410181100,A5459,주식회사 테크윈시스템,"Techwin System Co., Ltd.",김래진,0317771110,"경기도 성남시 중원구 둔촌대로 474, 선텍시티 913호(상대원동)",88.297,25150730
6,LDA0065,1,46274,***,(A159) 00부대 취사장 자동확산소화장치 설치납품,물품,LDA,지상작전사령부,202410181100,C7046,합자회사 현진,hyunjin,이혜련,0332545339,강원특별자치도 춘천시 퇴계공단2길33-0 (퇴계동),88.655,7054800
62,MCS0117,1,46185,***,(육-081) 예복견장 5종 구매,물품,MCS,국방부계룡대근무지원단,202410181100,E1394,성지EMB,sungjiemb,이근호,0325524211,"인천광역시 계양구 봉오대로743번길29, 1동 3층 301호(작전동, 삼보아파트상가)",88.016,6116500
9,LDA0064,1,46139,***,(D093) 본청 노후 전기설비 교체 설치납품,물품,LDA,지상작전사령부,202410181100,M9230,주식회사 케이엠산업개발,,김원대,0332441381,"강원특별자치도 화천군 하남면 논미로384 , 102호",88.049,12415050
41,LDA0062,1,46136,***,(D091) 군사보호시설 휴대폰 보관함 구매,물품,LDA,지상작전사령부,202410181100,K5E2F,그레이스기획,,임은혜,07088080767,경기도 고양시 덕양구 무원로6번길61-0 (행신동) 604-1호,88.116,8237590
18,LMB0021,1,45964,***,식기세척기 임차(2대),용역,LMB,제8278부대,202410181030,M1FB5,엔시텍,,강형석,01093153039,"대전광역시 서구 도산로403번길21, 탄방동 4층 20호(탄방동, 전자타운)",87.851,63896420
19,SCH0156,1,46323,***,24-73호 수냉식에어컨 1종 8점 구매,물품,SCH,해군작전사령부,202410181030,M094A,경백상사,,차화진,07073117303,"부산광역시 강서구 낙동북로187번길10 (대저1동, 우창팰리스)102동 602호",88.066,9239500
478,LPK0021,1,46298,***,"24년 취사장 청소용역(후드, 덕트 포함)",용역,LPK,제8기동사단,202410181030,I3466,초록미소환경,Green smile Cleaning,이종구,01038971482,"경기도 광명시 오리로396번길11, 102호",90.003,37271660
293,SCL0045,1,46291,***,클립보드듀얼 등 679종 구매,물품,SCL,해군사관학교,202410181030,MA0F5,무진유통,,최건우,01063111164,경상남도 창원시 성산구 용지로169번길11-31 (용호동) 동진빌딩 3층 11호,88.001,60700570
357,LBB0042,1,46253,***,'24년 부대조달 정수약품 요소수 구매,물품,LBB,육군제7789부대,202410181030,L13A3,와이제이오,,오영증,01075565613,"경기도 의정부시 용민로441 (민락동, 엘에이치브라운빌리지) 1403동204호",88.025,38430860
4,MDW0025,1,46187,***,24-3차 교육비품구매(여성도녀 실습모형 등 4건),물품,MDW,국군간호사관학교,202410181030,C5D83,준메디텍,JUN MEDITECH,김명희,0425377796,대전광역시 유성구 월드컵대로308번길20 (상대동),97.047,23100000
58,HCC0138,1,46081,***,토너 등 27품목(24-21),물품,HCC,해군제1수리창,202410181030,C8A0C,영동문구센타,youngdong,이석순,033-531-4931,강원특별자치도 동해시 동굴로 153-2(),88.059,6587719
49,SCR0096,1,46043,***,"공구키트, 전자장치용 등 5종 구매",물품,SCR,해군제3함대사령부,202410181030,I92DF,오피스넥스목포,officenenx mokpo,서민호,061-285-0877,전라남도 목포시 하당로72-0 (상동),88.019,5018790
37,LHP0047,1,46158,***,24년 재난 및 안전예방 비품 구매(이동식 물탱크),물품,LHP,제22보병사단,202410181030,K4C49,주식회사 삼성엔비코,,서혜진,0553428455,"경상남도 김해시 진영읍 진영로133, 206호",88.364,4762000
43,SCH0155,1,46318,***,24-72호 하트만액 등 80종 구매,물품,SCH,해군작전사령부,202410181030,H724C,에스제이메디칼,SJ MEDICAL,김옥산,07078402411,"서울특별시 송파구 충민로66, 6층 T-6060호(문정동, 가든파이브라이프)",88.104,18936400
3,SCK0131,1,46314,***,24-00사 현장학습 버스임차 용역,용역,SCK,해군교육사령부,202410181030,C1B98,(주)세영고속관광,SEY0UNG EXPRESS TOUR,이태기,0552425544,경상남도 창원시 마산회원구 무학로712-0 (회원동),88.098,4750000
116,SDL0033,1,46296,***,24-ㅇㅇ대대 전정 용역,용역,SDL,재경근무지원대대,202410181030,MB514,주식회사 거목조경,,윤지영,0234222391,"서울특별시 중랑구 신내로211, 431호(신내동, 금강리빙스텔)",87.755,15981100
222,SCK0130,1,46244,***,모니터 받침대 등 36종 구매,물품,SCK,해군교육사령부,202410181030,G7D11,재현종합상사,JAE HYUN,이기재,0552773429,경상남도 창원시 의창구 원이대로178번길44-0 (명서동),88.002,6248990
40,SCK0129,1,46236,***,각대봉투 등 32종 구매,물품,SCK,해군교육사령부,202410181030,I0684,라온상사,Raon.,하정욱,[phone],경상남도 창원시 진해구 충장로468번길32-9(이동),88.005,987360
5052,LHD0042,1,45330,***,00대대 취사기구 구매(X092),물품,LHD,제21보병사단,202410181030,M0907,왕왕이,,김성민,01066396520,"서울특별시 금천구 디지털로10길69, A동1019호(가산동, 가산 센트럴 푸르지오 시티)",88.001,13802993
53,SCR0101,1,46019,***,가스켓 등 10종 구매,물품,SCR,해군제3함대사령부,202410181030,MBE2A,퍼스트인,,오혜인,01097464200,"전라남도 목포시 영산로93-1, 3층 356호 (명륜동)",88.15,39538321
60,SCR0100,1,46023,***,알루미늄 사각 파이프 등 7종 구매,물품,SCR,해군제3함대사령부,202410181030,M09AF,전남물산,,이현미,07047907822,전라남도 목포시 마인계터로40번길4 (죽동)157호,88.015,13098953
21,SCR0099,1,46025,***,랩바틀 등 7종 구매,물품,SCR,해군제3함대사령부,202410181030,I4F5C,미래종합상사,mire-G.T.C,김기현,061-282-4941,"전라남도 목포시 당가두로14번길50, 101호 (옥암동)",88.103,3828300
21,SCR0098,1,46030,***,"판, 금속제 등 8종 구매",물품,SCR,해군제3함대사령부,202410181030,MBAA1,(주)팔팔에프에이씨,,이은옥,0612745755,전라남도 목포시 동명로6-1 (산정동),88.112,4628880
54,SCR0097,1,46035,***,핸드 파렛트 등 5종 구매,물품,SCR,해군제3함대사령부,202410181030,M7390,해솔,,심현남,01068338047,"전라남도 목포시 산정로109번길16, 1층(산정동)",88.032,3911689
294,MDD0110,1,44669,***,'24년 재투자 의무장비(침대 자동식(일반용)) 구매,물품,MDD,국군수도병원,202410171700,IA426,부자네,boojanae,곽현정,01065079089,"울산광역시 남구 야음로26번길34, 204동 501호(야음동, 대현 더샵 2단지)",87.999,33046399
2,SFL0039,1,43407,***,24-교-장병 문화예술공연,용역,SFL,제3283부대,202410171300,J92EA,주식회사 이음에듀테인먼트,,박하늘,0232852224,"서울특별시 관악구 은천로93, 502동201호(봉천동, 벽산블루밍아파트)",,25550000
5,LCF0561,2,44196,***,항법 계기비행 모의훈련장비  개발 재료 구매,물품,LCF,육군군수사령부,202410171130,ID74B,(주)심스리얼리티,,김명환,0429341801,대전광역시 유성구 테크노중앙로74-0 (관평동) 4층,88.195,31393087
1337,LCP0055,1,46057,***,'24년 안전물자 세트 구매(2차),물품,LCP,육군항공사령부,202410171130,D90E2,삼영산업 주식회사,samyoung gunsul,주태영,0547814880,경상북도 울진군 울진읍 월변2길5 3층,88.001,4930120
9,LMU0051,2,45032,***,24년 식자재 민간위탁 배송용역(홍천),용역,LMU,제7군수지원단,202410171100,CBABB,(주)산양미트,sanyang meat,이청우,0337317561,강원특별자치도 원주시 소초면 송황유사길 23(),98.654,345000000
2136,HDN0033,1,46127,***,(24-복-017) 체력단련장 1인 전동카트 1종 구매,물품,HDN,공군제18전투비행단,202410171100,LAF26,그린푸드,,고영숙,0623853252,전라남도 화순군 동면 동농공길155 부1동,88,34301220
3,LHQ0049,1,45941,***,급조폭발물 처리공구세트 구매,물품,LHQ,제2작전사령부,202410171100,E037B,충성센타,,박순활,054-335-2275,경상북도 영천시 고경면 호국로 462-8(),91.775,18500000
35,LGP0148,1,45875,***,24년 기동장비 외주정비 원가계산검증 용역,용역,LGP,제1군수지원사령부,202410171100,FD6D2,사단법인 한국방위사업연구원,korea defence acquisition institude,장복철,027551977,서울특별시 용산구 새창로128-1 (용문동) 2층,88.017,10626942
11,UMM1029,2,35585,***,24-D-마트용 종이봉투 제조,물품,UMM,국군재정관리단,202410171100,C22D0,주식회사 상일이앤피,,김병순,0319459808,경기도 파주시 탄현면 국원말길 10-52(),88.956,259409870
45,MCJ0007,2,42918,***,DBMS SW 직접구매 및 설치사업(리스물건),물품,MCJ,국방통합데이터센터,202410171100,D3BC6,주식회사 와이즈테크놀로지,Wize Technology Ltd.,이정,0424729740,대전광역시 유성구 엑스포로131 (도룡동) 별관 4층,92.95,50985000
5,LMU0052,1,45368,***,"'24년 식자재 민간위탁 배송용역(양평,가평)",용역,LMU,제7군수지원단,202410171100,CD7B4,용마로지스주식회사,yongmalogis,이종철,0232906433,"경기도 김포시 고촌읍 아라육로78, 2동",97.8,759350670
