참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
195,LBB0041,1,45887,001,'24-8차 민수용 작전식량 구매,물품,LBB,육군제7789부대,202410171030,L109E,주식회사 그린테이블,,김흔중,0313723047,"경기도 화성시 동탄광역환승로63-0 (오산동, 동탄역 반도유보라 아이비파크 7. 106동 3층 304호0)",83.05,4110.16
96,SDQ0102,1,46074,***,수동 포크 리프트 등 581종 구매,물품,SDQ,해군제2수리창,202410171030,M2C79,대호유통,,박용훈,01033993191,경기도 평택시 안중읍 안현로서6길10-0 비13호(대원빌딩),88.011,17280361
8,SCH0154,1,46044,***,24-71호 허리벨트형 구명조끼 1종 17점 구매,물품,SCH,해군작전사령부,202410171030,MEBDC,뉴젠커머스,,이종철,01023552208,"경상남도 창원시 의창구 창이대로113번길6, 806호(명서동, 장복빌딩)",88.93,2100600
16,SCH0152,1,45961,***,24-1-6호 병영도서 60BK / 2식 구매,물품,SCH,해군작전사령부,202410171030,F1BBF,영화상사,,서옥경,0518054447,부산광역시 연제구 거제천로 233(),90.017,1559000
399,SFM0085,1,45932,***,대형 이젤 등 634품목 구매,물품,SFM,제3170부대,202410171030,GE3C0,성문상사,sungmoon com.,강윤희,01094755775,"경상북도 상주시 낙양3길9, 103동 1102호(낙양동, 낙양대림다미아)",88.003,70513603
236,MDF0033,1,45918,***,정보통신시설 긴급보수공사용 자재구매,물품,MDF,국군지휘통신사령부,202410171030,L888B,아이미디,,나희열,01063278479,"인천광역시 강화군 불은면 고능로122-1, 2층",88.003,44417710
8,LKS0054,1,45850,***,계룡대체력단련장 비품(가스히터 등 6종) 구매,물품,LKS,육군인사사령부,202410171030,E0F72,가람주식회사,garam,신혜영,0428405115,충청남도 계룡시 엄사면 번영로85-0  101호,91.267,10936700
247,LKS0053,1,45840,***,무공훈장 표지 등 2종 제조 납품,물품,LKS,육군인사사령부,202410171030,GC4D9,주식회사 세진아트,SJ ART,구문기,063-279-0000,전라북도 전주시 덕진구 동부대로963-0 (송천동2가),88.025,32332150
16,SCN0161,1,46069,***,24-진-51 00사 소방시설 종합점검 용역,용역,SCN,제7001부대,202410171030,F3055,주식회사 영신방재,youngsin prevention of disasters,임정후,0553380119,"경상남도 김해시 번화1로70, 8층 804호(대청동, 유토피아)",88.549,23630300
25,LAZ0015,1,46067,***,24-3차 00장비 정비용 공구 구매,물품,LAZ,드론작전사령부,202410171030,LB574,참견고양이(ANOSYCAT),,황재원,01033760425,경기도 포천시 영중면 먼재2길106-0,88.068,11365560
48,HCC0136,1,46020,***,"가스켓링 등 9품목(232,235,236)",물품,HCC,해군제1수리창,202410171030,MBA4F,디그린,,류리,01020579254,강원특별자치도 동해시 평원5길8-1 (평릉동) 1층 101호,93.817,26500000
16,SCH0153,1,45975,***,24-70호 교관용 스노클 등 9종 구매,물품,SCH,해군작전사령부,202410171030,MB2D6,보광산업,,김보령,01052348874,"경상남도 김해시 우암로106 (내동, 건영아파트) 305동 402호",88.053,10934370
104,SFH0124,1,45972,***,24-B-산소발생기 구매 납품(도서지역),물품,SFH,제9196부대,202410171030,ME99B,예화,,김선화,01043392639,"인천광역시 서구 가정로437-0 104동 502호 (가정동, 루원시티 SK Leaders VIEW)",88.021,5982370
13,SDQ0097,2,43025,***,전원공급기 등 8종 구매,물품,SDQ,해군제2수리창,202410171030,MDDCA,에이치에스컴퍼니,,이홍석,01079703641,"경기도 화성시 향남읍 상신하길로35, 1808동 306호",88.032,8497130
84,SDQ0101,1,46072,***,"판, 금속제 등 14종 구매",물품,SDQ,해군제2수리창,202410171030,L066A,평온상사,,김민지,01059201343,"경기도 평택시 중앙로29, 5층 513호 오피스밸리(통복동, 은호빌딩)",88.015,32480141
296,LPF0076,1,46066,***,24년 예비군훈련장 방제 용역,용역,LPF,제51보병사단,202410171030,I438C,주식회사 해오름클린,"Haeorum  Clean Co.,Ltd",이숙자,0264898578,"경기도 광명시 새터로67번길11, 102호 (광명동)",88,17406260
41,HCC0137,1,46028,***,"게이지 등 3품목(233,234)",물품,HCC,해군제1수리창,202410171030,K668A,금성상사,,강영실,01052181431,강원특별자치도 동해시 서동로721-6 (신흥동),88.044,7371400
609,SFG0101,1,45893,***,철판 등 3품목 구매,물품,SFG,제9181부대,202410171030,M2C76,하루상사,,김민지,01030922024,경기도 오산시 가수1로20 (가수동) 1004동 1101호,87.997,12917270
21,SCF0922,1,45327,***,비디오프로젝터 구매/설치,물품,SCF,해군군수사령부,202410171030,I325F,주식회사 대준아이씨티,DAEJUN ICT,박명준,0522583582,울산광역시 남구 봉월로36-0 (신정동),88.175,1975750
3,LCK0039,1,45810,***,[일반-24-182-2] 00부대 병영식당2 비품 구매,물품,LCK,수도방위사령부,202410171030,0906F,주식회사 대신종합주방기구,DAESHIN,박찬의,0226614400,경기도 안산시 단원구 진흥로128번길20 (성곡동),88.016,45100000
4,MHD0095,1,45103,***,소형공격드론 사업분석 용역,용역,MHD,방위사업청(운영지원과),202410161500,CB4AB,한성대학교 산학협력단,hansung industry-university cooperation foundation,이정훈,027604218,서울특별시 성북구 삼선교로16길116-0 (삼선동2가),,54219000
14,LDH0802,2,43920,***,K1전차 슬리이브 구매,물품,LDH,육군종합정비창,202410161300,LBCDA,엠에스산업,,정명식,[phone],"부산광역시 강서구 명지국제2로41 (명지동, 더샵 명지퍼스트월드 3단지)",88.034,20292500
3,LPM0034,2,41612,***,주-대-1 일산에버나인 아파트 싱크대 제조설치납품,물품,LPM,제9보병사단사령부,202410161100,B0A98,주식회사 네오퍼스,"NEOFURS Co., Ltd.",윤진현,07048027810,경기도 포천시 정금로255번길 4-29(가산면),79.721,607450680
176,HCL0062,1,45867,***,24-303 사이드 드럼 등 6종,물품,HCL,공군사관학교,202410161100,G1DB1,에스와이컴퍼니,SY Company,김수영,01091580621,경기도 화성시 문지안길57-0 (송산면),88.009,37705500
159,LGQ0034,1,45768,***,24-2차 사단 제초용역,용역,LGQ,제36보병사단,202410161100,B3CE1,(주)선보건설,sunbo,이명순,0333723760,"강원특별자치도 영월군 영월읍 하송안길7, 302호",88.027,26227000
2294,MCD0077,1,45486,***,군종도서(천주교) 구매,물품,MCD,국방부(운영지원과),202410161100,K0EB9,김앤한컴퍼니,,김상현,01051102968,서울특별시 서대문구 명물1길28-0 (창천동),90,30154425
5,MCS0116,1,45868,***,(공-78) 기상현황판 등 10종 구매,물품,MCS,국방부계룡대근무지원단,202410161100,L0943,이젠진상사,,김진혁,0425513100,"충청남도 계룡시 엄사면 엄사중앙로66, 3동 104호",88.499,3579880
4229,NIT0022,1,45785,***,국방헬프콜 홍보물(버스 부착용스티커) 제작 부착,물품,NIT,국방부조사본부,202410161100,ICED6,주식회사 선샤인,,양종인,01222723631,경기도 김포시 양촌읍 유현삭시로120번길65-45  가동,87.996,43933600
473,UMM1146,1,43402,***,24~27-D-공기청정기 임차 용역,용역,UMM,국군재정관리단,202410161100,K36CF,대성산업,,이미향,07041155258,"전라남도 순천시 왕궁길95 (조례동, 송촌프라임)105-1203",87.75,153619700
2,SFC0120,1,45798,***,24-덕-장기체공 드론장비 임차 용역(1-3),용역,SFC,제9691부대,202410161100,J0490,(주)두산 모빌리티 이노베이션,,김종선,0312701703,경기도 용인시 수지구 수지로112번길10-0 (성복동),97.882,39200000
4229,NIT0022,2,45785,***,국방헬프콜 홍보물(버스 부착용스티커) 제작 부착,물품,NIT,국방부조사본부,202410161100,ICED6,주식회사 선샤인,,양종인,01222723631,경기도 김포시 양촌읍 유현삭시로120번길65-45  가동,87.996,43933600
310,NIT0021,1,45719,***,후반기 유전자 감정재료 구매,물품,NIT,국방부조사본부,202410161100,D5032,(주)에이치엔에스바이오,"HNS Bio Co., Ltd.",차지환,028317630,"서울특별시 구로구 디지털로272-0 (구로동, 한신아이티타워) 605~607호",89.066,228998000
365,MDG0209,1,44343,***,24년 의무장비(시약 및 약품냉장고 소형) 구매,물품,MDG,국군의무사령부,202410161100,L68AF,삼일앨엔에스,,손용익,01024502789,"경기도 안양시 동안구 관악대로249번길11, 2층 201호 (비산동)",88.024,9172991
35,HDM0053,1,45561,***,활주로 접근등 트레일러 세트 등 5품목 구매,물품,HDM,공군제17전투비행단,202410161030,3195F,유양산전(주),YOUYANG AIRPORT LIGHTING EQUIPMENT INC.,임대영,0314220021,"경기도 안양시 동안구 부림로188번길9-0 (관양동, 유양산전)",96.824,176990000
264,SCQ0107,1,45869,***,홍보물품(수첩) 구매,물품,SCQ,제9911부대,202410161030,FDBDB,춘천디지털사무기,Digital OA,백우열,0332568430,강원특별자치도 춘천시 경춘로2215-0 (온의동) 어썸빌딩 지하동,88.022,17429440
1574,SCQ0106,1,45863,***,디젤 엔진오일 등 23종 구매,물품,SCQ,제9911부대,202410161030,HD213,수앤주,soo&joo,신경수,0315663120,"경기도 구리시 안골로44-1, 302호 (교문동,다건시티)",88.002,17996119
7,SDG0050,1,45858,***,24-인-소방작동기능점검 용역,용역,SDG,제2002부대,202410161030,H2DB8,에스디 유한책임회사,Sanedle Limited Liability Corporation,장은경,0325218181,"인천광역시 부평구 경원대로1420, 제2호 3층(부평동)",88.121,14732000
411,SFM0083,1,45654,***,인식표 커버 구매,물품,SFM,제3170부대,202410161030,LE925,도도(DoDo),,유문길,01077455879,경상북도 안동시 평화윗1길8-1 1층,88.006,43960879
70,SFM0082,1,45650,***,군장품(컴벳셔츠 표지장) 제조,물품,SFM,제3170부대,202410161030,EB03E,레망유니폼,lemang unirorm,고봉수,0647572828,제주특별자치도 제주시 중앙로178-0 (이도일동),88.059,21280500
41,SFM0081,1,45648,***,버클 제조,물품,SFM,제3170부대,202410161030,F9660,주식회사 로뎀하이텍,Rothem Hitech.co.Ltd,안영자,0317978880,경기도 광주시 양지길34-7(초월읍),88.103,44481800
4063,MDK0062,1,45787,***,"여행장병 라운지(대전,광명) 환경 개선 비품",물품,MDK,국군수송사령부,202410161030,J5ABD,이앤더블유글로벌,,남궁영,01047461563,경기도 의정부시 경의로70 (의정부동) 5층 5305호,88,21789800
44,LHR0052,1,45755,***,24년 취사장 청소 용역,용역,LHR,육군 제37보병사단,202410161030,KD81C,주식회사 썬크린,,이상순,0432944188,충청북도 청주시 상당구 용암북로180번길16-2 (용암동),88.02,10830000
11,HCC0135,1,45859,***,"충전지 등 89품목(24-03, 24-04)",물품,HCC,해군제1수리창,202410161030,MBA4F,디그린,,류리,01020579254,강원특별자치도 동해시 평원5길8-1 (평릉동) 1층 101호,88.152,10356000
14,SCN0157,1,45630,***,캐노피 1종 구매,물품,SCN,제7001부대,202410161030,GA94F,성화종합상사,sunghwa,이애숙,0518054447,"경상남도 창원시 성산구 신촌로95-0 (신촌동, 동성임대아파트) 102-507",91.929,2350000
129,SCN0156,1,45332,***,도서 결국 독서력이다 등 212권 구매,물품,SCN,제7001부대,202410161030,I7559,주식회사도영디와이,doyoungdy,김미영,01062566970,경상남도 창원시 성산구 대암로32-7 (남양동),90.001,3691300
3,HCC0134,1,45849,***,24-동 00창 화장실 청소 용역(2차),용역,HCC,해군제1수리창,202410161030,K68D5,덕진종합용역,,이덕진,0335350246,강원특별자치도 동해시 발한로121-1(발한동),88.634,4340100
2736,SFD0087,1,45834,***,모듈형 탄약실셈기등 2품목 구매,물품,SFD,제9227부대,202410161030,GE97F,우림,Woorim,최현숙,0632863466,전북특별자치도 전주시 완산구 마당재3길20-22 (중노송동),88,27297850
190,SFD0088,1,45845,***,24-P-00대대 상황실 감시장비 이전/신규설치 용역,용역,SFD,제9227부대,202410161030,AA3B4,경북통신공사,kyung buk tong sin kong sa,송유태,0542838800,경상북도 포항시 남구 중흥로172번길30-0 (상도동)2층,88.01,59192710
20,LMK0035,1,45847,***,[24-C88] 24년6차 전산운영용품 및 기타운영지원 구매,물품,LMK,제6보병사단,202410161030,KAC2C,트라치,,정준,01099059808,경기도 포천시 소흘읍 호국로287번길9-24 22-208호,88.02,1740610
403,LHP0045,1,45846,***,24-3차 취사기구(냉동고) 구매,물품,LHP,제22보병사단,202410161030,KE95E,한국종합상사,,조주훈,01085574269,"강원특별자치도 강릉시 관솔길117, 4층(내곡동)",88.007,30163000
128,SCN0159,1,45841,***,광컨버터 싱글모드 등 15종 구매,물품,SCN,제7001부대,202410161030,MA9A7,창원테크,,이영수,01026021414,"경상남도 창원시 마산회원구 회원동31길16-1, 1층(회원동)",88.025,3824850
5,MFH0014,1,45831,***,미활용군용지 무인경비용역(거여동 등 3개소),용역,MFH,국방시설본부,202410161030,B169D,에스케이쉴더스 주식회사,,민기식,03151805000,경기도 성남시 분당구 판교로227번길23(삼평동),98.359,8052660
5,MDS0017,1,45718,***,'24년 후반기 작전장비 정비용 부품(자재)구매,물품,MDS,제3707부대,202410161030,MEC5A,혜디,,최혜진,07077700044,"경기도 성남시 분당구 판교백현로38, 112동 1504호(백현동, THE SHARP 판교 퍼스트파크)",88.411,20305790
1701,LMH0062,1,45708,***,24-1차 공병장비 안전보조장치 설치납품 계약,물품,LMH,제7군단,202410161030,MDD61,사이브로,,김준식,01082495505,"경기도 부천시 원미구 조마루로231, 924동 2001호(중동, 미리내마을)",88.012,50039770
5,SFN0080,1,45665,***,LED색상 수온표시 샤워기 구매,물품,SFN,연평부대,202410161030,C3F95,툴데포,Tooldepot,홍승표,0328188909,인천광역시 연수구 청솔안로5번길12-0 (청학동),97.982,2970000
220,SFN0081,1,45686,***,24-6차 물품 통합구매,물품,SFN,연평부대,202410161030,I411C,케이수아넷,k-suanet,김은아,01050659942,"인천광역시 중구 신도시북로43번길11, 103동 102호(운서동, 풍림아이원아파트)",88.009,119425312
14,MDG0210,1,45051,***,24-3차 조달 연구장비(의약품 냉동고) 구매,물품,MDG,국군의무사령부,202410161030,KF3B2,주식회사 쏠바이오텍,,류재산,0427106460,"대전광역시 서구 대덕대로319, 2층 212호(월평동, 우림빌딩)",97.61,19580000
21,MDD0104,1,44629,***,2024년 임상의학연구센터 통계프로그램 구매,물품,MDD,국군수도병원,202410151600,J0A50,주식회사 지니클라우드,,박홍련,025556500,"서울특별시 강남구 강남대로62길24-0 (역삼동,해송빌딩)3층",98.036,25960000
6,LDH0810,1,44836,***,(자재) 부품제작자재 마봉강 등 29종 구매,물품,LDH,육군종합정비창,202410151300,E6419,주식회사 우경엔텍,"WOO KYUNG METAL CO.,LTD",박순성,0513132340,부산광역시 사상구 학감대로177번길19(학장동),88.17,60020730
489,SCF0912,1,44534,***,"(긴급)핀,토글용,유두형 등 32종",물품,SCF,해군군수사령부,202410151300,B2F89,(주)상지피앤아이,"Sang Ji Printing & Intelligence Co,.Ltd",이용주,0222752500,"서울특별시 중구 마른내로54-1, 3층 306호 (인현동1가)",87.995,25185930
2,LDH0811,1,45231,***,(화공) 실리콘 등 9종 구매,물품,LDH,육군종합정비창,202410151300,KF57F,그린존,,김근아,0542746100,"경상북도 포항시 북구 칠성로42-1, 2층(남빈동)",99.567,5669319
227,LCG0088,2,42266,***,[24-육-221] 주전산기 교체사업(장군인사)(리스물건),물품,LCG,육군본부,202410151230,M77BD,한국마켓,,서동근,01042573678,경기도 과천시 광창2로3 (과천동) 2층 한국마켓,88.056,37751000
3,ELA0030,2,6000,***,K5방독면 8차 양산,물품,ELA,화력총괄계약팀,202410151100,0112F,에스지생활안전 주식회사,SG Safety Corporation,성정현,07049928690,경기도 평택시 신평로28(유천동),83.12,15060999796
730,MHP0020,1,45398,***,발굴장비(봉형 금속탐지기)구매납품,물품,MHP,국방부유해발굴감식단,202410151100,J5B1E,조은,,박규리,01062994918,"서울특별시 중랑구 동일로136길15 (중화동, 중화역 청광플러스원 아파트)",88,26677700
116,MDN0020,1,45388,***,특수보호의 구매(LEVEL A 외장형),물품,MDN,국군화생방방호사령부,202410151100,GE7AC,서진,seojin,장동수,0222671593,서울특별시 동작구 사당로178-6 (사당동),88.007,20350000
57,MCS0114,1,45576,***,(육-080) 장성기세트 4종 구매,물품,MCS,국방부계룡대근무지원단,202410151100,K00E1,주식회사 청폄,,엄지은,01052330054,충청남도 계룡시 엄사면 계룡대로518,88.017,19945400
22,LCN0064,2,44271,***,[복지]종합경기장 생도대 풋살장 충진재 교체 용역,용역,LCN,육군사관학교,202410151100,M0C57,오리종합관리,,박재석,01076108682,경기도 수원시 팔달구 효원로249번길46-15 5층 88호 (인계동),88.137,10534670
90,MDP0009,1,45584,***,평택 CNOCC 비디오월 설치납품,물품,MDP,한미연합군사령부,202410151100,FFCAC,주식회사 대한티피에스,"KOREAN TOTAL POWER SOLUTION Co.,Ltd",남찬희,0313376400,경기도 안양시 동안구 학의로282-0 (관양동) 금강펜테리움IT타워 2019호,88.009,39984150
312,HCR0038,1,45559,***,24~27년 비데 임차,용역,HCR,공군제15특수임무비행단,202410151100,KD450,에이엔컴퍼니,,조아나,01052263164,"경기도 김포시 김포한강8로15 (마산동, 한강센트럴블루힐) 508-504",88.005,25418800
53,LNT0036,1,45490,***,11공구 내진성능평가 검증 용역,용역,LNT,제28보병사단,202410151100,CAB31,반석안전 주식회사,Ban Seok Safety,오호진,024621900,"경기도 남양주시 진접읍 봉현로32, 4층",88.093,12983000
15,UMM1170,1,41208,***,(24G260-A( 0000사업 주장비 수송용역,용역,UMM,국군재정관리단,202410151100,G1D17,주식회사가나인터내셔날,"GANA International Co.,Ltd.",조준만,0328892115,"인천광역시 남동구 호구포로194, 14층 1418호 (고잔동)",83.06,890031624
338,UMM1169,1,39550,***,24-N-표적예인용 드론 구매,물품,UMM,국군재정관리단,202410151100,M050C,주식회사 은상컴퍼니,,최은미,07041097450,"경기도 안산시 단원구 고잔2길45, 7층 701-376호(고잔동, 코스모프라자)",83.101,232872150
7,UMM1171,1,38640,***,(246336-E) 심폐소생술 마네킹 제조,물품,UMM,국군재정관리단,202410151100,J9A8E,하디코퍼레이션,,김형문,029300209,"서울특별시 노원구 덕릉로115길8, 3층(상계동)",88.096,114239800
1477,MDG0208,1,44345,***,24년 의무장비(자동적혈구 침강속도측정기) 구매,물품,MDG,국군의무사령부,202410151100,J201F,제이컴,,김지은,07040075334,강원특별자치도 춘천시 충혼길52번길10 (온의동) 드림타워 3층 306-69,87.997,42104590
1588,MDG0207,1,44344,***,24년 의무장비(요분석기) 구매,물품,MDG,국군의무사령부,202410151100,K5634,주식회사 해피트리,,이진우,01084574225,경상북도 포항시 남구 연일읍 유강길9번길61-0 상가동 108호(대림한숲타운1차상가),87.995,42665467
172,MDG0206,1,44113,***,24년 의무장비(레이저수술기 이산화탄소) 구매,물품,MDG,국군의무사령부,202410151100,J2F67,더 까까주까 우승오피스마트,,오순옥,0315730321,경기도 남양주시 퇴계원읍 도제원로98-0,88.002,7593700
301,HCF0231,1,43617,***,[상층대기 분석장비]회로카드 조립체 등 4종 구매,물품,HCF,공군군수사령부,202410151030,L0F74,에스엠트레이딩,SMTrading,정성문,055-551-9980,"경상남도 창원시 진해구 신항2로114, 2013호(용원동, 다인로얄팰리스부산신항2차)",97.813,142100860
84,SCK0126,1,45475,***,거치대(흡착) 등 128종 구매,물품,SCK,해군교육사령부,202410151030,I4B9E,주식회사 예운,yeun,석경연,01085407387,"경상남도 창원시 마산합포구 산호북4길30, 가동 상가2-12호(산호동, 용마맨션)",88.041,7832400
70,LCT0011,1,45458,***,24년 공기청정기 필터 구매,물품,LCT,육군포병학교,202410151030,A5F12,고려정공 주식회사,"korea clean air co.,ltd",김순자,0313218500,경기도 용인시 처인구 모현읍 독점로268,88.053,36307900
93,SDF0147,1,45573,***,부식방지제 등 13종 구매,물품,SDF,제5738부대,202410151030,J42E8,에이디 커머스,,강완,01088421209,"전북특별자치도 익산시 익산대로2길27-3 (인화동1가), 202호",88,13893449
22,HFD0008,2,37224,***,24-075 스타터모터 외 28품목,물품,HFD,공군제38전투비행전대,202410151030,J42E8,에이디 커머스,,강완,01088421209,"전북특별자치도 익산시 익산대로2길27-3 (인화동1가), 202호",99.905,21500000
961,UAB0064,1,45572,***,"광주 목포 영외마트 판매장비(냉장,냉동고 2종)구매",물품,UAB,국군복지단,202410151030,J7646,혜성비드,,허진영,07080645325,인천광역시 연수구 앵고개로262-0 (동춘동) 806호,88,17114200
27,SCL0043,1,45526,***,2025년도 00학교 벽걸이/탁상용 달력제작(후가공)용역,용역,SCL,해군사관학교,202410151030,J9FE0,포제스컴퍼니,,안은자,0314358913,"경기도 시흥시 하중로181, 1층 104호(하중동, 현성빌딩)",88.066,18140327
102,SCN0155,1,45524,***,"24-진-52 취사장(후드,덕트,바닥)청소용역",용역,SCN,제7001부대,202410151030,G8DDF,경창산업개발주식회사,Kyung-chang Industrial Development Coporation,박명규,07071698403,경상남도 창원시 마산합포구 합포로41-1 302(남성동),90.36,31969770
69,SCR0095,1,45514,***,휴대용 톱 등 20종 구매,물품,SCR,해군제3함대사령부,202410151030,M00EC,에코케어유호,,주유미,01046445389,"전라남도 목포시 하당로56, 301호(상동, 동광프라자)",88.195,12081608
2355,SFG0100,1,45449,***,TOD 광점퍼케이블 등 30품목 구매,물품,SFG,제9181부대,202410151030,EAF94,한국칠판교구,KOREABOARD,이정민,01032174011,경기도 양주시 칠봉산로227번길33 (봉양동),88,33367200
203,LHR0049,1,45448,***,24년 야전전투용 앰프 구매,물품,LHR,육군 제37보병사단,202410151030,MA9A3,제이에이컴퍼니,,조현자,01030085641,"충청북도 제천시 용두천로6길14, 1층 (남천동)",88.002,24035291
9,MCX0060,1,45556,***,24-5차 소방시설 점검용역,용역,MCX,자운대근무지원연대,202410151030,G9923,주식회사 나라방재,naraema,김남수,0425864300,"대전광역시 서구 유등로343 (변동),106호",88.119,10620630
7,SFN0078,1,45478,***,24-Y-수질검사 용역,용역,SFN,연평부대,202410151030,J93BC,주식회사 한국화학안전기술원,,오영록,0314108230,경기도 안산시 단원구 고잔1길76-0 (고잔동) 201호,89.088,3223500
19,SFN0079,1,45483,***,24-Y-토양정밀조사 용역,용역,SFN,연평부대,202410151030,G23A9,재단법인 환경기술정책연구원,Nelab,고일하,029294326,"서울특별시 성북구 안암로145, 산학관 203-2호(안암동5가, 고려대학교자연계)",88.202,19470000
161,DSS0055,1,45460,***,다목적 송풍기 구매,물품,DSS,국군제1068부대,202410151030,F163C,자이온솔루션주식회사,"Zion Solution, Inc.",손현석,025970980,서울특별시 금천구 가산디지털1로165 (가산동) 가산비지니스센터 804호,88.019,8957479
8,SCQ0105,1,45522,***,관급자재(수리창 정비공장 화물용리프트) 제조 설치,물품,SCQ,제9911부대,202410151030,F553A,주식회사태성산업,TAESUNG.IND,박경섭,0539415151,"대구광역시 북구 대현로106-0 (대현동, 늘푸른주상복합비04호)",88.03,37242780
3,SCF0915,1,44727,***,MLS-II 접이식 격납고 정비,물품,SCF,해군군수사령부,202410151030,J685B,피엠에스,,권차순,0553385878,경상남도 김해시 상동면 상동로685번길142-44,83.411,162766500
192,SCF0913,1,44179,***,"(긴급) 임펠러,펌프용,원심식 등 2종",물품,SCF,해군군수사령부,202410151030,M7015,에이스상사,,김일천,[phone],"부산광역시 사하구 다대로339, 1914호(장림동, 극동정림아파트)",88.454,6000500
5,SCF0916,1,44157,***,24년 P-3 야전 SIL 유지보수 용역,용역,SCF,해군군수사령부,202410151030,C3A87,주식회사 케이티엔티,KTNT,오성근,0425240030,대전광역시 유성구 장대로95 (장대동) KT유성빌딩 3층,87.872,17633165
370,SCF0914,1,42186,***,반발경도 측정기 등 4종 구매,물품,SCF,해군군수사령부,202410151030,F0F22,(주)비아이엔씨,"BINC.,CO.LTD.",김여기,07074573900,서울특별시 서초구 양재동언남 18길3 (양재동  2층),99.802,16855550
6,SCF0917,1,41857,***,초경량 무인비행장치(드론) 유지보수 정비,물품,SCF,해군군수사령부,202410151030,H4D16,주식회사 자이언트드론,giantdrone,이용우,024968678,강원특별자치도 춘천시 서면 박사로882,88.596,368217000
107,MDJ0058,1,45305,***,전산장비(광화일스캐너) 구매,물품,MDJ,국군대전병원,202410151030,M77BD,한국마켓,,서동근,01042573678,경기도 과천시 광창2로3 (과천동) 2층 한국마켓,88,5071300
489,MDJ0049,1,45252,***,의무장비(시약 및 약품냉장고 소형),물품,MDJ,국군대전병원,202410151030,MC427,엠와이엘티,,김수안,01089738856,"충청남도 당진시 수청1로51, 203동 1604호(수청동,호반써밋시그니처2차)",87.999,22844418
50,MDJ0051,1,45249,***,의무장비(수액조절기 주사용 미세주입기),물품,MDJ,국군대전병원,202410151030,I8FF2,주식회사 한스메디칼,HANS MEDICAL co.,한재희,0313463093,경기도 군포시 고산로148번길17-0 (당정동) 318호,97.56,4650200
319,MDJ0052,1,45248,***,의무장비(수액조절기 일반용),물품,MDJ,국군대전병원,202410151030,HB817,다얼테크,DA  EL  TECH,차정수,01050840017,"경기도 김포시 고촌읍 장차로13, 3층 303-2호",87.999,10372880
244,MDJ0053,1,45247,***,의무장비(소독물품포장기),물품,MDJ,국군대전병원,202410151030,I1F79,주식회사 메디플링크,mediflink,이상선,02-554-5362,"서울특별시 강남구 논현로8길12, 201-1 (개포동)",88.314,9470874
175,MDJ0057,1,45246,***,의무장비(산소소생기),물품,MDJ,국군대전병원,202410151030,ICE85,무안유통,,김형균,01031638984,전라남도 목포시 삼학로18번길6(상락동1가),88,6950820
155,MDJ0054,1,45245,***,의무장비(도상검안경),물품,MDJ,국군대전병원,202410151030,I2D31,기장유통,gijang company,김경화,01034555942,경상북도 포항시 북구 양덕로44번길16-0 (양덕동),88.001,7334164
231,MDJ0055,1,45244,***,의무장비(견관절 지속운동기),물품,MDJ,국군대전병원,202410151030,K19D0,주식회사 오로드,,박인태,07088306082,충청남도 천안시 서북구 신당새터2길15 (신당동),87.995,11448270
176,MDJ0056,1,45243,***,의무장비(간이수면검사기),물품,MDJ,국군대전병원,202410151030,IDF8A,티나라교육기획,,김정한,01038770229,울산광역시 중구 태화로130-0 (태화동),93.986,10245150
9,LQG0072,1,45496,***,2차 작계훈련 무기 등 수송 차량 임차(3권역),용역,LQG,육군 52보병사단,202410151030,F1C4B,주식회사 케이지비이엔지,KGBeng,고민희,0325422672,"인천광역시 부평구 새벌로29, 209호 (청천동, 부평테크노타워)",88.086,7861063
9,LQG0071,1,45495,***,2차 작계훈련 무기 등 수송 차량 임차(2권역),용역,LQG,육군 52보병사단,202410151030,F1C4B,주식회사 케이지비이엔지,KGBeng,고민희,0325422672,"인천광역시 부평구 새벌로29, 209호 (청천동, 부평테크노타워)",88.195,5972651
