참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
9,LQG0070,1,45492,***,2차 작계훈련 무기 등 수송 차량 임차(1권역),용역,LQG,육군 52보병사단,202410151030,F1C4B,주식회사 케이지비이엔지,KGBeng,고민희,0325422672,"인천광역시 부평구 새벌로29, 209호 (청천동, 부평테크노타워)",88.191,8695477
73,LHN0075,1,45424,***,24년 정비피복 구매,물품,LHN,제7보병사단,202410151030,L6BFB,주식회사 마크온탑,,신승자,07076039643,서울특별시 영등포구 여의대방로43나길10-1 (신길동)  1층,88.018,252497000
428,HCF0226,1,44651,***,"컴퓨터,기상자료용(NC-LFP) 구매",물품,HCF,공군군수사령부,202410151030,BA630,주식회사 파코코리아인더스,Parkor Korea Indus,송재혁,0221692500,"서울특별시 금천구 두산로70, A동 1008~1011호,2510호,L104호(현대지식산업센터)",98.026,129000000
222,MDD0107,1,44666,***,'24년 재투자 의무장비(초저온냉동고) 구매,물품,MDD,국군수도병원,202410141700,CAEB9,일신바이오센터,,김영동,0428241145,대전광역시 유성구 학하북로25-0 (학하동),98.055,9220000
428,MDD0105,1,44674,***,'24년 재투자 의무장비(자동흉부압박기)구매,물품,MDD,국군수도병원,202410141700,I8FF2,주식회사 한스메디칼,HANS MEDICAL co.,한재희,0313463093,경기도 군포시 고산로148번길17-0 (당정동) 318호,96.428,31680000
30,HCF0227,1,45359,***,[82창] 교류전원 공급기 1종 구매,물품,HCF,공군군수사령부,202410141100,IC21A,주식회사 더원시스템,,정혜선,07082743717,"경상남도 창원시 의창구 북면 감계로342, 216동 1902호(창원감계아내에코프리미엄2차)",88.047,28306100
139,UMM1166,1,42189,***,24-N-VR기기 등 7종 구매 설치,물품,UMM,국군재정관리단,202410141100,JF618,강원종합상사,,이재순,01085829282,강원특별자치도 화천군 간동면 온수길74,88.008,117085700
5,MDK0061,1,45568,***,24년 항만종합전술훈련 선박임차,용역,MDK,국군수송사령부,202410141100,2369F,씨제이대한통운 주식회사,CJ Logistics Corporation,신영수,027001085,"서울특별시 종로구 종로5길7, Tower 8",87.892,137257000
3,LCN0062,1,44047,***,24년 4학년 생도 안보동맹 현장방문 여행 용역,용역,LCN,육군사관학교,202410141100,DEBEC,주식회사 인터비즈투어,interbiztour,오장균,0237807211,"서울특별시 강남구 영동대로324, 203호(대치동, 타워크리스탈빌딩)",,517565000
87,HDF0061,1,45519,***,"24-253, 00대대, 24-2차 식자재 구매",물품,HDF,공군 제8전투비행단,202410141100,F5397,(주)진영씨엔씨,"Jin Young C&C Co.,Ltd.",김종진,0313235448,"경기도 용인시 처인구 중부대로1154, 301호 (삼가동,인앤인프라자)",87.996,130548100
4,HCF0232,1,45555,***,24-F-엔진 포워드 마운트 등 42종 제조,물품,HCF,공군군수사령부,202410141100,L1010,제이엠테크,,곽미숙,0557811162,"경상남도 양산시 학동길52, 1층층(어곡동, 제이엠테크)",86.429,235233300
28,HDL0022,1,45309,***,24-08-243 가스보일러 구매,물품,HDL,공군제16전투비행단,202410141030,M8F12,디앤알,,이봉로,01064063688,"경상북도 포항시 북구 칠성천길40, 4층-36(죽도동)",88.007,37658030
223,SFC0117,1,45205,***,도서류(AI 나를 위해 일하게 하라 등 82종) 구매,물품,SFC,제9691부대,202410141030,M637F,케이스카이차,,김기백,[phone],"경기도 안산시 상록구 건건8길10, 107동 1704호(건건동, 건건e-편한세상)",90,1384980
91,MDS0016,1,45193,***,'24년 후반기 전산운영용품구매,물품,MDS,제3707부대,202410141030,M51D2,써니글로벌,,조윤화,01084101466,"경기도 화성시 봉담읍 삼봉안길76, 209동 501호(힐스테이트봉담프라이드시티)",88.016,34656549
34,SCQ0103,1,45345,***,세포독심 등 92종 구매,물품,SCQ,제9911부대,202410141030,K7335,주식회사 제이에스탑,,전현숙,0226670741,"서울특별시 강서구 공항대로228, 11층 1103호 (마곡동)",88.057,41088300
1470,SCQ0101,1,45343,***,수중펌프 등 24종 구매,물품,SCQ,제9911부대,202410141030,L0616,디에이치컴퍼니,,김수현,01022597596,"경기도 의정부시 신곡로35, 203동 1202호(신곡동, 동신아파트)",88,30087600
250,SCH0150,1,45364,***,24-1-7호 디스크샌더페이퍼 등 81종 구매,물품,SCH,해군작전사령부,202410141030,L11F8,카앤피플 창원진해구 믿음점,,허경식,01035767621,경상남도 창원시 진해구 돌리로1-5 (석동) 503호,88.003,33751657
637,LHN0074,1,45218,***,24년 더 좋은 병영식당 취사기구 구매,물품,LHN,제7보병사단,202410141030,L9AA1,엔플러스,,손정희,0336513017,강원특별자치도 강릉시 하평3길44-1 (포남동),88,21635000
7,SCP0099,1,45348,***,사막화 다이얼 안전화 등 5종 구매,물품,SCP,제8385부대,202410141030,K9120,듀이,,이명교,01058295000,강원특별자치도 동해시 동굴4길6 (천곡동) 201호,88.079,3032000
38,LCP0054,1,45001,***,'24년 소방시설 작동점검 용역,용역,LCP,육군항공사령부,202410111130,ID131,송민방재 주식회사,,송민석,0318213119,경기도 양주시 부흥로1511-0 (남방동),88.106,15119094
597,HDR0010,1,43534,***,분석기(스펙트럼용) 구매,물품,HDR,공군방공관제사령부,202410111100,3385F,대길상사,Dae Kil Co,김지영,029040595,"서울특별시 동대문구 고미술로 100, 송화빌딩 303호(답십리동)",88.191,110533500
37,MCS0112,1,45074,***,추계전투진지공사 자재 구매,물품,MCS,국방부계룡대근무지원단,202410111100,IFC40,비엠에이치주식회사,,오명환,01056758810,"경기도 용인시 수지구 정평로89 (풍덕천동, 신정마을) 206동 1505호",88.007,7648640
7,LDA0055,1,44954,***,(D088) 24년 하드복사기 구매,물품,LDA,지상작전사령부,202410111100,G5F41,지구종합상사,jigu corp,이규철,07041351471,"경기도 용인시 수지구 신봉2로30-0 (신봉동), 2층 206호(신봉동,미래빌딩)",95.623,10300000
8,LHM0100,1,44983,***,15사단 신병교육대대 종교시설 신축(기타)(재해),용역,LHM,제15보병사단,202410111100,M9BCD,(주)한국건설안전공사기술원,,김선호,0326832114,"경기도 부천시 오정구 삼작로233번길57, 601호 (내동,다우테크노타운)",88.136,9243900
11,LHM0099,1,44982,***,15사단 신병교육대대 종교시설 신축(건축)(재해),용역,LHM,제15보병사단,202410111100,L7B24,선진건설안전(주),,허훈,031-905-0497,경기도 고양시 일산동구 백마로195-0 (장항동) 섹션동 7004호,88.12,9019010
6,LHM0098,1,44981,***,15사단 259포병대대 취사식당(기타)(재해),용역,LHM,제15보병사단,202410111100,I6BE7,사단법인 국민안전진흥협회,national safety promotion assoiation,염지선,024072070,"서울특별시 송파구 송이로101, 3층, 4층, 5층 (가락동)",88.318,4805000
38,MCS0113,1,45082,***,(지구병원-035) 의약품 32차 3종 구매,물품,MCS,국방부계룡대근무지원단,202410111100,E21ED,(주)석호약품,Seokho Pharm,조민석,0233944395,"서울특별시 동대문구 천호대로83길84-0 (장안동,일화빌딩 지층)",88.018,7786380
3944,LFA0015,1,45112,***,24년 2차 재난구조 장비 및 물자 구매,물품,LFA,제2신속대응사단,202410111100,LD67D,어니스트,,추연철,01056467741,"전라남도 무안군 삼향읍 남악2로74번가길4-5 ,301호",88,31639315
1675,UMM1165,1,41911,***,(246282-C) 전산운영용품 구매,물품,UMM,국군재정관리단,202410111100,L7B1C,이서환경,,최선경,01024078993,"경기도 평택시 지제동삭3로11, 107동 304호(세교동, 평택지제역자이)",88,59228499
610,MDG0205,1,44201,***,24년 의무장비(심전도계 병원용) 구매,물품,MDG,국군의무사령부,202410111100,MC5E0,와일드메이커,,조서현,07077701617,충청남도 천안시 동남구 먹거리3길34-1 (신부동),87.995,12339470
220,MDG0204,1,44118,***,24년 의무장비(전기자극치료기) 구매,물품,MDG,국군의무사령부,202410111100,J1CDC,백제기업,,백진영,01074493999,"충청남도 천안시 동남구 청수로99-0 102동 1203호 (청수동,극동아파트)",87.997,9688950
232,MDG0203,1,44117,***,24년 의무장비(레이저치료기) 구매,물품,MDG,국군의무사령부,202410111100,J0EAE,주식회사 유아이메디텍,,유태형,031-769-4456,경기도 광주시 중앙로319번길10-27 (송정동) 401호,97.256,28000000
264,MDG0201,1,44115,***,24년 의무장비(침대자동식 응급실용) 구매,물품,MDG,국군의무사령부,202410111100,CCBA7,주식회사원진엠씨,"Wonjin MC Co., Ltd",김원강,0231437745,서울특별시 강서구 양천로30길32-0 (마곡동) 마곡빌딩2층,89.525,18631490
724,MDG0200,1,44114,***,24년 의무장비(비디오기도삽관기) 구매,물품,MDG,국군의무사령부,202410111100,MBE11,주식회사 리덤비,,유용진,07041097450,"충청남도 홍성군 홍북읍 충남대로50, 208-13호(국제아르페온 2차)",87.996,19967670
222,MDG0199,1,44112,***,24년 의무장비(호기산화질소측정기) 구매,물품,MDG,국군의무사령부,202410111100,H5C3C,유진시스템,YUJIN TRADING COMPANY,김인호,01089506267,"경기도 화성시 융건로182, 1층(배양동)",99.489,16720000
22,MDG0198,1,44111,***,24년 의무장비(흡인기 음압치료용) 구매,물품,MDG,국군의무사령부,202410111100,G0A07,우분트코리아,ubunt korea,강윤진,0315202996,"경기도 시흥시 대은로8-10 (은행동, 강원빌딩)",99.594,2740000
539,MDG0197,1,44110,***,24년 의무장비(자동흉부압박기) 구매,물품,MDG,국군의무사령부,202410111100,I8FF2,주식회사 한스메디칼,HANS MEDICAL co.,한재희,0313463093,경기도 군포시 고산로148번길17-0 (당정동) 318호,96.24,30199700
211,MDG0196,1,43342,***,24년 의무장비(혈액가온장치) 구매,물품,MDG,국군의무사령부,202410111100,I8FF2,주식회사 한스메디칼,HANS MEDICAL co.,한재희,0313463093,경기도 군포시 고산로148번길17-0 (당정동) 318호,98.368,18142740
34,MDG0186,2,39097,***,24년 일반장비(공기압축기) 구매,물품,MDG,국군의무사령부,202410111100,C61E6,케이씨테크노(주),"KEC TECHNO CO., LTD.",이석형,0319238555,경기도 고양시 일산서구 송산로 221(),88.001,2900700
283,LNR0025,1,45114,***,"00부대 취사식당 신축공사 감리용역(건축, 상주)",용역,LNR,수도기계화보병사단,202410111100,M17D2,가우건축건축사사무소,,이만호,[phone],경기도 고양시 일산동구 성현로98-1 (성석동),87.746,120572965
2,LCF0562,1,44953,***,다기능접속장치(MFE) 유선카드조립체 대체픔 개발,물품,LCF,육군군수사령부,202410111030,K74BA,시스랩스,,김기수,055-713-6541,경상남도 창원시 마산회원구 봉암북7길21 (봉암동) 6동 701호,95.695,48300000
267,HCQ0074,1,45056,***,24-280 ABS도어 등 1종,물품,HCQ,공군제5공중기동비행단,202410111030,JF466,복돼지 주식회사,,최정우,07047722900,"부산광역시 북구 만덕1로53, 5층501호D09(만덕동)",88.002,43152380
34,LMR0056,1,45126,***,0사단 소규모재해영향평가용역,용역,LMR,제5군단사령부,202410111030,FE24E,주식회사 청솔엔지니어링,CHUNGSOL ENGINEERING,박지연,0335623525,"강원특별자치도 정선군 정선읍 녹송3길15, 2층",88.091,57172000
12,LKQ0028,1,45075,***,4분기 전문도서 구매,물품,LKQ,육군항공학교,202410111030,F11DD,세계로상사,Saegyero Corp.,채홍삼,0425512948,충청남도 계룡시 신도안면 부남리167,88.062,1096100
2312,LKQ0027,1,45072,***,4분기 교육비품 구매,물품,LKQ,육군항공학교,202410111030,I07FF,명준유통,Myoung Junyutong,임소영,01024075238,경기도 의정부시 둔야로45번길11 (의정부동) 1층1235호,88,17134878
1023,LKQ0026,1,45070,***,4분기 체육비품 구매,물품,LKQ,육군항공학교,202410111030,LC6B1,이새,,임미현,01053266253,"대구광역시 동구 반야월북로221-0, 106동 1301호 (신서동, 신서화성파크드림)",88.001,12849962
121,LKQ0025,1,45035,***,4분기 교육장비 구매,물품,LKQ,육군항공학교,202410111030,K3262,미성상사,,손영미,0535277633,"경상북도 구미시 수출대로3길118, 103동 606호(공단동, 강변파라디아)",98.836,9790000
9,LNG0086,1,44914,***,(A033) MC차고지 컨테이너 제조구매,물품,LNG,육군 제1군단,202410111030,L774E,열린하우징,,안성환,0313526198,경기도 화성시 우정읍 매바위로51,88.098,8558180
183,LHR0048,1,44787,***,24년 병영도서관 도서 구매,물품,LHR,육군 제37보병사단,202410111030,M10E2,엔피비유통,,김후관,01062644720,"충청북도 제천시 의병대로55-8 (명동), 203-1호(명동)",90.002,22173408
888,LKQ0029,1,45132,***,기초비행훈련센터 비품 구매(24-2차),물품,LKQ,육군항공학교,202410111030,K12CF,주식회사 동우커넥트,,임동해,01066719662,"인천광역시 남동구 남동서로236번길30-0 , 2층 222-A252호",88,8925460
23,LKS0051,1,45106,***,기록물 수발장비(일반포낭 등 4종) 제조,물품,LKS,육군인사사령부,202410111030,C9CA8,주식회사 비에스아이엔티,"BSINT Co.,Ltd.",이정하,028559530,경기도 구리시 동구릉로53번길30 (인창동),88.001,26961460
66,MCM0014,1,45031,***,문형 금속탐지기 구매,물품,MCM,4284부대,202410111030,L60E3,에스와이,,신찬영,07088398230,"인천광역시 계양구 효서로381-0 (작전동, 현대아파트), 213-607",88.02,5592080
251,MCT0051,1,45118,***,핸드볼부 훈련용품(핸드볼 공 등 14종)구매,물품,MCT,국군체육부대,202410111030,MCFF3,주식회사 제일시드,,고기승,07041462431,"경기도 화성시 메타폴리스로42, 9층 902호 엘52(반송동, 디앤씨빌딩)",88,11326620
205,MCT0052,1,45117,***,수영부 훈련용품(심박계 등 6종),물품,MCT,국군체육부대,202410111030,ME469,이치류 동탄점,,신종환,07041462433,"경기도 화성시 동탄역로102-0 (오산동, 동탄역린스트라우스) 1층 1074호",88.004,5483620
18,SCI0117,1,45068,***,건습식 진공청소기 등 2종 4점 구매,물품,SCI,제9121부대,202410111030,KF264,일광기업 주식회사,,전지영,0552422276,경상남도 창원시 마산합포구 허당로84-0 (산호동),88.095,4395120
6,MCM0015,1,45043,***,후반기 용산지역 석축옹벽 정기안전점검,용역,MCM,4284부대,202410111030,G20E8,주식회사 한국안전진단기술원,KSDE,이윤종,0230129119,서울특별시 송파구 송파대로167 테라타워 A동 1014호,88.226,4602000
4,LDA0053,1,44679,***,(D081) 핸드토키용 상용 건전지 구매,물품,LDA,지상작전사령부,202410101100,G7FAE,주식회사 케이에스씨앤씨,KSCNC CO LTD,조원채,0312817889,"경기도 용인시 기흥구 동백3로11번길33,801-26호 (중동,새롬프라자)",97.885,5163000
885,HCR0037,1,44905,***,24년 정비시설 CCTV 설치용역,용역,HCR,공군제15특수임무비행단,202410101100,G945B,주식회사 넷,NET.co.ltd,김주형,07074631717,"경기도 부천시 원미구 평천로655, 401동 14층 1403호(약대동, 부천테크노파크4단지)",88.001,71990564
6,MHP0019,1,44840,***,유해발굴사업피복류 구매/제조(2차),물품,MHP,국방부유해발굴감식단,202410101100,K8847,탑에스씨,,이승은,07070079007,"서울특별시 영등포구 여의대방로43나길12, 1층 (신길동)",88.141,12107100
20,LHM0096,1,44372,***,15사단 신병교육대대 종교시설 신축(건설폐기물처리),용역,LHM,제15보병사단,202410101100,ADADC,덕호산업(주),duckho,김병수,0332627780,강원특별자치도 춘천시 남산면 한치로343-0,88.135,11537720
24,MDR0059,1,44902,***,24년 실내공기질 측정 용역,용역,MDR,제9965부대,202410101100,L0FB3,주식회사 다음환경연구소,,김기령,0517110028,"부산광역시 동구 중앙대로298, 1층 (초량동)",88.001,11371500
26,LMP0040,1,45012,***,24년 재난 및 안전관리(산불진화 개인보호물자)구매,물품,LMP,제3보병사단,202410101100,LD992,에이아이피엔씨,,조희연,01091214797,"강원특별자치도 철원군 갈말읍 명성로139번길43, 101동 801호 (지포리도성아파트)",88.06,28602200
27,LHK0056,1,44856,***,24년 후반기 물탱크 청소용역,용역,LHK,제2군단,202410101100,M20F6,와이제이(YJ)클린환경,,권기옥,[phone],강원특별자치도 화천군 화천읍 산수화로1길13,88.319,10380000
5,EBHE035,1,2501,***,24년 천마체계 수리부속(구매),물품,EBH,해상공중전력운영계약팀,202410101100,M07DE,원탑 하이테크,,박경순,0518318757,부산광역시 강서구 녹산산업중로100-0 (송정동),88.091,61831000
450,LHK0058,1,44920,***,24년 국방부 도서구매예산 도서 구매 (수정),물품,LHK,제2군단,202410101100,L4BE5,창대시스템,,이은숙,07047907822,강원특별자치도 원주시 서원대로500-0 (단구동)3층 310-10호 (원주프리미엄아울렛),90,24489692
152,SCG0031,1,44663,***,'25년 해군달력 제작(후가공),물품,SCG,해군본부,202410101100,BE0E5,동양인쇄,Dongyang,한판남,0622225349,광주광역시 광산구 하남산단6번로57. 8층 808호(오선동),88.041,28772260
57,LRC0007,1,44686,***,본용역-24년 신영사업(내진성능평가/검증) 계약의뢰,용역,LRC,제7862부대,202410101100,LF6E4,스톤엔지니어링(주),,류숙,0315479717,"경기도 용인시 수지구 신수로767, 에이동 11층 1111호 (동천동, 분당수지유타워)",88.009,44548800
56,LRC0008,1,44687,***,검증용역-24년 신영사업(내진성능평가/검증)용역 계약,용역,LRC,제7862부대,202410101100,K5F8C,현성엔지니어링 주식회사,,김난희,0319947795,"경기도 고양시 일산동구 호수로358-25, 810호 (백석동,동문타워Ⅱ)",88.05,11781900
15,LHK0055,1,44738,***,24년 군단 소방시설 작동점검 용역,용역,LHK,제2군단,202410101100,LFE8D,주식회사 대한소방,,오나영,0339010119,"강원특별자치도 원주시 라옹정길3-1, 101호(관설동)",88.091,37486856
2,LCF0559,1,44926,***,브래킷트 등 23항목 제조(기동-016)재,물품,LCF,육군군수사령부,202410101030,L33B4,혁신산업,,김윤정,0553443044,경상남도 김해시 한림면 한림로515번길224-0,88.607,91184000
220,SCN0154,1,44891,***,오디오 Y타입 연결 케이블 등 212종 구매,물품,SCN,제7001부대,202410101030,J3DDE,엔씨,,박성묵,0552775935,"경상남도 창원시 의창구 도계로71 (도계동, 진한데파트)",88.144,14520040
87,SCN0153,1,44890,***,라인컬러드라이버 등 66종 구매,물품,SCN,제7001부대,202410101030,H4339,주식회사보승글로벌,bosungglobal,위나영,07087065666,"경상남도 창원시 진해구 웅동로162-0, 105동 501호(두동, 청안해오름아파트)",88.018,4208100
11,SEE0045,1,44908,***,이주하는 인류 등 26품목 구매(도서),물품,SEE,제9해병여단,202410101030,K5B69,영종합상사,,조영권,01098403733,"제주특별자치도 제주시 다랑곶3길21, 나동 1층(노형동,삼성주택)",90.079,2937990
447,LHN0071,1,44802,***,24년 병영도서관 도서 구매,물품,LHN,제7보병사단,202410101030,L0E14,주식회사 에코숲,,이동욱,0332622719,"강원특별자치도 춘천시 안마산로214 2층 8호 (퇴계동, 퇴계금호타운아파트 상가동)",90.002,28326755
3,LMK0033,1,44763,***,[24-C88] 24년 3종시설물 후반기 정기안전점검 용역,용역,LMK,제6보병사단,202410101030,J4997,한진종합기술 주식회사,,권태환,0315337282,경기도 포천시 화현면 봉화로773-0,88.077,11507900
45,LMK0032,1,44765,***,[24-C83] 사이버 지식정보방 소모품 구매 계약,물품,LMK,제6보병사단,202410101030,J7167,봄이네집,,박혜진,01024053340,강원특별자치도 철원군 갈말읍 호국로5605-15 1층 101호,88.016,4542300
136,SFD0084,1,44143,***,24-P-CCTV 외주정비 용역,용역,SFD,제9227부대,202410101030,10969,풍국전기 주식회사,PUNGKUK,홍성도,0535630424,경상북도 영천시 천문로 662(),88.001,42713000
104,SFD0086,1,44925,***,체력단련장 유선전화기등 3품목,물품,SFD,제9227부대,202410101030,I2D31,기장유통,gijang company,김경화,01034555942,경상북도 포항시 북구 양덕로44번길16-0 (양덕동),88.024,3249097
10,MDQ0016,1,44251,***,CAT 지혈대 등 8품목 구매,물품,MDQ,국군의무학교,202410101030,HA1CA,주식회사 파라메스,"PARAMES.Co.,Ltd.",김금자,0426287119,"대전광역시 중구 동서대로1365번길 20, 1층(목동)",97.034,43410000
158,SFD0085,1,44880,***,고압세척기등237품목 구매,물품,SFD,제9227부대,202410101030,D7FD8,서진산업,se jin pnc,김광오,0542923127,"경상북도 포항시 남구 상공로246번길 22(해도동, 동보상가빌라1층)",88.007,63221670
23,SEE0044,1,44885,***,24-J-주거-정기안전점검 용역,용역,SEE,제9해병여단,202410101030,DB0B1,주식회사 종합건축사사무소 그룹케이,GroupK,김시범,0647110064,제주특별자치도 제주시 과원로78-0 (연동) 3층,88.01,14858791
46,SCN0152,1,44827,***,의약품(듀얼스타정40/5mg 등 14종) 구매,물품,SCN,제7001부대,202410101030,K851A,예림팜,,이옥순,02-848-9600,서울특별시 영등포구 가마산로34길3 (대림동) 2층,88.238,38733600
3039,SCF0907,1,41467,***,해병대 목재선반(CNC) 1대 구매,물품,SCF,해군군수사령부,202410101030,MD156,따옴컴퍼니,,강태은,07046473904,"인천광역시 미추홀구 경인로252번길24-3, 402호(도화동)",87.995,21935180
1938,SCF0910,1,44882,***,종이가방 3종 구매,물품,SCF,해군군수사령부,202410101030,L3B86,서진기계,,윤건오,01020598989,경상북도 칠곡군 왜관읍 아곡5길115-0,87.996,7456481
1955,SCF0908,1,43968,***,대테러 작전조끼 1종 구매,물품,SCF,해군군수사령부,202410101030,K2642,레버너스,,이상중,01071654601,"경기도 부천시 원종로66번길49,  201호",87.995,26484560
3039,SCF0907,2,41467,***,해병대 목재선반(CNC) 1대 구매,물품,SCF,해군군수사령부,202410101030,MD156,따옴컴퍼니,,강태은,07046473904,"인천광역시 미추홀구 경인로252번길24-3, 402호(도화동)",87.995,21935180
232,LHN0073,1,44834,***,24년 취사피복 구매,물품,LHN,제7보병사단,202410101030,G17E4,주식회사 예감,YEGAM Inc.,강중원,07046171937,경기도 하남시 청뜰로5(풍산동),89.992,57919680
2,MCD0068,2,41014,***,24년 하반기 모범군무원 격려 국내시찰,용역,MCD,국방부(운영지원과),202410081700,M9963,주식회사 플랜더제이,,함영순,01052017884,"서울특별시 강북구 도봉로261, 5층 507호 중 일부 (수유동, 삼호아파트, 수유프라자)",,38000000
2,MCD0072,1,43162,***,예비군법 개정방안 연구,용역,MCD,국방부(운영지원과),202410081700,J004D,주식회사 입법정책연구원,,강남기,027809974,"서울특별시 영등포구 국회대로70길12, 802호 (여의도동,대산빌딩)",,30000000
1,MCD0069,1,42848,***,24년 병영생활상담관 보수교육 운영,용역,MCD,국방부(운영지원과),202410081700,IF041,주식회사 휴노아이앤씨,,천정현,0269492149,"경기도 성남시 분당구 서현로170, 12층 티동 1208호 (서현동, 풍림아이원플러스))",,26000000
4,MHD0086,1,40248,***,2024 방위사업정책 발전 컨퍼런스,용역,MHD,방위사업청(운영지원과),202410081500,KFE31,주식회사 채널케이,,이윤경,07042685022,"서울특별시 송파구 송파대로201, A동 8층 A-806,807호(문정동, 송파 테라타워2)",,144000000
2,MHD0091,2,42632,***,「2024년 방위사업청-CSIS 컨퍼런스」행사 진행 용역,용역,MHD,방위사업청(운영지원과),202410081500,KFE31,주식회사 채널케이,,이윤경,07042685022,"서울특별시 송파구 송파대로201, A동 8층 A-806,807호(문정동, 송파 테라타워2)",,209800000
6,EBH0133,1,2702,***,24년 비호체계 수리부속(구매),물품,EBH,해상공중전력운영계약팀,202410081400,H33C2,주식회사 세연인터내셔널,SEYEON INTERNATIONAL,신현철,025390441,"경기도 구리시 수택천로16번길32, 2층 (수택동, 세연빌딩)",87.7,1223450000
3,UMM1163,1,40389,***,"개인정보영향평가(밀리패스, 병적관리시스템) 용역",용역,UMM,국군재정관리단,202410081200,L38C6,주식회사 한국전산감리원,,김병양,0234480118,"경기도 과천시 과천대로12길117, 지동 501호 (문원동,과천 펜타원)",88.007,105120400
5,UMM1164,1,40179,***,24-M-교-액화염소가스용기 검사 및 처리 용역,용역,UMM,국군재정관리단,202410081100,GB14A,주식회사 평화산소공업,pyunghwasanso inc,김진태,0513134631,"부산광역시 사상구 대동로269번길41-0 (감전동, 주식회사 평화산소)",87.766,103379505
56,LNT0035,1,44904,***,13공구 내진성능평가 검증 용역,용역,LNT,제28보병사단,202410081100,K7810,주식회사 한뉴엔지니어링,,김진수,07041772015,경기도 안양시 동안구 엘에스로136 (호계동) 금정역2차 SK V1 A동 814~815호,88.007,20431440
63,LNT0034,1,44903,***,13공구 내진성능평가 용역,용역,LNT,제28보병사단,202410081100,E5446,(주)다스구조엔지니어링,daas structure engineering co.led,이희석,025217687,"경기도 하남시 미사대로550, A동 4층 38호(덕풍동, 현대지식산업센터 한강미사1차)",88.026,76019100
56,LNT0033,1,44898,***,12공구 내진성능평가 검증용역,용역,LNT,제28보병사단,202410081100,M9ED0,국토안전기술 주식회사,,김경진,03180397277,"경기도 성남시 중원구 성남대로1133-0 (성남동), 522호",88.004,13063800
62,LNT0032,1,44892,***,12공구 내진성능평가 용역,용역,LNT,제28보병사단,202410081100,K75FC,상현구조이앤씨 주식회사,,전현수,0316052433,경기도 성남시 수정구 산성대로331-0 (신흥동) 1207호,88.028,62512800
62,LNT0030,1,44830,***,11공구 내진성능평가 용역,용역,LNT,제28보병사단,202410081100,I3725,엘림 주식회사,Elim,김순영,0312129001,"경기도 수원시 영통구 광교중앙로248번길7-7, 이음센터 5층(하동)",88.026,68596000
2,LDA0052,1,44495,***,(D087) 24년 전군지원 상용 SW 구매,물품,LDA,지상작전사령부,202410081100,LC05C,유한회사 대산디컴,,안중성,07086574652,"서울특별시 서초구 강남대로107길21, 2층(잠원동, 대능빌딩)",96.251,10027870
376,MCN0029,1,44567,***,'24년 정비장비(정비용리프트 2대) 구매,물품,MCN,국방부근무지원단,202410081100,M48ED,비키,,김민지,01032288959,"경상남도 사천시 정동면 여옥길36, 106동 803호(송보파인빌아파트)",88.004,13503810
49,MCN0030,1,44572,***,'24년 병참장비(지게차) 구매,물품,MCN,국방부근무지원단,202410081100,GEEAF,이스트트레이딩,EAST TRADING,이은혜,07077505818,"서울특별시 강서구 마곡중앙6로45, A동 6층 602-B10호(마곡동, 리더스퀘어마곡)",88.073,43038541
12,LDA0051,1,44440,***,(A154) 00부대 지하주차장 화재감지기 설치납품,물품,LDA,지상작전사령부,202410081100,G0290,주식회사 씨엔방재,"CNfireprevention co.,ltd.",이용수,0312659119,경기도 용인시 수지구 신수로767-0 (동천동) 동천유타워 A동 504호,88.004,45693500
8,LDA0050,1,44439,***,(A155) 00부대 피난대피로 개선 설치납품,물품,LDA,지상작전사령부,202410081100,DD66A,주식회사 에스케이앤건설,Sknlandscape,최용식,0313345112,"경기도 용인시 처인구 양지면 신송로170-7, 202호",88.06,28586000
12,LDA0049,1,44438,***,(A156) 00부대 소방물품 설치납품,물품,LDA,지상작전사령부,202410081100,JD5B3,예스소방산업 주식회사,,이현민,0316275760,"경기도 용인시 기흥구 흥덕중앙로120, 유타워 비173-1호(영덕동)",88.126,35802000
8,LGP0147,1,44630,***,24-2차 화공가스 구매 및 용기검사,물품,LGP,제1군수지원사령부,202410081100,L7359,삼척산업가스,,최유선,033-573-0330,강원특별자치도 삼척시 원덕읍 삼척로624-0,91.996,89491700
