참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
106,UMM1160,1,44347,***,(247053-H)출입통제체계 구축,물품,UMM,국군재정관리단,202410081100,BA17E,(주)세원씨앤에스,sewon,양성윤,0625122902,광주광역시 북구 동운로32번길65-0 (동림동),87.997,140872843
148,UMM1158,1,44288,***,(246046-B1)견인차량 운전교육 시뮬레이터 구매 설치,물품,UMM,국군재정관리단,202410081100,C92F6,주식회사 젠탑(GENTOP),"GENTOP Co.,Ltd.",박홍대,0552319152,경상남도 창원시 마산회원구 내서읍 광려천남로 59(재)마산밸리 717호,83.17,366050500
673,UMM1156,1,44133,***,24-F-군견(작전견) 건사료 구매(249150-F),물품,UMM,국군재정관리단,202410081100,EBF4F,(주)씨티원서비스,ctone,최현준,0328151336,"인천광역시 남동구 앵고개로490번길53, 남동공단142블럭20로트(고잔동)",83.019,296417290
3,UMM1151,1,43800,***,(24G270-A)국방부 교환기  교체사업 금융리스,물품,UMM,국군재정관리단,202410081100,M501B,미래에셋캐피탈(주),,이만희,027879295,"서울특별시 중구 을지로5길26, 6층 (수하동, 미래에셋센터원 웨스트타워)",97.481,8485352470
69,UMM1162,1,43362,***,(247061-H)VoIP 교환기 도입사업(리스자산),물품,UMM,국군재정관리단,202410081100,B3C90,(주)글로벌텔레콤,GLOBALTELECOM,서승현,0234830900,"서울특별시 영등포구 영등포로150,A동 L152호,1304호~1313호",83.038,1276477000
551,UMM1150,1,42206,***,(247354-C) 액체크로마토그래피 이중질량분석기 구매,물품,UMM,국군재정관리단,202410081100,99066,한국애질런트테크놀로지스(주),AGILENT TECHNOLOGIES KOREA LTD,유재수,01048487985,"서울특별시 서초구 강남대로369, 9,10,13,14층(서초동, 디에프타워)",89.52,308616000
192,LFR0013,1,44390,***,전차포사격장 방화지대 제초용역,용역,LFR,육군기계화학교,202410081030,J4163,주식회사 다은건설산업,,양수연,0623825008,광주광역시 서구 무진대로486(덕흥동),87.762,28408451
225,HCR0036,1,44668,***,운동기구 등 39종,물품,HCR,공군제15특수임무비행단,202410081030,J4257,주식회사 오로라,,정순애,01075420347,"경기도 고양시 덕양구 능곡로13번길16-0 , 202동 2401호(토당동, 능곡2차현대홈타운)",88,21260620
101,SCH0149,1,44655,***,24-1-2호 탄속측정기 등 2종 12점 구매,물품,SCH,해군작전사령부,202410081030,B8A9E,협성산업사,hyup sung ind,임종금,0226848888,서울특별시 구로구 고척동103-4 고척상가 나동 사-178,88.026,10828400
353,HDG0029,1,44581,***,24-76 항공등화 보수용(램프2종) 구매,물품,HDG,공군제10전투비행단,202410081030,KB312,리더스케미칼,,김미지,01094713993,"경기도 수원시 영통구 신원로250번길13,12층 1201호 (원천동)",88.009,31164000
1647,LCI0007,1,44957,***,600W 전관 앰프세트 구매(24-102),물품,LCI,육군제6501부대,202410081030,J69B1,굿메이드,,김정섭,01092189728,"경기도 의정부시 송양로76 (민락동, 의정부민락우미린더스카이) 2002-3104",88,24384270
151,SFD0083,1,44649,***,통신전자물품(전원어댑터등 104품목)구매,물품,SFD,제9227부대,202410081030,E1D7F,포항신도OA,,김기홍,0542783000,경상북도 포항시 남구 문예로 74-1(),88.004,70581760
46,SCK0124,1,44632,***,24-00사 취사장 후드 청소용역,용역,SCK,해군교육사령부,202410081030,G6654,마스터크린시스템 창원지사,마스터크린시스템 창원지사,김상열,055-288-2588,"경상남도 창원시 진해구 용원동로259, 104호(용원동, 연지빌)",90.008,3528000
5,LGI0082,1,44483,***,24-2차 일반폐기물 위탁처리 용역,용역,LGI,제3군수지원여단,202410081030,D3537,주식회사 성창환경,SUNG CHANG,박종팔,0337460993,강원특별자치도 원주시 지정면 질마재로24-11,89.166,73065390
57,LHP0041,1,44648,***,24~27비데 임차 계약(137대),용역,LHP,제22보병사단,202410081030,L8CFA,엔제이 주식회사,,정남정,01071441951,"강원특별자치도 동해시 동해대로5464, 2층 203-42호(평릉동)",88.144,95895400
579,SCH0148,1,44628,***,24-진-통합전투지원시설 등 2건 지반조사 용역,용역,SCH,해군작전사령부,202410081030,H7B28,주식회사 영화엔지니어링,Younghwa engeering.LTD,이규호,024091230,"강원특별자치도 양양군 양양읍 미륵길40-0 105, 106호",88.005,55552000
44,SCU0060,1,44532,***,아토르바정 등 172종 구매,물품,SCU,해군 기동함대사령부,202410081030,KD04C,동행상사,,전계석,01036599587,"전북특별자치도 군산시 대명길8-0, 2층(대명동)",88.042,35237250
1565,LMH0061,1,44448,***,[B194] 24-1차 축성재료(축성도구) 구매,물품,LMH,제7군단,202410081030,I07FF,명준유통,Myoung Junyutong,임소영,01024075238,경기도 의정부시 둔야로45번길11 (의정부동) 1층1235호,88.002,9269043
1810,LMH0060,1,44446,***,[B192] 취사피복류(취사모 등 12개 품목) 구매,물품,LMH,제7군단,202410081030,L91A5,솔로몬컴퓨터,,임금연,[phone],"경기도 김포시 태장로795번길23, 5층 537,538,539호(장기동, 마스터비즈파크)",88,24420000
2342,SCF0901,2,43984,***,해병대 목재 밀링기 등 2종 구매,물품,SCF,해군군수사령부,202410081030,KD987,와이에스엘코리아,,이영순,01088841884,서울특별시 광진구 자양로42길53 (구의동) 301호,87.996,35264172
3,UAF0002,1,43482,***,2024년도 국방전직교육원 고객만족도 조사,용역,UAF,국방부 인사복지실,202410081030,H7889,주식회사 에스에이컨설팅,"SA Consulting co,. LTD",윤지성,0220388390,서울특별시 영등포구 영중로65-4 (영등포동6가) 4층,0,37500000
1724,SFC0111,1,44355,***,인화지 등 16품목 구매,물품,SFC,제9691부대,202410081030,IAB90,푸른에스씨,BLUE S.C,조미연,01023397966,"인천광역시 남동구 서창남순환로55-0 (서창동, 서창센트럴푸르지오)",87.996,25585900
3,SFC0110,1,44076,***,PCB 파쇄기 제조 구매,물품,SFC,제9691부대,202410081030,C61E6,케이씨테크노(주),"KEC TECHNO CO., LTD.",이석형,0319238555,경기도 고양시 일산서구 송산로 221(),88.331,17532900
7,SCU0061,1,43528,***,24-별관 신축 관급자재(제로에너지)제조 설치,물품,SCU,해군 기동함대사령부,202410081030,G72C1,주식회사 정우계전,"JUNGWOO ELECTRONIC CO., LTD.",강희열,0647578811,"제주특별자치도 제주시 선반남2길45, 2동  (화북일동)",88.264,57054000
427,SCK0123,1,43942,***,산불진화복(외투) 등 3종 구매,물품,SCK,해군교육사령부,202410081030,DF769,제이엠컴퍼니,JM Company,박진우,01041710582,"경기도 의정부시 동일로397 (장암동, 장암2단지주공아파트) 215동 1407호",88.004,7787150
2342,SCF0901,3,43984,***,해병대 목재 밀링기 등 2종 구매,물품,SCF,해군군수사령부,202410081030,KD987,와이에스엘코리아,,이영순,01088841884,서울특별시 광진구 자양로42길53 (구의동) 301호,87.996,35264172
1271,SCF0906,1,43614,***,(긴급) 개스킷 등 78종,물품,SCF,해군군수사령부,202410081030,L3ED1,피스앤웍스,,김고은,01090550005,"경기도 김포시 고촌읍 김포대로328, 1023호",87.997,156966388
1350,SCF0903,1,40402,***,스텐슬 절단기 2set 구매,물품,SCF,해군군수사령부,202410081030,M1FB5,엔시텍,,강형석,01093153039,"대전광역시 서구 도산로403번길21, 탄방동 4층 20호(탄방동, 전자타운)",88.399,22965360
684,SCF0827,3,34277,***,"케이블, 전력용 등 22종 구매",물품,SCF,해군군수사령부,202410081030,2843F,(주)극동전기,KUK DONG ERECTRIC,이상영,02-2681-7436,경기도 시흥시 금화로627번길40-0 (금이동),90.831,285330000
684,SCF0827,2,34277,***,"케이블, 전력용 등 22종 구매",물품,SCF,해군군수사령부,202410081030,2843F,(주)극동전기,KUK DONG ERECTRIC,이상영,02-2681-7436,경기도 시흥시 금화로627번길40-0 (금이동),90.831,285330000
53,UAZ0019,1,44435,***,24년 도서관 장서소독 용역,용역,UAZ,합동군사대학교,202410071330,ACDA7,합자회사 세진밀레니엄,CDM,이다경,0425362650,"대전광역시 유성구 대덕대로590번길12-13, 107호(도룡동, 가온하이츠빌)",88.031,8595800
6,LDH0769,2,42578,***,"(일장) 장갑전투도자 호스조립체,비금속제 구매",물품,LDH,육군종합정비창,202410071300,EB989,진광사,,최진욱,[phone],경상남도 김해시 진영읍 진영리1611-3 중흥s클래스 119-105,88.111,1650000
3,LDH0804,1,44334,***,K77지휘차 회로카드조립체 구매,물품,LDH,육군종합정비창,202410071300,4759F,서광전자,seokwang electronic co.ltd,오복룡,055-541-0071,경상남도 창원시 진해구 이동로69번길 12(),89.276,22196900
8,LDH0774,2,42600,***,(항공) UH60 슬리브 등 2종 구매,물품,LDH,육군종합정비창,202410071300,MC7AA,주식회사 씨티엘에어로,"CTL AERO Co., Ltd.",이승헌,0221381786,서울특별시 종로구 새문안로92 (신문로1가) 1715호,97.822,11790000
3,LDH0768,2,42582,***,(일장) 다목적굴착기 절연체 등 5품목 구매,물품,LDH,육군종합정비창,202410071300,G2196,대아테크,DAEA ELECTRONICS,변오석,051-514-1874,부산광역시 금정구 공단동로41번길10-0 (금사동),88.736,7615550
3,LKG0094,1,44278,***,[육성]전투원용 무전기 구매,물품,LKG,육군제53보병사단,202410071100,C4A1C,주식회사 중앙첨단소재,,김영신,07050154884,"경기도 안양시 동안구 시민대로115, 5층 503호 (호계동)",97.398,165364000
364,LPM0039,1,44242,***,24년 윤활유 구매 계약의뢰(2차 추가수정),물품,LPM,제9보병사단사령부,202410071100,JB410,이레테크,,박은정,01036464743,"경기도 평택시 지제동삭1로163, 108동 2003호(동삭동, 더샵지제역센트럴파크1BL아파트)",88.004,22553290
45,MCS0111,1,44653,***,청소용품(수지왁스 등 31종) 구매,물품,MCS,국방부계룡대근무지원단,202410071100,I1E93,구르미상사,gurmi.t.c,이동욱,07048014499,"충청남도 계룡시 장안로39, 303호 (금암동, 호복빌딩)",88.05,25867020
50,MCS0110,1,44650,***,월동준비자재(제설삽 등 19종) 구매,물품,MCS,국방부계룡대근무지원단,202410071100,K18A9,주식회사 미소테크,,차미경,01063237833,"충청남도 계룡시 장안로39-0, 303 (금암동)",88.16,9633280
164,LIK0066,1,44364,***,00부대 3중대 ASP 방화지대 구축 용역(2차),용역,LIK,제2군수지원여단,202410071100,A463D,(주)진성조경,jinsung landscape.co,유영상,0334330456,강원특별자치도 홍천군 홍천읍 홍천로1001-6,88.022,24703540
165,LIK0065,1,44360,***,00부대 1중대 ASP 방화지대 구축 용역(2차),용역,LIK,제2군수지원여단,202410071100,ID9C3,주식회사 유성,,양희성,0334334487,강원특별자치도 홍천군 홍천읍 무궁화로38-8,88.004,27446220
195,HDP0036,1,44353,***,(24-용역-66) 24년 기지 일반구역 제초 유지관리 용역,용역,HDP,공군제19전투비행단,202410071100,FB360,나무향기주식회사,"SOL HYANG LANDSCAPE ARCHITECTURE CO.,LTD",고진숙,0438511401,"충청북도 충주시 예성1길5, 지1층(교현동)",88.007,47283176
37,LPM0040,1,44298,***,24년 후반기 소방작동기능점검 용역 계약,용역,LPM,제9보병사단사령부,202410071100,G0FEA,주식회사 한누리소방,hannoori,손영문,0315444119,경기도 포천시 호국로433-0 (소흘읍),88.136,20074683
7,UAC0044,1,44230,***,2024년 2-1차 재투자장비 구매(자동묶음기),물품,UAC,국방출판지원단,202410071100,E6743,대전인재사,DAEJEONINJAESA,고인곤,0422228538,대전광역시 동구 선화로 212(),97.884,2340000
8,UAC0043,1,44229,***,2024년 2-1차 재투자장비 구매(디지타이저),물품,UAC,국방출판지원단,202410071100,I4CBE,아름종합상사,dkfmawhdgkqtkdtk,한선재,0426331395,충청남도 계룡시 새터산길4-0 (금암동)102,88.385,4150655
302,LHG0049,1,44391,***,재난 및 안전관리 예산(산불진화장비) 2차 구매,물품,LHG,제1862부대,202410071100,J554F,유주얼컴퍼니,,김은영,01031630647,강원특별자치도 원주시 오성마을길6 (단구동)  1층 2호,88.022,28849500
38,LKG0095,1,44367,***,'24년 후반기 물탱크 청소용역,용역,LKG,육군제53보병사단,202410071100,L0FB9,(주) 동남씨앤씨,,노승조,01085234880,부산광역시 사상구 사상로104번길25 (감전동),88.284,8040560
165,LIK0067,1,44371,***,00부대 4중대 ASP 방화지대 구축 용역(2차),용역,LIK,제2군수지원여단,202410071100,B43C6,주식회사이레이앤엘,Jireh Engineering and Landscapr,배규홍,0338122335,"강원특별자치도 원주시 태장공단길42-1, 101호(태장동)",88.003,27016160
28,MFK0015,1,44346,***,상용 위성전화기 구매,물품,MFK,제9912부대,202410071100,H391A,명성테크,Mung Sung Tech,김정희,[phone],서울특별시 강동구 상암로214-0 (명일동)삼익맨션상가402호,88.04,11830200
220,UAC0041,1,43218,***,2024년 2-1차 재투자장비 구매(UV평판인쇄기 등 2종),물품,UAC,국방출판지원단,202410071100,C6D24,한솔상사,qq,조희원,0622340904,"광주광역시 동구 화산로350번길18, 1동 4호(용산동, 동산타워 제상가)",88.18,88938840
253,SCN0149,1,44290,***,오수 펌프 등 32종 구매,물품,SCN,제7001부대,202410071030,JA47C,주식회사 창원토탈,,최연호,07047723010,경상남도 창원시 의창구 명서로116번길20 (명서동)지하101,88.002,29003800
42,SDQ0100,1,44654,***,"변환기, 신호용 구매",물품,SDQ,해군제2수리창,202410071030,KD4C2,에스알유통,,신성래,01097795584,"경기도 평택시 안중읍 안현로서6길10, 405-디15호(대원빌딩)",88.021,3899748
58,HCC0133,1,44488,***,쿨토시 등 153품목(24-39),물품,HCC,해군제1수리창,202410071030,L7479,수지유통,,최수지,01062487950,"강원특별자치도 동해시 서동로721-6, 1층(신흥동)",88.031,20397680
11,SCP0098,1,44652,***,24-0함대 소방시설 작동점검 용역,용역,SCP,제8385부대,202410071030,I5DED,주식회사 중앙이에스엠,Central E.S.M,홍순천,0335726077,"강원특별자치도 삼척시 오십천로43,2층 (등봉동)",89.087,24739620
17,HCC0126,2,42291,***,"재단기 등 83품목(24-03,24-04)",물품,HCC,해군제1수리창,202410071030,JFB9B,청아철물설비,,김주희,[phone],강원도 동해시 단봉길23 (북평동),88.129,3799800
27,LFN0037,1,44342,***,24년 체육재료(발목 보호대 등 38품목)구매,물품,LFN,육군3사관학교,202410071030,HAAE4,중앙Office,jungangdffice,이다혜,054-335-2276,경상북도 영천시 고경면 호국로427-0,88.088,36634200
9,LKF0063,1,44314,***,00부대 사령부 영내 노후도로 포장 폐기물처리 용역,용역,LKF,제6755부대,202410071030,K405E,주식회사 월드환경개발,,조경형,0536147100,대구광역시 달성군 현풍읍 현풍서로122-0,88.34,10740000
20,LFN0036,1,44339,***,24년 통신장비(스피커 등 8품목)구매,물품,LFN,육군3사관학교,202410071030,M0DC9,나은,,성현석,01049380301,경상북도 영천시 여랑길25 (매산동),88.15,27912500
54,LMK0031,1,44264,***,[24-C80] 푸른별 어린이집 그린리모델링 설계용역,용역,LMK,제6보병사단,202410071030,I83BA,승건축사사무소,SEUNG ARCHITECTS & ENGINEERS,이용승,[phone],강원특별자치도 춘천시 동면 한솔만천로20,88.027,17476540
70,LKF0064,1,44387,***,"동원훈련 이동식화장실, 샤워장, 간이식당 임차계약",용역,LKF,제6755부대,202410071030,CC1DE,마루기획,maroo event agency,이창욱,0537680430,대구광역시 남구 대명로21길9 (대명동) 1층,88.047,82731200
588,SCN0151,1,44302,***,24-경계안전관리용 CCTV 제조 설치,물품,SCN,제7001부대,202410071030,E432E,주식회사 삼주전자,SAMJU ELECTRONICS,김진춘,0539428200,대구광역시 북구 동북로 118(),88,64704222
114,SCN0148,1,44299,***,승용식 그린모아 구매,물품,SCN,제7001부대,202410071030,I4BBF,선우테크,Sun Woo Tech,김대현,01031276734,경기도 광주시 이배재로209-4 (목현동),88.01,72942490
59,SCN0150,1,44291,***,드라이슈트 세트 등 7종 구매,물품,SCN,제7001부대,202410071030,MB2D4,새롬상사,,최준호,01064249366,경상남도 김해시 수가로242-9(응달동),88.904,27353500
5,LDH0800,1,42980,***,(자재) 알루미늄판 등 17종 구매,물품,LDH,육군종합정비창,202410041300,K53B0,주식회사 신태양,,라상혁,053-763-4772,대구광역시 수성구 들안로109-0 (상동),97.076,18500000
340,SCF0902,1,44186,***,"(긴급)판,금속제 등 60종",물품,SCF,해군군수사령부,202410041300,KE0F6,경진테크,,정태경,01074007682,"경상남도 창원시 성산구 원이대로495 (반림동, 트리비앙아파트) 230동 1607호",89.239,39464480
340,SCF0902,2,44186,***,"(긴급)판,금속제 등 60종",물품,SCF,해군군수사령부,202410041300,KE0F6,경진테크,,정태경,01074007682,"경상남도 창원시 성산구 원이대로495 (반림동, 트리비앙아파트) 230동 1607호",89.239,39464480
8,EBB0334,1,1635,***,K9자주포 패널 외주정비,물품,EBB,지상공통전력운영계약팀,202410041100,M52BF,(주)세원시스템,,서현동,0552972202,경상남도 창원시 의창구 팔용로359번길15(팔용동),86.205,754420380
4,LHM0094,1,44154,***,15사단 38-1대대 실내체욱관 신축 공사(기타)(재해),용역,LHM,제15보병사단,202410041100,I6BE7,사단법인 국민안전진흥협회,national safety promotion assoiation,염지선,024072070,"서울특별시 송파구 송이로101, 3층, 4층, 5층 (가락동)",88.188,23646000
5,UMM1154,1,43862,***,24-N-기지경계용 드론 제조,물품,UMM,국군재정관리단,202410041100,H5F72,주식회사 숨비,SOOMVI,오인선,0327204561,"인천광역시 연수구 송도과학로16번길13-25, 1층, 10층 (송도동)",83.737,1619018104
33,UMM1149,1,43581,***,24~25-F-학습포털체계 교체 감리,용역,UMM,국군재정관리단,202410041100,L38C6,주식회사 한국전산감리원,,김병양,0234480118,"경기도 과천시 과천대로12길117, 지동 501호 (문원동,과천 펜타원)",87.763,119180000
115,UMM1153,1,42723,***,24-D-자운대지역 조경관리 용역(00학교 지역),용역,UMM,국군재정관리단,202410041100,C9668,나도조경,nado,김응례,0428241089,"대전광역시 유성구 진잠로101-1, 2층(교촌동)",88.011,89077000
7,UMM1148,1,40331,***,24-N-전원변환기 DC24V300A 2EA 제조,물품,UMM,국군재정관리단,202410041100,H58AB,주식회사 엔미디어솔루션,N-media solution,이근식,01042405887,"인천광역시 계양구 계산새로71, 비동 310호(계산동, 하이베라스)",88.316,111551031
122,MHP0016,1,43100,***,DNA시료채취 키트 구매(2차),물품,MHP,국방부유해발굴감식단,202410041100,M9432,구구코리아,,박미영,01023265491,"서울특별시 성동구 왕십리로21마길13, 2층(행당동)",88.01,13912100
18,HCF0221,1,43282,***,무정전전원장치(방공관제) 유지보수,용역,HCF,공군군수사령부,202410041030,D3365,주식회사 화인시스템,"Fine System Co.,Ltd",주광훈,0314361400,"경기도 군포시 고산로 166, SK벤티움 104동 307~309호(당정동)",86.427,349730900
106,LPK0020,1,44212,***,24년 이동식 화장실 임차용역,용역,LPK,제8기동사단,202410041030,M8C6D,주식회사 아리코퍼레이션,,김미영,01074940580,"경기도 김포시 고촌읍 장차로1, 1동 704호(범영빌딩)",88.049,33360000
59,LKH0030,1,44203,***,24-1차 CCTV 폴대 안전등받이 설치납품,물품,LKH,제6128부대,202410041030,C9D92,주식회사 경동기공,"KYUNGDONG MACHINERY INDUSTRIAL CO., LTD.",김동조,0553434551,경상남도 김해시 진영읍 하계로232-27,88.011,34331646
177,SCK0121,1,44140,***,강관 등 194종 구매,물품,SCK,해군교육사령부,202410041030,I0E92,서플라이 플러스,SUPPLY PLUS CO.,윤명희,01020894219,"경상남도 창원시 의창구 서상로12번길55-14 (서상동, 아담연립) 202호",88.008,23360430
5,LBB0037,1,44308,***,'24년 진지공사용 폐타이어 수송 처리 용역,용역,LBB,육군제7789부대,202410041030,M199E,대영환경,,박대영,01022816607,경기도 화성시 팔탄면 동막길79-25,88.474,38763276
1721,SCQ0098,1,44222,***,양면테이프 등 467종 구매,물품,SCQ,제9911부대,202410041030,C6168,유닉디지털(주),unikdigital,오기현,07070983571,"경기도 부천시 소사구 양지로237-0 (옥길동), 1층 140호(옥길동, 광양프런티어밸리 5차)",88.001,22739510
475,SFH0121,1,44224,***,24-B-클리어화일 내지 등 166품목 구매 납품(도서지역,물품,SFH,제9196부대,202410041030,M626B,대박나라,,신선옥,01090708102,"인천광역시 미추홀구 소성로120, 101동 704호(학익동)",88.004,23011220
4,SFH0120,1,44215,***,24-B-라탄 흔들의자 등 9품목 구매 납품(도서지역),물품,SFH,제9196부대,202410041030,ICED6,주식회사 선샤인,,양종인,01222723631,경기도 김포시 양촌읍 유현삭시로120번길65-45  가동,95.015,4495000
76,MCR0058,1,44151,***,24-4차 수시 국외도서 구매,물품,MCR,국방대학교,202410041030,K18A9,주식회사 미소테크,,차미경,01063237833,"충청남도 계룡시 장안로39-0, 303 (금암동)",88.025,4329370
302,MCR0057,1,44147,***,24-4차 수시 국내도서 구매,물품,MCR,국방대학교,202410041030,MD59E,모닝커머스,,강길모,01092531248,"충청남도 보령시 구시4길37-4 , 337호 (대천동)",90.001,12111634
148,SCK0120,1,44130,***,제초매트 등 15종 구매,물품,SCK,해군교육사령부,202410041030,CD1A7,주식회사 오피스랜드,OFFICELAND,이주민,055-237-3970,경상남도 창원시 의창구 명서동206-1 1층,88.016,8745800
36,SCK0119,1,43900,***,복사용지 등 100종 구매,물품,SCK,해군교육사령부,202410041030,M12EE,주식회사이로운기업,,이옥영,0552968379,경상남도 창원시 의창구 차룡로48번길44-0 (팔용동) 스마트업타워 904호,88.169,1826310
4,MCR0056,1,44079,***,안보과정 외국군수탁생 현장학습 버스 임차용역,용역,MCR,국방대학교,202410041030,D6279,(주) 삼성우등관광,SAM SUNG TOUR,복동환,0425335442,"대전광역시 서구 도산로183,  2층 (변동)",88.196,5220000
45,LCN0060,1,43469,***,24년 공기청정기 필터 제조,물품,LCN,육군사관학교,202410041030,GA9D3,요림필터산업주식회사,Yorim Filter Manufacturing Co.,김용문,028996507,경기도 광명시 하안로228-0 (하안동) 광명시범공단공장형아파트 1동2층2호,88,39284000
3,LCF0555,2,43881,***,K9자주포 전기장치 시험장비(ETS) SW개선 재료 구매,물품,LCF,육군군수사령부,202410041030,DA3DB,(주)씨에스글로비즈,CSGlobiz,오세록,027827500,"경기도 과천시 과천대로7길65, 과천상상자이타워 B동 1220호",88.854,43718400
17,HCF0222,1,43283,***,무정전전원장치(항행안전) 유지보수,용역,HCF,공군군수사령부,202410041030,A2CB0,태일자동제어(주),TIAC,한연수,0622254721,광주광역시 광산구 신가매결길28(신창동),86.876,438260220
4,ESA0006,1,5011,***,특수공구(전술지대지유도무기),물품,ESA,유도무기총괄계약팀,202410021100,M8BB9,대림엠텍,,김부경,0553437885,경상남도 김해시 진례면 테크노밸리로36,88.18,20215700
2,UDA0016,1,44108,***,'24년 이동식 화장실 임차용역,용역,UDA,제3190부대,[phone],F00F0,(주)제일 모바일,cheil mobile co.ltd,김명환,[phone],경기도 이천시 부발읍 중부대로1763번길152,88.339,52830000
3,UAC0042,1,43944,***,2024년 특수건강진단 용역,용역,UAC,국방출판지원단,202410021100,HB690,미래한국병원,MIRAE HANKOOK HOSPITAL,임영국,0415456114,충청남도 아산시 번영로230번길13 (모종동),88.45,5988270
63,UMM1147,1,39945,***,24-D-후반기 인쇄용지 21종 구매,물품,UMM,국군재정관리단,202410021100,DE986,성도교역,sungdo co ltd,최계영,023062353,"서울특별시 서대문구 수색로138-0, 2층(북가좌동)",83.331,1081895964
1145,UAC0040,1,43732,***,인쇄재료 67종 수시 구매,물품,UAC,국방출판지원단,202410021100,MDDD6,바로정,,백지환,07077700044,"인천광역시 서구 봉오대로270 (가정동) 201동 6층 603호(가정동, 루원시티2차 SK Leaders' VIEW)",88.004,41647390
163,LMU0047,1,43687,***,24-물용-010 민수용 전투식량 구매 계약,물품,LMU,제7군수지원단,202410021100,F8F2B,매쉬미디어(주),"Mash Media Co., Ltd",김문선,07088316061,서울특별시 마포구 양화로183-0 (동교동) 효성홍익인간오피스텔 14층 1412호,83.01,286150767
550,LMR0054,1,44227,***,24-18 다락대 훈련장 시설보강 자재구매(PC모듈),물품,LMR,제5군단사령부,202410021100,L1A70,해리엔터프라이즈,,신창훈,01021353920,"인천광역시 남동구 용천로87번길23, 3102동 802호(구월동, 구월힐스테이트)",87.999,95643000
206,LKP0140,1,43397,***,24년 4분기 부대계약부식(빵류) 제조/구매,물품,LKP,5군수지원사령부,202410021030,I2A63,참좋은사람들,champ,배상진,01021303414,제주특별자치도 제주시 지석11길6 (삼양이동) 203호,87.998,159425984
9,SCR0094,1,44123,***,인클라인 벤치프레스 등 8종 13점,물품,SCR,해군제3함대사령부,202410021030,M6AC2,유한회사 은광,,안중성,07086574653,전라남도 목포시 영산로93-1 (명륜동) 5층 524호,88.012,1961450
8,LCK0037,1,44023,***,[일반-24-174] 00부대 실내사격장 사격장비 제조설치,물품,LCK,수도방위사령부,202410021030,H6238,주식회사 필립정보통신,phillip,최성남,0319673748,경기도 고양시 일산동구 백석로108번길59-13 (백석동),88.205,87497000
1569,SDQ0098,1,43973,***,등천장갑 등 72종 구매,물품,SDQ,해군제2수리창,202410021030,J6255,아이윌 ( I Will ),,김완석,01036868730,"경기도 구리시 동구릉로85번길17 (인창동, 아름마을원일아파트) 101-108",88,20224491
4,SFN0075,1,43875,***,24-Y-열영상 CCTV 외주정비 용역,용역,SFN,연평부대,202410021030,A5DBA,한국전기통신주식회사,"KOREA TELECOMMUNICATION CO.,LTD",지정식,0325792233,인천광역시 서구 가정로77번길 50-10(가좌동),88.557,89111700
4,SFN0074,1,43874,***,24-Y-부대관리용 CCTV 외주정비 용역,용역,SFN,연평부대,202410021030,A5DBA,한국전기통신주식회사,"KOREA TELECOMMUNICATION CO.,LTD",지정식,0325792233,인천광역시 서구 가정로77번길 50-10(가좌동),88.198,42386300
392,SFN0073,1,43853,***,샤워필터기 등 2품목 구매,물품,SFN,연평부대,202410021030,K31EB,푸른도장,,석은정,01097900922,인천광역시 남동구 만월북로32-1 (간석동) A동 1층,88.005,14679000
83,SFN0072,1,43820,***,충민회관 업소용 냉장고 구매 계약의뢰,물품,SFN,연평부대,202410021030,LB857,다온상사,,신지영,01054975636,"인천광역시 계양구 새벌로88, 303동 1005호(효성동, 뉴서울아파트)",88.233,5830430
1376,SDQ0099,1,44240,***,작업용 코팅장갑 등 24종 구매,물품,SDQ,해군제2수리창,202410021030,L2A74,에이팩스 인터내셔널(apex international),,엄상훈,[phone],"경기도 과천시 향촌1길24-0 (별양동, 우주헌(宇宙軒)) 301호",88.001,65595400
