참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
39,LNG0085,1,44176,***,"보온대 구매 (80,863개)",물품,LNG,육군 제1군단,202410021030,G2458,클릭바이 엠알오,clickbuy MRO,노영규,027196779,경기도 고양시 일산서구 고양대로706-13 (일산동),98.632,25048000
5,LNG0084,1,44175,***,"소화기 2종 구매 (K급, 이산화탄소 소화기)",물품,LNG,육군 제1군단,202410021030,K50BB,주식회사 칼라투,,김동국,07070792933,"경기도 고양시 덕양구 중앙로558번길16-16, 308-A호(행신동, 능곡종합프라자)",88.596,5028000
637,MDR0048,2,39267,***,'24년 000부대 휴대용 금속탐지기 세트 구매,물품,MDR,제9965부대,202410021030,GB6EE,해원산업,Haewon Industry,김민지,07042227749,"서울특별시 도봉구 마들로11길65, 5층 503-13호(창동)",96.604,32010000
66,SFC0109,1,43235,***,고무아령 등 10품목 구매,물품,SFC,제9691부대,202410021030,J3C18,현대보수작업,,이재미,01073733744,경기도 김포시 고촌읍 신곡로3번길34-38,87.996,2437433
385,SFC0108,1,43127,***,24-덕-VR 구매 설치,물품,SFC,제9691부대,202410021030,IC1B8,미진상사,,허미진,01033463977,"경기도 용인시 수지구 포은대로219, 306동 1202호(상현동, 서원마을3단지아이파크)",87.998,28259000
390,SCF0900,1,43894,***,"차륜평형기, 소형 2EA 구매",물품,SCF,해군군수사령부,202410021030,L1656,삼이유통,,김승환,01096614808,"경기도 연천군 전곡읍 전은길98-53, 1층 101호",87.995,8821200
459,SCF0898,1,40477,***,3축 가속도센서 등 5종 68점 구매,물품,SCF,해군군수사령부,202410021030,K5EF0,(LS)컴퍼니,,이상운,01087235918,"경기도 남양주시 다산중앙로145번길15, 8층 802-04호(다산동, 신해센트럴타워Ⅱ)",88.002,33092680
476,SCF0899,1,36760,***,누수탐지기 3대 구매,물품,SCF,해군군수사령부,202410021030,M952B,오늘상사,,김재희,07047700655,"경기도 부천시 원미구 길주로234, 104동 3003호(중동, 힐스테이트중동)",88.007,32771000
2,MDR0055,2,42777,***,'24년 000부대 삼겹살 등 130품목,물품,MDR,제9965부대,202410021030,J4AB3,태안군로컬푸드사업단,,조민구,041-675-9804,충청남도 태안군 남면 안면대로1641-0,99.545,55466000
637,MDR0048,3,39267,***,'24년 000부대 휴대용 금속탐지기 세트 구매,물품,MDR,제9965부대,202410021030,GB6EE,해원산업,Haewon Industry,김민지,07042227749,"서울특별시 도봉구 마들로11길65, 5층 503-13호(창동)",96.604,32010000
156,MDF0032,1,43641,***,24~25년 MW통신체계 성능개선 감리용역,용역,MDF,국군지휘통신사령부,202410021030,AA8BB,(주)덕원이.엔.지,DUKWON ENGINEERING CO.LTD,권나희,0542839100,경상북도 포항시 남구 대이로19번길7(대잠동),87.782,165611000
225,MDF0031,1,43582,***,전장망 사이버방호체계 노후 교체사업(리스물건),물품,MDF,국군지휘통신사령부,202410021030,CB836,신아시스템 주식회사,SINASYSTEM Corp.,신장화,0552565125,"경상남도 창원시 의창구 읍성로 110,  신아빌101호(소답동)",83.219,671402133
3,LDH0798,1,42767,***,발칸 케이블조립체 구매,물품,LDH,육군종합정비창,202409301300,K6150,석산전자 주식회사,,진희영,031-458-1525,"경기도 의왕시 오전공업길22, 201호(오전동, 동영벤처스텔)",87.997,45698000
16,LDH0796,1,43110,***,K1전차 집적회로 구매,물품,LDH,육군종합정비창,202409301300,I5028,모아컴,MORECOM,이상주,031-8039-6060,서울특별시 송파구 양산로12 (거여동) 세신거여훼미리타운 303호,88.041,3560000
483,MDG0195,1,42091,***,24년 화상회의체계 노후장비 교체,물품,MDG,국군의무사령부,202409301100,KA4C0,크레용 컴퍼니,,윤대연,01089100933,"인천광역시 서구 서로3로277, 2804동 1702호(원당동, 검단신도시 로제비앙라포레)",87.996,26521800
90,LCM0058,1,43510,***,'24년 후반기 군견(비작전견) 사료 구매,물품,LCM,육군교육사령부,202409301100,L8C28,퓨리나영동대리점,,전수진,033-647-2054,강원도 강릉시 강릉대로313번길60-0 (포남동),88.005,42611367
18,LHQ0046,1,43738,***,24년 19화생방대대 제초용역,용역,LHQ,제2작전사령부,202409301100,I0914,백석산업개발 주식회사,"Baek-Suk Construction Co., Ltd",백승호,0543371318,"경상북도 영천시 금호읍 원제2길16-8, 105동 117호(윤성모닝타운)",88.006,5417570
58,LDA0046,1,43551,***,(C031) 24년 00부대 제초(예초) 관리 용역,용역,LDA,지상작전사령부,202409301100,C7612,(주)조경사엔앤씨,n&c,김성찬,0318896710,"경기도 용인시 기흥구 동백4로6, 301호(중동,대성빌딩)",88.013,14347630
136,LFK0069,1,43716,***,"24년 1,3수송연대 내진성능평가 검증 용역",용역,LFK,육군종합군수학교,202409301100,IAA5C,주식회사 이안구조엔지니어링,Iangujo Engineering,장종길,0314291851,"경기도 안양시 동안구 시민대로398, 619호 620호(평촌동, 인덕원역 더리브 디하우트)",88.006,26159140
28,LFK0068,1,43700,***,24년 3수송연대 내진성능평가 용역,용역,LFK,육군종합군수학교,202409301100,A4FC1,주식회사 만유방재엔지니어링,manyou,김원기,0234737683,경기도 광명시 새빛공원로67 광명역 자이타워 B동 1510호(일직동 515-1),88.037,64136800
12,LFK0067,1,43696,***,24년 1수송연대 내진성능평가 용역,용역,LFK,육군종합군수학교,202409301100,K3D30,삼일안전기술원 주식회사,,홍성희,0337658095,강원특별자치도 원주시 입춘로45 (반곡동) 엔터비즈타워 B519C501C501,88.265,50941250
2,SCG0030,1,43685,***,SSL 웹서버 인증서 구매,물품,SCG,해군본부,202409301100,FCB54,주식회사 한국기업보안,Korea Corporation Security,전귀선,025147786,"서울특별시 서초구 강남대로99길53, 4층(잠원동, 삼우빌딩)",89.749,1320000
32,SCG0029,1,43680,***,도서(모순 등 166종) 구매,물품,SCG,해군본부,202409301100,ID2CE,주식회사 월성,,이희석,07044539559,충청남도 계룡시 엄사면 번영3길91-0 (대동황토방아파트)제상가동 205호,90,8696590
721,UAC0036,1,43097,***,후반기 맞춤용지 구매(재경지원반),물품,UAC,국방출판지원단,202409301100,GF2F8,하늘기업,SKY,고명천,0226618339,"서울특별시 강서구 양천로40, 1층(방화동)",87.997,34101000
139,SDF0144,1,43754,***,헬기 구조용 이송장치 들것 등 1종 구매,물품,SDF,제5738부대,202409301030,LB67B,예성,,이정석,01035041186,경상북도 구미시 백산로5길19 (송정동),88.024,18559860
620,SDG0049,1,43744,***,제세동기 교육용 등 2품목,물품,SDG,제2002부대,202409301030,GE9CF,미래유통,mirae com.,김은숙,01035564958,"경상남도 양산시 희망1길13, 3층 303호 (북부동)",88,8026120
46,SDG0048,1,43737,***,싸이신주 등 86품목 구매,물품,SDG,제2002부대,202409301030,H4032,송은메디칼,songeunmedical,박송이,0538111337,"경상북도 경산시 경청로226길2-0 (백천동),311호",88.002,16792820
43,SFL0038,1,43406,***,24-교-01 소나무 재선충병 방제용역,용역,SFL,제3283부대,202409301030,G74E9,삼원산림(주),samwonforest,김영준,0544357708,경상북도 김천시 평화순환길281-0 (평화동),88.01,52707000
96,LHD0041,2,43779,***,산불진화장비 구매(X088),물품,LHD,제21보병사단,202409301030,J7167,봄이네집,,박혜진,01024053340,강원특별자치도 철원군 갈말읍 호국로5605-15 1층 101호,88.008,23906300
227,HDL0019,1,43721,***,24-09-248 폭발물 방탄복 구매,물품,HDL,공군제16전투비행단,202409301030,L4EAF,더조은산업,,황보영아,01050957459,"경상북도 구미시 새마을로9-18, 610호(형곡동, 삼우초원맨션)",88.009,26442880
423,SFL0041,1,43720,***,섬유탈취제 등 48품목 구매,물품,SFL,제3283부대,202409301030,H4E90,YK통상,YKTONGSANG,김도엽,0535277634,"경상북도 구미시 인동35길33, 106동 9층 905호(인의동, 구미인의푸르지오)",88,62985680
390,SFL0040,1,43691,***,군 피복(수색교육대 반팔티 등 10품목) 제조/구매,물품,SFL,제3283부대,202409301030,L8BC9,라쿠카라차,,오상호,01063305947,"경상북도 구미시 도봉로62-0 (도량동, 구미도량휴먼시아4단지) 405동 903호",88.005,31797317
142,SCI0116,1,43628,***,병영도서관 도서(스즈메의 문단속 등 256종) 구매,물품,SCI,제9121부대,202409301030,L58A5,씨에스,,강민정,01052181431,경상남도 창원시 마산회원구 내서읍 광려천북로198-2  1층,90.043,4850120
4,LNM0009,1,43665,***,2024년 00부대 병력 수송용 버스 임차 용역,용역,LNM,제5181부대,202409301030,JDFC5,(주)하나트레블,,임병식,024972477,경기도 김포시 양촌읍 양곡4로139 나-104,94.101,92280320
17,SCK0117,1,43652,***,24-00사 우수교관 국내시찰 용역,용역,SCK,해군교육사령부,202409301030,LB1B0,주식회사 제이앤제이인터내셔널,,황혜정,[phone],경상남도 창원시 성산구 중앙대로56 (상남동)408-1호,88.102,21808640
20,SFM0079,1,43260,***,윤형철조망 제조,물품,SFM,제3170부대,202409301030,F53EC,광신건설산업 주식회사,"Kwangshin Construction and Industrial Co., Ltd.",권영재,0319974279,경기도 김포시 안진골로64번길7(외1),88,54492700
104,LCM0059,1,43509,***,'24년 후반기 군견(작전견) 사료 구매,물품,LCM,육군교육사령부,202409301030,K2B91,더지안(THE JIAN),,최주희,01047273748,"강원특별자치도 원주시 서원대로500-0, 4층 402-J2호 (단구동)",88.008,73446000
606,SDF0142,1,43747,***,전동차 구매,물품,SDF,제5738부대,202409301030,MCFD7,에이알테크,,김대진,01073319157,"경기도 김포시 고촌읍 인향로24번길66-24, 604동 4층 401호(디아이빌6단지)",88,23985000
388,LMR0051,1,43745,***,24년 5군단 제초용역 (3공구),용역,LMR,제5군단사령부,202409301030,E0D32,주식회사 미르티앤씨,mirtnc.co.ltd,장민수,0220573878,"경기도 안양시 만안구 박달우회로178, 201호 (안양동, 보석빌딩)",88.004,17544650
359,SFG0098,1,43539,***,프로펠러 등 8품목 구매(함정장비 수리부속),물품,SFG,제9181부대,202409301030,H9F80,백야상사,Baekya corp,김수현,01040740204,경기도 하남시 미사강변서로45 동원로얄듀크 2207-2503,88.008,36700230
10,SFM0080,1,43549,***,24-S-도장시설 정비(활성탄 및 필터류) 용역,용역,SFM,제3170부대,202409301030,JBEA4,리더산업필터,,황순희,0549722484,경상북도 칠곡군 지천면 금호로172-11,88.182,17696796
446,LNS0046,1,43056,***,'24년 2차 제초관리 용역,용역,LNS,제55보병사단,202409301030,LBE38,(주)라온누리,,김민주,07046937194,"경기도 성남시 분당구 내정로173번길49, 비102호,비103호(수내동, 궁전프라자3)",88.009,30021435
10,SDF0143,1,43750,***,"A-Sleeve,Atria 등 45종 구매",물품,SDF,제5738부대,202409301030,M6AC3,진해상사,,김동국,07070792933,경상남도 창원시 마산회원구 삼호로38-0 (양덕동),97.009,5973000
56,SCK0118,1,43702,***,24-00사 제초관리 용역,용역,SCK,해군교육사령부,202409301030,ECC73,주식회사 조은랜드,jounland,노태구,0552517224,경상남도 창원시 마산회원구 팔용로21-1 (양덕동),88.025,77614379
104,LKT0073,1,43234,***,00부대 6개소 출입문 자동개폐기 설치(집행잔액),물품,LKT,제1989부대,202409301030,DD10B,주식회사 호연건설,(주)ho yeon,윤재성,0613635905,전라남도 곡성군 곡성읍 묘천덕동길54-8,88.259,73542000
1387,MHD0094,1,42992,***,2024년 4분기 전산(프린터) 소모품 구매,물품,MHD,방위사업청(운영지원과),202409271430,I7B2E,모두의상사,modu inc,김영진,01039939026,"인천광역시 부평구 부흥로286번길30, 1401호",87.996,187907630
5218,LDH0799,1,43465,***,24-3차 전산소모품 구매,물품,LDH,육군종합정비창,202409271330,M20FF,오케이컴퍼니,,신태교,01057729802,"충청남도 아산시 염치읍 충무로308번길24, 104동 601호(한남프레시앙아파트)",88,21177357
11,LDH0781,1,41810,***,(정비) 실리콘 건 등 13종 구매,물품,LDH,육군종합정비창,202409271300,K85C7,디앤에이(DNA),,강수곤,0226727625,"서울특별시 구로구 경인로54길4(구로동, 공구상가일번지 에이동 H-201호)",88.328,7975280
2,LDH0770,1,42570,***,(일장) 장갑전투도자 핸드 빌지 등 8품목 구매,물품,LDH,육군종합정비창,202409271300,FACEA,정원사,jungwonsa,최정현,[phone],"경상남도 창원시 성산구 창원대로780번길23-0 (외동, 두산아파트) 505호",88.404,8520000
3,LDH0772,1,42563,***,(자재) 스펀지 흰색 등 45종 구매,물품,LDH,육군종합정비창,202409271300,KF57F,그린존,,김근아,0542746100,"경상북도 포항시 북구 칠성로42-1, 2층(남빈동)",89.104,5669990
4,LDH0771,1,42398,***,"(자재) 회로카드조립체, 영상용 부품키트 등 4종 구매",물품,LDH,육군종합정비창,202409271300,I5028,모아컴,MORECOM,이상주,031-8039-6060,서울특별시 송파구 양산로12 (거여동) 세신거여훼미리타운 303호,88.973,4710832
5,LDH0792,1,41979,***,"(화공) 아세톤,공업용 등 7종 구매",물품,LDH,육군종합정비창,202409271300,FE04D,주식회사 에이에스씨,"ASC Co.,Ltd",임승수,0316770131,"경기도 안성시 공단1로99 (신건지동, 안성제1산업단지)",88.784,9633800
3,LDH0786,1,41836,***,(정비) 자동 용접면 카트리지 등 41종 구매,물품,LDH,육군종합정비창,202409271300,I49E3,주식회사 창원상사,CWC,이은석,0542746100,경상북도 포항시 남구 대해로89-1 (대도동),88.885,10775686
4,LDH0778,1,41834,***,(정비) 스틸 절단석 등 41종 구매,물품,LDH,육군종합정비창,202409271300,I49E3,주식회사 창원상사,CWC,이은석,0542746100,경상북도 포항시 남구 대해로89-1 (대도동),89.494,25280834
15,LDH0785,1,41832,***,(정비) 에어카플링잭 등 49종 구매,물품,LDH,육군종합정비창,202409271300,K2789,하나상공,,조현영,07088368810,경상남도 창원시 의창구 창이대로187번길61 (봉곡동),88.308,7235620
7,LDH0783,1,41829,***,(정비) 견인고리셋 등 32종 구매,물품,LDH,육군종합정비창,202409271300,KF57F,그린존,,김근아,0542746100,"경상북도 포항시 북구 칠성로42-1, 2층(남빈동)",89.571,9879499
17,LDH0775,1,41827,***,"(정비) 보호복,후드일체형 등 13종 구매",물품,LDH,육군종합정비창,202409271300,FDF62,(주)디에스인프라,DSInfra,조용경,07077666240,경기도 평택시 원평로35번길42 (평택동),88.264,18916038
15,LDH0788,1,41826,***,(정비) 방진필터 등 9종 구매,물품,LDH,육군종합정비창,202409271300,I91F2,지앤와이일렉텍(주),"G&Y Electech Co.,Ltd",김보영,0260911083,서울특별시 구로구 경인로53길15-0 (구로동) 중앙유통단지 가동 3116호,88.06,11741665
29,LDH0776,1,41824,***,(정비) 방독마스크필터 등 12종 구매,물품,LDH,육군종합정비창,202409271300,K8BB4,주식회사 대경코리아,,조민구,07078581122,경상남도 창원시 의창구 원이대로271 (봉곡동) 3층 314-C호,88.114,18358600
16,LDH0791,1,41819,***,(정비) 가제수입포 등 11종 구매,물품,LDH,육군종합정비창,202409271300,I49E3,주식회사 창원상사,CWC,이은석,0542746100,경상북도 포항시 남구 대해로89-1 (대도동),88.121,11239089
6,LDH0779,1,41812,***,(정비) 티그용접봉 등 12종 구매,물품,LDH,육군종합정비창,202409271300,I49E3,주식회사 창원상사,CWC,이은석,0542746100,경상북도 포항시 남구 대해로89-1 (대도동),88.77,12851661
104,LPK0019,1,43440,***,24년 더 좋은 병영식당 주방기구 구매 2차,물품,LPK,제8기동사단,202409271130,KB6F4,모세기획,,허진영,01062644720,"경기도 양주시 덕정11길29, 502-1호(덕정동)",88,29410370
3,EWA0002,1,1000,***,장보고-III Batch-I 정비지원장비(플라이어 등 117종),물품,EWA,한국형잠수함총괄계약팀,202409271100,L76C9,주식회사 서화테크,,최영식,029436346,서울특별시 성북구 아리랑로19길111-0 (정릉동),92.923,115554980
26,HDF0060,1,43490,***,항공기 주요 정비시설 CCTV 유지보수(설치),용역,HDF,공군 제8전투비행단,202409271100,L3363,주식회사 기가테크놀러지,,이상연,0332648876,"강원특별자치도 춘천시 동면 가산로164, 1층",88.008,34561000
6,LCN0059,1,43422,***,57차 00관 유산소룸 벽면 가드 구매 설치,물품,LCN,육군사관학교,202409271100,I3C87,에스에이치테크,SHTECH,박규리,0323415873,"경기도 부천시 양지로205, 3층 h315호(옥길동, 부천옥길 서영아너시티2)",98.519,4922000
77,LCN0058,1,43122,***,24년 화랑제 화랑음악회 무대설치 행사 용역,용역,LCN,육군사관학교,202409271100,MDF87,태호컴퍼니,,임성수,01026517776,경기도 남양주시 화도읍 마석로110-22 (지산파크빌),88.021,15884110
2,UMM1145,1,42946,***,(24F259-I) 정보체계 통합 금융리스,물품,UMM,국군재정관리단,202409271100,M501B,미래에셋캐피탈(주),,이만희,027879295,"서울특별시 중구 을지로5길26, 6층 (수하동, 미래에셋센터원 웨스트타워)",97.761,3672700829
5821,UMM1136,1,40537,***,24-M-손세정제 구매,물품,UMM,국군재정관리단,202409271100,MBEE7,아크,,이지은,01045534722,"부산광역시 동래구 충렬대로487-0, 108동 403호(안락동, 안락 SK아파트)",87.995,193469518
5,UMM1072,1,39326,***,(24F188-I) 군 사격장 소음영향도 조사 용역,용역,UMM,국군재정관리단,202409271100,C9A42,주식회사 삼우에이엔씨,"SAM WOO ANC CO., LTD",조만희,0262686990,"서울특별시 동작구 남부순환로2021, 2층 (사당동)",88.953,179000000
1608,LKP0138,1,43008,***,'24년 정수약품(요소수) 계약 의뢰,물품,LKP,5군수지원사령부,202409271100,M4EB9,샤샤플래닛,,엄지예,01029348609,"인천광역시 연수구 컨벤시아대로130번길58 (송도동, 송도자이하버뷰1단지아파트) 102-1503",87.995,27778755
4,DSS0051,1,43101,***,000 정보체계 시스템 유지보수 용역,용역,DSS,국군제1068부대,202409271030,BCA08,케이투웹테크(주),"K2Webtech Co., Ltd.",김태일,025757721,"서울특별시 금천구 가마산로96, 1510호 (가산동, 대륭테크노타운8)",66.097,286000000
15,SCP0097,1,43512,***,덤 벨 등 18종 구매,물품,SCP,제8385부대,202409271030,K6869,삼성시스템,,우종근,0542741515,경상북도 포항시 남구 해동로72번길13 (해도동),88.055,1462792
25,HCC0132,1,43484,***,결재판 등 342품목(224),물품,HCC,해군제1수리창,202409271030,L02A6,가포통상,,최영종,01089655107,강원특별자치도 동해시 동해대로5464-0 (평릉동),88.065,5762521
13,HCC0130,1,43453,***,전자 구성품 조립체 등 1품목(225),물품,HCC,해군제1수리창,202409271030,L6CE5,디이에이치,,한동은,01025960658,"강원특별자치도 동해시 동해대로5464, 203-32호 (평릉동)",91.445,699240
49,SCP0096,1,43505,***,화상방지마스크(페이스쉴드) 390개 구매,물품,SCP,제8385부대,202409271030,L99E4,주식회사 글로벌엠제이,,김미정,01094360925,"강원특별자치도 동해시 동해대로5464, 2층 203-48호(평릉동)",88.015,6008330
27,HCC0131,1,43464,***,"스텐볼트 등 7품목(226,227)",물품,HCC,해군제1수리창,202409271030,L0EFE,씨에스 강원,,김도연,01052181431,강원특별자치도 동해시 부곡6길6 (부곡동),88.027,2767360
28,HCC0129,1,43450,***,"진공펌프 등 3품목(220,221)",물품,HCC,해군제1수리창,202409271030,K668A,금성상사,,강영실,01052181431,강원특별자치도 동해시 서동로721-6 (신흥동),88.005,2102740
294,LNG0079,2,43372,***,더 좋은 병영식당 취사기구 구매,물품,LNG,육군 제1군단,202409271030,J7D4B,와이에스컴퍼니,,유성숙,07088610044,"경기도 고양시 일산동구 호수로646-24,209-33호 (장항동,위너스21-2)",88.004,63692980
74,LHP0040,1,43443,***,중거리카메라 M/F 구매,물품,LHP,제22보병사단,202409271030,HFFE4,ADN,ADN,송석원,0332611113,강원특별자치도 춘천시 동내면 너부래길19-34,88.01,62807500
271,SCK0116,1,43433,***,롱방비세트 등 253종 구매,물품,SCK,해군교육사령부,202409271030,K928C,늘품 주식회사,,조선희,07047722900,"경상남도 창원시 성산구 연덕로184번길28-0, 3동2층6호A8(내동)",88.008,14753070
374,LGH0003,2,43387,***,상무아파트 간부숙소 세탁기 구매,물품,LGH,육군상무대근무지원단,202409271030,MD9E9,다정,,신정숙,07087123700,"전라남도 여수시 흥국상가길13, 지하1층 c107호(신기동)",88.007,26997990
30,LNG0080,1,43424,***,동계용 정비피복 제조 및 구매,물품,LNG,육군 제1군단,202409271030,IC1D0,주식회사 제이투,,정재찬,0315756982,경기도 남양주시 진접읍 경복대로바람골길69-38,88.086,55087470
156,SCM0003,1,43284,***,체리 기계식 키보드 등 123종 구매,물품,SCM,해군대학,202409271030,L2F8D,제로투나인,,이대우,01054306613,대전광역시 서구 용소로39 (도안동) 301호,88.007,10975499
374,LGH0003,1,43387,***,상무아파트 간부숙소 세탁기 구매,물품,LGH,육군상무대근무지원단,202409271030,MD9E9,다정,,신정숙,07087123700,"전라남도 여수시 흥국상가길13, 지하1층 c107호(신기동)",88.007,26997990
67,SEE0041,1,43348,***,24-J-조경관리용역,용역,SEE,제9해병여단,202409271030,D8443,주식회사 하늘정원,"Hyuksin Landscape Architecture Co.,Ltd.",김명복,0647396979,제주특별자치도 서귀포시 일주동로8718-0 (서홍동),88.034,29307200
7,SCI0115,1,43192,***,"AIP수소(5,000KG) 납품",물품,SCI,제9121부대,202409271030,G9576,유진산업가스 주식회사,"Yoojinsanupgas co., Ltd",김동호,0413583657,충청남도 당진시 송악읍 월곡로240,88.04,78875040
4,LKP0137,1,42437,***,24년 급식 민간위탁배송(부대조달 충청권),용역,LKP,5군수지원사령부,202409271030,E6472,주식회사그린,greengls,황정실,0312813912,경기도 여주시 대신면 여양로693-10,96.755,3679000000
5,EBH0132,1,2552J,***,24년 천마 분배함 정비,물품,EBH,해상공중전력운영계약팀,202409261430,JB635,(주)소닉컴텍,,문지환,0325013577,"인천광역시 부평구 부평대로337, 부평 제이타워3차 지식산업센터 제5층 제523호 (청천동)",86.226,217000000
4,LDH0761,2,42092,***,K21 베어링 등 2종 구매,물품,LDH,육군종합정비창,202409261300,G989D,금성특수산업,GoldStar Special Lnd,김진봉,051-313-8822,부산광역시 사상구 광장로34 금성특수산업,98.375,8948000
5,ETA0003,1,4704,***,"국지방공레이더 2차 일반물자(BII,소모성물자)",물품,ETA,감시전자총괄계약팀,202409261100,L76C9,주식회사 서화테크,,최영식,029436346,서울특별시 성북구 아리랑로19길111-0 (정릉동),91.912,179874460
218,MDR0057,1,43150,***,24년 후반기 물탱크청소 용역,용역,MDR,제9965부대,202409261100,FF9EA,주식회사 우리비엠씨,wooribmc,정연순,0318988021,경기도 화성시 효행로990 (진안동)112호,88.006,10508290
79,LHK0052,1,42916,***,[2군단] GP 화면전시체계 개선사업,물품,LHK,제2군단,202409261100,IE59F,(주)에스앤씨텍,,김천용,0332624077,"강원특별자치도 춘천시 소양강로10, 315호 (후평동, 춘천비앤아이 지식산업센터)",88,75428490
2,LIK0064,1,43133,***,'24년 아세틸렌 용기 위탁처리 용역,용역,LIK,제2군수지원여단,202409261100,JC723,주식회사아이피티,,이상봉,0517154631,부산광역시 사상구 대동로269번길47-0 (감전동),99.441,15125000
2,UMM1143,1,43046,***,(24G268-A) 온나라시스템 통합구축 금융리스,물품,UMM,국군재정관리단,202409261100,B179B,롯데캐피탈(주),LOTTE CAPITAL,추광식,0234510099,"서울특별시 강남구 테헤란로 142(역삼동, ARC PLACE) 7층",99.188,8400958560
325,UMM1144,1,41767,***,(247353-F) 5톤 지게차 구매,물품,UMM,국군재정관리단,202409261100,M0F4A,대명산업,,배일숙,01020335033,"울산광역시 남구 봉월로146번길11 (신정동, 태성시티타워) 905호",87.995,58987732
1552,UMM1138,1,41301,***,24-N-태블릿 PC 구매(248240-F),물품,UMM,국군재정관리단,202409261100,K205A,열매,,최소정,01033963642,"경기도 고양시 일산서구 탄현로136, 110동 1906호(탄현동, 일산에듀포레푸르지오)",87.995,140660300
249,MDG0194,2,41594,***,24년 의무장비(수액조절기 일반용) 구매,물품,MDG,국군의무사령부,202409261100,CF5B2,대광산업,daegwang,이종명,01026787883,경상남도 창원시 마산회원구 양덕북5길97 (양덕동1층상가),88.027,22201597
302,LGT0083,1,43035,***,'24년 노후 ATICIS 네트워크 장비 교체사업(리스물건),물품,LGT,제2307부대,202409261100,A126E,(주)산들정보통신,sandeul Information Communication Co. Ltd,김현주,0533261640,경상북도 경산시 경안로39길31(중방동) 2층,83.017,575110270
248,LFN0034,1,43123,***,24년 3사교 무선 LAN 장비 구매,물품,LFN,육군3사관학교,202409261100,C980F,씨지에스아이티(주),CGSIT,최규식,0226328730,"서울특별시 금천구 가산디지털1로1-0 (가산동, 더루벤스밸리) 1208호",94.419,174499990
9,HCF0215,2,39282,***,조기경보(SPS-1000) 자동점검장비 유지보수,용역,HCF,공군군수사령부,202409261030,IE03D,주식회사 이알시스템,,이창우,0432390300,충청북도 청주시 청원구 내수읍 은곡길72-55,87.868,11235000
270,SCH0145,1,43238,***,24-69호 해바라기 날 등 199종 구매,물품,SCH,해군작전사령부,202409261030,LA14A,미리안,,MIN JINJI,01051086220,경상남도 창원시 성산구 중앙대로77-0 (중앙동) 314호,88,25961090
38,LNG0078,1,43210,***,'24년 후반기 소방시설작동기능점검 용역 (48개소),용역,LNG,육군 제1군단,202409261030,GE29E,주식회사 청풍소방안전,chung poong,김현숙,0314392119,경기도 안산시 단원구 광덕4로246-0 (고잔동)404호,88.149,12503651
4,SCN0139,2,41681,***,24-진-50 동원선박(해양조사선) 임차 용역,용역,SCN,제7001부대,202409261030,BFEA6,국립한국해양대학교 산학협력단,Korea Maritime  And Ocean University R&DB  Foundation,주양익,0514107607,"부산광역시 영도구 태종로727(동삼동, 한국해양대학교) 산학허브관 403호",89.062,22500000
3,LNG0077,1,43201,***,'24년 후반기 작계훈련 병력 운송 버스 임차 용역 2차,용역,LNG,육군 제1군단,202409261030,A4C51,(주)현대관광,"Hyundai Tour Co., LTD.",손준용,0222369331,"서울특별시 광진구 천호대로629, 3층 (중곡동,대영빌딩)",99.362,9866900
163,SCK0115,1,43191,***,고무장갑 등 23종 구매,물품,SCK,해군교육사령부,202409261030,I5E85,주식회사 제이디글로벌,JDGLOBAL,김현영,0552879611,"경상남도 창원시 마산합포구 산호북4길30, 가동 상가212호(산호동, 용마맨션)",88.112,4740400
279,SCI0114,1,43193,***,제빙기필터 등 1076종 구매,물품,SCI,제9121부대,202409261030,JA47C,주식회사 창원토탈,,최연호,07047723010,경상남도 창원시 의창구 명서로116번길20 (명서동)지하101,88.024,46439600
113,SCN0144,1,43107,***,더블A 복사용지 등 13종 구매,물품,SCN,제7001부대,202409261030,LB26E,더함,,김태현,0552229998,경상남도 창원시 마산합포구 오동북10길17-15 (오동동),88.005,3053190
