참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
70,SCI0113,1,43160,***,피스톤로드 1점 구매,물품,SCI,제9121부대,202409261030,C262C,대인종합상사,,이용재,[phone],경상남도 창원시 진해구 여명로 52(),88.018,5010550
164,UAB0062,1,43432,***,24년도 복지시설 통신장비(키폰교환기) 교체,물품,UAB,국군복지단,202409261030,H6B46,한서유통,han seo,한경미,01027389753,"인천광역시 남동구 에코중앙로84번길42-0 (논현동),116-102",88.025,35784660
988,SCH0146,1,43240,***,휴대용 수중구조용 스쿠터(동력 보드) 1종 2점 구매,물품,SCH,해군작전사령부,202409261030,JCA82,태형상사주식회사,,원동민,07088880132,"경기도 김포시 김포한강3로237번길16, (장기동, 314호)",88.023,27351430
286,SCH0143,1,43232,***,24-67호 극세사행주 등 146종 구매,물품,SCH,해군작전사령부,202409261030,I4383,주식회사 동빈글로벌,Dongbinglobal,위정은,0553651132,"경상남도 창원시 성산구 완암로50, 넥스동 704호(성산동, SK테크노파크)",88.046,24872600
3,MDW0023,1,43215,***,24년 XR교육장비 유지보수 용역(재공고),용역,MDW,국군간호사관학교,202409261030,CC833,세한통신(주),,김희성,0425849200,대전광역시 동구 대전로974-0 (삼성동),98.946,34153000
4,SCN0147,1,43104,***,"예방의무물자 말라론 1,274BX 구매",물품,SCN,제7001부대,202409261030,MAB33,경기바른약품 주식회사,,조은영,0313126664,"경기도 시흥시 은행고길10, 206호, 208호, 3층 전부(은행동)",98.323,41877000
14,SCN0146,1,43105,***,24-경남아너스빌 홈오토메이션 설치 납품,물품,SCN,제7001부대,202409261030,DE59B,주식회사 세안정보통신전기,"SE AN Information T&E co.,LTD.",류해경,0553270468,경상남도 김해시 가야로181번길 26(삼계동),96.515,21549000
235,SCN0145,1,43106,***,단니플 등 90종 구매,물품,SCN,제7001부대,202409261030,GBD80,신영물류,sylogistics,허길윤,01049535914,"경상남도 창원시 성산구 원이대로773번길13-0 (사파동, 삼익아파트)",88.049,13978890
111,SEE0039,1,43047,***,제습기 구매,물품,SEE,제9해병여단,202409261030,G0BD8,주식회사 에스원환경,S1,장정환,0647120788,제주특별자치도 제주시 삼무로11길16-0 (연동),88.066,52206089
284,SCH0144,1,43236,***,24-68호 방진필터 등 239종 구매,물품,SCH,해군작전사령부,202409261030,LD48D,몬떼꼬레아,,이지민,01093245852,"부산광역시 강서구 명지오션시티11로51 (명지동, 영어도시 퀸덤1차)",88.008,33450734
94,SCI0112,1,43152,***,"기계장치, 봉합재용 2점 구매",물품,SCI,제9121부대,202409261030,I6A81,카이테크,kaitech,윤한세,055-273-9770,경상남도 창원시 마산회원구 봉암공단12길41-0 (봉암동),88.006,10344960
2871,LCH0066,1,43062,***,재난구조장비(구조용 조끼) 구매(특-24-물-82),물품,LCH,특수전사령부,202409261030,K86D2,와이비컴퍼니,,김영은,07076129238,충청북도 청주시 흥덕구 오송읍 상봉모시울길9-8,88,31617090
55,SFG0095,1,43058,***,신호봉 및 GPS 등 44품목 구매,물품,SFG,제9181부대,202409261030,IC4D5,원당상회,,조소현,01046173334,"경기도 김포시 고촌읍 장차로13번길25 , 302-777호(세종프라자)",88.015,7741470
135,LCH0065,1,43096,***,'24-2차 훈련장 제초 용역,용역,LCH,특수전사령부,202409261030,CFBA4,유한회사웰빙건설,(db)dnpfqldrjstjf,손효복,0636312500,전북특별자치도 남원시 시청북로24 (도통동),88.021,8449950
241,SCF0896,1,43092,***,보호복 등 275종,물품,SCF,해군군수사령부,202409261030,J5AF9,신흥컴퍼니,,전형우,01033093792,"경상남도 창원시 마산회원구 봉암공단로6, 1층층 136호-A130호(봉암동, 마산산업용재백화점)",88.007,12839920
2,LBB0036,1,43128,***,'24년 불용 아세틸렌가스용기 위탁처리 용역,용역,LBB,육군제7789부대,202409261030,JC723,주식회사아이피티,,이상봉,0517154631,부산광역시 사상구 대동로269번길47-0 (감전동),88.402,29282000
74,SCF0895,1,43061,***,디지털카메라 등 10종,물품,SCF,해군군수사령부,202409261030,GD07F,우주산업,woojoo industry,서영숙,07078061806,경상남도 창원시 진해구 경화로25번길10-0 (경화동),88.02,8039460
414,DSS0053,1,43140,***,00지역 청사청소 용역,용역,DSS,국군제1068부대,202409261030,KECDA,주식회사하임종합관리,,유빛나,07041462431,"경기도 김포시 고촌읍 장차로13번길25, 302-1070호(세종프라자)",90.002,15691580
770,MFH0013,1,42940,***,후반기 전산운영용품 구매,물품,MFH,국방시설본부,202409261030,M8480,비드앤바이,,정지명,01025746070,"서울특별시 중랑구 봉화산로194-0 (신내동), 3층 369-610호(신내동, 신아타운)",88.001,34345522
2,MDQ0015,1,42978,***,실습용 마네킹(상반신) 등 2품목 구매,물품,MDQ,국군의무학교,202409261030,HA1CA,주식회사 파라메스,"PARAMES.Co.,Ltd.",김금자,0426287119,"대전광역시 중구 동서대로1365번길 20, 1층(목동)",98.428,1048600
950,SFG0096,1,43059,***,탄피받이 구매,물품,SFG,제9181부대,202409261030,J3629,다감,,이주리,01057961325,"경기도 안산시 단원구 원선1로37, 103-201(원곡동)",87.997,23401870
1100,SCF0894,1,40536,***,(긴급)항공급유 연결장치 1종,물품,SCF,해군군수사령부,202409261030,M54E6,주식회사 늘해랑컴퍼니,,장아리,07077701617,"경기도 화성시 동탄순환대로12길12, 이레스페이스-디83호(산척동, 제이제이파크프라자)",87.995,15908820
5,SCF0785,4,32452,***,'24년 P-3 항공기 방빙장치 시간측정기 정비,물품,SCF,해군군수사령부,202409261030,G3651,주식회사 엠바이지,MbyG,강석원,0514150970,부산광역시 영도구 남항서로42-0 (남항동3가),89.327,48000000
2,LCI0006,1,42975,***,현O원 진지 OOO체계 이전사업(24-105),용역,LCI,육군제6501부대,202409261030,G6E56,주식회사 씨엔테크,CNTech,김훈석,07077208157,"경기도 김포시 양촌읍 황금로117, 이젠테크노존 가동 411호",99.292,185500000
1548,LCF0548,1,42551,***,K5 방독면 안경테 등 1항목 구매(의무),물품,LCF,육군군수사령부,202409251400,JE5EC,아우름,,권혜숙,01073158428,"인천광역시 미추홀구 인주대로23번길35(숭의동, 숭의동 공장)",87.995,28168230
503,LCG0089,1,42268,***,[24-육-215] 안전 경고등 휘슬 제조구매,물품,LCG,육군본부,202409251230,M6DFD,에스와이알(SYR),,박서영,01038789108,충청북도 음성군 원남면 보천로61,88.067,33625000
213,LCG0087,1,42358,***,[24-육-227] 무선 데이터통신 운영환경 동적분석 장비,물품,LCG,육군본부,202409251230,M6AC3,진해상사,,김동국,07070792933,경상남도 창원시 마산회원구 삼호로38-0 (양덕동),99.451,35400000
4,EPA0025,1,1117A,***,"트레일러, 탄약적재운송용(KMT-1)",물품,EPA,항공기총괄계약팀,202409251100,FD1AD,주식회사 에어밴,"AIRVAN CO., LTD",조성훈,0316620448,경기도 안성시 죽산면 장원공단길35-27,88.315,201520000
516,LPM0038,1,42934,***,24년 제초용역(집행잔액) 계약(,용역,LPM,제9보병사단사령부,202409251100,FFAE1,주식회사 평택종합개발,,이재욱,0316558137,경기도 평택시 죽백5로23 (죽백동) 301호,88,47141040
1812,LPM0036,1,42611,***,24년 야전 전투용 앰프 600W 계약,물품,LPM,제9보병사단사령부,202409251100,L808D,쑤니머니,,김종곤,01024035500,경기도 화성시 팔탄면 신양1길96(205호),88,24511436
58,LNF0045,1,42969,***,내진성능평가 검증 용역(2공구),용역,LNF,제1보병사단,202409251100,F8CED,한국진단공사 주식회사,SASI,이택수,0317588510,"경기도 성남시 수정구 위례서일로6, 5층(창곡동, 우대빌딩)",88.046,59650000
58,LNF0044,1,42968,***,내진성능평가 검증 용역(1공구),용역,LNF,제1보병사단,202409251100,IAB2E,주식회사 리노구조엔지니어링,RE NO STRUCTURAL ENGINEERS,최미란,0236797532,"경기도 과천시 향나무로15-1, 오삼이빌딩 2층(과천동)",88.125,52659040
39,LPC0041,1,42981,***,'24년 병영도서관 및 독서카페 도서 구매,물품,LPC,제25보병사단,202409251100,M06AE,야고보스토어,,김후백,01085990091,"경기도 양주시 덕정11길29,1동 502-2호(덕정동)",90.005,42935618
63,LNF0043,1,42966,***,내진성능평가 용역(5공구),용역,LNF,제1보병사단,202409251100,CC698,주식회사 정우구조엔지니어링,jungwoo st. eng.,이홍재,0314488036,"경기도 안양시 동안구 관악대로454, 7층 (관양동,정우빌딩)",88.004,64354000
63,LNF0042,1,42965,***,내진성능평가 용역(4공구),용역,LNF,제1보병사단,202409251100,K5F8C,현성엔지니어링 주식회사,,김난희,0319947795,"경기도 고양시 일산동구 호수로358-25, 810호 (백석동,동문타워Ⅱ)",88.01,71969000
63,LNF0041,1,42964,***,내진성능평가 용역(3공구),용역,LNF,제1보병사단,202409251100,LA738,주식회사 홈체크,,이길원,0315460845,"경기도 용인시 기흥구 기흥로58, 기흥아이씨티밸리 에스케이 브이1 비동 804, 805, 806, 비325, 비326호(구갈동)",88,67724670
63,LNF0040,1,42962,***,내진성능평가 용역(2공구),용역,LNF,제1보병사단,202409251100,I3725,엘림 주식회사,Elim,김순영,0312129001,"경기도 수원시 영통구 광교중앙로248번길7-7, 이음센터 5층(하동)",88.145,71999400
63,LNF0039,1,42961,***,내진성능평가 용역(1공구),용역,LNF,제1보병사단,202409251100,LA738,주식회사 홈체크,,이길원,0315460845,"경기도 용인시 기흥구 기흥로58, 기흥아이씨티밸리 에스케이 브이1 비동 804, 805, 806, 비325, 비326호(구갈동)",88.137,70049600
4,LHK0051,1,42891,***,두미르 1차 아파트 승강기 유지보수 계약,용역,LHK,제2군단,202409251100,BD184,우전엘리베이터,woojeon elevator,홍덕기,0332556557,"강원특별자치도 춘천시 공단로 16, 영신빌딩 202호(후평동)",88.397,40641051
14,LFK0063,1,42887,***,24년 4분기 조리병 실습재료 구매,물품,LFK,육군종합군수학교,202409251100,L13E9,새벽푸드,,최진숙,0428269092,대전광역시 유성구 유성대로822번길33-0 (장대동) 1층 102호,88.078,35771000
5,LHK0049,1,42644,***,"24년 차량 장방형경광등 세트 ,데칼스티커 구매(2차)",물품,LHK,제2군단,202409251100,EB172,"춘천사랑종합유통,필립스A/S",chunchonsarang,황호석,033-257-9944,강원도 춘천시 후석로 275(),88.306,10331004
3,UMM1140,1,42972,***,24-N-헬기 시동/정비 전원공급장치 제조,물품,UMM,국군재정관리단,202409251100,3529F,현대파워시스템 주식회사,"HYUNDAI POWER SYSTEM CO.,LTD",전용곤,0317640780,경기도 광주시 광여로115-1 (곤지암읍),83.712,635737100
210,UMM1139,1,40816,***,(246340-E) 군인복무기본법 소책자 표지 제작,물품,UMM,국군재정관리단,202409251100,G87D0,주식회사 완산정판,wansan printeck,전태완,0222650240,"서울특별시 중구 서애로6-1 (충무로5가, 인산빌딩)",88.014,80639400
11,LKT0072,1,42942,***,'24~27년 식기세척기 임차 용역,용역,LKT,제1989부대,202409251100,M3BD6,봄앤현,,이희주,01064184479,"충청남도 계룡시 엄사면 번영로113-32 (계룡파라디아), 106동 2303호",87.923,134683580
375,LCF0549,1,41730,***,"스위치,누름식 등 6항목 구매(통신)",물품,LCF,육군군수사령부,202409251100,K6150,석산전자 주식회사,,진희영,031-458-1525,"경기도 의왕시 오전공업길22, 201호(오전동, 동영벤처스텔)",84.343,311150000
58,LKH0029,1,42447,***,00중대 작전대기시설(컨테이너 1동) 제조설치납품,물품,LKH,제6128부대,202409251030,H9935,서원컨테이너하우징,seowonkuncukhousing,박연종,0432182070,충청북도 청주시 청원구 내수읍 구성새동네길79-24,88.01,38996870
123,SDQ0096,2,42689,***,NBR폼코팅장갑 등 25종 구매,물품,SDQ,해군제2수리창,202409251030,JCCFC,경기모아상사,,최현준,0328151336,경기도 평택시 중앙로29 (통복동) 은호빌딩 579호,88.005,8540017
124,SCF0892,1,43009,***,포장비닐 등 30종 구매,물품,SCF,해군군수사령부,202409251030,LA077,미끌,,손지혜,01050204143,경상남도 창원시 의창구 북면 무동서로76-0 110동 902호,88.001,5776200
42,LCH0063,1,42837,***,후반기 소방시설 종합정밀점검 용역(특-24-용-35),용역,LCH,특수전사령부,202409251030,H47AB,주식회사 한국소방,HANGOOKSOBANG CO.,문성호,0317817199,"경기도 성남시 분당구 이매로173, 107호(이매동, 럭키회관)",88.125,30575270
121,SCF0891,1,42999,***,공업용 포장랩 등 3종 구매,물품,SCF,해군군수사령부,202409251030,LB176,미라클스해픈,,박시온,01035596299,"경상남도 창원시 마산회원구 팔용로91, 204동 1802호(합성동, 창원두산위브더센트럴 2단지)",88.001,4626961
5248,SEE0038,1,42894,***,실내사격장 피탄지 고무판 구매설치,물품,SEE,제9해병여단,202409251030,ID8B7,엠제이코리아,,윤지상,07088398230,"인천광역시 계양구 아나지로332, 202동 306호(작전동, 우림카이저팰리스2단지)",88,27562590
35,LPK0018,1,42871,***,24년 병영도서관 도서 추가 구매,물품,LPK,제8기동사단,202409251030,KAC2C,트라치,,정준,01099059808,경기도 포천시 소흘읍 호국로287번길9-24 22-208호,90.017,3060550
52,LGT0082,1,43033,***,'24년 00부대 전시체계 설치사업(24-GP-71),물품,LGT,제2307부대,202409251030,JD7BB,에이치에스물산,,김종수,01093892298,강원특별자치도 속초시 만천7길23-6 (교동),88.053,95525010
6,SCH0142,1,42988,***,대함사격용 저고도 무인기 임차 용역,용역,SCH,해군작전사령부,202409251030,KB637,대영엠엔에스 주식회사,,백승철,0429331140,대전광역시 유성구 테크노9로35-0 (탑립동) 대전지능로봇산업화센터 304호,88.586,37497750
223,SDG0047,1,42973,***,갈비탕 등 6종 구매,물품,SDG,제2002부대,202409251030,10809,(주)인광전기,IK,강성모,0324677657,인천광역시 미추홀구 남주길139 (주안동),88.007,11376206
74,MDR0056,1,42885,***,'24년 000부대 특수식량(습식) 구매,물품,MDR,제9965부대,202409251030,L109E,주식회사 그린테이블,,김흔중,0313723047,"경기도 화성시 동탄광역환승로63-0 (오산동, 동탄역 반도유보라 아이비파크 7. 106동 3층 304호0)",88.001,34201525
870,SCF0890,1,38529,***,비디오 기도삽관기 3대 구매,물품,SCF,해군군수사령부,202409251030,I8FF2,주식회사 한스메디칼,HANS MEDICAL co.,한재희,0313463093,경기도 군포시 고산로148번길17-0 (당정동) 318호,88.238,9756780
5415,SCF0889,1,34564,***,계산기 등 325종 구매,물품,SCF,해군군수사령부,202409251030,KBFED,디와이시스템,,채가희,0519713856,"부산광역시 강서구 명지국제7로111-0, 108동 805호(명지동, 명지더웨스턴)",87.995,22123530
2,MHD0085,2,40234,***,방위사업계약 및 지체상금 제도 선진화 개선방안 연구,용역,MHD,방위사업청(운영지원과),202409241500,L88AE,법무법인 집현전,,봉만수,02-6677-8991,"서울특별시 서초구 반포대로106-0 (서초동) 4, 5층",,36190000
2,MHD0088,1,41619,***,2024년도 방위사업청 대국민 인지도조사 용역사업,용역,MHD,방위사업청(운영지원과),202409241500,L9C1F,(주)엠브레인컨설팅,,강윤모,025685530,"서울특별시 서초구 명달로9, 1층, 7층 (방배동)",,30600000
2,EBH0131,1,8640,***,24년 현궁 모의유도탄 부품,물품,EBH,해상공중전력운영계약팀,202409241400,K2645,(주)경원R&D,,김옥숙,0513044211,부산광역시 사상구 낙동대로1292번길9-0 (삼락동),89.111,339947000
10,LDH0767,1,42776,***,"K21스위치,토글식 1종 구매",물품,LDH,육군종합정비창,202409241300,J1C2B,서진디스플레이 주식회사,,김성구,0266791085,서울특별시 구로구 경인로53길15-0 (구로동) 다동 321호,88.513,637337
3,HCG0045,1,41798,***,24-2024 사천에어쇼 항공우주  체험장 부스설치 용역,용역,HCG,공군본부,202409241100,H086A,주식회사 해울디자인,"Haeuldesign Co.,LTD",김종표,025400063,"서울특별시 송파구 충민로66, L-9006호 (문정동, 가든파이브 라이프) 리빙관",94.542,46117500
11,MDR0052,1,42663,***,24년 소방시설 종합정밀점검 용역,용역,MDR,제9965부대,202409241100,B3988,(주)경기방재소방공사,,이현태,0314788900,"경기도 안양시 동안구 전파로 88, 신원비젼타워 505호(호계동)",88.073,28176950
60,LML0004,1,42359,***,24-2차 00부대 중형 굴삭기 어태치먼트 구매,물품,LML,제3공병여단,202409241100,LA13F,서브넷,,김종섭,01067162004,강원특별자치도 춘천시 부평길7-0 (후평동) 3동-1302호,88.177,22975880
229,MDR0051,1,42660,***,2025년 부대월력 제작,물품,MDR,제9965부대,202409241100,BA69D,크리커뮤니케이션,CREE COMMUNICATION,우경수,0222731775,서울특별시 중구 퇴계로30길9-3 (필동1가),88,31996800
4,LHM0093,1,42696,***,[군-탄-15] 공병대대 수리부속 구매,물품,LHM,제15보병사단,202409241100,L9152,국제,,박찬규,0318274808,"강원특별자치도 화천군 간동면 느릅길25, 1층 02호",94.427,16449300
3,UMM1127,1,42308,***,24-N-00사 기지영상공유시스템 구축 금융리스,물품,UMM,국군재정관리단,202409241100,B179B,롯데캐피탈(주),LOTTE CAPITAL,추광식,0234510099,"서울특별시 강남구 테헤란로 142(역삼동, ARC PLACE) 7층",94.053,251483750
5002,UMM1137,1,40662,***,24-M-비누상자 등 8품목 구매,물품,UMM,국군재정관리단,202409241100,L2A7F,레버넌트23,,최준화,01038210217,서울특별시 관악구 당곡길31-11 (봉천동),87.995,177265500
3539,UMM1135,1,40565,***,(246352-E) 00부대 항공기유도등(라이트건) 구매,물품,UMM,국군재정관리단,202409241100,ME4A5,유틸리제,,이수지,07077700044,인천광역시 연수구 인천타워대로323 (송도동) A동 31층 더블유와이 04호,87.995,51402550
5,UMM1050,1,38690,***,(24F221-A)소음영향도 조사용역,용역,UMM,국군재정관리단,202409241100,D9AD0,한국환경설계(주),Korea Environment Design,김하근,024013825,"서울특별시 송파구 석촌호수로138, 202호 (삼전동)",87.526,174850000
127,UMM1132,1,37517,***,(247060-H)전산자료 보안관리시스템 교체(리스자산),물품,UMM,국군재정관리단,202409241100,HC347,주식회사 성진정보통신,"SUNGJIN INFORMATION COMMUNICATION CO,. LTD",문계철,028397987,"서울특별시 금천구 가산디지털2로98-0 (가산동), 2동 1014호",83.003,945113690
6,UMM1125,1,25477,***,24-N-선체부식방지장치 제조(249124-F),물품,UMM,국군재정관리단,202409241100,B7DB1,주식회사케이씨,K.C.Ltd,손영태,0512502845,부산광역시 강서구 미음산단3로165-0 (미음동),83.277,247004370
601,SCF0888,1,40403,***,"사출기, 제트식 등 20종 구매",물품,SCF,해군군수사령부,202409241030,K42BF,디어유통,,김경민,01093056442,경상남도 창원시 의창구 반계로101 (팔용동) 103동 301호,87.996,125606910
22,HDP0034,1,42737,***,"스탠드 에어컨, 냉방기(160평형) 1종",물품,HDP,공군제19전투비행단,202409241030,M9FDD,써니컴즈,,조현선,01072728449,"충청북도 제천시 용두천로6길14, 2층(남천동)",88.348,23405683
190,LHR0046,1,42518,***,24년 동원훈련장 취사기구 구매,물품,LHR,육군 제37보병사단,202409241030,J7A48,주식회사 학일,,이재원,01022291369,"충청북도 청주시 상당구 쇠내로104번길18, 201호(금천동)",88.001,16043980
14,SFH0118,2,41939,***,24-B-0여단 훈련장 정밀안전점검 용역(도서지역),용역,SFH,제9196부대,202409241030,K851C,주식회사 한국건설기술사사무소,,이승철,0324673670,인천광역시 남동구 서창남로16-28 (서창동) 4층 402-2호,88.272,19127500
28,LHP0039,1,42757,***,경미한 성능개량 사업 상황실 물자(책상) 구매,물품,LHP,제22보병사단,202409241030,D57E1,스쿨디자인 유한회사,"school design.co.,ltd",박병모,0636530030,전북특별자치도 순창군 인계면 인덕로427-91,88.117,16494200
958,SCF0882,1,41985,***,"체인, 합금강 특수강 8,000MR 구매",물품,SCF,해군군수사령부,202409241030,G7B37,마니,money,신동심,0552957783,경상남도 창원시 의창구 북면 동곡로33-0  휴먼빌108-501,90.19,131268500
3,MHD0089,1,41782,***,생성형 AI 서비스 구축 방안 정책연구용역,용역,MHD,방위사업청(운영지원과),202409231500,C58DB,세종대학교산학협력단,Sejong Univ. IACF,권현한,0269352504,서울특별시 광진구 군자동98 집현관 216,,35000000
250,UHD0035,1,42446,***,'24년 군 주거시설 안전점검 용역,용역,UHD,공군 작사예하 방포사예하 제3여단,202409231100,K5F8C,현성엔지니어링 주식회사,,김난희,0319947795,"경기도 고양시 일산동구 호수로358-25, 810호 (백석동,동문타워Ⅱ)",88.001,41666000
7,LHR0045,1,41026,***,24-27년 신병교육대대 병영식당 급식 민간위탁 용역,용역,LHR,육군 제37보병사단,202409231030,BC9A3,주식회사 동원홈푸드,DONGWON,정문목,01025015141,"서울특별시 서초구 마방로68(양재동, 동원산업빌딩)",,11497500000
321,SFN0071,1,42367,***,월동 준비자재 구매(제설함 등 18품목),물품,SFN,연평부대,202409231030,LF931,제이와이솔루텍,,위지영,01084868595,"인천광역시 남동구 호구포로924, 104동 1003호(만수동, 햇빛마을벽산아파트)",88,10249000
910,MCT0050,1,42470,***,얼음정수기 임차계약,용역,MCT,국군체육부대,202409231030,I503A,소영프로젝트,Soyoung Project,정소영,0317751724,"경기도 남양주시 진접읍 해밀예당1로50-47 , 506호 C98(리첸타워)",88.016,59348230
55,MCT0049,1,42471,***,대형정수기 임차계약,용역,MCT,국군체육부대,202409231030,H6B46,한서유통,han seo,한경미,01027389753,"인천광역시 남동구 에코중앙로84번길42-0 (논현동),116-102",88.002,8208010
214,SFG0094,1,42572,***,파로클립 등 447품목 구매,물품,SFG,제9181부대,202409231030,K792D,엔제이이엔티,,정남정,01071441951,"경기도 김포시 김포한강2로229 (장기동, 한강호반베르디움)515동 1102호",88.018,27799500
251,SCK0111,1,42590,***,국악기(사물북 등 5종) 구매,물품,SCK,해군교육사령부,202409231030,JCCFC,경기모아상사,,최현준,0328151336,경기도 평택시 중앙로29 (통복동) 은호빌딩 579호,88.001,9779152
262,HDG0028,1,42665,***,24-92 체력단련장 전동 승용 카트(5인승) 4대 구매,물품,HDG,공군제10전투비행단,202409231030,CBE4B,에이스유통,ACE Inc,이봉준,0226881996,경기도 부천시 경인로575번가길18 (괴안동),88.008,56739500
64,MDK0059,1,42648,***,여행장병 라운지(인천연안여객터미널) 환경 개선 비품,물품,MDK,국군수송사령부,202409231030,M9E64,와이엔,,박유나,01071158581,"인천광역시 연수구 먼우금로282-0 (연수동, 태산아파트), 101-1301",88.018,23302060
233,DSS0049,1,42683,***,발간인쇄재료 구매,물품,DSS,국군제1068부대,202409231030,I23B3,미르산업 주식회사,mirsanup,권혜정,028530085,경기도 광명시 옥길동116~418,88.007,47126981
14,SCP0095,1,42674,***,아이오닉 패드키트-프론트 디스크 브레이크 등 212종,물품,SCP,제8385부대,202409231030,MAF69,동해시스템,,이현미,01022890047,강원특별자치도 동해시 일출로10-0 (발한동) 312호,88.134,26083492
5,LHZ0013,1,41016,***,24-1차 차량냉매 회수/충전기 구매,물품,LHZ,제5767부대,202409231030,CAAB4,강원상사,KWANG WON,김동국,0332422612,강원특별자치도 춘천시 남춘로17-0 (퇴계동),88.778,3921000
367,LHZ0012,1,42554,***,24년 안전물자세트 구매,물품,LHZ,제5767부대,202409231030,M8493,강원테크,,김성수,01051071855,"강원특별자치도 동해시 배골길32-4, 107동 5층 502호(이도동, 동해아이파크)",88.001,9281400
302,MDN0019,1,42546,***,연구활동 재료(실험도구) 구매,물품,MDN,국군화생방방호사령부,202409231030,LB150,헵시바,,김지희,01023152403,경기도 파주시 광탄면 호주골길67,88.005,36751500
16,MDK0058,1,42642,***,캄보디아 공병장비물자 수송관리용역,용역,MDK,국군수송사령부,202409231030,C8440,주식회사 천일로직스,chunil logics,김규달,0426321001,"대전광역시 동구 한밭대로1301, 엔에스빌딩 제1동, 301호(용전동)",88.013,67000000
4,MHD0087,1,40708,***,2024년 방위사업 이러닝콘텐츠 제작,용역,MHD,방위사업청(운영지원과),202409201500,FADBE,주식회사 위지런,WIZI Learn,이기영,0269146330,경기도 광명시 일직로43 (일직동) GIDC B동 2105~6호,,190000000
11,EBH0130,1,4801,***,봉합재조립체 패킹링용 등 수리부속(구매),물품,EBH,해상공중전력운영계약팀,202409201400,GE214,조강테크,CHOKANGTECH,조재만,0517833768,부산광역시 사상구 가야대로196번길63 1층 (학장동),88.064,96537000
343,LDH0755,1,41994,***,(정수) 액상황산알루미늄 구매(2차),물품,LDH,육군종합정비창,202409201330,K19D0,주식회사 오로드,,박인태,07088306082,충청남도 천안시 서북구 신당새터2길15 (신당동),87.995,14776070
2,LDH0760,1,42084,***,"K21 저항기,고정식 등 67종 구매",물품,LDH,육군종합정비창,202409201300,I91F2,지앤와이일렉텍(주),"G&Y Electech Co.,Ltd",김보영,0260911083,서울특별시 구로구 경인로53길15-0 (구로동) 중앙유통단지 가동 3116호,95.764,11994750
270,SCF0887,1,42317,***,"터프컷쏘날 등 1,146종",물품,SCF,해군군수사령부,202409201300,J4F91,다인,,전영례,07042550057,경상남도 창원시 진해구 충장로130번길25 (제황산동),88.071,40749467
45,LCG0084,1,40892,***,[24-육-166] 건설정보모델링용 SW 구매,물품,LCG,육군본부,202409201230,K3BEF,주식회사 비엘엠파트너스,,장동근,07078356118,서울특별시 송파구 법원로8길8-0 (문정동)문정역2차 SK V1 1125-1126호,89.884,41448548
137,LCG0083,1,40893,***,"[24-육-216] 포렌식 SW, 수사장비 등 12종(리스)",물품,LCG,육군본부,202409201230,A7340,(주)제트코,"JETCO Technology, Inc",김한희,025668471,"서울특별시 송파구 송파대로201-0 (문정동) 송파테라타워2 A동 1213,1214,1215,1216,1217,1218호",88.502,101200000
19,EBH0120,2,0350A,***,24년 AM무전기 부품(구매),물품,EBH,해상공중전력운영계약팀,202409201100,M7442,주식회사 오공,,권기순,0315125077,경기도 구리시 수택천로16번길32-0 (수택동),88.243,180500000
1545,UMM1131,1,42417,***,(247312-F) 전산소모품 구매,물품,UMM,국군재정관리단,202409201100,GED7B,이지프라자,easyplaza,김형규,07088098710,"경기도 고양시 일산동구 백석로108번길59-15, 1층 (백석동)",87.995,184945970
12,UMM1126,1,42041,***,(24F071-I)24년 전기안전관리대행 용역,용역,UMM,국군재정관리단,202409201100,DA2E3,(주)무림전기,moorim,박종성,0319038511,"경기도 고양시 덕양구 화중로 32-31, 효원빌딩 507호(화정동)",87.804,22049130
3613,UMM1130,1,39242,***,(246349-F) 인쇄재료 구매,물품,UMM,국군재정관리단,202409201100,JA4A9,예강,,김송현,01027465190,"충청남도 금산군 금산읍 비호산로5-0 , 104동 601호",87.996,69030030
172,UMM1129,1,32597,***,(24F224-I) 숲 가꾸기(벌목) 시공 용역,용역,UMM,국군재정관리단,202409201100,K7B36,산림법인태산 주식회사,,김민재,0413562853,"충청남도 당진시 밤절로132-57, 604호 (수청동, 오션오피스텔)",88.009,284927300
