참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
868,UMM1114,1,36384,***,24-F-고출력 증폭기 1품목 구매,물품,UMM,국군재정관리단,202409111100,H6D5D,주식회사 게이트웨이,Gateway.co.ltd,이현주,03118991161,경기도 양주시 화합로1710번길12-0 (옥정동) B127호,88.003,107407840
1,MDW0021,1,40440,***,25년 생도피복(맞춤피복) 제조구매,물품,MDW,국군간호사관학교,202409111100,J9A8E,하디코퍼레이션,,김형문,029300209,"서울특별시 노원구 덕릉로115길8, 3층(상계동)",98.349,242950000
2719,MDG0187,1,40392,***,부수장비(바코드프린터) 구매,물품,MDG,국군의무사령부,202409111100,J19CC,상켐,,박상문,01065551550,전북특별자치도 군산시 요죽안1길61-8 (오식도동),87.996,14890000
2,LPC0040,1,41568,***,25사단 사령부 간부숙소 신축 관급자재(타일) 제조,물품,LPC,제25보병사단,202409111100,F4C67,(주)한주세라믹스,"HANJU CERAMICS CO.,LTD",박효진,0637828000,전북특별자치도 순창군 풍산면 풍산로94-27,88.7,30500000
2,LKD0067,1,41450,***,육-00부대 전투원용 무전기 체계 제조/납품,물품,LKD,제32보병사단,202409111100,C4A1C,주식회사 중앙첨단소재,,김영신,07050154884,"경기도 안양시 동안구 시민대로115, 5층 503호 (호계동)",88.942,126140730
2,EBH0128,1,0380A,***,기갑병헬멧부품(구매),물품,EBH,해상공중전력운영계약팀,202409111100,M6DFD,에스와이알(SYR),,박서영,01038789108,충청북도 음성군 원남면 보천로61,92.055,72111000
2,EBB0326,1,7250F,***,40미리 연습탄 파라핀 지환통,물품,EBB,지상공통전력운영계약팀,202409111100,D3C15,(주)오성지관,"O SUNG PAPER TUBE MFG.CO.,LTD",오형수,0318587092,경기도 양주시 칠봉산로337번길11 (봉양동),86.098,84104200
248,SFH0116,1,41678,***,24-B-연료여과기필터 등 180품목 구매 납품(도서지역),물품,SFH,제9196부대,202409111030,I9429,주식회사 대한플랜트,"DAE HAN PLANT Co.,Ltd.",김상철,01071457919,"인천광역시 연수구 송도미래로30, 이동 1906호 (송도동, 송도스마트밸리 지식산업센터)",88.012,40756000
176,LFR0012,1,41687,***,24년 후반기 교육예산(2차) 물품 구매,물품,LFR,육군기계화학교,202409111030,JE7CD,(주)부민산업,,사부환,01088800078,광주광역시 서구 회재로1081(풍암동),88.001,17572000
45,HCC0124,1,41644,***,"펌프 등 2품목(210,212)",물품,HCC,해군제1수리창,202409111030,JFB9B,청아철물설비,,김주희,[phone],강원도 동해시 단봉길23 (북평동),88.009,5032200
29,LFC0063,1,41513,***,24년 36차 의료기재(냉각시트) 구매,물품,LFC,육군훈련소,202409111030,J0E01,다을상사,,정상훈,01074493040,충청남도 논산시 해월로259번길23 (대교동) 105동 701호,88.048,23191600
1362,LMH0058,1,41692,***,[B180] 24년 호국훈련 워게임장비 전산용품 구매,물품,LMH,제7군단,202409111030,L86E6,온새미로,,이인경,01037520980,경기도 군포시 군포로601번길8-1 (당동),88.002,17540567
23,LMH0057,1,41689,***,[B179] 24년 호국훈련 워게임장비 임차용역,용역,LMH,제7군단,202409111030,K9A32,주식회사 순수팩토리,,신지원,023712101,경기도 고양시 덕양구 삼원로40-1 (삼송동),88.077,41621860
11,LPN0011,1,41688,***,00부대 포상 탄약고 노후 출입문 제조설치,물품,LPN,수도군단,202409111030,J01AB,주식회사 청수이엔씨,,이근수,0319868751,경기도 김포시 통진읍 월하로301번길176-0,88.046,64877000
65,LHN0067,1,41501,***,작전대기시설 보수 자재(판넬 및 벽지) 구매,물품,LHN,제7보병사단,202409111030,L913E,남산,,구정희,01097224808,"강원특별자치도 화천군 간동면 느릅길25, 1동 1층 103호(1)",88.019,18173290
46,HCC0125,1,41668,***,"신나 등  8품목(213,214,215)",물품,HCC,해군제1수리창,202409111030,K9120,듀이,,이명교,01058295000,강원특별자치도 동해시 동굴4길6 (천곡동) 201호,88.025,7540120
4,SDL0032,1,41661,***,"24-00대대 재해예방기술지도(전기,소방,통신)",용역,SDL,재경근무지원대대,202409111030,M8DCC,올바른안전기술원,,조병찬,02-2213-2384,"서울특별시 동대문구 장안벚꽃로107, 105동 401호(장안동, 장안현대홈타운)",89.087,6157300
7,SDL0031,1,41658,***,"24-00대대 재해예방기술지도(건축,기계)",용역,SDL,재경근무지원대대,202409111030,MAD5E,주식회사 한국안전101,,박명희,027031101,"서울특별시 금천구 서부샛길534 (가산동), 4층 407호",88.032,3447040
112,SCI0111,1,41652,***,"베어링, 볼형, 환상형 등 6종 구매",물품,SCI,제9121부대,202409111030,J4F91,다인,,전영례,07042550057,경상남도 창원시 진해구 충장로130번길25 (제황산동),88.002,34215657
2,SCN0138,1,41546,***,건조 겸용 세탁기 2대 구매,물품,SCN,제7001부대,202409111030,L02B4,제이앤제이 이엔지,,노선영,0512911220,부산광역시 강서구 명지국제8로30-0 (명지동),94.698,1149500
89,SFH0117,1,41679,***,24-B-취사시설 청소 용역(도서지역),용역,SFH,제9196부대,202409111030,E0787,주식회사 신진환경,sinjin,이향순,0324668383,"인천광역시 남동구 장승로48-0, 2층(만수동)",90.04,50898580
4,MHD0077,1,36177,***,우주무기체계 효율적 획득 및 운영을 위한 발전방향,용역,MHD,방위사업청(운영지원과),202409101500,F3522,국방대학교산학협력단,KNDU R and DB Foundation,문호석,0418316361,충청남도 논산시 양촌면 황산벌로1040,,54915000
835,HDK0027,1,41405,***,"24-269, 정보통신대대, 백신중계서버 구축",물품,HDK,공군제11전투비행단,202409101330,I77E8,엘케이에스(LKS),LKS,이경수,0319089603,"경기도 고양시 일산동구 호수로646-24,  209-4호(장항동, 위너스21-II)",88,29808550
2,LDH0727,2,38880,***,(자재) 경창캐스터 등 18종 구매,물품,LDH,육군종합정비창,202409101300,BD105,선우상사,,도경호,051-319-3915,"부산광역시 사상구 괘감로 37, 산업용품상가 27-228(괘법동)",94.701,5150000
6,LDH0743,1,40494,***,발칸 케이스 구매,물품,LDH,육군종합정비창,202409101300,HDC98,세진테크,sejinteck,변규익,031-521-2195,"경기도 남양주시 경춘로337번길, 102-1304(도농동,효성 해링턴타워)",88.663,20675500
129,LCG0081,1,40894,***,[24-육-203] 모바일 포렌식 SW 5종 구매(리스물건),물품,LCG,육군본부,202409101230,K603F,주식회사 혼정보통신,,유정아,0423480540,대전광역시 중구 동서대로1218-0 (태평동) 7층,88.131,34689445
125,LCG0082,1,40895,***,[24-육-219] 자동차(외산)포렌식 분석 KIT(리스),물품,LCG,육군본부,202409101230,DC906,(주) 솔포스텍,"SOLPOSTECH CO., LTD.",오문진,0215880349,"서울특별시 송파구 송파대로24길5-6 (가락동,1층)",94.591,45562000
8,EBB0324,1,1629A,***,K55송풍기(신형),물품,EBB,지상공통전력운영계약팀,202409101100,0776F,주식회사 동성전기,"DongSung Electric Machine Co., LTD",김상완,0553424403,경상남도 김해시 진영읍 서부로123번길 18(),87.923,558511000
50,LHQ0045,1,41443,***,24년 후반기 인쇄기/복합기 재료 구매,물품,LHQ,제2작전사령부,202409101100,JD2DE,신화닥터그린,,이희섭,0537678718,"대구광역시 수성구 수성로51길5, 2층(중동)",91.178,43793500
55,SCG0024,1,41440,***,계산기 등 580종 구매,물품,SCG,해군본부,202409101100,K00E1,주식회사 청폄,,엄지은,01052330054,충청남도 계룡시 엄사면 계룡대로518,88,38105230
21,LGP0139,1,41248,***,"24년 화력, 특수무기 외주정비 원가계산 검증 용역",용역,LGP,제1군수지원사령부,202409101100,B6914,(사)한국산업경제연구소,kiie,장현우,028888001,"서울특별시 관악구 남부순환로1838, 8층 (봉천동, 씨에스타워)",88.12,6194000
5933,SCG0023,1,41337,***,네이비 티셔츠 3종 구매,물품,SCG,해군본부,202409101100,M29AE,연주테크,,박영미,01048783854,"경상남도 창원시 성산구 외동반림로219-0 (반림동), 102동 1204호",88,42213440
4,MFK0013,1,41219,***,청정소화기 등 5종 구매,물품,MFK,제9912부대,202409101100,M34BD,주식회사 헤이치 인 헤이치(H in H),,허희은,07040127700,서울특별시 강남구 영동대로738-0,99.219,4240000
242,UMM1113,1,40980,***,(247050-H)지리공간정보가시화 체계 서버보강,물품,UMM,국군재정관리단,202409101100,L4A23,원케어,,김광연,01043793833,"서울특별시 강동구 명일로13길15, 2층 201호(둔촌동, 탑스빌딩)",88.011,50727320
283,UMM1105,1,40680,***,24-F-생성형 AI 개발용 기반체계 구매,물품,UMM,국군재정관리단,202409101100,B0A5B,주식회사 경기방재,"GYEONG GI BANG JAE CO., LTD.",최대현,0318711119,경기도 의정부시 의정로110번길 15(),83.008,533240408
207,UMM1107,1,34037,***,24-M-해강안경계부대 중소초급 상황실 개선(리스자산),물품,UMM,국군재정관리단,202409101100,K663A,주식회사 에스앤브이테크,,김용석,029970015,"서울특별시 도봉구 노해로397-15 (창동, 백상빌딩) 1106호",98.098,141535800
2084,MHP0015,1,39491,***,2차 발굴물자 구매납품,물품,MHP,국방부유해발굴감식단,202409101100,L4BBF,주식회사 참좋은,,배지희,01055785900,"경기도 평택시 중앙2로13, 602-1-655호(평택동, 센텀스카이)",87.997,15738677
5,LPC0039,1,41072,***,24년 식기세척기 임차용역,용역,LPC,제25보병사단,202409101100,JEEC6,에스지원,,김성진,02-6205-2020,"경기도 하남시 미사강변한강로135, 나동 0622호(망월동, 미사강변스카이폴리스)",86.073,317885000
216,LMP0038,1,41276,***,24년 제초용역(신병교육대대 훈련장),용역,LMP,제3보병사단,202409101100,B8935,(주)유한조경개발,"YooHahn Landscape Development Co.,Ltd",정인규,0322046255,"경기도 부천시 소사구 옥길로124, 1005호(옥길동, 문영 퀸즈파크 C)",87.996,40515023
42,HCG0044,1,38738,***,24-공군 전투실험 및 M&S 발전 세미나 행사대행 용역,용역,HCG,공군본부,202409101100,G5681,(주)포컴,"forcom Co.,Ltd.",김종철,024237723,"서울특별시 송파구 충민로66(문정동, 가든파이브라이프9층티-9088호)",87.75,23502150
3,EBB0325,1,9470A,***,보병전투차량용 등,물품,EBB,지상공통전력운영계약팀,202409101100,MAAA6,주식회사덕인,,장남인,0553851151,경상남도 양산시 유산공단3길33-0 (교동),88.01,74250000
7,EBB0323,1,4956A,***,2024 화학탐지장비세트(K-CAM2) 수리부속(일반),물품,EBB,지상공통전력운영계약팀,202409101030,C0636,주식회사 와이어블(Wiable Corp.),KRTnet Corporation,김문환,0220773145,"서울특별시 송파구 법원로11길28, 10층, 11층, 12층(문정동, 비케이타워)",84.076,805894694
39,SCI0110,1,41338,***,락스 등 45종 구매,물품,SCI,제9121부대,202409101030,C262C,대인종합상사,,이용재,[phone],경상남도 창원시 진해구 여명로 52(),88.036,2363760
1004,LNJ0007,1,41419,***,병영도서관/독서 카페 도서 구매,물품,LNJ,육군 제1포병여단,202409101030,K701B,나무컴퍼니,,이선임,0313460508,"경기도 수원시 권선구 금곡로140번길73, 901동 1903호 (호매실동, 극동스타클래스)",90,20139300
11,HCC0123,1,41432,***,알곤캡 등 16품목(24-04),물품,HCC,해군제1수리창,202409101030,C0914,(주)동건,DONG GUN CO.,윤영현,0332422612,강원특별자치도 동해시 전천로245-2 (북평동),88.195,6631000
281,SCK0103,1,41343,***,노트북 거치대 등 115종 구매,물품,SCK,해군교육사령부,202409101030,C262C,대인종합상사,,이용재,[phone],경상남도 창원시 진해구 여명로 52(),88.003,17917380
15,HCC0122,1,41285,***,"니퍼 등 103품목(24-03,24-04)",물품,HCC,해군제1수리창,202409101030,JAA31,주식회사 다온종합상사,,윤정우,01063743031,"강원특별자치도 동해시 효가동효자로 708-2 ,2층",88.072,6922431
87,SFL0035,1,41413,***,마약검사키트 추가구매,물품,SFL,제3283부대,202409101030,GF96D,해외대정 트레이딩,overseas book,김경혜,0538147785,경상북도 경산시 대정동328-1,88.018,41523290
421,SCQ0092,1,41396,***,자충에어매트 구매,물품,SCQ,제9911부대,202409101030,L4A50,디엔지유통,,조창현,01096801253,"경기도 동두천시 생연로28, 306동 203호(지행동, 부영아파트)",88.002,7915140
11,SCP0092,1,41461,***,배터리 등 13종 구매,물품,SCP,제8385부대,202409101030,JFB9B,청아철물설비,,김주희,[phone],강원도 동해시 단봉길23 (북평동),88.027,8454430
1530,SDF0139,1,41384,***,스팀멸균테이프 등 67종 구매,물품,SDF,제5738부대,202409101030,LBDCE,주식회사 케이씨글로벌,,권주은,01084011323,충청북도 청주시 청원구 충청대로113 (율량동),88.001,32138000
30,MDQ0014,1,41157,***,흡인기 등 13품목 구매,물품,MDQ,국군의무학교,202409101030,KDC8A,서우컴퍼니,,서경희,01031496283,"대전광역시 유성구 자운로157번길132, 912동 102호 (신봉동, 자운대아파트9단지)",88.719,19799500
44,HCC0121,1,41271,***,"창문 등 3품목(207,208,209)",물품,HCC,해군제1수리창,202409101030,K63E8,준컴퍼니,,이은서,07047890055,강원특별자치도 동해시 동해대로5464-0 (평릉동) 2층 203-51호,88.033,4892147
24,SFC0103,1,41265,***,복사용지 구매,물품,SFC,제9691부대,202409101030,K50BB,주식회사 칼라투,,김동국,07070792933,"경기도 고양시 덕양구 중앙로558번길16-16, 308-A호(행신동, 능곡종합프라자)",88.003,2108800
1590,SFC0101,1,40463,***,의무장비[혈액가스 분석기(휴대용)] 구매,물품,SFC,제9691부대,202409101030,KFD70,주식회사 원스타,,신범수,07044154123,"경기도 안산시 단원구 광덕3로145-5, 3층 301-66호 (고잔동)",87.996,11035600
483,SCF0871,1,41227,***,이동식 공기 압축기 구매,물품,SCF,해군군수사령부,202409101030,G7B37,마니,money,신동심,0552957783,경상남도 창원시 의창구 북면 동곡로33-0  휴먼빌108-501,92.485,8282000
460,SCF0867,1,40582,***,"커플링,축용,고정식 등 33종 구매",물품,SCF,해군군수사령부,202409101030,L454C,정욱,,김교욱,01053619588,"강원특별자치도 원주시 흥업면 북원로1600, 108동 303호 (남원주 두산위브)",83.023,269359870
6,SCF0873,1,40344,***,닻 1EA 제조,물품,SCF,해군군수사령부,202409101030,M2E84,동창원산업(주),,정창,0553459455,경상남도 의령군 용덕면 의합대로123-7,88.115,79100000
141,SCF0872,1,40143,***,해병대 10Kw 발전기 세트 구매,물품,SCF,해군군수사령부,202409101030,L76C9,주식회사 서화테크,,최영식,029436346,서울특별시 성북구 아리랑로19길111-0 (정릉동),90.592,6044280
640,SCF0869,1,38619,***,"시일조립체,굴대용,용수철 부하식 1종 구매",물품,SCF,해군군수사령부,202409101030,K9ACE,팜컨설팅,,황계숙,01050258456,"경기도 시흥시 진말로10, 121동 601호(장곡동, 진말대우3차아파트)",87.997,35386000
7,SCF0874,1,37379,***,"군악,의장 행사단화류 제조",물품,SCF,해군군수사령부,202409101030,GCC9E,(주)한양어패럴,"HAN YANG APPAREL CO.,LTD",심홍규,0226713418,서울특별시 구로구 경인로53길90-0  1108호(구로동),88.09,17560000
2171,SCF0870,1,36768,***,에어컨 가스 회수 충전기 4EA 구매,물품,SCF,해군군수사령부,202409101030,IC97E,영신상사,,박재완,01032433015,경기도 부천시 원미로177번길21-0 (원미동),87.995,18537320
379,SCF0868,1,36767,***,폭발물처리반 작전복 등 6종 구매,물품,SCF,해군군수사령부,202409101030,L6BFB,주식회사 마크온탑,,신승자,07076039643,서울특별시 영등포구 여의대방로43나길10-1 (신길동)  1층,88.39,33732021
319,MDR0050,1,40453,***,'24년 000부대 육포 구매,물품,MDR,제9965부대,202409101030,M14B3,나나아울렛,,김수나,01025806391,"경기도 안산시 상록구 해양4로31, 109동 2804호(사동, 그랑시티자이)",87.998,60842680
13,LPG0020,1,41077,***,작전대기시설 컨테이너 제조/구매,물품,LPG,제5보병사단,202409101030,B79A9,영림산업주식회사,"younglimindustry  Co. , Ltd",최영문,0319381520,경기도 고양시 덕양구 무원로6번길12-0 (행신동) 대흥빌딩 303호,88.645,128146300
140,LKP0135,1,40554,***,'24년 4분기 부대계약부식(식자재) 구매,물품,LKP,5군수지원사령부,202409101030,HBCE0,(주)아워홈 동서울영업소,"OURHOME CO.,LTD.",김태원,0269669758,경기도 광주시 초월읍 산수로642-27,82.999,4666220935
1,LHQ0043,1,38636,001,24년 낙동강전승행사 도시락 제조납품,물품,LHQ,제2작전사령부,202409101030,I4E66,주식회사 씨엠케이푸드,CMK FOOD,윤민환,0537628292,대구광역시 수성구 지범로48길30 (범물동),0.019,8000
7,LBA0066,1,40526,***,‘24년10~12월 부대조달부식(돈가스 8품목) 제조/구매,물품,LBA,제 2167부대,202409101030,MA7F1,지푸드(G-FOOD),,정재천,0316115806,경기도 평택시 청북읍 청오로405-15,88.623,542909000
19,HCF0212,1,40712,***,광전송장비 유지보수,용역,HCF,공군군수사령부,202409101030,CB836,신아시스템 주식회사,SINASYSTEM Corp.,신장화,0552565125,"경상남도 창원시 의창구 읍성로 110,  신아빌101호(소답동)",87.939,86366002
2388,HCF0210,1,40574,***,피아식별용 IR 2종 구매,물품,HCF,공군군수사령부,202409101030,MDDD6,바로정,,백지환,07077700044,"인천광역시 서구 봉오대로270 (가정동) 201동 6층 603호(가정동, 루원시티2차 SK Leaders' VIEW)",87.996,36419030
2,EBH0126,1,2090H,***,24년 통신쉘터용 냉난반기 정비,물품,EBH,해상공중전력운영계약팀,202409091100,AED00,주식회사 동흥하이랙,"Dong Heung Hi-RAC Co.,Ltd.",김하일,0221138484,"서울특별시 금천구 벚꽃로 254, 월드메르디앙 벤처센터 709호(가산동 60-24)",88.322,301409580
17,LHM0087,1,41108,***,[군-탄-12] 다목적트랙로더 솔 구매,물품,LHM,제15보병사단,202409091100,L9152,국제,,박찬규,0318274808,"강원특별자치도 화천군 간동면 느릅길25, 1층 02호",88.123,18021300
13,LHM0089,1,41243,***,24년 00부대 내진성능평가 용역,용역,LHM,제15보병사단,202409091100,JA121,주식회사 연이앤씨건축사사무소,,김창식,0337460076,"강원특별자치도 원주시 양지로80 (반곡동) , 9층 802호",88.109,28505177
6,LHM0088,1,41128,***,군-탄-13 중거리카메라 등 2건 구매,물품,LHM,제15보병사단,202409091100,FCF64,주식회사 삼성이엔지,sseng,나병학,0334424005,강원특별자치도 화천군 하남면 공단길38-0,88.167,27667358
4,LNT0028,1,40834,***,소화기 2종 구매,물품,LNT,제28보병사단,202409091100,M9EB3,해온,,김광자,[phone],"경기도 양주시 옥정동로2길20, 305동 1307호(옥정동, 제일풍경채 옥정)",88.095,7123600
779,UMM1108,1,35990,***,24-M-취사장 후드 청소용역,용역,UMM,국군재정관리단,202409091100,CCE3E,광평산업주식회사,KPSO,이필숙,0552464050,"경상남도 창원시 마산합포구 오동동10길 56, 가고파오피스텔115호(오동동)",87.996,101735900
18,SFC0100,1,40488,***,24-덕-도청탐지시스템 유지보수 용역,용역,SFC,제9691부대,202409091100,G9278,셀코정보기술 주식회사,SELKOR INFORMATION TECHNOLOGY,임윤정,01043840193,서울특별시 도봉구 도봉로169나길78(도봉동),87.985,60463370
31,LCJ0050,1,40780,***,(24육군-용역020)자동화창고 스태커크레인 정비 용역,용역,LCJ,종합보급창,202409091100,L0AE1,주식회사 주은테크,,김만영,028653993,"경기도 광명시 오리로651번길8. 3층 318호(하안동,현대테라타워광명)",89.913,87871490
2,HDS0008,2,37146,***,무기체계 레이다 특성을 고려한 작전성 검토기준 정립,용역,HDS,공군미사일방어사령부,202409091100,C1198,광운대학교산학협력단,KUIACF,정영욱,029405004,"서울특별시 노원구 광운로1길60 (월계동), 304호",,36020000
13,EBH0124,1,3020,***,24년 케이블조립체(탐지3호용)(제조),물품,EBH,해상공중전력운영계약팀,202409091100,D762D,(주)범한네트웍스,BumHan Networks,김성혜,0515232212,부산광역시 기장군 기장읍 배산로56번길26-19,85.547,219722000
15,HCG0039,2,38983,***,통합훈련관리체계(TIMS) 유지보수 SW 구매,물품,HCG,공군본부,202409091030,G04ED,농업회사법인(주)푸른샘,puleunsaem,이익수,0548236162,경상북도 안동시 거드실길6-0 (임하면),99.107,27300000
9,SCQ0090,1,41245,***,고압세척기 등 2종 구매,물품,SCQ,제9911부대,202409091030,GEE84,불토스,firetos,조순덕,031-965-4380,"경기도 고양시 덕양구 마상로97-18, 103동 501호(주교동, 나라블루빌)",96.296,4155000
10,LGT0081,1,41134,***,"'24년 K급,이산화탄소 소화기 구매(24-GP-69)",물품,LGT,제2307부대,202409091030,MACE5,세한종합전기유통 주식회사,,박창훈,0337351222,강원특별자치도 원주시 소초면 장수1로232-3,88.34,4188582
25,LGT0080,1,41094,***,"'24년 예비군 육성,지원사업(야전배낭) 구매(24-MP-5)",물품,LGT,제2307부대,202409091030,L6BFB,주식회사 마크온탑,,신승자,07076039643,서울특별시 영등포구 여의대방로43나길10-1 (신길동)  1층,88.346,10253350
473,DSS0046,1,41029,***,24-3차 도서구매,물품,DSS,국군제1068부대,202409091030,EDD9E,아이엠비(IMB),아이엠비(IMB),문점숙,[phone],경기도 안양시 만안구 삼덕로63번길31-0 (안양동),90,3072760
4,SDF0138,1,41264,***,비밀캐비넷,물품,SDF,제5738부대,202409091030,JD579,푸른샘,,이익수,054-823-6162,"경상남도 창원시 마산합포구 월영동로8 (해운동, 대동씨코아)",96.406,1420000
27,SDF0137,1,41267,***,홈스타 욕실용 등 44종 구매,물품,SDF,제5738부대,202409091030,ID3EB,대경솔루션,,신윤석,01051884845,"경상북도 포항시 남구 해동로37, 2층 209호 대경솔루션(해도동)",88.029,3972400
34,SDF0136,1,41266,***,세필 보드마카 등 143종 구매,물품,SDF,제5738부대,202409091030,K6528,연동상사,,전희정,01089561221,"경상북도 포항시 남구 오천읍 원동로34, 1층 중간",88.096,1073370
622,LHD0039,1,41253,***,과학화경계시스템 UPS배터리 교체설치(X076),물품,LHD,제21보병사단,202409091030,EA71A,주식회사 명인전력,SW,이두석,0535671654,"대구광역시 서구 달구벌대로1855, 제2호(내당동)",88,83298978
139,SCQ0091,1,41251,***,병영도서(회복탄력성 등 85종) 구매,물품,SCQ,제9911부대,202409091030,J6B69,누누인터내셔널,,박경아,01032629120,경기도 남양주시 수동면 입석2길19-5,90.002,1382270
12,LDF0016,1,41220,***,3분기 교육훈련예산 자산취득비,물품,LDF,육군정보통신학교,202409091030,H2463,삼화문구오피스태평점,samhwa office taepuyng,김장하,042-524-6900,대전광역시 중구 평촌로111-0 (태평동),88.418,33184200
438,LPG0021,1,41090,***,[사-군수]24-1차 취사장 관리용역 세출예산 계약,용역,LPG,제5보병사단,202409091030,HB191,주식회사청담,chungdahm,이종혁,01086286304,경기도 시흥시 마유로446번길44 (정왕동)107(정왕동),88.019,42198940
604,MCT0048,1,41177,***,남자축구 훈련용품(골키퍼 훈련용품 등 6종)구매,물품,MCT,국군체육부대,202409091030,M9432,구구코리아,,박미영,01023265491,"서울특별시 성동구 왕십리로21마길13, 2층(행당동)",88,8644420
100,MCT0047,1,41165,***,사이클부 훈련용품(에어로헬멧 등 3종)구매,물품,MCT,국군체육부대,202409091030,CB354,명지사,MAUNGJISA,최용호,0222749181,서울특별시 마포구 성산로2길55-0 (성산동),94.369,11000000
636,MCT0046,1,41141,***,태권도 훈련용품(태권도 화 등 7종)구매,물품,MCT,국군체육부대,202409091030,IE9CD,성준기업,,정안선,01032519597,"충청남도 천안시 서북구 불당26로77 (불당동, 천안 불당 지웰 더샵) 103-603",88.003,11020540
303,SFH0115,1,41181,***,24-B-목재 등 8품목 구매 납품,물품,SFH,제9196부대,202409091030,LC46F,다온,,신보경,01091734973,"인천광역시 남동구 장승남로82 (만수동, 현대아파트)101-405",88.002,18595390
1991,MCT0045,1,41133,***,레슬링부 운동용품(튜브 등 7종)구매,물품,MCT,국군체육부대,202409091030,LD1FF,비너스타,,최샛별,01082092694,"경기도 화성시 메타폴리스로42, 9층 902호 (반송동, 디앤씨빌딩)",88,7616850
516,SFG0091,1,41174,***,병영 독서카페용 도서 구매,물품,SFG,제9181부대,202409091030,H558B,스카이피아,SKY PIA,문하늘,07088398230,"인천광역시 미추홀구 길파로27번길11-1 (주안동, 태양연립)가동 201호",90.002,42408210
7,LNT0029,1,41211,***,'24~'25년 얼음정수기 임차용역,용역,LNT,제28보병사단,202409091030,CE308,고은상사,goeun,김진웅,0318641519,경기도 동두천시 평화로2349번길8-9 (생연동),88.13,43493090
5,LDH0739,1,40496,***,통신 트랜지스터(37A206469) 구매,물품,LDH,육군종합정비창,202409061300,I5028,모아컴,MORECOM,이상주,031-8039-6060,서울특별시 송파구 양산로12 (거여동) 세신거여훼미리타운 303호,88.378,26401705
122,MDD0103,1,38858,***,2024년 외과장비운영소모품(5-2) 19품목 구매(2),물품,MDD,국군수도병원,202409061200,GA28E,주마메디칼,jumamedical,김정희,0315291919,경기도 남양주시 진접읍 금강로1553-21 (신우아파트) 상가 112호,88.419,34264700
631,UAC0031,1,40692,***,2025년 월력 인쇄용지 구매,물품,UAC,국방출판지원단,202409061100,ACC15,세풍지업상사,,정헌화,0426278333,대전광역시 동구 태전로 56-9(),88.531,147204000
12,SEE0035,1,41022,***,심폐소생술 마네킹 구매,물품,SEE,제9해병여단,202409061100,FD1AF,주식회사 메디시온,MEDICION,김경호,03180761190,경기도 고양시 덕양구 삼막1길3(오금동),96.941,4839000
83,LCN0054,1,40973,***,24년 육군박물관 역사관 기타유지물자(스크린 등)구매,물품,LCN,육군사관학교,202409061100,K905A,주식회사 세운정보기술,,홍세희,0325825552,"인천광역시 동구 방축로83번길23, 12동 208호(송림동,산업유통센터)",88.011,17048000
4,LHM0086,1,40979,***,24년 부대비품 냉난방기 구매,물품,LHM,제15보병사단,202409061100,JBEFE,드림즈,,박미경,01046792856,"강원특별자치도 화천군 화천읍 옹기점길17-3, 103동 1401호(화천 건영 아모리움)",96.818,9550000
370,UMM1104,1,40657,***,(246062-G) 24년 00기동대대 전시체계 구축(리스자산),물품,UMM,국군재정관리단,202409061100,A1420,대신네트웍스(주),"DaeShin Networks Co.,Ltd.",장우혁,0536008000,"대구광역시 달서구 달서대로 559, 이앤씨이노비즈타워 606호(신당동)",87.996,126120830
96,UMM1101,1,37235,***,(247057-H)음성분석시스템 개선사업(리스자산),물품,UMM,국군재정관리단,202409061100,A7840,(주)미디어큐브,MediaCube,김재경,025348408,서울특별시 강남구 논현로136길16 (논현동),97.613,136576000
5,LCF0523,2,40280,***,운송 및 저장용기 1항목 제조(일장-제조-014),물품,LCF,육군군수사령부,202409061030,MD43E,코스모검사기술,,정지민,[phone],경상남도 김해시 한림면 안곡로520-2,88.811,25344432
128,SFD0080,1,41042,***,24-P-평창 00훈련장 슬로프 제초 용역,용역,SFD,제9227부대,202409061030,AC093,성일건설(주),sungil,홍정아,0334610161,강원특별자치도 인제군 북면 원통리1660-2번지,88.001,22265750
