참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
62,LGP0138,1,41031,***,24년 후반기 물탱크 청소 용역,용역,LGP,제1군수지원사령부,202409061030,DF324,주식회사 원동,wondong,이재영,0314022004,"경기도 안산시 단원구 광덕동로61,412(고잔동, 중앙프라자)",88.103,5348990
21,LCT0010,1,40996,***,24년 3분기 전문도서 구매,물품,LCT,육군포병학교,202409061030,MAA74,바라유통,,박민아,01024782017,전라남도 해남군 산이면 건촌길75,90,1443465
26,LFN0033,1,41019,***,24년 2차 제초관리 용역,용역,LFN,육군3사관학교,202409061030,M4294,(주)대금조경건설,,박금희,0543355007,"경상북도 영천시 고경면 호국로434-14 , 1층",88.177,35070500
65,LCF0535,1,40902,***,"절연체, 열차단용 등 36항목 구매(일장-031)재",물품,LCF,육군군수사령부,202409061030,F769A,더펜상사주식회사,THE PEN,고혜숙,0518320067,부산광역시 강서구 미음산단로139번길9 (구랑동),88.029,27044200
2,EBH0121,1,9005J,***,24년 비호 주전원공급기 정비,물품,EBH,해상공중전력운영계약팀,202409051500,F6A71,금광테크 주식회사,"GUMKWANGTECH CO.,LTD.",김민준,0553228301,"경상남도 김해시 주촌면 농소리622-3,골든루트로130번길12-1",87.373,1341000000
3,ELA0026,2,0029,***,조준장치(81mm박격포-Ⅱ용),물품,ELA,화력총괄계약팀,202409051500,F7886,(주)우경광학,"Woo Kyung optics co.,ltd.",류재복,0314955319,경기도 안산시 단원구 해봉로330번길 8,88.329,46800000
17,SCF0866,1,38862,***,"노말, 헥산 등 53종",물품,SCF,해군군수사령부,202409051300,I5E80,주식회사 진성하이텍,JINSUNG HITEC,조종열,0555525665,"경상남도 창원시 마산합포구 해안대로91, 상가 205호(해운동, 경민시티빌)",88.009,10755700
186,LFC0062,1,40529,***,`24년 육훈소 2차 제초관리 용역,용역,LFC,육군훈련소,202409051100,E39D0,(주)다림조경,dalimland,이은용,0413636690,충청남도 당진시 합덕읍 남부로1693-0,88.002,109722871
23,MDN0018,1,40795,***,휴대용 질량분석기 헬륨카트리지 2종 구매,물품,MDN,국군화생방방호사령부,202409051100,K41B3,해솔상사,,남예주,[phone],"경상북도 칠곡군 북삼읍 북삼로2길37, 3층 307호(우림하이츠)",89.191,10601540
5,LDA0044,1,40730,***,00시설 피난설비 설치납품,물품,LDA,지상작전사령부,202409051100,03461,선진건영 주식회사,"Sunjin Gunyoung Co., Ltd.",차재선,0312820119,"경기도 용인시 기흥구 신구로56-0, 303호 (구갈동)",88.15,13061740
96,MCD0064,1,40811,***,국군의날행사 기념품(자일리톨 캔디) 구매,물품,MCD,국방부(운영지원과),202409051100,LC05F,주식회사 윌리엄자일리톨,,강유주,0517274125,부산광역시 기장군 장안읍 오리산단2로67,92.151,14260000
88,LHQ0044,1,40858,***,2024년 7867부대 제초용역,용역,LHQ,제2작전사령부,202409051100,H7EDA,삼호건설산업 주식회사,Samho construction co.,김명진,0425348012,대전광역시 중구 계룡로874번길14-0 (오류동),88.04,12695300
3,MDR0047,2,40008,***,24년 특수건강검진(야간근무자) 용역,용역,MDR,제9965부대,202409051100,D0B9C,의료법인 효산의료재단,samhospital,이대희,0314634373,경기도 안양시 만안구 삼덕로9-0 (안양동),88.209,19497300
435,UMM1106,1,40689,***,(247058-H)음향장비(대출력 앰프) 노후교체,물품,UMM,국군재정관리단,202409051100,C6E92,에스텍아이앤씨 주식회사,STECH INC,박길현,0424872421,대전광역시 유성구 문지로272-37 (문지동),82.995,598526295
137,UMM1109,1,38800,***,(246341-F)병영생활플래너 표지 제조,물품,UMM,국군재정관리단,202409051100,E3BDC,에이스기획,,백명기,0422571482,대전광역시 동구 태전로 27(),87.996,134153390
5249,UMM1110,1,38082,***,(246339-D) 생도 스포츠복류 구매,물품,UMM,국군재정관리단,202409051100,LEC75,시온유통,,송현주,01040193429,"대전광역시 중구 목동로37, 117동 1103호(목동, 목양마을아파트)",87.995,104641345
52,UMM1097,1,37790,***,(246332-E) 경호부대 특정지역 대테러(기동)복류 제조,물품,UMM,국군재정관리단,202409051100,BE8FA,(주)보광아이엔티,"BOGWANG I&T Co., Ltd.",차순자,0535519901,대구광역시 서구 국채보상로20길24-0 (중리동),88.04,85355337
36,UMM1111,1,36998,***,(246314-E) 생도피복(직위장류 등 4품목) 제조,물품,UMM,국군재정관리단,202409051100,E9163,주식회사티그리스,TIGRIS.CO.LTD,김미경,0512048051,부산광역시 사하구 을숙도대로651-0 (신평동) 2층,88.001,72086000
301,UMM1008,2,35086,***,(247322-C) 2인승 동력 PG 구매,물품,UMM,국군재정관리단,202409051100,M6DFD,에스와이알(SYR),,박서영,01038789108,충청북도 음성군 원남면 보천로61,88.846,55424333
10,LKF0061,1,40838,***,24년 00부대 식기세척기 임차용역,용역,LKF,제6755부대,202409051100,M3BD6,봄앤현,,이희주,01064184479,"충청남도 계룡시 엄사면 번영로113-32 (계룡파라디아), 106동 2303호",87.794,112123050
279,LFC0061,1,40720,***,24년 10~12월 경쟁계약품목(부식류) 구매,물품,LFC,육군훈련소,202409051100,KCC14,주식회사 파파콜렉션,,박영일,01032547040,"서울특별시 은평구 응암로12길15 (응암동, 지층 제2동 비101호)",83.01,854411677
279,LFC0060,1,40715,***,24년 10~12월 가공후식(이온음료 등 4품목) 구매,물품,LFC,육군훈련소,202409051100,KA372,주식회사 씨앤푸드,,이상민,0537163578,"경상북도 경산시 펜타힐즈2로9, 5층 504호(중산동, 펜타힐즈엠타워)",83,442941359
1,DSS0039,1,35650,001,표창부상품(손목시계) 제조납품,물품,DSS,국군제1068부대,202409051030,FA72E,도우덱인터내셔날 주식회사,"DODEC INTERNATIONAL CO.,LTD",이병조,023232384,"인천광역시 부평구 부평대로337, 제이타워3차 339호 (청천동)",97.754,43800
228,SCH0140,1,40897,***,24-65호 샤워실 환풍기 등 91종 구매,물품,SCH,해군작전사령부,202409051030,J5B38,제이유텍,,강쥴리,01098075579,경상남도 창원시 마산회원구 합포로274 (양덕동) 4층 401-D6호,88.002,11426600
4,SFM0073,2,39929,***,폴리머탄창 구매,물품,SFM,제3170부대,202409051030,F5C38,주식회사 케이씨아이,"KCI co.,ltd",장동수,0319340266,경기도 파주시 탄현면 방촌로879번길42-3,88.277,10600000
45,HCC0120,1,40792,***,"안전밸브 등 11품목(196,199,200)",물품,HCC,해군제1수리창,202409051030,L7479,수지유통,,최수지,01062487950,"강원특별자치도 동해시 서동로721-6, 1층(신흥동)",88.013,15283690
56,HCC0119,1,40783,***,공구킷트 등 4품목(197),물품,HCC,해군제1수리창,202409051030,L6896,퓨어시스템,,김정희,01051021856,"강원특별자치도 동해시 배골길32-4 (이도동, 동해아이파크) 107동 5층 2호",88.014,14404000
42,LHD0037,1,40581,***,"24-17차 의약품, 의료기재 등 구매(X073)",물품,LHD,제21보병사단,202409051030,I3284,(주)웨이즈파트너스,,서윤석,0222423383,서울특별시 동대문구 장한로10길9-0 (장안동) 1층,88.023,18665980
87,LFC0059,1,40710,***,24년 34차 의료기재(카테터 등 48품목) 구매,물품,LFC,육군훈련소,202409051030,CB7F9,안진팜,anjinpam,백승근,0418587031,충청남도 공주시 백미고을길 14-7(),88.039,23674150
223,SCH0141,1,40898,***,24-66호 이글바인더(A5) 등 287종 구매,물품,SCH,해군작전사령부,202409051030,JB8D7,주식회사 피케이,,박근호,07047723010,경상남도 창원시 성산구 연덕로184번길28 (내동)3동2층6호7,88.016,12544500
226,SCH0139,1,40896,***,24-64호 멀티 케이블 탐색기 등 304종 구매,물품,SCH,해군작전사령부,202409051030,L69EB,셀박스,,양찬우,01033451475,경상남도 창원시 성산구 중앙대로104 마이우스빌딩 1412호,88.005,13630943
534,SFN0070,1,40777,***,체력단련기구(바닥매트) 구매,물품,SFN,연평부대,202409051030,I9F47,뉴테크정보통신 주식회사,"NEWTECH Information & Communication Co.,Ltd.",정대웅,0325555028,인천광역시 계양구 당미1길43-3 (동양동) 101호,88.003,17396460
228,SCI0109,1,40595,***,복사용지 등 296종 구매,물품,SCI,제9121부대,202409051030,MADFB,피앤지(PNG),,이한규,0552567768,"경상남도 창원시 의창구 동읍 동읍로196, 107동 508호(칠성그린아파트)",88.002,9938360
12,SCN0137,1,40481,***,라면조리기 구매,물품,SCN,제7001부대,202409051030,HF48E,예광,yeagwang,이예진,0552537889,"경상남도 창원시 마산회원구 팔용로89, 104동 11층 1103호(합성동, 창원두산위브더센트럴 1단지)",91.133,3477000
21,SCL0042,1,40823,***,'24-00학교 소방 점검용역,용역,SCL,해군사관학교,202409051030,C8860,주식회사 경남소방엔지니어링,gyeong nam fire safety eng,강종만,0552446119,"경상남도 창원시 마산합포구 무학로523-0 (교방동, 해동검도)",88.236,15944940
6,LMR0048,1,40498,***,24년 라돈 저감시설 설치건물 라돈 측정 용역,용역,LMR,제5군단사령부,202409051030,JC360,주식회사 우리이앤티,,신효영,0316083374,"경기도 성남시 수정구 위례광장로322, 722-723호(창곡동, 아이플렉스)",88.02,7748150
1033,SCF0863,1,38535,***,해군 목재선반 1대  구매,물품,SCF,해군군수사령부,202409051030,JE6EB,장원유통,,정미라,[phone],"경기도 부천시 심곡로63번길22,나동 302호 (심곡본동, 혜광주택)",87.999,9693000
3,SCF0842,2,37838,***,'24년 잠수함용 측심기(VE-5900) 정비,물품,SCF,해군군수사령부,202409051030,C9A3A,주식회사 휴엔스,"HUENS co.,LTD",한재윤,0314534350,경기도 의왕시 오전공업길13-0 (오전동),87.817,84200000
12,SCF0862,1,36068,***,견시용 차양모 등 2종 제조,물품,SCF,해군군수사령부,202409051030,M3D9F,연홍코퍼레이션,,지애경,0313114130,"경기도 시흥시 연성로83, 5층 501, 502,503호(하상동, 현대프라자)",88.136,14111199
21,LPF0074,2,39371,***,24년 예비군 육성(응급처치킷/야전지혈대) 제조/구매,물품,LPF,제51보병사단,202409051030,FD1AF,주식회사 메디시온,MEDICION,김경호,03180761190,경기도 고양시 덕양구 삼막1길3(오금동),88.165,123633860
175,LCF0531,1,40856,***,"좌석,차량용 1항목 구매(일장-027)재",물품,LCF,육군군수사령부,202409051030,G2196,대아테크,DAEA ELECTRONICS,변오석,051-514-1874,부산광역시 금정구 공단동로41번길10-0 (금사동),98.749,37845550
270,LCF0529,1,40813,***,"전동식,청소기용 등 7항목 구매(일장-025)재",물품,LCF,육군군수사령부,202409051030,M9950,주식회사 지유노,,전재희,0415688814,충청남도 천안시 서북구 백석공단4길15-0 (백석동),88.417,158655660
338,LCF0528,1,40774,***,"바스켓,가교장비용 등 9항목 구매(일장-024)재",물품,LCF,육군군수사령부,202409051030,JE6EB,장원유통,,정미라,[phone],"경기도 부천시 심곡로63번길22,나동 302호 (심곡본동, 혜광주택)",82.998,570766000
8,LDH0726,1,38875,***,(자재) ㄱ형강 등 15종 구매,물품,LDH,육군종합정비창,202409041300,DFDAF,(주)종로인더스트리,"JONG RO INDUSTRY Co.,Ltd.",노종헌,0513271811,부산광역시 사상구 새벽로 130(),88.354,20420300
2,LDH0738,1,40265,***,(화공) 하론소화약제가스 구매,물품,LDH,육군종합정비창,202409041300,J584F,주식회사 페스,,송지원,0319984001,경기도 김포시 대곶면 송마로52번길79,94.92,46381840
4,LDH0736,1,40221,***,통신 소켓(375110974) 구매,물품,LDH,육군종합정비창,202409041300,E04DE,디엔테크,DN TECH,김해천,0313751790,"경기도 화성시 동탄대로677-5, 8층 812호(영천동, 비전IT타워)",89.058,8778354
3,LDH0731,1,38970,***,(자재) 도장자재 단조철선 등 28종 구매,물품,LDH,육군종합정비창,202409041300,I49E3,주식회사 창원상사,CWC,이은석,0542746100,경상북도 포항시 남구 대해로89-1 (대도동),88.154,6225260
3,LDH0730,1,38902,***,(자재) 필터 구매,물품,LDH,육군종합정비창,202409041300,I49E3,주식회사 창원상사,CWC,이은석,0542746100,경상북도 포항시 남구 대해로89-1 (대도동),89.397,27846960
5,LDH0729,1,38894,***,(자재) 스텐봉 등 21종 구매,물품,LDH,육군종합정비창,202409041300,M9533,선경,,정왕균,01038547544,경상남도 김해시 한림면 안곡로520-2,89.577,29408000
4,LDH0728,1,38887,***,(자재) 마봉강 등 43종 구매,물품,LDH,육군종합정비창,202409041300,K2789,하나상공,,조현영,07088368810,경상남도 창원시 의창구 창이대로187번길61 (봉곡동),93.345,41200300
8,LKD0066,1,40026,***,육-24년 육성지원사업 작전용 드론 통합 구매,물품,LKD,제32보병사단,202409041100,K64D0,주식회사 순돌이드론,,조순식,024082777,경기도 하남시 하남대로947 (풍산동) C-1202,88.229,122792000
825,MDN0017,1,40543,***,폭발물처리 전자청진기 구매,물품,MDN,국군화생방방호사령부,202409041100,J33E6,와이인터네셔널,,윤석훈,01094922456,전라남도 순천시 주암면 주암호길3,88,18300230
3870,LFK0060,1,40577,***,24년 리프트장비 구매,물품,LFK,육군종합군수학교,202409041100,M592E,쏭 s,,이수연,01028901367,"경기도 시흥시 서울대학로59-21, 10층 049호(배곧동, 배곧로얄팰리스 테크노1차)",88,48377200
39,UMM1103,1,40647,***,"24-N-노트북, 모니터, 프린터 도입(리스자산)",물품,UMM,국군재정관리단,202409041100,H58AB,주식회사 엔미디어솔루션,N-media solution,이근식,01042405887,"인천광역시 계양구 계산새로71, 비동 310호(계산동, 하이베라스)",83.022,5115147267
3,UMM1090,1,40024,***,(24G255-A) 인터넷 확장사업 금융리스,물품,UMM,국군재정관리단,202409041100,M501B,미래에셋캐피탈(주),,이만희,027879295,"서울특별시 중구 을지로5길26, 6층 (수하동, 미래에셋센터원 웨스트타워)",96.321,966902381
1470,UMM1102,1,36837,***,(246335-D) 프린터(2차) 도입사업(리스물건),물품,UMM,국군재정관리단,202409041100,M3826,우리가치상사,,유현희,01028302453,"경기도 군포시 공단로284, 101-2호 일부(금정동, 한림벤쳐타운)",83.028,228598540
718,UMM1084,1,34641,***,24-N-보어스코프 구매(248214-F),물품,UMM,국군재정관리단,202409041100,I5E80,주식회사 진성하이텍,JINSUNG HITEC,조종열,0555525665,"경상남도 창원시 마산합포구 해안대로91, 상가 205호(해운동, 경민시티빌)",88.073,107482400
292,HDC0038,2,37448,***,"24-164 탐지기, 화학제, 자동식 등 1종 구매",물품,HDC,공군제1전투비행단,202409041030,M6AC3,진해상사,,김동국,07070792933,경상남도 창원시 마산회원구 삼호로38-0 (양덕동),98.705,44933000
225,SFD0079,1,40514,***,24-P-02 조경관리용역,용역,SFD,제9227부대,202409041030,HDC36,주식회사 엘케이조경,(main) LK landscape architecture,이래겸,0544511212,"경상북도 구미시 구미중앙로27길10-0 ,2층(원평동)",88.024,20985226
350,MCX0056,1,40633,***,행주 등 62종 구매,물품,MCX,자운대근무지원연대,202409041030,M9921,보영,,고현화,070788040077,"대전광역시 유성구 학하남로10, 205동 4층 1호(계산동, 오투그란데 미학)",88.001,37804124
5,NIT0019,1,40624,***,국군OOO 수송부 토양오염정밀조사 계약(1),용역,NIT,국방부조사본부,202409041030,F7833,재단법인 한국환경조사평가원,Korea Environmental Investigation and Assessment Institute,지창환,0313117768,"경기도 시흥시 포도원로116번길25, 801호(신천동, 프라임캐슬 지식산업센터)",88.2,11629000
328,MCX0055,1,40622,***,PH측정기 등 69종 구매,물품,MCX,자운대근무지원연대,202409041030,EAF8C,대륭개발(주),Daeriung,이한준,0426233949,"대전광역시 대덕구 대전로1019번길 19, 법무사회관 3층(오정동)",88.001,15795752
307,SCH0138,1,40661,***,24-63호 더블에이 복사용지 등 474종 구매,물품,SCH,해군작전사령부,202409041030,J22B9,포라이프,,조재성,01031123721,"부산광역시 해운대구 해운대로61번길56, 102-802(센텀파미르)",88.003,23304240
195,LGD0015,1,40698,***,'24년 4분기 교육물품 구매,물품,LGD,육군종합행정학교,202409041030,LFF40,장똘뱅이뱅,,김상헌,01023407830,"충청북도 청주시 흥덕구 복대로210번길14, 105호(복대동)",88.006,19022885
13,LGD0014,1,40697,***,'24년 소방시설 종합점검용역,용역,LGD,육군종합행정학교,202409041030,03520,주식회사 대륙엔지니어링,DAE RYUK ENGEERING .ILC,김선주,0432840018,충청북도 청주시 상당구 다리실로69번길75-0 (월오동),88.016,19188450
65,LPK0017,1,40694,***,24년 후반기 물탱크 청소용역,용역,LPK,제8기동사단,202409041030,JA247,경남환경,,김경남,0319661237,"경기도 고양시 일산동구 은행마을로52,2층 (식사동)",88.003,6527230
27,LGT0079,1,40584,***,'24년 VoIP 교환기 기기인증서 구매설치(24-GP-68),물품,LGT,제2307부대,202409041030,E344F,주식회사 태산정보기술,TAE SAN .COM,채연옥,028424114,"서울특별시 금천구 벚꽃로278, 1312호(가산동, 에스제이테크노빌)",90.989,76979000
12,LHP0036,1,40578,***,24년 내진 성능 평가(1공구),용역,LHP,제22보병사단,202409041030,JA121,주식회사 연이앤씨건축사사무소,,김창식,0337460076,"강원특별자치도 원주시 양지로80 (반곡동) , 9층 802호",88.021,61563733
2028,LMH0056,1,40510,***,[B174] 군단 직할부대 정비화 구매,물품,LMH,제7군단,202409041030,KFF38,케이엔코리아,,박규나,[phone],"경기도 남양주시 화도읍 경춘로2290번길1, 206동 2603호(남양주월산사랑으로부영2단지)",88.004,42611860
369,HDQ0072,1,40601,***,20비 24-303 타이어 등 2품목,물품,HDQ,제20전투비행단,202409041030,M6CC0,에이치앤에스 머터리얼즈(H & S Materials),,박근선,01076721201,"충청남도 서산시 고운로17, 109동 204호(예천동, 센텀파크뷰서희)",88.002,49389179
50,SCR0093,1,40593,***,화상방지 마스크 1종 423점 구매,물품,SCR,해군제3함대사령부,202409041030,M09AF,전남물산,,이현미,07047907822,전라남도 목포시 마인계터로40번길4 (죽동)157호,88.055,6243630
50,HFD0009,1,37393,***,24-100 타이어 등 3품목,물품,HFD,공군제38전투비행전대,202409041030,EDFD8,미래홀딩스,mirae holdings,이명숙,0632515751,전북특별자치도 전주시 덕진구 솔내로168-1 (송천동2가),88.151,22935600
49,LPK0016,1,40693,***,24년 소방시설 작동기능 점검용역,용역,LPK,제8기동사단,202409041030,B3988,(주)경기방재소방공사,,이현태,0314788900,"경기도 안양시 동안구 전파로 88, 신원비젼타워 505호(호계동)",96.794,19780000
59,HCC0118,2,40489,***,"저울 등 7품목(189,190)",물품,HCC,해군제1수리창,202409041030,L68A0,가신컴퍼니,,김예림,01052891856,"강원특별자치도 동해시 배골길32-4 (이도동, 동해아이파크) 107동 5층 502-2호",88.004,19392000
129,SCH0137,1,40644,***,24-62호 음료용 종이컵 등 146종 구매,물품,SCH,해군작전사령부,202409041030,LB317,아프로플러스,,임순,01085497303,부산광역시 연제구 과정로265번나길21-2,88.019,5171300
292,HDC0038,1,37448,***,"24-164 탐지기, 화학제, 자동식 등 1종 구매",물품,HDC,공군제1전투비행단,202409041030,M6AC3,진해상사,,김동국,07070792933,경상남도 창원시 마산회원구 삼호로38-0 (양덕동),98.705,44933000
4,SCF0859,1,25314,***,"AOE-I 화물용 승강기 No.1, 2, 3 외주정비",물품,SCF,해군군수사령부,202409041030,A8797,(주)대명엘리베이터,"daemyung elevator co., ltd.",김동건,0522882700,"울산광역시 북구 활밤로 19(효문동, (주)대명엘레베이터)",84.492,2013222000
229,LGI0080,2,38103,001,'24-4차 부대계약 식자재(부식) 구매(빵류),물품,LGI,제3군수지원여단,202409041030,MA7EB,제이푸드,,윤지현,01036298571,인천광역시 서구 석남로25-0 (석남동) 제가동 2층 202호,82.999,575929
3,MHD0084,1,39490,***,방위사업 원가계산 외부용역(8차),용역,MHD,방위사업청(운영지원과),202409031500,ECFC0,태경회계법인,taekyung accounting corp,김상운,024998979,"서울특별시 강남구 테헤란로520, 2층(대치동, 삼안빌딩)",,56000000
5,LDH0697,2,37610,***,K9자주포 밸브 구매,물품,LDH,육군종합정비창,202409031300,M81CD,도하테크,,이은선,051-303-5134,부산광역시 강서구 대저로3번길52-15 (대저1동),91.339,2200000
4,LDH0723,1,39009,***,K1전차 베어링 등 2종 구매,물품,LDH,육군종합정비창,202409031300,2351F,덕산베아링,DUCKSAN Bearing CO.,신복승,0518045604,부산광역시 부산진구 서전로9번길 38(),88.373,8777950
5973,LCG0080,1,39636,***,[24-육-205] 전산운영용품 구매 5차,물품,LCG,육군본부,202409031230,LF24D,뽀들뽀들,,양민희,01038816906,경기도 의왕시 시청1로10-0 (고천동) 고천파크루체 106동 802호,87.995,144710515
4,LCF0519,1,39800,***,"스프링,판형 등 4항목 제조(총포)",물품,LCF,육군군수사령부,202409031130,L182F,우진테크,,김우진,0553392541,경상남도 김해시 분성로557번길60-7 (어방동),90.429,540000
3,LCP0053,1,40370,***,'24년 간부숙소 청소관리 용역,용역,LCP,육군항공사령부,202409031130,GEC9B,주식회사 한진스탭스,HANJIN STAFFS,전유희,031-636-1100,"경기도 이천시 설봉로7-0 (관고동), 학산빌딩 104호",90.262,33360000
68,LPK0015,1,40438,***,24년 사이버지식정보방 소모품 구매,물품,LPK,제8기동사단,202409031130,CEB6F,닉스,NIX,권은숙,0318579285,경기도 동두천시 동광로72 (생연동)3층,88.025,5704090
18,HCG0041,1,39575,***,24-벨기에 국제군악제 화물운송 용역,용역,HCG,공군본부,202409031100,M98EA,주식회사 디비아이앤티,,박효정,027343808,"서울특별시 중구 삼일대로363-0 (장교동) 1,2동 23층 13호(장교동, 장교빌딩)",87.905,60561000
319,MCS0108,1,40443,***,바닥타일 등 2종 납품 설치,물품,MCS,국방부계룡대근무지원단,202409031100,K1C98,주식회사 케이앤제이,,박광희,01059144769,"충청남도 계룡시 장안로39, 303호 (금암동)",88.004,31921020
151,MDR0049,1,40246,***,24년 사진 및 지도제작 재료 구매,물품,MDR,제9965부대,202409031100,I107A,주식회사 엘앤케이,lnk,김정란,0425258370,대전광역시 중구 계룡로816번길32-4 (오류동)4층,88.043,24926880
175,HDP0033,1,40371,***,(24-용역-60)24년 탄약고지역 제초 유지관리 추가계약,용역,HDP,공군제19전투비행단,202409031100,CA038,(주)이에스건설,co.es construction,장상용,0436477412,충청북도 제천시 의병대로405(흑석동),88.002,41317120
3,UMM1095,1,40349,***,24-F-항공기술정보 외주번역(한영) 용역,용역,UMM,국군재정관리단,202409031100,C1388,(주)프로랭스,Prolangs Inc.,권영조,0221023801,"서울특별시 금천구 디지털로 130, 남성플라자빌딩 8층(가산동)",86.956,272030000
14,UMM1093,1,40149,***,(24F230-I) 얼음 정수기 임차용역,용역,UMM,국군재정관리단,202409031100,I0AC2,디에이치바이오,DHBIO,김단희,07041549149,충청북도 충주시 예성로120 (용산동),83.375,476776680
3002,UMM1089,1,38838,***,(246333-F) 고소작업대 구매,물품,UMM,국군재정관리단,202409031100,J719E,행운유통,,김현태,01020340927,"경상남도 창원시 의창구 북면 동곡로33, 101동 501호(창원무동휴먼빌아파트(1단지))",87.995,109296351
33,UMM1096,1,38835,***,(246330-F) 소총 탄피받이 제조,물품,UMM,국군재정관리단,202409031100,FDBD6,우일무역 주식회사,"WOOIL TRADING CO.,LTD",김도영,0313144642,경기도 시흥시 월곶해안로119-0 (월곶동),83.637,226372357
1488,UMM1086,1,38795,***,(247346-C) 재단기 구매,물품,UMM,국군재정관리단,202409031100,LECFD,히또컴퍼니,,유대겸,01024270843,충청남도 공주시 회선동길13-0 (주미동),87.995,77748580
54,UMM1088,1,38178,***,(246326-E) 분석용 고성능 PC등 5품목 (리스자산),물품,UMM,국군재정관리단,202409031100,E13ED,도원정보시스템 주식회사,DOWON INFORMATION SYSTEM,김종호,0313867907,경기도 안양시 동안구 흥안대로445(평촌동) 제6층 615호 안양평촌동지식산업센터,88.8,102893934
28,UMM1085,1,37994,***,24-M-얼음 냉온정수기 및 대형정수기 임차용역,용역,UMM,국군재정관리단,202409031100,I9E68,한국렌탈판매협동조합,KRSCOOP,정영이,07077772418,"인천광역시 미추홀구 아암대로45번길77-8, 1층(용현동)",85.766,662342868
1953,UMM1077,1,37960,***,24- F-체력단련장 전동승용카트 구매(249143-F),물품,UMM,국군재정관리단,202409031100,M998C,케이상사,,송문철,01090259144,"경기도 부천시 오정구 역곡로284번길31, 1층(작동)",87.995,97774000
291,UMM1094,1,37764,***,(247059-H)온라인교육시스템 교체(리스자산),물품,UMM,국군재정관리단,202409031100,DFAAD,(주)이지테크론,eztechron,하명헌,01053928684,서울특별시 강서구 양천로583-0 (염창동)  A동 405호,83,797000000
153,UMM1092,1,35601,***,24-M-군단급 UAV 영상판독시스템 교체(리스자산),물품,UMM,국군재정관리단,202409031100,11099,株式會社 錦湖이.티.시,Kumho E.T.C,김두현,0553252111,"경상남도 김해시 칠산로291번길16-5, 2층(화목동)",83.011,522405800
2,MCD0060,1,38695,***,2024년 군 책임운영기관 고객만족도조사 용역,용역,MCD,국방부(운영지원과),202409031100,H7889,주식회사 에스에이컨설팅,"SA Consulting co,. LTD",윤지성,0220388390,서울특별시 영등포구 영중로65-4 (영등포동6가) 4층,,24500000
250,LMU0044,1,40286,001,(24-급-038) '24-4차 부대계약 식자재 납품(빵류)계약,물품,LMU,제7군수지원단,202409031100,G27DC,주식회사 喜昶乳業,"HEECHAG DAIRY AND FOOD INDUSTRIAL CO.,LTD",박창현,0559113033,경상남도 양산시 신기로114-0 (북정동),83.008,366521
5,DSS0044,1,39343,***,온나라 시스템 유지보수 용역,용역,DSS,국군제1068부대,202409031030,H8DA6,주식회사 에스앤케이,"S&K.,LTD",김두환,0315915808,"경기도 남양주시 화도읍 녹촌로199번길37-12 , 주2동(1층)",88.293,26204447
9,LHR0044,1,40500,***,24년 소방시설 작동점검 용역,용역,LHR,육군 제37보병사단,202409031030,K16E1,재원소방,,이병양,0432681190,"충청북도 청주시 서원구 모충로49-0 (개신동, 남산빌딩) 4층",88.168,12139701
42,NIT0017,1,40451,***,"24년 석면조사(건물,공동구) 용역",용역,NIT,국방부조사본부,202409031030,FF760,주식회사 대한환경기술연구소,KOREA ENVIRONMENT TECHNICAL.LAB,이선영,07042041050,"경기도 수원시 팔달구 수성로92, 5층 (화서동, 농민회관)",90.707,17777000
164,SFM0076,1,40332,***,1형 로프 등 3품목 구매,물품,SFM,제3170부대,202409031030,L4A98,여정하리,,임미숙,01072726954,"경상북도 포항시 북구 침촌지구로10, 107동 1604호(장성동, 장성 푸르지오)",88.008,39634961
1080,SCN0136,1,40049,***,의무물자(EO Rapid Pack 등 45종) 구매,물품,SCN,제7001부대,202409031030,G44ED,다비드 주식회사,"David co.,Ltd.",최양임,0632522272,전북특별자치도 전주시 덕진구 전주천동로364 (진북동),88.001,27401000
