참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
1965,LNJ0005,1,40423,***,24년 취사기구 구매,물품,LNJ,육군 제1포병여단,202409031030,K1AAF,이스타,,이정민,01035877757,경기도 시흥시 마유로423번길20-2 (정왕동) 202호,88,31352050
89,LCZ0024,1,40506,***,24년 비상근 예비군 정기모집 홍보용역,용역,LCZ,동원전력사령부,202409031030,J7CFA,선호하우징,,윤미선,01039100301,"인천광역시 남동구 서창남순환로190-15 (서창동, 서창퍼스트뷰아파트) 718동 301호",88.009,17302800
4,LCZ0023,1,40505,***,24년 9월 00부대 공병 동원훈련 버스 임차,용역,LCZ,동원전력사령부,202409031030,BFBF4,(주)한남관광개발,Hannam travel service INC,이자영,027344141,"서울특별시 강서구 마곡중앙2로35, 722호 (마곡동, 이너매스마곡2)",96.054,14250000
2065,SFG0089,1,39987,***,일반팬 등 6품목 구매,물품,SFG,제9181부대,202409031030,M8EDC,경민상사,,남경민,01082850324,"인천광역시 서구 봉오재2로13, 102동 1602호(가정동, 루원더퍼스트)",87.996,8933860
4360,SCF0858,1,38202,***,야전앰프 5EA 구매,물품,SCF,해군군수사령부,202409031030,LE77F,이한,,김수철,[phone],"인천광역시 계양구 봉오대로743번길8, 101동 805호(작전동, 현대아파트)",87.995,14874436
173,SCF0853,1,38176,***,"구명식량 2,937BX 구매",물품,SCF,해군군수사령부,202409031030,K668E,케이플러스,,이주연,07047890055,강원특별자치도 동해시 동해대로5464-0 (평릉동) 2층 203-54호,97.922,16749930
4644,SCF0855,1,36887,***,레펠장갑 구매,물품,SCF,해군군수사령부,202409031030,M381B,안진상사,,이민지,01073992629,"인천광역시 서구 청라커낼로163, 485동 403호(청라동, 청라29블럭 호반베르디움)",87.996,9642260
127,SCF0852,1,36804,***,양극 등 5종 구매,물품,SCF,해군군수사령부,202409031030,E8E46,동진상사,dong jin sang sa,윤영현,07070792933,"경기도 평택시 평택5로34번길48, 402호(합정동)",87.995,7087000
1446,SCF0856,1,35504,***,가솔린 매연 측정기 3SET 구매,물품,SCF,해군군수사령부,202409031030,D3D00,성우실업,SEONG WOO SIL UP,장상규,023912861,"서울특별시 은평구 불광로90-0 (불광동, 대호프라자 아파트)상가동1층156호",87.997,10565442
7,SCF0857,1,28238,***,고속단정 2종 제조,물품,SCF,해군군수사령부,202409031030,M9513,현대선박기술 주식회사,,조성근,01035569956,울산광역시 울주군 온산읍 당월로272-12,90.872,7559730000
4,LKT0069,1,39875,***,24년 10~12월 부대조달 급식품목(빵류) 제조/납품,물품,LKT,제1989부대,202409031030,L7295,무민,,조예주,01025573456,경기도 수원시 영통구 동수원로543-0 (원천동) 1층 103호,92.935,298000000
250,LGI0081,1,38105,001,'24-4차 부대계약 식자재(부식) 구매(식육가공품류),물품,LGI,제3군수지원여단,202409031030,L185A,주식회사 동양비즈,,신태권,01022269754,"경상북도 포항시 남구 오천읍 원동로3, 2층 203에이2호",83.009,172563
3,LCK0035,2,39589,***,[일반-24-142-2] 00부대 병영식당 비품 구매(2),물품,LCK,수도방위사령부,202409031030,DB346,벨로스주식회사,BELLOS,권순신,0315945492,경기도 남양주시 수동면 비룡로654-12,88.026,37279561
288,LCF0512,2,38051,***,시료흡입막 1항목 구매(화생방),물품,LCF,육군군수사령부,202409031030,M8BB9,대림엠텍,,김부경,0553437885,경상남도 김해시 진례면 테크노밸리로36,88.168,63829740
32,HCF0202,1,40471,***,F-35A 지원체계 유지보수,용역,HCF,공군군수사령부,202409031030,L4E4F,아이티 월드((IT. WORLD),,김영우,07044359737,부산광역시 동래구 여고로63번길86-0 (사직동) 1층,87.775,139218366
7,LBA0064,1,38892,***,‘24년 10~12월 식자재 다수품목 단가계약,물품,LBA,제 2167부대,202409031000,A738F,주식회사 푸드머스,FOODMERCE,천영훈,0221402800,경기도 용인시 처인구 원삼면 맹리로2번길31,62.233,5792923260
937,UMM1081,1,37309,***,24-N-대형텐트 등 3종 구매(248219-F),물품,UMM,국군재정관리단,202409021100,CA0E0,주앤주,JOONJOO,최미정,025414850,서울특별시 광진구 면목로25-0 (군자동) 202호,82.995,273995312
1537,LCN0052,1,39537,***,24년 시설물 유지보수 자재 구매,물품,LCN,육군사관학교,202409021100,L022D,주식회사 무원물류시스템,,김현우,01053047388,"경기도 고양시 일산서구 킨텍스로240, 오피스동 812호(대화동, 킨텍스 꿈에그린)",88.013,18227000
4,UAC0029,1,40321,001,24년 지정폐기물(폐유기용제) 위탁처리 용역,용역,UAC,국방출판지원단,202409021100,A3BDB,(주)동양환경,DongYang Environment,채상협,0429330450,대전광역시 대덕구 문평동로48번길 125(문평동),88.126,1408000
258,LFT0009,1,40289,***,'24년 공병학교 제초용역(2차),용역,LFT,육군공병학교,202409021100,A216F,시대조경(주),sidae landscape architect,김상옥,0616820096,전라남도 여수시 신기북2길6-0 (신기동),88.006,50498900
953,UMM1082,1,39680,***,24-N-리치트럭 2대 구매,물품,UMM,국군재정관리단,202409021100,F8F2B,매쉬미디어(주),"Mash Media Co., Ltd",김문선,07088316061,서울특별시 마포구 양화로183-0 (동교동) 효성홍익인간오피스텔 14층 1412호,88.023,60480526
2,LCF0521,1,40273,***,"감소기,튜브형 등 26항목 제조(일장-제조-012)",물품,LCF,육군군수사령부,202409021030,M8F94,진해공업,,김재원,0553436724,경상남도 김해시 한림면 김해대로1099번안길42-18,88.189,96019000
55,SDQ0093,1,40285,***,"판, 금속제 등 12종 구매",물품,SDQ,해군제2수리창,202409021030,K0E3B,파파테크,,김능식,0322077943,경기도 평택시 청북읍 안청로4길17,88.018,8558550
31,MCT0044,1,40311,***,농구부 훈련용품(C테이프 등 4종)구매,물품,MCT,국군체육부대,202409021030,D4F3F,미성종합체육산업 주식회사,Misungsports,전옥녀,0222529191,서울특별시 중구 을지로 294(),94.104,7994000
14,LPG0019,1,40139,***,"24-2차 일반장비유지비(불도저방탄화) 제작, 설치",물품,LPG,제5보병사단,202409021030,L1656,삼이유통,,김승환,01096614808,"경기도 연천군 전곡읍 전은길98-53, 1층 101호",88.129,26393300
96,SFG0090,1,40094,***,동물퇴치기 구매,물품,SFG,제9181부대,202409021030,M0B20,채시하우징,,양희권,01054182623,경기도 김포시 고촌읍 수기로136 (캐슬앤파밀리에시티 2단지),88.093,35989729
152,SFM0075,1,40085,***,고무줄 구매,물품,SFM,제3170부대,202409021030,M5CBC,성형유통,,김상섭,01053654720,"경상북도 포항시 남구 동해면 일월로155-0 ,  201호",88,10603870
370,LFC0058,1,40048,***,더좋은 병영식당 비품(수저세트) 구매,물품,LFC,육군훈련소,202409021030,I4CBE,아름종합상사,dkfmawhdgkqtkdtk,한선재,0426331395,충청남도 계룡시 새터산길4-0 (금암동)102,88.002,21486855
176,LFC0057,1,40047,***,24-1차 도서(현명한 투자자 등 61권) 구매,물품,LFC,육군훈련소,202409021030,M1657,공주유통,,이은숙,07047907822,충청남도 공주시 백미고을길10-9 (금성동) 346호,90,16562348
41,LNG0076,1,40291,***,(A027) 00부대 통신소 냉난방기 철거 및 구매설치,물품,LNG,육군 제1군단,202409021030,LB150,헵시바,,김지희,01023152403,경기도 파주시 광탄면 호주골길67,88.012,40738080
29,SDF0135,1,40288,***,24-항-56 00병원 취사장 후드 청소용역,용역,SDF,제5738부대,202409021030,D60C7,대우청소.방역,,강순구,0544445475,경상북도 구미시 지산3길 8-4(대우청소.방역),88.023,1645250
55,SDQ0092,1,40183,***,"온도계, 자기표시식, 바이메탈식 등 25종 구매",물품,SDQ,해군제2수리창,202409021030,K7BCC,세창,,박찬규,01024053340,"경기도 평택시 청북읍 안청로4길17, 2층 201호",88.007,11177300
2,MDQ0012,1,39864,***,성인 기본 CPR 마네킹 구매,물품,MDQ,국군의무학교,202409021030,HA1CA,주식회사 파라메스,"PARAMES.Co.,Ltd.",김금자,0426287119,"대전광역시 중구 동서대로1365번길 20, 1층(목동)",89.924,11640000
7,MDQ0013,1,39865,***,심폐소생술 훈련모형 구매,물품,MDQ,국군의무학교,202409021030,L6AB3,연결고리,,선강열,07042762875,"대전광역시 유성구 어은로57-0, 130동 1403호 (어은동, 한빛아파트)",88.732,3524546
412,SFN0069,1,40022,***,제습기 등 4품목 구매 납품,물품,SFN,연평부대,202409021030,L7822,와이비컴퍼니,,구수희,[phone],"인천광역시 미추홀구 장천로8번길36, 301호",88,28602896
2,SFC0094,1,37236,***,24-해병-성희롱 성폭력 예방 콘텐츠 제작 대행,용역,SFC,제9691부대,202409021030,C1178,주식회사 플라잉피그,"FLYINGPIG, INC.",김민,0220252333,서울특별시 금천구 벚꽃로36길30-0 (가산동) 가산KS타워 510~513호,60.292,11110000
5360,LQG0063,1,39809,***,00부대 실외사격장(동원) 방호시스템 설치 납품,물품,LQG,육군 52보병사단,202409021030,KE933,미건상사,,최정애,01076670196,대전광역시 대덕구 동춘당로114번길60 (송촌동) 308동 1603호,87.995,96497493
6,LCF0522,1,40276,***,와이어 로프 조립체 등 5항목 제조(일장-제조-013),물품,LCF,육군군수사령부,202409021030,BA764,대명 ENG,DAEMUNG ENG,이갑용,0518318756,"부산광역시 강서구 녹산산업중로100-0 (송정동), A동",88.107,40376600
2,MCD0057,1,37871,***,기술인력육성 보조사업자 운영성과평가 및 연구,용역,MCD,국방부(운영지원과),202408301700,L7D96,협동조합 미래국방산업네트워크,,권호영,[phone],대전광역시 유성구 테크노4로17-0 (관평동) 대덕비즈센터 D동 612호,,49120000
4,MCD0059,1,38179,***,24년 우수장병 국외시찰 행사 용역,용역,MCD,국방부(운영지원과),202408301700,MD62D,도련투어,,이도련,027942020,서울특별시 용산구 이태원로22-0 (용산동3가) 국방부종합민원실 지하1층,,45990000
2,MCD0058,1,37947,***,국군의 날 행사 도시락 제조 납품,물품,MCD,국방부(운영지원과),202408301700,G44BF,(주)기락,girak,송옥섭,0315724737,경기도 남양주시 별내면 송산로넉바위길6,,296593800
9,NIT0012,1,38425,***,24년도 디지털포렌식 SW 라이센스 구매,물품,NIT,국방부조사본부,202408301600,A7340,(주)제트코,"JETCO Technology, Inc",김한희,025668471,"서울특별시 송파구 송파대로201-0 (문정동) 송파테라타워2 A동 1213,1214,1215,1216,1217,1218호",0,275000000
9,NIT0012,3,38425,***,24년도 디지털포렌식 SW 라이센스 구매,물품,NIT,국방부조사본부,202408301600,A7340,(주)제트코,"JETCO Technology, Inc",김한희,025668471,"서울특별시 송파구 송파대로201-0 (문정동) 송파테라타워2 A동 1213,1214,1215,1216,1217,1218호",0,275000000
9,NIT0012,2,38425,***,24년도 디지털포렌식 SW 라이센스 구매,물품,NIT,국방부조사본부,202408301600,A7340,(주)제트코,"JETCO Technology, Inc",김한희,025668471,"서울특별시 송파구 송파대로201-0 (문정동) 송파테라타워2 A동 1213,1214,1215,1216,1217,1218호",0,275000000
10,EKA0028,1,7551A,***,(`24년) 지뢰살포기 부품류 7종,물품,EKA,기동총괄계약팀,202408301500,L33B4,혁신산업,,김윤정,0553443044,경상남도 김해시 한림면 한림로515번길224-0,88.042,201405600
4,LKG0091,1,39785,***,정보통신대대 창고 벽체 보강(설치납품),물품,LKG,육군제53보병사단,202408301330,E6419,주식회사 우경엔텍,"WOO KYUNG METAL CO.,LTD",박순성,0513132340,부산광역시 사상구 학감대로177번길19(학장동),88.357,5491090
11,LKG0090,1,39786,***,정보통신대대 막사 계단 보강(설치납품),물품,LKG,육군제53보병사단,202408301330,F4942,주식회사 호산이엔지,ss,정성문,0517611502,"부산광역시 연제구 연안로13번길77, 2층(연산동)",88.038,5529610
9,NIT0012,4,38425,***,24년도 디지털포렌식 SW 라이센스 구매,물품,NIT,국방부조사본부,202408301100,A7340,(주)제트코,"JETCO Technology, Inc",김한희,025668471,"서울특별시 송파구 송파대로201-0 (문정동) 송파테라타워2 A동 1213,1214,1215,1216,1217,1218호",0,275000000
10,MCS0107,1,40012,***,(군수-034) 수영장 로봇청소기 등 2종 구매,물품,MCS,국방부계룡대근무지원단,202408301100,M0B65,알파계룡대점,,박지선,[phone],충청남도 계룡시 신도안면 계룡대로663-0,88.393,2927000
161,LGP0136,1,40042,***,24년 유류중대 방화지대 구축 용역,용역,LGP,제1군수지원사령부,202408301100,H7559,주식회사 가람임업,GARAM-FOREST,이상권,0417548434,충청남도 금산군 금산읍 비범1길2,88.058,63885600
2,MCS0106,1,40000,***,(지구병원-031) 병원용 레일커튼 등 3종 구매,물품,MCS,국방부계룡대근무지원단,202408301100,FCA6B,미소창,misochang,강영수,0417323115,충청남도 논산시 화산길20(채운면),89.454,1559000
1431,LDA0043,1,40028,***,(D079) 24년 00부대 병영도서관/독서카페 도서 구입,물품,LDA,지상작전사령부,202408301100,M7E5A,명백,,우선명,01027147225,"경기도 수원시 권선구 덕영대로1323번길25-33, 112동 1004호(권선동, 우남아파트)",90,21166301
18,UMM1067,1,37668,***,24-F-체력단련장 농약 3종 구매,물품,UMM,국군재정관리단,202408301100,L8165,주식회사 제일조경나무병원,,박창준,0417510080,"충청남도 금산군 금산읍 비호로42-1, 2층",88.111,86817270
252,UMM1061,1,37164,***,24-M-소규모 네트워크 장비 교체,물품,UMM,국군재정관리단,202408301100,L4E4F,아이티 월드((IT. WORLD),,김영우,07044359737,부산광역시 동래구 여고로63번길86-0 (사직동) 1층,87.996,87233269
1403,UMM1060,1,36704,***,24-N-해병대 비금속탐지기 등 2종 구매,물품,UMM,국군재정관리단,202408301100,GE743,웰컴퍼니,wellcompany,장석우,07088192580,경기도 고양시 덕양구 무원로6번길61 606-1호(행신동),98.39,113063170
7,LGI0066,1,38097,001,'24-4차 부대계약 식자재(부식) 구매 -신남지역-,물품,LGI,제3군수지원여단,202408301030,D4976,한샘유통 주식회사,hansame,유임묵,0316470715,경기도 평택시 포승읍 여술2길25,54.506,522880
25,SCI0105,1,39919,***,페인트 오손방지용 등 2종 구매,물품,SCI,제9121부대,202408301030,I0E92,서플라이 플러스,SUPPLY PLUS CO.,윤명희,01020894219,"경상남도 창원시 의창구 서상로12번길55-14 (서상동, 아담연립) 202호",88.03,20521360
61,LMH0055,1,39873,***,[B164]유류취급물자 등 3개 품목 구매,물품,LMH,제7군단,202408301030,IF8A2,주식회사 주은기획,,주화,07042767003,경기도 수원시 장안구 연무로13번길31-5 (연무동),88.021,5863026
31,SFH0113,1,40038,***,24-B-PTZ카메라 등 2품목 제조 납품(도서지역),물품,SFH,제9196부대,202408301030,HB34F,주식회사 썬플라워즈,SUNFLOWERs.co.ltd,김종석,07075280972,"인천광역시 서구 가석로30, 광양프런티어밸리 3차 301호 (가좌동)",88.093,16937417
74,SCI0108,1,39821,***,"기계장치, 봉합재용 3점 구매",물품,SCI,제9121부대,202408301030,M941E,나루상회,,김민정,01089882357,"경상남도 창원시 마산회원구 3·15대로732-0 (합성동, 남산빌딩)4191호",88.061,15332680
26,MCN0027,1,39966,***,'24년 실내공기질 측정 용역,용역,MCN,국방부근무지원단,202408301030,K3FAB,(주)한국환경,,박현진,0312589007,"경기도 수원시 장안구 송원로59번길16-0 2층 203,204호 (송죽동, 하우스타)",88.016,19203300
17,SCI0106,1,39925,***,로테이블 요크 드라이브 모터 1점 구매,물품,SCI,제9121부대,202408301030,HB064,나우통상,나우통상,정평길,0555525300,경상남도 창원시 진해구 용원동로320 (용원동),90.816,12856800
25,SFH0114,1,40046,***,24-B-바운더리마이크 등 6품목 구매 납품,물품,SFH,제9196부대,202408301030,M4DB8,제이엔와이피,,신용욱,01062061823,"인천광역시 부평구 부평대로290, 2층 201호(갈산동, 창신빌딩)",88.124,12813070
364,LFP0008,1,39899,***,24년 사격장 방화지대 제초용역,용역,LFP,육군보병학교,202408301030,IFBCC,주식회사 서안토건,,박희광,0629519501,"광주광역시 광산구 임방울대로785, 301호(쌍암동)",88.001,87587330
153,SCI0107,1,39950,***,"부품키트, 유압펌프용 등 18종 구매",물품,SCI,제9121부대,202408301030,G7B37,마니,money,신동심,0552957783,경상남도 창원시 의창구 북면 동곡로33-0  휴먼빌108-501,88.536,82000100
8,HCG0040,1,37234,***,'24년 헬륨가스 용기검사 용역,용역,HCG,공군본부,202408301030,G48E9,주식회사 가스원,"GAS ONE Co.,Ltd.",정명수,0547777812,경상북도 경주시 내외로390-21 (외동읍),89.76,24390000
106,SFM0074,1,39941,***,런닝머신 등 25품목 구매,물품,SFM,제3170부대,202408301030,M9212,르호봇,,심명보,0547273320,"경상북도 포항시 북구 삼호로391, 116동 2004호(환호동, 환호해맞이그린빌)",88.003,17683383
201,LKS0049,1,40035,***,비승대체력단련장 그린잔디 및 잔디 씨앗 구매,물품,LKS,육군인사사령부,202408301030,L427D,주식회사 아산만수,,안중철,07087982774,"경기도 평택시 중앙로29, 5층 오피스밸리 526호(통복동, 은호빌딩)",88.003,68263924
2,SCQ0087,1,40006,***,24-평 공업용가스 및 소방기구 실린더 검사 용역,용역,SCQ,제9911부대,202408301030,JC723,주식회사아이피티,,이상봉,0517154631,부산광역시 사상구 대동로269번길47-0 (감전동),89.736,24550000
2,LGI0070,1,38101,001,'24-4차 부대계약 식자재(부식) 구매 -강릉지역-,물품,LGI,제3군수지원여단,202408301030,LE254,(주)현대그린푸드,,박홍진,0315252195,"경기도 용인시 수지구 문인로30-0 (동천동, 현대그린푸드)",66.228,1315640
8,LGI0069,1,38100,001,'24-4차 부대계약 식자재(부식) 구매 -고성지역-,물품,LGI,제3군수지원여단,202408301030,H58AB,주식회사 엔미디어솔루션,N-media solution,이근식,01042405887,"인천광역시 계양구 계산새로71, 비동 310호(계산동, 하이베라스)",54.842,831297.79
5,LGI0068,1,38099,001,'24-4차 부대계약 식자재(부식) 구매 -양구지역-,물품,LGI,제3군수지원여단,202408301030,H58AB,주식회사 엔미디어솔루션,N-media solution,이근식,01042405887,"인천광역시 계양구 계산새로71, 비동 310호(계산동, 하이베라스)",63.919,861977.44
6,LGI0067,1,38098,001,'24-4차 부대계약 식자재(부식) 구매 -인제지역-,물품,LGI,제3군수지원여단,202408301030,B8DB8,씨제이프레시웨이 주식회사,CJFRESHWAY,이건일,0221496154,경기도 용인시 기흥구 기곡로32-0 (하갈동),55.44,1601185
15,LDH0716,1,38686,***,총포 베어링 2종 구매,물품,LDH,육군종합정비창,202408291300,I5651,주식회사 범만테크,BMT,성순이,0516122994,부산광역시 중구 대청북길31 (대청동4가),88.023,15251000
16,LCH0062,1,39788,***,OO부대 훈련장 공중동작시설 자동화체계(23-신-12-6),물품,LCH,특수전사령부,202408291100,D3745,(주) 대경산전,"Dae-Gyoung Industrial Electronics Co., Ltd.",김대호,0632149911,전북특별자치도 전주시 덕진구 신복로26-0 (팔복동1가),88.589,1279652280
977,UMM1083,1,39715,***,(246328-C) 유류시험장비 구매,물품,UMM,국군재정관리단,202408291100,D9FA0,주식회사 범산,"BUMSAN Co., Ltd.",변동희,0319218899,"경기도 고양시 일산서구 일산로662, 503호 (대화동, 하나로프라자)",87.997,120787920
29,UMM1080,1,39643,***,(24F223-A) 얼음정수기 임차용역,용역,UMM,국군재정관리단,202408291100,J79F4,주식회사 레이나(REINA Inc.),,김예림,01052891856,"서울특별시 강북구 도봉로77길6, 404호 (수유동 이테크밸리오피스텔)",85.541,311746000
38,UMM1066,1,37333,***,(24F247-A) ASP 방화지대 구축용역,용역,UMM,국군재정관리단,202408291100,K606B,주식회사 신화,,장보람,01093057665,강원특별자치도 태백시 황지로184 (황지동),88.049,116250000
4017,UMM1065,1,36841,***,(247283-D) 수중확성기 구매,물품,UMM,국군재정관리단,202408291100,HA988,나우종합관리주식회사,nawoo,홍명옥,0328333300,"인천광역시 연수구 원인재로216, 401동 208,210호 (연수동, 연수1차시영상가)",87.995,53591000
17,LHP0032,1,39645,***,24~27년도 얼음정수기 임차 용역,용역,LHP,제22보병사단,202408291100,I9E68,한국렌탈판매협동조합,KRSCOOP,정영이,07077772418,"인천광역시 미추홀구 아암대로45번길77-8, 1층(용현동)",85.602,459510254
47,LHN0065,1,39750,***,24년 공기청정기 필터 구매 2차,물품,LHN,제7보병사단,202408291100,IA381,정수필터레이션,JUNGSUFILTRATION,손윤희,0547740080,경상북도 경주시 외동읍 별미길20-0,87.999,40542849
294,HCF0201,1,38808,***,인터컴 시스템,물품,HCF,공군군수사령부,202408291030,M5928,주식회사 오성테크,,김윤현,07076501005,"인천광역시 남동구 앵고개로490번길53, 남동공단142블럭 20로트 2층 1호(고잔동)",87.997,25314228
48,LKF0060,1,39718,***,00부대 3개소 임시숙영시설 폐기물처리용역,용역,LKF,제6755부대,202408291030,B40F2,광명환경(주),gwangmyeong,박경화,054-732-6366,경상북도 영덕군 영덕읍 영덕로 586-24(),88.041,77655300
45,SCK0102,1,39720,***,의약품 및 의료용품(프레갈캡슐 등 101종) 구매,물품,SCK,해군교육사령부,202408291030,HC8AA,제이메디케어,Jmedicare,정지혜,07050883007,경기도 구리시 안골로44-1 (교문동) 다건씨티 203호,88.019,31096730
139,SCK0101,1,39698,***,도서(옥스퍼드 출판의 미래 등 298종) 구매,물품,SCK,해군교육사령부,202408291030,M53C2,웰코프,,장석우,07088192580,"경상남도 창원시 마산회원구 3·15대로732-0 (합성동, 남산빌딩) 4층 4136호",90.008,5414050
122,LGI0079,1,39434,***,영서지역 제초관리 용역,용역,LGI,제3군수지원여단,202408291030,C8AF5,자연애조경 주식회사,Jayeonae,정지연,0333433324,강원특별자치도 횡성군 횡성읍 앞들동1로17,88.007,15593994
138,LGI0078,1,39433,***,영동지역 제초관리 용역,용역,LGI,제3군수지원여단,202408291030,IA9E3,주식회사 좋은조경,joneunjogyeong,노경화,0334527776,강원특별자치도 철원군 갈말읍 삼부연로14,88.001,29380530
112,SCU0059,1,39673,***,HP토너 등 62종 구매,물품,SCU,해군 기동함대사령부,202408291030,KD22A,마스터커머스,,정효진,01041074794,제주특별자치도 제주시 조천읍 신북로640-2 (함덕 천마에버하임1차)106동 302호,88,21562845
777,SCF0849,1,39037,***,(긴급)에폭시 프라이머 코팅 키트 등 12종,물품,SCF,해군군수사령부,202408291030,M7015,에이스상사,,김일천,[phone],"부산광역시 사하구 다대로339, 1914호(장림동, 극동정림아파트)",91.521,12932920
10,SCF0848,1,38045,***,'24년 이지스전투체계 육상지원장비 유지보수 용역,용역,SCF,해군군수사령부,202408291030,IF172,주식회사 코테스,,고기종,0432357292,충청북도 청주시 흥덕구 비하로59-2 (비하동),87.233,378310000
58,NIT0016,1,39770,***,국방헬프콜 홍보영상 및 포스터 제작 용역,용역,NIT,국방부조사본부,202408291030,GAFD6,주식회사 엠앤케이,MNK,김원상,0622291545,"광주광역시 동구 금남로245, 718호(금남로1가, 전일빌딩245)",87.759,25410240
62,LHD0036,1,39806,***,[주거]BTL 노후 도배/장판 보수(Z111),물품,LHD,제21보병사단,202408291030,E6E96,주식회사 미건,MIGUN,박창성,0333326200,강원특별자치도 평창군 평창읍 용항상촌길56-4,88.007,126242690
1,HCF0196,1,37715,***,무기체계 공급망 관리(SCM) 최적화 프로세스 연구,용역,HCF,공군군수사령부,202408281300,C1198,광운대학교산학협력단,KUIACF,정영욱,029405004,"서울특별시 노원구 광운로1길60 (월계동), 304호",96.545,47500000
5,UMM0982,2,26228,***,24-D-트레일러 2종 제조,물품,UMM,국군재정관리단,202408281100,KA16C,캠핑플레인 주식회사,,이동수,0313566811,경기도 화성시 남양읍 남양로451번길5-9,88.918,97297200
20,MDN0016,1,39400,***,대테러 작전복 등 3종 제조 구매,물품,MDN,국군화생방방호사령부,202408281100,M5A93,동방산업,,최정화,01065340052,대구광역시 서구 문화로14길10 (이현동),88.135,20377562
144,LKG0089,1,39504,***,'24년 10~11월 영내자증식(육포 등 2종)구매,물품,LKG,육군제53보병사단,202408281100,CFF42,(주)한일코리아,"HANILKOREA CO.,LTD.",서영재,0315366684,경기도 포천시 창수면 창동로59-92,88.001,27314977
61,UMM1070,1,37864,***,(24F205-I) 얼음 정수기 임차용역,용역,UMM,국군재정관리단,202408281100,D2EDA,(주)한성바이오테크,hansungbiotech,김재경,025877972,"서울특별시 강남구 개포로25길18 (개포동, 1층)",85.634,248962600
51,UMM1057,1,37279,***,24-M-교-얼음정수기 임차용역,용역,UMM,국군재정관리단,202408281100,I0AC2,디에이치바이오,DHBIO,김단희,07041549149,충청북도 충주시 예성로120 (용산동),85.513,269440010
406,UMM1055,1,37072,***,24-M-근거리전산망 교체사업(리스자산),물품,UMM,국군재정관리단,202408281100,CF8C7,주식회사 아이엑스비,,허재훈,0264120022,"경기도 안양시 동안구 벌말로123, 에이동 601호(관양동,평촌스마트베이)",88.013,128246000
8,UMM1058,1,33430,***,24-M-2차 전세버스 수송용역,용역,UMM,국군재정관리단,202408281100,E06CE,주식회사 길벗여행사,gbtour,김용기,0325551144,"인천광역시 부평구 평천로 398, 에스엠메디칼프라자 501호(삼산동)",83.071,447511190
92,UMM1078,1,32966,***,(246088-E) 3연대 정비종합실습장(자동제어)제조설치,물품,UMM,국군재정관리단,202408281100,I6D44,KS전기제어,KS Electronic Control,김효종,0423434964,"대전광역시 서구 구봉산북로16번길3-0, 3,4층 (관저동)",88.081,238361980
1032,UMM1056,1,32508,***,24-N-탄약견인장비 구매,물품,UMM,국군재정관리단,202408281100,I2572,아이디,ID,인혜정,01063338655,"인천광역시 남동구 남동대로860, 125동 302호",87.995,75621400
2,LCK0034,2,38699,***,[일반-24-142-1] 00부대 병영식당 비품구매(1),물품,LCK,수도방위사령부,202408281030,4708F,삼우금속개발주식회사,"SAMWOO METAL DEVELOPMENT CO.,LTD.",정병기,0236655680,경기도 김포시 통진읍 고척로 231(),88.097,48108626
2489,LQH0043,1,39660,***,위병소 그늘막 납품 설치,물품,LQH,제3697부대,202408281030,MB923,다온 Daon,,홍윤주,07076129238,"전북특별자치도 전주시 완산구 중산중앙로21 3층, 302-297호(중화산동2가)",88,14064242
191,SCI0104,1,39397,***,야자매트 등 52종 구매,물품,SCI,제9121부대,202408281030,M8CB6,모도리,,경미르,01026809881,"경상남도 창원시 성산구 용지로94, 지층 118호 (중앙동, 올림피아상가)",88,14063118
12,HDF0058,1,38836,***,"24-234, 장비정비대대, 접점어댑터",물품,HDF,공군 제8전투비행단,202408281030,C0914,(주)동건,DONG GUN CO.,윤영현,0332422612,강원특별자치도 동해시 전천로245-2 (북평동),98.515,26840000
81,HDC0035,1,39745,***,24-용-102 기지외곽 추가물량 제초용역,용역,HDC,공군제1전투비행단,202408281030,E6C7D,세유건설(주),SEYU CONSTRUCT,오충훈,0626543889,"광주광역시 서구 매월2로53, 30동 215호(매월동, 산업용재유통센터)",88.085,19956600
