참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
112,SCU0057,1,39426,***,세탁건조기 20대 구매,물품,SCU,해군 기동함대사령부,202408281030,M952F,동하상사,,정하나,01054649948,"경상남도 창원시 마산회원구 3·15대로732,4층 4193호 (합성동, 남산빌딩)",88.013,40223190
11,SCN0135,1,39630,***,24-진-48 00시설대 폐부이폐기물 처리용역,용역,SCN,제7001부대,202408281030,LA743,(주)진주스틸,,오경두,0555844863,경상남도 함안군 법수면 강주1길100-48,88.271,27830250
12,SCU0058,1,39593,***,24-0전단 안보문화탐방 용역,용역,SCU,해군 기동함대사령부,202408281030,L12BE,주식회사 월드시티글로벌,,양준영,07086999564,"부산광역시 수영구 광남로22, 403호(남천동)",88.597,13642200
25,HDQ0071,1,39417,***,20비 24-290 디젤 엔진오일 등 7품목,물품,HDQ,제20전투비행단,202408281030,KBD98,해오름달,,김다은,07040665334,충청남도 서산시 성연면 성연3로36-0 (이안 서산테크노밸리) 507동 904호,88.209,15297370
22,HCC0116,1,39523,***,"바, 금속제 등 3품목(187)",물품,HCC,해군제1수리창,202408281030,G4B68,남부상사,NAMBUSANGSA,오승현,[phone],강원도 동해시 샘실3길12-0 (천곡동),88.018,579200
62,SCR0092,1,39513,***,콤팩트 라쳇 핸들 등 162종 구매,물품,SCR,해군제3함대사령부,202408281030,M09AF,전남물산,,이현미,07047907822,전라남도 목포시 마인계터로40번길4 (죽동)157호,88.018,23221170
35,HCC0115,1,39520,***,"씨일 등 4품목(185,186)",물품,HCC,해군제1수리창,202408281030,L02A6,가포통상,,최영종,01089655107,강원특별자치도 동해시 동해대로5464-0 (평릉동),88.107,4344699
678,LNG0075,1,39066,***,항공기 라이트건 구매 (2개/2개부대),물품,LNG,육군 제1군단,202408281030,J0C00,해오름,,이옥희,01054001362,"경기도 남양주시 별내1로6, 103동 2004호(별내동,힐스테이트)",88.001,34061190
45,LNG0074,1,39500,***,00부대 검증용역 (24-북-172),용역,LNG,육군 제1군단,202408281030,M1AE5,주식회사 오엠엠,,정상영,0316055300,경기도 성남시 수정구 금토로80번길11-0 (금토동) 판교이노베이션랩 311호,88.986,19034035
33,HCC0114,1,39497,***,베어링 등 6품목(184),물품,HCC,해군제1수리창,202408281030,L99E4,주식회사 글로벌엠제이,,김미정,01094360925,"강원특별자치도 동해시 동해대로5464, 2층 203-48호(평릉동)",88.012,1920810
169,LNG0073,1,39499,***,00부대 지반조사용역 (24-북-172),용역,LNG,육군 제1군단,202408281030,J9688,주식회사 다온컨설턴트,,정광열,0314430107,"경기도 안양시 만안구 덕천로152번길25, 비동 16층 1602호(안양동, 안양아이에스BIZ타워센트럴)",88.032,35892000
193,SCN0127,2,37445,***,24-진-45 00전대 제초용역,용역,SCN,제7001부대,202408281030,E6F91,주식회사     에코그린,,김나은,0515531180,"부산광역시 사상구 엄궁로70-16, 307-2호(엄궁동, 부산테크노파크)",88.249,6600447
17,HCC0117,1,39529,***,"청동 등 88품목(24-06,24-07)",물품,HCC,해군제1수리창,202408281030,C0914,(주)동건,DONG GUN CO.,윤영현,0332422612,강원특별자치도 동해시 전천로245-2 (북평동),88.079,7538000
179,SCK0100,1,39488,***,도서(사소한 것들의 인문학 등 524종) 구매,물품,SCK,해군교육사령부,202408281030,JA3B9,동아누리서점,,최광민,0552451116,경상남도 창원시 마산합포구 완월동7길31 (장군동4가),90,10322461
6,SCK0099,1,39475,***,24-2차 해고반 현장학습(사천) 버스임차용역,용역,SCK,해군교육사령부,202408281030,C1EB0,주식회사 명신관광,myeongsin tour,안종주,0552385040,"경상남도 창원시 성산구 상남로37,비이 101호 (상남동 덕산베스트텔)",88.188,1212160
598,SCF0847,1,38845,***,"(긴급) 콘덴서, 냉각용 등 6종",물품,SCF,해군군수사령부,202408281030,KC787,토탈marine,,허광주,055-551-4511,경상남도 창원시 마산회원구 회원동로42-1 (회원동),93.32,37843120
830,SCF0670,2,24187,***,회로카드 조립체 등 5종 구매,물품,SCF,해군군수사령부,202408281030,K060F,호박마켓,,김광훈,01043131660,"경기도 수원시 팔달구 중부대로80 (인계동, 인계한양수자인) 101동 603호",96.71,64003700
24,LNG0072,1,39498,***,00부대 설계용역 (24-북-172),용역,LNG,육군 제1군단,202408281030,A4FC1,주식회사 만유방재엔지니어링,manyou,김원기,0234737683,경기도 광명시 새빛공원로67 광명역 자이타워 B동 1510호(일직동 515-1),87.822,105809100
2,MHD0078,2,36176,***,40mm고속유탄기관총-Ⅱ 사업분석,용역,MHD,방위사업청(운영지원과),202408271500,C693D,(사)21세기군사연구소,Korea Research Institute of Military Affairs,김진욱,028423105,"서울특별시 금천구 가산디지털2로184, 10층 1017호(가산동, 벽산디지털밸리2차)",,57000000
7,LIK0057,1,35551,001,'24년 부대계약 부식(10~12월)(일반1),물품,LIK,제2군수지원여단,202408271330,HBCE0,(주)아워홈 동서울영업소,"OURHOME CO.,LTD.",김태원,0269669758,경기도 광주시 초월읍 산수로642-27,56.271,1336400
7,LIK0059,1,35565,001,'24년 부대계약 부식(10~12월)(일반3),물품,LIK,제2군수지원여단,202408271330,HBCE0,(주)아워홈 동서울영업소,"OURHOME CO.,LTD.",김태원,0269669758,경기도 광주시 초월읍 산수로642-27,55.516,1309800
7,LIK0058,1,35562,001,'24년 부대계약 부식(10~12월)(일반2),물품,LIK,제2군수지원여단,202408271330,HBCE0,(주)아워홈 동서울영업소,"OURHOME CO.,LTD.",김태원,0269669758,경기도 광주시 초월읍 산수로642-27,56.693,1075000
2,LDH0701,1,37869,***,K1전차 개스킷 등 13종 구매,물품,LDH,육군종합정비창,202408271300,I3063,이든산업,Ideun Industry,박용철,[phone],부산광역시 강서구 호계로57번길20-0 (죽동동),89.135,7346220
13,LDH0710,1,38429,***,"K21 베어링,롤러식 등 2종 구매",물품,LDH,육군종합정비창,202408271300,L5666,주식회사연합시스템,,윤준삼,0326750101,경기도 김포시 양촌읍 황금로323번길26-0,88.065,11917020
5,LDH0707,1,37918,***,K21 개스킷 등 15종 구매,물품,LDH,육군종합정비창,202408271300,K5061,인성테크,,이주연,051-313-8822,부산광역시 사상구 학감대로123번길40 (학장동),88.031,9784000
2,LDH0705,1,37916,***,K1전차 스프링 등 3종 구매,물품,LDH,육군종합정비창,202408271300,G989D,금성특수산업,GoldStar Special Lnd,김진봉,051-313-8822,부산광역시 사상구 광장로34 금성특수산업,91.294,739400
5,LDH0703,1,37892,***,K1전차 베어링 등 7종 구매,물품,LDH,육군종합정비창,202408271300,G9688,세강상사,SE GANG CO.,신종태,0518045604,"부산광역시 부산진구 백양관문로10-0 (당감동, 주공아파트 3단지)",88.356,15859500
17,LDH0702,1,37885,***,K1전차 오링 등 29종 구매,물품,LDH,육군종합정비창,202408271300,L16AC,환호테크,,서선희,0513283412,부산광역시 사상구 가야대로103번길10(감전동),88.178,16859000
166,LGP0135,1,39310,001,24-4차 빵류 다수품목 단가계약,물품,LGP,제1군수지원사령부,202408271100,H1BBA,주식회사 두준,DooJun Company,김현우,0319012280,"경기도 고양시 일산동구 백마로195, 제7층 제7001-2호 (장항동, 엠시티타워앤엠시티오피스텔)",83.378,624783.17
954,MCN0024,1,39005,***,24-3차 청소 및 위생용품 구매,물품,MCN,국방부근무지원단,202408271100,J7ACB,라연,,나은선,0262273290,"서울특별시 성북구 동소문로15길99 (동소문동7가, 동소문2차 한신휴플러스)",88.001,38429330
5057,MCN0025,1,39013,***,'24년 부대운영자재(다기능사다리 등 103종) 구매,물품,MCN,국방부근무지원단,202408271100,K5DF6,유노코리아,,권지은,01072071901,"경기도 의정부시 부용로174-0 (신곡동, 상록아이파크) 104동 201호",88,13419210
38,MDP0007,1,39384,***,24년 연합사 관사지역 제초용역,용역,MDP,한미연합군사령부,202408271100,J52FE,주식회사 늠내조경,,박종남,0316866369,"경기도 평택시 안중읍 강변로200, 7호",88.078,29514780
92,LDA0040,1,39395,***,(D080) 00부대 지하시설장비세트 구매,물품,LDA,지상작전사령부,202408271100,MBA12,제이에스솔루션,,박진성,01093979281,경기도 김포시 태장로751(장기동) 테라비즈타워 424호,88.006,22018840
95,LPT0008,1,39506,***,24년 동원사격장 방탄보호판 설치납품,물품,LPT,제75보병사단,202408271100,H53C0,주식회사 비엠케이,bmkcoltd,조덕상,0315941998,경기도 남양주시 화도읍 경춘로2177번길43-25,88.013,58682493
182,UMM1074,1,39335,***,(247285-F) HF송수신기 구매설치,물품,UMM,국군재정관리단,202408271100,EF1E8,주식회사 아진통신,AJINTELCO,김성중,0629515645,광주광역시 광산구 비아안길113-15 (비아동),88.005,81866060
1156,UMM1069,1,39305,***,(246316-C) 질소주입기 구매,물품,UMM,국군재정관리단,202408271100,G6F19,대성상사,daesung,장근영,01050662957,서울특별시 강서구 마곡동마곡엠밸리6단지604-504,83.003,807963000
3,UMM1059,1,39072,***,24-N-페인트 스프레이 부스 제조,물품,UMM,국군재정관리단,202408271100,AF0B0,한일기기(주),"HANIL MACHINERY CO.,LTD",조항근,0316344503,경기도 이천시 백사면 청백리로671-24,83.624,314619000
38,UMM1049,1,38674,***,(24F235-A) 얼음정수기 임차 용역,용역,UMM,국군재정관리단,202408271100,J5CA4,삼성기술 주식회사,,차현화,07088049968,전라남도 강진군 강진읍 중앙로45-5,83.6,705896428
31,UMM1062,1,37401,***,(246338-C) 생도 명찰 등 제조,물품,UMM,국군재정관리단,202408271100,M86FB,진보상사,,이정대,[phone],"서울특별시 금천구 시흥대로123길84, 2층(독산동, 2층)",88.119,63591800
5474,UMM1071,1,37223,***,(247327-F)안전보호세트 구매,물품,UMM,국군재정관리단,202408271100,D89C0,주식회사 세명,Se Meng,최기철,0332424369,강원특별자치도 춘천시 동내면 동내로262-21,87.997,50325140
137,UMM1051,1,37147,***,24-F-공군수첩 및 업무받침대 제조(249140-F),물품,UMM,국군재정관리단,202408271100,J35E7,주식회사 우리출력,,김재현,0622245175,광주광역시 동구 백서로137번길23-1 (금동),87.998,84304430
40,UMM1064,1,37017,***,(246324-F) 생도 가방류 제조,물품,UMM,국군재정관리단,202408271100,G8EBB,주식회사 더엔진,THE ENJIN,오현택,0262727080,"서울특별시 용산구 원효로134-0 (원효로3가), 5층",88.017,60673600
6,UMM1023,2,37006,***,(24F220-I) 식자재 민간위탁 배송용역(8급양대),용역,UMM,국군재정관리단,202408271100,CBABB,(주)산양미트,sanyang meat,이청우,0337317561,강원특별자치도 원주시 소초면 송황유사길 23(),99.68,581733850
33,UMM1068,1,36877,***,(246323-E) 25년 생도 침구류 제조,물품,UMM,국군재정관리단,202408271100,H9392,주식회사 대창,"Dae Chang Trading co.,Ltd",이호웅,0535512388,대구광역시 서구 문화로21길26(이현동),88.235,67091500
4,UMM1000,1,20739,***,24-N- 해안경계부대 출동차량 제조(248157-F),물품,UMM,국군재정관리단,202408271100,G6EA2,주식회사 와풀,woowful,송봉주,0226783080,경기도 김포시 월곶면 김포대로2708-37,86.846,455677000
443,MDG0185,1,37854,***,부수장비(광화일스캐너) 구매,물품,MDG,국군의무사령부,202408271100,BE554,(주)성빈아이엔티,sungbin I & T,이기상,0232731178,서울특별시 영등포구 양평로21길26 선유도역1차아이에스비즈타워 801호(양평동5가),88.274,23530000
226,LNJ0004,1,39304,***,24년 얼음정수기 임차 용역(79대),용역,LNJ,육군 제1포병여단,202408271100,MC74E,에스비컴퍼니,,백승빈,01052491567,인천광역시 계양구 계산새로71 (계산동) B동 1321호,87.746,110325360
12,LMU0042,1,39020,001,(24-급-034) `24-2차 경축특식(크로플) 계약,물품,LMU,제7군수지원단,202408271100,LDD4A,주식회사 로만,,배순옥,041-332-2347,충청남도 예산군 신암면 용산로159,88.142,2585.99
3,EBB0307,3,0098A,***,사격 훈련장비세트(제조),물품,EBB,지상공통전력운영계약팀,202408271030,0691F,대호정기(주),"Daeho Precision Co., Ltd",신영근,0553452121,경상남도 김해시 진영읍 서부로179번길 48(),84.452,813000000
20,LHN0064,1,39390,***,24-신영-10 00부대 취사식당 신축(건설폐기물),용역,LHN,제7보병사단,202408271030,F7933,주식회사윤원환경,yoon won environment  inc.,이선희,0333328272,강원특별자치도 평창군 평창읍 서동로1741-6,88.029,15751000
8,LHN0063,1,39331,***,"24-신영-10 취사식당 신축 재해예방(전기,통신)",용역,LHN,제7보병사단,202408271030,MA494,주식회사 중앙산업안전,,이인숙,0325630999,"인천광역시 서구 검단로790, 상가동 205호(불로동)",88.75,6580000
21,LHN0062,1,39318,***,"24-신영-10 취사식당 신축 재해예방지도(건설,기계)",용역,LHN,제7보병사단,202408271030,M92FB,온세이프티기술사지도사사무소,,박병화,[phone],"경기도 김포시 김포한강4로420번길30, 1510호(구래동, 한강비즈나인 지식산업센터)",88.039,11135520
7,LDG0077,1,39339,***,'24~'27년 식기세척기 임차 용역,용역,LDG,육군 탄약지원사령부,202408271030,I279A,주식회사 엠에스케이원(MSK1 Inc.),MSK1 inc.,김미숙,[phone],"경기도 성남시 수정구 위례대로83, 에이동 지상1층 17번매장(창곡동)",88.311,25450000
2053,MCT0043,1,39337,***,아파트 싱크대 배수구 설치납품,물품,MCT,국군체육부대,202408271030,I9E14,희망푸드,HOPE FOOD,양승길,0625756612,"광주광역시 북구 양일로343번길52, 1층 (일곡동)",88,12372984
2373,SFG0088,1,39243,***,예초기날 등 565품목 구매,물품,SFG,제9181부대,202408271030,M221B,주식회사 에이치씨티,,홍준호,01083602521,"경기도 화성시 팔탄면 서해로987번길14, 8동 201호",88.031,29877310
4,SCK0096,1,38628,***,24-정보초급반41기 현장학습 버스임차 용역,용역,SCK,해군교육사령부,202408271030,H187D,주식회사 대원고속관광,daewon,문창권,0552553030,경상남도 창원시 마산회원구 내서읍 중리공단로75,88.117,2392500
6,SDF0134,1,39393,***,24-항-58 625 버스임차(2대) 용역,용역,SDF,제5738부대,202408271030,C5D5E,주식회사 대진고속관광,DAEJIN TOUR,김재식,0555452226,경상남도 창원시 진해구 충장로 235(),88.176,2075000
3,SCN0134,1,39391,***,24-진-47 버스임차용역,용역,SCN,제7001부대,202408271030,C1EB0,주식회사 명신관광,myeongsin tour,안종주,0552385040,"경상남도 창원시 성산구 상남로37,비이 101호 (상남동 덕산베스트텔)",88.701,1731660
75,SDF0133,1,39392,***,24-항-논 00대대 예초용역,용역,SDF,제5738부대,202408271030,FC0F2,세원조경 주식회사,SeWon,강옥남,0417414071,충청남도 논산시 연무읍 안심로220번길 33,88.014,7756130
2,SCQ0085,1,39365,***,공업용가스(액화질소 등 11종) 구매,물품,SCQ,제9911부대,202408271030,HE518,일성가스,il sung,김교호,0316814646,경기도 평택시 청북읍 청북로207,88.15,6670070
9,SCN0132,1,39006,***,의무물자(청력계 휴대식 1종) 구매,물품,SCN,제7001부대,202408271030,K50BB,주식회사 칼라투,,김동국,07070792933,"경기도 고양시 덕양구 중앙로558번길16-16, 308-A호(행신동, 능곡종합프라자)",89.29,3466000
1597,SCN0133,1,39250,***,스피커 등 3종 구매,물품,SCN,제7001부대,202408271030,MD117,로터스,,최정순,01087948020,"전라남도 목포시 영산로719-29 , 103동 1402호(석현동, 서희스타힐스)",88.001,31053440
7,LNG0071,1,39073,***,정보분석장비 8종 구매,물품,LNG,육군 제1군단,202408271030,B2654,한국이엠에스(주),hkems,이재덕,0319777555,"경기도 고양시 일산동구 고봉로 642, 영진빌2층(성석동)",88.855,5281410
131,LCH0061,1,39239,***,승차식 잔디깎이 구매(특-24-물-69),물품,LCH,특수전사령부,202408271030,J6B27,정일컴퍼니,,서현일,0325151036,"인천광역시 남동구 용천로105번길8, 101동 1102호(구월동, 한화포레나 인천구월)",88.005,32969000
308,LDF0015,1,39266,***,3분기 실습재료비 구매,물품,LDF,육군정보통신학교,202408271030,M7346,이랑,,송희숙,07047721922,"대전광역시 유성구 도안동로422, 112동 203호 (원신흥동)",88.002,25625870
10,MCX0053,1,39302,***,24-자운대 임목폐기물 처리용역,용역,MCX,자운대근무지원연대,202408271030,DF510,주식회사비젼월드,visionworld,이미경,0415531158,충청남도 천안시 서북구 입장면 연곡길172-22,88.015,67540000
158,SFC0097,1,38550,***,카보네이트 방패 구매,물품,SFC,제9691부대,202408271030,LBB26,남컴퍼니,,남유리,07046473201,"경기도 부천시 석천로2번길58-0 (상동, 대용화이트빌리지나동) 503호",88.004,3112590
1170,SFC0095,1,38543,***,의무장비(환자체온조절기 공기식) 구매,물품,SFC,제9691부대,202408271030,L86EC,제이에스씨 코퍼레이션,,남궁복자,01027198741,"경기도 용인시 처인구 한터로152번길45-0 (고림동, 인정피렌체빌리지1차아파트) 106-505",88.031,12581100
834,SFC0096,1,38542,***,의무장비(손세척대 등 2품목) 구매,물품,SFC,제9691부대,202408271030,I07FF,명준유통,Myoung Junyutong,임소영,01024075238,경기도 의정부시 둔야로45번길11 (의정부동) 1층1235호,87.996,15403025
2,SCF0846,1,38521,***,"해병대 대형버스, 37인승 6대 구매",물품,SCF,해군군수사령부,202408271030,0851F,기아 주식회사,Kia Corporation,송호성,025109313,서울특별시 서초구 헌릉로 12(),98.328,1222200000
298,SCF0845,1,38316,***,(긴급) 컴퓨터 하부조립체 등 3종,물품,SCF,해군군수사령부,202408271030,M7015,에이스상사,,김일천,[phone],"부산광역시 사하구 다대로339, 1914호(장림동, 극동정림아파트)",98.785,18887000
16,SCF0844,1,38046,***,'24년 함정 수면하 선저 조패류 수중소제 용역,용역,SCF,해군군수사령부,202408271030,E303C,대한수중공사,Daehan Underwater Construction Co.,이종민,0328885311,"인천광역시 중구 연안부두로21번길20, 대한수중공사(항동7가)",85.625,344283797
251,SCF0843,1,37510,***,울트라랙 등 16종 구매,물품,SCF,해군군수사령부,202408271030,L3038,주식회사강원,,김동국,07070792933,"서울특별시 강서구 공항대로45가길11-0 (등촌동, 강서메트로칸), 4층 423호",99.4,9392000
972,SCF0840,1,34528,***,에폭시 코팅 키트 등 33종 구매,물품,SCF,해군군수사령부,202408271030,G8531,레인보우,RAINBOW,신경미,01085357813,"서울특별시 구로구 디지털로26길43-0 , R동 1102-A43호",83.015,208848300
649,SCF0839,1,34361,***,"필터엘리먼트, 유체용 등 4종 구매",물품,SCF,해군군수사령부,202408271030,IAF18,주식회사 태원엠티,TAEWON MT,김태원,0516340937,부산광역시 강서구 신호산단3로88번길60-0 (신호동),87.997,59289820
64,SCF0791,2,30619,***,자동전압조절기 구매,물품,SCF,해군군수사령부,202408271030,J8715,더블유엠,,최원익,01089544638,서울특별시 영등포구 영신로38길18(영등포동6가) 흥무빌딩 3087호,96.735,3990600
9,SCF0741,2,22973,***,0-00호정 함내 배전반 외주정비,물품,SCF,해군군수사령부,202408271030,LC91E,근영테크,,윤순근,01091472607,부산광역시 강서구 신호산단4로89(신호동),84.459,29580000
204,LIK0063,1,39128,001,‘24년 부대계약 부식(10~12월)(빵류) 제조/구매,물품,LIK,제2군수지원여단,202408271030,F8F2B,매쉬미디어(주),"Mash Media Co., Ltd",김문선,07088316061,서울특별시 마포구 양화로183-0 (동교동) 효성홍익인간오피스텔 14층 1412호,83.023,799312.08
286,LBA0059,1,38898,***,‘24년 10~12월 부대조달 부식(햄류 4품목) 구매,물품,LBA,제 2167부대,202408271030,I4DF0,주식회사 신라명과,SHILLA MYUNGGUA,박창훈,0314440404,경기도 안양시 만안구 덕천로72번길30 (안양동),83.001,441890563
198,LBA0063,1,38893,***,‘24년 10~12월 부대조달 부식(빵류 62품목) 구매,물품,LBA,제 2167부대,202408271030,MD715,케이엠유통(주),,이재용,07048004874,부산광역시 강서구 공항로301번가길23-0 (대저2동),83.096,1555513600
135,HCL0058,1,39178,***,24-충-공-7 설계용역(공사 노후배수로 개선),용역,HCL,공군사관학교,202408271030,EC26F,주식회사 서화기술공사,"SEOHWA Co,.Ltd.",이준호,0553227755,경상남도 김해시 호계로422번길34-5 (부원동),87.749,165826000
3,HCL0055,1,39055,***,24-공군박물관 특별기획전 설계 및 제작설치,용역,HCL,공군사관학교,202408271030,H2DB3,주식회사 씨앤씨파트너스,CNC PARTNERS,김태호,0432748540,충청북도 청주시 상당구 무농정로2번길66-20 (방서동),88.108,120856000
32,HCF0198,1,38925,***,공군 CCTV 통합유지보수,용역,HCF,공군군수사령부,202408271030,A722E,영현정보통신(주),a,김두식,028699501,"서울특별시 구로구 공원로6나길12-0 (구로동,경방빌딩) 301호",78.101,2093803346
2,HCF0193,1,37111,***,항공용금속재료 가공방법별 기계적물성치측정방안연구,용역,HCF,공군군수사령부,202408261300,E8ABB,주식회사피레타,"PILETA Co.,Ltd",최현선,0423680180,대전광역시 유성구 국제과학3로22-0 (신동),82.606,67817144
151,SCF0841,1,39078,***,"체인, 블록형 등 9종",물품,SCF,해군군수사령부,202408261300,M745C,캔버라,,심현남,01068338047,"경상남도 창원시 성산구 용지로94, 지하층 109호 (중앙동, 올림피아상가)",88.04,8360361
1,LCG0074,1,36753,***,[24-육-189] 과학화 동원훈련장 시범사업 추진 연구,용역,LCG,육군본부,202408261300,C7FEF,건양대학교 산학협력단,Konyang University Industry Cooperation Foundation,이후기,0417305622,"충청남도 논산시 대학로 121, 건양대학교 산학협력단(내동)",81.369,33333000
117,LKG0085,1,38608,***,24년 10~12월 부대계약(일반품목) 구매,물품,LKG,육군제53보병사단,202408261100,C1CCA,(주)동성식품,"dsfoods co.Ltd,.",이용택,07047405813,경기도 용인시 처인구 유림로 1351층(유방동),83.044,2872821622
4,LKG0088,1,39108,***,'24-2차 식기세척기 임차용역(울산-2대대),용역,LKG,육군제53보병사단,202408261100,IF4EC,주식회사 덕수기업,,윤인원,0415337745,충청남도 아산시 음봉면 연암산로71-13 에이동,88.506,19636711
44,UMM1054,1,38675,***,24-N-체력단련장 캐디 피복 제조,물품,UMM,국군재정관리단,202408261100,G608D,사단법인 하나복지회,hana,이영임,0222631105,"서울특별시 중구 수표로48-7, 201호(을지로3가)",88.048,88425000
5,MDL0004,2,31198,***,국외수집자료(영어) 국문 번역,용역,MDL,국방부군사편찬연구소,202408261100,J5159,외교센터 번역 아포스티유 주식회사,,홍미경,025728879,서울특별시 종로구 율곡로6-0  트윈 트리 빌딩 B2 (중학동),,13203675
24,MDK0057,1,38833,***,24-2차 한빛부대 재보급물자 수송관리용역,용역,MDK,국군수송사령부,202408261100,F6AF2,주식회사 파빅스로지스틱스,"PAVIX LOGISTICS CO., LTD.",박용찬,027431151,서울특별시 중랑구 신내역로111 (신내동) 신내SK V1센터 A-923,85.744,285209600
4,LGP0134,2,38222,***,00부대 폐수처리시설 슬러지 처리 용역,용역,LGP,제1군수지원사령부,202408261030,K0738,주식회사 에버,,반재영,01074008119,경기도 남양주시 진접읍 팔야로124번길46,88.284,19388200
10,SDF0130,1,39148,***,24-항-57 군비행장 방음벽 소음영향 분석용역,용역,SDF,제5738부대,202408261030,CAB09,(주)한국소음진동,"Korea Noise/Vibration Technology Co.,Ltd",윤세철,0312768830,"경기도 용인시 기흥구 기흥로58-1 A동 2706호(구갈동, 기흥ICT밸리 SKV1)",88.07,25786000
8,SDF0129,1,39147,***,24-항-55 00병원 토양오염도 검사용역,용역,SDF,제5738부대,202408261030,M3D5B,재단법인 퍼스트환경연구원,,김민환,0637144900,"전북특별자치도 전주시 덕진구 진버들6길7-7 (우아동2가), 2층",88.116,587600
30,SDF0128,1,39146,***,24-항-54 00병원 24~27 얼음 냉온정수기(7대)임차용역,용역,SDF,제5738부대,202408261030,LA147,워터즈,,김범석,0216447534,경기도 용인시 수지구 동천로285 (동천동),88.339,13193660
4665,SFD0078,1,39106,***,의무물자(냉각시트세트)구매,물품,SFD,제9227부대,202408261030,I95E7,리치코리아,onetop distribution,박도연,01093951878,경기도 의정부시 신촌로22 (가능동) 상가동106호,88.001,10045943
651,SCP0090,1,38933,***,24-0함대 식당/취사장 청소 용역,용역,SCP,제8385부대,202408261030,IA87D,주식회사 아이크린프러스,i-clean plus,고중량,024026640,"서울특별시 송파구 중대로201, 7층(가락동, 정안빌딩)",88,29325440
5546,UAB0058,1,39031,***,'24-2차 정보화운용재료 구매,물품,UAB,국군복지단,202408261030,LDF2C,톡톡 마캣,,조미리,01037049510,인천광역시 부평구 마장로460번길28-4 (청천동) 601호,88,42686234
30,SCK0097,1,38994,***,복사용지(85box)구매,물품,SCK,해군교육사령부,202408261030,I08F0,대성,dae sung,최명희,01068330717,"경상남도 창원시 마산회원구 양덕로65-0 (양덕동, 타코마) 가-503",88.066,2453640
1459,LPF0073,1,39021,***,24년 후반기 병영도서관/독서카페 도서 구매,물품,LPF,제51보병사단,202408261030,MBB58,유한EST,,이동현,01049453675,"경기도 김포시 사우중로73번길39-0 (북변동, 풍년마을) 219-1601",90,13748730
179,SFM0071,1,38962,***,스텐평식기 등 2품목 구매,물품,SFM,제3170부대,202408261030,L6893,헬싱,,성동재,01039011543,"경상북도 포항시 남구 동해면 일월로160번길12-0 , 1층",88.006,32953525
3,SCH0136,1,39137,***,전투탄 실사격용 표적정 1척 이송 예인 용역,용역,SCH,해군작전사령부,202408261030,JFE8A,주식회사 금오해운,,이경현,0612472111,전라남도 완도군 완도읍 농공단지9길4,92.764,45000000
4,SFC0098,1,39134,***,24-덕-상용 SW(SSL인증서) 구매,물품,SFC,제9691부대,202408261030,FCB54,주식회사 한국기업보안,Korea Corporation Security,전귀선,025147786,"서울특별시 서초구 강남대로99길53, 4층(잠원동, 삼우빌딩)",88.043,2640000
3503,UAB0057,1,38975,***,24-5차 쇼핑타운 비품구매,물품,UAB,국군복지단,202408261030,MB847,라린 리브레,,신경애,01032497257,"서울특별시 강서구 방화대로7길53-8, 303호 (공항동, 대림밸리)",88,18503260
13,HCC0112,1,38977,***,밸브 등 1품목 (182),물품,HCC,해군제1수리창,202408261030,K9A48,동해상사,,최승종,01062487950,강원특별자치도 동해시 서동로721-6(신흥동),88.004,413890
1593,SDF0132,1,39151,***,환자용 침대(조절식/3단),물품,SDF,제5738부대,202408261030,L5D38,에펠코리아,,유승연,01063155666,서울특별시 강북구 솔매로43길48-0 (미아동),88,27036511
243,SDF0131,1,39153,***,안전모 등 177종,물품,SDF,제5738부대,202408261030,C262C,대인종합상사,,이용재,[phone],경상남도 창원시 진해구 여명로 52(),88,21501280
