참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
4,LHN0061,1,39047,***,24년 칠성어린이집 놀이터 바닥 포장 용역,용역,LHN,제7보병사단,202408261030,K6F2E,태기실업,,김진태,0336434250,강원특별자치도 강릉시 경강로2028-0 (명주동),88.293,15772320
1699,LPF0072,1,39017,***,24년 예비군 육성지원(방한장갑) 구매,물품,LPF,제51보병사단,202408261030,M29D0,여울유통,,이주연,01027528207,"경기도 남양주시 화도읍 경춘로2290번길2, 105동 702호",88.002,17734860
37,HCC0113,1,38998,***,전지 등 1품목(181),물품,HCC,해군제1수리창,202408261030,KAA71,현대상사,,김영락,01052181431,강원특별자치도 동해시 부곡6길6(부곡동),88.103,2907050
3,HCC0111,1,38961,***,미싱기 등 1품목(178),물품,HCC,해군제1수리창,202408261030,G409E,대광종합상사,DAGANG JUNGHAB SANGSA,김유람,0336539838,"강원특별자치도 동해시 망상길45, 1동 (망상동)",88.303,4321400
114,UAB0056,1,38904,***,국방컨벤션센터 일용직 인력공급 용역(긴급),용역,UAB,국군복지단,202408231600,B715C,(주)태원에이엠,taewonam,이성희,024746637,서울특별시 금천구 벚꽃로254-0 (가산동) 1202호,87.922,38416000
3128,SFD0076,1,38851,***,홍보물(만년 다이어리)구매,물품,SFD,제9227부대,202408231030,M746A,주식회사 뮤플렉스,,김두환,0226025150,"서울특별시 양천구 지양로46, 2층 (신월동,한양빌딩)",88,14454195
209,SDF0127,1,38947,***,MULTI PATIENT SET 등 2종 구매,물품,SDF,제5738부대,202408231030,K6FBD,준유통,,김민경,01063769490,"강원특별자치도 강릉시 선수촌로113 (유천동, 엘에이치선수촌8단지)",88.02,3283740
145,SDF0126,1,38949,***,도서(감정의 이해 등 311종) 구매,물품,SDF,제5738부대,202408231030,H7072,그린서점·문구,greenbook.mungu,이재혁,0542476151,"경상북도 포항시 북구 삼호로472, 101호(환호동, 환호해맞이그린빌단지내1층상가)",90,10445150
1234,SDF0125,1,38948,***,XN-CHECK 등 39종 구매,물품,SDF,제5738부대,202408231030,L9267,제이와이엘글로벌,,장아롱,01074231979,"경기도 의정부시 신곡로13 (신곡동, 현대2차아파트) , 208동 808호",88.002,10366840
37,HCC0110,1,38197,***,"박판 등 10품목(175,177)",물품,HCC,해군제1수리창,202408231030,K668A,금성상사,,강영실,01052181431,강원특별자치도 동해시 서동로721-6 (신흥동),88.208,5663990
32,SDF0124,1,38946,***,오피덱스 액 1L 등 28종 구매,물품,SDF,제5738부대,202408231030,I4CE2,주식회사 한스바이오파마,hansbiopharm,김민좌,07077247736,경기도 오산시 외삼미로152번길57-13 (외삼미동) 강남빌딩 4층,88.351,20403810
11,MCS0105,1,38945,***,24-900동 승강기 유지보수 관리용역,용역,MCS,국방부계룡대근무지원단,202408231030,K5898,주식회사 우리엘리베이터,,박기범,0448660635,세종특별자치시  소담로93 (소담동) 1동 605호,88.054,6480360
5,MCS0103,1,38942,***,24-27 공사감독 업무수행용 차량 임차용역(2차),용역,MCS,국방부계룡대근무지원단,202408231030,B2427,주식회사 레드캡투어,redcaptour,인유성,0427142392,"서울특별시 중구 을지로100, 비동 19층(을지로2가, 파인에비뉴)",88.274,29520000
63,MCS0104,1,38943,***,24-취사장 청소용역,용역,MCS,국방부계룡대근무지원단,202408231030,L9058,퍼스트에코아산,,윤우순,0415323645,"충청남도 아산시 음봉면 음봉로807-0, 203호",90.037,22196930
8,SFL0034,1,38932,***,의약품(보스민 액 등 100품목) 구매,물품,SFL,제3283부대,202408231030,G8429,삼성팜,sam sung pharm,이혜란,0538123550,경상북도 경산시 경안로14길2-0 (신교동),88.166,33731310
10,LPF0070,1,38934,***,24년 예비군 육성지원(개인천막) 제조,물품,LPF,제51보병사단,202408231030,J9FE0,포제스컴퍼니,,안은자,0314358913,"경기도 시흥시 하중로181, 1층 104호(하중동, 현성빌딩)",88.073,13052188
68,SFL0033,1,38929,***,마약검사키트 구매,물품,SFL,제3283부대,202408231030,I90E8,조이모바일,joymobile,김대호,0545355010,경상북도 상주시 삼백로131-0 (서문동),88.011,12513580
56,SCN0131,1,38764,***,의무물자(E-T tube 7.5 등 125종) 구매,물품,SCN,제7001부대,202408231030,J4241,휘 컴퍼니,,이연휘,01042300203,"서울특별시 강동구 천호대로1082 (성내동), 경남빌딩 304호",88.15,30568670
49,SCN0130,1,38761,***,의약품(아세사이드액 등 56종) 구매,물품,SCN,제7001부대,202408231030,JB386,주식회사 닥터리츠,,최혜식,0234379607,"서울특별시 강동구 구천면로233, 5층 502-1호(천호동), 지층101호(천호동, 한양메디스퀘어)",88.02,33289000
1401,SCN0129,1,38760,***,의무물자(환자용 침대 등 5종) 구매,물품,SCN,제7001부대,202408231030,IF1A1,가람슬기상사,,권진석,07082317518,"인천광역시 남동구 남동대로860-0 (간석동, 간석래미안자이아파트) 104동 1802호",88.001,36760827
46,SCH0130,1,38852,***,의약품(하트만액) 등 102종 구매,물품,SCH,해군작전사령부,202408231030,K0F3F,주식회사 한서팜,,김수현,0317053342,"경기도 성남시 분당구 매화로48번길8-1, 102호 (야탑동)",88.007,19199000
6,SCH0133,1,38928,***,지퍼비닐 등 21종 구매,물품,SCH,해군작전사령부,202408231030,F3F28,동진기업,DONG JIN,정성용,0513100938,부산광역시 사상구 낙동대로910 (감전동) C-301호,88.026,1407760
355,SFL0032,1,38926,***,포제명찰 및 PVC명찰 제조납품,물품,SFL,제3283부대,202408231030,I27DB,굿볼트,CICHIRUS,안재홍,07047970581,"경상북도 포항시 남구 중앙로154, 1607-41호(해도동, 학산타워빌딩)",88.003,28247810
212,SCH0131,1,38886,***,24-61호 마이텍스 등 100종 구매,물품,SCH,해군작전사령부,202408231030,MA233,브랜뉴라이프,,허윤미,07075750431,"부산광역시 부산진구 성지로94번길85-0 (초읍동, 초읍대우아파트)103동 206호",88.001,32296020
10,SCR0090,1,38775,***,라면조리기 등 2종 4점 구매,물품,SCR,해군제3함대사령부,202408231030,BFF14,(유)목포신도digitalOA,,김기홍,0612798424,전라남도 목포시 삼학로 282(),88.082,1887400
1511,LNG0070,1,38809,***,병영도서관 도서구매 (1490권/10개 부대),물품,LNG,육군 제1군단,202408231030,L17D1,에스와이티(SYT),,이석용,07080657624,경기도 고양시 일산서구 일현로97-11 (탄현동),90.001,25022689
50,LMH0054,1,38770,***,00부대 소방종합정밀점검 용역(C074),용역,LMH,제7군단,202408231030,M7F92,드림소방 주식회사,,김도연,0314097119,경기도 수원시 권선구 당진로15번길19-31 (당수동)102호,88.047,19173010
56,SCR0091,1,38856,***,LUDEC 듀얼모니터 받침대 등 345종 구매,물품,SCR,해군제3함대사령부,202408231030,MCBF8,주식회사 하이퍼,,황혜란,01071324200,"전라남도 목포시 영산로93-1, 3층 341호 (명륜동)",88.034,14503479
137,SFD0077,1,38854,***,안전관리물품(IP카메라등 6품목)구매,물품,SFD,제9227부대,202408231030,LD164,팔팔청춘,,배상태,01041103604,"경상북도 포항시 북구 청하면 해안로2364, B동 201호(비치하우스)",88.004,25986170
408,UAB0055,1,38472,***,국군복지단 복지시설 하반기 정기안전점검 용역,용역,UAB,국군복지단,202408221700,L91F7,(주)에코게이트,,이원철,0537519701,"대구광역시 수성구 청수로24길91 (두산동, 수성 레이크 푸르지오 103동 3102호)",88,17855300
4,LDH0695,1,37606,***,K10탄운차 저항기등56종 구매,물품,LDH,육군종합정비창,202408221300,I91F2,지앤와이일렉텍(주),"G&Y Electech Co.,Ltd",김보영,0260911083,서울특별시 구로구 경인로53길15-0 (구로동) 중앙유통단지 가동 3116호,98.586,13569770
4,HDN0031,2,37774,***,'24년도 활주로 진입등 해상구조물 정밀안전점검용역,용역,HDN,공군제18전투비행단,202408221300,F3987,주식회사 다담엔지니어링,dadam engineering,가상현,0269531061,강원특별자치도 원주시 양지로70 (반곡동),88.046,24500000
13,LDH0699,1,37612,***,K9자주포 패킹등19종 구매,물품,LDH,육군종합정비창,202408221300,LBCDA,엠에스산업,,정명식,[phone],"부산광역시 강서구 명지국제2로41 (명지동, 더샵 명지퍼스트월드 3단지)",87.996,4417700
17,EBH0117,1,0381A,***,VRC-946K장치대부품(구매),물품,EBH,해상공중전력운영계약팀,202408221100,1003F,연합정밀(주),"YEONHAB PRECISION CO.,LTD",김은주,0415665992,충청남도 천안시 동남구 목천읍 학수소사길219-27,83.56,1763174000
76,LKP0131,1,38680,***,'24년 오성마을 도배ㆍ장판 교체납품,물품,LKP,5군수지원사령부,202408221100,KC537,레오,,최민희,01033526622,"대구광역시 달서구 서당로7길8, 1층 1층 동북편(신당동)",88.001,12120718
3,UHD0032,1,38468,001,[경기2지역] 취사연료(LPG) 구매,물품,UHD,공군 작사예하 방포사예하 제3여단,202408221100,HC14E,대명에너지,daemyung energy,장보규,031-498-1800,경기도 시흥시 오이도로22-29 (정왕동)2층대명에너지,89.264,1441
5320,LFK0056,1,38625,***,24년 3수송연대 교육실습재료비 구매,물품,LFK,육군종합군수학교,202408221100,C1FE5,주식회사 대원정보기술,"DAEWON IT. CO.,LTD.",이상윤,0425372930,대전광역시 중구 동서대로1433-0 (중촌동),88,16015027
308,LFD0006,1,38742,***,24-3기 교육실습재료비 물품 구매,물품,LFD,육군대학,202408221100,E431F,(주)대상종합개발,daesang,최주희,0422536777,"대전광역시 중구 대둔산로 413, 4층(산성동)97-6번지4층",88,11812179
320,LFD0007,1,38743,***,25-1기 교육실습재료비 물품 구매,물품,LFD,육군대학,202408221100,M7F85,구일,,김영진,[phone],"대전광역시 동구 비래서로62번길29, 103호(가양동)",88,20134390
272,HCR0034,1,38714,***,24년 일반구역(C지구) 제초용역,용역,HCR,공군제15특수임무비행단,202408221100,FF8CC,주식회사 바우조경과환경,baw L&E,이서연,0315299680,경기도 남양주시 별내면 청학로114번길36 상가동203호(주공아파트),88.003,10246600
58,LGM0031,1,38622,***,(24-물품-74) 24년 취사피복 구매(제조),물품,LGM,제11기동사단,202408221100,MC6AF,홍천군장애인근로작업장,,박근배,0334329662,강원특별자치도 홍천군 북방면 송학정로36-0,92.45,27673030
10,UMM1048,1,38611,***,24~29-M-대형 냉온수기 임차 용역,용역,UMM,국군재정관리단,202408221100,D2EDA,(주)한성바이오테크,hansungbiotech,김재경,025877972,"서울특별시 강남구 개포로25길18 (개포동, 1층)",83.068,586812990
132,UMM1045,1,34543,***,(246055-B1)사이버 모의공격 및 평가도구,물품,UMM,국군재정관리단,202408221100,ED835,(주)원더비즈,Wonderbiz,강석훈,0234726650,"경기도 수원시 권선구 금곡로196번길62, 304-12호(금곡동, 에스제이타워)",88.113,154634950
6,LBB0031,2,36885,001,'24-2차 경축특식(국군의 날)(초코 조각케이크),물품,LBB,육군제7789부대,202408221030,L7295,무민,,조예주,01025573456,경기도 수원시 영통구 동수원로543-0 (원천동) 1층 103호,92.431,2220
15,SEE0034,1,38504,***,24-J-토양오염도 검사 용역,용역,SEE,제9해병여단,202408221030,I5FC4,재단법인 파란생명환경연구소,ParanBne,최우건,0537217894,경상북도 경산시 압량읍 부적길77-22,88.036,2295000
56,SCI0102,1,38692,***,"스위치, 압력용 8점 구매",물품,SCI,제9121부대,202408221030,J5396,잇츠,,김태훈,01095506442,"경상남도 창원시 의창구 평산로171번길6-2, 3층 1호(서상동)",88.027,4511600
16,SCF0837,1,38512,***,Double-A 복사용지 등 29종,물품,SCF,해군군수사령부,202408221030,M7D62,마린머티리얼즈,,구우근,[phone],"경상남도 창원시 마산회원구 3.15대로732, 4층 4143호(합성동, 남산빌딩)",88.112,1724400
43,SDF0123,1,38723,***,메모홀더 등 79종 구매,물품,SDF,제5738부대,202408221030,HEDCD,주식회사 세렌디피티,SERENDIPITY,정시현,01044842590,"경상남도 창원시 진해구 신항2로114, 717호(용원동, 다인로얄팰리스2차)",88.024,2849790
149,SDF0122,1,38712,***,안전띠 등 59종 구매,물품,SDF,제5738부대,202408221030,D90C1,다온종합상사,,김기범,0542742581,경상북도 포항시 남구 효성로88 (효자동) 302-904,88.04,18651910
9,SCP0089,1,38741,***,BLACK COAT 등 155종 구매,물품,SCP,제8385부대,202408221030,L9919,동인산업,,신진업,[phone],"강원특별자치도 동해시 논산길16(묵호진동, 중앙슈퍼)",88.339,7723863
80,SCH0128,1,38713,***,'24년 무정전전원장치(UPS) 배터리 납품 설치,물품,SCH,해군작전사령부,202408221030,A104E,동진이엔에스,dongjin elec com,성낙건,0518650034,부산광역시 사상구 새벽시장로56번가길50-0 (감전동),88.014,11584352
1177,SFG0087,1,38662,***,냉각시트세트 구매,물품,SFG,제9181부대,202408221030,M2C77,은성,,신명화,01048043115,"경기도 고양시 일산서구 산현로17번길38, 1102동 503호(탄현동, 탄현마을)",88.001,9088420
441,SCF0838,1,37981,***,"(긴급)튜브 및 이음쇠,금속제 등 53종",물품,SCF,해군군수사령부,202408221030,MD43E,코스모검사기술,,정지민,[phone],경상남도 김해시 한림면 안곡로520-2,88.319,50462440
14,SCF0836,1,37542,***,(긴급)MIT-HASH 1종,물품,SCF,해군군수사령부,202408221030,CAAB4,강원상사,KWANG WON,김동국,0332422612,강원특별자치도 춘천시 남춘로17-0 (퇴계동),98.953,1727000
2418,SCF0829,1,34810,***,대형 타이어 탈착기 3SET 구매,물품,SCF,해군군수사령부,202408221030,LE42B,라비,,엄호정,01025953002,인천광역시 연수구 인천타워대로323 (송도동) A층 31층 더블유브이 15호,87.995,23718711
1206,SCF0830,1,34708,***,"전지, 재충전불가식 등 4종 구매",물품,SCF,해군군수사령부,202408221030,L7366,에스엘,,한지선,01025445672,"경기도 하남시 덕산로39-0 (덕풍동, 한솔리치빌아파트1단지) 108-1803",87.995,11407936
942,SCF0831,1,34704,***,자주식 제설기 1SET 구매,물품,SCF,해군군수사령부,202408221030,M9FDD,써니컴즈,,조현선,01072728449,"충청북도 제천시 용두천로6길14, 2층(남천동)",87.997,19442957
2592,SCF0832,1,34374,***,고압세척기 5EA 구매,물품,SCF,해군군수사령부,202408221030,M4DB9,아이앤월드,,장선경,01036702237,"광주광역시 남구 효우로262, 104동 805호(행암동, 효천LH천년나무1단지아파트)",87.995,14238097
501,SCF0833,1,34371,***,스팀세척기 2EA 구매,물품,SCF,해군군수사령부,202408221030,KA472,민스 라이징,,김성민,01068383242,"서울특별시 구로구 오리로20길26-10 (궁동, 대명하이빌) 701호 복층",88.082,8710750
455,SCF0834,1,34084,***,해병대 이동식 자동랩핑기 1대 구매,물품,SCF,해군군수사령부,202408221030,H717B,와이에치산업,YHindustry,전영환,0312119326,"경기도 수원시 영통구 효원로363-0 (매탄동, 매탄 위브 하늘채) 120-702",88.01,10543050
184,SCF0835,1,33037,***,"배터리충전기, 황산 3EA 구매",물품,SCF,해군군수사령부,202408221030,A377A,주식회사 삼성기전,"SAMSUNG ELECTRIC CO,.LTD",오상범,0415323648,"충청남도 아산시 연암산로71-13 (음봉면, (주)삼성기전)",88.522,6969600
6,LBB0030,2,36890,001,'24-2차 경축특식(추석)(떠먹는 티라미수),물품,LBB,육군제7789부대,202408221030,D9378,(주)조이푸드,JOYFOOD.CO.LTD,김영식,0317313557,"경기도 성남시 중원구 사기막골로105번길25, 611호 (중앙인더스피아2차, 상대원동)",88.362,2389
27,UAB0054,1,38463,***,서귀포호텔 하반기 정기안전점검 용역,용역,UAB,국군복지단,202408211700,J4B69,주식회사 대산구조엔지니어링,,강석찬,0647257735,"제주특별자치도 제주시 동대길14, 2층 (건입동)",88.062,8489758
2,LDH0671,1,37409,***,K77지휘차 나사 등 31종 구매,물품,LDH,육군종합정비창,202408211300,BDFC7,현대정밀가스켓,,이의정,051-802-7662,부산광역시 사상구 가야대로175번길29-0 (감전동),88.048,21545000
5,LDH0689,1,37450,***,"K200 볼트,기계용 등 22종 구매",물품,LDH,육군종합정비창,202408211300,M0932,다연테크,,홍다연,[phone],"부산광역시 부산진구 동평로218, 104동 8층 802호(부암동, 일동미라주 아파트)",88.143,18368343
29,LDH0686,1,37442,***,"K200 와셔,평면형 등 3종 구매",물품,LDH,육군종합정비창,202408211300,MCF9D,장원테크,,성효정,[phone],"충청남도 당진시 운곡로197-8, 105동 902호(채운동, 신당진이안아파트)호",88.03,11937200
5,LDH0684,1,37437,***,"K200 베어링,롤러식,테이퍼형 등 16종 구매",물품,LDH,육군종합정비창,202408211300,LB760,에스케이(SK)산업,,박수경,07043008540,경상남도 창원시 성산구 원이대로774 (상남동) 512-304,88.431,19575500
4,LDH0679,1,37428,***,K77지휘차 호스 등 14종 구매,물품,LDH,육군종합정비창,202408211300,I8C3F,원일종합상사,WONIL,김종화,051-802-7880,부산광역시 사상구 사상로51-0 (주례동),88.612,29745200
3,LDH0675,1,37423,***,K77지휘차 베어링 등 4종 구매,물품,LDH,육군종합정비창,202408211300,K2645,(주)경원R&D,,김옥숙,0513044211,부산광역시 사상구 낙동대로1292번길9-0 (삼락동),88.503,3729415
14,LDH0672,1,37410,***,K77지휘차 너트 등 20종 구매,물품,LDH,육군종합정비창,202408211300,I3063,이든산업,Ideun Industry,박용철,[phone],부산광역시 강서구 호계로57번길20-0 (죽동동),88.246,12611250
4,EPA0012,3,7320,***,"항공기 견인차(4,000 LBS)",물품,EPA,항공기총괄계약팀,202408211100,ABE0E,정우정공주식회사,"JUNGWOO PRECISION & INDUSTRY CO.,LTD.",이상완,0632610033,전북특별자치도 완주군 봉동읍 완주산단7로89-0,88.224,1529000000
43,MDN0015,1,38484,***,대테러 작전잠바 제조 구매,물품,MDN,국군화생방방호사령부,202408211100,L316E,주식회사 아베크,,김영진,0316998907,경기도 하남시 미사강변한강로135 (망월동) 스카이폴리스 다동 623호,88.024,18409357
34,MDN0014,1,38482,***,대테러 작전배낭 제조 구매,물품,MDN,국군화생방방호사령부,202408211100,M5A93,동방산업,,최정화,01065340052,대구광역시 서구 문화로14길10 (이현동),88.124,20566824
2,LKG0084,1,38421,***,[육성]24년 예비군훈련 인원수송차량 임차용역,용역,LKG,육군제53보병사단,202408211100,I61CE,우리고속관광협동조합,wooribus,이용주,0518922222,"부산광역시 남구 수영로282-0 (대연동, 현대오피스텔)제9층902호",88.473,21896320
10,MDG0184,1,38121,***,24년 식기세척기 임차 용역(대구 전라),용역,MDG,국군의무사령부,202408211100,KDFB4,오피스 유통,,주민정,01022291369,충청남도 계룡시 엄사면 번영3길73-12 (삼진아파트),88.001,38760610
3,ESA0005,1,8006,***,레이저대공무기(Block-Ⅰ) 전원공급조립체,물품,ESA,유도무기총괄계약팀,202408211100,3529F,현대파워시스템 주식회사,"HYUNDAI POWER SYSTEM CO.,LTD",전용곤,0317640780,경기도 광주시 광여로115-1 (곤지암읍),85.418,3594976822
264,LGI0073,1,38106,001,‘24년 4분기 부대계약 증식(구운계란 등 7종),물품,LGI,제3군수지원여단,202408211030,J82BE,(주)씨엘에스푸드,,장지혜,07077622535,부산광역시 강서구 명지오션시티8로10-5 (명지동),83.031,7550
102,SCI0101,1,38444,***,"나사, 캡식, 6각 머리형 등 7종 구매",물품,SCI,제9121부대,202408211030,MBE83,나원통상,,이창원,01033232813,"경상남도 창원시 마산회원구 내서읍 중리상곡로20-1, 1104동 1506호(중리백로아파트)",88.467,30025545
29,LMH0052,1,38496,***,00부대 전기안전관리대행 용역(C073),용역,LMH,제7군단,202408211030,G9C8E,대영전기안전 주식회사,"Dai  Young  E, S, CO",황지영,07043259904,"경기도 의왕시 오전공업길19 (오전동),6층 612-1호",88.194,16614862
151,LKM0041,1,38420,***,'24년 급조폭발물 처리공구세트 구매,물품,LKM,제2632부대,202408211030,MAD73,프롬더윤주식회사,,윤태순,01066753135,"전북특별자치도 전주시 덕진구 쪽구름로105동 1401호 111-0 (반월동, 전주 반월동 남해오네뜨 하이뷰)",88.002,17858380
1672,LQH0042,1,38418,***,실외 영점사격장 방탄보호판 납품 설치,물품,LQH,제3697부대,202408211030,LE1E3,라이커블,,김소영,01050006066,경기도 남양주시 별내중앙로30-0 (별내동) 별내로데오몰 204-B92호,88,92638338
32,LMH0053,1,38497,***,00부대 건축물 석면조사 용역(C072),용역,LMH,제7군단,202408211030,FB6E2,한국석면안전관리원 주식회사,KASI,복태수,0312720400,"경기도 수원시 팔달구 수성로92, 105호(화서동, 농민회관 제1별관)",88.015,11456810
306,LMH0051,1,38393,***,[B160] 107통신단 등 17개 부대 비데 임차 용역,용역,LMH,제7군단,202408211030,ID8BA,수컴퍼니,,조윤정,01033942978,"경기도 수원시 팔달구 고등로15, 103동 902호(고등동, 수원역푸르지오자이)",88.001,33141000
316,LHD0035,1,38359,***,24년 병영도서관&독서카페 도서 구매(X064),물품,LHD,제21보병사단,202408211030,K5DDC,가후컴퍼니,,김은수,01031740848,"강원특별자치도 동해시 배골길32-4,107동 5층 2-4호 (이도동, 동해아이파크)",90.001,50142470
2,LGT0074,1,35128,***,'24년 군 주거시설 개선사업 선행연구(2차)(24-GD-69),용역,LGT,제2307부대,202408211030,M0C14,주식회사 한국건설경영기술원,,박장권,01076853396,경기도 고양시 덕양구 권율대로656-0 (원흥동) 17층 1739호,66.266,59999000
272,LGI0077,1,38110,001,'24-4차 부대계약 후식(유제품류) 구매,물품,LGI,제3군수지원여단,202408211030,MD715,케이엠유통(주),,이재용,07048004874,부산광역시 강서구 공항로301번가길23-0 (대저2동),82.999,6463
266,LGI0076,1,38109,001,'24-4차 부대계약 후식(음료류) 구매,물품,LGI,제3군수지원여단,202408211030,KA620,오케이팜,,오세옥,0556073058,경상남도 창원시 진해구 안청남로6번길8-1 (안골동) 1층,82.999,21911
264,LGI0075,1,38108,001,'24-4차 부대계약 후식(과일류) 구매,물품,LGI,제3군수지원여단,202408211030,KEE47,주식회사 삼마기업,,이가은,01025192334,"서울특별시 마포구 월드컵로34길6, 1동 14층 1406호(성산동,태림센트윈2차)",82.996,3779.68
252,LGI0074,1,38107,001,'24-4차 부대계약 후식(간식류) 구매,물품,LGI,제3군수지원여단,202408211030,H1BBA,주식회사 두준,DooJun Company,김현우,0319012280,"경기도 고양시 일산동구 백마로195, 제7층 제7001-2호 (장항동, 엠시티타워앤엠시티오피스텔)",83.003,21200.42
2,MCD0051,1,36616,***,자운대 지역 부대 배치방안 등 검토 용역,용역,MCD,국방부(운영지원과),202408201700,IEEA7,주식회사 새김이앤씨,,최주원,03180686037,"경기도 안양시 동안구 벌말로126, 2901호, 2902호(관양동, 오비즈타워)",,143000000
3,MHD0081,1,37336,***,방위사업 원가계산 외부용역(7차),용역,MHD,방위사업청(운영지원과),202408201500,ECFC0,태경회계법인,taekyung accounting corp,김상운,024998979,"서울특별시 강남구 테헤란로520, 2층(대치동, 삼안빌딩)",,347250000
3,LDH0663,2,36808,***,화학작용제 탐지장비(K-CAM2) 시험장비 제조,물품,LDH,육군종합정비창,202408201300,I697A,MRO Tech(엠알오텍),MRO Tech,안기수,01036814180,"대구광역시 북구 영송로15, 2층 6210호 (태전동, 대구보건대학교 복지관)",92.948,57000000
4269,SCF0819,1,37221,***,(긴급)비디오프로젝터 등 4종 구매 설치,물품,SCF,해군군수사령부,202408201300,LDFC3,케이엠티,,김형석,01054419087,"경기도 수원시 장안구 경수대로1110-39, 106동 402호(파장동, 포레나 북수원)",87.997,15145490
14,LDH0666,1,37412,***,(정비) 용접봉 구매,물품,LDH,육군종합정비창,202408201300,JE4A4,유현사운드,,이영배,07071766295,강원특별자치도 화천군 간동면 간척리길357-0  1층 3호,88.007,18609236
117,LCG0075,1,36965,***,[24-육-194] 참모총장 표창 부상품(손목시계) 구매,물품,LCG,육군본부,202408201230,DB371,란쯔시계,LANTZWATCH,윤용선,024733435,"경기도 하남시 감일로102번길27, 301호 (감일동, 감일중앙프라자)",99.985,31110000
178,LCG0079,1,38394,***,[24-육-196] 참모총장 표창 부상품(메달) 구매,물품,LCG,육군본부,202408201230,IA0E8,월드에이앤씨,worlda&c,김철수,02-927-9937,서울특별시 성북구 장월로1라길11-0 (상월곡동),88.141,27700000
748,LCG0076,1,37280,***,[24-육-193] 정훈실 사진인화기 구매,물품,LCG,육군본부,202408201230,HE4BE,에이스컴퍼니,ACE Company,김예림,01052891856,"경기도 의정부시 둔야로33번길9, B1층 9-89호(의정부동, 덕암오피스텔)",88.004,43285000
66,LCG0077,1,37278,***,[24-육-197] 지상군페스티벌 물품임차 용역,용역,LCG,육군본부,202408201230,M319C,주식회사 에르젠코퍼레이션,,최황순,024695002,"서울특별시 성동구 상원12길30, 507호(성수동1가, 동진아이티타워)",87.823,42701472
49,LCF0511,1,38031,***,"저항기,가변식 등 42항목 구매(궤도-016)",물품,LCF,육군군수사령부,202408201130,L8E9D,뉴테크코리아 주식회사,,이인순,07075763689,경기도 화성시 송산면 송산포도로510-13,83.05,277986488
3,LCF0515,1,38392,***,"리드선,전기용 등 35항목 제조(생산능력,궤도-002)",물품,LCF,육군군수사령부,202408201130,0691F,대호정기(주),"Daeho Precision Co., Ltd",신영근,0553452121,경상남도 김해시 진영읍 서부로179번길 48(),92.445,439600000
6,LKP0130,1,38446,***,'24년 폐타이어 운반용역,용역,LKP,5군수지원사령부,202408201130,C4129,대원종합상사(울산),DAEWON GENERAL TRADING CO.,김철구,0517510062,울산광역시 울주군 웅촌면 대복동천로 62(),88.104,116607500
3,LCF0515,2,38392,***,"리드선,전기용 등 35항목 제조(생산능력,궤도-002)",물품,LCF,육군군수사령부,202408201130,0691F,대호정기(주),"Daeho Precision Co., Ltd",신영근,0553452121,경상남도 김해시 진영읍 서부로179번길 48(),92.445,439600000
63,LCF0513,1,38139,***,간격유지기 등 48항목 구매(궤도-004),물품,LCF,육군군수사령부,202408201130,L8E9D,뉴테크코리아 주식회사,,이인순,07075763689,경기도 화성시 송산면 송산포도로510-13,88.393,182800000
41,HDG0027,1,38453,***,24년 간부식당 급식류 식자재 계약,물품,HDG,공군제10전투비행단,202408201100,G2265,주식회사 야미푸드,yamifood,손희영,0317048980,경기도 이천시 덕평로691번길46-0 (마장면),83.052,342907829
2,MCD0055,1,37860,***,제76주년 국군의날행사 영접안내단 차량 임차,용역,MCD,국방부(운영지원과),202408201100,I0A30,하나렌트카주식회사,Hana Rent-a-car Corp.,김용진,0326751471,"경기도 부천시 오정구 신흥로393번길10,1층 (내동)",88.774,9679670
205,LAR0005,1,38270,***,[동명 30진] 24년 정보화예산 키폰교환기 구매,물품,LAR,국제평화지원단,202408201100,CEACF,(주) 원테크놀로지,"ONE TECHNOLOGY CO.,LTD",김종달,0313381285,경기도 용인시 처인구 모현읍 곡현로717번길23-8,88.004,76941293
3529,LFK0055,1,38271,***,24년 1수송연대 교육실습재료비 구매,물품,LFK,육군종합군수학교,202408201100,LD528,내일의 행복,,이주혜,01032410444,"경상북도 경산시 백양로181, 504동 604호(사동, 부영그린마을)",88,14973930
