참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
3931,LFK0054,1,38253,***,24년 2수송연대 교육실습재료비 구매,물품,LFK,육군종합군수학교,202408201100,LBC19,와이에스컴퍼니,,정영석,07046473201,충청남도 홍성군 홍북읍 홍예로213-0 (엘에이치스타힐스) 121동 2201호,88,12781890
4,LDI0005,1,38152,***,OO부대 '24~'27년 식기세척기 임차용역,용역,LDI,육군 1군 102기갑여단,202408201100,GE8BC,주식회사 건웅시스템(kunwoong Inc.),kunwoong Inc.,오덕수,[phone],강원특별자치도 원주시 장전길66 (태장동),88.191,95310000
22,LKG0082,1,38195,***,'24년 세탁조 분해  청소 용역,용역,LKG,육군제53보병사단,202408201100,G12CC,주식회사 희망기업,hope corp,이진희,0518672010,부산광역시 부산진구 진연로9번길22-10 (양정동),88.084,6637600
622,MCD0054,1,37857,***,국군의 날 행사장병 지원 생수 구매,물품,MCD,국방부(운영지원과),202408201100,G4F78,이앤씨케이블 주식회사,ENC cable(주),내성경,0236663033,서울특별시 구로구 경인로53길15-0 (구로동) 중앙유통단지 다동 1204호,88.007,85960890
309,SCG0022,1,38196,***,방호조끼 등 2종 구매,물품,SCG,해군본부,202408201100,LAE98,제이켐(Jchem),,정순탁,07080640915,"충청남도 천안시 서북구 백석공단1로10, 439호 (천안미래에이스하이테크시티)",88.004,15390000
121,UMM1039,1,38398,***,(24G121-I) 얼음 냉온정수기 임차 용역,용역,UMM,국군재정관리단,202408201100,FEA56,에스케이인텔릭스 주식회사,SK intellix Company Limited,김완성,0267407273,"서울특별시 종로구 청계천로85, 18층(관철동, 삼일빌딩)",86.416,455963520
24,UMM1043,1,37613,***,(246315-F) 생도 침구류 제조,물품,UMM,국군재정관리단,202408201100,M3D9F,연홍코퍼레이션,,지애경,0313114130,"경기도 시흥시 연성로83, 5층 501, 502,503호(하상동, 현대프라자)",97.076,71480269
22,UMM1041,1,36437,***,(247300-E) 00체계 레이돔 항온제습기 제조설치,물품,UMM,국군재정관리단,202408201100,A5340,현대기술산업(주),HYUNDAI TECHNOLOGY CORPS INC.,이지철,024761002,서울특별시 강동구 성내로6길 31(),88.101,162650000
653,UMM1034,1,36401,***,(246299-D) 병사용 간행물(3종) 구매,물품,UMM,국군재정관리단,202408201100,MA812,레이크,,강주현,01087112180,"경기도 화성시 동탄대로6길50, 3032동 604호 (산척동, 더레이크시티부영5단지)",90,126748690
65,UMM1028,1,36399,***,(246318-F) 수사관 조끼 등 3종 제조,물품,UMM,국군재정관리단,202408201100,M1DA5,사단법인 한국장애인환경사회복지협회 디딤중증장애인사업단,,김경자,0629511020,"광주광역시 광산구 평동로803번길26-0 (옥동), 나동",88.018,88665000
2892,UMM1040,1,36271,***,(246331-C) 오실로스코프 구매,물품,UMM,국군재정관리단,202408201100,LFB5F,한성건설 주식회사,,이혜미,0333730011,"강원특별자치도 영월군 영월읍 팔괴로217, 2층",87.995,121862119
663,UMM1026,1,36152,***,(24G246-A) 얼음 냉온 정수기 임차용역,용역,UMM,국군재정관리단,202408201100,JAD2F,제이앤제이기획,,정재니,029714574,서울특별시 노원구 동일로175길16 (공릉동),87.745,109321390
3814,UMM1042,1,35713,***,(246320-E) 생도 테니스화 구매,물품,UMM,국군재정관리단,202408201100,MC7B3,주식회사 다발로,,이범석,07077701617,충청북도 제천시 내토로589 (동현동),88.01,47691923
3,UMM1017,1,35501,***,24-N-고속무인표적정 제조 및 설치,물품,UMM,국군재정관리단,202408201100,C595C,기가알에프(주),GigaRF,조보형,0314783336,"경기도 안양시 동안구 흥안대로 415, 두산벤처다임 925(평촌동)",88.599,626000000
840,UMM1044,1,35247,***,"(246309-F) 들것,접는형,단단한막대식 구매",물품,UMM,국군재정관리단,202408201100,KA523,주식회사 에스피글로벌,,신윤진,07041462433,세종특별자치시  남세종로454-0 (보람동) 8층 802-882호,87.996,82571420
44,UMM1025,1,34846,***,(246319-C) 생도 가방 제조,물품,UMM,국군재정관리단,202408201100,KB26D,주식회사 코아,,이양임,01044106152,서울특별시 동대문구 사가정로238-4 (장안동),88.022,59388964
281,UMM1027,1,34841,***,(246306-F)항공기용 위성통신 단말기 교체사업(2차),물품,UMM,국군재정관리단,202408201100,C29C9,주식회사 모두텔,Modootel Ltd.,박종식,0519531331,"부산광역시 해운대구 센텀동로71, 607호 (우동, 벽산e-센텀클래스원2차)",92.718,132804300
131,UMM1020,1,33880,***,(246274-D)모바일기기 포렌식 SW 2종 구매,물품,UMM,국군재정관리단,202408201100,GA21E,구루멘토링 주식회사,GuruMT,최동양,0222247321,"서울특별시 구로구 디지털로243, 705호(구로동, 지하이시티)",88.048,192313000
4,UMM1012,2,29058,***,(246290-C) 5.56밀리 철사띠상자 등 3개 품목 제조,물품,UMM,국군재정관리단,202408201100,2839F,금성목재,,유재득,0512011011,부산광역시 사하구 하신중앙로84-0 (신평동),88.482,137900000
3420,UMM1024,1,27870,***,24-N-총기 진공포장기 구매(248190-F),물품,UMM,국군재정관리단,202408201100,EC391,(주)매싼커뮤니케이션,messan comunication,한기만,0220608057,"서울특별시 금천구 가산디지털1로205, 9층 904호(가산동,케이씨씨웰츠밸리)",87.995,128738554
28,NIT0011,1,38357,***,24년 자동염기서열분석기 검교정 등 정비,물품,NIT,국방부조사본부,202408201100,DC906,(주) 솔포스텍,"SOLPOSTECH CO., LTD.",오문진,0215880349,"서울특별시 송파구 송파대로24길5-6 (가락동,1층)",95.418,59351000
258,MDG0183,1,37099,***,수술재료8 구매,물품,MDG,국군의무사령부,202408201100,KC537,레오,,최민희,01033526622,"대구광역시 달서구 서당로7길8, 1층 1층 동북편(신당동)",87.999,41727286
3,LHP0031,1,38462,***,(24F183-A) 사업장 폐기물(생활쓰레기) 수집운반용역,용역,LHP,제22보병사단,202408201100,D5681,영동산업합자회사,,이경재,0336338888,강원특별자치도 고성군 토성면 성대로3-27,85.18,178564051
173,LGP0132,1,37201,001,24-4차 식자재 다수품목 단가계약(경기 남부),물품,LGP,제1군수지원사령부,202408201100,IABA8,아름상사,armsangsa,이지윤,024080045,"서울특별시 송파구 양산로12 지하1층 108호 (거여동,세신거여훼밀리타운)",83.06,1639366.76
171,LGP0131,1,37198,001,24-4차 식자재 다수품목 단가계약(경기 서부),물품,LGP,제1군수지원사령부,202408201100,B9952,동아오츠카주식회사,"Dong-A Otsuka Co.,Ltd",박철호,01041935811,경기도 안양시 만안구 연현로1번길 96(석수동),83.019,1283416
176,LGP0130,1,37117,001,24-4차 후식류 다수품목 단가계약,물품,LGP,제1군수지원사령부,202408201100,2442F,(주)빙그레,binggrae,김광수,01020565447,경기도 남양주시 다산순환로45 (다산동),83.032,43309.57
106,HCM0061,1,36419,***,24-07-259 LED 전광판 1품목 제조 구매,물품,HCM,공군교육사령부,202408201030,E5370,주식회사 나우시스템,"NOWSYSTEM Co., Ltd.",이종한,0262206525,"서울특별시 금천구 가산디지털2로53, 9층 911호,912호(가산동, 한라시그마밸리)",87.997,89185510
81,HDC0034,1,38386,***,24-용-100 탄약고 추가물량 제초용역,용역,HDC,공군제1전투비행단,202408201030,E621F,(주)토림,torim,채미화,0629420749,"광주광역시 광산구 하남대로71, 4층(하남동)",88.012,30972343
42,SCP0088,1,38322,***,네오펜틴 캡슐 등 167종 구매,물품,SCP,제8385부대,202408201030,H724C,에스제이메디칼,SJ MEDICAL,김옥산,07078402411,"서울특별시 송파구 충민로66, 6층 T-6060호(문정동, 가든파이브라이프)",88.007,41068580
57,LFC0056,1,38318,***,24년 30차 의료기재(코반 1인치 등 78품목) 구매,물품,LFC,육군훈련소,202408201030,CB7F9,안진팜,anjinpam,백승근,0418587031,충청남도 공주시 백미고을길 14-7(),88.062,18911880
8,LGP0133,1,38221,***,00부대 치장 총기보관용 박스 제조 납품,물품,LGP,제1군수지원사령부,202408201030,MAE31,선우산업,,이재숙,01074863687,경기도 포천시 소흘읍 죽엽산로167번길21-26,88.803,25777997
55,SCR0086,1,37739,***,전자 계산기 등 311종 구매,물품,SCR,해군제3함대사령부,202408201030,KC8FB,버닝,,김희영,01040034537,"전라남도 목포시 하당로40, 1층(상동)",88.008,10875880
51,SCR0085,1,37732,***,반투명 홀더 등 310종 구매,물품,SCR,해군제3함대사령부,202408201030,K0053,우성종합상사,,이동건,061-243-1722,전라남도 목포시 삼학로141 (산정동) 2층,88.003,6498362
17,SCR0087,1,37743,***,육각볼트 등 39종 구매,물품,SCR,해군제3함대사령부,202408201030,L3385,에스제이세라믹스,,전세진,01052826231,전라남도 목포시 산정로109번길16(산정동),88.017,2094810
15,SCR0082,1,37751,***,기중차단기 예비품 등 2종 구매,물품,SCR,해군제3함대사령부,202408201030,K0053,우성종합상사,,이동건,061-243-1722,전라남도 목포시 삼학로141 (산정동) 2층,88.015,10395275
45,SCR0088,1,37763,***,개스킷 등 20종 구매,물품,SCR,해군제3함대사령부,202408201030,LD954,해동건설중기,,서상만,0612770357,"전라남도 목포시 원형서로46-1. (상동, 양우비치팰리스)",88.071,28907300
19,SCR0089,1,37767,***,코일인서트-보수용 세트 등13종 구매,물품,SCR,해군제3함대사령부,202408201030,I713C,에스에이치상사,SH,임선희,061-281-7118,"전라남도 목포시 당가두로14번길50, 103호(옥암동)",88.015,9097700
97,SCR0084,1,37961,***,심 등 25종 구매,물품,SCR,해군제3함대사령부,202408201030,H3A41,에코텍,ecotec,서영훈,05023182000,"전라남도 순천시 봉화2길116 (조례동, 조례주공7단지아파트) 705동 15층03호",88.019,80422400
44,SCR0083,1,37963,***,"임펠러, 펌프용, 원심식 등 3종 구매",물품,SCR,해군제3함대사령부,202408201030,J17CA,동원샘물유통,,서준호,061-464-9540,전라남도 영암군 삼호읍 대불산단1로166-9,88.01,14286330
4,LNS0043,2,38004,***,00부대 병영식당 덤웨이터 안전장치 제조설치,물품,LNS,제55보병사단,202408201030,A65BD,주식회사고려에레베이터,"KORYEO ELEVATOR CO., LTD.",김진권,0326843755,경기도 부천시 오정구 부천로409번길56-0 (내동),97.841,33326272
54,SDQ0090,1,38485,***,벨조나1111 등 3종 구매,물품,SDQ,해군제2수리창,202408201030,M2C79,대호유통,,박용훈,01033993191,경기도 평택시 안중읍 안현로서6길10-0 비13호(대원빌딩),88.065,7075373
59,SDQ0089,1,38481,***,타이머 등 20종 구매,물품,SDQ,해군제2수리창,202408201030,M7AA7,창원,,박은미,07078347000,"경기도 평택시 중앙로29, 5층 551호(통복동, 오피스밸리)",88.047,31810193
2,LGT0078,1,38177,***,'24-1차 토양오염도 검사(24-GS-10),용역,LGT,제2307부대,202408201030,C749F,상지대학교 산학협력단,Industry Academic Cooperation Found ation of Sangji University,이혁제,0337300145,"강원특별자치도 원주시 상지대길83, 1층(우산동, 상지대길 83)",88.851,26108000
13,HCC0108,1,38175,***,안전기사 실기 등 도서 61권 (24-15),물품,HCC,해군제1수리창,202408201030,JFB9B,청아철물설비,,김주희,[phone],강원도 동해시 단봉길23 (북평동),90.019,2800000
1089,LRC0006,1,38169,***,도저 방탄탑 설치 계약 의뢰,물품,LRC,제7862부대,202408201030,K4990,베야비스타,,임호,01051730277,"경기도 수원시 장안구 정자천로189번길40-0 (정자동, 연꽃마을벽산아파트) 423동 2004호",88.002,25907800
5,SCU0052,1,38039,***,24-ㅇ전단 쌀(백미/10kg) 구매,물품,SCU,해군 기동함대사령부,202408201030,IB076,주식회사 제주플로우,"Namcheon Tour Co.,Ltd",조화현,0647475990,"제주특별자치도 제주시 첨단로5길1, 3층(영평동)",88.321,21800500
271,SCK0095,1,38192,***,복사용지 등 404종 구매,물품,SCK,해군교육사령부,202408201030,CD1A7,주식회사 오피스랜드,OFFICELAND,이주민,055-237-3970,경상남도 창원시 의창구 명서동206-1 1층,88.007,27956500
159,HDM0051,1,36214,***,[24-1073] XL파이프 등 68품목,물품,HDM,공군제17전투비행단,202408201030,M1D94,보미마켓,,NARITOMI ETSUKO,01073059396,충청북도 제천시 내제로14-1 (영천동),88.01,22078851
47,HCC0109,1,38183,***,실링 콤파운드 등 1품목(173),물품,HCC,해군제1수리창,202408201030,K6A6F,동원상사,,지정훈,[phone],강원특별자치도 동해시 동굴4길6 (천곡동)2층 201호(삼성타워),88.028,7546400
28,SDG0046,1,38471,***,객실 출입문 전자도어록 구매설치,물품,SDG,제2002부대,202408201030,L3038,주식회사강원,,김동국,07070792933,"서울특별시 강서구 공항대로45가길11-0 (등촌동, 강서메트로칸), 4층 423호",88.451,5500000
78,SDG0045,1,38465,***,24-인-군 주거시설 도배/장판 구매설치,물품,SDG,제2002부대,202408201030,M658E,아리유통,,이유선,01095965665,"인천광역시 연수구 원인재로237, 104동 301호(연수동, 대우1차아파트)",88.007,48336980
125,LCF0516,1,37366,***,모터 유압식 등 2항목 구매(일장-022),물품,LCF,육군군수사령부,202408201030,M9533,선경,,정왕균,01038547544,경상남도 김해시 한림면 안곡로520-2,88.497,107652545
149,SFN0068,1,38459,***,24-5차 물품 통합구매,물품,SFN,연평부대,202408201030,M3654,유명,,이정훈,07088040077,인천광역시 미추홀구 학익로116 (학익동) 103동2902호,88.097,98072030
331,SCF0821,1,37300,***,"(긴급) 스위치,압력식 등 9종",물품,SCF,해군군수사령부,202408201030,M6F65,루나픽스,,박진선,01083511793,"경기도 화성시 병점노을1로14, 102동 304호(병점동, 화성병점 행복주택)",87.997,31860433
594,SCF0816,1,36284,***,소형진동다짐기 3대 구매,물품,SCF,해군군수사령부,202408201030,M3D9F,연홍코퍼레이션,,지애경,0313114130,"경기도 시흥시 연성로83, 5층 501, 502,503호(하상동, 현대프라자)",98.156,28420000
363,SCF0818,1,34828,***,디스플레이 유닛 등 3종,물품,SCF,해군군수사령부,202408201030,LB24F,태광이엔에스,,박준영,01086849456,강원특별자치도 삼척시 근덕면 덕산1길59-12,87.995,55708342
245,SCF0824,1,34560,***,해병대 산소분석기 4개 구매,물품,SCF,해군군수사령부,202408201030,MB2D4,새롬상사,,최준호,01064249366,경상남도 김해시 수가로242-9(응달동),97.206,8026720
594,SCF0826,1,34423,***,"릴,케이블용 등 13종 구매",물품,SCF,해군군수사령부,202408201030,G7C4B,라이언테크,LION tech,차선아,01085871899,대구광역시 남구 성당로60길97-2 (대명동) 강남빌라 4-401,87.995,34219770
681,SCF0817,1,34407,***,"전자 모듈,표준화형 6종 구매",물품,SCF,해군군수사령부,202408201030,KEE37,올커니,,김은재,07052144167,경기도 양주시 양주산성로164번길87-19 (남방동),87.997,75717470
5358,SCF0815,1,33612,***,목재절단기 2SET 구매,물품,SCF,해군군수사령부,202408201030,HA3C1,에어컴퍼니,Air Company,윤윤정,01091839126,"인천광역시 서구 청라에메랄드로156, 206-1504",87.995,20381100
213,SCF0823,1,28365,***,CO2 용접기 2EA 구매,물품,SCF,해군군수사령부,202408201030,L8E9D,뉴테크코리아 주식회사,,이인순,07075763689,경기도 화성시 송산면 송산포도로510-13,88.109,5692000
18,LQG0062,2,37548,***,(육성) 00부대 야간투시경 제조 납품,물품,LQG,육군 52보병사단,202408201030,MD312,주식회사 코렉스,,안광선,01035575789,"부산광역시 금정구 수원지로8, 3층 일부(회동동)",88.417,154023542
12,LPM0031,1,38180,***,여성필수시설(컨테이너) 제조설치 납품,물품,LPM,제9보병사단사령부,202408201030,FE823,삼창씨앤에스(주),SAMCHANG C&S,최상규,0438818300,경기도 이천시 율면 산양리263  삼창씨앤에스(주),88.301,148708210
100,LCM0057,1,37097,***,'24년 10~12월 부대계약 부식 구매(일반품목),물품,LCM,육군교육사령부,202408201030,CF4E0,대신로지스틱스 주식회사,DAISHIN LOGISTICS,양임석,0222014000,"서울특별시 송파구 오금로46길5-0 (가락동, 보성빌딩) 3층",83.007,4043924600
125,LCF0516,2,37366,***,모터 유압식 등 2항목 구매(일장-022),물품,LCF,육군군수사령부,202408201030,M9533,선경,,정왕균,01038547544,경상남도 김해시 한림면 안곡로520-2,88.497,107652545
3,LDH0665,1,36178,***,24-9차 물류이동장비(8톤 전동화물운반차) 구매,물품,LDH,육군종합정비창,202408191300,I5B89,에이치제이시스템,HJSYSTEM,윤현정,07048374689,경상남도 창원시 의창구 지귀로63-0 (봉곡동),99.552,37999000
97,LMP0036,1,38088,***,24년 취사장 청소용역,용역,LMP,제3보병사단,202408191100,C0618,(주)부남환경관리,bunam,김진희,0314435337,"경기도 안양시 동안구 경수대로927, 204호",88.005,75864880
158,LCN0050,1,38025,***,방탄유리 등급별 시편 구매,물품,LCN,육군사관학교,202408191100,LE76C,제이마인,,이주영,01062739879,"경기도 시흥시 월곶해안로161번길25-0 102동 404호(월곶동, 월곶Ⅱ 유호N플러스빌)",88.005,26515270
24,LCN0049,1,37426,***,25년 생도 야광조끼 제조,물품,LCN,육군사관학교,202408191100,GD9B9,주식회사 하이디,"HEIDI Co.,Ltd",김건수,0216449624,경기도 파주시 법원읍 파주로2550-0,88.027,8371765
2,LGP0127,1,37950,***,24년 폐아세틸렌용기 위탁처리 용역,용역,LGP,제1군수지원사령부,202408191100,JC723,주식회사아이피티,,이상봉,0517154631,부산광역시 사상구 대동로269번길47-0 (감전동),88.755,94885500
73,LDA0038,1,37882,***,(D074) 24년 2차 디지털 인쇄재료 구매,물품,LDA,지상작전사령부,202408191100,I72F6,제이어스,JUS,김지현,01079004694,"경기도 용인시 기흥구 강남로9, 705동 2엘호(구갈동, 태평양프라자)",88,26389700
48,LMJ0004,1,38037,***,24년 폐기물 처리 용역,용역,LMJ,제7포병여단,202408191100,D5326,그린스톤산업 주식회사,GreenStone Industry Inc,조만형,0318614368,경기도 양주시 은현면 용암로 143-33(),88.012,33462000
11,LCN0048,1,37431,***,25년 생도 백색단화 제조,물품,LCN,육군사관학교,202408191100,G5A29,영광제화,YoungGwang shoemaking,김은광,0325487339,인천광역시 부평구 세월천로221(청천동) 영광빌딩 3층,88.191,35821650
5480,SCG0020,1,37933,***,"해군 메시지 키링 15,000EA 구매",물품,SCG,해군본부,202408191100,IE59F,(주)에스앤씨텍,,김천용,0332624077,"강원특별자치도 춘천시 소양강로10, 315호 (후평동, 춘천비앤아이 지식산업센터)",88,25493380
3,LMP0035,1,38022,***,24년 대형정수기 임차용역,용역,LMP,제3보병사단,202408191100,FE982,스탠다드정수기,standardjungsugi,우재영,033-458-2211,강원특별자치도 철원군 근남면 육단2길41-0,88.033,15635000
6,SCG0021,1,38024,***,병영수첩 겉표지 제조,물품,SCG,해군본부,202408191100,G8B6D,에스제이미디어,Sejong_Print_media,김성혜,031-903-2392,충청남도 천안시 서북구 두정중1길6-4 (두정동) 301호(구터빌딩),88.12,6729000
81,MCR0054,1,37805,***,도서관 장서소독 용역,용역,MCR,국방대학교,202408191100,CFFB7,주식회사 혜성,HYE SEONG,박규태,0413582345,충청남도 당진시 아미로834-0 (대덕동),88.009,10702720
121,UMM1021,1,35240,***,24-F-비용분석용 상용SW 구매,물품,UMM,국군재정관리단,202408191100,B819C,(주)프라이전트,Prigent Corporation,이성로,0423685885,"대전광역시 유성구 대학로 27, 현대리조텔 2층(봉명동)",93.47,184000000
217,UMM1014,1,34038,***,24-M-00망 유해사이트 차단체계 교체(리스자산),물품,UMM,국군재정관리단,202408191100,BEA91,(주)애니씨앤에스,"ANYCNS CO,. LTD",이일규,0232725005,"서울특별시 강서구 양천로583, 우림블루나인 비즈니스센터 B동 501호",87.998,199942730
11,MCS0100,1,36317,***,2024 복지회관 식자재 구매(농산물),물품,MCS,국방부계룡대근무지원단,202408191030,KF9B3,주식회사 강산푸드앤덕,,정미경,0519719989,부산광역시 강서구 낙동남로622번길42-0 (녹산동),88.544,58176500
2,LHR0042,1,37977,001,(육성)청주 24년 후반기 작계훈련 수송버스 임차용역,용역,LHR,육군 제37보병사단,202408191030,F38DB,주식회사 청주아일관광,AILTOUR,조경석,0432667730,충청북도 청주시 서원구 1순환로1130-5 (분평동),88.014,19944000
9,MCX0052,1,37966,***,24-4차 소방시설 점검용역,용역,MCX,자운대근무지원연대,202408191030,G9923,주식회사 나라방재,naraema,김남수,0425864300,"대전광역시 서구 유등로343 (변동),106호",88.16,29501770
114,SFM0070,1,37894,***,보온대 등 4품목 구매,물품,SFM,제3170부대,202408191030,L4D33,창대솔루션,,이은숙,07047907822,경상북도 포항시 남구 중앙로154-0 (해도동) 1607-16호  학산타워빌딩,88,49998747
16,SDL0030,1,37992,***,화이트 보드 등 36종,물품,SDL,재경근무지원대대,202408191030,B8A9E,협성산업사,hyup sung ind,임종금,0226848888,서울특별시 구로구 고척동103-4 고척상가 나동 사-178,88.137,12712260
10,LKQ0022,1,38042,***,24년 병영도서관 도서구매,물품,LKQ,육군항공학교,202408191030,GD79B,나눔에 서점,nanume,김영인,0428415948,충청남도 계룡시 엄사면 엄사리281  동아상가  102호,91.406,1084318
4,SCU0051,1,38013,***,습식바닥청소기 1대 구매,물품,SCU,해군 기동함대사령부,202408191030,H09F7,제이알사이니지(주),jrsignage,공희진,0647552700,제주특별자치도 제주시 중앙로14길21-0 (삼도이동),93.154,3800000
7,LNG0068,1,37999,***,24년(후) 작계훈련 무기탄약물자 수송차량 임차 용역,용역,LNG,육군 제1군단,202408191030,BCFAD,주식회사 삼성육운,samsungyoukwoom,이미자,032-439-6267,"인천광역시 남구 주안로 108, 경향프라자 401호(주안동)",88.046,10027120
17,LKM0040,1,37926,***,"24년 후반기 소방안전관리(작동점검, 종합점검) 용역",용역,LKM,제2632부대,202408191030,J2DB7,나래방재 주식회사,,고태영,0632473119,전북특별자치도 장수군 장계면 한들로90,88.042,22226231
506,SDG0044,1,38193,***,깨끗한 나라 물티슈 등 413종 구매,물품,SDG,제2002부대,202408191030,MBEC4,다온,,강옥희,01089032964,"인천광역시 서구 완정로178번길31-0 (마전동, 목화아파트)3동108호",88.005,21299216
275,LMZ0010,1,38018,***,소형굴삭기 방탄탑 구매,물품,LMZ,제2236부대,202408191030,IC0FE,주식회사 마루전력,,최승웅,0332419331,강원특별자치도 춘천시 신샘밭로188-0 (신동),88.01,33285870
7,MCS0101,1,36320,***,2024 복지회관 식자재 구매(공산품 및 소모품),물품,MCS,국방부계룡대근무지원단,202408191030,KF9B3,주식회사 강산푸드앤덕,,정미경,0519719989,부산광역시 강서구 낙동남로622번길42-0 (녹산동),88.351,81472500
289,SDQ0088,1,37405,***,잉곳 주석 청동용 등 26종 구매,물품,SDQ,해군제2수리창,202408161330,IC28D,평화상사,,성혜정,01037321602,"경기도 남양주시 와부읍 덕소로213-0, 102동 504호(덕소강변서희스타힐스)",87.995,41729230
155,SCF0820,1,37990,***,장의자 좌판 등 18종,물품,SCF,해군군수사령부,202408161300,I5E85,주식회사 제이디글로벌,JDGLOBAL,김현영,0552879611,"경상남도 창원시 마산합포구 산호북4길30, 가동 상가212호(산호동, 용마맨션)",88.088,10737900
217,LMU0037,1,36930,001,(24-급-035) `24-4차 부대계약 식자재(가공품류) 계약,물품,LMU,제7군수지원단,202408161100,IF3C1,주식회사 홍익식품,,이상훈,032-715-4880,경기도 시흥시 계수로126번길29-19 (계수동),83.839,2192270.14
9,LFK0051,1,38005,***,24년 급양관리관 과정 식자재 구매,물품,LFK,육군종합군수학교,202408161100,LAB33,송하푸드,,신송하,01074964679,대전광역시 대덕구 중리북로10-0 (법동),88.036,6132540
705,UMM1015,1,34561,***,24-N-승용식 5갱 모아 등 2종 구매,물품,UMM,국군재정관리단,202408161100,M4EED,한빛상사,,오경아,01030637231,경기도 남양주시 진접읍 봉현로51-4 (길훈아파트) 103-302,87.998,119502460
1155,UAC0028,1,36871,***,디지털인쇄재료 1종 수시구매,물품,UAC,국방출판지원단,202408161100,HCA68,(주)제이인터내셔날,J international,김도영,0553671171,경상남도 양산시 어실로446(어곡동),87.995,36432580
2355,UAC0027,1,36864,***,인쇄재료 12종 수시 구매,물품,UAC,국방출판지원단,202408161100,JC94D,와이엠글로벌,,김영만,01036525374,"인천광역시 계양구 효서로112번길7, 6동 101호(효성동, 미래골든타운)",87.996,41402350
181,LMU0041,1,37761,001,(24-급-036) `24-4차 부대계약 식자재(가공품류) 계약,물품,LMU,제7군수지원단,202408161100,I4DF0,주식회사 신라명과,SHILLA MYUNGGUA,박창훈,0314440404,경기도 안양시 만안구 덕천로72번길30 (안양동),82.999,2082762
156,LMU0039,1,36932,001,(24-급-037) `24-4차 부대계약 식자재(가공품류) 계약,물품,LMU,제7군수지원단,202408161100,KEE47,주식회사 삼마기업,,이가은,01025192334,"서울특별시 마포구 월드컵로34길6, 1동 14층 1406호(성산동,태림센트윈2차)",83.032,1514058.25
1,HDM0049,1,36046,***,24년 부대소개영상 제작용역,용역,HDM,공군제17전투비행단,202408161030,LBFB9,트렌드코리아 주식회사,,장태준,07077981734,"경기도 시흥시 월곶해안로149-1 (월곶동) 에이동, 202호",49.045,14800000
31,LHR0039,1,37575,***,24년 급조폭발물처리 공구세트 구매,물품,LHR,육군 제37보병사단,202408161030,KB4B7,주식회사 디케이엘,,오금주,0432158878,충청북도 청주시 청원구 북이면 용계내추로449,88.026,17929250
885,LCK0030,1,37676,***,[일반-24-139-2] 00부대 병영식당 비품 구매,물품,LCK,수도방위사령부,202408161030,HEDF1,성우약국,SUNGWOOPARMACHY,박명희,01071371454,서울특별시 영등포구 여의대로24 (여의도동) 전경련신축회관 지하 114-2호,88.001,40860470
5976,LHR0041,1,37647,***,(육성) 24년 응급처치키트 구매,물품,LHR,육군 제37보병사단,202408161030,JF04C,피엔지,,박인자,01072370467,경기도 시흥시 수풀안길14-4 (조남동),88,69438450
8,SDG0043,1,38019,***,24-인-토양오염도 검사용역,용역,SDG,제2002부대,202408161030,G23A9,재단법인 환경기술정책연구원,Nelab,고일하,029294326,"서울특별시 성북구 안암로145, 산학관 203-2호(안암동5가, 고려대학교자연계)",98.721,5060000
6,LGP0126,1,37749,***,00부대 이전 사업장(일반)폐기물 위탁처리 용역,용역,LGP,제1군수지원사령부,202408161030,EF7E6,이도에코오산 주식회사,"DS E&E Co.,Ltd",박성진,0313744859,경기도 오산시 황새로149번길55-0 (누읍동),88.212,27792270
81,HDR0009,1,38113,***,24-방공관제사-64(헤드셋),물품,HDR,공군방공관제사령부,202408161030,LBC44,주식회사 케이디제이,,강동주,01020008184,"전라남도 목포시 영산로93-1, 4층 476호 명륜동, 전남빌딩(명륜동)",88.008,11768695
76,SCF0760,2,28358,***,브레이크오일교환기 2EA 구매,물품,SCF,해군군수사령부,202408161030,J8715,더블유엠,,최원익,01089544638,서울특별시 영등포구 영신로38길18(영등포동6가) 흥무빌딩 3087호,97.757,4318600
