참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
317,LHN0060,1,37786,***,00시설 중거리 카메라 제조설치,물품,LHN,제7보병사단,202408161030,A4D73,지엔네텔(주),Good News Network Telecom.co.,고시영,0222033856,서울특별시 송파구 성내천로22길 7(마천동),87.995,81379964
38,LCM0051,2,37066,***,'24년 4분기 부대계약 영내자증식 구매,물품,LCM,육군교육사령부,202408161030,KF9B3,주식회사 강산푸드앤덕,,정미경,0519719989,부산광역시 강서구 낙동남로622번길42-0 (녹산동),88.343,88927200
3,LCG0066,1,35119,***,[24-육-172] 미래 작전부대 지원에 적합한 신에너지,용역,LCG,육군본부,202408141300,F77F0,주식회사 자람앤수엔지니어링,jaram and su engineering,오대영,0313430110,"경기도 안양시 동안구 엘에스로91번길16-39, 803호 (호계동, 안양아이티밸리)",,43512260
208,LCF0499,1,35090,***,솔레노이드조립체 등 6항목 구매(자주포),물품,LCF,육군군수사령부,202408141130,I52B6,티케이(T.K)테크,T.K TECH,김재욱,051-303-5134,부산광역시 강서구 대저로3번길52-15 (대저1동),88.025,79055590
4,LKP0129,1,36731,***,24년 급식 민간위탁배송(부대조달 경남권),용역,LKP,5군수지원사령부,202408141130,CD7B4,용마로지스주식회사,yongmalogis,이종철,0232906433,"경기도 김포시 고촌읍 아라육로78, 2동",97.473,2447899000
42,LCF0506,1,37573,***,"링,베어링용,외부용 등 14항목 구매(궤도-002)",물품,LCF,육군군수사령부,202408141130,M9533,선경,,정왕균,01038547544,경상남도 김해시 한림면 안곡로520-2,88.446,14959047
7,LCF0504,1,35520,***,"스프링,나선형,압축 등 44항목 제조(총포)",물품,LCF,육군군수사령부,202408141130,MAA92,삼영산업,,문헌태,0553333303,경상남도 김해시 분성로557번길60-7 (어방동),88.872,8680300
19,LCF0503,1,35378,***,"베어링,볼형,환상형 등 8항목 구매(총포)",물품,LCF,육군군수사령부,202408141130,L0FB5,에스엔더블유테크,,명노헌,0517141295,부산광역시 강서구 가리새2로13번길14-0 (생곡동),88.573,3573530
10,LCF0501,1,35096,***,"클램프,호스용 등 14항목 제조(자주포)",물품,LCF,육군군수사령부,202408141130,I3063,이든산업,Ideun Industry,박용철,[phone],부산광역시 강서구 호계로57번길20-0 (죽동동),88.361,32599880
108,LCF0492,1,37092,***,230mm 창정비시설 관급(호이스트크레인) 제조설치,물품,LCF,육군군수사령부,202408141100,L8A7B,주식회사 에스씨모빌리티,,한영민,0517036156,"부산광역시 사하구 다대로624, 5층(다대동)",88.006,925861717
2753,LCN0046,1,37001,***,25년 생도 일용품류 구매,물품,LCN,육군사관학교,202408141100,HB817,다얼테크,DA  EL  TECH,차정수,01050840017,"경기도 김포시 고촌읍 장차로13, 3층 303-2호",88,22370330
2683,LCN0045,1,37014,***,25년 생도 예복부수기재류 구매,물품,LCN,육군사관학교,202408141100,M1A39,위드피아,,이영기,05056150516,"경기도 부천시 경인로19번길16-1 (송내동, 대승주택) 2동 502호",88,28015745
4,LCN0044,1,37480,***,25년 생도 양말류 제조,물품,LCN,육군사관학교,202408141100,L00CF,제이지,,문경수,0318483258,"경기도 양주시 광적면 현석로597-133 , 가동 2층",88.006,19149214
32,MCD0053,1,37628,***,제76주년 국군의날 행사 참관인 모자 제작,물품,MCD,국방부(운영지원과),202408141100,L6BFB,주식회사 마크온탑,,신승자,07076039643,서울특별시 영등포구 여의대방로43나길10-1 (신길동)  1층,88.082,49581900
363,LPM0030,1,37525,***,사격장 방호판(강판 및 고무판) 구매,물품,LPM,제9보병사단사령부,202408141100,J69D8,두리 [dulu],,이학현,01094238972,경기도 평택시 포승읍 서동대로597,88.001,7203820
589,LCN0047,1,37534,***,53차(00관 및 00관 팬코일 유닛 세척 용역),용역,LCN,육군사관학교,202408141100,MBB58,유한EST,,이동현,01049453675,"경기도 김포시 사우중로73번길39-0 (북변동, 풍년마을) 219-1601",88.016,81203580
44,MCD0052,1,37625,***,군종도서(기독교 성경·찬송 합본) 제작,물품,MCD,국방부(운영지원과),202408141100,A5717,유한회사 성서원,bible house,김영진,027650011,경기도 고양시 덕양구 덕은로60-12 (덕은동),94.373,72861352
11,UMM1016,1,37312,***,(24G233-A) 식기세척기 임차 용역,용역,UMM,국군재정관리단,202408141100,K926B,에이포하우스 주식회사,"A4 House Co., Ltd.",김홍민,07048015533,서울특별시 성동구 성수일로77-0 (성수동1가) 서울숲IT밸리 15층 1509호,88.121,104490000
5,UMM1022,1,37005,***,(24F218-I) 식자재 민간위탁 배송용역(수도군단),용역,UMM,국군재정관리단,202408141100,EB8A8,동원로엑스 주식회사,"DONGWON LOEX CO., Ltd.",박성순,025894575,서울특별시 서초구 마방로68-0 (양재동) 동원산업빌딩,97.28,1800000000
681,UMM1002,1,36158,***,24-D-인쇄용 워크플로우 구매,물품,UMM,국군재정관리단,202408141100,J8A51,레오컴퍼니,,유지민,01030513086,"경기도 의정부시 동일로397, 210동 1105호(장암동, 장암2단지주공아파트)",83.001,195335730
4729,UMM1006,1,35916,***,"24-F-탐지기, 가스용 구매",물품,UMM,국군재정관리단,202408141100,LC3BD,에스클래스주식회사,,서정미,07088484021,"경기도 고양시 일산동구 무궁화로20-18, 5층 47 (장항동, 하임빌로데오빌딩)",87.995,66857280
3400,UMM1005,1,33437,***,24-N-프레임 리프트 구매,물품,UMM,국군재정관리단,202408141100,LBCCA,브레인비,,오아랑,0623853252,"서울특별시 광진구 자양로135, 4층 406호 (문패 506호)(자양동, 자양오피스텔)",87.999,62119700
431,UMM1011,1,33415,***,(247052-H)통신사 등 3개지역 LAN 노후 교체사업,물품,UMM,국군재정관리단,202408141100,L1768,스피드,,김혜명,07046473089,"인천광역시 미추홀구 토금남로4번길25-12, 101호(용현동, 선영하이츠빌)",82.999,438241940
4,LHQ0039,2,36494,***,24년 국가기술자격검정 굴삭기VR 운전시뮬레이터 구매,물품,LHQ,제2작전사령부,202408141100,HAD5F,주식회사 심지,"SimG.Co.,Ltd.",정재욱,0522213007,울산광역시 울주군 청량읍 율리영해1길울산광역시 울주군 청량읍 율리영해1길 54,94.628,16950000
3072,LCF0497,1,37239,***,"드라이버,시일용 등 17항목 구매(총포공구)",물품,LCF,육군군수사령부,202408141030,M6D15,하주스토어,,김병순,01067029241,광주광역시 북구 면앙로121번길96-3 (문흥동),87.995,183792772
211,SCK0094,1,37520,***,도장/샌딩부스 필터 구매 설치,물품,SCK,해군교육사령부,202408141030,KD5F5,(주)태종필터,,이종태,0313176550,경기도 시흥시 수인로3106번길65-0 (안현동),88.014,11666850
56,SCK0093,1,37507,***,파라솔 등 42종 구매,물품,SCK,해군교육사령부,202408141030,H4339,주식회사보승글로벌,bosungglobal,위나영,07087065666,"경상남도 창원시 진해구 웅동로162-0, 105동 501호(두동, 청안해오름아파트)",88.079,4280800
89,LHP0028,1,37545,***,24년 취사장 및 병영식당 청소용역,용역,LHP,제22보병사단,202408141030,M52D7,디피비 주식회사,,최보윤,0336337765,"강원특별자치도 춘천시 춘천로188-0 (효자동), 2층 210호",88.013,56542030
93,UEK0004,1,37579,***,24년 00부대 예초용역,용역,UEK,제6953부대,202408141030,D3641,주식회사 진석이엔씨,Jinseok E&C,이희준,0319327412,"경기도 고양시 일산동구 애니골길6, a동 105호 (풍동)",88.049,40014330
6,LRC0005,2,36728,***,전기안전관리자 대행 민간 전문 전기 업체 수정 계약,용역,LRC,제7862부대,202408141030,L2B81,(주)한빛전기안전기술단,,양우연,0315427501,"경기도 포천시 소흘읍 죽엽산로230-2, 202호",88.038,10509492
327,SDG0042,1,37490,***,24-인-식당청소용역,용역,SDG,제2002부대,202408141030,EEDE6,다솜환경(주),dasom environmental all rights reserved,양이순,0312327700,"경기도 수원시 권선구 매송고색로804번길81, 2층(고색동)",88,9300308
3,MDR0044,1,37546,***,'24년 000부대 특수식량(건식) 구매,물품,MDR,제9965부대,202408141030,MD117,로터스,,최정순,01087948020,"전라남도 목포시 영산로719-29 , 103동 1402호(석현동, 서희스타힐스)",88.301,11171000
57,LKF0058,1,37508,***,00여단 지하형 유류탱크 신축 건설폐기물처리용역,용역,LKF,제6755부대,202408141030,B40F2,광명환경(주),gwangmyeong,박경화,054-732-6366,경상북도 영덕군 영덕읍 영덕로 586-24(),88.006,28066900
104,SFD0074,1,37615,***,궤도장비 정비물품(절단석등 248품목)구매,물품,SFD,제9227부대,202408141030,J5C7B,오송글로벌,,김무웅,0542476842,경상북도 포항시 북구 새천년대로1123 (창포동)부산프라자2층215호,88.011,34647333
2281,SCF0813,1,32304,***,해병대 호흡조절기 검사수리기 2대 구매,물품,SCF,해군군수사령부,202408141030,H9AC0,주식회사 갑목,kap mok,홍두표,0314973337,경기도 시흥시 소망공원로334-0 (정왕동),87.995,42792000
70,LGC0027,1,37580,***,24년 교육종합정보시스템 HW 및 SW 교체(리스자산),물품,LGC,육군학생군사학교,202408141030,I5731,주식회사 코어스톤,,박경구,0423454800,"대전광역시 유성구 가정로218, 407호 (가정동, ETRI융합기술연구생산센터)",83.49,237050000
12,EBH0115,1,0360A,***,PRC-96K부품(구매),물품,EBH,해상공중전력운영계약팀,202408131500,BE870,(주)인콘,INCON,박종진,025589130,"경기도 안양시 동안구 전파로104번길14, 2,3층(호계동)",83.93,449100000
2,MHD0071,2,33452,***,방산메일시스템 유지보수 사업,용역,MHD,방위사업청(운영지원과),202408131500,LA278,주식회사 유나이티드시스템,,김혜정,01071646461,경기도 하남시 미사강변중앙로208-0 (망월동) 7층 7160호,,78988000
2,MHD0067,1,32404,***,시험평가 인프라 구축 확대 및 종합 관리 방안 연구,용역,MHD,방위사업청(운영지원과),202408131500,C8E58,전북대학교산학협력단,Chonbuk National University Industrial Cooperation Foundation,손정민,0632703775,전북특별자치도 전주시 덕진구 백제대로567-0 (금암동),,58608990
6,EBH0113,1,2550,***,24년 천마 수리부속류(구매),물품,EBH,해상공중전력운영계약팀,202408131100,M8BB9,대림엠텍,,김부경,0553437885,경상남도 김해시 진례면 테크노밸리로36,86.321,336475830
43,SCG0019,1,37407,***,현수막천 60 등 26종 구매,물품,SCG,해군본부,202408131100,M35EE,와이 에스 엠,,윤성만,07088040077,"충청남도 계룡시 엄사면 번영3길73-12, 104동 1106호(삼진아파트)",88.013,25478479
117,LIK0062,1,37340,***,00부대 유류중대 방화지대 구축 용역,용역,LIK,제2군수지원여단,202408131100,CB7BE,(주)천강,CheonGang.Co.LTD,최승순,0336462389,"강원특별자치도 강릉시 강릉대로 165, 천강빌딩 3층(교동)",88.002,15151406
2,UMM1009,1,37074,***,(24F219-A) 식자재 민간위탁 배송 용역,용역,UMM,국군재정관리단,202408131100,CD7B4,용마로지스주식회사,yongmalogis,이종철,0232906433,"경기도 김포시 고촌읍 아라육로78, 2동",97.546,762371250
34,UMM1004,1,36979,***,(24G034-H)정보체계 통합 유지보수 용역,용역,UMM,국군재정관리단,202408131100,CE0C5,(주) 투데이게이트,"TodayGate Co.,LTD.",김익훈,0221043535,"서울특별시 금천구 디지털로9길32-0 (가산동, 갑을 그레이트밸리) 비동 804호",78.002,1624550400
980,UMM1018,1,35746,***,(246305-E) '24년 착색장비(회전식 샌딩기) 구매,물품,UMM,국군재정관리단,202408131100,M4C12,파운트,,권석헌,01062069876,"인천광역시 부평구 마장로143번길25-4, 1동 201호(산곡동, 한마음 맨션)",87.996,56836020
81,UMM0988,2,34623,***,(246307-C) 피아식별띠 제조,물품,UMM,국군재정관리단,202408131100,M3D9F,연홍코퍼레이션,,지애경,0313114130,"경기도 시흥시 연성로83, 5층 501, 502,503호(하상동, 현대프라자)",97.083,83331360
5011,UMM1019,1,32528,***,(246288-E) 음향장비세트 구매,물품,UMM,국군재정관리단,202408131100,LA2A7,다우상사,,이나현,01035868573,"울산광역시 남구 장검1길21-32, 상가동 지하층 101호(무거동, 선진아트맨션)",87.997,99738290
5,UMM0953,2,32451,***,24-N-UFS훈련 합동수송 실제훈련 선박 임차용역,용역,UMM,국군재정관리단,202408131100,CB462,주식회사씨캐리어,c carrier,김순오,0215667741,"서울특별시 송파구 올림픽로35가길10-0 제6층 B동 제613호 (신천동, 잠실 더샵스타파크)",96.534,83681900
372,UAC0026,1,36764,***,디지털후가공시스템 구매,물품,UAC,국방출판지원단,202408131100,C3521,주식회사 솔버스,SOLVUS Corporation,서용수,0221648500,"서울특별시 영등포구 양산로43, 705호 (양평동3가, 우림이비지센터)",86.943,750000000
2,LMU0035,1,36676,001,(24-급-033) `24-2차 경축특식(글레이즈드도넛) 계약,물품,LMU,제7군수지원단,202408131100,E4EC4,아이리치베이커리,,정양숙,0557589779,경상남도 진주시 대곡면 진의로612-4,88.095,2601.99
162,LMU0034,1,36675,001,(24-급-032) `24-2차 경축특식(아이스모찌) 계약,물품,LMU,제7군수지원단,202408131100,E6D97,다오,sung ho,성치오,0328851006,"인천광역시 중구 연안부두로107번길34, 2동 1층(항동7가)",88.017,2560.89
74,LMU0033,1,36674,001,(24-급-031) `24-2차 경축특식(훈제닭다리) 계약,물품,LMU,제7군수지원단,202408131100,M2E7D,주식회사 미소랑,,김지혜,0328897712,"인천광역시 중구 연안부두로107번길34, 2동 1층(항동7가)",87.999,2593.27
2,LHQ0036,1,34049,***,24-전라제주-폐수-01 설계용역,용역,LHQ,제2작전사령부,202408131100,A2373,주식회사 동부그린,"Dongbu Green Environment Co.,Ltd",정오용,0617261300,전라남도 순천시 해룡면 해룡산단6로100,0,0
68,HCL0053,1,36690,***,24-237 2학기 교과서,물품,HCL,공군사관학교,202408131100,I9E6E,다올,DAOL,이시우,07048374570,"충청북도 청주시 흥덕구 2순환로1222, 1동 17층 15호(강서동, 신해블루지움)",90.007,135290740
6,HCF0181,2,35835,***,'24~'25 F-15K SWMF 지원장비 유지보수,용역,HCF,공군군수사령부,202408131030,C08E2,(주)이엔씨테크,ENCTECH,이종희,0432340006,충청북도 청주시 흥덕구 2순환로742번길2 (화계동),87.795,18825000
610,LMH0050,1,37463,***,[B157]양주권역 냉난방기 정밀분해청소 용역,용역,LMH,제7군단,202408131030,BC9B2,(주)해원용역,HaeWon Service co;Ltd.,황영옥,0314435337,"경기도 수원시 팔달구 정조로791번길7-3 (팔달로2가) 3층, 307호(에이비씨빌딩)",88.014,40128490
50,SFD0073,1,37435,***,사격장비(관측경확장레일등 5품목)구매,물품,SFD,제9227부대,202408131030,I08F0,대성,dae sung,최명희,01068330717,"경상남도 창원시 마산회원구 양덕로65-0 (양덕동, 타코마) 가-503",88.081,12499543
207,LFN0031,1,37402,***,25년 생도피복(예식용품류 8종) 구매,물품,LFN,육군3사관학교,202408131030,M22E6,몬티지 링크 코리아,,김진곤,0535833580,"대구광역시 달성군 다사읍 세천북로8길6-11 , 2층",88.002,21690703
4,SCN0128,1,37453,***,24~27-00숙소 정수기(11대) 임차용역,용역,SCN,제7001부대,202408131030,G312A,아쿠아닥터,aquadoctor,하태광,051-723-6573,"경상남도 창원시 마산합포구 완월남로45-0 (완월동, 청구제네스아파트)106-1501",88.904,11521620
165,LFN0032,1,37398,***,25년 생도피복(일용품류 5종) 구매,물품,LFN,육군3사관학교,202408131030,I6D43,씨에이치상사,ch company,이창형,01043771101,"대구광역시 중구 교동4길9-0 (교동, 교동모닝하우스B)",88,26852120
35,LFN0029,1,37394,***,25년 생도피복(태권도복류) 구매,물품,LFN,육군3사관학교,202408131030,G2D1D,중앙종합상사,jungang jonghab sangsa,박태석,054-335-2275,경상북도 영천시 고경면 창하리679-4 (호국로 429),88.024,41329180
35,LFN0028,1,37390,***,25년 생도피복(수영복류) 구매,물품,LFN,육군3사관학교,202408131030,MACD9,대승종합건기,,김영만,01035751144,경상북도 영천시 고경면 호국로656,88.04,39631430
61,LFN0027,1,37386,***,25년 생도피복(셔츠) 제조,물품,LFN,육군3사관학교,202408131030,I8BF5,주식회사 대창티앤비,"Dae Chang TnB Co.,Ltd",김창남,0535517562,경기도 양주시 청담로116번길150(고암동),88.016,34311790
5707,LDG0076,1,37339,***,24-5차 더 좋은 병영식당 취사기구 구매,물품,LDG,육군 탄약지원사령부,202408131030,L0479,으뜸플러스안경 광주수완점,,사현재,01088800078,"광주광역시 광산구 장신로143,105호 (수완동, 104호 일부)",88,19458000
6,LFN0026,1,37226,***,24년 생도 61기 병영체험 차량임차,용역,LFN,육군3사관학교,202408131030,CB1E1,주식회사 뉴평화관광여행사,NEW PYUNGHWA TRAVEL.CO.LTD,조미현,0534222213,"대구광역시 중구 태평로180, 201호(태평로1가) 세화빌딩 2층",88.309,26714300
26,LKM0039,1,37413,***,'24년 육경정 선박용 발전기(20kw) 설치납품,물품,LKM,제2632부대,202408131030,E1FA3,주식회사 일성이엔씨,IL SUNG ENC,김영남,0634450616,전북특별자치도 군산시 대야면 번영로1433-4,88.177,22386503
6,LDG0075,1,37216,***,유도탄 외주정비 원가계산 용역,용역,LDG,육군 탄약지원사령부,202408131030,B6922,재단법인 한국경제기획연구원,kepi,이진구,0537660038,"대구광역시 수성구 알파시티1로30, 502호(대흥동, 그루타워)",88.968,17818220
505,SFH0110,1,37385,***,24-B-복사용지 등 445품목 구매 납품,물품,SFH,제9196부대,202408131030,M318C,주식회사 휴먼플래너,,주진영,01088931558,"인천광역시 부평구 원적로472번길2, 40호 40호-B6(부평동, 창신빌딩)",88,29423030
2,LGT0077,1,37347,***,'24년 군단 전기안전관리대행 용역2권역(24-GS-40),용역,LGT,제2307부대,202408131030,HC7B4,삼원전기안전관리주식회사,SAMWONJOO,최상식,033-574-4400,강원도 삼척시 마달1길80-0 (마달동),88.57,13052911
56,LKF0057,1,37329,***,00여단 본부 오수관로 개선 건설폐기물처리용역,용역,LKF,제6755부대,202408131030,A1695,주성건설환경(주),jusung,이현성,0546734800,경상북도 봉화군 봉화읍 예봉로 1787-120(),88.004,83752000
794,HDF0057,1,37297,***,"24-185, 전운대대, LED 등 19종",물품,HDF,공군 제8전투비행단,202408131030,H215B,석천산업,suk  cheon,조경필,05027315930,경상남도 창원시 마산합포구 산호남8길103-1 (산호동),88,45571060
149,LBB0032,2,36875,001,"'24-2차 경축특식 (추석,국군의 날)(커피, 가공우유)",물품,LBB,육군제7789부대,202408131030,M7AE7,이룸푸드,,양광영,0519115738,부산광역시 사상구 새벽시장로78-6 (감전동) 1층,83.034,1161.6
149,LBB0032,1,36875,001,"'24-2차 경축특식 (추석,국군의 날)(커피, 가공우유)",물품,LBB,육군제7789부대,202408131030,M7AE7,이룸푸드,,양광영,0519115738,부산광역시 사상구 새벽시장로78-6 (감전동) 1층,83.034,1161.6
5,SFN0067,2,36627,***,24-Y-일반폐기물 처리 용역,용역,SFN,연평부대,202408131030,LD765,주식회사 석천기업,,김창성,0325611658,"인천광역시 서구 검단천로203, 1층(오류동)",85.472,175422800
17,SFC0090,1,36539,***,열선풍속계 등 2품목 구매,물품,SFC,제9691부대,202408131030,C61E6,케이씨테크노(주),"KEC TECHNO CO., LTD.",이석형,0319238555,경기도 고양시 일산서구 송산로 221(),88.056,1511400
397,SFC0091,1,36435,***,의무장비(의료용 중형 냉장고),물품,SFC,제9691부대,202408131030,M050C,주식회사 은상컴퍼니,,최은미,07041097450,"경기도 안산시 단원구 고잔2길45, 7층 701-376호(고잔동, 코스모프라자)",87.998,7742541
32,SCK0092,1,36394,***,공기청정기 필터 8종 제조 납품,물품,SCK,해군교육사령부,202408131030,J4A42,(주)조은필텍,,이정숙,0519725222,부산광역시 강서구 녹산산단361로42-0 (송정동),88.008,14652700
29,SCF0808,1,35969,001,씻어나온쌀 구매,물품,SCF,해군군수사령부,202408131030,IF555,류홀마트(합포점),,최정임,055-221-6798,경상남도 창원시 마산합포구 문화동로1-0 (월포동),88.034,17747
45,SCF0809,1,35963,001,대패삼겹살(냉동) 구매,물품,SCF,해군군수사령부,202408131030,L50F3,송림축산,,김미애,0555521779,"경상남도 창원시 진해구 동진로138, 지하층 100-1호(덕산동)",88.028,10643
40,SCF0810,1,35957,001,냉동수육용삼겹살 구매,물품,SCF,해군군수사령부,202408131030,IF555,류홀마트(합포점),,최정임,055-221-6798,경상남도 창원시 마산합포구 문화동로1-0 (월포동),88.056,16448
45,SCF0811,1,35919,001,차돌박이 구매,물품,SCF,해군군수사령부,202408131030,HC6D5,주식회사 원양에프엔지 농업회사법인,wonyang,심세진,0552712845,경상남도 창원시 마산합포구 진전면 팔의사로511-97,88.072,19386
5,SCF0772,2,34550,***,ㅇㅇ함 무인기뢰처리기 데빗트 외주정비,물품,SCF,해군군수사령부,202408131030,G638A,주식회사 일성이엔지,"ILSEONG ENG CO.,LTD.",오세만,0514127038,부산광역시 영도구 대교로2번길22-6 (봉래동3가) 2층,85.569,89180000
4714,SCF0787,1,32888,***,실리콘 등 3종 구매,물품,SCF,해군군수사령부,202408131030,L1C23,찬스드림인터내셔널,,김찬중,01063780148,"경기도 남양주시 퇴계원읍 퇴계원로141, 105동 703호(금호어울림아파트)",87.996,30144871
7,SCF0751,2,32622,***,대잠RIB 엔진 정비,물품,SCF,해군군수사령부,202408131030,A7723,화창기계,hwa chang machinery,유인섭,0325438110,인천광역시 계양구 평리길 118-10화창기계,88.311,330869000
2,LGI0065,1,36776,001,'24년 국군의날 경축특식(떠먹는티라미수) 구매,물품,LGI,제3군수지원여단,202408131030,I5125,장가네제과,JANGSCAKE,장억재,053-353-0250,대구광역시 북구 팔달로45(노원동3가),88.149,2638
152,LGI0064,1,36775,001,'24년 추석 경축특식(훈제닭다리) 구매,물품,LGI,제3군수지원여단,202408131030,CF0DF,골든벨,golddueball,정영자,031-445-2030,경기도 안양시 동안구 관평로69번길 7-45(평촌동1층),83.013,2498.53
33,LGC0026,1,37403,***,24년 학군후보생 여행용 가방 제조납품,물품,LGC,육군학생군사학교,202408131030,E1394,성지EMB,sungjiemb,이근호,0325524211,"인천광역시 계양구 봉오대로743번길29, 1동 3층 301호(작전동, 삼보아파트상가)",83.255,169415900
149,LBB0032,3,36875,001,"'24-2차 경축특식 (추석,국군의 날)(커피, 가공우유)",물품,LBB,육군제7789부대,202408131030,M7AE7,이룸푸드,,양광영,0519115738,부산광역시 사상구 새벽시장로78-6 (감전동) 1층,83.034,1161.6
125,HCF0194,1,36160,***,엘레본 서보 등 2종,물품,HCF,공군군수사령부,202408131030,I8986,바이민,qkdlals,주민,05024283100,"대구광역시 수성구 청수로25길48-5, 1층(황금동)",88.075,112187130
6,HCF0184,2,35836,***,'24~'25 KF-16 SWMF 지원장비 유지보수,용역,HCF,공군군수사령부,202408131030,C08E2,(주)이엔씨테크,ENCTECH,이종희,0432340006,충청북도 청주시 흥덕구 2순환로742번길2 (화계동),87.823,18003000
6,HCQ0067,1,35786,***,'24년 김해기지 부대소개영상 제작 용역,용역,HCQ,공군제5공중기동비행단,202408121500,H5DFD,주식회사 씨엘엠스타일,CLM style corp.,윤찬원,0264251004,"서울특별시 영등포구 당산로35길1, 4층(당산동4가)",,55000000
3,MHD0075,1,35498,***,120mm자주박격포 및 사격지휘차량 성능개량 사업분석,용역,MHD,방위사업청(운영지원과),202408121500,C7CD2,사단법인 안보경영연구원,SMI,김주형,025445937,"서울특별시 강남구 언주로527, 10층 (역삼동)",,42000000
2,MHD0076,1,35497,***,통신가설차 경미한 성능개량 사업분석,용역,MHD,방위사업청(운영지원과),202408121500,HA023,사단법인 미래안보산업전략연구원,IFSIS,박종재,0234522416,서울특별시 영등포구 영등포로35길10-0 (영등포동6가) 8층 809호,,44000000
1,LCG0065,1,34615,***,[24-육-170] 안전문화 콘텐츠 제작,용역,LCG,육군본부,202408121300,LBFB9,트렌드코리아 주식회사,,장태준,07077981734,"경기도 시흥시 월곶해안로149-1 (월곶동) 에이동, 202호",49.509,14900000
5,ESA0004,1,9005,***,24년 보조전원공급기(30mm차륜형대공포용),물품,ESA,유도무기총괄계약팀,202408121100,3529F,현대파워시스템 주식회사,"HYUNDAI POWER SYSTEM CO.,LTD",전용곤,0317640780,경기도 광주시 광여로115-1 (곤지암읍),84.039,807655000
76,LFA0013,1,37171,***,24년 후반기 소방시설점검 용역,용역,LFA,제2신속대응사단,202408121100,LF04E,용성소방,,황진두,0552389111,"경상남도 창원시 의창구 도계로11, 2층(도계동)",88.049,15024890
7,LPM0026,1,29977,***,9사단 사령부 병영식당 민간위탁 급식용역,용역,LPM,제9보병사단사령부,202408121100,BC9A3,주식회사 동원홈푸드,DONGWON,정문목,01025015141,"서울특별시 서초구 마방로68(양재동, 동원산업빌딩)",0,5219500000
2,EKA0025,1,7010,***,"24년 기관단총,5.56mm,K1A",물품,EKA,기동총괄계약팀,202408121030,1203F,에스앤티모티브주식회사,"SNT Motiv Co.,Ltd",권형순,0515092033,부산광역시 기장군 철마면 여락송정로 363(),86.327,53625000
143,DSS0043,1,37273,***,태극기 및 부수기재 구매,물품,DSS,국군제1068부대,202408121030,E4655,올리브상사,,고현영,01031171178,서울특별시 강동구 상암로214 (명일동)삼익맨션상가402호,88.06,6891500
31,SCI0099,1,37190,***,24-000사 식당 취사장 청소 용역,용역,SCI,제9121부대,202408121030,E04D0,대양산업개발 주식회사,"DAEYANG I D CO.,LTD.",전광식,0552377522,"경상남도 창원시 의창구 도계로 71(도계동, 진한데파트)",90,2202750
230,SDG0035,1,37268,***,"도서 ""바빌론의 부자 멘토와 꼬마제자"" 등 31종 구매",물품,SDG,제2002부대,202408121030,K674D,라인플러스,,한동희,07051020207,"인천광역시 동구 송현로50, 108동 1901호 (송현동, 솔빛마을 주공아파트)",90,5207320
32,LNG0067,1,37101,***,00부대 중장비 정비고 크레인 제조설치,물품,LNG,육군 제1군단,202408121030,CD509,주식회사 우양이엔지,"WOOYANG ENG CO.,LTD.",강신기,0314342204,경기도 화성시 남양읍 현대기아로495-0,88.019,43382900
317,SCH0127,1,37051,***,프린터케이블 등 135종 구매,물품,SCH,해군작전사령부,202408121030,M671D,주식회사심명건설,,심상우,0517236634,"부산광역시 기장군 기장읍 차성서로77번길56-23, 101호",88.022,29853833
2,SCH0126,1,37067,***,24-부-실내공기질 측정 용역,용역,SCH,해군작전사령부,202408121030,C1E33,주식회사 한국환경기술연구원,ketr,박노진,0514417599,부산광역시 동구 중앙대로286번길7-7 (초량동),88.027,4766000
16,SCH0125,1,37052,***,24~26년 특전단 CBT유지보수 용역,용역,SCH,해군작전사령부,202408121030,FC5E7,주식회사 대연애드,deayeon,표현우,0559441011,경상남도 거창군 거창읍 공수들6길8-19,88.022,8380560
200,SCH0124,1,37093,***,24-0전단 제초관리 용역,용역,SCH,해군작전사령부,202408121030,L98D2,대산조경,,김희철,0553544972,"경상남도 밀양시 밀양대로1896, 2층(내이동)",88.005,22622000
