참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
30,HCC0106,1,37199,***,전지 등 1품목(168),물품,HCC,해군제1수리창,202408121030,M4AA7,지지유통,,김희준,01050488199,강원특별자치도 동해시 일출로10-0 (발한동) 3층 월드비즈타운 314호,88.201,3179408
354,DSS0042,1,37254,***,대형 타이어탈착기 구매,물품,DSS,국군제1068부대,202408121030,M7199,우리모두,,장동진,01037577698,경기도 여주시 여양로590 (오금동),88.006,12139038
203,HCF0195,1,37244,***,"드릴,공기식,휴대용 등 19종 109점",물품,HCF,공군군수사령부,202408121030,I691F,정우물류기계,Jeong Woo Distribution machinery,정휘철,0533848551,"대구광역시 북구 검단로135, 101동 208-3호(검단동, 검단팩토리밸리",88.013,48787024
24,SFH0109,1,37227,***,24-B-IP돔카메라 등 3품목 제조 납품(도서지역),물품,SFH,제9196부대,202408121030,G4DEA,첨단정보통신,Advanced Information Technology,주영례,0325714311,"인천광역시 서구 가석로30, 7층 703호(가좌동, 광양프런티어밸리3차)",88.101,14739121
172,SCH0123,1,37102,***,24-00사 00단 제초 용역,용역,SCH,해군작전사령부,202408121030,L7C10,(주)오케이조경,,하병오,0559438734,경상남도 거창군 남하면 가조가야로435-0,88,13863140
222,SFH0104,2,36482,***,24-B-야자매트 구매 납품,물품,SFH,제9196부대,202408121030,J1C83,주식회사 디딤공간,,김형노,0313517075,"경기도 화성시 장안면 3.1만세로534-8, 가동(수촌리428)",88.01,10229560
11,SDG0037,1,37275,***,24-인-실내도장용역,용역,SDG,제2002부대,202408121030,B038F,(주)그린산업개발,green industrial developing co. ltd,김사민,0324375504,인천광역시 미추홀구 경인로479 (주안동) 3층 (계림빌딩),88.074,7943120
207,SDG0034,1,37267,***,"도서 ""아버지의 삶"" 등 6종 구매",물품,SDG,제2002부대,202408121030,K7E85,수호유통,,은종현,01033354686,인천광역시 서구 매밭로130-0 (당하동) 1004동 301호,90,3138270
4,HCC0105,1,37186,***,전자 구성품 조립체 등 1품목(169),물품,HCC,해군제1수리창,202408121030,JFB9B,청아철물설비,,김주희,[phone],강원도 동해시 단봉길23 (북평동),91.495,350000
393,SCP0087,1,37174,***,"백셀 망간 건전지 등 1,401종 구매",물품,SCP,제8385부대,202408121030,L4998,번창대박,,박광영,01086345587,"강원특별자치도 춘천시 소양고개길50, 3층 3004호(요선동)",88.005,44956060
103,LDF0013,1,37159,***,2분기 실습재료비,물품,LDF,육군정보통신학교,202408121030,L284D,오케이 상사,,문시현,07086914123,"대전광역시 서구 계룡로566 (괴정동), 4032호",88,27191760
78,SFM0069,1,36966,***,귀덮개 제조,물품,SFM,제3170부대,202408121030,I12CD,주성엠에스,jusung m/s,이선호,01054936260,"경기도 파주시 파주읍 봉암길223, 1동",88.007,47157600
84,LKH0026,1,37175,***,00해감대 개편시설공사(자동제어 제조설치),물품,LKH,제6128부대,202408121030,M0871,주식회사 세원,,박정아,0425513108,충청남도 계룡시 엄사면 도곡로128-25,88.004,32622684
2,MCR0051,1,35082,***,가스열펌프 배출가스 저감장치 구매(설치납품),물품,MCR,국방대학교,202408091100,J03BF,주식회사 알오씨오토시스템,,유정준,0312706358,"경기도 오산시 독산성로425-0, 6층 5호(세교동)",91.929,52773040
6,LFT0008,1,37016,***,'24년 공병학교 소방시설 작동점검 용역,용역,LFT,육군공병학교,202408091100,F6792,한국소방,korea fire fighting,임순석,0617433830,전라남도 순천시 이수1길24-0 (덕암동),88.274,6529859
1945,LCN0042,1,35470,***,24-9차 실습 및 교육재료 구매,물품,LCN,육군사관학교,202408091100,LD5D5,디얼스톤,,한연주,01072855273,서울특별시 은평구 진관4로48-8 (진관동),88,18362983
2,LIK0061,1,37059,***,'24년 2차 화공가스 용기 재검사 및 가스 구매 계약,물품,LIK,제2군수지원여단,202408091100,C90B1,대일가스,DAEIL GAS,최봉순,0335331580,강원특별자치도 동해시 동해대로4491-0 (대구동),88.693,16847000
61,LGP0117,2,36052,***,"24년 일반장비, 함정장비 외주정비 원가계산검증 용역",용역,LGP,제1군수지원사령부,202408091100,B6914,(사)한국산업경제연구소,kiie,장현우,028888001,"서울특별시 관악구 남부순환로1838, 8층 (봉천동, 씨에스타워)",88.002,9729000
157,UMM0999,1,36665,***,"(246051-B1) 주전산기 교체사업(진급, 리스계약)",물품,UMM,국군재정관리단,202408091100,JE57F,행복물류,,장복남,0617223150,전라남도 순천시 해룡면 해룡산단6로138 (1층9호),83.134,279044110
119,HDF0055,1,37036,***,"24-203, 공병대대, 프라이머 등 33종",물품,HDF,공군 제8전투비행단,202408091030,LBE79,트윈테크,,구본철,07047111855,"강원특별자치도 원주시 천매봉길36-11, 1층(단구동)",88.009,32200110
2,SCP0086,1,37078,***,24-0함대 00대대 다-000호정 등 4척 외주정비,용역,SCP,제8385부대,202408091030,B92C1,신아선기,SHIN-A MARINE ENGINEERING CO.,하인태,0542485147,경상북도 포항시 남구 청림서길57번길11-0 (청림동),88.951,11000000
106,LPQ0005,1,37075,***,'24년 동원훈련장 방탄보호판 설치납품,물품,LPQ,제9251부대,202408091030,IC28D,평화상사,,성혜정,01037321602,"경기도 남양주시 와부읍 덕소로213-0, 102동 504호(덕소강변서희스타힐스)",88.005,57152200
19,SFH0108,1,37090,***,안전보건경영시스템(ISO45001) 인증 컨설팅 용역,용역,SFH,제9196부대,202408091030,C0D64,에버그린컨설팅 주식회사,Evergreen Consulting,신귀우,07088608509,전라남도 담양군 금성면 한솔길10-5,88.126,25702500
149,SFD0072,1,37091,***,도서(아프가니스탄 전쟁등 14종 546권)구매,물품,SFD,제9227부대,202408091030,M2483,피에스진,,박설,01080739712,"경상북도 포항시 북구 중흥로208, 1층 158호(죽도동)",90.001,13386820
176,HDC0031,1,37247,***,24-62 샤워기 줄 등 48종 구매,물품,HDC,공군제1전투비행단,202408091030,J607D,비와이그린텍,,김시윤,01036241300,"광주광역시 서구 금화로278, 4층 509호(풍암동,국민생활관)",88,19980683
27,LGD0013,1,37073,***,24년 주거시설 정기안전점검 용역,용역,LGD,육군종합행정학교,202408091030,F617B,정우지오텍 주식회사,JEONGWOO GEOTECH CORPORATION,오민호,0432867335,충청북도 청주시 상당구 용암북로120번길21-4 (용암동) 302호,88.15,11157000
12,LFC0055,1,36946,***,24년 27차 의료기재(실리콘인솔 등 7품목) 구매,물품,LFC,육군훈련소,202408091030,LBC19,와이에스컴퍼니,,정영석,07046473201,충청남도 홍성군 홍북읍 홍예로213-0 (엘에이치스타힐스) 121동 2201호,88.258,9522470
12,LBB0029,1,37100,***,자동화재속보기 설치 납품 (소규모 위임보수 24차),물품,LBB,육군제7789부대,202408091030,M72D5,주식회사 우진에프앤에프,,이승재,0319720119,"경기도 고양시 덕양구 충장로2, 409호(행신동, 센트럴빌딩)",88.122,18635480
58,HDC0032,1,37246,***,"24-102, 109 정비작업대 등 31종 구매",물품,HDC,공군제1전투비행단,202408091030,LAB3C,주식회사 은성에듀텍,,류재향,07041343089,"광주광역시 광산구 임방울대로216번길6-3 (신가동), 4층",88.045,32106500
28,LNG0066,1,37040,***,부대 회관 가구 제조구매 설치,물품,LNG,육군 제1군단,202408091030,F4BE2,사단법인 우리들행복나눔,our happy,송순호,0317635771,"경기도 평택시 고덕중앙로320, 937호",88.116,31325900
11,MDN0013,1,36983,***,국외훈련 장비운송,용역,MDN,국군화생방방호사령부,202408091030,F3425,(주)에스티해운,"ST SHIPPING CO.,LTD.",오성택,027559384,서울특별시 서초구 서초동1660-26 골드빌딩 2층,88.015,28899500
2,LDC0019,1,36992,***,국제과학화전투경연대회 행사장물품 임차 용역,용역,LDC,육군과학화전투훈련단,202408091030,L0568,인제5대명품로컬푸드협동조합,,윤은순,0334629080,강원특별자치도 인제군 북면 만해로179-1,88.314,92250000
3,MDG0170,2,33253,***,생물안전3등급실험실(BL-3) 운영 컨설팅 용역,용역,MDG,국군의무사령부,202408091000,I30BE,주식회사 한양이엔지,hanyang eng,이정민,0232896990,"서울특별시 금천구 가산디지털2로70, 9층 916호(가산동, 대륭테크노타운19차)",86.976,35700000
2,MHD0073,1,34783,***,지휘헬기-II 기종결정 평가방안에 관한 정책연구용역,용역,MHD,방위사업청(운영지원과),202408081500,C7CD2,사단법인 안보경영연구원,SMI,김주형,025445937,"서울특별시 강남구 언주로527, 10층 (역삼동)",,41850000
2,LDH0654,1,35782,***,(자재) 에폭시프라이머코팅키트 구매,물품,LDH,육군종합정비창,202408081300,M6DFD,에스와이알(SYR),,박서영,01038789108,충청북도 음성군 원남면 보천로61,92.083,7410000
5,LCF0482,1,35251,***,"어댑터,직선형,튜브및보스연결용등46항목제조(자주포)",물품,LCF,육군군수사령부,202408081130,M2E84,동창원산업(주),,정창,0553459455,경상남도 의령군 용덕면 의합대로123-7,88.325,43904710
2,LCF0489,1,35313,***,"축압기,유압식 등 6항목 제조(자주포)",물품,LCF,육군군수사령부,202408081130,FD185,보고통상,Bogo-int,윤준하,07082828401,"부산광역시 사상구 대동로303, B111호(감전동, 부산디지털밸리아파트형공장)",92.071,187960000
9,LCF0488,1,35266,***,설상화 등 3항목 제조(자주포),물품,LCF,육군군수사령부,202408081130,F8458,케이에스이엔지주식회사,"KSENG CO., LTD.",김미옥,07047052878,강원특별자치도 평창군 평창읍 농공단지길26,88.066,96861650
17,LCF0487,1,35265,***,"배선장치,갈래형 등 21항목 제조(자주포)",물품,LCF,육군군수사령부,202408081130,F8458,케이에스이엔지주식회사,"KSENG CO., LTD.",김미옥,07047052878,강원특별자치도 평창군 평창읍 농공단지길26,88.092,179784440
9,LCF0486,1,35264,***,케이블 조립체 등 62항목 제조(자주포),물품,LCF,육군군수사령부,202408081130,K6150,석산전자 주식회사,,진희영,031-458-1525,"경기도 의왕시 오전공업길22, 201호(오전동, 동영벤처스텔)",88.24,156764000
13,LCF0483,1,35263,***,"하우징,개방손잡이용 등 4항목 제조(자주포)",물품,LCF,육군군수사령부,202408081130,M2C18,에이치디 하이테크,,김헌제,[phone],경상남도 창원시 성산구 반월로67번길30-0 (신촌동),88.228,40645000
12,LCF0485,1,35254,***,회로 차단기 등 24항목 제조(자주포),물품,LCF,육군군수사령부,202408081130,K6150,석산전자 주식회사,,진희영,031-458-1525,"경기도 의왕시 오전공업길22, 201호(오전동, 동영벤처스텔)",89.18,176418000
8,EBH0110,1,0413A,***,PRC-999K부품(구매),물품,EBH,해상공중전력운영계약팀,202408081100,D762D,(주)범한네트웍스,BumHan Networks,김성혜,0515232212,부산광역시 기장군 기장읍 배산로56번길26-19,85.428,1205210000
22,MCS0096,1,36901,***,(공-64) 영상편집기 1종 구매,물품,MCS,국방부계룡대근무지원단,202408081100,G0B25,(주)앤디커뮤니케이션,"ND Communication Co.,Ltd.",엄의정,023251993,"서울특별시 영등포구 영등포로150, 비1308호(당산동1가, 생각공장 당산)",96.984,7500000
131,LPM0029,1,36919,***,24-4차 전산운영용품 구매,물품,LPM,제9보병사단사령부,202408081100,K50BB,주식회사 칼라투,,김동국,07070792933,"경기도 고양시 덕양구 중앙로558번길16-16, 308-A호(행신동, 능곡종합프라자)",88.015,11834000
23,MCS0094,1,36889,***,38구경 권총 요대 등 4종 구매,물품,MCS,국방부계룡대근무지원단,202408081100,L7B90,주식회사 윤슬,,김양숙,01091425560,경기도 구리시 안골로49-0 (교문동) 7층 710-8호,88.243,14949500
115,MCR0053,1,36830,***,24-3차 3분기 국외도서 구매,물품,MCR,국방대학교,202408081100,LECFD,히또컴퍼니,,유대겸,01024270843,충청남도 공주시 회선동길13-0 (주미동),88.025,22756500
249,MCR0052,1,36822,***,24-3차 3분기 국내도서 구매,물품,MCR,국방대학교,202408081100,K364B,문구와책,,최은호,041-575-2715,충청남도 천안시 서북구 불당31길8 (불당동) 103호,90.003,30239850
38,MCS0098,1,36916,***,(공-53) 고속 스캐너 등 3종 구매,물품,MCS,국방부계룡대근무지원단,202408081100,JCA83,비티컴주식회사,,김형준,07080643173,"서울특별시 마포구 독막로6길9, 2층 2639호(합정동, 화인빌딩)",88.038,8860060
14,MCS0097,1,36912,***,(육-039) 군사경찰헬멧 등 5종 구매,물품,MCS,국방부계룡대근무지원단,202408081100,EBBD5,(주)성원,"SUNG WON CO.,LTD.",정민철,0315270780,경기도 남양주시 진접읍 부마로106번길148-2,98.782,15000000
10,LHK0046,2,35409,***,24년 후반기 작계훈련 무기 수송차량 임차용역,용역,LHK,제2군단,202408081100,E38EF,쌍마트랜스,ssangmatrans,조희성,041-856-2472,충청남도 계룡시 엄사면 계백로3021-0,88.711,4491300
2,UMM1001,1,36597,***,(24F206-I) 기화성 부식방지제 활용 치장용역,용역,UMM,국군재정관리단,202408081100,H69F5,주식회사 지러스트,"ZERUST CO.,LTD.",김지택,028958891,경기도 광명시 새빛공원로67-0 (일직동) 자이타워B-1506,80.05,1000000000
160,UMM0997,1,34478,***,(246057-G) 24년도 국방망 사이버 위협정찰도구 구매,물품,UMM,국군재정관리단,202408081100,L1768,스피드,,김혜명,07046473089,"인천광역시 미추홀구 토금남로4번길25-12, 101호(용현동, 선영하이츠빌)",87.995,70654450
1240,UMM0995,1,24276,***,24-D-바이올린 등 7종 구매,물품,UMM,국군재정관리단,202408081100,JC94D,와이엠글로벌,,김영만,01036525374,"인천광역시 계양구 효서로112번길7, 6동 101호(효성동, 미래골든타운)",88.006,156270300
602,LKF0056,1,36922,***,24년 00부대 얼음정수기 임차용역,용역,LKF,제6755부대,202408081100,K9A72,멎지,,편윤경,01020102440,전라남도 고흥군 남양면 월악선무정길55,87.746,213290000
198,LQG0061,1,36928,***,(육성) 00부대 총기보관용 박스 제조 납품,물품,LQG,육군 52보병사단,202408081030,L3563,지지그린 주식회사,,이석환,0313123571,경기도 시흥시 신천로79번길22 (신천동) 2층,88.001,28282460
13,HCF0192,1,36921,***,제전슬리퍼 등 205종,물품,HCF,공군군수사령부,202408081030,MB964,알파대구혁신점,,김병영,0539654883,"대구광역시 동구 첨단로8길19, 102호(신서동, 밸류스퀘어 파이브)",90.304,22123000
11,HCF0191,1,36918,***,3M 조절 그래픽 필름 등 34종,물품,HCF,공군군수사령부,202408081030,GC692,주식회사 템솔,TEMSOL,강경완,07047970581,"대구광역시 동구 장등로56-0 (신천동, 벽산e-솔렌스힐) 121호",88.368,20530230
153,HCF0190,1,36917,***,저장빈 등 44종,물품,HCF,공군군수사령부,202408081030,MC124,상산,,김희정,01039176359,"대구광역시 동구 송라로14길132, 105동 1708호(신천동, 신천청아람)",88.013,41352300
82,SCH0119,1,36782,***,도서(생성형 AI로 추월하는 부의 바램) 등 235종,물품,SCH,해군작전사령부,202408081030,M7BFF,부산종합상사,,강형석,01093153039,"부산광역시 북구 금곡대로303번길35(화명동), 702-34호(화명동, 해경타워빌딩)",90.008,5208180
39,HCF0187,1,36800,***,작업단말 1점,물품,HCF,공군군수사령부,202408081030,JB0B0,피엘엠테크 주식회사,,전인기,01085928278,"대전광역시 서구 청사로136, 18층 알1809호(월평동, 대전무역회관)",97.858,46167000
3,SCH0118,1,36801,***,전기튀김기 2EA 구매,물품,SCH,해군작전사령부,202408081030,JCE2E,세명종합공구,,이정자,0555520631,경상남도 창원시 진해구 용원동로294 (용원동),94.73,1548600
20,HCC0102,3,35753,***,"버저 등 73품목(24-05,24-06)",물품,HCC,해군제1수리창,202408081030,JFB9B,청아철물설비,,김주희,[phone],강원도 동해시 단봉길23 (북평동),88.316,7483000
20,HCC0102,2,35753,***,"버저 등 73품목(24-05,24-06)",물품,HCC,해군제1수리창,202408081030,JFB9B,청아철물설비,,김주희,[phone],강원도 동해시 단봉길23 (북평동),88.316,7483000
27,HCC0100,1,35447,***,고압펌프 등 1품목(161),물품,HCC,해군제1수리창,202408081030,L8B5E,씨에스상사,,김효식,01052181431,"강원특별자치도 동해시 부곡6길6,(부곡동)",88.071,4861170
14,HCF0188,1,36910,***,절단석 등 217종,물품,HCF,공군군수사령부,202408081030,H9C71,한국씨엔에스,Han Kook cns,김유석,0536426900,대구광역시 달서구 한실로6길120-45 (대곡동) 1층,97.884,47650000
2152,LHP0027,1,36924,***,율곡어린이집 개원에 따른 교구 및 비품 구매,물품,LHP,제22보병사단,202408081030,FEFCD,한울시제이(CJ),HANULCJ,이수정,01081552850,"충청북도 청주시 상당구 상당로36번길19-1 (서운동, 청운빌라)",88,56317000
753,SCQ0082,1,36897,***,스프러스 판재 등 2종 구매,물품,SCQ,제9911부대,202408081030,LE31B,나린,,황선미,[phone],경기도 의정부시 둔야로49번길43-0 (의정부동),88,16710520
46,SCH0121,1,36790,***,폴리카보네이트 60EA 구매,물품,SCH,해군작전사령부,202408081030,K8BB4,주식회사 대경코리아,,조민구,07078581122,경상남도 창원시 의창구 원이대로271 (봉곡동) 3층 314-C호,88.006,7676900
75,SCH0120,1,36786,***,토목섬유 등 21종 구매,물품,SCH,해군작전사령부,202408081030,L6893,헬싱,,성동재,01039011543,"경상북도 포항시 남구 동해면 일월로160번길12-0 , 1층",88.007,19508347
2505,SFG0085,1,36848,***,케이블타이 등 136품목 구매,물품,SFG,제9181부대,202408081030,M221B,주식회사 에이치씨티,,홍준호,01083602521,"경기도 화성시 팔탄면 서해로987번길14, 8동 201호",88.024,40650781
5,LNQ0039,1,36802,***,후반기 1차 작계훈련 무기수송 차량 임차 용역,용역,LNQ,제17보병사단,202408081030,F1C4B,주식회사 케이지비이엔지,KGBeng,고민희,0325422672,"인천광역시 부평구 새벌로29, 209호 (청천동, 부평테크노타워)",88.641,38534548
2,HCC0104,1,36926,***,24-1함 00창 노후시설 보수공사,물품,HCC,해군제1수리창,202408081030,K9249,주식회사 민앤민(Min & Min),,이상수,0335331599,강원특별자치도 동해시 동굴4길18-0 (천곡동),88.65,14774320
3688,SFC0088,1,36828,***,디지털 전용지 등 18품목 구매,물품,SFC,제9691부대,202408081030,L0689,리프,,우하라,01025641138,"경기도 김포시 양촌읍 황금로48번길13-7, 201호",87.995,44116162
435,SCF0806,1,36253,***,(긴급)Binder 등 2종,물품,SCF,해군군수사령부,202408081030,D15CE,케이티씨,KTC,김진호,05058745550,경기도 화성시 비봉면 현대기아로825-23,98.614,25729110
29,SCF0805,1,35982,***,함정 선체(갑판) 청락/도장 용역,용역,SCF,해군군수사령부,202408081030,BD677,수일종합환경 주식회사,"SOOIL MARINE SERVICE CO.,LTD.",서영완,051-463-5824,부산광역시 동구 중앙대로180번길 12-10(),88.02,514680000
1240,SCF0807,1,33589,***,수성백색페인트 등 2종 구매,물품,SCF,해군군수사령부,202408081030,K37F8,주식회사 한마음플러스,,이희준,0315419630,"경기도 포천시 소흘읍 광릉수목원로836번길4-13, 1층",87.997,30054346
2,LDH0638,1,34773,***,24-9차 정비용 장비 부품 구매,물품,LDH,육군종합정비창,202408071300,BCAAC,신영에이텍,SHIN YOUNG A-TECH,이상기,0552510253,경상남도 창원시 마산회원구 봉암공단2길22-5 (봉암동),91.809,19703000
3,LDH0643,1,35626,***,(자재) 제재목 등 2종 구매,물품,LDH,육군종합정비창,202408071300,LFDE8,(주)한일목재,,김성환,0553223500,경상남도 김해시 생림면 생림대로657-28,88.327,8966000
2,LDH0647,1,35377,***,통신 캐패시터(012768069) 구매,물품,LDH,육군종합정비창,202408071300,I5028,모아컴,MORECOM,이상주,031-8039-6060,서울특별시 송파구 양산로12 (거여동) 세신거여훼미리타운 303호,98.831,26620000
8,LDH0651,1,35370,***,통신 변압기 등 9종 구매,물품,LDH,육군종합정비창,202408071300,J5E27,주식회사 앤드영,,권남영,054-464-3639,경상북도 구미시 1공단로212 (공단동),88.66,7740920
5,LDH0639,1,34845,***,(자재) 특수윤활유 모리코트 구매,물품,LDH,육군종합정비창,202408071300,HD3BA,보성이엘에스 주식회사,"BOSUNGELS.CO.,LTD",차병련,028955561,"서울특별시 금천구 시흥대로97, 23동 310호",88.697,2166021
9,HDF0054,1,36730,***,[복지대대] ‘24-2차 병사식당 자율운영급식,물품,HDF,공군 제8전투비행단,202408071100,G2265,주식회사 야미푸드,yamifood,손희영,0317048980,경기도 이천시 덕평로691번길46-0 (마장면),88.22,39021279
77,LDA0037,1,36560,***,(C030) 00부대 시설물 정밀안전진단 용역,용역,LDA,지상작전사령부,202408071100,EDE14,주식회사 승화엔지니어링,Seunghwaengineering,유진갑,024042135,"경기도 성남시 수정구 수정로316-110호 (신흥동, 우찬셀레스빌)",88.034,17237440
11,LKG0075,1,36752,***,(주거-07)옥현 주공아파트 주방 자동소화기 설치납품,물품,LKG,육군제53보병사단,202408071100,JFFDC,동림소방주식회사,,이필우,0522587118,"울산광역시 남구 화합로134번길13 (삼산동), 3층",88.137,22900070
5,LGP0124,1,36693,001,24-2차 경축특식 제조(냉동슈),물품,LGP,제1군수지원사령부,202408071100,D9378,(주)조이푸드,JOYFOOD.CO.LTD,김영식,0317313557,"경기도 성남시 중원구 사기막골로105번길25, 611호 (중앙인더스피아2차, 상대원동)",88.014,2472.65
4,LGP0123,1,36683,001,24-2차 경축특식 제조(도넛),물품,LGP,제1군수지원사령부,202408071100,FB947,동광푸드,DONG KWANG FOOD,이민숙,0334589972,강원특별자치도 철원군 김화읍 외골길33-41(가동),88.173,2639.92
4,LGP0122,1,36673,001,24-2차 경축특식 제조(아이스 롤케익),물품,LGP,제1군수지원사령부,202408071100,J9FA9,주식회사 온세까세로,,박성언,0337330358,강원특별자치도 원주시 상지대길83-0 (우산동) 상지대학교 벤처창업관 103호,91.003,2604
116,LGP0125,1,35952,001,24-2차 경축특식 다수품목 단가계약,물품,LGP,제1군수지원사령부,202408071100,H3C83,주식회사 프라임푸드시스템,primefood,허두임,0555523375,경상남도 창원시 진해구 안골로285번길12-1 (안골동),88.009,4051.68
6,LGP0121,1,35951,001,24-2차 경축특식 제조(초코조각케익),물품,LGP,제1군수지원사령부,202408071100,0484F,영베이커리,youngbakery,김원기,0546737367,경상북도 봉화군 봉화읍 1농공단지길 73(),88.149,2275.17
44,UMM0994,1,36275,***,24-F-교환기 교체 사업,물품,UMM,국군재정관리단,202408071100,DDD5B,지에이치정보통신주식회사,"Global Hope Info Comm co.,ltd.",이원준,0417530300,충청남도 금산군 금산읍 남사직1길14-4,83.092,2585000000
23,UMM0993,1,34160,***,24-F-중량랙(단일형)하부 등 27품목 제조,물품,UMM,국군재정관리단,202408071100,B30CC,주식회사 디에스나이키,"DS NAIKI CO.,LTD",김준홍,027342125,"서울특별시 구로구 구로중앙로134, 4층(구로동, 리치몰)",83.005,347050000
235,UMM0989,1,34120,***,(246313-C) 육군 상장용지 제조,물품,UMM,국군재정관리단,202408071100,BFA71,인터미디어 성림디앤피,intermedia sunglimdnp,강정임,0222635931,"서울특별시 중구 을지로18길 19, 신도빌딩301호(인현동1가)",88.054,61026000
539,UMM0990,1,33428,***,(246248-C) 모바일기기 증거분석 교체(HW)(리스자산),물품,UMM,국군재정관리단,202408071100,L8157,다우미디어테크,,조동원,0322357572,"경기도 부천시 송내대로388-0 200동 502호 (약대동, 부천테크노파크)",88.005,96656930
276,UMM0937,1,28261,***,24-F-자동혈구계산기  구매,물품,UMM,국군재정관리단,202408071100,CF5B2,대광산업,daegwang,이종명,01026787883,경상남도 창원시 마산회원구 양덕북5길97 (양덕동1층상가),87.998,69657973
712,UMM0992,1,27582,***,(247230-D)환자시뮬레이터 구매,물품,UMM,국군재정관리단,202408071100,G4C84,주식회사 늘본푸드,cherrybro Busan sole distributor,조태광,0519737340,부산광역시 강서구 공항로1207번길32-0 (대저1동),87.997,116245500
59,UMM0922,2,26979,***,"(246256-E) 조끼, 방탄복 3형 등 5항목 제조",물품,UMM,국군재정관리단,202408071100,DE986,성도교역,sungdo co ltd,최계영,023062353,"서울특별시 서대문구 수색로138-0, 2층(북가좌동)",83.029,1279622092
242,UMM0986,1,23832,***,(246250-C) 원격교육 스튜디오 교체사업,물품,UMM,국군재정관리단,202408071100,E4EF5,(주)화성이엔지,hwa sung eng,김택환,0226449166,서울특별시 마포구 성미산로11길15(성산동),83,845907806
123,LKG0077,1,36755,***,"126여단 3,5대대 개편(자동제어 제조설치)",물품,LKG,육군제53보병사단,202408071100,D867A,유한회사 지에이시스템,gasystem,원승연,0632749000,전북특별자치도 전주시 완산구 백제대로305-0 (중화산동2가),88.001,242709188
5,LGP0124,2,36693,001,24-2차 경축특식 제조(냉동슈),물품,LGP,제1군수지원사령부,202408071100,D9378,(주)조이푸드,JOYFOOD.CO.LTD,김영식,0317313557,"경기도 성남시 중원구 사기막골로105번길25, 611호 (중앙인더스피아2차, 상대원동)",88.014,2472.65
4,LGP0123,2,36683,001,24-2차 경축특식 제조(도넛),물품,LGP,제1군수지원사령부,202408071100,FB947,동광푸드,DONG KWANG FOOD,이민숙,0334589972,강원특별자치도 철원군 김화읍 외골길33-41(가동),88.173,2639.92
4,LGP0122,2,36673,001,24-2차 경축특식 제조(아이스 롤케익),물품,LGP,제1군수지원사령부,202408071100,J9FA9,주식회사 온세까세로,,박성언,0337330358,강원특별자치도 원주시 상지대길83-0 (우산동) 상지대학교 벤처창업관 103호,91.003,2604
116,LGP0125,2,35952,001,24-2차 경축특식 다수품목 단가계약,물품,LGP,제1군수지원사령부,202408071100,H3C83,주식회사 프라임푸드시스템,primefood,허두임,0555523375,경상남도 창원시 진해구 안골로285번길12-1 (안골동),88.009,4051.68
6,LGP0121,2,35951,001,24-2차 경축특식 제조(초코조각케익),물품,LGP,제1군수지원사령부,202408071100,0484F,영베이커리,youngbakery,김원기,0546737367,경상북도 봉화군 봉화읍 1농공단지길 73(),88.149,2275.17
419,LBA0058,1,36662,***,'24년 유류시험장비 구매,물품,LBA,제 2167부대,202408071100,G4467,우드피아이에스티,Woodpeer EST,김지은,01091884434,"강원특별자치도 춘천시 충혼길52번길10-0, 3층 305-45호 (온의동)",83.008,296043150
5,LHR0036,1,33622,***,사단 간부숙소 신축 선행연구 용역,용역,LHR,육군 제37보병사단,202408071030,E33A6,(사)국방시설연구협회,kooksiyon,정주교,0317528708,"경기도 성남시 수정구 복정로84번길 22-15,(B-001호) (복정동)",49.192,44500000
50,SDQ0087,1,36769,***,베어링 하프 세트 슬리브용 등 14종 구매,물품,SDQ,해군제2수리창,202408071030,IB8B8,대지종합상사,Daeji,김상지,[phone],"경기도 평택시 중앙2로13-0 (평택동, 센텀스카이빌딩)",88.011,15142900
16,LCZ0021,1,36751,***,24년 00부대 치장창고 물자 제조설치(천장형 실링팬),물품,LCZ,동원전력사령부,202408071030,A272D,(주)하이옥스,HIOX,이영례,0613360071,전라남도 나주시 동수농공단지길 123(동수동),88.24,75200000
