참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
660,LNQ0038,1,36747,***,24년 후반기 갈대제거 용역,용역,LNQ,제17보병사단,202408071030,GA67A,주식회사 한고연,KEPI Inc.,윤준,0312030460,경기도 수원시 영통구 신원로250번길13 (원천동) A동 1층 136호,88.003,84813500
114,HCF0186,1,36743,***,알루미늄포장지 등 75종,물품,HCF,공군군수사령부,202408071030,JFA4D,선진종합상사,,여서윤,01099554833,"대구광역시 달서구 월배로11길33-0 (유천동, 진천역 AK그랑폴리스) 112동 2501호",88.013,23571530
5,HCF0182,1,28308,***,공구 연삭기 2종 3점,물품,HCF,공군군수사령부,202408071030,LB242,성산,,이영환,01035041186,대구광역시 달서구 상원로143 (월성동),92.085,23967080
179,HCF0185,1,36738,***,스프레이건 등 56종,물품,HCF,공군군수사령부,202408071030,M9CE4,더파란,,송수진,01020578721,서울특별시 동작구 동작대로3길30-1 (사당동),88.002,26814990
222,SCK0091,1,36737,***,24-00대대 훈련장 제초 용역,용역,SCK,해군교육사령부,202408071030,EBE25,주식회사 숲사랑조경,supsarang,노명숙,01081706000,경상남도 함양군 지곡면 함양로1591,88.005,29182030
339,LKS0048,1,36725,***,24-2차 디지털 인쇄재료 구매,물품,LKS,육군인사사령부,202408071030,LF063,덕분에,,이희숙,01067672271,충청남도 계룡시 엄사면 광석향한1길10-5,88.004,37119000
9,HCF0183,1,36719,***,스로틀 링키지 등 87종,물품,HCF,공군군수사령부,202408071030,K0CBD,주식회사 모아텍,,김동섭,07087671114,대구광역시 수성구 범어천로54-0 (범어동) 3층 337호,97.118,64271010
6,SDF0120,1,36577,***,코팅기 등 2종,물품,SDF,제5738부대,202408071030,JFE3E,주식회사 엘앤비소프트,,이창건,01076751023,"경기도 화성시 동탄대로446, 1123호(청계동, 동탄역 그란비아스타)",88.759,978164
96,SDF0119,1,36575,***,디지털 도어락 등 35종 구매,물품,SDF,제5738부대,202408071030,K4D28,가람기프트,,이경미,07047155174,"경상북도 포항시 남구 동해면 호미로2790번길10-4 ,  202호",88.044,6365480
10,SDF0117,1,36568,***,아비타 5000 구매,물품,SDF,제5738부대,202408071030,G13E9,영림문구사,younglimmungusa,이상윤,054-247-8226,경상북도 포항시 북구 중앙로212번길13-0 (죽도동),88.829,3350460
21,SFD0071,1,36057,***,24-P-용-04 부대이전사업 전략환경영향평가 용역,용역,SFD,제9227부대,202408071030,H912E,주식회사 천마이앤씨,chenmaenc,박창규,0543379919,"경상북도 영천시 중앙동1길51, 2층 201호(문외동)",87.82,155345900
1451,SCK0090,1,35914,***,마약검사 키트(6종) 구매,물품,SCK,해군교육사령부,202408071030,L842D,주식회사 로운트리,,고은희,07077044913,"서울특별시 노원구 동일로1038, 4층 427호(공릉동)",87.995,29995156
5,SCF0803,1,36689,***,부이 92EA 제조,물품,SCF,해군군수사령부,202408071030,HFBD3,주식회사 경남바이오,KNBIO,김성중,0555735503,경상남도 의령군 정곡면 의합대로984-5,83.421,711566377
2,LKP0127,1,36216,001,'24년 국군의 날 경축특식(냉동조각케이크) 제조,물품,LKP,5군수지원사령부,202408071030,L6D67,(주)아인츠푸드,,노일한,0316380898,경기도 이천시 백사면 원적로970번길86-29,88.268,2637.5
5,LKP0126,1,35823,001,'24년 추석 경축특식(마카롱) 제조,물품,LKP,5군수지원사령부,202408071030,LCD8C,주식회사비엠,,김선현,0555461372,"경상남도 창원시 진해구 용원서로31번길19, 4층(용원동)",88.751,2665.72
2,LCF0478,1,34988,***,24년 대테러장비(소총 전술라이트) 구매,물품,LCF,육군군수사령부,202408061700,F6A78,일진하이테크,ILJIN HI-TECH,최한영,0316869537,경기도 평택시 포승장안로542-58 (포승읍),51.229,136340000
2,EBB0312,1,1627,***,궤도장비 방열기,물품,EBB,지상공통전력운영계약팀,202408061400,5388F,(주)한조,"hanjo co.,ltd.",김승재,0514147201,부산광역시 영도구 남항서로 20(남항동3가),84.895,56400000
4,LKP0125,1,36049,***,24년 급식 민간위탁배송(부대조달 경북권),용역,LKP,5군수지원사령부,202408061330,CF4E0,대신로지스틱스 주식회사,DAISHIN LOGISTICS,양임석,0222014000,"서울특별시 송파구 오금로46길5-0 (가락동, 보성빌딩) 3층",96.047,1788600000
2,LDH0636,2,34466,***,(일장) 교량가설단정 선박항해용 등 25품목 구매,물품,LDH,육군종합정비창,202408061300,JAD8F,신기산업,,박재완,051-928-1744,부산광역시 북구 의성로59번길1 (덕천동),92.574,24400000
96,LCG0070,1,35646,***,[24-육-173] 영상분석 SW 라이선스 구매(리스물건),물품,LCG,육군본부,202408061230,A7340,(주)제트코,"JETCO Technology, Inc",김한희,025668471,"서울특별시 송파구 송파대로201-0 (문정동) 송파테라타워2 A동 1213,1214,1215,1216,1217,1218호",95.537,120000000
161,LCF0446,2,34340,***,"차폐 개스킷,전자식 등 34항목 구매(특무)",물품,LCF,육군군수사령부,202408061130,L769E,디에스테크,,김동욱,[phone],부산광역시 부산진구 성지로34번길15-0 (연지동) 1층,90.232,41202123
5,LCF0474,1,35400,***,롤러 등 80항목 제조(총포),물품,LCF,육군군수사령부,202408061130,M8BB9,대림엠텍,,김부경,0553437885,경상남도 김해시 진례면 테크노밸리로36,88.227,186257280
54,LCF0462,1,35364,***,비금속제 특수형 단면 등 17항목 구매(총포),물품,LCF,육군군수사령부,202408061130,M9533,선경,,정왕균,01038547544,경상남도 김해시 한림면 안곡로520-2,88.036,15145473
46,LCF0468,1,35363,***,"조종간,자료입력용 등 10항목 구매(총포)",물품,LCF,육군군수사령부,202408061130,LBEBA,주식회사 엔아이티,,전규성,0544340901,"경상북도 김천시 혁신로288-5, 303호(율곡동, 스네일파크)",84.767,509070340
2,LCF0475,1,35230,***,"브래킷,설치용 등 23항목 제조(자주포)",물품,LCF,육군군수사령부,202408061130,EABF3,우창기계 주식회사,Woo Chang Machinery Co. Ltd,김운태,0552528997,경상남도 창원시 성산구 공단로324-21 (웅남동),96.936,17500000
56,LCF0470,1,35223,***,회로카드 조립체 등 7항목 구매(자주포),물품,LCF,육군군수사령부,202408061130,LBEBA,주식회사 엔아이티,,전규성,0544340901,"경상북도 김천시 혁신로288-5, 303호(율곡동, 스네일파크)",83.553,247722155
68,LCF0471,1,35217,***,"집적회로,디지털형 등 16항목 구매(자주포)",물품,LCF,육군군수사령부,202408061130,LBEBA,주식회사 엔아이티,,전규성,0544340901,"경상북도 김천시 혁신로288-5, 303호(율곡동, 스네일파크)",83.217,334890046
49,LCF0472,1,35210,***,"필터,무선주파수 혼신용 등 9항목 구매(자주포)",물품,LCF,육군군수사령부,202408061130,K6150,석산전자 주식회사,,진희영,031-458-1525,"경기도 의왕시 오전공업길22, 201호(오전동, 동영벤처스텔)",84.321,279843000
49,LCF0466,1,35206,***,전자 구성품 조립체 등 9항목 구매(자주포),물품,LCF,육군군수사령부,202408061130,LBEBA,주식회사 엔아이티,,전규성,0544340901,"경상북도 김천시 혁신로288-5, 303호(율곡동, 스네일파크)",84.274,574177942
103,LCF0473,1,35194,***,제어함 등 6항목 구매(자주포),물품,LCF,육군군수사령부,202408061130,LBEBA,주식회사 엔아이티,,전규성,0544340901,"경상북도 김천시 혁신로288-5, 303호(율곡동, 스네일파크)",83.63,717021916
1158,LCF0479,1,34877,***,내부투시기 1품목 구매(통신),물품,LCF,육군군수사령부,202408061100,M202F,하이하이샵,,이흥숙,01055773561,"경기도 이천시 백사면 이여로88번길4, 805호(건일아파트)",87.996,68330600
12,HDQ0070,1,36499,***,24-간부숙소 도배장판 용역(재공고),용역,HDQ,제20전투비행단,202408061100,AC7DC,서원건설(주),"seowon Co., Ltd",홍애라,0416639981,충청남도 서산시 남원3길4-0 (석남동) 2층,88.019,15383700
57,MCS0093,1,36517,***,초슬림 LED 평판등 구매,물품,MCS,국방부계룡대근무지원단,202408061100,K1C98,주식회사 케이앤제이,,박광희,01059144769,"충청남도 계룡시 장안로39, 303호 (금암동)",88.049,37112310
3,UMM0996,1,36187,***,24-F-1차 브리핑시스템 도입사업 금융리스,물품,UMM,국군재정관리단,202408061100,B179B,롯데캐피탈(주),LOTTE CAPITAL,추광식,0234510099,"서울특별시 강남구 테헤란로 142(역삼동, ARC PLACE) 7층",96.388,1236118300
536,UMM0985,1,35736,***,(24F163-I) 24년 얼음 냉온정수기 임차,용역,UMM,국군재정관리단,202408061100,J94C6,네이션,,김우진,01035071856,"경기도 의정부시 둔야로45번길11, 1층 1219호 (의정부동)",87.749,176929000
73,UMM0979,1,35623,***,(247038-H)출입통제체계 교체 사업(리스자산),물품,UMM,국군재정관리단,202408061100,C12CA,(주)텍센,"TEC SEN CO.,LTD",권유찬,0221649001,경기도 파주시 문산읍 사목로191  2층,88.053,1235536600
3113,UMM0977,1,32510,***,24-N-자동목재대패기 구매,물품,UMM,국군재정관리단,202408061100,LC7AE,대영,,송인섭,01073846359,대구광역시 북구 매전로50-8 (태전동),87.995,54710040
681,UMM0974,1,30587,***,24-F-CNC방전가공기 구매,물품,UMM,국군재정관리단,202408061100,M8BB9,대림엠텍,,김부경,0553437885,경상남도 김해시 진례면 테크노밸리로36,88.111,102480740
86,UMM0980,1,28502,***,(247045-H)정보보호장비(방화벽) 교체사업(리스자산),물품,UMM,국군재정관리단,202408061100,KC06A,주식회사 아이시큐,,김형택,0516100053,부산광역시 남구 수영로312-0 (대연동) 926호 (21센츄리시티 오피스텔),83,962648741
1106,UMM0976,1,26355,***,24-N-밸브시험기 구매,물품,UMM,국군재정관리단,202408061100,AC13C,그린종합사무기,greeninfo,임근우,0432777000,충청북도 청주시 서원구 남이면 남석로326,87.995,48298200
911,UMM0981,1,26108,***,24-F-케이블 등 7종 구매,물품,UMM,국군재정관리단,202408061100,K1AAF,이스타,,이정민,01035877757,경기도 시흥시 마유로423번길20-2 (정왕동) 202호,88.008,59706190
247,UDA0014,1,35929,***,24년 전차훈련용 폭음기 구매,물품,UDA,제3190부대,202408061100,L23B9,한국유통,,이기숙,01024053340,"경기도 연천군 전곡읍 전은길98-53, 102호",87.998,138277300
3553,MDG0182,1,34601,***,병영도서관 도서 구매,물품,MDG,국군의무사령부,202408061100,LF842,주식회사 플루토스,,정순주,01037896005,"세종특별자치시  다정남로22-0 (다정동, 가온마을 1단지)116동 1503호",90,12144910
9,LMP0033,1,36550,***,'24~27년 얼음정수기 임차용역,용역,LMP,제3보병사단,202408061100,I0AC2,디에이치바이오,DHBIO,김단희,07041549149,충청북도 충주시 예성로120 (용산동),83.119,516486330
5,LKP0124,1,36003,***,'24년 2차 화공가스류 구매,물품,LKP,5군수지원사령부,202408061100,I6DB3,제이케이지산업가스 주식회사,"JKG Industrial gases co., LTD",손종익,0319838533,"경기도 김포시 대곶면 약암로497, 외 3필지",88.06,20819640
110,LHQ0037,1,35125,***,항공작전망 무선통합제어(RCU)체계 구축,물품,LHQ,제2작전사령부,202408061100,IA74B,주식회사 소담정보통신,sodam,주옥,028079882,서울특별시 마포구 월드컵로163-5 (망원동),83.472,159835926
728,HCM0060,1,36415,***,24-07-054 초음파진단기 사단용 1품목,물품,HCM,공군교육사령부,202408061030,M8535,다선,,유한근,[phone],"경기도 수원시 팔달구 장다리로276-0 (인계동) 5층 502-96호(인계동, 동부빌딩)(인계동, 동부프라자)",87.997,32687050
28,SDQ0086,1,36551,***,"바이스, 수동식 등 12종 구매",물품,SDQ,해군제2수리창,202408061030,JCA83,비티컴주식회사,,김형준,07080643173,"서울특별시 마포구 독막로6길9, 2층 2639호(합정동, 화인빌딩)",88.112,11571580
21,SCP0082,2,33379,***,24-동 00훈련장 고무피탄지 교체 용역,용역,SCP,제8385부대,202408061030,CE308,고은상사,goeun,김진웅,0318641519,경기도 동두천시 평화로2349번길8-9 (생연동),88.289,22636090
55,LCF0480,1,36473,***,21-충-육-28B 특항단 운항실 제로에너지 제조설치,물품,LCF,육군군수사령부,202408061030,A7F9D,주식회사 한국스카다,"KOREA SCADA CO.,LTD",이상옥,0314361255,"경기도 군포시 고산로166, 104동 906호(당정동, 에스케이벤티움)",88.006,75084680
204,SFG0084,1,36472,***,니퍼 등 308품목 구매,물품,SFG,제9181부대,202408061030,J8639,포제이구매대행,,이민지,01052228664,"인천광역시 서구 청라에메랄드로113, 233동 1502호(청라동, 중흥S클래스아파트)",88.004,30482098
202,SFG0083,1,36471,***,C형 클렘프 등 314품목 구매,물품,SFG,제9181부대,202408061030,MC454,바른기업,,조세연,01088865424,"인천광역시 서구 크리스탈로102번길25, 364동 4402호(청라동, 청라푸르지오아파트)",88.004,21937650
198,SFH0106,1,36497,***,24-B-접이식 철침판 등 12품목 구매 납품,물품,SFH,제9196부대,202408061030,LEB81,미코정원,,서명옥,01051032088,인천광역시 부평구 경원대로1432번길20-0 (부평동)3동201호,88.004,7813170
467,SFH0105,1,36484,***,24-B-핸드소켓 세트 등 100품목 구매 납품,물품,SFH,제9196부대,202408061030,LCAF6,더긋다,,심유리,01088588173,인천광역시 부평구 부평문화로72번길6 (부평동) 3층 일부,88.034,16603615
63,SFN0066,1,36479,***,체력단련 기구 구매,물품,SFN,연평부대,202408061030,MC49E,청룡제이엠,,이종민,01050683671,인천광역시 옹진군 백령면 백령로274-0,88.01,3896189
10,LMK0029,1,36455,***,[24-C62] 24-5차 전산운영용품 및 기타운영지원 구매,물품,LMK,제6보병사단,202408061030,M92EF,대명,,민연자,07077865007,"강원특별자치도 철원군 서면 자등로583-1, 1층 102호",88.022,5363000
339,SCF0800,1,35561,***,"(긴급)판,금속제 등 3종",물품,SCF,해군군수사령부,202408061030,I0684,라온상사,Raon.,하정욱,[phone],경상남도 창원시 진해구 충장로468번길32-9(이동),93.117,30455800
24,LFC0054,1,35975,***,육훈소 유입 변압기 제조 및 납품,물품,LFC,육군훈련소,202408061030,3935F,조일성업전기(주),"CHO-IL SUNG UP ELECTRIC CO., LTD",김동섭,0314981981,"경기도 시흥시 산기대학로 156, 시화공단2나 301(정왕동)",87.995,245182000
4606,SCF0788,1,35953,***,해상-호크나이프 91EA 구매,물품,SCF,해군군수사령부,202408061030,L1EE2,황노가,,이장호,01047134356,"서울특별시 동대문구 한천로39길28(전농동, 지층가요교실)",87.995,20196166
339,SCF0800,2,35561,***,"(긴급)판,금속제 등 3종",물품,SCF,해군군수사령부,202408061030,I0684,라온상사,Raon.,하정욱,[phone],경상남도 창원시 진해구 충장로468번길32-9(이동),93.117,30455800
52,SCF0786,1,34763,***,"(긴급) 펌프, 원심식 등 3종",물품,SCF,해군군수사령부,202408061030,LD2C7,영보상사,,이종복,[phone],충청남도 보령시 오천면 오천해안로499-6,89.496,4393590
2012,SCF0789,1,34549,***,"(긴급) 실린더, 작동용, 선형 1종",물품,SCF,해군군수사령부,202408061030,M2236,비즈멤버스컴퍼니,,박영배,01033347818,서울특별시 영등포구 도신로9길10-1 (대림동),87.995,18570090
859,SCF0790,1,34354,***,합성고무 보온재 등 4품목 구매,물품,SCF,해군군수사령부,202408061030,CF5B2,대광산업,daegwang,이종명,01026787883,경상남도 창원시 마산회원구 양덕북5길97 (양덕동1층상가),88.024,41280100
4940,SCF0798,1,33605,***,목재각끌기 2SET 구매,물품,SCF,해군군수사령부,202408061030,L50A5,투피에스(TWOPS),,김동호,01033099244,"인천광역시 부평구 열우물로90, 119동 1703호(십정동, 더샵부평센트럴시티)",88.007,17031478
1129,SCF0799,1,33422,***,00창 비닐 등 117종 구매,물품,SCF,해군군수사령부,202408061030,I559C,제이에이치테크,JHTECH,황태겸,01066843114,경상남도 양산시 주남로288 (주남동) 영산대학교 중앙도서관 6602호,87.996,10126660
2598,SCF0794,1,32890,***,금속탐지기,물품,SCF,해군군수사령부,202408061030,K0EB9,김앤한컴퍼니,,김상현,01051102968,서울특별시 서대문구 명물1길28-0 (창천동),87.996,27552994
623,SCF0792,1,31689,***,고배율 관측경 구매,물품,SCF,해군군수사령부,202408061030,K8BB7,영해산업,,김창수,07078930167,"부산광역시 북구 화명신도시로39, 703동 2502호(화명동, 대림쌍용강변타운)",88.015,34467580
8,SCF0768,2,30799,***,"세척키트, 총포용 2종 제조",물품,SCF,해군군수사령부,202408061030,L33B4,혁신산업,,김윤정,0553443044,경상남도 김해시 한림면 한림로515번길224-0,88.495,76059600
75,SCF0795,1,30687,***,오토미션오일교환기 2EA 구매,물품,SCF,해군군수사령부,202408061030,J8715,더블유엠,,최원익,01089544638,서울특별시 영등포구 영신로38길18(영등포동6가) 흥무빌딩 3087호,94.024,4530300
698,SCF0793,1,30671,***,"케이블조립체, 특수목적용,전기용 1종 구매",물품,SCF,해군군수사령부,202408061030,L971C,유엔글로벌,,박현숙,01055853445,부산광역시 남구 진남로206-0 (문현동) 3층 375호,88.04,56570160
6,SCF0733,2,25123,***,기중기정 크레인 외주정비,물품,SCF,해군군수사령부,202408061030,BFD14,(주)테크플라워,"TECH FLOWER CO., LTD",김종철,0513208222,부산광역시 사상구 대동로303-0 (감전동),84.053,30261000
9,MDR0042,1,36367,***,'24년 000부대 소고기 등심 등 13품목,물품,MDR,제9965부대,202408061030,LB6A3,로아푸드,,강이경,07040621714,"경상남도 창원시 진해구 용원중로25번길6-19 (용원동), 101호",88.061,51905100
760,LIK0056,1,35976,001,'24년 경축특식(추석) 아이스모찌 제조/구매,물품,LIK,제2군수지원여단,202408061030,L19BB,윤슬,,박수진,01077496315,"서울특별시 성북구 성북로4길52 (돈암동, 한진아파트) 210동 404호",88.001,2637.96
24,LFC0054,2,35975,***,육훈소 유입 변압기 제조 및 납품,물품,LFC,육군훈련소,202408061030,3935F,조일성업전기(주),"CHO-IL SUNG UP ELECTRIC CO., LTD",김동섭,0314981981,"경기도 시흥시 산기대학로 156, 시화공단2나 301(정왕동)",87.995,245182000
32,LQH0041,1,36272,***,앰프 360w·600w 제조 납품,물품,LQH,제3697부대,202408051330,EAF36,(주)토탈음향,"TOTAL SOUND Co.,Ltd",심영록,0317695120,경기도 광주시 광남안로129번길 28(),88.035,28327484
3,SFC0087,1,36153,***,24-덕-수송정 1척 이송 예인 용역(2),용역,SFC,제9691부대,202408051100,MD3BA,해상해운,,반학수,032-889-1772,인천광역시 중구 축항대로118번길29-25(항동7가),94.794,26000000
30,MCS0092,1,36291,***,민수차량 타이어 등 4종 구매,물품,MCS,국방부계룡대근무지원단,202408051100,F0119,주식회사 에이원,Aone,김운회,0425515599,충청남도 계룡시 평리길34-0 (엄사면),88.03,7632000
494,HCR0033,1,36123,***,24년 일반구역 제초용역(2차),용역,HCR,공군제15특수임무비행단,202408051100,H477F,주식회사 부경조경,Bukyong,장화영,0314114250,"경기도 안산시 단원구 원포공원1로35, 118호(초지동, 제일프라자)",88.013,60639990
8,UMM0971,1,34905,***,24-N-탄약정비용 집진기 제조(248192-F),물품,UMM,국군재정관리단,202408051100,B1370,주식회사 리박산업기계,"NIVAK INDUSTRIAL CO.,LTD",김태호,0314342760,경기도 시흥시 엠티브이23로11-1 (정왕동),88.039,232549900
4,DSS0040,1,35864,***,전산자료 보완관리시스템 구매(S/W)(리스물건),물품,DSS,국군제1068부대,202408051030,BF377,주식회사 인젠트,"INZENT  Co., Ltd",박재범,027873600,"서울특별시 영등포구 국제금융로2길36 (여의도동) 8층,9층(여의도동,유화증권빌딩)",71.422,1364668800
1763,LNG0062,1,36251,***,예비군훈련장 훈련통제실 방송장비 구매 설치,물품,LNG,육군 제1군단,202408051030,J6C11,천운,,박희순,0316650073,"경기도 화성시 동탄첨단산업1로58, 9층 921호(영천동)",88.006,18080332
5,LNG0061,1,36250,***,'24년 후반기 작계훈련 병력 운송 버스 임차 용역,용역,LNG,육군 제1군단,202408051030,C835C,(주)청룡관광,cheongryong,김정식,0222454112,"서울특별시 강남구 광평로 295(수서동, 사이룩스) 서관 1604호",88.689,20154500
25,SCL0041,1,36241,***,의무약품(말라론정 등 359종) 구매,물품,SCL,해군사관학교,202408051030,HC418,성원약품,sungwonpharm,조맹환,0542758491,경상북도 포항시 남구 연일읍 유강길9번길37-0,88.127,84353640
189,SCN0123,1,36329,***,24-진-46 00전대 제초용역,용역,SCN,제7001부대,202408051030,B9890,주식회사 솔빛조경,SolBit,유재현,0552763871,경상남도 창원시 의창구 도계로12번길 5 (도계동)빨마데파트2차 105호,88.021,21546420
3,SFN0065,1,36281,***,24-Y-3 00부대 발전기 유지관리 용역,용역,SFN,연평부대,202408051030,GA699,대보기전,DAEBO POWER,박종석,0226712455,경기도 시흥시 범안로510-78 (과림동),88.418,33530200
30,SCI0097,1,36128,***,연료펌프SET 등 4종 구매,물품,SCI,제9121부대,202408051030,I08F0,대성,dae sung,최명희,01068330717,"경상남도 창원시 마산회원구 양덕로65-0 (양덕동, 타코마) 가-503",88.064,4425315
118,SCI0098,1,36197,***,화장지 등 141종 구매,물품,SCI,제9121부대,202408051030,JCE2E,세명종합공구,,이정자,0555520631,경상남도 창원시 진해구 용원동로294 (용원동),88,8712300
76,LNG0064,1,36276,***,드럼그래브 구매 설치 (6개/ 6개소),물품,LNG,육군 제1군단,202408051030,IF8A2,주식회사 주은기획,,주화,07042767003,경기도 수원시 장안구 연무로13번길31-5 (연무동),88.035,6813707
3264,LCZ0020,1,36204,***,24년 00부대 교육생 숙소 냉장고 구매,물품,LCZ,동원전력사령부,202408051030,K0313,제이브릿지,,윤장호,01048472709,"경기도 구리시 동구릉로103번길61, 103동 2201호",88,25691920
6,SDG0031,1,36196,***,멀티형 에어컨 등 4종 임차용역,용역,SDG,제2002부대,202408051030,MB6F5,더돈까스(홈플러스 송도점),,이호규,[phone],"인천광역시 연수구 송도국제대로165-0 (송도동), 2층 (송도동, 홈플러스복합쇼핑몰(송도점))",88.567,9864440
2265,LCI0005,1,35883,***,'24년 정비피복 구매(24-064),물품,LCI,육군제6501부대,202408051030,F8069,주식회사 지에스씨,gsc,이용철,0319267550,"경기도 고양시 일산동구 하늘마을로170, 에이동 902호  (중산동, 대방트리플라온)",88,42970954
253,SCK0089,1,36137,***,클립보드 등 192종 구매,물품,SCK,해군교육사령부,202408051030,L37E3,엠제이(MJ)컴퍼니,,이미주,0552999797,경상남도 창원시 마산회원구 3·15대로587-0 (석전동) 2층,88.001,15182997
40,SCI0096,1,35847,***,개스킷 및 시일세트 등 3종 구매,물품,SCI,제9121부대,202408051030,CE517,경남상사,,허정명,051-338-6138,경상남도 창원시 진해구 용원로90번길 11-1(),88.097,7543005
23,SDQ0084,1,36027,***,과부하 계전기 등 9종 구매,물품,SDQ,해군제2수리창,202408051030,K7E87,휴이,,이명교,07043231705,경기도 평택시 중앙2로13 (평택동) 602-1-310,88.265,41765580
168,SCN0124,1,36336,***,24-진-44 000지원대 제초용역,용역,SCN,제7001부대,202408051030,C80E2,주식회사 금덕개발,(ju) geum deok gac bal,노태진,0559431353,경상남도 거창군 거창읍 공수들1길35,88.088,12850000
31,LQH0040,1,36220,***,공기청정기 필터 제조 구매,물품,LQH,제3697부대,202408051030,L7E68,(주)창우필터,,이판영,0326778838,경기도 부천시 부천로477번길23 (오정동),88.071,46527300
68,UAB0050,1,35920,***,국군복지단 조경관리 용역,용역,UAB,국군복지단,202408021700,F88DF,주식회사 외부공간디자인더숲,the forest,이주호,024310946,"서울특별시 종로구 삼일대로461, 101동 1112호 (경운동)",88.022,6078590
290,LCF0436,2,33000,***,"판,설치용 등 33항목 구매(화생방)",물품,LCF,육군군수사령부,202408021600,FD185,보고통상,Bogo-int,윤준하,07082828401,"부산광역시 사상구 대동로303, B111호(감전동, 부산디지털밸리아파트형공장)",92.13,188921500
11,LCF0457,1,35721,***,"공구키트,포탑 정비공용 1항목 제조(총포공구)",물품,LCF,육군군수사령부,202408021600,M8BB9,대림엠텍,,김부경,0553437885,경상남도 김해시 진례면 테크노밸리로36,88.886,49429710
614,LCF0447,1,34544,***,작업대 등 2항목 구매(기일공구),물품,LCF,육군군수사령부,202408021600,J9192,에이블커머스,,윤진희,01038292933,"경기도 화성시 동탄순환대로21길53,1311-402 (청계동, 롯데캐슬 알바트로스)",88.005,92864420
358,LCF0437,2,33001,***,배전반 등 13항목 구매(화생방),물품,LCF,육군군수사령부,202408021600,A23B3,(주)신영엔지니어링,shin young engineering,김복식,0617726711,전라남도 광양시 옥곡면 옥진로 363(),88.053,153897027
3,MGO0006,1,34681,***,헬기 이착함 유도등장치 운용성 향상,물품,MGO,국방기술품질원,202408021500,IBC74,주식회사세문,,안창세,02-514-4749,서울특별시 서초구 서초대로254-0 (서초동) 오퓨런스빌딩 12층 1211-A호,75.084,4244000000
6,EAD0001,1,24C01,***,국제상업 해상운송(미동부지역),용역,EAD,북미지역협력담당관,202408021430,KS05R,선진로지스틱스(주),"Sunjin Logistics Co.,Ltd",정유진,0222259600,"서울특별시 강동구 양재대로 1553, 선진빌딩4층(천호동)",80.271,0
6,EAD0007,1,24C07,***,국제상업 항공운송(미국및기타지역),용역,EAD,북미지역협력담당관,202408021430,2369F,씨제이대한통운 주식회사,CJ Logistics Corporation,신영수,027001085,"서울특별시 종로구 종로5길7, Tower 8",80.163,0
3,EAD0006,1,24C06,***,국제상업 항공운송(유럽지역),용역,EAD,북미지역협력담당관,202408021430,BE474,(주)파멕스해운항공,"FAMEX SEA AIR CO., LTD",차정준,02-730-3033,서울특별시 중구 퇴계로141-7 (충무로2가) 16층 1603호,87.385,0
10,EAD0005,1,24C05,***,국제상업 해상운송(아시아지역),용역,EAD,북미지역협력담당관,202408021430,F6AF2,주식회사 파빅스로지스틱스,"PAVIX LOGISTICS CO., LTD.",박용찬,027431151,서울특별시 중랑구 신내역로111 (신내동) 신내SK V1센터 A-923,81.538,0
8,EAD0004,1,24C04,***,국제상업 해상운송(유럽2지역),용역,EAD,북미지역협력담당관,202408021430,KS24R,우원해운항공(주),,윤왕용,0232721414,"서울특별시 금천구 가산디지털1로 219, 벽산디지털밸리 6차 1516호(가산동)",81.428,0
7,EAD0003,1,24C03,***,국제상업 해상운송(유럽1지역),용역,EAD,북미지역협력담당관,202408021430,BB2EE,(주)스카이로드,SKYROAD EXPRESS INC.,김영찬,0236651671,"서울특별시 강서구 방화대로381(방화동, 스카이 1997)",81.568,0
23,EKA0023,1,4320,***,일반공구류(차륜형지휘소용차량 2차양산),물품,EKA,기동총괄계약팀,202408021430,KEE47,주식회사 삼마기업,,이가은,01025192334,"서울특별시 마포구 월드컵로34길6, 1동 14층 1406호(성산동,태림센트윈2차)",84.455,1962670000
