참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
6,EAD0007,2,24C07,***,국제상업 항공운송(미국및기타지역),용역,EAD,북미지역협력담당관,202408021430,2369F,씨제이대한통운 주식회사,CJ Logistics Corporation,신영수,027001085,"서울특별시 종로구 종로5길7, Tower 8",80.163,0
3,EAD0006,2,24C06,***,국제상업 항공운송(유럽지역),용역,EAD,북미지역협력담당관,202408021430,BE474,(주)파멕스해운항공,"FAMEX SEA AIR CO., LTD",차정준,02-730-3033,서울특별시 중구 퇴계로141-7 (충무로2가) 16층 1603호,87.385,0
10,EAD0005,2,24C05,***,국제상업 해상운송(아시아지역),용역,EAD,북미지역협력담당관,202408021430,F6AF2,주식회사 파빅스로지스틱스,"PAVIX LOGISTICS CO., LTD.",박용찬,027431151,서울특별시 중랑구 신내역로111 (신내동) 신내SK V1센터 A-923,81.538,0
8,EAD0004,2,24C04,***,국제상업 해상운송(유럽2지역),용역,EAD,북미지역협력담당관,202408021430,KS24R,우원해운항공(주),,윤왕용,0232721414,"서울특별시 금천구 가산디지털1로 219, 벽산디지털밸리 6차 1516호(가산동)",81.428,0
7,EAD0003,2,24C03,***,국제상업 해상운송(유럽1지역),용역,EAD,북미지역협력담당관,202408021430,BB2EE,(주)스카이로드,SKYROAD EXPRESS INC.,김영찬,0236651671,"서울특별시 강서구 방화대로381(방화동, 스카이 1997)",81.568,0
8,EAD0002,1,24C02,***,국제상업 해상운송(미서부지역),용역,EAD,북미지역협력담당관,202408021430,BD434,세방익스프레스 (주),"SEBANG EXPRESS CO.,LTD",김종선,0234690779,"서울특별시 강남구 선릉로 433,(역삼동, 세방빌딩 8층)",87.835,0
15,EBH0105,1,2E520,***,24년 일반/통신장비 커버류,물품,EBH,해상공중전력운영계약팀,202408021100,0020F,강서실업,GangSeo Industry,조부규,0553252660,경상남도 김해시 김해대로2644-0,88.127,544500000
10,HCQ0066,1,36042,***,"[24-224] 카메라, 디지털식, 망원용 1종 3점",물품,HCQ,공군제5공중기동비행단,202408021100,H1450,주식회사 우영물산,"WooYoung Mulsan Co.,Ltd",박미순,0557141129,부산광역시 강서구 미음산단로139번길9 (구랑동) 202호,88.045,27431100
39,LIK0055,1,35959,***,24년 병영도서관 및 독서카페 도서구매,물품,LIK,제2군수지원여단,202408021100,JC997,주식회사 제이텍,,김영기,07047722900,"강원특별자치도 춘천시 충혼길52번길10, 304-1C호(온의동)",90.006,7567613
7,UMM0967,1,32161,***,24-N-근속30주년 기념 배지 제조(248200-F),물품,UMM,국군재정관리단,202408021100,GA41E,지우실업 주식회사,soyosan,김지우,0318672533,경기도 동두천시 신천로366번길13-0 (상봉암동),90.089,247082000
388,UMM0973,1,30070,***,(247044-H)노후 화상회의시스템 교체(리스자산),물품,UMM,국군재정관리단,202408021100,I2C1A,강북유통,kangbuk-yutong,김미경,01052260178,"서울특별시 강북구 오현로56-0 (미아동, 꿈의숲 롯데캐슬) 103-702",83.002,451254000
19,UMM0845,2,28370,***,(24F061-A)  음식물류 쓰레기 폐기물 위탁처리 용역,용역,UMM,국군재정관리단,202408021100,L8982,사계절환경,,최원희,[phone],"경기도 안산시 단원구 광덕2로50-3, 316호 (초지동)",84.32,110097000
13,EKA0024,1,9680,***,"천막,일반전투용",물품,EKA,기동총괄계약팀,202408021030,0001F,삼덕상공(주),"SAMDUK COMMERCIAL CO.,LTD.",김권기,027753811,서울특별시 중구 퇴계로12길 49(회현동1가),89.43,36126585
19,SFH0103,1,36076,***,24-B-광학장비보관함 등 3품목 구매 납품,물품,SFH,제9196부대,202408021030,K263A,주식회사 티원산업,,김병천,0325411360,"인천광역시 서구 원당대로117번길70-3 (오류동), 창고동 1층",98.208,9432500
200,SFH0102,1,36074,***,24-B-공압식연료이송펌프 등 10품목 구매 납품,물품,SFH,제9196부대,202408021030,M09A6,인천유통,,이은숙,07047907822,"인천광역시 중구 제물량로166번길4, 4층 417호(신생동)",88,10011460
234,SCL0040,1,35998,***,올리오 책꽃이 등 391종 구매,물품,SCL,해군사관학교,202408021030,L1EA7,호나랩,,김환수,01022224741,"경상남도 창원시 마산합포구 완월남로45, 101동 405호(완월동, 청구제네스)",88,16264094
24,LGT0075,1,35956,***,24년 후반기 군주거시설 정밀안전점검 용역(24-GS-38),용역,LGT,제2307부대,202408021030,BE142,부광종합건설 주식회사,bukwang,장병묵,0334820402,강원특별자치도 양구군 양구읍 비봉로64-7,88.018,20422790
119,LQP0032,1,35943,***,24년 병영도서관 도서 구매,물품,LQP,제1891부대,202408021030,M143E,예찬원주스토어,,임보라,07047097189,"강원특별자치도 원주시 흥양로102번길20-0 (태장동),  205-3호(태장동, 삼정백조아파트)",90.004,29271608
1713,LMH0049,1,35855,***,화재감지기 등 주거 보수자재 구매(B150),물품,LMH,제7군단,202408021030,KBFC7,제이제이,,김종국,01043618082,"경기도 여주시 세종로204-22, 108동 403호(교동, 여주 예일세띠앙)",88,19308490
46,HCC0096,1,35420,***,"브이피시 등 6품목 (144,145)",물품,HCC,해군제1수리창,202408021030,K63E6,제이테크,,이은경,07047890055,강원특별자치도 동해시 동해대로5464-0 (평릉동) 2층 203-50호,88.002,34323140
3,LKQ0020,1,36082,***,3분기 전문도서 구매,물품,LKQ,육군항공학교,202408021030,H72CF,인포북스,infobooks,황규숙,0415710607,충청남도 천안시 서북구 미라1길53-0 (쌍용동),91.329,999090
21,LCG0071,1,35949,***,[24-육-178] 수사용 모바일기기 5종 구매(리스물건),물품,LCG,육군본부,202408021030,I3E44,신한약국,shinhan phamacy,이정민,0559048100,"경상남도 김해시 내외중앙로60-0 (내동) 203(내동, 신한프라자)",95.603,34843500
32,HCC0101,1,35471,***,안테나 등 1품목(160),물품,HCC,해군제1수리창,202408021030,K8F17,주식회사 더블제이에스,,오재숙,01090726862,강원특별자치도 동해시 발한로31-7 (부곡동),88.126,9503105
141,SFD0070,1,36055,***,"도서(나의 돈키호테등 57종 2,223권)구매",물품,SFD,제9227부대,202408021030,LD164,팔팔청춘,,배상태,01041103604,"경상북도 포항시 북구 청하면 해안로2364, B동 201호(비치하우스)",90.006,38701260
3801,LCG0072,1,36048,***,[24-육-175] 휴대용무전기 건전지 등 4종 구매,물품,LCG,육군본부,202408021030,H9AC0,주식회사 갑목,kap mok,홍두표,0314973337,경기도 시흥시 소망공원로334-0 (정왕동),88,17977000
26,LNQ0037,1,36039,***,실내사격장 피탄지 설치납품,물품,LNQ,제17보병사단,202408021030,D7897,주식회사 에프티에스,"FTS Co.,LTD",우순,0322775222,"인천광역시 부평구 주부토로236, 디동 1905호(갈산동, 인천테크노밸리 U1센터)",88.402,26427342
1697,LMH0048,1,35852,***,더 좋은 병영식당 취사기구 구매(B149),물품,LMH,제7군단,202408021030,G1C12,주식회사 소낙,SONAC trading,하장보,0312389915,"경기도 수원시 팔달구 권선로751, 201동 501호 (인계동, 동양파라곤)",88,22131600
36,HCC0099,1,35445,***,"가용전 등 3품목(159,162)",물품,HCC,해군제1수리창,202408021030,L7479,수지유통,,최수지,01062487950,"강원특별자치도 동해시 서동로721-6, 1층(신흥동)",88.05,1580820
3,HCC0098,1,35425,***,파티션 등 3품목(163),물품,HCC,해군제1수리창,202408021030,C0914,(주)동건,DONG GUN CO.,윤영현,0332422612,강원특별자치도 동해시 전천로245-2 (북평동),99.723,1254000
46,HCC0097,1,35424,***,"격막 등 10품목(141,142)",물품,HCC,해군제1수리창,202408021030,MACDF,동해종합상사,,김은주,[phone],"강원특별자치도 동해시 일출로10, 313호",88.046,13119260
45,HCC0095,1,35406,***,"증폭기 등 6품목(143,146,147)",물품,HCC,해군제1수리창,202408021030,M85E3,하늘상사,,김형민,01052181431,강원특별자치도 동해시 부곡6길6-0 (부곡동),88.059,8000910
3,SFN0064,1,35989,***,24-1차 의약물품 구매 납품,물품,SFN,연평부대,202408021030,JD4A6,주식회사 위니드팜,,이순신,0325559362,인천광역시 계양구 아나지로197번길7 (효성동)상가동206호,94.361,42341150
23,LCG0069,1,35947,***,[24-육-186] 군악 지휘자 행사복 제조,물품,LCG,육군본부,202408021030,M68C7,(주)이은의류,,권영재,01036361604,광주광역시 남구 대남대로181번길5-5 (봉선동),88.013,20655250
33,LCG0068,1,35948,***,[24-육-184] 군악 의장 동계코트 제조,물품,LCG,육군본부,202408021030,EDCB7,주식회사 동곡,donggok.co.ltd,김형자,0327157185,"인천광역시 부평구 부평대로313번길84, 2층1호 (청천동)",88.014,44780000
22,SCL0039,1,35991,***,3분기 의무약품(포독스 등 114종) 구매,물품,SCL,해군사관학교,202408021030,JD4A6,주식회사 위니드팜,,이순신,0325559362,인천광역시 계양구 아나지로197번길7 (효성동)상가동206호,88.179,18911400
35,SFN0063,1,35974,***,함정장비 수리부속 구매,물품,SFN,연평부대,202408021030,KD6C4,비와이컴퍼니(BY COMPANY),,윤보연,01094612572,"인천광역시 미추홀구 경원대로875번길48, (주안동) 퍼스트팰리스 602호",88.052,6906190
6,LIK0054,1,34632,001,'24년 경축특식(국군의 날) 조각케익 제조,물품,LIK,제2군수지원여단,202408021030,J9FA9,주식회사 온세까세로,,박성언,0337330358,강원특별자치도 원주시 상지대길83-0 (우산동) 상지대학교 벤처창업관 103호,97.734,2945
1,LCG0063,1,33242,***,[24-육-160] 군 보수체계 개선을 위한 연구,용역,LCG,육군본부,202408011300,A83FF,한국법제연구원,Korea Legislation Research Institute,한영수,0448610343,세종특별자치시  국책연구원로15-0 (반곡동),98.784,28050000
15,LDH0637,1,34559,***,(특무) 오리콘 패킹 등 35품목 구매,물품,LDH,육군종합정비창,202408011300,GA6BB,주식회사 서원아이엔,SEOWON INTERNATION CO.,이준한,01040102532,대구광역시 남구 현충로7길109-5 (대명동),88.004,16570223
17,EBB0311,1,3035A,***,24년 공용화기 부품류(제조),물품,EBB,지상공통전력운영계약팀,202408011100,FCD50,주식회사 엔에이치,"NH CO., LTD.",이남택,07042862207,경기도 남양주시 진접읍 내각1로73번길38-1,85.924,1181635000
36,LKG0073,1,35809,***,24년 9월 영내자증식(육포) 구매,물품,LKG,육군제53보병사단,202408011100,G4C84,주식회사 늘본푸드,cherrybro Busan sole distributor,조태광,0519737340,부산광역시 강서구 공항로1207번길32-0 (대저1동),88.359,12805600
69,LFH0014,1,35828,***,부사교 부사관학군단 충용제 행사 용역,용역,LFH,육군부사관학교,202408011100,L959E,주식회사 비아아트,,김유신,0269566077,서울특별시 영등포구 국제금융로8길27-8(여의도동),88.02,26505010
2493,LCN0041,1,34764,***,24년 생도식당 및 병영식당 취사기구 구매,물품,LCN,육군사관학교,202408011100,L6F17,크로스본딩,,최원배,01057260923,"서울특별시 중구 마장로95-0, 1626호 (황학동)",88,30415070
20,LKG0072,1,35744,***,[육성]기동대물자(개인천막),물품,LKG,육군제53보병사단,202408011100,L6FF9,주식회사 유노인더스트리,,정민영,07087112611,경기도 남양주시 화도읍 비룡로292번길11,94.773,35404000
32,UMM0983,1,35781,***,"24-F-노트북, 프린터, 모니터 도입(리스자산)",물품,UMM,국군재정관리단,202408011100,2685F,(주)아이엔지시스템,ING SYSTEM,김정화,027953713,"서울특별시 금천구 가산디지털1로70, 1101,505호(가산동, 호서대벤처타워)",83.113,7403235838
2,UMM0984,1,35619,***,(247248-E) 고속고무보트 7인용 제조,물품,UMM,국군재정관리단,202408011100,GD16E,주식회사 우성아이비,"Woosung I.B. Co., Ltd.",이희재,0325501000,인천광역시 부평구 부평북로297-0 (갈산동),85.875,65579450
10,UMM0965,1,33007,***,24~27-N-00사 식기세척기(4대) 임차용역,용역,UMM,국군재정관리단,202408011100,E515B,필립시스템,philipsystem,김재롱,01037345656,경기도 김포시 대곶면 대곶북로158번길1-0 204호(창고동),87.784,63763470
2,UMM0959,1,31940,***,24-N-후반기 합동상륙훈련 선박임차 용역,용역,UMM,국군재정관리단,202408011100,3277F,현대글로비스 주식회사,HYUNDAI GLOVIS,이규복,0261919114,"서울특별시 성동구 왕십리로83-21 (성수동1가, 아크로 서울포레스트)",91.068,1494000000
397,UMM0704,2,23257,***,"24-F-충전선, 냉매충전 및 시험다기관용 구매",물품,UMM,국군재정관리단,202408011100,MB2EA,연수컴퍼니,,김성휘,[phone],부산광역시 해운대구 세실로158-0 (좌동) 109동 1502호,88.145,46551960
6,UMM0926,2,18316,***,(246224-B) 24년 예비군 무기진공포장 박스 제조,물품,UMM,국군재정관리단,202408011100,1900F,전일목재산업 주식회사,JEONIL TIMBER,김병진,0635453131,전북특별자치도 김제시 백구면 금백로1138-0,86.632,382313250
6,LNQ0036,1,35840,***,주거대보수 아파트 완제품(싱크대) 제조설치납품,물품,LNQ,제17보병사단,202408011100,IFEE0,주식회사 일꾼,,박은정,0424781119,대전광역시 서구 계룡로585번길44-0 (탄방동),88.025,252287240
38,LNQ0035,1,35839,***,"주거대보수 아파트 완제품(신발장,붙박이장)",물품,LNQ,제17보병사단,202408011100,G7C90,주식회사 코스모스,"cosmos.co.,ltd",한금고,0315344997,경기도 포천시 가산면 마현4길1,88.005,158050440
273,HCL0052,1,34648,***,24-200 파우더형 3D 프린터 등 4종,물품,HCL,공군사관학교,202408011100,F201F,씨앤디아이 주식회사,CNDI Inc.,김광열,0313132246,경기도 시흥시 매화산단3길58 (매화동),96.436,254990000
3,SFN0062,1,35756,***,24-Y-식기세척기 임차 용역(24~27),용역,SFN,연평부대,202408011030,K1CA7,그린워터,,최안나,03216447534,경기도 용인시 수지구 동천로285 (동천동),88.036,30070050
89,SFD0069,1,35834,***,24-P-취사장 청소용역,용역,SFD,제9227부대,202408011030,C5BD3,합자회사 국토기업,"ktga,co,,ltd",이기남,[phone],경상북도 예천군 예천읍 양궁로24(106호),88,59414690
42,SCI0093,1,35722,***,공기청정기 필터 제조,물품,SCI,제9121부대,202408011030,HEA17,미래세이프티 주식회사,"Miraesafety Co.,Ltd.",원영현,0323419030,경기도 시흥시 월동로57번길20 (월곶동) 2층 사무실,88.249,14270080
2078,HCM0059,1,35799,***,24-07-249 개머리판 덮개 등 18품목,물품,HCM,공군교육사령부,202408011030,08846,(주)해우정보시스템,"haewoo information system co., ltd.",최간란,025458401,"서울특별시 강남구 봉은사로129, 1325호 (논현동, 거평타운)",88,25119392
90,HDK0022,1,35745,***,24년 간부숙소 입주청소 용역,용역,HDK,공군제11전투비행단,202408011030,FE03A,주식회사 대찬종합건설,daechan,정수민,0537449622,대구광역시 동구 아양로42길38 (효목동),88.001,67124200
6,EBB0310,1,7553H,***,24년 모의신관(K519),물품,EBB,지상공통전력운영계약팀,202407311430,M8BB9,대림엠텍,,김부경,0553437885,경상남도 김해시 진례면 테크노밸리로36,88.052,106855400
1,HCF0174,1,32816,***,민간우수체계기반 전평시 민군 수송물류업무 협력연구,용역,HCF,공군군수사령부,202407311300,C693D,(사)21세기군사연구소,Korea Research Institute of Military Affairs,김진욱,028423105,"서울특별시 금천구 가산디지털2로184, 10층 1017호(가산동, 벽산디지털밸리2차)",76.125,37500000
2,LDH0635,1,34459,***,"(일장) 장갑전투도자 어댑터,직선형 등 4품목 구매",물품,LDH,육군종합정비창,202407311300,EB989,진광사,,최진욱,[phone],경상남도 김해시 진영읍 진영리1611-3 중흥s클래스 119-105,88.329,2715000
11,EBH0106,1,8013,***,24년 천마 수리부속(연결기등_구매),물품,EBH,해상공중전력운영계약팀,202407311100,M2C18,에이치디 하이테크,,김헌제,[phone],경상남도 창원시 성산구 반월로67번길30-0 (신촌동),88.044,199128900
516,HDG0025,1,35581,***,24-103 주거시설 주방자동소화장치 구매 설치,물품,HDG,공군제10전투비행단,202407311100,FCEF6,다성,Dasung,박이숙,01054838339,"경기도 김포시 고촌읍 전호로32, 2동 401호",88.002,33080000
212,UMM0978,1,35576,***,24-D-전자동 GSR 주사전자현미경 구매,물품,UMM,국군재정관리단,202407311100,5270F,칼자이스 주식회사,Carl Zeiss,정현석,0231402600,"서울특별시 송파구 법원로135, 1301호  (문정동, 소노타워)",97.879,955350000
439,UMM0966,1,35041,***,(246052-B1) 해안기동대대 비디오월 구축(리스자산),물품,UMM,국군재정관리단,202407311100,D71EF,(주)필텍시스템,PHILL TECH SYSTEM,윤득필,0515050087,부산광역시 동래구 쇠미로129번길140 (온천동),87.998,123885762
393,UMM0962,1,34847,***,(246104-F)일회용 반창고 등 5품목 구매,물품,UMM,국군재정관리단,202407311100,AFD95,주식회사 경훈테크,Kyunghun Tech.,CHOI HUI BONG,0319673748,경기도 파주시 조리읍 고산말길13   2층,88,59856000
320,UMM0960,1,34080,***,(246261-F) 차량엔진 분석기 구매,물품,UMM,국군재정관리단,202407311100,MB792,에스제이상사,,곽새롬,01064249366,"경상남도 김해시 관동로138, 1404동 301호(관동동, 죽림마을 동원로얄듀크아파트14단지)",83.231,183584110
2369,UMM0957,1,33147,***,24-N-남성용 5부 수영복 등 4종 구매,물품,UMM,국군재정관리단,202407311100,HC14B,주식회사 마크,mark,곽명화,0552634001,경상남도 창원시 성산구 용지로111 (중앙동),83,340874340
3,UMM0975,1,32527,***,(24F204-I) 음식물 폐기물 감량기 임차용역,용역,UMM,국군재정관리단,202407311100,C96C7,에코스마트 주식회사,"ECO-SMART Co., Ltd",이현주,0313668522,경기도 화성시 팔탄면 무하로156번길9-0,86.409,272889576
348,UMM0963,1,30681,***,(247047-H)사이버위협경보체계 교체사업(리스자산),물품,UMM,국군재정관리단,202407311100,C1E48,주식회사 휴먼시스템,human system,김준형,0315422207,경기도 포천시 원동교길43-1 (동교동),83.005,813014510
2702,UMM0964,1,28545,***,(246287-D) 종교행사용TV 등 2품목 구매 설치,물품,UMM,국군재정관리단,202407311100,J63F3,우성실업,,박선형,01062050467,"서울특별시 강동구 올림픽로89길57, 103동 201호(천호동, 강변그대家(가) River View(리버 뷰))",87.995,186676420
26,MDK0056,1,35577,***,'24-2차 동명부대 재보급물자 수송관리용역,용역,MDK,국군수송사령부,202407311100,B8C19,세계실업 주식회사,WORLD INC.,이대형,0539619000,대구광역시 북구 검단공단로 92-16(),87.751,195485000
2267,MDG0180,1,33440,***,24년 일반장비(차체인양기 4주식 리프트) 구매,물품,MDG,국군의무사령부,202407311100,IB729,주식회사충청유통,chungcheong,이수현,0417354786,충청남도 논산시 부적면 마구평2길29-0,87.995,13858167
2,MCD0048,1,33859,***,「국방혁신 4.0 기본계획」 수정1호 발전방안 연구,용역,MCD,국방부(운영지원과),202407311100,C6455,(사)한국전략문제연구소,Korea Research Institute for strategy,김재창,027051301,"서울특별시 용산구 청파로 40, 삼구빌딩 1815호(한강로3가)",,30900000
2,MCD0047,1,33858,***,상비병력 규모 최적 결정을 위한 제도 조합 방안 연구,용역,MCD,국방부(운영지원과),202407311100,F3522,국방대학교산학협력단,KNDU R and DB Foundation,문호석,0418316361,충청남도 논산시 양촌면 황산벌로1040,,44891000
2,HDG0026,1,35642,***,"경기지역 취사, 난방, 장비용 LPG 구매(3년)",물품,HDG,공군제10전투비행단,202407311030,F6928,주식회사 에이치비에너지,HB energy,윤길숙,0316685177,경기도 평택시 진위면 진위로119-0,91.13,393858000
2,SCQ0079,1,35600,***,24-평 안보견학버스 임차 용역,용역,SCQ,제9911부대,202407311030,C0A81,두레고속관광(주),dooretour,장근수,024650700,경기도 구리시 건원대로34번길27-0 (인창동) 지하1층 115호,97.269,2090000
117,LCF0456,1,35615,***,21-충-육-28B 특항단 운항실 신축 자동제어 제조설치,물품,LCF,육군군수사령부,202407311030,A8695,(주) 유니스 디,UNIS D,서광설,0515052883,"부산광역시 금정구 중앙대로1763번길20(부곡동, 부곡동 프리미엄 안단테 아파트)",88.03,79061690
37,SDG0030,1,35584,***,이소트렌 연질캡슐 등 48품목,물품,SDG,제2002부대,202407311030,I9AE3,네오썬팜,NEO SUN PHARM,신상희,0319286866,"경기도 의정부시 효자로10, 송산프라자 1동 204호 (민락동)",88.004,10168670
20,SFM0066,1,35467,***,24-S-02 폐합성수지 처리 용역,용역,SFM,제3170부대,202407311030,H2B51,주식회사 현승개발,HyunSeung CO.LTD,김서안,0547417856,경상북도 경주시 강동면 모서별봉길137-3,88.035,33185400
12,UAZ0018,1,35211,***,'24 병영도서관 도서구입,물품,UAZ,합동군사대학교,202407311030,GF7E6,우송서점(문구),woosongbookstore,김용한,042-638-2608,대전광역시 동구 동대전로131번길28(자양동),90.108,1177450
36,SDQ0083,1,35618,***,전지 조립체 등 6종 구매,물품,SDQ,해군제2수리창,202407311030,M8D5E,수종합상사,,지수철,[phone],경기도 평택시 포승읍 포승원정길76 202호,88.013,3391190
20,SFD0066,1,35605,***,해병대용 개인천막(11형) 구매 납품,물품,SFD,제9227부대,202407311030,L21F0,주식회사 대일산업,,최외숙,01049234280,"부산광역시 사상구 낙동대로1356번길28, 2층(삼락동)",88.129,28971690
815,SCL0038,1,35550,***,캐노피 등 51종 구매,물품,SCL,해군사관학교,202407311030,J7CCA,씨앤엘,,조명희,01092098853,"인천광역시 남동구 장아산로158 (서창동, 임광 그대가),112-604",88.108,15676140
16,SCR0081,1,35637,***,24-폐기물(일반폐기물)처리 용역,용역,SCR,해군제3함대사령부,202407311030,H0943,청호환경산업 주식회사,chungho,김현주,0555722424,경상남도 의령군 용덕면 의합대로277-11,88.359,26237000
174,SFH0101,1,35641,***,24-B-점프스타터 등 13품목 구매 납품,물품,SFH,제9196부대,202407311030,JC446,누리컴퍼니,,김문철,01087359874,"인천광역시 남동구 남촌로93번길22-7 (남촌동, 상일빌라) 5-301",88.005,9853010
172,SFD0067,1,35636,***,인화용지등 102품목 구매,물품,SFD,제9227부대,202407311030,I828A,주식회사 신한기업,SHINHAN,류선화,0542742993,경상북도 포항시 남구 중앙로15 (해도동),88,33952672
14,LHG0047,1,35429,***,'24년 전관방송용 앰프(600W) 구매,물품,LHG,제1862부대,202407311030,M8FC5,세진,,박찬규,01024053340,"강원특별자치도 인제군 인제읍 인제로177번길5-1, 103호",88.009,23748300
124,SFG0080,1,34924,***,IP 뷸렛 카메라 등 5품목 구매,물품,SFG,제9181부대,202407311030,K5C42,주식회사 제이더블유,,이상민,028990668,"경기도 광명시 하안로60-0, E동 411호 (소하동, 광명테크노파크)",88.005,42386260
26,SCF0784,1,34639,***,'24년 해군 중요시설경계시스템 유지보수 용역,용역,SCF,해군군수사령부,202407311030,D631C,한일통신 주식회사,Hanil Telecom,강태진,0426713900,대전광역시 유성구 국제과학9로81 (둔곡동),85.704,279608430
555,SCF0783,1,34457,***,"(긴급)비석면판,압축식 등 37종",물품,SCF,해군군수사령부,202407311030,GF65E,미래상사,miraeshangsa,김성길,051-310-0707,"부산광역시 사상구 낙동대로910, C동 253호(감전동, 마트월드)",94.225,36326000
663,SCF0782,1,33417,***,"펌프, 모터구동용 1EA 구매",물품,SCF,해군군수사령부,202407311030,BDCDD,경북상회,Kyoungbuk Co.,박은희,0513377407,부산광역시 강서구 신호산단2로75번길49-0 (신호동),87.998,115397750
35,EBB0309,1,9107A,***,브래킷 및 판류,물품,EBB,지상공통전력운영계약팀,202407301400,M07DE,원탑 하이테크,,박경순,0518318757,부산광역시 강서구 녹산산업중로100-0 (송정동),88.012,112134300
146,HDN0028,1,35196,***,'24년도 일반지역 추가 제초용역,용역,HDN,공군제18전투비행단,202407301300,EBF87,주식회사 건백림,seungsan,이계천,031-582-5700,"강원특별자치도 춘천시 안마산로214, 상가동 3층 1호 (퇴계동, 퇴계금호타운아파트)",87.747,60330080
107,SCF0781,1,34417,***,더블에이  A4복사용지 등 130종,물품,SCF,해군군수사령부,202407301300,GD07F,우주산업,woojoo industry,서영숙,07078061806,경상남도 창원시 진해구 경화로25번길10-0 (경화동),88.009,4873690
377,SCF0780,1,34441,***,"(긴급)제재목,경질 등 6종",물품,SCF,해군군수사령부,202407301300,L0D4F,주식회사 갑천만수,,안중철,07087982774,"대전광역시 서구 갈마로219번길47, 445호(괴정동)",88.254,15055357
6,LDH0602,2,32219,***,K9자주포 통및막대피스톤등13종 구매,물품,LDH,육군종합정비창,202407301300,L769E,디에스테크,,김동욱,[phone],부산광역시 부산진구 성지로34번길15-0 (연지동) 1층,90.192,13034523
3,EBB0308,1,1288,***,자주포 운영용 수리부속류,물품,EBB,지상공통전력운영계약팀,202407301100,EABF3,우창기계 주식회사,Woo Chang Machinery Co. Ltd,김운태,0552528997,경상남도 창원시 성산구 공단로324-21 (웅남동),86.445,1112960000
20,LMP0032,1,35397,***,"'24년 더 좋은 병영식당 취사기구 구매(1,2차 종합)",물품,LMP,제3보병사단,202407301100,M1641,야고보컴퍼니,,김후백,01085990091,"강원특별자치도 철원군 갈말읍 태봉로1585, 2호",88.113,44307100
1593,LNT0025,1,35225,***,24년 도서 구매,물품,LNT,제28보병사단,202407301100,E6E58,조은나라,joeunnara,박미영,0315733579,"경기도 남양주시 진접읍 봉현로6, 112동 1802호(주공아파트)",90,37008285
48,LNM0008,1,35398,***,24년 얼음정수기(26대) 임차 용역 계약,용역,LNM,제5181부대,202407301100,MCBFB,국보몰,,임종대,01024927117,"경기도 이천시 증신로156번길24, 202호 (증포동, 부악3차아파트)",88.026,37347256
4,UMM0968,1,34463,***,(24F117-I) 24년 육로여객 수송용역(서부),용역,UMM,국군재정관리단,202407301100,C0A81,두레고속관광(주),dooretour,장근수,024650700,경기도 구리시 건원대로34번길27-0 (인창동) 지하1층 115호,95.256,209788600
581,UMM0972,1,33055,***,24-F-피복석 등 2건 구매,물품,UMM,국군재정관리단,202407301100,KB89D,다담시스 주식회사,,장근수,07041933232,서울특별시 금천구 가산디지털1로1 (가산동) 1208호,96.548,90499000
4,UMM0930,2,23435,***,24년-D-군 표준화차 8량 제조(241044-F),물품,UMM,국군재정관리단,202407301100,A779F,주식회사 케이씨떠블유아이,"KCWi Co., Ltd.",정윤호,028352273,"서울특별시 구로구 디지털로31길38-21, 703호(구로동, 이앤씨벤처드림타워3차)",91.115,2155000000
227,UMM0970,1,22783,***,(246038-B1) 24년 BCTP 장비 교체사업(리스자산),물품,UMM,국군재정관리단,202407301100,08965,(주)한국전자정보시스템,"Korea Electron Information System Co., Ltd",김정현,0232751234,경기도 고양시 덕양구 독곶이길113(주교동),83.239,344052480
79,MDG0179,1,34532,***,의학도서 구매,물품,MDG,국군의무사령부,202407301100,F46A0,(주)협성산업,hyupsung ind,임재춘,0264744343,서울특별시 구로구 경인로43길42 (고척동),90.03,3173333
