참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
538,LPM0028,1,34488,***,'24년 9사단 얼음정수기 임차용역,용역,LPM,제9보병사단사령부,202407301100,J825F,사이드미러수리H컴퍼니호남점,,김은철,01064230880,전북특별자치도 김제시 하동1길155 (하동) 205호,87.749,124403558
5,LPF0068,1,35221,***,토양오염복원공사 - 사업장폐기물처리(특23-9),용역,LPF,제51보병사단,202407301100,DB2DD,주식회사 와이에스워터,YouSung Chem.,이호진,0325836100,인천광역시 서구 건지로153번길 32-1(),81.188,218223320
1104,LCF0450,1,27164,***,전원공급기 등 1항목 구매(통신),물품,LCF,육군군수사령부,202407301100,LB451,오장군유통,,오세국,0623853252,서울특별시 강북구 한천로124다길38-0 (번동),87.997,14071130
1667,HCF0178,1,33227,***,[항자단] 수분분리지수 시험기 1종 2대,물품,HCF,공군군수사령부,202407301030,L6C29,나리인터내셔널,,김은경,01053220872,"경기도 수원시 권선구 금곡로140번길29-0 (금곡동, 수원호매실휴먼시아8단지아파트)802동1303호",87.997,62200410
235,SFH0100,1,35379,***,24-B-제빙기 등 8품목 구매 및 설치(도서지역),물품,SFH,제9196부대,202407301030,L43C7,디디케이씨,,김진구,01092514458,"경기도 평택시 고덕로271 (고덕동, 고덕국제신도시 제일풍경채3차 센텀) 1303동 1102호",88,21177294
20,SCH0117,1,35352,***,24-진 0전단 건설폐기물처리용역,용역,SCH,해군작전사령부,202407301030,06055,수성산업 주식회사,"Suseong Industrial Co.,Ltd.",황윤규,0555835885,"경상남도 창원시 의창구 우곡로 2-11, 강남프리텔 608호(도계동)",88.07,1278000
9,SCH0116,1,35353,***,24-진 0전단 폐판넬 처리 용역,용역,SCH,해군작전사령부,202407301030,L8F2D,시민환경주식회사,,김용현,0557588900,경상남도 진주시 명석면 진주대로2168-7,88.337,3338990
16,SCH0115,1,35354,***,24-진 0전단 폐합성수지처리용역,용역,SCH,해군작전사령부,202407301030,HD9A2,주식회사 태영환경산업,tae young,이영빈,0553439757,경상남도 김해시 한림면 김해대로1402번길122-16,88.016,1029600
24,LGC0024,1,35333,***,00부대 노후 기계설비 자동제어 보수 설치납품,물품,LGC,육군학생군사학교,202407301030,G0FF6,주식회사경호타일,kyunghotile,이은숙,0432150123,충청북도 청주시 흥덕구 1순환로386(신봉동),88.002,57551340
33,SCR0080,1,35304,***,증류수 생산기 구매,물품,SCR,해군제3함대사령부,202407301030,L3920,주식회사 오비엔,,임호,01051730277,"전라남도 목포시 영산로93-1, 5층 527호(명륜동, 전남빌딩)",88.073,6631240
6003,LDG0073,1,35291,***,정비피복 구매,물품,LDG,육군 탄약지원사령부,202407301030,L0E3E,주식회사 보리똥,,성은혜,01044590591,"대전광역시 유성구 지족로190번길39 (지족동, 노은에코힐) 701동 601호",88,59345984
8,SDQ0082,1,35348,***,콘덴서 클리너 등 9종 구매,물품,SDQ,해군제2수리창,202407301030,CEB6F,닉스,NIX,권은숙,0318579285,경기도 동두천시 동광로72 (생연동)3층,95.417,4750000
49,SDQ0081,1,35338,***,"튜브, 금속제 등 42종 구매",물품,SDQ,해군제2수리창,202407301030,K9161,초이스툴,,이나은,01024117001,경기도 평택시 탄현로287 (신장동) 3층 J20호,88,23561600
97,SDQ0080,1,35337,***,"작동기, 유압기 공기식 회전용 등 4종 구매",물품,SDQ,해군제2수리창,202407301030,MCBFB,국보몰,,임종대,01024927117,"경기도 이천시 증신로156번길24, 202호 (증포동, 부악3차아파트)",88.076,24964743
5146,LCH0057,1,35320,***,00부대 국군의 날 태권도화 등 3품목 구매,물품,LCH,특수전사령부,202407301030,JF316,포르뚜나,,박윤애,01064069850,경기도 김포시 대곶면 율생중앙로120번길119,88,44965912
1670,SCQ0078,1,35317,***,아연도각관 구매,물품,SCQ,제9911부대,202407301030,FB897,바인시스템,vine system,전인섭,07086387515,"경기도 김포시 황금로117, 나동 512호 일부, 524호 (이젠아파트형공장 매카존)",88,23164000
114,SEE0031,1,35231,***,타이어크림 등 528품목 구매,물품,SEE,제9해병여단,202407301030,L5947,아름드리,,양진영,01063538237,"제주특별자치도 서귀포시 동홍로99번길11, 101동 105호 (동홍동, 금성동홍스마트빌)",88.033,51943900
3,LHR0037,2,33982,***,24년 소형굴삭기 부수기재 설치 납품,물품,LHR,육군 제37보병사단,202407301030,AC13C,그린종합사무기,greeninfo,임근우,0432777000,충청북도 청주시 서원구 남이면 남석로326,98.551,13320940
9,HDM0048,1,35407,***,24년도 국지공역감시체계(ADAM) 유지보수,용역,HDM,공군제17전투비행단,202407301030,IF172,주식회사 코테스,,고기종,0432357292,충청북도 청주시 흥덕구 비하로59-2 (비하동),88.03,79225000
5,MDF0029,1,34156,***,24년 특장차량 개조 납품사업,물품,MDF,국군지휘통신사령부,202407301030,GC78B,주식회사 금강특장차,KUMKANGMOTORS,오세덕,0325748313,인천광역시 서구 북항로28-46 (원창동),88.757,48840000
18,LGP0116,1,35306,***,24년 정비용  장비 제조 구매(엔진모의장치),물품,LGP,제1군수지원사령부,202407301030,JACBB,피엠케이(PMK),PMK,홍성용,0318589976,경기도 양주시 은현면 그루고개로282-9,94.644,27850000
4,HCQ0064,2,34430,***,'24년 공군 특수건강진단 용역,용역,HCQ,공군제5공중기동비행단,202407301030,FEA94,(사) 대한산업보건협회 부산남부지역본부,Korea Industrial Health Association,백헌기,0517106888,부산광역시 강서구 명지오션시티9로21-0 (명지동),88.865,51975000
44,LQS0010,1,35054,***,야전 전투용 앰프 구매,물품,LQS,제3739부대,202407301030,L1FCF,대길상사,,오인환,01099059808,"경기도 포천시 소흘읍 호국로287번길9-24, 22동 208호(포천공구상가)",88.001,24077080
15,LGT0072,1,34975,***,'24년 이동식화장실 임차용역(24-GS-36),용역,LGT,제2307부대,202407301030,H61EF,주식회사 대한주택관리,dhj,윤병인,0337349565,"강원특별자치도 원주시 흥업면 사제로491, 201호(거장상가)",88.072,20070560
19,MFH0011,1,33144,***,24년 표준설계도 제개정 설계용역,용역,MFH,국방시설본부,202407301030,I27E7,주식회사 건보엔지니어링건축사사무소,GUNBO Engineering & Architecture,송영주,027063096,"경기도 성남시 분당구 정자일로1, 비동 1304호(금곡동, 코오롱트리폴리스1)",86.903,153692000
14,SEE0032,1,35305,***,전투부식(김치날치알밥 등 13품목) 구매,물품,SEE,제9해병여단,202407301030,MBBBB,주식회사 탑티어로지스,,강병엽,0647990688,제주특별자치도 제주시 첨단로5길1-0 (영평동) 3층,88.826,138880700
131,SCF0779,1,35256,***,통합배선 제조설치(0전단 예비전력관리전대 본관 신축,물품,SCF,해군군수사령부,202407301030,FE358,세종방송통신(주),Sejong broadcasting communication.co,김민주,0448663700,"세종특별자치시  조치원읍 충현로98, 202호",87.995,19372645
653,SCF0769,1,34852,***,"게이지, 압력측정용, 문자판식 등 16종 구매",물품,SCF,해군군수사령부,202407301030,KDFDD,호호상사,,김기홍,01077381305,"서울특별시 강서구 곰달래로15길27, 502호(화곡동)",87.999,15022200
730,SCF0776,1,34389,***,전자청진기 3EA 구매,물품,SCF,해군군수사령부,202407301030,LF9E6,써니팩토리(Sunny Factory),,박천영,01074261617,"경기도 양평군 용문면 용문로371번길8, 1층",87.995,21928120
33,SCF0775,1,34385,***,"로프,섬유제 2종 제조",물품,SCF,해군군수사령부,202407301030,0925F,永昌製綱 株式會社,"young chang rope co.,ltd.",박정운,0553318417,경상남도 김해시 상동면 동북로473번길 63(),88.427,84469000
924,SCF0773,1,34370,***,"탐지기,금속결함탐지용,전기식 1EA 구매",물품,SCF,해군군수사령부,202407301030,JE6BF,디에이전,,전동애,[phone],"서울특별시 구로구 디지털로31길41, 312-118(구로동)",87.999,6549380
214,SCF0770,1,32312,***,스포트용접기 2EA 구매,물품,SCF,해군군수사령부,202407301030,G7B37,마니,money,신동심,0552957783,경상남도 창원시 의창구 북면 동곡로33-0  휴먼빌108-501,98.579,6800010
441,SCF0765,1,32130,***,회로카드 조립체 6종 구매,물품,SCF,해군군수사령부,202407301030,ECF32,세종상사,,노정래,[phone],경상남도 창원시 진해구 여명로52 (여좌동),92.921,48365000
271,SCF0778,1,28674,***,냉장고 의료용 중형 2대 구매,물품,SCF,해군군수사령부,202407301030,D66E5,일우디지컴(주),ILWOO Digicom,고영남,02-3667-9726,"서울특별시 영등포구 경인로80길 3-11, 영우빌딩3층(문래동1가)",87.996,15015931
390,SCF0676,2,28349,***,매트세척기 2EA 구매,물품,SCF,해군군수사령부,202407301030,KB89D,다담시스 주식회사,,장근수,07041933232,서울특별시 금천구 가산디지털1로1 (가산동) 1208호,98.814,6335000
506,SCF0777,1,24363,***,송풍기 등 15종 구매,물품,SCF,해군군수사령부,202407301030,KC787,토탈marine,,허광주,055-551-4511,경상남도 창원시 마산회원구 회원동로42-1 (회원동),88.757,157588900
48,SCF0774,1,24272,***,디젤 매연측정기 1EA 구매,물품,SCF,해군군수사령부,202407301030,G1BF9,태신,taeshin,윤태훈,028073283,"경기도 광명시 디지털로56-0 (철산동, 철산래미안자이)101-2801호",88.023,2984608
19,MFH0011,2,33144,***,24년 표준설계도 제개정 설계용역,용역,MFH,국방시설본부,202407301030,I27E7,주식회사 건보엔지니어링건축사사무소,GUNBO Engineering & Architecture,송영주,027063096,"경기도 성남시 분당구 정자일로1, 비동 1304호(금곡동, 코오롱트리폴리스1)",86.903,153692000
21,LCH0056,1,35314,***,00부대 국군의 날 태권도복 구매(특-24-물-57),물품,LCH,특수전사령부,202407301030,MA7E4,주식회사 준어패럴,,원성준,0426321830,"대전광역시 대덕구 대화로106번길66, 232호 (대화동, 펜타플렉스)",87.995,46474320
10,LCH0055,1,35290,***,00부대 개발제한구역 관리계획 수립용역(특-24-용-31),용역,LCH,특수전사령부,202407301030,04536,(주)하우엔지니어링건축사사무소,Howengineering Co.Ltd,손병찬,0559123353,"경상남도 양산시 물금읍 증산역로149, 204호 (세영프라자)",88.049,51472000
10,LBB0025,1,34718,***,'24-2차 일반폐기물 위탁처리 용역,용역,LBB,육군제7789부대,202407301030,L91BD,주식회사 해든,,황의선,0638338182,전북특별자치도 익산시 여산면 여강로347-16,84.364,71745410
5,LBB0024,2,34713,***,'24-2차 지정폐기물 위탁처리 용역,용역,LBB,육군제7789부대,202407301030,AFF0B,부경산업(주),bukyung,강인중,0314913971,"경기도 안산시 단원구 신원로91번길16-0 (성곡동, 부경산업(주))",84.251,71606110
5,LBB0024,1,34713,***,'24-2차 지정폐기물 위탁처리 용역,용역,LBB,육군제7789부대,202407301030,AFF0B,부경산업(주),bukyung,강인중,0314913971,"경기도 안산시 단원구 신원로91번길16-0 (성곡동, 부경산업(주))",84.251,71606110
2,HCM0058,1,33554,***,항과고 제54기 국토순례 용역계약,용역,HCM,공군교육사령부,202407291300,MC52B,썬투어 주식회사,,주철우,0553241003,"경상남도 김해시 내외로95번길23, 605호 (내동, 풍림마이더스2)",98.536,37440900
3,LCG0048,5,24146,***,[24-육-121] UAV작전수행 복합비행장 운용 방안,용역,LCG,육군본부,202407291300,A66F1,주식회사 한솔엔지니어링글로벌,"Han Sol Engineering Global.co.,Ltd.",김한용,024894903,서울특별시 송파구 올림픽로505-0 (풍납동),,34001000
4047,UMM0955,1,32987,***,24-N-어뢰 인양기 구매,물품,UMM,국군재정관리단,202407291100,MA372,더블유비로지스틱스 주식회사,,손우준,[phone],"서울특별시 금천구 가산디지털1로233, 9차 914호(가산동, 에이스하이엔드타워9차)",87.995,133855848
4,UHD0029,1,34997,***,'24년 [제8217부대] 레이다 리프트 안전점검 용역,용역,UHD,공군 작사예하 방포사예하 제3여단,202407291100,G638A,주식회사 일성이엔지,"ILSEONG ENG CO.,LTD.",오세만,0514127038,부산광역시 영도구 대교로2번길22-6 (봉래동3가) 2층,88.768,25530780
2,HDM0046,1,34831,***,'24년 청주기지 특수건강진단 민간위탁 용역,용역,HDM,공군제17전투비행단,202407291030,E2799,(사단)대한산업보건협회 충북지역본부,Korea Industrial Health Association,백헌기,0432637137,충청북도 청주시 흥덕구 직지대로 397(),88.258,89640690
347,SFD0065,1,35113,***,24-P-수영장 정밀안전점검 용역,용역,SFD,제9227부대,202407291030,E03C8,(주)엠씨에스에스티기술사사무소,M.C.S sturctural engineering,이호찬,025698144,"서울특별시 송파구 법원로11길11, 비동 413, 414호 (문정동, 현대지식산업센터)",88,18050890
51,SCI0092,1,34842,***,섬유벨트슬링 1765점 구매,물품,SCI,제9121부대,202407291030,M1E67,일용상사,,권윤주,[phone],경상남도 창원시 의창구 북면 동곡로35-0 (창원무동휴먼빌아파트(2단지)) 205-804,88.015,7620905
75,SCI0091,1,34848,***,"탐지기, 가스용 등 3종 구매",물품,SCI,제9121부대,202407291030,LA0C0,정온통상,,정한수,01045972866,"경상남도 창원시 마산회원구 팔용로91, 204동 1802호(합성동, 창원두산위브더센트럴 2단지)",88.019,26678634
33,SCI0090,1,34855,***,황동봉 등 16종 구매,물품,SCI,제9121부대,202407291030,MB2D6,보광산업,,김보령,01052348874,"경상남도 김해시 우암로106 (내동, 건영아파트) 305동 402호",88.079,15005650
75,LKQ0019,1,34798,***,'24년 정비피복 제조 구매,물품,LKQ,육군항공학교,202407291030,G40C5,지지올레,GIGIOLLE,이윤희,01083350224,"경기도 부천시 원미구 옥산로208번길37, 4층(도당동)",88.372,43270000
160,SDF0116,1,35110,***,블렌 볼펜 등 1207종 구매,물품,SDF,제5738부대,202407291030,JFE22,다드림,,김영애,07040421380,경상북도 포항시 남구 새천년대로439-36 (대잠동),88.006,58652772
3,SCP0085,1,35118,***,복합가스측정기 등 3종 구매,물품,SCP,제8385부대,202407291030,JFB9B,청아철물설비,,김주희,[phone],강원도 동해시 단봉길23 (북평동),90.443,1200000
542,SFH0099,1,35111,***,24-B-소형중계기 케이블 등 136품목 구매 납품,물품,SFH,제9196부대,202407291030,MB282,천외천,,김예중,01036548251,"인천광역시 남동구 백범로294번길16-0 (간석동, 인천간석엘에이치2단지) 209동 302호",88.001,56937148
480,SFH0098,1,35109,***,24-B-발판소독기 등 27품목 구매 납품,물품,SFH,제9196부대,202407291030,L1CED,태양,,최호찬,01076027855,"인천광역시 부평구 안남로77-5, 301호(부평동, 현대맨션)",88.005,38935741
21,SFH0097,1,35106,***,24-B-PTZ카메라 등 2품목 제조 설치(도서지역),물품,SFH,제9196부대,202407291030,08758,주식회사 부송,"BuSong Industrial development Co., Ltd.",소병양,0328817007,인천광역시 동구 샛골로 143(송림동),88.09,11624418
6,SFD0064,1,35064,***,24-P-유해환경 근무자 특수검진용역,용역,SFD,제9227부대,202407291030,LA353,당진종합병원,,오은옥,0413569320,충청남도 당진시 반촌로5-15 (시곡동) 당진종합병원,88.06,27136560
19,MFL0007,1,35071,***,OO부대 사무실 이전 이사 용역,용역,MFL,합동참모본부,202407291030,FC632,주식회사 신라로지스,G&E,정선혜,02-2061-2218,서울특별시 송파구 송파대로167-0 (문정동) 문정역테라타워 에이동 1419호,88.036,39219000
20,LDG0072,1,35029,***,교육훈련 집잔(세종)사격장 CCTV 설치공사,물품,LDG,육군 탄약지원사령부,202407291030,ED7EE,일송 주식회사,,김민영,0448687370,세종특별자치시  장군면 하봉길153-31,88.012,8322165
6,LKQ0017,2,34751,***,3분기 교육장비 구매 2차,물품,LKQ,육군항공학교,202407291030,E0F72,가람주식회사,garam,신혜영,0428405115,충청남도 계룡시 엄사면 번영로85-0  101호,92.431,447670
747,LNG0060,1,35050,***,예비군훈련장 사격장 냉난방기 구매 설치,물품,LNG,육군 제1군단,202407291030,L1F9E,준트레이딩,,장춘익,01030220180,경기도 광주시 퇴촌면 천진암로522번길79-3,88,18904961
6,LKQ0017,1,34751,***,3분기 교육장비 구매 2차,물품,LKQ,육군항공학교,202407291030,E0F72,가람주식회사,garam,신혜영,0428405115,충청남도 계룡시 엄사면 번영로85-0  101호,92.431,447670
2,LBB0026,1,34947,***,'24년 부대조달 화공가스 구매,물품,LBB,육군제7789부대,202407291030,HE518,일성가스,il sung,김교호,0316814646,경기도 평택시 청북읍 청북로207,88.119,33667700
151,LGT0073,1,34974,***,'24년 체육기재 보급비 물품 구매(24-GP-58),물품,LGT,제2307부대,202407291030,M8493,강원테크,,김성수,01051071855,"강원특별자치도 동해시 배골길32-4, 107동 5층 502호(이도동, 동해아이파크)",88.003,6450800
269,SCK0088,1,34955,***,수정테이프 등 473종 구매,물품,SCK,해군교육사령부,202407291030,F4C31,경북상사,kyongbuk,김보민,07070792933,경상남도 창원시 의창구 명서로4번길17-0 (명서동),88.033,39476000
92,SEE0030,1,34965,***,축전지 구매설치,물품,SEE,제9해병여단,202407291030,J72B8,제이드,,박선옥,01020402923,"제주특별자치도 서귀포시 성산읍 일주동로4188, 4층 406호(디에스빌)",88.116,9348780
8,LDG0071,1,34963,***,UPS 배터리 납품 및 설치,물품,LDG,육군 탄약지원사령부,202407291030,DA306,주식회사 거산전력,Bu Kun Enc,우철구,0636479577,전북특별자치도 임실군 임실읍 임운로8-0,88.306,65258500
3,SEE0029,1,34952,***,차량용 블랙박스 등 5품목 구매설치,물품,SEE,제9해병여단,202407291030,H8ACE,주식회사우정상사,WooJungSangSa,오지녕,07046512888,"제주특별자치도 제주시 연북로21-0, 에코에비뉴 1609호",88.773,9818300
2303,SFG0081,1,34928,***,통신장비용 축전지 구매 설치,물품,SFG,제9181부대,202407291030,L17D1,에스와이티(SYT),,이석용,07080657624,경기도 고양시 일산서구 일현로97-11 (탄현동),88,30901126
2,SDF0115,1,35112,***,BOTTLE SPIKE 등 2종 구매,물품,SDF,제5738부대,202407291030,JEE53,제이비글로벌주식회사,,박대희,01088766052,경기도 남양주시 송산로339번길28-11 (별내동) 101호,99.125,2778000
14,SDF0114,1,35115,***,보이스레코더 등 6종,물품,SDF,제5738부대,202407291030,LE3E0,주식회사 대림산업기술,,이필례,0314772119,경기도 군포시 엘에스로182번길28-7 (산본동) 2층,88.118,3006600
1971,SCQ0077,1,35093,***,배관보수테이프 등 82종 구매,물품,SCQ,제9911부대,202407291030,K6931,찐(JJIN),,김형은,01096399833,"경기도 부천시 도약로146 (중동, 덕유마을주공아파트) 209동 1502호",88.002,86015080
9,LPF0067,1,35079,***,24년 신규 사무자동화 비품(책상 등) 제조,물품,LPF,제51보병사단,202407291030,GECEF,주식회사 디자인칼라스,"Designcolors Co., Ltd.",권병운,0319486233,경기도 파주시 소라지로42-15 (연다산동),88.313,37545400
5,LGC0023,1,35039,***,정비대 수송부 환기설비 개선 설치납품,물품,LGC,육군학생군사학교,202407291030,I5A8A,주식회사 디브이원,CORPORATION DV ONE,노홍규,07044588929,충청북도 충주시 대소원면 하검단2길52-0,88.095,6374634
262,SCL0037,1,35002,***,니트릴 장갑 등 89종 구매,물품,SCL,해군사관학교,202407291030,M2C23,비바송,,송시후,0552670816,"경상남도 창원시 의창구 도계로136-0 (명서동, 두산위브아파트) 205동 1204호",88.001,23834430
2,SFC0078,2,30277,***,24-해병-다자인 컨텐츠 제작 대행,용역,SFC,제9691부대,202407291030,C1178,주식회사 플라잉피그,"FLYINGPIG, INC.",김민,0220252333,서울특별시 금천구 벚꽃로36길30-0 (가산동) 가산KS타워 510~513호,70.978,22605000
2165,MHD0072,1,34281,***,2024년도 3분기 전산(프린터) 소모품 구매,물품,MHD,방위사업청(운영지원과),202407261330,K7851,솔우테크,,송유나,07048373486,"경상남도 김해시 한림면 한림로682-5 , 지하층",87.995,186937700
6,LDH0634,1,34456,***,(자재) 철파이프 등 5종 구매,물품,LDH,육군종합정비창,202407261300,MB288,원욱,,김선한,[phone],"경상남도 창원시 성산구 용지로169번길13, 3층 320호(용호동, 라이크빌-1)",95.258,129173347
258,MDD0098,2,30680,***,2024 병원장비운영소모품(1-2) 구매,물품,MDD,국군수도병원,202407261200,M3D9F,연홍코퍼레이션,,지애경,0313114130,"경기도 시흥시 연성로83, 5층 501, 502,503호(하상동, 현대프라자)",97.735,55232604
24,LHM0082,1,34695,***,24년 개인화기 사격훈련장 CCTV 제조/설치,물품,LHM,제15보병사단,202407261100,G97FA,(주)삼원파워텍,samwon powertec,한승준,0334587791,강원특별자치도 철원군 김화읍 외골길17-36,88.004,10395700
2719,LCN0040,1,34780,***,24년 부대기 구매,물품,LCN,육군사관학교,202407261100,MC819,디와이플랫폼,,최대용,07076129238,"경기도 화성시 동탄중심상가2길26-15, 802-B114호 (반송동)",88,25223398
944,LQG0059,1,34710,***,(24-집-1) 실내체력단련장 매트 설치 납품,물품,LQG,육군 52보병사단,202407261100,L7097,하린상사,,유원호,[phone],"경기도 부천시 원미구 부일로283, 103동 402호(상동, 동해그랑빌)",88,43866680
38,MHP0014,1,34703,***,발굴부대 피복(상의)제조/납품 2차,물품,MHP,국방부유해발굴감식단,202407261100,J9A8E,하디코퍼레이션,,김형문,029300209,"서울특별시 노원구 덕릉로115길8, 3층(상계동)",88.055,25863130
5126,UMM0946,1,32895,***,24-N-자동목재대패기 구매(248205-F),물품,UMM,국군재정관리단,202407261100,K84ED,(주)수디자인,,길선미,0425334111,"대전광역시 유성구 복용동로43, 6층 F632호 (복용동)",87.995,109464146
3,UMM0939,1,24123,***,"24-N-방폭 트레일러, 폭발물 운송용 제조",물품,UMM,국군재정관리단,202407261100,BC899,아이 씨 피 주식회사,"Incheon Precision IND. CO., LTD",김우진,0413583570,충청남도 당진시 송악로368-74 (송악읍),92.52,114734000
5,UMM0942,1,23209,***,24-N-자연석판석 제조,물품,UMM,국군재정관리단,202407261100,L9292,월드다이아몬드,,최태성,0417418320,충청남도 논산시 가야곡면 강청1길8-16,88.372,49394218
15,NIT0010,1,34656,***,하계 대테러복 제조 구매,물품,NIT,국방부조사본부,202407261100,ICB3C,성진에스앤에프 주식회사,,이성훈,07049424556,경기도 용인시 처인구 모현읍 백옥대로2101번길63-48,88.159,10271073
5003,NIT0009,2,34607,***,국방헬프콜 홍모물(로고라이트) 제작설치,물품,NIT,국방부조사본부,202407261100,L15AE,주식회사 정인터내셔널,,박정규,01048693900,"인천광역시 부평구 부평대로301, 7층 716호 (청천동, 남광센트렉스)",87.995,31267083
1537,MDG0178,1,33154,***,24년 의무장비(효소면역측정기 중형) 구매,물품,MDG,국군의무사령부,202407261100,L5D1A,두꺼비,,박민수,01044248259,"경기도 고양시 덕양구 삼원로14-1, 101호 (삼송동)",87.995,60279410
692,DSS0038,1,33915,***,경계용 CCTV 구축사업,물품,DSS,국군제1068부대,202407261030,F0974,주식회사 온유정보,"ONYOUINFO CO., LTD.",안찬건,0612855600,전라남도 목포시 복산길64-3 (옥암동),87.999,127742100
40,LGI0063,1,34493,***,24년 벌목 시공용역,용역,LGI,제3군수지원여단,202407261030,G46E7,주식회사 가산임업,(주)BUHEUNGRIMIMEOP,박영현,033-636-8311,강원특별자치도 속초시 번영로129번길5 (동명동),88.037,68909100
169,SFM0065,1,34707,***,반신하네스 구매,물품,SFM,제3170부대,202407261030,H336A,이지시스템(EG system),EGsystem,김은덕,07076999800,"대구광역시 동구 화랑로197 (효목동, 우왕)",88.048,34670689
64,HCC0091,2,34596,***,밸브 등 1품목 (126),물품,HCC,해군제1수리창,202407261030,M85E3,하늘상사,,김형민,01052181431,강원특별자치도 동해시 부곡6길6-0 (부곡동),88.052,6476660
119,SCF0766,1,34869,***,24-보-폐선체 해체 용역,용역,SCF,해군군수사령부,202407261030,DED60,주식회사 청하건설,"c,h",정창만,0555740924,"경상남도 의령군 가례면 홍의로203,102호",88.001,18824600
4,LGT0070,1,34837,001,24년 음식물 쓰레기 처리용역 (24.8.1~24.12.31.),용역,LGT,제2307부대,202407261030,G51F9,아라환경,ara naturao recycie,이석재,0334354471,강원특별자치도 홍천군 홍천읍 영서로1981-0,88.144,186.24
3,SCH0114,1,34832,***,자바라 컨베이어 10EA 구매,물품,SCH,해군작전사령부,202407261030,HC6F4,디에스산업,"DS CO.,",황갑용,0517526623,부산광역시 강서구 대저로255번길30-0 (대저1동) 1층,97.263,5257450
10,SCP0084,1,34859,***,봉고3 디스크 어셈블리-클러치 등 208종 구매,물품,SCP,제8385부대,202407261030,K668E,케이플러스,,이주연,07047890055,강원특별자치도 동해시 동해대로5464-0 (평릉동) 2층 203-54호,88.027,31443526
2694,MDF0028,1,34736,***,24-3차 통신사 및 합참 전산운용품 구매,물품,MDF,국군지휘통신사령부,202407261030,GFEDC,주식회사일신씨엔엠,"ilshin c&m Co.,Ltd.",이명진,0226726515,서울특별시 동작구 노량진로26길9-1 (본동),88,43140700
5401,SFC0085,2,34129,***,복사용지 등 128품목 구매,물품,SFC,제9691부대,202407261030,HE8CD,캠프홀릭,campholic,이재혁,[phone],경기도 포천시 소흘읍 소흘로75-1 라동,87.995,44743970
316,SCF0758,1,28373,***,"덮개, 발사대 등 5종 구매",물품,SCF,해군군수사령부,202407261030,M2AAE,대호상사,,서석현,01086660403,대전광역시 서구 계룡로566-0 4층 228호 (괴정동),87.997,19228970
1261,SCF0761,1,28363,***,"타이어탈착기,소형 2EA 구매",물품,SCF,해군군수사령부,202407261030,MA57D,(주)새길파트너스,,김동석,07077701617,"경기도 평택시 고덕면 도시지원1길116, 4층 428호(고덕G1지식산업센터)",87.995,8821720
183,SCF0762,1,28350,***,다중계기(10MHz) 9EA 구매,물품,SCF,해군군수사령부,202407261030,M2A41,주식회사 엠아이엘아이엔씨,,정광일,0215443195,"부산광역시 해운대구 센텀동로99, 12층 1203호(재송동, 벽산이센텀클래스원)",97.558,8624500
1,HDF0053,1,33205,***,제8전투비행단 부대소개영상 제작 용역,용역,HDF,공군 제8전투비행단,202407261030,G9DB6,아이버,IVOR,박진형,01027184685,"세종특별자치시  노을3로92-0 (한솔동), 1동 2층 201호(하나프라자)",51.5,15000000
49,HCC0093,1,34750,***,"브러쉬 등 6품목 (148,149,150)",물품,HCC,해군제1수리창,202407261000,K2717,일진펌프앤그린씰 주식회사,,박수홍,0335215030,강원특별자치도 동해시 공단7로41-0 (구호동),88.025,56492150
42,HCC0092,1,34721,***,등 등 1품목 (151),물품,HCC,해군제1수리창,202407261000,K2119,주식회사제이케이컴퍼니,,오재국,01075986715,강원특별자치도 동해시 동해대로5464-0 (평릉동)2층 203-35호,88.04,2962280
43,HCC0094,1,34833,***,"철선 등 26품목(154,155,156,157)",물품,HCC,해군제1수리창,202407261000,K62DF,정민솔루션,,이종노,07047721096,"강원특별자치도 동해시 동해대로5464-0 (평릉동), 2층 203-49호",88.058,11857206
