참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
2,MGO0005,1,33514,***,FFG-II 추가 축접지장치(360도 축 접지) 설치,물품,MGO,국방기술품질원,202407251500,KD889,주식회사 대영,,허남민,0555414002,"경상남도 창원시 진해구 충장로657번길28, 503호(장천동, 이엠시티빌딩)",97.252,630000000
3,ELAE007,2,7250O,***,24년 40mm 탄약류 파라핀지환통,물품,ELA,화력총괄계약팀,202407251400,D3C15,(주)오성지관,"O SUNG PAPER TUBE MFG.CO.,LTD",오형수,0318587092,경기도 양주시 칠봉산로337번길11 (봉양동),88.66,58403394
14,LDH0633,1,33655,***,(특무) 직접회로 등 29품목 구매,물품,LDH,육군종합정비창,202407251300,E6A75,시온테크,ziontechnology,박혜성,0415221408,충청남도 천안시 서북구 백석공단1로10-0 (백석동),98.001,10365000
4,LDH0631,1,33669,***,(자재) 스테인리스 파우더 등 3종 구매,물품,LDH,육군종합정비창,202407251300,DF060,주식회사 씨이피테크,"CEP TECH Co. Ltd,",임수창,027499346,"서울특별시 영등포구 영신로220-0 (영등포동8가, KnK디지털타워 208호)",98.445,187350000
1,HCG0033,1,32782,***,24-유.무인복합전투체계중심 기지방어작전 수행방안,용역,HCG,공군본부,202407251100,C7CD2,사단법인 안보경영연구원,SMI,김주형,025445937,"서울특별시 강남구 언주로527, 10층 (역삼동)",79.589,33970000
18,MCS0091,1,34668,***,"(지구병원-027,028) 의약품 25,26차 13종 구매",물품,MCS,국방부계룡대근무지원단,202407251100,HC418,성원약품,sungwonpharm,조맹환,0542758491,경상북도 포항시 남구 연일읍 유강길9번길37-0,88.036,20897910
2,LHM0081,1,34694,***,"24년 장방형 경광등, 차량 내부 경광등 세트",물품,LHM,제15보병사단,202407251100,JBEFE,드림즈,,박미경,01046792856,"강원특별자치도 화천군 화천읍 옹기점길17-3, 103동 1401호(화천 건영 아모리움)",93.236,10777000
601,UMM0958,1,34666,***,(246257-F) 안전교육 VR 장비 구매,물품,UMM,국군재정관리단,202407251100,IF4AC,엠디유통,,황도아,01047759984,"경기도 남양주시 다산중앙로123번길29, 3405동 2404호(다산동, 다산역자연앤푸르지오)",83.002,285582000
11,UMM0951,1,32601,***,(247296-E) 정보통신장비(PC 제조),물품,UMM,국군재정관리단,202407251100,K969F,주식회사 가주정보기술,,심원화,0517464056,부산광역시 북구 효열로111-0 (금곡동) 503호,88.304,71823800
375,UMM0949,1,31883,***,(247294-C)대테러 RF기동영상전송장비 구매(리스자산),물품,UMM,국군재정관리단,202407251100,IACB1,주식회사 발렌베리,"BALLENVERY.CO.,LTD",송광선,07044564048,"대전광역시 서구 도산로485-0, 4층 (탄방동)",83.066,231072700
3240,UMM0947,1,28065,***,(247286-C) 작전용 헤드폰 구매,물품,UMM,국군재정관리단,202407251100,MBDEA,햇살이네,,장예슬,[phone],인천광역시 서구 청마로78-0 (당하동) 2동 5층 502호,87.995,73876050
438,UMM0948,1,27165,***,(246270-C) 치장창고 물품 구매(지게차 등 5종),물품,UMM,국군재정관리단,202407251100,MB2D6,보광산업,,김보령,01052348874,"경상남도 김해시 우암로106 (내동, 건영아파트) 305동 402호",83.584,298731610
268,LNG0059,1,34679,***,‘24~27년 얼음 냉·온정수기 임차용역,용역,LNG,육군 제1군단,202407251100,ID758,제이앤씨컴퍼니,,장성혜,01033046398,"경기도 여주시 가남읍 일신로38,101-204 (마이다스 연립)",87.745,109135000
59,LCF0416,2,31789,***,"테이프,접착식 등 46항목 구매(항공)",물품,LCF,육군군수사령부,202407251100,D0CE3,유콘시스템 주식회사,"UCONSYSTEM CO.,LTD",한은수,0429362252,대전광역시 유성구 테크노2로40-9 (관평동),97.372,1250348700
24,LAZ0013,1,34562,***,24-00 위치추적용 단말기 구매,물품,LAZ,드론작전사령부,202407251100,H2BBC,주식회사 공감아이티,gongamit,김명례,0428222799,"충청남도 홍성군 홍북읍 충남대로50, 407호(국제아르페온2차)",88.429,24932000
763,LHN0058,1,34676,***,'24~'27년 얼음 정수기 임차 용역,용역,LHN,제7보병사단,202407251030,IE5E4,주식회사 라온아띠,,강세구,03118117929,경기도 양주시 옥정서로254 (옥정동) 사회적기업동,88,192792000
8,SDQ0078,1,34672,***,슬라이스판 등 40종 구매,물품,SDQ,해군제2수리창,202407251030,K7E87,휴이,,이명교,07043231705,경기도 평택시 중앙2로13 (평택동) 602-1-310,97.027,5080000
63,SDQ0077,1,34665,***,"바, 금속제 등 17종 구매",물품,SDQ,해군제2수리창,202407251030,IB084,삼정종합상사,samjung,정민식,[phone],"경기도 평택시 중앙2로13 (평택동)4층 401-a07호(평택동,센텀스카이빌딩)",88.001,24743800
63,SDQ0079,1,34678,***,"제한기, 유체유동형 등 52종 구매",물품,SDQ,해군제2수리창,202407251030,MCC33,나서스테크,,박경훈,07077700044,경기도 평택시 신창로44 (서정동),88,83963880
7,SCR0079,1,34606,***,"게이지, 압력측정용, 문자판식 등 8종 구매",물품,SCR,해군제3함대사령부,202407251030,EFB97,(유)한일상사,"HANIL TRADING Co.,LTD",이봉준,0614626685,전라남도 영암군 삼호읍 세관1길 46(),88.008,2094264
11,SCR0078,1,34602,***,각반목 등 19종 구매,물품,SCR,해군제3함대사령부,202407251030,I9EF6,삼호자원,samhojawon,문형미,01099681257,전라남도 영암군 미암면 배드리길50-0,88.13,8577600
22,LPN0010,1,34587,***,24년 간부숙소 소화기 구매(수도군단),물품,LPN,수도군단,202407251030,F0E0B,(주)이지씨엔이,EG  CNE,이지영,0537540428,대구광역시 달성군 구지면 달성2차로220-0,91.624,27000000
84,SCI0088,1,34546,***,"시일조립체, 굴대용, 용수철부하식 등 5종 구매",물품,SCI,제9121부대,202407251030,FEE59,피앤에스,p&s,성기우,01055013502,"경상남도 창원시 성산구 중앙대로37, 519호 -5호(중앙동, 경남오피스텔)",88.021,8140720
97,SCI0087,1,34547,***,브이-밸트 등 12종 구매,물품,SCI,제9121부대,202407251030,I08F0,대성,dae sung,최명희,01068330717,"경상남도 창원시 마산회원구 양덕로65-0 (양덕동, 타코마) 가-503",88.003,38445033
18,MCX0050,1,34669,***,반도 등 70종 구매,물품,MCX,자운대근무지원연대,202407251030,H9244,와이에이치상사,dhkdldpdlcltkdtk,한판용,0426331395,대전광역시 동구 흥룡로15-0 (가양동)1층,88.077,7148665
318,MCX0049,1,34664,***,스팀용 사이폰밸브 등 85종 구매,물품,MCX,자운대근무지원연대,202407251030,M7F85,구일,,김영진,[phone],"대전광역시 동구 비래서로62번길29, 103호(가양동)",88.002,29184810
21,SCN0122,1,34530,***,노래반주기 세트 구매,물품,SCN,제7001부대,202407251030,KEF37,엠엘비(MLB)마산합성점,,배은순,01029564311,경상남도 창원시 마산회원구 3·15대로755 (합성동),88.125,2586990
231,SCN0121,1,33979,***,배터리 등 87종 구매,물품,SCN,제7001부대,202407251030,GA94F,성화종합상사,sunghwa,이애숙,0518054447,"경상남도 창원시 성산구 신촌로95-0 (신촌동, 동성임대아파트) 102-507",96.733,59180000
15,SDL0029,1,34517,***,복사용지 등 40종,물품,SDL,재경근무지원대대,202407251030,M1017,늘푸른,,최용석,01050048118,"서울특별시 영등포구 도신로60길7, 상가동 1호(신길동)",89.387,1576168
108,LKH0023,2,34165,***,'24년 합천훈련대 제초용역관리,용역,LKH,제6128부대,202407251030,C431C,주식회사 아리,ari,강동우,0559438890,경상남도 거창군 거창읍 갈지길154,88.024,5675860
1573,LMH0046,1,34614,***,7군단 권역 군 주거시설 수전류 구매(B138),물품,LMH,제7군단,202407251030,L1C23,찬스드림인터내셔널,,김찬중,01063780148,"경기도 남양주시 퇴계원읍 퇴계원로141, 105동 703호(금호어울림아파트)",88.001,43545297
84,SCI0089,1,34545,***,"필터 엘리먼트, 유체용 등 5종 구매",물품,SCI,제9121부대,202407251030,J5396,잇츠,,김태훈,01095506442,"경상남도 창원시 의창구 평산로171번길6-2, 3층 1호(서상동)",88.062,27351500
976,HCQ0065,1,34809,***,24-217 견인봉 등 1종,물품,HCQ,공군제5공중기동비행단,202407251030,L73C8,에이치산업,,민동혁,01092628918,"강원특별자치도 춘천시 가연길5번길55-0, 101호(근화동)",88,18881584
47,SCQ0076,1,31886,***,24-평 00아파트 시설물관리 용역,용역,SCQ,제9911부대,202407251030,B298C,국제경보산업(주),kukjekyungbo,정일영,02-2672-5691,서울특별시 금천구 벚꽃로244-0 (가산동) 13층 1308호,88.048,1973900000
4103,SCF0754,1,34498,***,목재 외형 연마기 구매,물품,SCF,해군군수사령부,202407251030,M02EF,반석악기,,성현우,[phone],부산광역시 기장군 정관읍 예림길45-10,88.007,13414938
1289,SCF0757,1,32297,***,"등,침대용 1종 구매",물품,SCF,해군군수사령부,202407251030,FCE89,체리시스템,chrrysystem,조성민,0513129192,부산광역시 강서구 공항로461-0 (대저2동),87.995,84836200
83,SCF0688,2,25756,***,"공기압축기, 이동식 1EA 구매",물품,SCF,해군군수사령부,202407251030,MB792,에스제이상사,,곽새롬,01064249366,"경상남도 김해시 관동로138, 1404동 301호(관동동, 죽림마을 동원로얄듀크아파트14단지)",91.829,3431720
42,HCC0089,1,34574,***,임펠러 등 1품목 (127),물품,HCC,해군제1수리창,202407251000,G4B68,남부상사,NAMBUSANGSA,오승현,[phone],강원도 동해시 샘실3길12-0 (천곡동),88.003,6957100
40,HCC0088,1,34566,***,증발기 등 1품목 (125),물품,HCC,해군제1수리창,202407251000,MACDF,동해종합상사,,김은주,[phone],"강원특별자치도 동해시 일출로10, 313호",88.001,991210
2,EBB0305,1,5300R,***,120밀리 자주박격포 연습탄(KC296) 파라핀 지환통,물품,EBB,지상공통전력운영계약팀,202407241430,D3C15,(주)오성지관,"O SUNG PAPER TUBE MFG.CO.,LTD",오형수,0318587092,경기도 양주시 칠봉산로337번길11 (봉양동),86.399,22100000
8,EBH0098,1,0412A,***,24년 TA-512K 부품(구매),물품,EBH,해상공중전력운영계약팀,202407241100,D762D,(주)범한네트웍스,BumHan Networks,김성혜,0515232212,부산광역시 기장군 기장읍 배산로56번길26-19,85.588,283283000
305,LFK0048,1,34421,***,24년 3분기 교육지원물품 구매,물품,LFK,육군종합군수학교,202407241100,K3B3E,주식회사 에이엠텐,,유숙현,0423834004,"대전광역시 유성구 테크노3로65, 513호내 505호(관평동, 한신에스메카)",88,37139472
812,LHK0045,1,34503,***,24년 군단 전투참모단 OA의자 구매,물품,LHK,제2군단,202407241100,EF49B,현재산업,HYUNJAE,조용수,0337478661,강원특별자치도 원주시 소초면 장수2로196-2,88.189,32769000
45,LFK0049,1,34451,***,24-3차 개인주비 물품 구매,물품,LFK,육군종합군수학교,202407241100,MC678,에이스글로벌,,정소영,01089022479,"대전광역시 서구 대덕대로325, 5층90호 내 한밭비지니스센터 503호(월평동,스타게이트몰)",88.016,9993336
26,HCL0051,1,34659,***,항-24-030 청력보호용 귀마개,물품,HCL,공군사관학교,202407241100,AC13C,그린종합사무기,greeninfo,임근우,0432777000,충청북도 청주시 서원구 남이면 남석로326,88.004,39714360
15,UMM0952,1,32999,***,24-N-철싱커 제조,물품,UMM,국군재정관리단,202407241100,J5A7F,휴앤조이,,이상엽,01047273748,강원특별자치도 원주시 호저면 막골길74,88.004,150824518
5802,UMM0943,1,32087,***,24-N-해병대 4주식 리프트 구매,물품,UMM,국군재정관리단,202407241100,FF871,주식회사 태광,Taekwang Electric Power Corporation,최찬웅,0333347723,강원특별자치도 평창군 평창읍 원동재로415-0,87.995,165590931
2,UMM0928,2,24222,***,(24F213-A) 근무분야 민간위탁 용역,용역,UMM,국군재정관리단,202407241100,F52B9,공우이엔씨 주식회사,KONGWOO ENC Corporation,이한기,0262760252,"서울특별시 영등포구 여의대방로43라길6-0 (신길동, 신길프라자3층)",98.339,1060000000
518,UMM0945,1,21665,***,24-N- 관급자재(내진철근)구매(248160-F),물품,UMM,국군재정관리단,202407241100,KEE47,주식회사 삼마기업,,이가은,01025192334,"서울특별시 마포구 월드컵로34길6, 1동 14층 1406호(성산동,태림센트윈2차)",96.63,122589900
3,UMM0665,1,19584,***,"24-A-00부대 물절약투자대행사업(WASCO, 24-A127)",용역,UMM,국군재정관리단,202407241100,09951,주식회사 건화,"Kunhwa Engineering & Consulting Co., Ltd.",황규영,0269387037,경기도 안양시 동안구 흥안대로427번길 38(관양동 954-6),,947200000
3,UMM0664,1,19529,***,"24-A-00부대 물절약투자대행사업(WASCO, 24-A121)",용역,UMM,국군재정관리단,202407241100,09951,주식회사 건화,"Kunhwa Engineering & Consulting Co., Ltd.",황규영,0269387037,경기도 안양시 동안구 흥안대로427번길 38(관양동 954-6),,1093500000
3,UMM0663,1,19184,***,"24-A-00부대 물절약투자대행사업(WASCO, 24-A122)",용역,UMM,국군재정관리단,202407241100,04388,주식회사 도화엔지니어링,"Dohwa Engineering Co.,Ltd",손영일,0263233131,서울특별시 강남구 삼성로 438(대치동),,2870000000
12,MDR0038,2,32195,***,지구측위시스템 구매,물품,MDR,제9965부대,202407241100,M5939,주식회사 오정,,김윤현,07076501005,"대전광역시 서구 갈마로219번길47, 469호(괴정동, 위스퀘어빌딩)",98.78,44310784
1224,MDG0176,1,32515,***,24-3차 영현실비품(부검대) 구매,물품,MDG,국군의무사령부,202407241100,JF137,새롬미디어,,김동현,01028015862,부산광역시 금정구 놀이마당로32 (청룡동),87.996,30603670
653,MDG0175,1,32496,***,24-4차 의무비품(의료용싱크대 등 2종) 구매,물품,MDG,국군의무사령부,202407241100,E82BF,(주)플러스모던,plusmodern,박희민,0226346959,"서울특별시 영등포구 도림로462-0 (문래동3가, 국화상가지하 7호)",87.997,8874300
160,MDD0100,1,33494,***,국군수도병원 LED안내 전광판 설치 납품,물품,MDD,국군수도병원,202407241100,KA0F6,주식회사 엔에스,,주라나,0627193780,"전라남도 화순군 화순읍 만연로60-11,2층",88.008,26616050
95,LFC0052,1,34414,***,24년 국군의날 경축특식(훈제닭다리) 제조/구매,물품,LFC,육군훈련소,202407241100,M9BE9,오뉴푸드,,황혜민,01068593641,"인천광역시 서구 염곡로15번길7, 2층 202호(가좌동, 탑 엔지니어링)",88.023,33826500
8,LFC0051,1,34408,***,24년 추석 경축특식(마카롱) 계약,물품,LFC,육군훈련소,202407241100,I5125,장가네제과,JANGSCAKE,장억재,053-353-0250,대구광역시 북구 팔달로45(노원동3가),88.13,28570000
13,HCF0176,1,33815,***,[60전대] 2.5인치 노즐 등 96종 구매,물품,HCF,공군군수사령부,202407241030,D5887,삼호상사,samhosangsa,서 민 숙,053-604-3531,대구광역시 북구 유통단지로16 산업용재관 26-24(산격동),95.337,136770000
4,HDR0008,1,34621,***,24-LPG-3 취사연료 구매(제0),물품,HDR,공군방공관제사령부,202407241030,J8E7B,한국가스,,홍지윤,0647266888,제주특별자치도 제주시 연신로231-1 (영평동).,88.366,20145934
355,LHN0057,1,34513,***,봉쇄장비(접이식 바리게이트 및 자바라 철침판) 구매,물품,LHN,제7보병사단,202407241030,J94C5,이엔씨코리아,,임보라,07047097189,강원특별자치도 철원군 갈말읍 순담길178,88.001,13440618
98,UAB0049,1,34509,***,’24년 체력단련장 오수처리장 제어설비 제조설치,물품,UAB,국군복지단,202407241030,F4CEA,주식회사 태승전기,"Tae Seung Electric Co.,Ltd.",강혜경,0325185755,인천광역시 서구 건지로45-26 (석남동),88.004,34899130
5986,MCX0048,1,34495,***,UPS 및 정류기반 배터리 설치납품,물품,MCX,자운대근무지원연대,202407241030,L8BD7,그린테크,,이주희,0613331708,전라남도 나주시 나주로159 (중앙동),88.001,45996230
1763,LQH0037,1,34490,***,(육성)실내사격장 안전방호판 납품 설치,물품,LQH,제3697부대,202407241030,L707B,유진,,류욱진,01020455783,"경기도 용인시 기흥구 동백8로64, 1310-1904 (동백동)",88,94887752
59,MCX0043,2,31253,***,주유기 고정식(무연) 등 2종 구매(설치포함),물품,MCX,자운대근무지원연대,202407241030,I3CBC,만능유한회사,csm,정양수,01036902326,"전라남도 무안군 삼향읍 남악3로80,204호(제일프라자)",96.9,9193840
27,SCR0074,1,34501,***,"조정기, 전압용 등 14종 구매",물품,SCR,해군제3함대사령부,202407241030,L4A54,주식회사 제이에스엠,,조소현,01046173334,전라남도 목포시 영산로93-1 (명륜동),88.118,25253120
8,SCR0073,1,34497,***,"제어장치, 인터페이스용 구매",물품,SCR,해군제3함대사령부,202407241030,BFF14,(유)목포신도digitalOA,,김기홍,0612798424,전라남도 목포시 삼학로 282(),88.036,8082000
17,SCR0072,1,34496,***,컨트롤 밸브 조립체 구매,물품,SCR,해군제3함대사령부,202407241030,K0053,우성종합상사,,이동건,061-243-1722,전라남도 목포시 삼학로141 (산정동) 2층,88.189,12790852
7,SCR0071,1,34475,***,E-STOP 버튼 등 3종 구매,물품,SCR,해군제3함대사령부,202407241030,EFB97,(유)한일상사,"HANIL TRADING Co.,LTD",이봉준,0614626685,전라남도 영암군 삼호읍 세관1길 46(),88.073,1519888
38,HDQ0069,1,34526,***,20비 24-234 작업테이블 등 14종,물품,HDQ,제20전투비행단,202407241030,GB07C,동아문고,DONGABOOK,조영자,07086673153,충청남도 서산시 해미면 한서2길9(해미면 ),88.009,27835420
16,SCR0077,1,34512,***,"백업링, 성형 패킹용 등 21종 구매",물품,SCR,해군제3함대사령부,202407241030,I9EF6,삼호자원,samhojawon,문형미,01099681257,전라남도 영암군 미암면 배드리길50-0,88.089,27999400
11,SCR0075,1,34507,***,"필터엘리먼트,흡입공기 정화기용 등 12종 구매",물품,SCR,해군제3함대사령부,202407241030,L04D9,해선주 주식회사,,손서윤,0612425164,전라남도 목포시 영산로93-1 (명륜동) 5층538호,98.316,19990000
6,EBHE025,1,2B060,***,턱끈류,물품,EBH,해상공중전력운영계약팀,202407241030,L21F0,주식회사 대일산업,,최외숙,01049234280,"부산광역시 사상구 낙동대로1356번길28, 2층(삼락동)",91.827,41973200
40,LFC0053,1,34446,***,24년 26차 의약품(점안액 등 23품목) 구매,물품,LFC,육군훈련소,202407241030,K0FFA,베스트팜,,이금상,042-584-5010,"충청남도 논산시 중앙로398번길4-8 (취암동), 1층",91.601,18643540
55,LCT0008,1,34411,***,전투실험분석모델용 워크스테이션 구매,물품,LCT,육군포병학교,202407241030,KD3EF,헤음,,박채린,0617223103,"전라남도 해남군 해남읍 구교2길42, 101동 1303호(공간아파트)",88.014,15851720
58,HCR0031,1,34403,***,타이어 등 16품목(24-092),물품,HCR,공군제15특수임무비행단,202407241030,LB557,제이앤엘 인베스트먼트,,정경태,02-3409-3999,경기도 이천시 모가면 대월로221-40 (외),88.561,34586560
80,SCI0086,1,34372,***,"패킹, 성형식 등 5종 구매",물품,SCI,제9121부대,202407241030,JE331,로쏘,,김아라,01095037772,"경상남도 창원시 마산회원구 내서읍 호원로385-1, 5층 501호",88.065,7590165
7,SCF0752,1,20584,***,해상초계기 비행관리체계 유지보수 용역,용역,SCF,해군군수사령부,202407241030,JCD34,다알시스 주식회사,,최윤호,07086571692,"경기도 수원시 권선구 일월천로4번길2, 4층(구운동, 씨지에스빌딩)",87.753,72155000
3,EBHE027,1,8651,***,24년 현궁 패널 부품(덮개류),물품,EBH,해상공중전력운영계약팀,202407241000,M8F94,진해공업,,김재원,0553436724,경상남도 김해시 한림면 김해대로1099번안길42-18,88.182,39505700
15,EBB0301,1,4014T,***,K계열전차 부품류,물품,EBB,지상공통전력운영계약팀,202407231400,EABF3,우창기계 주식회사,Woo Chang Machinery Co. Ltd,김운태,0552528997,경상남도 창원시 성산구 공단로324-21 (웅남동),88.241,228873000
855,LGC0022,1,33365,***,24년 노후 냉난방기 종합세척 용역,용역,LGC,육군학생군사학교,202407231330,F3CFD,성동기업 주식회사,SEONGDONG,유서영,0317588252,경기도 성남시 수정구 헌릉로890번길47-14 (복정동),87.746,171925950
25,EBH0096,1,8010,***,"24년 특수무기 볼트, 너트류",물품,EBH,해상공중전력운영계약팀,202407231300,BA764,대명 ENG,DAEMUNG ENG,이갑용,0518318756,"부산광역시 강서구 녹산산업중로100-0 (송정동), A동",88.045,87761600
7,LDH0626,1,33865,***,"K200 플러그,파이프용 등 19종 구매",물품,LDH,육군종합정비창,202407231300,BDFC7,현대정밀가스켓,,이의정,051-802-7662,부산광역시 사상구 가야대로175번길29-0 (감전동),88.396,13853000
7,LDH0625,1,33103,***,(자재) 부품제작자재 호스 구매,물품,LDH,육군종합정비창,202407231300,M9533,선경,,정왕균,01038547544,경상남도 김해시 한림면 안곡로520-2,88.83,36013788
4,LDH0618,1,32190,***,24-8차 정비용 장비 부품 구매,물품,LDH,육군종합정비창,202407231300,BCAAC,신영에이텍,SHIN YOUNG A-TECH,이상기,0552510253,경상남도 창원시 마산회원구 봉암공단2길22-5 (봉암동),89.44,21646950
152,LCF0442,1,33805,***,시트 조립체 등 2항목 구매(특무),물품,LCF,육군군수사령부,202407231130,M3D9F,연홍코퍼레이션,,지애경,0313114130,"경기도 시흥시 연성로83, 5층 501, 502,503호(하상동, 현대프라자)",97.751,33241972
6,LCP0051,1,33887,***,00부대 지정폐기물(폐유) 처리 용역,용역,LCP,육군항공사령부,202407231130,IC8FE,주식회사 강우이앤이,,양우지,0444151888,"세종특별자치시  조치원읍 내창3길19, 202호",89.569,143495000
12,EBB0300,1,4016T,***,K계열전차 부품류,물품,EBB,지상공통전력운영계약팀,202407231100,DE4A2,에이테크솔루션(주),"A-TECHSOLUTION.CO.,LTD",유영목,0313508164,경기도 화성시 정남면 가장로 277(),84.578,1139191260
60,MDG0167,2,32234,***,가스열펌프(GHP) 배출가스 저감장치(4) 구매,물품,MDG,국군의무사령부,202407231100,J03BF,주식회사 알오씨오토시스템,,유정준,0312706358,"경기도 오산시 독산성로425-0, 6층 5호(세교동)",88.455,29589830
61,MDG0166,2,32233,***,가스열펌프(GHP) 배출가스 저감장치(3) 구매,물품,MDG,국군의무사령부,202407231100,M4121,주식회사 이알인터내셔널,,김문섭,0319402560,"서울특별시 영등포구 양평로30길14, 12층 1213호(양평동6가)",98.132,71186220
10,LHK0044,1,34179,***,24년 강원도(화천) 예비군 육성지원사업 천막 계약,물품,LHK,제2군단,202407231100,GED69,부림산업,Burim Industry,조주희,0553364424,경상남도 김해시 김해대로2646-0 (안동),88.038,7409640
2,EPAE001,1,7370,***,미사일 운반 트레일러(M-4),물품,EPA,항공기총괄계약팀,202407231100,L8E9D,뉴테크코리아 주식회사,,이인순,07075763689,경기도 화성시 송산면 송산포도로510-13,89.184,42154740
2555,LGP0113,1,34320,***,24-2차 국기검 물품 구매(자동차 정비분야),물품,LGP,제1군수지원사령부,202407231100,K8D46,주식회사 라온피앤씨,,최서윤,03180432825,"경기도 화성시 동탄대로21가길4-35,1층 (영천동)",88,22449120
948,UMM0933,1,33280,***,24-N-모타균형검사기 구매,물품,UMM,국군재정관리단,202407231100,M7469,참조은푸드,,김미라,0522455292,"울산광역시 울주군 범서읍 천상6길28-8, 1층((32블럭5롯트) 1층 101호)",88.008,129931600
2,UMM0944,1,32181,***,(246295-D) 승용 사열차 제조,물품,UMM,국군재정관리단,202407231100,G6DF2,주식회사 유아이테크,"UI Tech Co., Ltd",김현국,03180594466,경기도 화성시 팔탄면 3.1만세로612-23,88.081,152766130
4049,UMM0950,1,26112,***,(246269-F) 안전모 등 21종 구매,물품,UMM,국군재정관리단,202407231100,IE0C5,리사컴퍼니,,신은정,01087133363,인천광역시 서구 한들로73-0 (백석동) 202동 1501호,87.995,162870268
3756,UMM0938,1,25638,***,24-N-해병대 휴대용 수중통화기 4세트 구매,물품,UMM,국군재정관리단,202407231100,C6B82,(주)케이탑솔루션,KTOP SOLUTION,조범진,0337458610,"강원특별자치도 원주시 솔우물1길1-2, 2층(무실동)",87.995,196282326
20,UMM0936,1,25328,***,24-N-특전 전투복 상의 등 6종 제조,물품,UMM,국군재정관리단,202407231100,IC1D0,주식회사 제이투,,정재찬,0315756982,경기도 남양주시 진접읍 경복대로바람골길69-38,88.066,86405850
510,UMM0774,2,23753,***,(246247-D) 이동형 심리생리반응 분석장비 구매,물품,UMM,국군재정관리단,202407231100,F0F22,(주)비아이엔씨,"BINC.,CO.LTD.",김여기,07074573900,서울특별시 서초구 양재동언남 18길3 (양재동  2층),90.007,53118640
825,UMM0607,2,15362,***,"24-F-필터 유닛,액체용,압력식 구매",물품,UMM,국군재정관리단,202407231100,KBE1B,현코리아,,신애경,01038891133,부산광역시 연제구 아시아드대로7-0 (거제동)103-2201,87.995,188102000
9,UMM0850,2,15264,***,24-N-기관단총 조준경 구매,물품,UMM,국군재정관리단,202407231100,0784F,(주)이오시스템,EOSYSTEM CO LTD,한정규,028501762,인천광역시 서구 가재울로38-0 (가좌동),88.382,125160000
37,MDR0040,1,33142,***,24년 디지털 포렌식 SW 라이선스 구매,물품,MDR,제9965부대,202407231100,A7340,(주)제트코,"JETCO Technology, Inc",김한희,025668471,"서울특별시 송파구 송파대로201-0 (문정동) 송파테라타워2 A동 1213,1214,1215,1216,1217,1218호",96.994,251200000
52,MDG0174,1,32937,***,양주병원 공조기 필터 교체 설치납품,물품,MDG,국군의무사령부,202407231100,A5F12,고려정공 주식회사,"korea clean air co.,ltd",김순자,0313218500,경기도 용인시 처인구 모현읍 독점로268,88.381,44599700
7,LKP0121,1,33692,***,24년 급식 민간위탁배송(중앙조달 충청권),용역,LKP,5군수지원사령부,202407231100,E6472,주식회사그린,greengls,황정실,0312813912,경기도 여주시 대신면 여양로693-10,92.197,779900000
6,LKP0122,1,33683,***,24년 급식 민간위탁배송(중앙조달 경남권),용역,LKP,5군수지원사령부,202407231100,CD7B4,용마로지스주식회사,yongmalogis,이종철,0232906433,"경기도 김포시 고촌읍 아라육로78, 2동",94.327,516978000
215,LCF0417,2,21472,***,"봉합사,비흡수성,외과용 등 3품목 구매(의무)",물품,LCF,육군군수사령부,202407231100,M3D9F,연홍코퍼레이션,,지애경,0313114130,"경기도 시흥시 연성로83, 5층 501, 502,503호(하상동, 현대프라자)",97.312,25074656
600,HCF0175,1,33266,***,"24-H-24 드릴링머신, 직립형",물품,HCF,공군군수사령부,202407231030,KE0F6,경진테크,,정태경,01074007682,"경상남도 창원시 성산구 원이대로495 (반림동, 트리비앙아파트) 230동 1607호",88.566,19771180
1755,LMR0045,1,34248,***,24-9차 취사기구(516방공대대 더좋은 병영식당)구매,물품,LMR,제5군단사령부,202407231030,JA47D,페르소나,,정용수,01022781259,"경기도 고양시 덕양구 은빛로12 (화정동), 상가1동 303호",88,42000000
