참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
173,SFM0064,1,34229,***,안전벨트 구매,물품,SFM,제3170부대,202407231030,E35B4,대성상사,,김형섭,0542727858,경상북도 포항시 남구 중앙로 42-1(),88.006,87064131
75,SCI0085,1,34183,***,"베어링, 볼형, 환상형 등 5종 구매",물품,SCI,제9121부대,202407231030,HF48E,예광,yeagwang,이예진,0552537889,"경상남도 창원시 마산회원구 팔용로89, 104동 11층 1103호(합성동, 창원두산위브더센트럴 1단지)",88.023,8851507
37,MDQ0010,1,34185,***,구조훈련마네킨 등 2품목 구매,물품,MDQ,국군의무학교,202407231030,L12D7,민주유통,,이혜련,01075431194,"대전광역시 대덕구 오정로100번길51, 1층 101호(오정동)",88.099,14948240
2,MDQ0009,2,33245,***,영아용 심폐소생술 마네킹 구매,물품,MDQ,국군의무학교,202407231030,HA1CA,주식회사 파라메스,"PARAMES.Co.,Ltd.",김금자,0426287119,"대전광역시 중구 동서대로1365번길 20, 1층(목동)",97.837,7758400
9,SCI0084,1,33713,***,세탁물 탈수기 1종 7점 구매,물품,SCI,제9121부대,202407231030,JC499,제이에스컴퍼니,,이찬,01041843336,경상남도 창원시 성산구 정동로62번길61 (성주동),88.01,960760
85,LKF0054,1,34328,***,영천 전투장구류 정비실 신축 건설폐기물처리용역,용역,LKF,제6755부대,202407231030,BAE22,디에이치개발 주식회사,"DAEDONG DEP.,CO",권영란,0437431001,충청북도 영동군 매곡면 괘방령로741-58,88.089,33983200
169,SDG0029,1,34318,***,씻어나온 쌀 등 11종 구매,물품,SDG,제2002부대,202407231030,M7E80,썬앤문,,이병문,01031538929,"인천광역시 연수구 컨벤시아대로252번길30, 1501동 2904호(송도동, 송도 더샵 퍼스트파크)",88.007,19065007
901,LMR0044,1,34238,***,24-8차 취사기구(145정보대대 더 좋은 병영식당) 구매,물품,LMR,제5군단사령부,202407231030,IF51E,씨티원 경기지점,,김은아,07087953338,"경기도 평택시 중앙로29, 537호 (통복동, 은호빌딩)",88,11815132
167,SDF0112,1,34244,***,24-항-53 62 예초용역,용역,SDF,제5738부대,202407231030,F41DD,주식회사 가온아이엔씨,gaon,김남주,0558678666,경상남도 남해군 창선면 흥선로34-1,88.019,16682100
23,MFH0012,1,34288,***,국유재산 경계표 제조구매,물품,MFH,국방시설본부,202407231030,IC1D0,주식회사 제이투,,정재찬,0315756982,경기도 남양주시 진접읍 경복대로바람골길69-38,88.108,15121375
9,SCN0112,2,32094,***,24-00센터 상용 소프트웨어 구매,물품,SCN,제7001부대,202407231030,C44BB,(주)인우아이티,INWOOIT,김행민,025629011,서울특별시 강남구 언주로532-0 (역삼동) 세일빌딩 2층,97.078,6930000
277,SCN0120,1,34263,***,24-진-군항방송시스템 제조 설치,물품,SCN,제7001부대,202407231030,BD540,(주)사운드폭스코리아,soundfox korea,남진규,0335922724,강원특별자치도 정선군 남면 무릉2로 47(증산농공단지내),88.025,87411000
3,SFG0079,1,34428,***,집음기세트 구매,물품,SFG,제9181부대,202407231030,L7A22,와이즈티엔씨 주식회사,,최지은,07086140530,"경기도 김포시 김포한강8로410, 1001-139호(구래동, 스타프라자)",88.245,4647640
157,SCL0036,1,34260,***,교재(국제법 등 109종) 구매,물품,SCL,해군사관학교,202407231030,J9E3C,주식회사 다은컴퍼니,,정은주,01033556457,"경상남도 창원시 성산구 중앙대로61번길4, 339호(중앙동, 캔버라타운)",90,85119659
7,SDF0113,1,34247,***,24-항-43 유해환경작업자 특수건강검진용역,용역,SDF,제5738부대,202407231030,I76C9,의료법인은성의료재단 좋은선린병원,Goodsamsun hospital,구자성,0542456611,경상북도 포항시 북구 대신로43,88.405,24651100
2,LBA0057,1,34334,***,'24년 불용아세틸렌 용기 위탁처리 용역,용역,LBA,제 2167부대,202407231030,DB41B,대진산업(주),DAE JIN INDUSTRY CO.LTD,김병묵,043-235-7100,충청북도 청주시 흥덕구 강내면 황탄리길 169(),88.375,46972000
106,SCH0113,1,34254,***,등짐형 유압장비 1세트 구매,물품,SCH,해군작전사령부,202407231030,L5F1C,엠에스엔디,,김민수,07070079628,"경상남도 김해시 부곡로76, 102호(부곡동, 월산마을부영아파트상가)",88.004,53845964
15,LGQ0029,1,34273,***,24년 개인천막 제조 구매,물품,LGQ,제36보병사단,202407231030,L6FF9,주식회사 유노인더스트리,,정민영,07087112611,경기도 남양주시 화도읍 비룡로292번길11,88.085,23344920
2,SCH0112,1,34255,***,24-부-토양정밀 조사 용역,용역,SCH,해군작전사령부,202407231030,C6F28,신라대학교 산학협력단,Silla University IACF,최인순,0519996445,"부산광역시 사상구 백양대로700번길 140, 신라대학교(괘법동)",88.92,26180000
404,SCF0748,1,33520,***,"(긴급)바,금속제 등 36종",물품,SCF,해군군수사령부,202407231030,ECC72,동우철강(주),dongwoo steel co.,김수근,055-296-7123,"경상남도 창원시 마산회원구 봉암공단6길75-0 (봉암동, 동우철강)",91.324,32262560
386,SCF0749,1,33104,***,전원공급기 등 15종 구매,물품,SCF,해군군수사령부,202407231030,F9D3B,주식회사 유니메인,Unimain,박진우,0314359246,경기도 시흥시 서울대학로59-20 701호 (배곧동),98.066,704880000
5,SCF0617,3,19473,***,잠수함 디젤 및 축전지 감시장치 PCB 정비,물품,SCF,해군군수사령부,202407231030,G638A,주식회사 일성이엔지,"ILSEONG ENG CO.,LTD.",오세만,0514127038,부산광역시 영도구 대교로2번길22-6 (봉래동3가) 2층,88.804,123900000
149,MDS0012,1,34246,***,RF장비 제작용 부품ㆍ자재 구매(증폭IC 등 81종),물품,MDS,제3707부대,202407231030,L7A92,용인컴퓨터편의점,,김연희,01045685127,경기도 용인시 처인구 백옥대로1149-0 (김량장동),88.001,37646196
10,LPF0063,3,32092,***,간부숙소 신축 다기능성페인트 제조 204,물품,LPF,제51보병사단,202407231030,D0D7C,에스에이치씨피주식회사,SHCP,한향순,0417522186,충청남도 금산군 추부면 한사래길 6(),95.681,28423000
17,LDC0017,1,33644,***,국제과학화전투경연대회 영상장비 등 임차,용역,LDC,육군과학화전투훈련단,202407231030,F8730,주식회사 한국디엘피,DLPKOREA,황영식,0234126633,경기도 하남시 초광로46번길128-0 (광암동),85.758,241271000
3108,LCH0051,1,33995,***,차단벽구조사격장 고무블럭 설치 납품(특-24-물-43),물품,LCH,특수전사령부,202407231030,I9E6E,다올,DAOL,이시우,07048374570,"충청북도 청주시 흥덕구 2순환로1222, 1동 17층 15호(강서동, 신해블루지움)",88.001,132328110
298,LBA0054,1,33706,***,'24년 경축특식(추석·국군의날) 빵류 6품목 구매,물품,LBA,제 2167부대,202407231030,K1321,주식회사 와이즈,,윤동일,0314769231,"경기도 안양시 동안구 벌말로66-0 (관양동), b동 1103호(평촌역하이필드)",83.001,171345420
379,HCQ0063,1,32569,***,대테러작전지원시설 신축 관급자재(GHP 실외기),물품,HCQ,공군제5공중기동비행단,202407231000,AAE86,(주)에이스테크,(주)ACETECH,임군택,07042702387,전라남도 광양시 중마중앙로215 (중동),83.002,215213559
652,HCQ0061,1,34205,***,(24-212) [259대대] 권총집 1종 72점,물품,HCQ,공군제5공중기동비행단,202407231000,MB284,이엔케이컴퍼니,,김미란,01082493533,"경기도 부천시 오정구 삼작로416번길8-1 (원종동, 대성아트빌)3동 302호",88.001,25761640
418,HCQ0062,1,34216,***,공정화물의장시설 신축 시설공사(GHP실외기),물품,HCQ,공군제5공중기동비행단,202407231000,A1D84,(주)대성엔팍스,DAESUNGENPAX,차인석,0539510200,대구광역시 북구 연암로42길41-1 (산격동),82.995,211131229
12,EBH0092,1,8647,***,24년 현궁 케이블 조립체류,물품,EBH,해상공중전력운영계약팀,202407221500,4517F,한성정공,,이승호,0512622258,부산광역시 사하구 다대로354번길 61(),88.155,160655000
24,EBH0090,1,0500,***,24년 소형 대공표적기(구매),물품,EBH,해상공중전력운영계약팀,202407221400,L2B89,주식회사 이에스티,,한설란,0328724798,"인천광역시 미추홀구 주염로58, 공장동 620호 (주안동, 주안시범공단)",88.038,117516490
1150,MDD0101,1,33255,***,2024년 2-3차 의무비품 구매,물품,MDD,국군수도병원,202407221100,L6C75,지렉트,,김기식,01020540122,경기도 의정부시 시민로122번길41-1 (의정부동) 201호,88.003,43317800
15,MCD0046,1,34046,***,건군76주년 국군의날 행사용 통신장비 임차,용역,MCD,국방부(운영지원과),202407221100,DD003,(주)아주알앤씨,ajurnc,변영구,02-395-6666,"서울특별시 금천구 가산디지털2로 14, 대륭테크노타운12차 815호(가산동)",88.777,80308150
23,LDA0034,1,33944,***,24-1차 JFOS-K 운용용품 구매,물품,LDA,지상작전사령부,202407221100,IC1B8,미진상사,,허미진,01033463977,"경기도 용인시 수지구 포은대로219, 306동 1202호(상현동, 서원마을3단지아이파크)",88.485,7585000
129,LRC0004,1,33886,***,'24년 얼음정수기(임차용역) 계약 의뢰(수정),용역,LRC,제7862부대,202407221100,K792D,엔제이이엔티,,정남정,01071441951,"경기도 김포시 김포한강2로229 (장기동, 한강호반베르디움)515동 1102호",88.008,25889000
307,LDA0036,1,33991,***,(D064) 24년 LH 간부숙소 비품 구매,물품,LDA,지상작전사령부,202407221100,E13ED,도원정보시스템 주식회사,DOWON INFORMATION SYSTEM,김종호,0313867907,경기도 안양시 동안구 흥안대로445(평촌동) 제6층 615호 안양평촌동지식산업센터,88.021,11017190
5,UMM0916,2,23249,***,(24F209-A) 간부 피복 택배 용역,용역,UMM,국군재정관리단,202407221100,2369F,씨제이대한통운 주식회사,CJ Logistics Corporation,신영수,027001085,"서울특별시 종로구 종로5길7, Tower 8",98.896,927443520
654,MDG0173,1,32517,***,24년 일반장비(차륜정비장비) 구매,물품,MDG,국군의무사령부,202407221100,K792D,엔제이이엔티,,정남정,01071441951,"경기도 김포시 김포한강2로229 (장기동, 한강호반베르디움)515동 1102호",87.998,27749400
3,SFN0057,1,33626,***,24-Y-고위험훈련장 정밀안전진단 용역,용역,SFN,연평부대,202407221030,C21F7,정원도시안전진단 주식회사,JCSAFE,문현주,0328890675,"인천광역시 연수구 인천타워대로323 에이동 2202호(송도동, 송도 센트로드)",88.321,8563260
817,SDF0111,1,34168,***,Abbott HBs Ag Device 등 33종 구매,물품,SDF,제5738부대,202407221030,JD7BB,에이치에스물산,,김종수,01093892298,강원특별자치도 속초시 만천7길23-6 (교동),88.002,10430100
7,SCP0083,1,34154,***,함정 의료용 냉장고 1대 납품 설치,물품,SCP,제8385부대,202407221030,L02A6,가포통상,,최영종,01089655107,강원특별자치도 동해시 동해대로5464-0 (평릉동),88.203,5664653
1996,SCQ0075,1,34109,***,볼펜 등 457종 구매,물품,SCQ,제9911부대,202407221030,LD6CB,원더랜드,,남경민,01028663270,"경기도 남양주시 다산지금로146번길117-0 (다산동, 다산 펜테리움 리버테라스Ⅱ)7503동2404호",88,53491788
4,HDR0007,1,34295,***,24-LPG-2 취사연료 구매(황0),물품,HDR,공군방공관제사령부,202407221030,H4642,속초가스충전소주식회사,siminenergy,임평모,0336355747,강원특별자치도 속초시 미시령로3239-0 (교동),88.533,23800549
2,SCH0109,1,34122,***,정수기 1대 임차 용역,용역,SCH,해군작전사령부,202407221030,BDE94,보림물산,bolimmulsan,정말식,0515018403,부산광역시 동래구 충렬사로25-0 (안락동),89.301,766800
5345,HDL0018,1,34118,***,24-06-191 냉장고 구매,물품,HDL,공군제16전투비행단,202407221030,HE4F5,엠케이서비스,mkservice,정민광,07088398230,"경기도 안양시 만안구 만안로91-0 (안양동, 안양 세양청마루 주상복합) B동 1210호",88,33028650
5527,LCJ0048,1,34069,***,(24육군-해파49)작기받침대 등 35품목 구매,물품,LCJ,종합보급창,202407221030,HED50,시온,SI ON,김시안,01066224171,"경상북도 포항시 북구 삼흥로100번길30-12 (두호동, 경동하이츠16차)",88,13453426
75,LCJ0045,1,33874,***,(24군책-물품013)전동지게차 구매,물품,LCJ,종합보급창,202407221030,G1761,삼성클라크지게차총판,SamsungClarkTotalSales,김병희,0226351478,"서울특별시 영등포구 버드나루로14길15-0 (영등포동7가, 세명빌딩) 501호",88.534,42130000
234,LBA0055,1,33707,***,'24년 경축특식(추석·국군의날) 훈제닭다리 구매,물품,LBA,제 2167부대,202407221030,M345D,해피브레드,,김애리,0319765450,경기도 고양시 일산동구 성현로268번길291 가동,88.009,20705474
32,SDF0110,1,34167,***,오피덱스 액 1L 등 63종,물품,SDF,제5738부대,202407221030,FB0AA,(주)  이수약품,lspharm,김정균,0220387766,"서울특별시 송파구 백제고분로19길27-18,  201호(잠실동, 더잠실)",88.068,25572200
23,SDF0109,1,34166,***,라우터 구매,물품,SDF,제5738부대,202407221030,K62E1,주희솔루션,,문제원,[phone],경기도 포천시 소흘읍 이동교리374-82 15동 205호 가03호,88.08,5274902
96,LKH0022,1,34164,***,'24년 진주훈련대 제초용역관리,용역,LKH,제6128부대,202407221030,M9B30,주식회사 자연그리고사람,,이재진,0558027133,경상남도 밀양시 부북면 화산1길42,88.003,5674990
195,MCT0041,1,34161,***,아파트 합성수지제문(ABS도어) 설치납품,물품,MCT,국군체육부대,202407221030,KE8AF,로얄코리아,,배미정,01020947120,서울특별시 은평구 연서로18가길16-0 (대조동) 403호,88.008,81257900
3986,MCT0040,1,34162,***,복싱부 훈련용품(글러브 등 4종)구매,물품,MCT,국군체육부대,202407221030,M434C,오션무역,,엄영달,0542444170,"경상북도 포항시 남구 중앙로131번길47, 402호(대도동)",88,12508716
5240,LCJ0047,1,34018,***,(24육군-해파47)고무트랙 등 63품목 구매,물품,LCJ,종합보급창,202407221030,JCFB0,재동상사,,김병환,0552423321,경상남도 창원시 마산합포구 산호동3길14 (산호동),88.002,82928550
288,LCJ0046,1,34015,***,(24육군-해파46)연료필터 등 86품목 구매,물품,LCJ,종합보급창,202407221030,H277F,에스더 기획,Esther,유효정,01032892741,경기도 수원시 팔달구 정조로791번길7-3 (팔달로2가) 2층 201호,88.014,27565020
448,LKS0047,1,34086,***,"문서존안장비(문서재단기, 제본기) 구매(리스물건)",물품,LKS,육군인사사령부,202407221030,G6FF0,네이쳐 에프에스,nature fs,김성수,01051071856,경기도 의정부시 경의로70 (의정부동),88.002,42315000
2293,SFG0078,1,34050,***,스탠드형 에어컨 구매 설치,물품,SFG,제9181부대,202407221030,L3A8A,이제이산업,,김은주,07040421380,경기도 광주시 오포읍 문현로49,88,18468381
93,SDL0028,1,34343,***,24-00대대 제초용역,용역,SDL,재경근무지원대대,202407221030,B3AA5,민성조경건설(주),,최종윤,0226377477,"서울특별시 구로구 경인로53길90, 1011호(구로동, 에스티엑스 더블유타워)",88.01,16025500
7,HCC0087,1,34175,***,단선 등 23품목,물품,HCC,해군제1수리창,202407221000,K6A6F,동원상사,,지정훈,[phone],강원특별자치도 동해시 동굴4길6 (천곡동)2층 201호(삼성타워),88.045,3481800
42,HCC0086,1,34172,***,"파이프 등 25품목(137,138)",물품,HCC,해군제1수리창,202407221000,F3C30,다모아상사,DAMOA,김금삼,033-522-4075,강원도 동해시 동해대로5041-0 (효가동),88.006,26447960
40,HCC0085,1,34127,***,"시일 등 16품목(128,129,130)",물품,HCC,해군제1수리창,202407221000,L6CE5,디이에이치,,한동은,01025960658,"강원특별자치도 동해시 동해대로5464, 203-32호 (평릉동)",88.066,15640020
40,HCC0084,1,34052,***,"합판 등 12품목(131,132,133)",물품,HCC,해군제1수리창,202407221000,MAF69,동해시스템,,이현미,01022890047,강원특별자치도 동해시 일출로10-0 (발한동) 312호,88.192,7035091
28,LKP0120,1,33754,***,24년 위험물취급자 안전장구류(제전복 등 5종) 구매,물품,LKP,5군수지원사령부,202407191130,L6AB3,연결고리,,선강열,07042762875,"대전광역시 유성구 어은로57-0, 130동 1403호 (어은동, 한빛아파트)",88.211,4033442
8,EBB0299,1,1210,***,2024 KM9제독차 세트 수리부속,물품,EBB,지상공통전력운영계약팀,202407191100,3715F,디씨에이치(주),"Daichang Marine Tech CO., LTD",김효성,0518326078,부산광역시 사상구 모덕로27번길 126(),84.458,370144000
16,EBHE026,1,3028,***,24년 천마 수리부속(링류_구매),물품,EBH,해상공중전력운영계약팀,202407191100,L182F,우진테크,,김우진,0553392541,경상남도 김해시 분성로557번길60-7 (어방동),88.01,24242424
8,LCH0053,1,34137,***,7여단 취사식당 신축 재해예방기술지도(23-신-6-건축),용역,LCH,특수전사령부,202407191100,E1D74,(유)현대건설안전연구소,HD,김병국,0632265512,전북특별자치도 전주시 완산구 마전로13 (효자동3가),88.115,11137000
149,LCH0052,1,34136,***,1여단 훈련장 신축공사 건축감리용역(23-신-12-7),용역,LCH,특수전사령부,202407191100,HF0BC,종합건축사사무소 무이건축,MUI Architects & Engineers,이창모,02-567-9633,"서울특별시 송파구 법원로127, 8층 813호(문정동, 문정대명벨리온)",88.091,13126900
7,LDA0033,1,33934,***,(D062) 24년 전군지원 상용SW 구매,물품,LDA,지상작전사령부,202407191100,BEC9A,아이엠소프트,IAMSOFT,박성일,0234739916,"서울특별시 강서구 등촌로197, 9층 901호(등촌동, 더 해담)",88.887,7524000
5,LGP0112,1,33770,***,24년 폐타이어 수송처리 용역,용역,LGP,제1군수지원사령부,202407191100,KE381,창진씨엔알주식회사,,김금순,01095930142,경상북도 문경시 산북면 달곡로87-26,88.268,81086697
4,MHP0013,2,32500,***,유전자 감정장비 검/교정 용역,용역,MHP,국방부유해발굴감식단,202407191100,J48D8,젠트리거,,김승준,0269256332,서울특별시 강서구 마곡중앙5로1길20 (마곡동) 520호,96.039,64384100
5,EBH0089,1,8012,***,24년 천마 수리부속(축전기등_구매),물품,EBH,해상공중전력운영계약팀,202407191100,DE4A2,에이테크솔루션(주),"A-TECHSOLUTION.CO.,LTD",유영목,0313508164,경기도 화성시 정남면 가장로 277(),85.199,977955500
2,EBB0298,1,5900,***,"전차, 차량 부품류(제조)",물품,EBB,지상공통전력운영계약팀,202407191100,MAAA6,주식회사덕인,,장남인,0553851151,경상남도 양산시 유산공단3길33-0 (교동),85.485,251200000
21,MDI0003,1,33451,***,무선 VPN장비 확보사업,물품,MDI,제7016부대,202407191030,03262,두복산전(주),"DOOBOK INDUSTRIAL SYSTEM CO.,LTD",이영두,023350181,"서울특별시 서대문구 독립문공원길13-0, 202호(현저동,독립문극동프라자)",88.211,19746900
26,SCN0118,2,33189,***,24-00관리대 0도 혼합폐기물 처리용역,용역,SCN,제7001부대,202407191030,H1AA2,케이디산업 주식회사,KDsanup,이근동,0559647890,경상남도 함양군 유림면 목현옥매로306-0,88.126,24464600
171,SDF0108,1,33928,***,칼라정부화일 등 1112종 구매,물품,SDF,제5738부대,202407191030,G13E9,영림문구사,younglimmungusa,이상윤,054-247-8226,경상북도 포항시 북구 중앙로212번길13-0 (죽도동),88,41923200
9,LKQ0015,2,32823,***,LAH훈련센터 자산 구매(24-6차),물품,LKQ,육군항공학교,202407191030,CEB6F,닉스,NIX,권은숙,0318579285,경기도 동두천시 동광로72 (생연동)3층,98.354,2820000
9,LKQ0016,1,33761,***,도서관 청소용역(1차),용역,LKQ,육군항공학교,202407191030,FFEE8,대한청정건설 주식회사,Daehanclean construction,강태근,0413577431,충청남도 당진시 송악읍 조비실길131-4,88.163,884200
162,SFD0062,1,33895,***,폼 크리너등 262품목 구매,물품,SFD,제9227부대,202407191030,K9955,지만상사,,지찬만,0542219506,"경상북도 포항시 남구 지곡로20 (효자동, 승리 아파트)5동1804호",88.001,17175900
189,SCF0746,1,33937,***,24-보-예초 용역,용역,SCF,해군군수사령부,202407191030,C4301,주식회사 가산조경건설,"Gasan Construction Co., Ltd",최상호,0519870409,"부산광역시 강서구 과학산단2로10번길8 , 5층 1호(지사동)",88.016,23166000
31,SCF0745,1,33936,***,24-보-물탱크 청소 용역,용역,SCF,해군군수사령부,202407191030,HA093,주식회사 지코,jangpung security,김재현,0556470123,"경상남도 창원시 마산합포구 진동면 삼진의거대로648, 201호",88.026,1691800
46,SCR0070,1,33863,***,허송세월 등 37종 518권 구매,물품,SCR,해군제3함대사령부,202407191030,M75B2,대유산업,,신진업,[phone],전라남도 영암군 삼호읍 녹색로1426-73,90.005,8764676
5,SEE0028,1,33779,***,단안형 야간투시경 제조 납품,물품,SEE,제9해병여단,202407191030,M4627,미래테크,,안찬호,0315287660,"경기도 남양주시 순화궁로249, 5층 N514호(별내동, 별내역 파라곤스퀘어)",89.35,41139320
41,LPS0007,1,33748,***,굴삭기 어태치먼트 설치납품,물품,LPS,제60보병사단,202407191030,L7B90,주식회사 윤슬,,김양숙,01091425560,경기도 구리시 안골로49-0 (교문동) 7층 710-8호,88.045,23213600
36,SFM0063,1,33730,***,바이메탈 홀커트 등 48품목 구매,물품,SFM,제3170부대,202407191030,M2792,흥환상사,,정상철,054-274-9990,"경상북도 포항시 남구 새천년대로460번길10-1, 2층 201호 201호(대잠동, 더원)",88.214,60934357
149,SFM0062,1,33728,***,도서(독립정신 등 55품목) 구매,물품,SFM,제3170부대,202407191030,J326A,다온,,신승민,01051884845,"경상북도 포항시 남구 해동로37, 2층 210호 다온(해도동)",90.003,7829450
23,LGQ0028,1,33909,***,24년 VoIP전화기 구매,물품,LGQ,제36보병사단,202407191030,CAAB4,강원상사,KWANG WON,김동국,0332422612,강원특별자치도 춘천시 남춘로17-0 (퇴계동),98.748,39876000
315,MCS0089,1,33831,***,24-29 얼음정수기 임차용역,용역,MCS,국방부계룡대근무지원단,202407191030,F747B,(주)에드모텍,"ADMOTECH Co., Ltd.",이창화,0429361353,"대전광역시 유성구 테크노1로37-10 (관평동, (주)에드모텍)",88.002,26805580
266,SCN0119,1,33762,***,복사용지 등 705종 구매,물품,SCN,제7001부대,202407191030,M3956,스페이스종합상사,,강형석,01093153039,경상남도 창원시 마산회원구 회원동31길16-1 (회원동),88.013,38300440
53,SCL0035,1,33813,***,SPC 벽파 부자재 등 7종 구매,물품,SCL,해군사관학교,202407191030,M5ABC,나우,,임재성,01055801707,"경상남도 창원시 마산회원구 팔용로215-0 (구암동, 중앙하이츠) 106동 1201호",88.017,26419756
188,UAB0047,2,33539,***,’24년 체력단련장 락카룸 비품(락카) 구매,물품,UAB,국군복지단,202407191000,J4B78,주식회사 선정퍼니처,,강나연,0425377172,대전광역시 동구 대별로5-0 (대별동),88.004,100830400
188,UAB0047,1,33539,***,’24년 체력단련장 락카룸 비품(락카) 구매,물품,UAB,국군복지단,202407191000,J4B78,주식회사 선정퍼니처,,강나연,0425377172,대전광역시 동구 대별로5-0 (대별동),88.004,100830400
23,EBB0295,1,9111,***,반자동식부교 부품(구매),물품,EBB,지상공통전력운영계약팀,202407181400,LDFE4,제이에이치텍,,강종현,0513238011,부산광역시 사상구 가야대로196번길63,88.072,124740200
5,LDH0621,1,33583,***,(자재) 사각철파이프 등 32종 구매,물품,LDH,육군종합정비창,202407181300,DFDAF,(주)종로인더스트리,"JONG RO INDUSTRY Co.,Ltd.",노종헌,0513271811,부산광역시 사상구 새벽로 130(),87.997,37155900
10,EKA0022,1,7460,***,"천막,차량정비용(2.5톤 정비샵)",물품,EKA,기동총괄계약팀,202407181200,0005F,삼부산업 주식회사,-,노석우,0317673744,경기도 광주시 옥토골길33-44 (태전동),88.971,202272800
3,HDN0027,1,33696,001,액화석유가스(LPG) 통합장기계속 계약,물품,HDN,공군제18전투비행단,202407181130,CADEB,대일에너지주식회사,daeilenergy,장혜경,0335329025,강원특별자치도 동해시 동해대로5271-0 (천곡동),87.816,219012990
109,LPK0014,1,33649,***,24년 더좋은 병영식당 주방기구 구매 1차,물품,LPK,제8기동사단,202407181130,CE308,고은상사,goeun,김진웅,0318641519,경기도 동두천시 평화로2349번길8-9 (생연동),88.412,25064090
1503,LCF0441,1,31891,***,"대테러 장비(사거리측정기, 레이저용) 구매",물품,LCF,육군군수사령부,202407181130,LD7B2,써플민,,예선민,01023004714,"대구광역시 수성구 달구벌대로2435, 109동 2603호(범어동, 두산위브더제니스)",82.995,248690581
3,EBB0297,1,1614,***,케이블/배선장치류(사전의향서),물품,EBB,지상공통전력운영계약팀,202407181100,MAAA6,주식회사덕인,,장남인,0553851151,경상남도 양산시 유산공단3길33-0 (교동),84.577,99450000
46,MON0005,1,33432,***,교육용 장비 임차용역,용역,MON,국방정신전력원,202407181100,L6A3B,주식회사 경현,,노현서,0432981777,충청북도 청주시 청원구 내수읍 내수로358,99.348,12833333
104,MDZ0002,1,31097,***,민간 외주 용역교육사업(미래상호운용성직무역량교육),용역,MDZ,합동상호운용성기술센터,202407181100,JBA8E,주식회사 보라,,신보라,0314952604,경기도 시흥시 군자로475-0 (거모동) 401호,88.593,30895580
5,LHG0044,1,33582,***,간부숙소 신축 관급자재(화강석경계석) 제조 납품,물품,LHG,제1862부대,202407181100,L9292,월드다이아몬드,,최태성,0417418320,충청남도 논산시 가야곡면 강청1길8-16,99.784,34057950
329,UMM0941,1,33684,***,(247049-H)사이버 침해대응시스템 구축(리스자산),물품,UMM,국군재정관리단,202407181100,H88D0,주식회사 유앤케이테크,unktech,김영애,027669971,경기도 남양주시 다산순환로20-0 (다산동) 현대프리미어캠퍼스 에이동 3층 347호,83.001,684136463
1670,LNF0035,1,33632,***,시설복구 CCTV 자재 구매,물품,LNF,제1보병사단,202407181100,K6F4E,주식회사 동양종합환경,,이충용,0319173133,경기도 고양시 일산서구 덕이로30-18 (덕이동) 104호,87.995,102096100
7,LHG0045,1,33619,***,간부숙소 신축 관급자재(타일) 제조,물품,LHG,제1862부대,202407181100,DCF6A,태영세라믹 주식회사,"TAEYOUNG CERAMIC CO.,LTD",이동기,025158931,충청남도 당진군 면천면 면천로 1092-5(),88.403,79532600
3,HCG0031,1,29311,***,24-성남시 고도제한 완화요구 공공갈등 관리방안 연구,용역,HCG,공군본부,202407181100,DDD7D,동국대학교 WISE캠퍼스 산학협력단,Dongguk University Gyeongju Industry Academy Cooperation Foundation,반상우,0547702856,경상북도 경주시 동대로 123(석장동),76.566,23000000
6,EBH0084,1,7008,***,24년 특수무기 케이블조립체류,물품,EBH,해상공중전력운영계약팀,202407181100,1003F,연합정밀(주),"YEONHAB PRECISION CO.,LTD",김은주,0415665992,충청남도 천안시 동남구 목천읍 학수소사길219-27,85.094,374300000
2,EBB0296,1,9107B,***,장갑차 부품류(사전의향서),물품,EBB,지상공통전력운영계약팀,202407181100,3715F,디씨에이치(주),"Daichang Marine Tech CO., LTD",김효성,0518326078,부산광역시 사상구 모덕로27번길 126(),84.241,179789000
