참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
3,HCM0055,2,32502,***,24-06-196 초경량 비행장치 무인멀티？터 셋트 1품목,물품,HCM,공군교육사령부,202407181030,H4D16,주식회사 자이언트드론,giantdrone,이용우,024968678,강원특별자치도 춘천시 서면 박사로882,88.12,46583576
434,LKD0060,1,33633,***,24-1차 안전물자세트 구매,물품,LKD,제32보병사단,202407181030,KCFA6,길테크,,유성길,01087430151,충청남도 천안시 서북구 입장면 성진로739-0,88.003,23937900
5134,LCZ0019,1,33624,***,24년 진공포장재료 구매,물품,LCZ,동원전력사령부,202407181030,K3520,공손,,엄정안,01090672170,서울특별시 강북구 오현로9길159 (미아동) 204호,88,27614056
16,SFD0061,1,33678,***,24-P-00훈련 이동식화장실 임차 용역,용역,SFD,제9227부대,202407181030,EC9A0,세영컴퍼니,SEYOUNG CHEMICAL,이재영,0542866400,경상북도 포항시 북구 신광면 토성길37번길2-3,88.113,34139000
197,HDQ0068,1,33690,***,"20비 24-198 비드 브레이커, 공기타이어용(재공고)",물품,HDQ,제20전투비행단,202407181030,G7593,평산상사,Pyeong San,신윤석,01051884845,대구광역시 동구 공항로136-0 (불로동),88,20256960
50,LHN0056,1,33536,***,OO시설 전력 개선 공사 자재 구매(CV전선 등 22종),물품,LHN,제7보병사단,202407181030,LDABC,(주)서화전설,,서지윤,0334825950,강원특별자치도 인제군 남면 신남로58번길22-0,88.013,48700000
3,LHG0046,1,33665,***,"'24-2차 부대구매 (의약품, 의료기재, 소모품)",물품,LHG,제1862부대,202407181030,C7045,서일약품(주),seoil,이경모,0332625795,강원특별자치도 춘천시 동내면 향군길 44(),92.154,53304300
256,SDF0107,1,33674,***,모니터 받침대 등 480종,물품,SDF,제5738부대,202407181030,LF438,서진컴퍼니,,도영란,01053148912,경상남도 창원시 의창구 중동로77 (중동)307동601호,88.002,16755948
4,LCK0028,1,33575,***,"[일반-24-119] 24-9차 특정지역 전투화 제조, 납품",물품,LCK,수도방위사령부,202407181030,K8847,탑에스씨,,이승은,07070079007,"서울특별시 영등포구 여의대방로43나길12, 1층 (신길동)",88.169,43770980
9,LCK0027,1,33573,***,[일반-24-117] 24-8차 특정지역 특정장구류 제조 납품,물품,LCK,수도방위사령부,202407181030,LFEED,주식회사 피노핀,,박희순,027567241,"서울특별시 노원구 덕릉로115길8, 2층(상계동, 성원빌딩)",88.059,64765287
58,SDF0106,1,33557,***,종이컵 등 128종 구매,물품,SDF,제5738부대,202407181030,MB286,통일종합상사,,조복현,01038082993,경상북도 포항시 남구 중앙로15(해도동),90.186,1276800
53,LNF0036,1,33650,***,24년 병영도서관 및 독서카페 도서 구매,물품,LNF,제1보병사단,202407181030,M7BBB,경기상사,,강형석,01093153039,"경기도 파주시 문산읍 방촌로1725, 2층 202-C143호(공유오피스)",90.039,44939230
334,LQG0057,1,33677,***,00부대 얼음정수기 임차 용역,용역,LQG,육군 52보병사단,202407181030,KD6DF,스마트엠,,변해규,01047273748,"강원특별자치도 원주시 현충로304, 205동 309호(태장동, 태봉우성2차아파트)",87.764,83236000
503,HCM0057,1,33567,***,24-06-219 레벨측정기 1품목 구매,물품,HCM,공군교육사령부,202407181030,MB2EA,연수컴퍼니,,김성휘,[phone],부산광역시 해운대구 세실로158-0 (좌동) 109동 1502호,91.846,31663140
197,LCF0440,1,32673,***,"펌프,연료용,전기식 등 2항목 구매(궤도-024)",물품,LCF,육군군수사령부,202407171730,DC87B,동부이앤피 주식회사,"Dongboo co., ltd.",이경숙,0315556765,경기도 구리시 이문안로158 동양빌딩 3층 2호,83.018,377552730
601,SCF0736,2,23197,***,"원심과급기, 엔진용, 비-항공기용 1종 구매",물품,SCF,해군군수사령부,202407171430,K447D,주식회사 포빌리언,,이두성,07046862728,"인천광역시 계양구 계산새로71, D동 1107호(계산동, 하이베라스)",82.999,721424500
20,EBB0294,1,9110,***,반자동식부교 부품(제조),물품,EBB,지상공통전력운영계약팀,202407171400,M81CD,도하테크,,이은선,051-303-5134,부산광역시 강서구 대저로3번길52-15 (대저1동),88.089,153505790
17,EBH0064,2,0730,***,24년 신궁 부품(구매),물품,EBH,해상공중전력운영계약팀,202407171300,C0636,주식회사 와이어블(Wiable Corp.),KRTnet Corporation,김문환,0220773145,"서울특별시 송파구 법원로11길28, 10층, 11층, 12층(문정동, 비케이타워)",84.493,1735280472
2,LDH0603,2,31791,***,"(일장) 다목적굴착기 냉각기,윤활유식,엔진용 구매",물품,LDH,육군종합정비창,202407171300,EB989,진광사,,최진욱,[phone],경상남도 김해시 진영읍 진영리1611-3 중흥s클래스 119-105,88.096,31078000
6,EBH0086,1,8011,***,24년 천마 수리부속(하우징류),물품,EBH,해상공중전력운영계약팀,202407171100,4498F,삼호정밀,SAMHO PRECISION,김일천,0519717226,부산광역시 강서구 평강로217-1 (대저1동),84.616,331500000
947,LPC0032,1,33470,***,CCTV 등 부속자재 제조 구매,물품,LPC,제25보병사단,202407171100,KDC8A,서우컴퍼니,,서경희,01031496283,"대전광역시 유성구 자운로157번길132, 912동 102호 (신봉동, 자운대아파트9단지)",88.057,67952700
357,UMM0923,1,33003,***,(247043-H)브리핑시스템 교체 사업(리스자산),물품,UMM,국군재정관리단,202407171100,E13ED,도원정보시스템 주식회사,DOWON INFORMATION SYSTEM,김종호,0313867907,경기도 안양시 동안구 흥안대로445(평촌동) 제6층 615호 안양평촌동지식산업센터,87.998,107594299
10,UMM0935,1,32088,***,24-N-00창 관급자재(고강도콘크리트파일) 제조,물품,UMM,국군재정관리단,202407171100,A4F62,(주)미라보콘크리트,miracon,김종남,0614534071,전라남도 무안군 청계면 청계공단길120,88.196,149443360
5962,UMM0917,1,31862,***,24-N-대형차량 리프트 구매(설치)(248195-F),물품,UMM,국군재정관리단,202407171100,JAAE2,리본,,차성희,01026365083,부산광역시 기장군 정관읍 방곡로29 (부산정관지구 이지 더원 5차 아파트),87.995,156040900
1618,UMM0940,1,29296,***,(247268-E) 호흡용 고압공기 압축기 구매,물품,UMM,국군재정관리단,202407171100,LF036,제이앤제이,,진형조,01043840911,"인천광역시 계양구 효서로324, 102동 1801호(작전동, 작전동풍림아이원아파트)",87.995,67615300
3281,UMM0929,1,27763,***,(247271-D) 디지털 인쇄장비 구매,물품,UMM,국군재정관리단,202407171100,M0875,플러스전자 주식회사,,추동호,0260803454,서울특별시 구로구 구로중앙로237-0 (구로동) 라이프종합공구상가 345호,87.995,143433790
41,UMM0932,1,24796,***,24-N-해군 사병동행사복 등 10종 제조,물품,UMM,국군재정관리단,202407171100,H58AB,주식회사 엔미디어솔루션,N-media solution,이근식,01042405887,"인천광역시 계양구 계산새로71, 비동 310호(계산동, 하이베라스)",88.015,105285769
1293,UMM0919,1,24756,***,24-N-음식물분쇄기 13대 구매,물품,UMM,국군재정관리단,202407171100,M7B13,신흥리테일,,최영철,01092038248,"충청남도 천안시 서북구 충무로124-24, 111동 801호(쌍용동, 현대홈타운아이파크)",87.997,49892590
438,UMM0927,1,10774,***,(24G110-A) 병영시설 민간 전문방제 위탁용역,용역,UMM,국군재정관리단,202407171100,H2067,주식회사 고주몽,kojumoung,강수지,0314035591,경기도 안산시 상록구 당골4길1-0 (사동) 1층,87.746,82483120
24,SFC0084,1,33487,***,24-해병-전기안전관리자 선임 및 관리 운영 대행 용역,용역,SFC,제9691부대,202407171100,B2E7F,백상코퍼레이션(주),"Baeksang Corporation Co.,Ltd.",김중권,0232707200,"서울특별시 마포구 마포대로 49(도화동, 성우빌딩)",89.287,53000000
3,LKP0119,1,33501,***,24년 군량곡 민간위탁배송(육훈소),용역,LKP,5군수지원사령부,202407171100,EA027,디에스케이글로넷 주식회사,DSK Glonet CoLtd,정주비,025112403,"경기도 화성시 효행로1068, 9층 910-1호 (병점동, 리더스프라자)",95.184,43323630
2,HDL0016,1,33390,***,국고지원시설 액화석유가스(LPG) 구매,물품,HDL,공군제16전투비행단,202407171100,G48E9,주식회사 가스원,"GAS ONE Co.,Ltd.",정명수,0547777812,경상북도 경주시 내외로390-21 (외동읍),83.788,553089940
947,LMH0045,1,33057,***,우수상용품(대형 구조물 에어텐트) 구매(C069),물품,LMH,제7군단,202407171030,L96B5,순조로운,,우순조,01065808595,"경상남도 양산시 동면 외송로30, 711동 2502호(사송더샵데시앙 2차 7단지)",87.997,106605670
31,SFH0093,1,33546,***,24-B-타이레놀 등 78품목 구매 납품,물품,SFH,제9196부대,202407171030,I9AE3,네오썬팜,NEO SUN PHARM,신상희,0319286866,"경기도 의정부시 효자로10, 송산프라자 1동 204호 (민락동)",88.098,23432230
1967,LQS0009,1,33453,***,24년 더 좋은 병영식당 취사기구 5차 구매,물품,LQS,제3739부대,202407171030,L87FA,대한시스텍,,이주선,01047222647,"경기도 용인시 기흥구 연원로49, 108동 1602호(보정동, 연원마을성원아파트)",88.001,47350297
57,SCL0034,1,33408,***,도서관 청소용역,용역,SCL,해군사관학교,202407171030,HA837,디케이환경,DK CLEAN SERVICE,정순정,[phone],"경상남도 창원시 의창구 의안로49번길26, 씨동 2층 201호(북동, 북동시장)",88.061,7088580
148,SDF0104,1,33551,***,디젤엔진오일 20L 등 2종,물품,SDF,제5738부대,202407171030,J38DB,태양개발,,전동술,0542768503,"경상북도 포항시 북구 두호로37번길5-1 ,6층(두호동,가람센트럴타운)",88.015,11478880
1963,LPN0009,1,33522,***,24년 안전물자세트구매(1년/3년),물품,LPN,수도군단,202407171030,M8718,에스오케이,,서상봉,01084134885,"경기도 파주시 한마음1길25-0 (금촌동, 파주금촌주공아파트1단지)",88,19451812
19,SCI0083,1,33534,***,청정소화기 등 3종 구매,물품,SCI,제9121부대,202407171030,HD8F4,스타CNS,starcns,정정훈,07048374570,경상남도 창원시 의창구 북면 천주로1380-58,88.143,2922490
287,SCM0002,1,33409,***,앵글노트북 쿨링스탠드 등 378종 구매,물품,SCM,해군대학,202407171030,M9DB4,해와숲,,서은영,07076129238,"대전광역시 유성구 지족로92, 115동 202호(지족동, 영무예다음 에코타운)",88.004,16941463
601,SCF0736,1,23197,***,"원심과급기, 엔진용, 비-항공기용 1종 구매",물품,SCF,해군군수사령부,202407171030,K447D,주식회사 포빌리언,,이두성,07046862728,"인천광역시 계양구 계산새로71, D동 1107호(계산동, 하이베라스)",82.999,721424500
269,SCF0735,1,33402,***,대형차량스캐너 2EA 구매,물품,SCF,해군군수사령부,202407171030,E8E46,동진상사,dong jin sang sa,윤영현,07070792933,"경기도 평택시 평택5로34번길48, 402호(합정동)",97.648,9214000
2,SCF0737,1,33294,***,측면펜더 등 4종 제조,물품,SCF,해군군수사령부,202407171030,BE6FE,주식회사 동일알엔씨,"DONG IL R&C Co., Ltd.",박도우,0553849391,경상남도 양산시 어곡공단3길 38(어곡동),88.05,148374290
4,SCF0743,1,32483,***,DDH-II 에어컨 동력 케이블 및 차단기 교체 정비,물품,SCF,해군군수사령부,202407171030,G3651,주식회사 엠바이지,MbyG,강석원,0514150970,부산광역시 영도구 남항서로42-0 (남항동3가),87.193,251700000
183,SCF0740,1,32453,***,(긴급)구리니켈 파이프 등 30종,물품,SCF,해군군수사령부,202407171030,M7015,에이스상사,,김일천,[phone],"부산광역시 사하구 다대로339, 1914호(장림동, 극동정림아파트)",98.042,12034000
494,SCF0738,1,32328,***,"필터 엘리먼트, 유체용 등 2종 구매",물품,SCF,해군군수사령부,202407171030,BA226,주식회사 서한산업,SUHHAN INDUSTRIES,강윤식,0512627971,부산광역시 사하구 다산로176번길 35(),88.541,23000000
26,SCF0699,2,20367,***,"잠수함(SS-I, II, III) 조종훈련장비 유지보수 용역",용역,SCF,해군군수사령부,202407171030,C4BAB,한양무선통신,HanYang radio communication,최영복,0552551400,경상남도 창원시 의창구 팔용로 399(),86.96,253149000
36,HCC0083,1,33541,***,경보등 등 20품목(120/121/122/123/124/125),물품,HCC,해군제1수리창,202407171000,L6CE5,디이에이치,,한동은,01025960658,"강원특별자치도 동해시 동해대로5464, 203-32호 (평릉동)",88.102,20635560
6,EBHE023,1,7009,***,24년 유도무기 케이블 조립체류,물품,EBH,해상공중전력운영계약팀,202407171000,D762D,(주)범한네트웍스,BumHan Networks,김성혜,0515232212,부산광역시 기장군 기장읍 배산로56번길26-19,88.424,96403500
2,MHD0066,1,32405,***,2024년 절충교역 물품자산 재물조사 용역,용역,MHD,방위사업청(운영지원과),202407161500,DFECC,주식회사 씨유라인,CULINE,최운학,025810372,"경기도 성남시 중원구 산성대로58번길13, 1층(성남동)",,30899000
44,LDH0611,1,33033,***,통신 축전기(37A268443) 구매,물품,LDH,육군종합정비창,202407161300,10262,일광정보통신,il,정재성,0537823211,"경상북도 영천시 칠백로885-25(작산동, 2층)",88.105,10687019
61,SCF0723,1,32553,***,(긴급)소프트웨어 구매(SOLIDWORKS Professional),물품,SCF,해군군수사령부,202407161300,J12FA,지후,,하창헌,01053928684,"경기도 고양시 덕양구 청초로65 (덕은동, DMC 한강 에일린의뜰) 210호",88.498,15742100
525,SCF0724,1,32523,***,"(긴급)바퀴,캐스터용,후륜 등 13종",물품,SCF,해군군수사령부,202407161300,G65BA,현민유통,HYUN-MIN DIS.,김지은,01026498593,"경상북도 경산시 삼성현로91길10, 2001동 602호(사동, 팰리스부영2단지)",87.996,12265830
4,LDH0612,1,33039,***,통신 캐패시터(012768069) 구매,물품,LDH,육군종합정비창,202407161300,I5028,모아컴,MORECOM,이상주,031-8039-6060,서울특별시 송파구 양산로12 (거여동) 세신거여훼미리타운 303호,99.672,37950000
8,LCF0358,3,25276,***,"다이얼,눈금식 등 38항목 제조(총포)",물품,LCF,육군군수사령부,202407161130,M8F94,진해공업,,김재원,0553436724,경상남도 김해시 한림면 김해대로1099번안길42-18,88.343,75093000
15,EBB0293,1,5051,***,고압호스(전차),물품,EBB,지상공통전력운영계약팀,202407161100,J2D26,태양산업,,윤창권,0553877878,경상남도 양산시 학동길58(어곡동),88.094,174635430
26,LFK0047,1,33256,***,24년 6000파운드 디젤식 지게차 구매,물품,LFK,육군종합군수학교,202407161100,MB2D4,새롬상사,,최준호,01064249366,경상남도 김해시 수가로242-9(응달동),88.145,40216270
142,SFJ0014,1,33300,***,모니터 받침대 등 40종 구매,물품,SFJ,제2112부대,202407161100,I3337,선도종합관리 주식회사,sundo.t.m,이용수,0544411210,경상북도 구미시 고아읍 봉한4길17-0 (봉한리 금류상가 지하),88.006,6839262
6,SFJ0013,1,33296,***,오일 수분 분석기 구매,물품,SFJ,제2112부대,202407161100,I27DB,굿볼트,CICHIRUS,안재홍,07047970581,"경상북도 포항시 남구 중앙로154, 1607-41호(해도동, 학산타워빌딩)",88.247,10490980
1776,UMM0921,1,32971,***,(246298-C) 생도 교과서 구매,물품,UMM,국군재정관리단,202407161100,ID771,대은기업,,심은희,01055187756,부산광역시 동래구 금강로131번길42 (온천동)  래미안포레스티지 206동 1605호,90,154057550
3268,UMM0912,1,32645,***,24-F-전화기용 케이블 10종 구매,물품,UMM,국군재정관리단,202407161100,I36AD,주식회사 태원전력,"Taewon Electri Power Co.,Ltd",홍경혜,0332413359,"강원특별자치도 춘천시 동면 구룡당길19, 2층",87.995,151225050
232,UMM0931,1,32396,***,(24F104-I) 얼음정수기 임차 용역,용역,UMM,국군재정관리단,202407161100,LA147,워터즈,,김범석,0216447534,경기도 용인시 수지구 동천로285 (동천동),87.759,167030970
6,UMM0866,2,29165,***,(24F101-A)식기세척기 임차용역,용역,UMM,국군재정관리단,202407161100,JEEC6,에스지원,,김성진,02-6205-2020,"경기도 하남시 미사강변한강로135, 나동 0622호(망월동, 미사강변스카이폴리스)",88.484,149660500
1268,UMM0909,1,28254,***,"24-F-공구키트, 사제폭발물 처리용 구매",물품,UMM,국군재정관리단,202407161100,B9497,(유)목양,mokyang,이상근,0417426111,충청남도 논산시 연무읍 연무로 320(),87.995,69889945
539,UMM0907,1,27769,***,24-F-작동기 구매,물품,UMM,국군재정관리단,202407161100,KA4D9,에이티 솔루션 (AT Solution),AT Solution,김병겸,01077540266,대구광역시 동구 동촌로16길8 (검사동) 2층 202호,95.373,52863000
82,UMM0900,1,26693,***,24-D-계룡대 출입통제체계 교체(리스자산),물품,UMM,국군재정관리단,202407161100,C9DAB,지에스네트웍스(주),GSNETWORKS CORP.LTD,임동배,0315271580,"경기도 구리시 갈매중앙로190 (갈매동) , 디동8070, 8071호",88.085,652306250
102,UMM0923,1,25320,***,(246252-E) 교실 장비도입(빔프로젝터 등 구매설치),물품,UMM,국군재정관리단,202407161100,E9769,주식회사 벡트,"VECT CO., LTD.",유창수,025553080,서울특별시 강남구 역삼로 229(역삼동),83.012,1526698595
122,UMM0913,1,21295,***,24-N-함정 복원력 모니터 시스템 구축,용역,UMM,국군재정관리단,202407161100,L9FB7,로즈사운드랩,,최성환,023769990,"경기도 고양시 일산서구 대화1로12-6 (대화동, 해냄스토리) 2동 401호",88.404,81660970
154,UMM0925,1,05084,***,"24-F-방송장비세트(혼합 스테이지, 주파수용) 제조",물품,UMM,국군재정관리단,202407161100,D631C,한일통신 주식회사,Hanil Telecom,강태진,0426713900,대전광역시 유성구 국제과학9로81 (둔곡동),88.007,660092700
18,MDG0171,1,33254,***,구리병원 전열교환기 필터 제조 설치 납품,물품,MDG,국군의무사령부,202407161100,CE303,예일크린테크 (주),"YEIL CLEANTECH CO.,LTD",박환수,0319498520,경기도 파주시 탄현면 소리개길164-15,88.069,4447840
19,MDG0169,1,33117,***,서울지구병원 UPS 노후설비 부품 교체 설치 납품,물품,MDG,국군의무사령부,202407161100,IBEB6,주식회사문장전력,,이주선,029999261,"서울특별시 강북구 도봉로23나길31, 1층 3호(미아동)",88.034,23373380
4,MDG0168,1,33073,***,서울지구병원 수배전 설비 제조 설치 납품,물품,MDG,국군의무사령부,202407161100,A7640,탑인더스트리(주),"TOP INDUSTRIES.CO.,LTD",최정현,0262437800,경기도 김포시 통진읍 도이곶로54-1,88.042,33791800
55,MDG0165,1,32948,***,고양병원 공조기 필터 교체 설치납품,물품,MDG,국군의무사령부,202407161100,K02EC,(주)에어드림,,김명진,0315113749,경기도 남양주시 화도읍 가곡로88번길29-0,87.995,18930810
7,MCD0027,2,20935,***,군 복무가치 제고 방안 연구,용역,MCD,국방부(운영지원과),202407161100,D06F0,(사단) 한국정치학회,Korean Political Science Association,김범수,0234529555,서울특별시 마포구 동교로183-11 (동교동) 한국정치학회빌딩 4층 한국정치학회,,49500000
160,LGP0110,1,32372,***,"24년 화력장비 정비장비(검사세트,포신용,로봇형)구매",물품,LGP,제1군수지원사령부,202407161100,I0B30,지티시스템,GT SYSTEM,정대석,031-546-6712,경기도 수원시 영통구 광교로109-0 (이의동) 한국나노기술원 2층 창업지원센터,88.399,27591000
2,HDP0030,1,32595,***,가스연료(LPG) 구매,물품,HDP,공군제19전투비행단,202407161100,GAA78,주식회사거성에너지,kesung,박정봉,01055548097,충청북도 충주시 서흥1길22-0 (목행동),90.47,107730000
4,ELA0024,1,2630,***,"충전기,전지용",물품,ELA,화력총괄계약팀,202407161100,D4CB0,주식회사 신보,SHINBO,유재정,0314682448,경기도 안양시 만안구 덕천로48번길29-0 (안양동),90.254,483850000
4,HCF0173,1,33241,***,"조달-기관-1, 냉각수 장비 제조",물품,HCF,공군군수사령부,202407161030,F56D3,주식회사 성운이엔지,"SungWoon Eng Co., Ltd.",김기형,0429359988,"대전광역시 유성구 테크노2로319, A동(탑립동)",88.001,52314180
67,SCI0082,1,32870,***,메카니칼 씰 4점 구매,물품,SCI,제9121부대,202407161030,I6A81,카이테크,kaitech,윤한세,055-273-9770,경상남도 창원시 마산회원구 봉암공단12길41-0 (봉암동),88.031,4146040
69,SCI0081,1,32871,***,"베어링, 볼형, 환상형 등 2종 구매",물품,SCI,제9121부대,202407161030,I3C3D,행복유통,happy yutong,정영자,07073607751,경상남도 창원시 마산회원구 합포로274-0 (양덕동),88.034,8075140
242,LAZ0011,1,33361,***,24-연병장 계단식 콘크리트 개수 등 4건(비상주 감리),용역,LAZ,드론작전사령부,202407161030,IEE8E,부국건축사사무소,,구민서,07076176928,"충청남도 당진시 밤절로132-57,306호 (수청동,오션오피스텔)",88,9597700
5485,LMB0013,1,33303,***,전투용 피복장구류 소독기 구매,물품,LMB,제8278부대,202407161030,LEA35,신화유통,,최유영,0623853252,"광주광역시 북구 북문대로201번길30, 105동 601호(동림동, 우미아파트)",88,86701270
182,MDK0053,1,33309,***,동서울 TMO 비품,물품,MDK,국군수송사령부,202407161030,GB6EE,해원산업,Haewon Industry,김민지,07042227749,"서울특별시 도봉구 마들로11길65, 5층 503-13호(창동)",88.001,11690000
1817,LQH0036,1,33282,***,24년 3분기 전산운영용품 구매,물품,LQH,제3697부대,202407161030,L0E5F,티이에이치,,한동은,01025960658,"경기도 평택시 안중읍 안현로서6길10, 4층 402-에이치12호(대원빌딩)",88,19088800
9,SFG0076,1,33317,***,비치타올 및 온도지수측정기 구매,물품,SFG,제9181부대,202407161030,L90A9,영화산업,,전병욱,01030117001,"경기도 김포시 유현로19-0 (풍무동, 유현마을신동아아파트)",88.015,9227500
66,LNH0013,1,33344,***,'24년 00부대 제조용역,용역,LNH,육군제7163부대,202407161030,C211C,동서조경산업,,조규빈,0319528533,경기도 파주시 파주읍 통일로1404-0,88.022,33998304
67,SCK0087,1,33316,***,디지털 온습도계 등 54종 구매,물품,SCK,해군교육사령부,202407161030,LD02C,주식회사 이현코리아,,이순화,07042422949,경상남도 창원시 마산합포구 해안대로11 (해운동) 401-10호,88.009,3393600
5,LMB0014,1,33394,***,7882부대 식기세척기 임차,용역,LMB,제8278부대,202407161030,I279A,주식회사 엠에스케이원(MSK1 Inc.),MSK1 inc.,김미숙,[phone],"경기도 성남시 수정구 위례대로83, 에이동 지상1층 17번매장(창곡동)",88.095,58459900
83,LGT0068,1,33150,***,'24-1차 취사장 관리 용역(24-GS-35),용역,LGT,제2307부대,202407161030,K324E,주식회사예스워크,,이재승,0337638219,강원특별자치도 원주시 관후길46 (단구동) 2층2호,88.009,33400000
10,LNF0033,1,33378,***,선유 전진타운 도배 및 장판(강마루) 설치 납품,물품,LNF,제1보병사단,202407161030,HA065,청한기업,Cheonghan construction co,유선희,0319523040,"경기도 파주시 소리천로25, 914호(야당동, 유은타워7차)",88.146,96418000
161,LCJ0043,1,33320,***,(24육군-해파40)한빛부대 24-2차 급식류 구매,물품,LCJ,종합보급창,202407161030,HBAB9,더존식품,THE ZONE FOOD,이창훈,0319484004,경기도 파주시 조리읍 파주로1393,88,48076860
3,HFK0029,1,33277,001,’24~’27년 군산지역 액화석유가스(LPG) 통합 구매,물품,HFK,제1방공유도탄여단,202407161030,K50C7,참조은ENG,,채수용,0638539100,전북특별자치도 익산시 무왕로779-34 (현영동),97.067,15719200
27,SFC0081,1,32641,***,24-해병-이동식 취약점 분석평가 도구(상용SW) 구매,물품,SFC,제9691부대,202407161030,I44EA,주식회사 우진지앤에스,WOOJINGNS,김화경,0269532443,"서울특별시 송파구 법원로11길7, 제11층 제1120호(문정동,문정현대지식산업센터)",99.236,39990000
1983,SFC0082,1,33383,***,변환 어댑터 플러그 등 277품목 구매,물품,SFC,제9691부대,202407161030,L4E68,주식회사 새집다오,,임용대,05058453638,인천광역시 연수구 앵고개로250-0 (동춘동) 7층 707호,87.998,46267720
27,SFC0081,2,32641,***,24-해병-이동식 취약점 분석평가 도구(상용SW) 구매,물품,SFC,제9691부대,202407161030,I44EA,주식회사 우진지앤에스,WOOJINGNS,김화경,0269532443,"서울특별시 송파구 법원로11길7, 제11층 제1120호(문정동,문정현대지식산업센터)",99.236,39990000
4,SFC0077,1,30264,***,24-해병-SNS 영상 콘텐츠 제작 대행,용역,SFC,제9691부대,202407161030,KCBDC,주식회사 푸른잎커뮤니케이션,,변준석,01033911452,"서울특별시 마포구 성암로330, 404-1호(상암동, XR코워킹오피스)",79.76,32061700
432,SCF0721,1,32317,***,베어링 덮개 등 5종 구매,물품,SCF,해군군수사령부,202407161030,J77DF,이동유통,,최민지,01085486442,"경상남도 창원시 의창구 남산로20 (팔용동, 벽산블루밍아파트C단지) 302-105",87.995,18454010
1203,SCF0729,1,28871,***,파이프나선기 10EA 구매,물품,SCF,해군군수사령부,202407161030,KB125,위즈원텍,,김태성,01022687601,"대전광역시 서구 월평로24, 3층 302호 (월평동)",87.996,20075730
292,SCF0728,1,28129,***,실리콘 테이프(회색) 등 89종 구매,물품,SCF,해군군수사령부,202407161030,F5D46,예천,yecheon,추승보,05020405200,"대구광역시 동구 팔공로101길55, 207동 6층 610호(지묘동, 팔공2차보성아파트)",88.036,8216520
19,SCF0653,2,25999,***,'24년 LynxFTD(모의비행장치) 유지보수 용역,용역,SCF,해군군수사령부,202407161030,I697A,MRO Tech(엠알오텍),MRO Tech,안기수,01036814180,"대구광역시 북구 영송로15, 2층 6210호 (태전동, 대구보건대학교 복지관)",88.235,111224000
3,SCF0727,1,22965,***,LSF-I 무레나 부양팬 플랩 외주정비,물품,SCF,해군군수사령부,202407161030,EDE40,주식회사 태양테크,"TAE YANG TECH. CO.,LTD",최형규,0552518123,경상남도 창원시 마산회원구 봉암공단11길 51(),87.498,36960000
6,SCF0628,2,22743,***,000함 함수추진기 외주정비,물품,SCF,해군군수사령부,202407161030,EDE40,주식회사 태양테크,"TAE YANG TECH. CO.,LTD",최형규,0552518123,경상남도 창원시 마산회원구 봉암공단11길 51(),87.67,195360000
97,MDS0011,1,31935,***,707체계 수리부속 구매(레이돔 보수킷트),물품,MDS,제3707부대,202407161030,K50BB,주식회사 칼라투,,김동국,07070792933,"경기도 고양시 덕양구 중앙로558번길16-16, 308-A호(행신동, 능곡종합프라자)",90.631,30593000
21,LPN0008,2,32559,***,예비군 야전배낭 구매(육성-1),물품,LPN,수도군단,202407161030,FCD50,주식회사 엔에이치,"NH CO., LTD.",이남택,07042862207,경기도 남양주시 진접읍 내각1로73번길38-1,88.077,32835929
2,MHD0051,3,19029,***,특수작전용대형기동헬기 기종결정 평가방안 연구,용역,MHD,방위사업청(운영지원과),202407151500,C7CD2,사단법인 안보경영연구원,SMI,김주형,025445937,"서울특별시 강남구 언주로527, 10층 (역삼동)",,33000000
3,MHD0060,2,23289,***,2024년 방산물자 현황분석 연구용역,용역,MHD,방위사업청(운영지원과),202407151500,D853C,국방기술품질원,DTAQ,신상범,0557515542,경상남도 진주시 동진로420 (충무공동),,95907000
