참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
3,LCM0046,2,30307,***,'24년 드론봇챌린지 대회 행사 용역,용역,LCM,육군교육사령부,202407151330,G7F74,에이스기획,ACEPLAN,최경희,0432233399,충청북도 청주시 서원구 청남로2097번길22-0 (수곡동),,48635400
3,HDK0021,1,32763,***,24년 대구기지 특수건강진단 민간위탁 검진 용역,용역,HDK,공군제11전투비행단,202407151100,E27A8,(사) 대한산업보건협회 대구지역본부,Korea Industrial Health Association,백헌기,0535924901,대구광역시 달서구 성서공단로15길 40(19-15),87.91,124190000
125,LNT0022,1,33163,***,'24년 시특법 대상 시설물 정밀안전점검 용역,용역,LNT,제28보병사단,202407151100,K6EC2,주식회사 한진이앤씨,,이종민,0319117283,"경기도 고양시 일산동구 무궁화로43-55, 3층 306호(장항동,성우사카르타워)",88.005,28326630
211,UMM0897,1,26188,***,24-D-69톤 트랙터 구매,물품,UMM,국군재정관리단,202407151100,C980F,씨지에스아이티(주),CGSIT,최규식,0226328730,"서울특별시 금천구 가산디지털1로1-0 (가산동, 더루벤스밸리) 1208호",98.794,181900000
3,LNG0056,1,32979,***,24년 식기세척기 임차 용역,용역,LNG,육군 제1군단,202407151100,JEEC6,에스지원,,김성진,02-6205-2020,"경기도 하남시 미사강변한강로135, 나동 0622호(망월동, 미사강변스카이폴리스)",88.531,139090900
217,LCJ0042,1,32831,***,(24육군-해파37)한빛부대 지원용 컨테이너 2차 구매,물품,LCJ,종합보급창,202407151100,M6EFC,주식회사인성하우징,,김철민,01075068375,경기도 화성시 팔탄면 율암길34번길34-2,85.338,97535556
2,HCL0050,2,31247,***,24-공군사관학교 4학년 생도 해외항법훈련 용역,용역,HCL,공군사관학교,202407151030,G07E7,주식회사 글로벌에이케이,"Global A.K. Co., LTD",김찬영,0234445507,"서울특별시 강서구 하늘길38 (방화동, 김포국제공항), 2층 계류장측 281호",0,457769570
264,SCK0086,1,33174,***,원형세면기 등 112종 구매,물품,SCK,해군교육사령부,202407151030,JB275,케어트리,,박수산,01041441030,경상남도 창원시 마산회원구 3·15대로732-0 (합성동) 4층 4025호,88.005,49388777
42,SCK0085,1,33156,***,합지노트 인덱스 등 63종 구매,물품,SCK,해군교육사령부,202407151030,MBAD9,에스제이컴퍼니,,서주영,01088202934,경상남도 창원시 마산회원구 회성북14길31-0 (두척동),88.004,1854653
2,SCH0108,1,33240,***,온도계 일사병 지수측정기 1종 17점 구매,물품,SCH,해군작전사령부,202407151030,JCE2E,세명종합공구,,이정자,0555520631,경상남도 창원시 진해구 용원동로294 (용원동),88.174,1248600
3,HCS0010,1,33231,***,'24년 특수건강진단 민간위탁검진,용역,HCS,제3훈련비행단,202407151030,BEB4B,진주고려병원,JINJUKOREA HOSPITAL,문병욱,0557512411,경상남도 진주시 동진로 2(),88.349,30500000
63,MCS0087,1,33197,***,24-취사장 청소용역,용역,MCS,국방부계룡대근무지원단,202407151030,G259B,삼산,SAM SAN,원재필,041-592-6161,충청남도 천안시 동남구 천안대로553 1층 3호,90.029,22027470
33,LFC0050,1,33149,***,24년 19차 의약품(에나폰정 등 27품목) 구매,물품,LFC,육군훈련소,202407151030,G3D14,주식회사 내일약품,"Naeil Pharm co.,ltd.",안진호,0314260011,"경기도 안양시 동안구 흥안대로125, 4층, 지하1층(호계동, 동안빌딩)",88.008,10563100
26,LGQ0027,1,33034,***,24년 급조폭발물 처리공구 구매,물품,LGQ,제36보병사단,202407151030,K63E6,제이테크,,이은경,07047890055,강원특별자치도 동해시 동해대로5464-0 (평릉동) 2층 203-50호,88.037,17452206
31,SDQ0075,1,33214,***,전환식 세라믹 일자형 인두기 등 157종 구매,물품,SDQ,해군제2수리창,202407151030,L0E5E,씨에스 경기,,강영실,01052181431,"경기도 평택시 안중읍 안현로서6길10, 402호 에이치13호(대원빌딩)",88.1,11935600
123,SFM0061,1,33071,***,공기흡입관 등 3품목 구매,물품,SFM,제3170부대,202407151030,HED50,시온,SI ON,김시안,01066224171,"경상북도 포항시 북구 삼흥로100번길30-12 (두호동, 경동하이츠16차)",88.034,82462580
2,MCD0039,1,30644,***,전군 통합된 자살예방교육 교재 개발,용역,MCD,국방부(운영지원과),202407121700,K6AE2,주식회사 디에잇컴퍼니,,김희진,01063064767,"경기도 부천시 지봉로43, BI303-304호(역곡동, 카톨릭대학교 창업보육센터)",,70000000
3,MGO0003,2,32250,***,후방지역 위성통신체계 전투효율성 개선,물품,MGO,국방기술품질원,202407121500,2652F,주식회사 머큐리,MERCURY CORPORATION,김종협,0325803208,인천광역시 서구 가재울로 90(가좌동),76.383,4433000000
3,MGO0003,1,32250,***,후방지역 위성통신체계 전투효율성 개선,물품,MGO,국방기술품질원,202407121500,2652F,주식회사 머큐리,MERCURY CORPORATION,김종협,0325803208,인천광역시 서구 가재울로 90(가좌동),76.383,4433000000
559,MDJ0043,1,32681,***,의무장비(태아감시장치) 구매계약,물품,MDJ,국군대전병원,202407121330,M9F23,에스에이엠 컴퍼니,,김재호,031-309-7789,경기도 수원시 장안구 영화로85번길30-2 (정자동),88,7546345
2,EKA0021,1,5500,***,10톤 상용구난차,물품,EKA,기동총괄계약팀,202407121100,C195F,주식회사 평강비아이엠(B. I. M),"Pyungkang bio. it. mechatronics co.,ltd",최길호,0638587577,전북특별자치도 익산시 삼기면 삼기농공단지길44-0,89.097,7663076652
498,LDA0031,1,33009,***,(D057) 정비취사피복 제조 구매,물품,LDA,지상작전사령부,202407121100,HFABB,주식회사 솔북,SOLBOOK,서영은,07046591519,"경기도 김포시 김포한강11로312, 216호 (운양동, 리앤포레2차)",88.001,8964649
47,MDG0164,1,32944,***,포천병원 공조기 필터 교체 설치납품,물품,MDG,국군의무사령부,202407121100,L7E68,(주)창우필터,,이판영,0326778838,경기도 부천시 부천로477번길23 (오정동),88.012,17589000
127,LDA0030,1,32911,***,(D058) 방탄탑(소형굴삭기) 제조 설치 납품,물품,LDA,지상작전사령부,202407121100,LBDC4,(MY)오다,,문영욱,01040897977,"경기도 김포시 중봉로1-1, 310동 1004호(감정동, 중봉마을 신안실크밸리)",88.003,16820377
72,UAZ0017,1,32608,***,[1처] 24년 전쟁종합실습 장비 임차,용역,UAZ,합동군사대학교,202407121100,M3A8A,주식회사 에스피앰,,김정민,0221358425,"서울특별시 강서구 남부순환로11가길1, 1층(공항동)",88.067,42733000
31,LDA0032,1,33052,***,(D056) 24년 지뢰제거작전 물품 구매,물품,LDA,지상작전사령부,202407121100,M711C,나누야,,양우석,01036785302,"경기도 고양시 덕양구 토당로93, 102동 1610호 (토당동, 한라비발디리버아파트)",88.04,2277980
666,MDN0012,1,32998,***,대테러 작전화 구매,물품,MDN,국군화생방방호사령부,202407121100,M1AC2,목화테크,,안도화,01090013825,"강원특별자치도 춘천시 서부대성로33, 104동 1202호(소양로2가, e편한세상 춘천)",88,11037570
1410,UMM0896,1,25885,***,24-N-카본제거기 구매,물품,UMM,국군재정관리단,202407121100,F77D8,다모아테크,다모아테크,백나현,0532576769,"대구광역시 동구 팔공로28길11,  102호(불로동)",87.995,148264870
288,LCF0412,2,14602,***,튜브 등 15항목 구매(일장-014),물품,LCF,육군군수사령부,202407121030,M4122,동영사,,안광선,[phone],"부산광역시 금정구 금사로35, 2층(서동)",92.303,46998540
413,HAE0001,1,33030,***,24-034 차수판 구매,물품,HAE,39정찰비행단,202407121030,KFC61,신일상사,,김은지,0555524838,경상남도 창원시 진해구 여좌남로24번길8-0 (여좌동)1F,88.002,25788500
93,MDK0052,1,33029,***,"전동 지게차(6,000L/B) 구매",물품,MDK,국군수송사령부,202407121030,L7935,주식회사 세진피와이엘,,박지연,01032547040,서울특별시 은평구 가좌로7라길33-15 (응암동),88.002,37903301
1802,LNG0058,1,33008,***,전투용 앰프 600W 구매,물품,LNG,육군 제1군단,202407121030,H71D2,주식회사 하이테크비젼,hitechvision,김경옥,0319771070,"경기도 고양시 일산동구 하늘마을1로16-10,1014호 (중산동,일산에스플러스타워)",88,24677169
52,SCU0048,1,32967,***,대샤워기 수전 등 258종 구매,물품,SCU,해군 기동함대사령부,202407121030,K143D,연평기프트,,허진영,01062644720,제주특별자치도 제주시 우도면 연평리1571-1,88.044,14283110
103,SCU0049,1,33047,***,안전모 등 181종 구매,물품,SCU,해군 기동함대사령부,202407121030,LEB60,제국아일랜드,,이명섭,050219229210,"제주특별자치도 제주시 신대로145, 4층 C1-27호(연동)",88,18799600
87,LFN0025,1,32781,***,24-2학기 생도교과서(국내서) 구매,물품,LFN,육군3사관학교,202407111400,L1A9C,에스와이상사,,박서영,01097977385,경상북도 포항시 북구 기계면 기계로545-3,90.019,132838539
51,LNR0021,1,32572,***,24년 공기청정기 필터 제조 구매,물품,LNR,수도기계화보병사단,202407111100,H03A4,(주) 한새,Hansae,김진석,0325658713,인천광역시 서구 보듬5로6-0 (오류동),88.164,104282000
679,LCN0038,1,32078,***,24-2학기 교과서(국외서) 구매,물품,LCN,육군사관학교,202407111100,M70B9,주식회사 석동개발,,한향순,07088306410,"서울특별시 구로구 디지털로288, 2층 208-A261호(구로동, 대륭포스트타워1차)",90,33676262
20,MCS0086,1,32646,***,휴대용속도측정기 구매,물품,MCS,국방부계룡대근무지원단,202407111100,JFEAF,미주통상,,정채린,[phone],충청남도 계룡시 엄사면 엄사중앙로97,88.239,11390000
315,LGM0029,1,32845,***,(24-물품-72) 24년 병영도서관 독서카페 도서 구매,물품,LGM,제11기동사단,202407111100,GC5C2,주식회사 한성정보시스템,"Hansung Information System.,LTD.",한정희,0332644137,강원특별자치도 춘천시 퇴계공단2길65 (퇴계동),90.001,25975210
450,UMM0902,1,32320,***,(246036-B1)대형전시체계 교체 사업(리스자산),물품,UMM,국군재정관리단,202407111100,C3B51,엘림네트웍스 주식회사,"Elim Networks Co.,Ltd",이경욱,0325610870,인천광역시 서구 원당대로480번길47-1 (왕길동),87.995,178319180
126,UMM0901,1,28080,***,24~25-D-별관 시스템에어컨(GHP) 연간 유지관리 용역,용역,UMM,국군재정관리단,202407111100,BF9B6,(주)우림에너지,WOORIM ENERGY CO.KR,최해숙,0315946089,"경기도 남양주시 경춘로982,4층 403호(금곡동,병지빌딩)",87.999,49963520
5,UMM0904,1,24437,***,(24G215-A)군 의료요원 배상책임보험 용역,용역,UMM,국군재정관리단,202407111100,A5A9E,삼성화재해상보험 주식회사,SAMSUNG FIRE & MARINE INSURANCE,이문화,027587488,서울특별시 서초구 서초대로74길14 (서초동),48.238,281500000
6,LCF0389,3,27458,***,"플랩, 내측 튜브용 등 13항목 제조(기동-제조-007-재)",물품,LCF,육군군수사령부,202407111030,I757C,동아타이어공업 주식회사,"DongAhtire & Rubber Co.,LTD",김상헌,055-389-0011,경상남도 양산시 유산공단11길11-0(유산동),99.912,235451140
2,HDT0022,1,32518,***,'24년 민간위탁 특수건강진단 검진용역,용역,HDT,공군작사근무지원단,202407111030,IFDE4,다인병원,,황장회,03180141319,경기도 수원시 장안구 창룡대로159-0 (연무동),88.249,26378150
5582,LCJ0041,1,32842,***,(24육군-해파38)동명부대 방수합판 등 11품목 구매,물품,LCJ,종합보급창,202407111030,MC55F,한소메탈,,이동엽,07043040775,충청남도 아산시 영인면 신화리322-6,88,14977413
1779,LPF0066,1,32838,***,24년 실내사격장 방탄보호판(아크릴 등 2종) 구매,물품,LPF,제51보병사단,202407111030,K6CE2,(주)에코서브,,이윤재,01087164617,경기도 안산시 단원구 별망로336-0 (성곡동),88,24237625
94,SCU0047,1,32801,***,수첩 등 323종 구매,물품,SCU,해군 기동함대사령부,202407111030,L65B0,우도바이크,,김후백,01085990091,"제주특별자치도 제주시 우도면 천진동길2-0  , 102호",88.004,34439100
4,SDF0103,1,32717,***,ABL9 solution 등 4종 구매,물품,SDF,제5738부대,202407111030,JEE53,제이비글로벌주식회사,,박대희,01088766052,경기도 남양주시 송산로339번길28-11 (별내동) 101호,97.141,1705000
50,SDF0102,1,32713,***,각막 보호용 렌즈 등 32종,물품,SDF,제5738부대,202407111030,G7B37,마니,money,신동심,0552957783,경상남도 창원시 의창구 북면 동곡로33-0  휴먼빌108-501,88.293,16290660
295,LKD0059,1,32803,***,24년 병영도서관 도서 구매,물품,LKD,제32보병사단,202407111030,M94AB,블루,,김수경,[phone],"충청남도 아산시 삼동로40번길6, 2층 201-58호(모종동)",90,43682889
457,SCR0069,1,32796,***,매트리스 세탁 및 소독 용역,용역,SCR,해군제3함대사령부,202407111030,KCD17,일사천리종합서비스,,이재경,031-666-1472,"경기도 평택시 서정북로87-0 (서정동), 3층",88.001,18564105
1759,LPF0064,1,32748,***,24년 기타유지물자(롤테이너 등 8종) 구매,물품,LPF,제51보병사단,202407111030,M0739,비더라이트,,김지연,01040441266,"경기도 화성시 동탄청계로303-33 (청계동, 동탄역 모아미래도아파트) 1105동 1202호",88.002,18960100
107,LNG0054,1,32686,***,UPS 구매 설치,물품,LNG,육군 제1군단,202407111030,JAEF9,행복가든,,김정원,01048268137,"경기도 고양시 덕양구 화중로164, 542동 1003호 (화정동, 은빛마을)",88.014,6437810
1583,HCM0056,1,32792,***,24-06-223 마약검사키트 등 2품목 구매,물품,HCM,공군교육사령부,202407111030,L42BD,메이22,,장혜진,01091239124,충청남도 논산시 시민로132번길7-0 (내동) 104동 1204호,88,24684760
56,SCU0045,1,32723,***,앨글 드라이버 317종 구매,물품,SCU,해군 기동함대사령부,202407111030,L6CEC,주식회사 주도산업,,조재용,07047105545,"제주특별자치도 제주시 월광로121-20, 113동(노형동)",88.073,20929160
217,SCI0077,1,32740,***,FLAT TORX HEAD CAP SCREW 등 7종 구매,물품,SCI,제9121부대,202407111030,LBCA7,엠에스종합상사,,정민식,[phone],"경상남도 창원시 진해구 풍호로42번길15, 101동 209호(풍호동, 디에스아이존빌아파트)",88.032,49852000
51,SCF0714,1,25796,***,"동계취사복 2,530EA 제조",물품,SCF,해군군수사령부,202407111030,G40C5,지지올레,GIGIOLLE,이윤희,01083350224,"경기도 부천시 원미구 옥산로208번길37, 4층(도당동)",88.425,42912300
3839,SCF0715,1,25782,***,"4주식리프트, 소형 2EA 구매",물품,SCF,해군군수사령부,202407111030,LDCA1,도윤마켓,,이동훈,01040076227,"서울특별시 강서구 방화대로34길88 (방화동, 마곡 푸르지오)105동702호",87.995,16673273
2,SCF0719,1,25503,***,'24년 Lynx 항공기 기내녹음장비 유지보수 정비,물품,SCF,해군군수사령부,202407111030,C4BAB,한양무선통신,HanYang radio communication,최영복,0552551400,경상남도 창원시 의창구 팔용로 399(),85.74,64000000
62,SCF0716,1,23063,***,UDT팔각모 등 3종 제조,물품,SCF,해군군수사령부,202407111030,G17E4,주식회사 예감,YEGAM Inc.,강중원,07046171937,경기도 하남시 청뜰로5(풍산동),90.043,29120000
21,HCC0082,1,32809,***,전화기 등 2품목(119),물품,HCC,해군제1수리창,202407111000,L7479,수지유통,,최수지,01062487950,"강원특별자치도 동해시 서동로721-6, 1층(신흥동)",88.019,1369100
16,HCC0066,2,31450,***,세정제 등 21품목,물품,HCC,해군제1수리창,202407111000,C0914,(주)동건,DONG GUN CO.,윤영현,0332422612,강원특별자치도 동해시 전천로245-2 (북평동),88.114,1581000
2,HCF0164,1,19445,***,중소기업진흥 적용개발무기체계 적정군수지원방안연구,용역,HCF,공군군수사령부,202407101300,C693D,(사)21세기군사연구소,Korea Research Institute of Military Affairs,김진욱,028423105,"서울특별시 금천구 가산디지털2로184, 10층 1017호(가산동, 벽산디지털밸리2차)",79.977,56778690
25,LCG0057,2,30808,***,"[24-육-149] 한, 아세안 국제 군수 포럼 행사대행",용역,LCG,육군본부,202407101230,DB389,(주)경남종합개발,Kyung Nam,서경남,0314111289,경기도 안산시 단원구 적금로65-0 (고잔동). 306호,87.803,49546217
232,MDD0099,1,23930,***,'24년 재투자 의무장비(기관지내시경마취과용)구매,물품,MDD,국군수도병원,202407101200,IA256,주식회사 정현,JH Company,심정현,01032676878,"경기도 의정부시 둔야로45번길11, 1층 1170호 (의정부동)",88.039,44132900
3,HDF0052,1,32607,***,‘24년~‘27년 가스(LPG),물품,HDF,공군 제8전투비행단,202407101100,ID6C5,주식회사 강원에너지산업,,용수정,0332525525,강원특별자치도 춘천시 신동면 혈동고개길384,88.17,104330640
40,LHM0077,1,32199,***,24-1차 체육용품(축구공등 25건) 구매,물품,LHM,제15보병사단,202407101100,M93A5,태평양,,이기숙,0318244808,"강원특별자치도 철원군 서면 자등로583-1, 1층 101호",88.003,8953200
794,LKG0068,1,32460,***,'24년 급조폭발물처리 공구세트 구매,물품,LKG,육군제53보병사단,202407101100,I0561,윈앤윈,winandwin,강석범,01020897318,"서울특별시 동작구 사당로23아길66, 202호(사당동, 대도빌라)",88,17460000
13,LHM0078,1,32366,***,군-탄-9 차량냉매 회수/충전기 장비 구매,물품,LHM,제15보병사단,202407101100,MAF25,에이치엔건축자재,,김성한,033-441-4240,강원특별자치도 화천군 사내면 포화로963-0,88.417,5574760
28,EKAE002,1,7042,***,"24년 삼각대,소총거치대용",물품,EKA,기동총괄계약팀,202407101100,GE214,조강테크,CHOKANGTECH,조재만,0517833768,부산광역시 사상구 가야대로196번길63 1층 (학장동),88.005,68188400
19,MDK0051,1,32642,***,24-4차 청해부대 재보급물자 수송관리용역,용역,MDK,국군수송사령부,202407101100,M023A,제이피지엘에스 (주),,박지현,023328996,서울특별시 성동구 성수일로99-0 (성수동1가) 15층 1512호 서울숲AK밸리지식산업센터,88.384,32738440
9,UMM0893,1,31870,***,24-N-해상 대테러 작전 지원용 드론 제조,물품,UMM,국군재정관리단,202407101100,F3AA9,주식회사 한컴인스페이스,"HANCOM inSPACE Co., Ltd.",최명진,0428622735,"대전광역시 유성구 엑스포로1, 12층(도룡동, 사이언스센터)",98.856,187740000
1521,UMM0899,1,29377,***,(246272-E) 스캐너 구매,물품,UMM,국군재정관리단,202407101100,K6F60,픽,,이용우,01052191960,충청북도 제천시 백운면 구학산로748,87.995,64697370
4,UMM0554,2,07116,***,24-N-태풍피항 함정  계류부이 및 부이샤클 제조,물품,UMM,국군재정관리단,202407101100,J785B,지엠(GM)테크,,김명숙,0522583406,울산광역시 울주군 웅촌면 정주권로224-0,87.445,256951200
65,MDG0153,2,24322,***,24-3차 후생용구(이발기 등 2종) 구매,물품,MDG,국군의무사령부,202407101100,H15D0,주식회사 이음,EEUM,전병욱,0222784433,서울특별시 서대문구 포방터2길24 (홍은동),96.339,980000
303,LKP0118,1,32210,***,'24년 식품검사장비 운영소모품 구매,물품,LKP,5군수지원사령부,202407101100,F769A,더펜상사주식회사,THE PEN,고혜숙,0518320067,부산광역시 강서구 미음산단로139번길9 (구랑동),88.009,36137800
120,LKG0070,1,32648,***,00부대 주둔지 소규모재해영향평가 용역,용역,LKG,육군제53보병사단,202407101100,C60F3,주식회사 보람엔지니어링건축사사무소,BORAM,김현석,0544638010,"경상북도 구미시 수출대로152, (공단동) 지식산업센터 제2층 206호",87.779,182422000
154,LKG0069,1,32647,***,00부대 주둔지 소규모환경영향평가 용역,용역,LKG,육군제53보병사단,202407101100,B183D,주식회사 대영엔지니어링,"DY ENGINEERING CO., LTD",유병화,0220507500,"경상남도 창원시 성산구 중앙대로 56(상남동, 양지프라자301-2호)",87.746,181998000
256,LIK0051,1,32171,***,"검사세트,포신용,로봇형 구매",물품,LIK,제2군수지원여단,202407101100,K41B3,해솔상사,,남예주,[phone],"경상북도 칠곡군 북삼읍 북삼로2길37, 3층 307호(우림하이츠)",88.271,27659180
8,HDQ0066,1,32179,***,20비 24-134 항공기 냉각용 절연유(COOLANOL 25R),물품,HDQ,제20전투비행단,202407101100,HFEE4,참존,chamzon,이정호,07047727683,"경기도 남양주시 다산순환로166, 701호(다산동, 다산신화타워)",88.13,146498380
367,HCF0171,1,30586,***,솔벤트 구매,물품,HCF,공군군수사령부,202407101030,MB2D4,새롬상사,,최준호,01064249366,경상남도 김해시 수가로242-9(응달동),88.053,17242360
175,SFM0059,1,32267,***,메가폰 등 415품목 구매,물품,SFM,제3170부대,202407101030,M2B30,영신상사,,오향익,05050585152,"경상북도 포항시 북구 중앙로419번길21, 101동 602호(우현동, 대동우방타운)",88.004,56397500
175,SFM0058,1,32143,***,연료필터 등 381품목 구매,물품,SFM,제3170부대,202407101030,IAA29,호미유통,HOMIUTONG,정미숙,0542768817,경상북도 포항시 남구 구룡포읍 호미로172-0,88,79977410
118,MDW0017,1,32462,***,24-1차 전문도서구매 (2학기)수정,물품,MDW,국군간호사관학교,202407101030,L0CD1,참좋은 유통,,배지희,01055785900,"대전광역시 서구 가수원로6, 503동 1408호 (가수원동, 은아아파트5단지)",90,39468328
2,UHC0022,1,32753,001,병사식당 취사연료(LPG) 구매(춘천),물품,UHC,공군 작사예하 방포사예하 제2여단,202407101030,H321E,(주)키웨스트,Do one Industry,유영민,0332634400,강원특별자치도 춘천시 영서로2986-0 (사농동),95.612,38846000
865,LKQ0014,1,32561,***,기동 정비장비 구매,물품,LKQ,육군항공학교,202407101030,IE8AB,제이유테크,,유제욱,07046400549,충청남도 천안시 서북구 쌍용17길25-0 (쌍용동),88.004,14403600
119,SFG0075,1,32536,***,폭염응급키트 구매,물품,SFG,제9181부대,202407101030,E104F,주식회사지텍,"GTECH.Co., Ltd.",김금옥,07071267255,경기도 김포시 양촌읍 황금3로7번길36 (학운리),88.006,6293780
2320,LBA0053,2,32333,***,'24년 3차 전산운영용품 구매,물품,LBA,제 2167부대,202407101030,J906B,주식회사 석송디앤씨,,엄홍명,028986464,경기도 시흥시 금오로601 (과림동),88,15912024
48,SCK0083,1,32503,***,제트스트림리필 등 40종 구매,물품,SCK,해군교육사령부,202407101030,M81E5,태산,,신교승,[phone],경상남도 창원시 의창구 대산면 봉강가술로519-0,88.175,1518139
1411,SCQ0069,2,32371,***,생활폐기물봉투 등 4종 구매,물품,SCQ,제9911부대,202407101030,M8EF4,존유통,,조남신,01075947547,"경기도 수원시 영통구 영통로200번길21, 304-429(영통동, 현대프라자)",88,17617620
40,LPQ0004,1,32679,***,'24년 00부대 제초 관리 용역,용역,LPQ,제9251부대,202407101030,M7523,화암이앤씨 주식회사,,변영모,0317566754,"경기도 성남시 수정구 위례광장로328, 617호(창곡동, 우성위례타워))",88.005,32705230
54,SDQ0074,1,32660,***,"교정기, 주파수용 등 3종 구매",물품,SDQ,해군제2수리창,202407101030,L107F,세움,,김한나,07077865007,"경기도 평택시 안중읍 안현로서6길10, 4층 402호(대원빌딩)",88.001,5448000
41,SDQ0073,1,32654,***,"판, 금속제 등 26종 구매",물품,SDQ,해군제2수리창,202407101030,L7450,동해유통,,최승종,01062487950,"경기도 평택시 안중읍 안현로서6길10, 403-디3호(대원빌딩)",88.004,52908760
26,SFC0080,1,32649,***,도서류(온라인 퍼시리테이션 진행의 기술 등36종)구매,물품,SFC,제9691부대,202407101030,J0F7A,광명산업,,이계순,0262681050,경기도 광명시 원노온사로15-0 (노온사동),90.001,633380
263,SCN0113,1,32144,***,LED다운라이트 등 58종 구매,물품,SCN,제7001부대,202407101030,J517D,한빛정보시스템,,이영혁,01038464466,"경상남도 창원시 성산구 창원대로1209번길22 (성주동, 프리빌리지2차) 211-2304",88.003,40540990
6,LHN0055,1,32637,***,24년 상용이불 세탁 위탁 용역,용역,LHN,제7보병사단,202407101030,M6395,한도 세탁소 ( 란드리 마을 (Landry Villiage)),,김복희,041-549-4383,"충청남도 아산시 배방읍 모산로126번길17-26, 214호(한도상가)",88.358,21795900
9,UEK0003,1,32630,***,24년 전기안전관리 대행 용역,용역,UEK,제6953부대,202407101030,DA2E3,(주)무림전기,moorim,박종성,0319038511,"경기도 고양시 덕양구 화중로 32-31, 효원빌딩 507호(화정동)",88.148,15690267
3,SCN0117,1,32665,***,24-진-41 드림빌 승강기 유지보수용역,용역,SCN,제7001부대,202407101030,GA51E,주식회사 대동엘리베이터,"DAE DONG ELEVATOR CO.,LTD.",추상태,0552327532,경상남도 창원시 마산회원구 합포로292-0 (양덕동),88.315,9709940
3,LBB0021,1,32639,***,24년 유류중대 폼소화탱크 제조 및 교체(대보수042호),물품,LBB,육군제7789부대,202407101030,LE3E0,주식회사 대림산업기술,,이필례,0314772119,경기도 군포시 엘에스로182번길28-7 (산본동) 2층,88.877,67941150
28,SCN0116,1,32662,***,24-진-42 드림빌 소방점검 용역,용역,SCN,제7001부대,202407101030,K424F,거성소방주식회사,,윤두호,0556342119,경상남도 거제시 연초면 죽토로23-0  양지빌딩 201호,88.022,15340327
1620,MCT0039,1,32548,***,배구부 의무용품(C테이프 등 5종)구매,물품,MCT,국군체육부대,202407101030,L7B90,주식회사 윤슬,,김양숙,01091425560,경기도 구리시 안골로49-0 (교문동) 7층 710-8호,88,5754400
308,LCT0007,1,32534,***,24년 교육훈련예산(교육재료비등 5개 사업) 구매(2),물품,LCT,육군포병학교,202407101030,ID94E,디오이앤씨,,송현덕,01051694395,전라남도 광양시 중동로97-0 (중동) 3층,88.003,23712300
3,SCP0080,1,32533,***,3단 진압봉 구매,물품,SCP,제8385부대,202407101030,MBA4F,디그린,,류리,01020579254,강원특별자치도 동해시 평원5길8-1 (평릉동) 1층 101호,88.571,2132200
20,SDF0101,1,32489,***,24-항-45 00병원 실내공기질 측정용역,용역,SDF,제5738부대,202407101030,KDF37,주식회사 더조은생활환경연구소,,김혁,0613361773,"전라남도 나주시 교육길13(빛가람동) 스마트파크지식산업센터 디2동 302호, 303호",88.014,2653000
1153,SFG0074,1,32228,***,크레인용 배터리 등 102품목 구매(수리부속),물품,SFG,제9181부대,202407101030,I6A8F,주식회사 디엘정보,DLINFO,남환희,0315234091,경기도 남양주시 다산순환로220-0 (다산동) 다산리코빌파크뷰 301,87.996,20311720
8,SFG0073,1,32154,***,M60 진공포장 박스 제조 구매,물품,SFG,제9181부대,202407101030,DF3AB,(주)전일우드텍,jeonil woodtec,문연실,0635463141,전북특별자치도 김제시 백구면 금백로1162,88.495,6985560
254,SCF0713,1,31787,***,"(긴급)리셉터클,육전 연결용 등 2종",물품,SCF,해군군수사령부,202407101030,ECF32,세종상사,,노정래,[phone],경상남도 창원시 진해구 여명로52 (여좌동),93.347,11968000
267,SCF0711,1,31634,***,"(긴급) 밸브, 제어식, 압력 및 온도용 1종",물품,SCF,해군군수사령부,202407101030,LD736,코니코어시스템,,이혜영,01040141874,"인천광역시 남동구 논고개로17, 1108동 2104호(논현동, 에코메트로한화꿈에그린아파트)",87.997,12444220
