참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
309,LCF0433,1,32670,***,"베어링, 볼형 등 19항목 구매(기동-구매-020)",물품,LCF,육군군수사령부,202407101030,FE043,주식회사 에코비투,ecob2co.ltd,하영임,023532356,"경기도 고양시 덕양구 삼원로73, 721호(원흥동, 원흥한일윈스타)",99.157,127500000
191,LCF0430,1,09479,***,"발전기, 교류식 등 3항목 구매(기장)",물품,LCF,육군군수사령부,202407101030,H33C2,주식회사 세연인터내셔널,SEYEON INTERNATIONAL,신현철,025390441,"경기도 구리시 수택천로16번길32, 2층 (수택동, 세연빌딩)",88.537,92900000
14,HCC0077,1,32490,***,락스 등 191품목,물품,HCC,해군제1수리창,202407101000,JFB9B,청아철물설비,,김주희,[phone],강원도 동해시 단봉길23 (북평동),88.013,5194800
17,HCC0081,1,32697,***,렌치 등 118품목,물품,HCC,해군제1수리창,202407101000,G4B68,남부상사,NAMBUSANGSA,오승현,[phone],강원도 동해시 샘실3길12-0 (천곡동),88.259,4558500
10,HCC0078,1,32685,***,스위치 등 140품목,물품,HCC,해군제1수리창,202407101000,KC052,환희,,심환희,01095929543,강원특별자치도 동해시 송정1길23(송정동),88.125,5605320
40,HCC0080,1,32693,***,표시기 등 1품목 (113),물품,HCC,해군제1수리창,202407101000,K668A,금성상사,,강영실,01052181431,강원특별자치도 동해시 서동로721-6 (신흥동),88.08,12404950
39,HCC0079,1,32689,***,인쇄회로판 등 2품목(112),물품,HCC,해군제1수리창,202407101000,LDA97,소망유통,,최인숙,01062487950,강원특별자치도 동해시 서동로721-6 (신흥동),88.006,13227270
2,MCD0036,1,28506,***,무기체계 시험평가 사고예방 안전매뉴얼 연구,용역,MCD,국방부(운영지원과),202407091700,C2B07,계명대학교 산학협력단,KMU IACF,김범준,0535806109,"대구광역시 달서구 달구벌대로1095-0 (신당동, 계명대학교)",,28000000
1,MGO0001,1,29326,***,탐색구조헬기 영상전송장비 장착 개선,물품,MGO,국방기술품질원,202407091500,C4A1C,주식회사 중앙첨단소재,,김영신,07050154884,"경기도 안양시 동안구 시민대로115, 5층 503호 (호계동)",78.558,3209000000
2,MHD0065,1,30647,***,자주도하장비 및 특수작전용경전술차량 시설연구용역,용역,MHD,방위사업청(운영지원과),202407091500,G48D0,(주)에프오알엠도시건축공간연구소,FORMs Architects,권시형,07077164315,"서울특별시 송파구 법원로11길25-0, A동 1310호(문정동, 에이치비즈니스파크)",,52250000
4,LDH0589,2,27393,***,(자재) 호스피팅 등 25종 구매,물품,LDH,육군종합정비창,202407091300,MB288,원욱,,김선한,[phone],"경상남도 창원시 성산구 용지로169번길13, 3층 320호(용호동, 라이크빌-1)",97.913,29362000
3,LDH0600,1,30911,***,"K9자주포 스위치,압력식 구매",물품,LDH,육군종합정비창,202407091300,GC2EF,동양기전,DONGYNG ELECTRIC,황정태,0513054872,부산광역시 사상구 모덕로96번길55-0 (덕포동),88.798,2464000
2,LDH0598,1,30798,***,"K200 링 세트,피스톤용 등 4종 구매",물품,LDH,육군종합정비창,202407091300,JAD8F,신기산업,,박재완,051-928-1744,부산광역시 북구 의성로59번길1 (덕천동),91.677,6000000
43,LDH0597,1,30787,***,K21 개스킷 등 2종 구매,물품,LDH,육군종합정비창,202407091300,M81CD,도하테크,,이은선,051-303-5134,부산광역시 강서구 대저로3번길52-15 (대저1동),88.387,10238650
9,LDH0585,2,27396,***,(자재) 호스 등 16종 구매,물품,LDH,육군종합정비창,202407091300,M9533,선경,,정왕균,01038547544,경상남도 김해시 한림면 안곡로520-2,88.67,32573778
7,LCG0058,1,30809,***,"[24-육-150] 한, 아세안 국제 군수 포럼 항공권 발권",용역,LCG,육군본부,202407091230,M94CE,(주)탑투어,,최성규,0618104040,전라남도 여수시 시청로117 (선원동),87.817,41345640
30,LCG0060,1,31375,***,[24-육-152] 육군 기획홍보영상 촬영 및 편집 용역,용역,LCG,육군본부,202407091230,L57F7,주식회사 오로지스튜디오,,윤혁진,0627142484,광주광역시 북구 동문대로191번길51 (문흥동),87.821,17557320
2,EBB0286,1,1030,***,장비 일반고무제품류,물품,EBB,지상공통전력운영계약팀,202407091100,MAAA6,주식회사덕인,,장남인,0553851151,경상남도 양산시 유산공단3길33-0 (교동),84.806,1624710000
333,LKG0067,1,32220,***,'24-3차 전산운영용품 구매,물품,LKG,육군제53보병사단,202407091100,LDBF3,에스쓰리팸,,최종철,01025747222,"부산광역시 해운대구 달맞이길117번나길133-19, A동 101호(중동, 화영하이츠)",88.005,30318663
4772,SCG0018,1,32377,***,듄 전집(6권) 등 15종,물품,SCG,해군본부,202407091100,M783B,비러브드(Beloved),,함은경,01075111565,"경기도 양주시 고읍로11-7 (고읍동, 산내들마을 한양수자인) 107동 1201호",90,13717928
5939,SCG0017,1,32367,***,모자 등 3종 구매,물품,SCG,해군본부,202407091100,LFBB3,프리앤,,장태진,0522444166,"울산광역시 남구 은월로12번길12, 305호(옥동, 옥동현대아파트2단지상가1)",88,16708650
41,SFC0076,2,31311,***,24-덕-체단장 오폐수처리장 시설 처리 대행 용역,용역,SFC,제9691부대,202407091100,B6C80,가람환경건설주식회사,"Garam Env. Con Co.,LTD",조가람,0316686900,경기도 평택시 경기대로883-0,88.246,17298000
2866,LCN0037,1,29821,***,교육용 물품(만년필) 구매,물품,LCN,육군사관학교,202407091100,L15EF,씨앤에스랩,,채윤,01088053363,"서울특별시 강남구 언주로117 (도곡동, 개포4차우성아파트5동)203호",88,23461459
1769,UMM0891,1,29352,***,24-N-경호물자 세트 구매,물품,UMM,국군재정관리단,202407091100,JC8D6,전고스토어,,오인자,050207005016,전북특별자치도 전주시 완산구 견훤왕궁로59-1 (중노송동),87.995,60866080
1656,UMM0895,1,29052,***,24-M-군악기(수자폰 등 7종) 구매,물품,UMM,국군재정관리단,202407091100,MC0B2,박상(주),,박경훈,01079703641,"대전광역시 유성구 은구비남로33번길13-8, 3181호(지족동, 양지빌딩)",87.996,75895120
128,UMM0906,1,27363,***,(247253-F) 유전자 검사 재료 구매,물품,UMM,국군재정관리단,202407091100,J1CB6,주식회사 휴먼앤사이언스,,박희진,07048954651,충청북도 청주시 흥덕구 오송읍 연제만수길49-0,89.076,597009248
48,UMM0905,1,22563,***,(246245-F) 노트북 도입사업(리스자산),물품,UMM,국군재정관리단,202407091100,1542F,삼성전자 주식회사,SAMSUNG ELECTRONICS.                                                   *,전영현,15881351,경기도 수원시 영통구 삼성로 129(매탄동),83.026,2243881214
40,UMM0892,1,21647,***,(246032-G) 24년 화상회의체계 구축사업(리스자산),물품,UMM,국군재정관리단,202407091100,A722E,영현정보통신(주),a,김두식,028699501,"서울특별시 구로구 공원로6나길12-0 (구로동,경방빌딩) 301호",87.472,4794862012
24,MDR0037,1,32069,***,다공성 음압호스 구매,물품,MDR,제9965부대,202407091100,L38F3,테라이엔씨,,박성진,01027956144,"경기도 안양시 만안구 덕천로152번길25, 제18층  에이 1809비호(안양동,  안양아이에스BIZ타워센트럴)",88.104,43591400
1344,LIK0050,1,31979,***,UAV 정비용장비(동정압시험기) 구매계약,물품,LIK,제2군수지원여단,202407091100,KF2E4,이룸유통,,김민서,01085749838,"인천광역시 남동구 운연천로11, 1305동 601호",87.995,42894100
38,LHQ0035,1,30701,***,24년 SMS전송시스템 교체사업(전송장비 슈터기),물품,LHQ,제2작전사령부,[phone],JEAC1,주식회사 아이엘미디어,,정은진,[phone],"경기도 하남시 하남대로947, A동 703호 (풍산동, 하남테크노밸리 U1 CENTER)",97.495,36075000
206,LCF0407,2,12734,***,"파이프, 예비가열기용 등 71항목 구매(기장-014)",물품,LCF,육군군수사령부,202407091030,JAD8F,신기산업,,박재완,051-928-1744,부산광역시 북구 의성로59번길1 (덕천동),90.422,178790000
7,MCX0046,1,32330,***,생도증식(숙주나물 등 141종) 구매,물품,MCX,자운대근무지원연대,202407091030,DFA97,다해푸드,dahae.food,김기숙,0425876667,대전광역시 유성구 반석서로19번길35-0 (지족동),88.047,58694690
3439,LGI0060,1,32315,***,24년 UAV 정비용 장비 구매(피토 정압 시험기),물품,LGI,제3군수지원여단,202407091030,LB346,빈콘,,정수빈,01053123811,"인천광역시 서구 매밭로130, 1001-1202 (당하동)",88,85406415
3706,LGI0059,1,32313,***,24년 UAV 정비용 장비 구매(스펙트럼 분석기),물품,LGI,제3군수지원여단,202407091030,M6C85,제이에이치코퍼레이션,,조병진,01020595407,"충청북도 제천시 의림대로30길6, 101호(청전동)",88,31668000
11,SCP0079,1,32439,***,24-동 주거시설 도배 및 장판 설치 납품,물품,SCP,제8385부대,202407091030,C355F,일탑(주),iltop,이창우,0335358127,강원특별자치도 동해시 평릉1길16-0 (평릉동),88.054,70626300
494,SCP0078,1,32435,***,24-0함대 함정생할관 매트리스 청소 용역,용역,SCP,제8385부대,202407091030,KED46,주식회사내각종합관리,,유광래,07041462430,경기도 용인시 기흥구 죽전로10-0 6층(보정동),88,28983220
56,SDQ0072,1,32421,***,"박판, 금속제 등 5종 구매",물품,SDQ,해군제2수리창,202407091030,IB89D,대성물류,Daesung,김성대,[phone],"경기도 평택시 중앙2로13-0 (평택동, 센텀스카이빌딩)",88.027,15759200
278,SCQ0074,1,32420,***,24-평 함정 매트리스 소독 용역,용역,SCQ,제9911부대,202407091030,ICEBF,주식회사 태승시스템,,정옥순,0314032358,경기도 안산시 단원구 안산천남로267-0 (고잔동) 덕양빌딩 301호,88.004,30282710
5,LKS0046,1,32419,***,계룡스파텔 비품(냉장고 등 6종) 구매,물품,LKS,육군인사사령부,202407091030,I107A,주식회사 엘앤케이,lnk,김정란,0425258370,대전광역시 중구 계룡로816번길32-4 (오류동)4층,88.431,9869555
145,SFM0056,1,32129,***,휴대용 산소분석기 등 2품목 구매,물품,SFM,제3170부대,202407091030,KE270,마중물,,오경희,07082852302,"경상북도 포항시 북구 대안길56 (용흥동, 우방타운)123동 507호",88.005,63878597
34,LGT0066,1,32124,***,'24년 소형전술차량 내부 경광등 구매(24-GP-54),물품,LGT,제2307부대,202407091030,MA333,티에프,,신태식,0332416697,강원특별자치도 춘천시 동내면 너부래길19-34,88.016,18280350
5766,LCG0061,1,32033,***,[24-육-153] 전산운영용품 구매 4차,물품,LCG,육군본부,202407091030,LB44F,빅토리상회(Victory Company),,김다희,01050149158,"경기도 시흥시 월곶중앙로70번길12-0 (월곶동, 부성파인 하버뷰) 102동 803호",88,43183530
4,SCN0115,1,32437,***,24~27-00원 정수기 임차용역,용역,SCN,제7001부대,202407091030,K89C6,주원글로벌,,서진주,01074300888,"경상남도 창원시 성산구 원이대로774 (상남동, 성원아파트) 201동 2002호",88.345,28300400
1151,SCQ0072,1,32381,***,식탁유리 구매,물품,SCQ,제9911부대,202407091030,JF2E0,메이순주식회사,,최연순,01063071996,경기도 평택시 중앙2로13 (평택동),88,7876890
533,SCQ0071,1,32375,***,냉방기 5식 구매설치,물품,SCQ,제9911부대,202407091030,M06C7,지니어스케이,,김혜인,07046473089,"경기도 양주시 독바위로287번길51 (옥정동, 양주옥정 더원 파크빌리지) 2301동 601호",88,28013420
26,LGT0067,1,32350,***,'24년 양양 훈련장 교전장비 유지 보수(24-GS-26),용역,LGT,제2307부대,202407091030,DF9F3,주식회사 세븐전자코리아,SEVEN ELECTRONICS KOREA,김규근,0327776958,"인천광역시 중구 참외전로110-6, 1층 (인현동)",88.087,34338770
1037,LGI0061,1,32308,***,24년 TOD-Ⅲ형 보호·방수덮개 구매,물품,LGI,제3군수지원여단,202407091030,M82A1,에프엠이엔지,,임세훈,[phone],경기도 수원시 장안구 송정로46번길10-18(정자동),88.001,29040000
34,SCN0114,1,32323,***,24-진-42 체단장 매립지 토양오염도 검사용역,용역,SCN,제7001부대,202407091030,C6F28,신라대학교 산학협력단,Silla University IACF,최인순,0519996445,"부산광역시 사상구 백양대로700번길 140, 신라대학교(괘법동)",90.041,25630000
76,SCL0033,1,32303,***,공기청정기 필터 7종 구매,물품,SCL,해군사관학교,202407091030,B7816,주식회사 월드필터,"WORLD FILTER CO.,LTD.",정옥진,0319411784,경기도 파주시 풀무골로44 (야동동),88.042,20680000
10,SCQ0073,1,32415,***,덤벨 등 7종 구매,물품,SCQ,제9911부대,202407091030,G12A5,준디자인주식회사,"jun design co.,ltd",박형호,0319412203,"경기도 파주시 조리읍 명봉산로79번길44-130, 1동",88.353,2324530
98,SCH0107,1,32402,***,칼라강판 등 46종,물품,SCH,해군작전사령부,202407091030,MA9E9,예찬푸드,,이정숙,07078573987,부산광역시 사상구 새벽시장로78-5 (감전동) 1층,88.007,30916100
2053,SCQ0070,1,32373,***,야자매트 등 2종 구매,물품,SCQ,제9911부대,202407091030,LDBD6,세라몰,,장규혜,01030588633,"경기도 안산시 단원구 이삭로6, 3층 3219호(고잔동)",88.001,58402725
36,SCF0704,1,31753,***,재난대비 물자(넉가래 등 18종) 구매,물품,SCF,해군군수사령부,202407091030,L1287,마카툴 코리아,,이용석,01032576876,"경상북도 경주시 현곡면 나원길176, 나동",88.01,2465860
4996,SCF0705,1,31687,***,군사경찰 견식줄 등 13종 구매,물품,SCF,해군군수사령부,202407091030,H2BD8,해밀테크,haemil tech,박선화,05022651000,"전라남도 순천시 팔마5길84-0 (연향동), 201호",87.999,13332870
570,SCF0703,1,27546,***,"날개, 프로펠러용, 선박용 등 1종 구매",물품,SCF,해군군수사령부,202407091030,0965F,(주)신라금속,"SILLA METAL CO., LTD",김형진,0518315991,부산광역시 강서구 녹산산단17로14번길34-0 (송정동),97.779,175230000
1330,SCF0710,1,25656,***,워커리프트트럭 1SET 구매,물품,SCF,해군군수사령부,202407091030,LCAF6,더긋다,,심유리,01088588173,인천광역시 부평구 부평문화로72번길6 (부평동) 3층 일부,87.998,40999862
615,SCF0707,1,25614,***,초음파세척기 1EA 구매,물품,SCF,해군군수사령부,202407091030,M1AF7,제일산업,,김영안,055-265-1052,경상남도 창원시 의창구 의창대로282번길9-15 (중동),88.979,25198858
291,SCF0708,1,25551,***,재난대비물자 12종 구매,물품,SCF,해군군수사령부,202407091030,I5E85,주식회사 제이디글로벌,JDGLOBAL,김현영,0552879611,"경상남도 창원시 마산합포구 산호북4길30, 가동 상가212호(산호동, 용마맨션)",88.009,5782400
5693,SCF0698,2,25533,***,"유흡착재, 로프부착형 등 2종 구매",물품,SCF,해군군수사령부,202407091030,M3EEF,메인커머스,,오유림,01073205927,"충청북도 청주시 상당구 산성로98번길23, 7층 제7696(용담동)",88.096,23135320
1097,SCF0709,1,25456,***,"전지, 축전식 3EA 구매",물품,SCF,해군군수사령부,202407091030,L0787,하림상사,,최하림,01071794392,"경기도 수원시 장안구 파장로112-13, 402호(파장동)",87.995,15773260
1452,SCF0701,1,24310,***,(긴급) 멤브레인 조립체 1종,물품,SCF,해군군수사령부,202407091030,HB958,문테크,문테크,김순옥,05029899254,경상북도 김천시 부항면 안간1길65-26,87.996,50562980
830,SCF0702,1,24308,***,"(긴급) 조명등, 전기식 1종",물품,SCF,해군군수사령부,202407091030,L197D,육일공사,,김희정,07077856104,"전북특별자치도 전주시 덕진구 만성로147-0 (만성동, 전주 만성 에코르 1단지)101/1707",87.995,25114750
238,SCF0647,2,23119,***,의장 영관예식도 구매,물품,SCF,해군군수사령부,202407091030,LE3E0,주식회사 대림산업기술,,이필례,0314772119,경기도 군포시 엘에스로182번길28-7 (산본동) 2층,88.055,7057200
6,LPF0062,1,32081,***,간부숙소 신축 시설공사-다기능성페인트 192,물품,LPF,제51보병사단,202407091030,D0D7C,에스에이치씨피주식회사,SHCP,한향순,0417522186,충청남도 금산군 추부면 한사래길 6(),88.434,22584000
4,LDC0016,1,32307,***,부족 마일즈장비 제조납품,물품,LDC,육군과학화전투훈련단,202407091030,BB690,(주)유텍,"User Technology co., LTD",황인협,0448664000,"세종특별자치시  집현동로76 (집현동, 유타워)",83.287,733590000
5061,LCF0426,1,32408,***,칫솔케이스 등 2항목 구매(피복),물품,LCF,육군군수사령부,202407091030,LCAF4,아원종합상사,,우명옥,01091162121,"경기도 김포시 풍무로68번길10, 303동 401호(풍무동, 김포 풍무 꿈에그린 더 포레듀 3단지)",87.996,24489900
1925,LCF0420,1,31563,***,"윤활유,증기터빈용 1항목 구매(급연)",물품,LCF,육군군수사령부,202407091030,M9C46,청정클린,,유지원,01075863656,전북특별자치도 전주시 완산구 감나무3길12-6 (서신동),87.995,23534428
5,HCC0071,1,32268,***,그리스 등 1품목,물품,HCC,해군제1수리창,202407091000,MBA4F,디그린,,류리,01020579254,강원특별자치도 동해시 평원5길8-1 (평릉동) 1층 101호,88.018,2242350
7,HCC0074,1,32334,***,실납 등 73품목,물품,HCC,해군제1수리창,202407091000,JFB9B,청아철물설비,,김주희,[phone],강원도 동해시 단봉길23 (북평동),89.082,3192600
38,HCC0076,1,32429,***,집성판 등 13품목 (114),물품,HCC,해군제1수리창,202407091000,MA29B,태영산업,,김지우,[phone],강원특별자치도 동해시 일출로10-0 (발한동) 311호,88.025,7070470
43,HCC0075,1,32423,***,브이벨트 등 21품목(111),물품,HCC,해군제1수리창,202407091000,K9120,듀이,,이명교,01058295000,강원특별자치도 동해시 동굴4길6 (천곡동) 201호,88.01,9119000
14,HCC0073,1,32294,***,툴홀더 등 53품목,물품,HCC,해군제1수리창,202407091000,L0EFE,씨에스 강원,,김도연,01052181431,강원특별자치도 동해시 부곡6길6 (부곡동),88.181,2848590
7,HCC0072,1,32274,***,퀵몽키 등 34품목,물품,HCC,해군제1수리창,202407091000,C34B4,영동상사,yong dong sang sa,오민규,033-535-4411,강원도 동해시 중앙로174-0 (천곡동),88.263,1848300
111,MDD0097,1,32035,***,24년 국군수도병원 기계설비 성능점검 용역,용역,MDD,국군수도병원,202407081100,BED93,(주)우원티앤시,WOOWONTNC COPORATION,이선옥,028680075,"서울특별시 구로구 공원로71-0 (구로동, 구로신협빌딩)",87.756,101701820
1635,LDA0029,1,32224,***,(D052) 00부대 지뢰제거작전 물품 구매,물품,LDA,지상작전사령부,202407081100,F916C,주식회사 삼구기업,"SAM GU,.ltd",이경호,0314554144,"경기도 안양시 동안구 포도원로26-0 (호계동, 대림프라자)",88,33092830
280,UMM0876,1,18602,***,24-F-2SAWS 사이버방호체계 구축,물품,UMM,국군재정관리단,202407081100,08548,(주)조흥테크,cho heung,박희용,0626549336,"전라남도 강진군 강진읍 영랑로24, 3층",83.002,250311999
3,LMH0044,1,31888,***,호국훈련 살수차량 위탁운영(C066),용역,LMH,제7군단,202407081030,M6DBD,주식회사 금강물류,,유혁상,01067128655,"충청북도 청주시 청원구 주중로194 (주중동) ,104호 금강물류",91.464,44992500
61,LMK0028,1,32180,***,[24-C52] 24-4차 전산운영용품 및 기타운영지원 구매,물품,LMK,제6보병사단,202407081030,MA676,(주)코아에스티에스,,한기범,031-543-0150,경기도 포천시 가산면 가산로14번길87-0,88.007,46621962
51,HDF0050,2,28758,***,"24-187, 복지대대, 천국의계단 등 5종",물품,HDF,공군 제8전투비행단,202407081030,L4F9C,안테그라,,성동재,07086481939,"강원특별자치도 원주시 중앙로86, 2층 203호(중앙동)",88.029,17867120
16,MDK0050,1,32212,***,24-3차 청해부대 재보급물자 수송관리용역,물품,MDK,국군수송사령부,202407081030,JC6EF,주식회사 케이텍코퍼레이션,,이배명,0517114711,"부산광역시 중구 중앙대로96-0 (중앙동4가), 12층",88.096,32693359
29,LGQ0025,1,31941,***,24년 기능성 방한복 구매,물품,LGQ,제36보병사단,202407081030,K05B6,주식회사 진영씨엔에스,,최미라,025175874,"서울특별시 서초구 나루터로75, 403호 (잠원동, 금산빌딩)",88.142,21968743
90,LNF0031,1,31970,***,24-1차 재포장 재료 구매,물품,LNF,제1보병사단,202407081030,L8941,선담,,최성혜,01020567309,"경기도 파주시 번뛰기길23-21 (야당동, 예일아트빌) 9동 302호",88.013,24747493
274,MCM0013,1,31909,***,정보통신장비구매(모니터),물품,MCM,4284부대,202407081030,J447C,주식회사 북토토,,서영은,07046593092,"서울특별시 금천구 디지털로9길68, 1606호 내 101실 (가산동, 대륭포스트타워 5차)",88,8629522
221,HCQ0055,2,24798,***,공정화물의장시설 신축 시설공사(자동제어),물품,HCQ,공군제5공중기동비행단,202407081000,AE8CD,주식회사 코젠,"Korea Global Engineering co.,Ltd.",윤영근,025293200,서울특별시 서초구 바우뫼로43길 56양재동 3-4 경원빌딩,87.996,105936160
5,MCD0037,1,28866,***,2024년 군 급식 및 피복 만족도 조사,용역,MCD,국방부(운영지원과),202407051700,G0B52,(주)더밸류업컨설팅,the valueup consulting,조희숙,024645228,서울특별시 강남구 논현로86길29 (역삼동) 3층,,45400000
10,EBH0081,1,2090D,***,"수신기-송신기,무전기용(구매)",물품,EBH,해상공중전력운영계약팀,202407051100,K6150,석산전자 주식회사,,진희영,031-458-1525,"경기도 의왕시 오전공업길22, 201호(오전동, 동영벤처스텔)",86.571,636191500
39,LGC0021,1,31542,***,24년 탈취유닛 및 공조기 필터 제조 설치납품,물품,LGC,육군학생군사학교,202407051100,KD5F5,(주)태종필터,,이종태,0313176550,경기도 시흥시 수인로3106번길65-0 (안현동),88.041,47812500
20,LHQ0034,1,31971,***,24년 전산장비 임차용역,용역,LHQ,제2작전사령부,202407051100,CC1DE,마루기획,maroo event agency,이창욱,0537680430,대구광역시 남구 대명로21길9 (대명동) 1층,88.39,11633000
349,UMM0884,1,25376,***,(246243-D)교육장비(미디어월) 구축 사업,물품,UMM,국군재정관리단,202407051100,08023,주식회사 영진씨엔씨,SN,김미경,07042557066,"인천광역시 부평구 마장로168, 3층(산곡동)",88.001,90084283
56,UMM0883,1,23866,***,(246251-D) 사전학습지원 기반체계(노트북) 도입사업,물품,UMM,국군재정관리단,202407051100,A0986,한신정보주식회사,"hanshin information co.,Ltd",정상진,0552519686,경상남도 창원시 진해구 백구로59-0 (대천동),83.465,3238271906
2910,UMM0878,1,22382,***,"24-F-시험세트, 항공기 엔진용  구매(249116-F)",물품,UMM,국군재정관리단,202407051100,K68CA,선아골드넷,,김은아,01050659942,"전라남도 순천시 조례연동길5, 315동 801호(조례동, 순천조례3차 대주파크빌)",87.995,115885836
1971,LNR0020,1,31755,***,00부대 더 좋은 병영식당 취사기구 구매,물품,LNR,수도기계화보병사단,202407051100,K1FE7,썬블루,,이혜용,01023933322,경기도 파주시 문산읍 방촌로1213-20,87.995,95870741
192,LCF0425,1,12729,***,"시일, 밀봉형 등 58항목 구매(기장)",물품,LCF,육군군수사령부,202407051030,L0FB5,에스엔더블유테크,,명노헌,0517141295,부산광역시 강서구 가리새2로13번길14-0 (생곡동),88.647,65960870
2,SDF0100,1,31978,***,24-항-48 655 버스임차(2대) 용역,용역,SDF,제5738부대,202407051030,G9B6F,주식회사 하나관광여행사,HANA EXPRESS,노창규,0542755599,경상북도 포항시 남구 상공로76-1 (상도동),88.592,1899767
175,SFM0054,1,31867,***,방탄헬멧 땀받이 등 2품목 구매,물품,SFM,제3170부대,202407051030,J0D89,푸른세상,,이대식,0542476842,"경상북도 포항시 남구 상도남로11, 105동 1703호 (대잠동 자이)",88.003,52457207
88,DSS0037,1,31982,***,정보통신 운용재료 구매,물품,DSS,국군제1068부대,202407051030,LF13C,휴먼,,정선옥,01088631724,"경기도 하남시 역말로15번길35 (덕풍동, 덕풍쌍용아파트) 106-1703",88.011,23371346
396,SFN0056,1,31976,***,케이블타이 등 64종 구매 납품,물품,SFN,연평부대,202407051030,J6B27,정일컴퍼니,,서현일,0325151036,"인천광역시 남동구 용천로105번길8, 101동 1102호(구월동, 한화포레나 인천구월)",88.001,53043000
930,SCU0044,1,31932,***,의료기재(해상용 들것 등 4종) 구매,물품,SCU,해군 기동함대사령부,202407051030,L3C4C,이브닝,,김진희,01047350764,"서울특별시 중랑구 숙선옹주로9길25, 101동 1003호(묵동, 세방아파트)",88.009,18016431
2592,LKS0045,1,31913,***,영관급 지휘관 지휘봉 구매,물품,LKS,육군인사사령부,202407051030,J6AFF,케이제이컴퍼니,,김민경,01054688973,"충청북도 청주시 상당구 용암북로44번길3, 101호(용암동)",88,18875130
1047,LMH0043,1,31871,***,24년 군단 직할대 프린터 임차용역(C065),용역,LMH,제7군단,202407051030,C22E7,프린터스기술,printerstech,차성호,0328671663,"경기도 부천시 원미구 장말로71-0 (상동, 한아름마을) 1506-603",88,43955700
33,HDQ0065,1,32012,***,20비 24-223 EMPR 등 91종,물품,HDQ,제20전투비행단,202407051030,JFEAF,미주통상,,정채린,[phone],충청남도 계룡시 엄사면 엄사중앙로97,88.112,36330000
17,HDQ0063,1,32006,***,20비 24-226 캐노피 세척기 12대,물품,HDQ,제20전투비행단,202407051030,J7641,케이엠글로벌,,박미영,0415770063,"충청남도 천안시 서북구 검은들3길46, 8층 803-2(8020)호(불당동, 미래시티빌딩)",88.037,15002860
310,HDQ0064,1,32009,***,20비 24-222 에어릴 등 114종,물품,HDQ,제20전투비행단,202407051030,M8DA5,계룡흥업,,양관영,[phone],충청남도 계룡시 엄사면 번영4길8-14,88.006,14980990
174,SFM0053,1,31861,***,다목적 세정제 구매,물품,SFM,제3170부대,202407051030,K6869,삼성시스템,,우종근,0542741515,경상북도 포항시 남구 해동로72번길13 (해도동),88,31571306
809,MCS0085,1,28097,***,24- 간부숙소 및 구룡품안콘도 청소용역,용역,MCS,국방부계룡대근무지원단,202407051030,C531F,주식회사 보성기업,BoSeong Enterprise co.LTD,소완희,0515234952,부산광역시 해운대구 센텀중앙로90-0 (재송동) 본동 2312호,87.995,588511910
9,LPN0007,1,31697,***,개인전투천막 구매(육성-4),물품,LPN,수도군단,202407051030,L6FF9,주식회사 유노인더스트리,,정민영,07087112611,경기도 남양주시 화도읍 비룡로292번길11,88.006,36739690
12,EBH0061,2,0389A,***,PP-2K부품(구매),물품,EBH,해상공중전력운영계약팀,202407041430,C0636,주식회사 와이어블(Wiable Corp.),KRTnet Corporation,김문환,0220773145,"서울특별시 송파구 법원로11길28, 10층, 11층, 12층(문정동, 비케이타워)",84.226,414595477
328,SCF0700,1,27990,***,(긴급)코일형 스테인레스 강선 5.0 등 38종,물품,SCF,해군군수사령부,202407041300,CF5B2,대광산업,daegwang,이종명,01026787883,경상남도 창원시 마산회원구 양덕북5길97 (양덕동1층상가),87.997,33860430
3862,LCP0049,1,31625,***,'24년 전반기 병영도서관 및 독서카페 도서 구매,물품,LCP,육군항공사령부,202407041130,JE25D,엔플,,김병훈,07046472656,"충청북도 청주시 흥덕구 대농로55, 205동 3301호(복대동, 두산위브지웰시티2차)",90,11785730
