참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
153,LCF0418,1,30928,***,발광 다이오드 등 38항목 구매(통신),물품,LCF,육군군수사령부,202407041100,H33C2,주식회사 세연인터내셔널,SEYEON INTERNATIONAL,신현철,025390441,"경기도 구리시 수택천로16번길32, 2층 (수택동, 세연빌딩)",84.838,225100000
64,LDA0027,1,31540,***,00부대 차량정비고 셔터교체 설치납품,물품,LDA,지상작전사령부,202407041100,C085F,주식회사 에이치에스건설,"mire construction industry Co., Ltd.",박선희,0335737567,강원특별자치도 삼척시 우지길122-22 (우지동),88.019,25627000
6,MHP0012,1,30709,***,유해 유전자 검사 재료/시약 구매(유해화학물질),물품,MHP,국방부유해발굴감식단,202407041100,FE04D,주식회사 에이에스씨,"ASC Co.,Ltd",임승수,0316770131,"경기도 안성시 공단1로99 (신건지동, 안성제1산업단지)",88.366,6152300
13,LHM0075,1,29373,***,24년 신병교육대대 교육비품,물품,LHM,제15보병사단,202407041100,JF618,강원종합상사,,이재순,01085829282,강원특별자치도 화천군 간동면 온수길74,88.187,10854600
6,LKD0058,1,31063,***,육-00사단 방탄조끼 I 형 제조/납품,물품,LKD,제32보병사단,202407041100,L6FF9,주식회사 유노인더스트리,,정민영,07087112611,경기도 남양주시 화도읍 비룡로292번길11,88.12,133254170
1778,SFC0079,1,31723,***,잉크패드 리필 등 64품목 구매,물품,SFC,제9691부대,202407041030,L0824,대흥상사,,박현숙,07088689998,"전북특별자치도 익산시 약촌로228 (영등동, 동신아파트) 105-703",87.995,8013790
8,SCL0032,1,31724,***,45인승 버스 임차용역,용역,SCL,해군사관학교,202407041030,F38DB,주식회사 청주아일관광,AILTOUR,조경석,0432667730,충청북도 청주시 서원구 1순환로1130-5 (분평동),88.674,23935000
2,LGT0063,1,31361,***,'24-3차 영동지역 실내공기질 측정 용역(24-GS-25),용역,LGT,제2307부대,202407041030,IBEAE,주식회사 블루스쿼드,,안청모,0266748997,강원특별자치도 강릉시 경강로2326번길4-0 (포남동) 2층 215호,88.139,15472000
3,LGT0065,1,31360,***,'24-2차 영서 실내공기질 측정 용역(24-GS-31),용역,LGT,제2307부대,202407041030,E8E48,(주)알렉스 분석시험소,A.L.E.X,김만기,0337442817,강원특별자치도 원주시 지정면 청정로80-1,88.071,27037000
3,LGT0064,1,31358,***,'24-1차 영서 실내공기질 측정 용역(24-GS-24),용역,LGT,제2307부대,202407041030,E8E48,(주)알렉스 분석시험소,A.L.E.X,김만기,0337442817,강원특별자치도 원주시 지정면 청정로80-1,88.037,18692000
212,LNG0053,2,31685,***,'24년 예비군훈련장 방제용역(3개소),용역,LNG,육군 제1군단,202407041030,M42D1,태경환경,,서영경,01077696645,"경기도 광주시 마루들길292, 상가동 지하층 B02호(양벌동, 대주파크빌제1차B블럭)",88.015,7591320
1040,LNG0051,1,31414,***,탄두회수함 구매 설치 (12개),물품,LNG,육군 제1군단,202407041030,IEE9C,늘품,,임용근,01071147758,"경기도 오산시 운암로63-0 (오산동, 운암현대아파트)",88.003,18882961
16,HCC0069,1,31672,***,먹통 등 69품목,물품,HCC,해군제1수리창,202407041000,L0EFE,씨에스 강원,,김도연,01052181431,강원특별자치도 동해시 부곡6길6 (부곡동),88.041,3036260
5,HCC0070,1,31686,***,슬링벨트 등 5품목,물품,HCC,해군제1수리창,202407041000,C0914,(주)동건,DONG GUN CO.,윤영현,0332422612,강원특별자치도 동해시 전천로245-2 (북평동),88.088,372000
5,EBBE041,1,7930,***,손잡이조립체류(제조),물품,EBB,지상공통전력운영계약팀,202407031400,L8E9D,뉴테크코리아 주식회사,,이인순,07075763689,경기도 화성시 송산면 송산포도로510-13,88.249,30556760
32,LKP0116,1,31178,***,00부대 관사 제초용역(대구),용역,LKP,5군수지원사령부,202407031130,J3E15,성수개발 주식회사,,김성근,053-768-7732,대구광역시 달성군 가창면 가창로220길21-0,88.189,2582539
4,EBH0075,1,1300,***,안테나조립체(AS-992K)및부품,물품,EBH,해상공중전력운영계약팀,202407031100,3324F,충무정밀(주),"Choongmoo Precision .,Ltd",이창영,0236600600,서울특별시 강서구 강서로468-0 (등촌동) 에이스테크노타워 301호,84.409,701100000
10,LPC0031,1,31487,***,BTL 관사(행복마을) 도배 및 장판 설치납품,물품,LPC,제25보병사단,202407031100,M6916,주식회사 이엠이앤씨,,송승희,0319472337,"경기도 파주시 어을매로64-3, 1층(교하동)",88.077,86250400
3,LPC0030,1,31484,***,BTL 관사(미소마을) 도배 및 장판 설치납품,물품,LPC,제25보병사단,202407031100,K9C3B,주식회사 현도,,김정애,0318210975,"경기도 양주시 옥정로10라길44-0 (옥정동) ,101호",88.06,31149570
91,MDR0034,1,31355,***,화상회의시스템 구매,물품,MDR,제9965부대,202407031100,K1E93,주식회사 거송,,김종희,01035045709,"경상북도 구미시 송동로73, 122호(도량동, 대하상가)",88.13,19528395
141,UMM0873,1,27647,***,(247039-H)24-2차 상용SW 구매,물품,UMM,국군재정관리단,202407031100,C4A1C,주식회사 중앙첨단소재,,김영신,07050154884,"경기도 안양시 동안구 시민대로115, 5층 503호 (호계동)",85.038,662687000
13,UMM0886,1,26113,***,(246249-F) 전자칠판 등 제조설치,물품,UMM,국군재정관리단,202407031100,C61BA,엠에스원디지털 주식회사,"MSONE DIGITAL Co.,Ltd",하동순,0269338988,"서울특별시 영등포구 양평로149-0, 1106호 (양평동5가)",88.078,500238000
10,UMM0885,1,23313,***,(247228-F) 고속단정 제조,물품,UMM,국군재정관리단,202407031100,B437B,주식회사 우남마린,"WOONAM MARINE CRAFT CO., LTD.",김한준,0553318959,경상남도 김해시 상동면 동북로473번길14-23,89.464,585500000
939,UMM0874,1,23194,***,"24-F-연삭기,원통형 2점 구매",물품,UMM,국군재정관리단,202407031100,J8A51,레오컴퍼니,,유지민,01030513086,"경기도 의정부시 동일로397, 210동 1105호(장암동, 장암2단지주공아파트)",87.995,151314110
639,UMM0674,2,22450,***,(247129-F)장비운영소모품(병리5) 구매,물품,UMM,국군재정관리단,202407031100,K4C4F,이엠이컴퍼니,,성원민,01023624072,서울특별시 금천구 가산디지털1로171 (가산동) 3층 306-19,83.002,228062170
23,LKM0037,1,29919,***,'24~29년 얼음정수기 임차 용역,용역,LKM,제2632부대,202407031100,MA043,전주이야기,,이인환,07048080538,전북특별자치도 전주시 덕진구 노송여울2길154 (진북동),87.751,155246470
5,EBH0080,1,8020,***,24년 천마 수리부속(호스등_구매),물품,EBH,해상공중전력운영계약팀,202407031100,HD46C,대현테크,DAEHYEON TECH,전현규,0518319720,부산광역시 강서구 평강로171번길259-0 (대저1동),98.154,166087350
266,SCF0689,1,23767,***,"세척제,용매용 1종 구매",물품,SCF,해군군수사령부,202407031030,MB792,에스제이상사,,곽새롬,01064249366,"경상남도 김해시 관동로138, 1404동 301호(관동동, 죽림마을 동원로얄듀크아파트14단지)",88.084,8392550
225,LGT0062,1,31241,***,'24년 병영도서관 도서 구매(24-GP-52),물품,LGT,제2307부대,202407031030,A69F1,주식회사 성림,sung lim,이정훈,0334580900,강원특별자치도 철원군 동송읍 오지5길32-0,90.001,26672830
190,SCF0694,1,31306,***,혼다 GX-35 기화기 등 40종 구매,물품,SCF,해군군수사령부,202407031030,KBCC2,주식회사 유진기업,,차화진,07073117303,경상남도 창원시 의창구 원이대로271 (봉곡동)3층 314-B,88.016,12848400
149,SCI0076,1,31281,***,플랫 씰링 등 22종 구매,물품,SCI,제9121부대,202407031030,M7892,한청,,하영주,01058930114,경상남도 창원시 마산합포구 오동북9길9(오동동),88.013,20329699
299,SCK0082,1,31192,***,복사용지 등 118종 구매,물품,SCK,해군교육사령부,202407031030,L74BE,신기해요,,장민상,01035698003,경상남도 창원시 진해구 신항동로226-0 (용원동) 206동 702호,88.002,19640769
299,SCK0081,1,31136,***,복사용지 등 386종 구매,물품,SCK,해군교육사령부,202407031030,M4076,다람상회,,최순영,[phone],"경상남도 창원시 진해구 월남로142, 104동 1층 101호(남양동, 남양 에스티엑스칸)",88.101,32914138
191,SCF0693,1,31274,***,딥클린 젤(대용량) 세제 등 11종 구매,물품,SCF,해군군수사령부,202407031030,CE517,경남상사,,허정명,051-338-6138,경상남도 창원시 진해구 용원로90번길 11-1(),88.011,12768852
953,LCH0048,1,30936,***,잠수물자 부품 구매(특-24-물-46),물품,LCH,특수전사령부,202407031030,H9F80,백야상사,Baekya corp,김수현,01040740204,경기도 하남시 미사강변서로45 동원로얄듀크 2207-2503,88.001,23725740
153,LFR0011,1,31485,***,24년 후반기 교육예산 물품 구매,물품,LFR,육군기계화학교,202407031030,GD579,주식회사 엔에스지,nsg,조명수,0629749116,광주광역시 광산구 산월로21번길9-0 (월계동),88.002,19504810
104,SFD0060,1,31328,***,24년 후반기 국가기술 자격검정 도서 구매,물품,SFD,제9227부대,202407031030,ID3EB,대경솔루션,,신윤석,01051884845,"경상북도 포항시 남구 해동로37, 2층 209호 대경솔루션(해도동)",90.007,6881330
259,SCF0692,1,31255,***,폐기 신축관 조립체 등 3종 구매,물품,SCF,해군군수사령부,202407031030,MA78B,성신디펜스솔루션(주) 부산공장,,전봉욱,0519730900,부산광역시 강서구 녹산산단261로74번길54-0 (송정동),87.108,210100000
1375,SCF0695,1,24182,***,위보 노트북 쿨링 스탠드 등 12종 구매,물품,SCF,해군군수사령부,202407031030,J201F,제이컴,,김지은,07040075334,강원특별자치도 춘천시 충혼길52번길10 (온의동) 드림타워 3층 306-69,87.997,7901260
5,HCC0065,1,31435,***,배터리 등 99품목,물품,HCC,해군제1수리창,202407031000,JAA31,주식회사 다온종합상사,,윤정우,01063743031,"강원특별자치도 동해시 효가동효자로 708-2 ,2층",88.047,4244127
16,HCC0068,1,31471,***,오링 등 30품목,물품,HCC,해군제1수리창,202407031000,L8B5E,씨에스상사,,김효식,01052181431,"강원특별자치도 동해시 부곡6길6,(부곡동)",88.046,2555220
15,HCC0067,1,31468,***,뺀지 등 59품목,물품,HCC,해군제1수리창,202407031000,L0EFE,씨에스 강원,,김도연,01052181431,강원특별자치도 동해시 부곡6길6 (부곡동),88.218,2162560
2,EBHE021,1,4507,***,"24년 발전기 유지부품(5KW,700W)(구매)",물품,EBH,해상공중전력운영계약팀,202407021400,J1C61,주식회사 종금,,송정연,0313198872,경기도 시흥시 옥구천동로218 (정왕동) B동 805호,96.576,63782000
341,SCF0679,1,25644,***,"(긴급)바, 금속제(황동봉 C3604 12.7Ø) 등 42종",물품,SCF,해군군수사령부,202407021300,KD5B6,소망상사,,최인숙,01062487950,"경기도 평택시 안중읍 안현로서6길10, 406-비10호(대원빌딩)",87.998,49600710
214,SCF0680,1,25665,***,(긴급)에폭시 프라이머 코팅 키트 등 12종,물품,SCF,해군군수사령부,202407021300,GF65E,미래상사,miraeshangsa,김성길,051-310-0707,"부산광역시 사상구 낙동대로910, C동 253호(감전동, 마트월드)",88.059,7439400
94,MDD0093,2,25051,***,2024 동맥 초음파 실습모형 구매,물품,MDD,국군수도병원,202407021200,BDDFA,(주)메드닉스,"MEDNICS Co.,Ltd",신영순,0233973030,"서울특별시 금천구 벚꽃로 278, SJ테크노빌 912호(가산동)",99.495,7840000
82,LCF0409,1,27473,***,"부품킷트,고저 실린더용 등 2항목 구매(자주포)",물품,LCF,육군군수사령부,202407021130,F8458,케이에스이엔지주식회사,"KSENG CO., LTD.",김미옥,07047052878,강원특별자치도 평창군 평창읍 농공단지길26,83.025,389818390
16,EBB0284,1,1554,***,자주포 스프링류,물품,EBB,지상공통전력운영계약팀,202407021100,MAA92,삼영산업,,문헌태,0553333303,경상남도 김해시 분성로557번길60-7 (어방동),87.999,35765100
9,LHM0074,1,30804,***,(지통-5) 24년 소규모 수리ㆍ유지 UPS 구매,물품,LHM,제15보병사단,202407021100,DF36A,현대전력 (주),"hyundai electricity co.,ltd.",김서현,0334323051,강원특별자치도 화천군 화천읍 중앙로40,88.041,22423500
5,LCN0036,2,30239,***,24년 생도선발 1차 시험 수송 버스 임차용역,용역,LCN,육군사관학교,202407021100,JDFC5,(주)하나트레블,,임병식,024972477,경기도 김포시 양촌읍 양곡4로139 나-104,93.931,9230000
39,LNT0020,1,30630,***,축성도구 구매,물품,LNT,제28보병사단,202407021100,IE5E4,주식회사 라온아띠,,강세구,03118117929,경기도 양주시 옥정서로254 (옥정동) 사회적기업동,88.072,13215000
26,EBBE039,1,4160A,***,"부품키트,서보장치조립체,선회용(구매)",물품,EBB,지상공통전력운영계약팀,202407021100,JBCA9,시앤에스테크,,최재식,0513130420,부산광역시 사상구 학감대로252번길68-0 (주례동),88.009,47589400
423,UMM0877,1,30505,***,(247046-H)상황실 브리핑시스템 구축,물품,UMM,국군재정관리단,202407021100,B0A5B,주식회사 경기방재,"GYEONG GI BANG JAE CO., LTD.",최대현,0318711119,경기도 의정부시 의정로110번길 15(),87.996,124777256
76,UMM0872,1,29879,***,(24G033-H)IP전화기 유지보수 용역,용역,UMM,국군재정관리단,202407021100,G9278,셀코정보기술 주식회사,SELKOR INFORMATION TECHNOLOGY,임윤정,01043840193,서울특별시 도봉구 도봉로169나길78(도봉동),87.79,85695760
45,UMM0871,1,29845,***,(24G024-H)조종훈련장비 유지보수 용역,용역,UMM,국군재정관리단,202407021100,EEA86,청남정보통신 주식회사,chungnam information,박규대,0424718874,"대전광역시 서구 월평서로25번길42, 2층(월평동)",87.757,90735900
899,UMM0881,1,27544,***,(246264-E) 타이어 탈착기 2종 구매,물품,UMM,국군재정관리단,202407021100,DADF4,주식회사 교성,"Gyosung co., ltd",차국열,0332557650,강원특별자치도 춘천시 동면 춘천순환로387-0,82.997,518608147
3240,UMM0870,1,26261,***,(246263-D) 차량오일 수거기 등 2품목 구매,물품,UMM,국군재정관리단,202407021100,IFD61,샘물기업,,박민진,01038002037,"충청남도 천안시 서북구 불당23로10, 501동 1층 103호(불당동, 호반 베르디움 센트로 포레)",87.995,112796000
6,UMM0879,1,24083,***,(246244-E) 부대비품(영상편집기) 제조/설치,물품,UMM,국군재정관리단,202407021100,H78A6,주식회사 에이치케이시스템,HKSYSTEM,이해진,0216444834,경기도 남양주시 오남읍 진건오남로555번길17-6,94.881,87310000
6,MDP0005,2,30465,***,24-1차 전산장비(PC) 교체사업,물품,MDP,한미연합군사령부,202407021100,H78A6,주식회사 에이치케이시스템,HKSYSTEM,이해진,0216444834,경기도 남양주시 오남읍 진건오남로555번길17-6,91.033,43900000
201,LCF0380,2,23847,***,"침대, 비조정식 10항목 구매(의무)",물품,LCF,육군군수사령부,202407021100,J1C2B,서진디스플레이 주식회사,,김성구,0266791085,서울특별시 구로구 경인로53길15-0 (구로동) 다동 321호,88.055,46891228
420,LCF0374,2,08066,***,"디스플레이, 광전자식 등 14항목 구매(통신)",물품,LCF,육군군수사령부,202407021100,K0752,주식회사 엄지,,김유담,07040454163,경기도 성남시 중원구 광명로94번길14-1 (성남동) 지층,88.001,45016778
2,EBH0076,1,8008,***,24년 발칸 열영상야간조준기(제조),물품,EBH,해상공중전력운영계약팀,202407021100,M8F94,진해공업,,김재원,0553436724,경상남도 김해시 한림면 김해대로1099번안길42-18,88.143,53466000
1455,HCF0165,1,27172,***,"[항공자동기상관측장비]하우징,전자 구성품용 등 3종",물품,HCF,공군군수사령부,202407021030,HD213,수앤주,soo&joo,신경수,0315663120,"경기도 구리시 안골로44-1, 302호 (교문동,다건시티)",87.995,117806716
9,SCN0109,1,30238,***,24-00전대 상용 소프트웨어 구매,물품,SCN,제7001부대,202407021030,IEE10,주식회사 심시스글로벌(SIMSYSGLOBAL Inc.),,김윤제,0269539251,"서울특별시 서초구 동산로23, 6층 (양재동, 베델회관)",99.837,26100000
1679,LNG0050,1,30459,***,예비군훈련장 사격장 방탄보호판 구매 설치,물품,LNG,육군 제1군단,202407021030,MBAD2,와이디상사,,홍윤도,01090743416,경기도 광명시 광화로13번길9 (광명동)105동 1304호,88.002,39095070
79,LMH0042,1,30862,***,항공정비장비(KUH-1 전원공급기 어뎁터) 구매(C060),물품,LMH,제7군단,202407021030,L40B6,주식회사 정성글로벌,,정윤성,[phone],경기도 고양시 일산동구 고봉로678번길33-0 (설문동) A동,88.012,11185007
308,SCH0106,1,30741,***,엔진오일 등 25종 구매,물품,SCH,해군작전사령부,202407021030,KC8CE,형제종합상사,,하혜수,01051068738,부산광역시 해운대구 해운대해변로117-0 (우동)대우마리나102-301,88,21770000
295,HDQ0061,1,30806,***,20비 24-219 위험물 보관함 등 15종,물품,HDQ,제20전투비행단,202407021030,LC8BD,(s)클래스,,김성수,07076129238,충청남도 논산시 성동면 논산평야로436번길14-29,88.015,24288014
26,SCN0108,1,30001,***,도서 혈관초음파 등 13권 구매,물품,SCN,제7001부대,202407021030,CF5B2,대광산업,daegwang,이종명,01026787883,경상남도 창원시 마산회원구 양덕북5길97 (양덕동1층상가),90.005,1801547
69,HDC0030,1,30604,***,24-용-81 수송대대 작업장 증축 건설폐기물처리용역,용역,HDC,공군제1전투비행단,202407021030,B465D,주식회사 태경,taekyung,김순수,0635611310,전북특별자치도 고창군 고수면 태봉로221,88.003,18933800
34,SFM0052,1,30544,***,동행사복 등 18품목 제조,물품,SFM,제3170부대,202407021030,I2ADF,아이지컴퍼니,IG,윤건호,0552461130,경상남도 창원시 마산회원구 석전동17길52-0 (석전동),88.007,77821800
4,SFM0051,1,30523,***,플라스틱 박스 제조,물품,SFM,제3170부대,202407021030,HCED6,주식회사 부린,"BOO RIN CO., LTD.",강흥식,0538523249,경상북도 경산시 하양읍 지식산업2로4길33,88.502,62530000
179,SCI0075,1,30316,***,"부품키트, 유압펌프용 등 9종 구매",물품,SCI,제9121부대,202407021030,M244F,한산글로벌,,김영은,01040476556,"경상남도 창원시 마산합포구 고운로118, 102호 102-A016(신월동)",88.031,40740270
94,SCI0074,1,30335,***,시일조립체 등 3종 구매,물품,SCI,제9121부대,202407021030,D217B,주광유통,,허준영,[phone],경상남도 창원시 진해구 용원로90번길 11-1(),88,15060020
92,SCK0080,1,30713,***,얼굴가리개 등 20종 구매,물품,SCK,해군교육사령부,202407021030,I5E80,주식회사 진성하이텍,JINSUNG HITEC,조종열,0555525665,"경상남도 창원시 마산합포구 해안대로91, 상가 205호(해운동, 경민시티빌)",88.003,4545100
6,SCK0079,1,30572,***,24-2차 해고반 현장학습 버스 임차용역,용역,SCK,해군교육사령부,202407021030,C5D5E,주식회사 대진고속관광,DAEJIN TOUR,김재식,0555452226,경상남도 창원시 진해구 충장로 235(),88.006,1648560
311,LFP0007,1,30678,***,24년 후반기 학교 교육예산 비품 구매,물품,LFP,육군보병학교,202407021030,M2769,중앙인쇄 종합광고,,장재은,0615442566,전라남도 진도군 진도읍 철마길8,88.002,53050130
17,LNS0042,1,30666,***,'24~27년 식기세척기 임차용역,용역,LNS,제55보병사단,202407021030,JEEC6,에스지원,,김성진,02-6205-2020,"경기도 하남시 미사강변한강로135, 나동 0622호(망월동, 미사강변스카이폴리스)",88.009,56271500
294,SCN0111,1,30665,***,샤워기헤드 등 67종 구매,물품,SCN,제7001부대,202407021030,M6229,태양테크,,이지현,07070079628,"경상남도 창원시 마산회원구 3·15대로732-0 (합성동, 남산빌딩) 4층 4139호",88.011,33643670
44,SFN0055,1,30377,***,24-Y-물탱크 청소 용역,용역,SFN,연평부대,202407021030,FCB47,강원방역,kang won bangyeo,이진선,032-565-8037,"인천광역시 서구 봉오대로318번길23-0 (가정동, 하나아파트상가동3층10호)",87.801,108160500
1078,SFG0072,1,30060,***,체력단련기구 구매,물품,SFG,제9181부대,202407021030,M716D,지니유통,,곽용진,01034233777,경기도 하남시 하남대로830-0 (덕풍동)108동 1503호,87.995,51874680
1001,SFG0071,1,29774,***,"COVER, elecrical plate 등 9품목 구매(수리부속)",물품,SFG,제9181부대,202407021030,IE556,에이스 컴퍼니,,정택호,01045609111,"인천광역시 서구 건지로404, 207동 1501호(가좌동, 가좌한신휴플러스아파트)",87.997,37721600
2227,SFG0070,1,29773,***,잡초방지용 부직포 구매,물품,SFG,제9181부대,202407021030,M4F2C,이은글로벌,,최성경,01041413908,"경기도 김포시 유현로215, 222동 202호(풍무동, 풍무 센트럴 푸르지오)",88.001,14501250
387,SFC0069,2,24874,***,개인 보호 장구류(개인보호 킷 등 6품목) 구매,물품,SFC,제9691부대,202407021030,K85D3,달달스마일,,이혜선,01020074664,경기도 용인시 처인구 포곡읍 포곡로72-0 2층 204호 A184,88.002,5021410
74,SCF0686,1,30700,***,"하계취사복 하의 4,000SH 제조",물품,SCF,해군군수사령부,202407021030,L0755,수담,,김이본,07049103335,"경상북도 경주시 동천로56번길12 (동천동), 1층 103호 수담",89.959,44645985
582,SCF0672,1,29816,***,"케이블조립체,특수목적용,전기용 등 5종 구매",물품,SCF,해군군수사령부,202407021030,I5E80,주식회사 진성하이텍,JINSUNG HITEC,조종열,0555525665,"경상남도 창원시 마산합포구 해안대로91, 상가 205호(해운동, 경민시티빌)",82.995,282497000
132,SCF0666,1,28755,***,"(긴급) 스위치 유닛, 전력전달용 1종",물품,SCF,해군군수사령부,202407021030,B830C,태양전자,TAE YANG ELECTRDNICS,이상덕,055-546-3471,경상남도 창원시 진해구 충장로 73-14(),97.542,7708800
18,SCF0685,1,28442,001,우엉조림 구매,물품,SCF,해군군수사령부,202407021030,J1559,행복유통,,이윤영,055-546-0842,경상남도 창원시 진해구 태평로48번길2-0 (태평동)1층,88.137,6768
20,SCF0683,1,28400,001,체다 슬라이스치즈 구매,물품,SCF,해군군수사령부,202407021030,M54D7,키즈앤하우스,,조용호,01042223890,경상남도 양산시 덕계로80-0 (덕계동),88.13,4007
20,SCF0684,1,28387,001,깐메추리알 구매,물품,SCF,해군군수사령부,202407021030,IF555,류홀마트(합포점),,최정임,055-221-6798,경상남도 창원시 마산합포구 문화동로1-0 (월포동),88.183,5655
42,SCF0682,1,28375,001,돼지등갈비(냉동) 구매,물품,SCF,해군군수사령부,202407021030,J1559,행복유통,,이윤영,055-546-0842,경상남도 창원시 진해구 태평로48번길2-0 (태평동)1층,88.035,10240
15,SCF0674,1,28322,***,"헌병,의장 장갑류 2종 제조",물품,SCF,해군군수사령부,202407021030,L6FF9,주식회사 유노인더스트리,,정민영,07087112611,경기도 남양주시 화도읍 비룡로292번길11,88.355,11409120
43,SCF0681,1,28318,001,뼈발골닭다리정육 구매,물품,SCF,해군군수사령부,202407021030,G1EEC,지(g)-마트,G-mart,송낙천,0555523355,"경상남도 창원시 진해구 조천북로62 105(경화동,하이존상가 105~107)",88.122,13300
780,SCF0673,1,28258,***,전기전도도측정기 1EA 구매,물품,SCF,해군군수사령부,202407021030,JE46C,이루유통,,정윤식,01047270953,"경기도 용인시 기흥구 흥덕2로117번길14, 604동 103호(영덕동, 광교레이크스위첸)",87.995,5563930
1416,SCF0677,1,24372,***,"천,커튼용 구매 4,700MR 구매",물품,SCF,해군군수사령부,202407021030,JE25D,엔플,,김병훈,07046472656,"충청북도 청주시 흥덕구 대농로55, 205동 3301호(복대동, 두산위브지웰시티2차)",87.995,28937970
435,SCF0668,1,24192,***,"링,피스톤용 등 17종 구매",물품,SCF,해군군수사령부,202407021030,LA99E,이언,,박해리,01075508166,"경기도 부천시 경인옛로118번길33, 403호",83.002,238226990
1076,SCF0669,1,24190,***,조절밸브 등 7종 구매,물품,SCF,해군군수사령부,202407021030,I4D4D,엠제이원,mjone,김진욱,07078130803,"경상남도 김해시 번화1로84번길9-0 (삼문동, 젤미마을7단지e그린타운) 704동 1704호",88.015,45713450
23,SCF0671,1,24178,***,10톤 가레이지작키 1EA 구매,물품,SCF,해군군수사령부,202407021030,K41B3,해솔상사,,남예주,[phone],"경상북도 칠곡군 북삼읍 북삼로2길37, 3층 307호(우림하이츠)",89.13,1883500
20,SCF0601,2,21632,***,기능성침낭 43SE 제조,물품,SCF,해군군수사령부,202407021030,GED69,부림산업,Burim Industry,조주희,0553364424,경상남도 김해시 김해대로2646-0 (안동),96.11,14550000
3,LDC0015,1,28262,***,국제과학화전투경연대회 장비전시 부스 등 임차,용역,LDC,육군과학화전투훈련단,202407021030,K7936,토파즈,,전인수,07080987515,강원특별자치도 태백시 태백로1554-0 (문곡동) 2층 221호,90.228,137320000
106,LCH0047,1,30825,***,공수지상종합훈련장 선행연구용역(특-24-용-28),용역,LCH,특수전사령부,202407021030,H471D,주식회사 대홍관리,daehong1639,김금자,07042021639,부산광역시 동구 중앙대로286번길9-0 (초량동) 306호,87.747,87850000
4,HDM0044,1,30188,001,'24~'27년 청주(진천)지역 액화석유가스(LPG)통합구매,물품,HDM,공군제17전투비행단,202407021030,IA0B2,행운에너지,LUCKY ENERGY,이정희,0432317005,충청북도 청주시 흥덕구 강촌로211-0 (서촌동),84.681,1125
4383,HCF0168,1,29087,***,24-H-34/35 소형 타이어 탈착기등 2종,물품,HCF,공군군수사령부,202407021030,MA962,올어라운드라이트,,진영주,01059063224,"강원특별자치도 동해시 청운1길52-0 (쇄운동),501호",87.995,61610307
6,HCF0166,1,27834,***,[신궁 유도탄 부품]가스관조립체 등 6종 제조,물품,HCF,공군군수사령부,202407021030,GE214,조강테크,CHOKANGTECH,조재만,0517833768,부산광역시 사상구 가야대로196번길63 1층 (학장동),96.825,33067000
2,LDH0591,1,29388,***,(자재) 희석제 등 2종 구매,물품,LDH,육군종합정비창,202407011300,D0D7C,에스에이치씨피주식회사,SHCP,한향순,0417522186,충청남도 금산군 추부면 한사래길 6(),90.329,6852000
2,HCG0026,1,24788,***,24-사고예방 영상콘텐츠 제작 용역,용역,HCG,공군본부,202407011100,D8D03,주식회사 단군픽쳐스,,조상환,027146320,"서울특별시 강서구 금낭화로51, 3층(방화동)",50.463,17600000
11,MCS0083,1,30398,***,(군수-장비-06) 승용차용 매트 세척건조기 납품 설치,물품,MCS,국방부계룡대근무지원단,202407011100,MA167,도수산업,,안재홍,07047970581,"충청남도 천안시 동남구 풍세로798, 207호-A96호(청당동, 코르지아빌딩)",88.036,12563780
110,MDP0006,1,30466,***,24-1차 전산장비(모니터) 교체사업,물품,MDP,한미연합군사령부,202407011100,M6074,다로컴퍼니,,이미경,[phone],"경기도 시흥시 인선길63, 222동 204호(장곡동, 숲속마을 아파트)",88.076,24043930
407,MCS0084,1,30408,***,(지구병원-025) 장비운영소모품 15차 38종 구매,물품,MCS,국방부계룡대근무지원단,202407011100,JD180,서진글로벌,,박미선,01047542483,"인천광역시 연수구 아카데미로343번길63, 105동 1202호  (송도동, 송도자이더스타)",88,18681782
