참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
739,UMM0867,1,29385,***,24-N-벤딩머신 구매,물품,UMM,국군재정관리단,202407011100,L7B79,천지유통,,권윤지,01025901095,"경상남도 창원시 진해구 충장로657번길35, 202동 1801호",87.995,88051120
4659,UMM0859,1,24301,***,24-N-백면걸레 구매,물품,UMM,국군재정관리단,202407011100,LDF92,아트아키,,박충만,01091169457,"경기도 안양시 만안구 양화로135번길45 (박달동, 벽산아파트)104동402호",87.995,64083147
1304,UMM0857,1,23191,***,24-N-소형세차기 구매,물품,UMM,국군재정관리단,202407011100,L522B,주식회사 뮤템,,이진주,07088650809,경기도 용인시 기흥구 하갈로175 (상갈동),87.995,75367149
5,UMM0792,1,23155,***,24-F-풀 트레일러 제조,물품,UMM,국군재정관리단,202407011100,L8E9D,뉴테크코리아 주식회사,,이인순,07075763689,경기도 화성시 송산면 송산포도로510-13,87.997,82803805
1773,UMM0853,1,21662,***,24-D-쇼핑타운 장비비품 구매,물품,UMM,국군재정관리단,202407011100,L7970,제이와이 시스템,,신유연,01036958310,"경상남도 김해시 율하6로17-0 (장유동, 율하자이힐스테이트) 109-1104",87.995,72720330
31,UHC0015,2,26084,***,패트리어트 전원공급체계 장비 외주정비 용역계약,용역,UHC,공군 작사예하 방포사예하 제2여단,202407011030,1133F,이화전기공업 주식회사,EHWA TECHNOLOGIES INFORMATION CO.LTD,백성현,0234400204,"서울특별시 강남구 논현로 746, 석호빌딩(논현동)",92.937,904540000
5,LQH0034,1,30323,***,(육성)예비군중대 PC 제조/납품,물품,LQH,제3697부대,202407011030,H78A6,주식회사 에이치케이시스템,HKSYSTEM,이해진,0216444834,경기도 남양주시 오남읍 진건오남로555번길17-6,96.619,64200000
14,SDQ0069,1,29923,***,경량안전화 등 120종 구매,물품,SDQ,해군제2수리창,202407011030,K06BE,예은컴퍼니,,김소연,01031585843,경기도 평택시 안중읍 안현로서7길9 (동신 사랑마을 아파트) 205동402호,88.047,6856270
13,SDQ0067,1,29908,***,"슬리브, 추진축용, 선박용 등 43종 구매",물품,SDQ,해군제2수리창,202407011030,L0698,희망교역,,김옥선,[phone],"경기도 평택시 안중읍 안현로서6길10, 4층 402-H7호(대원빌딩)",90.495,87360000
14,LCM0047,1,30306,***,'24년 CBT제작용 상용SW 구매,물품,LCM,육군교육사령부,202407011030,DC750,주식회사 아이에스시지,"ISCG Co.,Ltd",권재영,025212337,"서울특별시 서초구 효령로53길45, 221호(서초동, 서초 이오빌)",96.1,43648000
101,HCM0054,1,27040,***,제4광역수사대 건물 신축 관급자재 자동제어,물품,HCM,공군교육사령부,202407011030,F20F2,중앙아이엔티주식회사,"Central Information  Technology Co., LTD.",인상익,0533822414,"대구광역시 북구 검단로 135, 107동 201호(검단동, 검단팩토리밸리)",88.189,73662600
100,LGQ0023,1,30074,***,'24년 응급처치키트 구매(육성),물품,LGQ,제36보병사단,202407011030,A4690,명진전기통신(주),myung jin,김진우,0335357351,강원특별자치도 동해시 봉오동길28-10(용정동),88.001,24463210
4,LNG0048,1,29829,***,'24년 누출검사 용역(10개소),용역,LNG,육군 제1군단,202407011030,HCA9E,재단법인 대경환경연구소,Foundation Daegyeong environment research institute,안교원,0549722599,경상북도 칠곡군 동명면 봉암1길27-1,88.796,9045000
34,SCH0105,1,30413,***,24-부 00기지 저수조 청소 용역,용역,SCH,해군작전사령부,202407011030,DA7EB,(주)가가이엔지,gaga,김호협,0516436119,부산광역시 부산진구 새싹로210번길6-16 (초읍동),88.291,19715680
90,HCQ0056,1,27238,***,공정화물의장시설 신축 시설공사(오버헤드크레인),물품,HCQ,공군제5공중기동비행단,202407011000,I206C,주식회사 가인씨엔에스,GAINC&S,윤순희,0314968911,"경기도 안산시 단원구 광덕서로92-0 406호(고잔동,대원빌딩)",88.416,224873550
38,LKP0115,1,29854,***,00부대 관사 제초용역(경남),용역,LKP,5군수지원사령부,202406281130,LCD83,주식회사 안,,김정숙,0556480454,경상남도 통영시 광도면 안정로365,88.812,2606000
34,EBH0073,1,1041,***,24년 발칸 총열부부품(제조),물품,EBH,해상공중전력운영계약팀,202406281100,JA1FD,주식회사 천명하이텍,,윤명자,0515143104,부산광역시 사상구 새벽시장로124(감전동),88.023,124450000
10,LIK0049,1,29868,***,'24년 취사기구(동력버너 부수기재) 구매계약,물품,LIK,제2군수지원여단,202406281100,MAE42,기준엠알오,,홍민기,0332542399,강원특별자치도 춘천시 동면 춘천순환로352-0,88.286,2119686
18,LMP0028,1,29715,***,24년 병영도서관 도서구입,물품,LMP,제3보병사단,202406281100,KDACA,주식회사 영진건설,,송혜빈,0334550542,"강원특별자치도 철원군 동송읍 오대로20-2,1층",90.037,45263602
6,LMP0029,1,29974,***,24년 부대비품(병영생활에어컨) 구매,물품,LMP,제3보병사단,202406281100,IC9AE,중앙산업(일렉트로닉),,한기춘,01040598987,강원특별자치도 철원군 동송읍 금학로205-0,99.296,13700000
652,UMM0856,1,23731,***,24-M-쿼드콘 구매,물품,UMM,국군재정관리단,202406281100,M79B5,주식회사 농업회사법인 포프리,,이동현,01077648557,전라남도 화순군 능주면 효죽로433,83.001,263158000
218,UMM0854,1,23298,***,24-N-FILTER BAG 등 2종 구매,물품,UMM,국군재정관리단,202406281100,M0372,유니온필텍 주식회사,,김도용,03180185490,"경기도 성남시 중원구 사기막골로62번길37-0 (상대원동), 스타타워 b110호",88.016,73502170
5488,MDG0160,1,29051,***,24-3차 취사기구(식판 등 8종) 구매,물품,MDG,국군의무사령부,202406281100,IC97E,영신상사,,박재완,01032433015,경기도 부천시 원미로177번길21-0 (원미동),87.995,37475000
12,MDG0154,2,25717,***,환자치료식 194종 구매,물품,MDG,국군의무사령부,202406281100,F5397,(주)진영씨엔씨,"Jin Young C&C Co.,Ltd.",김종진,0313235448,"경기도 용인시 처인구 중부대로1154, 301호 (삼가동,인앤인프라자)",88.693,62305100
2,MCD0035,1,26549,***,민간 아웃소싱 시범사업을 위한 제도화 방안 연구,용역,MCD,국방부(운영지원과),202406281100,D06F0,(사단) 한국정치학회,Korean Political Science Association,김범수,0234529555,서울특별시 마포구 동교로183-11 (동교동) 한국정치학회빌딩 4층 한국정치학회,,79999000
2,LMH0031,1,19311,***,다락대훈련장 간이 갈등영향분석 연구용역(C037),용역,LMH,제7군단,202406281100,H122B,유한회사 갈등조정센터,Conflict Mediation Incorp.,백도현,[phone],"경기도 성남시 분당구 탄천상로164, A동 2층 247호(구미동, 시그마2오피스텔)",93.512,23100000
10,EBH0066,1,1100,***,24년 성능개량 위치보고접속장치 수리부속(구매),물품,EBH,해상공중전력운영계약팀,202406281100,K9867,지나테크,,한선주,01071065977,충청남도 천안시 서북구 직산읍 직산로136-0 충남테크노파크 정보영상융합센터 606호,85.135,1077383913
60,LHN0054,1,28985,***,24년 공기청정기 필터 구매,물품,LHN,제7보병사단,202406281030,A5F12,고려정공 주식회사,"korea clean air co.,ltd",김순자,0313218500,경기도 용인시 처인구 모현읍 독점로268,87.996,35558800
281,MDN0007,1,29804,***,기술용역 재료 구매,물품,MDN,국군화생방방호사령부,202406281030,J2117,yes중앙스포츠,,임현길,01089651676,"경상북도 구미시 형곡로41길17, 4층 3호 (형곡동, 국제전원맨션2차)",88.004,23947020
33,LCG0054,1,29912,***,[24-육-145] 군악 의장 하계행사복 제조,물품,LCG,육군본부,202406281030,L6BFB,주식회사 마크온탑,,신승자,07076039643,서울특별시 영등포구 여의대방로43나길10-1 (신길동)  1층,88.085,44650000
32,LCG0053,1,29898,***,[24-육-142] 국군의날 기수단복 제조,물품,LCG,육군본부,202406281030,G7B27,현대종합상사,HYUNDAI,윤정만,0552461122,경상남도 창원시 마산회원구 봉암북10길2 (봉암동),88.017,79190738
199,SCK0078,1,29867,***,트라디오펜 등 330종 구매,물품,SCK,해군교육사령부,202406281030,K8BB4,주식회사 대경코리아,,조민구,07078581122,경상남도 창원시 의창구 원이대로271 (봉곡동) 3층 314-C호,88.012,12291100
16,LHG0041,1,29451,***,24년 안전점검 및 내진성능평가 용역 - 3자검증,용역,LHG,제1862부대,202406281030,M3C66,제이에이치안전엔지니어링 주식회사,,장윤선,0337448097,"강원특별자치도 원주시 입춘로45, 비동 705호(반곡동, 엔터비즈타워)",88.082,37549900
3,SCR0068,1,29993,***,24-000전대 항공교육 버스 임차용역,용역,SCR,해군제3함대사령부,202406281030,B7C90,(주)삼성고속관광,SAMSUNG EXPRESS,김효남,0613827988,전라남도 담양군 대전면 추성1로538-0,88.159,16450000
131,LKM0036,1,29736,***,"24년 3차 전산운영용품, 기타운영지원용품 구매",물품,LKM,제2632부대,202406281030,L21C4,송호,,송호림,01077483391,"전북특별자치도 전주시 완산구 흑석로31, 101동 404호(서서학동, 신용고궁 맨션)",88.004,23288733
3,LMZ0009,1,29733,***,24년 화력장비(급조폭발물처리장비) 구매,물품,LMZ,제2236부대,202406281030,CAAB4,강원상사,KWANG WON,김동국,0332422612,강원특별자치도 춘천시 남춘로17-0 (퇴계동),88.004,17787000
530,SFM0050,2,29336,***,권총집 등 44품목 구매,물품,SFM,제3170부대,202406281030,GECD1,(주)한일,hanil,김동신,0612798502,전라남도 목포시 용당로225-1 (용당동),88.046,55675010
247,SFN0054,1,29801,***,도서류 불변의 법칙 등 24종 구매 납품,물품,SFN,연평부대,202406281030,M4C12,파운트,,권석헌,01062069876,"인천광역시 부평구 마장로143번길25-4, 1동 201호(산곡동, 한마음 맨션)",90.001,9783450
3,HDR0006,1,30407,001,"24-LPG-1 취사, 난방연료 구매(거0)",물품,HDR,공군방공관제사령부,202406281030,H4642,속초가스충전소주식회사,siminenergy,임평모,0336355747,강원특별자치도 속초시 미시령로3239-0 (교동),98.16,44050161
31,HCC0064,1,29975,***,토너 등 25품목,물품,HCC,해군제1수리창,202406281000,K2119,주식회사제이케이컴퍼니,,오재국,01075986715,강원특별자치도 동해시 동해대로5464-0 (평릉동)2층 203-35호,88.027,5805070
6,HCC0063,1,29880,***,24 ~ 27-00창 정수기 12대 임차 용역,물품,HCC,해군제1수리창,202406281000,L8779,나이스,,김미정,033-733-2861,"강원특별자치도 원주시 무실로155, 104동 1401호(명륜동, 성원아파트)",88.748,11187090
5,LDH0584,1,27398,***,(자재) 튜브 등 12종 구매,물품,LDH,육군종합정비창,202406271300,K9657,주식회사 씨에스대현,,김채선,051-996-8443,경상남도 김해시 삼안로60번길8 (지내동),89.672,101853205
3,LDH0581,1,28127,***,발칸 계전기 구매,물품,LDH,육군종합정비창,202406271300,K6E2E,캐시드림,,이상미,[phone],"서울특별시 관악구 남부순환로256라길12-0 (남현동, 한백리츠빌) 203호",99.2,12320000
5,LDH0586,1,27403,***,(자재) 너트 등 31종 구매,물품,LDH,육군종합정비창,202406271300,CD1B2,SY전자,SY company,김석규,031-376-6432,경기도 화성시 중리북길52-0 (중동),88.311,87026350
32,EBB0282,1,1624,***,상자/바스켓류,물품,EBB,지상공통전력운영계약팀,202406271100,JA1FD,주식회사 천명하이텍,,윤명자,0515143104,부산광역시 사상구 새벽시장로124(감전동),89.212,200250000
4,LHM0072,1,29390,***,군-탄-8 공기압축기(150콤프) 장비 구매,물품,LHM,제15보병사단,202406271100,L9152,국제,,박찬규,0318274808,"강원특별자치도 화천군 간동면 느릅길25, 1층 02호",98.744,3560400
26,LHM0071,1,29383,***,"24년 야자매트, 더미 구매",물품,LHM,제15보병사단,202406271100,DF36A,현대전력 (주),"hyundai electricity co.,ltd.",김서현,0334323051,강원특별자치도 화천군 화천읍 중앙로40,88.021,43631560
357,LCN0035,1,27897,***,24-4차 전산운영용품 구매,물품,LCN,육군사관학교,202406271100,IF51E,씨티원 경기지점,,김은아,07087953338,"경기도 평택시 중앙로29, 537호 (통복동, 은호빌딩)",88.036,29757600
14,LGM0026,1,29194,***,"(24-물품-63) 24-8,9차 의무물자 구매",물품,LGM,제11기동사단,202406271100,J1D85,주식회사 다함메디,,한승엽,0317050041,"경기도 용인시 처인구 포곡읍 마성로386, 102호,103호",88.026,34722260
288,UMM0865,1,29346,***,(247026-H)사이버 방호체계 구매(설치),물품,UMM,국군재정관리단,202406271100,EFFA3,주식회사월드아이,WORLDI,신영구,027031700,"서울특별시 강북구 월계로37길15-0 (번동, 천보빌딩) 4층",87.996,113132850
4,UMM0864,1,29272,***,(24F195-I) 보급부대 근무분야 민간위탁(경기 고양),용역,UMM,국군재정관리단,202406271100,F52B9,공우이엔씨 주식회사,KONGWOO ENC Corporation,이한기,0262760252,"서울특별시 영등포구 여의대방로43라길6-0 (신길동, 신길프라자3층)",98.37,1814000000
2902,UMM0842,1,23727,***,24-N-목재절단기 2대 구매,물품,UMM,국군재정관리단,202406271100,IF633,필유통상사,,문락필,07088398230,"경기도 부천시 범안로80-0 (범박동, 부천범박힐스테이트2단지)202동 301호",87.995,73290350
177,UMM0851,1,23168,***,24-M-00부대 조경관리 용역,용역,UMM,국군재정관리단,202406271100,L1645,주식회사 공감,,이경희,0613244290,"전라남도 함평군 함평읍 광남길83 ,3층",88.014,145627670
61,LNR0019,1,28331,***,00부대 전력시설 개선 수배전반 제조 설치 납품,물품,LNR,수도기계화보병사단,202406271100,EBE4C,엔에스하이텍 주식회사,NSHITEC,김상준,0315424932,경기도 포천시 소흘읍 소흘로89-13,88.029,77732637
31,LDA0026,1,29243,***,00부대 음성녹취시스템 교체납품,물품,LDA,지상작전사령부,202406271100,A8292,엠에스전자통신주식회사,*,최민용,024745005,서울특별시 강동구 성내로 52성원빌딩,91.15,25705680
16,LHG0039,1,29449,***,24년 안전점검 및 내진성능평가 용역-1공구,용역,LHG,제1862부대,202406271030,F3987,주식회사 다담엔지니어링,dadam engineering,가상현,0269531061,강원특별자치도 원주시 양지로70 (반곡동),87.782,126430000
1939,SCQ0068,3,29078,***,자석홀더 등 137종 구매,물품,SCQ,제9911부대,202406271030,M6434,주식회사 공감과공유의제작소,,이선정,01045141396,"경기도 부천시 원미구 성곡로63번길104,3층(도당동)",88.002,71327180
78,SDQ0066,1,29331,***,분전반용 누전차단기 등 126종 구매,물품,SDQ,해군제2수리창,202406271030,M0A95,비에이엠티,,이현경,01045609536,"경기도 평택시 지제동삭1로41, 118동 2404호(지제동, 지제역 더샵 센트럴시티)",88.044,18135208
23,MCX0041,1,29280,***,24-자운대 전산장비 통합 유지보수 용역,용역,MCX,자운대근무지원연대,202406271030,F8DB2,티앤에스 주식회사,TNS Co.Ltd,김지안,07044016804,"충청남도 공주시 백미고을길10-9 (금성동) ,3층 364호",88.038,15511330
2,SFH0092,1,29431,***,24-B-피복 탈수기 등 3품목 구매 납품,물품,SFH,제9196부대,202406271030,C3F95,툴데포,Tooldepot,홍승표,0328188909,인천광역시 연수구 청솔안로5번길12-0 (청학동),99.982,2420000
27,LNG0047,1,29413,***,'24년 토양오염도검사 용역(22개소),용역,LNG,육군 제1군단,202406271030,BFC60,(재)서해환경과학연구소,Seohae Environment Science Institute,신철호,0632216420,전북특별자치도 전주시 완산구 장승배기로263 (평화동1가),88.214,14269000
2,LKH0020,1,29378,001,24-4차 예비군 수송버스 임차용역(김해),용역,LKH,제6128부대,202406271030,C1EB0,주식회사 명신관광,myeongsin tour,안종주,0552385040,"경상남도 창원시 성산구 상남로37,비이 101호 (상남동 덕산베스트텔)",89.089,434000
42,LNQ0033,1,29077,***,′24년 건축물 석면조사 용역,용역,LNQ,제17보병사단,202406271030,E5112,(주)대한환경보건연구소,korea environment health lnstitute,서보경,[phone],"경기도 의정부시 청사로45,801호(금오동,플래티넘프라자)",88.013,30024505
81,SCI0073,1,29199,***,전기 압력 게이지 등 3종 구매,물품,SCI,제9121부대,202406271030,D5F9F,에스와이테크,sytech,정미경,055-296-0229,경상남도 창원시 의창구 팔용로 355(),88.082,11462360
22,EBHE019,1,4797A,***,"표시기,점검,액체용",물품,EBH,해상공중전력운영계약팀,202406271030,I5B53,이지텍,iztec,최준석,0553753164,경상남도 양산시 상북면 소토1길14-0,88,93456720
1939,SCQ0068,2,29078,***,자석홀더 등 137종 구매,물품,SCQ,제9911부대,202406271030,M6434,주식회사 공감과공유의제작소,,이선정,01045141396,"경기도 부천시 원미구 성곡로63번길104,3층(도당동)",88.002,71327180
42,SCN0107,1,28492,***,의무물자(아세사이드액 등 16종) 구매,물품,SCN,제7001부대,202406271030,JB03C,웰팜,,정성백,0542860880,"경상북도 포항시 남구 중앙로154, 805호 (해도동,학산타워빌딩)",88.017,43133310
3,SFM0049,1,29168,***,육면군화 등 6품목 제조,물품,SFM,제3170부대,202406271030,L138A,주식회사 네오홀딩스,,박형익,0314270966,"경기도 의왕시 경수대로209-0 (고천동), 월드비젼 401호",88.332,9021267
38,SCU0043,1,26919,***,공기청정기 필터 (27평형) 등 18종 제조(구매),물품,SCU,해군 기동함대사령부,202406271030,HE4E7,사단법인 한국장애인미래정책포럼,,배영환,0237753969,서울특별시 영등포구 선유로9길10 (문래동6가)2층 203호(에스케이브이원센터,88.033,18843232
186,SCF0663,1,29197,***,유리 등 3종 구매,물품,SCF,해군군수사령부,202406271030,BCAAC,신영에이텍,SHIN YOUNG A-TECH,이상기,0552510253,경상남도 창원시 마산회원구 봉암공단2길22-5 (봉암동),92.161,6686000
398,SCF0664,1,27665,***,(긴급)주철 등 5종,물품,SCF,해군군수사령부,202406271030,F0F22,(주)비아이엔씨,"BINC.,CO.LTD.",김여기,07074573900,서울특별시 서초구 양재동언남 18길3 (양재동  2층),97.154,41215400
4937,SCF0661,1,23766,***,마칭 훈련용 모자 등 3종 구매,물품,SCF,해군군수사령부,202406271030,E04D0,대양산업개발 주식회사,"DAEYANG I D CO.,LTD.",전광식,0552377522,"경상남도 창원시 의창구 도계로 71(도계동, 진한데파트)",87.995,22855140
581,SCF0665,1,19890,***,육전케이블 등 2종 구매,물품,SCF,해군군수사령부,202406271030,1003F,연합정밀(주),"YEONHAB PRECISION CO.,LTD",김은주,0415665992,충청남도 천안시 동남구 목천읍 학수소사길219-27,89.898,115870000
265,LKP0114,1,29423,***,24년 3분기 부대계약부식(빵류) 제조/구매,물품,LKP,5군수지원사령부,202406271030,LA68B,보배푸드,,박경영,031-242-9576,경기도 수원시 장안구 수성로381번길8-0 (조원동),88.019,110935870
291,LKP0112,1,27131,001,24년 부대계약 후식(바나나) 구매,물품,LKP,5군수지원사령부,202406271030,IFD57,태민,,황혜경,024201244,서울특별시 송파구 올림픽로32길57-6 (방이동),83.002,3070.52
16,LHG0040,1,29450,***,24년 안전점검 및 내진성능평가 용역-2공구,용역,LHG,제1862부대,202406271030,F3987,주식회사 다담엔지니어링,dadam engineering,가상현,0269531061,강원특별자치도 원주시 양지로70 (반곡동),87.957,136330000
5,LCG0049,1,24927,***,[24-육-128] 예비전력발전세미나 주제 연구(Ⅰ),용역,LCG,육군본부,202406261300,IF9FB,육군3사관학교 산학협력단,,김우람,0543304542,경상북도 영천시 고경면 호국로495-0,,29096400
3,LCF0403,1,29113,***,"뚜껑,주입구용 등 26항목 제조(궤도-003)",물품,LCF,육군군수사령부,202406261130,M2E84,동창원산업(주),,정창,0553459455,경상남도 의령군 용덕면 의합대로123-7,88.329,22353473
2,EBB0277,1,4040A,***,2024 인체제독용물자세트 수리부속(제조),물품,EBB,지상공통전력운영계약팀,202406261100,C9AA1,이엔테크 주식회사,"E.N Tech Co., Ltd.",백동석,0326764500,"경기도 부천시 오정구 신흥로511번길13-42, 601호(오정동, 오정물류단지 4-2-2)",86.501,1042727400
30,MCJ0006,1,28983,***,1센터 외부 조경(예초) 관리 용역,용역,MCJ,국방통합데이터센터,202406261100,M55D6,푸른솔나무병원 주식회사,,김영미,0312759700,경기도 용인시 기흥구 강남서로18-0 (구갈동) 104호,88.031,5821430
61,MCS0082,1,29028,***,방독마스크 등 26종 구매,물품,MCS,국방부계룡대근무지원단,202406261100,JE8E3,주식회사 계룡대종합상사,,이영수,0425368585,"충청남도 계룡시 신도안면 계룡대로663-0, 2층(무궁화회관)",88.02,32483770
19,SCG0016,1,19945,***,'24년 가상현실 기반 해군체험관 통합유지보수 용역,용역,SCG,해군본부,202406261100,KEACA,코잇 주식회사,,권오현,[phone],경기도 포천시 소흘읍 한성길61  2층,88.213,29995890
12,LHM0069,1,29002,***,24년 식중독지수 알리미 구매,물품,LHM,제15보병사단,202406261100,JBEFE,드림즈,,박미경,01046792856,"강원특별자치도 화천군 화천읍 옹기점길17-3, 103동 1401호(화천 건영 아모리움)",88.708,5281550
160,LPM0025,1,29080,***,24년 더 좋은 병영식당 취사기구 구매계약,물품,LPM,제9보병사단사령부,202406261100,E13BE,주식회사 한국공조설비,"HANKOOK HVAC Co., Ltd.",정상기,0319110376,경기도 고양시 일산서구 덕산로312번길79-0 (덕이동),88.057,29539050
2,UMM0852,1,28837,***,24-M-사업장 비배출시설계폐기물 처리용역,용역,UMM,국군재정관리단,202406261100,K90A4,주식회사 옹진해운,,차태정,032-881-5007,인천광역시 옹진군 연평면 연평로821번길75,80.953,191020566
2512,UMM0841,1,27956,***,24-N-사거리 측정기 구매,물품,UMM,국군재정관리단,202406261100,M15F4,리모네케이,,김화영,01090112921,"서울특별시 구로구 신도림로11, 601동 102호(신도림동, 신도림3차대림아파트)",87.995,149572525
44,UMM0840,1,27937,***,(246242-C) 공기청정기 필터 제조,물품,UMM,국군재정관리단,202406261100,GCCF0,(주)파란필터산업,"Paranfilter Industry.Co.,Ltd.",윤영훈,0313578606,경기도 화성시 우정읍 버들로827-20,88.109,180248997
62,UMM0843,1,23692,***,(24G190-I) 정수기 임차 용역,용역,UMM,국군재정관리단,202406261100,L1B88,큐어컴퍼니,,이지행,01034379149,강원특별자치도 횡성군 서원면 신평석화로905,87.935,113092638
998,UMM0833,1,22824,***,24-N-철근탐지기 2대 구매,물품,UMM,국군재정관리단,202406261100,A7726,태양도기제작소,TAEYANG MEASURES,이종언,0226457265,서울특별시 양천구 목동로1길 32(),88.074,51169800
104,UMM0771,1,13476,***,24-N-주야간 전선 관측장비 제조(248106-F),물품,UMM,국군재정관리단,202406261100,E94F2,주식회사 삼신씨엔에스,"SAMSHIN CNS CO.,LTD",정명호,0313187830,경기도 시흥시 금화로332번길13-22 (산현동),88.444,641546155
2,UAC0024,1,24053,***,24년 전반기 옵셋인쇄기 롤러피복교체 외주정비 용역,용역,UAC,국방출판지원단,202406261100,G0120,주식회사 금성테크롤,kumsuntechroller,전형갑,0317632798,경기도 광주시 도척면 다람로36번길31-8,88.217,11985000
5,LGM0025,1,28922,***,(24-대보수-17) 간접가열보일러 제조설치 납품,물품,LGM,제11기동사단,202406261100,D84D3,주식회사 동광보일러,"DONGKWANG BOILER CO., LTD.",박정연,0262588989,충청남도 아산시 수장로67-0 (배미동),88.124,120660000
3,EBB0278,1,4040B,***,2024 인체제독용물자세트 수리부속(구매),물품,EBB,지상공통전력운영계약팀,202406261100,KEC50,주식회사 비츠로,,선동호,062-961-0221,광주광역시 광산구 하남산단9번로195-11 (도천동),85.497,299999000
324,LCH0046,1,28378,***,함정장비 수리부속 구매(특-24-물-41),물품,LCH,특수전사령부,202406261030,H1450,주식회사 우영물산,"WooYoung Mulsan Co.,Ltd",박미순,0557141129,부산광역시 강서구 미음산단로139번길9 (구랑동) 202호,87.997,37959500
206,SCI0072,1,29018,***,"탐지기, 가스용 등 8종 구매",물품,SCI,제9121부대,202406261030,M29AE,연주테크,,박영미,01048783854,"경상남도 창원시 성산구 외동반림로219-0 (반림동), 102동 1204호",88.002,86595700
277,SCH0104,1,28605,***,24-56호 독서대 등 307종 구매,물품,SCH,해군작전사령부,202406261030,M893E,주식회사 동금솔루션,,성유진,0552975801,"경상남도 창원시 마산합포구 3·15대로427, 1동(상남동)",88.01,20986350
1900,LNJ0002,1,28932,***,24-4차 전산운영용품 구매,물품,LNJ,육군 제1포병여단,202406261030,J9E67,잉크가이경기1센터,,원용봉,0326514210,경기도 부천시 부천로298 (도당동),88.001,23496510
190,SFD0058,1,28890,***,모듈형 탄약실셈기 구매,물품,SFD,제9227부대,202406261030,G48BC,스쿨룩스 일산,skoolooksilsan,이여장,01033939576,경기도 고양시 일산서구 중앙로1371 (주엽동),88.001,21605000
307,SCH0103,1,29004,***,톤백마대 등 2종 구매,물품,SCH,해군작전사령부,202406261030,M78AA,꼭지,,이재원,01095567272,"부산광역시 북구 금곡대로303번길35-0 (화명동), 702-38호",88.028,10412524
1582,HCM0053,1,28989,***,24-06-212 마약검사키트 등 2품목 구매,물품,HCM,공군교육사령부,202406261030,I4714,창조물산,CHANG JO PRODUCT,임경희,0313390861,경기도 용인시 처인구 모현읍 곡현로315번길149-5,88,36632120
124,SFL0031,1,28813,***,도서(고래 등 66종)구매,물품,SFL,제3283부대,202406261030,JD26A,이로운세상,,손경례,07040421380,"경상북도 포항시 북구 흥해읍 흥해로17-1, 3층",90.002,3548522
252,LHD0034,1,28769,***,사격훈련장 CCTV구매(X054),물품,LHD,제21보병사단,202406261030,L9821,(주)비스페이스,,김덕순,07088330404,"인천광역시 남동구 함박뫼로347번길162, 402-1, 406호(남촌동, 비스페이스)",88.081,14779606
30,SFH0090,1,29119,***,24-B-오수관로 준설작업 용역(도서지역),용역,SFH,제9196부대,202406261030,I9CCB,주식회사에이티건설,ATgunsul,고재광,07078051633,인천광역시 남동구 남동서로236번길30-0 (논현동) 논현2차푸르지오시티323호,88.007,52714855
281,SFH0088,1,29106,***,24-B-정기 등 55품목 제조 납품,물품,SFH,제9196부대,202406261030,K447D,주식회사 포빌리언,,이두성,07046862728,"인천광역시 계양구 계산새로71, D동 1107호(계산동, 하이베라스)",88.007,18008830
19,MCF0015,1,29097,***,가스열펌프(GHP) 배출가스 저감장치 구매 설치,물품,MCF,국립서울현충원,202406261030,M4121,주식회사 이알인터내셔널,,김문섭,0319402560,"서울특별시 영등포구 양평로30길14, 12층 1213호(양평동6가)",97.085,39382880
54,HCM0052,1,28970,***,24-06-215 나사절삭기 1품목 구매,물품,HCM,공군교육사령부,202406261030,KC0C1,강림,,이재혁,01098159393,경상남도 창원시 마산회원구 양덕북5길96 (양덕동),88.037,12074531
91,SCI0071,1,28958,***,"캡, 튜브용 등 15종 구매",물품,SCI,제9121부대,202406261030,F3E58,신동하이텍,shindonghitec,이동열,055-251-0253,경상남도 창원시 마산회원구 봉암공단2길22-5 (봉암동),88.048,6778560
