참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
37,LNF0029,1,28276,***,24년 전기안전관리대행 용역,용역,LNF,제1보병사단,202406261030,DC9C5,(주)서광전력기술단,seo kwang electric poewr corporation,박정국,031-258-0588,"경기도 수원시 권선구 장다리로 87,  3층(권선동)",88.287,66384050
14,SCP0077,1,29130,***,에어필터 등 31종 구매,물품,SCP,제8385부대,202406261030,K2717,일진펌프앤그린씰 주식회사,,박수홍,0335215030,강원특별자치도 동해시 공단7로41-0 (구호동),88.205,13867110
506,LDC0014,1,28771,***,교전훈련장비 수리부속 구매(24-12차),물품,LDC,육군과학화전투훈련단,202406261030,DEACD,태양이엔지 주식회사,TAEYANG ENG,박준희,0553539885,경상남도 밀양시 중앙로 129(),82.998,331725880
539,SCF0659,1,27625,***,(긴급)와이어 로프 조립체 세트 등 62종,물품,SCF,해군군수사령부,202406261030,J1CDC,백제기업,,백진영,01074493999,"충청남도 천안시 동남구 청수로99-0 102동 1203호 (청수동,극동아파트)",88.001,29509090
1044,SCF0660,1,27345,***,"(긴급)회전자,엔진 포핏밸브용 등 4종",물품,SCF,해군군수사령부,202406261030,H8E64,일맥상사,ilmac corp,김정은,01031342702,"경기도 성남시 분당구 미금로23, 104-904",87.997,18770440
15,SCF0658,1,21853,***,항공교통관제 시뮬레이터 유지보수 용역,용역,SCF,해군군수사령부,202406261030,G9278,셀코정보기술 주식회사,SELKOR INFORMATION TECHNOLOGY,임윤정,01043840193,서울특별시 도봉구 도봉로169나길78(도봉동),87.755,116552110
5,SCF0657,1,14959,***,P-3 엔진시험기 유지보수 정비,물품,SCF,해군군수사령부,202406261030,IE03D,주식회사 이알시스템,,이창우,0432390300,충청북도 청주시 청원구 내수읍 은곡길72-55,85.591,104435000
21,MCM0012,1,24377,***,사이버 교육용 라이선스 구매,물품,MCM,4284부대,202406261030,M13E4,에이치제이엘,,이호준,[phone],서울특별시 영등포구 의사당대로38 (여의도동) 101동 412호,90.189,27230000
23,MCM0011,1,24374,***,조사분석 라이선스 구매,물품,MCM,4284부대,202406261030,F21E1,주식회사  인섹시큐리티,INSEC-SECURITY,김종광,028635687,"서울특별시 금천구 가산디지털1로19, 406호, 407호, 408호, 409호(가산동,대륭테크노타운18차)",97.757,281570300
45,LQG0055,1,29085,***,00부대 사무자동화 비품(책상 등) 제조 납품,물품,LQG,육군 52보병사단,202406261030,J36E2,사회적협동조합 대광,,허만종,0545416666,경상북도 상주시 함창읍 영동길9-32,88.039,81439900
6,LHR0033,2,26896,***,24~27년 전기식 식기세척기 임차용역,용역,LHR,육군 제37보병사단,202406261030,K926B,에이포하우스 주식회사,"A4 House Co., Ltd.",김홍민,07048015533,서울특별시 성동구 성수일로77-0 (성수동1가) 서울숲IT밸리 15층 1509호,88.084,75951209
6,LHR0032,2,26879,***,24~27년 가스식 식기세척기 임차용역,용역,LHR,육군 제37보병사단,202406261030,JEEC6,에스지원,,김성진,02-6205-2020,"경기도 하남시 미사강변한강로135, 나동 0622호(망월동, 미사강변스카이폴리스)",87.748,57159950
506,LDC0014,2,28771,***,교전훈련장비 수리부속 구매(24-12차),물품,LDC,육군과학화전투훈련단,202406261030,DEACD,태양이엔지 주식회사,TAEYANG ENG,박준희,0553539885,경상남도 밀양시 중앙로 129(),82.998,331725880
2,EBHE017,1,0730P,***,24년 신궁 피아식별기 전지,물품,EBH,해상공중전력운영계약팀,202406261000,D4BA5,주식회사 탈로스,,채재호,0313376500,"경기도 안양시 동안구 학의로282(관양동,금강펜테리움IT타워 A-1704호)",88.75,60459000
22,HCC0059,1,29025,***,석필 등 47품목,물품,HCC,해군제1수리창,202406261000,K6697,탑오피스,,김재엽,[phone],강원도 동해시 평릉동422-1,88.105,7611269
44,HCC0058,1,28820,***,볼트 등 38품목(102),물품,HCC,해군제1수리창,202406261000,M3878,우리에이치제이,,안희준,01042637376,"강원특별자치도 동해시 일출로10, 3층 303호(발한동)",88.048,68365000
7,HCC0062,1,29123,***,모멘트 TPU 등 3품목,물품,HCC,해군제1수리창,202406261000,C0914,(주)동건,DONG GUN CO.,윤영현,0332422612,강원특별자치도 동해시 전천로245-2 (북평동),88.034,5881000
5,HCC0061,1,29120,***,공병 등 11품목,물품,HCC,해군제1수리창,202406261000,C34B4,영동상사,yong dong sang sa,오민규,033-535-4411,강원도 동해시 중앙로174-0 (천곡동),88.508,1314100
12,HCC0060,1,29117,***,잉크 등 15품목,물품,HCC,해군제1수리창,202406261000,JAA31,주식회사 다온종합상사,,윤정우,01063743031,"강원특별자치도 동해시 효가동효자로 708-2 ,2층",88.231,6311576
2,EBB0272,1,0042,***,24년 광학장비부품류(지명),물품,EBB,지상공통전력운영계약팀,202406251430,F7886,(주)우경광학,"Woo Kyung optics co.,ltd.",류재복,0314955319,경기도 안산시 단원구 해봉로330번길 8,92.539,56492000
6,EBB0271,1,7528,***,24년 120밀리 적재모의훈련탄,물품,EBB,지상공통전력운영계약팀,202406251430,DE4A2,에이테크솔루션(주),"A-TECHSOLUTION.CO.,LTD",유영목,0313508164,경기도 화성시 정남면 가장로 277(),85.802,245470540
2,LDH0578,1,25862,***,K1전차 클램프 등 2종 구매,물품,LDH,육군종합정비창,202406251300,KD3C7,선우테크,,권은향,[phone],"경상남도 창원시 의창구 반계로104-21 (팔용동, 벽산블루밍아파트B단지)103동701호",88.503,1612200
9,LCF0340,2,24921,***,105밀리 방청심지 제거 캡 세트 1항목 제조(궤도016),물품,LCF,육군군수사령부,202406251130,M3A1A,(주)대일정공,,최우연,055-343-8123,경상남도 김해시 진례면 서부로436번길37-28,88.076,40410442
7,EBB0273,1,1619,***,자주포 일반부품류,물품,EBB,지상공통전력운영계약팀,202406251100,MAAA6,주식회사덕인,,장남인,0553851151,경상남도 양산시 유산공단3길33-0 (교동),84.69,4078221000
8,LGQ0020,2,28325,***,'24년 안티드론건 구매,물품,LGQ,제36보병사단,202406251100,EDFB1,시스레인주식회사,SYSLANE,김대중,0317760293,"경기도 성남시 중원구 사기막골로124, 제메가센터동 제9층 제912호 (상대원동, 에스케이엔테크노파크)",91.963,40020000
2,HDP0027,1,28640,***,(24-용역-50) 24년 특수건강진단 민간위탁,용역,HDP,공군제19전투비행단,202406251100,LCCE0,케이메디컬의원,,이상재,0415445353,"충청남도 아산시 탕정면 한들물빛6로16, 7층, 8층",88.018,56994249
145,LPM0024,1,28620,***,24-3차 전산운영용품 구매 계약,물품,LPM,제9보병사단사령부,202406251100,M85FE,제이손,,옥광주,01087465846,"경기도 고양시 일산동구 고봉로20-26, A동 501호(장항동, 코오롱레이크폴리스III)",88.066,17515924
979,LCN0034,1,28486,***,24년 전문도서(국내 및 국외서) 구매,물품,LCN,육군사관학교,202406251100,J8F72,모든상사,,김기태,01030074266,경기도 오산시 부산중앙로42 (부산동),90,16934150
76,HDG0019,1,28583,***,<24-51> 공군 10비 심정 써징 용역,용역,HDG,공군제10전투비행단,202406251100,H7484,주식회사 백양이앤씨(ENC),baegyang enc,박지만,0317944029,"경기도 하남시 미사강변동로73, 624호(망월동, 미사강변노블레스)",88.022,33673850
269,LIK0048,1,28579,***,00부대 4중대 ASP 방화지대 구축 용역,용역,LIK,제2군수지원여단,202406251100,M8323,주식회사 사월조경,,신예림,0319118580,경기도 고양시 일산서구 킨텍스로282-0 (주엽동) 문촌마을 19단지 상가동 1층 108호,88.006,10770500
114,LIK0047,1,28580,***,00부대 1중대 ASP 방화지대 구축 용역,용역,LIK,제2군수지원여단,202406251100,KC4A9,진광조경주식회사,,김정순,01082675625,강원특별자치도 태백시 황지로273 (황지동),88.004,14967360
243,SFJ0012,1,28568,***,음파 조류퇴치 시스템 구매,물품,SFJ,제2112부대,202406251100,M3E25,우성,,안효미,[phone],"인천광역시 서구 가정로406, 105동 4403호(가정동, 루원지웰시티푸르지오)",88.006,56263020
410,UMM0836,1,27682,***,24-M-전시자원소요산정모델 장비 교체,물품,UMM,국군재정관리단,202406251100,M48ED,비키,,김민지,01032288959,"경상남도 사천시 정동면 여옥길36, 106동 803호(송보파인빌아파트)",88.006,93896065
737,UMM0835,1,27538,***,24-N-덕트 청소용역,용역,UMM,국군재정관리단,202406251100,HC43E,주식회사 성은종합환경,seong eun,최영란,0312360095,경기도 수원시 영통구 신원로55 (신동) 테크트리 영통 지식산업센터 612호,87.996,75163030
116,UMM0823,1,26984,***,(24G025-H)출입통제체계 유지보수 용역,용역,UMM,국군재정관리단,202406251100,MAB95,주식회사 반석시스템,,김욱진,0622262500,"광주광역시 광산구 하남산단6번로57, 에이동512호 (오선동,케이비아이지식산업센터)",87.747,141471599
838,UMM0849,1,26114,***,(246223-F)재난구조장비 구매,물품,UMM,국군재정관리단,202406251100,D06BB,신화비엠씨(주),"ShinHwa BMC Co.,Ltd",임춘심,0323619119,"인천광역시 남동구 서창남순환로6, 401호 (서창동, 신화빌딩)",82.995,255419540
31,UMM0794,1,26106,***,24-F-군사경찰 방탄복 제조,물품,UMM,국군재정관리단,202406251100,KBD20,모아패션&정경아드레스,,정경아,[phone],서울특별시 금천구 시흥대로61길30 (시흥동),88.033,53519775
53,UMM0846,1,25888,***,(246260-E) 무공훈장 부상(기념 메달) 제조,물품,UMM,국군재정관리단,202406251100,MA2EC,주식회사 중앙플러스,,유설,0315292795,경기도 남양주시 진접읍 경복대로바람골길65-0,87.997,168952500
4106,UMM0832,1,25865,***,24-F-정전류조정기 등 8종 구매,물품,UMM,국군재정관리단,202406251100,HAA11,찬호상사,Chanho Trading,윤점숙,01049100898,"경기도 하남시 미사강변동로177-0 (망월동, 미사강변도시12단지) 1205-2505",87.995,94622560
220,UMM0834,1,24452,***,(247262-C) 병리장비운영소모품(2) 47품목 구매,물품,UMM,국군재정관리단,202406251100,E186F,주식회사 한스피엠아이,HANS P.M.I Corp.,한경아,0313463092,경기도 군포시 고산로151번길28-0 (당정동) 403호,97.892,65231500
188,UMM0848,1,22499,***,(247227-E) 총상모형 등 18품목 구매,물품,UMM,국군재정관리단,202406251100,B9497,(유)목양,mokyang,이상근,0417426111,충청남도 논산시 연무읍 연무로 320(),88.024,188348537
4,UMM0847,1,21381,***,(24F201-A) 식자재 민간위탁배송 용역,용역,UMM,국군재정관리단,202406251100,CBABB,(주)산양미트,sanyang meat,이청우,0337317561,강원특별자치도 원주시 소초면 송황유사길 23(),99.796,368135870
828,UMM0837,1,09685,***,24-N-전자저울 구매,물품,UMM,국군재정관리단,202406251100,DA648,범진아크릴,BUMJINACRYL,신범식,01042473802,서울특별시 중구 마른내로57-0 (인현동1가) 1층,87.999,60958330
181,UAC0025,1,26268,***,2024년 2-2차 CTP판출력기 구매,물품,UAC,국방출판지원단,202406251100,K2F58,주식회사 에스앤피,,김유미,0318806498,"경기도 안산시 상록구 샘골로136, 2층 204호-166 (본오동)",83.07,279559452
4,MCD0028,2,23537,***,국방과학기술 전문인력 소요분석 연구,용역,MCD,국방부(운영지원과),202406251100,C7CD2,사단법인 안보경영연구원,SMI,김주형,025445937,"서울특별시 강남구 언주로527, 10층 (역삼동)",,46200000
157,HDP0026,1,27056,***,23-F-정비고 개보수 증축 통합배선 설치 용역,용역,HDP,공군제19전투비행단,202406251100,IFE3E,주식회사 나래넷츠,,이용수,0323237901,"경기도 부천시 오정구 석천로345, 304동 701호(삼정동, 부천테크노파크)",87.999,148398440
9,EBB0206,3,8940A,***,'24년 축전식 전지(밀폐형),물품,EBB,지상공통전력운영계약팀,202406251100,AE5D3,한국전지공업(협),korea battery industry cooperative,조남준,0234812401,"서울특별시 강남구 도곡로3길 25, 삼성애니텔 901호(역삼동)",85.907,4650162000
939,HCM0051,1,28295,***,24-06-198 총상 모형 박스 등 4품목 구매,물품,HCM,공군교육사령부,202406251030,K4E26,필라델피아사이언티픽 솔루션,,이준호,01035372360,강원특별자치도 횡성군 안흥면 서동로상안2길112,87.996,44030850
41,SCI0069,1,28271,***,필밸브 등 12종 구매,물품,SCI,제9121부대,202406251030,M1E67,일용상사,,권윤주,[phone],경상남도 창원시 의창구 북면 동곡로35-0 (창원무동휴먼빌아파트(2단지)) 205-804,88.017,4889271
1818,DSS0035,1,28243,***,청소용품 구매,물품,DSS,국군제1068부대,202406251030,LD821,누리에이디,,서영진,0314377750,경기도 안산시 상록구 광덕1로382-0 (이동) 덕성프라자 408호,88,19050651
63,LFP0006,1,28050,***,24년 공기청정기 필터 구매,물품,LFP,육군보병학교,202406251030,CE303,예일크린테크 (주),"YEIL CLEANTECH CO.,LTD",박환수,0319498520,경기도 파주시 탄현면 소리개길164-15,88.03,47804750
1757,SFG0069,1,28467,***,동아리활동 물품 구매(체육용품),물품,SFG,제9181부대,202406251030,J7668,에덴유통,,신용희,01071574323,경기도 의정부시 용현로143 (민락동) 현대아파트3차 303동 1206호,88,8815360
2,SCI0070,1,28498,***,코팅기 등 3종 구매,물품,SCI,제9121부대,202406251030,M1E67,일용상사,,권윤주,[phone],경상남도 창원시 의창구 북면 동곡로35-0 (창원무동휴먼빌아파트(2단지)) 205-804,88.042,1403111
332,LMR0043,1,28592,***,24년 군 주거시설 소규모보수 (지휘관 관사 제초용역),용역,LMR,제5군단사령부,202406251030,HDEC0,(주)시원조경,siwon,윤선영,0314161283,"경기도 안산시 상록구 조구나리1길47-1 ,301호 (이동)",88,18595870
55,SCH0100,1,28487,***,열화상 카메라 3EA 구매,물품,SCH,해군작전사령부,202406251030,F3F28,동진기업,DONG JIN,정성용,0513100938,부산광역시 사상구 낙동대로910 (감전동) C-301호,88.005,2909750
6,SCH0099,1,28488,***,접이식 침대 5EA 구매,물품,SCH,해군작전사령부,202406251030,I42B5,만복유통,manbok trading co.,김선복,0519191588,"부산광역시 해운대구 재반로212번길31, 지하호(반여동, 삼보빌라)",88.723,1132000
144,SCH0098,1,28489,***,24-00전대 제초관리 용역,용역,SCH,해군작전사령부,202406251030,ECC73,주식회사 조은랜드,jounland,노태구,0552517224,경상남도 창원시 마산회원구 팔용로21-1 (양덕동),88.003,11896216
158,SFL0029,1,28512,***,산악화 등 90품목 구매,물품,SFL,제3283부대,202406251030,K4D28,가람기프트,,이경미,07047155174,"경상북도 포항시 남구 동해면 호미로2790번길10-4 ,  202호",88.008,40013720
3811,LCZ0018,1,28641,***,"24년 동원훈련장 물자(캐노피, 테이블) 구매 계약",물품,LCZ,동원전력사령부,202406251030,M81DD,피두치아,,김윤정,01053092795,"경기도 고양시 덕양구 충장로118-30, 214동 1402호(행신동, 샘터마을)",88,10615212
94,SFD0057,1,28659,***,체력단련장 물품(캐디기등 17품목)구매,물품,SFD,제9227부대,202406251030,M8F12,디앤알,,이봉로,01064063688,"경상북도 포항시 북구 칠성천길40, 4층-36(죽도동)",88.095,16379340
124,SFL0030,1,28529,***,공수인양장구 물품 구매,물품,SFL,제3283부대,202406251030,JDCE0,주원산업,,유인청,01046878001,경상북도 포항시 남구 오천읍 냉천로340번길35,88.003,29385750
276,SCH0102,1,28591,***,24-55호 케이블타이 등 331종 구매,물품,SCH,해군작전사령부,202406251030,J9E38,주식회사 고앤구,,구인순,01094595278,"경상남도 창원시 성산구 중앙대로61번길4, 351호(중앙동, 캔버라타운)",88.002,28218175
52,SCQ0067,1,28571,***,의약품 및 의료물품(케토크린플라스타 등 67종)구매,물품,SCQ,제9911부대,202406251030,J1D85,주식회사 다함메디,,한승엽,0317050041,"경기도 용인시 처인구 포곡읍 마성로386, 102호,103호",88.038,25218130
244,SCH0101,1,28581,***,24-54호 고체풀 등 342종 구매,물품,SCH,해군작전사령부,202406251030,J4F91,다인,,전영례,07042550057,경상남도 창원시 진해구 충장로130번길25 (제황산동),88.006,13682412
294,LCF0391,1,26595,***,"베어링,슬리브형 등 77항목 구매(총포)",물품,LCF,육군군수사령부,202406251030,M3A1A,(주)대일정공,,최우연,055-343-8123,경상남도 김해시 진례면 서부로436번길37-28,88.261,154763828
4158,SFC0075,1,28391,***,24-덕-상용정보통신장비 보관함 등 5품목 구매,물품,SFC,제9691부대,202406251030,HD51E,하나유통,hanayutong,김양래,01023300395,"제주특별자치도 제주시 오도9길94-0 (노형동, 노형아뜨리에3차)B동B01호",87.995,16162557
2,SCQ0064,1,25194,***,24-평 00숙소 유선TV방송 및 인터넷 설치 관리 용역,용역,SCQ,제9911부대,202406251030,A5067,에스케이브로드밴드 주식회사,"SK Broadband Co., Ltd.",박진효,0262663121,서울특별시 중구 퇴계로 24(),86.469,425326802
118,SCK0076,1,27192,***,원심분리기(소형) 1대 구매 설치,물품,SCK,해군교육사령부,202406251030,KF42B,유한회사 정석,,정안나,07086913805,"전라남도 목포시 영산로93-1, 3층 321호(명륜동, 전남빌딩)",88.009,5695170
4,SCF0655,1,28625,***,"OO함 해상보급장치 NO.1, 2 RAS 외주정비",물품,SCF,해군군수사령부,202406251030,J685B,피엠에스,,권차순,0553385878,경상남도 김해시 상동면 상동로685번길142-44,83.858,347456900
8,SCF0649,1,27253,***,함정 취사장/승조원 식당 리모델링 정비,물품,SCF,해군군수사령부,202406251030,B63EB,주식회사종합해사,JONGHAP MARITIME INC.,정규화,0514137701,부산광역시 영도구 남항남로22-0 (남항동3가),83.43,1404040000
9,SCF0648,1,27136,***,함정 조명계통(LED) 교체 용역,용역,SCF,해군군수사령부,202406251030,H8B65,주식회사 지엔이피에스,G&EPS,이창호,0613920628,"전라남도 장성군 남면 나노산단2로106, 비동",85.691,308886200
464,SCF0636,1,26172,***,"(긴급) 펌프, 회전식 등 3종",물품,SCF,해군군수사령부,202406251030,B6383,국제전기,kook je electrical industry,김승민,0518184449,부산광역시 강서구 유통단지1로41-0 (대저2동)126동120호,88.152,10295205
174,SCF0635,1,26167,***,"(긴급) 송풍기, 날개 축방향형 1종",물품,SCF,해군군수사령부,202406251030,B811E,대한냉동,,서원하,055-546-1472,경상남도 창원시 진해구 충장로 291(),88.706,7154710
4,SCF0656,1,26132,***,고속단정 선체 외주정비,물품,SCF,해군군수사령부,202406251030,H1E99,주식회사 반도마린,"BANDO MARINE Co.,Ltd.",김종백,0518311950,부산광역시 강서구 미음산단로327 (미음동),87.827,284000000
4,SCF0654,1,25803,***,해군 탄약 항온항습기 유지보수 정비,물품,SCF,해군군수사령부,202406251030,AED00,주식회사 동흥하이랙,"Dong Heung Hi-RAC Co.,Ltd.",김하일,0221138484,"서울특별시 금천구 벚꽃로 254, 월드메르디앙 벤처센터 709호(가산동 60-24)",83.499,360197580
4391,SCF0638,1,25575,***,"(긴급) 밸브, 글로브형 등 4종",물품,SCF,해군군수사령부,202406251030,M4E44,명정산업,,김송림,01020361060,경기도 하남시 감일중앙로20-0 103동 204호,87.995,28994660
438,SCF0639,1,25523,***,RF필터 3품목 구매,물품,SCF,해군군수사령부,202406251030,G46FC,주식회사 아이스펙,I-Spec.Co.Ltd.,한순갑,0552653697,경상남도 창원시 의창구 팔용로371번길8-0 (팔용동),84.017,528673000
1330,SCF0640,1,22876,***,잠수사 리콜 1종 구매,물품,SCF,해군군수사령부,202406251030,M7F83,탑클라우드유통,,박지은,01057631618,"서울특별시 은평구 서오릉로267, 801호(구산동, 세영아파트)",87.995,36397240
1007,SCF0650,1,22808,***,"연결봉, 피스톤용 등 23종 구매",물품,SCF,해군군수사령부,202406251030,JC8D6,전고스토어,,오인자,050207005016,전북특별자치도 전주시 완산구 견훤왕궁로59-1 (중노송동),87.995,123893000
520,SCF0646,1,21154,***,인입식 비트 A형 4EA 구매,물품,SCF,해군군수사령부,202406251030,H5E65,주식회사 수연티앤씨,Suyeon T&C,김세영,07082226315,"서울특별시 성북구 성북로4길52-0 (돈암동, 한진아파트) 210-404",82.995,214405000
4,LQP0029,1,27681,***,24년 스테레오 위성영상 구매,물품,LQP,제1891부대,202406251030,H2187,(주)에스아이아이에스,"SI Imaging Services Co.,Ltd.",김문규,0423410401,"대전광역시 유성구 과학로169-84, 132호 (어은동, 한국항공우주연구원 국가위성정보활용지원센터)",83.263,409161000
7,LMU0032,1,27202,***,24-015 24-1차 일반폐기물 위탁처리 용역,용역,LMU,제7군수지원단,202406251030,GF5CE,주식회사 대영산업개발,daeyoung,최대성,0313561545,경기도 화성시 서신면 해운로458번길2-0,84.499,31490500
6,LKT0062,1,27947,***,24-220차 육성예산지원 개인천막 제조납품,물품,LKT,제1989부대,202406251030,G5C59,주식회사 해피코리아,HAPPYKOREA,곽양근,0522397570,울산광역시 울주군 온양읍 화산발리로627-0,99.01,47158000
77,LHK0043,1,28598,***,24년 예비전력예산(동원훈련장 자산취득비)2층침대,물품,LHK,제2군단,202406251030,LF474,주식회사 메이드스틸,,이정원,07088508399,경기도 파주시 법원읍 법원2산단1로11,88.032,105654000
258,LGN0009,1,28638,***,'24~27년 얼음정수기 임차 용역,용역,LGN,제5925부대,202406251030,M8F31,해오름컴퍼니,,김재경,025877972,경기도 용인시 수지구 동천로285 (동천동),87.751,108770050
4,LDC0013,3,24806,***,손망실 마일즈장비 제조납품,물품,LDC,육군과학화전투훈련단,202406251030,B9E1E,(주)네스랩,NESSLAB,이재호,0428671081,대전광역시 유성구 테크노2로 194(),84.655,182393200
340,LCF0394,1,27462,***,스위치 및 전선 조립체 등 14항목 구매(특무),물품,LCF,육군군수사령부,202406251030,LBEBA,주식회사 엔아이티,,전규성,0544340901,"경상북도 김천시 혁신로288-5, 303호(율곡동, 스네일파크)",88.737,87181227
3,LCF0392,1,27455,***,"패널,전기-전자장비용 등 22항목 제조(특무)",물품,LCF,육군군수사령부,202406251030,M2E84,동창원산업(주),,정창,0553459455,경상남도 의령군 용덕면 의합대로123-7,88.43,30767910
294,LCF0391,2,26595,***,"베어링,슬리브형 등 77항목 구매(총포)",물품,LCF,육군군수사령부,202406251030,M3A1A,(주)대일정공,,최우연,055-343-8123,경상남도 김해시 진례면 서부로436번길37-28,88.261,154763828
42,HCC0057,1,28547,***,튜브 등 30품목(101),물품,HCC,해군제1수리창,202406251000,JFB9B,청아철물설비,,김주희,[phone],강원도 동해시 단봉길23 (북평동),88.046,25668500
88,ETAE002,1,4709P,***,해상감시레이더-II 철탑공사(군산) 정보통신감리용역,용역,ETA,감시전자총괄계약팀,202406241500,A70D7,삼보기술단,sambo consultants,최규섭,0314794881,"경기도 안양시 동안구 엘에스로92, 28동 207호(호계동, 국제유통단지)",88.018,74680120
2,LDH0575,1,27342,***,K9자주포케이블조립체및스위치구매,물품,LDH,육군종합정비창,202406241300,M9243,주식회사 씨앤티솔루션,,김양훈,055-237-1177,경상남도 창원시 의창구 차룡단지로19(팔용동),88.493,4931520
63,LPK0013,1,28002,***,"24년 2,3분기 소규모 전산운영용품 구매",물품,LPK,제8기동사단,202406241130,J1FB3,현지유통,,임헌규,01095690909,"경기도 동두천시 동두천로27, 507동 17층 1701호(송내동, 송내주공5단지)",88.041,4906240
907,HCQ0038,2,21899,***,24-124 멀티-엔진세척장비 등 1종,물품,HCQ,공군제5공중기동비행단,202406241100,H25F1,지비아이 코리아 (GBI KOREA),GBI KOREA,박동철,0517845997,"부산광역시 해운대구 센텀중앙로97-0 (재송동), 센텀스카이비즈 606호",88.891,109269000
124,LGP0109,1,27762,***,24년 식품검사장비 운영소모품 구매,물품,LGP,제1군수지원사령부,202406241100,D66E5,일우디지컴(주),ILWOO Digicom,고영남,02-3667-9726,"서울특별시 영등포구 경인로80길 3-11, 영우빌딩3층(문래동1가)",88.002,46336984
52,LFK0046,1,27881,***,24년 2수송연대 자산취득품목 구매,물품,LFK,육군종합군수학교,202406241100,F769A,더펜상사주식회사,THE PEN,고혜숙,0518320067,부산광역시 강서구 미음산단로139번길9 (구랑동),88.016,8850500
569,LNT0019,1,27885,***,"'24년 병영식당 청소세척(후드,덕트,바닥청소)용역",용역,LNT,제28보병사단,202406241100,H21D7,우리환경,WOORI Environment,김세연,0318929907,"경기도 용인시 수지구 풍덕천로189번길7, 1층, 1호(풍덕천동)",88.001,81338880
3,UMM0778,1,24640,***,24-N-탐조등 19인치 제조 (248122-F),물품,UMM,국군재정관리단,202406241100,2304F,대양전기공업(주),"DAEYANG ELECTRIC CO.,LTD.",서영우,0512005405,부산광역시 사하구 장평로 245(),98.927,545828800
639,UMM0816,1,23184,***,24-N-유도가열기 구매,물품,UMM,국군재정관리단,202406241100,F0F22,(주)비아이엔씨,"BINC.,CO.LTD.",김여기,07074573900,서울특별시 서초구 양재동언남 18길3 (양재동  2층),98.566,94999990
9,UMM0822,1,21666,***,24-F-연료탱크 등 2종 제조,물품,UMM,국군재정관리단,202406241100,KA69A,부성,,이승현,0555870620,경상남도 함안군 칠원읍 용산5길101-0,88.168,100266800
137,DSS0029,2,25401,***,노트북 구매,물품,DSS,국군제1068부대,202406241030,K0230,유니버스,,김선민,01042899007,경기도 용인시 처인구 금학로403-0 (김량장동),88.053,67566501
209,SCH0097,1,28178,***,24-53호 수정테이프 등 299종 구매,물품,SCH,해군작전사령부,202406241030,H40B0,주식회사 부영상사,Bu-Young Sang Sa,성윤미,0557141117,"부산광역시 강서구 미음산단로139번길9 (구랑동), 102호",88.016,8736700
16,SCF0643,2,27746,***,24-보-소방시설 점검 용역,용역,SCF,해군군수사령부,202406241030,G3989,경창소방이엔지 주식회사,GYEONGCHANG FIREFIGHTING ENGINEERING,배진영,0552668119,"경상남도 창원시 성산구 마디미로3번길2-0 (상남동, 대웅상가603호)",88.041,12558884
32,SCI0068,1,27991,***,포스트잇 디스펜서 등 49종 구매,물품,SCI,제9121부대,202406241030,M6AC3,진해상사,,김동국,07070792933,경상남도 창원시 마산회원구 삼호로38-0 (양덕동),88.024,1935000
18,LHN0052,1,27775,***,24년 상용이불 세탁 위탁 용역,용역,LHN,제7보병사단,202406241030,LE57D,굿모닝환경,,우수창,0315679236,경기도 남양주시 홍유릉로328-2 (금곡동),88.02,21800890
1747,SCQ0066,1,28081,***,멤브레인필터  등 2종 구매,물품,SCQ,제9911부대,202406241030,IE9FD,제이에스컴퍼니,,오정심,01098082774,"경기도 시흥시 엠티브이24로20 , 105호(정왕동)",88.004,82574680
2,MCX0038,1,27830,***,24-간사교 등 식기세척기(3대) 임차 용역,용역,MCX,자운대근무지원연대,202406241030,GE8BC,주식회사 건웅시스템(kunwoong Inc.),kunwoong Inc.,오덕수,[phone],강원특별자치도 원주시 장전길66 (태장동),88.042,46645530
137,LKH0018,2,28213,***,"‘24년 데시앙, 무지개아파트 제초 용역",용역,LKH,제6128부대,202406241030,J0BD3,주식회사 동부조경,,배영한,0552317622,"경상남도 창원시 마산회원구 내서읍 중리상곡로129, 303-2호(한성빌딩)",88.021,10319400
