참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
137,LKH0018,1,28213,***,"‘24년 데시앙, 무지개아파트 제초 용역",용역,LKH,제6128부대,202406241030,J0BD3,주식회사 동부조경,,배영한,0552317622,"경상남도 창원시 마산회원구 내서읍 중리상곡로129, 303-2호(한성빌딩)",88.021,10319400
173,MDK0048,1,28152,***,24년 진해 탄약항 예초용역,용역,MDK,국군수송사령부,202406241030,K99EE,주식회사 한성종합관리,,장재영,0555519905,경상남도 창원시 성산구 용지로77 (중앙동),88.003,17127034
4726,SDF0099,1,28120,***,항공용 챠드백 등 2종,물품,SDF,제5738부대,202406241030,G60A3,광명테크,KWANGMYONGTECH,김명숙,0617614861,전라남도 광양시 대림오성로94-0 (광양읍),88,19892700
6,LKF0051,1,28102,***,24년 00부대 취사피복 제조 구매,물품,LKF,제6755부대,202406241030,M5A93,동방산업,,최정화,01065340052,대구광역시 서구 문화로14길10 (이현동),88.127,30623978
1343,MCT0038,1,28000,***,하키부 운동용품(유니폼 등 16종)구매,물품,MCT,국군체육부대,202406241030,K7427,영웅종합상사,,유진아,01029580582,"경기도 포천시 가산면 가산로348번길42, 2층",88,7265810
21,MCT0037,1,28001,***,레슬링부 운동용품(레슬링 화 등 2종)구매,물품,MCT,국군체육부대,202406241030,MB2D4,새롬상사,,최준호,01064249366,경상남도 김해시 수가로242-9(응달동),91.816,6364000
2,SFD0056,1,27815,***,24-P-예비군 병력수송 버스 임차 용역,용역,SFD,제9227부대,202406241030,C74E9,(주)영신관광,ys-tour,양상엽,0542410303,경상북도 포항시 북구 삼호로 12-2(),88.547,23453680
4,LPS0006,1,27911,***,00부대 동원훈련 대형버스 임차 용역,용역,LPS,제60보병사단,202406241030,A4C51,(주)현대관광,"Hyundai Tour Co., LTD.",손준용,0222369331,"서울특별시 광진구 천호대로629, 3층 (중곡동,대영빌딩)",88.103,55256470
22,SCH0096,1,27949,***,디지털카메라 2EA 구매,물품,SCH,해군작전사령부,202406241030,JE88F,선영테크,,문제원,07047721096,경상남도 창원시 성산구 원이대로580번길3-0 (중앙동) 3층 344호,88.017,5524163
90,MCX0040,1,27935,***,"24-자운대 주거시설 (도배, 장판) 교체",용역,MCX,자운대근무지원연대,202406241030,JA8BF,주식회사 디원디자인,,서정근,0425863304,"대전광역시 유성구 죽동로279번길36 (죽동) ,1층 101호",88.01,41415800
22,DSS0032,1,27321,***,"PC 1,200대 구매(리스물건)",물품,DSS,국군제1068부대,202406241030,FDCD0,(주)다컴시스템,"dacomsystem Co., Ltd.",국상민,07046676899,서울특별시 영등포구 양산로43 (양평동3가) 5층 502호,88.262,792792000
1,UAB0037,1,22802,***,"휴양시설, 기숙사 민·관·군 개발운영 연구용역",용역,UAB,국군복지단,202406211500,LC74C,주식회사 플랜에이디벨롭먼트,,서은진,07082873623,"서울특별시 영등포구 국제금융로8길19, 9층 903호 (여의도동, 중앙빌딩)",66.199,38677000
2,EBB0269,1,8431,***,궤도장비 부품류(장갑차용),물품,EBB,지상공통전력운영계약팀,202406211400,MAAA6,주식회사덕인,,장남인,0553851151,경상남도 양산시 유산공단3길33-0 (교동),84.208,898556000
21,EBBE036,1,9107C,***,궤도부품류(덮개 등),물품,EBB,지상공통전력운영계약팀,202406211400,L16AC,환호테크,,서선희,0513283412,부산광역시 사상구 가야대로103번길10(감전동),88.025,31611000
3,EBH0057,1,8C05D,001,"24년 방탄판, 레벨Ⅳ용(대형)",물품,EBH,해상공중전력운영계약팀,202406211300,L5EBE,카본헥사 주식회사,,김준석,0613330661,전라남도 나주시 남평읍 풍림죽림길86-0,68.378,199280
3,EBH0058,1,8C05E,001,"24년 방탄판, 레벨Ⅳ용(중형)",물품,EBH,해상공중전력운영계약팀,202406211300,L5EBE,카본헥사 주식회사,,김준석,0613330661,전라남도 나주시 남평읍 풍림죽림길86-0,68.116,189850
10,EBB0267,1,2410,***,K-9 엔진부품류(구매),물품,EBB,지상공통전력운영계약팀,202406211100,J72A6,오승산업,,오세화,0513114051,부산광역시 사상구 학감대로252번길83 (주례동),88.029,34666900
9,UAZ0016,1,27428,***,24-00부대 항온항습기 구매,물품,UAZ,합동군사대학교,202406211100,J2E26,한마음,,안진권,0428253568,"대전광역시 유성구 반석로7 (반석동) 4층 404-A06호(반석동, 애니빌프라자)",88.108,10023100
8,HCQ0054,1,28151,***,24-161 가스보일러 등 1종,물품,HCQ,공군제5공중기동비행단,202406211100,HEF16,송나라상사,SONGNARA,송화자,01048415579,부산광역시 사상구 가야대로277번길30(주례동),98.132,23879500
35,EBBE035,1,5060,***,"밴드,지지용",물품,EBB,지상공통전력운영계약팀,202406211100,L16AC,환호테크,,서선희,0513283412,부산광역시 사상구 가야대로103번길10(감전동),88.069,61100550
119,HDF0049,1,27658,***,24년 00대대 제초용역,용역,HDF,공군 제8전투비행단,202406211100,BD344,세경산전 주식회사,sae kyung san jun,신홍환,0337470446,강원특별자치도 원주시 가현로26 (가현동),88.007,17029920
837,UMM0811,1,26356,***,24-F-주파수 측정세트 구매 (249046-F),물품,UMM,국군재정관리단,202406211100,DC632,정엔터프라이즈,JOUNG ENTERPRISE,이지효,0327620331,"인천광역시 동구 화도로29,2층(화수동,2층)",82.995,253809000
911,UMM0819,1,23991,***,(247238-D)병원전 외상소생술 전신 마네킨 구매,물품,UMM,국군재정관리단,202406211100,M7AA6,주식회사 현백,,김경백,0513372578,부산광역시 강서구 낙동북로43번길38-16(강동동),88.003,129094805
738,UMM0821,1,23788,***,(246266-C) 마이크로필름 촬영기 등 3종 구매,물품,UMM,국군재정관리단,202406211100,EF559,주식회사 산돌비엠티,"SANDOL BMT Co., Ltd.",김은아,023251225,"서울특별시 마포구 양화로3길 82, 국민빌딩 2층(합정동 426-21 국민빌딩 2층)",97.289,202400000
1638,UMM0820,1,23164,***,(246255-C) 외상처치 시뮬레이션 킷 등 5종 구매,물품,UMM,국군재정관리단,202406211100,M10B5,정투유통,,정주영,05025800107,충청남도 아산시 삼동로40 (모종동)3층 301-37호,87.995,83663730
4167,UMM0813,1,17342,***,"24-F-절곡기, 유압식 구매",물품,UMM,국군재정관리단,202406211100,LE972,지엘(GL)몰,,박두원,01030532137,서울특별시 관악구 법원단지길65 (신림동) B03호,87.995,113738021
7,LKM0035,1,27412,***,'24~25년 렌탈프린터 임차 용역,용역,LKM,제2632부대,202406211100,I5963,수OA,SU OA,조성진,063-446-3270,전라북도 군산시 구영6길133-4 (영화동),88.108,105467016
2,SFG0060,1,24559,***,24-K-해상기상관측부이 유지보수 용역,용역,SFG,제9181부대,202406211030,G6B6C,주식회사 씨텍,"SEATECH Co., Ltd",장필순,0517752200,부산광역시 사상구 모라로22-0 (모라동) 부산벤처타워 1509호,85.167,318799429
5,LHG0035,1,27705,***,신영23-28 병영생활관 신축 관급(자동제어) 제조 설치,물품,LHG,제1862부대,202406211030,JEE1B,주식회사 믿음이엔지,,유영희,0336822525,강원특별자치도 고성군 죽왕면 향목서길26,88.351,42222220
8,LNG0043,1,24972,***,"정비근무, A/B포병 부대개편(에너지효율 등 본인증)",용역,LNG,육군 제1군단,202406211030,A4BB0,사단법인한양경제연구원,Hanyang Economic Research lnstitute,신광철,0317594555,경기도 성남시 수정구 위례광장로21-6 (창곡동) 나 202호,88.262,13716000
10,LGT0061,1,27748,***,작전지휘시설 신축 선행연구(24-GD-85),용역,LGT,제2307부대,202406211030,F3E8C,주식회사 동남엔지니어링,"DONG NAM ENGINEERING CO.,LTD",김남훈,0337447229,강원특별자치도 삼척시 봉황로97 (남양동),88.125,79932000
16,SFN0053,1,27736,***,24-Y-실내공기질 검사 용역,용역,SFN,연평부대,202406211030,F4249,주식회사엔플러스이,"NPLUSE Co.,  Ltd.",윤수정,16615451,"경기도 남양주시 경춘로1995, 2층(화도읍)",88.054,7370350
142,SCH0095,1,27697,***,24-52호 무지 종이컵 등 200종 구매,물품,SCH,해군작전사령부,202406211030,KC51F,진명,,조종열,0512940005,부산광역시 강서구 유통단지1로57번길34 (대저2동) 106동217호,88.04,13719800
285,HDQ0057,1,27675,***,20비 24-192 후방카메라 등 4품목,물품,HDQ,제20전투비행단,202406211030,K9B3F,주식회사 가온이엔지,,정윤석,0416331101,"충청남도 홍성군 홍성읍 의사로72번길26, 1층",88.001,24313226
25,SCR0067,1,27648,***,24-3수리창 물탱크청소용역,용역,SCR,해군제3함대사령부,202406211030,AACDD,대청기업(주),"DAECHEONG INDUSTRY Co.,Ltd",유도희,0616529445,전라남도 여수시 웅천2길5-55  1층 (웅천동),88.006,1895820
3,HDG0018,2,23672,***,24-102 활주로 재도장용 페인트 등 4종 제조,물품,HDG,공군제10전투비행단,202406211030,0301F,대화페인트공업 주식회사,"DaeHwaPaint Mfg Co., Ltd.",이건택,0314912041,경기도 안산시 단원구 신원로 190(성곡동),88.292,51451500
4,SDF0096,1,27617,***,24-항-47 623 버스임차(1대) 용역,용역,SDF,제5738부대,202406211030,C1B98,(주)세영고속관광,SEY0UNG EXPRESS TOUR,이태기,0552425544,경상남도 창원시 마산회원구 무학로712-0 (회원동),88.646,1220000
63,SDF0095,1,27613,***,24-항-42 0관 제초용역,용역,SDF,제5738부대,202406211030,FDCB2,(주)늘봄조경,neulbom,황선미,0547410977,"경상북도 경주시 유림로5번길65-12, 2층 (황성동)",88.069,2545375
5,SDF0094,1,27608,***,24-항-40 폐합성수지 처리용역,용역,SDF,제5738부대,202406211030,B767D,주식회사 태산파우텍,TAESAN POWTECH,김현구,0537657045,경상북도 고령군 다산면 다산산단로54-42,88.493,1724389
50,LCM0035,1,27604,***,24-1차 드론봇 외국원서 번역사업,용역,LCM,육군교육사령부,202406211030,M12F6,주식회사 제이제이커뮤니케이션즈,,조주이,01057976720,"서울특별시 금천구 디지털로9길68-0 17층 1706호(가산동, 대륭포스트 타워 5차)",88.056,6049395
105,LPF0060,1,27587,***,24년 예비군 육성지원(비디오월) 설치납품,물품,LPF,제51보병사단,202406211030,B0A5B,주식회사 경기방재,"GYEONG GI BANG JAE CO., LTD.",최대현,0318711119,경기도 의정부시 의정로110번길 15(),88.003,30020801
3300,SDF0098,1,27690,***,조종형 티셔츠(긴팔) 등 12종 구매,물품,SDF,제5738부대,202406211030,M050C,주식회사 은상컴퍼니,,최은미,07041097450,"경기도 안산시 단원구 고잔2길45, 7층 701-376호(고잔동, 코스모프라자)",88.001,14370480
2,HCQ0053,1,27695,***,"시험대, 항공기 발전기용 외주정비",용역,HCQ,공군제5공중기동비행단,202406211030,I05B4,주식회사 위드인텍,WithinTek,김덕수,0220818991,"서울특별시 금천구 가산디지털1로58(가산동, 에이스한솔타워)1014호",97.678,51389470
2,LNG0040,1,24064,***,오수처리시설공사 설계용역(24-경기북부-오수-1공구),용역,LNG,육군 제1군단,202406211000,FD465,열린환경기술 주식회사,"yeolrin environment technology co.,Ltd",김완중,0429332226,대전광역시 대덕구 덕암로222 (덕암동) 7,0,0
2,LPF0053,1,22403,***,재)24-27년 신병교육대대 병영식당 민간위탁 이동급식,용역,LPF,제51보병사단,202406211000,FDADF,주식회사 푸드윈,FOODWIN,김봉환,0314529426,"경기도 군포시 공단로149-0 (당동, 아이밸리 군포)",,9855000000
4,HDE0007,1,24124,***,우주안전 발전 생태계(거버넌스) 구축 연구 용역,용역,HDE,공군항공안전단,202406201400,BDDFB,한국항공대학교 산학협력단,korea aerospace university-industry cooperation foundation,오현웅,023000390,"경기도 고양시 덕양구 항공대학로76-0 (화전동, 한국항공대학교내)",,36890000
15,LKG0064,1,26414,***,00교회 사면보강 설계용역,용역,LKG,육군제53보병사단,202406201400,CBE85,주식회사 경성,KyungSung.co.Ltd,김민수,0515183990,부산광역시 금정구 금샘로561-1 (남산동),88.038,41407000
7,LFN0023,1,22470,***,24년 3사관학교 생도식당 민간위탁급식 용역,용역,LFN,육군3사관학교,202406201400,G1811,삼성웰스토리 주식회사,SAMSUNG WELSTORY INCORPORATED,정해린,03151714408,경기도 성남시 분당구 구미로8-0 (구미동),,10164000000
2,EBB0261,1,1488,***,'24년 표준차 유지부품,물품,EBB,지상공통전력운영계약팀,202406201100,MAAA6,주식회사덕인,,장남인,0553851151,경상남도 양산시 유산공단3길33-0 (교동),84.268,251373000
12,LFK0044,1,27409,***,24년 3분기 조리병 실습재료 구매,물품,LFK,육군종합군수학교,202406201100,LDBEE,주식회사 예스푸드,,이종혁,0425358840,대전광역시 서구 괴정로166번길18 (가장동),88.093,24694394
39,MCN0021,1,27206,***,군사경찰피복(동계 행사복 등 2종) 제조 구매,물품,MCN,국방부근무지원단,202406201100,GD9B9,주식회사 하이디,"HEIDI Co.,Ltd",김건수,0216449624,경기도 파주시 법원읍 파주로2550-0,88.027,43447518
9,LCN0033,1,26307,***,41차(국궁장 이동식화장실 제조 설치),물품,LCN,육군사관학교,202406201100,M14E0,유한회사 가온산업건설,,정한별,01088617220,전북특별자치도 김제시 월촌공단길74-14 (연정동),88.001,9602000
119,LCF0385,1,27093,***,230mm급 다련장 창정비시설 신축 관급자재(자동제어),물품,LCF,육군군수사령부,202406201100,AC744,주식회사 벽우,BYUKWOO,한기흥,0413574444,충청남도 당진시 시곡로327(시곡동),87.997,288717621
3,UMM0831,1,27359,***,(24F154-B) 24년 식기세척기 임차용역,용역,UMM,국군재정관리단,202406201100,JEEC6,에스지원,,김성진,02-6205-2020,"경기도 하남시 미사강변한강로135, 나동 0622호(망월동, 미사강변스카이폴리스)",88.078,90090050
5,UMM0826,1,27180,***,(24F197-A)특수건강진단위탁용역(경상 전라),용역,UMM,국군재정관리단,202406201100,HB690,미래한국병원,MIRAE HANKOOK HOSPITAL,임영국,0415456114,충청남도 아산시 번영로230번길13 (모종동),85.867,313272402
36,UMM0829,1,22947,***,(246239-E) 육군 군기 7종 제조,물품,UMM,국군재정관리단,202406201100,I87EF,유한회사 은가비,EUNGABI,이은희,01086001244,광주광역시 광산구 산음능동길115-28 (지산동),87.997,50742100
11,UMM0828,1,22937,***,(246246-C) 학교교실 장비도입(PC 등 제조),물품,UMM,국군재정관리단,202406201100,A4921,주식회사 트리엠,"TreeM Co., Ltd.",김동수,0220241900,"서울특별시 성동구 상원길19, 4층(성수동1가, 신한 IT TOWER)",88.098,1100906400
202,UMM0830,1,22636,***,(247222-E) 의무장비(수술등 천장식) 구매,물품,UMM,국군재정관리단,202406201100,I1F79,주식회사 메디플링크,mediflink,이상선,02-554-5362,"서울특별시 강남구 논현로8길12, 201-1 (개포동)",91.292,45900000
5464,UMM0739,1,21730,***,24-D-휴게실 편의장비 비품 구매,물품,UMM,국군재정관리단,202406201100,M06D2,어뮤즈,,권오준,01065140747,"충청북도 청주시 흥덕구 서현로66 (가경동, 청주 가경 IPARK) 101동 1601호",88,57549105
452,UMM0801,1,21431,***,24-M-정훈물자 구매,물품,UMM,국군재정관리단,202406201100,L16D4,예림유통,,김정옥,01063934392,"경기도 수원시 장안구 상률로32 (율전동, 밤꽃마을뜨란채) 103-1504",87.998,63607650
177,UMM0770,1,21019,***,24-N-고래-2호 등 7종 제조,물품,UMM,국군재정관리단,202406201100,K57E2,창대기업,,박영진,07046934993,경기도 광주시 초월읍 무갑길23번길51-20,88.061,125160600
4,UMM0824,1,17001,***,'(24F162-A) 근무분야 민간위탁 용역(강원 인제),용역,UMM,국군재정관리단,202406201100,F52B9,공우이엔씨 주식회사,KONGWOO ENC Corporation,이한기,0262760252,"서울특별시 영등포구 여의대방로43라길6-0 (신길동, 신길프라자3층)",98.075,1687000000
3,UMM0825,1,16923,***,(24F161-A) 근무분야 민간위탁 용역(강원 강릉),용역,UMM,국군재정관리단,202406201100,F52B9,공우이엔씨 주식회사,KONGWOO ENC Corporation,이한기,0262760252,"서울특별시 영등포구 여의대방로43라길6-0 (신길동, 신길프라자3층)",97.874,1288000000
24,UMM0761,2,14207,***,(246168-E) ’24년 스크린 도입사업(리스자산),물품,UMM,국군재정관리단,202406201100,C2AA9,진전에스엘,Jin Jun Screen,박용균,029224077,"경기도 양주시 남면 검준2길79, (1동), 검준2길 81(3동)",88.248,130844522
946,MDG0159,1,22621,***,24년 의무장비(소독기 저온 멸균형 중형(EO gas))구매,물품,MDG,국군의무사령부,202406201100,E1EA9,유한회사 창해,"chang hae Co., Ltd",류제성,0626118816,광주광역시 광산구 풍영철길로15(콜롬버스월드 302호),87.997,25715140
336,LCF0386,1,27100,***,230mm급 다련장 창정비시설 신축 관급자재(GHP실외기),물품,LCF,육군군수사령부,202406201100,BD3A1,태성냉동공조(주),tae sung freezing co,서종권,0558550017,경상남도 사천시 축동면 사천대로 2206(),87.997,140051600
119,LCF0385,2,27093,***,230mm급 다련장 창정비시설 신축 관급자재(자동제어),물품,LCF,육군군수사령부,202406201100,AC744,주식회사 벽우,BYUKWOO,한기흥,0413574444,충청남도 당진시 시곡로327(시곡동),87.997,288717621
1289,LCF0388,1,10549,***,환자관찰장치 10항목 구매(의무),물품,LCF,육군군수사령부,202406201100,L13FD,럭키필드,,조평길,0315225953,"경기도 남양주시 가운로2길114, 110호 (다산동, 미성프라자)",87.995,34079681
12,EBH0025,2,4100G,***,지상감시레이더 부품(구매),물품,EBH,해상공중전력운영계약팀,202406201100,JB635,(주)소닉컴텍,,문지환,0325013577,"인천광역시 부평구 부평대로337, 부평 제이타워3차 지식산업센터 제5층 제523호 (청천동)",88.545,121442885
17,EBB0263,1,9050,***,'24년 다목적굴착기 부품(구매),물품,EBB,지상공통전력운영계약팀,202406201100,LF488,한영기계,,박대정,051-322-0949,부산광역시 사상구 새벽로63번길53-0 (학장동),88.068,183999000
5,EBB0262,1,7107,***,'24년 지뢰살포기 부품(제조),물품,EBB,지상공통전력운영계약팀,202406201100,IF39E,주식회사 나우이노,,황재희,0544340901,경상북도 김천시 해오름1로1길6-10 (율곡동),88.322,99120000
4,EBB0259,1,6610,***,K계열 궤도장비 부품류,물품,EBB,지상공통전력운영계약팀,202406201100,MAAA6,주식회사덕인,,장남인,0553851151,경상남도 양산시 유산공단3길33-0 (교동),86.023,1277483000
5,EBB0266,1,4912,***,2024 특수보호의(Level A),물품,EBB,지상공통전력운영계약팀,202406201100,0044F,주식회사 한컴라이프케어,HANCOM LIFECARE INC.,김선영,03151839000,경기도 용인시 처인구 양지면 중부대로1960번길53,84.843,915058144
260,LCF0384,1,08544,***,"고정구,항공기정비용 등 3항목 구매(항공공구)",물품,LCF,육군군수사령부,202406201030,J6660,주식회사 엠제이엠,,김무진,0535628476,대구광역시 서구 새방로29길6-17 (상리동),98.249,103988500
189,SCN0106,1,27262,***,서바이벌총기 등 9종 구매,물품,SCN,제7001부대,202406201030,JFB7A,다혁솔루션,,허혁,01075346764,경상남도 창원시 성산구 반송로43-0 (반지동) 1층,88,23512900
18,SFH0086,1,27397,***,24-B-스탠드형 냉난방기 구매설치(도서지역),물품,SFH,제9196부대,202406201030,D4CBC,(주)세이버이엔지,"SAVER ENG CO.,LTD",강유경,0324330469,"인천광역시 연수구 센트럴로415-0 (송도동), 106동 3404호(송도동,힐스테이트 송도 더테라스)",88.463,5594000
26,MDS0010,1,27381,***,공기조화기 필터 제조 납품,물품,MDS,제3707부대,202406201030,A5F12,고려정공 주식회사,"korea clean air co.,ltd",김순자,0313218500,경기도 용인시 처인구 모현읍 독점로268,88.181,29185000
95,MCT0036,1,27076,***,농구부 운동용품(농구화 등 7종)구매,물품,MCT,국군체육부대,202406201030,B454B,진영상사,,전옥순,02-541-9584,서울특별시 서초구 신반포로43길23-14 (잠원동) 재산빌딩 402호,88.565,19110000
2362,SFG0067,1,27362,***,제빙기 및 광케이블 측정기 등 5품목 구매,물품,SFG,제9181부대,202406201030,I4278,인스미디어,INSMEDIA,윤인상,0315725718,"경기도 남양주시 덕송2로10번길3-90, 104호 (별내동)",88,61925690
306,LMH0041,1,27365,***,00 과학화훈련장 민간위탁관리 용역(C052),용역,LMH,제7군단,202406201030,F24CD,(주)진양개발,jinyang development,이음분,0326125303,"경기도 부천시 조마루로398번길23, 나동 101호 (원미동, 매이채)",88.004,37922760
1845,SFG0066,1,27361,***,냉난방기 등 3품목 구매 설치,물품,SFG,제9181부대,202406201030,LCD25,글로벌유통,,권병태,01022450373,"경기도 부천시 소사구 중동로19, B101호(송내동, 래미안부천어반비스타)",88.001,59564410
10,LMK0027,1,27255,***,[24-C42] 24년 폐수처리시설 슬러지 청소용역,용역,LMK,제6보병사단,202406201030,K0738,주식회사 에버,,반재영,01074008119,경기도 남양주시 진접읍 팔야로124번길46,88.057,24993980
2,SCN0105,1,26981,***,의약품(이모젭 등 3종) 구매,물품,SCN,제7001부대,202406201030,G3D14,주식회사 내일약품,"Naeil Pharm co.,ltd.",안진호,0314260011,"경기도 안양시 동안구 흥안대로125, 4층, 지하1층(호계동, 동안빌딩)",91.062,34735000
26,LNH0011,1,27218,***,'24-1차 병영생활관 에어컨 구매(제조),물품,LNH,육군제7163부대,202406201030,K005C,에스비유통,,오수복,01090631344,"세종특별자치시  나성북1로12 , 7층 706-99",88.117,5409603
60,SCQ0063,1,27139,***,구조용각형각관 등 14종 구매,물품,SCQ,제9911부대,202406201030,JD249,우주상사,,최기식,01058988226,경기도 남양주시 별내면 청학로114번길34 (청학주공아파트) 706-301,88.011,6687230
246,SCN0104,1,27118,***,24-진-40 00마을 및 관사 제초용역,용역,SCN,제7001부대,202406201030,E91D7,삼정조경주식회사,samjuong,임재담,0559625358,경상남도 함양군 안의면 광풍로161-13,88.016,57717150
39,SCH0094,1,26570,***,24-51호 가시레이저 등 10종 구매,물품,SCH,해군작전사령부,202406201030,I5E80,주식회사 진성하이텍,JINSUNG HITEC,조종열,0555525665,"경상남도 창원시 마산합포구 해안대로91, 상가 205호(해운동, 경민시티빌)",88.005,27200600
200,LGD0011,1,27348,***,3분기 교육물품 구매,물품,LGD,육군종합행정학교,202406201030,HFA88,주식회사 서울,Seoulpower Electric Corporation,서우형,0434217724,충청북도 단양군 매포읍 평동7길21,88.002,42595835
2,SFM0048,1,27125,***,24-S-상장공장 정비장비 외주정비 용역,용역,SFM,제3170부대,202406201030,HA21D,P．H．E（포항중장비）,P.H.E,박화영,0542550078,경상북도 포항시 남구 연일읍 동문로94번길37-0,95.677,8880000
4,MCX0037,1,26966,***,자율운영급식(대패삼겹살 등 118종) 구매,물품,MCX,자운대근무지원연대,202406201030,LCF43,선진유통,,오승임,0426226897,대전광역시 대덕구 동춘당로52번길14-0 (송촌동) 1층,89.838,54075850
340,MCX0036,1,26953,***,샤워기 헤드 등 96종 구매,물품,MCX,자운대근무지원연대,202406201030,MB782,물댄동산,,전미나,01096666016,대전광역시 유성구 도안동로422-0 (원신흥동) 102동 301호,88.015,43464700
240,LFC0049,1,27257,***,"24 보온,보냉 이중국통 구매",물품,LFC,육군훈련소,202406201030,J75A0,함초롬,,최홍석,01026318102,"충청남도 아산시 탕정면 선문로221번길70, 406호",88.012,46678600
41,SFH0087,1,27406,***,24-B-물탱크 청소 용역,용역,SFH,제9196부대,202406201030,K5662,주식회사 명성종합환경,,오세정,16700309,"인천광역시 서구 심곡로8번길3-27, 104호 (심곡동)",87.747,123564540
2049,SFC0074,1,27149,***,24-덕-디지털전용지 등 42품목 구매,물품,SFC,제9691부대,202406201030,I5D99,나경기획,nakyong company,유정훈,0318613656,경기도 동두천시 동광로87-0 (생연동) 203호,88.01,43742690
4,SCF0620,1,26269,***,육군경비정 디젤엔진(MTU 12V183) 총분해 정비,물품,SCF,해군군수사령부,202406201030,D80A2,(주) 우리해양기술,WOORI OCEANTECH,윤석봉,0519731280,부산광역시 강서구 녹산산업북로249-0 (송정동),85.745,2187424800
8,SCF0624,1,26266,***,함정 수밀개폐구 정비,물품,SCF,해군군수사령부,202406201030,C8F7D,(주)포코엔지니어링,"POKO ENGINEERING CO., LTD",김귀동,0512008960,부산광역시 사하구 감천항로405번길21-0 (구평동),84.571,819651000
163,SCF0625,1,26171,***,(긴급)회로카드 조립체 1종,물품,SCF,해군군수사령부,202406201030,ECF32,세종상사,,노정래,[phone],경상남도 창원시 진해구 여명로52 (여좌동),92.251,8876800
28,SCF0634,1,26018,***,'24년 함정 하우스 건현 청락/도장 용역,용역,SCF,해군군수사령부,202406201030,M1154,주식회사 준서,,이희선,0514188863,부산광역시 영도구 봉래나루로254-0 (봉래동4가),88.073,988581033
5,SCF0632,1,26007,***,DDH-II 화재감시장치 정비,물품,SCF,해군군수사령부,202406201030,E2E61,주식회사 플렛디스,"FlatDis Co., LTD",권병헌,0326230977,경상남도 창원시 진해구 웅천서로41번길93(제덕동),83.96,213631736
29,SCF0631,1,26003,***,'24년 함정 Non-Skid 청락/도장 용역,용역,SCF,해군군수사령부,202406201030,C3B2F,조아해양산업(주),"JO-A MARINE INDUSTRIAL CO,.LTD",김위산,0517541448,부산광역시 수영구 수미로63번길6-0 (망미동) 401호,88.107,4644224000
4,SCF0633,1,25929,***,"전투함(DDG, DDH-II) 화재감시장치 유지보수 정비",물품,SCF,해군군수사령부,202406201030,A80CA,비아이산업주식회사,"B-I Industrial Co., Ltd",김영수,0514415670,부산광역시 강서구 공항로767번다길32 (대저2동),83.822,230881400
3,SCF0622,1,25701,***,LST-II 탄약승강기 외주정비,물품,SCF,해군군수사령부,202406201030,A8797,(주)대명엘리베이터,"daemyung elevator co., ltd.",김동건,0522882700,"울산광역시 북구 활밤로 19(효문동, (주)대명엘레베이터)",84.175,170084000
575,SCF0618,1,25690,***,(긴급)강철조각 1종,물품,SCF,해군군수사령부,202406201030,HC427,제일테크,JEILTECH,김문길,0512656997,부산광역시 사하구 다대로613-0 (다대동) 자유마트 220호,90.488,86564500
2,SCF0630,1,22744,***,00함 No.1 FAS 램 텐션 축전기 외주정비,물품,SCF,해군군수사령부,202406201030,J685B,피엠에스,,권차순,0553385878,경상남도 김해시 상동면 상동로685번길142-44,83.6,108360000
51,SCF0615,1,21267,***,개스킷 등 10종 구매,물품,SCF,해군군수사령부,202406201030,MB792,에스제이상사,,곽새롬,01064249366,"경상남도 김해시 관동로138, 1404동 301호(관동동, 죽림마을 동원로얄듀크아파트14단지)",88.007,4248890
13,LKT0061,1,27030,***,24-217차 육성예산지원 침낭 제조납품,물품,LKT,제1989부대,202406201030,DE986,성도교역,sungdo co ltd,최계영,023062353,"서울특별시 서대문구 수색로138-0, 2층(북가좌동)",88.149,52254882
