참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
91,LHG0034,1,27429,***,을지회관 신축 관급자재(자동제어) 제조 설치,물품,LHG,제1862부대,202406201030,FBF62,주식회사 성일시스템,"SUNGIL SYSTEM CO.,LTD.",오기철,0325460672,인천광역시 계양구 경명대로1017번길31(계산동),88.009,100862430
477,LCF0383,1,12207,***,"송풍기, 원심식 2항목 구매(화생방)",물품,LCF,육군군수사령부,202406201030,FE043,주식회사 에코비투,ecob2co.ltd,하영임,023532356,"경기도 고양시 덕양구 삼원로73, 721호(원흥동, 원흥한일윈스타)",97.066,100606000
18,HCC0055,1,27145,***,가위 등 365품목(099),물품,HCC,해군제1수리창,202406201000,L7479,수지유통,,최수지,01062487950,"강원특별자치도 동해시 서동로721-6, 1층(신흥동)",88.091,6055980
1,UAB0045,1,26811,***,국군복지단 가격조사 위탁용역,용역,UAB,국군복지단,202406191700,A5A83,사단법인 한국물가정보,Korea Price Information Corp,노영현,0318701031,경기도 파주시 회동길354-0 (서패동),87.767,179959450
287,SDF0073,2,22419,***,GASKET 등 40종 구매,물품,SDF,제5738부대,202406191430,JE867,에스에이치테크,,김상호,01043907780,"경상북도 포항시 남구 동해면 일월로11번길22, 102호(천호골든아파트)",95.351,126722000
2591,HCG0028,1,27031,***,24-보안스티커 구매,물품,HCG,공군본부,202406191130,F070B,탑시스템,TOP SYSTEM,오승관,01033053818,"경기도 수원시 권선구 권선로532, 1층",88.002,17159030
38,EBB0253,1,7410,***,브라켓류(제조),물품,EBB,지상공통전력운영계약팀,202406191100,I52B6,티케이(T.K)테크,T.K TECH,김재욱,051-303-5134,부산광역시 강서구 대저로3번길52-15 (대저1동),88.105,84020660
1855,LDA0024,1,27028,***,24-3차 전산 및 기타운영지원용품,물품,LDA,지상작전사령부,202406191100,LE653,와이제이물산,,김영란,0312826657,"경기도 용인시 기흥구 신갈로138번길12-0 (신갈동, 신미주아파트) 101동 1004호",88,69268900
155,LIK0046,1,26787,***,00부대 3중대 ASP 방화지대 구축 용역,용역,LIK,제2군수지원여단,202406191100,KA9C9,주식회사 덕원조경,,최지용,0334527772,강원특별자치도 철원군 갈말읍 호국로4967,88.008,28671097
5801,LGM0024,1,26714,***,(24-물품-57) 24-5차 정보통신체계운영 용품 구매,물품,LGM,제11기동사단,202406191100,J1FBB,대성기업,,황갑열,07078350178,경상남도 김해시 김해대로1870-0 (삼계동) 102동 603호,88.001,21543710
271,LHQ0033,1,26969,***,00공병단 중형 굴삭기 어테치먼트 예초기 구매,물품,LHQ,제2작전사령부,202406191100,M4C12,파운트,,권석헌,01062069876,"인천광역시 부평구 마장로143번길25-4, 1동 201호(산곡동, 한마음 맨션)",88.001,36530610
45,MDG0158,2,26409,***,00병원 공조기 필터 교체 설치납품,물품,MDG,국군의무사령부,202406191100,C2A89,(주)세방씨앤에프,"SE BANG CLEAN FILTER CO.,LTD.",장해진,0549752800,경상북도 구미시 산동읍 5공단중앙로158-0,88.018,12756711
44,UMM0814,1,26699,***,(246196-C) 특정지역 특수피복 제조,물품,UMM,국군재정관리단,202406191100,L6FF9,주식회사 유노인더스트리,,정민영,07087112611,경기도 남양주시 화도읍 비룡로292번길11,88.934,323718000
4,UMM0796,1,26129,***,(24F196-A) 특수건강 위탁용역(경기 강원),용역,UMM,국군재정관리단,202406191100,LCCE0,케이메디컬의원,,이상재,0415445353,"충청남도 아산시 탕정면 한들물빛6로16, 7층, 8층",79.17,1050493956
301,UMM0791,1,25866,***,(246235-E) 항공기용 위성통신 단말기 교체,물품,UMM,국군재정관리단,202406191100,C29C9,주식회사 모두텔,Modootel Ltd.,박종식,0519531331,"부산광역시 해운대구 센텀동로71, 607호 (우동, 벽산e-센텀클래스원2차)",93.672,132804300
6,UMM0768,1,24103,***,24-N-방공 고속지령대 제조 설치(248174-F),물품,UMM,국군재정관리단,202406191100,A5DBA,한국전기통신주식회사,"KOREA TELECOMMUNICATION CO.,LTD",지정식,0325792233,인천광역시 서구 가정로77번길 50-10(가좌동),93.482,235000000
248,UMM0787,1,23850,***,(24F241-B) 24년 통합관리시스템 하드웨어 교체,물품,UMM,국군재정관리단,202406191100,KFB9E,은서유통,,윤운태,01024075879,충청남도 보령시 남포면 봉덕삼현길305-136,87.997,51300060
4,UMM0812,1,23272,***,24-D-이동마트 차량(3.5톤) 제조,물품,UMM,국군재정관리단,202406191100,G6EA2,주식회사 와풀,woowful,송봉주,0226783080,경기도 김포시 월곶면 김포대로2708-37,88.614,146021200
287,UMM0785,1,20379,***,24-N-0함대 물탱크 청소용역,용역,UMM,국군재정관리단,202406191100,H43E2,주식회사 뉴하나회,newhanahaey,이경춘,07042475991,"인천광역시 서구 완정로158-0, 7층 702호 (마전동, 중앙빌딩)",87.767,74555690
1108,UMM0793,1,20330,***,(247133-E) 장비운영소모품(외과2) 38종 구매,물품,UMM,국군재정관리단,202406191100,KEE37,올커니,,김은재,07052144167,경기도 양주시 양주산성로164번길87-19 (남방동),87.999,68048540
2,UMM0817,1,20081,***,'(24F187-A) 근무분야 민간위탁 용역(경기포천),용역,UMM,국군재정관리단,202406191100,A54DE,광인산업(주),KWANGIN,김형주,025401799,"서울특별시 용산구 원효로51, 308호(산천동, 삼성테마트)",97.868,1800302000
5,UMM0646,2,19725,***,24-N-전원변환기(DC24V 400A) 제조(248153-F),물품,UMM,국군재정관리단,202406191100,BAAC1,주식회사 현대파워,"HYUNDAEPOWER CO., LTD.",박치만,0323273271,"경기도 부천시 원미구 송내대로388, 201동 904호 (약대동, 부천테크노파크)",87.937,424000000
362,UMM0783,1,17971,***,(246026-G)24년 대형화면전시체계 교체사업(리스자산),물품,UMM,국군재정관리단,202406191100,DDECB,주식회사 더나은산업,THENAEUN,이예나,07077973608,"경기도 고양시 일산동구 백마로223, 430호 (장항동, 현대에뜨레보)",82.997,375167860
92,UAB0044,1,26222,***,’25년도 국군복지단 달력 제조,물품,UAB,국군복지단,202406191100,CE524,충무기획인쇄,choongmoo,김영수,0222633223,서울특별시 중구 서애로5길 9(),88.023,27671900
10,MDR0033,1,26838,***,기상관측장비 교체,물품,MDR,제9965부대,202406191100,BA014,주식회사 세진정보통신,"SEJIN INFORMATION & COMMUNICATION Co., LTD",김선미,0553315600,경상남도 김해시 칠산로291번길16-5 (화목동),88.06,30294653
104,MDG0157,1,26115,***,24년 의무장비(격리병실음압유지기) 구매,물품,MDG,국군의무사령부,202406191100,GA28E,주마메디칼,jumamedical,김정희,0315291919,경기도 남양주시 진접읍 금강로1553-21 (신우아파트) 상가 112호,97.804,8620000
37,LKF0045,1,26877,***,24년 00부대 유휴시설 건설폐기물 처리용역,용역,LKF,제6755부대,202406191100,F0354,동성이엔티,DONGSUNG ENT,류기남,0548561231,경상북도 안동시 일직면 중반들길14-45,87.952,180722925
16,LDA0025,1,27045,***,[24-D44] 본청 UPS 교체 설치납품,물품,LDA,지상작전사령부,202406191100,DE98E,아이에프텍 주식회사,"IFTECH Co.,LTD",허창회,0314240273,"경기도 안양시 동안구 학의로250 (관양동, 관양 두산 벤처다임)8층 805호,2층 205호208호",88.024,190902369
58,LCF0379,1,26711,***,"창, 관찰용 등 2항목 구매(항공)",물품,LCF,육군군수사령부,202406191100,JAD8F,신기산업,,박재완,051-928-1744,부산광역시 북구 의성로59번길1 (덕천동),91.951,20100000
2,LMU0031,1,26830,***,24-016 24-1차 지정폐기물 위탁처리 용역,용역,LMU,제7군수지원단,202406191030,JAD1D,주식회사 삼동그린,,노정일,0313573664,"경기도 화성시 향남읍 백토관리길61-36, 에이동, 비동",84.43,41458890
344,HDQ0055,1,27091,***,20비 24-187 정품잉크 등 32종,물품,HDQ,제20전투비행단,202406191030,K19D0,주식회사 오로드,,박인태,07088306082,충청남도 천안시 서북구 신당새터2길15 (신당동),88.005,30722352
62,SDF0093,1,27026,***,일자 비트 등 7종 구매,물품,SDF,제5738부대,202406191030,IAB67,주식회사 백운테크,BAEKWOON TEC.,김진호,01097206616,경상남도 창원시 진해구 용원북로17번길15-0 (용원동) 1층,88.04,12113400
607,SDF0092,1,27035,***,OSR6118-TG 등 18종 구매,물품,SDF,제5738부대,202406191030,J719B,동산 주식회사,,김진아,0612770357,전라남도 목포시 삼학로303-1 (용해동),88.004,5141463
136,LNF0027,1,26770,***,전차훈련용 폭음기 제조 구매,물품,LNF,제1보병사단,202406191030,M346A,영재유통,,윤채영,01033414045,"경기도 시흥시 신흥마을1길37, 101동 1405호(신천동, 상아아파트)",88.021,36002130
31,SCN0103,1,26760,***,트루잔 배터리 27TMX 20EA 구매,물품,SCN,제7001부대,202406191030,I5E80,주식회사 진성하이텍,JINSUNG HITEC,조종열,0555525665,"경상남도 창원시 마산합포구 해안대로91, 상가 205호(해운동, 경민시티빌)",88.068,5598000
1839,LPN0006,1,27078,***,24-2차 전산운영용품 구매,물품,LPN,수도군단,202406191030,H3249,제이유테크,jutech,정혜님,07047722900,"경기도 남양주시 다산순환로166, 7층 701호(다산동, 다산신화타워)",88,57648500
153,MDD0094,1,27021,***,24년 국군외상센터 건축물 정밀안전점검 용역,용역,MDD,국군수도병원,202406191030,K5F8C,현성엔지니어링 주식회사,,김난희,0319947795,"경기도 고양시 일산동구 호수로358-25, 810호 (백석동,동문타워Ⅱ)",88.034,20637600
8,MCS0076,2,24716,***,24-공군 전시항공기·유도탄 도장용역,용역,MCS,국방부계룡대근무지원단,202406191030,M4FE1,한길이엔지 주식회사,,전용성,0535532486,"대구광역시 북구 동북로117, 4층 403호 (산격동, 소프트웨어벤처타워)",88.144,12230000
81,SCI0067,1,26751,***,"스위치, 전자식 등 8종 구매",물품,SCI,제9121부대,202406191030,J4F91,다인,,전영례,07042550057,경상남도 창원시 진해구 충장로130번길25 (제황산동),88.065,55650747
5,HDQ0056,1,27096,***,24-전자파 상시측정장비 유지관리 용역,용역,HDQ,제20전투비행단,202406191030,K3CFF,주식회사 블루스카이,,임재분,01094150910,"대구광역시 달서구 달구벌대로1130, 3층 304-3호(신당동)",88.683,34482850
43,SFG0064,1,26744,***,아세트아미노펜정 등 184품목 구매,물품,SFG,제9181부대,202406191030,J1D85,주식회사 다함메디,,한승엽,0317050041,"경기도 용인시 처인구 포곡읍 마성로386, 102호,103호",88.047,54679900
5,SFG0062,1,26742,***,혈압계 구매,물품,SFG,제9181부대,202406191030,K603F,주식회사 혼정보통신,,유정아,0423480540,대전광역시 중구 동서대로1218-0 (태평동) 7층,88.097,636808
107,SFG0061,1,26741,***,봉투 등 130품목 구매,물품,SFG,제9181부대,202406191030,I0CC8,민스타니,minstany,강민아,01033198034,"경기도 김포시 김포대로926번길46, 305동 1202호(북변동, 풍년마을삼성아파트)",88.016,27441000
25,LNF0026,1,26745,***,24년 공기청정기 필터 제조 구매,물품,LNF,제1보병사단,202406191030,I772A,주식회사천태이엔지,CHUNTAE ENG,김은애,0315750792,경기도 남양주시 진접읍 팔야로57-0,88.006,94560050
1087,LQH0033,1,26737,***,(육성)예비군중대 모니터 구매,물품,LQH,제3697부대,202406191030,JE3B4,주식회사맥스코리아,,추봉식,0317957766,"경기도 하남시 하남대로622번안길100, 100-1 (천현동)",88,12915852
297,LQH0032,1,26735,***,(육성)예비군중대 프린터 구매,물품,LQH,제3697부대,202406191030,I733A,제이딜(J.Deal),J.Deal,김소연,01025232329,"경기도 고양시 일산동구 정발산로15, 415호 (장항동,드림월드빌딩)",88.043,5943100
5666,LDG0062,2,25203,***,수입포 등 10개 품목 구매,물품,LDG,육군 탄약지원사령부,202406191030,M2829,앤트,,조은하,01050213874,"대전광역시 서구 구봉산북로165-0 (관저동, 다온숲3단지) 3.6-1103",88,47640708
1383,LDG0063,2,25202,***,155밀리 고폭탄용 고무가스켓 등 7개 품목 구매,물품,LDG,육군 탄약지원사령부,202406191030,LFEE7,소망기획,,김청라,07071769339,"충청남도 예산군 예산읍 벚꽃로155번길50, 101동 401호(예산발연계룡리슈빌아파트)",88,30154000
4076,LDG0061,2,25204,***,고지용 엔진톱 구매,물품,LDG,육군 탄약지원사령부,202406191030,K94D6,주식회사 엠케이,,차정수,01050840017,강원특별자치도 동해시 발한로31-7 (부곡동),88,9661620
126,HDP0025,1,26976,***,"타이어 등 9종(24-146, 151)",물품,HDP,공군제19전투비행단,202406191030,I9E6E,다올,DAOL,이시우,07048374570,"충청북도 청주시 흥덕구 2순환로1222, 1동 17층 15호(강서동, 신해블루지움)",88.054,26009440
2,SDQ0065,1,26983,***,"냉각기, 윤활유식, 엔진용 구매",물품,SDQ,해군제2수리창,202406191030,LF95F,태평실업,,김지우,01037048574,"경기도 평택시 안중읍 안현로서6길10-0, 402-B11호",98.627,11060000
7,SCK0075,1,26794,***,시스템 스톱워치 구매,물품,SCK,해군교육사령부,202406191030,M6E80,제이제이,,노선영,01023171220,"경상남도 창원시 성산구 용지로169번길13, 3층 306호(용호동, 라이크빌-1)",88.952,1373567
92,LKT0060,1,26952,***,24-213차 육성예산지원 전투용 응급처치키트 구매,물품,LKT,제1989부대,202406191030,F3FFF,유한회사 다연,DAYEON,김광영,0613936251,전라남도 장성군 금산로147-9,88.062,79059659
79,LNF0028,1,26935,***,24-2차 전산운용용품 구매,물품,LNF,제1보병사단,202406191030,M8025,노을컴퍼니(NoelCompany),,최하나,01073171736,"경기도 파주시 경의로997-41 (야당동, 스카이 삼성캐슬 야당) 105-302",88.005,65787065
18,LHN0051,2,26543,***,2024년도 내진성능평가 및 지반조사 용역,용역,LHN,제7보병사단,202406191030,L9548,건흥엔지니어링주식회사,,장한조,0335323837,"강원특별자치도 동해시 동해대로5443 (평릉동, 동해시종합버스터미널) 1층 108호",88.021,79531252
383,LHD0032,1,26891,***,(부대계약)2분기 전산운영용품 등(X051),물품,LHD,제21보병사단,202406191030,I6DE9,이투유통,ETWO Company,유순한,07042561477,"강원특별자치도 원주시 송림길40-29, 102호 (개운동)",88.056,64476390
25,LKH0016,1,26889,***,'24년 차량발전기 및 시동기용 시험대 구매,물품,LKH,제6128부대,202406191030,FEE59,피앤에스,p&s,성기우,01055013502,"경상남도 창원시 성산구 중앙대로37, 519호 -5호(중앙동, 경남오피스텔)",88.137,25416610
813,SFG0063,1,26743,***,MCU PCB 및 정재염 등 38품목 구매,물품,SFG,제9181부대,202406191030,G1C12,주식회사 소낙,SONAC trading,하장보,0312389915,"경기도 수원시 팔달구 권선로751, 201동 501호 (인계동, 동양파라곤)",87.996,55532200
4,SCF0613,1,27079,***,'24년 항만수송정(YF) 유도관 및 추진기 외주정비,물품,SCF,해군군수사령부,202406191030,F6841,우주산업플랜트 주식회사,wooju,최창식,0552865098,경상남도 창원시 의창구 봉강가술로537번길42-0 (대산면),86.925,442990000
5,SCF0612,1,27075,***,'24년 항만경비정(HP) 유도관 및 추진기 외주정비,물품,SCF,해군군수사령부,202406191030,F6841,우주산업플랜트 주식회사,wooju,최창식,0552865098,경상남도 창원시 의창구 봉강가술로537번길42-0 (대산면),83.473,628990000
273,SCF0610,1,25801,***,(긴급)엑츄에이터 등 2종,물품,SCF,해군군수사령부,202406191030,IB89D,대성물류,Daesung,김성대,[phone],"경기도 평택시 중앙2로13-0 (평택동, 센텀스카이빌딩)",94.474,12340500
22,SCF0611,1,25502,***,'24년 함정 실내 청락/도장 용역,용역,SCF,해군군수사령부,202406191030,DF164,주식회사 케이에스금상,kumsang,남인순,051-761-1345,"부산광역시 기장군 기장읍 대변로154, 322호",88.196,1276000000
7,SCF0604,1,24216,***,함정 화장실/세면장 리모델링 정비,물품,SCF,해군군수사령부,202406191030,B63EB,주식회사종합해사,JONGHAP MARITIME INC.,정규화,0514137701,부산광역시 영도구 남항남로22-0 (남항동3가),83.986,2719530000
550,SCF0606,1,23547,***,해류유속계 구매,물품,SCF,해군군수사령부,202406191030,CAD67,(주)지오테크시스템,GeoTech System Corp.,유호상,0220683070,"경기도 부천시 조마루로385번길122, 106호 (춘의동, 삼보테크노타워)",95.686,44870000
274,SCF0605,1,23132,***,부식 방지제 등 31종 구매,물품,SCF,해군군수사령부,202406191030,HAC5F,에코플루이드,ECOFLUID Co.,정은,0557232326,경상남도 김해시 주촌면 서부로1409번길83-6,90.209,370000000
15,SCF0602,1,23075,***,군사경찰 행사복 등 7종 제조,물품,SCF,해군군수사령부,202406191030,G4C32,（주）씨앤에스코리아（CNS KOREA）,CNS KOREA,최춘,0326241770,"경기도 부천시 석천로397,  201동 1103호 (삼정동, 부천테크노파크쌍용3차)",88.026,29142450
1097,SCF0596,1,22595,***,소자 등 24종 구매,물품,SCF,해군군수사령부,202406191030,L6BC4,보니어,,나용재,01073749087,"경기도 시흥시 매화2로48번길4-5 (매화동, 매화동다세대) 402호",88.008,149968450
28,SCF0607,1,22369,***,"군악, 의장 행사모 구매",물품,SCF,해군군수사령부,202406191030,E5144,주식회사 나루지엠에스,narugms,조승현,025989154,"서울특별시 서초구 사임당로19길 40-8,  2층(서초동)",96.857,7952960
1445,SCF0594,1,21271,***,필터 하부조립체 등 3종,물품,SCF,해군군수사령부,202406191030,L4084,이루다,,이정원,07076129238,충청남도 계룡시 엄사면 번영3길91-0 (대동황토방아파트) 109동 603호,87.996,153316469
359,SCF0592,1,20101,***,"게이지, 기체흐름 측정용 등 3종 구매",물품,SCF,해군군수사령부,202406191030,ECF32,세종상사,,노정래,[phone],경상남도 창원시 진해구 여명로52 (여좌동),90.873,65289600
421,SCF0609,1,19358,***,전원공급기  등 4종 구매,물품,SCF,해군군수사령부,202406191030,G76F3,주식회사 매사,"MESA Co., LTD.",강종효,0261234150,"서울특별시 영등포구 선유로49길23,  1001호, 1107호, 1108호 (양평동4가,아이에스비즈타워2차)",83.004,234500729
1027,SCF0608,1,19347,***,"스위치, 누름식 등 4종 구매",물품,SCF,해군군수사령부,202406191030,L1A30,크린상사,,이규순,024726974,"서울특별시 강동구 천중로50길23, 2층(길동)",87.996,124485180
13,SCF0603,1,18506,***,동계취사모 등 2종 제조,물품,SCF,해군군수사령부,202406191030,K9A32,주식회사 순수팩토리,,신지원,023712101,경기도 고양시 덕양구 삼원로40-1 (삼송동),88.049,7058470
170,SCF0590,1,17857,***,"시일, 밀봉형 등 5종 구매",물품,SCF,해군군수사령부,202406191030,F3E58,신동하이텍,shindonghitec,이동열,055-251-0253,경상남도 창원시 마산회원구 봉암공단2길22-5 (봉암동),88.075,5585770
86,MDF0025,1,26034,***,24-2차 상용 SW 구매(EMS7),물품,MDF,국군지휘통신사령부,202406191030,I44EA,주식회사 우진지앤에스,WOOJINGNS,김화경,0269532443,"서울특별시 송파구 법원로11길7, 제11층 제1120호(문정동,문정현대지식산업센터)",88.002,119569676
2,MCR0042,2,18803,***,정책현안 연구용역(1. 북한의무기체계와..),용역,MCR,국방대학교,202406191030,F3522,국방대학교산학협력단,KNDU R and DB Foundation,문호석,0418316361,충청남도 논산시 양촌면 황산벌로1040,,24500000
1123,LQG0054,1,27010,***,예비군훈련대 방탄보호판 개폐장치 설치 납품,물품,LQG,육군 52보병사단,202406191030,KCB2A,해밀컴퍼니,,박소유,01091158480,서울특별시 강서구 초원로6길36-0 (방화동) 2층,87.995,190285600
8,HCC0053,1,26685,***,전지 등 1품목 (096),물품,HCC,해군제1수리창,202406191000,K9120,듀이,,이명교,01058295000,강원특별자치도 동해시 동굴4길6 (천곡동) 201호,97.113,6300000
4,EBH0055,1,5030,***,24년 비호용 전원공급기(제조),물품,EBH,해상공중전력운영계약팀,202406181400,E5875,주식회사 시너스텍,,손옥경,0519045125,부산광역시 기장군 정관읍 산단4로159,86.698,364355320
4,LHQ0029,1,23192,***,24년 장기미래비전연구수행 정책연구과제사업,용역,LHQ,제2작전사령부,202406181400,C7CD2,사단법인 안보경영연구원,SMI,김주형,025445937,"서울특별시 강남구 언주로527, 10층 (역삼동)",,29750000
2,EBH0051,1,8010A,***,24년 천마 궤도 부품류(제조),물품,EBH,해상공중전력운영계약팀,202406181400,3715F,디씨에이치(주),"Daichang Marine Tech CO., LTD",김효성,0518326078,부산광역시 사상구 모덕로27번길 126(),83.393,368900000
516,SCF0573,1,22729,***,(긴급)엘리베이터 가스켓 등 16종,물품,SCF,해군군수사령부,202406181300,D73D5,정수프라자,jsplaza,정차용,0542815115,경상북도 포항시 남구 상도로5 (상도동)  1층,87.999,32075800
208,SCF0574,1,24135,***,"(긴급)잉곳,주석-청동용 등 3종",물품,SCF,해군군수사령부,202406181300,G0F4B,주식회사 비에스씨,"BSC Co., Ltd",신관영,0553464224,경상남도 김해시 진영읍 본산로212번길26-1,88.886,33550000
28,MDD0092,1,24092,***,2024 전산장비(영상CD등록기) 구매,물품,MDD,국군수도병원,202406181200,FA945,아이지엠 주식회사,IGM,김삼수,07082998284,"경기도 수원시 영통구 덕영대로1556번길16, D-503호 (영통동, 디지털엠파이어빌딩)",95.956,23000000
115,LCF0332,2,14648,***,"볼,밸브용,배기구멍형 등 37항목 구매(궤도)",물품,LCF,육군군수사령부,202406181130,HB7CA,주식회사화일,HWAIL COMPANY,권영신,0317065823,경기도 성남시 분당구 야탑로28-0 (야탑동) 우당빌딩 201호,83.789,334312430
27,EBB0258,1,3019,***,곡사포 일반부품류(제조),물품,EBB,지상공통전력운영계약팀,202406181100,J72A6,오승산업,,오세화,0513114051,부산광역시 사상구 학감대로252번길83 (주례동),88.021,178709100
22,MCS0078,2,25221,***,비밀보관함 2종 구매,물품,MCS,국방부계룡대근무지원단,202406181100,J0DF7,주식회사 티에스,,이재원,[phone],충청남도 계룡시 엄사면 엄사중앙로97-0,88.056,3487490
8,LBB0018,1,26328,***,'24~27년 얼음정수기 임차 용역 (경기 고양),용역,LBB,육군제7789부대,202406181100,M6340,주식회사 오거스트,,장원진,07040445360,"대전광역시 서구 둔산중로14번길36, 5층 517호 (탄방동)",89.949,28663234
1271,UAC0022,1,26274,***,인쇄용지 2종 구매(스노아트지 250gA 등 2종),물품,UAC,국방출판지원단,202406181100,IFCE3,디에스컴(DS Com),,김수현,01036654563,"경기도 시흥시 서울대학로264번길12 (정왕동, 시흥배곧 C2블럭 호반 써밋플레이스)205-3302",88,43278630
4775,LGP0108,1,26435,***,24-2차 일반 전산운영용품 구매,물품,LGP,제1군수지원사령부,202406181100,M82A5,엠제이글로벌,,권민정,01093872603,"경상남도 양산시 신기강변1길11-0 (신기동, 양산우방아이유쉘) 106-1603",88,33348270
794,UAC0023,1,26275,***,디지털인쇄재료 4종 수시 구매,물품,UAC,국방출판지원단,202406181100,L1253,누리상사,,권예진,01091975790,"경기도 구리시 건원대로34번길77 (인창동, 주공아파트)605-1606",88,42712500
2,EBBE034,1,9220,***,'24년 정수장비 부품(구매),물품,EBB,지상공통전력운영계약팀,202406181100,GEDA6,주식회사 경원이엔지,"Kyungwon ENG co., ltd",류수정,0337444240,강원특별자치도 원주시 태장공단길42-1 (태장동) 205호,88.968,110388000
7,MDR0032,1,26562,***,브리핑장비 노후 교체,물품,MDR,제9965부대,202406181100,C6061,주식회사 중부보안,"Jungbu security co.,LTD.",도대욱,0422545966,대전광역시 서구 벌곡로1280(가수원동),88.061,25086491
50,LHQ0032,1,26241,***,24년 전반기 2차 디지털인쇄기/칼라복합기 재료 구매,물품,LHQ,제2작전사령부,202406181100,J35B0,온누리상회,,박귀자,01053040664,"대구광역시 북구 매천로220,104-1205(태전동)",88.005,41438000
3,UMM0799,1,26240,***,(24F133-I) 보급부대 근무분야 민간위탁(대전 유성),용역,UMM,국군재정관리단,202406181100,F52B9,공우이엔씨 주식회사,KONGWOO ENC Corporation,이한기,0262760252,"서울특별시 영등포구 여의대방로43라길6-0 (신길동, 신길프라자3층)",98.379,1566000000
3,UMM0798,1,26233,***,(24F132-I) 보급부대 근무분야 민간위탁(경남 김해),용역,UMM,국군재정관리단,202406181100,F52B9,공우이엔씨 주식회사,KONGWOO ENC Corporation,이한기,0262760252,"서울특별시 영등포구 여의대방로43라길6-0 (신길동, 신길프라자3층)",97.615,1298000000
16,UMM0809,1,24279,***,"(24F199-I) 충청, 경상, 전라지역 작업환경측정 위탁",용역,UMM,국군재정관리단,202406181100,H98B2,주식회사 진주고려병원산업보건센터,Corporation  Jinjukoreahospital  I&#8203;ndustrial Physician Center,최우호,055-754-8183,경상남도 진주시 동진로275-0 (상대동),85.563,304228940
11,UMM0808,1,24277,***,"(24F198-I) 경기, 강원지역 작업환경측정 위탁용역",용역,UMM,국군재정관리단,202406181100,I1A19,주식회사 이엔직업환경연구소,EN occupational environment lab,이신우,0518070201,부산광역시 부산진구 서면문화로47 (부전동) 6층,80.389,1634900000
139,UMM0781,1,24058,***,(247037-H)웹 방화벽 구축,물품,UMM,국군재정관리단,202406181100,C51FC,(주)데이타솔루션,"DATASOLUTION Co,. Ltd",유호종,0534214001,대구광역시 중구 동덕로 64-15(대봉동28-7),88.022,56886695
142,UMM0806,1,23688,***,(24F184-I) 24년 제초용역,용역,UMM,국군재정관리단,202406181100,IFC82,주식회사 승현,,최윤호,0333728428,강원특별자치도 영월군 영월읍 선돌길149,88.113,131982900
466,UMM0803,1,23684,***,(24G180-I) 24년 병영 및 행정시설 전문방제용역,용역,UMM,국군재정관리단,202406181100,C061B,(주)청남종합개발,chung nam,이강세,031-443-5337,"경기도 안양시 동안구 경수대로927, 201호(비산동, 삼익상가)",87.773,125487000
63,UMM0779,1,23507,***,(246258-C) 특정지역 특수피복 제조(신사복류),물품,UMM,국군재정관리단,202406181100,K9A32,주식회사 순수팩토리,,신지원,023712101,경기도 고양시 덕양구 삼원로40-1 (삼송동),88.008,124313710
37,UMM0782,1,23303,***,(246236-F) 공기청정기 필터 제조,물품,UMM,국군재정관리단,202406181100,BE469,(주)더원필터,derwon filter,조병덕,0319771872,경기도 고양시 일산동구 공릉천로71번길38-9 (사리현동),88.004,87947000
5519,UMM0769,1,23099,***,(246220-C) 전투장구류 클린소독기 구매,물품,UMM,국군재정관리단,202406181100,M6364,휴텍레이저,,박상호,07076129238,"충청북도 청주시 서원구 사운로46번길2, 102호(사직동)",87.995,91185807
53,UMM0789,1,22498,***,24-F-00사격장 폐탄수거용역,용역,UMM,국군재정관리단,202406181100,F5719,삼오해양주식회사,samo ocean corporation,박영자,0612843562,전라남도 목포시 옥암로54번길33 (옥암동)301 호,85.667,266484000
575,UMM0773,1,22388,***,(247213-D)외상처리 마네킨 등 2품목 구매,물품,UMM,국군재정관리단,202406181100,L1AAF,세종산업,,박주영,0537209911,대구광역시 서구 달서로43길4-0 (비산동),87.995,151437304
