참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
3,UMM0797,1,22173,***,24-N-0함대 유해환경작업자 건강검진 용역,용역,UMM,국군재정관리단,202406181100,LCCE0,케이메디컬의원,,이상재,0415445353,"충청남도 아산시 탕정면 한들물빛6로16, 7층, 8층",87.853,90202958
110,UMM0777,1,21391,***,24~27-N-얼음정수기(131대) 임차용역,용역,UMM,국군재정관리단,202406181100,J5CA4,삼성기술 주식회사,,차현화,07088049968,전라남도 강진군 강진읍 중앙로45-5,91.603,195039854
225,UMM0775,1,21157,***,(247132-D)장비운영소모품(외과1) 41종 구매,물품,UMM,국군재정관리단,202406181100,IA256,주식회사 정현,JH Company,심정현,01032676878,"경기도 의정부시 둔야로45번길11, 1층 1170호 (의정부동)",87.995,63780300
603,UMM0780,1,21134,***,(247136-C) 장비운영소모품(병원) 125종 구매,물품,UMM,국군재정관리단,202406181100,G4F78,이앤씨케이블 주식회사,ENC cable(주),내성경,0236663033,서울특별시 구로구 경인로53길15-0 (구로동) 중앙유통단지 다동 1204호,83.046,265176610
1,UMM0598,3,20176,***,차세대 D-PIS 구축 장비(백업 어플라이언스) 구매,물품,UMM,국군재정관리단,202406181100,H37BE,주식회사 보스테크,BOSTECH,이헌웅,0236675803,"서울특별시 영등포구 당산로41길11, W동 비133호, 제15층 1511호,1512호(당산동4가, 당산 SK V1 center)",98.562,39303000
2,UMM0810,1,19937,***,(24F156-I) '24년 근무분야 민간위탁(양주 덕정),용역,UMM,국군재정관리단,202406181100,A54DE,광인산업(주),KWANGIN,김형주,025401799,"서울특별시 용산구 원효로51, 308호(산천동, 삼성테마트)",98.141,1617135000
25,UMM0707,2,18677,***,24-N-주파수변환기 제조,물품,UMM,국군재정관리단,202406181100,BCECD,에이씨피코리아주식회사,"AC POWER KOREA CO.,LTD",김대환,0314553370,"경기도 군포시 고산로148번길17(당정동,군포아이티밸리303호, 304호)",88.259,75192000
1328,UMM0776,1,17956,***,(24F177-A)  민간 제초관리 용역,용역,UMM,국군재정관리단,202406181100,HD27C,주식회사 그리다 조경,grida,박현열,01048462018,경상남도 거제시 거제면 옥산1길3,87.995,172921800
31,MDR0028,2,24518,***,방탄복 제조,물품,MDR,제9965부대,202406181100,IF9D9,주식회사 엠아이티에스프리시즌,"MITS PRECISION Co., Ltd.",김홍석,0316638068,경기도 화성시 안녕남로50번길22 (안녕동),88.02,41177000
336,MDG0151,1,24318,***,24-3차 소방기구(소화기 등 4종) 구매,물품,MDG,국군의무사령부,202406181100,I7030,비에스상사,B.S.sangsa,공영자,01047185051,"부산광역시 남구 천제등로38번길67-0 (대연동, 청운빌라) , 302",88.001,6818320
233,MDG0155,1,23296,***,24년 의무장비(고주파수술기 하지정맥용) 구매,물품,MDG,국군의무사령부,202406181100,K29E5,디디인터내셔널,,황윤섭,01020467530,인천광역시 부평구 열우물로90-0 (십정동) 109동 23층 4호(더샵부평센트럴시티),88.02,21655518
243,MDG0156,1,23295,***,24년 의무장비(수액조절기 분석기) 구매,물품,MDG,국군의무사령부,202406181100,EBA52,유한회사 엔디클릭,endi click,최용석,07075844063,"전라남도 장성군 황룡면 강변로452-16, 3층 302호",87.999,22755700
4,MCD0032,1,23564,***,의무시설 시설공사비 적정 편성 기준 연구,용역,MCD,국방부(운영지원과),202406181100,G48D0,(주)에프오알엠도시건축공간연구소,FORMs Architects,권시형,07077164315,"서울특별시 송파구 법원로11길25-0, A동 1310호(문정동, 에이치비즈니스파크)",,38000000
5,MCD0022,3,17740,***,국방 연구개발 법제 개선 연구,용역,MCD,국방부(운영지원과),202406181100,A83FF,한국법제연구원,Korea Legislation Research Institute,한영수,0448610343,세종특별자치시  국책연구원로15-0 (반곡동),,99000000
176,LMU0030,1,25800,001,(24-급-030) '24-2차 부대계약 식자재(빵류) 계약,물품,LMU,제7군수지원단,202406181100,JAE2A,푸디스트 주식회사,,박정훈,0221742660,서울특별시 용산구 청파로363(서계동),82.999,232764.22
5,LGT0057,2,24361,***,'24년~'27년 얼음정수기 임차 용역(24-GS-8),용역,LGT,제2307부대,202406181100,L9DD8,세준,,김귀남,01068775548,강원특별자치도 평창군 용평면 서낭골길12-15,88.133,149320600
210,HDQ0053,1,26603,***,20비 24-185 냉장고,물품,HDQ,제20전투비행단,202406181100,IE8AB,제이유테크,,유제욱,07046400549,충청남도 천안시 서북구 쌍용17길25-0 (쌍용동),88.009,137377300
67,HCQ0051,1,26568,***,5비 김해기지 간부숙소 신축(가구),물품,HCQ,공군제5공중기동비행단,202406181100,DC50E,에스알주식회사,SR,이상민,0432353638,충청북도 청주시 서원구 남이면 척산화당로 105-4에스알(주),88.091,363129770
115,HCQ0050,1,26557,***,5비 김해기지 간부숙소 신축(자동제어),물품,HCQ,공군제5공중기동비행단,202406181100,I40FE,베스트 주식회사,"BEST CO., Ltd",남상미,0428223017,대전광역시 유성구 갑동로25번길53-28 (갑동),88,100425329
3,EBH0040,2,8026,***,24년 위장망체계 지지대세트류,물품,EBH,해상공중전력운영계약팀,202406181100,KDBEA,도균테크,,김도균,0513015821,부산광역시 사상구 낙동대로1318번길52-0 (삼락동),86.067,4158785059
2,EBH0049,1,2540G,***,신형 방탄헬멧(대형),물품,EBH,해상공중전력운영계약팀,202406181100,1316F,(주)대성테크,"DAE-SUNG TECH CO., LTD.",문혜숙,0518314440,부산광역시 강서구 녹산산단261로74번길 33(),88.571,9644107500
8,EBH0054,1,0115,***,24년 케이블조립체류(통신장비용)(제조),물품,EBH,해상공중전력운영계약팀,202406181100,1003F,연합정밀(주),"YEONHAB PRECISION CO.,LTD",김은주,0415665992,충청남도 천안시 동남구 목천읍 학수소사길219-27,84.934,493900000
6,EBH0053,1,0114,***,24년 케이블조립체류(비차폐용)(제조),물품,EBH,해상공중전력운영계약팀,202406181100,1003F,연합정밀(주),"YEONHAB PRECISION CO.,LTD",김은주,0415665992,충청남도 천안시 동남구 목천읍 학수소사길219-27,83.693,1068500000
344,HCF0114,2,17576,***,[무장장착장비 부품]밸브조립체 등 10종,물품,HCF,공군군수사령부,202406181030,MB288,원욱,,김선한,[phone],"경상남도 창원시 성산구 용지로169번길13, 3층 320호(용호동, 라이크빌-1)",99.378,84397858
287,LCH0039,1,26447,***,00부대 특전피복 구매(9-24-물-1),물품,LCH,특수전사령부,202406181030,M8B26,뭇별,,노수정,01048106025,"인천광역시 중구 은하수로377, 792동 501호(중산동, 인천영종 한양수자인아파트)",88.016,32312601
6,SCQ0061,2,25218,***,24-평 00숙소 세탁기 및 건조기 임차 용역,용역,SCQ,제9911부대,202406181030,IB836,찬솔플러스,kaonnetwork,홍소영,[phone],"경기도 남양주시 별내3로322, 4층 402호 240067(별내동, 스카이프라자)",88.187,59830061
518,LCK0023,1,26642,***,[일반-24-95] 24-4차 전산운영용품비 구매,물품,LCK,수도방위사령부,202406181030,J8F2D,미스터문,,문성준,01041102584,"서울특별시 중랑구 숙선옹주로91, (묵동, 신내아파트) 406-704",88.06,26720321
3,SCF0600,1,26597,***,24-보-빌지수거 수송 용역,용역,SCF,해군군수사령부,202406181030,HBEE5,센텀환경 주식회사,"CENTUM ENVIRONMENT CO., LTD",이형재,0514673500,부산광역시 중구 중앙대로136-0 (중앙동4가) KT중부산빌딩 5층,88.485,40500000
31,LMR0040,1,26541,***,24년 시설물검사(전기안전관리대행 2지역),용역,LMR,제5군단사령부,202406181030,I3EF6,경기전력주식회사,KGELEC,배용한,0316321973,경기도 이천시 부발읍 부흥로228번길197-0,88.078,12027299
31,LMR0039,1,26535,***,24년 시설물검사(전기안전관리대행 1지역),용역,LMR,제5군단사령부,202406181030,K9818,주식회사 디케이이엔지,,김선태,0315417308,"경기도 포천시 소흘읍 초가팔로49-19, 2층",88.012,35928472
16,LNS0040,1,26531,***,24년 전투조끼 제조ㆍ납품,물품,LNS,제55보병사단,202406181030,KE585,주식회사 에프엔서플라이,,박재성,0269538087,"경기도 고양시 덕양구 꽃내음1길94 (향동동), 상가1층",88.001,86432960
3532,LKS0044,1,26358,***,전직지원교육 입교격려 기념품 구매,물품,LKS,육군인사사령부,202406181030,L286F,윙게이츠,,성동재,01039011543,"경기도 양주시 백석읍 연곡로124번길105, 1층 101호",88.001,43967579
9,SCQ0060,2,25215,***,24-평 00숙소 정수기 임차 용역,용역,SCQ,제9911부대,202406181030,I4AD6,와이.아이(Y.I) 워터,Y.I WATER,조문규,031-477-0990,"경기도 군포시 삼성로8번길4-5, 301호 (부곡동,드림시티)",88.221,11331144
161,LNG0044,2,25214,***,"24년 2,3분기 정보통신운영지원 용품 구매",물품,LNG,육군 제1군단,202406181030,M8111,선우,,최강민,01090466209,"경기도 고양시 일산동구 백석로109, 303동 404호(백석동, 백송마을)",88.029,44550200
3,SDG0025,2,25445,***,24-인-유해환경작업자 특수검진 용역,용역,SDG,제2002부대,202406181030,G6136,의료법인담우의료재단,uvishospital,안태희,0328905755,인천광역시 미추홀구 독배로503 (숭의동),88.684,32313740
220,SCK0074,1,26365,***,모조지(80g) 등 3종 구매,물품,SCK,해군교육사령부,202406181030,MADFB,피앤지(PNG),,이한규,0552567768,"경상남도 창원시 의창구 동읍 동읍로196, 107동 508호(칠성그린아파트)",88.032,31895530
268,SDF0091,1,26560,***,소켓 등 233종 구매,물품,SDF,제5738부대,202406181030,M9687,경성상사,,오경아,01030637231,"경상남도 창원시 마산회원구 3·15대로732-0 (합성동, 남산빌딩) 4192호",88.002,57524890
515,LNS0039,1,26504,***,24년 구급대 구매,물품,LNS,제55보병사단,202406181030,B9B22,주식회사 천일,Chunil  Co.,이민자,0318712624,"경기도 고양시 일산서구 대산로213-0  302호 (대화동,중앙프라자)",88.002,35264028
117,LDG0066,1,26463,***,6차(영동)전력시설 개선공사-관급 케이블,물품,LDG,육군 탄약지원사령부,202406181030,E929A,(주)다누리전기기술공사,danuri ele,오현진,0434212849,충청북도 단양군 단양읍 도전7길 32-1(),88.009,78598962
14,SCF0591,1,24548,***,’24년 함정 취사장 바닥 교체 용역,용역,SCF,해군군수사령부,202406181030,HCA28,주식회사 삼광지에스,samkwang GS,이선재,0517240370,부산광역시 기장군 기장읍 대변로154-0 323호,90.194,1506000000
342,SCF0585,1,21635,***,프레임리프트 2EA 구매,물품,SCF,해군군수사령부,202406181030,M6229,태양테크,,이지현,07070079628,"경상남도 창원시 마산회원구 3·15대로732-0 (합성동, 남산빌딩) 4층 4139호",88,6608732
710,SCF0576,1,21461,***,백업링 등 11종 구매,물품,SCF,해군군수사령부,202406181030,M327B,새한전기조명,,정현준,[phone],경상남도 창원시 성산구 창이대로719번길1-0 (사파동),87.996,164882500
721,SCF0597,1,21453,***,유증기 감지기 등 7종 구매,물품,SCF,해군군수사령부,202406181030,M11C6,제이루,,정연지,01086352470,"경기도 부천시 원미구 부천로25, 802호(심곡동, 노블레스부천)",87.995,128166670
5,SCF0587,1,20817,***,기관장비 유지보수 용역,용역,SCF,해군군수사령부,202406181030,I73DF,한국산업기계기술 주식회사,korea industry machine technology,서효진,0522691718,울산광역시 울주군 웅촌면 고연로129-1 B동102호,88.153,81580980
565,SCF0578,1,19421,***,플랫트 실링 등 10종 구매,물품,SCF,해군군수사령부,202406181030,KA37A,우복테크,,최윤영,[phone],대구광역시 달서구 진천로18길60 (진천동) 103동 1101호,88.106,39641000
2493,SCF0577,1,19391,***,유체정역학유니트 등 2종 구매,물품,SCF,해군군수사령부,202406181030,M13DB,기호종합상사,,손기호,01043073864,경상북도 경산시 진량읍 공단1로7길22,87.995,108858610
391,SCF0584,1,17886,***,초음파누설검사기 2EA 구매,물품,SCF,해군군수사령부,202406181030,M3522,유한회사 제이엠스토아,,이희경,01021908286,"전북특별자치도 전주시 덕진구 유상로67, 301-1호(팔복동2가, 전주혁신창업허브)",96.954,32115600
431,SCF0579,1,17869,***,안전포크 등 4종 구매,물품,SCF,해군군수사령부,202406181030,B811E,대한냉동,,서원하,055-546-1472,경상남도 창원시 진해구 충장로 291(),88.017,19424570
136,MDS0009,1,26334,***,00체계 수리부속 구매(전원공급기 등 15종),물품,MDS,제3707부대,202406181030,CFD40,동명이앤엘,DONG MYOUNG E&L,노홍규,07077171847,"경기도 과천시 뒷골로44-16 (과천동, 과천동 단독주택)",88,42183978
151,LMK0026,1,26423,***,[[24-C43] 24년 7여단 KCTC 훈련 급식품목 간편식,물품,LMK,제6보병사단,202406181030,K6AAA,주식회사 에스티엑스에프앤씨,,이성기,0557151178,부산광역시 남구 신선로217-15 (감만동),82.997,216087202
216,LKT0059,1,25492,***,24년 7~9월 부대조달 급식품목(식육가공품) 구매,물품,LKT,제1989부대,202406181030,J5C21,해찬푸드,,서정희,0519410840,부산광역시 강서구 공항로383번길40 (대저2동),82.995,164042500
1279,LDG0067,1,26498,***,6차(천안)전력시설 개선공사-관급 케이블,물품,LDG,육군 탄약지원사령부,202406181030,L1A30,크린상사,,이규순,024726974,"서울특별시 강동구 천중로50길23, 2층(길동)",87.995,98659180
360,LCK0021,1,25702,***,[육성지원금-24-5] 심폐소생술마네킹 등 2종 구매,물품,LCK,수도방위사령부,202406181030,IC97E,영신상사,,박재완,01032433015,경기도 부천시 원미로177번길21-0 (원미동),88.007,74247740
449,LCH0041,1,26567,***,공중물자 부품 구매(특-24-물-39),물품,LCH,특수전사령부,202406181030,ED835,(주)원더비즈,Wonderbiz,강석훈,0234726650,"경기도 수원시 권선구 금곡로196번길62, 304-12호(금곡동, 에스제이타워)",87.996,69303780
61,LCH0040,1,26484,***,기구 강하용 헬륨가스 구매(특-24-물-40),물품,LCH,특수전사령부,202406181030,F48EA,삼정산업가스(주),sj산업가스(주),심승일,0315426221,경기도 포천시 가산면 가산리473,83.125,216139550
2,LCF0372,1,26360,***,＇24년 합동 화력시뮬레이터 정비(용역),용역,LCF,육군군수사령부,202406181030,GF2CB,주식회사 피앤씨솔루션,P&C Solution,최치원,025286000,"서울특별시 서초구 강남대로10길53(양재동, 피앤씨빌딩)",78.24,1408332317
2131,LCF0371,1,26213,***,"접촉자조립체,전기용 등 13항목 구매(총포공구)",물품,LCF,육군군수사령부,202406181030,M5BAA,에이치앤에이치 커뮤니케이션,,신훈,01032805564,"인천광역시 부평구 경원대로1269-0 (산곡동, 현대아파트) 117-301",87.998,199854742
1960,LCF0370,1,26212,***,"플라이어,리테이닝링용 등 36항목 구매(총포공구)",물품,LCF,육군군수사령부,202406181030,M0485,에이치에스유통,,윤현수,01098668928,"대구광역시 달서구 갈밭남로17, 205동 1205호(대곡동, 수목원호정포레스트)",87.999,44289300
2085,LCF0368,1,26208,***,"렌치,스패너용 등 40항목 구매(총포공구)",물품,LCF,육군군수사령부,202406181030,KA1ED,디에이치시스템 주식회사,,황갑용,07078360027,경상북도 경주시 동방북6길1 (동방동),88.195,40790960
399,LCF0367,1,26203,***,"렌치,소켓용 등 36항목 구매(총포공구)",물품,LCF,육군군수사령부,202406181030,J8865,은성세미,,황영식,0328724798,"인천광역시 미추홀구 주염로58, 620-1호(주안동, 주안시범공단)",88,41573580
354,LCF0270,2,22529,***,"덮개,총포용 등 20항목 구매(총포)",물품,LCF,육군군수사령부,202406181030,BA764,대명 ENG,DAEMUNG ENG,이갑용,0518318756,"부산광역시 강서구 녹산산업중로100-0 (송정동), A동",88.077,54017300
50,LCF0364,1,08246,***,도관 조립체 등 72항목 구매(자주포),물품,LCF,육군군수사령부,202406181030,JAB67,주윤테크,,임길헌,0519117055,부산광역시 사하구 하신중앙로3번나길16-6 (장림동),83.361,604000000
4,LBA0052,1,25563,***,'24년 진지공사용 폐타이어 위탁수송 용역,용역,LBA,제 2167부대,202406181030,C4129,대원종합상사(울산),DAEWON GENERAL TRADING CO.,김철구,0517510062,울산광역시 울주군 웅촌면 대복동천로 62(),84.614,134843419
4186,HCM0050,1,26371,***,24-04-137 방송장비 1품목 구매,물품,HCM,공군교육사령부,202406181030,J4257,주식회사 오로라,,정순애,01075420347,"경기도 고양시 덕양구 능곡로13번길16-0 , 202동 2401호(토당동, 능곡2차현대홈타운)",87.995,39190920
1318,HCF0156,1,26128,***,"24-H-31 톱, 동력 절단용",물품,HCF,공군군수사령부,202406181030,J8F72,모든상사,,김기태,01030074266,경기도 오산시 부산중앙로42 (부산동),87.997,34235130
13,HCG0027,1,26802,***,'24년 기상위성 수신체계 유지보수 용역,용역,HCG,공군본부,202406181000,K4FED,티에스인싸이트 유한회사,TSINSIGHT LLC.,전해석,07041243999,"서울특별시 영등포구 영신로220, 403호(영등포동8가)",88.245,23659900
35,MCT0035,1,26217,***,탁구부 운동용품(러버 등 2종)구매,물품,MCT,국군체육부대,202406171630,LC5FD,미성종합상사,,김지현,0222669112,서울특별시 마포구 성산로2길55-0 (성산동),93.584,7247000
4,MHD0053,1,18828,***,효율적 획득업무 수행을 위한 WBS 표준화 연구,용역,MHD,방위사업청(운영지원과),202406171500,C9BE2,국립금오공과대학교산학협력단,kumoh National Institute of Technology Industry-Academic Cooperation Foundation,권오형,0544786758,"경상북도 구미시 대학로 61, 금오공과대학교 산학협력단(양호동)",,47100000
3,MHD0054,1,19322,***,항공통제기 2차 시설사업 기본계획 수립 연구용역,용역,MHD,방위사업청(운영지원과),202406171500,G48D0,(주)에프오알엠도시건축공간연구소,FORMs Architects,권시형,07077164315,"서울특별시 송파구 법원로11길25-0, A동 1310호(문정동, 에이치비즈니스파크)",,45100000
1449,LMH0040,1,26087,***,24-8차 전산운영용품 구매(C052),물품,LMH,제7군단,202406171400,J7352,제이엔씨,,박의숙,01063948713,"경기도 부천시 도약로36 (상동, 라일락마을)2316동903호",88.005,23443059
190,MDD0091,1,25039,***,2024 병리장비운영소모품(10-2) 4품목 구매,물품,MDD,국군수도병원,202406171200,HE871,주식회사 복은,BOKEUN,김령은,01044011789,"경상남도 창원시 진해구 용원북로17번길15-0 (용원동, 가온빌 101호)",88.038,57230750
6,HCG0024,1,21100,***,24-신규 무기체계 도입시  전력화 군수지원방안 연구,용역,HCG,공군본부,202406171100,HA023,사단법인 미래안보산업전략연구원,IFSIS,박종재,0234522416,서울특별시 영등포구 영등포로35길10-0 (영등포동6가) 8층 809호,,56120000
5,MCS0079,1,26248,***,(지구병원-023) 순번표시기 세트 구매 설치,물품,MCS,국방부계룡대근무지원단,202406171100,E9019,드림으뜸상사,Dreamtop Corp.,김범규,07077172948,"충청남도 계룡시 신도안면 신도안1길43, 1층",88.266,1635800
69,UMM0763,1,25407,***,24-M-동원생활관 제로에너지 제조 설치(248083-F),물품,UMM,국군재정관리단,202406171100,AB77E,(주)경일,KYUNG IL,조명래,0625266259,"광주광역시 북구 하서로396, 601호(양산동, 경일빌딩)",87.997,71682560
2,UMM0742,1,24803,***,24-N-탐조등 12인치 제조(248121-F),물품,UMM,국군재정관리단,202406171100,I2260,사회적협동조합 푸른하늘,KOREA DISABLED WELFARE BUSINESS ASSOCITION,정성대,0317671825,경기도 용인시 처인구 원삼면 백원로262번길46-0,87.955,283061160
289,LKG0063,1,26313,***,의무근무대 신축(자동제어 제조설치),물품,LKG,육군제53보병사단,202406171100,G2E88,주식회사 에이스티앤비,,임승천,07086801319,"경기도 안양시 만안구 전파로53, 비동 본관3층(안양동)",87.995,93197383
2,DSS0030,1,25760,***,국방 사이버보안 지원체계 구축사업,용역,DSS,국군제1068부대,202406171030,E6348,(주)네오위드넷,"Neowithnet, Inc.",탁지훈,025533515,"경기도 성남시 수정구 창업로17-0 (시흥동), 에프동 3층 313호(판교아이스퀘어)",64.278,2722500000
19,LNG0045,1,26036,***,주거시설 위탁업체 외부 회계감사용역,용역,LNG,육군 제1군단,202406171030,D157E,안세회계법인,Anse Accounting Corporation,박윤종,028297557,"서울특별시 영등포구 영등포로84길 41, 안세빌딩(신길동)",88.018,11722189
56,SDQ0063,1,25914,***,"전달장치, 압력용 등 10종 구매",물품,SDQ,해군제2수리창,202406171030,K0E3B,파파테크,,김능식,0322077943,경기도 평택시 청북읍 안청로4길17,88.344,32199860
57,SDQ0061,1,25902,***,"펌프, 냉각계통, 엔진용 등 7종 구매",물품,SDQ,해군제2수리창,202406171030,K9161,초이스툴,,이나은,01024117001,경기도 평택시 탄현로287 (신장동) 3층 J20호,88.011,20741600
2,LCK0022,1,26312,***,24-000-1 공사감독관 차량 임차용역,용역,LCK,수도방위사령부,202406171030,LD1F4,고릴라렌트카주식회사,,송경훈,031-925-8841,경기도 고양시 일산서구 중앙로1406-0 (주엽동) 한솔코아 507호,90.616,89987040
59,LDI0004,1,25718,***,전차 훈련용 폭음기 구매,물품,LDI,육군 1군 102기갑여단,202406171030,L913E,남산,,구정희,01097224808,"강원특별자치도 화천군 간동면 느릅길25, 1동 1층 103호(1)",88.258,74845100
76,SCF0582,1,26305,***,투명지퍼백 등 10종 구매,물품,SCF,해군군수사령부,202406171030,I0E92,서플라이 플러스,SUPPLY PLUS CO.,윤명희,01020894219,"경상남도 창원시 의창구 서상로12번길55-14 (서상동, 아담연립) 202호",88.005,6679860
29,SCH0093,1,25515,***,24-48호 상용SW(TTS 방송) 구매,물품,SCH,해군작전사령부,202406171030,A47AB,(주)용두애브컴,yongdoo AVC,엄성철,0332544321,강원특별자치도 춘천시 동내면 순환대로878-1,88.21,22651780
47,SCF0581,1,26263,***,결재판 등 108종 구매,물품,SCF,해군군수사령부,202406171030,JE331,로쏘,,김아라,01095037772,"경상남도 창원시 마산회원구 내서읍 호원로385-1, 5층 501호",88.037,2193930
51,MFH0008,1,26249,***,시설물 안전진단 장비 구매,물품,MFH,국방시설본부,202406171030,KF15B,로템컴퍼니,,최우준,01024361862,"서울특별시 양천구 오목로23길38, 102호(신정동, 중앙빌라)",88.053,10940950
349,LGT0059,1,26224,***,'24년 통신장비 앰프 구매(24-GP-39),물품,LGT,제2307부대,202406171030,JC4FF,행운이엔씨,,최정우,07047722900,"강원특별자치도 원주시 판부면 매봉길30-14, 4층",88.003,26289650
55,LGT0058,1,26226,***,'24년 예비군훈련대 방제 용역(24-GS-29),용역,LGT,제2307부대,202406171030,L59A9,주식회사오성,,이용환,0339103116,"강원특별자치도 춘천시 서부대성로12-0 (소양로2가, 춘천서부시장) 제2층 제39호",88.057,11557019
144,SCN0102,1,26227,***,도서 1일 1페이지 고전 수업 365 등 300권 구매,물품,SCN,제7001부대,202406171030,I42F7,주식회사 이수케이,isukei,김혜진,07076078049,경상남도 창원시 진해구 웅동로162-0,90,5056900
1595,LMR0038,1,26234,***,24년 예비군 육성지원사업 물품 구매 ( 응급처치키트),물품,LMR,제5군단사령부,202406171030,LEEBD,비포선라이즈,,심재혁,01048010128,"인천광역시 서구 율도로16번길28, 914호(석남동, 신광2차아파트)",88,14681632
94,LMR0037,1,26214,***,24년 예비군 육성지원사업 물품 구매 (개인천막),물품,LMR,제5군단사령부,202406171030,HC0F9,주식회사 더헤르첸,"THE HERZCHEN CO.,LTD",이기수,07047709783,"경기도 부천시 원미구 수도로88-17 (도당동, 더헤르첸)",88.012,37037616
37,LPG0016,2,25273,***,(수정2) 24-1차 임차용 얼음정수기 입찰공고,용역,LPG,제5보병사단,202406171030,I0AC2,디에이치바이오,DHBIO,김단희,07041549149,충청북도 충주시 예성로120 (용산동),88.443,121791440
18,HCL0043,1,22930,***,24-충-공-9 설계용역,용역,HCL,공군사관학교,202406171030,KDD29,중앙포럼건축사사무소 주식회사,,임종환,025749797,"서울특별시 강남구 개포로235, 3층 301호(개포동, 한영빌딩)",87.061,128598120
2,EKA0019,1,7020,***,"24년 소총,5.56mm,K2/K2C1",물품,EKA,기동총괄계약팀,202406171030,1203F,에스앤티모티브주식회사,"SNT Motiv Co.,Ltd",권형순,0515092033,부산광역시 기장군 철마면 여락송정로 363(),85.843,17950000000
5,EBB0247,1,4130T,***,K계열전차 부품류,물품,EBB,지상공통전력운영계약팀,202406141100,M52BF,(주)세원시스템,,서현동,0552972202,경상남도 창원시 의창구 팔용로359번길15(팔용동),86.712,1468000000
62,LCJ0037,1,25989,***,(24군책-용역014)세종 제초관리 용역,용역,LCJ,종합보급창,202406141100,DC41D,주식회사 웅백,woongbak,도학천,07077571897,"세종특별자치시  조치원읍 신안새동네길26-10, 103호 (일신유니-빌 아파트)",88.006,36132919
87,LHK0042,1,25972,***,24년 주거시설 선행연구용역(계성리 관사),용역,LHK,제2군단,202406141100,BB3B8,주식회사도시경영연구원,Urban Management institute,권선애,029591271,"서울특별시 성북구 화랑로76, 제3층 307호(하월곡동,코업스타클래스)",88.011,56338000
4,LHM0067,1,25253,***,(24-신-4) 00부대 노후케이블 교체 공사(통신/재해),용역,LHM,제15보병사단,202406141100,MA494,주식회사 중앙산업안전,,이인숙,0325630999,"인천광역시 서구 검단로790, 상가동 205호(불로동)",89.222,1575750
31,UAC0021,1,25871,***,2024년 2차 전산운영용품 구매,물품,UAC,국방출판지원단,202406141100,JFEAF,미주통상,,정채린,[phone],충청남도 계룡시 엄사면 엄사중앙로97,88.03,6010000
501,SFC0071,1,24453,***,24-덕-취사식당 청소 용역,용역,SFC,제9691부대,202406141100,G914D,(주)그린앤클리닉,G&C,송임순,0522483900,울산광역시 중구 젊음의2거리29-0 (성남동) 806호,88.001,7241120
1754,MCD0034,1,25588,***,군종도서(불교) 구매,물품,MCD,국방부(운영지원과),202406141100,J7668,에덴유통,,신용희,01071574323,경기도 의정부시 용현로143 (민락동) 현대아파트3차 303동 1206호,90,57439850
60,LCN0031,1,24853,***,'24년 기타유지물자(롤테이너 등) 구매,물품,LCN,육군사관학교,202406141100,H717B,와이에치산업,YHindustry,전영환,0312119326,"경기도 수원시 영통구 효원로363-0 (매탄동, 매탄 위브 하늘채) 120-702",88.006,4301881
212,LAR0003,1,25811,***,'24년 프린터 임차용역,용역,LAR,국제평화지원단,202406141100,L0960,정우물산 주식회사,,최정우,07047722900,"인천광역시 중구 하늘별빛로65번길7-11, 1106호 (중산동)",88.001,21298650
84,LCJ0039,1,25992,***,(24군책-용역016)인천 제초관리 용역,용역,LCJ,종합보급창,202406141100,G33AC,주식회사 국민이엔씨,kookmin enc,배봉준,0325630470,인천광역시 서구 이음대로384-0 (원당동) 410호,88.02,17856360
57,LCJ0038,1,25991,***,(24군책-용역015)부산 제초관리 용역,용역,LCJ,종합보급창,202406141100,JAFB0,주식회사 다숲,,정재현,0512619882,부산광역시 사하구 윤공단로92-1 (다대동),88.003,7610010
20,LCJ0040,1,25993,***,(24군책-용역017)영천 제초관리 용역,용역,LCJ,종합보급창,202406141100,F4D84,주식회사 위드조경,With Land Scape,정광수,0543388112,경상북도 영천시 화산면 납이길69-0,88.13,8406799
