참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
5,EBH0043,1,2060,***,"부유대 조립체, 방탄헬멧 내피용",물품,EBH,해상공중전력운영계약팀,202406141100,0005F,삼부산업 주식회사,-,노석우,0317673744,경기도 광주시 옥토골길33-44 (태전동),83,1482994000
2,EBH0046,1,0016A,***,24년 오리콘 부품(슬리브 등),물품,EBH,해상공중전력운영계약팀,202406141100,4498F,삼호정밀,SAMHO PRECISION,김일천,0519717226,부산광역시 강서구 평강로217-1 (대저1동),84.732,195600000
26,HCF0155,1,25313,***,폭발물처리 작전용 셔츠 제조,물품,HCF,공군군수사령부,202406141030,G8EBB,주식회사 더엔진,THE ENJIN,오현택,0262727080,"서울특별시 용산구 원효로134-0 (원효로3가), 5층",88.077,29641000
144,SCH0092,1,25514,***,24-50호 보조 병기 이탈방지끈 등 8종 구매,물품,SCH,해군작전사령부,202406141030,M2C23,비바송,,송시후,0552670816,"경상남도 창원시 의창구 도계로136-0 (명서동, 두산위브아파트) 205동 1204호",88.009,9121665
47,HDM0043,1,25890,***,[24-0100] 공기청정기 필터 구매,물품,HDM,공군제17전투비행단,202406141030,HA0FD,크린필터주식회사,Clean Filter Korea Company,박재한,0318798490,"경기도 양주시 광적면 부흥로847 양주테크노시티 504,505,506,507호",88.028,39935220
272,SCK0073,1,25754,***,도장판 등 81종 구매,물품,SCK,해군교육사령부,202406141030,L972D,팔팔껍데기,,김세진,[phone],"경상남도 창원시 진해구 석동로20번길21, 1층(석동)",88,14872900
42,SCN0099,1,25592,***,망간측정키트 등 32종 구매,물품,SCN,제7001부대,202406141030,I4383,주식회사 동빈글로벌,Dongbinglobal,위정은,0553651132,"경상남도 창원시 성산구 완암로50, 넥스동 704호(성산동, SK테크노파크)",88.028,13009800
9,SCP0074,1,25958,***,유리파티션 등 2종 납품 설치,물품,SCP,제8385부대,202406141030,JFB9B,청아철물설비,,김주희,[phone],강원도 동해시 단봉길23 (북평동),88.224,8493800
4,SCP0073,1,25944,***,24-동 0함대 간부숙소 세탁기 분해청소 용역,용역,SCP,제8385부대,202406141030,LB812,동인시스템,,이영애,[phone],"강원도 동해시 수원지2길2, 510호(발한동, 대원아파트)",88.06,17163530
2,HCF0147,3,22918,***,이산화탄소 등 7종,물품,HCF,공군군수사령부,202406141030,C6F14,(주)에어텍,"Airtech, Co Ltd",이상주,0535817081,"대구광역시 달서구 달구벌대로240길 23, 1층(신당동)",95.847,23577360
10,LHN0048,1,25729,***,"(통신-3,8) 통신공사 재해예방기술지도",용역,LHN,제7보병사단,202406141030,L818D,유토이엔씨 기술지도사업부 주식회사,,임재원,0315051763,"경기도 안산시 상록구 광덕4로366, 2층(이동, 광명빌딩)",88.028,2468600
7,LHN0047,1,25728,***,"(통신-3,8) 통신공사 감리용역(비상주)",용역,LHN,제7보병사단,202406141030,D602F,(주)기술사사무소고려기술단,"korea Engineering CO., LTD",김동조,0332544144,강원특별자치도 춘천시 신동면 모오리길62-0,95.892,7000000
1552,SCQ0062,1,25928,***,프린터잉크 등 840종 구매,물품,SCQ,제9911부대,202406141030,KE65B,에스아이마켓,,홍성일,01031597151,"경기도 구리시 동구릉로85번길17 (인창동, 아름마을원일아파트) 105동 1201호",88,64515350
40,LHD0031,1,25924,***,00부대 역사관 신축 감리용역(D058),용역,LHD,제21보병사단,202406141030,A4894,우성건축사사무소,wooseong,이준근,0332428300,강원특별자치도 춘천시 소양로25-1 (근화동),88.43,8148680
321,SFC0073,1,25904,***,도서류(우리는 미국을 모른다 등 93품목) 구매,물품,SFC,제9691부대,202406141030,K85D3,달달스마일,,이혜선,01020074664,경기도 용인시 처인구 포곡읍 포곡로72-0 2층 204호 A184,90.001,1896190
5,LHZ0009,1,25854,***,동력버너 및 연료통 구매계약,물품,LHZ,제5767부대,202406141030,CAAB4,강원상사,KWANG WON,김동국,0332422612,강원특별자치도 춘천시 남춘로17-0 (퇴계동),92.173,5343000
70,SCI0064,1,25849,***,스프링노트 등 73종 구매,물품,SCI,제9121부대,202406141030,M7D62,마린머티리얼즈,,구우근,[phone],"경상남도 창원시 마산회원구 3.15대로732, 4층 4143호(합성동, 남산빌딩)",88.005,4225000
42,MCX0035,1,25831,***,24-자운대 물탱크 청소용역,용역,MCX,자운대근무지원연대,202406141030,M3B11,(주)금강종합산업,,진성화,04215220319,"대전광역시 중구 문화로34-12, 1층 101호(산성동)",88.005,22204500
1285,SCN0101,1,25618,***,의무물자(HBs II 등 23종) 구매,물품,SCN,제7001부대,202406141030,HCE30,오르보,orbo,장석임,07041277117,"서울특별시 은평구 서오릉로14, 3층(녹번동)",88.002,24069150
7,LHZ0010,1,25869,***,부대비품(병영생활관 냉난방기) 구매 및 설치,물품,LHZ,제5767부대,202406141030,DBA72,주식회사 강원기업,gangwon,손명수,0336488581,강원특별자치도 강릉시 경강로2302번길3-0 (포남동),88.352,12101883
1271,SCN0100,1,25617,***,의무물자(마개 귀보호용 등 39종) 구매,물품,SCN,제7001부대,202406141030,IF4AC,엠디유통,,황도아,01047759984,"경기도 남양주시 다산중앙로123번길29, 3405동 2404호(다산동, 다산역자연앤푸르지오)",88.001,33886000
4,LKQ0013,1,25816,001,액화석유가스(LPG) 구매,물품,LKQ,육군항공학교,202406141030,F337E,(주)동신산업,,박광춘,0417423690,충청남도 논산시 연무읍 동산리579-3,88.319,1497
243,SCF0575,1,25576,***,"더블에이 A4 복사용지 등 1,265종",물품,SCF,해군군수사령부,202406141030,M7D62,마린머티리얼즈,,구우근,[phone],"경상남도 창원시 마산회원구 3.15대로732, 4층 4143호(합성동, 남산빌딩)",88.001,25067300
51,SCH0091,1,25513,***,24-49호 열상방지 방탄복용 패드 등 7종 구매,물품,SCH,해군작전사령부,202406141030,H295B,주식회사 금오식품,keumofood,문기윤,0555521723,경상남도 창원시 진해구 명제로484번길14(제덕동),88.019,20886000
58,LPF0059,1,25965,***,24년 예비군부대 노후비품교체 구매,물품,LPF,제51보병사단,202406141030,CDF81,주식회사 다나,"dana co.ltd,.",한신옥,0319426493,경기도 파주시 광탄면 보광로1100번길 19-37주식회사 다나,88.078,28544000
19,SCP0075,1,25975,***,더블에이 복사용지 A4 등 44종 구매,물품,SCP,제8385부대,202406141030,L7479,수지유통,,최수지,01062487950,"강원특별자치도 동해시 서동로721-6, 1층(신흥동)",88.045,4887130
5,LNF0025,1,25898,***,"24년 2개소 사,공유지 토양오염 정밀조사",용역,LNF,제1보병사단,202406141030,G27C2,재단법인 한국환경종합연구원,Korea Environmental Complex Institute,김용현,0313602255,"경기도 안양시 동안구 흥안대로415, 620호(평촌동, 두산벤처다임)",88.373,46302790
38,LHD0030,1,25807,***,24-8차 의약품 구매(X047),물품,LHD,제21보병사단,202406141030,KCC2B,주식회사원진메디팜,,김진규,0319868101,"경기도 김포시 고촌읍 아라육로80, 226호",88.01,10789360
2394,SCF0572,1,25781,***,병영 도서(일류의 조건 등 380권) 구매,물품,SCF,해군군수사령부,202406141030,L42F8,무지개마켓,,진선영,07076091823,"경기도 고양시 덕양구 통일로374, 103동 1802호(신원동, 신원마을1단지 우남퍼스트빌)",90,6855000
22,SDG0027,1,25931,***,노후 행정시설 신축공사(GHP실외기),물품,SDG,제2002부대,202406141030,D4CBC,(주)세이버이엔지,"SAVER ENG CO.,LTD",강유경,0324330469,"인천광역시 연수구 센트럴로415-0 (송도동), 106동 3404호(송도동,힐스테이트 송도 더테라스)",88.398,171773514
2,MDZ0001,1,22401,***,국방데이터 품질점검 실증 및 운영방안 연구 사업,용역,MDZ,합동상호운용성기술센터,202406141030,C7CD2,사단법인 안보경영연구원,SMI,김주형,025445937,"서울특별시 강남구 언주로527, 10층 (역삼동)",,42417000
295,LCF0258,2,12736,***,"솔레노이드, 전기식 등 17항목 구매(기장)",물품,LCF,육군군수사령부,202406141030,J0267,미성엔지니어링,,김미솔,07042528388,경기도 김포시 양촌읍 황금3로7번길36-0,88.011,67684510
6,LBB0016,2,24925,001,'24년 취사용 LPG 구매,물품,LBB,육군제7789부대,202406141030,BE6C2,(주) 한국가스산업,KOREA GAS INDURSTRY,김동근,0318775643,경기도 양주시 광적면 부흥로133,83.02,1472
758,UAB0042,1,25559,***,국군복지단 경기북부지역 조경관리 용역,용역,UAB,국군복지단,202406131700,K722A,주식회사 주원조경건설,,김차자,0625316616,"광주광역시 광산구 장신로139,403호 (수완동)",88.001,13947350
52,UAB0043,1,25739,***,국군복지단 대전지원본부 조경관리 용역,용역,UAB,국군복지단,202406131700,A36B7,한밭조경,hanbatlandscape,박종업,0448665443,"세종특별자치시  장군면 장척로399 , 2층 204호",88.018,5845640
261,MFL0005,1,25484,***,지리공간분석장비 구매,물품,MFL,합동참모본부,202406131500,J562A,블레스,,지민서,01050300544,경기도 용인시 기흥구 중부대로184 (영덕동) B동 1834호,88.002,76628220
17,LGC0020,1,25471,***,24~27년 얼음정수기 임차용역,용역,LGC,육군학생군사학교,202406131330,D2EDA,(주)한성바이오테크,hansungbiotech,김재경,025877972,"서울특별시 강남구 개포로25길18 (개포동, 1층)",88.145,78432300
4,LDH0529,2,20055,***,"K200 핀,잠금용 등 13종 구매",물품,LDH,육군종합정비창,202406131300,JAD8F,신기산업,,박재완,051-928-1744,부산광역시 북구 의성로59번길1 (덕천동),92.414,17470000
4,LDH0530,2,20056,***,"K200 디스크,클러치,차량용 3종 구매",물품,LDH,육군종합정비창,202406131300,JAD8F,신기산업,,박재완,051-928-1744,부산광역시 북구 의성로59번길1 (덕천동),92.878,10570000
287,LCF0354,2,25191,***,모사전송기 등 1항목 구매(통신),물품,LCF,육군군수사령부,202406131100,M8EC0,주식회사 송운,,장동숙,0319862436,"경기도 김포시 김포대로839, 3층 306-2호(사우동, 보보스프라자)",94.16,26441260
115,LDA0020,1,25380,***,무정전전원공급기(UPS) 축전지 구매,물품,LDA,지상작전사령부,202406131100,LFF15,아이엠,,최윤정,01033424222,경기도 화성시 동탄대로683 (영천동) sh타임스퀘어2빌딩  324호,88.078,12488346
15,MCR0049,1,25281,***,소방시설 작동기능점검 용역,용역,MCR,국방대학교,202406131100,D608B,주식회사 화인포스텍,Corp. Fine Force Tech,박문선,0415529644,충청남도 천안시 동남구 태조산길49 (유량동),88.018,9295340
4,EBHE011,1,8152,***,24년 천마 필터류(제조),물품,EBH,해상공중전력운영계약팀,202406131100,I52B6,티케이(T.K)테크,T.K TECH,김재욱,051-303-5134,부산광역시 강서구 대저로3번길52-15 (대저1동),88.077,43532100
1903,LDA0019,1,22280,***,00부대 폭염응급키트 구매,물품,LDA,지상작전사령부,202406131100,JFD62,강원물류상사,,송명숙,01085051094,"강원특별자치도 춘천시 동면 소양강로363, 1층",88,9526660
79,UMM0767,1,25469,***,(247023-H)기록관리시스템 노후 교체사업(리스자산),물품,UMM,국군재정관리단,202406131100,FBE8A,주식회사 코어인프라,CoreInfra,김정훈,0314225017,"경기도 의왕시 이미로40, C동 904호,905호 (포일동, 인덕원IT밸리)",83.014,1023884900
2,UMM0762,1,25038,***,(24G152-A) 외진셔틀버스용역(양주병원),용역,UMM,국군재정관리단,202406131100,E3E17,주식회사 두레고속관광,durae travel co,장근수,0336487544,강원특별자치도 강릉시 용지로167-0 (교동),96.242,240350000
4242,UMM0726,1,24004,***,24-N-기관단총 라이트 구매,물품,UMM,국군재정관리단,202406131100,KDB33,비앤와이컴퍼니,,배지현,01047510806,경상북도 구미시 신비로131 (비산동),87.995,66422504
270,UMM0743,1,22912,***,(24F146-B) 얼음정수기 임차용역,용역,UMM,국군재정관리단,202406131100,K1CA7,그린워터,,최안나,03216447534,경기도 용인시 수지구 동천로285 (동천동),87.754,120948700
3839,UMM0758,1,21542,***,(24F165-I) 24년 렌탈프린터 임차 용역,용역,UMM,국군재정관리단,202406131100,L16D5,아가스(Agath),,한현규,01025212046,대전광역시 유성구 구룡달전로191번길17(구룡동),87.747,60511025
567,UMM0748,1,20937,***,(246226-D)기동영상전송장비 구매,물품,UMM,국군재정관리단,202406131100,HB34F,주식회사 썬플라워즈,SUNFLOWERs.co.ltd,김종석,07075280972,"인천광역시 서구 가석로30, 광양프런티어밸리 3차 301호 (가좌동)",82.995,227340177
33,UMM0741,1,16229,***,24~29-N-정수기 176대 임차 용역,용역,UMM,국군재정관리단,202406131100,D59D6,(주)명진클라비스,"MYUNG JIN CLAVIS CO., LTD",이영식,0314770996,"경기도 안양시 동안구 벌말로123, 802호(관양동, 평촌스마트베이)",83.252,563288411
2,UMM0765,1,16113,***,(24F155-A) 근무분야 민간위탁(강원 원주),용역,UMM,국군재정관리단,202406131100,A54DE,광인산업(주),KWANGIN,김형주,025401799,"서울특별시 용산구 원효로51, 308호(산천동, 삼성테마트)",98.198,1446910000
2,UMM0764,1,16111,***,(24F157-A)  근무분야 민간위탁(인천 부평),용역,UMM,국군재정관리단,202406131100,A54DE,광인산업(주),KWANGIN,김형주,025401799,"서울특별시 용산구 원효로51, 308호(산천동, 삼성테마트)",97.967,1687250000
998,UMM0730,1,13314,***,24-N-디지털 컬러 인쇄 시스템 및 재단기 구매,물품,UMM,국군재정관리단,202406131100,I95E7,리치코리아,onetop distribution,박도연,01093951878,경기도 의정부시 신촌로22 (가능동) 상가동106호,83.003,606764371
467,MDR0030,1,25458,***,GNSS 측량장비세트 구매,물품,MDR,제9965부대,202406131100,A6EA8,주식회사 블루웍스,"Blueworks Co.,Ltd",송혜자,0234615100,경기도 성남시 분당구 판교역로225-15 (삼평동) 4층,88.015,33414700
9,LGI0053,1,24213,***,탄약정비공장 정비용장비 제조 설치,물품,LGI,제3군수지원여단,202406131100,F6841,우주산업플랜트 주식회사,wooju,최창식,0552865098,경상남도 창원시 의창구 봉강가술로537번길42-0 (대산면),83.55,2759990000
22,LCJ0036,1,24521,***,(24군책-물품023)파렛트 3단 저장랙 제조,물품,LCJ,종합보급창,202406131100,L1010,제이엠테크,,곽미숙,0557811162,"경상남도 양산시 학동길52, 1층층(어곡동, 제이엠테크)",86.639,66535500
75,LCF0361,1,23678,***,백열등 등 72항목 구매(자주포),물품,LCF,육군군수사령부,202406131030,J0267,미성엔지니어링,,김미솔,07042528388,경기도 김포시 양촌읍 황금3로7번길36-0,83.17,451602760
43,SCR0066,1,25411,***,방한두건 등 20종 구매,물품,SCR,해군제3함대사령부,202406131030,LBC44,주식회사 케이디제이,,강동주,01020008184,"전라남도 목포시 영산로93-1, 4층 476호 명륜동, 전남빌딩(명륜동)",88,7586781
57,SDQ0060,1,25406,***,파워헤드어셈블러 구매,물품,SDQ,해군제2수리창,202406131030,C6E84,지니종합상사,Ziny Company,장향옥,[phone],경기도 평택시 포승읍 평택항로503-0,88.014,30046170
9,LPS0005,1,25375,***,24년 음식물쓰레기 위탁처리 용역,용역,LPS,제60보병사단,202406131030,J3C56,농업회사법인 주식회사 골드바이오텍,,김영학,01052670719,경기도 포천시 창수면 창동로161번길62,88.015,21868190
162,HCQ0047,1,25889,***,"24-146 호스 조립체, 비금속제 등 1종",물품,HCQ,공군제5공중기동비행단,202406131030,E6FEE,더블유텍,Double-u tek,이우길,0632548811,전북특별자치도 전주시 덕진구 화개길23-5 (여의동),88.034,58762210
3,LKS0042,1,25355,***,계룡스파텔 단체복(춘하) 제조납품,물품,LKS,육군인사사령부,202406131030,FF1D0,가온,gaon,이정현,0422535336,대전광역시 중구 보문로89(부사동),88.201,10832640
6,MDK0047,1,25470,***,24년 정비장비 구매,물품,MDK,국군수송사령부,202406131030,L971C,유엔글로벌,,박현숙,01055853445,부산광역시 남구 진남로206-0 (문현동) 3층 375호,88.208,16857330
57,LKS0043,1,25359,***,'24년 계룡스파텔 청소 용역,용역,LKS,육군인사사령부,202406131030,G6B62,주식회사 성운건설,seun,조광희,0426210301,대전광역시 동구 동서대로1653번길159-0 (용전동),88.022,17113000
2,LAZ0009,1,25466,***,24-스티로폼용 CNC 제조납품,물품,LAZ,드론작전사령부,202406131030,HEA91,주식회사 이건코어,,손경덕,07075330706,경기도 파주시 조리읍 탑삭골길33-0,88.519,44438900
21,LGC0019,1,25457,***,24년 후보생 기초훈련장병증식(생수) 구매,물품,LGC,육군학생군사학교,202406131030,K538E,드림메디랩,,민건홍,0432980908,"충청북도 청주시 상당구 영운천로201번길18, 1층(용정동)",89.051,89258892
1465,LMH0038,1,25483,***,24년 정비 피복 구매계약,물품,LMH,제7군단,202406131030,K1AAF,이스타,,이정민,01035877757,경기도 시흥시 마유로423번길20-2 (정왕동) 202호,88.007,43562410
3237,NIT0008,1,25478,***,홍보물품(블루투스키보드 등) 구매 제작,물품,NIT,국방부조사본부,202406131030,L9FB7,로즈사운드랩,,최성환,023769990,"경기도 고양시 일산서구 대화1로12-6 (대화동, 해냄스토리) 2동 401호",88,16928220
10,SDG0026,1,25455,***,24-인-작업환경 측정 위탁 용역,용역,SDG,제2002부대,202406131030,J71F6,아인에스 주식회사,,임재범,0513624500,부산광역시 강서구 녹산산단321로24-4 (송정동),88.081,4420500
172,LGC0018,1,25452,***,24년 병영훈련용품(키핑케이스 등 13종) 구매,물품,LGC,육군학생군사학교,202406131030,L5DF8,주식회사 드림팝,,이병관,0313730622,경기도 화성시 동탄기흥로565 (영천동) YK퍼스트타워311호,88.005,25605823
8025,LCG0046,2,24080,***,[24-육-112] 교관용 참고도서 구매,물품,LCG,육군본부,202406131030,L0740,레오테크,,곽재선,01094364629,경기도 화성시 봉담읍 삼천병마로1321-10 (동남메리트(아) 수정마을) 102동 404호,90,70346540
1995,LMR0036,1,25226,***,24-2차·3차 정보화사업(전산운영용품)물품 구매,물품,LMR,제5군단사령부,202406131030,M050C,주식회사 은상컴퍼니,,최은미,07041097450,"경기도 안산시 단원구 고잔2길45, 7층 701-376호(고잔동, 코스모프라자)",88.006,62751880
115,SCR0065,1,25388,***,공기청정기 필터 7종 661점 구매,물품,SCR,해군제3함대사령부,202406131030,M85DD,주식회사 원에어테크,,이주원,0319418856,경기도 파주시 월롱면 정문로293번길101-0,88.057,49451255
15,SCF0564,1,24878,***,'24년 함정 화장실/세면장 바닥교체 용역,용역,SCF,해군군수사령부,202406131030,H449E,주식회사 세선,SESUN,이병수,0518313652,부산광역시 사상구 학감대로221번길15-0 (감전동),88.252,2353130000
552,SCF0570,1,24748,***,(긴급)구리양극조립체 등 60종,물품,SCF,해군군수사령부,202406131030,M1E67,일용상사,,권윤주,[phone],경상남도 창원시 의창구 북면 동곡로35-0 (창원무동휴먼빌아파트(2단지)) 205-804,98.057,115647175
555,SCF0567,1,21268,***,오-링 등 23종 구매,물품,SCF,해군군수사령부,202406131030,BA595,주식회사 컴버스테크,"COMBUSTECH Co., Ltd.",김상주,0262995151,"서울특별시 금천구 벚꽃로 234, 에이스하이엔드타워6차 401~404호(가산동)",83.003,647135493
4,SCF0561,1,20326,***,LST-I 발전기 원격제어반(EPCC) 정비,물품,SCF,해군군수사령부,202406131030,E2E61,주식회사 플렛디스,"FlatDis Co., LTD",권병헌,0326230977,경상남도 창원시 진해구 웅천서로41번길93(제덕동),83.785,454184493
570,SCF0568,1,20100,***,"탐지기, 가스용 등 6종 구매",물품,SCF,해군군수사령부,202406131030,M1E67,일용상사,,권윤주,[phone],경상남도 창원시 의창구 북면 동곡로35-0 (창원무동휴먼빌아파트(2단지)) 205-804,88.801,17624800
5,SCF0562,1,16462,***,"AGS 전기추진체계, 배전반 및 추진전동기 정비",물품,SCF,해군군수사령부,202406131030,D3AB7,주식회사산엔지니어링,"san engr Co.,Ltd.",임준석,0316073421,경기도 성남시 분당구 성남대로912-0 (야탑동) BYC빌딩 607,84.264,1432630000
138,LKP0106,1,22344,***,24년 3분기 부대계약부식(식자재) 구매,물품,LKP,5군수지원사령부,202406131030,F6565,주식회사 대선에프에스,DAESUN F S,백용선,0317628363,경기도 광주시 오포읍 수렁개길33-36,83.015,4646152919
9,LCF0359,1,23696,***,"클램프,루프형 등 41항목 제조(자주포)",물품,LCF,육군군수사령부,202406131030,K2645,(주)경원R&D,,김옥숙,0513044211,부산광역시 사상구 낙동대로1292번길9-0 (삼락동),88.126,36006000
2,EBH0047,1,0113,***,24년 케이블조립체류(차폐용)(제조),물품,EBH,해상공중전력운영계약팀,202406121100,1003F,연합정밀(주),"YEONHAB PRECISION CO.,LTD",김은주,0415665992,충청남도 천안시 동남구 목천읍 학수소사길219-27,84.944,440000000
13,LPM0022,1,25085,***,24년 기계설비 성능점검 용역 계약,용역,LPM,제9보병사단사령부,202406121100,L693C,(주)이에스아이 기계설비,,채수경,0319689990,"경기도 고양시 일산동구 성현로659, 가동 202호 (사리현동)",88.382,36706300
445,LGM0023,1,25063,***,(24-물품-52) 공병안전보조장치 구매,물품,LGM,제11기동사단,202406121100,L43C7,디디케이씨,,김진구,01092514458,"경기도 평택시 고덕로271 (고덕동, 고덕국제신도시 제일풍경채3차 센텀) 1303동 1102호",88.001,21659223
18,LHM0066,1,25251,***,인-대-4 한울타리 숙소 환경개선 공사(건설폐기물),용역,LHM,제15보병사단,202406121100,A44D0,행운환경(합),haengun environment,손기준,0333330920,강원특별자치도 평창군 평창읍 서동로3038-12,88.002,11922900
41,HDN0023,1,25247,***,(24-043) 작전지원과 공기청정기 필터 6종 구매,물품,HDN,공군제18전투비행단,202406121100,KD5F5,(주)태종필터,,이종태,0313176550,경기도 시흥시 수인로3106번길65-0 (안현동),88.072,31611000
1841,LNR0016,1,25233,***,24-4차 전산운영용품 구매,물품,LNR,수도기계화보병사단,202406121100,J7698,카피에스스토리주식회사,,이남훈,0326644881,경기도 부천시 원미구 부천로198번길18-0 (춘의동) 춘의테크노파크 2차201동 104호,88,33860920
4,EBHE014,1,0023,***,니카드 전지(함포용),물품,EBH,해상공중전력운영계약팀,202406121100,KA6FB,주식회사 엘사이드,,김용철,01038149365,"경기도 성남시 분당구 판교로700, 제디동 206호(야탑동, 분당테크노파크)",91.617,88912000
38,MDG0149,1,24952,***,00병원 공조기 필터 교체 설치납품,물품,MDG,국군의무사령부,202406121100,HEA17,미래세이프티 주식회사,"Miraesafety Co.,Ltd.",원영현,0323419030,경기도 시흥시 월동로57번길20 (월곶동) 2층 사무실,88.22,16283767
2,UMM0750,1,25111,***,(24F130-A) 보급근무분야 민간위탁(대구 수성),용역,UMM,국군재정관리단,202406121100,F52B9,공우이엔씨 주식회사,KONGWOO ENC Corporation,이한기,0262760252,"서울특별시 영등포구 여의대방로43라길6-0 (신길동, 신길프라자3층)",98.554,1303000000
2,UMM0749,1,25094,***,(24F131-A) 보급부대 근무분야 민간위탁(전남 장성),용역,UMM,국군재정관리단,202406121100,F52B9,공우이엔씨 주식회사,KONGWOO ENC Corporation,이한기,0262760252,"서울특별시 영등포구 여의대방로43라길6-0 (신길동, 신길프라자3층)",97.911,1420000000
989,UMM0737,1,22251,***,24-N-긴급구조잠수세트 등 2종 구매,물품,UMM,국군재정관리단,202406121100,C919C,(주)에스엘푸드,,김설곤,0555852415,경상남도 함안군 군북면 함안산단7길40-0,87.996,61190350
445,UMM0731,1,21504,***,24-N-함정 매트리스 세척 및 소독 용역,용역,UMM,국군재정관리단,202406121100,B1DBC,석산마스타기업 주식회사,석산마스타기업(주),배영순,0234863100,서울특별시 서초구 신반포로312 (반포동),87.75,105716000
1417,MDG0145,1,22620,***,24년 의무장비(침대자동식 응급실용) 구매,물품,MDG,국군의무사령부,202406121100,HCE30,오르보,orbo,장석임,07041277117,"서울특별시 은평구 서오릉로14, 3층(녹번동)",87.995,36435580
15,EBH0032,2,1002,***,24년 발칸 사격통제부품(구매),물품,EBH,해상공중전력운영계약팀,202406121100,IF39E,주식회사 나우이노,,황재희,0544340901,경상북도 김천시 해오름1로1길6-10 (율곡동),95.028,224374800
8,LHG0032,1,25224,***,GOP부대 음식물 쓰레기 건조기 임차용역,용역,LHG,제1862부대,202406121030,DBC53,(주)콘포테크,CONPOTECH,신현목,0319116366,"경기도 양주시 광적면 현석로42-38, 가동",88.048,92350000
280,SCN0098,1,25068,***,24-진-39 00원 진료본관 정밀안전점검 용역,용역,SCN,제7001부대,202406121030,L403F,대한안전공사 주식회사,,한승식,0417359860,"충청남도 논산시 연산면 황산벌로1537-0 , 201호",88.006,17801328
363,LKH0015,1,24965,***,'24년 00훈련대 조끼소독기 구매,물품,LKH,제6128부대,202406121030,GA94F,성화종합상사,sunghwa,이애숙,0518054447,"경상남도 창원시 성산구 신촌로95-0 (신촌동, 동성임대아파트) 102-507",88,25713000
1871,DSS0025,1,24801,***,00부대 토너 및 전산재료 구매,물품,DSS,국군제1068부대,202406121030,M1C23,코리아상사,,김병준,01027725747,"경기도 남양주시 다산순환로242, 1407동 104호(다산동, 다산자이 폴라리스)",88,44501691
54,SCR0061,1,25021,***,바이스그림 플라이어 등 355종 구매,물품,SCR,해군제3함대사령부,202406121030,K42FD,이도산업,,박창균,0612838624,전라남도 영암군 삼호읍 나불로187,88.004,11422616
3,LGO0005,1,25158,***,00부대 전차 훈련용 폭음기 구매,물품,LGO,제20기갑여단,202406121030,MBBC6,참컴퍼니,,지은숙,01095504007,강원특별자치도 홍천군 남면 월천양지길34-5,98.988,84670000
37,LQS0008,1,24854,***,정보통신운영물품구매,물품,LQS,제3739부대,202406121030,KC862,에스엠컴퍼니,,고상미,01041421996,경기도 포천시 가산면 시우동길59-4,88.027,24770700
110,LHD0029,1,25137,***,이동식화장실 임차용역(X043),용역,LHD,제21보병사단,202406121030,L03A6,주식회사 이안코리아,,임경진,07078127551,전라남도 영광군 대마면 전기차2로87-0,88.007,39004137
25,DSS0028,1,25136,***,기록물 존안장비 운용자재 구매,물품,DSS,국군제1068부대,202406121030,JFE3E,주식회사 엘앤비소프트,,이창건,01076751023,"경기도 화성시 동탄대로446, 1123호(청계동, 동탄역 그란비아스타)",88.043,7527992
4,SDF0087,2,23904,***,24-항-41 하수관로 및 중계펌프장 준설용역,용역,SDF,제5738부대,202406121030,A1AE4,유창산업(주),,황보성태,0542916144,경상북도 포항시 남구 오천읍 구정길 5유창산업(주),88.376,12700000
65,SCQ0059,2,24863,***,의료물품(심폐소생술 마네킹 등 2종)구매,물품,SCQ,제9911부대,202406121030,K6AE4,그린포스주식회사,,김비주,07077394765,"서울특별시 강서구 화곡로429, 402-10호(가양동,토피아빌딩)",88.028,8519910
44,SCR0060,1,25000,***,LCD슈퍼크립 등 108종 구매,물품,SCR,해군제3함대사령부,202406121030,KF42B,유한회사 정석,,정안나,07086913805,"전라남도 목포시 영산로93-1, 3층 321호(명륜동, 전남빌딩)",88.018,6541770
