참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
4,SCH0090,1,25242,***,24-45호 스위퍼스트먼지털이제거기 등 17종 구매,물품,SCH,해군작전사령부,202406121030,J3CAD,엘앤비소프트,,이창건,02-6080-7700,"서울특별시 금천구 디지털로178, A동 10층 1014호(가산동, 가산퍼블릭)",88.121,942066
38,SCH0089,1,25241,***,24-44호 보스민액 등 123종 구매,물품,SCH,해군작전사령부,202406121030,I974B,지인헬스케어 주식회사,Jiin Health Care.Ltd,한정훈,03180489373,경기도 김포시 고촌읍 아라육로58번길35-28 406호,88.052,15493350
9,LGN0006,1,25223,***,'24년 2차 전산운영용품 구매,물품,LGN,제5925부대,202406121030,11268,국제전설주식회사,kook jea,유석재,0334349381,강원특별자치도 홍천군 북방면 중화계로77번길80,88.091,24491465
43,SCR0064,1,25189,***,보호 20-F211 등 257종 구매,물품,SCR,해군제3함대사령부,202406121030,M75B2,대유산업,,신진업,[phone],전라남도 영암군 삼호읍 녹색로1426-73,88.024,5500469
22,SCR0063,1,25180,***,CO2 카본팁 등 20종 구매,물품,SCR,해군제3함대사령부,202406121030,K0053,우성종합상사,,이동건,061-243-1722,전라남도 목포시 삼학로141 (산정동) 2층,88.551,1819918
22,LNF0024,1,25034,***,지휘관 관사 4개소 제초용역,용역,LNF,제1보병사단,202406121030,F678D,주식회사 케이비건설,KB const. co,백호영,0319075893,경기도 파주시 순못길27 (다율동),88.064,10585705
45,SCR0062,1,25150,***,크린가드 작업복 등 64종 구매,물품,SCR,해군제3함대사령부,202406121030,L4F94,첼시,,성은경,07086481939,"전라남도 목포시 산정로109번길16-0 , 1층(산정동)",88.001,6298908
422,MDJ0042,1,24472,***,복부수술 견인용 수술기구 구매,물품,MDJ,국군대전병원,202406121030,JCC4B,스카이코리아,,이건석,01030090456,"서울특별시 동작구 여의대방로22나길79-7, 102호(신대방동, 하이빌)",88.019,30720020
42,LKF0043,1,25028,***,24년 육성지원사업 방탄복세트 I형 제조구매,물품,LKF,제6755부대,202406121030,L6FF9,주식회사 유노인더스트리,,정민영,07087112611,경기도 남양주시 화도읍 비룡로292번길11,88.054,169906990
3,HCC0052,1,25210,***,24-1함 00창 소방정밀점검 용역,용역,HCC,해군제1수리창,202406121000,I5DED,주식회사 중앙이에스엠,Central E.S.M,홍순천,0335726077,"강원특별자치도 삼척시 오십천로43,2층 (등봉동)",88.471,2179240
595,LMB0012,1,24896,***,'24년 8278부대 예초 용역,용역,LMB,제8278부대,202406111530,MAC97,송아조경주식회사,,문춘기,01041668069,경기도 평택시 포승읍 서동대로784 (SR 친오애 아파트) 친오애상가206호,88.003,53099006
4,EBB0237,1,7008,***,케이블립체류,물품,EBB,지상공통전력운영계약팀,202406111400,1003F,연합정밀(주),"YEONHAB PRECISION CO.,LTD",김은주,0415665992,충청남도 천안시 동남구 목천읍 학수소사길219-27,84.012,2699000000
6,LDH0431,4,16003,***,"K200 피스톤,내연기관용 등 2종 구매",물품,LDH,육군종합정비창,202406111300,DC147,DGI산업,DGI.CO,백지윤,0519042500,"부산광역시 동래구 차밭골로21번길36, 1층 (온천동)",92.545,22400000
3,LDH0518,2,20787,***,K9자주포 전원공급기등2종 구매,물품,LDH,육군종합정비창,202406111300,J662F,구구컴퍼니,,김수현,02-6091-1083,경기도 광명시 시청로29번길8-1 (철산동),94.671,15101422
6,LDH0531,2,20058,***,"K200 배선장치,갈래형 등 10종 구매",물품,LDH,육군종합정비창,202406111300,MA553,유진,,전진배,01093221414,"부산광역시 동래구 명안로52-1 (명장동), 2층",88.463,25350000
3,EBB0241,1,2130,***,K9 전동기 조립체,물품,EBB,지상공통전력운영계약팀,202406111100,D762D,(주)범한네트웍스,BumHan Networks,김성혜,0515232212,부산광역시 기장군 기장읍 배산로56번길26-19,87.394,373166000
20,LHM0064,1,24924,***,인-대-3 에버그린 아파트 보수공사(건설폐기물),용역,LHM,제15보병사단,202406111100,A462D,(합)홍천환경산업,hong chun env.co,김금주,0334356601,강원특별자치도 홍천군 홍천읍 미루나무길 28(),88.003,11678000
20,LHM0063,1,24918,***,(군-대-16) 병영생활관 지붕 누수 보수(건설폐기물),용역,LHM,제15보병사단,202406111100,BD949,(주)상지개발,,임영대,0334355094,강원특별자치도 홍천군 홍천읍 옥류동길123-20,88.432,13739900
8,LHM0062,1,24909,***,"재해예방기술기도 2건(군-대-9,11)",용역,LHM,제15보병사단,202406111100,LE87C,태영기술안전지도사사무소,,김병섭,[phone],"경기도 용인시 기흥구 서천로201번길31, 1동 10층 1026호(농서동, 이너매스허브시티)",88.023,2254500
8,HCR0028,1,24672,***,24년 특수건강진단 민간위탁 용역,용역,HCR,공군제15특수임무비행단,202406111100,IFDE4,다인병원,,황장회,03180141319,경기도 수원시 장안구 창룡대로159-0 (연무동),88.552,49094655
8,LAR0002,1,24576,***,24-6차 주부후식(간편식 구매) 전투식량 구매,물품,LAR,국제평화지원단,202406111100,EBF4F,(주)씨티원서비스,ctone,최현준,0328151336,"인천광역시 남동구 앵고개로490번길53, 남동공단142블럭20로트(고잔동)",88.482,11889570
12,LFH0012,1,25062,***,2분기 자산취득비 구매,물품,LFH,육군부사관학교,202406111100,H2B40,주식회사 마한건설조명,MAHAN,임상욱,0639187133,전북특별자치도 익산시 하나로87-3 (금강동),89.336,16967700
6,LPM0021,2,24699,***,24년 전반기 소방종합정밀점검 용역,용역,LPM,제9보병사단사령부,202406111100,C80F3,주식회사 해태소방,haitaisobang,최태준,0319761976,"경기도 고양시 일산동구 탄중로 326-16(중산동, 가든프라자)",88.036,22272410
5139,LCF0343,1,05886,***,감염예방용 살균소독티슈 등 2항목 구매(의무),물품,LCF,육군군수사령부,202406111100,LBE64,엔젤가구,,이자영,01086078578,경기도 부천시 부천로235 (춘의동),87.995,38733160
3513,UMM0745,1,24401,***,(24F175-B) 육군훈련소 렌탈프린터 임차용역,용역,UMM,국군재정관리단,202406111100,LE542,파라다이소,,탁숙영,01049964004,"경기도 김포시 통진읍 율마로450번길51, 601동 1003호(김포마송 LH6단지)",87.745,173498641
1063,UMM0734,1,24396,***,24-N-자동확보기 세트 등 4종 구매,물품,UMM,국군재정관리단,202406111100,K447D,주식회사 포빌리언,,이두성,07046862728,"인천광역시 계양구 계산새로71, D동 1107호(계산동, 하이베라스)",83.002,560782350
207,UMM0724,1,23933,***,24-F-워게임장비 구매,물품,UMM,국군재정관리단,202406111100,GEC51,초코인터내셔널 주식회사,"choko international co.,ltd",고찬갑,0315290842,경기도 남양주시 별내면 용암비루개길140-0,83.03,339586400
4,UMM0755,1,23322,***,(246240-F) 승용 사열차 제조,물품,UMM,국군재정관리단,202406111100,G6DF2,주식회사 유아이테크,"UI Tech Co., Ltd",김현국,03180594466,경기도 화성시 팔탄면 3.1만세로612-23,88.124,145521970
138,UMM0740,1,22456,***,24-N-평 조경관리 용역,용역,UMM,국군재정관리단,202406111100,E5664,지엘 주식회사,"GL CO.,LTD.",유득한,0635481116,전북특별자치도 김제시 벽성로386 (서암동),88.113,223999000
142,UMM0735,1,21507,***,(246031-G)사전학습지원 기반체계(콘텐츠학습) 교체,물품,UMM,국군재정관리단,202406111100,A2C4F,(주)나우시스템,"NOWSYSTEM Co.,Ltd",신은영,0623667541,광주광역시 광산구 비아로24번길56-4 (비아동),83.043,500252730
1809,UMM0732,1,21041,***,24-N-PE수도관 구매,물품,UMM,국군재정관리단,202406111100,M658E,아리유통,,이유선,01095965665,"인천광역시 연수구 원인재로237, 104동 301호(연수동, 대우1차아파트)",87.995,123506660
1249,UMM0751,1,20743,***,(247198-E) 기초잠수착용물자 구매,물품,UMM,국군재정관리단,202406111100,JC94D,와이엠글로벌,,김영만,01036525374,"인천광역시 계양구 효서로112번길7, 6동 101호(효성동, 미래골든타운)",87.995,84987800
306,UMM0752,1,20293,***,(247128-E) 장비운영소모품(병리4) 41종 구매,물품,UMM,국군재정관리단,202406111100,J719B,동산 주식회사,,김진아,0612770357,전라남도 목포시 삼학로303-1 (용해동),88.156,133048307
258,UMM0728,1,19897,***,(246202-D)지형분석장비 교체사업(리스자산),물품,UMM,국군재정관리단,202406111100,FCD50,주식회사 엔에이치,"NH CO., LTD.",이남택,07042862207,경기도 남양주시 진접읍 내각1로73번길38-1,83.009,536375639
54,UMM0727,1,16114,***,(246189-D) 모니터 도입사업(리스자산),물품,UMM,국군재정관리단,202406111100,C351B,주식회사 엔와이컴퓨터,"NY COMPUTER CO.,LTD.",김장수,0220784031,"서울특별시 금천구 가산디지털2로18, 406호(가산동)",83.432,12152820000
147,UMM0753,1,15406,***,(246190-E) '24-1차 체력단련장 관리장비 통합구매,물품,UMM,국군재정관리단,202406111100,AFD1A,(주)텍스코,"TEXKO CO.,LTD.",정종수,0312163489,경기도 용인시 기흥구 용구대로 1965SANGGAL MALL 2층 (주) 텍스코,90.862,329652400
786,UMM0754,1,14950,***,(247173-F) 재호흡기 구매,물품,UMM,국군재정관리단,202406111100,KA4C0,크레용 컴퍼니,,윤대연,01089100933,"인천광역시 서구 서로3로277, 2804동 1702호(원당동, 검단신도시 로제비앙라포레)",83.003,455031900
18,MDG0150,1,24975,***,00병원 공조기 필터 교체 설치납품,물품,MDG,국군의무사령부,202406111100,KD5F5,(주)태종필터,,이종태,0313176550,경기도 시흥시 수인로3106번길65-0 (안현동),88.154,61380000
740,MDG0148,1,23509,***,24-3차 의무비품(병실칸막이 등 3종) 구매,물품,MDG,국군의무사령부,202406111100,MA8C9,미야오(MEOW)비드,,이지현,01026603544,강원특별자치도 동해시 청운1길52-0 (쇄운동) 501동A06호,87.996,20808310
2,MDG0147,1,23266,***,환자관찰장치 실시간연동솔루션 구매,물품,MDG,국군의무사령부,202406111100,DC8F8,주식회사 유니와이드,,김창환,07073060500,서울특별시 구로구 디지털로26길5-0 (구로동) 1404호,99.149,187350350
245,MBC0006,1,25183,***,여단 화면전시체계 구매 설치(리스물건),물품,MBC,화력여단,202406111100,A43A7,주식회사 솔더,solder,김학진,0336456638,강원특별자치도 강릉시 경포로80-0 (교동),87.997,95159286
221,LGP0107,1,24776,001,24-3차 빵류 다수품목 단가계약(구매),물품,LGP,제1군수지원사령부,202406111100,L7CDA,이엠미트,,임은미,0519732536,부산광역시 강서구 대저중앙로172번길49-0 (대저1동),83.004,417603
9,LGP0106,1,24772,001,24-3차 면류 다수품목 단가계약(구매),물품,LGP,제1군수지원사령부,202406111100,HBCE0,(주)아워홈 동서울영업소,"OURHOME CO.,LTD.",김태원,0269669758,경기도 광주시 초월읍 산수로642-27,83.136,12903
1296,LCF0352,1,05887,***,접착식탄력붕대 등 2항목 구매(의무),물품,LCF,육군군수사령부,202406111100,H5483,라온유통,ra-on company,김보명,01083312255,"대구광역시 달서구 상화북로162, 102동 1805호 (상인동, 상인역 모아엘가 파크뷰)",87.996,43713144
5139,LCF0343,2,05886,***,감염예방용 살균소독티슈 등 2항목 구매(의무),물품,LCF,육군군수사령부,202406111100,LBE64,엔젤가구,,이자영,01086078578,경기도 부천시 부천로235 (춘의동),87.995,38733160
872,LCF0344,1,05882,***,"봉투,오물 비닐100매 등 8항목 구매(의무)",물품,LCF,육군군수사령부,202406111100,JFB35,히트,,이지미,01040001575,경상북도 칠곡군 동명면 봉암3길37,87.996,43962977
4586,LCF0345,1,05874,***,롤러믹스기 등 2항목 구매(의무),물품,LCF,육군군수사령부,202406111100,M4F9A,서하,,권도현,01036566123,"서울특별시 금천구 독산로72길56-5 (독산동, 조양아트빌)",87.995,39405407
722,LCF0351,1,05872,***,"외과낭,일회용 등 2항목 구매(의무)",물품,LCF,육군군수사령부,202406111100,K4572,녹양코리아,,김지영,01028881825,경기도 의정부시 경의로70 (의정부동)5층 5329호,87.995,38225135
4287,LCF0347,1,05861,***,환자용옷장(침대형) 등 11항목 구매(의무),물품,LCF,육군군수사령부,202406111100,M6FB6,수시로몰,,박수민,01089287649,서울특별시 송파구 동남로13길44-5 (가락동)진주힐탑빌 다동 201호,87.995,48664803
181,LCF0348,1,04721,***,정맥주사 세트(50S) 등 4항목 구매(의무),물품,LCF,육군군수사령부,202406111100,EBA52,유한회사 엔디클릭,endi click,최용석,07075844063,"전라남도 장성군 황룡면 강변로452-16, 3층 302호",87.995,31109740
692,LCF0349,1,04714,***,"스테이플러,피부,외과용 등 2항목 구매(의무)",물품,LCF,육군군수사령부,202406111100,JCA82,태형상사주식회사,,원동민,07088880132,"경기도 김포시 김포한강3로237번길16, (장기동, 314호)",87.999,40429690
1239,LCF0350,1,04707,***,"부목,만능용 등 3항목 구매(의무)",물품,LCF,육군군수사령부,202406111100,J577D,레뉴앤코(LENUE&Co.),,김성민,01093788931,"서울특별시 송파구 위례순환로478, 5층 503호(장지동, 센트라포레)",87.996,36307037
9,EBB0240,1,3033,***,소화기(총류)부품류(구매),물품,EBB,지상공통전력운영계약팀,202406111100,H58AB,주식회사 엔미디어솔루션,N-media solution,이근식,01042405887,"인천광역시 계양구 계산새로71, 비동 310호(계산동, 하이베라스)",84.409,935356935
6,HCF0133,3,18903,***,'24~'27 KT-100 CPT 유지보수,용역,HCF,공군군수사령부,202406111030,I155A,주식회사 포스시스템,FOS System,박진철,0423659136,"대전광역시 유성구 테크노4로17, B동 614호(관평동, 대덕비즈센터)",87.843,132728104
80,HDM0039,1,24804,***,[24-1050] 단독경보형 연기감지기 등 193품목 구매,물품,HDM,공군제17전투비행단,202406111030,M6364,휴텍레이저,,박상호,07076129238,"충청북도 청주시 서원구 사운로46번길2, 102호(사직동)",88.001,43756779
5,SCL0031,1,24574,***,DVD(30일 등 53종) 구매,물품,SCL,해군사관학교,202406111030,F4C31,경북상사,kyongbuk,김보민,07070792933,경상남도 창원시 의창구 명서로4번길17-0 (명서동),93.887,1293000
28,MCX0033,1,24758,***,레이다속도측정기 등 3종 구매,물품,MCX,자운대근무지원연대,202406111030,J9A8B,주식회사 아모르,,김현숙,01038092091,대전광역시 서구 도산로403번길21 (탄방동),88.042,8532712
36,SCN0096,1,24429,***,의무장비(HeartSine Smaritan 패드/배터리) 구매,물품,SCN,제7001부대,202406111030,K0CAA,효성메디,,이은상,[phone],경기도 고양시 일산동구 중산로252-0 (중산동) 606호,98.026,10778000
22,LNG0042,2,24899,***,예비군 부대 PC교체 구매 사업,물품,LNG,육군 제1군단,202406111030,JFE3E,주식회사 엘앤비소프트,,이창건,01076751023,"경기도 화성시 동탄대로446, 1123호(청계동, 동탄역 그란비아스타)",88.749,8631725
23,HDF0046,2,23506,***,"24-162, 정보통신대대, 프린터 잉크",물품,HDF,공군 제8전투비행단,202406111030,J726F,주식회사 원주컴퓨터,,장시림,07077331109,"강원특별자치도 원주시 남산로218번길34 (학성동, 영진로얄타운아파트) 201동 409호",95.181,37135057
163,SDF0089,1,24851,***,전동 드라이버 등 240종 구매,물품,SDF,제5738부대,202406111030,M33F1,가복공인중개사사무소,,박은영,07051530413,경상북도 포항시 남구 오천읍 정몽주로499,88.018,67225100
47,HDT0021,1,24848,***,작통단 정통대대 원격통신소 방화벽 구매(근-24-053),물품,HDT,공군작사근무지원단,202406111030,K3FE8,사회적협동조합 나라사랑,,박향숙,0316340055,경기도 양평군 양평읍 봉성길149-25,88.013,39794340
96,HDM0040,1,24842,***,[24-1047] 24-대형차륜장비타이어 등 6품목 구매,물품,HDM,공군제17전투비행단,202406111030,GD495,주식회사 투비,"ToBe Bio co.,Ltd",유두용,0432781771,"충청북도 청주시 흥덕구 직지대로436번길76, 1142호(송정동, 직지스마트타워)",88,29245820
25,SCI0062,1,24624,***,24-000사 매트리스 세척 용역,용역,SCI,제9121부대,202406111030,F4361,진양관리시스템,jinyang management system,이미화,0552523500,경상남도 창원시 의창구 읍성로101번길12-0 (소답동),90.039,8885960
7,LMB0011,1,24602,***,철원 교회 2동 창호교체(설치납품),물품,LMB,제8278부대,202406111030,HD2A0,흥성윈 주식회사,HSWIN,정기석,0319430353,경기도 파주시 광탄면 장지산로200번길59,88.078,18435860
42,LNQ0031,1,24583,***,24년 육성지원사업(공기청정기 렌탈 용역),용역,LNQ,제17보병사단,202406111030,LCAF6,더긋다,,심유리,01088588173,인천광역시 부평구 부평문화로72번길6 (부평동) 3층 일부,88.106,46380960
47,LNF0023,2,23623,***,105밀리 곡사포 성능개량사업 관급(리프트),물품,LNF,제1보병사단,202406111030,LCD5C,주식회사 누리무역,,임누리,01097679116,경기도 파주시 미래로310번길19-0 (동패동) 302호,88.041,26840730
618,LKD0052,1,24690,***,"24년 전산운영용품 계약(2, 3분기)",물품,LKD,제32보병사단,202406111030,J53EA,주식회사 진명,,이재성,01089611418,충청남도 계룡시 신도안면 신도안1길61 계룡대문화센터 1층,88.001,56050196
82,HFK0014,1,24677,***,'24년 관사 및 간부숙소 공공구역 청소 용역,용역,HFK,제1방공유도탄여단,202406111030,EFBF1,(주)리더스씨앤엠,leaderscm,김진하,0536571155,대구광역시 수성구 고모로200(고모동),88.023,20915130
277,SCK0071,1,24669,***,물티슈 등 314종 구매,물품,SCK,해군교육사령부,202406111030,LB8CF,효선상사,,반효선,[phone],"경상남도 창원시 진해구 냉천로88, 106동 103호(자은동, 대동빌라트)",88.017,37059600
15,SEE0027,1,24727,***,멀티렉 등 7품목 구매,물품,SEE,제9해병여단,202406111030,HD51E,하나유통,hanayutong,김양래,01023300395,"제주특별자치도 제주시 오도9길94-0 (노형동, 노형아뜨리에3차)B동B01호",88.278,11548417
3,SCI0063,1,25027,***,24-000사 00과정 버스 임차 용역,용역,SCI,제9121부대,202406111030,C1B98,(주)세영고속관광,SEY0UNG EXPRESS TOUR,이태기,0552425544,경상남도 창원시 마산회원구 무학로712-0 (회원동),88.312,3105000
70,UEK0002,1,25156,***,00부대 전산용품(정품토너 등 00종) 구매,물품,UEK,제6953부대,202406111030,HAF5F,주식회사 효령종합건설,hyoreongjonghabgunseol,이우창,01039423629,"경기도 파주시 교하로159번길33, 304호-에이336(목동동, 목동프라자)",88.006,30470820
84,SFN0052,1,25238,***,24-Y-제초관리 용역,용역,SFN,연평부대,202406111030,G9092,주식회사 서래조경,HONAM JO KYUNG CORP.,이현영,0329374603,"인천광역시 강화군 양도면 장하길4, 1층 2호",87.81,118454900
29,SCK0072,1,24054,***,공기청정기 필터 5종 제조 납품,물품,SCK,해군교육사령부,202406111030,CE303,예일크린테크 (주),"YEIL CLEANTECH CO.,LTD",박환수,0319498520,경기도 파주시 탄현면 소리개길164-15,88.003,5440000
7,SCF0559,1,25272,***,"LST-I 보조제어반(ACC), 보수통제장치(DCC) 정비",물품,SCF,해군군수사령부,202406111030,D3AB7,주식회사산엔지니어링,"san engr Co.,Ltd.",임준석,0316073421,경기도 성남시 분당구 성남대로912-0 (야탑동) BYC빌딩 607,83.791,1321900000
19,SCF0557,1,24249,***,'24년 잠수함 조함/저주파 훈련장비 유지보수 용역,용역,SCF,해군군수사령부,202406111030,L4E4F,아이티 월드((IT. WORLD),,김영우,07044359737,부산광역시 동래구 여고로63번길86-0 (사직동) 1층,88.394,31113950
127,SCF0554,1,23219,***,(긴급)국기봉 유압 펌프 장치 등 4종,물품,SCF,해군군수사령부,202406111030,LD736,코니코어시스템,,이혜영,01040141874,"인천광역시 남동구 논고개로17, 1108동 2104호(논현동, 에코메트로한화꿈에그린아파트)",88.018,8604650
215,SCF0549,1,23201,***,"발전기, 교류식 1종 구매",물품,SCF,해군군수사령부,202406111030,2060F,대흥기전(주),"Dae Heung Mechatronics Co.,LTD",신동윤,0319816664,경기도 김포시 하성면 하성로 377-33(),83.988,553744000
4047,SCF0537,1,23185,***,"(긴급) 세척제, 산성, 파이프라인용 등 3종",물품,SCF,해군군수사령부,202406111030,K603F,주식회사 혼정보통신,,유정아,0423480540,대전광역시 중구 동서대로1218-0 (태평동) 7층,87.995,10459660
5909,SCF0538,1,23042,***,PU PALM  장갑  등 150종 구매,물품,SCF,해군군수사령부,202406111030,K6F4B,어썸스토어,,고윤미,01062257416,"강원특별자치도 원주시 나비허리길57-0, 105동 305호 (단구동, 단구 신성 미소지움)",87.995,78899590
569,SCF0539,1,21814,***,"브러시,전기접점용 등 7종 구매",물품,SCF,해군군수사령부,202406111030,LC499,제이엘,,이원성,01044842590,"경상남도 창원시 진해구 신항2로114, 717호(용원동, 다인로얄팰리스 부산 신항2차)",87.995,42211840
330,SCF0546,1,21264,***,콘크리트믹서기 등 3종 3대 구매,물품,SCF,해군군수사령부,202406111030,M1EB2,엘비벤처스,,이미랑,01046708084,"경기도 시흥시 시청로59-0 (장현동, 새재마을 대동아파트) 508동 706호",87.995,28954200
3380,SCF0536,1,20910,***,"(긴급) 밸브, 조절용, 계통압력용 1종",물품,SCF,해군군수사령부,202406111030,M507B,엠와이커머스,,김미영,01099547227,서울특별시 동대문구 전농로23길78-0 (전농동) 2층 201호,87.995,31877560
6,SCF0454,2,19165,***,OO급 잠수함 통합양강마스트 정비,물품,SCF,해군군수사령부,202406111030,A1165,(주)엔케이,"NK CO., LTD.",천남주,0512042211,부산광역시 강서구 과학산단로194-11 (지사동),91.039,141000000
1106,SCF0544,1,19098,***,초음파 탐침기 구매,물품,SCF,해군군수사령부,202406111030,KC421,수코리아,,차수연,01029635695,"경기도 의정부시 입석로70번길26 (녹양동, 호명산빌리지) 110동205호",87.995,12323612
1451,SCF0542,1,18787,***,"탐침-도선조립체,시험용 등 9종 구매",물품,SCF,해군군수사령부,202406111030,LEB81,미코정원,,서명옥,01051032088,인천광역시 부평구 경원대로1432번길20-0 (부평동)3동201호,87.998,135826000
283,SCF0543,1,18262,***,"케이블,특수목적용,전기식 등 37종 구매",물품,SCF,해군군수사령부,202406111030,GBE4E,에솜 주식회사,ESOM,강길영,0317773452,경기도 성남시 중원구 사기막골로148-0 (상대원동) 6층 610호,82.995,216164646
1314,SCF0550,1,18146,***,양념분쇄기 등 3종 구매,물품,SCF,해군군수사령부,202406111030,CAAB4,강원상사,KWANG WON,김동국,0332422612,강원특별자치도 춘천시 남춘로17-0 (퇴계동),98.264,22693000
3681,SCF0547,1,17598,***,연점시험기,물품,SCF,해군군수사령부,202406111030,LEA63,쿨우주인,,최은주,[phone],"대구광역시 달서구 월배로11길9-16, 102동 2205호(유천동, 진천역 화성파크리젠시 아파트)",87.995,37169166
24,SCF0556,1,16440,***,'24년 잠수함 전술훈련장비 유지보수 용역,용역,SCF,해군군수사령부,202406111030,A0F59,주식회사 정엔지니어링,"JUNG ENGEERING CO.,LTD.",박정철,0515070119,부산광역시 부산진구 성지곡로51번길 27(초읍동),87.945,152523500
14,SCF0392,2,13651,***,MHC 추진제어 케이블 정비,물품,SCF,해군군수사령부,202406111030,G638A,주식회사 일성이엔지,"ILSEONG ENG CO.,LTD.",오세만,0514127038,부산광역시 영도구 대교로2번길22-6 (봉래동3가) 2층,84.348,280552500
3,SCF0551,1,12450,***,잠수함 위성지휘 통신체계 유지보수 정비,물품,SCF,해군군수사령부,202406111030,C4BAB,한양무선통신,HanYang radio communication,최영복,0552551400,경상남도 창원시 의창구 팔용로 399(),84.533,64394000
6,SCF0552,1,10210,***,ㅇㅇ함 롤러커튼 외주정비,물품,SCF,해군군수사령부,202406111030,J685B,피엠에스,,권차순,0553385878,경상남도 김해시 상동면 상동로685번길142-44,83.419,111094900
7,SCF0541,1,08130,***,공기압축 휀다 등 5종 제조,물품,SCF,해군군수사령부,202406111030,F412E,주식회사씨앤텍,"SEA AND TEC CO.,LTD",곽석,055-344-0047,경상남도 김해시 안곡로460-0 (한림면),84.895,314272000
14,LPF0057,2,23432,***,신병교육대 다기능 페인트 제조설치 납품(24-27),물품,LPF,제51보병사단,202406111030,G8C67,주식회사 디엔씨,"Dongnam Chemical Co.,Ltd",최종배,0553460192,경상남도 김해시 진영읍 김해대로118-51 ((주)디엔씨),88.129,170370000
25,LNF0022,2,23608,***,105밀리 곡사포 성능개량사업 관급(크레인),물품,LNF,제1보병사단,202406111030,H3B6D,진성기계주식회사,"JINSUNG MACHINERY CO.,LTD.",이진규,0314982451,"경기도 안산시 단원구 정왕천동로24,(성곡동) 시화공단 4바 869",88.008,123952969
41,LNF0020,3,23422,***,00부대 노후배관 개선 관급자재(계측제어),물품,LNF,제1보병사단,202406111030,B00BD,주식회사일렉콤,ELECOM,이용회,0222037760,경기도 용인시 처인구 이동읍 덕성산단1로46번길51,88.003,157169600
2,LKT0055,1,24567,***,24년 7~9월 부대조달 급식품목(빵류) 제조납품,물품,LKT,제1989부대,202406111030,L7295,무민,,조예주,01025573456,경기도 수원시 영통구 동수원로543-0 (원천동) 1층 103호,90.453,498969000
174,LGI0054,1,25114,001,‘24-3차 부대계약 식자재 납품(식육가공품류),물품,LGI,제3군수지원여단,202406111030,DD3D9,주식회사 대산식품,daesan,임성득,0533135858,대구광역시 북구 도남중앙로2길40-0 (국우동) F동,83.01,166530
149,LGI0055,1,25113,001,‘24-3차 부대계약 식자재 납품(빵류),물품,LGI,제3군수지원여단,202406111030,B8DB8,씨제이프레시웨이 주식회사,CJFRESHWAY,이건일,0221496154,경기도 용인시 기흥구 기곡로32-0 (하갈동),83.014,646289
86,LCM0032,1,22311,***,'24년 7~9월 부대계약 부식 구매(일반품목),물품,LCM,육군교육사령부,202406111030,IE3D1,주식회사 제이에프,,진주,01090320950,"충청북도 청주시 청원구 율봉로159번길73-1, 301호(율량동, 스톰비오피스센터)",83.084,6011946077
5,LCK0019,1,25250,***,[육성지원금-24-4] LED전광판 설치 납품,물품,LCK,수도방위사령부,202406111030,I2260,사회적협동조합 푸른하늘,KOREA DISABLED WELFARE BUSINESS ASSOCITION,정성대,0317671825,경기도 용인시 처인구 원삼면 백원로262번길46-0,88.82,78177840
93,LCH0038,1,25009,***,화산 특수작전종합훈련장 선행연구용역(특-24-용-24),용역,LCH,특수전사령부,202406111030,IE556,에이스 컴퍼니,,정택호,01045609111,"인천광역시 서구 건지로404, 207동 1501호(가좌동, 가좌한신휴플러스아파트)",87.754,87546350
8,LCF0341,1,25029,***,"보조통접착물,추출용 등 3항목  제조(자주포)",물품,LCF,육군군수사령부,202406111030,I52B6,티케이(T.K)테크,T.K TECH,김재욱,051-303-5134,부산광역시 강서구 대저로3번길52-15 (대저1동),88.066,10750120
7,LBA0051,1,24470,***,‘24년 7~9월 부대조달 부식(돈가스 8품목) 제조/구매,물품,LBA,제 2167부대,202406111030,F3B2D,(주)진푸드시스템,"JINFOOD SYSTEM CO.,LTD",박관식,0315419172,경기도 포천시 포천로1039,88.532,522042446
