참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
20,HCF0145,2,20725,***,음성통신통제체계 유지보수,용역,HCF,공군군수사령부,202406111030,CBB15,(주)젤루텍,zellootec,이두규,0263091150,"서울특별시 영등포구 경인로775-0 (문래동3가), 1동 722호",86.061,251000000
6,MDD0088,1,24474,***,"2024 부수장비(광화일스캐너, 무선바코드스캐너) 구매",물품,MDD,국군수도병원,202406101400,I3CBC,만능유한회사,csm,정양수,01036902326,"전라남도 무안군 삼향읍 남악3로80,204호(제일프라자)",98.76,3849300
15,LDH0565,1,23830,***,(정비) 지퍼백밀봉형중형 등 173종 구매,물품,LDH,육군종합정비창,202406101300,J4F9C,상일상사,,조용경,07077666240,경상남도 창원시 마산회원구 합포로274 (양덕동) 401호,88.21,40753963
222,LCF0333,1,14873,***,스위치 등 41항목 구매(궤도-017),물품,LCF,육군군수사령부,202406101130,G7D43,티디에프 주식회사,TDF,안소영,0325682342,인천광역시 서구 대곡로89번안길29 (대곡동),83.046,691947010
243,LCF0334,1,24152,***,"스위치,압력식 등 1항목 구매(궤도-020)",물품,LCF,육군군수사령부,202406101130,LDFE4,제이에이치텍,,강종현,0513238011,부산광역시 사상구 가야대로196번길63,88.664,24416000
3,EBB0235,1,1557,***,교정간격 부품류,물품,EBB,지상공통전력운영계약팀,202406101100,JED91,(주)세광이앤지,"SE KWANG ENG CO.,LTD",김종식,0522776462,울산광역시 울주군 언양읍 반천산업로108-65,85.154,628420000
5,MCR0048,1,24523,***,학위과정 현장학습 버스임차 용역,용역,MCR,국방대학교,202406101100,BF6CF,(주)동선관광,DongSun Tour,김성기,0425332929,대전광역시 서구 월평로77-0 (월평동),88.267,18480000
70,LHQ0031,1,24307,***,00공병단 더 좋은 병영식당 취사기구 구매,물품,LHQ,제2작전사령부,202406101100,JC9F2,주식회사 명신테크,,김혁진,0553439220,경상남도 김해시 진례면 고모로596-48,88.055,30765400
8,LCN0030,1,23481,***,'24년 하계군사훈련 버스 임차용역,용역,LCN,육군사관학교,202406101100,L4F5A,주식회사 케이스타투어,,이병욱,[phone],경기도 포천시 화합로283-0 (동교동),88.139,55205520
226,HDL0015,1,24469,***,24년 POL 및 파견대 제초용역,용역,HDL,공군제16전투비행단,202406101100,M9B9F,주식회사 녹연,,전석재,01035212866,경상북도 울진군 죽변면 매정길145,88,29194677
10,UMM0725,1,22406,***,24-N-00사 얼음정수기(98대) 임차용역,용역,UMM,국군재정관리단,202406101100,M5ABC,나우,,임재성,01055801707,"경상남도 창원시 마산회원구 팔용로215-0 (구암동, 중앙하이츠) 106동 1201호",88.009,184296398
9,MDK0046,1,23152,***,24년 군 상용드론(UAV 포함) 보험,용역,MDK,국군수송사령부,202406101100,A83AE,롯데손해보험(주),"LOTTEINSURANCE CO.,LTD",이은호,0234553594,서울특별시 중구 소월로3 (남창동),48.006,606166250
3246,LCF0325,1,16951,***,"키트-스탈첵,엔진용 등 7항목 구매(총포공구)",물품,LCF,육군군수사령부,202406101100,J3813,주식회사 엔베이스,,조병일,01033277281,"전북특별자치도 전주시 완산구 현무2길25 (경원동3가), 3층 301호 (전북특별자치도정보사업지원센터)",87.995,186320280
21,LCF0327,1,11870,***,"펀치,구동핀용 등 7항목 제조(궤도공구)",물품,LCF,육군군수사령부,202406101100,M2E84,동창원산업(주),,정창,0553459455,경상남도 의령군 용덕면 의합대로123-7,88.127,81362415
41,LCF0326,1,11868,***,"슬링,빔형 등 5항목 제조(궤도공구)",물품,LCF,육군군수사령부,202406101100,M2E84,동창원산업(주),,정창,0553459455,경상남도 의령군 용덕면 의합대로123-7,88.153,69674260
2,HCG0021,1,20236,***,24-그린나래호텔 리모델링 계획의 적절성 분석연구,용역,HCG,공군본부,202406101100,GF8AD,사단법인 한국국가전략연구원,KRINS,한민구,027989555,"서울특별시 용산구 한강대로62길41, 3층 (한강로1가)",,20000000
6,EKA0017,1,4321,***,"확성기,영구 자석식(차륜형지휘소용차량 2차양산)",물품,EKA,기동총괄계약팀,202406101030,DE986,성도교역,sungdo co ltd,최계영,023062353,"서울특별시 서대문구 수색로138-0, 2층(북가좌동)",88.359,143297004
16,SFG0059,1,24422,***,24-K-KAAV 시뮬레이터 HW 유지보수 용역,용역,SFG,제9181부대,202406101030,F9C1F,씨엔씨엔지니어링(주),"Cable Network Com Eng Co.,Ltd",박애자,0312211706,경기도 화성시 동탄기흥로565-0 (영천동) 409호,88.133,6536140
26,LFC0048,1,24402,***,24년 주거시설 정기안전점검 용역,용역,LFC,육군훈련소,202406101030,JB9DD,반포토건기술주식회사,,곽한규,0418552818,충청남도 공주시 반포면 공암장터길31-1,88.086,21821000
262,SDF0088,1,23911,***,절연 고성능 니퍼 등 404종 구매,물품,SDF,제5738부대,202406101030,K9E4E,성진유통,,김병석,01096406353,"경상남도 창원시 의창구 남산로20, 302동 105호",88.003,76711750
4,HCR0027,1,24441,***,제동자 커플러(24-090),물품,HCR,공군제15특수임무비행단,202406101030,LE3E0,주식회사 대림산업기술,,이필례,0314772119,경기도 군포시 엘에스로182번길28-7 (산본동) 2층,93.111,8373550
688,SFC0070,1,24875,***,도서류(100일 아침 습관의 기적 등 368종) 구매,물품,SFC,제9691부대,202406101030,ID8E0,주식회사 디딤기획,,박정선,01087424287,경기도 시흥시 대골길62-0 (대야동),90.012,6273352
4,LHG0027,2,22989,***,00관측소 창고 지붕보수 등 4개소 자재구매,물품,LHG,제1862부대,202406101030,KD85A,주식회사 건영,,이동현,0332620941,"강원특별자치도 인제군 인제읍 인제로178번길10 , 203호",99.849,23543600
66,SCP0071,1,24491,***,실리콘 등 129종 구매,물품,SCP,제8385부대,202406101030,KF594,대영,,김성재,01053780075,강원특별자치도 동해시 천곡로48 (천곡동) 302호,88.001,72439440
14,LGD0009,2,22597,***,'24년 종행교 기계설비 성능점검 용역,용역,LGD,육군종합행정학교,202406101030,C10FA,주식회사 동광,"Dae Yeol Co.,Ltd.",김완수,0432164700,충청북도 청주시 청원구 팔결로 23(주중동),88.131,39693540
18,HDQ0049,1,24841,***,20비 24-158 조류기피제,물품,HDQ,제20전투비행단,202406101030,IFC40,비엠에이치주식회사,,오명환,01056758810,"경기도 용인시 수지구 정평로89 (풍덕천동, 신정마을) 206동 1505호",88.013,22187470
523,LNQ0030,1,24505,***,24년 육성지원사업(예비군 훈련장 예초용역),용역,LNQ,제17보병사단,202406101030,AF8AD,(주)대륙전설,dailukjunsul,홍종경,0325648787,인천광역시 서구 경명대로775-0 (공촌동),88.027,28030779
203,SFD0055,1,24462,***,24년 단안형 야간투시경 구매,물품,SFD,제9227부대,202406101030,J2BB4,세이프부산,,신경자,07040421380,경상북도 포항시 북구 청하면 용두리113-2,88.006,23811852
158,SFD0054,1,24456,***,체육용품(축구공등 13품목)구매,물품,SFD,제9227부대,202406101030,M85A2,드레곤볼,,성민경,01071991889,"경상북도 포항시 남구 송림로6번길41-0, 1층 (송도동)",88.001,9447080
497,LMH0037,1,24348,***,지형측지분석용품 구매(C050),물품,LMH,제7군단,202406101030,JEE49,환경윤빈,,박성환,01062467143,"경기도 부천시 소안로20 (괴안동, 삼익세라믹아파트) 111-105",88,14611621
521,LMB0010,1,24206,***,24년 취사장 청소용역,용역,LMB,제8278부대,202406101030,FF9EA,주식회사 우리비엠씨,wooribmc,정연순,0318988021,경기도 화성시 효행로990 (진안동)112호,88,30871630
116,LQG0051,1,24481,***,00부대 앰프 등 설치 납품,물품,LQG,육군 52보병사단,202406101030,BEE4C,(주)윤씨네,"YUNCINE Co., Ltd.",이미희,03180593905,경기도 화성시 양감면 초록로532번길38-0,88.003,24505511
3,LNS0037,1,24325,***,‘24년 야간투시경 제조ㆍ납품,물품,LNS,제55보병사단,202406101030,M4627,미래테크,,안찬호,0315287660,"경기도 남양주시 순화궁로249, 5층 N514호(별내동, 별내역 파라곤스퀘어)",89.091,63006900
2,SFN0051,1,24104,***,24-Y-2 우도000 발전기 유지관리 용역,용역,SFN,연평부대,202406101030,GA699,대보기전,DAEBO POWER,박종석,0226712455,경기도 시흥시 범안로510-78 (과림동),97.765,21670000
228,MCT0034,1,24700,***,여자축구부 훈련용품(레인자켓등 23종)구매,물품,MCT,국군체육부대,202406101030,H15D0,주식회사 이음,EEUM,전병욱,0222784433,서울특별시 서대문구 포방터2길24 (홍은동),88.223,31048500
4611,MCT0033,1,24613,***,2분기 시설물 보수자재 구매,물품,MCT,국군체육부대,202406101030,L69EB,셀박스,,양찬우,01033451475,경상남도 창원시 성산구 중앙대로104 마이우스빌딩 1412호,88,17506627
104,LHZ0008,1,24335,***,통신장비(120w 전관방송용 앰프) 구매계약,물품,LHZ,제5767부대,202406101030,L6896,퓨어시스템,,김정희,01051021856,"강원특별자치도 동해시 배골길32-4 (이도동, 동해아이파크) 107동 5층 2호",88.007,3698000
18,SDQ0058,2,23351,***,판넬마감재고무 등 21종 구매,물품,SDQ,해군제2수리창,202406101030,K2314,케이피씨(KPC),,이호진,[phone],경기도 평택시 중앙2로13 (평택동) 센텀스카이빌딩 401-C03호,88.561,10199300
2,LQH0029,1,23810,***,(육성)워리어플랫폼 조준경·확대경·총기레일 제조,물품,LQH,제3697부대,202406101030,I0C66,주식회사 수옵틱스,"SU optics Co.,Ltd.",임도현,0552716070,경상남도 창원시 마산회원구 자유무역3길193-0 (양덕동),88.167,152690000
6,LGI0046,1,21733,001,'24-3차 부대계약 식자재(부식) 구매 -신남지역-,물품,LGI,제3군수지원여단,202406101030,B8DB8,씨제이프레시웨이 주식회사,CJFRESHWAY,이건일,0221496154,경기도 용인시 기흥구 기곡로32-0 (하갈동),58.316,589308
6,LGI0045,1,21294,001,'24-3차 부대계약 식자재(부식) 구매 -양구지역-,물품,LGI,제3군수지원여단,202406101030,HBCE0,(주)아워홈 동서울영업소,"OURHOME CO.,LTD.",김태원,0269669758,경기도 광주시 초월읍 산수로642-27,55.009,1012097
6,LGI0044,1,21293,001,'24-3차 부대계약 식자재(부식) 구매 -고성지역-,물품,LGI,제3군수지원여단,202406101030,B8DB8,씨제이프레시웨이 주식회사,CJFRESHWAY,이건일,0221496154,경기도 용인시 기흥구 기곡로32-0 (하갈동),54.825,820945
2,LGI0043,1,21292,001,'24-3차 부대계약 식자재(부식) 구매 -강릉지역-,물품,LGI,제3군수지원여단,202406101030,HBCE0,(주)아워홈 동서울영업소,"OURHOME CO.,LTD.",김태원,0269669758,경기도 광주시 초월읍 산수로642-27,57.601,801815
5,LGI0042,1,21291,001,'24-3차 부대계약 식자재(부식) 구매 -인제지역-,물품,LGI,제3군수지원여단,202406101030,B8DB8,씨제이프레시웨이 주식회사,CJFRESHWAY,이건일,0221496154,경기도 용인시 기흥구 기곡로32-0 (하갈동),50.953,1549154
3097,LCF0324,1,09918,***,"장치대,탄적치대 이송용 등 2항목 구매(총포공구)",물품,LCF,육군군수사령부,202406101030,KBE63,정컴퍼니,,정은경,01041194257,"서울특별시 성동구 상원길63, 101동 7층 702호(성수동1가, 쌍용아파트)",87.998,99872437
3,EBH0033,1,7100M,***,"탐색레이다 여과기(일반,제조)",물품,EBH,해상공중전력운영계약팀,202406071700,2326F,삼우시스템 주식회사,"SAMWOO SYSTEM CO.,LTD",김용식,028943673,"경기도 광명시 하안로228, 374호(하안동, 시범공단)",88.103,169165000
52,UAB0041,1,24084,***,수도권지역 기계설비 성능점검 위탁용역,용역,UAB,국군복지단,202406071700,M1FF0,주식회사 포텍에너지,,이훈희,0262997707,"서울특별시 서초구 청계산로217, 270호(신원동, 자연누리)",88.01,43056000
292,LCF0212,2,12732,***,"호스조립체, 비금속제 등 41항목 구매(기장)",물품,LCF,육군군수사령부,202406071630,M77AC,주식회사 케이에스이노텍,,나유민,0327158315,경기도 부천시 원미구 부천로198번길36-0 (춘의동) 춘의테크노파크 102동 1401호,88.132,28000000
21,MDD0086,1,21618,***,2024 국가지정입원치료병상 헤파필터 제조설치,물품,MDD,국군수도병원,202406071600,GCCF0,(주)파란필터산업,"Paranfilter Industry.Co.,Ltd.",윤영훈,0313578606,경기도 화성시 우정읍 버들로827-20,88.585,21982435
2,MHD0058,2,20879,***,2024 한-중동아프리카 방산협력 컨퍼런스 행사 진행,용역,MHD,방위사업청(운영지원과),202406071500,KFE31,주식회사 채널케이,,이윤경,07042685022,"서울특별시 송파구 송파대로201, A동 8층 A-806,807호(문정동, 송파 테라타워2)",,197000000
5,LAZ0005,1,20738,***,24-00부대 전력화 추진방안 정책연구용역,용역,LAZ,드론작전사령부,202406071400,C693D,(사)21세기군사연구소,Korea Research Institute of Military Affairs,김진욱,028423105,"서울특별시 금천구 가산디지털2로184, 10층 1017호(가산동, 벽산디지털밸리2차)",,39944000
3,LCG0031,2,18605,***,[24-육-91] 무건리 훈련장 갈등 비용분석 연구,용역,LCG,육군본부,202406071300,LFF2B,유한회사 행정과 소통연구소,,홍수정,01033225259,"서울특별시 서초구 반포대로12길33,  507호(서초동, 현대오피스텔)",91.984,13805000
7,MFD0003,1,23571,***,디지털포렌식 소프트웨어 라이선스 갱신(공개수의),물품,MFD,국방부검찰단,202406071300,DA867,주식회사 더올아이티,"THE ALL IT CO., LTD",김정순,027229948,"서울특별시 종로구 새문안로42, 506호(신문로2가, 피어선빌딩)",88.036,50419560
985,HCQ0045,1,22954,***,5비 김해기지 작전지휘시설 신축공사(콘크리트파일),물품,HCQ,공군제5공중기동비행단,202406071100,JA7E1,명진푸드,,임경희,[phone],경기도 성남시 중원구 광명로100번길13-1 (성남동)1층,82.995,207253000
39,HCL0046,1,24418,***,항-24-015 전문 인명구조 교육 시뮬레이터,물품,HCL,공군사관학교,202406071100,GD01C,주식회사 제이엠메디칼,jmmedical,김정섭,0422553001,대전광역시 대덕구 대화로160 (대화동)2동2층206호,98.304,33755000
4,MCS0074,1,24358,***,(지구병원-018) 수납형 진찰대 제조 구매,물품,MCS,국방부계룡대근무지원단,202406071100,H96AF,주식회사 브레인MRO,"Brain Co., Ltd",안종희,0415810989,충청남도 천안시 서북구 직산읍 4산단7로62,88.286,2922880
5,LIK0045,1,24140,***,24년 전기안전관리대행 용역,용역,LIK,제2군수지원여단,202406071100,K9EFC,주식회사푸른전기,,최두현,0337370730,강원특별자치도 원주시 소초면 갓바우길101-9,88.603,10861900
5,MCS0073,1,24338,***,(지구병원-017) 의약품 16차 10종 구매,물품,MCS,국방부계룡대근무지원단,202406071100,K0F3F,주식회사 한서팜,,김수현,0317053342,"경기도 성남시 분당구 매화로48번길8-1, 102호 (야탑동)",91.778,18510000
62,LPT0007,1,24476,***,`24-2차 정밀안전점검 및 내진성능평가용역,용역,LPT,제75보병사단,202406071100,J9C68,주식회사 이원구조엔지니어링,,이혜원,0312420550,"경기도 용인시 수지구 광교중앙로338, A동 8층 826호(상현동, 광교 우미뉴브)",88.028,73522200
126,LPT0006,1,24473,***,`24-2차 내진성능평가 지반조사용역,용역,LPT,제75보병사단,202406071100,EC523,주식회사 지구산업개발,"JiGu Industrial Development Co., Ltd.",정원호,0313774741,경기도 오산시 서랑로214번길24 (지곶동),88.037,23834000
326,MCS0072,1,24214,***,보일러 청관제 등 4종 구매,물품,MCS,국방부계룡대근무지원단,202406071100,K77B4,엘로이,,조희래,01051847887,"인천광역시 강화군 선원면 중앙로162-31 ,101동1901호(강화서희스 타힐스1단지아파트)",88.002,39852270
2,UHD0025,1,22424,001,[경기1지역] 취사연료(LPG) 구매,물품,UHD,공군 작사예하 방포사예하 제3여단,202406071100,BA4DD,신성가스공업(주),,우국환,031-954-2244,경기도 파주시 문산읍 통일로 1708(),91.685,111479988
1796,UMM0710,1,23508,***,24-N-모타건조로 A형 구매,물품,UMM,국군재정관리단,202406071100,K0A71,해리넷,,한현주,01035270246,"대구광역시 중구 남산로13길17,  102동 1105호 (남산동, 보성황실아파트)",87.995,154824649
422,UMM0695,1,16733,***,24-D-자담 인쇄용지 구매(241035-F),물품,UMM,국군재정관리단,202406071100,KD19D,파인트리 트랜스월드 주식회사,,최은미,07041395588,"서울특별시 종로구 삼일대로32길36, 302호(익선동, 운현신화타워)",83.03,277866000
29,UMM0705,1,09641,***,24-F-정비업무용 부스 1종 제조,물품,UMM,국군재정관리단,202406071100,G4E72,디자인 청호,deabac,서월석,0325462321,"인천광역시 부평구 부평대로337, 4층 440호 (청천동, 부평 제이타워3차 지식산업센터)",88.087,64579100
320,UAC0020,1,22592,***,수리부속 28종 구매,물품,UAC,국방출판지원단,202406071100,E6743,대전인재사,DAEJEONINJAESA,고인곤,0422228538,대전광역시 동구 선화로 212(),92.375,33215000
220,LFC0047,1,23836,***,24년 7~9월 부대조달 경쟁계약품목(부식류) 구매,물품,LFC,육군훈련소,202406071100,B88FE,(주)비락,VILAC,이항용,0515320225,부산광역시 남구 자성로152 (문현동) 한일오피스텔 12층,82.997,769525433
56,HDQ0047,1,24029,***,23-충-공-3A 무대장치(용성문화회관 개선공사),물품,HDQ,제20전투비행단,202406071100,B6845,주식회사 부력에너지,"BURYEOK  ENERGY CO., LTD.",예성해,0538178855,"경상북도 경산시 협석2길29, 나동, 다동(남천면)",88.049,226822350
7,HDQ0046,2,19628,***,24-유해환경근무자 특수건강진단 민간위탁 용역,용역,HDQ,제20전투비행단,202406071030,JAAA8,아이본병원,,김동운,0415630000,"충청남도 천안시 서북구 불당25로206, 3,4,5층 외 불당25로 208 4,5층(불당동)",88.152,100927765
26,HCF0148,2,23143,***,투명 크리어 등 24종,물품,HCF,공군군수사령부,202406071030,H9C71,한국씨엔에스,Han Kook cns,김유석,0536426900,대구광역시 달서구 한실로6길120-45 (대곡동) 1층,97.525,43989000
11,LQG0050,1,24108,***,00부대 세탁 트롤리 카트 구매 납품,물품,LQG,육군 52보병사단,202406071030,K9B78,주식회사 진원이앤아이,,고윤정,0318149055,"경기도 남양주시 별내중앙로30, 305-561호(별내동)",88.143,3119510
8,LQG0049,1,24107,***,00부대 스툴의자 등 3종 제조 납품,물품,LQG,육군 52보병사단,202406071030,F7041,사)우리들행복나눔 종합가구사업단,our happy,임흥묵,0315360555,경기도 포천시 내촌면 작은넙고개1길84-0 가호동,88.106,22966590
1671,DSS0024,1,24072,***,정보체계 운용재료 구매,물품,DSS,국군제1068부대,202406071030,IE4B2,더케이,,김세영,01055466315,경기도 부천시 원미로177번길21-0 (원미동) B1호,88,15756710
40,SCQ0058,1,24139,***,24-평 00부두 정밀안전점검 용역,용역,SCQ,제9911부대,202406071030,10042,사단법인 대한산업안전협회,korea industrial safety association,임무송,028604700,"서울특별시 구로구 공원로70-0 (구로동, 대한산업안전협회 회관)",88.013,46587000
186,HCF0150,2,23404,***,무늬강판 등 79종,물품,HCF,공군군수사령부,202406071030,M9FC3,웰빙 파트너스,,임미아,01088648648,"대구광역시 수성구 신매로51, 233동 1102호(신매동, 시지천마타운)",88.003,34599811
7,HCF0151,2,23524,***,플라스틱 성형재 등 11종,물품,HCF,공군군수사령부,202406071030,H76D5,조아텍(JOA),JOA,황인수,0536041114,"대구광역시 북구 유통단지로16, 12동 1층 8호(산격동, 유통단지산업용재관)",96.467,45908300
302,LHP0026,1,24021,***,'24-1차 병영도사관/독서카페 도서 구매,물품,LHP,제22보병사단,202406071030,JA489,주식회사 강원토탈기업,,최연호,07047723010,"강원특별자치도 원주시 오성마을길63-25, 상가동 201-248호(단구동)",90,61003500
273,SCQ0057,1,24137,***,24-평 00관 정밀점검 용역,용역,SCQ,제9911부대,202406071030,E7E33,한국시설기술단(주),K.I.H.T,성부경,0545331073,경상북도 포항시 북구 법원로112번길13 (장성동),88.004,15900000
234,LNG0041,1,24119,***,24-3차 전산운영용품 구매,물품,LNG,육군 제1군단,202406071030,K6061,에이티테크,,지응훈,01020567309,"경기도 파주시 번뛰기길23-21 (야당동, 예일아트빌) 9동 302호",88.006,16898274
3,SFD0053,1,24151,***,24-P-작업환경 측정용역,용역,SFD,제9227부대,202406071030,J943E,주식회사 경북직업환경연구소,,최영식,0548058003,경상북도 안동시 은행나무로46-29(옥동),94.331,22000000
4,HCL0045,1,24368,***,24-1학년 안보의식암양훈련 용역,용역,HCL,공군사관학교,202406071030,F8F24,주식회사 백령여행사,PI TRAVEL,최대정,032-889-6667,인천광역시 옹진군 백령면 백령로215,99.455,53725000
133,SFM0047,1,24289,***,이동식 차수막 구매,물품,SFM,제3170부대,202406071030,K1A67,모아이엔지,,허진영,01062644720,"경상북도 포항시 남구 동해면 일월로155,  1층  202호",88.006,10884350
41,LNH0009,1,24205,***,24-1차 병영세탁방 비품 구매,물품,LNH,육군제7163부대,202406071030,J4257,주식회사 오로라,,정순애,01075420347,"경기도 고양시 덕양구 능곡로13번길16-0 , 202동 2401호(토당동, 능곡2차현대홈타운)",88.069,7137860
3678,SCF0535,1,18191,***,증기압측정기 구매,물품,SCF,해군군수사령부,202406071030,L25BF,영디자인,,김영현,0325565048,"인천광역시 계양구 봉오대로686번길12-15, 201호(작전동)",87.995,30100113
600,LNQ0029,1,23760,***,24년 제초관리용역,용역,LNQ,제17보병사단,202406071030,I5AE8,주식회사 레인조경,rain-la,임재훈,0328123309,"인천광역시 연수구 센트럴로313(송도동, 20층 제비2024호,2025호 송도씨워크인테라스한라)",87.755,162521000
37,LDG0060,1,23159,***,24년 공기청정기 필터 제조,물품,LDG,육군 탄약지원사령부,202406071030,JFEF6,(주)뉴라이즌,"NEWRIZON Co.,Ltd",이승욱,01072703617,부산광역시 수영구 수영로693 (수영동) BNK수영타워 12층,88.015,84729300
109,LCM0031,2,22594,***,'24년 3분기 부대계약 영내자증식 구매,물품,LCM,육군교육사령부,202406071030,I04BA,새늘,saeneul,조희열,055-346-2018,경상남도 김해시 진영읍 진영로454번길75,88.037,87372900
52,LBA0049,1,24070,***,'24년 얼음 정수기 임차 용역,용역,LBA,제 2167부대,202406071030,M8F31,해오름컴퍼니,,김재경,025877972,경기도 용인시 수지구 동천로285 (동천동),87.84,99343630
43,HCC0048,1,24001,***,래커 등 18품목(089),물품,HCC,해군제1수리창,202406071000,M4AA7,지지유통,,김희준,01050488199,강원특별자치도 동해시 일출로10-0 (발한동) 3층 월드비즈타운 314호,88.015,14688159
42,HCC0049,1,24056,***,앵글 등 16품목 (090),물품,HCC,해군제1수리창,202406071000,IB07C,에이스통상,ace,유승현,[phone],강원특별자치도 동해시 발한로267 (발한동) 104호,88.018,6327700
44,HCC0051,1,24129,***,호스 등 32품목 (092),물품,HCC,해군제1수리창,202406071000,K94D6,주식회사 엠케이,,차정수,01050840017,강원특별자치도 동해시 발한로31-7 (부곡동),88.012,24490260
44,HCC0050,1,24126,***,접착제 등 13품목 (091),물품,HCC,해군제1수리창,202406071000,IB07C,에이스통상,ace,유승현,[phone],강원특별자치도 동해시 발한로267 (발한동) 104호,88.038,11092600
936,MDD0083,1,20620,***,'24년 의무장비(환자체온조절기 자동식(물타입)) 구매,물품,MDD,국군수도병원,202406051700,HF129,주식회사 성우팜,sungwoopharm,박정희,01056715993,서울특별시 영등포구 여의대로24 지하 114-2호(여의도동),87.997,32700520
1394,MDD0084,1,23089,***,2024 의무장비(심장세동제거기) 구매,물품,MDD,국군수도병원,202406051700,G41DD,승재유통,SEUNGJAE DISTRIBUTION,하경남,01044251587,경상북도 구미시 진평길77 골든하이츠 102호 (진평동),87.995,23309930
554,MDD0081,1,21622,***,2024년 국군수도병원 외상센터 수술기구 구매,물품,MDD,국군수도병원,202406051700,K0888,해냄코리아,,장경희,01063353560,"경기도 의정부시 회룡로254, 701동 1702 (장암동, 장암주공7단지)",88.007,25473010
122,LKG0060,1,23963,***,'24년 제초용역(부산지역),용역,LKG,육군제53보병사단,202406051600,EC380,청호조경주식회사,cheongho landscape,박재홍,0518930932,"부산광역시 강서구 유통단지1로50-0 (대저2동), 221동215호",88.042,83290380
67,LKG0062,1,23966,***,'24년 제초용역(울산지역),용역,LKG,육군제53보병사단,202406051600,K7144,복광조경 주식회사,,이병희,07040241553,"울산광역시 중구 함월5길30 (성안동), 2층 복광조경 주식회사",88.005,17244593
4,EBB0231,1,3011,***,"간, 조준용",물품,EBB,지상공통전력운영계약팀,202406051500,2157F,평화정밀,PYEONG HWA PRECISION Co.,조현배,051-941-8491,부산광역시 강서구 미음산단3로120-0 (미음동),84.267,244885000
25,EBBE033,1,4903,***,"연장기,경고등용",물품,EBB,지상공통전력운영계약팀,202406051500,H8D43,그린스틸,GRSTEEL,김상진,0553877877,경상남도 양산시 학동길60-0 (어곡동),88.045,45082000
2,EBB0232,1,3091,***,24년 K계열 소화기 부품류,물품,EBB,지상공통전력운영계약팀,202406051430,1203F,에스앤티모티브주식회사,"SNT Motiv Co.,Ltd",권형순,0515092033,부산광역시 기장군 철마면 여락송정로 363(),85.222,10857990000
7,LBA0043,1,22509,***,‘24년 7~9월 식자재 다수품목 단가계약,물품,LBA,제 2167부대,202406051230,LDC14,농업회사법인주식회사대화농산,,최태은,0312168952,경기도 수원시 영통구 법조로25-0 (하동) SK VIEW LAKE A동 3716호,64.776,6660330212
12,LCP0047,1,23754,***,00부대 통합막사 보일러 설치납품,물품,LCP,육군항공사령부,202406051130,D84D3,주식회사 동광보일러,"DONGKWANG BOILER CO., LTD.",박정연,0262588989,충청남도 아산시 수장로67-0 (배미동),97.832,22348410
24,EBB0230,1,1620,***,끈류,물품,EBB,지상공통전력운영계약팀,202406051100,J80BB,주식회사 신창엠텍,,김홍규,0535826961,대구광역시 달서구 성서공단북로4길8-0 (파호동),88.05,168984500
37,LKG0059,1,23936,***,24년 7~8월 영내자증식(프로틴바 등 3종)구매,물품,LKG,육군제53보병사단,202406051100,M5CCA,나성푸드,,임찬범,051-974-0942,부산광역시 강서구 공항로383번길40-0 (대저2동),88.034,31135000
2,LKG0061,1,23967,***,장산마을아파트 간부숙소 싱크대 설치납품,물품,LKG,육군제53보병사단,202406051100,E47F9,(주)포이닉스부산,"POINIX BUSAN CO,LTD",구춘남,0516111311,부산광역시 남구 신선로 340(),88.107,83989000
33,LFH0011,1,23895,***,2분기 교육예산(교육 및 실습재료비)구매,물품,LFH,육군부사관학교,202406051100,H6C5B,한일테크,haniltech,김동신,07047386384,전북특별자치도 익산시 약촌로8길62-11 (어양동) 2층,88.02,57026505
214,LHQ0030,1,23816,***,24-4차 전산운영용품 구매,물품,LHQ,제2작전사령부,202406051100,L26C6,그린 앤 블루,,손수래,[phone],"대구광역시 서구 와룡로99길17, 12동 2층 1호(이현동)",88.02,37431000
6,LFK0042,1,23798,***,24-3기 NCS 급양관리관 조리재료 구매,물품,LFK,육군종합군수학교,202406051100,DFA97,다해푸드,dahae.food,김기숙,0425876667,대전광역시 유성구 반석서로19번길35-0 (지족동),88.089,4649095
