참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
24,LHM0058,2,23707,***,인-대 재해예방 기술지도(통합 8건),용역,LHM,제15보병사단,202406051100,J27E7,탑스안전컨설턴트,,이우찬,0318115000,"경기도 고양시 덕양구 권율대로656, 9층 914호(원흥동, 클래시아 더 퍼스트)",88.007,19748500
2,LHM0061,1,23706,***,"24년 GP, GOP 노후케이블 교체공사 감리용역",용역,LHM,제15보병사단,202406051100,I8A53,주식회사 오성이엔씨,osung-enc,김남수,0332610204,강원특별자치도 춘천시 동내면 학곡서길10,88.162,3593696
19,EBBE032,1,6101C,***,플러그류,물품,EBB,지상공통전력운영계약팀,202406051100,L8DB1,케이인더스,,구민석,0632617131,전북특별자치도 완주군 봉동읍 둔산1로18-15,88.363,46925600
36,LHM0060,1,23705,***,24년 안전물자세트 구매,물품,LHM,제15보병사단,202406051100,IC9AE,중앙산업(일렉트로닉),,한기춘,01040598987,강원특별자치도 철원군 동송읍 금학로205-0,88.005,30520800
470,UMM0721,1,23872,***,24-N-UPS 노후 배터리 교체,물품,UMM,국군재정관리단,202406051100,BF050,거성기업주식회사,soseng,고금란,0613812377,전북특별자치도 순창군 순창읍 장류로245-0 3층,88.007,50361650
32,UMM0717,1,23755,***,24-F-신형 저장랙 제조,물품,UMM,국군재정관리단,202406051100,B30CC,주식회사 디에스나이키,"DS NAIKI CO.,LTD",김준홍,027342125,"서울특별시 구로구 구로중앙로134, 4층(구로동, 리치몰)",84.235,259175400
488,UMM0702,1,21428,***,24-F-수평 밀링머신 1종 구매,물품,UMM,국군재정관리단,202406051100,M77A6,와이에스,,김수선나,07076182002,"대전광역시 서구 가장로52, 5층 74호(괴정동, 천연빌딩)",88.002,204703833
1162,UMM0716,1,19988,***,(24F172-I) 5군단 제초용역 (2공구),용역,UMM,국군재정관리단,202406051100,H8BB4,주식회사태우조경,Tawoo,황연숙,0332567717,"강원특별자치도 춘천시 소양강로10, 비엔아이 지식산업센터 523호(후평동)",87.995,57833000
1166,UMM0715,1,19980,***,(24F171-I) 5군단 제초용역 (1공구),용역,UMM,국군재정관리단,202406051100,D676D,우진조경(주),WOOJIN,전경애,0319125511,경기도 고양시 일산동구 일산로372번길58-17 (정발산동),87.995,72540550
1652,UMM0723,1,19915,***,(246219-F)체력단련장 운영용 전동카트 구매,물품,UMM,국군재정관리단,202406051100,J2117,yes중앙스포츠,,임현길,01089651676,"경상북도 구미시 형곡로41길17, 4층 3호 (형곡동, 국제전원맨션2차)",87.996,69931750
881,UMM0714,1,19912,***,(24F149-I) 24년 제초용역,용역,UMM,국군재정관리단,202406051100,L277E,와이제이그린(주),,김다은,0312872288,경기도 용인시 기흥구 공세로180-0 (공세동),87.998,239860600
251,UMM0701,1,19641,***,(247154-B) 24년 의무장비(체외충격파치료기) 구매,물품,UMM,국군재정관리단,202406051100,E8E46,동진상사,dong jin sang sa,윤영현,07070792933,"경기도 평택시 평택5로34번길48, 402호(합정동)",99.679,60793000
846,UMM0698,1,19638,***,(247135-B) 장비운영소모품(방사선) 18종 구매,물품,UMM,국군재정관리단,202406051100,IE3D1,주식회사 제이에프,,진주,01090320950,"충청북도 청주시 청원구 율봉로159번길73-1, 301호(율량동, 스톰비오피스센터)",83.007,305243194
825,UMM0696,1,19637,***,(247125-B) 장비운영소모품(병리1) 128종 구매,물품,UMM,국군재정관리단,202406051100,M84B9,다인,,김태영,01071335713,"경상북도 포항시 북구 중흥로265, 108호 성원메디컬빌딩 108호 B22(죽도동)",87.995,153356460
117,UMM0703,1,19554,***,24-N-0함대 얼음정수기 임차용역(85대),용역,UMM,국군재정관리단,202406051100,H03C2,홍주리더스 주식회사,hongjuleaders,김영용,15448754,인천광역시 서구 염곡로14번길10-0 (가좌동),85.741,239419700
43,UMM0697,1,18420,***,24-M-오수처리시설 위탁관리 용역,용역,UMM,국군재정관리단,202406051100,D40FE,청해ENV주식회사,CHUNGHAE ENVIRONMENT COMPANY,이병관,0319463695,"경기도 파주시 가나무로143, 3층 (금릉동, 파주메트로프라자1)",85.53,234546318
656,UMM0687,1,16482,***,24-D-인쇄용편집기 구매,물품,UMM,국군재정관리단,202406051100,H4292,오리,ori,김은수,01031740848,경기도 의정부시 녹양로18번길 19-11,83,266273130
194,UMM0712,1,15513,***,24-N-OO사 예초용역,용역,UMM,국군재정관리단,202406051100,BFF0A,주식회사 솔누리,,황수태,0548724622,경상북도 청송군 청송읍 군청로1-0,88.004,106559990
74,LKP0103,1,23841,***,24년 정비피복(하계정비복 등 4종) 제조 납품,물품,LKP,5군수지원사령부,202406051100,M5810,태광산업,,황승옥,0315349540,경기도 포천시 신북면 장자경제로144-8,88.256,87220910
3367,LKP0102,1,23179,***,24년 전반기 국기검 자동차정비 실기교육 물품구매,물품,LKP,5군수지원사령부,202406051100,G8536,주식회사 원포인트 듀오,onepointduo,이인환,024477117,"서울특별시 강북구 덕릉로40길74, 701호(번동, 강북전자공단)",87.995,27164800
6,LKF0040,1,22062,***,24년 00부대 신교대대 민간위탁 급식 2차 시범사업,용역,LKF,제6755부대,202406051100,C6195,주식회사 풀무원푸드앤컬처,"Pulmuone Food & Culture Co.,Ltd",이동훈,0234007790,서울특별시 송파구 송파대로34길29(송파동),,13140000000
3,EBH0031,1,4810,***,"센서시스템(일반,제조)",물품,EBH,해상공중전력운영계약팀,202406051100,GF9AF,블랙썬 주식회사,BlackSun,이희부,01054300204,"서울특별시 영등포구 양평로157, 1608호 (양평동5가, 투웨니퍼스트밸리)",85.867,624364000
2,EBB0233,1,7322F,***,탄약 지환통류,물품,EBB,지상공통전력운영계약팀,202406051030,D3C15,(주)오성지관,"O SUNG PAPER TUBE MFG.CO.,LTD",오형수,0318587092,경기도 양주시 칠봉산로337번길11 (봉양동),85.967,70867180
271,LGT0056,1,24073,***,'24년 예비군훈련장 공기청정기 필터 구매(24-GP-36),물품,LGT,제2307부대,202406051030,LDE9B,구딩웍스,,이경희,01046312945,"강원특별자치도 원주시 혁신로224, 606동 603호 (반곡동, 엘에이치센트럴파크)",88.003,9805420
132,LHK0041,1,23456,***,24년 군단 직할부대 더 좋은 병영식당 취사기구 구매,물품,LHK,제2군단,202406051030,LF21C,주식회사 케이에스,,안향숙,0339100106,강원특별자치도 춘천시 만천로215번길6 (후평동),88.003,48507630
39,LMR0035,1,23968,***,철원권역 군 관사 월패드 교체 (24-69차),물품,LMR,제5군단사령부,202406051030,LA13F,서브넷,,김종섭,01067162004,강원특별자치도 춘천시 부평길7-0 (후평동) 3동-1302호,88.057,15047240
36,HDT0020,1,23906,***,'24~'30년 얼음정수기 임차계약,용역,HDT,공군작사근무지원단,202406051030,K1CA7,그린워터,,최안나,03216447534,경기도 용인시 수지구 동천로285 (동천동),88.016,92242000
9,LHN0046,1,23902,***,"24-신영-03 00병영생활관 신축 재해예방(전기,통신)",용역,LHN,제7보병사단,202406051030,M9C72,대한전기통신안전주식회사,,김양두,0322181004,"인천광역시 남동구 하촌로32-0 (만수동), 제6층 제601호(만수동, 에스엠빌딩)",89.66,15676200
50,LGP0105,1,23899,***,"24년 내진성능평가 검증용역(1, 2공구)",용역,LGP,제1군수지원사령부,202406051030,IAA5C,주식회사 이안구조엔지니어링,Iangujo Engineering,장종길,0314291851,"경기도 안양시 동안구 시민대로398, 619호 620호(평촌동, 인덕원역 더리브 디하우트)",88.016,59909680
5,SDF0086,1,23898,***,비행정보기기(FIB) 단말기 구매,물품,SDF,제5738부대,202406051030,L5279,주식회사 제이디폼,,홍종국,07088077220,"서울특별시 강서구 국회대로209, 2층,3층(화곡동, 하오랜드빌딩)",98.247,9099996
19,LHN0045,1,23893,***,"24-신영-03 00병영생활관 신축 재해예방(건설,기계)",용역,LHN,제7보병사단,202406051030,L7D16,삼지종합안전주식회사,,최재식,0315636555,"경기도 구리시 동구릉로26-1 , 3층(인창동)",88.005,26049760
13,LGT0054,1,23771,***,'24년 전반기 소방시설 종합점검 용역(24-GS-22),용역,LGT,제2307부대,202406051030,JCB80,주식회사 에프엔방재기술,,장미라,0335330300,"강원특별자치도 원주시 복거리길60-23, 2층 (무실동)",88.02,24587897
3,SCQ0056,1,23937,***,24-평 000호정 외주정비 용역,용역,SCQ,제9911부대,202406051030,G638A,주식회사 일성이엔지,"ILSEONG ENG CO.,LTD.",오세만,0514127038,부산광역시 영도구 대교로2번길22-6 (봉래동3가) 2층,89.361,32489100
142,SCQ0055,1,23929,***,24-평 저수조 청소 용역(도서 포함),용역,SCQ,제9911부대,202406051030,LCE4C,다온크린환경,,김인영,031-276-2282,경기도 용인시 기흥구 동백중앙로16번길16-33 (중동),88.02,59974240
229,LHG0030,1,23931,***,‘24년 병영도서관 도서 구매,물품,LHG,제1862부대,202406051030,L6D53,해치상사,,최하림,01071794392,강원특별자치도 고성군 거진읍 거진운동장길62-2,90.003,39642890
1726,SCQ0054,1,23916,***,토너 등 199종 구매5,물품,SCQ,제9911부대,202406051030,LDBD2,퓨어코스컴퍼니,,권효경,01098113095,"인천광역시 남동구 남동서로236번길30 (논현동), 222-H105호",88.036,65287280
384,LGT0055,1,21820,***,정보화예산(프린터용품) 구매 계약의뢰 건의,물품,LGT,제2307부대,202406051030,L2E7C,제이에이비지니스,,이정수,01066104052,"강원특별자치도 동해시 해맞이길215-0 (묵호진동, 묵호주공아파트)101-704",88.011,16779655
61,SCK0070,1,23812,***,그립장갑 등 81종 구매,물품,SCK,해군교육사령부,202406051030,IC21A,주식회사 더원시스템,,정혜선,07082743717,"경상남도 창원시 의창구 북면 감계로342, 216동 1902호(창원감계아내에코프리미엄2차)",88.01,2952100
54,LMQ0007,1,23806,***,24-A34) 24년 초도보급 정비피복 구매,물품,LMQ,제7297부대,202406051030,L6BFB,주식회사 마크온탑,,신승자,07076039643,서울특별시 영등포구 여의대방로43나길10-1 (신길동)  1층,88.056,21539280
31,LKQ0012,1,23804,***,기초비행훈련센터 비품 구매,물품,LKQ,육군항공학교,202406051030,M07C7,대운상회,,윤지아,[phone],"충청남도 계룡시 장안1길9-0, 107동 10층 4호 (금암동, 신성1차미소지움아파트)",88.126,12740000
18,HDM0037,1,23785,***,24-주거지역 정기안전점검용역,용역,HDM,공군제17전투비행단,202406051030,H4AC5,주식회사 수이엔씨,,한양수,07046165531,"충청북도 청주시 상당구 동남로43-0, 406호 (방서동, 카카오빌딩)",88.105,21030450
4,LCG0044,1,23945,***,[24-육-119] 사무기재 임차용역(사격지휘체계),용역,LCG,육군본부,202406051030,I9018,주식회사 알마켓,wallmedia,조승아,0220122142,경기도 고양시 덕양구 서정로74-0 (도내동)2층,88.111,6759390
762,LQG0048,1,23811,***,(육성) 00부대 이동형 냉방기 구매 납품,물품,LQG,육군 52보병사단,202406051030,GEEAF,이스트트레이딩,EAST TRADING,이은혜,07077505818,"서울특별시 강서구 마곡중앙6로45, A동 6층 602-B10호(마곡동, 리더스퀘어마곡)",88.002,17314776
5623,LKP0104,1,23842,***,24년 안전물자(안전화 등 4종) 구매,물품,LKP,5군수지원사령부,202406051030,L0E3E,주식회사 보리똥,,성은혜,01044590591,"대전광역시 유성구 지족로190번길39 (지족동, 노은에코힐) 701동 601호",88,38158901
2,LPG0015,1,23801,***,24년 전기안전관리자 대행 전기 업체 재계약(철원),용역,LPG,제5보병사단,202406051030,L6514,(주)맥전력,,박창수,0332697071,"강원특별자치도 춘천시 지석로80-0 (퇴계동), 4층",88.35,4897470
61,MDS0008,1,23573,***,24년 제설기 구매,물품,MDS,제3707부대,202406051030,L3870,주식회사 그린아이앤티,,곽영미,01088631757,"경기도 파주시 경의로1218, 406-88호(와동동, 월드타워12차)",88.009,18175110
969,SCI0061,1,19614,***,리드선 조립체 1종 구매,물품,SCI,제9121부대,202406051030,H3CAC,대성하이테크,DShigh-tech,엄영순,01038672678,울산광역시 울주군 서생면 명산리104-2 대성하이테크,87.995,209081400
5392,SCF0529,2,18749,***,친환경 금속 녹 세정제 3종 구매,물품,SCF,해군군수사령부,202406051030,J18CA,(주)우리피플즈,,조영훈,0632250653,"전북특별자치도 전주시 완산구 효자로161, 웨스트빌 207호",87.996,28044580
9,EBH0036,1,5810M,***,24년 저고도탐지레이더 수리부속(구매),물품,EBH,해상공중전력운영계약팀,202406051030,IF39E,주식회사 나우이노,,황재희,0544340901,경상북도 김천시 해오름1로1길6-10 (율곡동),89.435,82988073
2,EBB0226,1,7530,***,파이프류(제조),물품,EBB,지상공통전력운영계약팀,202406041400,GEC70,대주정공 주식회사,daejoojk,백이용,0553398005,경상남도 김해시 주촌면 서부로1499번길49-50,87.996,48940100
12,EBH0030,1,4797,***,덮개 조립체 등 해성 수리부속류(구매),물품,EBH,해상공중전력운영계약팀,202406041400,G492D,조은테크,joeuntech,양호득,0519713266,부산광역시 강서구 평강로171번길259-0 (대저1동),88.835,127948000
31,LKG0057,2,22404,***,동삼 TOD 계단 설치납품,물품,LKG,육군제53보병사단,202406041330,F4942,주식회사 호산이엔지,ss,정성문,0517611502,"부산광역시 연제구 연안로13번길77, 2층(연산동)",88.061,17671000
15,LDH0549,1,21307,***,K1전차 리테이너 등 17종 구매,물품,LDH,육군종합정비창,202406041300,G989D,금성특수산업,GoldStar Special Lnd,김진봉,051-313-8822,부산광역시 사상구 광장로34 금성특수산업,88.217,26633930
3,LDH0560,1,21324,***,K77지휘차 반사경 구매,물품,LDH,육군종합정비창,202406041300,K8A1E,명성RT,,박경숙,[phone],인천광역시 동구 방축로83번길23 (송림동.인천산업용품유통단지)30동208호,88.492,2363000
13,LDH0557,1,21316,***,K1전차 와셔 등 46종 구매,물품,LDH,육군종합정비창,202406041300,LB760,에스케이(SK)산업,,박수경,07043008540,경상남도 창원시 성산구 원이대로774 (상남동) 512-304,88.051,29180800
19,LDH0553,1,21312,***,K1전차 베어링 등 12종 구매,물품,LDH,육군종합정비창,202406041300,L4D65,주안산업,,강선자,[phone],"경상남도 창원시 의창구 반계로104-9 (팔용동, 팔용벽산블루밍A단지)206-505",88.062,61143200
23,LDH0552,1,21311,***,K1전차 베어링 등 3종 구매,물품,LDH,육군종합정비창,202406041300,JA89E,삼강운수,,정광필,055-311-7447,부산광역시 중구 충장대로9번길20 (중앙동4가) 701호,88.583,80223600
18,LDH0551,1,21310,***,K1전차 리테이너및롤러 등 2종 구매,물품,LDH,육군종합정비창,202406041300,LB78C,에스디(SD)기계산업,,최승달,[phone],"경상남도 창원시 의창구 팔용로346번길22, 1동 1층 3호(팔용동, 에스엔에스테크)",88.316,76225500
6,EBH0026,1,7782E,***,"전지, 축전식(BB-701K)",물품,EBH,해상공중전력운영계약팀,202406041130,J31BB,주식회사 큐브뷰,,김태성,027852777,서울특별시 금천구 가산디지털1로225 (가산동)1416호,88.101,149599000
40,LCP0045,1,23577,***,'24년 개발제한구역 관리계획(변경) 수립 용역,용역,LCP,육군항공사령부,202406041130,LAA6F,주식회사 가람컨설턴트,,이기복,03180803406,"경기도 포천시 원앙로46, 2층 1호(신읍동)",88.001,37250000
2,LCF0315,1,12837,***,"브래킷트 조립체,팬용 등 21항목 제조(궤도,제조-013)",물품,LCF,육군군수사령부,202406041130,M2E84,동창원산업(주),,정창,0553459455,경상남도 의령군 용덕면 의합대로123-7,88.17,18762120
30,EBB0228,2,8220E,***,장갑차 현수장치 부품(구매),물품,EBB,지상공통전력운영계약팀,202406041100,3715F,디씨에이치(주),"Daichang Marine Tech CO., LTD",김효성,0518326078,부산광역시 사상구 모덕로27번길 126(),83.781,381000000
19,LGM0022,1,23497,***,(24-용역-24) 24년 취사장 청소용역,용역,LGM,제11기동사단,202406041100,D2776,주식회사 건국환경,"konkuk Environment Co.,LTD.",이명근,0317728835,경기도 양평군 강상면 강남로728-1,88.013,37037300
3,EBHE007,1,7400,***,"풍향풍속계(일반,제조)",물품,EBH,해상공중전력운영계약팀,202406041100,2770F,(주)티에스택,"T.S Tech Co., Ltd.",최건영,0317325388,"경기도 성남시 중원구 둔촌대로 474, 선텍시티 209호(상대원동)",88.698,75960000
7,EBHE010,1,1070Z,***,24년 발칸 일반부품(제조),물품,EBH,해상공중전력운영계약팀,202406041100,J2A73,주식회사 케이디에스,,김용해,0544761412,경상북도 구미시 1공단로10길73-4 (공단동),88.644,28264240
30,EBB0228,1,8220E,***,장갑차 현수장치 부품(구매),물품,EBB,지상공통전력운영계약팀,202406041100,3715F,디씨에이치(주),"Daichang Marine Tech CO., LTD",김효성,0518326078,부산광역시 사상구 모덕로27번길 126(),83.781,381000000
903,UMM0690,1,22838,***,(246092-D)치과재료 151품목 구매,물품,UMM,국군재정관리단,202406041100,K4C4F,이엠이컴퍼니,,성원민,01023624072,서울특별시 금천구 가산디지털1로171 (가산동) 3층 306-19,83.002,343158198
766,UMM0684,1,22798,***,24-F-차량 견인식 FO제거 스위퍼 구매,물품,UMM,국군재정관리단,202406041100,EA053,(주)미래엠앤에스,MIRAE M&S,박지호,0234181012,"경기도 과천시 별양상가1로18,비-1호 (별양동) 과천오피스텔 5층",83.016,314859530
394,UMM0682,1,22764,***,(246024-G) 24년 대형전시체계 교체사업(리스자산),물품,UMM,국군재정관리단,202406041100,C61BA,엠에스원디지털 주식회사,"MSONE DIGITAL Co.,Ltd",하동순,0269338988,"서울특별시 영등포구 양평로149-0, 1106호 (양평동5가)",82.996,726953173
791,UMM0689,1,21159,***,(247126-C) 장비운영소모품(병리2) 59종 구매,물품,UMM,국군재정관리단,202406041100,DAF18,그리마,GREEMA,이양숙,0327721945,인천광역시 동구 화도로29-0 (화수동)2층,83.002,241348000
923,UMM0686,1,21156,***,(247127-D)장비운영소모품(병리3) 59종 구매,물품,UMM,국군재정관리단,202406041100,G8536,주식회사 원포인트 듀오,onepointduo,이인환,024477117,"서울특별시 강북구 덕릉로40길74, 701호(번동, 강북전자공단)",83.004,206419840
944,UMM0671,1,21148,***,(247131-C) 장비운영소모품(병리7) 39종 구매,물품,UMM,국군재정관리단,202406041100,L68AF,삼일앨엔에스,,손용익,01024502789,"경기도 안양시 동안구 관악대로249번길11, 2층 201호 (비산동)",83.003,207763654
4390,UMM0708,1,20923,***,(247231-E) 이동형앰프시스템 교체 사업,물품,UMM,국군재정관리단,202406041100,I92FF,탑플러스 유통,top plus you tong,김춘미,01051000239,"경기도 의정부시 녹양로18번길19-11 , 1층1호(가능동)",87.995,102269025
666,UMM0709,1,19599,***,(24F145-I) 24년 취사장 청소용역,용역,UMM,국군재정관리단,202406041100,CD687,에이원산업 주식회사,A-one,정용조,0625270683,광주광역시 북구 하남대로807번길9-5 (운암동),88.036,66091330
495,UMM0676,1,19538,***,24-D-소형굴삭기 구매,물품,UMM,국군재정관리단,202406041100,A4FD3,(주)오성인피니티,"OSUNG INFINITY CO., Ltd",김희숙,0220571122,"서울특별시 강남구 남부순환로365길 5, 중명 213(도곡동)",98.103,71418050
3980,UMM0685,1,18970,***,24-D-전자레인지 구매,물품,UMM,국군재정관리단,202406041100,I95E7,리치코리아,onetop distribution,박도연,01093951878,경기도 의정부시 신촌로22 (가능동) 상가동106호,87.995,72461764
3597,UMM0711,1,18673,***,(247211-F)전산운영용품 구매,물품,UMM,국군재정관리단,202406041100,JE729,정현이엔에스,,이시현,01035849070,강원특별자치도 삼척시 근덕면 덕산1길59-12,87.995,90882400
5059,UMM0688,1,15530,***,24-N-섬유유연제 등 2품목 구매,물품,UMM,국군재정관리단,202406041100,ICAF9,은혜상사,,김병완,0542444170,경상북도 포항시 남구 효성로88.302동402호(효자웰빙타운에스케이뷰3차),87.995,50178155
163,LMU0027,1,21749,001,(24-급-029) '24-2차 부대계약 식자재(가공품류) 계약,물품,LMU,제7군수지원단,202406041100,F8F2B,매쉬미디어(주),"Mash Media Co., Ltd",김문선,07088316061,서울특별시 마포구 양화로183-0 (동교동) 효성홍익인간오피스텔 14층 1412호,83.029,1330435.03
164,LMU0026,1,21748,001,(24-급-028) '24-2차 부대계약 식자재(가공품류) 계약,물품,LMU,제7군수지원단,202406041100,BC9A3,주식회사 동원홈푸드,DONGWON,정문목,01025015141,"서울특별시 서초구 마방로68(양재동, 동원산업빌딩)",83.055,1645329.21
166,LMU0025,1,21746,001,(24-급-027) '24-2차 부대계약 식자재(가공품류) 계약,물품,LMU,제7군수지원단,202406041100,J9DF3,주식회사 대평,,김동주,0317097755,"경기도 성남시 분당구 황새울로311번길14, 604호(서현동, 리더스빌딩)",83.275,1692560
14,LIK0044,2,22981,001,24년 LPG(액화석유가스) 구매,물품,LIK,제2군수지원여단,202406041100,GBEDD,춘천LPG충전소,CHUN CHEON  LPG STATION,최정훈,0332525808,강원특별자치도 춘천시 경춘로2307-0,82.998,1397
175,LGP0100,1,21224,001,24-3차 식자재 다수품목 단가계약(경기 남부),물품,LGP,제1군수지원사령부,202406041100,EF8B0,(주)캐파맥스,Capamax inc.,이동국,0262033011,경기도 하남시 초이로92번길 70-27(),83.016,1767129
165,LGP0101,1,21205,001,24-3차 식자재 다수품목 단가계약(경기 서부),물품,LGP,제1군수지원사령부,202406041100,K47C6,농업회사법인 다올주식회사,,이규호,0547772801,경상북도 경주시 현곡면 나원계탑길46,82.997,1750283
167,LGP0102,1,21202,001,24-3차 후식류 다수품목 단가계약,물품,LGP,제1군수지원사령부,202406041100,GF69C,주식회사 코주부비앤에프 (B&F),"KOJOOBU B&F Co.,Ltd.",이춘복,07041853310,경기도 하남시 감이남로74-24 (감이동),82.997,43682.72
4,LCF0260,2,12744,***,"뚜껑, 공기 여과기 등 9항목 제조(기장)",물품,LCF,육군군수사령부,202406041100,LDFE4,제이에이치텍,,강종현,0513238011,부산광역시 사상구 가야대로196번길63,90.771,101688000
816,LCF0313,1,11867,***,보관용상자 등 10항목 구매(궤도공구),물품,LCF,육군군수사령부,202406041100,BCAAC,신영에이텍,SHIN YOUNG A-TECH,이상기,0552510253,경상남도 창원시 마산회원구 봉암공단2길22-5 (봉암동),92.278,143236900
579,LCF0312,1,11866,***,호스조립체 등 2항목 구매(궤도공구),물품,LCF,육군군수사령부,202406041100,J6660,주식회사 엠제이엠,,김무진,0535628476,대구광역시 서구 새방로29길6-17 (상리동),98.618,97016700
1656,LCF0311,1,11865,***,굴절계 등 6항목 구매(궤도공구),물품,LCF,육군군수사령부,202406041100,EAEE0,그린코리아주식회사,GREENKOREA,유용섭,03180035679,경기도 화성시 배양길53-6 (배양동),82.997,214688411
783,LCF0310,1,11864,***,"이동대,수공구용 등 3항목 구매(궤도공구)",물품,LCF,육군군수사령부,202406041100,L87ED,케이에스엠,,권영석,07047722900,"경기도 남양주시 다산순환로166, 7층 701호 (다산동, 다산신화타워)",87.996,138084800
992,LCF0309,1,11859,***,임펙 렌치 등 6항목 구매(궤도공구),물품,LCF,육군군수사령부,202406041100,F2721,하늘상사,Sky Corp.,이준우,01034590502,제주특별자치도 제주시 남광로181 (일도이동) 306-404,88,181642070
2019,LCF0308,1,11857,***,이동식 공구함 세트 등 3항목 구매(궤도공구),물품,LCF,육군군수사령부,202406041100,C18F6,주식회사 혜경,"hyekyung Co.,Ltd.",김명선,0539612921,"대구광역시 동구 동촌로56길34-0, 2층 (방촌동)",82.995,307509770
1155,LCF0307,1,11856,***,"렌치,토크용 등 39항목 구매(궤도공구)",물품,LCF,육군군수사령부,202406041100,I5573,아이케이엠상사,IKM trading,김경옥,01023213199,경기도 광주시 오포읍 청석로74-0 (광주역우방아이유쉘2단지) 204동 804호,82.998,327382090
5295,LCF0306,1,11837,***,에어드럼용 오일펌프 등 2항목 구매(궤도공구),물품,LCF,육군군수사령부,202406041100,K7BCE,더큰기프트,,이선상,07047096564,"강원특별자치도 원주시 흥양로102번길20, 101동 205-5호(태장동, 삼정백조아파트)",87.995,87062100
576,LCF0300,1,10533,***,"드릴,비틀림식 등 27항목 구매(기일공구)",물품,LCF,육군군수사령부,202406041100,L011D,포플(4pple),,백종미,07046473997,"인천광역시 부평구 동암남로7번길24, 101호(십정동)",87.996,135318390
4371,LCF0299,1,10532,***,플러그 렌치 등 47항목 구매(기일공구),물품,LCF,육군군수사령부,202406041100,LA475,희망테크,,이숙자,0542476842,"경상북도 포항시 북구 우창동로113, 102동 1403호(우현동, 우현지구 도나우타운 아파트)",87.995,173412232
858,LCF0298,1,10531,***,"주입기,액체용,직접공급식 등 11항목 구매(기일공구)",물품,LCF,육군군수사령부,202406041100,DAF18,그리마,GREEMA,이양숙,0327721945,인천광역시 동구 화도로29-0 (화수동)2층,83.027,203595920
1604,LCF0297,1,10528,***,"연장기,소켓 렌치용 등 26항목 구매(기일공구)",물품,LCF,육군군수사령부,202406041100,F139A,산동금속공업주식회사,"SANDONG METAL INDUSTRY CO.,LTD",배선봉,0544728311,경상북도 구미시 산동면 동백로 360(),82.996,213096464
5207,LCF0296,1,10525,***,"소켓,소켓 렌치용 등 91항목 구매(기일공구)",물품,LCF,육군군수사령부,202406041100,M85C8,한일기획,,홍성희,07088040077,"경상북도 경주시 황성로69번길10, 301동 20층 02호(황성동, 청우아파트)",87.995,159306647
523,LCF0295,1,10523,***,"렌치,파이프용 등 25항목 구매(기일공구)",물품,LCF,육군군수사령부,202406041100,J7641,케이엠글로벌,,박미영,0415770063,"충청남도 천안시 서북구 검은들3길46, 8층 803-2(8020)호(불당동, 미래시티빌딩)",87.997,173608940
1686,LCF0294,1,10522,***,"렌치,오픈엔드형 등 63항목 구매(기일공구)",물품,LCF,육군군수사령부,202406041100,KC8FB,버닝,,김희영,01040034537,"전라남도 목포시 하당로40, 1층(상동)",82.995,231692937
599,LCF0293,1,10520,***,"가위,금속절단용,수동식 등 24항목 구매(기일공구)",물품,LCF,육군군수사령부,202406041100,M85CC,동명유통,,이경주,01075102717,"강원특별자치도 원주시 무실로121, 210동 2층 208호(원동, 원동아파트)",88.001,150328185
569,LCF0292,1,10518,***,"밸브,조절용,유압식 등 14항목 구매(기일공구)",물품,LCF,육군군수사령부,202406041100,KEE47,주식회사 삼마기업,,이가은,01025192334,"서울특별시 마포구 월드컵로34길6, 1동 14층 1406호(성산동,태림센트윈2차)",98.944,127015900
609,LCF0291,1,10515,***,"가방,공구용 등 12항목 구매(기일공구)",물품,LCF,육군군수사령부,202406041100,L90A3,셈코,,최부호,0549710381,경상북도 칠곡군 왜관읍 공단로7길33 셈코,87.996,175109489
1473,LCF0318,1,05865,***,심장세동제거기 등 6항목 구매(의무),물품,LCF,육군군수사령부,202406041100,M991E,쌍둥이사진관,,전승호,07076129238,부산광역시 서구 천마로191-1 (남부민동),87.995,39150919
1,HCG0017,2,17661,***,'24년 기상레이다 적정 경제수명 산출 연구,용역,HCG,공군본부,202406041100,A7866,(사)한국기상전문인협회,KOMA,권태순,028213653,"서울특별시 금천구 가산디지털2로46, 611호(가산동, 에이스태세라타워)",88.22,16200000
