참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
3,EBH0015,2,1004,***,24년 전술용 전자식전화기 세트(TA-512KA),물품,EBH,해상공중전력운영계약팀,202406041100,A5DBA,한국전기통신주식회사,"KOREA TELECOMMUNICATION CO.,LTD",지정식,0325792233,인천광역시 서구 가정로77번길 50-10(가좌동),86.792,86104000
163,HCF0115,2,17580,***,"[패트리어트 시스템프레임 부품]판,균형기용 등 89종",물품,HCF,공군군수사령부,202406041030,L0215,주식회사 브이엘디인터내셔널코리아,"VLD International Korea Co.,Ltd",정기호,0319232195,경기도 고양시 일산서구 킨텍스로255 디엠시티 스카이뷰 오피스동 307호,88.554,611500000
266,HDM0033,1,23666,***,[24-1039] 24-특수작전용 헤드셋 구매,물품,HDM,공군제17전투비행단,202406041030,EDFA2,주식회사연화엠텍,"YEONHWA M TECH CO.,LTD",김종엽,0314447270,경기도 안양시 만안구 전파로44번길36-0 (안양동),88.005,18804500
180,SDF0085,1,23663,***,24-항-36 논산 주거시설 정기안전점검용역(633),용역,SDF,제5738부대,202406041030,IB9E6,주식회사 한국건설구조안전진단,,김정환,03180697979,경기도 의왕시 이미로40 (포일동) C동 918호,88.027,3101970
509,LBA0048,1,23637,***,24년 제초관리 용역,용역,LBA,제 2167부대,202406041030,E7542,씨에스건설 주식회사,"CS Engineering & Construction CO., Ltd",홍진규,0319796546,경기도 고양시 덕양구 고양대로1384번길19-15 (성사동) 새롬프라자 407호,88.004,62648742
93,LNG0038,1,23612,***,"24년 전,후반기 물탱크 청소용역",용역,LNG,육군 제1군단,202406041030,I27D6,황금청소,hwangkeum chong seo,소옥자,01048554857,경기도 용인시 처인구 포곡읍 포곡로297번길12-0,90.026,8662370
493,LNG0031,2,21776,***,예비군훈련장 예초용역,용역,LNG,육군 제1군단,202406041030,B130F,(주)예송종합조경,yesong,박병준,025035656,경기도 과천시 가일로14-27 (갈현동),88.005,9039410
150,SFD0052,1,23604,***,고압세척기(소형)등 95품목 구매,물품,SFD,제9227부대,202406041030,L1E78,포포,,최영주,0542541470,경상북도 포항시 북구 법원로63번길9-6 (장성동),88.001,14955310
50,LNF0021,1,23517,***,24년 전반기 전진교 정기안전점검,용역,LNF,제1보병사단,202406041030,H51FF,주식회사 한국건설시스템안전기술,Korea Construction System Safety Technology,민윤정,0312145030,"경기도 수원시 영통구 대학4로17 , 408호(이의동, 에이스광교타워1차)",88.01,7692300
13,SDF0083,1,23496,***,24-항-39 사령부 관사 및 간부숙소 방역용역,용역,SDF,제5738부대,202406041030,D11AF,(주)대청환경,"daecheong environment Co.,Ltd",권상형,0542857700,"경상북도 포항시 남구 양학천로150번길 8, 301,302,303,305호(대도동, 푸르빌원룸)",88.045,2483010
4,SCK0067,1,23398,***,24-00사 서해수호관 견학 버스 임차용역,용역,SCK,해군교육사령부,202406041030,C1EB0,주식회사 명신관광,myeongsin tour,안종주,0552385040,"경상남도 창원시 성산구 상남로37,비이 101호 (상남동 덕산베스트텔)",88.129,1209660
46,SDF0081,1,23399,***,Grease-Aircraft General Purpose 등 3종 구매,물품,SDF,제5738부대,202406041030,I5EED,올리비아,Olivia,이은서,07047405378,경기도 연천군 전곡읍 은전로86번길19,88.076,29217630
267,SCK0069,1,23586,***,셔틀콕 등 295종 구매,물품,SCK,해군교육사령부,202406041030,JB7C6,주식회사 스타일남,,김진혁,07047723010,경상남도 창원시 성산구 연덕로184번길28 (내동)3동2층6호6,88.014,23666900
1329,LNH0008,1,23652,***,24-2차 전산운영용품 구매,물품,LNH,육군제7163부대,202406041030,L0E02,초록나무,,손경원,01072667882,"서울특별시 노원구 덕릉로94길6-0 (중계동, 경남아너스빌) 102동1601호",88,26918356
1874,SCQ0053,1,23566,***,볼밸브 등 120종 구매,물품,SCQ,제9911부대,202406041030,M7959,피피에스코퍼레이션,,박상원,[phone],"경기도 평택시 칠괴길138-33, 103동 1504호(칠괴동, 우림필유아파트)",88,84464325
3,SDF0082,1,23494,***,24-항-17 문덕17동 24~27 정수기(3대) 임차용역,용역,SDF,제5738부대,202406041030,HACDB,엔에이치코리아,NHK,박현민,07041112904,서울특별시 마포구 대흥로2길47 (용강동) 301,88.326,2334530
124,HDM0035,1,23691,***,[24-1039] 24-프린터 잉크 및 토너 구매,물품,HDM,공군제17전투비행단,202406041030,M56A3,엘산업,,이희주,01064184479,충청북도 청주시 흥덕구 옥산면 내옥제방길288-0,88.004,21378385
84,LHG0029,1,23487,***,간부숙소 신축 관급자재(자동제어) 제조 설치,물품,LHG,제1862부대,202406041030,11521,주식회사 광명전기,"KWANGMYUNG ELECTRIC CO., LTD.",이재광,0222408114,경기도 안산시 단원구 목내로160 (목내동),88.017,220705870
33,SCK0068,1,22565,***,상용 소프트웨어 구매,물품,SCK,해군교육사령부,202406041030,M2E3A,에스엠엘컴퍼니,,송주연,01047769638,"서울특별시 마포구 만리재로14, 2201호",99.616,23999790
6,SCF0530,1,23297,***,로프.섬유제 2EA 제조,물품,SCF,해군군수사령부,202406041030,FCC1B,주식회사대한로프,"DAE HAN ROPE CO., LTD",박성호,0553387051,"경상남도 김해시 마사로36-31 (생림면, 대한로프)",96.891,21460000
38,SCF0522,1,22814,***,공기 샘플러 2Set 구매,물품,SCF,해군군수사령부,202406041030,E9ED4,산트,SANT,이상태,031-476-7139,경기도 안양시 동안구 시민대로267(관양동) 아크로팰리스 512호,92.088,5170000
2802,SCF0526,1,20348,***,오실로스코프(100MHz) 1EA 구매,물품,SCF,해군군수사령부,202406041030,EB19E,승리산업,Victory Corp.,이승현,01036197397,"경기도 시흥시 월곶중앙로70번길3,  진주마을 풍림1차 아이원 115-911",87.995,18706830
5544,SCF0518,1,19070,***,아크용접기 등 2종 구매,물품,SCF,해군군수사령부,202406041030,L81E4,커먼유니크,,한인아,01048468607,"경기도 이천시 마장면 중앙로56, 201동 401호(이천마장리젠시빌란트더웰)",87.995,33360124
268,SCF0525,1,18030,***,"실린더, 나사용 1종 구매",물품,SCF,해군군수사령부,202406041030,JCE2E,세명종합공구,,이정자,0555520631,경상남도 창원시 진해구 용원동로294 (용원동),92.567,8630400
3077,SCF0524,1,17901,***,테이블리프트 2EA 구매,물품,SCF,해군군수사령부,202406041030,LEA31,엔씨솔루션,,이상석,01043211589,"경기도 광명시 오리로651번길8, 1621호(하안동)",87.996,39981060
1324,SCF0517,1,17893,***,기상팩스 수신기 5EA 구매,물품,SCF,해군군수사령부,202406041030,H05B9,주식회사 케이제이,kj,김정옥,07044511187,대전광역시 대덕구 대전로1397번안길70-0 (읍내동),87.995,28380000
1864,SCF0519,1,17845,***,청소용 릴호수 1종 구매,물품,SCF,해군군수사령부,202406041030,J02D3,부광컴퍼니,,김광호,[phone],"충청남도 당진시 송악읍 중흥1길50, 103동 1402호(당진 송악 경남아너스빌)",87.995,32737810
2625,SCF0527,1,16971,***,페인트 분무기 6EA 구매,물품,SCF,해군군수사령부,202406041030,M9287,제이와이코리아,,김정열,01071511422,"경기도 부천시 소사구 양지로234-38, 505동 2302호(옥길동, 엘에이치옥길센트럴힐)",87.999,25295430
2,SCF0532,1,15696,***,'24년 고압가스 용기 검사정비,물품,SCF,해군군수사령부,202406041030,JC723,주식회사아이피티,,이상봉,0517154631,부산광역시 사상구 대동로269번길47-0 (감전동),86.36,320400000
656,SCF0520,1,13252,***,유압식 절곡기 1EA 구매,물품,SCF,해군군수사령부,202406041030,HE89F,주식회사 바른프린테크,myungboc&p,김연수,0264940791,"서울특별시 중구 퇴계로27길25, 305호(충무로3가, 청림빌딩)",87.995,26343530
6,SCF0432,3,12572,***,300KW 육상발전기 엔진 정비,물품,SCF,해군군수사령부,202406041030,A7723,화창기계,hwa chang machinery,유인섭,0325438110,인천광역시 계양구 평리길 118-10화창기계,88.634,46596000
34,LPF0058,1,21954,***,24-27년 얼음 및 대형 정수기 임차 용역,용역,LPF,제51보병사단,202406041030,KC9C8,이비컴퍼니,,홍은복,01086488738,경기도 안양시 동안구 경수대로947-0 (비산동) 101동 507호,87.982,87536000
28,LNG0037,1,23611,***,24년 기동영상전송장비 정비 용역,용역,LNG,육군 제1군단,202406041030,D8532,주식회사 디앤비엔지니어링,"Data Communication & Broadcasting Engineering Co.,Ltd",이호천,0318120055,경기도 고양시 덕양구 호국로1907번길72-38 (벽제동),87.878,16718141
8,LKS0041,1,23457,***,육군복지포털(휴드림) 기능개선 용역,용역,LKS,육군인사사령부,202406041030,EBFE6,주식회사 빛을 꿈꾸는 사람들,Dreamers of Luminale,김상희,07040073209,"전라남도 여수시 대통로47-1,2층(화장동)",88.641,40694900
84,LHG0029,2,23487,***,간부숙소 신축 관급자재(자동제어) 제조 설치,물품,LHG,제1862부대,202406041030,11521,주식회사 광명전기,"KWANGMYUNG ELECTRIC CO., LTD.",이재광,0222408114,경기도 안산시 단원구 목내로160 (목내동),88.017,220705870
2,LCK0018,1,23615,***,[일반-24-86] 시설업무 및 공사감독관 차량 임차용역,용역,LCK,수도방위사령부,202406041030,G0EB7,주식회사 카일이삼제스퍼,Car123-Jasper Corp,송윤화,0215775123,서울특별시 서초구 명달로9 (방배동) 방배빌딩 6층,99.498,161568000
6,LCK0016,1,23301,***,[일반-24-85] 00부대 얼음정수기 임차용역,용역,LCK,수도방위사령부,202406041030,I0AC2,디에이치바이오,DHBIO,김단희,07041549149,충청북도 충주시 예성로120 (용산동),86.611,230810660
3,LCH0037,1,23034,***,00부대 특수작전 모의훈련체계 유지보수 용역,용역,LCH,특수전사령부,202406041030,CE0C5,(주) 투데이게이트,"TodayGate Co.,LTD.",김익훈,0221043535,"서울특별시 금천구 디지털로9길32-0 (가산동, 갑을 그레이트밸리) 비동 804호",85.823,217992060
185,LCF0280,1,22652,***,증압기조립체 등 3항목 구매(자주포),물품,LCF,육군군수사령부,202406041030,D2B01,(주)세호,seho,정병석,0629562617,광주광역시 광산구 상완길164-0 (수완동),83.002,857434908
18,LCF0273,1,22578,***,"베이스,커플링 조립용 등 25항목 제조(총포)",물품,LCF,육군군수사령부,202406041030,M2E84,동창원산업(주),,정창,0553459455,경상남도 의령군 용덕면 의합대로123-7,88.034,93980090
237,LCF0283,1,08042,***,스냅 훅 등 11항목 구매(총포),물품,LCF,육군군수사령부,202406041030,BDFCE,티에이치이주식회사,"the co., Ltd",제갈옥,0518311807,부산광역시 강서구 녹산산단289로32-0 (송정동),83.279,353398000
17,LCF0279,1,07760,***,"벨트,차량내 안전용 등 19항목 제조(자주포)",물품,LCF,육군군수사령부,202406041030,H58AB,주식회사 엔미디어솔루션,N-media solution,이근식,01042405887,"인천광역시 계양구 계산새로71, 비동 310호(계산동, 하이베라스)",88.044,130807274
21,LCF0278,1,07748,***,패킹 너트 등 17항목 제조(자주포),물품,LCF,육군군수사령부,202406041030,M2E84,동창원산업(주),,정창,0553459455,경상남도 의령군 용덕면 의합대로123-7,88.014,188407715
1301,HDC0028,1,23400,***,24-용-53 탄약고 제초 용역,용역,HDC,공군제1전투비행단,202406041030,B14C3,주식회사 가람엘앤씨,"KARAM Landscape Architecture & Construction Co., Ltd",설승진,0317571930,"경기도 성남시 수정구 위례서일로26, 1110호(창곡동,라크리움)",87.791,107960999
45,HCC0045,1,23302,***,구리양극봉 등 15품목 (085),물품,HCC,해군제1수리창,202406041000,K9A48,동해상사,,최승종,01062487950,강원특별자치도 동해시 서동로721-6(신흥동),88.201,53135580
43,HCC0046,1,23667,***,오링 등 23품목 (086),물품,HCC,해군제1수리창,202406041000,K63E6,제이테크,,이은경,07047890055,강원특별자치도 동해시 동해대로5464-0 (평릉동) 2층 203-50호,88.005,84755379
42,HCC0047,1,23681,***,호스 등 42품목 (088),물품,HCC,해군제1수리창,202406041000,LDA97,소망유통,,최인숙,01062487950,강원특별자치도 동해시 서동로721-6 (신흥동),88.072,4096070
2,MHD0043,2,14097,***,군용총포·도검·화약류 안전관리 발전방안 연구,용역,MHD,방위사업청(운영지원과),202406031500,K14C4,(사)한국무기체계안전협회,,안동만,0428261063,대전광역시 유성구 온천로59 (봉명동) 617호,,67160000
2,LDH0561,1,21976,***,24년 방사성물질 함유 폐기물 처리 용역,용역,LDH,육군종합정비창,202406031300,D5784,(주)엔바이로코리아,"Envirokorea Co.,Ltd",박성한,0428642341,대전광역시 유성구 테크노2로167-10 (용산동),92.207,32450000
107,LPK0012,1,23156,***,24년 대대급 안전물자 세트 구매,물품,LPK,제8기동사단,202406031130,IBF69,가람상사,,이경미,07047155174,경기도 양주시 덕정11길29-0 (덕정동),88.004,41296000
3,HCF0127,1,19462,***,주요 비행피복류 맞음성 개선 및 표준화 연구,용역,HCF,공군군수사령부,202406031100,J4A29,테크디,,윤미경,[phone],"경기도 하남시 미사대로550, 4층 43호(덕풍동, 현대지식산업센터 한강미사)",88.594,84770000
99,HCQ0041,1,22961,***,대테러작전지원시설 신축 관급자재(자동제어),물품,HCQ,공군제5공중기동비행단,202406031100,AA73B,나노이엔지 주식회사,nanoeng,이재규,0536433525,"대구광역시 서구 와룡로307, 403호(중리동)",88.04,64827200
8,LDA0017,1,23329,***,00부대 UPS실 소화약제 설치납품,물품,LDA,지상작전사령부,202406031100,G5F41,지구종합상사,jigu corp,이규철,07041351471,"경기도 용인시 수지구 신봉2로30-0 (신봉동), 2층 206호(신봉동,미래빌딩)",96.011,39850000
48,MCC0007,1,23230,***,('24~'27) 얼음냉온정수기 임차용역,용역,MCC,제6293부대,202406031100,M8F31,해오름컴퍼니,,김재경,025877972,경기도 용인시 수지구 동천로285 (동천동),88.088,29142067
293,UMM0672,1,22385,***,24-N-교환기 교체 사업,물품,UMM,국군재정관리단,202406031100,A974B,(주)오토텍,autotek,염희숙,0513149603,부산광역시 수영구 장대골로31번길16-1 (광안동),88.008,126875610
2106,UMM0655,1,18225,***,24-D-골프카트 배터리구매,물품,UMM,국군재정관리단,202406031100,LA7F6,지에스(GS)유통,,국중찬,0623853252,"서울특별시 강동구 구천면로50길15-8 (천호동), 2층",87.995,141352860
790,UMM0677,1,10654,***,24-F-해상임무장구 6종 구매,물품,UMM,국군재정관리단,202406031100,M6DFD,에스와이알(SYR),,박서영,01038789108,충청북도 음성군 원남면 보천로61,88.499,134737440
3720,UMM0599,1,08023,***,24-F-군사경찰 8자 하강기 등 구매(249064-F),물품,UMM,국군재정관리단,202406031100,L838B,희운기획,,이지운,01085489994,"경기도 안양시 동안구 평촌대로211번길21-0 (호계동, 목련아파트) 302동 1408호",87.995,47903304
360,UHC0012,1,18534,***,24년 병영시설 방제 용역계약,용역,UHC,공군 작사예하 방포사예하 제2여단,202406031030,FADFF,(유)퍼스트,First,김미숙,0632375540,전북특별자치도 전주시 완산구 중화산로15-0 (효자동1가),87.746,47323458
253,LCZ0017,1,23344,***,"00부대 창고 물자구매(랩핑머신, 스트래치 필름)",물품,LCZ,동원전력사령부,202406031030,I57B7,모아상사,moa,최중강,07087982774,인천광역시 미추홀구 인하로129(용현동),88.001,17178889
82,SDQ0057,1,23345,***,딱풀 등 523종 구매,물품,SDQ,해군제2수리창,202406031030,L346D,한스서포트,,한시덕,0316186913,"경기도 평택시 매봉산1길11, 101동 202호(비전동, 태산그린아파트)",88.022,12666252
60,SCP0070,1,23343,***,광컨버터 등40종 구매,물품,SCP,제8385부대,202406031030,K63E8,준컴퍼니,,이은서,07047890055,강원특별자치도 동해시 동해대로5464-0 (평릉동) 2층 203-51호,88.015,49218233
2136,LCZ0016,1,23335,***,00부대 창고 물자 구매(파레트),물품,LCZ,동원전력사령부,202406031030,H3A57,주식회사 에스제이상사,(wn)dptmwpdltkdtk,한이수,0422841390,"충청남도 계룡시 계룡대로325, 107-1호(금암동, 씨티타워)",88.001,30838140
1299,LMH0036,1,22914,***,석면취급자 보호구 구매(C047),물품,LMH,제7군단,202406031030,LE22D,오코몰(O-KO MALL),,윤홍규,01020561446,"경기도 수원시 영통구 영통로290번길25-0 (영통동, 신나무실주공아파트)515-301",88.059,25753083
88,MDF0024,1,22633,***,상용 위성전화기 구매사업,물품,MDF,국군지휘통신사령부,202406031030,M5EC4,뉴제이커넥션,,정현정,01082924545,인천광역시 연수구 랜드마크로20-0 (송도동) 110동 602호,88.041,12185808
28,LMR0034,1,23361,***,연천 전곡 석미 아파트 싱크대 설치납품 (24-71차),물품,LMR,제5군단사령부,202406031030,MAFB9,주식회사 유성퍼니처,,김명숙,0315362462,경기도 포천시 화현면 봉화로709번길30-0,88.075,37411925
49,SFL0028,1,23291,***,24-교-훈련장 정밀안전점검 용역,용역,SFL,제3283부대,202406031030,IF3A1,주원엔지니어링 주식회사,,김승현,0542770096,"경상북도 포항시 남구 문예로82, 3층 302호 (대도동)",88.014,14075000
90,LBB0015,1,23216,***,24년 2분기 전산운영용품 구매,물품,LBB,육군제7789부대,202406031030,H7E43,가성그린 주식회사,,정태평,0319713775,경기도 고양시 덕양구 토당로162번길36-0 (토당동)제405호,88.012,26166750
47,SCI0060,1,23277,***,"브러시, 전기접점용 등 6종 구매",물품,SCI,제9121부대,202406031030,I0E1F,주식회사 북크로싱,bookcrossing,김병철,07040704029,"경상남도 창원시 성산구 중앙대로37, 519-4호(중앙동, 경남오피스텔)",88.02,3944109
6,HDT0019,1,21278,***,전자장비 원천자료 변환체계 DB SW 유지보수 용역,용역,HDT,공군작사근무지원단,202406031030,BD192,경안이엔지(주),"KyungAhn ENG.,Ltd.",금동중,024524927,"서울특별시 광진구 아차산로78길110-0 (광장동, 리버힐오피스텔) 310",89.218,5460000
133,LGC0015,1,23225,***,24-2차 전산운영용품 구매,물품,LGC,육군학생군사학교,202406031030,HB115,제이케이컴퍼니,JKcompany,정안나,01091537201,"충청북도 청주시 청원구 율봉로44번길35, 2층 201호(사천동)",88.005,26766048
44,LGD0010,1,23326,***,공기청정기 필터 구매,물품,LGD,육군종합행정학교,202406031030,H03A4,(주) 한새,Hansae,김진석,0325658713,인천광역시 서구 보듬5로6-0 (오류동),88.038,13988500
46,LCZ0015,1,23317,***,24년 00부대 창고 저장대 제조구매,물품,LCZ,동원전력사령부,202406031030,L33B4,혁신산업,,김윤정,0553443044,경상남도 김해시 한림면 한림로515번길224-0,88.255,74883900
93,LNF0018,1,22913,***,24-1차 안전물자 세트 구매,물품,LNF,제1보병사단,202406031030,K1FE7,썬블루,,이혜용,01023933322,경기도 파주시 문산읍 방촌로1213-20,88.006,26556390
27,HDK0020,1,23112,***,24년 간부숙소 에어컨 청소 용역,용역,HDK,공군제11전투비행단,202406031030,EAB9A,베스트환경,Best,이순남,0532708220,대구광역시 달서구 와룡로4길3-0 (본동),88.065,25864490
5209,MDK0045,1,23170,***,여행장병 라운지(TMO) 환경 개선 비품,물품,MDK,국군수송사령부,202406031030,M4F9A,서하,,권도현,01036566123,"서울특별시 금천구 독산로72길56-5 (독산동, 조양아트빌)",88.003,18717295
5,SFH0080,2,21003,***,24-B-지정폐기물(폐유기용제) 위탁처리 용역,용역,SFH,제9196부대,202406031030,K5B1D,에이치환경,,이혁재,07041150801,"인천광역시 남동구 소래역남로16번길8-7, 1동 6층 602호(논현동, 소래씨티프라자)",88.175,32799000
3,LCP0044,1,23098,***,00부대 정문위병소 철문 설치납품,물품,LCP,육군항공사령부,202406031030,B2DB7,대성안전건설(주),daesungsafe,민병흔,0317912901,경기도 하남시 초일로152-0 (초일동),88.793,47450300
27,SFN0049,1,23093,***,야전정비용 광접속기 구매 납품,물품,SFN,연평부대,202406031030,LCDCC,엠제이코리아,,문규상,07088398230,"경기도 부천시 소사구 범안로96번길23 (범박동, 부천범박힐스테이트 4단지) 408동 303호",88.119,13047230
93,LNF0018,2,22913,***,24-1차 안전물자 세트 구매,물품,LNF,제1보병사단,202406031030,K1FE7,썬블루,,이혜용,01023933322,경기도 파주시 문산읍 방촌로1213-20,88.006,26556390
286,SCK0066,1,23309,***,섬유유연제 등 595종 구매,물품,SCK,해군교육사령부,202406031030,EA955,대성정보기술 주식회사,"Dae Sung Information co.,Ltd",임광수,0552525518,"경상남도 창원시 마산회원구 봉암북7길21-0 (봉암동, 경남지능형홈산업화센터5동102호)",88.002,32732811
3,SDF0080,1,23310,***,근관세척기 등 3종 구매,물품,SDF,제5738부대,202406031030,L6DBA,유원케이,,김명선,01047694638,"서울특별시 영등포구 국제금융로8길19, 208호(여의도동, 중앙빌딩)",94.803,4375520
287,SCK0065,1,23268,***,핸드워시 등 231종 구매,물품,SCK,해군교육사령부,202406031030,HE2D2,영림상사,yeongrimsangsa,김영임,07088000600,경상남도 창원시 진해구 충장로529-0 (풍호동) 2층 202호,88.006,32167570
159,SFL0027,1,23261,***,위생장갑 등 117품목 구매,물품,SFL,제3283부대,202406031030,M9212,르호봇,,심명보,0547273320,"경상북도 포항시 북구 삼호로391, 116동 2004호(환호동, 환호해맞이그린빌)",88.003,20230991
6,HCC0044,1,22941,***,니퍼 등 65품목,물품,HCC,해군제1수리창,202406031000,M3842,범스토리,,채범준,01063366252,"강원특별자치도 동해시 동해대로5464, 2층 203-23호(평릉동, 광진자동차정비)",88.322,2966000
11,HCQ0040,1,22964,***,대테러작전지원시설  신축 관급자재(엘리베이터),물품,HCQ,공군제5공중기동비행단,202406031000,F553A,주식회사태성산업,TAESUNG.IND,박경섭,0539415151,"대구광역시 북구 대현로106-0 (대현동, 늘푸른주상복합비04호)",88.067,82125850
4,EBB0225,1,0202I,***,"전지,재충전불가식(BA-3517)",물품,EBB,지상공통전력운영계약팀,202405311500,D20E1,주식회사 서원,"SEOWON ELECTRIC POWER CO.,LTD",권준범,0415228455,"충청남도 천안시 서북구 백석공단2길16-0 (백석동), 2동 105호(백석동, 외국인투자전용산업)",87.798,309703680
9,EBB0223,1,4999,***,적외선차폐 발연체계 수리부속,물품,EBB,지상공통전력운영계약팀,202405311500,BA764,대명 ENG,DAEMUNG ENG,이갑용,0518318756,"부산광역시 강서구 녹산산업중로100-0 (송정동), A동",88.02,104575300
21,EBB0218,1,5150,***,엘보우류,물품,EBB,지상공통전력운영계약팀,202405311400,M81CD,도하테크,,이은선,051-303-5134,부산광역시 강서구 대저로3번길52-15 (대저1동),88.562,125278580
3,EBH0013,2,0601,***,24년 발칸 유지부품(제조),물품,EBH,해상공중전력운영계약팀,202405311400,4498F,삼호정밀,SAMHO PRECISION,김일천,0519717226,부산광역시 강서구 평강로217-1 (대저1동),84.825,251000000
2,SFH0065,2,16994,***,24-B-부대 소개영상 제작 용역,용역,SFH,제9196부대,202405311330,LBFB9,트렌드코리아 주식회사,,장태준,07077981734,"경기도 시흥시 월곶해안로149-1 (월곶동) 에이동, 202호",52.088,14980000
13,LDH0547,1,21088,***,(자재) 마봉강 등 20종 구매,물품,LDH,육군종합정비창,202405311300,J4F9C,상일상사,,조용경,07077666240,경상남도 창원시 마산회원구 합포로274 (양덕동) 401호,88.017,20202840
5,SFD0046,1,21127,***,24-P-문화예술공연,용역,SFD,제9227부대,202405311300,GE652,주식회사 갬블러크루,Gamblerz crew,이준학,0222721917,"서울특별시 중구 동호로24길19-17 (장충동2가, 평안빌딩)",,30509270
3,EBH0027,1,1022,***,24년 발칸 축전식 전지(제조),물품,EBH,해상공중전력운영계약팀,202405311100,D20E1,주식회사 서원,"SEOWON ELECTRIC POWER CO.,LTD",권준범,0415228455,"충청남도 천안시 서북구 백석공단2길16-0 (백석동), 2동 105호(백석동, 외국인투자전용산업)",88.555,91914900
319,LFT0007,1,22711,***,'24년 공병학교 폭염대비 재난 안전물자 구매,물품,LFT,육군공병학교,202405311100,J07F1,정원시스템,,석예원,01022686749,"전라남도 광양시 광양읍 회암길24-0, 2층 2호",88.001,22209309
93,LIK0043,1,22886,***,'24년 물류취급물자 구매계약,물품,LIK,제2군수지원여단,202405311100,L4F9C,안테그라,,성동재,07086481939,"강원특별자치도 원주시 중앙로86, 2층 203호(중앙동)",88.023,8613377
209,LIK0042,1,22887,***,'24년 위험물취급자 안전장구세트 구매계약,물품,LIK,제2군수지원여단,202405311100,K94D6,주식회사 엠케이,,차정수,01050840017,강원특별자치도 동해시 발한로31-7 (부곡동),88.023,9082330
160,HCL0044,1,22955,***,24-150 범용 밀링머신 등 2종,물품,HCL,공군사관학교,202405311100,IC429,케어원,,이경열,0221576331,서울특별시 송파구 충민로66 (문정동)가든파이브라이프 테크노관 T7135호,88.056,64528200
5,MCS0071,1,22943,***,(군수-020) 바코드시스템 구매 설치,물품,MCS,국방부계룡대근무지원단,202405311100,M0B65,알파계룡대점,,박지선,[phone],충청남도 계룡시 신도안면 계룡대로663-0,95.778,2200000
63,LIK0040,1,22789,***,'24년 군기능 인력양성 교육장비 구매 계약,물품,LIK,제2군수지원여단,202405311100,K9DD9,에스엠씨앤씨(SMC&C),,이선미,01043920131,강원특별자치도 강릉시 임영로155번길6 (용강동) 1층 66호,88.126,68688660
2,EBHE008,1,4399,***,"시일, 비금속 특수단면용, 에이치에스",물품,EBH,해상공중전력운영계약팀,202405311100,I3063,이든산업,Ideun Industry,박용철,[phone],부산광역시 강서구 호계로57번길20-0 (죽동동),88.263,20667010
111,LPM0017,1,22966,***,"24-2차 기록물정보관리체계, 전산운영용품 구매 계약",물품,LPM,제9보병사단사령부,202405311100,JA473,주식회사 대한글로비스,,임승주,01099105429,"경기도 고양시 덕양구 꽃마을로36, 1417 (향동동,디엠씨스타비즈 6에스티)",88.021,31173729
6,LIK0041,1,22879,***,24년 병영세탁방 비품 구매,물품,LIK,제2군수지원여단,202405311100,A7B80,태영실업,,장인영,0332620415,강원특별자치도 원주시 부론로261-9 (부론면),88.695,3346500
391,UMM0662,1,20487,***,(247029-H)전자식 교환기(VoIP) 교체,물품,UMM,국군재정관리단,202405311100,D7D39,(주)아이필넷,ifeelnet,김명선,07041207733,경기도 성남시 분당구 성남대로926번길10-0 (야탑동),87.995,152434270
58,UMM0667,1,19847,***,(247225-C) 24년 고정형 음원수집기지 구축,물품,UMM,국군재정관리단,202405311100,G5D53,천연테크놀러지,chunyeontechnology,이미자,07049404135,"전라남도 나주시 동수농공단지길109, 1층(운곡동)",83.046,193397806
966,UMM0668,1,19841,***,(246216-C) 24-1차 재난구조 장비 및 물자 구매,물품,UMM,국군재정관리단,202405311100,M8B22,에스와이유통,,김춘임,01066720018,"경기도 하남시 역말로15번길35, 103동 301호(덕풍동, 덕풍쌍용아파트)",82.995,308619060
