참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
363,UMM0666,1,18638,***,(246028-G) 2군단 화면전시체계 교체사업(리스자산),물품,UMM,국군재정관리단,202405311100,G245D,주식회사 두루스코,DURUSCO,김옥연,023062014,"서울특별시 서대문구 연희로241, 2층 (연희동)",88,86513465
4,HDR0004,1,22125,***,24-방공관제사-38(발전기),물품,HDR,공군방공관제사령부,202405311100,AAE65,(주)썬테크,"Suntech Co., Ltd.",이선휴,0617212222,전라남도 순천시 해룡면 율촌산단4로101,92.81,63500000
3,EKA0015,1,7100B,***,"`24년 삼각대,사격통제 기구용(방향틀용)",물품,EKA,기동총괄계약팀,202405311030,F5C38,주식회사 케이씨아이,"KCI co.,ltd",장동수,0319340266,경기도 파주시 탄현면 방촌로879번길42-3,85.093,79821900
18,MCM0010,1,22845,***,출입통제시스템(보안회전문) 교체,물품,MCM,4284부대,202405311030,K6AE4,그린포스주식회사,,김비주,07077394765,"서울특별시 강서구 화곡로429, 402-10호(가양동,토피아빌딩)",88.025,9149250
12,LHZ0005,1,22796,***,24-1차 부대비품(냉난방기) 구매계약,물품,LHZ,제5767부대,202405311030,I36AD,주식회사 태원전력,"Taewon Electri Power Co.,Ltd",홍경혜,0332413359,"강원특별자치도 춘천시 동면 구룡당길19, 2층",88.139,4388796
1823,LNG0035,1,22770,***,"징비피복(정비화, 안전모) 구매",물품,LNG,육군 제1군단,202405311030,F69CB,주식회사 청미이엔지,cheongmi,최숙자,0312233381,경기도 안성시 강변로74번길19-8 (도기동),88,45211526
16,LHG0025,2,22988,***,'24년 소방종합점검 용역,용역,LHG,제1862부대,202405311030,LFE8D,주식회사 대한소방,,오나영,0339010119,"강원특별자치도 원주시 라옹정길3-1, 101호(관설동)",88.195,21590111
6,SDF0075,1,22920,***,24-항-34 00병원 폐수처리시설 수질검사용역,용역,SDF,제5738부대,202405311030,L6B7F,주식회사 해방환경,,정보라,0632280168,전북특별자치도 전주시 완산구 메너머3길41 (중화산동2가),88.007,1668400
8,SDF0074,1,22894,***,24-항-22 제주 홍보용 전시항공기(655) 도장 용역,용역,SDF,제5738부대,202405311030,GB8B5,주식회사미미,MIMI,남궁광숙,0313886661,"경기도 안양시 만안구 덕천로152번길25 A동 10층 1008A호 1009B호(안양동,안양아이에스BIZ타워센트럴)",88.054,17269240
2,LHZ0007,1,22829,***,24년 전기안전관리대행 용역 계약,용역,LHZ,제5767부대,202405311030,C64F0,(자)한국전기안전관리,hangook,우용남,0335314606,"강원특별자치도 동해시 감추4길 5, 재래시장 2층 203호(천곡동)",90.54,8197300
382,LHZ0006,1,22800,***,24-2차 전산운영용품 구매,물품,LHZ,제5767부대,202405311030,L9BFF,산들산업,,김언지,[phone],강원특별자치도 동해시 논산길16-0 (묵호진동),88.008,29313539
8,LDG0058,1,23081,***,사업장폐기물 처리 용역,용역,LDG,육군 탄약지원사령부,202405311030,K846E,주식회사 와이제이산업,,한영수,0549561555,경상남도 합천군 율곡면 황강옥전로296,88.638,10807500
14,LHG0026,1,22987,***,폭염대비장비물자 구매,물품,LHG,제1862부대,202405311030,J1474,세연공인중개사사무소,,권혁태,033-462-5634,강원특별자치도 인제군 북면 금강로40-0,88.413,16508900
16,LHG0025,1,22988,***,'24년 소방종합점검 용역,용역,LHG,제1862부대,202405311030,LFE8D,주식회사 대한소방,,오나영,0339010119,"강원특별자치도 원주시 라옹정길3-1, 101호(관설동)",88.195,21590111
25,LHN0044,1,22990,***,"재해예방기술지도(위임-6,대보수-8,19,20 토목,건축)",용역,LHN,제7보병사단,202405311030,I579C,365건설안전 주식회사,,정정순,031-321-9685,경기도 용인시 처인구 성산로128-14 (역북동) 지하1층,88.312,3586500
616,LKS0037,2,20281,***,육군체력단련장 카트 배터리 구매,물품,LKS,육군인사사령부,202405311030,L1FC0,한빛기획,,김수철,01045149036,"서울특별시 강남구 개포로630, 6층(일원동)",88.002,42310080
426,LNJ0001,1,22919,***,24년 병영식당 청소관리 용역,용역,LNJ,육군 제1포병여단,202405311030,L45BB,주식회사 하이나,,신선화,0315020421,"경기도 화성시 병점노을5로26,    8층 804호, 811호 (병점동, 더시그니처스퀘어)",88.002,21997573
5,LHP0025,1,22866,***,'24-2차 프린터용품 구매,물품,LHP,제22보병사단,202405311030,H9D92,서윤산업,seoyun,김한나,07077865007,강원특별자치도 고성군 거진읍 행랑골2길12-0,88.407,23527000
3953,SCL0030,1,22864,***,수납형 테이블 등 24종 구매,물품,SCL,해군사관학교,202405311030,M35EE,와이 에스 엠,,윤성만,07088040077,"충청남도 계룡시 엄사면 번영3길73-12, 104동 1106호(삼진아파트)",88,26456214
4,LHP0024,1,22860,***,'24-2차 전산운영용품 구매,물품,LHP,제22보병사단,202405311030,H9D92,서윤산업,seoyun,김한나,07077865007,강원특별자치도 고성군 거진읍 행랑골2길12-0,88.239,37379200
32,MCT0031,1,23052,***,배드민턴부 운동용품(셔틀콕)구매,물품,MCT,국군체육부대,202405311030,C61E6,케이씨테크노(주),"KEC TECHNO CO., LTD.",이석형,0319238555,경기도 고양시 일산서구 송산로 221(),88.022,6855200
3,SDF0076,1,22969,***,24-항-38 안보현장 견학 버스임차(1대) 용역,용역,SDF,제5738부대,202405311030,CFB22,한동고속관광(주),HANDONG TRAVAL.CO.KR,이상호,054-273-8881,경상북도 포항시 북구 양학천로 8(),91.78,990000
88,LPK0011,1,22813,***,24년 병영도서관/독서카페 도서 구매,물품,LPK,제8기동사단,202405311030,K9EF0,바른상사,,박미애,01099059808,"경기도 포천시 소흘읍 호국로287번길9-24, 22-209",90.002,31497800
229,MCT0030,1,23026,***,CCTV설치 납품,물품,MCT,국군체육부대,202405311030,C980F,씨지에스아이티(주),CGSIT,최규식,0226328730,"서울특별시 금천구 가산디지털1로1-0 (가산동, 더루벤스밸리) 1208호",88.327,36534479
9,LMJ0002,1,22862,***,24년 음식물쓰레기 처리용역,용역,LMJ,제7포병여단,202405311030,H39C4,유경농장,yk,신철호,[phone],경기도 포천시 영북면 방골길382,88.415,38739655
19,SDF0077,1,22985,***,공기청정기 필터 등 7종,물품,SDF,제5738부대,202405311030,HE4E7,사단법인 한국장애인미래정책포럼,,배영환,0237753969,서울특별시 영등포구 선유로9길10 (문래동6가)2층 203호(에스케이브이원센터,88.041,14128932
309,MCX0032,1,22974,***,24-자운대 전반기 정기안전점검 용역,용역,MCX,자운대근무지원연대,202405311030,C7BA6,(주)엘씨구조시스템,LC STRUCTURE SYSTEM,이종석,07075436074,"경기도 안양시 동안구 시민대로401, 1104호(관양동, 대륭테크노타운15차)",88.005,30337654
2,SFC0061,1,19727,***,24-덕-홍보물(다이어리 등 2품목) 제작 구매,물품,SFC,제9691부대,202405311030,H0895,(주)메이든,maden,전미정,0517469328,부산광역시 동래구 충렬대로399-0 (안락동) 2층,99.671,62761500
2,MCR0043,1,18804,***,정책현안 연구용역(2. 두개의 전쟁과 미래전쟁),용역,MCR,국방대학교,202405311030,F3522,국방대학교산학협력단,KNDU R and DB Foundation,문호석,0418316361,충청남도 논산시 양촌면 황산벌로1040,,22734000
6,LIK0029,1,19048,001,'24년 부대계약(7~9월) 부식(일반품목3) 구매,물품,LIK,제2군수지원여단,202405311030,B8DB8,씨제이프레시웨이 주식회사,CJFRESHWAY,이건일,0221496154,경기도 용인시 기흥구 기곡로32-0 (하갈동),58.833,903835
5,EBH0024,1,1914,***,24년 발칸 사격제어부 부품,물품,EBH,해상공중전력운영계약팀,202405301630,2346F,건웅테크 주식회사,"Keon Woong tech co,.ltd",박영혜,0513053300,부산광역시 강서구 가리새2로58-0 (범방동),84.607,783192000
17,UDA0012,1,22412,***,'24년 얼음정수기 임차,용역,UDA,제3190부대,202405301630,E515B,필립시스템,philipsystem,김재롱,01037345656,경기도 김포시 대곶면 대곶북로158번길1-0 204호(창고동),88.201,100358550
37,LCF0269,1,22216,***,조종사용 머플러 1항목 제조(피복),물품,LCF,육군군수사령부,202405301630,L6BFB,주식회사 마크온탑,,신승자,07076039643,서울특별시 영등포구 여의대방로43나길10-1 (신길동)  1층,88.28,10810750
14,EBH0017,1,6300,***,BTCS 부품(구매),물품,EBH,해상공중전력운영계약팀,202405301630,M7442,주식회사 오공,,권기순,0315125077,경기도 구리시 수택천로16번길32-0 (수택동),88.104,232600000
430,LPF0055,1,22598,***,24년 사령부 및 훈련장 제초 용역,용역,LPF,제51보병사단,202405301600,J8114,주식회사 범하건설산업,,장선희,0316302240,"경기도 화성시 동탄오산로86-8, 406호(오산동, 동탄역로얄클래스)",87.78,53063153
381,LPF0056,1,22599,***,24년 예비군훈련대 제초 용역,용역,LPF,제51보병사단,202405301600,D0B49,주식회사 소담,sodam,김권예,0313129937,경기도 시흥시 은계번영길5-0 (은행동),87.747,34901320
63,EBB0204,2,5052,***,"일반호스(전차, 장갑차용)(구매)",물품,EBB,지상공통전력운영계약팀,202405301530,JBCA9,시앤에스테크,,최재식,0513130420,부산광역시 사상구 학감대로252번길68-0 (주례동),87.998,61540500
19,UMM0675,1,22483,***,24~25-D-주한미군기지이전 이사화물 수송용역,용역,UMM,국군재정관리단,202405301530,CF4E0,대신로지스틱스 주식회사,DAISHIN LOGISTICS,양임석,0222014000,"서울특별시 송파구 오금로46길5-0 (가락동, 보성빌딩) 3층",95.19,183250000
3,UMM0661,1,21824,***,(24G186-I) 노후 LAN 교체사업 금융리스,물품,UMM,국군재정관리단,202405301530,M501B,미래에셋캐피탈(주),,이만희,027879295,"서울특별시 중구 을지로5길26, 6층 (수하동, 미래에셋센터원 웨스트타워)",99.415,5621887020
3760,UMM0679,1,20009,***,(246195-F) 디지털 인쇄장비 구매,물품,UMM,국군재정관리단,202405301530,LD7BE,한부자 컴퍼니,,한승택,01038703585,"광주광역시 서구 월드컵4강로28번길60, 101동 104호(화정동, 신동아아파트)",87.995,60828942
4974,UMM0638,1,18767,***,24-N-육성용접기 구매(248147-F),물품,UMM,국군재정관리단,202405301530,L4B56,스토리큐라,,이선영,01047109326,"서울특별시 은평구 증산로1길26 (수색동, DMC청구아파트) 103동 304호",87.995,97473900
18,UMM0642,1,18619,***,24-M-상륙작전 탑재모델 유지보수,용역,UMM,국군재정관리단,202405301530,IF172,주식회사 코테스,,고기종,0432357292,충청북도 청주시 흥덕구 비하로59-2 (비하동),94.052,60500000
11,UMM0650,1,18210,***,24-N-0함대 비데 임차용역,용역,UMM,국군재정관리단,202405301530,K1CA7,그린워터,,최안나,03216447534,경기도 용인시 수지구 동천로285 (동천동),88.384,59859040
501,UMM0678,1,16158,***,(247134-F) 장비운영소모품(외과3) 구매,물품,UMM,국군재정관리단,202405301530,K0CBD,주식회사 모아텍,,김동섭,07087671114,대구광역시 수성구 범어천로54-0 (범어동) 3층 337호,87.996,87221786
755,UMM0652,1,14801,***,[24F142-A]  취사장 청소용역,용역,UMM,국군재정관리단,202405301530,F1678,(주)크린에코,CleanECO,박동선,0547495665,경상북도 경주시 감포읍 동해안로2229,88.002,72849531
1717,UAC0019,1,20889,***,인쇄재료 48종 수시 구매,물품,UAC,국방출판지원단,202405301530,J12D9,조이유통,,권민순,01075425238,"경기도 의정부시 송양로94-0 (민락동, 민락엘레트19단지)1903-2602",87.997,42185160
52,LFK0040,1,22024,***,2수송교육연대 얼음정수기 임차 용역,용역,LFK,육군종합군수학교,202405301530,E515B,필립시스템,philipsystem,김재롱,01037345656,경기도 김포시 대곶면 대곶북로158번길1-0 204호(창고동),87.862,42808680
13,LFK0039,1,22013,***,1수송교육연대 얼음정수기 임차 용역,용역,LFK,육군종합군수학교,202405301530,M8F31,해오름컴퍼니,,김재경,025877972,경기도 용인시 수지구 동천로285 (동천동),87.768,57014550
3,EBH0019,1,6300G,***,"BTCS 부품(일반,제조)",물품,EBH,해상공중전력운영계약팀,202405301500,MAAA6,주식회사덕인,,장남인,0553851151,경상남도 양산시 유산공단3길33-0 (교동),84.956,507844000
7,EBHE005,1,4621,***,밸브 어뢰발사관(제조),물품,EBH,해상공중전력운영계약팀,202405301500,LDFE4,제이에이치텍,,강종현,0513238011,부산광역시 사상구 가야대로196번길63,97.935,39950000
2870,MHD0059,1,20927,***,2024년도 2분기 전산(프린터) 소모품 구매,물품,MHD,방위사업청(운영지원과),202405301430,I159A,라니상사,Ranee corp,정혜란,01083422305,"인천광역시 연수구 컨벤시아대로42번길96, 601-1502(송도동, 더샵 엑스포)",87.995,187824480
1,LFN0022,1,21804,***,24년 3사교 주변국 군사유적지 탐방 여행용역,용역,LFN,육군3사관학교,202405301400,BAF62,(주)하나투어,Hanatour service Inc.,송미선,0221270176,서울특별시 종로구 인사동5길41-0 (공평동),90.313,375374000
4,EBHE004,1,4795,***,케이블 조립체류(구매),물품,EBH,해상공중전력운영계약팀,202405301400,E6A75,시온테크,ziontechnology,박혜성,0415221408,충청남도 천안시 서북구 백석공단1로10-0 (백석동),88.41,69539000
6,LIK0027,1,19031,001,'24년 부대계약(7~9월) 부식(일반품목1) 구매,물품,LIK,제2군수지원여단,202405301330,G1811,삼성웰스토리 주식회사,SAMSUNG WELSTORY INCORPORATED,정해린,03151714408,경기도 성남시 분당구 구미로8-0 (구미동),51.649,1305621
6,LIK0028,1,19038,001,'24년 부대계약(7~9월) 부식(일반품목2) 구매,물품,LIK,제2군수지원여단,202405301330,B8DB8,씨제이프레시웨이 주식회사,CJFRESHWAY,이건일,0221496154,경기도 용인시 기흥구 기곡로32-0 (하갈동),55.758,1019753
637,LCP0043,1,22591,***,탑승식 습식 청소차 구매,물품,LCP,육군항공사령부,202405301130,HA139,무한상사,Moohan Corp,이정매,01075605966,"서울특별시 강동구 성내로6나길27, 101-205",88.003,16796690
12,LKG0055,1,22155,***,24년 7~9월 부대계약(빵류) 구매,물품,LKG,육군제53보병사단,202405301100,LDD4A,주식회사 로만,,배순옥,041-332-2347,충청남도 예산군 신암면 용산로159,88.277,661161622
142,MDR0027,1,22638,***,다출처영상융합체계 운영용품 구매,물품,MDR,제9965부대,202405301100,LF87E,예모아,,이예진,01063730801,"경기도 안양시 만안구 만안로259, 312호(안양동 원평노블레스 11차)",88.001,27229637
108,LKG0058,1,22644,***,[육성]예비군훈련대대 예초용역(부산),용역,LKG,육군제53보병사단,202405301100,D8944,(주) 노은,noeun,박노환,0517573753,"부산광역시 연제구 과정로114번길18-14 ,1층(연산동)",88.042,35190543
163,MDD0080,1,20621,***,'24년 재투자 의무장비(파라핀수욕조) 구매,물품,MDD,국군수도병원,202405301100,H9738,제이투산업,j2industry,최진이,01054316650,"인천광역시 남동구 서창남순환로9, 1001동 18층 1804호(서창동, e편한세상서창)",88.001,8668900
1488,MDD0079,1,20619,***,'24년 의무장비(헤모글로빈 A1C자동분석기) 구매,물품,MDD,국군수도병원,202405301100,M465F,더스테이지,,한아름,01020209687,경기도 안양시 동안구 관양로269-5 (관양동) 3층,87.995,38917800
110,LKG0056,1,22171,***,24년 7~9월 부대계약(일반품목) 구매,물품,LKG,육군제53보병사단,202405301100,M472D,한림 주식회사,,임규율,0318292644,경기도 의정부시 범골로35번길42-0 (호원동),83.019,2744684615
4,HCF0143,1,20723,***,항공기 기관 창정비장비 유지보수,용역,HCF,공군군수사령부,202405301030,C08E2,(주)이엔씨테크,ENCTECH,이종희,0432340006,충청북도 청주시 흥덕구 2순환로742번길2 (화계동),88.078,29935050
110,HFD0006,1,22613,***,24-060 물품 보관함 등 3품목,물품,HFD,공군제38전투비행전대,202405301030,J2925,미성FEP,,이중섭,01099598020,"전북특별자치도 전주시 덕진구 백동5길21-0, 1층(인후동2가)",88.01,14038000
609,SDG0024,1,22605,***,망간건전지 등 285종 구매,물품,SDG,제2002부대,202405301030,DBE6B,대한상역,"DH,,Lte",나혜만,[phone],인천광역시 강화군 양도면 강화남로374번길26-21,88.003,30611210
113,SFD0051,1,22539,***,재난안전물자(레스큐튜브등 2품목)구매,물품,SFD,제9227부대,202405301030,L5F97,한컴퍼니,,한애경,01045078353,"경상북도 포항시 남구 지곡로260, 107동 1302호(지곡동, 효자그린아파트)",88.017,21749480
60,LNH0007,1,22710,***,'24-1차 취사기구 구매,물품,LNH,육군제7163부대,202405301030,J4257,주식회사 오로라,,정순애,01075420347,"경기도 고양시 덕양구 능곡로13번길16-0 , 202동 2401호(토당동, 능곡2차현대홈타운)",88.064,8779740
287,LGT0052,1,22643,***,예비군훈련대 실내사격장 방탄보호판 설치(24-GP-34),물품,LGT,제2307부대,202405301030,EC3A6,주식회사 태승,CallSignENG,이정애,0332559049,강원특별자치도 화천군 화천읍 산수화로6-1,88.003,25618620
517,LNQ0025,1,22400,***,24년 병영도서관 및 독서카페 도서구입,물품,LNQ,제17보병사단,202405301030,M46C0,한스맘,,송남계,[phone],인천광역시 부평구 수변로15번길88(부개동),90.001,51194088
5,LPK0010,1,22602,***,24년 OO부대 토양오염 정밀조사 용역,용역,LPK,제8기동사단,202405301030,F7833,재단법인 한국환경조사평가원,Korea Environmental Investigation and Assessment Institute,지창환,0313117768,"경기도 시흥시 포도원로116번길25, 801호(신천동, 프라임캐슬 지식산업센터)",88.261,14114000
9,SDG0023,1,22575,***,24-인-도배장판시공 용역,용역,SDG,제2002부대,202405301030,A5D65,주식회사 광성공사,"kwang-sung co.,ltd",김동효,0325652277,"인천광역시 서구 서곶로332, 1층 (심곡동, 케이에스빌딩)",88.153,7918100
839,MFH0007,1,22482,***,'24년 전반기 전산운영용품 구매,물품,MFH,국방시설본부,202405301030,LE047,젤리핑크,,오진아,0623853252,서울특별시 강북구 한천로124다길39-0 (번동) 102호,88.001,37644310
1041,SCF0515,1,16972,***,"스위치,근접식 2EA 구매",물품,SCF,해군군수사령부,202405301030,LD02C,주식회사 이현코리아,,이순화,07042422949,경상남도 창원시 마산합포구 해안대로11 (해운동) 401-10호,87.995,25232800
3862,SCF0516,1,15986,***,밀폐형인화점측정기 1EA 구매,물품,SCF,해군군수사령부,202405301030,K4756,에스유상사,,김상욱,01063252888,경기도 하남시 미사대로520 (덕풍동)현대지식산업센터2차 C동 A624호,87.995,33201004
4661,MCL0004,1,22108,***,24-1차 ○○○체계 운용품 구매,물품,MCL,국방정보본부,202405301030,G5BD7,주식회사 도경,"DOKYEONG  INFORMATION COMMUNICATION CO., LTD.",정길호,0319057279,"경기도 고양시 덕양구 삼원로63, 12층 에프1205호(원흥동, 고양 아크비즈 지식산업센터)",87.995,42083770
292,LBA0047,1,22517,***,‘24년 7~9월 부대조달 부식(햄류 2품목) 구매,물품,LBA,제 2167부대,202405301030,L68AF,삼일앨엔에스,,손용익,01024502789,"경기도 안양시 동안구 관악대로249번길11, 2층 201호 (비산동)",82.997,447847404
2,LBA0046,1,22513,***,‘24년 7~9월 부대조달 부식(미소된장) 제조/구매,물품,LBA,제 2167부대,202405301030,1463F,동해식품(주),"Dong Hae Foods Co.,LTD",김진은,0336434393,강원특별자치도 강릉시 모산로169번길30 (담산동),88.261,9296993
122,LBA0045,1,22511,***,‘24년 7~9월 부대조달 부식(빵류 55품목) 구매,물품,LBA,제 2167부대,202405301030,E4EC4,아이리치베이커리,,정양숙,0557589779,경상남도 진주시 대곡면 진의로612-4,83.001,1893097470
414,HCF0141,1,20755,***,유압유 미립자 분석기 교정키트 구매,물품,HCF,공군군수사령부,202405301030,GC747,근영유통,geunyoung dis.,박수영,01071026608,"대구광역시 북구 태전로1, 101동 302호 (태전동, 태전역 더 뉴클래스)",88.004,30313412
2,EBB0212,1,4111B,***,"스위치,온도조절용",물품,EBB,지상공통전력운영계약팀,202405291630,MAAA6,주식회사덕인,,장남인,0553851151,경상남도 양산시 유산공단3길33-0 (교동),83.994,166736000
4,SCU0042,1,22254,***,전기튀김기 2개 구매,물품,SCU,해군 기동함대사령부,202405291630,KF264,일광기업 주식회사,,전지영,0552422276,경상남도 창원시 마산합포구 허당로84-0 (산호동),88.034,2246230
24,LHM0056,1,22409,***,24년 전반기 물탱크 청소 용역,용역,LHM,제15보병사단,202405291630,J7A89,주식회사사람사는세상,,송혜자,0336428777,강원특별자치도 강릉시 가작로307-0 (포남동),88,20048909
131,LHQ0028,1,22320,***,24년 무열마을 단지 조경용역,용역,LHQ,제2작전사령부,202405291630,H0CB9,주식회사 진환조경,jin hwan landscape archtecture,황종훈,0536141088,대구광역시 달성군 화원읍 비슬로491길11,88.002,17010850
356,LDA0016,1,21372,***,24년 1차 전산운용재료 구매,물품,LDA,지상작전사령부,202405291630,KECDA,주식회사하임종합관리,,유빛나,07041462431,"경기도 김포시 고촌읍 장차로13번길25, 302-1070호(세종프라자)",88.001,22779220
74,LHK0039,1,21657,***,24년 과학화훈련장 제초용역,용역,LHK,제2군단,202405291630,L0FE9,주식회사오투,,이길민,0337345360,강원특별자치도 원주시 바우골길12-2 (단계동),88.025,5639500
292,LFK0041,1,22203,***,24-2차 정보통신운영 및 사이버지식정보방 구매,물품,LFK,육군종합군수학교,202405291630,L97FE,스페이스 와이지,,이수진,07051542699,"대전광역시 유성구 노은동로219, 303동 902호(지족동, 열매마을아파트3단지)",88.008,21855728
2,LGT0050,2,21553,***,24년 얼음정수기 임차용역 (24.6~27.5),용역,LGT,제2307부대,202405291630,L1B88,큐어컴퍼니,,이지행,01034379149,강원특별자치도 횡성군 서원면 신평석화로905,88.511,143284440
2,LDH0542,1,20874,***,(특무) 창정비용 일반물자 구매,물품,LDH,육군종합정비창,202405291630,F1280,주식회사 모든통상,modentrade,최광용,07073531610,"서울특별시 구로구 가마산로232 (구로동, 스페스큐브)",88.887,5389670
2,ELA0020,1,5310L,***,24년 경량화수류탄 파라핀 지환통,물품,ELA,화력총괄계약팀,202405291630,D3C15,(주)오성지관,"O SUNG PAPER TUBE MFG.CO.,LTD",오형수,0318587092,경기도 양주시 칠봉산로337번길11 (봉양동),85.696,311750000
6,EBH0012,1,5400,***,자이로 유니트 어뢰용(정비),물품,EBH,해상공중전력운영계약팀,202405291630,HA57B,와이디일렉트로닉스 주식회사,YD Electronics,김희수,0519109983,"부산광역시 금정구 개좌로273-20 (회동동), 브이원타워 604호",88.44,196324400
4,EBH0018,1,0420A,***,24년 VIC-7K/9K부품류,물품,EBH,해상공중전력운영계약팀,202405291630,1003F,연합정밀(주),"YEONHAB PRECISION CO.,LTD",김은주,0415665992,충청남도 천안시 동남구 목천읍 학수소사길219-27,85.012,400000000
3,EBH0010,2,0016B,***,24년 오리콘 몸통(덮개),물품,EBH,해상공중전력운영계약팀,202405291630,4498F,삼호정밀,SAMHO PRECISION,김일천,0519717226,부산광역시 강서구 평강로217-1 (대저1동),84.334,293500000
18,EBB0215,1,7970,***,"판조립체, 덮개용(K1전차)",물품,EBB,지상공통전력운영계약팀,202405291630,L33B4,혁신산업,,김윤정,0553443044,경상남도 김해시 한림면 한림로515번길224-0,88.048,32594000
6,HCF0139,1,21426,***,[신궁 유도탄 부품]가스관 조립체 등 5종 제조,물품,HCF,공군군수사령부,202405291600,KDBEA,도균테크,,김도균,0513015821,부산광역시 사상구 낙동대로1318번길52-0 (삼락동),88.784,23125200
10,SCP0065,1,22420,***,24-동 0함대 예초용역,용역,SCP,제8385부대,202405291600,J90B6,대성이엔씨 주식회사,,김진오,0335322178,강원특별자치도 동해시 샘실3길68. 2층 201-1호(천곡동),88.703,42770000
10,SCP0064,1,22418,***,24-동 주거시설 예초용역,용역,SCP,제8385부대,202405291600,D4706,주식회사 조은조경,joen,진성태,0335220087,강원특별자치도 동해시 송정로25-0 (송정동),88.029,10333557
270,LKF0041,1,22374,***,24년 1~3분기 전산운영용품 구매,물품,LKF,제6755부대,202405291600,M8579,굿즈매치,,이수진,01049988552,"대구광역시 북구 도남길76-0 (국우동, 힐스테이트데시앙 도남1단지)106동 1005호",88.003,77660190
9,SCP0069,1,22430,***,24-동 관사시설 예초용역,용역,SCP,제8385부대,202405291600,J90B6,대성이엔씨 주식회사,,김진오,0335322178,강원특별자치도 동해시 샘실3길68. 2층 201-1호(천곡동),88.192,5093700
28,LPG0012,1,22411,***,'24년 1공구(A여단) 제초관리용역,용역,LPG,제5보병사단,202405291600,L0F5A,(주)에이펙스조경,,이성옥,0334528239,"강원특별자치도 철원군 갈말읍 태봉로1526-12, 1층",88.149,60088146
12,LPG0011,1,22410,***,'24년 2공구(B여단) 제초관리용역,용역,LPG,제5보병사단,202405291600,E4680,주식회사 강산조경,gang san,김대연,0318347886,경기도 연천군 연천읍 연천로285,89.138,56594388
12,LPG0010,1,22408,***,'24년 3공구(C여단) 제초관리용역,용역,LPG,제5보병사단,202405291600,B0B54,주식회사 서진,SEOJEEN,서수진,0318345688,경기도 연천군 연천읍 샘골길29,88.082,75090000
11,LPG0009,2,22407,***,'24년 4공구(사령부) 제초관리용역,용역,LPG,제5보병사단,202405291600,B0B54,주식회사 서진,SEOJEEN,서수진,0318345688,경기도 연천군 연천읍 샘골길29,88.09,87069000
10,MDQ0008,2,17368,***,구조실습 마네킨 등 5품목 구매,물품,MDQ,국군의무학교,202405291600,GE221,가드케이 충청,,김희숙,0422562035,"대전광역시 중구 동서대로1365번길12, 2층(목동)",95.246,17965000
1213,LQG0046,1,22279,***,00부대 전산운영용품(2~3분기) 구매 납품,물품,LQG,육군 52보병사단,202405291600,LF4BA,블러썸코코,,이서율,01093080121,"경기도 고양시 일산서구 강선로188-0 (일산동, 후곡마을)1110동 1501호",88,30790692
544,LCN0029,1,21481,***,'24-2차 전산운영용품 및 부수장비 구매,물품,LCN,육군사관학교,202405291600,H1E33,가나안테크,Canaantech,박상수,01072822719,"경기도 시흥시 비둘기공원7길51, 1층 103-3호(대야동, 대명프라자)",88.001,36037477
78,SFM0046,1,22190,***,군장품(태극기) 제조,물품,SFM,제3170부대,202405291600,L21F0,주식회사 대일산업,,최외숙,01049234280,"부산광역시 사상구 낙동대로1356번길28, 2층(삼락동)",88.001,79128900
108,LCG0041,1,22178,***,[24-육-114] 안전문화 홍보 로고라이트 구매,물품,LCG,육군본부,202405291600,M266D,에제르 컴퍼니,,이우형,07043003323,"경기도 남양주시 별내중앙로30, 6층 605-317호(별내동, 별내로데오몰)",88.028,11598260
235,SCP0068,1,22428,***,24-울 000전대 예초용역,용역,SCP,제8385부대,202405291600,AA8F3,주식회사 대도건설,daekyung,이명호,0544617951,"경상북도 김천시 아포읍 한지2길18, 2층",88.003,36171900
10,SCP0067,1,22426,***,24-동 0000대대 예초용역,용역,SCP,제8385부대,202405291600,L9548,건흥엔지니어링주식회사,,장한조,0335323837,"강원특별자치도 동해시 동해대로5443 (평릉동, 동해시종합버스터미널) 1층 108호",88,71674156
