참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
14,SCP0066,1,22423,***,24-기 000전대 예초용역,용역,SCP,제8385부대,202405291600,JCA51,(주)강원조경,,최문식,0336312007,강원특별자치도 고성군 죽왕면 동해대로5847-0,88.584,36209709
21,SCG0015,1,22355,***,Drum unit 등 24종 구매,물품,SCG,해군본부,202405291600,L0943,이젠진상사,,김진혁,0425513100,"충청남도 계룡시 엄사면 엄사중앙로66, 3동 104호",88.085,30213900
275,SCN0095,1,22253,***,라쳇 콤비렌치 세트 등 241종 구매,물품,SCN,제7001부대,202405291600,MA169,민쓰네유통,,서현욱,01067622343,"경상남도 창원시 의창구 북면 감계로233, 407동 19층 2호(창원 감계 힐스테이트 4차)",88,45641400
40,SCH0082,1,22366,***,타이가 팬츠 등 3종,물품,SCH,해군작전사령부,202405291600,I08F0,대성,dae sung,최명희,01068330717,"경상남도 창원시 마산회원구 양덕로65-0 (양덕동, 타코마) 가-503",88.001,9989820
285,SCH0083,1,22365,***,동파이프 확관기 등 64종,물품,SCH,해군작전사령부,202405291600,L7DFD,윤지영,,윤지영,[phone],"부산광역시 동래구 온천천로399번길14-0 (낙민동, 동원로얄듀크)102동2203호",88.045,28982272
77,SCH0084,1,22364,***,24-0전단 00관사 제초 용역,용역,SCH,해군작전사령부,202405291600,A0BD7,주식회사 석영토건,"Dae Heung Construction Co.,Ltd.",김기수,0552532850,"경상남도 창원시 의창구 차룡로48번길44, 1404호(팔용동, 창원스마트업타워)",88.02,5135930
3,LKH0014,1,22389,001,24-4차 예비군 수송버스 임차용역(창원),용역,LKH,제6128부대,202405291600,HCBEB,주식회사 뉴하나고속관광,"NEW HANA TRAVEL CO.,LTD.",김진환,0533522600,대구광역시 달서구 와룡로38-1 (본동),88.597,72000000
16,SCI0059,1,22261,***,원적외선히터 등 2종 8점 구매,물품,SCI,제9121부대,202405291600,G7B37,마니,money,신동심,0552957783,경상남도 창원시 의창구 북면 동곡로33-0  휴먼빌108-501,88.466,3948927
44,SCQ0052,2,22068,***,공기청정기 필터 제조납품,물품,SCQ,제9911부대,202405291600,D186C,주식회사 부일필터,"BOOIL FILTER CO.,LTD",정현주,0518513025,부산광역시 금정구 금사로 165(회동동),88.008,70637860
76,SCI0058,1,22238,***,센서 HEAD WITH SE 등 5종 구매,물품,SCI,제9121부대,202405291600,LA0C0,정온통상,,정한수,01045972866,"경상남도 창원시 마산회원구 팔용로91, 204동 1802호(합성동, 창원두산위브더센트럴 2단지)",88.093,72970631
3,LPF0054,1,22432,***,24년 예비군훈련 셔틀버스 임차(4차),용역,LPF,제51보병사단,202405291600,J1A37,주식회사 더버스(The BUS),,안영대,031-774-4000,경기도 양평군 양평읍 도장골길31-3,99.078,37990000
248,SCP0063,1,22414,***,24-포 00대대 예초용역,용역,SCP,제8385부대,202405291600,J1755,대림조경개발 주식회사,,백은호,01065853801,경상북도 김천시 아포읍 아포대로998-1,88.007,27601560
14,LKS0040,1,22367,***,롤장비운용재료 구매,물품,LKS,육군인사사령부,202405291600,M78D9,현대종합상사,,정이안,[phone],충청남도 계룡시 두마면 제1산단로7-4 2동 2호,88.167,15470000
377,LKS0039,1,22358,***,'24-5차 전산운영용품 구매,물품,LKS,육군인사사령부,202405291600,M3F6E,아람,,박은숙,01020324907,"대전광역시 서구 원도안로100, 102동 101호(도안동, 도안베르디움)",88,11765440
121,LDI0003,3,20409,***,"24년 취사장 후드,덕트 청소 용역",용역,LDI,육군 1군 102기갑여단,202405291600,E1958,하이크린,hyclean,조재용,0337460807,강원특별자치도 원주시 이화3길 16-17(단계동),88.023,9666390
41,SFD0050,1,22183,***,의무약품 및 물자(탁센연질캡슐등 136품목)구매,물품,SFD,제9227부대,202405291600,KCC2B,주식회사원진메디팜,,김진규,0319868101,"경기도 김포시 고촌읍 아라육로80, 226호",88.001,23636550
121,LDI0003,5,20409,***,"24년 취사장 후드,덕트 청소 용역",용역,LDI,육군 1군 102기갑여단,202405291600,E1958,하이크린,hyclean,조재용,0337460807,강원특별자치도 원주시 이화3길 16-17(단계동),88.023,9666390
5045,LGM0021,1,22322,***,(24-물품-42) 24-3차 정보통신체계운영 용품 구매,물품,LGM,제11기동사단,202405291600,K6F4B,어썸스토어,,고윤미,01062257416,"강원특별자치도 원주시 나비허리길57-0, 105동 305호 (단구동, 단구 신성 미소지움)",88,30493730
4,UMM0641,1,21655,***,(24G191-A) 클라우드 기반 구축 상용SW 2차 금융리스,물품,UMM,국군재정관리단,202405291600,G1D8F,주식회사 우리카드,wooricard,진성원,0269683142,서울특별시 종로구 종로1길50-0 (중학동) 더케이트윈타워,95.524,325457200
961,UMM0649,1,20616,***,(24F194-A) 제초용역,용역,UMM,국군재정관리단,202405291600,C9972,다산종합조경주식회사,DASAN,장영수,0328156746,"인천광역시 남동구 소래역로46번길28-0, 504호 (논현동)",88.04,217668000
1619,UMM0648,1,18518,***,(246214-E) 자동표기용 종이(울트라컷)구매,물품,UMM,국군재정관리단,202405291600,I503A,소영프로젝트,Soyoung Project,정소영,0317751724,"경기도 남양주시 진접읍 해밀예당1로50-47 , 506호 C98(리첸타워)",87.995,77471260
55,UMM0647,1,18339,***,"(246103-E) 담요, 폭발군수품처리용 1항목 제조",물품,UMM,국군재정관리단,202405291600,K8847,탑에스씨,,이승은,07070079007,"서울특별시 영등포구 여의대방로43나길12, 1층 (신길동)",88.013,98435150
9,UMM0618,2,16357,***,(246022-G) VoIP용 음성동보장치 제조설치(리스물건),물품,UMM,국군재정관리단,202405291600,C1FA0,주식회사유비라인,"UBLINE CO., LTD",이병오,027142400,"서울특별시 금천구 디지털로9길 32, 갑을그레이트밸리 A동 1602호(가산동)",88.825,147350000
149,SCF0514,1,21274,***,"(긴급)정류기,반도체 장치용 등 2종",물품,SCF,해군군수사령부,202405291600,HC427,제일테크,JEILTECH,김문길,0512656997,부산광역시 사하구 다대로613-0 (다대동) 자유마트 220호,99.57,23996500
1137,SCF0513,1,17977,***,(긴급) 과급기 등 2종,물품,SCF,해군군수사령부,202405291600,I4D5E,재윤상사,Jae Yoon Corp,임명택,01068319985,"경기도 시흥시 월곶중앙로14번길87, 215-307(월곶동)",87.995,110537180
243,MDF0023,1,21738,***,전관방송시스템 노후 교체사업,물품,MDF,국군지휘통신사령부,202405291600,ID77C,이에스텍이엔지 주식회사,,최정환,07043224747,"경기도 화성시 동탄첨단산업1로27, 515호,516호 (금강펜테리움아이엑스타워)",87.998,754101700
3,LQG0045,1,22278,***,(육성) 예비군 무기 총기보관용 박스 제조 납품,물품,LQG,육군 52보병사단,202405291600,1900F,전일목재산업 주식회사,JEONIL TIMBER,김병진,0635453131,전북특별자치도 김제시 백구면 금백로1138-0,89.149,3702000
245,LGI0051,1,22334,001,'24-3차 부대계약 후식(유제품류) 구매,물품,LGI,제3군수지원여단,202405291600,GF4C9,주식회사 위앤코리아,we and corea corp,노현창,0319431583,경기도 파주시 연다산길248  (연다산동),82.997,4140.62
259,LGI0037,1,21286,001,'24-3차 부대계약 후식(아이스크림류) 구매,물품,LGI,제3군수지원여단,202405291600,J4A17,주식회사 에스앤피인터내셔널,,김호기,025462705,"경기도 광주시 오포읍 봉골길81번길11-4, 2층 (문형리)",82.997,9870.18
255,LGI0035,1,21284,001,'24-3차 부대계약 후식(음료류) 구매,물품,LGI,제3군수지원여단,202405291600,J6361,주식회사 멀티열린세상,,주영철,01020118585,"경기도 광명시 광명로786번길4 (광명동),301호",83.008,10972.14
195,LGI0034,1,21283,001,'24-3차 부대계약 후식(간식류) 구매,물품,LGI,제3군수지원여단,202405291600,M597F,거제축산물급식센터 주식회사,,이정미,0556339393,경상남도 거제시 수양로210 (양정동),83.022,2970.3
178,LGI0033,1,21282,001,'24-3차 부대계약 후식(과일류) 구매,물품,LGI,제3군수지원여단,202405291600,ED9DD,(주)해도식품,haedofood,윤현주,0616427322,전라남도 여수시 국동남8길10(국동),83.01,4247.77
195,LGI0032,1,21281,001,‘24년 3분기 영내자증식 (에너지바 등 17종),물품,LGI,제3군수지원여단,202405291600,BCFAD,주식회사 삼성육운,samsungyoukwoom,이미자,032-439-6267,"인천광역시 남구 주안로 108, 경향프라자 401호(주안동)",83.037,20253
1008,LCF0268,1,21575,***,"벙어리장갑,내열용 등 3항목 구매(총포)",물품,LCF,육군군수사령부,202405291600,K26F3,토우코퍼레이션,,양정화,0553130935,경상남도 김해시 상동면 상동로279-21,87.997,39792520
73,LCF0267,1,07293,***,"필터,유체용 등 1항목 구매(총포)",물품,LCF,육군군수사령부,202405291600,BA226,주식회사 서한산업,SUHHAN INDUSTRIES,강윤식,0512627971,부산광역시 사하구 다산로176번길 35(),88.358,10808000
43,LCF0265,1,07290,***,"리드선,전기용 등 15항목 구매(총포)",물품,LCF,육군군수사령부,202405291600,E6A75,시온테크,ziontechnology,박혜성,0415221408,충청남도 천안시 서북구 백석공단1로10-0 (백석동),98.924,7185000
121,LDI0003,4,20409,***,"24년 취사장 후드,덕트 청소 용역",용역,LDI,육군 1군 102기갑여단,202405291030,E1958,하이크린,hyclean,조재용,0337460807,강원특별자치도 원주시 이화3길 16-17(단계동),88.023,9666390
5730,LDH0544,1,21213,***,24-2차 전산소모품 구매,물품,LDH,육군종합정비창,202405281330,JDC7F,주식회사올바른,,맹지수,0519717002,부산광역시 기장군 장안읍 장곡길173-0 107호,88,30775527
2,LDH0526,1,20052,***,"K200 스위치,온도조절용 등 13종 구매",물품,LDH,육군종합정비창,202405281300,BDFC7,현대정밀가스켓,,이의정,051-802-7662,부산광역시 사상구 가야대로175번길29-0 (감전동),88.392,11535000
2,LDH0540,1,20070,***,"K221 덮개,방수용 등 8종 구매",물품,LDH,육군종합정비창,202405281300,DC147,DGI산업,DGI.CO,백지윤,0519042500,"부산광역시 동래구 차밭골로21번길36, 1층 (온천동)",92.354,6650000
5,LDH0534,1,20062,***,K200 시일 등 7종 구매,물품,LDH,육군종합정비창,202405281300,M81CD,도하테크,,이은선,051-303-5134,부산광역시 강서구 대저로3번길52-15 (대저1동),88.325,3882650
4,LDH0527,1,20053,***,K200 오-링 등 18종 구매,물품,LDH,육군종합정비창,202405281300,I52B6,티케이(T.K)테크,T.K TECH,김재욱,051-303-5134,부산광역시 강서구 대저로3번길52-15 (대저1동),88.302,8248640
199,LCF0257,1,14642,***,오-링 등 23항목 구매(궤도-012),물품,LCF,육군군수사령부,202405281130,M81CD,도하테크,,이은선,051-303-5134,부산광역시 강서구 대저로3번길52-15 (대저1동),88.045,26754940
691,LCP0042,1,22042,***,'24년 취사장 후드·덕트 청소용역,용역,LCP,육군항공사령부,202405281130,KECDA,주식회사하임종합관리,,유빛나,07041462431,"경기도 김포시 고촌읍 장차로13번길25, 302-1070호(세종프라자)",88.019,14537320
221,LCF0256,1,14644,***,"플러그 조립체,시일링용 등 33항목 구매(궤도-014)",물품,LCF,육군군수사령부,202405281130,IFADD,동진테크,,주진희,0513281155,부산광역시 사상구 낙동대로901번길25-38(감전동),88.025,175619000
3,EBB0205,1,1623,***,"브래킷, 판류",물품,EBB,지상공통전력운영계약팀,202405281100,EABF3,우창기계 주식회사,Woo Chang Machinery Co. Ltd,김운태,0552528997,경상남도 창원시 성산구 공단로324-21 (웅남동),84.769,242500000
7,LHM0054,1,21982,***,군-탄-7 디젤 매연 측정기 구매,물품,LHM,제15보병사단,202405281100,L913E,남산,,구정희,01097224808,"강원특별자치도 화천군 간동면 느릅길25, 1동 1층 103호(1)",88.507,7345200
94,LKG0053,1,21956,***,24-2차 더좋은 병영식당 취사기구 구매,물품,LKG,육군제53보병사단,202405281100,L5F9B,삼보금속,,최헌식,[phone],부산광역시 강서구 대저동서로211번길17-1 (대저2동),88.004,11361900
136,LGP0098,1,22131,***,24년 주거 시설 정기 안전점검 용역,용역,LGP,제1군수지원사령부,202405281100,CE34E,유케이건설(주),,하병욱,0557528790,"경상남도 진주시 충의로119 (충무공동),진주혁신도시아슬란스포츠몰 5층 C502-1호",88.018,22426790
314,LPC0027,1,22127,***,24년 소형전술차량용 특수윤활유 구매,물품,LPC,제25보병사단,202405281100,M17B4,캔디박스,,조혜리,01088769663,"강원특별자치도 속초시 미시령로3337번길2-0, 3층 302-E36호 (교동)",88.002,20787080
142,LKD0050,1,22162,***,24년 과학화예비군훈련장 제초관리 용역 계약,용역,LKD,제32보병사단,202405281100,CA1AD,(주)산내조경,San-Nae Landscape Architecture,유미숙,0415626351,충청남도 천안시 동남구 병천면 가전1길 161-9(),88.024,14127000
15,EBBE028,1,9520,***,스프링류,물품,EBB,지상공통전력운영계약팀,202405281100,K2645,(주)경원R&D,,김옥숙,0513044211,부산광역시 사상구 낙동대로1292번길9-0 (삼락동),88.015,36017500
20,MFK0009,1,21779,***,부대비품(냉난방기) 구매,물품,MFK,제9912부대,202405281100,BD4C2,디케이건설주식회사,DK,김동식,0319320971,"경기도 고양시 일산동구 정발산로 43-7, 메리트윈 310호(장항동)",88.011,3451680
228,HDL0014,1,22020,***,24년 탄약고지역 제초용역,용역,HDL,공군제16전투비행단,202405281100,KDE40,주식회사 건평,,최준식,0547450113,"경상북도 영덕군 영덕읍 덕곡길102, 2층",88.016,24175730
62,LFH0010,1,21828,***,24년 얼음정수기 임차 용역,용역,LFH,육군부사관학교,202405281100,M6340,주식회사 오거스트,,장원진,07040445360,"대전광역시 서구 둔산중로14번길36, 5층 517호 (탄방동)",87.992,106756850
68,UMM0639,1,21615,***,(24F151-B) 24년 얼음정수기 임차 용역,용역,UMM,국군재정관리단,202405281100,K1CA7,그린워터,,최안나,03216447534,경기도 용인시 수지구 동천로285 (동천동),87.827,133161400
2444,UMM0635,1,21572,***,(246170-B) 24년 통신장비용 축전지 구매,물품,UMM,국군재정관리단,202405281100,DEA0F,(주)현대전기시스템,"HYUNDAI ELECTRIC SYSTEMS CO.,LTD.",최실호,0513151271,부산광역시 사상구 새벽로167번길56-0 (감전동),82.995,233697200
182,UMM0630,1,21421,***,24-M-IP교환기 교체사업(리스자산),물품,UMM,국군재정관리단,202405281100,G5BD7,주식회사 도경,"DOKYEONG  INFORMATION COMMUNICATION CO., LTD.",정길호,0319057279,"경기도 고양시 덕양구 삼원로63, 12층 에프1205호(원흥동, 고양 아크비즈 지식산업센터)",83.134,647938860
827,UMM0636,1,19640,***,(247130-B) 장비운영소모품(병리6) 90종 구매,물품,UMM,국군재정관리단,202405281100,JD925,엠앤에스코리아,,김문수,01025227742,"경기도 포천시 군내면 포천로909번길10, 나동 2층",82.995,290594163
81,UMM0624,1,18945,***,24-N-기본피복(해군 여군 흑단화 등 2종) 구매,물품,UMM,국군재정관리단,202405281100,L7C94,주식회사 머니정,,이도근,0269598684,"서울특별시 종로구 종로36길17 (종로5가) 1,2,3층",88.009,111045000
151,UMM0660,1,18892,***,(24F137-I) 24년 ASP 방화지대 구축용역(중부권),용역,UMM,국군재정관리단,202405281100,D8DEA,유한회사 재영,greem,윤재영,0615357668,전라남도 여수시 선원7길16 (선원동) 3층,88.087,170464640
145,UMM0659,1,18891,***,(24F136-I) 24년 ASP 방화지대 구축용역(서부권),용역,UMM,국군재정관리단,202405281100,ED696,주식회사한백임업,HANBAEK,이대식,0538175302,"경상북도 영덕군 영덕읍 군청길58 , 2층",88.048,157339600
61,UMM0631,1,18581,***,24~27-F-얼음정수기 임차 용역,용역,UMM,국군재정관리단,202405281100,K1CA7,그린워터,,최안나,03216447534,경기도 용인시 수지구 동천로285 (동천동),87.751,160931490
3707,UMM0634,1,15238,***,(246183-B) 오실로스코프 구매,물품,UMM,국군재정관리단,202405281100,M0B20,채시하우징,,양희권,01054182623,경기도 김포시 고촌읍 수기로136 (캐슬앤파밀리에시티 2단지),87.996,55480492
2802,UMM0615,1,15110,***,24-N-다관절리프트 구매,물품,UMM,국군재정관리단,202405281100,K0472,기본(The Gibbon),,오영열,01036023222,"광주광역시 남구 노대실로49, 606동 101호 (노대동, 송화 레이크 포레)",87.995,135056840
27,UMM0643,1,14917,***,(246188-C) 24년 프린터 도입사업(리스자산),물품,UMM,국군재정관리단,202405281100,2685F,(주)아이엔지시스템,ING SYSTEM,김정화,027953713,"서울특별시 금천구 가산디지털1로70, 1101,505호(가산동, 호서대벤처타워)",83.121,1537538000
2,UMM0640,1,14784,***,24-N-전투실험용 소형전술급 무인기 임차용역,용역,UMM,국군재정관리단,202405281100,K1BF5,주식회사억세스위,,이준범,0318910077,경기도 수원시 권선구 산업로195-58 (고색동) 3층,88.158,146800000
459,UMM0632,1,14530,***,(24F108-I) 24년 제초용역,용역,UMM,국군재정관리단,202405281100,GBB89,주식회사 선호개발,sunho,윤종선,0319874430,경기도 김포시 유현로238번길43-0 (풍무동) 401호(샤인프라자),87.996,180729600
877,UMM0612,1,13907,***,24-D-동력계산대 구매,물품,UMM,국군재정관리단,202405281100,JFB35,히트,,이지미,01040001575,경상북도 칠곡군 동명면 봉암3길37,87.996,87906447
299,UMM0336,2,04192,***,"24-D-오토바이 1,450cc 이상 구매",물품,UMM,국군재정관리단,202405281100,GFBE8,(유)기흥모터스 용인점,KIHEUNG MOTORS,이계웅,07074058212,경기도 용인시 기흥구 신정로105-4 (신갈동),99.497,114000000
146,MDG0143,1,20772,***,24년 의무장비(혈액가온장치) 구매,물품,MDG,국군의무사령부,202405281100,L9D1B,주식회사 에스엠플래닛,,조현선,05056887272,"경기도 성남시 수정구 창업로43-0 (시흥동)1층, 글로벌비즈니스센터",97.105,17960000
1440,LPC0025,1,21395,***,24년 71여단 제초 용역,용역,LPC,제25보병사단,202405281100,M4DE0,주식회사 동하조경건설,,김재우,0559202777,경상남도 산청군 산청읍 중앙로2번길18,87.997,104617800
4,LHM0053,1,21864,***,24년 체력단련기구(헬스기구) 임차 용역,용역,LHM,제15보병사단,202405281100,HB488,주식회사 스포플렉스,spoflex,남병태,0318725666,경기도 양주시 광적면 그루고개로143번길244-10,88.755,78993000
62,LFH0010,2,21828,***,24년 얼음정수기 임차 용역,용역,LFH,육군부사관학교,202405281100,M6340,주식회사 오거스트,,장원진,07040445360,"대전광역시 서구 둔산중로14번길36, 5층 517호 (탄방동)",87.992,106756850
246,LFC0044,1,21410,***,24년 7~9월 가공후식(이온음료 등 7품목) 구매,물품,LFC,육군훈련소,202405281100,GF69C,주식회사 코주부비앤에프 (B&F),"KOJOOBU B&F Co.,Ltd.",이춘복,07041853310,경기도 하남시 감이남로74-24 (감이동),83.001,380197095
7,LCF0261,1,09507,***,"스프링, 지지용 등 11항목 제조(기장)",물품,LCF,육군군수사령부,202405281100,I3063,이든산업,Ideun Industry,박용철,[phone],부산광역시 강서구 호계로57번길20-0 (죽동동),88.254,13053190
68,LCF0262,1,09475,***,"엘보, 파이프 및 튜브 연결용 등 26항목 구매(기장)",물품,LCF,육군군수사령부,202405281100,L182F,우진테크,,김우진,0553392541,경상남도 김해시 분성로557번길60-7 (어방동),88.106,20739200
4,EBH0011,1,4101B,***,24년 KGGB 수리부속,물품,EBH,해상공중전력운영계약팀,202405281100,HA57B,와이디일렉트로닉스 주식회사,YD Electronics,김희수,0519109983,"부산광역시 금정구 개좌로273-20 (회동동), 브이원타워 604호",86.232,632819000
10,EBB0207,1,9020,***,'24년 장갑전투도자 부품(구매),물품,EBB,지상공통전력운영계약팀,202405281100,L0FB5,에스엔더블유테크,,명노헌,0517141295,부산광역시 강서구 가리새2로13번길14-0 (생곡동),85.498,289982590
5,EKA0013,1,7100A,***,"망원경,엘보형(방향틀용)",물품,EKA,기동총괄계약팀,202405281030,F7886,(주)우경광학,"Woo Kyung optics co.,ltd.",류재복,0314955319,경기도 안산시 단원구 해봉로330번길 8,83.846,363998000
308,SCI0056,1,22045,***,복사용지 등 540종 구매,물품,SCI,제9121부대,202405281030,JCFB0,재동상사,,김병환,0552423321,경상남도 창원시 마산합포구 산호동3길14 (산호동),88.002,22310810
14,LMH0035,1,22175,***,24년 프린터 임차용역(003),용역,LMH,제7군단,202405281030,L81E4,커먼유니크,,한인아,01048468607,"경기도 이천시 마장면 중앙로56, 201동 401호(이천마장리젠시빌란트더웰)",88.017,28333608
22,SDF0070,2,20994,***,24-항-논 소방점검 용역,용역,SDF,제5738부대,202405281030,AC541,(주) 경일,KYUNGIL,김일열,0415765518,충청남도 천안시 동남구 통정5로67-0 (신방동) 404호,88.069,3051970
53,SCR0059,1,22150,***,박스테이프 등 409종 구매,물품,SCR,해군제3함대사령부,202405281030,L4F94,첼시,,성은경,07086481939,"전라남도 목포시 산정로109번길16-0 , 1층(산정동)",88.003,12558052
131,MCT0029,1,22202,***,무인감시장비 설치납품,물품,MCT,국군체육부대,202405281030,K5C42,주식회사 제이더블유,,이상민,028990668,"경기도 광명시 하안로60-0, E동 411호 (소하동, 광명테크노파크)",88.005,28945180
389,LQH0028,1,22006,***,(육성)지역예비군 쌍안경 구매,물품,LQH,제3697부대,202405281030,H0A63,산주광학,SANJU OPTICAL,김우원,0316983160,"경기도 성남시 분당구 판교로700, E동 502,505호 (야탑동, 분당테크노파크)",98.501,25810000
61,SCN0091,1,21920,***,24-진-36 00연습장 제초용역,용역,SCN,제7001부대,202405281030,A9399,자연조경,jayeon landscape,안정숙,0552933304,"경상남도 창원시 마산합포구 자산서11길63-0 (자산동, 주택)",88.006,2858320
6,HDC0025,1,22160,***,24-용-52 이주지역 생활계폐기물 위탁처리 용역,용역,HDC,공군제1전투비행단,202405281030,F57A8,주식회사 정원,Jeongwon,고득용,0545541232,경상북도 문경시 신기공단1길22-21 (신기동),88.074,34371760
27,SDF0072,1,22149,***,배터리 200L 등 3종 구매,물품,SDF,제5738부대,202405281030,JE867,에스에이치테크,,김상호,01043907780,"경상북도 포항시 남구 동해면 일월로11번길22, 102호(천호골든아파트)",88.017,3512300
172,LKF0039,1,22054,***,24년 주거시설 정기안전검사용역,물품,LKF,제6755부대,202405281030,JC577,주식회사 세원건설,,이동근,0532860011,"대구광역시 남구 자유5길5-0 (대명동), 2층 201호",88.026,55187800
111,SFG0058,1,22023,***,24-K-교육훈련장 정밀안전점검 용역,용역,SFG,제9181부대,202405281030,G6244,시설물안전연구원주식회사,isri,최명란,0317598380,"경기도 성남시 수정구 산성대로63 (수진동,  어거스트)",88.002,9111700
320,LFC0046,1,21993,***,24년 부대후생용구(이발도구) 구매,물품,LFC,육군훈련소,202405281030,LF771,제일산업,,최윤창,07081225511,"충청남도 계룡시 두마면 농소로63, 306-2002",88.004,71221410
36,SCN0090,1,21795,***,의무물자 아스헥솔 등 2종 구매,물품,SCN,제7001부대,202405281030,G8429,삼성팜,sam sung pharm,이혜란,0538123550,경상북도 경산시 경안로14길2-0 (신교동),88.011,38952140
135,SCN0089,1,21794,***,의무물자 손세정리필용 등 30종 구매,물품,SCN,제7001부대,202405281030,J1D85,주식회사 다함메디,,한승엽,0317050041,"경기도 용인시 처인구 포곡읍 마성로386, 102호,103호",88.044,17085900
93,SCI0057,1,21940,***,플랫 씰링 등 11종 구매,물품,SCI,제9121부대,202405281030,MA169,민쓰네유통,,서현욱,01067622343,"경상남도 창원시 의창구 북면 감계로233, 407동 19층 2호(창원 감계 힐스테이트 4차)",88,17560150
115,LCH0036,1,22083,***,00부대 제초관리 용역(1-24-용-1),용역,LCH,특수전사령부,202405281030,B1B89,가화조경건설(주),"gawha landscape.co.,ltd.",양현희,0226547940,서울특별시 강서구 곰달래로250(2층),88.048,28965300
73,SCN0094,1,21799,***,의무물자(테가덤 외 195종),물품,SCN,제7001부대,202405281030,IEC5B,유한회사 대성,,안하은,07043667105,"전라남도 장성군 황룡면 강변로452-16, 3증 301호",88.001,41285510
64,SCN0093,1,21800,***,의무물자(CBC버틀 등 41종) 구매,물품,SCN,제7001부대,202405281030,JEE53,제이비글로벌주식회사,,박대희,01088766052,경기도 남양주시 송산로339번길28-11 (별내동) 101호,96.295,18380000
27,DSS0022,1,22025,***,00부대 공기조화기 필터 제조설치 납품,물품,DSS,국군제1068부대,202405281030,A5F12,고려정공 주식회사,"korea clean air co.,ltd",김순자,0313218500,경기도 용인시 처인구 모현읍 독점로268,88.054,20561200
17,SCN0092,1,21798,***,의약품(이미그란정 50mg 등 119종) 구매,물품,SCN,제7001부대,202405281030,G3D14,주식회사 내일약품,"Naeil Pharm co.,ltd.",안진호,0314260011,"경기도 안양시 동안구 흥안대로125, 4층, 지하1층(호계동, 동안빌딩)",88.052,40212700
402,MDE0003,1,22017,***,00부대 간부숙소 제초관리 용역,용역,MDE,제3공수특전여단,202405281030,C2195,호연종합건설주식회사,hoyeon construction. co.ltd,조미경,0317941738,"경기도 성남시 중원구 마지로111, 3층 303호",88.008,19637800
15,SCP0062,1,21931,***,산불진화복(외투) 등 3종 구매,물품,SCP,제8385부대,202405281030,M8864,거산,,명영환,031-340-7772,"경기도 군포시 흥안대로27번길26, 지층(금정동)",88.053,7725900
283,SCF0508,1,20902,***,(긴급) 타이밍 기어 케이스 커버 등 84종,물품,SCF,해군군수사령부,202405281030,M3B3A,울림플러스,,송채경,01082723044,"부산광역시 강서구 신호산단2로29, 5층 506-84호(신호동, 신호프라자)",88.027,12569130
262,SCF0503,1,20316,***,복사용지 등 39종 구매,물품,SCF,해군군수사령부,202405281030,F1BBF,영화상사,,서옥경,0518054447,부산광역시 연제구 거제천로 233(),88.004,4424000
259,SCF0499,1,19083,***,회로카드 조립체 등 2종 구매,물품,SCF,해군군수사령부,202405281030,C9A3A,주식회사 휴엔스,"HUENS co.,LTD",한재윤,0314534350,경기도 의왕시 오전공업길13-0 (오전동),92.687,11150000
4846,SCF0507,1,18756,***,기-의장대 등 13종 구매,물품,SCF,해군군수사령부,202405281030,LEBE7,빌리언우먼,,최의선,01066007702,경상남도 사천시 용현면 죽천강길56 (동강아뜨리에) 101-904,88.007,44626664
337,SCF0509,1,18730,***,스티어링 실린더 등 19종 구매,물품,SCF,해군군수사령부,202405281030,LD02C,주식회사 이현코리아,,이순화,07042422949,경상남도 창원시 마산합포구 해안대로11 (해운동) 401-10호,88.022,52205800
3,SCF0512,1,18700,***,"폴리머 탄창 2,511EA 구매",물품,SCF,해군군수사령부,202405281030,IF9D9,주식회사 엠아이티에스프리시즌,"MITS PRECISION Co., Ltd.",김홍석,0316638068,경기도 화성시 안녕남로50번길22 (안녕동),88.145,40630000
