참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
37,SCF0501,1,18248,***,가스 점검액 790EA 구매,물품,SCF,해군군수사령부,202405281030,D131C,명성,,장종운,0516332412,부산광역시 동구 성남이로38번길 37(),88.111,3330000
11,SCF0500,1,16488,***,"박스, 플라스틱제(대) 등 2종 / 제조",물품,SCF,해군군수사령부,202405281030,D8475,고광산업주식회사,"ko kwang Industry co,ltd.",이지연,0316688990,경기도 평택시 서탄면 수월암4길62,91.864,6117200
1147,SCF0492,2,15378,***,압력시험기,물품,SCF,해군군수사령부,202405281030,L426D,서희테크,,홍애란,01082840084,"인천광역시 미추홀구 주안동로39-1 (주안동, 트인자리애) 101동 302호",87.995,22067000
1040,SCF0511,1,15221,***,압력비교검사기 1EA 구매,물품,SCF,해군군수사령부,202405281030,M71D1,김가유통,,김성민,01055140339,"인천광역시 부평구 경원대로1269, 111동 303호(산곡동, 현대아파트)",87.995,22896050
4380,SCF0502,1,14162,***,"밸브, 안전릴리프형 등 27종 구매",물품,SCF,해군군수사령부,202405281030,J0C00,해오름,,이옥희,01054001362,"경기도 남양주시 별내1로6, 103동 2004호(별내동,힐스테이트)",87.995,144385900
200,LKM0034,1,21649,***,24년 사단 사령부 제초용역,용역,LKM,제2632부대,202405281030,M32DD,주식회사 늘푸른조경,,김종태,0633512757,전북특별자치도 장수군 장수읍 장천로204-0,87.752,177377983
69,LHK0040,1,21978,***,작전지휘시설 신축 선행연구용역,용역,LHK,제2군단,202405281030,CEF9C,(주)디앤오종합건축사사무소,"dno architects group.,ltd.",정봉원,025012305,"서울특별시 송파구 법원로9길26, D동 1104호(문정동, H-비즈니스파크)",87.796,165630000
35,LHD0027,1,21905,***,00부대 생활관 증개축 관급자재(샌드위치패널)(Y040),물품,LHD,제21보병사단,202405281030,A3BE4,(주)신우산업,"Shinwoo Industrial Co., Ltd.",최상권,0429332170,"대전광역시 대덕구 문평동로65-0 (문평동, (주)신우산업)",89.219,190700000
5,LCM0029,1,20280,***,'24년 학교교실 장비도입(스크린 제조설치) 사업,물품,LCM,육군교육사령부,202405281030,BEE4C,(주)윤씨네,"YUNCINE Co., Ltd.",이미희,03180593905,경기도 화성시 양감면 초록로532번길38-0,88.815,44245730
9,LCF0248,1,12774,***,"부트,먼지 및 습기 방지용 등 1항목 제조(특무)",물품,LCF,육군군수사령부,202405281030,L0FB5,에스엔더블유테크,,명노헌,0517141295,부산광역시 강서구 가리새2로13번길14-0 (생곡동),88.031,7830440
6,LCF0247,1,07288,***,"삼각대,사격통제 기구용 등 1항목 제조(총포)",물품,LCF,육군군수사령부,202405281030,H25F1,지비아이 코리아 (GBI KOREA),GBI KOREA,박동철,0517845997,"부산광역시 해운대구 센텀중앙로97-0 (재송동), 센텀스카이비즈 606호",88.043,47606755
1074,HCF0137,1,21826,***,"24-H-05 톱, 띠형, 금속절단형",물품,HCF,공군군수사령부,202405281030,K38D9,지그인더스트리,,신종현,01065515313,인천광역시 연수구 원인재로212 (연수동),87.995,19943231
1296,HCF0138,1,05069,***,"24-H-22 중,고층 자주식 고소작업대",물품,HCF,공군군수사령부,202405281030,H15D0,주식회사 이음,EEUM,전병욱,0222784433,서울특별시 서대문구 포방터2길24 (홍은동),87.996,43065200
38,EKA0011,1,7100C,***,"덮개,입구용(방향틀용)",물품,EKA,기동총괄계약팀,202405281030,F925B,주식회사 에이지광학,"A. G. OPTICS CO., LTD",이수경,0414101356,"경기도 화성시 동탄역로156, 에이동 1012호(오산동, 동탄역 롯데캐슬)",88.046,144662320
5,LKM0024,1,16982,***,'24~27년 신병교육대대 병영식당 급식 민간위탁(재),용역,LKM,제2632부대,202405281000,C6195,주식회사 풀무원푸드앤컬처,"Pulmuone Food & Culture Co.,Ltd",이동훈,0234007790,서울특별시 송파구 송파대로34길29(송파동),0,13140000000
1,LFS0002,1,18180,***,AI를 적용한 화생방 드론봇 전력체계 연구 용역,용역,LFS,육군화학학교,202405271500,GD2A3,주식회사 씨이엠아이,"C-EMI Inc,",박재완,0428232974,"대전광역시 유성구 대학로31-0 (봉명동, 유성한진오피스텔) 2215호",97.626,35000000
2,MHD0057,1,20868,***,소형무장헬기 양산 패키지 시설사업(4차),용역,MHD,방위사업청(운영지원과),202405271500,G48D0,(주)에프오알엠도시건축공간연구소,FORMs Architects,권시형,07077164315,"서울특별시 송파구 법원로11길25-0, A동 1310호(문정동, 에이치비즈니스파크)",,64900000
2,EKAE001,1,7200A,***,"에어컨, 이동식(5톤 확장식 밴용)",물품,EKA,기동총괄계약팀,202405271400,G6EA2,주식회사 와풀,woowful,송봉주,0226783080,경기도 김포시 월곶면 김포대로2708-37,98.22,32800000
2,HDK0019,1,21911,***,"24-101, 수송대대, 군차량 수리부속",물품,HDK,공군제11전투비행단,202405271330,H9C71,한국씨엔에스,Han Kook cns,김유석,0536426900,대구광역시 달서구 한실로6길120-45 (대곡동) 1층,94.082,82900000
3,HCG0006,2,12522,***,24-미래 공군병력 부족 대비 인력공급 확대방안 연구,용역,HCG,공군본부,202405271100,C2084,연세대학교 산학협력단,University - Industry Foundation,홍종일,0221236500,"서울특별시 서대문구 연세로 50, 연세대학교(신촌동)",,36000000
1603,MDR0026,1,21716,***,방수배낭 구매,물품,MDR,제9965부대,202405271100,KF15B,로템컴퍼니,,최우준,01024361862,"서울특별시 양천구 오목로23길38, 102호(신정동, 중앙빌라)",88,39317450
31,LPC0026,1,21522,***,24-2차 전산운영용품 구매,물품,LPC,제25보병사단,202405271100,M2CE8,보라스토어,,임보라,07047097189,"경기도 양주시 덕정11길29, 1동 502-3호(덕정동)",88.079,53327100
4,LIK0039,1,21879,***,24년 진지공사용 폐타이어 수송용역 계약,용역,LIK,제2군수지원여단,202405271100,C4129,대원종합상사(울산),DAEWON GENERAL TRADING CO.,김철구,0517510062,울산광역시 울주군 웅촌면 대복동천로 62(),88.055,7228400
468,LNM0005,1,21802,***,24년 00부대 제초관리 용역,용역,LNM,제5181부대,202405271100,BD2BC,(주)영림공사,Young Lim Gong Sa,김명근,0316330204,경기도 이천시 부악로16-1 (중리동),88.008,33383250
10,UMM0613,1,18657,***,24-F-군사경찰 방탄헬멧 제조,물품,UMM,국군재정관리단,202405271100,GC8D0,주식회사 비엠아이,"BMI co.,Ltd",나인겸,0318417887,"경기도 남양주시 진건읍 진관산단로54번길3, 2층",88.011,75854000
10,UMM0629,1,18459,***,24-N-통신기반체계 이전 광전송장치 제조,물품,UMM,국군재정관리단,202405271100,BAFF0,(주)신용아이엔씨,SinYoung,최성식,0613945566,전라남도 장성군 남면 나노산단2로106,88.105,97634599
606,UMM0626,1,17090,***,"24-F-전동카트, 승용식 1종 구매",물품,UMM,국군재정관리단,202405271100,GF192,삼보기업,sambo,박미숙,01025691881,"경기도 고양시 덕양구 원당로59번길120-0 (주교동, 예중파크뷰아파트) 101동 10층 3호",82.998,518352800
15,UMM0610,1,15982,***,"24-N-기,신호용 등 134종 제조(248130-F)",물품,UMM,국군재정관리단,202405271100,H58AB,주식회사 엔미디어솔루션,N-media solution,이근식,01042405887,"인천광역시 계양구 계산새로71, 비동 310호(계산동, 하이베라스)",91.446,144815940
357,LCF0246,1,14588,***,"펌프,원심식 등 5항목 구매(일장-004)",물품,LCF,육군군수사령부,202405271030,FE043,주식회사 에코비투,ecob2co.ltd,하영임,023532356,"경기도 고양시 덕양구 삼원로73, 721호(원흥동, 원흥한일윈스타)",97.906,102055300
10,HCL0041,1,22099,***,24-얼음정수기 임차,용역,HCL,공군사관학교,202405271030,GCDE4,아쿠아퓨어,aquapure,박정석,0432683369,충청북도 청주시 청원구 주중로52-1 (주중동) 2층,88.267,83395610
50,SFD0049,1,21875,***,24-P-예비군훈련장 방역소독 및 청소용역,용역,SFD,제9227부대,202405271030,B94E9,(주)공신,(INC)GongSin,정윤락,0547738006,경상북도 경주시 원화로322 (성동동)(3층),88.041,10433200
84,SCI0055,1,21792,***,가슴장화 등 20종 구매,물품,SCI,제9121부대,202405271030,J4554,가람,,김언지,[phone],경상남도 창원시 의창구 대산면 봉강가술로519,88.07,9515384
29,MCS0069,1,21856,***,(공-31) 대형 플로터 프란터 1종 구매,물품,MCS,국방부계룡대근무지원단,202405271030,M78DC,은영테크,,정병갑,[phone],충청남도 계룡시 두마면 농소로63-0  305동 902호(계룡 더 푸르지오 더퍼스트),88.002,23221516
5,MCS0068,1,21850,***,(공-32) TV 1종 구매,물품,MCS,국방부계룡대근무지원단,202405271030,F11DD,세계로상사,Saegyero Corp.,채홍삼,0425512948,충청남도 계룡시 신도안면 부남리167,92.367,1578000
14,LGT0051,1,21846,***,'24년 지형분석지도제작(24-GP-28),물품,LGT,제2307부대,202405271030,K6FBD,준유통,,김민경,01063769490,"강원특별자치도 강릉시 선수촌로113 (유천동, 엘에이치선수촌8단지)",88.095,10172100
2,MCS0067,1,21843,***,(공-26) 냉난방기 1종 구매,물품,MCS,국방부계룡대근무지원단,202405271030,F0119,주식회사 에이원,Aone,김운회,0425515599,충청남도 계룡시 평리길34-0 (엄사면),90.955,3030000
6,SDQ0055,1,21815,***,"기록세트, 신호자료용 등 2종 구매",물품,SDQ,해군제2수리창,202405271030,H2BDC,덕신,dukshin,장향숙,02-537-9667,경기도 평택시 중앙2로13 (평택동) 602-1호,88.114,17084500
9,SCK0064,1,21812,***,24-00사 소방시설 점검 용역,용역,SCK,해군교육사령부,202405271030,CB6E7,나라기업 주식회사,Nara Corporation,우희석,0552473119,"경상남도 창원시 의창구 중동중앙로47, 어반브릭스 스튜디오스트리트몰 4013호(중동)",88.034,34831815
78,SCI0054,1,21822,***,이산화탄소 센서 등 5종 구매,물품,SCI,제9121부대,202405271030,HF48E,예광,yeagwang,이예진,0552537889,"경상남도 창원시 마산회원구 팔용로89, 104동 11층 1103호(합성동, 창원두산위브더센트럴 1단지)",88.023,56295516
1591,LMH0033,1,21688,***,24년 안전물자세트 구매(C045),물품,LMH,제7군단,202405271030,M2BD1,하이엔비,,방한결,[phone],"경기도 남양주시 별내면 청학로학교길10-34, A동 301호(삼환빌라)",88,22390480
239,LCH0035,1,21710,***,00부대 제초관리 용역(7-24-용-3),용역,LCH,특수전사령부,202405271030,I019D,신정주식회사,SIN JUNG construction company limited,고영채,0636357700,전북특별자치도 남원시 교룡로15-8 (신정동),88.001,29988100
58,HCQ0039,1,21887,***,24-117 오실로스코프 등 1종,물품,HCQ,공군제5공중기동비행단,202405271030,KC51F,진명,,조종열,0512940005,부산광역시 강서구 유통단지1로57번길34 (대저2동) 106동217호,88.204,32324900
46,MCX0031,1,21646,***,00병원 공조기필터 교체 설치납품,물품,MCX,자운대근무지원연대,202405271030,I772A,주식회사천태이엔지,CHUNTAE ENG,김은애,0315750792,경기도 남양주시 진접읍 팔야로57-0,88.034,27819720
21,LQH0026,1,21579,***,(육성)지역예비군 전투조끼 구매,물품,LQH,제3697부대,202405271030,K9A32,주식회사 순수팩토리,,신지원,023712101,경기도 고양시 덕양구 삼원로40-1 (삼송동),88.295,33230000
60,LQH0025,1,21494,***,(육성)지역예비군 총기보관함 제조 납품,물품,LQH,제3697부대,202405271030,G12A5,준디자인주식회사,"jun design co.,ltd",박형호,0319412203,"경기도 파주시 조리읍 명봉산로79번길44-130, 1동",88.204,32559380
28,HDG0016,1,21888,***,24-84 공기청정기 필터 4종 구매,물품,HDG,공군제10전투비행단,202405271030,J33A5,주식회사 필터솔루션,,전호준,0317362223,"경기도 성남시 중원구 사기막골로99-0 (상대원동) 지2층 비233호, 비234호",88.064,23295600
102,LBB0014,1,21818,***,'24년 산불진화 개인보호구 구매,물품,LBB,육군제7789부대,202405271030,LC3BD,에스클래스주식회사,,서정미,07088484021,"경기도 고양시 일산동구 무궁화로20-18, 5층 47 (장항동, 하임빌로데오빌딩)",88.015,51551340
31,SCI0053,1,21803,***,Tube Cap 등 5종 구매,물품,SCI,제9121부대,202405271030,M4F7C,뉴텍（NEW TACK）,,강상훈,01081813657,경상남도 창원시 의창구 사화로210-0 (팔용동)304호,88.102,9095300
41,SCK0063,1,21700,***,예초기 날 등 5종 구매,물품,SCK,해군교육사령부,202405271030,JCFB8,이트렌드,,이정배,07047890055,"경상남도 창원시 성산구 원이대로580번길3, 3층 346호(중앙동, GS25 용지점)",88.007,4104084
2,LGT0026,1,13841,***,'24년 군 주거시설 개선사업 선행연구(24-GD-51),용역,LGT,제2307부대,202405271030,E33A6,(사)국방시설연구협회,kooksiyon,정주교,0317528708,"경기도 성남시 수정구 복정로84번길 22-15,(B-001호) (복정동)",50.335,72000000
186,LCF0245,1,14597,***,"밸브,체크형 등 36항목 구매(일장-010)",물품,LCF,육군군수사령부,202405271030,L7685,주식회사 대성에프앤디,,조태광,0519739981,부산광역시 강서구 강동중곡2길9-0 (강동동),83.065,217788316
8,EBB0202,1,9464,***,연막탄발사기 부품류,물품,EBB,지상공통전력운영계약팀,202405241600,LBEBA,주식회사 엔아이티,,전규성,0544340901,"경상북도 김천시 혁신로288-5, 303호(율곡동, 스네일파크)",87.354,354578514
4,MHD0055,1,20490,***,방위사업 원가계산 외부용역(6차),용역,MHD,방위사업청(운영지원과),202405241500,DD450,태성회계법인,TAESUNG,남상환,025610077,"서울특별시 강남구 역삼로25길35, 5층 (역삼동, 청오큐브타워)",,374000000
7,LDH0504,1,19463,***,K9자주포 나사등20종 구매,물품,LDH,육군종합정비창,202405241300,L06F8,코비상사,,김일우,051-704-2226,"부산광역시 강서구 명지국제2로41-0 (명지동, 더샵 명지퍼스트월드 3단지) 309동 2406호",88.558,4834800
4,LDH0516,1,20779,***,K10탄운차 베어링등7종 구매,물품,LDH,육군종합정비창,202405241300,2351F,덕산베아링,DUCKSAN Bearing CO.,신복승,0518045604,부산광역시 부산진구 서전로9번길 38(),88.372,6542600
3,LDH0513,1,20676,***,K9자주포 부싱등4종 구매,물품,LDH,육군종합정비창,202405241300,L0FB5,에스엔더블유테크,,명노헌,0517141295,부산광역시 강서구 가리새2로13번길14-0 (생곡동),88.225,1775500
8,LDH0512,1,20675,***,K9자주포 베어링등17종 구매,물품,LDH,육군종합정비창,202405241300,BDFC7,현대정밀가스켓,,이의정,051-802-7662,부산광역시 사상구 가야대로175번길29-0 (감전동),98.778,8490000
16,LDH0510,1,20669,***,K1전차 스위치 등 5종 구매,물품,LDH,육군종합정비창,202405241300,I5028,모아컴,MORECOM,이상주,031-8039-6060,서울특별시 송파구 양산로12 (거여동) 세신거여훼미리타운 303호,98.053,50390620
8,LDH0522,1,20040,***,"K9자주포 나사,기계용등10종 구매",물품,LDH,육군종합정비창,202405241300,L4D65,주안산업,,강선자,[phone],"경상남도 창원시 의창구 반계로104-9 (팔용동, 팔용벽산블루밍A단지)206-505",88.206,6612500
3,LDH0509,1,19474,***,K9자주포 호스조립체등3종 구매,물품,LDH,육군종합정비창,202405241300,BDFC7,현대정밀가스켓,,이의정,051-802-7662,부산광역시 사상구 가야대로175번길29-0 (감전동),87.999,1656000
7,LDH0508,1,19470,***,K9자주포 오링등19종 구매,물품,LDH,육군종합정비창,202405241300,M81CD,도하테크,,이은선,051-303-5134,부산광역시 강서구 대저로3번길52-15 (대저1동),88.18,4046010
9,LDH0507,1,19468,***,K9자주포 안내기등4종 구매,물품,LDH,육군종합정비창,202405241300,LB760,에스케이(SK)산업,,박수경,07043008540,경상남도 창원시 성산구 원이대로774 (상남동) 512-304,88.033,5886300
5,LDH0506,1,19466,***,K9자주포 슬리브등2종 구매,물품,LDH,육군종합정비창,202405241300,KD3C7,선우테크,,권은향,[phone],"경상남도 창원시 의창구 반계로104-21 (팔용동, 벽산블루밍아파트B단지)103동701호",88.093,5291500
8,LDH0505,1,19465,***,K9자주포 롤러등4종 구매,물품,LDH,육군종합정비창,202405241300,LB760,에스케이(SK)산업,,박수경,07043008540,경상남도 창원시 성산구 원이대로774 (상남동) 512-304,88.725,2193900
2,EBB0199,1,0029A,***,조준장치 등(지명),물품,EBB,지상공통전력운영계약팀,202405241100,F7886,(주)우경광학,"Woo Kyung optics co.,ltd.",류재복,0314955319,경기도 안산시 단원구 해봉로330번길 8,85.343,1672740000
20,LHK0038,1,20474,***,24년 차량 장방형경광등 세트 구매(1차),물품,LHK,제2군단,202405241100,EB172,"춘천사랑종합유통,필립스A/S",chunchonsarang,황호석,033-257-9944,강원도 춘천시 후석로 275(),88.064,5171004
20,LHK0037,1,20472,***,24년 석면 보호구 구매,물품,LHK,제2군단,202405241100,IE541,더블유에프(WF)시스템,,김규례,01033722207,"강원특별자치도 춘천시 우석로79번길25-0 (석사동), 301호",88.013,6162770
37,LGP0093,2,21098,***,24년 통신장비 외주정비 원가검증 용역,용역,LGP,제1군수지원사령부,202405241100,B1E57,재단법인 한국산업관계연구원,,임승택,025882162,"서울특별시 금천구 디지털로173, 504호(가산동, 엘리시아지식산업센터)",88.02,17475200
892,MDR0025,1,21556,***,두건 등 4종(잠수물자) 구매,물품,MDR,제9965부대,202405241100,KE73E,에스제이유통,,전화자,[phone],"경기도 평택시 지제동삭1로163, 125동 14층 1호(동삭동, The Sharp 지제역 센트럴파크 1BL)",88.001,22848380
159,LIK0038,1,21476,***,24년 주둔지 제초용역 계약,용역,LIK,제2군수지원여단,202405241100,JBD54,주식회사 신우건설,,심현식,0334337315,강원특별자치도 홍천군 홍천읍 꽃뫼로1길38-0,88.005,41383380
174,LGP0096,1,21477,***,24년 1급 방진마스크 구매,물품,LGP,제1군수지원사령부,202405241100,F2641,(주)제이앤비이노베이션,"J&BINNOVASION CO. LTD,.",오명숙,07070107767,서울특별시 구로구 디지털로33길28 (구로동) 601-2호,88,6352620
2,LGP0095,1,21474,***,24년 의료용가스(산소) 구매 및 용기검사,물품,LGP,제1군수지원사령부,202405241100,BAA55,경원산소(주),kyeong won oxygen co,임정규,0337485586,강원특별자치도 원주시 우산공단길149-0 (우산동),96.131,19932528
5,LGP0094,1,21469,***,24년 화공가스 구매 및 용기검사,물품,LGP,제1군수지원사령부,202405241100,BAA55,경원산소(주),kyeong won oxygen co,임정규,0337485586,강원특별자치도 원주시 우산공단길149-0 (우산동),88.195,48590828
118,LCH0033,1,21405,***,"'24년 2,3분기 전산운영용품 구매",물품,LCH,특수전사령부,202405241100,L0824,대흥상사,,박현숙,07088689998,"전북특별자치도 익산시 약촌로228 (영등동, 동신아파트) 105-703",88.021,17787870
933,UMM0621,1,17609,***,(24F174-A) 부대관리 민간 제초관리용역,용역,UMM,국군재정관리단,202405241100,K6CCA,주식회사 네이처조경,,정영재,01025114715,"대구광역시 동구 이노밸리로26길18, 1층 106호(각산동, 성덕빌딩)",87.996,239365000
211,UMM0619,1,16526,***,(247021-H)내부망웹메일메신저노후교체(리스자산),물품,UMM,국군재정관리단,202405241100,J12FA,지후,,하창헌,01053928684,"경기도 고양시 덕양구 청초로65 (덕은동, DMC 한강 에일린의뜰) 210호",87.997,205073000
105,UMM0614,1,14912,***,(247170-C) 병원장비소모품(1) 119품목 구매,물품,UMM,국군재정관리단,202405241100,J6361,주식회사 멀티열린세상,,주영철,01020118585,"경기도 광명시 광명로786번길4 (광명동),301호",83.277,463092742
9,UMM0622,1,10649,***,(246140-B) 4방향 차입식 팔레트 2종 제조,물품,UMM,국군재정관리단,202405241100,2839F,금성목재,,유재득,0512011011,부산광역시 사하구 하신중앙로84-0 (신평동),83.775,402161000
1069,UMM0604,1,08631,***,24-F-공기호흡기 등 2종 구매,물품,UMM,국군재정관리단,202405241100,J97FA,휴앤케어,,박진형,0533272208,대구광역시 북구 학남로60 (학정동),88.005,160037250
1407,LPC0024,1,21237,***,24년 72여단 제초 용역,용역,LPC,제25보병사단,202405241100,D75F2,주식회사 청목,dsjk,최홍아,0558645005,경상남도 남해군 이동면 남해대로2431번길71,87.996,158885346
4,LKD0049,1,21078,***,24~27년 32사단 식기세척기 임차 용역,용역,LKD,제32보병사단,202405241100,KF8B8,굿모닝테크,,최정은,07044549333,충청남도 논산시 부적면 부인길160-0,87.983,161717100
2,HCG0018,1,16671,***,24-미래 한국공군 훈련기 성능 및 적정 규모 연구,용역,HCG,공군본부,202405241100,C7CD2,사단법인 안보경영연구원,SMI,김주형,025445937,"서울특별시 강남구 언주로527, 10층 (역삼동)",64.987,28000000
3,EBB0200,1,6620,***,하우징류,물품,EBB,지상공통전력운영계약팀,202405241100,MAAA6,주식회사덕인,,장남인,0553851151,경상남도 양산시 유산공단3길33-0 (교동),83.842,161100000
2,EBB0203,1,6101A,***,스페이서류,물품,EBB,지상공통전력운영계약팀,202405241100,MAAA6,주식회사덕인,,장남인,0553851151,경상남도 양산시 유산공단3길33-0 (교동),84.248,512330000
2,LCF0244,1,21242,***,230mm 창정비시설 관급(방폭형 항온항습기) 제조설치,물품,LCF,육군군수사령부,202405241030,C26D0,주식회사 대성테크윈,"DAE SUNG TECHWIN CO.,LTD.",성낙구,0553293456,경상남도 김해시 대동면 대동산단2로263-24,83.004,1201657680
135,LCH0034,1,21630,***,00부대 제초관리 용역(13-24-용-3),용역,LCH,특수전사령부,202405241030,K7A2B,주식회사 옥황,,박세나,043-882-0438,충청북도 음성군 감곡면 음성로2449-0,88.036,31847080
42,SCP0061,1,21624,***,윤활방청제 등 97종 구매,물품,SCP,제8385부대,202405241030,IA368,가진테크,GAJIN-TECH,서진수,[phone],강원특별자치도 동해시 지양길80-2 (지흥동)202호,88.072,38910000
7,SCP0060,1,21614,***,1인용 유압식 고소작업대 등 2종 구매,물품,SCP,제8385부대,202405241030,JFB9B,청아철물설비,,김주희,[phone],강원도 동해시 단봉길23 (북평동),88.282,7190000
1889,LPF0050,1,21581,***,24년 3분기 전산운영용품 구매,물품,LPF,제51보병사단,202405241030,K7340,미래컴퍼니,,박영숙,01051339960,"경기도 수원시 권선구 서수원로99 (오목천동, 수원권선 꿈에그린 아파트) 105동 501호",88,28908690
1138,DSS0021,1,21520,***,00조사 전술배낭 구매,물품,DSS,국군제1068부대,202405241030,LDA48,수퍼,,김은회,01073831937,경기도 하남시 대성로313-1 (덕풍동),88,25924406
645,DSS0020,1,21524,***,24-2차 도서구매,물품,DSS,국군제1068부대,202405241030,L17BE,경기시스템,,이현미,07047907822,"경기도 안양시 동안구 흥안대로445, 6층 615호(평촌동, 평촌 K-비즈리움)",90.001,4969878
11,SCH0080,2,20604,***,24-부-00부두 성능평가 및 옹벽 정밀점검 용역,용역,SCH,해군작전사령부,202405241030,BF2AC,주식회사 청출어람,"LastFirst ENG.co.,ltd",심경환,0515045658,부산광역시 연제구 교대로 13(거제동),88.219,38540700
224,LKS0033,2,19151,***,'24년 군악기(양악) 구매,물품,LKS,육군인사사령부,202405241030,GE48B,유니온티에이,,최용노,07088277823,경기도 고양시 일산동구 정발산로15-0 (장항동) 4층 415호,88.014,46165770
5,SFM0045,1,21409,***,부동액 구매,물품,SFM,제3170부대,202405241030,E5D61,연천종합물산,연천종합물산,양재석,0542810909,경상북도 포항시 남구 대송면 제내길53번길21-0,88.285,9933000
42,MCF0014,1,21397,***,제69회 현충일 행사용 이동식 화장실 임차 용역,용역,MCF,국립서울현충원,202405241030,CE308,고은상사,goeun,김진웅,0318641519,경기도 동두천시 평화로2349번길8-9 (생연동),98.094,6950000
3,SEE0026,1,21590,***,24-J-육성-프린터 임차 용역,용역,SEE,제9해병여단,202405241030,KA847,주식회사 한올네트웍스,,김선학,064-711-1191,제주특별자치도 제주시 우정로16길21(외도일동),89.807,20412960
140,SFD0047,1,21589,***,교육훈련물품(탄피받이등 10품목)구매,물품,SFD,제9227부대,202405241030,K5634,주식회사 해피트리,,이진우,01084574225,경상북도 포항시 남구 연일읍 유강길9번길61-0 상가동 108호(대림한숲타운1차상가),88.011,67221920
262,SFN0045,1,21606,***,예초기 조속레버 등 10종 구매 납품,물품,SFN,연평부대,202405241030,M5EC4,뉴제이커넥션,,정현정,01082924545,인천광역시 연수구 랜드마크로20-0 (송도동) 110동 602호,88,15853961
30,LPF0051,1,21587,***,24년 전기안전관리 대행 용역,용역,LPF,제51보병사단,202405241030,CE7E9,(주)이에스안전공사,ESCO,송시영,0326626642,경기도 부천시 원미구 장말로241-0 (중동),88.07,25670278
30,SCH0081,1,21279,***,24-30호 아쿠아텍 스쿠버얼럿 등 15종 구매,물품,SCH,해군작전사령부,202405241030,I3CBC,만능유한회사,csm,정양수,01036902326,"전라남도 무안군 삼향읍 남악3로80,204호(제일프라자)",92.999,9969180
99,SCP0059,1,21598,***,냉난방기 18대 납품 설치,물품,SCP,제8385부대,202405241030,C8412,(주)현진기계건설,hyunjinnch,남창현,0337630490,강원특별자치도 원주시 남산로91 (일산동),88.015,66184480
343,LFC0045,1,21433,***,"24년 체육비품(팔굽혀펴기, 윗몸일으키기대) 구매",물품,LFC,육군훈련소,202405241030,M3725,부경이엔지,,백서진,01096241135,충청남도 금산군 진산면 화엄로541,88.006,74025041
1172,SFC0067,1,21083,***,토너 등 6품목 구매,물품,SFC,제9691부대,202405241030,HBE36,제이씨드림,JC Dream,김현구,01093675349,울산광역시 울주군 온양읍 남창로944-2,87.996,24053040
624,SFC0065,1,20577,***,행잉화일 등 70품목 구매,물품,SFC,제9691부대,202405241030,B8A9E,협성산업사,hyup sung ind,임종금,0226848888,서울특별시 구로구 고척동103-4 고척상가 나동 사-178,88.249,8542160
2,LIK0023,1,18588,***,'24년 정비피복 제조계약,물품,LIK,제2군수지원여단,202405241030,GD9B9,주식회사 하이디,"HEIDI Co.,Ltd",김건수,0216449624,경기도 파주시 법원읍 파주로2550-0,95.209,138389350
42,LHG0024,1,21233,***,'24년 공기청정기 필터 제조 구매,물품,LHG,제1862부대,202405241030,BE469,(주)더원필터,derwon filter,조병덕,0319771872,경기도 고양시 일산동구 공릉천로71번길38-9 (사리현동),87.998,135999000
5,LDG0052,1,20942,***,24년 폐기물(PCP상자) 위탁처리 용역,용역,LDG,육군 탄약지원사령부,202405241030,B9783,네이처이앤티주식회사,Dong Yang ECO co.ltd.,이호진,0542713133,경상북도 포항시 남구 대송면 철강로492번길49,85.166,170200800
7,LDG0051,1,20941,***,24년 폐기물(혼용재질) 위탁처리 용역,용역,LDG,육군 탄약지원사령부,202405241030,I6EEC,주식회사 이한산업,"leehan Co.,Ltd.",김원홍,0415412140,충청남도 아산시 선장면 삽교천로2-35,84.416,84516383
60,LDG0049,1,20940,***,24~27년 얼음정수기(45대) 임차 용역,용역,LDG,육군 탄약지원사령부,202405241030,M79E3,케이제이상사,,강주현,[phone],경기도 부천시 원미구 삼작로286-0 (도당동) 1층,87.749,64719000
