참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
15,LCF0235,1,20711,***,"덮개,보호용 등 60항목 제조(총포)",물품,LCF,육군군수사령부,202405221030,K5740,주식회사 시그니처와이케이고,,박영춘,0322406439,"경기도 부천시 조마루로385번길92, 907호(원미동, 부천테크노밸리 U1 center)",88.001,171461920
4,LCF0234,1,20710,***,"렌즈,등용 등 2항목 제조(총포)",물품,LCF,육군군수사령부,202405221030,G2DE7,소올산업,M-TECH,김민경,0332572330,강원특별자치도 춘천시 춘천로58(효자동),88.07,11893500
3,LCF0233,1,20709,***,"펠트,기계식,성형식 등 21항목 제조(총포)",물품,LCF,육군군수사령부,202405221030,I3063,이든산업,Ideun Industry,박용철,[phone],부산광역시 강서구 호계로57번길20-0 (죽동동),92.667,1843085
7,LCF0229,1,20699,***,개스킷 등 54항목 제조(자주포),물품,LCF,육군군수사령부,202405221030,3654F,금진산업,GUMJIN CO.,이강욱,0513049001,부산광역시 사상구 삼락천로33-0 (삼락동),88.043,19668300
10,HCC0041,1,20849,***,알루미늄 파티션 등 16품목(074),물품,HCC,해군제1수리창,202405221000,JFB9B,청아철물설비,,김주희,[phone],강원도 동해시 단봉길23 (북평동),88.18,4232200
2,EBB0190,1,3031,***,"핀,발사용",물품,EBB,지상공통전력운영계약팀,202405211500,2781F,(주)경도,"Kyung Do Co ., Ltd",조영,0553757001,경상남도 양산시 상북면 홍룡로42,83.689,276180000
3,EBB0152,2,1A212,***,"24년~25년 (UH-60) 제어장치,시동보조기용 정비",물품,EBB,지상공통전력운영계약팀,202405211400,G2D98,주식회사 원영전자,WonYoung Elec INC.,김창환,0317374080,"경기도 성남시 중원구 사기막골로159-0 (상대원동, 금강하이테크2 아파트형공장) 711호",86.025,30250000
4,LDH0493,1,19204,***,"(기동) 축,차축용,자동차용 등 2종 구매",물품,LDH,육군종합정비창,202405211300,G989D,금성특수산업,GoldStar Special Lnd,김진봉,051-313-8822,부산광역시 사상구 광장로34 금성특수산업,89.119,12022000
563,SCF0486,1,20084,***,"(긴급)밸브, 볼형 등 54종",물품,SCF,해군군수사령부,202405211300,KE0F6,경진테크,,정태경,01074007682,"경상남도 창원시 성산구 원이대로495 (반림동, 트리비앙아파트) 230동 1607호",94.267,26833620
15,LDH0497,1,20265,***,(자재) 하우징 상부 하부 부품키트 구매,물품,LDH,육군종합정비창,202405211300,I5028,모아컴,MORECOM,이상주,031-8039-6060,서울특별시 송파구 양산로12 (거여동) 세신거여훼미리타운 303호,99.553,127289280
3,LCG0035,1,19494,***,[24-육-98] 의료기관 잠복결핵 검진,용역,LCG,육군본부,202405211200,D2701,(사)대한결핵협회,knta,신민석,0226339461,서울특별시 서초구 바우뫼로6길57 (우면동),88.532,39508700
4,LCF0175,2,12844,***,"부력판 등 7항목 제조(궤도,제조014)",물품,LCF,육군군수사령부,202405211130,M2E84,동창원산업(주),,정창,0553459455,경상남도 의령군 용덕면 의합대로123-7,88.505,54438040
3,EBB0189,1,1622,***,K계열 기동궤도부품류,물품,EBB,지상공통전력운영계약팀,202405211100,3715F,디씨에이치(주),"Daichang Marine Tech CO., LTD",김효성,0518326078,부산광역시 사상구 모덕로27번길 126(),84.614,1024500000
18,LFK0036,2,20560,***,24년 교육생 생활관 증축 및 개수 선행연구 용역,용역,LFK,육군종합군수학교,202405211100,JFBF4,사단법인 대신경제정책연구소,,이원제,0222991070,서울특별시 성동구 상원1길26-0 (성수동1가) 서울숲A타워 705호,88.026,35901030
31,LRC0002,1,20276,***,‘24년 시설유지관리(제초용역) 계약,용역,LRC,제7862부대,202405211100,JE5E1,이지조경(주),,이정은,07075439810,강원특별자치도 철원군 갈말읍 명성로139번길13-22 (명품ESA아파트) 상가동 비03호,88.002,34021680
372,LIK0031,1,20615,***,24년 부식 재포장재료 구매,물품,LIK,제2군수지원여단,202405211100,J5DE4,애플,,경도현,01053950336,"강원특별자치도 원주시 중앙로86, 203호 (중앙동)",88,45432671
90,LKG0050,1,20603,***,24년 동원/지역예비군훈련장 방제용역(1차),용역,LKG,육군제53보병사단,202405211100,G55F8,주식회사 마스터크린시스템,mastercleansystem,손영선,0519419196,부산광역시 강서구 범방3로59번길43 (범방동),88.059,29823500
415,LKG0049,1,20599,***,[육성]응급처치킷,물품,LKG,육군제53보병사단,202405211100,IF982,다민실업,,이종애,07077892710,부산광역시 금정구 수림로62번길49 (장전동),88.003,60382280
18,LFK0036,1,20560,***,24년 교육생 생활관 증축 및 개수 선행연구 용역,용역,LFK,육군종합군수학교,202405211100,JFBF4,사단법인 대신경제정책연구소,,이원제,0222991070,서울특별시 성동구 상원1길26-0 (성수동1가) 서울숲A타워 705호,88.026,35901030
162,MCR0045,1,20649,***,24-2차 2분기 국외도서 구매,물품,MCR,국방대학교,202405211100,C7252,대경상사,daekyungsangsa,홍순억,042-551-1494,"충청남도 계룡시 신도안1길41-0 (신도안면, 계룡대쇼핑타운)",88.016,18580828
237,MCR0044,1,20648,***,24-2차 2분기 국내도서 구매,물품,MCR,국방대학교,202405211100,L93FF,신화텍 주식회사,,권영석,07047722900,"충청남도 천안시 서북구 업성1길66, 3층(업성동)",90,32926389
2,LKG0051,1,20618,***,125-4대대 간부숙소 가구 설치납품,물품,LKG,육군제53보병사단,202405211100,E47F9,(주)포이닉스부산,"POINIX BUSAN CO,LTD",구춘남,0516111311,부산광역시 남구 신선로 340(),88.025,31377000
8,LIK0032,1,20630,***,'24년 HET 권양기 구매,물품,LIK,제2군수지원여단,202405211100,EF2CA,대광종합상사,DaKang a general trading company,김정현,0336539838,강원특별자치도 강릉시 경강로2496,88.672,8989800
20,LHM0052,1,20548,***,재해예방기술지도(8건통합),용역,LHM,제15보병사단,202405211100,LB429,주식회사 케이안전,,표애연,0316353902,경기도 이천시 영창로227번길33-0 (창전동) 1동 204호,88.021,13303680
197,UMM0587,1,19665,***,(246167-D)빔프로젝터 도입사업(리스자산),물품,UMM,국군재정관리단,202405211100,BD1E1,(주)가이드삼정,GUIDE SAMJUNG,문용만,027802323,서울특별시 강서구 화곡로416 더 스카이밸리5차 1319호,83.215,1374784592
5,UMM0595,1,19520,***,24-D-승강기 위탁관리 용역,용역,UMM,국군재정관리단,202405211100,A8274,삼정엘리베이터(주),"Samjung elevator.co.,ltd",최강진,0226484141,"서울특별시 양천구 목동서로 301-5, 지하1층 B01호(신정동 319-20)",88.777,58740000
1192,UMM0608,1,18533,***,(24F115-I)24년 렌탈프린터 임차용역,용역,UMM,국군재정관리단,202405211100,M2CCD,꿈꾸는다락방,,박진화,01027718780,경기도 이천시 신둔면 원적로449번길389-19,87.747,74271059
1612,UMM0602,1,18284,***,(246233-C) 24년 이동식 산불진화장비 구매,물품,UMM,국군재정관리단,202405211100,BB2BA,주식회사 코리아종합관리,"korea general service cl.,ltd",박기흥,0325550067,"인천광역시 계양구 도두리로21, 704호(계산동, 이-프라자)",82.998,240069160
2215,UMM0597,1,16738,***,24-F-신호발생기 1품목 구매,물품,UMM,국군재정관리단,202405211100,KDFB0,주식회사 크리스탈,,전수정,07088306083,대전광역시 서구 청사로136 (월평동) 12층 R1268호,87.995,98417568
838,UMM0589,1,16486,***,24-N-0함대 예초관리 용역,용역,UMM,국군재정관리단,202405211100,E1E69,(주)에이블이앤지,Easyone,장윤경,0262653500,서울특별시 금천구 가산디지털2로184-0 (가산동) 423호,88.003,335238400
456,UMM0601,1,11393,***,"(246014-C) 케이블, 전화기용(야전선) 구매",물품,UMM,국군재정관리단,202405211100,FCD7C,주식회사 우리아이티,wooriit,천재호,0325773494,"인천광역시 서구 가남로61, 219호 (가좌동, 토지산업2차지식산업센타)",83.229,264433961
2011,UMM0593,1,04878,***,24-F-포말제독기 구매,물품,UMM,국군재정관리단,202405211100,DAF18,그리마,GREEMA,이양숙,0327721945,인천광역시 동구 화도로29-0 (화수동)2층,87.996,109023890
548,MDG0142,1,18886,***,24-4차 복지기금 자산성비품(소파 등 4종) 구매,물품,MDG,국군의무사령부,202405211100,KF2E4,이룸유통,,김민서,01085749838,"인천광역시 남동구 운연천로11, 1305동 601호",87.996,5436970
99,MDG0140,1,17016,***,24년 의무장비(탁도계) 구매,물품,MDG,국군의무사령부,202405211100,M96C9,엠제이유통,,강명진,01097030434,강원특별자치도 강릉시 남부로164번길12-0 (노암동),88.002,4410480
329,LCG0036,1,19495,***,[24-육-101] 기여공약 이행을 위한 금속탐지장비 구매,물품,LCG,육군본부,202405211100,J12FA,지후,,하창헌,01053928684,"경기도 고양시 덕양구 청초로65 (덕은동, DMC 한강 에일린의뜰) 210호",98.703,30966100
215,LCF0219,1,11950,***,모사전송기 등 1항목 구매(통신),물품,LCF,육군군수사령부,202405211100,FCDCA,이모던솔루션,emordensolution,고상달,01045786757,"경상남도 창원시 의창구 팔용로423번길8, 지하(팔용동)",88.005,24402790
235,LCF0159,2,05884,***,창상드레싱 등 2항목 구매(의무),물품,LCF,육군군수사령부,202405211100,JEE53,제이비글로벌주식회사,,박대희,01088766052,경기도 남양주시 송산로339번길28-11 (별내동) 101호,98.066,33400000
257,HCL0040,1,20080,***,24-132 항공우주비행체 압력 측정시스템,물품,HCL,공군사관학교,202405211100,C3D0B,(주)피디케이,"PDK CO., LTD",한무필,0428626880,대전광역시 유성구 엑스포로339번길10-6 (문지동),95.634,203775000
1,HCG0010,1,15603,***,24-공군 적정 상비병력 규모 연구 용역,용역,HCG,공군본부,202405211100,C6455,(사)한국전략문제연구소,Korea Research Institute for strategy,김재창,027051301,"서울특별시 용산구 청파로 40, 삼구빌딩 1815호(한강로3가)",89.022,38900000
22,LCF0207,2,19752,***,"다기관조립체, 유압식 등 2항목 구매(특무)",물품,LCF,육군군수사령부,202405211030,IB84C,시연테크,SYTECH,손효경,01093764541,경상남도 김해시 한림면 김해대로835번길54,87.797,2073698500
33,LKF0035,1,20558,***,24년 공기청정기 필터 구매 계약의뢰,물품,LKF,제6755부대,202405211030,JBEA4,리더산업필터,,황순희,0549722484,경상북도 칠곡군 지천면 금호로172-11,88.181,21420000
3,LHD0025,1,20635,***,백두산어린이집 통학버스 임차용역(Z018),용역,LHD,제21보병사단,202405211030,EE4F4,(자)현대관광,,이상진,033-481-7888,강원도 양구군 양구읍 비봉로45,90.509,63890000
137,SCH0078,1,20606,***,패스트로프 등 2종,물품,SCH,해군작전사령부,202405211030,G739B,선우블라인드 커튼,Haetsalnamu Distribution,김수진,0552647960,"경상남도 창원시 성산구 외동반림로126번길28, 지하1층 102호(중앙동)",88.009,50764500
31,SCH0079,1,20607,***,호흡조절기용 저압 호스 등 10종,물품,SCH,해군작전사령부,202405211030,KCF4C,주식회사 선,,안영선,01054623830,경상남도 창원시 마산합포구 가포순환로109 (가포동),88.012,19833750
5824,UAB0035,1,20602,***,24년도 국군복지단 판매장비/비품(냉난방기)구매,물품,UAB,국군복지단,202405211030,M13E7,제이에스산업,,신연경,01081212899,경기도 의왕시 백운호수로3길14-1 (학의동) 1층 1호,88,22437000
215,SCK0061,1,20614,***,도서(모험의 서 등 594종) 구매,물품,SCK,해군교육사령부,202405211030,M244F,한산글로벌,,김영은,01040476556,"경상남도 창원시 마산합포구 고운로118, 102호 102-A016(신월동)",90,10460050
130,SCH0077,1,20543,***,24-29호 리튬건전지 등 18종 구매,물품,SCH,해군작전사령부,202405211030,J5B38,제이유텍,,강쥴리,01098075579,경상남도 창원시 마산회원구 합포로274 (양덕동) 4층 401-D6호,88.003,5922350
138,SCH0076,1,20535,***,24-28호 상선기 마다카스타르 등 122종 구매,물품,SCH,해군작전사령부,202405211030,H5330,주식회사 원에스엠종합관리,ONESM,한정호,0552897246,경상남도 창원시 성산구 창이대로881번길17-0 (대방동),88,30324360
546,HDG0011,1,20563,***,24-86 벽걸이 에어컨 6평형 등 15품목 구매,물품,HDG,공군제10전투비행단,202405211030,FC048,주식회사아이디에프,"IDF.Co.,Ltd.",최원창,0314510993,"경기도 군포시 공단로140번길46, 1층 105호,106호,212호,213호 (당정동,엠테크노당정지식산업센터)",88.013,37931013
60,SDG0022,1,20564,***,24-7 의무대 부대구매,물품,SDG,제2002부대,202405211030,KCC2B,주식회사원진메디팜,,김진규,0319868101,"경기도 김포시 고촌읍 아라육로80, 226호",88.011,18162540
128,SCH0075,1,20532,***,24-27호 나사지 복주머니 등 190종 구매,물품,SCH,해군작전사령부,202405211030,J5396,잇츠,,김태훈,01095506442,"경상남도 창원시 의창구 평산로171번길6-2, 3층 1호(서상동)",88.018,28754620
101,LCG0038,1,20427,***,[24-육-108] 2경비단 화생방 장비 구매,물품,LCG,육군본부,202405211030,L5279,주식회사 제이디폼,,홍종국,07088077220,"서울특별시 강서구 국회대로209, 2층,3층(화곡동, 하오랜드빌딩)",88.085,19304511
524,LNQ0022,1,20143,***,24년 2~3분기 전산용품 구매,물품,LNQ,제17보병사단,202405211030,I7B2E,모두의상사,modu inc,김영진,01039939026,"인천광역시 부평구 부흥로286번길30, 1401호",88.001,78322950
27,SFH0076,1,20643,***,24-B-디지털 카메라 등 4품목 제조 설치(도서지역),물품,SFH,제9196부대,202405211030,08063,주식회사 유진인프라코어,yujin infracore co.ltd,주경선,0323619001,"인천광역시 남동구 함박뫼로347번길162, 404호 (남촌동)",88.126,32051843
241,SFH0075,1,20641,***,24-B-복사용지 등 95품목 구매 납품(도서지역),물품,SFH,제9196부대,202405211030,KC8BE,온누리,,김진원,01044370087,인천광역시 중구 인중로26번길35 (도원동),88.001,4325251
225,SFH0078,1,20646,***,24-B-통합구매(코팅기 등 20품목) 구매,물품,SFH,제9196부대,202405211030,K0F98,엠팩토리,,문한욱,01034970030,"인천광역시 미추홀구 아암대로253번길50, A동 101호 (학익동)",88.003,19770033
21,SFH0077,1,20645,***,급수시설 수질 개선용 필터 구매 납품(도서지역),물품,SFH,제9196부대,202405211030,K3CD9,선일유통,,김동훈,07088398230,"인천광역시 서구 봉수대로1440번길9 (왕길동, 마전주공아파트) 101동 1301호",88.135,5705870
10,LGO0004,1,20526,***,'24년 00부대 제초 용역,용역,LGO,제20기갑여단,202405211030,LDB5B,주식회사 대호조경,,이창숙,0334351006,"강원특별자치도 홍천군 홍천읍 남산마을길11, 102호",88.008,32258824
15,LHZ0004,1,20238,***,24년 축성도구 구매,물품,LHZ,제5767부대,202405211030,C0914,(주)동건,DONG GUN CO.,윤영현,0332422612,강원특별자치도 동해시 전천로245-2 (북평동),88.124,1929000
129,MDW0012,1,20454,***,24-1차 전문도서 구매,물품,MDW,국군간호사관학교,202405211030,M881D,골미사,,김태조,07051542699,"대전광역시 중구 문화로56-7, A동 202호(산성동, 한백빌라)",90.006,5285950
270,SCN0086,1,20237,***,도서 스즈메의 문단속 등 261종 구매,물품,SCN,제7001부대,202405211030,I7F90,동아학습사,DAGSS,박영남,0552461355,경상남도 창원시 마산합포구 완월동7길31-0 (장군동4가),90.002,33083418
101,MCT0026,1,21001,***,야구부 훈련용품(야구화)구매,물품,MCT,국군체육부대,202405211030,K6AE4,그린포스주식회사,,김비주,07077394765,"서울특별시 강서구 화곡로429, 402-10호(가양동,토피아빌딩)",88.005,17647990
79,LPQ0003,1,20578,***,'24년 렌탈프린터 임차 용역,용역,LPQ,제9251부대,202405211030,LA436,엠투어스,,최경선,01046522221,경기도 남양주시 화도읍 창현로45 (남양주 창현 도뮤토)101동402호,88.027,31697227
10,SEE0025,1,20504,***,24-J-실내공기질 측정 용역,용역,SEE,제9해병여단,202405211030,A1DF8,주식회사한국이앤씨,"HanKook E&C Co.,Ltd",장영덕,0535636806,대구광역시 서구 북비산로 165(),88.014,3650000
40,SCH0074,1,20530,***,24-26호 마이크케이블 등 112종 구매,물품,SCH,해군작전사령부,202405211030,CF5B2,대광산업,daegwang,이종명,01026787883,경상남도 창원시 마산회원구 양덕북5길97 (양덕동1층상가),88.001,22251610
180,MCX0030,1,20536,***,PVC파이프렌치 등 66종 구매,물품,MCX,자운대근무지원연대,202405211030,L0E3E,주식회사 보리똥,,성은혜,01044590591,"대전광역시 유성구 지족로190번길39 (지족동, 노은에코힐) 701동 601호",88.181,11868744
978,SCF0478,1,19459,***,"(긴급) 펌프, 유압식 1종",물품,SCF,해군군수사령부,202405211030,I4D75,창조통상,chang jo,손수진,01088736797,경기도 용인시 처인구 명지로16번길25-0 (역북동) 우미린센트럴파크 107-1001,87.995,7173040
22,LCF0207,1,19752,***,"다기관조립체, 유압식 등 2항목 구매(특무)",물품,LCF,육군군수사령부,202405211030,IB84C,시연테크,SYTECH,손효경,01093764541,경상남도 김해시 한림면 김해대로835번길54,87.797,2073698500
10,SCF0483,1,20350,***,"덮개, 포구용 1종 제조",물품,SCF,해군군수사령부,202405211030,L0FB5,에스엔더블유테크,,명노헌,0517141295,부산광역시 강서구 가리새2로13번길14-0 (생곡동),88.781,41385480
978,SCF0478,2,19459,***,"(긴급) 펌프, 유압식 1종",물품,SCF,해군군수사령부,202405211030,I4D75,창조통상,chang jo,손수진,01088736797,경기도 용인시 처인구 명지로16번길25-0 (역북동) 우미린센트럴파크 107-1001,87.995,7173040
878,SCF0481,1,15799,***,전기다리미 86EA 구매,물품,SCF,해군군수사령부,202405211030,IDF8A,티나라교육기획,,김정한,01038770229,울산광역시 중구 태화로130-0 (태화동),95.082,6081500
14,SCF0480,1,14195,***,"격막, 밸브용, 평면형 등 4종 제조",물품,SCF,해군군수사령부,202405211030,I52B6,티케이(T.K)테크,T.K TECH,김재욱,051-303-5134,부산광역시 강서구 대저로3번길52-15 (대저1동),88.34,24840700
2,MCR0027,2,12715,***,7.정기기초과제(7.생성형...),용역,MCR,국방대학교,202405211030,C4572,명지대학교 산학협력단,MJU IAC,김영욱,0313306845,"경기도 용인시 처인구 명지로 116, 명지대학교(남동)",,18500000
3,LCF0205,1,20005,***,"몸체,브리지 베이스 등 1항목 생산능력제조(총포)",물품,LCF,육군군수사령부,202405211030,4498F,삼호정밀,SAMHO PRECISION,김일천,0519717226,부산광역시 강서구 평강로217-1 (대저1동),99.719,162736300
3,EKA0007,1,7210,***,¼톤 통신장비 탑재차,물품,EKA,기동총괄계약팀,202405201430,G6EA2,주식회사 와풀,woowful,송봉주,0226783080,경기도 김포시 월곶면 김포대로2708-37,86.772,1453634150
675,MCJ0005,1,19569,***,2센터 외부 조경(예초) 관리 용역,용역,MCJ,국방통합데이터센터,202405201100,CA81B,(주)일촌,Ilchon Construction Co. Ltd.,조재원,0537674700,대구광역시 달성군 옥포읍 간경3길24-1,87.747,14626699
20,LHM0050,1,20106,***,24년 취사피복 구매,물품,LHM,제15보병사단,202405201100,AD7DD,합자회사 성현건설,senghean,신용실,0334425476,"강원특별자치도 화천군 화천읍 산수화로1길 11-10,지층",88.265,32056821
14,LHM0049,1,19759,***,(지통-3) 2분기 전산운영용품,물품,LHM,제15보병사단,202405201100,I3742,대성,DAESENG,홍미순,01075998577,강원특별자치도 화천군 간동면 유촌길27-0,88.038,34021760
150,LHK0033,1,19596,***,24년 지휘관 관사 제초용역,용역,LHK,제2군단,202405201100,IFE69,주식회사 성지건설,,정문희,0337331883,"강원특별자치도 원주시 호저면 원문로641, 2층 202호",88.005,25683600
169,LML0002,1,19865,***,24년 00부대 예초용역,용역,LML,제3공병여단,202405201100,D4F69,(주)대의건설,,우상준,0334419955,강원특별자치도 화천군 화천읍 산수화로3길33-9,87.757,44478000
159,LPM0016,1,20358,***,24년 안전물자(10가지 품목)통합구매 계약,물품,LPM,제9보병사단사령부,202405201100,JF1B4,정안기업,,안선화,0319419350,경기도 고양시 덕양구 통일로1031번길450-0 (내유동),88.009,49462880
9,UMM0580,1,19509,***,"24-F-변환기,주파수용 제조(249081-F)",물품,UMM,국군재정관리단,202405201100,A2CB0,태일자동제어(주),TIAC,한연수,0622254721,광주광역시 광산구 신가매결길28(신창동),88.213,114050700
6014,UMM0581,1,17249,***,24-D-쇼핑카트 등 6종 구매,물품,UMM,국군재정관리단,202405201100,G44ED,다비드 주식회사,"David co.,Ltd.",최양임,0632522272,전북특별자치도 전주시 덕진구 전주천동로364 (진북동),87.995,100752000
7,UMM0583,1,17088,***,24-N-평 함정 및 유해환경근무자 특수건강검진 용역,용역,UMM,국군재정관리단,202405201100,F8BC7,안양세종의원,anyangsejongmedi,김영득,07043484551,"경기도 안양시 만안구 충훈로70, 2,4,5층 (석수동)",88.171,90490600
250,UMM0530,1,16112,***,24-N-무선망 원격운용장치 구매(248139-F),물품,UMM,국군재정관리단,202405201100,H8CAB,극동크리트 주식회사,"KEUKDONG CRETE CO.,LTD",여도환,028748771,"서울특별시 동작구 보라매로5길51, 402호(신대방동, 롯데타워)",83.027,243474509
28,UMM0574,1,14741,***,24-N-0함대 얼음정수기(195대) 임차 용역(함정포함),용역,UMM,국군재정관리단,202405201100,I0AC2,디에이치바이오,DHBIO,김단희,07041549149,충청북도 충주시 예성로120 (용산동),83.222,517341136
303,UMM0558,1,14436,***,24-D-체력단련장 코스관리장비 구매(241027-F),물품,UMM,국군재정관리단,202405201100,C987A,(주)상지일렉스,sangji,정원상,0222778923,서울특별시 성북구 화랑로19길77-8 2층 (장위동),84.068,778476325
2155,UMM0586,1,04873,***,24-N-IR레이저 등 2종 구매,물품,UMM,국군재정관리단,202405201100,G1332,(주)선진종합상사,Sun-Jin a general trading company,박선형,01031946100,"충청남도 당진시 대호만로1438-0 (석문면, 현대용접재료)",87.996,176403350
1,SFC0038,2,16374,***,24-해병-사고예방 VR영상콘텐츠 제작 대행,용역,SFC,제9691부대,202405201030,H0C31,주식회사 요요인터렉티브,"yoyointeractive Co., Ltd.",이경주,024041306,"서울특별시 송파구 법원로127-0 (문정동) 문정대명벨리온 208, 209, 210호",90.729,26676967
23,LFN0020,1,20283,***,24년 전산운영용품(토너 등 79품목) 구매,물품,LFN,육군3사관학교,202405201030,GC53C,아누바이오,anubio,이상수,0543316006,경상북도 영천시 호국로34-11,88.004,44664100
24,LHK0034,1,19595,***,24년 토양오염도 검사 용역,용역,LHK,제2군단,202405201030,H16DC,재단법인 순환자원연구원,Insititute of Circular Resource,정성욱,0527161125,울산광역시 울주군 웅촌면 웅촌로502-0,88.023,18406180
9,HDQ0045,1,20591,***,"20비 24-133 기도, 인두용 등 14종",물품,HDQ,제20전투비행단,202405201030,K04B5,골든타임코리아,,채정미,0422553001,충청남도 계룡시 장안로39 (금암동) 303호,88.106,11850000
100,SCI0052,1,20233,***,에폭시 프라이머 피복 키트 60점 구매,물품,SCI,제9121부대,202405201030,LD02B,대연상사,,맹인재,07070047722,경상남도 창원시 진해구 용재로29번길5-15 (용원동) 301호,88.099,36806600
23,SCP0055,1,20008,***,24-0함대 주거시설 정기안전점검 용역,용역,SCP,제8385부대,202405201030,L9548,건흥엔지니어링주식회사,,장한조,0335323837,"강원특별자치도 동해시 동해대로5443 (평릉동, 동해시종합버스터미널) 1층 108호",88.009,10508768
107,SCF0485,1,20387,***,세절기 커터세트 등 12종 구매,물품,SCF,해군군수사령부,202405201030,L696E,그랜드시티,,정현욱,0549759228,경상남도 창원시 성산구 중앙대로78-0 (상남동),88.007,12627862
157,LKT0051,1,20386,***,"24-3차 정보통신운영(전산, 기타용품) 구매",물품,LKT,제1989부대,202405201030,GFBFF,동운사,doung woon sa,이숙영,0625112600,광주광역시 북구 북문대로20번길35-0 (운암동),88.039,64524130
75,SCF0484,1,20364,***,포장비닐 등 16종 구매,물품,SCF,해군군수사령부,202405201030,M6AC3,진해상사,,김동국,07070792933,경상남도 창원시 마산회원구 삼호로38-0 (양덕동),88.032,6058000
15,SCP0057,1,20395,***,체력단련장 농약(터프그린 등 12종) 구매,물품,SCP,제8385부대,202405201030,KE46B,씨앤와이(C&Y),,윤선희,01077938443,"경기도 화성시 동탄첨단산업1로27, B동 1631호(영천동, 금강펜테리움 IX타워)",88.647,17310700
48,SCP0056,1,20366,***,이지롱 등 154종 구매,물품,SCP,제8385부대,202405201030,L0E4F,주식회사 정진약품,,최정문,0222444291,서울특별시 동대문구 장한로10길9-0 (장안동) 3층,88.103,34331870
3,SCK0059,1,20346,***,24-정보중급반 10기 현장학습 버스 임차용역,용역,SCK,해군교육사령부,202405201030,C1EB0,주식회사 명신관광,myeongsin tour,안종주,0552385040,"경상남도 창원시 성산구 상남로37,비이 101호 (상남동 덕산베스트텔)",88.35,2852010
162,SCH0073,1,20273,***,24-25호 알카라인 건전지 등 57종 구매,물품,SCH,해군작전사령부,202405201030,F69C0,에이엔디,aandd,진랑근,0552237982,경상남도 창원시 마산합포구 중앙동1가2-10번지,88.017,18405900
32,SCI0051,1,20103,***,"계전기, 고체소자식 등 2종 14점 구매",물품,SCI,제9121부대,202405201030,CE517,경남상사,,허정명,051-338-6138,경상남도 창원시 진해구 용원로90번길 11-1(),88.091,5505425
2,LDH0491,1,18785,***,(일장) 다목적굴착기 어댑터 등 10품목 구매,물품,LDH,육군종합정비창,202405171700,EB989,진광사,,최진욱,[phone],경상남도 김해시 진영읍 진영리1611-3 중흥s클래스 119-105,89.244,12546000
14,EBB0150,2,1110,***,'24년 군용 트레일러용 관성제동장치,물품,EBB,지상공통전력운영계약팀,202405171600,L8E9D,뉴테크코리아 주식회사,,이인순,07075763689,경기도 화성시 송산면 송산포도로510-13,88.04,196444210
769,LCF0186,1,06328,***,현미경 등 4항목 구매(의무),물품,LCF,육군군수사령부,202405171600,F487B,(주)성현엔지니어링,"SeongHyeon Engineering Co.,Ltd",최은석,01096008200,"서울특별시 도봉구 방학로7길7-0, 1층 (방학동)",87.995,24714400
311,LCF0188,1,05875,***,수술대야전용 등 12항목 구매(의무),물품,LCF,육군군수사령부,202405171600,L0AB9,삼성삼림조합 주식회사,,고병애,0324345030,"인천광역시 서구 염곡로306, 지하1층(석남동)",88.001,40124710
4,LCF0200,1,03524,***,수동밴딩기류 6품목 제조(물자),물품,LCF,육군군수사령부,202405171600,F2A23,아산웰딩테크,asan welding tion,김노경,0328112522,인천광역시 남동구 남동서로 52(고잔동) 남동공단 128블럭 1롯트 1층,88.514,26197620
1631,HDQ0044,1,19694,***,24-탄약고 제초용역,용역,HDQ,제20전투비행단,202405171600,AC068,대신개발 주식회사,"Daesin development co.,ltd.",김강분,0432973294,충청북도 청주시 상당구 용담로139번길16(용담동),87.997,148376000
