참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
12,EBB0184,1,9410,***,'24년 지뢰탐지기 부품(구매),물품,EBB,지상공통전력운영계약팀,202405171600,C0636,주식회사 와이어블(Wiable Corp.),KRTnet Corporation,김문환,0220773145,"서울특별시 송파구 법원로11길28, 10층, 11층, 12층(문정동, 비케이타워)",83.462,864182997
9,EBB0183,1,9400,***,'24년 지뢰탐지기 부품(제조),물품,EBB,지상공통전력운영계약팀,202405171600,C0636,주식회사 와이어블(Wiable Corp.),KRTnet Corporation,김문환,0220773145,"서울특별시 송파구 법원로11길28, 10층, 11층, 12층(문정동, 비케이타워)",86.581,616959037
15,EBB0167,1,9133,***,"'24년 천막, 차량정비용",물품,EBB,지상공통전력운영계약팀,202405171600,0020F,강서실업,GangSeo Industry,조부규,0553252660,경상남도 김해시 김해대로2644-0,88.528,141212539
2,EBB0185,1,8570,***,가열기조립체류,물품,EBB,지상공통전력운영계약팀,202405171600,MAAA6,주식회사덕인,,장남인,0553851151,경상남도 양산시 유산공단3길33-0 (교동),84.342,1313123000
3,EBB0180,1,6944,***,장갑차 부품,물품,EBB,지상공통전력운영계약팀,202405171600,EABF3,우창기계 주식회사,Woo Chang Machinery Co. Ltd,김운태,0552528997,경상남도 창원시 성산구 공단로324-21 (웅남동),84.677,88600000
3,EBB0179,1,6920,***,장갑차 부품(축 및 기어류),물품,EBB,지상공통전력운영계약팀,202405171600,EABF3,우창기계 주식회사,Woo Chang Machinery Co. Ltd,김운태,0552528997,경상남도 창원시 성산구 공단로324-21 (웅남동),84.693,223400000
38,EBB0168,1,1575,***,'24년 일반호스(구매),물품,EBB,지상공통전력운영계약팀,202405171600,MAA92,삼영산업,,문헌태,0553333303,경상남도 김해시 분성로557번길60-7 (어방동),88.035,179825000
7,LCF0191,1,11934,***,"개스킷 등 83항목 제조(궤도,제조-002)",물품,LCF,육군군수사령부,202405171530,M2E84,동창원산업(주),,정창,0553459455,경상남도 의령군 용덕면 의합대로123-7,88.095,56259950
4,SCF0467,1,17807,***,'24년 잠수함(SS-II) 직류 전동기(통풍팬 모터) 정비,물품,SCF,해군군수사령부,202405171530,H498C,아남중공업주식회사,Anam heavy industry,박상하,0314970095,경기도 시흥시 시화벤처로289-0 (정왕동),83.162,23182419
142,LCF0199,1,14625,***,"핀,분할형 등 52항목 구매(궤도-007)",물품,LCF,육군군수사령부,202405171530,G89EF,이레축산,Irye,임순희,0513218800,부산광역시 사상구 새벽시장로103번길24-0 (감전동),83.017,758820636
100,LCF0197,1,14618,***,"패드,트랙 수용 등 72항목 구매(궤도-003)",물품,LCF,육군군수사령부,202405171530,G492D,조은테크,joeuntech,양호득,0519713266,부산광역시 강서구 평강로171번길259-0 (대저1동),83.929,228146000
8,LCF0195,1,12834,***,"호스,성형식 등 30항목 제조(궤도)",물품,LCF,육군군수사령부,202405171530,IFADD,동진테크,,주진희,0513281155,부산광역시 사상구 낙동대로901번길25-38(감전동),88.059,60210000
8,LCF0194,1,12548,***,"분리기,물분리용,액체연료식 등 4항목 제조(궤도)",물품,LCF,육군군수사령부,202405171530,M81CD,도하테크,,이은선,051-303-5134,부산광역시 강서구 대저로3번길52-15 (대저1동),88.043,22630310
4,LCF0193,1,12547,***,"덮개조립체,탄약저장용 등 18항목 제조(궤도,제조-007",물품,LCF,육군군수사령부,202405171530,M8F94,진해공업,,김재원,0553436724,경상남도 김해시 한림면 김해대로1099번안길42-18,88.348,53345900
12,LCF0192,1,12081,***,"띠,지지용 등 7항목 제조(궤도,제조-005)",물품,LCF,육군군수사령부,202405171530,M9533,선경,,정왕균,01038547544,경상남도 김해시 한림면 안곡로520-2,88.1,116781068
1375,HDT0015,1,19986,***,'24년 오산기지 공동 제초용역,용역,HDT,공군작사근무지원단,202405171500,F0F0D,주식회사 동광조경,jeongin,정미선,0329337783,인천광역시 강화군 강화읍 강화대로396(3층 303호),88,105861486
4,UMM0584,1,19602,***,(24F176-B)해안감시망연동체계 교체(금융리스),물품,UMM,국군재정관리단,202405171500,M501B,미래에셋캐피탈(주),,이만희,027879295,"서울특별시 중구 을지로5길26, 6층 (수하동, 미래에셋센터원 웨스트타워)",96.539,1680699210
288,UMM0573,1,19510,***,(247013-H)군사법원 전자법정 시스템 교체사업,물품,UMM,국군재정관리단,202405171500,H689F,(주)하나정보통신,HANA I&C,박은진,0513224557,"부산광역시 사상구 낙동대로902번길 30, 2층(감전동)",88.012,96247370
1852,UMM0575,1,18488,***,(246234-D)소화기 보관함 구매,물품,UMM,국군재정관리단,202405171500,11226,(주)다남정보통신,"DANAM Telecommunication Co., Ltd.",김석용,0319190707,"경기도 고양시 일산동구 정발산로24, T4동 722호 (장항동, 웨스턴돔2)",82.999,187975978
503,UMM0585,1,18469,***,(24F179-A) 관사 제초용역,용역,UMM,국군재정관리단,202405171500,D8117,시민종합조경 주식회사,Simin Landscaping Company Inc.,김윤옥,0316844496,"경기도 평택시 포승읍 평택항로184번길 26, 가동 206호",87.999,52646456
1198,UMM0576,1,17334,***,(246207-D)일체형 결속기 2종(16밀리/32밀리) 구매,물품,UMM,국군재정관리단,202405171500,F47B3,주식회사 에이원씨에프,A1CF Corp.,김준성,0231444755,"서울특별시 서초구 남부순환로358길62, 2층(양재동, 한터빌딩)",82.996,335349270
4978,UMM0591,1,17146,***,(246194-E) 영현백 구매,물품,UMM,국군재정관리단,202405171500,K3520,공손,,엄정안,01090672170,서울특별시 강북구 오현로9길159 (미아동) 204호,87.995,165428348
806,UMM0543,1,15353,***,"24-D-냉장,냉동고 5종구매(241025-F)",물품,UMM,국군재정관리단,202405171500,E7731,주식회사 터보코리아,TURBO KOREA CORPORATION,박창훈,01026151519,광주광역시 광산구 평동산단2번로 204(장록동),83.035,613742820
700,UMM0582,1,14698,***,24-N-군악기(피콜로 등 16종) 구매,물품,UMM,국군재정관리단,202405171500,HFA89,에이치아이엠,HIM,이용재,0263267322,서울특별시 동작구 사당로4길27-0 (사당동),87.997,179233700
131,UMM0588,1,14690,***,(247019-H)00부대 지휘통신체계 구축,물품,UMM,국군재정관리단,202405171500,A787C,주식회사 인텔리빅스,"IntelliVIX Co.,Ltd.",최은수,025813883,서울특별시 서초구 효령로34길4-0 (방배동) 프린스효령빌딩 6층 601호,83.046,1192328500
175,UMM0577,1,14338,***,(24F134-B) 24년 ASP 방화지대 구축용역(연천처리장),용역,UMM,국군재정관리단,202405171500,E0D27,(주)수림개발,"Su Lim Development Co., Ltd",김지영,0522755770,울산광역시 울주군 삼남읍 벌장길19-0,88.085,91723130
667,UMM0572,1,13715,***,24-D-워크인쿨러 등 4종 구매,물품,UMM,국군재정관리단,202405171500,JA078,주식회사 제일타임씨티피,,김경희,0216007682,서울특별시 중구 퇴계로36가길9(필동2가)세종빌딩3층,87.995,201052580
456,UMM0347,2,12087,***,(247106-C) 의료기재 봉합사 81종 구매,물품,UMM,국군재정관리단,202405171500,FD1AF,주식회사 메디시온,MEDICION,김경호,03180761190,경기도 고양시 덕양구 삼막1길3(오금동),94.83,97456040
261,UMM0578,1,11804,***,(246120-B)기동영상전송장비 구매(리스물건),물품,UMM,국군재정관리단,202405171500,L454C,정욱,,김교욱,01053619588,"강원특별자치도 원주시 흥업면 북원로1600, 108동 303호 (남원주 두산위브)",83.004,644352230
13,UMM0568,1,11530,***,24-F-방탄헬멧 구매,물품,UMM,국군재정관리단,202405171500,IE3D1,주식회사 제이에프,,진주,01090320950,"충청북도 청주시 청원구 율봉로159번길73-1, 301호(율량동, 스톰비오피스센터)",88.216,102908190
84,UMM0571,1,11517,***,(246014-G)24년 전시체계(비디오월) 구축(리스물건),물품,UMM,국군재정관리단,202405171500,C155F,주식회사 아이쿼드,"IQUAD, Inc.",김영태,0315933901,경기도 하남시 미사대로520 (덕풍동) D동 441호,83.218,3749064514
29,MCM0008,1,14226,***,지능형 악성코드 수집분석체계 라이선스 구매,물품,MCM,4284부대,202405171500,F21E1,주식회사  인섹시큐리티,INSEC-SECURITY,김종광,028635687,"서울특별시 금천구 가산디지털1로19, 406호, 407호, 408호, 409호(가산동,대륭테크노타운18차)",97.751,251647000
24,EBB0125,2,0470A,***,MTU엔진 일반부품,물품,EBB,지상공통전력운영계약팀,202405171400,JF1B1,주식회사 에스엘상사,,송영각,0425511580,"충청남도 계룡시 서금암3길5, 925호(금암동, 쉐리움오피스텔)",84.493,379907191
51,SCF0475,1,19998,***,HP T930 플로터 잉크 등 80종 구매,물품,SCF,해군군수사령부,202405171300,LB7EB,미래유통,,김가영,[phone],"경상남도 창원시 진해구 진해대로727 (석동, 진해 석동 푸르지오) 106-105",88.009,4365300
9,LGP0089,1,19869,***,00부대 배수로 설치(자재구매),물품,LGP,제1군수지원사령부,202405171130,JB417,주영 디엔에스,,김종철,07077865007,경기도 포천시 군내면 유교로163,88.355,22136000
5,LFH0008,1,17762,***,육군부사관학교 양성식당 민간위탁급식 용역,용역,LFH,육군부사관학교,202405171100,C6195,주식회사 풀무원푸드앤컬처,"Pulmuone Food & Culture Co.,Ltd",이동훈,0234007790,서울특별시 송파구 송파대로34길29(송파동),,6736500000
82,HCQ0035,1,20001,***,5비 공병운영중대 신축(자동제어),물품,HCQ,공군제5공중기동비행단,202405171100,K9162,일성테크원주식회사,,김창용,0519251514,부산광역시 연제구 거제천로255번가길37-0 (거제동),88.006,91031100
2,LHK0035,1,19923,***,군 주거시설 개선사업 선행연구 용역,용역,LHK,제2군단,202405171100,K5276,주식회사 어반플로라,,권오은,[phone],"강원특별자치도 춘천시 충혼길52번길10, 3층 305-가호(온의동)",88.45,69200000
2537,SCG0014,1,19849,***,투척용 바리게이트 구매,물품,SCG,해군본부,202405171100,M61F9,와이피 주식회사,,유명희,01093977460,"울산광역시 동구 남목7길36, 5동 213호(서부동, 남목우주아파트)",88.001,9513190
181,HCR0026,1,19840,***,24년 ○○관사 제초용역,용역,HCR,공군제15특수임무비행단,202405171100,F47D2,주식회사자연과조경,Nature & Landscape,김경한,0314215501,"경기도 의왕시 새롬길14-0 (포일동, 동부새롬아파트)상가2층202호",88.007,5180640
1773,LNR0015,1,19942,***,24-3차 전산운영용품 구매,물품,LNR,수도기계화보병사단,202405171100,I26FA,윤환경에너지관리 주식회사,Youn Seul Corportion,김경숙,0312062847,경기도 고양시 일산서구 중앙로1456-0 (주엽동),88,31507860
312,HCM0047,1,19878,***,'24년 관사숙소관리반 제초용역,용역,HCM,공군교육사령부,202405171100,I85D6,(주)서현개발,seo hyeonsanopgaebal,박덕희,0558027079,"경상남도 밀양시 중앙로66-3, 3층(가곡동)",87.745,39096000
523,MCK0001,1,19780,***,2024년 전반기 전산소모품 통합 구매,물품,MCK,국방전산정보원,202405171100,KF359,프리미어글로벌,,남소영,01054847060,"서울특별시 중랑구 용마산로252, 103동 605호(면목동, 면목현대아파트)",88.002,36819420
45,LFT0006,1,19823,***,'24년 공병학교 공기청정기 필터 제조구매,물품,LFT,육군공병학교,202405171100,JE8A7,하앤컴퍼니(HA N COMPANY),,김미선,0269541903,"경기도 안산시 단원구 별망로419, 1동 2층 203호(목내동, 광양프런티어밸리 지식산업센터 1)",88.019,20219180
368,LIK0026,1,19705,***,24년 폭염대비 장비물자 구매,물품,LIK,제2군수지원여단,202405171100,C8A0C,영동문구센타,youngdong,이석순,033-531-4931,강원특별자치도 동해시 동굴로 153-2(),88.007,10467050
74,MCN0020,1,19257,***,승용식 잔디깎이 구매,물품,MCN,국방부근무지원단,202405171100,J3B1E,해와달,,윤현옥,01052668856,"서울특별시 마포구 성산로4길75, 101동 1504호(성산동, 대원아파트)",88.01,14299438
468,LNR0014,1,19527,***,24년 취사장 청소관리용역,용역,LNR,수도기계화보병사단,202405171100,HFE3A,유엔피글로벌주식회사,"Yuhui Corporation Co.,Ltd",김성길,0312062847,경기도 군포시 산본로323번길7-0 (산본동) 금성프라자 401호,88.001,33952300
87,HCF0098,2,14667,***,합판 구매,물품,HCF,공군군수사령부,202405171030,GFAC1,다온유통,dawon co.,장선희,01073664714,"대구광역시 중구 태평로41, 101동 703호(태평로3가, 힐스테이트 달성공원역)",88.168,26337887
55,LMK0021,2,19928,***,[24-C35] 24년3차 전산운영용품 및 기타운영지원 구매,물품,LMK,제6보병사단,202405171030,HB0C9,주식회사 행복세상,happyworld.inc,서동환,031-536-1928,경기도 포천시 소흘읍 호국로287번길9-50,88.014,13996431
44,LKM0027,1,20049,***,"24년 청소관리(후드,덕트,취사장바닥) 용역",용역,LKM,제2632부대,202405171030,H2533,유한회사  상일서비스,Sang il service,윤성희,0632888572,전북특별자치도 전주시 완산구 신봉3길25-7 (효자동1가),90.027,35198375
234,LGT0049,1,19967,***,'24년~'25년 프린터 임차 용역(24-GS-11),용역,LGT,제2307부대,202405171030,M56C3,미내,,김송덕,01030645496,"강원특별자치도 속초시 중앙로17번길11, 101동 1203호(교동, 미소지움더뷰아파트)",88,92141651
115,SCF0471,1,19955,***,콘솔 의자 좌판 등 13종,물품,SCF,해군군수사령부,202405171030,L0EB6,주식회사 제이앤에스,,이외정,07076231159,"경상남도 창원시 마산회원구 3·15대로732 (합성동, 남산빌딩) 4층 4340호",88.105,6756500
68,LHN0041,1,19925,***,(위임-9) 라디에이터 교체(설치납품),물품,LHN,제7보병사단,202405171030,G74D1,NS산업,.,장준섭,0332627140,강원특별자치도 홍천군 서면 팔봉산로1195-0,88.111,49439680
200,SCI0050,1,19760,***,잠수함 내 침대 사다리 70점 구매,물품,SCI,제9121부대,202405171030,M7FFA,그린앤,,윤효린,01039075915,경상남도 창원시 마산합포구 노산서18길80-0 (교방동) 105동802호,88.001,17105290
41,LKT0050,1,19837,***,00부대 주거시설 창호 교체 등 2건(주거3차),물품,LKT,제1989부대,202405171030,ECBDF,(주)태우종합건설,Tae woo General Construction,강병국,0622651216,광주광역시 북구 동문대로392 (문흥동),88.052,30164679
55,LMK0021,1,19928,***,[24-C35] 24년3차 전산운영용품 및 기타운영지원 구매,물품,LMK,제6보병사단,202405171030,HB0C9,주식회사 행복세상,happyworld.inc,서동환,031-536-1928,경기도 포천시 소흘읍 호국로287번길9-50,88.014,13996431
549,LKS0036,1,19777,***,'24-4차 전산운영용품 구매,물품,LKS,육군인사사령부,202405171030,I4CA8,앤-티엠（N-TM),N-TM,정호영,01054264972,대전광역시 중구 대종로630번길24-0 (중촌동),88.016,21569306
141,LGN0005,1,19826,***,24~25년 렌탈프린터 임차 용역,용역,LGN,제5925부대,202405171030,L9446,제이나인 주식회사,,권영석,07047722900,"강원특별자치도 원주시 세계로5, 203비호(반곡동)",88.002,20602481
95,SCI0049,1,19763,***,컴퓨터 서브어셈블리 등 3종 구매,물품,SCI,제9121부대,202405171030,LB8BE,승현물산,,유승현,[phone],"경상남도 창원시 진해구 냉천로88, 106동 103호(자은동, 대동빌라트)",88.032,13027800
49,SFN0043,1,20057,***,훈련장 이동식 화장실 임차 용역,용역,SFN,연평부대,202405171030,I43F4,노브식스,Novesix,이기석,01053165051,"인천광역시 남동구 문화서로65번길9, 1301호(구월동, 웰메이드)",88.017,30518020
199,HCQ0036,1,20034,***,'24년 주거시설 정기안전점검 용역,용역,HCQ,공군제5공중기동비행단,202405171030,KA49E,주식회사 늘품이앤씨,,호종훈,0332429995,강원특별자치도 춘천시 강원대학길1 (효자동),88.019,33206811
168,LGC0014,1,19983,***,방재실 낙뢰경보기 교체 설치납품,물품,LGC,육군학생군사학교,202405171030,M8522,베이비에스테틱연구소,,김선호,01021846579,"경상남도 창원시 마산합포구 가포순환로33, 134동 28층 4호(월영동, 마린애시앙부영)",88.021,21476570
27,MCS0064,1,19976,***,24-계룡대 출입통제체계 SW유지보수용역,용역,MCS,국방부계룡대근무지원단,202405171030,G9278,셀코정보기술 주식회사,SELKOR INFORMATION TECHNOLOGY,임윤정,01043840193,서울특별시 도봉구 도봉로169나길78(도봉동),88.235,37992270
921,SCF0459,2,12678,***,호스 등 21종 구매,물품,SCF,해군군수사령부,202405171030,MAA74,바라유통,,박민아,01024782017,전라남도 해남군 산이면 건촌길75,87.996,136140375
2,LDG0043,1,19711,***,천마유도탄 수리부속 수송용기 1품목 제조,물품,LDG,육군 탄약지원사령부,202405171030,2839F,금성목재,,유재득,0512011011,부산광역시 사하구 하신중앙로84-0 (신평동),84.46,316500000
2427,SFG0056,1,19397,***,클리어 화일내지 등 190품목 구매,물품,SFG,제9181부대,202405171030,J8CAC,에스아이컴퍼니,,정상일,01052066617,"경기도 수원시 영통구 동탄지성로488번길22 (망포동, 망포마을 벽산 이빌리지) 103동1102호",87.999,42628920
1675,SFG0053,1,19124,***,디지털카메라 등 6품목 구매,물품,SFG,제9181부대,202405171030,J421C,두리,,한미경,01052652140,"인천광역시 동구 송림로50 (송림동, 삼익아파트)1-103",87.995,8789608
424,SFC0064,1,20019,***,발전기 구매,물품,SFC,제9691부대,202405171030,E964F,신라통상,,김대성,0535277633,대구광역시 서구 통학로40길6-0 (평리동),97.671,48499000
1077,SCK0058,1,17537,***,생화학분석기(자동식) 1대 구매 설치,물품,SCK,해군교육사령부,202405171030,H5483,라온유통,ra-on company,김보명,01083312255,"대구광역시 달서구 상화북로162, 102동 1805호 (상인동, 상인역 모아엘가 파크뷰)",87.995,46972450
510,SCF0472,1,18487,***,"(긴급)앵글,건축용 등 36종",물품,SCF,해군군수사령부,202405171030,ECC72,동우철강(주),dongwoo steel co.,김수근,055-296-7123,"경상남도 창원시 마산회원구 봉암공단6길75-0 (봉암동, 동우철강)",88.983,33512600
654,SCF0473,1,18483,***,"(긴급)세라믹,울 등 46종",물품,SCF,해군군수사령부,202405171030,GF65E,미래상사,miraeshangsa,김성길,051-310-0707,"부산광역시 사상구 낙동대로910, C동 253호(감전동, 마트월드)",89.814,29331500
364,SCF0476,1,14093,***,"변환기, 수중 음파탐지기용 등 4품목 구매",물품,SCF,해군군수사령부,202405171030,M7015,에이스상사,,김일천,[phone],"부산광역시 사하구 다대로339, 1914호(장림동, 극동정림아파트)",88.19,25717780
4531,SCF0469,1,13360,***,"비,직립형 등 5종 구매",물품,SCF,해군군수사령부,202405171030,I2E28,에스알주식회사,So Ra Corporaion,이금석,0313039504,"경기도 수원시 영통구 청명남로39-0 (영통동), 럭셔리프라자 3층 301-8호",87.995,17504960
921,SCF0459,3,12678,***,호스 등 21종 구매,물품,SCF,해군군수사령부,202405171030,MAA74,바라유통,,박민아,01024782017,전라남도 해남군 산이면 건촌길75,87.996,136140375
274,SCF0470,1,08622,***,"건조제, 활성식 등 3종 구매",물품,SCF,해군군수사령부,202405171030,KC787,토탈marine,,허광주,055-551-4511,경상남도 창원시 마산회원구 회원동로42-1 (회원동),88.983,13350000
69,LMR0030,1,19625,***,24년 승진훈련장 교전전술훈련 시스템 유지보수,용역,LMR,제5군단사령부,202405171030,G245D,주식회사 두루스코,DURUSCO,김옥연,023062014,"서울특별시 서대문구 연희로241, 2층 (연희동)",87.759,83350648
2,LDG0043,2,19711,***,천마유도탄 수리부속 수송용기 1품목 제조,물품,LDG,육군 탄약지원사령부,202405171030,2839F,금성목재,,유재득,0512011011,부산광역시 사하구 하신중앙로84-0 (신평동),84.46,316500000
676,HCF0124,1,19799,***,군사경찰 안전반도 구매,물품,HCF,공군군수사령부,202405171030,KD19D,파인트리 트랜스월드 주식회사,,최은미,07041395588,"서울특별시 종로구 삼일대로32길36, 302호(익선동, 운현신화타워)",87.995,28028000
38,HCF0123,1,19782,***,군사경찰 작전조끼 제조,물품,HCF,공군군수사령부,202405171030,BC011,진화퍼시픽 주식회사,"JINHWA PACIFIC Co., Ltd",백선옥,07077072814,"서울특별시 종로구 율곡로14길14(연건동, 연건빌딩)",88.147,27014858
32,HCC0040,1,19793,***,전화기 등 4품목(074),물품,HCC,해군제1수리창,202405171000,KAA71,현대상사,,김영락,01052181431,강원특별자치도 동해시 부곡6길6(부곡동),88.002,6573560
4,HCC0039,2,19616,***,`24-동 00창 예초용역,용역,HCC,해군제1수리창,202405171000,I021D,백두조경건설 주식회사,"dongin landscape architecture Co.,Ltd.",장성인,01047432529,"강원특별자치도 동해시 천곡1길56(천곡동, 백두조경건설)",88.031,5820727
2,LDH0476,1,17906,***,총포/특무 고정나사 등 22종 구매,물품,LDH,육군종합정비창,202405161700,M0932,다연테크,,홍다연,[phone],"부산광역시 부산진구 동평로218, 104동 8층 802호(부암동, 일동미라주 아파트)",88.16,5570747
5,LDH0470,1,18635,***,K77지휘차 호스류 등 16종 구매,물품,LDH,육군종합정비창,202405161700,I3063,이든산업,Ideun Industry,박용철,[phone],부산광역시 강서구 호계로57번길20-0 (죽동동),88.431,19261100
7,LDH0469,1,18634,***,K77지휘차 튜브류 등 8종 구매,물품,LDH,육군종합정비창,202405161700,JA89E,삼강운수,,정광필,055-311-7447,부산광역시 중구 충장대로9번길20 (중앙동4가) 701호,88.216,9912300
3,LDH0465,1,18630,***,K77지휘차 베어링 등 5종 구매,물품,LDH,육군종합정비창,202405161700,2351F,덕산베아링,DUCKSAN Bearing CO.,신복승,0518045604,부산광역시 부산진구 서전로9번길 38(),99.257,23000000
8,LDH0463,1,18628,***,K77지휘차 나사 등 21종 구매,물품,LDH,육군종합정비창,202405161700,L4D65,주안산업,,강선자,[phone],"경상남도 창원시 의창구 반계로104-9 (팔용동, 팔용벽산블루밍A단지)206-505",88.175,10146500
48,LDH0483,1,18014,***,통신 회로카드조립체 1종 구매,물품,LDH,육군종합정비창,202405161700,M7AA7,창원,,박은미,07078347000,"경기도 평택시 중앙로29, 5층 551호(통복동, 오피스밸리)",87.995,33637083
379,LCF0180,1,05876,***,견인치료기경요추용 등 11항목 구매(의무),물품,LCF,육군군수사령부,202405161600,J5CF7,피앤에스글로벌주식회사,,최진희,07086914239,경기도 의정부시 둔야로45번길11 (의정부동),88,36189360
155,MFK0007,1,19951,***,1분기 병영도서관 도서 구매,물품,MFK,제9912부대,202405161600,LC5FD,미성종합상사,,김지현,0222669112,서울특별시 마포구 성산로2길55-0 (성산동),90.004,2445850
198,SCF0465,1,19687,***,방진필터 등 245종,물품,SCF,해군군수사령부,202405161600,J5B38,제이유텍,,강쥴리,01098075579,경상남도 창원시 마산회원구 합포로274 (양덕동) 4층 401-D6호,88.017,12817450
105,SCF0464,1,19686,***,사각 의자(등판) 등 8종,물품,SCF,해군군수사령부,202405161600,FCDCA,이모던솔루션,emordensolution,고상달,01045786757,"경상남도 창원시 의창구 팔용로423번길8, 지하(팔용동)",88.002,8147000
107,SCF0463,1,19684,***,콘솔 의자 등 12종,물품,SCF,해군군수사령부,202405161600,IED43,주식회사 휴콤,,최성숙,0556055874,경상남도 창원시 성산구 가음로101번길22-6,88.001,10058800
376,LIK0025,1,19680,***,24년 2~3분기 전산운영용품 구매,물품,LIK,제2군수지원여단,202405161600,L9919,동인산업,,신진업,[phone],"강원특별자치도 동해시 논산길16(묵호진동, 중앙슈퍼)",88.002,15434941
74,LDA0015,1,19719,***,00시설 비상발전기 소모품 교체,물품,LDA,지상작전사령부,202405161600,IAF6F,루비스타,rubystar,고은하,[phone],"경기도 광명시 디지털로63-0 (철산동, 주공아파트)",88.055,39175990
3,EBBE025,1,9026,***,"'24년 발전기 케이블 조립체, 전력용",물품,EBB,지상공통전력운영계약팀,202405161600,GC2EF,동양기전,DONGYNG ELECTRIC,황정태,0513054872,부산광역시 사상구 모덕로96번길55-0 (덕포동),91.494,50137000
3,LDH0459,1,18523,***,"(기동) T형관,파이프 및 튜브연결용 등 7종 구매",물품,LDH,육군종합정비창,202405161600,M8BB9,대림엠텍,,김부경,0553437885,경상남도 김해시 진례면 테크노밸리로36,88.294,4261967
437,LCF0181,1,18308,***,초음파치료기 등 14항목 구매(의무),물품,LCF,육군군수사령부,202405161600,H4339,주식회사보승글로벌,bosungglobal,위나영,07087065666,"경상남도 창원시 진해구 웅동로162-0, 105동 501호(두동, 청안해오름아파트)",87.999,32394600
9,LCF0177,1,18996,***,배선장치 등 8항목 일반제조(특무),물품,LCF,육군군수사령부,202405161530,K6150,석산전자 주식회사,,진희영,031-458-1525,"경기도 의왕시 오전공업길22, 201호(오전동, 동영벤처스텔)",88.283,138130000
29,SCP0053,1,19740,***,폭염응급키트 40개 구매,물품,SCP,제8385부대,202405161530,L8B5E,씨에스상사,,김효식,01052181431,"강원특별자치도 동해시 부곡6길6,(부곡동)",88.022,4103130
98,SCQ0049,1,19731,***,24-덕 예초관리 용역,용역,SCQ,제9911부대,202405161530,C9972,다산종합조경주식회사,DASAN,장영수,0328156746,"인천광역시 남동구 소래역로46번길28-0, 504호 (논현동)",88.33,72121000
22,LGD0008,1,19743,***,무인경계시스템 유지보수 용역,용역,LGD,육군종합행정학교,202405161530,I0079,메가이엔씨,Mega wireless communications,이병재,0432367283,충청북도 청주시 서원구 대림로351-19 (죽림동),88.085,21420051
28,SCQ0050,1,19736,***,24-평 작업환경 측정 용역,용역,SCQ,제9911부대,202405161530,LBE32,주식회사 한결작업환경컨설팅,,이태환,0415678882,"충청남도 천안시 서북구 늘푸른3길22, 3층 301호(두정동, 이화빌딩)",88.011,23404000
190,SCQ0047,1,19693,***,24-어 예초관리 용역,용역,SCQ,제9911부대,202405161530,L5BB2,유한회사 서진건설,,서진,0636357541,전북특별자치도 남원시 네마실4길45-3 (향교동),88.001,20649200
165,LGT0048,1,19619,***,'24-1차 작은도서관 도서 구매,물품,LGT,제2307부대,202405161530,J5DE4,애플,,경도현,01053950336,"강원특별자치도 원주시 중앙로86, 203호 (중앙동)",90.003,6053979
49,LKF0028,1,19206,***,24년 육성지원사업 배낭 구매,물품,LKF,제6755부대,202405161530,G40C5,지지올레,GIGIOLLE,이윤희,01083350224,"경기도 부천시 원미구 옥산로208번길37, 4층(도당동)",88.019,74995900
1830,LPF0047,1,19766,***,24년 2분기 전산운영용품 구매,물품,LPF,제51보병사단,202405161530,LDE9A,그레이스메종,,박은혜,01023791221,경기도 남양주시 별내면 청학로68번길6 (청학주공아파트),88,29190400
110,HDP0024,1,19657,***,자재보관함 등 16종(24-065),물품,HDP,공군제19전투비행단,202405161530,M77AF,서청주일등자이공인중개사사무소,,김유미,0432362900,"충청북도 청주시 흥덕구 2순환로1106, 303동 B134호 서청주일등자이부동산(비하동, 서청주파크자이)",88.005,24007426
