참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
85,SCQ0048,1,19703,***,24-백 예초관리 용역,용역,SCQ,제9911부대,202405161530,L0FE8,주식회사 희조경,,이은숙,0325671837,"서울특별시 서초구 효령로53길18, 709호 (서초동, 석탑오피스텔)",88.006,34185770
21,HCQ0033,1,19700,***,[24-110] 주름관 밸브소켓 등 54종,물품,HCQ,공군제5공중기동비행단,202405161530,D131C,명성,,장종운,0516332412,부산광역시 동구 성남이로38번길 37(),88.047,20264200
38,SCK0056,1,19593,***,의약품 및 의료용품(후메론 등 67종) 구매,물품,SCK,해군교육사령부,202405161530,KCC2B,주식회사원진메디팜,,김진규,0319868101,"경기도 김포시 고촌읍 아라육로80, 226호",88.072,14538850
2204,SFG0055,1,19396,***,병영도서관 및 서측도서 도서 구매,물품,SFG,제9181부대,202405161530,M7DF8,호서컴퍼니,,김하영,01092639570,"인천광역시 서구 서곶로45, 102동 1103호(가정동, 루원 린스트라우스 더 린시티)",90,43129820
484,SFG0054,1,19125,***,24-K-브리핑체계 이전설치 용역,용역,SFG,제9181부대,202405161530,G9533,주식회사 네오글로벌시스템,"NeoGlobalSystem,Inc",김현진,0319433724,경기도 파주시 교하로505번길경기 파주시 교하로505번길 64-3,88.002,58651855
205,LHR0030,1,19504,***,"24년 2,3분기 전산운영용품 구매",물품,LHR,육군 제37보병사단,202405161530,IC1EE,제이앤제이,,송옥주,0432148264,"충청북도 청주시 상당구 산성로98번길23 (용담동,석훈빌딩) 7층7141호",88.005,61074120
383,LGT0046,2,19417,***,'24년 2~3분기 정보통신운영지원 물품 구매,물품,LGT,제2307부대,202405161530,L9919,동인산업,,신진업,[phone],"강원특별자치도 동해시 논산길16(묵호진동, 중앙슈퍼)",88,65075275
56,MCN0019,1,18959,***,군사경찰피복(동계 특정복) 제조 구매,물품,MCN,국방부근무지원단,202405161530,L6FF9,주식회사 유노인더스트리,,정민영,07087112611,경기도 남양주시 화도읍 비룡로292번길11,88.105,42126000
176,LQH0024,1,19308,***,24년 2분기 전산운영용품 구매,물품,LQH,제3697부대,202405161530,I5AB3,주식회사 유니팜텍,"Uni Farm Tech Co., Ltd.",최현영,0318388877,"경기도 의정부시 시민로80, 14층 1436호 (의정부동, 센트럴타워)",88.696,19118220
2,UMM0565,1,19302,***,24년 합동지속지원훈련 JLOTS 훈련 선박 임차 용역,용역,UMM,국군재정관리단,202405161530,2369F,씨제이대한통운 주식회사,CJ Logistics Corporation,신영수,027001085,"서울특별시 종로구 종로5길7, Tower 8",84.838,873996000
221,UMM0544,1,15681,***,24-D-2-1차 날개접지기 구매(241031-F),물품,UMM,국군재정관리단,202405161530,KD19D,파인트리 트랜스월드 주식회사,,최은미,07041395588,"서울특별시 종로구 삼일대로32길36, 302호(익선동, 운현신화타워)",83.018,203372000
1499,UMM0536,1,09618,***,24-F-생화학분석기 대형 등 4종 구매,물품,UMM,국군재정관리단,202405161530,DDD13,정원B&C,JUNGWON B&C,이숙,07075690484,"경기도 고양시 일산동구 강석로33, (백석동, 대우IAAN) 2층 217호",88.014,124025600
6,UMM0537,1,07878,***,24-F-형광투시검사유니트 장비 제조,물품,UMM,국군재정관리단,202405161530,A49DC,나우주식회사,Nawoo Ltd.,정대혁,0317450088,"경기도 성남시 중원구 둔촌대로388, 410호 (상대원동, 크란츠 테크노)",83.089,293331500
77,SFC0063,1,19742,***,24-덕-체 소토사 등 3종 구매,물품,SFC,제9691부대,202405161530,K3BF9,원왕골재 주식회사,,박기석,01052818706,"경기도 남양주시 늘을2로14번길3, 803호 (호평동, 에이스프라자)",89.805,18034800
220,SFC0062,1,19741,***,24-덕-체 엔진블로어 등 2품목 구매,물품,SFC,제9691부대,202405161530,K5DF6,유노코리아,,권지은,01072071901,"경기도 의정부시 부용로174-0 (신곡동, 상록아이파크) 104동 201호",88.003,4509900
2,SCR0057,1,19706,***,24~27 간부숙소 TV 및 인터넷 서비스 용역,용역,SCR,해군제3함대사령부,202405161530,B1BEC,주식회사 엘지헬로비전,LG HelloVision Corp.,송구영,07073731482,"서울특별시 마포구 월드컵북로56길19, 6층(상암동, 드림타워)",88.709,116244000
200,SCK0057,1,19635,***,24-00사 제초/조경 관리 용역,용역,SCK,해군교육사령부,202405161530,D726A,(주)우리조경개발,,배이선,0557478743,"경상남도 진주시 숙호산로42-5 (이현동) 상가동동 1층 3호(이현동, 진주그린빌라)",88.073,124671690
192,SCF0466,1,18870,***,(긴급)수전용 플러그 등 4종,물품,SCF,해군군수사령부,202405161530,ECF32,세종상사,,노정래,[phone],경상남도 창원시 진해구 여명로52 (여좌동),91.721,6463560
1818,SCF0416,1,08184,***,스톱워치 등 3종 구매,물품,SCF,해군군수사령부,202405161530,E964F,신라통상,,김대성,0535277633,대구광역시 서구 통학로40길6-0 (평리동),87.996,40521980
37,LCF0190,1,19762,***,[용역-2] 무인경계시스템 유지보수용역,용역,LCF,육군군수사령부,202405161530,J6D8A,주식회사 피에스정보,,정효상,0422235811,대전광역시 중구 목중로16번길46-0 (중촌동),87.921,77882570
2,MHD0107,3,67761,***,함정 개조·개장 사업의 관급보험 도입방안 연구,용역,MHD,방위사업청(운영지원과),202405141500,CF6DD,호원대학교 산학협력단,INDUSTRY-ACADEMIC COOPERATION FOUNDATION HOWON UNIVERSITY,정의붕,0634507170,"전북특별자치도 군산시 임피면 호원대3길 64,",,50000000
18,EBB0130,1,6301A,***,"덮개, 사령관 지휘소 지붕용",물품,EBB,지상공통전력운영계약팀,202405141400,0001F,삼덕상공(주),"SAMDUK COMMERCIAL CO.,LTD.",김권기,027753811,서울특별시 중구 퇴계로12길 49(회현동1가),88.301,1466206999
15,HCG0020,1,19286,***,F-4 팬텀 화보집 인쇄용역,용역,HCG,공군본부,202405141400,K28BA,주식회사 디자인상상,,송민아,0416739963,"충청남도 태안군 태안읍 군청8길21-12, 1동 101호",88.246,17619493
15,EBHE003,1,4316,***,해성 수리부속류_클램프조립체(제조),물품,EBH,해상공중전력운영계약팀,202405141400,CD9C9,창진ENG(주),CHANG JIN ENG,김경익,0553649963,경상남도 양산시 상북면 석계산단3길59-0,88.24,33588000
5,EBHE002,1,8039,***,24년 특수무기 베어링류(제조),물품,EBH,해상공중전력운영계약팀,202405141400,L33B4,혁신산업,,김윤정,0553443044,경상남도 김해시 한림면 한림로515번길224-0,88.188,33824000
408,LGP0086,1,19300,***,’24년 전반기 취사장 후드·덕트 청소 용역,용역,LGP,제1군수지원사령부,202405141330,A5D3F,주식회사 삼지이앤씨건축사사무소,samjee enc,임종구,0324672081,"인천광역시 남동구 백범로247번길22, 4층(구월동)",88.007,14605050
2,LDH0455,1,17032,***,24-7차 정비용 장비 부품 구매,물품,LDH,육군종합정비창,202405141300,F3E58,신동하이텍,shindonghitec,이동열,055-251-0253,경상남도 창원시 마산회원구 봉암공단2길22-5 (봉암동),88.304,16505080
7,LCF0174,1,12095,***,"오-링 등 92항목 제조(궤도,제조-006)",물품,LCF,육군군수사령부,202405141130,I3063,이든산업,Ideun Industry,박용철,[phone],부산광역시 강서구 호계로57번길20-0 (죽동동),88.322,159643600
4,LPK0009,1,19279,***,24년 동력버너 구매,물품,LPK,제8기동사단,202405141130,CEB6F,닉스,NIX,권은숙,0318579285,경기도 동두천시 동광로72 (생연동)3층,88.349,9058090
2273,LCF0155,1,18561,***,원추형 풍속기 등 3항목 구매(물자),물품,LCF,육군군수사령부,202405141130,M4C7E,주식회사 만상,,장영화,07077701617,"경기도 평택시 고덕중앙로322, 412-17호(고덕동, 에이스에스타워)",87.995,43127320
9,LCF0148,2,17802,***,"가열기,차량용,객실용 등 2항목 제조(궤도010)",물품,LCF,육군군수사령부,202405141130,H58AB,주식회사 엔미디어솔루션,N-media solution,이근식,01042405887,"인천광역시 계양구 계산새로71, 비동 310호(계산동, 하이베라스)",88.011,212250651
2,EBH0006,1,4602,***,"정비키트, 어뢰용 (제조)",물품,EBH,해상공중전력운영계약팀,202405141100,I697A,MRO Tech(엠알오텍),MRO Tech,안기수,01036814180,"대구광역시 북구 영송로15, 2층 6210호 (태전동, 대구보건대학교 복지관)",85.544,479000000
4,EBBE022,1,1441C,***,"덮개, 차량구성품용(소형전술차량용)",물품,EBB,지상공통전력운영계약팀,202405141100,JA36C,태림산업,,박창근,0553214382,경상남도 김해시 김해대로2644-0 (안동) 3층,88.86,32921000
48,LHK0032,1,19401,***,24-1차 공기청정기 필터 구매,물품,LHK,제2군단,202405141100,C226D,크린테크 코리아 주식회사,"CLEAN TECH KOREA Co., Ltd.",정성호,0317618261,경기도 광주시 초월읍 용수길197,88.019,56702700
180,MON0003,1,19368,***,교육용 실습장비 구매,물품,MON,국방정신전력원,202405141100,I63A8,알파유통 주식회사,"Alpha Distribution Co., Ltd.",정승호,01044842590,"제주특별자치도 제주시 연북로21, 1609호 (노형동, 에코에비뉴)",88.009,47674440
20,HCL0038,1,19718,***,24-131 누전차단기 등 49종,물품,HCL,공군사관학교,202405141100,HF980,두물기업,DUMUL company,김재원,01091866118,"충청북도 청주시 흥덕구 덕암로47번길20-6, 4층(봉명동, 더메이)",95.995,19592036
11,SFJ0010,1,19387,***,24-항-소방정밀점검 및 작동기능점검 용역,용역,SFJ,제2112부대,202405141100,IE574,주식회사 디케이소방방재시스템,,차화준,0547751379,경상북도 경주시 백률로82번길60-0 (동천동),88.074,6161900
15,HCL0039,1,19723,***,항-24-014 의약품 99종,물품,HCL,공군사관학교,202405141100,JB386,주식회사 닥터리츠,,최혜식,0234379607,"서울특별시 강동구 구천면로233, 5층 502-1호(천호동), 지층101호(천호동, 한양메디스퀘어)",88.023,19659900
15,UMM0567,1,19389,***,(24F122-A) ASP 방화지대 구축 용역,용역,UMM,국군재정관리단,202405141100,A6D94,화성수원오산산림조합,hwasung suwon osan forestry cooperative association,최만식,0312242617,경기도 화성시 동탄순환대로127-23 (산척동)  208호,88.087,169160200
41,UMM0562,1,19158,***,(24G017-H)24년 합동전쟁실습장비 임차용역,용역,UMM,국군재정관리단,202405141100,D4252,소성정보기술 주식회사,Sosung Information Technology,김금남,028559503,서울특별시 구로구 공원로11길 33(구로동),88.124,112002981
2,UMM0564,1,17218,***,(24F111-I) 24년 폐리튬 전지 위탁처리 용역,용역,UMM,국군재정관리단,202405141100,LAADF,(주)에스쓰리알,,서종현,0324720062,인천광역시 남동구 음실서로66-0 (운연동),86.845,245803984
3,UMM0552,1,16310,***,24-N-고강도콘크리트말뚝 2종 제조,물품,UMM,국군재정관리단,202405141100,K4D3A,주식회사 금산씨알에이,,김재우,0635440702,전북특별자치도 김제시 금산면 금평로281-177,90.059,121682220
12,UMM0569,1,15431,***,(246191-F) 무공훈장 제조,물품,UMM,국군재정관리단,202405141100,0192F,주식회사 흥선,HEUNGSUNCOLTD,김용기,0314943365,"경기도 안산시 단원구 만해로169번길28, 603블럭 11-1호 (신길동, 반월공단)",83.192,702860870
319,UMM0361,2,12574,***,"24-F-현상 유니트,X-선 필름용 구매 (249034-F)",물품,UMM,국군재정관리단,202405141100,A49DC,나우주식회사,Nawoo Ltd.,정대혁,0317450088,"경기도 성남시 중원구 둔촌대로388, 410호 (상대원동, 크란츠 테크노)",91.954,507650000
139,UMM0504,1,11274,***,(247124-F) 임플란트3 구매,물품,UMM,국군재정관리단,202405141100,L955F,주식회사 매직케어,,이석호,0269596905,"인천광역시 남동구 논고개로123번길35, 1동 9층 901호(논현동, 칼리오페)",89.854,81000000
1327,UMM0560,1,10768,***,(24F112-A) 조경관리 용역,용역,UMM,국군재정관리단,202405141100,B977C,태석건설 주식회사,seok chang ho,권기석,0535270367,대구광역시 달성군 화원읍 류목정길47,87.995,126646100
522,UMM0559,1,10454,***,(24F089-I) 24년 승진과학화훈련장 관리 민간위탁,용역,UMM,국군재정관리단,202405141100,FAC21,남양산업,namyang,김창석,0315679236,경기도 남양주시 금곡동664-2,87.997,69061600
45,LPC0017,1,19315,***,24년 공기청정기 필터 제조 구매,물품,LPC,제25보병사단,202405141100,J4A42,(주)조은필텍,,이정숙,0519725222,부산광역시 강서구 녹산산단361로42-0 (송정동),88.022,81863600
59,LFC0041,1,19188,***,"24년 중대강의장 책상, 의자 제조 계약",물품,LFC,육군훈련소,202405141100,3756F,주식회사 금성강철,Keum Sung Gang Chul Co.Ltd,김성곤,0319652547,경기도 고양시 일산동구 견달산로225번길 74(),88.285,138295000
4,HDQ0043,1,19297,***,24-지정폐기물 위탁처리 용역,용역,HDQ,제20전투비행단,202405141100,A3BDB,(주)동양환경,DongYang Environment,채상협,0429330450,대전광역시 대덕구 문평동로48번길 125(문평동),84.265,36846000
2021,HCQ0031,1,19399,***,24-052 탐지기 등 1종,물품,HCQ,공군제5공중기동비행단,202405141100,LB6C9,엘유통,,차다얼,01091146862,"경기도 김포시 고촌읍 장차로13번길25 , 3층 302-852호(세종프라자)",87.995,87413680
13,HCF0110,2,18142,***,여군 하이힐 제조,물품,HCF,공군군수사령부,202405141030,GCC9E,(주)한양어패럴,"HAN YANG APPAREL CO.,LTD",심홍규,0226713418,서울특별시 구로구 경인로53길90-0  1108호(구로동),88.016,31409000
153,SDF0068,1,19446,***,제침기 등 1071종 구매,물품,SDF,제5738부대,202405141030,GF26E,기쁨상사,joy company,김병국,01066224171,경상북도 포항시 남구 중앙로95-1 (해도동)302호c타워,88.06,55877325
207,SDF0067,1,19448,***,마이룸 서류함 등 518종 구매,물품,SDF,제5738부대,202405141030,H3BCA,자인비,JAINB,최명숙,07047970581,경상남도 창원시 성산구 상남로75-0 (상남동)1917호,88,25570570
151,SDF0066,1,19469,***,종이컵 13온스 등 1028종 구매,물품,SDF,제5738부대,202405141030,KD763,이성우-성도종합중기,,이성우,0542473500,경상북도 포항시 북구 새마을로8 (용흥동),88.027,32754110
1064,HCQ0032,1,19458,***,'24년 POL 제초 용역,용역,HCQ,공군제5공중기동비행단,202405141030,J63F5,주식회사 이화엘앤씨,,서혜경,0535811114,"대구광역시 달성군 다사읍 서재로30길17, 상가121동107호(서재보성타운)",88.027,33149130
9,SFH0073,1,19449,***,24-B-에어컨 스탠드형 등 5품목 구매 납품,물품,SFH,제9196부대,202405141030,HD61C,케이이에스,KES,김미숙,07077171847,"인천광역시 옹진군 영흥면 영흥남로234-11, 1층",91.263,20474500
165,SFL0025,1,19444,***,활차 도르레 등 21품목 구매,물품,SFL,제3283부대,202405141030,LDE69,위즈덤,,CHOI HOUN JIN,01027179098,"경상북도 포항시 북구 중앙로419번길21-0 (우현동, 대동우방타운)",88.001,71548098
153,SFL0024,1,19441,***,강력단조가위 등 142품목 구매,물품,SFL,제3283부대,202405141030,FA01C,신영상사,SHIN YOUNG CORP,박다현,0542866400,경상북도 포항시 북구 신광면 토성길37번길2-3,88.001,36049200
3,SCP0052,1,19428,***,무게조절 육각덤벨 등 7종 구매,물품,SCP,제8385부대,202405141030,JFB9B,청아철물설비,,김주희,[phone],강원도 동해시 단봉길23 (북평동),89.008,997000
4,SCN0085,1,19025,***,잔디용 농약 7종 구매,물품,SCN,제7001부대,202405141030,KDDB6,주식회사 포레나무병원,,조강제,055-312-7316,"경상남도 김해시 칠산로397, 204호 (화목동)",88.601,30480649
48,SDQ0052,1,19404,***,레이저레벨기 등 60종 구매,물품,SDQ,해군제2수리창,202405141030,L3373,동서종합상사,,최흥숙,07077337131,"경기도 평택시 안중읍 안현로서6길10, 406동 B03호(대원빌딩)",88.013,13315860
55,LBA0038,1,19350,***,'24년 부식류 재포장재료 구매,물품,LBA,제 2167부대,202405141030,M2BAB,문암이엔씨,,허은총,07047156263,"강원특별자치도 철원군 갈말읍 태봉로1585-0 ,  102호",88.009,69570480
134,SFL0023,1,19351,***,도서(역사를 바꾼 100책 등 855품목)구매,물품,SFL,제3283부대,202405141030,K62E5,경이네트워크,,이정배,01023347671,경상북도 포항시 남구 중앙로154 (해도동) 16층 1607-45호,90.001,19485316
9,SDQ0050,1,19357,***,"플랜지, 파이프용 등 16종 구매",물품,SDQ,해군제2수리창,202405141030,L88C9,주식회사 산아름,,한시현,01034149799,"경기도 평택시 중앙2로13, 6층 602-1-743호(평택동)",88.089,8333639
13,SEE0023,1,19354,***,24-J-주거시설 조경관리(예초) 용역(2차),용역,SEE,제9해병여단,202405141030,M8CD1,제이에스기업 주식회사,,박순정,0647621601,제주특별자치도 서귀포시 일주동로8570 (동홍동),88.087,2578628
31,LKF0027,1,19192,***,24년 육성지원사업 전투조끼세트 구매,물품,LKF,제6755부대,202405141030,L6FF9,주식회사 유노인더스트리,,정민영,07087112611,경기도 남양주시 화도읍 비룡로292번길11,88.168,18148500
533,LKS0035,1,19155,***,비승대 체력단련장 예초 관리 용역,용역,LKS,육군인사사령부,202405141030,C2195,호연종합건설주식회사,hoyeon construction. co.ltd,조미경,0317941738,"경기도 성남시 중원구 마지로111, 3층 303호",88.001,31051900
4798,LKS0034,1,19153,***,의장 군기(부대기 등 24종) 구매,물품,LKS,육군인사사령부,202405141030,L63A2,제이플,,정윤옥,[phone],대구광역시 수성구 신매로8길2-2 (신매동),88,18254577
30,LKF0029,2,19212,***,24년 육성지원사업 침낭 구매,물품,LKF,제6755부대,202405141030,J137F,(주) 한영디자인,,현상균,024963528,"서울특별시 광진구 동일로449-0 (중곡동), 3층",88.05,41978200
74,SFL0026,1,19460,***,이동식 발전기 등 16품목 구매,물품,SFL,제3283부대,202405141030,J296E,일동테크,,최원대,07040421380,경상북도 포항시 북구 청하면 미남리13-2,88.011,58468812
11,LMH0032,1,19209,***,24년 군단 참모부 프린터 임차용역(C041),용역,LMH,제7군단,202405141030,M8CFA,라움,,경미르,01026809881,"경기도 이천시 진상미로2229-12, 1층 일부호(고담동)",88.06,17785656
114,HCM0046,1,19413,***,24-05-153 식기세척기 세제 등 7품목 구매,물품,HCM,공군교육사령부,202405141030,KF3F1,더나은,,신윤석,01051884845,경상남도 창원시 의창구 차상로150번길10 (팔용동) 229-C03호,88.001,27993060
112,SCH0072,1,19383,***,24-00사 00단 제초 용역,용역,SCH,해군작전사령부,202405141030,DFDB1,주식회사 어울림조경,EOULIM Landscape Corporation,최인영,0552878861,경상남도 창원시 의창구 지귀로48-0 (봉곡동),88.048,8417714
110,SCH0071,1,19384,***,24-0전단 00장 제초 용역,용역,SCH,해군작전사령부,202405141030,BCB21,주식회사 구룡조경,gy,박홍철,0557438899,경상남도 진주시 진주대로1322번길8(유곡동),88.02,6211870
119,SCQ0045,1,19393,***,수첩 제조납품,물품,SCQ,제9911부대,202405141030,C54DE,정우커뮤니케이션즈,Jungwoo Communications,김용욱,0426361630,대전광역시 동구 대전천동로 628101호 및 2층(삼성동),88.025,21544540
9,MCX0026,1,19394,***,24-00교 수문 침투저지망 설치납품,물품,MCX,자운대근무지원연대,202405141030,B6B09,우근건설 주식회사,"wo kun construction co.,ltd",강복순,0426722800,대전광역시 대덕구 오정로37번길 29(오정동),88.078,16710000
35,SDQ0051,1,19362,***,인터쿨러 구매,물품,SDQ,해군제2수리창,202405141030,KC587,올파츠,,지정훈,01090307646,"경기도 평택시 점촌로23번길12 (서정동, 미송아파트가단지) 1동 4층 403호",88.029,19679100
566,LCH0028,1,19166,***,조경관리 용역(특-24-용-19),용역,LCH,특수전사령부,202405141030,GBAEA,송림조경,songlim,박은옥,0324333997,"인천광역시 남동구 소래역로28, 502-5호(논현동, 조은프라자)",88.001,38342450
167,MCC0004,1,19037,***,'24년 OO부대 제초용역,용역,MCC,제6293부대,202405141030,A467E,수현개발주식회사,soohyun,함정연,0332530485,"강원특별자치도 춘천시 동면 소양강로156-0 ,2층 3호",87.756,69488704
41,SDQ0049,1,19320,***,"슬라이드, 서랍용, 연장식 등 8종 구매",물품,SDQ,해군제2수리창,202405141030,M7AA7,창원,,박은미,07078347000,"경기도 평택시 중앙로29, 5층 551호(통복동, 오피스밸리)",88.003,7167985
14,SCN0084,1,19330,***,의무장비 수액조절기 등 1종 구매,물품,SCN,제7001부대,202405141030,J836B,엠에스컴퍼니,,박미선,01088766052,"경기도 남양주시 다산순환로242, 1401동 602호(다산동, 다산자이 폴라리스)",88.116,1364100
47,SCN0083,1,19319,***,초조강 시멘트 등 23종 구매,물품,SCN,제7001부대,202405141030,I7559,주식회사도영디와이,doyoungdy,김미영,01062566970,경상남도 창원시 성산구 대암로32-7 (남양동),88.002,14562200
2,LHP0022,1,19282,***,(위임74차)공병대대 수송부 노후시설 보수 자재구매,물품,LHP,제22보병사단,202405141030,H229E,케이엔피 트레이드,knp trade,구정희,01097224808,"강원특별자치도 고성군 거진읍 거탄진로142-0, 3층 1호",98.634,16296200
3,HCA0001,1,19250,***,'24년 공군대학 교육과정 버스 임차 용역,용역,HCA,공군대학,202405141030,C7B31,(주)산수관광,sansootour,설경환,0422228881,"대전광역시 중구 대종로509-302 (선화동, 소청1번가)",92.649,24700000
3,LHP0021,1,19242,***,(위임66차)공병대대 공병훈련장 울타리 보수 자재구매,물품,LHP,제22보병사단,202405141030,G79AA,영동안전산업,YEONG    DONG     SAFETY,심창섭,0336815858,강원특별자치도 고성군 죽왕면 향목서길26,88.174,17594659
360,LHN0039,1,19225,***,24년 기타유지물자 구매,물품,LHN,제7보병사단,202405141030,K824D,추가령기획,,설수국,01053654720,"강원특별자치도 춘천시 남산면 서백2길31,  202호",88,14307220
221,SCK0055,1,19216,***,유성펜 등 29종 구매,물품,SCK,해군교육사령부,202405141030,LD02B,대연상사,,맹인재,07070047722,경상남도 창원시 진해구 용재로29번길5-15 (용원동) 301호,88.044,8837200
30,LKF0029,1,19212,***,24년 육성지원사업 침낭 구매,물품,LKF,제6755부대,202405141030,J137F,(주) 한영디자인,,현상균,024963528,"서울특별시 광진구 동일로449-0 (중곡동), 3층",88.05,41978200
107,HCM0045,1,19179,***,24-05-151 모기향 등 7품목 구매,물품,HCM,공군교육사령부,202405141030,H3C83,주식회사 프라임푸드시스템,primefood,허두임,0555523375,경상남도 창원시 진해구 안골로285번길12-1 (안골동),88.001,25609000
24,LKQ0010,1,19156,***,2분기 교육예산(교육장비 등) 구매,물품,LKQ,육군항공학교,202405141030,M3BD6,봄앤현,,이희주,01064184479,"충청남도 계룡시 엄사면 번영로113-32 (계룡파라디아), 106동 2303호",88.062,10528620
19,SFN0042,1,19467,***,비상수원 식수 구매 납품,물품,SFN,연평부대,202405141030,L4BAF,우보유통,,김봉준,0328915611,"인천광역시 중구 연안부두로107번길34, 2동 2층 2호 (항동7가)",88.131,113859570
5145,SFC0056,1,18831,***,자격휘장(상륙기습특공 철제 등 20품목) 구매,물품,SFC,제9691부대,202405141030,LDF79,행복전달소,,최봉준,01056150185,"광주광역시 서구 상무버들로40번길14 (유촌동, 상무버들마을1주공아파트)112-803",87.995,43191217
397,SFC0057,1,18620,***,24-해병-전산운영용품(314품목) 구매,물품,SFC,제9691부대,202405141030,M626B,대박나라,,신선옥,01090708102,"인천광역시 미추홀구 소성로120, 101동 704호(학익동)",83.001,328850948
2,SCF0457,1,19314,***,적색 불꽃 신호 등 3종 구매,물품,SCF,해군군수사령부,202405141030,0261F,고려화공 주식회사,"Koryo Pyrotechnics Co., Ltd",조영준,0512561771,"부산광역시 서구 충무대로264, 8층 (충무동1가, 우양빌딩)",96.523,144960000
3688,SCF0460,1,18389,***,'24년 전지 축전식[ES2.912] 705EA 구매,물품,SCF,해군군수사령부,202405141030,LD976,존슨컴퍼니,,문종수,01035708547,"부산광역시 부산진구 가야대로538, 101동 31층 3호(가야동, 가야롯데캐슬골드아너)",87.995,10600402
591,SCF0450,1,18373,***,"(긴급) 스위치, 압력식 등 39종",물품,SCF,해군군수사령부,202405141030,M7015,에이스상사,,김일천,[phone],"부산광역시 사하구 다대로339, 1914호(장림동, 극동정림아파트)",91.137,38516500
160,SCF0461,1,18082,***,"(긴급)조종간,자료입력용 등 3종",물품,SCF,해군군수사령부,202405141030,K38D9,지그인더스트리,,신종현,01065515313,인천광역시 연수구 원인재로212 (연수동),88.002,17221039
5445,SCF0448,1,17594,***,"(긴급) 밸브, 앵글형 등 41종",물품,SCF,해군군수사령부,202405141030,LD335,바이뚜,,박수하,01096613590,전라남도 장성군 장성읍 매화1길7 (그랜드센트럴장성) 505호,87.997,150176577
3,SCF0455,1,16628,***,'24년 수중탐색음탐기 5종 유지보수 정비,물품,SCF,해군군수사령부,202405141030,B4793,소나테크주식회사,SONARTECH,박승수,0514037797,"부산광역시 남구 황령대로353번길9-37 (대연동, 소나테크)",94.1,519860000
517,SCF0453,1,15768,***,"필터 엘리먼트, 유체용 등 4종 구매",물품,SCF,해군군수사령부,202405141030,IB89D,대성물류,Daesung,김성대,[phone],"경기도 평택시 중앙2로13-0 (평택동, 센텀스카이빌딩)",88.001,25557000
604,SCF0451,1,14612,***,목재내면연마기 1EA 구매,물품,SCF,해군군수사령부,202405141030,L1B72,시나브로,,김석환,0542444170,"경상북도 포항시 북구 새천년대로1235, 108동 3103호(장성동, 두산위브더제니스)",87.996,2642120
186,SCF0444,1,14091,***,흄 후드 구매,물품,SCF,해군군수사령부,202405141030,I182C,주식회사 신영엘에스티,"SHINYOUNG LST.CO.,LTD",이대식,0319443990,경기도 파주시 광탄면 진지로41-0,92.54,6467600
13,SCF0452,1,13773,***,K급 소화기 1종 제조,물품,SCF,해군군수사령부,202405141030,0817F,(주)한국소방기구제작소,HANKOOK,정수현,0535642201,대구광역시 서구 평리로29길 33(),88.601,2917890
1139,SCF0449,1,13248,***,"슬링,원형 등 3종 구매",물품,SCF,해군군수사령부,202405141030,J69D8,두리 [dulu],,이학현,01094238972,경기도 평택시 포승읍 서동대로597,87.995,48266690
149,SCF0445,1,10918,***,개스킷 등 20종 구매,물품,SCF,해군군수사령부,202405141030,M81CD,도하테크,,이은선,051-303-5134,부산광역시 강서구 대저로3번길52-15 (대저1동),88.129,6423630
848,SCF0447,1,10915,***,폐기관 단열재 등 18종 구매,물품,SCF,해군군수사령부,202405141030,GA6BB,주식회사 서원아이엔,SEOWON INTERNATION CO.,이준한,01040102532,대구광역시 남구 현충로7길109-5 (대명동),88.001,112020350
161,SCF0446,1,10914,***,"절단기, 케이블용, 기뢰용 등 4종 구매",물품,SCF,해군군수사령부,202405141030,KC787,토탈marine,,허광주,055-551-4511,경상남도 창원시 마산회원구 회원동로42-1 (회원동),88.042,6444000
