참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
623,SCF0308,2,06550,***,"스위치, 액체 수평기용 등 4종 구매",물품,SCF,해군군수사령부,202405141030,FE043,주식회사 에코비투,ecob2co.ltd,하영임,023532356,"경기도 고양시 덕양구 삼원로73, 721호(원흥동, 원흥한일윈스타)",99.223,35900000
2,MDR0020,1,19398,***,전차.장갑차 관통시험 360 파노라마 촬영제작,용역,MDR,제9965부대,202405141030,M8D74,프라임파노라마,,정현철,0312274846,경기도 안양시 동안구 시민대로327번길11-41 (관양동) 디지털콘텐츠기업 성장지원센터 505호,91.66,39600000
8,MCS0063,1,16121,***,2024 복지회관 식자재 구매(축산물),물품,MCS,국방부계룡대근무지원단,202405141030,J82BE,(주)씨엘에스푸드,,장지혜,07077622535,부산광역시 강서구 명지오션시티8로10-5 (명지동),88.484,97907616
13,LNG0022,2,18840,***,[예비군] 야간투시경 제조 구매,물품,LNG,육군 제1군단,202405141030,F34DC,한백항공(주),Hanbaek Aerospace Co. Ltd,황인규,0638348770,"서울특별시 구로구 경인로53길90, 615호(구로동, 에스티엑스 더블유 타워)",89.039,62500000
460,LCH0029,1,19476,***,제초관리 용역(특-24-용-18),용역,LCH,특수전사령부,202405141030,C3C69,주식회사 고려원,coreaone,이수희,0317594102,"경기도 성남시 수정구 위례서일로26. 1102호(창곡동, 라크리움)",87.746,99132600
1663,HCF0121,1,19181,***,기어용 윤활유 구매,물품,HCF,공군군수사령부,202405141030,J75A0,함초롬,,최홍석,01026318102,"충청남도 아산시 탕정면 선문로221번길70, 406호",87.995,34681900
414,HCF0119,1,18925,***,24-H-28 다중계기,물품,HCF,공군군수사령부,202405141030,H84B1,주식회사 가이던트,"Guidant Co.,Ltd.",이태호,0532675460,"대구광역시 수성구 알파시티1로160 (대흥동), 6층 604호,605호",97.475,46226200
3,HCF0111,2,18371,***,"24-H-12 산탄총, 12게이지, 조수퇴치용",물품,HCF,공군군수사령부,202405141030,FDFEC,심산물산,SIMSAN CO.,이관재,024198440,"서울특별시 송파구 백제고분로36길8, 2층 201호(석촌동, 고암빌딩)",90.377,28447000
2,LBB0012,2,16875,***,'24년  정비피복 제조 구매,물품,LBB,육군제7789부대,202405131730,M085D,사단법인 강동장애인협회 동행,,최경하,0316982055,"경기도 성남시 중원구 사기막골로124, 비즈동 B401-2호(상대원동, SKn테크노파크)",98.162,148860000
3,HCM0025,1,09884,***,기본군사훈련단 식당 급식 민간위탁 운영,용역,HCM,공군교육사령부,202405131300,JAE2A,푸디스트 주식회사,,박정훈,0221742660,서울특별시 용산구 청파로363(서계동),0,34818750000
4,LCG0028,1,16577,***,[24-육-84] 탄약부대 경계병력 민간전환 선결 연구,용역,LCG,육군본부,202405131300,I4D6B,주식회사 안보기술연구원,SATI,경상현,[phone],"경기도 안양시 만안구 만안로49,1303호(안양동, 호정타워)",,32100000
4,LCG0029,1,15154,***,[24-육-85] 무기체계별 EMP방호기술 적용방안 연구,용역,LCG,육군본부,202405131300,C693D,(사)21세기군사연구소,Korea Research Institute of Military Affairs,김진욱,028423105,"서울특별시 금천구 가산디지털2로184, 10층 1017호(가산동, 벽산디지털밸리2차)",,38370000
14,LHK0029,1,18374,***,24년 주거시설 정기안전검사 용역(춘천권역),용역,LHK,제2군단,202405131120,BE142,부광종합건설 주식회사,bukwang,장병묵,0334820402,강원특별자치도 양구군 양구읍 비봉로64-7,88.089,14106580
14,LHK0031,2,18385,***,24년 주거시설 정기안전검사 용역(서화천권역),용역,LHK,제2군단,202405131120,JA121,주식회사 연이앤씨건축사사무소,,김창식,0337460076,"강원특별자치도 원주시 양지로80 (반곡동) , 9층 802호",88.191,12580070
15,LHK0030,2,18380,***,24년 주거시설 정기안전검사 용역(동화천권역),용역,LHK,제2군단,202405131120,J1FC1,주식회사이솔구조건축사사무소,,박상열,0337478300,"강원특별자치도 원주시 양지로80 (반곡동), 9층 801호",88.083,25344584
14,LHK0029,2,18374,***,24년 주거시설 정기안전검사 용역(춘천권역),용역,LHK,제2군단,202405131120,BE142,부광종합건설 주식회사,bukwang,장병묵,0334820402,강원특별자치도 양구군 양구읍 비봉로64-7,88.089,14106580
14,LHK0031,1,18385,***,24년 주거시설 정기안전검사 용역(서화천권역),용역,LHK,제2군단,202405131120,JA121,주식회사 연이앤씨건축사사무소,,김창식,0337460076,"강원특별자치도 원주시 양지로80 (반곡동) , 9층 802호",88.191,12580070
15,LHK0030,1,18380,***,24년 주거시설 정기안전검사 용역(동화천권역),용역,LHK,제2군단,202405131120,J1FC1,주식회사이솔구조건축사사무소,,박상열,0337478300,"강원특별자치도 원주시 양지로80 (반곡동), 9층 801호",88.083,25344584
2,HCG0012,1,16760,***,'24년 국한문 혼용 공군 역사서 한글화 연구용역,용역,HCG,공군본부,202405131100,M15AC,해동청역사문화연구소,,이형걸,[phone],"서울특별시 구로구 경인로643 (신도림동, 신도림2차동아아파트) 203-602",93.963,32000000
24,LHM0047,1,18579,***,24년 폭염대비 장비 물자 구매,물품,LHM,제15보병사단,202405131100,K8751,주식회사 우성전력,,강선미,07073999250,"강원특별자치도 화천군 간동면 춘양로924 1층,103호",88.034,45206820
46,LFH0009,1,19101,***,24년 공기청정기 필터 구매,물품,LFH,육군부사관학교,202405131100,G6196,두영크린테크,dooyoung clean tech,윤영식,0325710538,인천광역시 동구 봉수대로96번길62-0 (송림동),88.156,38878210
11,LHM0048,1,18967,***,지통-2 사이버지식정보방 소모품 구매,물품,LHM,제15보병사단,202405131100,JBEFE,드림즈,,박미경,01046792856,"강원특별자치도 화천군 화천읍 옹기점길17-3, 103동 1401호(화천 건영 아모리움)",97.741,12877700
24,LHM0047,2,18579,***,24년 폭염대비 장비 물자 구매,물품,LHM,제15보병사단,202405131100,K8751,주식회사 우성전력,,강선미,07073999250,"강원특별자치도 화천군 간동면 춘양로924 1층,103호",88.034,45206820
16,SFC0055,1,18911,***,24-M-비궁 밑 SPIKE 해상사격표적기 제작 사업,물품,SFC,제9691부대,202405131100,M4627,미래테크,,안찬호,0315287660,"경기도 남양주시 순화궁로249, 5층 N514호(별내동, 별내역 파라곤스퀘어)",88.026,172362000
35,MCS0062,1,18545,***,"품안마을 노후 도배, 장판 설치 납품",물품,MCS,국방부계룡대근무지원단,202405131100,G4453,주식회사 씨에이파트너스,,박홍주,0415234858,"충청남도 천안시 서북구 불당22대로92, 605호(불당동)",83.027,125069321
153,LGT0043,2,17684,***,24년 제초용역,용역,LGT,제2307부대,202405131030,E1964,주식회사 대원조경건설,"Besan Landscape Architecture Co., LTD",심재희,0332612358,강원특별자치도 춘천시 스무숲1길46-0 (석사동),88.068,161309250
9,HCL0037,1,19339,***,24-성무책마루 작은도서관 위탁운영,용역,HCL,공군사관학교,202405131030,EA4A4,문화서림,MunHwa book shop,이영미,0432303899,충청북도 청주시 흥덕구 강내면 태성탑연로250-0,88.693,19791210
2600,MDF0017,1,19198,***,24-2차 통신사 및 합참 전산운영품 구매,물품,MDF,국군지휘통신사령부,202405131030,F439F,융성테크,Yuengsungtech,안길선,07078150810,"서울특별시 성북구 솔샘로11길19,202 (정릉동)",88,42932370
2468,SDF0065,1,19121,***,혼합골재 구매,물품,SDF,제5738부대,202405131030,L1BCD,퀀텀,,손민규,01085327029,"경상북도 영양군 영양읍 군민회관길17, 1층",88,16351800
210,SDF0064,1,19122,***,후유화성 형광침투제 등 10종 구매,물품,SDF,제5738부대,202405131030,HAD98,이터널,Leeteoneol,이영배,07047405378,"경기도 양주시 옥정로200 (옥정동) 5층 506-51호 (옥정동, 시네마엠디프라자)",88,12929000
46,SDF0063,1,19116,***,컷팅 메트 등 83종 구매,물품,SDF,제5738부대,202405131030,G79B3,참조은,Cham,유진숙,055-544-0077,"경상남도 창원시 진해구 천자로37-0 (이동, 동아기업)",88.021,4159500
1213,SCN0082,1,19096,***,의무물자(메디폼 친수성 드레싱 5mm 등 87종)구매,물품,SCN,제7001부대,202405131030,J69B3,준희컴퍼니,,우선희,01087793439,"서울특별시 서대문구 독립문로14길74 (냉천동, 동부 센트레빌 아파트)101-901",88.008,18045670
82,LHR0029,1,19103,***,24~25년 프린터 임차용역,용역,LHR,육군 제37보병사단,202405131030,L2265,디오컴퍼니,,이지혜,07047111855,"충청북도 충주시 갱고개로114, 상가동 104-1호 (연수동)",88.032,67527670
19,LGD0007,1,19106,***,'24년 천장형 실내기 종합세척용역,용역,LGD,육군종합행정학교,202405131030,G168F,주식회사 청담이엔지,chungdahm,박연옥,0432872141,충청북도 청주시 서원구 수곡로89번길8-1 (수곡동),88.013,68559560
66,LKD0048,1,19111,***,24년 군 주거시설 정기안전점검 용역 계약,용역,LKD,제32보병사단,202405131030,C7296,(주)금석건설,GUM SECK,김동수,0428223580,대전광역시 유성구 갑동로25번길110 (갑동),88.028,49837000
253,LKH0012,1,19033,***,'24년 전투장구류 클린소독기 구매,물품,LKH,제6128부대,202405131030,L81FE,태정상사,,임춘기,01041214559,경상남도 창원시 의창구 차상로150번길10-0 (팔용동)229호,88.016,35275878
252,SCK0054,1,18798,***,랜테스터기 등 191종 구매,물품,SCK,해군교육사령부,202405131030,M7892,한청,,하영주,01058930114,경상남도 창원시 마산합포구 오동북9길9(오동동),88.001,13375075
145,LGN0004,1,18905,***,'24년 민간 제초용역,용역,LGN,제5925부대,202405131030,JBD54,주식회사 신우건설,,심현식,0334337315,강원특별자치도 홍천군 홍천읍 꽃뫼로1길38-0,88,27509560
43,MDJ0035,1,18816,***,의약품 320종 연간계약,물품,MDJ,국군대전병원,202405131030,CE6DA,주식회사동부약품,dongbu,이희구,0325013293,인천광역시 부평구 부흥북로117번길 12(주)동부약품,83.039,347364160
1294,MDJ0036,1,18815,***,장비운영소모품(병리장비(1) 연간계약,물품,MDJ,국군대전병원,202405131030,M6FA6,주식회사 디앤피,,정의인,07048661177,대구광역시 달성군 하빈면 하빈로77길39,87.995,130209181
1316,MDJ0037,1,18814,***,장비운영소모품 병리장비(2) 연간계약,물품,MDJ,국군대전병원,202405131030,LB66D,성공물산,,홍인남,0414170282,충청남도 천안시 서북구 두정중3길43-1 (두정동),87.995,98605861
1489,MDJ0038,1,18813,***,장비운영소모품 병리장비(3) 연간계약,물품,MDJ,국군대전병원,202405131030,M6969,에이티아이,,안태일,[phone],"인천광역시 부평구 세월천로101, 703호(청천동, 그랜드뷰)",87.996,97946692
249,MDJ0039,1,18812,***,장비운영소모품(수술장비) 연간계약,물품,MDJ,국군대전병원,202405131030,L68AF,삼일앨엔에스,,손용익,01024502789,"경기도 안양시 동안구 관악대로249번길11, 2층 201호 (비산동)",87.999,109527876
558,MDJ0040,1,18811,***,"의료기재(일반,수술재료) 연간계약",물품,MDJ,국군대전병원,202405131030,KE964,윤희무역,,강준길,01095690909,"경기도 고양시 일산동구 탄중로398, 805동 302호(중산동, 중산마을8단지아파트)",87.995,92439240
1473,MDJ0041,1,18810,***,24년 의료기재(치과재료) 연간계약,물품,MDJ,국군대전병원,202405131030,K8299,제이투상사,,김경미,01089912199,"경기도 남양주시 다산중앙로82번길12 (다산동, 다산자연앤e편한세상3차)5309-1903호",87.996,127280000
20,EBB0129,1,5093,***,"부품키트, 소화기용",물품,EBB,지상공통전력운영계약팀,202405101500,L0FB5,에스엔더블유테크,,명노헌,0517141295,부산광역시 강서구 가리새2로13번길14-0 (생곡동),87.996,23721960
10,EBH0002,1,8E070,***,24년 부력방탄복,물품,EBH,해상공중전력운영계약팀,202405101430,F5C38,주식회사 케이씨아이,"KCI co.,ltd",장동수,0319340266,경기도 파주시 탄현면 방촌로879번길42-3,85.999,159034620
25,EBB0128,1,6470,***,터미날(축전지용),물품,EBB,지상공통전력운영계약팀,202405101300,MA9F2,다올,,문성학,055-336-5710,경상남도 김해시 대동면 대동로417번길41-0,88.036,52244284
4,LDH0454,1,18616,***,K9자주포 장력장치 구매,물품,LDH,육군종합정비창,202405101300,L0FB5,에스엔더블유테크,,명노헌,0517141295,부산광역시 강서구 가리새2로13번길14-0 (생곡동),88.655,13691220
3,LDH0453,1,18610,***,"K21 밸브,선형 방향제어용 등 6종",물품,LDH,육군종합정비창,202405101300,G989D,금성특수산업,GoldStar Special Lnd,김진봉,051-313-8822,부산광역시 사상구 광장로34 금성특수산업,97.14,83427000
17,EBB0149,1,2F490,***,"'24년 장비커버류(기동, 총포, 통신)",물품,EBB,지상공통전력운영계약팀,202405101100,1095F,주식회사 대창그랜드,"DAECHANG GRAND CO.,LTD.",정지훈,027957975,경기도 안양시 동안구 시민대로109번길 24-2(호계동),88.631,4714358350
14,MCN0018,1,18068,***,전통악대 모듬북 의상 제조 구매,물품,MCN,국방부근무지원단,202405101100,GD9B9,주식회사 하이디,"HEIDI Co.,Ltd",김건수,0216449624,경기도 파주시 법원읍 파주로2550-0,88.049,19289961
33,LPM0013,1,18788,***,24년 위험물취급자 안전장구세트 구매,물품,LPM,제9보병사단사령부,202405101100,FD1AF,주식회사 메디시온,MEDICION,김경호,03180761190,경기도 고양시 덕양구 삼막1길3(오금동),88.14,2619540
4,HCC0038,2,17751,***,`24-동 00창 화장실 청소 용역,용역,HCC,해군제1수리창,202405101100,K68D5,덕진종합용역,,이덕진,0335350246,강원특별자치도 동해시 발한로121-1(발한동),89.222,9356300
4,HCC0038,1,17751,***,`24-동 00창 화장실 청소 용역,용역,HCC,해군제1수리창,202405101100,K68D5,덕진종합용역,,이덕진,0335350246,강원특별자치도 동해시 발한로121-1(발한동),89.222,9356300
12,HDF0045,1,18022,***,24년 건축시설물 정기안전점검용역,용역,HDF,공군 제8전투비행단,202405101100,J1FC1,주식회사이솔구조건축사사무소,,박상열,0337478300,"강원특별자치도 원주시 양지로80 (반곡동), 9층 801호",88.129,24670182
2,UMM0555,1,18801,***,(246047-B) 155밀리 8호 추진장약포 제조,물품,UMM,국군재정관리단,202405101100,H3747,주식회사자연,"Jayeon Co.,Ltd.",이관섭,0317648878,경기도 광주시 도척면 다람로36번길45-13,87.515,502865000
1239,UMM0550,1,17602,***,(24F173-A) 제초용역,용역,UMM,국군재정관리단,202405101100,LBC5A,주식회사 사계절조경,,김영숙,0438557083,충청북도 충주시 연원1길27-0 (연수동),87.995,90964588
131,UMM0549,1,17230,***,(246186-E) 육군표창장 표지 제조납품,물품,UMM,국군재정관리단,202405101100,G0DF8,주식회사 한일기획,HanilAD Corporation Limited.,황명순,0438442005,충청북도 충주시 목행초길7-0 (목행동)  2층,88.01,288691210
3,UMM0510,2,12621,***,(247117-D) 의약품(마약류) 13품목 구매,물품,UMM,국군재정관리단,202405101100,K0F3F,주식회사 한서팜,,김수현,0317053342,"경기도 성남시 분당구 매화로48번길8-1, 102호 (야탑동)",97.669,52200000
17,MCR0036,1,15847,***,얼음 정수기 임차 용역,용역,MCR,국방대학교,202405101100,K1C98,주식회사 케이앤제이,,박광희,01059144769,"충청남도 계룡시 장안로39, 303호 (금암동)",87.762,39759490
101,LGI0031,1,18838,***,'24년 ASP방화지대 구축용역,용역,LGI,제3군수지원여단,202405101100,E3EB5,유한회사 남강산림개발,,변준호,0636262010,"전북특별자치도 남원시 광한북로 94-7(동충동, 남원산림조합 3층)",88,75733500
303,LFC0039,1,18781,***,24년 WHY캠페인식 정신전력 교육물품 구매,물품,LFC,육군훈련소,202405101100,JB8F4,주식회사 헤움,,박근호,07047723010,"충청남도 천안시 동남구 문암1길68 (안서동, 안서 금호 어울림)1층111호(A19)",87.996,125808800
2,EPA0007,1,7410,***,운고측정장비,물품,EPA,항공기총괄계약팀,202405101100,IA5D4,주식회사 웨덱스,"Weathex Co., Ltd.",양승구,07040126775,"경기도 의왕시 오봉산단3로25-0, 4층 제1동 410호 (삼동, 의왕테크노파크더리브비즈원)",97.763,188233500
3,EBB0147,1,A1051,***,"24년 (F-5) 키,브레이크 디스크 드라이브",물품,EBB,지상공통전력운영계약팀,202405101100,EABF3,우창기계 주식회사,Woo Chang Machinery Co. Ltd,김운태,0552528997,경상남도 창원시 성산구 공단로324-21 (웅남동),85.113,26400000
8,EBB0154,1,7110,***,장갑차 부품(힌지 등),물품,EBB,지상공통전력운영계약팀,202405101100,H25F1,지비아이 코리아 (GBI KOREA),GBI KOREA,박동철,0517845997,"부산광역시 해운대구 센텀중앙로97-0 (재송동), 센텀스카이비즈 606호",88.135,40471817
104,DSS0017,1,17099,***,IP 전화기 구매,물품,DSS,국군제1068부대,202405101030,F1D2B,주식회사 동우이앤지,"CO.,LTD Dong woo eng",김찬제,0319059994,경기도 고양시 일산동구 일산로78-0 (백석동) 백석위브센티움 503호,88.006,40867000
2,LHG0023,1,18739,***,간부숙소 신축 관급자재(보일러) 제조 납품,물품,LHG,제1862부대,202405101030,G0162,대영철물(경동나비엔),eodud,전현석,0334618988,강원특별자치도 인제군 인제읍 인제로209번길3-0,88.961,86285290
128,LKF0026,1,18800,***,24년 00부대 취사장 후드 및 덕트 청소용역,용역,LKF,제6755부대,202405101030,FFC97,대운건설 주식회사,Daeleim Construction,김영주,0548573773,경상북도 안동시 서동문로87-3 (금곡동),88,42916400
2,LGT0044,1,18774,***,항공관제용 UHF/VHF 무전기 외주정비 용역(24-GS-15),용역,LGT,제2307부대,202405101030,G6E56,주식회사 씨엔테크,CNTech,김훈석,07077208157,"경기도 김포시 양촌읍 황금로117, 이젠테크노존 가동 411호",89.348,14500000
143,MFH0005,1,18711,***,지문인식기 구매,물품,MFH,국방시설본부,202405101030,M56C9,봉이컴퍼니,,나보배,07076024206,서울특별시 강서구 공항대로36가길31-0 (내발산동) 501호,88.129,18625590
375,LAZ0004,1,18738,***,24-제초관리용역,용역,LAZ,드론작전사령부,202405101030,LBB1A,주식회사 늘푸른원,,이효진,0314119115,"경기도 안산시 상록구 삼리로45, 에이동 231호(사동, 안산의류상설할인매장)",88,27105759
26,SCK0053,1,18731,***,교육용 AED 등 2종 구매,물품,SCK,해군교육사령부,202405101030,K0CAA,효성메디,,이은상,[phone],경기도 고양시 일산동구 중산로252-0 (중산동) 606호,88.061,3673200
57,MFH0006,1,18763,***,사용자 만족도 조사용역,용역,MFH,국방시설본부,202405101030,J42E1,사단법인 한국혁신연구원,,위현복,054-810-7044,"경상북도 김천시 혁신1로58, 김천코아루파크드림시티 상가 206호(율곡동)",88.073,26171000
1,SFC0042,1,16642,***,해병대 무인항공기 효율적 운용방안 연구,용역,SFC,제9691부대,202405101030,CB4AB,한성대학교 산학협력단,hansung industry-university cooperation foundation,이정훈,027604218,서울특별시 성북구 삼선교로16길116-0 (삼선동2가),79.439,19822000
52,LMR0028,1,18597,***,항공전술훈련 시뮬레이터 유지보수 용역,용역,LMR,제5군단사령부,202405101030,B8DAD,주식회사 네비웍스,Naviworks,원준희,0316872000,"경기도 안양시 동안구 부림로170번길41-18(관양동, (주)네비웍스사옥)",92.878,138000000
15,LNH0006,1,18755,***,'24-1차 축성도구 구매,물품,LNH,육군제7163부대,202405101000,JEBE3,조이스툴,,이나은,0222784433,"서울특별시 서대문구 포방터2길24, 201호(홍은동)",88.174,2010500
1018,LNH0005,1,18736,***,'24-1차 국가기술자격검정 실습 재료 구매,물품,LNH,육군제7163부대,202405101000,LB92B,테크벤처스 주식회사,,주복기,01087143439,"서울특별시 용산구 원효로125-0, 제18층 제1803호(원효로3가)",88,25798680
7,EBB0146,1,4013E,***,K계열전차 포신 부품류(제조),물품,EBB,지상공통전력운영계약팀,202405091500,4498F,삼호정밀,SAMHO PRECISION,김일천,0519717226,부산광역시 강서구 평강로217-1 (대저1동),84.222,566700000
4,MHD0050,1,17749,***,방위사업 원가계산 외부용역(5차),용역,MHD,방위사업청(운영지원과),202405091500,ECFC0,태경회계법인,taekyung accounting corp,김상운,024998979,"서울특별시 강남구 테헤란로520, 2층(대치동, 삼안빌딩)",,207488000
165,LDI0002,1,18696,***,24년 제초관리 용역,용역,LDI,육군 1군 102기갑여단,202405091430,F41AC,주식회사 다온조경,Midam,이성미,0337668059,강원특별자치도 원주시 판부면 내남송길98-20  .1층102호,88.01,58287000
2,LCM0024,2,09741,***,'24년 기술연구용역(3),용역,LCM,육군교육사령부,202405091300,HA023,사단법인 미래안보산업전략연구원,IFSIS,박종재,0234522416,서울특별시 영등포구 영등포로35길10-0 (영등포동6가) 8층 809호,69.178,38000000
240,SCF0443,1,18528,***,"터프컷쏘날 등 1,013종",물품,SCF,해군군수사령부,202405091300,K8BB4,주식회사 대경코리아,,조민구,07078581122,경상남도 창원시 의창구 원이대로271 (봉곡동) 3층 314-C호,88.014,39956700
2,LDH0450,1,17525,***,"(일장) 장갑전투도자 스페이서,판형 등 19품목 구매",물품,LDH,육군종합정비창,202405091300,EB989,진광사,,최진욱,[phone],경상남도 김해시 진영읍 진영리1611-3 중흥s클래스 119-105,98.189,15700000
2,LDH0445,1,17519,***,(일장) 다목적굴착기 저장기조립체 등 9품목 구매,물품,LDH,육군종합정비창,202405091300,DC147,DGI산업,DGI.CO,백지윤,0519042500,"부산광역시 동래구 차밭골로21번길36, 1층 (온천동)",91.891,20260000
33,LDH0451,1,17416,***,(정비) 안전모 땀내피  구매,물품,LDH,육군종합정비창,202405091300,LF625,더퍼스트,,이점선,0313781228,"경기도 광명시 철산로57 (철산동, 주공아파트)1323동1502호",88.232,6668200
123,LHK0028,1,17716,***,24-6차 전산운영용품비 물품 구매,물품,LHK,제2군단,202405091110,J082A,중앙 피앤지(중앙 P&G),,김성수,01089195158,강원특별자치도 춘천시 낙원길40-0 (중앙로2가),88.005,54710700
2,EBB0145,1,0087,***,파노라마식 망원경,물품,EBB,지상공통전력운영계약팀,202405091100,F7886,(주)우경광학,"Woo Kyung optics co.,ltd.",류재복,0314955319,경기도 안산시 단원구 해봉로330번길 8,84.85,309650000
36,HCC0036,1,18062,***,알루미늄합금판 등 14품목(072),물품,HCC,해군제1수리창,202405091100,M3878,우리에이치제이,,안희준,01042637376,"강원특별자치도 동해시 일출로10, 3층 303호(발한동)",88.035,9096100
17,LHK0027,1,17695,***,두미르레스텔 2관 비품 구매,물품,LHK,제2군단,202405091100,IE541,더블유에프(WF)시스템,,김규례,01033722207,"강원특별자치도 춘천시 우석로79번길25-0 (석사동), 301호",88.038,9666960
53,MDR0018,2,15593,***,24년 부대비품(3차) 구매(TV받침대 등 5종),물품,MDR,제9965부대,202405091100,H93A3,주식회사 예닮,YEDARM,양두환,0337340459,강원특별자치도 원주시 소초면 장수2로196-4,88.004,25048000
36,HDL0013,1,18584,***,24년 고압용 수배전반 무정전 세척용역,용역,HDL,공군제16전투비행단,202405091100,I1B7E,주식회사 드림유니온,dreamunion,정보영,0536340227,"대구광역시 달서구 월배로115, 2층(진천동)",88.045,41893350
3,SFC0051,1,18548,***,24-덕-훈련장갈등관리 차량 임차 용역,용역,SFC,제9691부대,202405091100,G0EB7,주식회사 카일이삼제스퍼,Car123-Jasper Corp,송윤화,0215775123,서울특별시 서초구 명달로9 (방배동) 방배빌딩 6층,88.938,8333600
31,SFC0053,3,17500,***,공기청정기 필터류 제조 구매,물품,SFC,제9691부대,202405091100,C2CB1,주식회사 시대산업,"SIDAE INDUSTRY CO.,LTD",유정열,0313582600,경기도 화성시 팔탄면 석포로74번길10-49,88.055,25286152
31,SFC0053,2,17500,***,공기청정기 필터류 제조 구매,물품,SFC,제9691부대,202405091100,C2CB1,주식회사 시대산업,"SIDAE INDUSTRY CO.,LTD",유정열,0313582600,경기도 화성시 팔탄면 석포로74번길10-49,88.055,25286152
31,SFC0053,1,17500,***,공기청정기 필터류 제조 구매,물품,SFC,제9691부대,202405091100,C2CB1,주식회사 시대산업,"SIDAE INDUSTRY CO.,LTD",유정열,0313582600,경기도 화성시 팔탄면 석포로74번길10-49,88.055,25286152
498,UMM0538,1,16909,***,(24F160-A) 영내외 직할대 민간 제초용역,용역,UMM,국군재정관리단,202405091100,C138E,대신조경,daesinla,박영직,0313522336,"경기도 화성시 향남읍 배터길104-1,  2층",87.995,67700220
954,UMM0540,1,16371,***,(246206-C) 투광조명(트레일러형 작업등) 세트 구매,물품,UMM,국군재정관리단,202405091100,D269D,(주)디테코,"diteco co.,ltd",임해수,0318737075,"경기도 의정부시 범골로 128, 다다원빌딩2층(의정부동)",83.014,292614419
362,UMM0541,1,15303,***,(247153-D)deflate 2-layer 등 16종 구매,물품,UMM,국군재정관리단,202405091100,J8739,영도유통,,조혜연,01090144343,"경기도 안산시 단원구 다문화1길77, 5층 505호(원곡동)",82.998,218122050
5900,UMM0542,1,15290,***,(246175-D) 신앙상징물 4종 구매,물품,UMM,국군재정관리단,202405091100,F6122,프라임테크,prime tech,전진국,0313653006,"경기도 시흥시 마유로226, C동 503호 (정왕동, 파인힐 오피스텔)",87.995,50584620
12,UMM0459,2,15224,***,24-N-발전기 50KW 4EA 제조,물품,UMM,국군재정관리단,202405091100,C9276,케이피브이(주),KPV.Co.Ltd,이일형,0317690813,경기도 광주시 초월읍 산수로590-0,94.46,204248000
5825,UMM0526,1,05453,***,24-N-전기파리채 등 183종 구매,물품,UMM,국군재정관리단,202405091100,L3BF3,별하전력,,최호원,0319023500,경기도 고양시 일산동구 백석로72번길62-0 (백석동) 지1층,87.995,78921141
4,UAB0031,1,18458,***,'24년도 체력단련장/ 골프연습장 골프연습공 제조,물품,UAB,국군복지단,202405091100,JC7FF,평산RT,,김대연,0553258803,경상남도 김해시 김해대로2635번길11-28 (안동),88.474,214097796
31,SFC0053,4,17500,***,공기청정기 필터류 제조 구매,물품,SFC,제9691부대,202405091100,C2CB1,주식회사 시대산업,"SIDAE INDUSTRY CO.,LTD",유정열,0313582600,경기도 화성시 팔탄면 석포로74번길10-49,88.055,25286152
6,MDG0139,1,18836,001,LPG(전남) 구매,물품,MDG,국군의무사령부,202405091100,CF3CA,주식회사영진에너지,youngjin,조진영,0613521944,전라남도 영광군 영광읍 천년로8길1,83.856,1251.58
98,LKD0044,1,18608,***,24년 프린터 임차 용역,용역,LKD,제32보병사단,202405091100,M7683,주식회사 와이에스제이,,유수정,01063279887,"대전광역시 중구 동서대로1218, 7층 702호(태평동)",87.756,108401483
21,LHG0021,2,18589,001,'24년 부대조달 후식(생수) 구매,물품,LHG,제1862부대,202405091100,H2CA6,서울우유 춘천대리점,seoulmilkchonchun,최승혁,033-262-3869,"강원특별자치도 춘천시 남춘로5번길9-6, 101호 (퇴계동)",88.074,263.51
22,EBB0148,1,9101,***,"장갑차 부품류(어댑터, 클램프 등)",물품,EBB,지상공통전력운영계약팀,202405091100,L16AC,환호테크,,서선희,0513283412,부산광역시 사상구 가야대로103번길10(감전동),88.039,36200000
