참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
1917,LMR0027,1,18324,***,24년 안전물자 세트 구매,물품,LMR,제5군단사령부,202405091030,JB6A1,늘푸른고기마을,,최길순,0335748295,강원특별자치도 삼척시 청석로3길19 (교동),82.995,211035229
159,LHR0028,1,18641,***,24년 예비군훈련대 제초 용역,용역,LHR,육군 제37보병사단,202405091030,DD865,(주)소야조경개발,soya,김태호,0432381422,충청북도 청주시 흥덕구 청주역로 371(정봉동),88.187,20407000
55,SCR0056,2,18490,***,프린터 잉크 등 125종 구매,물품,SCR,해군제3함대사령부,202405091030,JF2C4,혜안,,경도현,01053950336,전라남도 목포시 산정로109번길16(산정동),88.01,32277736
5,LHG0022,1,18674,***,'24년 부대비품(냉난방기) 구매,물품,LHG,제1862부대,202405091030,J1474,세연공인중개사사무소,,권혁태,033-462-5634,강원특별자치도 인제군 북면 금강로40-0,88.15,21586250
24,SDG0020,1,18582,***,24-인-세탁기 분해청소 용역,용역,SDG,제2002부대,202405091030,CE308,고은상사,goeun,김진웅,0318641519,경기도 동두천시 평화로2349번길8-9 (생연동),94.011,6013000
113,LQP0028,1,18418,***,24년 2분기 전산운영용품 구매,물품,LQP,제1891부대,202405091030,KB57E,티엔코리아(T&코리아),,김윤진,[phone],"강원특별자치도 원주시 지정면 보통로278 ,가동 1층 1호",88.015,31110000
4,LGI0030,1,18218,***,24-1차 진지공사용 폐타이어 수송용역,용역,LGI,제3군수지원여단,202405091030,F1F3F,주영EMT,JU YOUNG EMT,성인모,031-531-7946,경기도 포천시 군내면 반월산성로432-0,88.429,41182900
292,SCP0051,1,18595,***,"자석 화이트보드 등 1,383종 구매",물품,SCP,제8385부대,202405091030,K6FE6,주식회사 제이코퍼레이션,,진연우,0337321132,강원특별자치도 원주시 번재길165-15 (봉산동),88.007,54372740
11,SDG0021,1,18594,***,복사용지등 3종 구매,물품,SDG,제2002부대,202405091030,LEF5C,JSELL 제이가전특판,,윤창득,01024682774,인천광역시 남동구 복개동로38번길45 (만수동) 다동 5층 2호,88.038,7286131
220,SCH0070,1,18569,***,물자적재함 등 4종,물품,SCH,해군작전사령부,202405091030,GC76B,백야테크,BaekyaTedh,권경자,07078180818,경상남도 창원시 의창구 명서로77번길22-9 (명서동),88.021,31714290
11,SCH0068,1,18566,***,공기청정기필터 등 4종,물품,SCH,해군작전사령부,202405091030,JFEF6,(주)뉴라이즌,"NEWRIZON Co.,Ltd",이승욱,01072703617,부산광역시 수영구 수영로693 (수영동) BNK수영타워 12층,88.116,63290000
44,SCH0067,1,18565,***,"방폭담요, 방탄방패 등 13종",물품,SCH,해군작전사령부,202405091030,F3E58,신동하이텍,shindonghitec,이동열,055-251-0253,경상남도 창원시 마산회원구 봉암공단2길22-5 (봉암동),88.01,77340340
43,SCH0066,1,18564,***,침낭 등 5종,물품,SCH,해군작전사령부,202405091030,L4F7D,에테르노,,성은경,07086481939,"경상남도 창원시 성산구 용지로94-0, 지층 109호 (중앙동)",88.92,35640436
211,SCL0029,1,18491,***,2차통합구매 (수정테이프 등 110종) 구매,물품,SCL,해군사관학교,202405091030,M952F,동하상사,,정하나,01054649948,"경상남도 창원시 마산회원구 3·15대로732,4층 4193호 (합성동, 남산빌딩)",88,14204860
49,SCI0048,1,18226,***,미그 용접와이어 등 11종 구매,물품,SCI,제9121부대,202405091030,LB7E2,일등상사,,서진수,[phone],"경상남도 창원시 진해구 진해대로727 (석동, 진해 석동 푸르지오) 106-105",88.039,4221000
26,LHN0038,1,18482,***,24년 물탱크 청소 용역,용역,LHN,제7보병사단,202405091030,KB010,주식회사 클라우스,,권재왕,01089012217,"강원특별자치도 정선군 정선읍 애산로171, 1동 2층 203호",88.459,20030000
283,SCL0028,1,18404,***,2차통합구매 (코니아앨범 등 545종 구매),물품,SCL,해군사관학교,202405091030,G79B3,참조은,Cham,유진숙,055-544-0077,"경상남도 창원시 진해구 천자로37-0 (이동, 동아기업)",88.002,55629000
42,LKM0026,1,18391,***,예비군훈련장 공기청정기 필터 제조구매,물품,LKM,제2632부대,202405091030,I772A,주식회사천태이엔지,CHUNTAE ENG,김은애,0315750792,경기도 남양주시 진접읍 팔야로57-0,88.106,11050300
2,SFN0040,1,18232,***,고압가스(헬륨) 저장용기 점검 및 충전 용역,용역,SFN,연평부대,202405091030,B755D,엠에스인천가스(주),MSINCHEON GAS CO.,김동주,0325817001,인천광역시 동구 방축로9번길 40(송현동),95.214,52506685
204,LGD0006,1,18470,***,'24년 2분기 교육물품 구매,물품,LGD,육군종합행정학교,202405091030,L1C75,GS25하복대타운,,안평화,01039293863,충청북도 청주시 흥덕구 짐대로36-0 (복대동) 1층,88.052,20551035
55,SCR0056,1,18490,***,프린터 잉크 등 125종 구매,물품,SCR,해군제3함대사령부,202405091030,JF2C4,혜안,,경도현,01053950336,전라남도 목포시 산정로109번길16(산정동),88.01,32277736
11,LMU0022,1,18432,001,24-009 '24년 경기지역 LPG 구매,물품,LMU,제7군수지원단,202405091030,BE6C2,(주) 한국가스산업,KOREA GAS INDURSTRY,김동근,0318775643,경기도 양주시 광적면 부흥로133,83.003,1426
21,LHG0021,1,18589,001,'24년 부대조달 후식(생수) 구매,물품,LHG,제1862부대,202405091030,H2CA6,서울우유 춘천대리점,seoulmilkchonchun,최승혁,033-262-3869,"강원특별자치도 춘천시 남춘로5번길9-6, 101호 (퇴계동)",88.074,263.51
1473,SFG0051,1,18120,***,안전장갑 등 598품목 구매,물품,SFG,제9181부대,202405091030,H5C3C,유진시스템,YUJIN TRADING COMPANY,김인호,01089506267,"경기도 화성시 융건로182, 1층(배양동)",87.995,28498870
2184,LQG0041,1,18732,***,(육성) 00부대 클린소독기 구매 납품,물품,LQG,육군 52보병사단,202405091030,LC213,로이프,,이수민,01026721476,"서울특별시 용산구 이촌로347, 14동 306호(서빙고동, 신동아아파트)",87.996,16479210
11,LMU0022,2,18432,001,24-009 '24년 경기지역 LPG 구매,물품,LMU,제7군수지원단,202405091030,BE6C2,(주) 한국가스산업,KOREA GAS INDURSTRY,김동근,0318775643,경기도 양주시 광적면 부흥로133,83.003,1426
3,EBB0139,1,1120H,***,K10 탄약운반차량 수리부속 등,물품,EBB,지상공통전력운영계약팀,202405081500,2781F,(주)경도,"Kyung Do Co ., Ltd",조영,0553757001,경상남도 양산시 상북면 홍룡로42,84.279,46621000
2,MHD0031,2,10764,***,군용총포등 안전보건경영시스템 컨설팅 지원사업,용역,MHD,방위사업청(운영지원과),202405081500,J8526,한국품질기술원 주식회사,,문형우,0552379877,"경상남도 창원시 의창구 평산로23-0, 5층 501호(팔용동,신화테크노밸리)",,89566400
9,EBB0143,1,3032,***,81mm 박격포 부품류,물품,EBB,지상공통전력운영계약팀,202405081500,EABF3,우창기계 주식회사,Woo Chang Machinery Co. Ltd,김운태,0552528997,경상남도 창원시 성산구 공단로324-21 (웅남동),85.121,347960000
5,LKG0044,1,18600,***,19해감대대 소방시설 교체(설치납품),물품,LKG,육군제53보병사단,202405081330,IF4EE,진화이엔씨 주식회사,,김기현,0522657026,"울산광역시 남구 신남로94, 3층(신정동)",88.383,5717702
11,LDH0438,1,17568,***,"K200 기어,스퍼형 1종 구매",물품,LDH,육군종합정비창,202405081300,L182F,우진테크,,김우진,0553392541,경상남도 김해시 분성로557번길60-7 (어방동),88.108,11703200
22,EBBE021,1,0180A,***,"볼트,기계용",물품,EBB,지상공통전력운영계약팀,202405081300,L1010,제이엠테크,,곽미숙,0557811162,"경상남도 양산시 학동길52, 1층층(어곡동, 제이엠테크)",88.005,42297000
184,LCF0144,1,14590,***,"시일,밀봉형 등 79항목 구매(일장-001)",물품,LCF,육군군수사령부,202405081130,DC147,DGI산업,DGI.CO,백지윤,0519042500,"부산광역시 동래구 차밭골로21번길36, 1층 (온천동)",89.522,65790000
3223,LCP0033,1,18148,***,'24년 전장관리체계 운용용품 구매,물품,LCP,육군항공사령부,202405081130,LFF9B,씨디시스템,,채덕기,01099103106,서울특별시 은평구 갈현로3길39 (신사동),88,12042727
320,LCP0036,1,18183,***,'24년 제초관리 용역(남부권),용역,LCP,육군항공사령부,202405081130,HE6F7,주식회사 다림디자인조경,dalimdesign,이시영,0415330027,"충청남도 아산시 청운로41, 1층(온천동)",87.745,53953362
630,LCP0034,1,18169,***,'24년 제초관리 용역(중부권),용역,LCP,육군항공사령부,202405081130,E673D,그린산업 주식회사,Greensanup,정규덕,0333732281,"강원특별자치도 영월군 영월읍 하송로35, 2층",87.745,126231762
6,LCF0151,1,14877,***,"쐐기,궤도슈우용 등 2항목 제조(궤도-004)",물품,LCF,육군군수사령부,202405081130,J80BB,주식회사 신창엠텍,,김홍규,0535826961,대구광역시 달서구 성서공단북로4길8-0 (파호동),88.05,200566500
2,EBB0161,1,1287,***,자주포 동력장치 부품류,물품,EBB,지상공통전력운영계약팀,202405081105,2157F,평화정밀,PYEONG HWA PRECISION Co.,조현배,051-941-8491,부산광역시 강서구 미음산단3로120-0 (미음동),90.235,4144000000
7,EBB0142,1,3030,***,60mm 박격포 부품류,물품,EBB,지상공통전력운영계약팀,202405081100,K2645,(주)경원R&D,,김옥숙,0513044211,부산광역시 사상구 낙동대로1292번길9-0 (삼락동),86.706,390798000
347,LKD0042,1,18326,***,24년 제초관리용역(505여단),용역,LKD,제32보병사단,202405081100,I154C,(주)동아조경,donga landscape,노정숙,0414307990,충청남도 당진시 순성면 대광길19,88.004,58685818
54,LMP0022,1,18315,***,24년 축성도구 구매,물품,LMP,제3보병사단,202405081100,K37F8,주식회사 한마음플러스,,이희준,0315419630,"경기도 포천시 소흘읍 광릉수목원로836번길4-13, 1층",88.52,9069033
2,SFC0049,1,18272,***,24-덕-드론스테이션 장비 임차,용역,SFC,제9691부대,202405081100,IAE87,주식회사 아르고스다인,"Argosdyne Co., Ltd",정승호,07051021388,"경기도 용인시 기흥구 기흥로58-1, 제에이동 1306호(구갈동)",97.823,53000000
2,LCZ0011,1,18138,***,24년 5월 5112동원보충대대 버스임차,용역,LCZ,동원전력사령부,202405081100,A8479,(주)세일여행사,SEIL TOUR,김중수,027391261,"서울특별시 종로구 삼일대로 4698층 (경운동, 서원빌딩)",88.018,19100000
24,LHQ0027,1,18038,***,[21항공단] 24년 제초관리 용역(영천기지),용역,LHQ,제2작전사령부,202405081100,M86A0,주식회사 해림조경,,남희정,0543371334,경상북도 영천시 임고면 평천신촌길86,88.181,27438132
23,EBBE020,1,0821,***,"와셔,평면형",물품,EBB,지상공통전력운영계약팀,202405081100,L16AC,환호테크,,서선희,0513283412,부산광역시 사상구 가야대로103번길10(감전동),88.008,22852700
215,LKD0041,1,18325,***,24년 제초관리용역(98여단),용역,LKD,제32보병사단,202405081100,CFA6C,주식회사 생명나무조경,Chung-Hae Landscape Architecture,류승찬,0413529136,충청남도 당진시 합덕읍 면천로1577-0,88.012,35571000
205,LKD0036,1,18223,***,24년 제초관리 용역(97여단),용역,LKD,제32보병사단,202405081100,AC7DC,서원건설(주),"seowon Co., Ltd",홍애라,0416639981,충청남도 서산시 남원3길4-0 (석남동) 2층,88.013,33798000
286,LKG0041,1,18063,***,'24-2차 전산운영용품 구매,물품,LKG,육군제53보병사단,202405081100,LDBF3,에스쓰리팸,,최종철,01025747222,"부산광역시 해운대구 달맞이길117번나길133-19, A동 101호(중동, 화영하이츠)",88.012,14284342
76,UMM0546,1,18535,***,24-N-근조화환 지원 용역,용역,UMM,국군재정관리단,202405081100,M2787,글로벌유통,,장정화,062-385-3252,"광주광역시 서구 금화로115번길9, 203동 103호(금호동, 한국아파트)",87.749,47501590
11,UMM0532,1,17887,***,24-N-공병업무지원용 드론 제조,물품,UMM,국군재정관리단,202405081100,F3AA9,주식회사 한컴인스페이스,"HANCOM inSPACE Co., Ltd.",최명진,0428622735,"대전광역시 유성구 엑스포로1, 12층(도룡동, 사이언스센터)",83.06,243110000
45,UMM0533,1,16690,***,24-N-0전단 예초관리 용역,용역,UMM,국군재정관리단,202405081100,J64D6,나무야조경주식회사,,이춘미,0647558485,"제주특별자치도 제주시 연사2길76 (오라이동, 평원 해모아빌) 101동 지하층",88.038,91342700
1395,UMM0535,1,16622,***,(24F150-B) 군단 직할부대 제초용역,용역,UMM,국군재정관리단,202405081100,FBE1C,세림조경디자인 주식회사,SELIM LANDSCAPE ARCHITECTURE DESIGN,지완석,0328915501,"인천광역시 미추홀구 독정이로9번길56-0 (용현동), 1층 104호",87.995,148966580
4,UMM0489,2,15780,***,(24F040-I) 24년 식자재 민간위탁 배송용역(00급양대),용역,UMM,국군재정관리단,202405081100,CD7B4,용마로지스주식회사,yongmalogis,이종철,0232906433,"경기도 김포시 고촌읍 아라육로78, 2동",97.619,645315588
215,UMM0518,1,15441,***,24-F-00기지 활주로 제초용역,용역,UMM,국군재정관리단,202405081100,A1BD7,한서안전(주),hanseo security. LTD,서상섭,0547738560,경상북도 경주시 원화로501(용강동),88.002,138427800
1037,UMM0525,1,14818,***,24-N-재난텐트 구매,물품,UMM,국군재정관리단,202405081100,L81E4,커먼유니크,,한인아,01048468607,"경기도 이천시 마장면 중앙로56, 201동 401호(이천마장리젠시빌란트더웰)",88.006,143198108
190,UMM0534,1,14337,***,(24F135-B) 24년 ASP 방화지대 구축용역(북부권),용역,UMM,국군재정관리단,202405081100,M659F,주식회사 수산림조경,,조재성,061-833-0026,"전라남도 고흥군 고흥읍 흥양길52, 2층",88.004,127368500
5819,UMM0521,1,13910,***,24-D-냉난방기 구매,물품,UMM,국군재정관리단,202405081100,M99AF,민두웅,,김민주,01083071998,"대전광역시 중구 대종로593번길17, 201호(선화동, 마이빌)",87.995,76732579
51,UMM0529,1,13867,***,24-N-청수펌프 6㎥/HR 2EA 제조,물품,UMM,국군재정관리단,202405081100,J0267,미성엔지니어링,,김미솔,07042528388,경기도 김포시 양촌읍 황금3로7번길36-0,88.038,61630580
283,UMM0507,1,11559,***,24-N-00사령부 조경 및 제초 관리용역,용역,UMM,국군재정관리단,202405081100,BF421,동유주식회사,DONGYOO,명희정,0425811578,대전광역시 중구 유천로33번길22 (유천동),88.085,242947300
3,UMM0506,1,10704,***,"24~25-F-변환기,전력용,정지형 제조",물품,UMM,국군재정관리단,202405081100,1133F,이화전기공업 주식회사,EHWA TECHNOLOGIES INFORMATION CO.LTD,백성현,0234400204,"서울특별시 강남구 논현로 746, 석호빌딩(논현동)",87.582,593719254
21,UMM0531,1,08656,***,(247086-C) 보장구 70종 구매,물품,UMM,국군재정관리단,202405081100,FEA3C,홍익보조기,Hong Ik Brace,안세일,027937931,서울특별시 용산구 한강대로7길18-12. 1층 (한강로3가),83.133,577602000
2414,UMM0517,1,06537,***,24-F-전자감응식 헤드셋 2종구매(249059-F),물품,UMM,국군재정관리단,202405081100,K3CA6,더호두,,엄세미,01039763347,"인천광역시 서구 완정로34번길20 (마전동, 동아아파트)109동 702호",87.995,194665220
14,LPT0004,1,17984,***,여성필수시설 신축 컨테이너 제조설치납품,물품,LPT,제75보병사단,202405081100,J7955,주식회사 와이에스이앤디,,전영오,0319890538,경기도 김포시 통진읍 고정1로97,88.341,95126020
40,LKP0089,1,17212,***,24년 디지털 인쇄재료 구매,물품,LKP,5군수지원사령부,202405081100,M56B3,멍이컴퍼니,,나보배,07076024206,전라남도 목포시 마인계터로40번길4-0 (죽동) 179호,88.102,39986750
213,LKD0043,1,18328,***,24년 제초관리용역(사단 사령부 및 99여단),용역,LKD,제32보병사단,202405081100,B3DEB,주식회사 부흥조경,BUHEUNG,이환구,0415540080,충청남도 천안시 동남구 천안대로742-0 (신부동),88.019,134806000
14,LHM0045,1,17672,***,24년 음식물쓰레기 처리용역,용역,LHM,제15보병사단,202405081100,J472D,천성환경,,신정훈,0327155090,경기도 부천시 부일로326-0 (중동) 2층 1-(722)호,80.706,254896590
108,LFC0038,1,17734,***,24년 부대조달 콩나물(세척) 구매,물품,LFC,육군훈련소,202405081100,K85C7,디앤에이(DNA),,강수곤,0226727625,"서울특별시 구로구 경인로54길4(구로동, 공구상가일번지 에이동 H-201호)",87.995,127598715
26,LCF0139,1,17335,***,항법가방 등 2항목 제조(피복),물품,LCF,육군군수사령부,202405081100,FD1AF,주식회사 메디시온,MEDICION,김경호,03180761190,경기도 고양시 덕양구 삼막1길3(오금동),87.999,39413900
4215,LCF0158,1,17106,***,멸균거즈 등 4항목 구매(의무),물품,LCF,육군군수사령부,202405081100,LC2BD,케이크루,,강성중,03180761111,경기도 고양시 일산동구 호수로340-11 (백석동) 903호,87.995,55325416
1051,LCF0140,1,17065,***,"렌치 세트,소켓용 등 48항목(특무공구)",물품,LCF,육군군수사령부,202405081100,HF381,주식회사 드림팩토리,dreamfactory,고은희,0315274911,경기도 남양주시 오남읍 팔현로261-5,82.995,340951946
2508,LCF0160,1,16996,***,"패드, 복부용 등 6항목 구매(의무)",물품,LCF,육군군수사령부,202405081100,HCB11,사수상사,sasoo company,이성호,01038260088,"부산광역시 부산진구 신암로133, 105동 601호(범천동, e편한세상 서면 더센트럴)",87.995,43247955
2,LCF0163,1,12961,***,"축, 덮개용 등 24항목 생산능력제조(기장)",물품,LCF,육군군수사령부,202405081100,4498F,삼호정밀,SAMHO PRECISION,김일천,0519717226,부산광역시 강서구 평강로217-1 (대저1동),99.834,177000000
5401,LCF0141,1,07496,***,태극기도르래 등 3항목 구매(물자),물품,LCF,육군군수사령부,202405081100,L8D3E,동은이엔지,,이동기,0518068260,"부산광역시 부산진구 성지로51번길48-7, 301호(초읍동, 우성그린빌)",87.995,40781910
228,LCF0156,1,06314,***,조직분쇄기 등 8항목 구매(의무),물품,LCF,육군군수사령부,202405081100,L6DBA,유원케이,,김명선,01047694638,"서울특별시 영등포구 국제금융로8길19, 208호(여의도동, 중앙빌딩)",87.996,41180150
240,LCF0157,1,06258,***,원심분리기 등 4항목 구매(의무),물품,LCF,육군군수사령부,202405081100,H0DBE,한일사이언스,Hanil Science,유영재,0325053177,"인천광역시 동구 방축로37번길30 (송현동), 인천산업용품유통센터 8동 222호",97.741,46992000
297,LCF0142,1,04781,***,"어댑터, 소켓렌치용 등 45항목 구매(특무공구)",물품,LCF,육군군수사령부,202405081100,CEB63,스파클주식회사,sparkle,전동훈,0226811781,충청남도 천안시 동남구 성남면 대정1길 19-11스파클 주식회사,83.032,271387185
849,HDM0031,1,16267,***,[24-0069] 24-5차 일반소모성자재(GUC) 구매,물품,HDM,공군제17전투비행단,202405081100,G9170,(주)씨앤씨솔루션,C&C Solution,홍수정,0519412814,부산광역시 강서구 녹산산업중로62-6 (송정동),82.998,202987600
16,EBB0132,1,4235,***,2024 중형제독기 수리부속,물품,EBB,지상공통전력운영계약팀,202405081100,4517F,한성정공,,이승호,0512622258,부산광역시 사하구 다대로354번길 61(),88.677,132800000
9,EBB0136,1,4230,***,2024 KM11휴대용제독기 수리부속,물품,EBB,지상공통전력운영계약팀,202405081100,I104F,에프아이티에스 주식회사,FITS,오영석,0319853049,경기도 김포시 대곶면 대곶서로234번길78,88.224,201670400
3,EBB0134,1,4112,***,"방열기, 엔진냉각제용",물품,EBB,지상공통전력운영계약팀,202405081100,5388F,(주)한조,"hanjo co.,ltd.",김승재,0514147201,부산광역시 영도구 남항서로 20(남항동3가),84.957,917400000
2,EBB0155,1,6950,***,"구동장치부품류(제조,일반)",물품,EBB,지상공통전력운영계약팀,202405081035,2157F,평화정밀,PYEONG HWA PRECISION Co.,조현배,051-941-8491,부산광역시 강서구 미음산단3로120-0 (미음동),84.788,1123170000
2,EBB0113,1,1286,***,기동화력 부속유지용 부품류,물품,EBB,지상공통전력운영계약팀,202405081030,2157F,평화정밀,PYEONG HWA PRECISION Co.,조현배,051-941-8491,부산광역시 강서구 미음산단3로120-0 (미음동),84.491,1162923000
264,LHQ0026,1,18017,***,24-3차 전산운영용품 구매,물품,LHQ,제2작전사령부,202405081030,C0EDA,주식회사 청정지대,clean zone,배청한,0535260366,"대구광역시 서구 평리로35길18-17, 8동401호(중리동, 퀸스로드)",88.002,42084561
2,SCI0047,2,18215,***,24-00사 버스 임차 용역,용역,SCI,제9121부대,202405081030,C1EB0,주식회사 명신관광,myeongsin tour,안종주,0552385040,"경상남도 창원시 성산구 상남로37,비이 101호 (상남동 덕산베스트텔)",88.024,30660000
64,LHD0023,1,18274,***,"취사장 관리(후드,덕트,바닥청소 등) 용역(X033)",용역,LHD,제21보병사단,202405081030,K6F2E,태기실업,,김진태,0336434250,강원특별자치도 강릉시 경강로2028-0 (명주동),90.029,87039990
66,HCR0025,1,18258,***,시약탱크(24-065),물품,HCR,공군제15특수임무비행단,202405081030,JF0FB,태건,,최진영,01086529394,"경기도 남양주시 오남읍 진건오남로759번길70, 104동1202호(남양주 오남 푸르지오)",88.028,24519168
226,SCH0064,1,18256,***,커터칼 등 75종,물품,SCH,해군작전사령부,202405081030,LF871,루이네,,변정현,01065900341,부산광역시 부산진구 초읍천로61번가길15-0 (초읍동) 1층,88,14792515
424,SCH0063,1,18243,***,SSU교관모 등 5종 구매,물품,SCH,해군작전사령부,202405081030,C6C2C,주식회사 세양,"SEYANG CO., LTD.",이윤정,0552716555,"경상남도 창원시 마산합포구 교동1길 13-13(진동면, 주택)",88,28003580
3,SCK0050,1,17750,***,24-1차 군고반 현장학습 버스 임차용역,용역,SCK,해군교육사령부,202405081030,C1EB0,주식회사 명신관광,myeongsin tour,안종주,0552385040,"경상남도 창원시 성산구 상남로37,비이 101호 (상남동 덕산베스트텔)",89.064,679640
196,SFH0072,1,18309,***,24-B-LED스탠드 등 107품목 구매 납품,물품,SFH,제9196부대,202405081030,HD469,주식회사 스카우트라인,scoutline corp.,김미란,0322232072,"인천광역시 미추홀구 경원대로869, 1101호(주안동, 르네상스타워)",88.005,35560994
2,SCI0047,1,18215,***,24-00사 버스 임차 용역,용역,SCI,제9121부대,202405081030,C1EB0,주식회사 명신관광,myeongsin tour,안종주,0552385040,"경상남도 창원시 성산구 상남로37,비이 101호 (상남동 덕산베스트텔)",88.024,30660000
578,SFG0052,1,18500,***,체력단련기구 구매,물품,SFG,제9181부대,202405081030,L414D,제이엠(JM)정보통신,,문진미,01026900648,"인천광역시 서구 청라루비로106, 352동 404호(청라동, 청라하우스토리)",88.004,26581617
9,LGT0042,1,18016,***,'24년 야전지형분석재료 구매(24-GP-21),물품,LGT,제2307부대,202405081030,EB172,"춘천사랑종합유통,필립스A/S",chunchonsarang,황호석,033-257-9944,강원도 춘천시 후석로 275(),88.029,5281004
30,SFH0070,1,18301,***,24-B-이동식에어컨 등 5품목 구매 납품,물품,SFH,제9196부대,202405081030,M243B,피에스토,,박설,01080739712,"인천광역시 부평구 주부토로236, D동 12층 1215호(갈산동, 인천테크노밸리 U1센터)",88.002,20521450
3,SFN0041,1,18229,***,24-Y-지정폐기물 처리 용역,용역,SFN,연평부대,202405081030,GBE66,예담환경(주),YEDAM,허준,0328229068,"인천광역시 남동구 남동서로236번길40  813(논현동, 예성 아이라이프)",91.399,21211530
330,SCH0062,1,18242,***,전산운영용품(BW-100) 등 63종,물품,SCH,해군작전사령부,202405081030,M0932,다연테크,,홍다연,[phone],"부산광역시 부산진구 동평로218, 104동 8층 802호(부암동, 일동미라주 아파트)",88.006,26695000
22,SFG0048,1,18118,***,전자식 혈압계 등 3품목 구매,물품,SFG,제9181부대,202405081030,HCA68,(주)제이인터내셔날,J international,김도영,0553671171,경상남도 양산시 어실로446(어곡동),88.022,3610980
24,SFG0049,1,18119,***,24-K-작업환경측정 용역,용역,SFG,제9181부대,202405081030,J49FC,라움보건환경주식회사,,문문희,01023056570,경기도 화성시 봉담읍 삼천병마로982-0,88.025,11573000
77,SCR0049,1,18184,***,산불진화기계화시스템 1종 2점 구매,물품,SCR,해군제3함대사령부,202405081030,K0053,우성종합상사,,이동건,061-243-1722,전라남도 목포시 삼학로141 (산정동) 2층,88.019,15671159
107,LKF0019,1,18563,***,24년 00부대 예비군훈련장 방제용역,용역,LKF,제6755부대,202405081030,F7D6E,주식회사 다원산업,DAWON TS,황보정희,0542810026,경상북도 포항시 북구 삼호로8번길12 (덕산동) 다원빌 1층,87.781,49383560
755,SCF0415,1,12679,***,개스킷 등 15종 구매,물품,SCF,해군군수사령부,202405081030,M952B,오늘상사,,김재희,07047700655,"경기도 부천시 원미구 길주로234, 104동 3003호(중동, 힐스테이트중동)",87.996,140663210
1281,SCK0052,1,18495,***,혈구계산기(자동식) 1대 구매 설치,물품,SCK,해군교육사령부,202405081030,M667B,가람몰,,서정수,01023806524,"세종특별자치시  다정서로60 (다정동, 가온마을5단지) 503동 802호",87.996,46897600
25,SCF0436,1,18381,001,AIP산소 구매,물품,SCF,해군군수사령부,202405081030,I4A83,주식회사 평화산소,PYUNGHWA SANSO,이상관,0556330388,경상남도 거제시 연초면 연하해안로751-0,88.16,240
3,SCF0430,1,18041,001,24년 LPG 1종 구매,물품,SCF,해군군수사령부,202405081030,K7819,마산LPG충전소 동방도시가스,,이상효,0552516801,경상남도 창원시 마산회원구 팔용로113-0 (합성동),83.883,1025.12
115,SCF0440,1,17731,***,PC-3000 Express upgrade kit 1종,물품,SCF,해군군수사령부,202405081030,AC0FA,(주)명정보기술,Myung Information Technologies,이명재,0432188400,충청북도 청주시 청원구 오창읍 과학산업3로 168(),99.495,11900000
480,SCF0426,1,17283,***,"호스,비금속제 15종 구매",물품,SCF,해군군수사령부,202405081030,KC787,토탈marine,,허광주,055-551-4511,경상남도 창원시 마산회원구 회원동로42-1 (회원동),88.256,43999990
398,SCF0420,1,16505,***,(긴급) 회로카드 조립체 등 57종,물품,SCF,해군군수사령부,202405081030,ECF32,세종상사,,노정래,[phone],경상남도 창원시 진해구 여명로52 (여좌동),92.072,93581100
1378,SCF0421,1,16502,***,"(긴급) 밸브, 스톱-체크형 등 57종",물품,SCF,해군군수사령부,202405081030,J3DB3,자야,,최춘자,[phone],"경기도 고양시 덕양구 화신로233 (화정동, 옥빛마을) 1501동807호",87.995,76732000
566,SCF0422,1,16492,***,(긴급) 기어드라이브 윤활유펌프 등 10종,물품,SCF,해군군수사령부,202405081030,M1E67,일용상사,,권윤주,[phone],경상남도 창원시 의창구 북면 동곡로35-0 (창원무동휴먼빌아파트(2단지)) 205-804,88.312,53701952
