참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
550,SCF0419,1,16491,***,(긴급) 시일홀더 가스켓 등 98종,물품,SCF,해군군수사령부,202405081030,L4EEC,주식회사 경원전자,,박경호,01023985211,"경기도 화성시 동탄지성로42-0 (반송동, 동탄시범한빛마을동탄아이파크)225동 1103호",87.996,29432376
577,SCF0433,1,15542,***,조끼 및 두건 46EA 구매,물품,SCF,해군군수사령부,202405081030,H4716,해오름유통,haohrum dis.,강유선,01089016456,"대구광역시 남구 대봉로30길12, 103동 1503호(이천동, 대봉교역 금호어울림 에듀리버)",87.999,6408889
912,SCF0431,1,15367,***,수분검사기 구매,물품,SCF,해군군수사령부,202405081030,KA1ED,디에이치시스템 주식회사,,황갑용,07078360027,경상북도 경주시 동방북6길1 (동방동),88.243,40344130
396,SCF0424,1,14820,***,오-링 등 12종 구매,물품,SCF,해군군수사령부,202405081030,I52B6,티케이(T.K)테크,T.K TECH,김재욱,051-303-5134,부산광역시 강서구 대저로3번길52-15 (대저1동),88.065,10580510
1020,SCF0425,1,14179,***,압력펌프시험기 1EA 구매,물품,SCF,해군군수사령부,202405081030,K3D6D,구르미,,이현아,01077595210,"서울특별시 강북구 오현로45 (미아동, 꿈의숲 해링턴 플레이스)106-303",87.996,12314300
176,SCF0417,1,14095,***,건조오븐 구매,물품,SCF,해군군수사령부,202405081030,JEBE3,조이스툴,,이나은,0222784433,"서울특별시 서대문구 포방터2길24, 201호(홍은동)",88.01,4163800
254,SCF0418,1,14092,***,공기압축기 구매,물품,SCF,해군군수사령부,202405081030,I28D5,희경,heekyung,김희경,01052219107,"대구광역시 달서구 조암남로116, 102동 1101호(대천동, 이안 월배)",87.996,7616000
5622,SCF0434,1,13203,***,"전지,축전식 등 2품목 구매",물품,SCF,해군군수사령부,202405081030,M032E,아우파파,,조세환,01067536500,충청남도 천안시 서북구 월봉로15-0 (쌍용동)104동104호,87.995,50677036
755,SCF0415,2,12679,***,개스킷 등 15종 구매,물품,SCF,해군군수사령부,202405081030,M952B,오늘상사,,김재희,07047700655,"경기도 부천시 원미구 길주로234, 104동 3003호(중동, 힐스테이트중동)",87.996,140663210
15,SCF0435,1,12487,***,"제주 잠수함 훈련장비(저주파, 대함) 유지보수 용역",용역,SCF,해군군수사령부,202405081030,I697A,MRO Tech(엠알오텍),MRO Tech,안기수,01036814180,"대구광역시 북구 영송로15, 2층 6210호 (태전동, 대구보건대학교 복지관)",87.749,66830000
2,SCF0442,1,10874,***,'24~'26년 함정용 위성방송 수신안테나 유지보수 용역,용역,SCF,해군군수사령부,202405081030,C4BAB,한양무선통신,HanYang radio communication,최영복,0552551400,경상남도 창원시 의창구 팔용로 399(),87.272,284839000
433,SCF0427,1,10721,***,베어링 등 44종 구매,물품,SCF,해군군수사령부,202405081030,IB89D,대성물류,Daesung,김성대,[phone],"경기도 평택시 중앙2로13-0 (평택동, 센텀스카이빌딩)",94.862,116160000
759,SCF0293,2,10683,***,"안면보호구,공장직공용 등 8종 구매",물품,SCF,해군군수사령부,202405081030,HB4C2,주식회사 성우,"SUNGWOO CO., LTD.",김은화,0519873828,부산광역시 강서구 신호산단3로88번길68 (신호동),89.626,27068370
413,SCF0411,1,10553,***,"연결봉,피스톤용 등 21종 구매",물품,SCF,해군군수사령부,202405081030,M1E67,일용상사,,권윤주,[phone],경상남도 창원시 의창구 북면 동곡로35-0 (창원무동휴먼빌아파트(2단지)) 205-804,88.365,159075000
351,SCF0410,1,10548,***,축받이 조립체 등 8품목 구매,물품,SCF,해군군수사령부,202405081030,4759F,서광전자,seokwang electronic co.ltd,오복룡,055-541-0071,경상남도 창원시 진해구 이동로69번길 12(),88.687,70576000
304,SCF0372,2,10289,***,"윤활유, 냉매 압축기용 30EA 구매",물품,SCF,해군군수사령부,202405081030,L125E,나산상사,,김순필,01067665589,경상북도 경주시 양남면 나산1길10 나동,92.355,8550000
1110,MDJ0033,2,18049,***,병건강검진소모품 연간계약,물품,MDJ,국군대전병원,202405081030,LF842,주식회사 플루토스,,정순주,01037896005,"세종특별자치시  다정남로22-0 (다정동, 가온마을 1단지)116동 1503호",87.997,60900890
20,MDJ0030,1,18010,***,24년 보장구 연간계약,물품,MDJ,국군대전병원,202405081030,DB2A3,(주)닛신,"NISSIN.  CO., LTD",구탁본,0317900595,경기도 양평군 양평읍 중앙로260-0 국립교통재활병원 2층,88.071,70978327
40,MCM0007,1,18251,***,사이버 침해사고 조사도구 라이선스 구매,물품,MCM,4284부대,202405081030,F21E1,주식회사  인섹시큐리티,INSEC-SECURITY,김종광,028635687,"서울특별시 금천구 가산디지털1로19, 406호, 407호, 408호, 409호(가산동,대륭테크노타운18차)",97.68,537189400
145,LHR0025,1,17651,***,24년 충북지역 군부대 제초용역,용역,LHR,육군 제37보병사단,202405081030,D54AD,현성건설(주),hyunsung,류재충,0432849277,충청북도 청주시 상당구 낭성면 단재로2079-0,87.748,145350890
2,LDC0011,1,17821,001,사업장 비배출계 폐기물 처리용역,용역,LDC,육군과학화전투훈련단,202405081030,GC5E9,원탑기업(주),"Wontop Co.,Ltd",이호길,0337643522,강원특별자치도 원주시 흥업면 대안로386-0,84.613,253460
3,LCF0132,1,08519,***,평판형 오일리스 베어링 등 7항목 제조(특무),물품,LCF,육군군수사령부,202405081030,M2E84,동창원산업(주),,정창,0553459455,경상남도 의령군 용덕면 의합대로123-7,88.327,14984260
11,HCF0117,1,17318,***,'24~'25 작전상황 전파체계(기지방송망) 유지보수,용역,HCF,공군군수사령부,202405081030,E2037,해용정보통신주식회사,Hai Yung Communication,백다리아,0319714969,"경기도 고양시 일산동구 중산로 247306,307호 (중산동, 중산프라자)",85.5,281812025
30,HCF0116,1,17317,***,'24~'25 연동통제소(TADIL-ICS) 유지보수,용역,HCF,공군군수사령부,[phone],C5D37,세영정보통신(주),Seyoung information telecommunication,이세영,0544632300,경상북도 구미시 산호대로 56-1(),87.929,90924600
63,HCR0024,1,18037,***,공기청정기 필터 등 6종(24-052),물품,HCR,공군제15특수임무비행단,202405071330,JFB87,엠에스필터주식회사,,강진선,0316688022,경기도 평택시 서탄면 수월암길15-50,88.001,15186800
7,LDH0436,1,17436,***,(자재) 락카스프레이 황색 등 12종 구매,물품,LDH,육군종합정비창,202405071300,I49E3,주식회사 창원상사,CWC,이은석,0542746100,경상북도 포항시 남구 대해로89-1 (대도동),89.496,21859960
29,HDF0043,1,18247,***,[복지대대] 간부식당(일심회관) 식자재,물품,HDF,공군 제8전투비행단,202405071100,MA7F3,마리푸드,,김대현,01092823987,인천광역시 서구 염곡로15번길7-0 (가좌동) 2층 203호,83.433,324188800
38,LGC0013,1,17944,***,24년 공기청정기 필터 제조설치,물품,LGC,육군학생군사학교,202405071100,L7E68,(주)창우필터,,이판영,0326778838,경기도 부천시 부천로477번길23 (오정동),88.126,60097900
24,LHM0046,1,17858,***,24년 실내공기질 측정 용역,용역,LHM,제15보병사단,202405071100,I5A19,사단법인 에스이엘안전기술원,KPSI,안영철,07042441864,"경기도 화성시 동탄첨단산업1로63-12 (영천동), 동탄비즈타워 1007호",88.01,17589400
42,LPT0005,1,18197,***,`24년 주둔지 제초용역,용역,LPT,제75보병사단,202405071100,M906F,주식회사 숲담,,안해원,07077608209,"경기도 남양주시 가운로4길6-4, 101호(다산동)",88.055,33891661
244,SCG0012,1,18092,***,이나비 캐릭터 볼펜 구매,물품,SCG,해군본부,202405071100,L55D5,심플,,황인혁,01049112972,충청남도 아산시 배방읍 광장로177-10 펜타폴리스 1동 916호,88.005,11422318
1502,UMM0509,1,11526,***,24-N-파이프 벤딩기 A형 1대 구매,물품,UMM,국군재정관리단,202405071100,GE1D8,모빌테크,MOBILETECH,윤혁진,0215991682,강원특별자치도 춘천시 후석로420번길7-0 (후평동),87.997,88492360
8,UMM0493,1,11238,***,"24~25-F-보트,인원 수송용 제조",물품,UMM,국군재정관리단,202405071100,B437B,주식회사 우남마린,"WOONAM MARINE CRAFT CO., LTD.",김한준,0553318959,경상남도 김해시 상동면 동북로473번길14-23,84.432,522400000
5,UDA0010,1,18090,***,00부대 신출 병영생활관 LPG 공급,물품,UDA,제3190부대,202405071100,BD432,창림에너지(주),"changlim energy co,.ltd",유청권,0318668111,경기도 동두천시 평화로 2884-2(상봉암동),86.058,278365670
85,MDG0134,1,17527,***,임플란트2 8종 구매,물품,MDG,국군의무사령부,202405071100,MAB87,제이웰,,정재환,01071417458,경기도 성남시 분당구 성남대로926번길10-0 (야탑동) 5층 R5113호,99.976,48093520
912,MDG0132,1,17344,***,응급처치 전신마네킹 등 2종 구매,물품,MDG,국군의무사령부,202405071100,LB64A,주식회사 초창,,윤지노,01064353678,"세종특별자치시  한누리대로1824, 604-2",87.996,7079037
3,MDG0136,1,16955,***,24-1차 재생토너(MLT-D203 등 14종) 제조,물품,MDG,국군의무사령부,202405071100,G5C70,선한복지센터,Good Welfarecenter,김현,02-470-2301,"서울특별시 강동구 양재대로91길62-0 (성내동, 동아1차아파트) 4층",97.65,19122000
2366,MDG0138,1,16161,***,24-2차 의무비품(투약용카트 등 6종) 구매,물품,MDG,국군의무사령부,202405071100,K108A,주식회사 지에스위드,,박미숙,0269593490,인천광역시 남동구 하촌서로54(만수동),87.996,27861850
104,MDG0137,1,16160,***,24-2차 의무비품(근관장측정기) 구매,물품,MDG,국군의무사령부,202405071100,LE465,아이컴퍼니,,이정환,01057504694,"서울특별시 동작구 동작대로35차길12-5, 비01호(사당동, 금양빌라)",88.034,4734700
414,MDF0015,1,17464,***,회의실 브리핑시스템 노후 교체사업,물품,MDF,국군지휘통신사령부,202405071100,HE76D,세진정보주식회사,SejininfoCompany,김은경,0449981602,충청남도 공주시 반포면 수실2길34,82.998,262597610
2,MCJ0003,1,09836,***,00부대 EMP 보호시설 구축 선행연구 용역,용역,MCJ,국방통합데이터센터,202405071100,LC4A6,건축사사무소 모인건축,,임평산,01092626751,"경기도 김포시 태장로789,732호 (장기동,금광하이테크시티)",,74000000
963,LMP0021,1,17635,***,24년 제초용역 계약의뢰,용역,LMP,제3보병사단,202405071100,KA9C9,주식회사 덕원조경,,최지용,0334527772,강원특별자치도 철원군 갈말읍 호국로4967,88.022,280609328
3,HDS0006,1,18020,***,'24년 액화석유가스(LPG) 장기 구매 계약,물품,HDS,공군미사일방어사령부,202405071100,CF3CA,주식회사영진에너지,youngjin,조진영,0613521944,전라남도 영광군 영광읍 천년로8길1,89.125,91318200
123,SFH0069,1,18091,***,24-B-방송장비 유지보수 용역(도서지역),용역,SFH,제9196부대,202405071030,E4EF5,(주)화성이엔지,hwa sung eng,김택환,0226449166,서울특별시 마포구 성미산로11길15(성산동),88.002,31112264
115,SDF0061,1,18027,***,연료필터 등 54종 구매,물품,SDF,제5738부대,202405071030,JD26A,이로운세상,,손경례,07040421380,"경상북도 포항시 북구 흥해읍 흥해로17-1, 3층",88.006,6340825
26,SCR0054,1,18278,***,고속 절단기 등 3종 구매,물품,SCR,해군제3함대사령부,202405071030,D7A2B,동서종합상사,dongsutile,최흥숙,07077337131,전라남도 영암군 군서면 군서공단로60-10,88.045,2293780
35,SDG0019,1,18122,***,공기청정기 필터 구매,물품,SDG,제2002부대,202405071030,L7E68,(주)창우필터,,이판영,0326778838,경기도 부천시 부천로477번길23 (오정동),88.049,21085700
24,HCR0023,1,17960,***,메카니컬씰 등 3품목(24-045),물품,HCR,공군제15특수임무비행단,202405071030,E8E46,동진상사,dong jin sang sa,윤영현,07070792933,"경기도 평택시 평택5로34번길48, 402호(합정동)",88.045,30153800
57,LKT0048,1,18297,***,"'24년 주거시설 정기안전점검 용역(광주, 전라)",용역,LKT,제1989부대,202405071030,AB415,영일씨엠건축사사무소주식회사,Young Il Feel,정태호,0625128044,광주광역시 북구 무등로 255(중흥동),88.002,49437500
13,SCR0053,1,18269,***,"단열재, 방열용 등 4종 구매",물품,SCR,해군제3함대사령부,202405071030,KF42B,유한회사 정석,,정안나,07086913805,"전라남도 목포시 영산로93-1, 3층 321호(명륜동, 전남빌딩)",88.033,1627550
8,SCR0052,1,18265,***,스펀지 등 6종 구매,물품,SCR,해군제3함대사령부,202405071030,EFB97,(유)한일상사,"HANIL TRADING Co.,LTD",이봉준,0614626685,전라남도 영암군 삼호읍 세관1길 46(),88.107,5623920
120,SFM0041,1,17806,***,폴리우레탄 신나 구매,물품,SFM,제3170부대,202405071030,LA475,희망테크,,이숙자,0542476842,"경상북도 포항시 북구 우창동로113, 102동 1403호(우현동, 우현지구 도나우타운 아파트)",88.004,15505427
4861,SCQ0043,1,18241,***,엔진펌프 등 11종 구매,물품,SCQ,제9911부대,202405071030,I6C53,연주상사,yeonju company,박현주,01097990879,"경기도 수원시 영통구 삼성로268번길8, 2-411 (원천동, 원천1차삼성아파트)",88,15808660
30,SDG0018,2,18060,***,24-인-매트릭스 소독용역,용역,SDG,제2002부대,202405071030,CE308,고은상사,goeun,김진웅,0318641519,경기도 동두천시 평화로2349번길8-9 (생연동),90.937,3243000
4,MCS0061,1,18023,***,(해-002)에어컨 구매,물품,MCS,국방부계룡대근무지원단,202405071030,F11DD,세계로상사,Saegyero Corp.,채홍삼,0425512948,충청남도 계룡시 신도안면 부남리167,88.228,2384000
119,SDF0062,1,18032,***,K-File 등 46종 구매,물품,SDF,제5738부대,202405071030,KF538,이에스솔루션,,이은심,01071535252,"인천광역시 미추홀구 남주길150, 113동 704호(주안동, 힐스테이트 푸르지오 주안)",88.002,8475582
1653,LFA0012,1,18004,***,"24년 2,3분기 전산운영용품 구매",물품,LFA,제2신속대응사단,202405071030,LA458,흰고래,,박상일,01051929314,경기도 수원시 장안구 수성로363번길1 (조원동) 3층 301호,88,32617427
155,LPS0004,1,17900,***,24년 폭염대비 장비 및 물자 구매,물품,LPS,제60보병사단,202405071030,M8111,선우,,최강민,01090466209,"경기도 고양시 일산동구 백석로109, 303동 404호(백석동, 백송마을)",88.044,20802460
55,SCF0423,1,17687,***,여과백 등 16종,물품,SCF,해군군수사령부,202405071030,FEE59,피앤에스,p&s,성기우,01055013502,"경상남도 창원시 성산구 중앙대로37, 519호 -5호(중앙동, 경남오피스텔)",88.006,31582550
2,SFM0042,1,17878,***,24-S-토양오염도 검사 용역,용역,SFM,제3170부대,202405071030,I5FC4,재단법인 파란생명환경연구소,ParanBne,최우건,0537217894,경상북도 경산시 압량읍 부적길77-22,88.615,1921000
5805,HDR0003,1,17235,***,24-방공관제사-25(축전지),물품,HDR,공군방공관제사령부,202405071030,M9786,컴레인올샤인,,강민희,[phone],"경기도 안양시 동안구 관악대로373번길10-24, 402호(관양동, 문화화이트빌)",88.008,22398971
1927,SCQ0044,1,18294,***,멀티탭 등 108종 구매,물품,SCQ,제9911부대,202405071030,M29D0,여울유통,,이주연,01027528207,"경기도 남양주시 화도읍 경춘로2290번길2, 105동 702호",88,38305740
37,SCR0055,1,18287,***,씰 설치기 등 4종 구매,물품,SCR,해군제3함대사령부,202405071030,KFECE,중리동,,정용민,01092913128,전라남도 목포시 산정로109번길16 (산정동) 1층,88.001,11347775
156,SCN0081,1,18047,***,발전기 등 11종 구매,물품,SCN,제7001부대,202405071030,M1935,앤즈,,김정학,01083964860,경상남도 창원시 의창구 창이대로321번길18-1 (봉곡동),88.022,12566646
44,SCR0050,1,18220,***,가스켓 등 8종 구매,물품,SCR,해군제3함대사령부,202405071030,I9EC3,대진이엔지,deajineng,김전명,01098942930,전라남도 영암군 미암면 배드리길50-0,88.026,20231000
30,SDG0018,1,18060,***,24-인-매트릭스 소독용역,용역,SDG,제2002부대,202405071030,CE308,고은상사,goeun,김진웅,0318641519,경기도 동두천시 평화로2349번길8-9 (생연동),90.937,3243000
507,HCM0044,1,17923,***,24-04-140 스텐이중면기 1품목,물품,HCM,공군교육사령부,202405071030,JC028,주니어비,,이준엽,01076732468,경상남도 창원시 마산합포구 고운로118-0 (신월동),88,11675590
42,SCR0051,1,18231,***,"펌프 유닛,유압식 등 3종 구매",물품,SCR,해군제3함대사령부,202405071030,M09AA,목포유통,,이은숙,07047907822,전라남도 목포시 마인계터로40번길4 (죽동)158호,88.023,7573482
22,MDD0075,1,16946,***,24년 국군수도병원 출입통제체계 유지관리 용역,용역,MDD,국군수도병원,202405071000,LE7E7,닛시시스템 주식회사,,서수진,0313235708,"경기도 용인시 기흥구 서천로201번길11, 9층 제티-9077호(농서동, 기흥테라타워 지식산업센터)",87.9,29533050
4,MCD0016,1,15020,***,국방안전관리정보체계 최적 구축방안 연구,용역,MCD,국방부(운영지원과),202405031700,A726B,(주)지디시스,"GDSYS Co.,Ltd",정승인,028677338,"서울특별시 금천구 가산디지털1로181, 가산W센터 1401호,1402호(가산동)",,37345000
471,LFN0018,1,17717,***,24년 제초관리 용역,용역,LFN,육군3사관학교,202405031600,IFC45,주식회사 하나건설,,김하나,0548530131,경상북도 안동시 서동문로87-4 (금곡동),88.015,81481190
471,LFN0019,1,17730,***,24년 조경관리 용역,용역,LFN,육군3사관학교,202405031600,E3915,(주)강산씨앤씨,kang san,강기원,01038259185,"대구광역시 남구 대명로36길23-1, 2층 201호 (대명동)",88,96039188
27,EBB0120,1,4013B,***,K계열전차 포신 부품류(구매),물품,EBB,지상공통전력운영계약팀,202405031400,4517F,한성정공,,이승호,0512622258,부산광역시 사하구 다대로354번길 61(),88.309,168170000
2,HCG0015,1,17466,***,'24년 Pitch Black 훈련 참가지원 용역,용역,HCG,공군본부,202405031400,E5ED3,에브제트아시아 주식회사,"Avjet Asia Co., Ltd.",조욱상,0267328895,"서울특별시 강서구 하늘길38, SGBAC 2층(방화동, 김포공항)",85.536,363500000
5,EBB0053,2,A1058,***,"24년~25년 UH-60 셀,전지용",물품,EBB,지상공통전력운영계약팀,202405031400,D20E1,주식회사 서원,"SEOWON ELECTRIC POWER CO.,LTD",권준범,0415228455,"충청남도 천안시 서북구 백석공단2길16-0 (백석동), 2동 105호(백석동, 외국인투자전용산업)",87.741,34014750
2,EBB0117,1,5085,***,장갑차 부품,물품,EBB,지상공통전력운영계약팀,202405031300,4498F,삼호정밀,SAMHO PRECISION,김일천,0519717226,부산광역시 강서구 평강로217-1 (대저1동),84.348,1210000000
5,LDH0435,1,17166,***,(화공) 크실렌 1종구매,물품,LDH,육군종합정비창,202405031300,D5405,하나케미칼,HANA C&C,조삼제,0553263994,경상남도 김해시 흥동로43. JS빌딩 A동303호 (흥동),88.559,40850630
3,EBB0118,1,0760,***,윤활유 정유기,물품,EBB,지상공통전력운영계약팀,202405031100,G5277,해암테크 주식회사,"HAEAM TECH CO.,LTD",천기식,0552382213,경상남도 창원시 성산구 곰절길9번길18(성주동),86.095,331000000
96,LKG0040,1,15679,***,'24년 후드.덕트청소 관리용역,용역,LKG,육군제53보병사단,202405031100,DA7EB,(주)가가이엔지,gaga,김호협,0516436119,부산광역시 부산진구 새싹로210번길6-16 (초읍동),88.009,40678270
131,LDA0013,1,17764,***,24년 주거시설 정기 안전점검 용역,용역,LDA,지상작전사령부,202405031100,KA49E,주식회사 늘품이앤씨,,호종훈,0332429995,강원특별자치도 춘천시 강원대학길1 (효자동),88.001,39941335
181,HDF0042,1,17741,***,24년 탄약고지역 제초용역,용역,HDF,공군 제8전투비행단,202405031100,I4616,주식회사 류하조경,,김태우,0332567761,강원특별자치도 춘천시 남춘로5번길14-3 (퇴계동),88.009,36760340
1130,LCN0028,1,17049,***,24-6차 교육 및 실습재료 구매,물품,LCN,육군사관학교,202405031100,GB02F,비제이유통,bjcirculation,김병재,0318518737,"경기도 의정부시 장곡로240-0 (장암동, 장암동아아파트)상가동 지하층 B02호",88.002,17385600
1576,UMM0511,1,14894,***,(247122-D)산소이송 승압펌프 구매,물품,UMM,국군재정관리단,202405031100,L56A6,(ZIA)컴퍼니,,서지숙,01033302230,경기도 김포시 김포한강1로97번길10-9 (장기동) 304호,88,85484500
3521,UMM0513,1,14142,***,(24F100-I) 렌탈프린터 임차용역,용역,UMM,국군재정관리단,202405031100,M4074,라라픽,,김사라,01051199313,"강원특별자치도 강릉시 범일로579번길29-6, 101동 802호(내곡동, 강릉블루밍더베스트아파트)",87.745,81711109
145,MDG0130,1,15473,***,24년 의무장비(원심분리기 세포형) 구매,물품,MDG,국군의무사령부,202405031100,G28B4,주식회사 남양메디칼,NAMYANGMEDICAL,박현준,07043372133,경기도 남양주시 진접읍 양진로816-28,88.345,9521400
18,LPK0007,1,17461,***,24년 음식물류 폐기물 처리 용역,용역,LPK,제8기동사단,202405031100,L8AA7,오션환경,,김진태,[phone],경기도 광명시 범안로1035-0 (하안동),80.714,210113000
7,EBB0123,1,6966,***,케이블 및 배선장치류,물품,EBB,지상공통전력운영계약팀,202405031100,1003F,연합정밀(주),"YEONHAB PRECISION CO.,LTD",김은주,0415665992,충청남도 천안시 동남구 목천읍 학수소사길219-27,84.193,740000000
2,EBB0115,1,5000,***,구동제어장치류,물품,EBB,지상공통전력운영계약팀,202405031100,3715F,디씨에이치(주),"Daichang Marine Tech CO., LTD",김효성,0518326078,부산광역시 사상구 모덕로27번길 126(),84.498,1606700000
13,EBB0124,1,1635A,***,"패널, 차량작동용",물품,EBB,지상공통전력운영계약팀,202405031100,H58AB,주식회사 엔미디어솔루션,N-media solution,이근식,01042405887,"인천광역시 계양구 계산새로71, 비동 310호(계산동, 하이베라스)",86.078,2923756964
2,EBB0121,1,1101,***,"취사기, 트레일러 탑재식(400명분) 및 수리부속류",물품,EBB,지상공통전력운영계약팀,202405031100,I089C,주식회사 동아에스디아이,donasdi,계선홍,0315313292,경기도 포천시 내촌면 부마로282번길82-27,86.217,1612900000
923,LHG0019,1,17364,***,‘24년 민간인력 제초관리용역,용역,LHG,제1862부대,202405031030,BE174,농심개발(주),nongshim development,정철수,0315395933,"경기도 포천시 일동면 화동로738, 1층 농심개발주식회사",88.017,251872285
2,LCZ0010,1,16985,***,24년 호송작전 병력수송용 버스 임차계약,용역,LCZ,동원전력사령부,202405031030,A8479,(주)세일여행사,SEIL TOUR,김중수,027391261,"서울특별시 종로구 삼일대로 4698층 (경운동, 서원빌딩)",88.279,66944558
7,LCJ0030,1,17721,***,(24육군-물품015)부대운영자재(제재목) 제조,물품,LCJ,종합보급창,202405031030,A0EE7,우진목재(주),Woojin Timber,한상배,0518314242,부산광역시 강서구 녹산화전로 37(),88.024,16537000
151,LCJ0031,1,17729,***,(24육군-물품016)부대운영자재(합판) 구매,물품,LCJ,종합보급창,202405031030,M266D,에제르 컴퍼니,,이우형,07043003323,"경기도 남양주시 별내중앙로30, 6층 605-317호(별내동, 별내로데오몰)",88.011,7913950
2295,LCJ0032,1,17737,***,(24군책-물품012)리치트럭 구매,물품,LCJ,종합보급창,202405031030,J7F3A,알파솔루션,,손가람,01046188572,"경기도 안산시 상록구 창말1길17, C동 301호 (건건동, 서해빌라)",88.002,35485070
16,LFN0017,2,16105,***,24년 기계설비 성능점검 용역,용역,LFN,육군3사관학교,202405031030,C00A8,바른이엔지,barun eng,김대현,0548567304,"경상북도 안동시 운동장길91-12,1층 (정하동)",88.369,46999990
1279,LPF0046,1,17757,***,24년 전반기 병영도서관/독서카페 도서 구매,물품,LPF,제51보병사단,202405031030,LBEB8,진심,,이국희,[phone],"경기도 파주시 가람로22, 113동 1004호(와동동, 가람마을1단지 벽산한라 아파트)",90,15665370
3470,LCJ0034,1,17745,***,(24군책-물품014)습식 청소차 구매,물품,LCJ,종합보급창,202405031030,LAEE9,틈새,,윤성규,01074141678,"경기도 시흥시 협력로281, D동 8181호(정왕동,메가폴리스)",88.002,19149000
408,LHD0022,1,17763,***,안전물자세트 구매(X036),물품,LHD,제21보병사단,202405031030,AB8C9,세진네트웍스(주),sejinnetwork,이승덕,0332622030,강원특별자치도 춘천시 동면 만천로26-27 2층,88.003,29965300
126,LKM0025,1,17778,***,"24년 2차 전산운영용품, 기타운영지원용품 구매",물품,LKM,제2632부대,202405031030,LB783,제이엔,,장계성,05022578625,"전북특별자치도 전주시 덕진구 태진로125-30 (금암동, 휴엔하임 주상복합 아파트) 103동 2601호",88.014,36496830
50,LCZ0009,1,17775,***,24년 공기청정기 필터 구매,물품,LCZ,동원전력사령부,202405031030,J33A5,주식회사 필터솔루션,,전호준,0317362223,"경기도 성남시 중원구 사기막골로99-0 (상대원동) 지2층 비233호, 비234호",88.007,17365100
1733,LHD0021,1,17587,***,"24-6차 부대구매(의료기재, 장비운영소모품)(X035)",물품,LHD,제21보병사단,202405031030,ID89E,이윤현,,김문정,01099741824,대구광역시 북구 산격로10길23 (산격동) 1층,88.003,15512662
22,MDQ0007,1,17345,***,응급구조사 응급처치 등 4품목 구매,물품,MDQ,국군의무학교,202405031030,J2E26,한마음,,안진권,0428253568,"대전광역시 유성구 반석로7 (반석동) 4층 404-A06호(반석동, 애니빌프라자)",90.013,29460420
5,SCK0047,1,17272,***,팔굽혀펴기대 등 4종 구매,물품,SCK,해군교육사령부,202405031030,CF5B2,대광산업,daegwang,이종명,01026787883,경상남도 창원시 마산회원구 양덕북5길97 (양덕동1층상가),91.757,970000
304,MDF0016,1,16295,***,MW안테나 복구용 수리부속 구매,물품,MDF,국군지휘통신사령부,202405031030,J205D,다온산업,,전명숙,01038927397,"대전광역시 유성구 배울2로61-0 , 1015-801(관평동, 대덕테크노밸리10단지아파트)",88.001,71752870
572,LNT0018,1,17758,***,'24년 4공구 제초관리용역,용역,LNT,제28보병사단,202405031030,C5327,서원조경,,하활영,0318197820,"경기도 고양시 덕양구 화정로 65, 한화오벨리스크1211호(화정동)",88.001,55537710
563,LNT0017,1,17752,***,'24년 3공구 제초관리용역,용역,LNT,제28보병사단,202405031030,H51C3,청세조경건설주식회사,"Cheongse Landscape Construction co.,Ltd.",홍진주,0319814277,"경기도 김포시 고촌읍 고송로36, 3층301호",88,44758000
589,LNT0016,1,17746,***,'24년 2공구 제초관리용역,용역,LNT,제28보병사단,202405031030,G2D9E,다온엘앤씨 주식회사,daon lnc,심재원,0312054006,경기도 수원시 영통구 매영로222-0 (원천동) 삼일빌딩 3층,88,86929400
592,LNT0015,1,17735,***,'24년 1공구 제초관리용역,용역,LNT,제28보병사단,202405031030,I8646,주식회사 제이엠조경건설,JMLANDSCAPING,이재희,01087338219,경기도 화성시 향남읍 행정죽전로1길19-1,88,86104430
