참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
47,LMK0020,1,17652,***,[24-B15] A부대 방열기 구매,물품,LMK,제6보병사단,202405031030,J38A7,씨티원 강원지점,,김은아,07087953338,"강원특별자치도 원주시 건강로23, 305호(반곡동, 하늘정원프라자)",88.039,43616328
269,SCK0049,1,17579,***,OPP테이프 등 170종 구매,물품,SCK,해군교육사령부,202405031030,M6E80,제이제이,,노선영,01023171220,"경상남도 창원시 성산구 용지로169번길13, 3층 306호(용호동, 라이크빌-1)",93.266,52908935
14,LHN0036,1,17588,***,"(대보수-14) 신교대 병영식당 (건축,기계 재해예방)",용역,LHN,제7보병사단,202405031030,J2348,주식회사 한국미래안전,,이인숙,0315420456,"경기도 포천시 가산면 선마로155, 201호(마산리)",88.183,3593300
15,LHN0035,1,17589,***,"(대보수-12,13) 재해예방 기술지도(기계,건축)",용역,LHN,제7보병사단,202405031030,J2348,주식회사 한국미래안전,,이인숙,0315420456,"경기도 포천시 가산면 선마로155, 201호(마산리)",88.134,1437600
919,SFC0047,1,17496,***,경종 등 205품목 구매,물품,SFC,제9691부대,202405031030,LCD52,솔바이크,,김미화,01097679116,경기도 고양시 일산서구 장자길82번길9-0 (덕이동),87.995,31349400
139,SFC0046,1,17312,***,24-덕-자주식 잔디깍이 등 5품목 구매,물품,SFC,제9691부대,202405031030,K7CAD,주식회사 제이유통,,박진우,01066184439,경기도 화성시 10용사로456 (반송동) 3층,87.995,31095840
236,LKP0088,1,16006,***,'24년 2분기 부대계약(증식류) 구매,물품,LKP,5군수지원사령부,202405031030,LCF43,선진유통,,오승임,0426226897,대전광역시 대덕구 동춘당로52번길14-0 (송촌동) 1층,88.012,51852299
41,HDC0023,1,17972,***,24-52 공기청정기 필터 등 4종 구매,물품,HDC,공군제1전투비행단,202405031000,J33A5,주식회사 필터솔루션,,전호준,0317362223,"경기도 성남시 중원구 사기막골로99-0 (상대원동) 지2층 비233호, 비234호",88.048,25823100
2,MDD0073,1,15422,***,2024 방사성의약품 PET-CT 2품목 구매,물품,MDD,국군수도병원,202405021700,G469A,덕암물산 주식회사,"DEOGAM TRADING CO.,LTD.",한상기,0312812239,경기도 용인시 기흥구 구성로438번길6 (청덕동),97.335,15029000
310,SCF0397,1,09182,***,"필터엘리먼트, 흡입공기 정화기용 등 11종",물품,SCF,해군군수사령부,202405021430,LF935,뉴테크인,,유재희,01087064924,"인천광역시 남동구 만수서로55,125동 401호(만수동,포레시안)",83.048,442196150
2,LDH0434,1,15995,***,K1전차 봉합재 등 5종 구매,물품,LDH,육군종합정비창,202405021300,DC147,DGI산업,DGI.CO,백지윤,0519042500,"부산광역시 동래구 차밭골로21번길36, 1층 (온천동)",92.061,17420000
584,LCP0031,1,17346,***,'24년 00사격장 훈련장 관리용역,용역,LCP,육군항공사령부,202405021130,IEFB5,대영그린조경,,양승국,0314588114,"경기도 군포시 금재로8, 상가1동 202호(금정동, 신환아파트)",88.037,68003060
233,HCG0016,1,16041,***,24-수사상황유지 고정형 대형상황판 구매설치,물품,HCG,공군본부,202405021130,F316B,주식회사대명이엔지,dmeng,박승호,0623639877,광주광역시 북구 첨단벤처소로50(월출동),88.004,32703150
3,LCP0032,1,17348,***,'24년 00사격장 이동식 화장실(수세식) 임차용역,용역,LCP,육군항공사령부,202405021130,K4942,주식회사 조앤윤,,조영훈,0313511300,경기도 화성시 장안면 화곡로121-0,88.108,12930600
6,LGP0083,1,17273,001,24년 인천 및 경기북부지역 LPG 구매(수정),물품,LGP,제1군수지원사령부,202405021100,BA4DD,신성가스공업(주),,우국환,031-954-2244,경기도 파주시 문산읍 통일로 1708(),84.382,1461.66
118,UAC0017,1,17474,***,인쇄용지 3종 수시 구매(스노아트지120gA 등 3종),물품,UAC,국방출판지원단,202405021100,M6A9D,유한회사 정현,,정다운,07086574654,"광주광역시 광산구 임방울대로142-10, 2층 265호(운남동)",88.008,38294540
877,MCN0017,1,17149,***,24-2차 청소 및 위생용품 구매,물품,MCN,국방부근무지원단,202405021100,LAAC9,다와라,,김순옥,01068500296,서울특별시 강서구 양천로24길85 (방화동),88.002,47179000
13,LHQ0025,1,17087,***,24-3차 제초용역(김해지역),용역,LHQ,제2작전사령부,202405021100,LC3EE,(주)동원조경,,강수빈,0522545049,"울산광역시 울주군 삼남읍 남상평1길38-11, 정안빌딩",88.117,8509350
65,LHQ0024,1,17079,***,24-2차 제초용역(장성지역),용역,LHQ,제2작전사령부,202405021100,BC43E,(주)화림조경,HWARIM,이승희,0626041235,"광주광역시 서구 매월2로53,24동 201호 (매월동 산업용재유통센터)",88.039,8470902
33,LHQ0023,1,17067,***,24-1차 제초용역(영천지역),용역,LHQ,제2작전사령부,202405021100,L2616,찬들조경건설(주),,박남이,0549275677,"경상북도 영천시 야사4길14, 1층(야사동)",88.036,12797570
177,UMM0522,1,16029,***,(247192-C) 유전자감정장비(자동염기서열분석기) 구매,물품,UMM,국군재정관리단,202405021100,C3187,주식회사 엘씨케이테크놀로지스,"LCK TECHNOLOGIES Co., Ltd.",홍광표,0226312122,서울특별시 강서구 양천로401 (가양동) 강서한강자이타워 B동1503~1506호,89.675,285863600
192,UMM0520,1,14201,***,(247016)00부대 VoIP 교환기 구축사업(리스물건),물품,UMM,국군재정관리단,202405021100,G245D,주식회사 두루스코,DURUSCO,김옥연,023062014,"서울특별시 서대문구 연희로241, 2층 (연희동)",83.191,506799268
31,UMM0515,1,13245,***,(24F016-G) 24년 VoIP 교환기 유지보수사업(ELG),용역,UMM,국군재정관리단,202405021100,CBB15,(주)젤루텍,zellootec,이두규,0263091150,"서울특별시 영등포구 경인로775-0 (문래동3가), 1동 722호",83.059,802400000
69,UMM0516,1,13244,***,(24F017-G) 24년 VoIP 교환기 유지보수사업(삼성),용역,UMM,국군재정관리단,202405021100,CBB15,(주)젤루텍,zellootec,이두규,0263091150,"서울특별시 영등포구 경인로775-0 (문래동3가), 1동 722호",87.783,105107000
3783,UMM0524,1,11783,***,(247155-F) 전산운영용품 구매,물품,UMM,국군재정관리단,202405021100,DE9FA,주식회사 지아이티,"GIT Co.,Ltd.",이수용,0332436644,강원특별자치도 춘천시 퇴계공단2길55-0 (퇴계동),87.995,55519750
520,UMM0461,1,09687,***,24-F-무산동 안저사진기 등 2종 구매,물품,UMM,국군재정관리단,202405021100,L3C4C,이브닝,,김진희,01047350764,"서울특별시 중랑구 숙선옹주로9길25, 101동 1003호(묵동, 세방아파트)",88.039,59362530
220,UMM0338,2,09293,***,(247063-F) 수술재료7 구매,물품,UMM,국군재정관리단,202405021100,M031C,주식회사 영우이앤지,,서승희,01088631757,"서울특별시 마포구 성지길25-11, 합정동 583호 (합정동)",92.763,58528702
7,LNF0017,1,17378,***,00부대 간부숙소 신축 관급자재(타일),물품,LNF,제1보병사단,202405021100,KAFC6,주식회사 마도세라믹스,,김태연,0313554742,경기도 화성시 마도면 화성로785번길32,94.517,209593750
2,LGT0040,1,17498,***,''24년~'27년 식기세척기 임차 용역(24-GS-7),용역,LGT,제2307부대,202405021100,GE8BC,주식회사 건웅시스템(kunwoong Inc.),kunwoong Inc.,오덕수,[phone],강원특별자치도 원주시 장전길66 (태장동),88.225,104741060
1588,HCF0109,1,16524,***,[60전대]TIG 용접기 구매,물품,HCF,공군군수사령부,202405021030,J6660,주식회사 엠제이엠,,김무진,0535628476,대구광역시 서구 새방로29길6-17 (상리동),87.995,28536750
44,SCU0040,1,17505,***,고성능니퍼 등 196종 구매,물품,SCU,해군 기동함대사령부,202405021030,G0BD8,주식회사 에스원환경,S1,장정환,0647120788,제주특별자치도 제주시 삼무로11길16-0 (연동),88.108,16582060
44,SCU0040,2,17505,***,고성능니퍼 등 196종 구매,물품,SCU,해군 기동함대사령부,202405021030,G0BD8,주식회사 에스원환경,S1,장정환,0647120788,제주특별자치도 제주시 삼무로11길16-0 (연동),88.108,16582060
435,HFK0010,1,17469,***,"24년 제초 용역(부산,김해,울산)",용역,HFK,제1방공유도탄여단,202405021030,4652F,(주)테크유니온,"TECH UNION CO.,LTD.",신유정,0517108641,"부산광역시 기장군 정관읍 정관상곡2길67,4층",88,70111120
161,SCK0048,1,17472,***,24-00함 침실 매트리스 세척 및 소독 용역,용역,SCK,해군교육사령부,202405021030,I0E00,(주)지앤씨,,권다연,0542853003,경상북도 경주시 감포읍 동해안로2229-0 2층,88.025,4466996
259,HFK0009,1,17448,***,"24년 제초 용역(광주,나주)",용역,HFK,제1방공유도탄여단,202405021030,K722A,주식회사 주원조경건설,,김차자,0625316616,"광주광역시 광산구 장신로139,403호 (수완동)",88.002,18488150
41,LCH0027,1,17395,***,소방시설 작동기능점검 및 종합정밀점검 용역,용역,LCH,특수전사령부,202405021030,HE3BE,주식회사 원준이앤씨,YUHANSOBANG,정은희,0319826119,"경기도 김포시 고촌읍 고송로20, 4층",88.067,29293000
53,LCH0026,1,17423,***,직할대 얼음정수기 임차 용역(특-24-용-13),용역,LCH,특수전사령부,202405021030,I0AC2,디에이치바이오,DHBIO,김단희,07041549149,충청북도 충주시 예성로120 (용산동),88.193,29984400
6,SCP0050,1,17296,***,지폐교환기 1대 구매 설치,물품,SCP,제8385부대,202405021030,JCD34,다알시스 주식회사,,최윤호,07086571692,"경기도 수원시 권선구 일월천로4번길2, 4층(구운동, 씨지에스빌딩)",98.776,2158000
411,HFK0012,1,17488,***,"24년 제초 용역(대구,포항,성주)",용역,HFK,제1방공유도탄여단,202405021030,G3C7C,주식회사 동성조경건설,Dong Sung,김웅수,0536158058,대구광역시 달성군 논공읍 비슬로262길27,88.001,94046160
325,HFK0011,1,17484,***,"24년 제초 용역(보령,군산,서천,홍성,김제)",용역,HFK,제1방공유도탄여단,202405021030,H741A,하나조경 주식회사,hana gardening,성낙정,01088378992,충청남도 논산시 관촉로58번길7-0 (지산동),88.023,33606420
13,LPG0006,1,17161,***,[정보처] GP 고가초소 내 방탄유리 교체 구매,물품,LPG,제5보병사단,202405021030,L1656,삼이유통,,김승환,01096614808,"경기도 연천군 전곡읍 전은길98-53, 1층 101호",88.04,23818540
18,SCQ0042,1,17243,***,인덕션(전기레인지) 구매설치,물품,SCQ,제9911부대,202405021030,K08E1,주식회사 브라이트텍,,길태연,07040074489,"경기도 파주시 문화로65-0, 301호 (금촌동)",88.035,4574080
262,SCK0046,1,17192,***,펜치 등 153종 구매,물품,SCK,해군교육사령부,202405021030,H751B,진성,ZinSung,신진업,[phone],경상남도 창원시 의창구 대산면 봉강가술로519-0 번지,88.001,17197781
5029,LGP0084,1,17380,***,24-1차 디지털 인쇄재료 구매,물품,LGP,제1군수지원사령부,202405021030,L53C5,민정기획,,김민정,01048693900,"대전광역시 대덕구 동춘당로114번길47-0 (송촌동, 선비마을아파트) 201동 404호",88.002,69982530
14,LPG0007,1,17240,***,'24-2차 전산운영용품 구매,물품,LPG,제5보병사단,202405021030,LC456,진영유통,,허진영,[phone],"경기도 연천군 전곡읍 양원로222, 301호",88.004,77352100
11,SFH0066,1,17207,***,'24년 백령도 복지회관 식자재 구매,물품,SFH,제9196부대,202405021030,IF359,주식회사 옹진물산,,곽창열,0328364677,인천광역시 옹진군 백령면 사곶로122번길11-0,98.116,152000000
3,SCU0036,1,14507,***,24-0전단 행사 대행 용역,용역,SCU,해군 기동함대사령부,202405021030,E0FF6,(주)씨포스트제주,CPOSTJEJU Inc.,양성혁,0647467522,"제주특별자치도 제주시 만덕로31, 4층 (건입동)",90.711,39000000
969,SCF0401,1,16685,***,"(긴급)밸브,솔레노이드용 등 47종",물품,SCF,해군군수사령부,202405021030,GF65E,미래상사,miraeshangsa,김성길,051-310-0707,"부산광역시 사상구 낙동대로910, C동 253호(감전동, 마트월드)",91.264,32644590
378,SCF0400,1,16683,***,"(긴급)전달장치,압력용 등 21종",물품,SCF,해군군수사령부,202405021030,GF65E,미래상사,miraeshangsa,김성길,051-310-0707,"부산광역시 사상구 낙동대로910, C동 253호(감전동, 마트월드)",91.142,63992500
381,SCF0409,1,16616,***,(긴급)연결기 조인트 등 43종,물품,SCF,해군군수사령부,202405021030,KE0F6,경진테크,,정태경,01074007682,"경상남도 창원시 성산구 원이대로495 (반림동, 트리비앙아파트) 230동 1607호",98.543,59728570
10,SCF0398,1,14229,***,조난자무선식별장치(RFID) 유지보수 정비,물품,SCF,해군군수사령부,202405021030,D7D06,주식회사 우리별,"Wooribyul Co., Ltd",이정석,0319807500,경기도 김포시 양촌읍 황금1로89 (학운리2962),90.137,82244000
4071,SCF0406,1,13019,***,"체인,체인호이스트용 등 10종 구매",물품,SCF,해군군수사령부,202405021030,LFB6B,다옴,,조승희,01027080925,"경기도 용인시 기흥구 공세로82번길30-1 (공세동, 삼성팰리스)",87.995,120893230
1385,SCF0407,1,10880,***,"밸브,유량조절용 등 20종 구매",물품,SCF,해군군수사령부,202405021030,HD213,수앤주,soo&joo,신경수,0315663120,"경기도 구리시 안골로44-1, 302호 (교문동,다건시티)",87.996,140573760
455,SCF0404,1,10879,***,미케니컬 씰 등 20종 구매,물품,SCF,해군군수사령부,202405021030,I1B1F,고운유통,GOWOON,김고운이,01085287704,"경상남도 거제시 옥포성안로29-1, 7층 702호(옥포동, 보광센츄어리)",87.997,156905190
463,SCF0405,1,10876,***,팬 조립체 등 20종 구매,물품,SCF,해군군수사령부,202405021030,LD02B,대연상사,,맹인재,07070047722,경상남도 창원시 진해구 용재로29번길5-15 (용원동) 301호,87.996,162360300
475,SCF0408,1,10871,***,와이퍼 조립체 등 7종 구매,물품,SCF,해군군수사령부,202405021030,C5657,영성기업사,,권혁필,0518054447,부산광역시 부산진구 전포대로254-0 (전포동),87.995,67969000
9,SCF0369,2,10550,***,'24년 함내외 및 함내무선통신체계 유지보수 정비,물품,SCF,해군군수사령부,202405021030,LC91E,근영테크,,윤순근,01091472607,부산광역시 강서구 신호산단4로89(신호동),84.132,1045280000
66,SCF0393,1,10187,***,멀티메타 3EA 구매,물품,SCF,해군군수사령부,202405021030,M2A41,주식회사 엠아이엘아이엔씨,,정광일,0215443195,"부산광역시 해운대구 센텀동로99, 12층 1203호(재송동, 벽산이센텀클래스원)",89.178,3742850
4,SCF0399,1,08776,***,'24년 MHC 감속기 외주 정비,물품,SCF,해군군수사령부,202405021030,F33A1,범창주식회사,"beomchang co.,ltd",윤병구,0555867522,경상남도 함안군 칠북면 북원로153-186,86.519,314940000
1309,SCF0403,1,08146,***,회로 차단기 등 21종 구매,물품,SCF,해군군수사령부,202405021030,K1D82,주식회사 태성솔루션,,김성희,0339115892,강원특별자치도 춘천시 성심로65-0 (효자동),87.997,18633240
594,SCF0309,2,07306,***,이어폰 엘리먼트 등 2품목 구매,물품,SCF,해군군수사령부,202405021030,HD025,주식회사 능인솔루션,NEUNG IN SOLUTION,신현종,0220297050,"서울특별시 금천구 가산디지털2로14, 1216호(가산동, 대륭테크노타운 12차)",99.745,13000000
509,SCF0218,2,05593,***,"펌프, 윤활유 이송용 1종 구매",물품,SCF,해군군수사령부,202405021030,AFAFB,제일기계공업주식회사,"JEIL MACHINERY IND. CO., LTD.",김은지,0319872434,경기도 김포시 대곶면 대명항로205번길 30(),89.49,18626740
28,MDI0002,1,17502,***,사이버 방호관제체계 구축사업,물품,MDI,제7016부대,202405021030,KB89D,다담시스 주식회사,,장근수,07041933232,서울특별시 금천구 가산디지털1로1 (가산동) 1208호,88.093,176987892
24,MDI0001,1,17501,***,연대행정 서버기능 개선사업,물품,MDI,제7016부대,202405021030,ADBE0,(주)디지탈쉽,DIGITAL SHIP,박상우,0234464573,서울특별시 강남구 논현로127길23-0 (논현동) 유심빌딩 4층,88.276,110213400
26,LGT0036,1,16643,***,'24년 군 주거시설 정기안전점검 용역(24-GS-9),용역,LGT,제2307부대,202405021030,H6CD1,(주)세화안전진단건축사사무소,Crop.Sehwa Safety test Architects&Engineers,박영규,0332430071,강원특별자치도 춘천시 후석로420번길7-0 (후평동) 춘천하이테크타워 8층 824호,87.75,131578900
24,LGM0020,1,17389,***,(24-용역-01) 24년 얼음정수기 임차 용역,용역,LGM,제11기동사단,202405021030,I0AC2,디에이치바이오,DHBIO,김단희,07041549149,충청북도 충주시 예성로120 (용산동),85.859,315307290
16,HDQ0041,1,17433,***,"24-육,해상사격장 환경조사 용역",용역,HDQ,제20전투비행단,202405021030,EE9B6,재단법인 한국환경산업연구원,KEIRI,편서연,0312836923,"경기도 수원시 영통구 대학4로17 (이의동) 에이스광교타워 413호,412호,411호,410호",88.843,37498000
1332,HCM0043,2,17410,***,24-04-130 파형측정기 1품목 구매,물품,HCM,공군교육사령부,202405021030,G1B8E,햇살컴퍼니,HS Company,정희정,01064844498,"경기도 시흥시 서울대학로278번길25-18, 512호(정왕동, 다인로얄팰리스 배곧3차)",87.995,47545380
134,MDD0074,1,15826,***,2024 외과장비운영소모품(1-2) 2품목 구매,물품,MDD,국군수도병원,202405011700,I8FF2,주식회사 한스메디칼,HANS MEDICAL co.,한재희,0313463093,경기도 군포시 고산로148번길17-0 (당정동) 318호,88.305,37817840
8,ETA0001,1,5305,***,해상감시레이더-II 부대정비용 시험장비 및 BII,물품,ETA,감시전자총괄계약팀,202405011500,H25F1,지비아이 코리아 (GBI KOREA),GBI KOREA,박동철,0517845997,"부산광역시 해운대구 센텀중앙로97-0 (재송동), 센텀스카이비즈 606호",88.254,1362757247
3,MHD0044,1,14121,***,과학화경계시스템사업의 기종결정 평가방안 연구,용역,MHD,방위사업청(운영지원과),202405011500,DC5FF,(사)한국위기관리연구소,KICA,김운용,02-583-7605,서울특별시 강남구 논현로189길6 (압구정동),,26732500
2,MDF0013,1,13911,***,군 지휘통신체계 유지보수 발전방안 연구용역,용역,MDF,국군지휘통신사령부,202405011400,HC643,주식회사 온품,Onpoom Corporation,김유혁,0221635230,서울특별시 영등포구 당산로49길13 (당산동6가),0,44200000
3,LDH0433,1,15589,***,의무 환자응답스위치 등 11품목 구매,물품,LDH,육군종합정비창,202405011300,DDDC8,킴스헬스케어,kimshealthcare,박향미,07077879011,"경기도 군포시 번영로497-0 (산본동, 금화프라자) 502호",97.699,12214980
248,HCM0040,1,17292,***,24년 POL 제초용역 계약,용역,HCM,공군교육사령부,202405011300,GBAFD,신화건설 주식회사,"shinhwa construction co.,Ltd.",정신숙,0559452554,"경상남도 거창군 거창읍 거열로234-9, 101호",88.016,20829268
3,LCP0030,1,17215,***,00부대 고가초소 철제계단 보수,물품,LCP,육군항공사령부,202405011130,J1695,주식회사 서현,,김미숙,0448647288,세종특별자치시  금남면 범허리길105,99.023,7700000
27,LQS0007,1,16555,***,'24~'27년 얼음 냉ㆍ온 정수기 임차 용역,용역,LQS,제3739부대,202405011100,M79E3,케이제이상사,,강주현,[phone],경기도 부천시 원미구 삼작로286-0 (도당동) 1층,87.788,133597400
53,HCL0036,1,17543,***,"24-090, 091, 117 프론트 스테빌라이저 등 187품목",물품,HCL,공군사관학교,202405011100,IC1EE,제이앤제이,,송옥주,0432148264,"충청북도 청주시 상당구 산성로98번길23 (용담동,석훈빌딩) 7층7141호",88.024,46005330
37,HDS0005,2,17486,***,24-미-1 해양환경영향조사 용역,용역,HDS,공군미사일방어사령부,202405011100,K9D4E,(주)에이스이앤지,,채승식,0269491320,"충청남도 보령시 신설3길24-2, 2층 202호 (동대동)",88.091,40812200
37,HDS0005,1,17486,***,24-미-1 해양환경영향조사 용역,용역,HDS,공군미사일방어사령부,202405011100,K9D4E,(주)에이스이앤지,,채승식,0269491320,"충청남도 보령시 신설3길24-2, 2층 202호 (동대동)",88.091,40812200
6,MCS0059,1,17197,***,(군수-012) 순번표시기 구매 설치,물품,MCS,국방부계룡대근무지원단,202405011100,J7641,케이엠글로벌,,박미영,0415770063,"충청남도 천안시 서북구 검은들3길46, 8층 803-2(8020)호(불당동, 미래시티빌딩)",96.314,2992000
6,SFJ0009,1,16554,***,항공관제용 콘솔녹음체계 외주정비 용역,용역,SFJ,제2112부대,202405011100,JC780,주식회사 휴먼젠,,김호연,0448672600,세종특별자치시  아름서1길13-1 (아름동) 614호,88.034,50856000
19,LFK0034,1,17046,***,24년 2분기 자산취득품목 구매,물품,LFK,육군종합군수학교,202405011100,L0D4F,주식회사 갑천만수,,안중철,07087982774,"대전광역시 서구 갈마로219번길47, 445호(괴정동)",88.166,13682222
3,LNQ0021,1,17288,***,02대대 취사식당 관급자재(고효율 진공온수보일러),물품,LNQ,제17보병사단,202405011100,D84D3,주식회사 동광보일러,"DONGKWANG BOILER CO., LTD.",박정연,0262588989,충청남도 아산시 수장로67-0 (배미동),97.697,27950000
4,MCS0058,1,17184,***,(군수-011) 가스레인지 등 2종 구매,물품,MCS,국방부계룡대근무지원단,202405011100,L0943,이젠진상사,,김진혁,0425513100,"충청남도 계룡시 엄사면 엄사중앙로66, 3동 104호",88.008,4842200
22,LFK0033,1,17033,***,24년 1수송연대 자산취득품목 구매,물품,LFK,육군종합군수학교,202405011100,EF2CA,대광종합상사,DaKang a general trading company,김정현,0336539838,강원특별자치도 강릉시 경강로2496,88.211,4365410
324,UMM0498,1,16469,***,24-N-절연지 절단기 구매,물품,UMM,국군재정관리단,202405011100,F8458,케이에스이엔지주식회사,"KSENG CO., LTD.",김미옥,07047052878,강원특별자치도 평창군 평창읍 농공단지길26,83.337,200113790
68,UMM0494,1,12849,***,24-M-얼음 냉온정수기 임차 용역,용역,UMM,국군재정관리단,202405011100,M62B3,주식회사 더원시스템즈,,옥유진,07040445370,"경상남도 창원시 의창구 평산로33, 신화 더 플렉스시티동 2136호(팔용동)",85.168,812700995
4,UMM0499,1,11823,***,(246159-B)M15 중대전차지뢰 목상자 등 12품목 제조,물품,UMM,국군재정관리단,202405011100,2839F,금성목재,,유재득,0512011011,부산광역시 사하구 하신중앙로84-0 (신평동),84.82,684850000
303,UMM0248,2,04323,***,(246051-F) 체력단련장 코스관리용 모래 구매,물품,UMM,국군재정관리단,202405011100,C75A7,삼양소재개발(주),,이학영,0418549494,충청남도 공주시 우성면 용봉어천길 189(),84.395,461664000
5,LCF0122,1,16904,***,"링크,트랙슈용,연결용 등 8항목 제조(자주포)",물품,LCF,육군군수사령부,202405011030,L8E9D,뉴테크코리아 주식회사,,이인순,07075763689,경기도 화성시 송산면 송산포도로510-13,88.024,142049492
51,SFH0068,1,17261,***,24-B-광 단국장비 유지보수용역(도서지역),용역,SFH,제9196부대,202405011030,GEBF4,주식회사 제트로정보통신,ZETRO,김명희,07042886958,"인천광역시 미추홀구 주염로58, 190-1호(주안동, 주안시범공단)",88.02,47082342
44,SFH0067,1,17047,***,24-B-버터플라이 등 11품목 구매,물품,SFH,제9196부대,202405011030,G805B,주식회사 제일휘트니스,jeil fitness co.,이정금,0325798912,인천광역시 미추홀구 염전로165번길56-0 (도화동),95.679,37565000
36,SDF0059,1,17211,***,도서(공중항법 필기 등 142종),물품,SDF,제5738부대,202405011030,K62E5,경이네트워크,,이정배,01023347671,경상북도 포항시 남구 중앙로154 (해도동) 16층 1607-45호,90.014,6132148
21,SEE0021,1,17208,***,이동식 화장실 임차 용역,용역,SEE,제9해병여단,202405011030,CC1DE,마루기획,maroo event agency,이창욱,0537680430,대구광역시 남구 대명로21길9 (대명동) 1층,88.452,21741590
46,LFC0035,1,17203,***,육훈소 사랑아파트 도배장판 용역,용역,LFC,육군훈련소,202405011030,DE38D,(합)창조연대산업개발,chang jo,이민혜,0417335200,"충청남도 논산시 해월로259번길12, 111동202호(화지동)",88.029,10500400
45,SDF0058,1,17196,***,에코소닉 투명 초음파겔 등 67종,물품,SDF,제5738부대,202405011030,G8B30,(주)테스온,TES-on,오선옥,01029482014,"경기도 양주시 부흥로1932, 5층 5801호 (광사동)",88.109,37405400
56,LMZ0008,1,16995,***,24-1차 공기청정기 필터 구매,물품,LMZ,제2236부대,202405011030,DCA95,동성ENG,DONG SUNG ENG,김영배,0319576648,경기도 남양주시 화도읍 가곡로88번길54,88.027,18180420
133,LMR0025,1,17362,***,'24년 주거시설 정기안전점검 용역,용역,LMR,제5군단사령부,202405011030,H58F7,주식회사 라임,LAIM,홍용희,03180280184,"경기도 하남시 미사강변한강로165, 제5층 제비에이05-0030호 부터 0034호(망월동, 현대클러스터 한강미사3차)",88.001,79024573
11,LHG0018,1,17180,***,"‘24-2,3분기 정보화예산 집행 물품구매",물품,LHG,제1862부대,202405011030,M8FA1,한영,,최명진,01093418290,"강원특별자치도 인제군 인제읍 인제로177번길5-1, 1층 104호",88.068,54732300
6,SDF0060,1,17227,***,자물쇠 등 36종 구매,물품,SDF,제5738부대,202405011030,E9019,드림으뜸상사,Dreamtop Corp.,김범규,07077172948,"충청남도 계룡시 신도안면 신도안1길43, 1층",88.018,1223700
195,LHN0033,1,17178,***,24년 사이버지식정보방 소모품 구매,물품,LHN,제7보병사단,202405011030,A4884,라요,rayo,강춘식,0332574599,강원특별자치도 춘천시 지내고탄로80(신동),88.012,9842940
23,SCR0046,1,17136,***,해상용 들것 등 4품목 구매,물품,SCR,해군제3함대사령부,202405011030,EBBFB,전일종합상사,jeonilwhdgkq,전일석,07077337131,전라남도 목포시 통일대로75번길7-1 (옥암동),88.15,15920000
3,SCF0395,1,07801,***,"잠수함(SS-I, II) 선체 및 실내 청락 도장 용역",용역,SCF,해군군수사령부,202405011030,BD677,수일종합환경 주식회사,"SOOIL MARINE SERVICE CO.,LTD.",서영완,051-463-5824,부산광역시 동구 중앙대로180번길 12-10(),88.765,755980000
44,LQG0040,1,17269,***,박달훈련대 영상모의사격장비 유지보수 용역,용역,LQG,육군 52보병사단,202405011030,J0300,주식회사 한국방재기술단,,정민규,025043824,"경기도 과천시 별양상가로7, 502호(별양동)",88.232,62003300
46,LQG0039,1,17263,***,서초훈련대 영상모의사격장비 유지보수 용역,용역,LQG,육군 52보병사단,202405011030,J0300,주식회사 한국방재기술단,,정민규,025043824,"경기도 과천시 별양상가로7, 502호(별양동)",87.838,89427000
892,LHD0020,1,17306,***,제초관리 용역 (X032),용역,LHD,제21보병사단,202405011030,F4894,(주)창조이앤에프,chang jow,김정화,0332511587,강원특별자치도 태백시 연지로31 (황지동) 2층202호,88.005,252146625
2,LCJ0027,1,12544,***,(24육-용역9)스마트 통합물류센터 신축 선행연구 용역,용역,LCJ,종합보급창,202405011000,E33A6,(사)국방시설연구협회,kooksiyon,정주교,0317528708,"경기도 성남시 수정구 복정로84번길 22-15,(B-001호) (복정동)",,41000000
40,LNH0003,1,17042,***,'24-1차 급조폭발물처리 공구 구매,물품,LNH,육군제7163부대,202405011000,I77E8,엘케이에스(LKS),LKS,이경수,0319089603,"경기도 고양시 일산동구 호수로646-24,  209-4호(장항동, 위너스21-II)",88.05,17714760
