참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
10,LDH0428,1,15989,***,K1전차 어댑터 등 15종 구매,물품,LDH,육군종합정비창,202404301300,JA89E,삼강운수,,정광필,055-311-7447,부산광역시 중구 충장대로9번길20 (중앙동4가) 701호,87.995,14674200
9,LDH0430,1,16000,***,"K200 링,베어링용,외부용 1종 구매",물품,LDH,육군종합정비창,202404301300,L4D65,주안산업,,강선자,[phone],"경상남도 창원시 의창구 반계로104-9 (팔용동, 팔용벽산블루밍A단지)206-505",88.008,8910200
6,LDH0429,1,15992,***,K1전차 어댑터 등 31종 구매,물품,LDH,육군종합정비창,202404301300,L06F8,코비상사,,김일우,051-704-2226,"부산광역시 강서구 명지국제2로41-0 (명지동, 더샵 명지퍼스트월드 3단지) 309동 2406호",88.124,18108300
307,LCF0121,1,14623,***,전압 조정기 등 14항목 구매(궤도-006),물품,LCF,육군군수사령부,202404301130,CAAB4,강원상사,KWANG WON,김동국,0332422612,강원특별자치도 춘천시 남춘로17-0 (퇴계동),99.189,145862000
2,EBB0107,1,2E401,***,'24년 수입포,물품,EBB,지상공통전력운영계약팀,202404301100,0623F,(주)동인산업,DONGIN.CORP,김형도,0518635983,부산광역시 연제구 과정로344번길 53(연산동),85.339,460194000
115,HDQ0039,1,16967,***,20비 24-106 솔더링 기술 실습 키트 1종 150점,물품,HDQ,제20전투비행단,202404301100,J7D4B,와이에스컴퍼니,,유성숙,07088610044,"경기도 고양시 일산동구 호수로646-24,209-33호 (장항동,위너스21-2)",88.01,21307990
3,SFC0039,1,16423,***,24-덕-유해환경근무자 특수건강진당 대행 용역,용역,SFC,제9691부대,202404301100,H5A1B,사단법인 공감직업환경의학센터,Hyang-nam Gong-gam Clinic,김정수,031-352-0911,경기도 화성시 향남읍 행정서로3길34-6,88.628,3003180
2,HCL0035,1,17326,***,24-117 타이어 등 16품목,물품,HCL,공군사관학교,202404301100,CCE8F,청남판매 주식회사,"CheongNam Sales Co.,Ltd",오흥교,043-296-8333,충청북도 청주시 서원구 청남로1898 (미평동),88.557,22460604
11,SFC0043,1,16927,***,24-덕-취사식당 작업환경 실태조사 용역,용역,SFC,제9691부대,202404301100,KE894,공감산업연구소 주식회사,,정연희,0215222221,"경기도 의정부시 효자로10, 송산중앙프라자 706호(민락동)",88.729,10358515
169,LHP0020,1,16639,***,24년 제초용역(포병여단),용역,LHP,제22보병사단,202404301100,GAAA4,주식회사 햇빛알엠에스,haetvit rms,신꽃님,0337356505,강원특별자치도 원주시 우산로90 (우산동),88.003,57017581
168,LHP0019,1,16638,***,24년 제초용역(06여단),용역,LHP,제22보병사단,202404301100,C13A9,주식회사 케이종합건설,K construction,홍성운,07044597762,"강원특별자치도 원주시 치악로1521,  402호 (관설동)",88.001,56134700
167,LHP0017,2,16635,***,24년 제초용역(03여단),용역,LHP,제22보병사단,202404301100,B96DE,주식회사 포레스트,,지은경,0334624536,강원특별자치도 인제군 인제읍 내린천로 6760 한양쉐르빌 제101동 제지1층 제비01호(),88.001,53527700
167,LHP0017,1,16635,***,24년 제초용역(03여단),용역,LHP,제22보병사단,202404301100,B96DE,주식회사 포레스트,,지은경,0334624536,강원특별자치도 인제군 인제읍 내린천로 6760 한양쉐르빌 제101동 제지1층 제비01호(),88.001,53527700
282,HCR0020,1,16906,***,24년 간부숙소 제초용역,용역,HCR,공군제15특수임무비행단,202404301100,J52FE,주식회사 늠내조경,,박종남,0316866369,"경기도 평택시 안중읍 강변로200, 7호",88,9573700
26,HCR0019,1,16914,***,24년 POL 제초용역,용역,HCR,공군제15특수임무비행단,202404301100,BD2BC,(주)영림공사,Young Lim Gong Sa,김명근,0316330204,경기도 이천시 부악로16-1 (중리동),88.009,31803070
15,LHM0043,1,16816,***,군-탄-6 전투용앰프 구매,물품,LHM,제15보병사단,202404301100,L916A,정평,,최명진,07077865007,"강원특별자치도 화천군 간동면 느릅길25, 1층 101호",88.057,49147200
153,LHQ0022,1,16861,***,24년 00부대 취사장 및 병영식당 청소용역,용역,LHQ,제2작전사령부,202404301100,B944E,주식회사 수정기업,SUJUNG,손영옥,0548588504,경상북도 안동시 풍산읍 석교길31 (1층),88.002,21807480
167,LHP0018,1,16636,***,24년 제초용역(05여단),용역,LHP,제22보병사단,202404301100,L0E14,주식회사 에코숲,,이동욱,0332622719,"강원특별자치도 춘천시 안마산로214 2층 8호 (퇴계동, 퇴계금호타운아파트 상가동)",88,59456990
35,HCC0035,1,16721,***,섀클 등 14종(059/061/062),물품,HCC,해군제1수리창,202404301100,LDA97,소망유통,,최인숙,01062487950,강원특별자치도 동해시 서동로721-6 (신흥동),88.01,13304740
5,UMM0508,1,16871,***,24-N-00창 민간위탁 배송 용역,용역,UMM,국군재정관리단,202404301100,EA027,디에스케이글로넷 주식회사,DSK Glonet CoLtd,정주비,025112403,"경기도 화성시 효행로1068, 9층 910-1호 (병점동, 리더스프라자)",86.347,307950720
61,UMM0505,1,16712,***,24-F-0전비 2중펜스 및 기지외곽 제초용역,용역,UMM,국군재정관리단,202404301100,I7884,부강건설 주식회사,BU KANG,김명자,0629596465,"광주광역시 서구 구성로89, 3310호(양동)",88.046,105362000
4,UMM0502,1,16569,***,24-N-동원선박 군수지원 검증훈련 선박임차 용역,용역,UMM,국군재정관리단,202404301100,3277F,현대글로비스 주식회사,HYUNDAI GLOVIS,이규복,0261919114,"서울특별시 성동구 왕십리로83-21 (성수동1가, 아크로 서울포레스트)",86.72,381000000
6021,UMM0496,1,16214,***,(246091-C) 매트 위생용 등 2품목 구매,물품,UMM,국군재정관리단,202404301100,J90FD,씨에이치컴퍼니,,임철호,01033098714,"경기도 고양시 덕양구 오금로7, 306동 701호 (신원동)",87.995,97142580
325,UMM0491,1,16203,***,(247085-B) 의료기재(일반재료 280종) 구매,물품,UMM,국군재정관리단,202404301100,FFAF6,주식회사 진선메디칼,jin sun medical,안형모,0432104172,충청북도 청주시 청원구 오창읍 농소길33-58,82.995,674095000
424,UMM0495,1,14738,***,(24F138-A)00학교 제초용역,용역,UMM,국군재정관리단,202404301100,J6E81,(주)누리조경,,임효숙,0316065005,"경기도 광주시 오포읍 문형산길195 , 1층",88.002,52079205
2,UMM0503,1,13152,***,(246161-C) 24년 LAN용 서지보호기 제조(리스물건),물품,UMM,국군재정관리단,202404301100,K418D,주식회사 메가셀,,이영호,0313399697,경기도 용인시 처인구 모현읍 동산로4-0,85.263,356783500
42,UMM0470,1,12989,***,24-M-전광판 제조,물품,UMM,국군재정관리단,202404301100,L1967,주식회사 신성이에스,,신재훈,0315641355,경기도 남양주시 다산지금로202-0 (다산동) 현대테라타워DIMC BF08-0021~23호,88.752,61527950
591,UMM0476,1,09064,***,"24-N-펄프장치, 유압식, 수동식 구매",물품,UMM,국군재정관리단,202404301100,LE36F,나래유통,,조성숙,01045225278,"경기도 안양시 동안구 관평로138번길13, 802-306 (평촌동, 초원마을세경아파트)",82.995,281952410
35,UAC0016,1,15437,***,2024년 폐쇄망 3D SW 라이선스 구매,물품,UAC,국방출판지원단,202404301100,K8572,(주)아이센트릭,,이상열,0220884830,"서울특별시 강남구 학동로31길12-0 (논현동,벤쳐캐슬빌딩)",98.274,140932000
785,MDG0128,1,15514,***,장비운영소모품(치과) 25종 구매,물품,MDG,국군의무사령부,202404301100,EC6D5,주식회사 더그린,thegreen,김영심,028311173,서울특별시 영등포구 도신로19길 8(),88.062,11078160
433,LNF0013,1,16661,***,24년 제초용역-B권역,용역,LNF,제1보병사단,202404301100,HA6A1,새안이엔지 주식회사,sei an eng co,박병후,0319530608,경기도 파주시 파주읍 약수길14-0,88.008,133822337
40,LNF0010,1,16204,***,"00부대 간부숙소 관급자재(전기, 원격검침)",물품,LNF,제1보병사단,202404301100,K0568,한양기전공업 주식회사,,호은선,0222812848,"인천광역시 서구 원전로59번길6, 1동 110호 (경서동)",88.008,124075078
176,LFP0005,1,16263,***,24년 제초용역,용역,LFP,육군보병학교,202404301100,C4208,주식회사 더푸른기업,woori,염수자,0618643900,전라남도 장흥군 용산면 장흥대로2746,87.746,133668411
4,HCG0003,2,08331,***,24-공군 해상도 검증 표적 구조물 제작 설치,물품,HCG,공군본부,202404301100,IEA63,(주)우리디자인,,조정선,0428416668,충청남도 계룡시 금암로26-0 (금암동) 105호,,46996400
2,ELA0016,1,5290,***,24년 연막수류탄류,물품,ELA,화력총괄계약팀,202404301100,0180F,한국씨앤오테크(주),"KOREA C.N.O. Tech. Co., Ltd.",오세홍,0545507600,경상북도 문경시 영순면 새갓길20-0,86.296,2530300000
3,EBB0104,1,5310,***,플렌지류,물품,EBB,지상공통전력운영계약팀,202404301100,2157F,평화정밀,PYEONG HWA PRECISION Co.,조현배,051-941-8491,부산광역시 강서구 미음산단3로120-0 (미음동),83.802,45693000
312,HCF0104,1,12703,***,[무장장착장비 부품]시동모터 등 62종,물품,HCF,공군군수사령부,202404301030,J7CEC,주식회사 씨티원 충남,,조영숙,07087671114,"충청남도 계룡시 장안로39, 303호 (금암동)",88.028,66409890
5,LCZ0008,2,15909,***,24년 5월 51동원지원단 동원훈련 버스임차 계약,용역,LCZ,동원전력사령부,202404301030,A8479,(주)세일여행사,SEIL TOUR,김중수,027391261,"서울특별시 종로구 삼일대로 4698층 (경운동, 서원빌딩)",89.059,19152000
114,SDQ0048,1,16959,***,니트릴 장갑 등 114종 구매,물품,SDQ,해군제2수리창,202404301030,L4BDB,창진종합상사,,서진수,[phone],"경기도 평택시 중앙2로13, 4층층 401-C10호(평택동, 센텀스카이빌딩)",88.001,17535400
212,HDT0013,1,15571,***,체력단련장 느티나무 등 3종 구매 설치(근-24-033),물품,HDT,공군작사근무지원단,202404301030,L643F,(주)지선이엔씨,,백혜경,0312934408,경기도 화성시 매송면 화성로2545번길45-2 (보성빌라) 나동 101호,88.002,24355765
346,LFC0034,1,16680,***,24-1차 훈련용품(표지판 등 36품목) 구매,물품,LFC,육군훈련소,202404301030,J60F4,유광이엔씨,,권용운,01077522088,"충청남도 아산시 둔포면 윤보선로652-76, 211동202호",88,19001600
396,LGT0038,1,16908,***,'24년 석면보호구 구매 계약(24-GP-19),물품,LGT,제2307부대,202404301030,K824D,추가령기획,,설수국,01053654720,"강원특별자치도 춘천시 남산면 서백2길31,  202호",88.006,14437100
27,SCN0078,1,16817,***,24-진-33 매트리스 세척 및 소독 용역,용역,SCN,제7001부대,202404301030,F0610,주식회사 태림,taelim,장서연,0552538356,"경상남도 창원시 마산회원구 3·15대로954, 8층 (구암동, 동남프라자)",88.047,6670870
178,SFM0039,1,16476,***,샤워타올 등 3품목 구매,물품,SFM,제3170부대,202404301030,KA462,미정컴퍼니,,손태옥,07040421380,"경상북도 포항시 북구 장량중앙로33 (양덕동, 한양 수자인)206/901",88.012,87204780
32,SFM0040,1,16714,***,진열장 등 2품목 구매,물품,SFM,제3170부대,202404301030,K1A65,주식회사 보금알앤디,,김성진,0542565503,경상북도 포항시 북구 청하면 동해대로2408-0,88.013,4699187
100,LFR0010,1,16692,***,24년 주둔지 제초용역,용역,LFR,육군기계화학교,202404301030,J5B39,조원산업 주식회사,,양승준,0629460001,"광주광역시 광산구 무진대로282, 12층(우산동, 무역회관빌딩)",88.013,40871760
18,LGT0035,1,16618,***,도시형 정보분석장비 구매(24-GP-14),물품,LGT,제2307부대,202404301030,I1B68,백명종합상사,back myun,이명희,0336482882,강원특별자치도 강릉시 토성로124-0 (용강동)  9호,88.202,8676620
260,LFG0001,1,16446,***,'24년 육군방공학교 제초 용역 계약,용역,LFG,육군방공학교,202404301030,DAE50,(주) 청자조경,Chung-Ja Landscape Architecture,류경상,0415643939,"충청남도 천안시 동남구 풍세면 금호1길82, 102호",88.01,47342000
5,SFH0063,1,16973,***,24-B-유해환경작업자 특수건강검진 용역,용역,SFH,제9196부대,202404301030,I3D70,한강 수 병원,hangangsoo hospital,고장휴,0220638385,"서울특별시 영등포구 영등포로83 (양평동1가, 5)",88.401,27985000
30,SCU0038,1,16953,***,CD 라벨 등 362종 구매,물품,SCU,해군 기동함대사령부,202404301030,K242C,영신상사,,조현영,07088368810,제주특별자치도 제주시 내도1길23 (내도동) 3동317호,88.598,18297208
31,SCU0037,1,16841,***,LED손랜턴 등 155종 구매,물품,SCU,해군 기동함대사령부,202404301030,M0EF1,놀멍스토어,,허은총,01029733624,"제주특별자치도 제주시 우도면 천진동길2-0  ,  203호",88.005,14073550
176,SCH0056,1,15694,***,24-24호 탬퍼링 블랙 커터 등 470종 구매,물품,SCH,해군작전사령부,202404301030,M8748,세계로유통,,배진희,[phone],"경상남도 창원시 성산구 외동반림로219, 102동 1402호(반림동, 현대아파트)",88.003,27959553
160,SCN0080,1,16891,***,24-진-주도로 전광판 설치 납품,물품,SCN,제7001부대,202404301030,BF890,주식회사 조인테크,Jointech coporation,이승호,0618073690,전라남도 장성군 남면 나노산단2로110,88.006,42440327
43,SCN0079,1,16937,***,공기청정기 필터 등 8종 구매,물품,SCN,제7001부대,202404301030,HE4E7,사단법인 한국장애인미래정책포럼,,배영환,0237753969,서울특별시 영등포구 선유로9길10 (문래동6가)2층 203호(에스케이브이원센터,88.079,19732098
2245,SCL0027,1,16913,***,부대비품(쓰레기 수집함) 구매,물품,SCL,해군사관학교,202404301030,C1500,세현종합상사,,황정욱,055-543-3391,경상남도 창원시 진해구 여명로 6(),88,17458300
39,LNF0016,1,16898,***,24년 제초용역-A권역,용역,LNF,제1보병사단,202404301030,F678D,주식회사 케이비건설,KB const. co,백호영,0319075893,경기도 파주시 순못길27 (다율동),88.101,83513763
41,LNF0015,1,16895,***,24년 제초용역-C권역,용역,LNF,제1보병사단,202404301030,H5DD4,주식회사 다임건설,Dime cunst & eng,박현숙,0319435893,"경기도 파주시 순못길29, 101호(다율동)",88.107,46452211
384,LHN0032,2,16804,***,"24년 2,3분기 전산운영용품 구매",물품,LHN,제7보병사단,202404301030,JDD54,광성산업,,염인자,033-253-3411,강원특별자치도 춘천시 후석로420번길7-0 (후평동) 538호,88.001,60182490
384,LHN0032,1,16804,***,"24년 2,3분기 전산운영용품 구매",물품,LHN,제7보병사단,202404301030,JDD54,광성산업,,염인자,033-253-3411,강원특별자치도 춘천시 후석로420번길7-0 (후평동) 538호,88.001,60182490
176,SCH0056,2,15694,***,24-24호 탬퍼링 블랙 커터 등 470종 구매,물품,SCH,해군작전사령부,202404301030,M8748,세계로유통,,배진희,[phone],"경상남도 창원시 성산구 외동반림로219, 102동 1402호(반림동, 현대아파트)",88.003,27959553
319,LHN0031,1,16781,***,24년 더 좋은 병영식당 취사기구 구매,물품,LHN,제7보병사단,202404301030,KB363,내무반코리아,,서소정,0334418474,강원특별자치도 화천군 상서면 영서로7822,88.007,18575650
289,MCX0023,1,16780,***,추동점퍼 등 5종 구매,물품,MCX,자운대근무지원연대,202404301030,L69B3,영영그룹,,위영복,01067906327,"대전광역시 대덕구 대전로1185번길30-0 (오정동, 양지마을아파트) 103호 1304호",88.003,30451207
38,SCL0026,1,16834,***,2분기 의무약품(라미실 정 등 119종) 구매,물품,SCL,해군사관학교,202404301030,LA9E0,고고팜,,임선희,053-247-9090,"경상북도 경산시 장산로25길14, 2층 제사무소호(삼북동, 초원맨션)",88.001,18011240
185,LNG0019,1,16651,***,'24-29년 얼음정수기 임차 용역 (74대),용역,LNG,육군 제1군단,202404301030,L38B0,수안,,안은수,01087098539,"경기도 김포시 김포한강5로385, 204동 1505호(구래동, 호수마을 e편한세상아파트)",87.755,164386620
460,SFN0035,1,16411,***,만능크리너 등 169종 구매 납품,물품,SFN,연평부대,202404301030,HB532,주식회사아람송,,장정희,0328130844,"인천광역시 남동구 능허대로649번길83,  2층 (고잔동)",87.995,113214806
3,SFM0038,1,16477,***,여과기 킷트 등 36품목 제조,물품,SFM,제3170부대,202404301030,JCFB4,주식회사 건우엠티씨,,문동식,0552944015,경상남도 창원시 의창구 차룡로16-0 (팔용동),87.048,428435000
4,SCK0044,1,15783,***,탁송용 A형 포장박스 제조 납품,물품,SCK,해군교육사령부,202404301030,L23C9,(주)대한종합포장,,조명덕,0319960081,경기도 김포시 대곶면 대곶남로481,88.481,10348800
526,SCF0385,1,15623,***,"(긴급) 양극전류용, 음극방어 부식방지용 등 48종",물품,SCF,해군군수사령부,202404301030,L8DD1,주식회사 에바다,,허아람,0555479241,경상남도 창원시 진해구 안청남로6번길6-0 (안골동) 에바다축산,88.017,50389000
23,SCF0384,1,15229,001,부챗살(냉동/덩어리) 구매,물품,SCF,해군군수사령부,202404301030,L50F3,송림축산,,김미애,0555521779,"경상남도 창원시 진해구 동진로138, 지하층 100-1호(덕산동)",87.998,25015
424,SCF0390,1,10867,***,"테이프, 발광형 1종 구매",물품,SCF,해군군수사령부,202404301030,KCDC8,퓨리에어,,황용균,01035990312,"경상남도 창원시 의창구 의창대로282번길9-15, 101호(중동)",88.045,17620000
725,SCF0391,1,10866,***,"고정기, 케이블 릴용 등 2종 구매",물품,SCF,해군군수사령부,202404301030,I0684,라온상사,Raon.,하정욱,[phone],경상남도 창원시 진해구 충장로468번길32-9(이동),92.91,70667930
324,SCF0387,1,10864,***,"분석기, 스펙트럼용 구매",물품,SCF,해군군수사령부,202404301030,JCA82,태형상사주식회사,,원동민,07088880132,"경기도 김포시 김포한강3로237번길16, (장기동, 314호)",88,14940270
147,MDS0006,1,16717,***,00체계 군직정비용 수리부속구매(안테나가스켓등16종),물품,MDS,제3707부대,202404301030,J69B2,아델라,,서주희,01088974323,"경기도 의정부시 송양로76 (민락동, 의정부민락우미린더스카이)",88.001,27546890
155,MDJ0023,1,16394,***,의무장비(운동부하심전도계),물품,MDJ,국군대전병원,202404301030,KFA5E,피엔케이메디칼 주식회사,,김민균,07075669896,"경기도 군포시 산본로323번길7-0, 401호 (산본동, 금성프라자빌딩)",98.038,47181500
3,MCR0032,1,12723,***,12.정책현안연구(북한의전쟁수행...),용역,MCR,국방대학교,202404301030,F3522,국방대학교산학협력단,KNDU R and DB Foundation,문호석,0418316361,충청남도 논산시 양촌면 황산벌로1040,,21500000
2,MCR0030,1,12719,***,10.군사과학정책연구(인공지능...),용역,MCR,국방대학교,202404301030,F3522,국방대학교산학협력단,KNDU R and DB Foundation,문호석,0418316361,충청남도 논산시 양촌면 황산벌로1040,,14820000
2,MCR0028,1,12716,***,8.정기기초과제(8.상비병력...),용역,MCR,국방대학교,202404301030,DC5FF,(사)한국위기관리연구소,KICA,김운용,02-583-7605,서울특별시 강남구 논현로189길6 (압구정동),,9608000
2,MCR0022,1,12710,***,2.정기기초과제(2.국가핵대응전략과...),용역,MCR,국방대학교,202404301030,F3522,국방대학교산학협력단,KNDU R and DB Foundation,문호석,0418316361,충청남도 논산시 양촌면 황산벌로1040,,33660000
2,MCR0021,1,12709,***,1.정기기초과제(1.2개의전쟁과..),용역,MCR,국방대학교,202404301030,F3522,국방대학교산학협력단,KNDU R and DB Foundation,문호석,0418316361,충청남도 논산시 양촌면 황산벌로1040,,33950000
185,LNG0019,2,16651,***,'24-29년 얼음정수기 임차 용역 (74대),용역,LNG,육군 제1군단,202404301030,L38B0,수안,,안은수,01087098539,"경기도 김포시 김포한강5로385, 204동 1505호(구래동, 호수마을 e편한세상아파트)",87.755,164386620
149,LMZ0005,1,16234,***,'24년 시설관리 민간인력 예초용역,용역,LMZ,제2236부대,202404301030,K5A20,주식회사 유진산업,,정정환,01053730451,"강원특별자치도 화천군 화천읍 중앙로3, 2층",87.769,103208000
202,LKT0045,1,16632,***,24년 부대계약 영내자 증식 구매,물품,LKT,제1989부대,202404301030,H58AB,주식회사 엔미디어솔루션,N-media solution,이근식,01042405887,"인천광역시 계양구 계산새로71, 비동 310호(계산동, 하이베라스)",83.22,115727188
33,LFR0009,1,16644,***,24년 공기청정기 필터 제조납품,물품,LFR,육군기계화학교,202404301030,F3C52,대원필터,DAEWON FILTER,이오형,0513617971,부산광역시 기장군 정관읍 산단7로8-20,88,27334590
85,LBB0011,1,16852,001,'24-3차 민수용 작전식량 구매,물품,LBB,육군제7789부대,202404301030,M597F,거제축산물급식센터 주식회사,,이정미,0556339393,경상남도 거제시 수양로210 (양정동),83.008,4184.5
5500,HCF0106,1,16013,***,이동용 체인톱 등 2종 구매,물품,HCF,공군군수사령부,202404301030,KF412,와이즈유통,,박은선,01044047773,"서울특별시 강서구 화곡로26가길10-0 (화곡동, 서부아파트) 605",87.997,52126960
4,MHD0045,1,15135,***,방위사업 원가계산 외부용역 4차,용역,MHD,방위사업청(운영지원과),202404291500,DD450,태성회계법인,TAESUNG,남상환,025610077,"서울특별시 강남구 역삼로25길35, 5층 (역삼동, 청오큐브타워)",,225500000
41,HDK0017,1,15466,***,"복지대대, 광성회관 식자재(농수산물 및 공산품류)",물품,HDK,공군제11전투비행단,202404291330,KA091,하늘푸드,,조미희,0519410823,부산광역시 강서구 맥도길473번길38-7 (대저2동)A동1호,83.01,375820000
1,LDH0381,1,12045,***,엔진 성능시험장비 고장진단시스템 제조 설치,물품,LDH,육군종합정비창,202404291300,IE03D,주식회사 이알시스템,,이창우,0432390300,충청북도 청주시 청원구 내수읍 은곡길72-55,84.745,189500000
84,SCF0386,1,16613,***,후부수리대 장의자 등 21종,물품,SCF,해군군수사령부,202404291300,KC0C1,강림,,이재혁,01098159393,경상남도 창원시 마산회원구 양덕북5길96 (양덕동),88.011,8640363
2,HCG0009,1,13553,***,24-정보우세권  확보를 위한 정보력 강화방안 연구,용역,HCG,공군본부,202404291100,D4631,주식회사 아이티존,ITZONE,김경일,0428233802,"대전광역시 대덕구 대화로120, 7층 729,730호(대화동, 가온비즈타워)",,37000000
11,LHM0042,1,16675,***,24년 폭염응급키트 구매,물품,LHM,제15보병사단,202404291100,LE564,반도종합,,김한나,07077865007,"강원특별자치도 화천군 간동면 느릅길25, 1층 103호",88.136,5272000
118,LHP0016,1,16640,***,24년 제초용역(직할부대),용역,LHP,제22보병사단,202404291100,D8DDD,주식회사 황소,hwangso,이호근,0336557904,강원특별자치도 강릉시 화부산로8번길4-0 (교동),88.005,25486746
26,LNT0014,1,16519,***,24-17차 부대구매 치과재료 구매,물품,LNT,제28보병사단,202404291100,K6AFB,케이위너스 주식회사,,김주연,07088098710,"경기도 고양시 일산동구 백석로86번길6-11, 101호(백석동)",88.058,6590390
1722,LNT0013,1,16517,***,2~3분기 전산운영용품 구매,물품,LNT,제28보병사단,202404291100,K2642,레버너스,,이상중,01071654601,"경기도 부천시 원종로66번길49,  201호",88,60289950
6,LGM0019,1,16347,***,(24-물품-39) 24-6차 의무물자 부대구매,물품,LGM,제11기동사단,202404291100,G3D14,주식회사 내일약품,"Naeil Pharm co.,ltd.",안진호,0314260011,"경기도 안양시 동안구 흥안대로125, 4층, 지하1층(호계동, 동안빌딩)",88.089,7138390
40,HCC0034,1,16707,***,"밸브, 글로브형 등 29품목(067,069)",물품,HCC,해군제1수리창,202404291100,K2717,일진펌프앤그린씰 주식회사,,박수홍,0335215030,강원특별자치도 동해시 공단7로41-0 (구호동),88.005,12598110
40,HCC0033,1,16687,***,"다기관, 공기배관용 등 13품목(068)",물품,HCC,해군제1수리창,202404291100,IB0EB,서주통상,seoju,최영자,[phone],강원특별자치도 동해시 지양길80-2 (지흥동),88.032,25694900
40,HCC0032,1,16679,***,"링, 피스톤용 등 43품목(066)",물품,HCC,해군제1수리창,202404291100,G409E,대광종합상사,DAGANG JUNGHAB SANGSA,김유람,0336539838,"강원특별자치도 동해시 망상길45, 1동 (망상동)",88.039,72689600
39,HCC0031,1,16655,***,"바, 금속제 등 207종(064,065)",물품,HCC,해군제1수리창,202404291100,IB07C,에이스통상,ace,유승현,[phone],강원특별자치도 동해시 발한로267 (발한동) 104호,88.024,16630200
25,LMP0018,1,16648,***,24년 재난예방 및 보수(이동식 산불진화장비세트)구매,물품,LMP,제3보병사단,202404291100,GF6B6,생활용품DC마트,dc,김은수,033-458-3227,강원도 철원군 서면 자등로611-0,88.01,36597180
42,HCC0027,1,14469,***,"피스톤,내연기관용 등 21품목(058)",물품,HCC,해군제1수리창,202404291100,LC6FF,디에이치유통,,단효빈,01057849957,강원특별자치도 동해시 동해대로5464 (평릉동) 203-33호,88.019,35036210
20,UMM0486,1,16061,***,24-F-군사경찰 가죽장구 제조,물품,UMM,국군재정관리단,202404291100,G4C32,（주）씨앤에스코리아（CNS KOREA）,CNS KOREA,최춘,0326241770,"경기도 부천시 석천로397,  201동 1103호 (삼정동, 부천테크노파크쌍용3차)",88.016,75750385
58,UMM0475,1,12926,***,24-N-온수순환수펌프 제조,물품,UMM,국군재정관리단,202404291100,E104F,주식회사지텍,"GTECH.Co., Ltd.",김금옥,07071267255,경기도 김포시 양촌읍 황금3로7번길36 (학운리),88.003,56119070
9,UMM0452,1,12516,***,24-F-훈련용 방수복 제조,물품,UMM,국군재정관리단,202404291100,ICB3C,성진에스앤에프 주식회사,,이성훈,07049424556,경기도 용인시 처인구 모현읍 백옥대로2101번길63-48,88.212,48888895
4,UMM0484,1,10631,***,24-F-기내식 운반차 제조,물품,UMM,국군재정관리단,202404291100,M6D97,리텍디티에스 주식회사,RETECHDTS Co. Ltd.,김태경,0444149201,세종특별자치시  연동면 명학산단남로60,85.454,402504000
37,UMM0448,1,09646,***,24-M-대테러 방탄복 제조,물품,UMM,국군재정관리단,202404291100,EA167,주식회사 메이크띵즈,,천나영,0326847847,"경기도 고양시 일산동구 문봉길70, 3동 (문봉동)",88.136,146843172
20,LMP0013,1,16399,***,24년 공기청정기 필터 제조구매계약,물품,LMP,제3보병사단,202404291100,GCCF0,(주)파란필터산업,"Paranfilter Industry.Co.,Ltd.",윤영훈,0313578606,경기도 화성시 우정읍 버들로827-20,88.042,112659782
22,SCQ0031,3,11154,***,차돌박이 등 135종 구매,물품,SCQ,제9911부대,202404291030,JDBD7,주식회사조아,,유종훈,0316847480,경기도 평택시 포승읍 이평길36-3,93.973,204620500
8,SDF0057,1,16681,***,XN-CHECK 등 3종 구매,물품,SDF,제5738부대,202404291030,J9EC5,준아트,,박용준,01093009534,"경기도 의정부시 안말로44(호원동, 현대아트홈) 602호",88.015,1526800
58,LNG0018,1,16605,***,24년 취사장 청소 용역,용역,LNG,육군 제1군단,202404291030,K9B75,주식회사 클린무브,,조서연,0319012494,경기도 고양시 일산동구 백석로85번길19-5 (백석동),90.018,16311120
