참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
77,LNS0036,1,16471,***,24년 정비ㆍ취사피복 제조ㆍ구매,물품,LNS,제55보병사단,202404291030,ICB3C,성진에스앤에프 주식회사,,이성훈,07049424556,경기도 용인시 처인구 모현읍 백옥대로2101번길63-48,88.049,54711307
4,HFK0008,1,16660,***,24년 VR 패트리어트 유지 보수 용역,용역,HFK,제1방공유도탄여단,202404291030,JC780,주식회사 휴먼젠,,김호연,0448672600,세종특별자치시  아름서1길13-1 (아름동) 614호,88.075,19799000
35,LNF0011,1,16656,***,24년 JSA대대 조경관리용역,용역,LNF,제1보병사단,202404291030,E3AF4,(주) 두성,"Doo Sung co, ltd",마희정,0319469515,"경기도 파주시 문화로23 (금촌동) 3층, 지하",88.23,19088450
60,SCP0048,1,16645,***,암호모듈 보안케이스 등 56종 구매,물품,SCP,제8385부대,202404291030,L6896,퓨어시스템,,김정희,01051021856,"강원특별자치도 동해시 배골길32-4 (이도동, 동해아이파크) 107동 5층 2호",88.017,36351000
162,SFL0021,1,16627,***,장갑 등 174품목 구매,물품,SFL,제3283부대,202404291030,J64CE,아름드리,,박희식,01047890953,경상북도 포항시 남구 상공로18번길43-0 (대도동),88.02,26697190
1905,SCQ0041,1,16620,***,대형버스 타이어 등 21종 구매,물품,SCQ,제9911부대,202404291030,M0AAA,사이랩,,김세용,[phone],"경기도 성남시 분당구 내정로165번길38 (수내동, 양지마을) 602동 1401호",88,26892364
5,SFL0020,1,16614,***,의약품(코푸정 등 64품목)구매,물품,SFL,제3283부대,202404291030,FA5A1,선진약품,sunjinpharm,최원수,0538148663,경상북도 경산시 원효로42길54-0 (사동),88.011,17586630
518,LFA0011,1,16539,***,"24년 취사장 청소용역(후두, 덕트, 이동식에어컨)",용역,LFA,제2신속대응사단,202404291030,J7E2E,주식회사 지엘,,이정애,0312170564,"경기도 용인시 기흥구 상갈로23번길8-0, 307호(상갈동)",88.003,12055950
1098,SDF0056,1,16676,***,abbott HIV 등 31종,물품,SDF,제5738부대,202404291030,M2A38,우주네,,주서현,0542476842,"경상북도 포항시 북구 양학천로173, 3층(죽도동)",88,13024457
21,SCP0049,1,16672,***,24-0함대 토양오염도 검사 용역,용역,SCP,제8385부대,202404291030,C749F,상지대학교 산학협력단,Industry Academic Cooperation Found ation of Sangji University,이혁제,0337300145,"강원특별자치도 원주시 상지대길83, 1층(우산동, 상지대길 83)",88.038,17698600
3367,SDF0055,1,16664,***,항공기 급유 노즐 등 17종 구매,물품,SDF,제5738부대,202404291030,K2E75,희올(Hee-all),,윤상희,01082279562,경상남도 창원시 마산합포구 고운로118-0 102호 A037,88.001,54371113
2025,SFG0047,1,15901,***,농도계 및 화구 등 17품목 구매,물품,SFG,제9181부대,202404291030,LDA23,천하장사삼남매,,김양균,01040447004,"경기도 안산시 단원구 광덕동로25-0 (고잔동, 안산레이크타운 푸르지오)103동 802호",87.995,10772721
134,MDD0072,1,15051,***,2024 외과장비운영소모품(6) 20품목 구매,물품,MDD,국군수도병원,202404261700,JCCFC,경기모아상사,,최현준,0328151336,경기도 평택시 중앙로29 (통복동) 은호빌딩 579호,88.001,25966895
2,LDH0369,1,11035,***,"페인트,알루미늄용(박리착색 자동화 시스템) 제조설치",물품,LDH,육군종합정비창,202404261300,IE5D2,철근산업기계,,함영철,0518316257,부산광역시 강서구 녹산산단262로49번길56-0 (송정동),86.356,1962700000
161,UMM0481,1,11260,***,(247114-F) 의료재료 구매,물품,UMM,국군재정관리단,202404261100,IE3D1,주식회사 제이에프,,진주,01090320950,"충청북도 청주시 청원구 율봉로159번길73-1, 301호(율량동, 스톰비오피스센터)",83.01,705191320
44,HCC0029,1,15716,***,안면부 여과식 방진마스크 등 121종,물품,HCC,해군제1수리창,202404261100,JA422,알파동해점,,김나윤,033-533-2228,"강원특별자치도 동해시 일출로10-1 (발한동, 발한상가아파트) 1층8호",88.219,14614800
3,LHP0015,2,16175,***,24년 7차 부대구매(의무비품구매 1차),물품,LHP,제22보병사단,202404261100,M9A7F,삼화,,김승환,01096614808,"강원특별자치도 고성군 거진읍 거탄진로142, 3층 301호",97.819,17935000
248,LFA0010,1,16276,***,24년 203신속대응여단 제초용역,용역,LFA,제2신속대응사단,202404261100,K8E8A,주식회사 천년조경,,차미영,0413521741,충청남도 당진시 서해로5734 (읍내동),88.025,55517701
458,LFA0009,1,16275,***,24년 201신속대응여단 제초용역,용역,LFA,제2신속대응사단,202404261100,J592F,주식회사 해수건설,,김태임,0558551423,"경상남도 산청군 단성면 목화로942,2층",88.008,87056000
538,LFA0008,1,16274,***,24년 신속대응사단 제초용역(양평),용역,LFA,제2신속대응사단,202404261100,J9970,주식회사 다온종합관리,,남화자,0314176153,경기도 안산시 상록구 매화로3길25 (이동) 102호,88.017,55991040
30,LPM0008,1,16189,***,24년 9사단 전기안전관리대행용역(28개소),용역,LPM,제9보병사단사령부,202404261100,FED28,주식회사 건은기술단,geoneungisuldan,이성문,0319486368,경기도 파주시 새꽃로62-0 (금촌동)베스트프라자608호,88.001,68462550
1658,LCN0024,2,16100,***,도서관 파라솔 구매,물품,LCN,육군사관학교,202404261100,K1EB7,슬로스텝,,신준호,01072885898,"서울특별시 중구 마른내로4길10,정산장학재단 사옥 내 구관 307호 (인현동1가)",88,21994000
1134,LCN0025,2,16095,***,도서관 벽면서가등 가구 구매,물품,LCN,육군사관학교,202404261100,L9FCB,평성상사,,이준서,01068070422,경기도 성남시 분당구 야탑로139번길6-7 (야탑동) 202,88,21661599
1658,LCN0024,1,16100,***,도서관 파라솔 구매,물품,LCN,육군사관학교,202404261100,K1EB7,슬로스텝,,신준호,01072885898,"서울특별시 중구 마른내로4길10,정산장학재단 사옥 내 구관 307호 (인현동1가)",88,21994000
21,EBBE019,1,9134,***,교량가설배 추진장치 구성품,물품,EBB,지상공통전력운영계약팀,202404261100,H0606,건일테크,Geonil Tech,김건홍,051-305-1756,부산광역시 사상구 낙동대로1390번길26-0 (삼락동),88.085,35226000
1134,LCN0025,1,16095,***,도서관 벽면서가등 가구 구매,물품,LCN,육군사관학교,202404261100,L9FCB,평성상사,,이준서,01068070422,경기도 성남시 분당구 야탑로139번길6-7 (야탑동) 202,88,21661599
3,LHP0015,1,16175,***,24년 7차 부대구매(의무비품구매 1차),물품,LHP,제22보병사단,202404261100,M9A7F,삼화,,김승환,01096614808,"강원특별자치도 고성군 거진읍 거탄진로142, 3층 301호",97.819,17935000
11,LPM0009,1,16318,***,24년 실내공기질 측정용역,용역,LPM,제9보병사단사령부,202404261100,C095E,미령환경개발(주),MI RYEUNG,이재관,024226462,"경기도 하남시 미사강변서로25, F839,F840호 (풍산동,미사 테스타타워 지식산업센터)",88.103,11665300
12,LCN0026,1,16273,***,24-2차 체육비품(체성분분석기) 구매,물품,LCN,육군사관학교,202404261100,M73D6,주식회사 프리젠,,백정기,0319285496,"경기도 양주시 백석읍 월암로17, 가동, 나동",91.695,2576000
496,UMM0490,1,13771,***,(247158-F) 스펙트럼 분석기 등 3종 구매,물품,UMM,국군재정관리단,202404261100,FC06E,주식회사 모렌스,MORENS INC,권오경,0423680068,"대전광역시 유성구 한밭대로138 (노은동, 노은노블레스) 201호",95.634,164780000
51,UMM0474,1,13399,***,(246156-C) 군악행사코트 제조,물품,UMM,국군재정관리단,202404261100,J9A8E,하디코퍼레이션,,김형문,029300209,"서울특별시 노원구 덕릉로115길8, 3층(상계동)",88.043,322828980
4,UMM0485,1,13376,***,24-N-이동정비용 소형버스(3VAN) 제조,물품,UMM,국군재정관리단,202404261100,G6EA2,주식회사 와풀,woowful,송봉주,0226783080,경기도 김포시 월곶면 김포대로2708-37,93.819,99721000
584,UMM0483,1,13300,***,(246151-C) 24-1차 교육장비 구매,물품,UMM,국군재정관리단,202404261100,GA21E,구루멘토링 주식회사,GuruMT,최동양,0222247321,"서울특별시 구로구 디지털로243, 705호(구로동, 지하이시티)",88.255,199329320
157,UMM0478,1,12946,***,(247148-E) 24년 외과장비소모품(3) 47품목 구매,물품,UMM,국군재정관리단,202404261100,IE3D1,주식회사 제이에프,,진주,01090320950,"충청북도 청주시 청원구 율봉로159번길73-1, 301호(율량동, 스톰비오피스센터)",83.058,284823050
226,LKH0009,1,15945,***,24년 00사단 제초관리 용역,용역,LKH,제6128부대,202404261030,H4D74,주식회사 이숲,DUKSAN,정지환,0555838370,"경상남도 함안군 칠원읍 오곡로94-0 , 203호",87.997,147944400
147,LGD0005,1,16412,***,'24년 제초관리용역,용역,LGD,육군종합행정학교,202404261030,AD1BF,대부포장건설주식회사,DAEBOOPOJANG,구본찬,0432537678,"충청북도 청주시 청원구 무심동로 592,  4층(우암동)",88.004,34208347
40,MCX0022,1,16335,***,요석제거제 등 155종 구매,물품,MCX,자운대근무지원연대,202404261030,L447A,성환,,박재은,01028964608,"대전광역시 서구 도산로403번길21, 4층20호 (탄방동)",88.028,21026399
40,SEE0020,1,16332,***,양모패드 등 495품목 구매,물품,SEE,제9해병여단,202404261030,I63A8,알파유통 주식회사,"Alpha Distribution Co., Ltd.",정승호,01044842590,"제주특별자치도 제주시 연북로21, 1609호 (노형동, 에코에비뉴)",88.017,78230900
14,LMQ0005,1,16330,***,24-A19)폭염대비 물자 구매,물품,LMQ,제7297부대,202404261030,MA8C6,현창기획,,김후백,01085990091,"경기도 가평군 조종면 현창로68번길5, 201호 (황궁파크)",88.173,19320618
19,MDQ0005,1,15930,***,혈압측정 트레이너 마네킹 등 10품목,물품,MDQ,국군의무학교,202404261030,ACDDD,(주)동성메디칼,"DONG SUNG MEDICAL CO., LTD",구시회,0422545759,대전광역시 중구 대전천서로 671(중촌동),96.782,22400000
261,LFC0032,1,16208,***,24년 2분기 1차 전산운영용품 구매,물품,LFC,육군훈련소,202404261030,L6E80,한켈 트래이딩 (Hancal Trade),,MOON BENNY,[phone],충청남도 태안군 근흥면 마금로296-5,88,23737620
247,SFN0037,1,16414,***,탄약고 비상벨 구매 설치,물품,SFN,연평부대,202404261030,LE0FD,차이나yo,,김정훈,[phone],인천광역시 부평구 경원대로1256번길18 (부평동)1층,88.001,30052056
32,SCU0034,1,16359,***,의약품(로자살탄정 등 16종) 구매,물품,SCU,해군 기동함대사령부,202404261030,IF2CB,주식회사 에일린바이오,,박영우,0315720940,경기도 남양주시 퇴계원면 퇴계원로67-1  3층,88.019,6780670
31,SCU0035,1,16378,***,충전라이트(LED) 등 219종 구매,물품,SCU,해군 기동함대사령부,202404261030,L3E3F,가람스토어,,이경미,07047155174,"제주특별자치도 제주시 우도면 우도로64,  201호",88.012,14156370
82,LFC0033,2,16340,***,육훈소 냉난방기 세관 청소용역,용역,LFC,육군훈련소,202404261030,M9B2E,규정유통,,이규정,07076129238,"충청남도 논산시 성동면 성동로357번길68, 1층",88.077,32691120
2,LMZ0007,2,16254,***,24년 전기안전관리대행 용역,용역,LMZ,제2236부대,202404261030,J57DD,진흥전기안전(주),,안상연,0332641555,강원특별자치도 춘천시 신동면 정족2길25,88.379,15610000
82,LFC0033,1,16340,***,육훈소 냉난방기 세관 청소용역,용역,LFC,육군훈련소,202404261030,M9B2E,규정유통,,이규정,07076129238,"충청남도 논산시 성동면 성동로357번길68, 1층",88.077,32691120
2,SFD0038,1,16270,***,24-P-갈등관리 업무용 차량 임차 용역,용역,SFD,제9227부대,202404261030,L3BBF,주식회사 써플라이코리아,,이준신,[phone],강원특별자치도 평창군 봉평면 태기로262-0  1층 102-2,94.51,8800000
6,SCH0059,1,15710,***,24-19호 야자매트 등 2종 구매,물품,SCH,해군작전사령부,202404261030,H91B2,주식회사 코아람,koaram,온가현,07043043040,경기도 화성시 남양읍 주석로116-19,89.229,3618690
11,LDH0402,2,12689,***,K77지휘차 스프링 구매,물품,LDH,육군종합정비창,202404251600,L16AC,환호테크,,서선희,0513283412,부산광역시 사상구 가야대로103번길10(감전동),88.086,1295690
2018,SCF0383,1,16104,***,"(긴급)방현재, 선박용 1종",물품,SCF,해군군수사령부,202404251600,L3E15,엘와이씨글로벌,,김채현,01040870517,"서울특별시 동작구 만양로84-0 (노량진동, 삼익주상복합아파트) 101동 1809호",87.995,145190300
174,HDF0040,1,16083,***,24년 일반도로 제초용역,용역,HDF,공군 제8전투비행단,202404251130,HCBB9,파란나라 주식회사,chun-il,김수현,0337641790,강원특별자치도 원주시 태장공단길54-10 (태장동),88.012,167572980
2,EBB0099,1,3015,***,꼬질대류,물품,EBB,지상공통전력운영계약팀,202404251100,BD48F,테크노와이시스템주식회사,"TECHNO Y. SYSTEM CO,. LTD.",백철,0438777200,충청북도 음성군 대소면 대금로 165-8(),83.858,480200000
595,HCR0017,1,16150,***,24년 일반구역 제초용역,용역,HCR,공군제15특수임무비행단,202404251100,J318C,주식회사 이음디엔아이,,박재성,0260137119,"경기도 성남시 수정구 위례광장로9-9, 제3층 제308호(창곡동, 남위례역 푸르지오 시티)",88.005,86230000
157,UHD0021,1,16117,***,'24년 [서울지역] 예초용역,용역,UHD,공군 작사예하 방포사예하 제3여단,202404251100,BA376,주식회사 성진조경,SUNGJINlandscape.co,김성찬,024853407,"서울특별시 강동구 성안로7길47,    202호(성내동)",88.001,70406200
166,LFS0001,1,16080,***,'24년 화생방학교 제초 용역,용역,LFS,육군화학학교,202404251100,DC976,주식회사 토우엔지니어링,towengineering,이호진,0618676046,전라남도 장흥군 대덕읍 대대로924,88.007,19875100
535,UHD0018,1,16077,***,'24년 [경기1지역] 예초용역,용역,UHD,공군 작사예하 방포사예하 제3여단,202404251100,GFEAD,유정조경 주식회사,youjung,배은희,07041210706,"경기도 연천군 전곡읍 은전로82-28 , 1층",88.025,51308080
243,SFJ0006,2,06954,***,광학장비 보관함 등 2품목 구매 납품,물품,SFJ,제2112부대,202404251100,IAE12,문덕철물종합상사,Mundeok tools and building materials,김종훈,054-293-7454,경상북도 포항시 남구 오천읍 문덕서로180-0,88.004,17128730
203,HDP0023,1,16125,***,(24-용역-27) '24년 탄약고지역 제초 유지관리 용역,용역,HDP,공군제19전투비행단,202404251100,K64FC,주식회사 성신조경,,박태규,01088412020,"충청북도 제천시 풍양로53, 1층 1호 (의림동)",88.01,76843020
43,HCC0028,1,16068,***,해수펌프 구매(060),물품,HCC,해군제1수리창,202404251100,KAA71,현대상사,,김영락,01052181431,강원특별자치도 동해시 부곡6길6(부곡동),88.015,59625320
101,UHD0020,1,16097,***,'24년 [제8217부대] 예초용역,용역,UHD,공군 작사예하 방포사예하 제3여단,202404251100,J0AC8,주식회사 에스엘엘,,문세빈,0327637374,"인천광역시 중구 제물량로197, 1층(항동5가)",88.565,24662650
532,UHD0019,1,16087,***,'24년 [경기2지역] 예초용역,용역,UHD,공군 작사예하 방포사예하 제3여단,202404251100,H44AF,한솔조경주식회사,hansol landscape,이규민,0313396223,경기도 용인시 처인구 경안천로36번길7-0 (마평동) 우량빌딩 405호,88.132,70306264
648,UHD0016,1,16047,***,'24년 [인천김포지역] 예초용역,용역,UHD,공군 작사예하 방포사예하 제3여단,202404251100,F379B,주식회사 와이에스개발,ys,조재운,0315280732,"경기도 남양주시 송산로339번길29-18, 1층(별내동)",88.001,51565830
513,UMM0471,1,14393,***,(24F139-A) 제초용역,용역,UMM,국군재정관리단,202404251100,E39B1,위드원조경건설(주),ADA INC,김경숙,028839333,서울특별시 관악구 신림로28길49-12 (신림동) 404호,87.999,66756810
1036,UMM0488,1,12707,***,(24F096-I) 육군훈련소 조경관리용역,용역,UMM,국군재정관리단,202404251100,B6C75,주식회사 크로바건설,croba,임국문,0544537893,경상북도 구미시 선기동송선로 408,87.995,54396495
1250,UMM0473,1,10858,***,(246139-F) 음주감지기 등 13종 구매,물품,UMM,국군재정관리단,202404251100,B3A6B,(주) 거승이엔씨,guseung,김주완,023334411,서울특별시 마포구 성산로2길 47(),88.01,167124284
152,MDG0127,1,15644,***,24년 의무장비(치료테이블전기식) 구매,물품,MDG,국군의무사령부,202404251100,H8ACE,주식회사우정상사,WooJungSangSa,오지녕,07046512888,"제주특별자치도 제주시 연북로21-0, 에코에비뉴 1609호",87.996,6609100
289,MDG0126,1,15637,***,24년 의무장비(좌욕기) 구매,물품,MDG,국군의무사령부,202404251100,I43F4,노브식스,Novesix,이기석,01053165051,"인천광역시 남동구 문화서로65번길9, 1301호(구월동, 웰메이드)",88,18554020
557,MDG0124,1,15625,***,24년 의무장비(전기수술기 피부과용) 구매,물품,MDG,국군의무사령부,202404251100,J9493,거성컴퍼니,,김중혁,01087172736,"전북특별자치도 익산시 선화로29길4, 2동 208호(남중동, 거성아파트)",87.995,21021500
409,MDG0123,1,15582,***,24년 의무장비(시약및약품냉장고소형(300L급)) 구매,물품,MDG,국군의무사령부,202404251100,J3FD7,다이아나,,김미희,01021730813,"인천광역시 미추홀구 능해길32, 2동 1211호 (용현동, 동아아파트)",87.995,24707698
1,HCG0008,2,14190,***,F-4 팬텀 퇴역식 행사 대행용역,용역,HCG,공군본부,202404251100,H0B9F,디에스지엔터프라이즈 주식회사(DSG Enterprise Ltd.),DSG Enterprise Ltd.,신동석,025521281,"서울특별시 강남구 선릉로112길39-0 (삼성동, 진영빌딩) 4층",90.594,269000000
5,EPA0001,2,7430,***,이동형자동기상관측장비,물품,EPA,항공기총괄계약팀,202404251100,AC5A7,주식회사 화성에어토탈,HWASUNGIT,박호균,0422739005,대전광역시 동구 옻밭5길159-0 (판암동),86.601,339281581
4,EBB0096,1,5144,***,하네스류,물품,EBB,지상공통전력운영계약팀,202404251100,0691F,대호정기(주),"Daeho Precision Co., Ltd",신영근,0553452121,경상남도 김해시 진영읍 서부로179번길 48(),84.216,493500000
36,LKT0043,1,15947,***,24년 공기청정기 필터 제조 구매,물품,LKT,제1989부대,202404251030,BE469,(주)더원필터,derwon filter,조병덕,0319771872,경기도 고양시 일산동구 공릉천로71번길38-9 (사리현동),88.002,108992000
31,LGT0034,1,16128,***,'24년 대형전시체계 교체사업(리스물건)(24-GP-13),물품,LGT,제2307부대,202404251030,J9DF8,주식회사 소영프로젝트,,정소영,01089022479,"강원특별자치도 춘천시 충혼길52번길10, 302호 (온의동, 드림타워)",88.008,64868325
72,SDQ0047,1,16139,***,소켓렌치세트 등 77종 구매,물품,SDQ,해군제2수리창,202404251030,L3373,동서종합상사,,최흥숙,07077337131,"경기도 평택시 안중읍 안현로서6길10, 406동 B03호(대원빌딩)",88.037,8583760
87,HDC0020,1,16266,***,24-용-44 POL 제초용역,용역,HDC,공군제1전투비행단,202404251030,HD533,주식회사 수인컴퍼니,songcheon,문명찬,0624173321,"광주광역시 광산구 사암로383번길39-0 ,121호(하남동)",88.038,30344230
430,HCM0038,1,16153,***,24-04-120 광컨버터 등 15품목 구매,물품,HCM,공군교육사령부,202404251030,I4B9E,주식회사 예운,yeun,석경연,01085407387,"경상남도 창원시 마산합포구 산호북4길30, 가동 상가2-12호(산호동, 용마맨션)",88.019,41947700
17,SFH0062,1,16145,***,24-B-장촌유류고 토양오염정밀검사 용역,용역,SFH,제9196부대,202404251030,FA27B,재단법인 그린환경연구원,GERI,조훈배,0632555149,"전북특별자치도 전주시 덕진구 정여립로968, 3층(만성동)",88.059,28375000
65,HDF0041,2,16140,***,"24-120, 항공기정비대대, 이동형 공구함 등 11종",물품,HDF,공군 제8전투비행단,202404251030,M73C0,서원,,심현남,01068338047,"강원특별자치도 원주시 중앙로86, 203호(중앙동)",88.03,12336252
129,SFD0037,1,16099,***,차량유지용품(자동차 퓨즈등 399품목)구매,물품,SFD,제9227부대,202404251030,JDCE0,주원산업,,유인청,01046878001,경상북도 포항시 남구 오천읍 냉천로340번길35,88.007,75939250
11,LGQ0012,1,16045,***,24-1차 정밀안전점검 및 내진성능평가 용역(재),용역,LGQ,제36보병사단,202404251030,J1FC1,주식회사이솔구조건축사사무소,,박상열,0337478300,"강원특별자치도 원주시 양지로80 (반곡동), 9층 801호",88.112,38479546
76,SCI0046,1,15984,***,케이블 조립체 등 16종 구매,물품,SCI,제9121부대,202404251030,M3F8F,레노마 진해,,양승훈,[phone],"경상남도 창원시 진해구 충장로325, 1층 107호(경화동, 한빛프라자)",88.024,13849490
12,LHN0028,1,15953,***,"(주거-1) 상리데시앙BTL 도배,장판(건설재해예방)",용역,LHN,제7보병사단,202404251030,LE87C,태영기술안전지도사사무소,,김병섭,[phone],"경기도 용인시 기흥구 서천로201번길31, 1동 10층 1026호(농서동, 이너매스허브시티)",88.182,2976200
7,LHN0029,1,15954,***,(주거-2) 백암C동 전기시설 공사(전기재해예방),용역,LHN,제7보병사단,202404251030,C983F,(주)신우전기엔지니어링,"Shin Woo Electric ENG co., Ltd.",이기철,0318408094,경기도 양주시 외미로16 (남방동),88.072,2336890
539,LNS0035,1,16162,***,24년 제초관리 용역(2권역),용역,LNS,제55보병사단,202404251030,I5317,주식회사 여주시조경연합회,yeoju,이선주,01072830482,경기도 여주시 강천면 섬강로263,88.004,47297070
570,LNS0034,1,16159,***,24년 제초관리 용역(1권역),용역,LNS,제55보병사단,202404251030,IB65F,주식회사 늘푸른조경,NeulPuReun Landscape,이은숙,0312724852,"경기도 용인시 수지구 포은대로410, 101동 613호(풍덕천동, 샤르망오피스텔)",88,64526600
10,LHG0017,1,16132,***,(물-033) 주거비품(백동아파트 4동 출입문) 설치 납품,물품,LHG,제1862부대,202404251030,M0976,정한인터내셔널,,김경민,01097979944,"강원특별자치도 인제군 북면 미시령로631, 일부",88.099,15020170
58,SDQ0046,1,16138,***,"고정기, 밸브스프링 리테이너용 등 55종 구매",물품,SDQ,해군제2수리창,202404251030,L4BDB,창진종합상사,,서진수,[phone],"경기도 평택시 중앙2로13, 4층층 401-C10호(평택동, 센텀스카이빌딩)",88.022,44914500
58,SDQ0045,1,16135,***,인젝터 등 4종 구매,물품,SDQ,해군제2수리창,202404251030,JD62E,하나솔텍,,전영례,[phone],경기도 평택시 현신3길75 (용이동),88.01,36935633
9,SCH0060,1,16130,***,이동식화장실 및 샤워장 임차 용역,용역,SCH,해군작전사령부,202404251030,L1081,산과들,,최창신,01036831000,충청남도 논산시 부창로25번길4 (부창동),88.11,46743500
12,LHN0030,1,16129,***,(대보수-9) 마현리 부대 더 좋은 병영식당(재해예방),용역,LHN,제7보병사단,202404251030,M47E4,주식회사 사람과건설안전,,정영희,03180580248,"경기도 화성시 동탄첨단산업1로27, 금강펜테리움 아이엑스타워, 비동 550호(영천동)",88.029,1799110
78,LKT0042,1,15946,***,24년 해상용 발전기 20kw 설치납품,물품,LKT,제1989부대,202404251030,J9920,주식회사 다경이엔씨건축사사무소,,선명숙,03180459923,경기도 안양시 동안구 벌말로126-0 (관양동) 평촌오비즈타워 2008호,88,21883500
89,HDC0021,1,16269,***,24-용-45 관사 및 간부숙소 제초용역,용역,HDC,공군제1전투비행단,202404251030,A2DDD,유한회사 제이케이건설,"J K CONSTRUTION CO., LTD",임수택,0625312990,"광주광역시 광산구 비아로62번길7-0 (도천동, 중흥1단지아파트)",88.028,38109640
412,LKH0010,1,16051,***,'24년 3분기 전산운영용품 구매,물품,LKH,제6128부대,202404251030,I7894,성민,sungmin,김준현,01085939452,경상남도 창녕군 대합면 대동월포로381-0,88.012,27666277
3845,SCF0378,1,13196,***,디지털 적외선 온도 측정기 1EA 구매,물품,SCF,해군군수사령부,202404251030,JA47A,쏭즈,,송현정,[phone],"경기도 김포시 유현로200, 112동 2501호(풍무동, 풍무푸르지오)",87.995,11507840
1376,SCF0380,1,10164,***,시일키트 등 15종 구매,물품,SCF,해군군수사령부,202404251030,JE3EF,엘제이,,박희준,01093830395,경기도 화성시 10용사로456 (반송동) 302호,87.995,117113848
146,LMH0028,1,15845,***,24년 군단 직할 취사장 청소용역(C038),용역,LMH,제7군단,202404251030,C061C,(주)남천종합관리,namchun,이순임,0314435337,"경기도 수원시 장안구 서부로2139, 2층 2114호(율전동, 에스케이허브블루)",88.004,22958370
1,MDG0118,1,13672,***,24년 환자만족도조사 및 환자경험평가 용역,용역,MDG,국군의무사령부,202404241530,KBBC5,주식회사 정데이터,,김의현,02-554-0705,"서울특별시 강남구 테헤란로503, 11층 1118호(삼성동, 하이브로빌딩)",86.354,20000000
6,LHQ0011,2,08061,***,24년 전반기 육군 정책연구 과제 연구용역,용역,LHQ,제2작전사령부,202404241400,C95B6,경운대학교 산학협력단,kyungwoon Univerity Industry-Academic Cooperation Foundation,심호준,0544791091,경상북도 구미시 산동읍 강동로730,,32500000
65,MHD0048,1,15862,***,방위사업청 청사 신축사업 매장문화재 표본조사,용역,MHD,방위사업청(운영지원과),202404241400,DB332,재단법인 경상문화유산연구원,gyeongsang cultural haritage research center,조재영,0557442371,경상남도 진주시 남강로 738(),88.026,43747000
111,HDN0022,1,15876,***,'24년도 POL 지역 제초,용역,HDN,공군제18전투비행단,202404241300,EBF87,주식회사 건백림,seungsan,이계천,031-582-5700,"강원특별자치도 춘천시 안마산로214, 상가동 3층 1호 (퇴계동, 퇴계금호타운아파트)",87.75,29309930
16,EBBE018,1,0465,***,개스킷류,물품,EBB,지상공통전력운영계약팀,202404241300,J9ADE,부강인더스트리,,이상재,[phone],부산광역시 사상구 가야대로175번길29(감전동),88.002,27733000
2,LDH0427,1,13906,***,24-6차 정비용 장비 부품 구매,물품,LDH,육군종합정비창,202404241300,JD941,창신테크,,박명숙,[phone],경상남도 밀양시 하남읍 양명길138-1,90.832,33892100
1,LDH0356,1,10413,***,궤도공급기 제조 설치,물품,LDH,육군종합정비창,202404241300,B4E26,엔디티엔지니어링 주식회사,"NDT Engineering and Aerospace Co., Ltd.",한현우,0552649200,경상남도 창원시 마산회원구 봉암동654-3번지 수출 제 2 공구,91.28,372000000
63,MDG0117,1,13671,***,24년 의무장비(간섭파치료기) 구매,물품,MDG,국군의무사령부,202404241100,I8FF2,주식회사 한스메디칼,HANS MEDICAL co.,한재희,0313463093,경기도 군포시 고산로148번길17-0 (당정동) 318호,88.169,2468540
1681,UHD0012,1,15899,***,[24-013] 부대비품(스탠드에어컨 등 3종) 구매,물품,UHD,공군 작사예하 방포사예하 제3여단,202404241100,L40AF,푸디앤라이프 주식회사,,최문수,0269591212,"경기도 광명시 일직로72,   씨동 15층 16호(일직동, 광명무역센터)",88.006,25225769
24,EBBE017,1,0460,***,오링 및 개스킷류,물품,EBB,지상공통전력운영계약팀,202404241100,JBCA9,시앤에스테크,,최재식,0513130420,부산광역시 사상구 학감대로252번길68-0 (주례동),88.002,96279900
