참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
2,LKG0031,1,15942,***,24년 작계훈련 병력수송차량 임차용역(부산),용역,LKG,육군제53보병사단,202404241100,GFEEB,춘하추동관광협동조합,ChunHaChuDong Tour,김정웅,0515143030,"부산광역시 부산진구 부전로7,  203호(부전동, 에스엔디 파인빌)",88.428,13217000
32,LPC0014,1,15822,***,24-1차 사이버지식정보방 소모품 구매,물품,LPC,제25보병사단,202404241100,IE5E4,주식회사 라온아띠,,강세구,03118117929,경기도 양주시 옥정서로254 (옥정동) 사회적기업동,88.036,6828126
11,LCN0022,1,15145,***,24-1차 체육비품 왕복달리기 측정시스템 구매,물품,LCN,육군사관학교,202404241100,FD1AF,주식회사 메디시온,MEDICION,김경호,03180761190,경기도 고양시 덕양구 삼막1길3(오금동),88.294,2822400
1,SFG0033,1,08327,***,24-서울경기남부-오수-1공구 설계용역,용역,SFG,제9181부대,202404241100,A4E0D,주식회사 에이치앤텍,H-ENTECH,김도은,0316628600,제주특별자치도 제주시 도공로154-7 (이호이동),0,0
150,UMM0468,1,15484,***,24-D-병영생활관 증축 및 개수 통합배선반 제조,물품,UMM,국군재정관리단,202404241100,F6FBA,대한정보통신(주),"daehan information communication co,ltd",강철호,0617256680,전라남도 순천시 해룡면 복성길14,88.005,222060520
14,UMM0465,1,15442,***,(24F066-I) 24년 음식물폐기물 위탁처리 용역(홍천),용역,UMM,국군재정관리단,202404241100,L8982,사계절환경,,최원희,[phone],"경기도 안산시 단원구 광덕2로50-3, 316호 (초지동)",84.324,133512740
5,UMM0463,1,13025,***,(24F114-A)  급유시설 기술검사 민간위탁 용역,용역,UMM,국군재정관리단,202404241100,C250D,프라임방재주식회사,prime fp,김회택,0226927119,"서울특별시 강서구 허준로217 (가양동) 가양테크노타운 503호, 507~509호",87.853,156831000
3,UMM0462,1,12443,***,(24F116-A) 육로 여객 수송용역(동부),용역,UMM,국군재정관리단,202404241100,B7D7C,매일관광주식회사,"MAEILTOURIST,CO.LTD",허봉,0332534567,"강원특별자치도 춘천시 동내면 순환대로940, 1층",98.246,328500000
236,UMM0482,1,10856,***,(247149-F) 외과장비운영소모품(4) 구매,물품,UMM,국군재정관리단,202404241100,K1F3D,주식회사 관이네,,김병관,01094011139,충청남도 계룡시 장안로39 (금암동),88,148573730
5,UMM0458,1,09518,***,24~25-F-트랙터 제조,물품,UMM,국군재정관리단,202404241100,M6D97,리텍디티에스 주식회사,RETECHDTS Co. Ltd.,김태경,0444149201,세종특별자치시  연동면 명학산단남로60,85.758,1700000000
5,UMM0466,1,09326,***,24-N-전원변환기 DC24V 200A 제조,물품,UMM,국군재정관리단,202404241100,1133F,이화전기공업 주식회사,EHWA TECHNOLOGIES INFORMATION CO.LTD,백성현,0234400204,"서울특별시 강남구 논현로 746, 석호빌딩(논현동)",88.011,124400000
1,SFG0033,2,08327,***,24-서울경기남부-오수-1공구 설계용역,용역,SFG,제9181부대,202404241100,A4E0D,주식회사 에이치앤텍,H-ENTECH,김도은,0316628600,제주특별자치도 제주시 도공로154-7 (이호이동),0,0
3891,SFC0037,1,15851,***,인화기 잉크세트 등 62품목 구매,물품,SFC,제9691부대,202404241100,M4E1A,에벤에셀,,박효선,01044921250,"경상남도 양산시 동면 금오12길4-13, 301호",87.995,45838184
75,LPN0003,1,15934,***,'24년 주거시설 도배 및 장판 설치납품(안양권역),물품,LPN,수도군단,202404241030,D441A,주식회사 일신아이디,ILSHIN I.D,문희정,028918190,경기도 광명시 범안로1039-0 (하안동) 삼호빌딩 비103호,83.018,223035290
291,SCN0073,1,15740,***,의무물자(폐활량필터 등 42종) 구매,물품,SCN,제7001부대,202404241030,EC2F9,희망정보,hope information,안은창,05022606118,전북특별자치도 전주시 완산구 호암로67-0 (효자동2가),88.001,32513970
63,SCF0376,1,15835,***,타카용스테플 등 14종 구매,물품,SCF,해군군수사령부,202404241030,K8BB4,주식회사 대경코리아,,조민구,07078581122,경상남도 창원시 의창구 원이대로271 (봉곡동) 3층 314-C호,88.029,3300800
39,SCN0072,1,15739,***,의약품(아세사이드 등 13종) 구매,물품,SCN,제7001부대,202404241030,K851A,예림팜,,이옥순,02-848-9600,서울특별시 영등포구 가마산로34길3 (대림동) 2층,88.046,29053950
352,HDL0012,1,15869,***,24-03-067 건전지 등 43종 구매,물품,HDL,공군제16전투비행단,202404241030,I2D31,기장유통,gijang company,김경화,01034555942,경상북도 포항시 북구 양덕로44번길16-0 (양덕동),88.021,13947448
2,SCN0076,1,15859,***,24-진-34 000관리대 프린터 임차용역,용역,SCN,제7001부대,202404241030,H416B,코람테크,CORAMTECK,김여진,07086597454,경상남도 창원시 진해구 연구단지1길16 (여좌동) 지식산업센터 5층 510호 코람테크,88.302,7752000
330,LDF0008,1,15729,***,1분기 실습재료비 구매,물품,LDF,육군정보통신학교,202404241030,I7540,주식회사 황산,hwang san,장영희,0422822957,"대전광역시 동구 대전천동로618-0 (삼성동, 빌라맨션)비동603호",88.004,26554450
323,MDF0014,1,14875,***,상용 위성전화기 구매사업,물품,MDF,국군지휘통신사령부,202404241030,L42D9,엠케이라벨,,손철용,01071693975,"경기도 파주시 가람로116번길107, 지하층 비101호(와동동, 운정한강듀클래스)",88.003,10607450
2496,LKS0032,1,15765,***,전반기 인쇄재료 19종 구매,물품,LKS,육군인사사령부,202404241030,M1936,삼남매마켓,,유련옥,01071398441,경상북도 구미시 인동가산로337-7 (구평동) 구평영무예다음2차 203동 303호,88,42408720
1416,SCQ0039,1,15754,***,코팅지 등 944종 구매,물품,SCQ,제9911부대,202404241030,L44E5,현스하우스,,조현욱,01098761803,경기도 파주시 대골길138-5 (오도동),88.003,32297871
17,SFH0060,1,15935,***,24-B-통합구매(배터리 등 13품목 871점 구매,물품,SFH,제9196부대,202404241030,L068E,주식회사 헤이치 인 헤이치(H in H),,허희은,07040127700,인천광역시 연수구 센트럴로313-0 (송도동),88.002,30622010
2,HDK0016,1,15903,***,24-2차 오수펌프장 및 관로 준설,용역,HDK,공군제11전투비행단,202404241030,C3260,주식회사 구마이엔씨,SAMMYUNG ENG,전근식,0535264377,대구광역시 북구 연경중앙로1길26-0 (연경동),88.935,35851400
19,SCP0047,1,15904,***,24-0함대 작업환경 측정 용역,용역,SCP,제8385부대,202404241030,E9ADD,주식회사용인서울산업보건연구원,YSIHI,이봉희,0313217432,"경기도 용인시 처인구 한터로38-0 (유방동) 3층,4층",88.104,23542000
42,SCN0075,1,15742,***,전기보온밥통 등 15종 구매,물품,SCN,제7001부대,202404241030,KC0C1,강림,,이재혁,01098159393,경상남도 창원시 마산회원구 양덕북5길96 (양덕동),88.015,6643719
26,LQG0038,1,15882,***,(육성) 00부대 전자교탁 시스템 등 설치 납품,물품,LQG,육군 52보병사단,202404241030,F3184,주식회사 화신,Hw Sin,유수경,07074506022,"경기도 고양시 일산동구 호수로430번길73-8 ,1층1호(백석동)",88.049,13994100
292,SCN0074,1,15741,***,"의무물자(석영셀, 10mm 등 127종) 구매",물품,SCN,제7001부대,202404241030,E8852,JS시너지,JS Synergy,서수연,01075122230,"경기도 시흥시 월곶중앙로14번길87, 203-1602(월곶동)",88.01,26736950
3,LHN0027,1,15811,***,24년 실내공기질 측정 용역,용역,LHN,제7보병사단,202404241030,E5A6A,(주) 에코엔비텍,Eco Environmental Technology,연정탁,0337655011,강원특별자치도 원주시 흥업면 북원로 1389 연세대학교 원주환경친화기술센터 302호(),88.459,16953100
90,SCQ0038,1,15651,***,단팥죽 등 24종 구매,물품,SCQ,제9911부대,202404241030,I529B,케이푸드,kfood,김경애,01063345293,경기도 고양시 일산동구 정발산로15-0 (장항동) 드림월드빌딩 4층414호,87.997,129456117
74,LPN0005,1,15940,***,'24년 주거시설 도배 및 장판 설치납품(화성권역),물품,LPN,수도군단,202404241030,IF8B2,대은건설 주식회사,,지대호,0318318188,경기도 화성시 동탄기흥로590 (영천동) B동 273호,88.015,163481950
75,LPN0004,1,15938,***,'24년 주거시설 도배 및 장판 설치납품(인천권역),물품,LPN,수도군단,202404241030,EF45E,다인건설(주),dain,남소영,07042409807,"경기도 고양시 덕양구 중앙로450, 501-1호(행신동, 명성프라자)",83.07,274543206
3,MHD0023,2,06795,***,국방표준서 제정(7차) 연구,용역,MHD,방위사업청(운영지원과),202404231500,E8FFE,재단법인 한국기계전기전자시험연구원,Korea Testing Certification,안성일,18997654,경기도 군포시 흥안대로27번길22-0 (금정동),,180000000
291,HCM0037,1,15299,***,24년 일반지역 예초 용역,용역,HCM,공군교육사령부,202404231300,H4D74,주식회사 이숲,DUKSAN,정지환,0555838370,"경상남도 함안군 칠원읍 오곡로94-0 , 203호",87.745,142691230
2,LDH0424,1,14564,***,K77지휘차 운송 및 저장용기 구매,물품,LDH,육군종합정비창,202404231300,I5B53,이지텍,iztec,최준석,0553753164,경상남도 양산시 상북면 소토1길14-0,97.202,28822700
3,LDH0399,2,12698,***,K9자주포 부트등7종 구매,물품,LDH,육군종합정비창,202404231300,DC147,DGI산업,DGI.CO,백지윤,0519042500,"부산광역시 동래구 차밭골로21번길36, 1층 (온천동)",93.273,5850000
155,HDN0021,1,15234,***,'24년 탄약고 지역 제초 유지관리,용역,HDN,공군제18전투비행단,202404231300,EBF87,주식회사 건백림,seungsan,이계천,031-582-5700,"강원특별자치도 춘천시 안마산로214, 상가동 3층 1호 (퇴계동, 퇴계금호타운아파트)",87.746,29384680
171,HDN0020,1,15230,***,'24년도 일반지역 제초용역,용역,HDN,공군제18전투비행단,202404231300,L32AE,주식회사 이림,,최재호,0336432616,강원특별자치도 강릉시 구정면 정등로24-24,87.753,102935088
5,LCF0078,3,13519,***,역세탱크 조립체 1항목 제조(일장-004),물품,LCF,육군군수사령부,202404231130,GD16E,주식회사 우성아이비,"Woosung I.B. Co., Ltd.",이희재,0325501000,인천광역시 부평구 부평북로297-0 (갈산동),86.776,336820780
7,EBB0095,1,1160,***,자주포 포탑부품류,물품,EBB,지상공통전력운영계약팀,202404231100,EABF3,우창기계 주식회사,Woo Chang Machinery Co. Ltd,김운태,0552528997,경상남도 창원시 성산구 공단로324-21 (웅남동),85.682,271650000
25,LKQ0009,1,15610,***,'24년 육군00학교 예초용역,용역,LKQ,육군항공학교,202404231100,HDFA0,홍이가철거 주식회사,HLG COMPANY,권미영,0417320119,충청남도 논산시 상월면 한천1길8-0,88.133,67062984
1269,UMM0457,1,15133,***,24-F-조류퇴치기 구매,물품,UMM,국군재정관리단,202404231100,M1EB0,투걸(two girls),,김지원,01048481287,경기도 이천시 갈산로87번길39-0 (갈산동),87.996,127173158
745,UMM0142,2,04040,***,(246040-E) 전조기 3.7KW 구매,물품,UMM,국군재정관리단,202404231100,F0F22,(주)비아이엔씨,"BINC.,CO.LTD.",김여기,07074573900,서울특별시 서초구 양재동언남 18길3 (양재동  2층),99.595,116555500
910,UAC0014,1,14063,***,디지털인쇄재료 4종 수시 구매,물품,UAC,국방출판지원단,202404231100,M38D8,스프리,,임진아,01071111590,"인천광역시 연수구 랜드마크로68, 107동 606호(송도동, 랜드마크시티 센트럴 더샵)",87.997,42821359
26,MDK0035,1,15618,***,'24-1차 한빛부대 재보급물자 수송관리용역,용역,MDK,국군수송사령부,202404231100,HFDF5,주식회사 대한씨앤에어,DAEHAN SEA AND AIR,구학모,023139450,서울특별시 중구 삼일대로363-0 (장교동) 장교빌딩 2512호,85.909,383186400
181,LHG0016,1,15285,***,24년 렌탈프린터 임차용역,용역,LHG,제1862부대,202404231100,M0DCE,투띠앤코,,김지은,01031815985,강원특별자치도 강릉시 산양큰길22번길32-0 (포남동) 201호,87.746,93321093
1539,LCF0106,1,09490,***,차량 고임목(중형) 등 6항목 구매(기장),물품,LCF,육군군수사령부,202404231100,EBA52,유한회사 엔디클릭,endi click,최용석,07075844063,"전라남도 장성군 황룡면 강변로452-16, 3층 302호",87.995,119233220
658,LCF0104,1,06300,***,잔류농약속성검사기 등 2항목 구매(의무),물품,LCF,육군군수사령부,202404231100,CD330,주식회사 마이크로디지탈,"Microdigital Co., Ltd.",김경남,0317012225,경기도 성남시 분당구 판교로228번길15-0 (삼평동) WINS동 7층,88.234,44806270
301,LCF0101,1,05888,***,"붕대,외과용 등 8항목 구매(의무)",물품,LCF,육군군수사령부,202404231100,IDDCF,주식회사 경진유통,,서이현,01040402532,"경상남도 창원시 진해구 여좌로110-2 (여좌동, 수진빌라) 101호",88.003,40559898
1006,LCF0102,1,05870,***,"전극,심전계용 등 6항목 구매(의무)",물품,LCF,육군군수사령부,202404231100,KD33B,보미라인,,박경주,07047721922,"충청남도 아산시 신창면 천우물로23, 207동 305호 (신아산 모아엘가 비스타 2차 아파트)",87.996,25572634
206,LCF0103,1,05214,***,"절단기,석고붕대용 등 2항목 구매(의무)",물품,LCF,육군군수사령부,202404231100,LE9C8,주식회사 블루엘,,차다얼,01091146862,경상북도 포항시 북구 법원로116번길42(장성동),88.002,15903441
926,HDP0022,1,15692,***,(24-용역-31) 기지 일반구역 제초 유지관리 용역,용역,HDP,공군제19전투비행단,202404231100,L01B6,주식회사 베네비타조경건설,,성기덕,0317746808,경기도 남양주시 경춘로460-0 (다산동),87.996,223927530
5,EHF0007,2,2035,***,"수신기-송신기,무전기용",물품,EHF,미래전력사업전력운영계약팀,202404231100,D9857,주식회사 에스알씨,"SRC CO., LTD",임종근,0514126197,부산광역시 남구 용호로252번길11-0 (용호동),89.095,1555000000
9,EBB0094,1,6301,***,궤도장비부품류,물품,EBB,지상공통전력운영계약팀,202404231100,F6841,우주산업플랜트 주식회사,wooju,최창식,0552865098,경상남도 창원시 의창구 봉강가술로537번길42-0 (대산면),84.25,818499000
17,EBB0091,1,1628,***,자주포 유지용 일반부품류,물품,EBB,지상공통전력운영계약팀,202404231100,FCD50,주식회사 엔에이치,"NH CO., LTD.",이남택,07042862207,경기도 남양주시 진접읍 내각1로73번길38-1,88.124,241278169
23,HCF0099,1,12705,***,'24~'25년 LAN/교환기 유지보수,용역,HCF,공군군수사령부,202404231030,BCBCF,티에스라인시스템 주식회사,TSLine System,최국현,027833660,"서울특별시 영등포구 영신로220-0, 805호, 806호, 403호,1705호(영등포동8가, KnK디지털타워)",78.241,1058293398
110,SFL0018,1,15647,***,입간판 제작 설치,물품,SFL,제3283부대,202404231030,J326A,다온,,신승민,01051884845,"경상북도 포항시 남구 해동로37, 2층 210호 다온(해도동)",88.015,36237670
284,SCI0043,1,15627,***,잉크 등 57종 구매,물품,SCI,제9121부대,202404231030,M5F10,청담,,이주영,01085481644,"경상남도 창원시 성산구 동산로115-0 (상남동, 대동아파트) 123동 2004호",88,30769000
81,SCI0044,1,15628,***,노트 등 76종 구매,물품,SCI,제9121부대,202404231030,LD02C,주식회사 이현코리아,,이순화,07042422949,경상남도 창원시 마산합포구 해안대로11 (해운동) 401-10호,88.003,4264700
1788,HDL0011,1,15632,***,"24-04-088 톱, 띠형, 절단용 구매",물품,HDL,공군제16전투비행단,202404231030,L0C76,지연테크,,박지연,07041155257,"전라남도 여수시 상암로16, 101동 1403호(둔덕동, 라온유아파트)",88.001,37103520
73,SCQ0036,1,15612,***,유류이송용 호스 2종 구매,물품,SCQ,제9911부대,202404231030,E927C,(주)케이티비에스,"KTBS Co,. Ltd.",김진희,025379667,경기도 김포시 하성면 귀전로201-2,88.073,11017250
133,SDF0053,1,15689,***,Mess Holder 등 133종 구매,물품,SDF,제5738부대,202404231030,J878F,유니스제이,,정혜진,01090964663,"인천광역시 연수구 랜드마크로19, 107동 2001호(송도동, 송도 SK VIEW)",88.214,20959920
242,LFC0031,1,15680,***,24년 1차 체력단련비품(경광봉 등 12품목) 구매,물품,LFC,육군훈련소,202404231030,J1CDC,백제기업,,백진영,01074493999,"충청남도 천안시 동남구 청수로99-0 102동 1203호 (청수동,극동아파트)",88.017,10888630
3,SCK0043,1,15660,***,24-1차 해고반 현장학습 버스 임차용역,용역,SCK,해군교육사령부,202404231030,E5321,유한회사 일오고속관광,ilo-bbangbbang,강미영,0552941500,"경상남도 창원시 의창구 창원대로390, 302호 (팔용동, 위딘빌딩)",91.606,1584000
56,SDQ0042,1,15460,***,방탄유리 등 2종 구매,물품,SDQ,해군제2수리창,202404231030,L4CC6,만보상사,,김효식,01052181431,"경기도 평택시 안중읍 안현로서6길10, 405-디10호(대원빌딩)",88.067,10985490
10,SDQ0043,1,15464,***,박판 금속제 등 7종 구매,물품,SDQ,해군제2수리창,202404231030,C6E84,지니종합상사,Ziny Company,장향옥,[phone],경기도 평택시 포승읍 평택항로503-0,88.029,12745950
56,SDQ0041,1,15457,***,기압저항기 등 5종 구매,물품,SDQ,해군제2수리창,202404231030,K7E87,휴이,,이명교,07043231705,경기도 평택시 중앙2로13 (평택동) 602-1-310,88.008,16119800
26,SFH0059,1,15712,***,24-B-이동식 화장실 임차 용역(도서지역),용역,SFH,제9196부대,202404231030,H2067,주식회사 고주몽,kojumoung,강수지,0314035591,경기도 안산시 상록구 당골4길1-0 (사동) 1층,88.156,60674890
6,LHK0024,2,14664,***,24년 오수처리시설  수질검사용역,용역,LHK,제2군단,202404231030,G1C3A,주식회사 세현에코텍,"Sehyun Ecotech CO., LTD",이남희,0337645807,"강원특별자치도 원주시 방강골길4, 1층. 2층. 3층 (태장동)",88.952,34000000
19,LHN0026,1,15540,***,24년 폭염대비 장비물자 구매,물품,LHN,제7보병사단,202404231030,L913E,남산,,구정희,01097224808,"강원특별자치도 화천군 간동면 느릅길25, 1동 1층 103호(1)",88.038,45289850
3,SCN0071,1,15538,***,24-진-32 하수관거시설 준설 및 폐기물처리용역,용역,SCN,제7001부대,202404231030,B8C6B,주식회사조은환경,,임학택,0556740471,경상남도 고성군 상리면 상정대로1119,92.178,69580800
55,SDQ0044,1,15475,***,"보호물, 기계식 구동용 등 2종 구매",물품,SDQ,해군제2수리창,202404231030,L10A8,시우,,김승환,01096614808,"경기도 평택시 안중읍 안현로서6길10, 4층 402호 - 이5호(대원빌딩)",88.041,8847600
66,SFH0057,1,15678,***,의료비품(검이검안경 등 7품목) 구매,물품,SFH,제9196부대,202404231030,L43C7,디디케이씨,,김진구,01092514458,"경기도 평택시 고덕로271 (고덕동, 고덕국제신도시 제일풍경채3차 센텀) 1303동 1102호",88.032,3415632
277,SCH0055,1,15685,***,24-22호 방향제 디스펜서 등 583종 구매,물품,SCH,해군작전사령부,202404231030,M81E5,태산,,신교승,[phone],경상남도 창원시 의창구 대산면 봉강가술로519-0,88.009,26268496
92,SDF0054,1,15686,***,X-SmartPlus 등 2종,물품,SDF,제5738부대,202404231030,IF1A1,가람슬기상사,,권진석,07082317518,"인천광역시 남동구 남동대로860-0 (간석동, 간석래미안자이아파트) 104동 1802호",88.001,5804341
72,SFL0019,1,15665,***,24-교-취사장 청소 용역,용역,SFL,제3283부대,202404231030,A1BD7,한서안전(주),hanseo security. LTD,서상섭,0547738560,경상북도 경주시 원화로501(용강동),88.001,11334500
3,SFD0032,2,14874,***,농약(플루퀸코나졸등 7품목)구매,물품,SFD,제9227부대,202404231030,LE62C,김서방상사,,김종재,01089025777,경상북도 안동시 임하면 금소길22-14,99.308,11630280
1068,SFH0056,1,15520,***,24-B-통합구매(도어클로저 등 213품목),물품,SFH,제9196부대,202404231030,L28FF,주식회사 유씨앤,,권정숙,01057975996,경기도 부천시 원미구 옥산로195-1 (도당동) 6층,82.996,274018550
3546,SFD0034,1,15236,***,간부숙소  디지털도어락 납품/설치,물품,SFD,제9227부대,202404231030,K271F,도담헬스케어,,김수경,[phone],"경상남도 창원시 마산회원구 내서읍 중리공단로4길41 , 4층",87.995,122565629
1054,SCF0375,1,15605,***,"(긴급) 제한기, 유체유동용 등 94종",물품,SCF,해군군수사령부,202404231030,C695B,(주)랜스에디팅,Lanceediting Agency,모종규,0222738576,서울특별시 중구 충무로29 (초동) 아시아 미디어타워 지하 106호,87.995,148671950
3,SCF0374,1,08142,***,요소 등 25종 구매,물품,SCF,해군군수사령부,202404231030,FE04D,주식회사 에이에스씨,"ASC Co.,Ltd",임승수,0316770131,"경기도 안성시 공단1로99 (신건지동, 안성제1산업단지)",90.219,37105200
694,SCF0284,2,04050,***,로프 와이어제 등 6종 구매,물품,SCF,해군군수사령부,202404231030,K4C4F,이엠이컴퍼니,,성원민,01023624072,서울특별시 금천구 가산디지털1로171 (가산동) 3층 306-19,88.169,32153370
38,MCM0005,1,15355,***,사이버 기술분석용 라이선스 구매,물품,MCM,4284부대,202404231030,C980F,씨지에스아이티(주),CGSIT,최규식,0226328730,"서울특별시 금천구 가산디지털1로1-0 (가산동, 더루벤스밸리) 1208호",98.175,203999750
73,MCM0003,1,14214,***,취약점 진단도구 구매,물품,MCM,4284부대,202404231030,I925A,주식회사 마에스트로포렌식,MAESTRO NETWORKS,김종광,028650647,"서울특별시 금천구 가산디지털1로5, 대륭테크노타운 20차 1934호",99.942,179997950
2,LPF0045,1,15691,***,24년 후반기 작계훈련 무기수송 차량 임차,용역,LPF,제51보병사단,202404231030,BCA75,태산솔루션,tasanexpress,이승호,028926666,"경기도 광명시 오리로923, 1층(광명동, 대성빌딩)",89.059,43000000
1,LHK0016,1,12314,***,24-강원-폐수-1 설계용역,용역,LHK,제2군단,202404231030,A2373,주식회사 동부그린,"Dongbu Green Environment Co.,Ltd",정오용,0617261300,전라남도 순천시 해룡면 해룡산단6로100,0,0
4,LCF0084,2,07287,***,"백,진공포장용 등 3항목 제조(총포)",물품,LCF,육군군수사령부,202404231030,M2E84,동창원산업(주),,정창,0553459455,경상남도 의령군 용덕면 의합대로123-7,88.134,28526330
1109,HDK0015,1,14891,***,24년 탄약고지역 제초용역,용역,HDK,공군제11전투비행단,202404231030,I6476,주식회사 비취조경,Beach Landscape,장유석,0313560284,"경기도 화성시 남양읍 시청로50, 420호",87.996,79398139
24,HCF0096,1,15429,***,군사경찰 대테러복 제조,물품,HCF,공군군수사령부,202404231030,G5C59,주식회사 해피코리아,HAPPYKOREA,곽양근,0522397570,울산광역시 울주군 온양읍 화산발리로627-0,89.558,33880000
9,HCF0097,1,14533,***,목재 제조,물품,HCF,공군군수사령부,202404231030,A0EE7,우진목재(주),Woojin Timber,한상배,0518314242,부산광역시 강서구 녹산화전로 37(),88.092,32558000
2,MHD0039,2,12543,***,함대함유도탄-II 사업분석,용역,MHD,방위사업청(운영지원과),202404221500,D56B7,에스앤에스이앤지 주식회사,SNS ENG Co.,박종선,028676157,"인천광역시 중구 인중로 178, 제이엘타워 1001호(사동)",,57000000
1232,UMM0449,1,11591,***,"24-F-발전기세트, 디젤엔진식 구매",물품,UMM,국군재정관리단,202404221100,J62F7,대일통상,,이석원,01088668650,"서울특별시 도봉구 덕릉로66길17 (창동, 주공아파트)1711-402",87.996,76469280
15,LHK0026,1,15334,***,차량 내부 경광등 세트 구매(1차),물품,LHK,제2군단,202404221100,JE4A0,주희테크,,문제원,[phone],강원특별자치도 고성군 거진읍 수외북2길14-0  1층 1호,88.119,18217268
32,MCN0016,1,15247,***,군사경찰피복(하계 행사복) 제조 구매,물품,MCN,국방부근무지원단,202404221100,IF51B,와이디컴퍼니,,서태원,029219513,"서울특별시 도봉구 마들로584, 3층(방학동)",88.098,31862825
357,UHD0011,1,15501,***,[24-012] 부대비품(파워랙 등 11종) 구매,물품,UHD,공군 작사예하 방포사예하 제3여단,202404221100,G6539,에이트레이딩,에이트레이딩,박승원,01030194551,"인천광역시 남동구 구월말로19, 301(구월동)",88.004,22697000
76,UHD0010,1,15502,***,[24-012] 부대비품(스미스머신 등 5종) 구매,물품,UHD,공군 작사예하 방포사예하 제3여단,202404221100,HB488,주식회사 스포플렉스,spoflex,남병태,0318725666,경기도 양주시 광적면 그루고개로143번길244-10,88.238,16336444
18,UAC0011,2,11273,***,2024년 공정관리시스템 개선 및 유지보수 용역,용역,UAC,국방출판지원단,202404221100,BD192,경안이엔지(주),"KyungAhn ENG.,Ltd.",금동중,024524927,"서울특별시 광진구 아차산로78길110-0 (광장동, 리버힐오피스텔) 310",88.148,17345900
1142,UMM0453,1,14923,***,"24-F-전기용접장비,트레일러 탑재식 구매",물품,UMM,국군재정관리단,202404221100,JD7BB,에이치에스물산,,김종수,01093892298,강원특별자치도 속초시 만천7길23-6 (교동),88.001,89448100
2,LAZ0003,1,12233,***,24-부대 소개영화 제작 용역,용역,LAZ,드론작전사령부,202404221030,LBFB9,트렌드코리아 주식회사,,장태준,07077981734,"경기도 시흥시 월곶해안로149-1 (월곶동) 에이동, 202호",56.777,20000000
79,HDF0039,1,15512,***,"24-053, 장비정비대대, 냉난방기(26~30평형)",물품,HDF,공군 제8전투비행단,202404221030,KD85A,주식회사 건영,,이동현,0332620941,"강원특별자치도 인제군 인제읍 인제로178번길10 , 203호",88.032,11492350
17,SFM0037,1,15330,***,부식방지제 등 3품목 구매,물품,SFM,제3170부대,202404221030,M825B,여경,,여경숙,[phone],"경상북도 포항시 북구 칠성천길40, 4층 -110(죽도동)",95.383,46660000
135,SFD0035,1,15385,***,차량용품(배터리등 70품목) 구매,물품,SFD,제9227부대,202404221030,M5A92,대형월드,,이선희,07082852302,"경상북도 포항시 북구 우창동로71, 102동 704호(우현동, 우현풍림아이원)",88.016,67670955
83,LFN0016,1,15339,***,24년 교육장비(정제수 제조장치) 구매,물품,LFN,육군3사관학교,202404221030,I72F6,제이어스,JUS,김지현,01079004694,"경기도 용인시 기흥구 강남로9, 705동 2엘호(구갈동, 태평양프라자)",88.015,26147700
576,SFH0050,2,15228,***,24-B-통합구매(업소용국자 등 78품목) 구매,물품,SFH,제9196부대,202404221030,M4854,그레이브즈,,김명건,01050647280,"인천광역시 연수구 원인재로14-0 (동춘동, 무지개마을) 111동 1층 103호",88.005,46182670
71,SCI0041,1,14260,***,소켓트 2점 구매,물품,SCI,제9121부대,202404221030,LB26E,더함,,김태현,0552229998,경상남도 창원시 마산합포구 오동북10길17-15 (오동동),88.11,12642875
576,SFH0050,3,15228,***,24-B-통합구매(업소용국자 등 78품목) 구매,물품,SFH,제9196부대,202404221030,M4854,그레이브즈,,김명건,01050647280,"인천광역시 연수구 원인재로14-0 (동춘동, 무지개마을) 111동 1층 103호",88.005,46182670
6,HDF0038,1,15510,***,"24-116, 장비정비대대, 방범창(스텐) 등 5종",물품,HDF,공군 제8전투비행단,202404221030,FC660,나래종합상사,NaRae a general trading company,홍대기,0336539838,강원특별자치도 강릉시 경강로2496  (송정동),98.443,2345550
