참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
112,HDF0037,1,15508,***,"24-098, 공병대대, 소변기사라 등 39종",물품,HDF,공군 제8전투비행단,202404221030,J722F,주식회사 일동,,이재철,01040982124,"강원특별자치도 원주시 남산로218번길34 (학성동, 영진로얄타운아파트) 201동 409호",88.229,31862308
383,LDA0011,1,15504,***,24년 취사장 관리용역,용역,LDA,지상작전사령부,202404221030,K58EC,주식회사 바른플러스,,김원기,0316669782,경기도 평택시 서정북로87-0 (서정동),88,19526500
521,HFG0004,1,15479,***,'24년 기지 제초 용역 계약,용역,HFG,공군제7항공통신전대,202404221030,C43FA,주식회사 계림조경개발,GL L&C,신화자,0316119199,"경기도 평택시 고덕국제대로5, 602호 (고덕동, 고덕헤리움비즈타워1차)",88.006,46637909
14,LNQ0017,1,15348,***,24년 얼음정수기 임차(24.6.1~27.5.31),용역,LNQ,제17보병사단,202404221030,I0AC2,디에이치바이오,DHBIO,김단희,07041549149,충청북도 충주시 예성로120 (용산동),88.377,44676390
49,SCI0042,1,14290,***,"베어링, 볼형, 환상형 등 2종 구매",물품,SCI,제9121부대,202404221030,J77DF,이동유통,,최민지,01085486442,"경상남도 창원시 의창구 남산로20 (팔용동, 벽산블루밍아파트C단지) 302-105",88.234,7022910
11,MCX0021,1,15400,***,24-2차 소방시설 점검용역,용역,MCX,자운대근무지원연대,202404221030,JA7C0,누리소방(주),,최윤종,0423316482,대전광역시 중구 성산로7-0 (안영동),88.231,15711740
35,LQS0006,1,15393,***,00부대 이동식 화장실 임차 용역,용역,LQS,제3739부대,202404221030,M6F65,루나픽스,,박진선,01083511793,"경기도 화성시 병점노을1로14, 102동 304호(병점동, 화성병점 행복주택)",88.047,26363400
13,LQS0005,1,15394,***,'24년~27년 비데 임차 용역,용역,LQS,제3739부대,202404221030,JF781,주식회사 모양방,,김순자,025330788,경기도 포천시 가산면 정교3길54-40,88.023,28403100
5,LHK0021,3,13355,***,24년 전기안전관리대행  용역(3공구 - 화천권역),용역,LHK,제2군단,202404221030,C64F0,(자)한국전기안전관리,hangook,우용남,0335314606,"강원특별자치도 동해시 감추4길 5, 재래시장 2층 203호(천곡동)",88.276,9014090
2,SFC0028,2,10466,***,해병대 간부 및 병 획득율 제고를 위한 개선방안 연구,용역,SFC,제9691부대,202404221030,F5FD2,단국대학교 천안캠퍼스 산학협력단,DKU CheonAn IACF,이재원,0415501807,"충청남도 천안시 동남구 단대로119-0 (안서동, 단국대학교천안캠퍼스)",72.547,27861053
2,LDA0005,1,10240,***,「24-강원-오수-1 설계용역」,용역,LDA,지상작전사령부,202404221000,A2CCB,(주)후소엔지니어링,FUSO ENGINEERING,이경섭,0626769231,전라남도 화순군 춘양면 용회로339,0,0
7,MHD0042,1,14096,***,○○레이더 지체상금 중재 위임계약,용역,MHD,방위사업청(운영지원과),202404191500,CFE76,법무법인 (유한) 율촌,YULCHON LLC,강석훈,025285200,"서울특별시 강남구 테헤란로521, 38층(삼성동)",,380000000
15,MDK0032,1,14761,***,숙천고가교 정밀안전진단 및 제 1종성능평가 용역,용역,MDK,국군수송사령부,202404191300,I02BC,주식회사 세본테크,Se Bon Teck,강경미,0536233267,대구광역시 달서구 상화로177-0 (상인동),88.125,162678600
15,MDK0033,1,14763,***,부동터널 정밀안전진단 및 제1종성능평가 용역,용역,MDK,국군수송사령부,202404191300,IA0BD,도인 주식회사,"SD construction co,.ltd",조명애,0538540455,대구광역시 수성구 천을로31길7-10 (매호동),87.766,133797760
2,EBB0087,1,5328S,***,전술훈련용수류탄,물품,EBB,지상공통전력운영계약팀,202404191100,0180F,한국씨앤오테크(주),"KOREA C.N.O. Tech. Co., Ltd.",오세홍,0545507600,경상북도 문경시 영순면 새갓길20-0,90.389,8580800000
75,UAC0015,1,15245,***,인쇄용지 2종 수시 구매(모조지80gA 등 2종),물품,UAC,국방출판지원단,202404191100,K9B78,주식회사 진원이앤아이,,고윤정,0318149055,"경기도 남양주시 별내중앙로30, 305-561호(별내동)",88.308,42861510
32,HDQ0034,1,15241,***,24-00파견대 폐탄수거 용역,용역,HDQ,제20전투비행단,202404191100,A37D3,제이에스이엔씨 주식회사,sungwoo,유성근,0416224772,"충청남도 천안시 동남구 충절로167, 201호(원성동)",88.142,15757700
37,LFT0005,1,15209,***,공병교 '24~'29년 병영생활관 얼음 냉온 정수기 임차,용역,LFT,육군공병학교,202404191100,LB6AA,오선기획,,오교선,01031616618,"전라남도 고흥군 고흥읍 고흥로1835, 201호(장미아파트 부속)",88.03,59580210
378,LFK0031,1,15216,***,24년 3연대 주둔지 제초용역(수정),용역,LFK,육군종합군수학교,202404191100,A7CE0,행신건설(주),HangShin Co,신영규,0319704846,경기도 고양시 덕양구 지도로75 (토당동) 2층,88,20612880
1101,LFA0007,1,15157,***,24년 상용건전지(상용 무전기 배터리) 구매,물품,LFA,제2신속대응사단,202404191100,H5B57,연호SND,YEONHOSND,이종욱,028579332,"서울특별시 구로구 경인로403-0, B동 1002호(고척동, 원메디타운)",88.003,8495360
145,SFJ0008,1,15121,***,파워랙 등 24품목 구매,물품,SFJ,제2112부대,202404191100,HB488,주식회사 스포플렉스,spoflex,남병태,0318725666,경기도 양주시 광적면 그루고개로143번길244-10,88.021,9048000
87,HCL0034,1,15518,***,24-107 A4용지 등 2종,물품,HCL,공군사관학교,202404191100,HB115,제이케이컴퍼니,JKcompany,정안나,01091537201,"충청북도 청주시 청원구 율봉로44번길35, 2층 201호(사천동)",88.058,17232446
3,LHP0014,1,15159,***,24-1차 사이버지식정보망 물품 구매,물품,LHP,제22보병사단,202404191100,H229E,케이엔피 트레이드,knp trade,구정희,01097224808,"강원특별자치도 고성군 거진읍 거탄진로142-0, 3층 1호",99.59,12600000
13,LHM0041,1,15111,***,24년 물류취급물자 구매,물품,LHM,제15보병사단,202404191100,JBEFE,드림즈,,박미경,01046792856,"강원특별자치도 화천군 화천읍 옹기점길17-3, 103동 1401호(화천 건영 아모리움)",88.024,8983250
269,HCS0007,1,15106,***,'24년 영외탄약고 제초,용역,HCS,제3훈련비행단,202404191100,K854A,주식회사 송아,,황경자,055-271-1593,경상남도 창원시 마산합포구 진전면 대정1길20-0,88.006,39533000
5,UMM0446,1,13888,***,(246163-F) 동계정비복 제조,물품,UMM,국군재정관리단,202404191100,G7B27,현대종합상사,HYUNDAI,윤정만,0552461122,경상남도 창원시 마산회원구 봉암북10길2 (봉암동),88.433,94881989
5,UMM0447,1,13887,***,(246164-F) 하계정비복 제조,물품,UMM,국군재정관리단,202404191100,K0739,대우유니폼,,윤형석,0552972013,경상남도 창원시 마산회원구 양덕로164,88.088,109296000
953,UMM0454,1,13882,***,(24F126-A) 제초용역,용역,UMM,국군재정관리단,202404191100,GC5E7,주식회사 이지피플,E.G People,지혜진,0328171580,"인천광역시 남동구 아암대로1223, 315호 (고잔동, 성강지식산업센터)",88.014,256833600
2967,UMM0444,1,12628,***,(246102-D) 방탄방패 구매,물품,UMM,국군재정관리단,202404191100,J968F,에스에이치,,이상혜,07087123700,"경기도 김포시 김포한강2로208, 412-1403",87.995,83449791
78,UMM0440,1,12489,***,(246152-E) 육군 체력단련장 캐디 피복 제조/구매,물품,UMM,국군재정관리단,202404191100,IE3D1,주식회사 제이에프,,진주,01090320950,"충청북도 청주시 청원구 율봉로159번길73-1, 301호(율량동, 스톰비오피스센터)",87.998,82735085
1419,UMM0425,1,11535,***,24-F-00비 활주로 제초용역,용역,UMM,국군재정관리단,202404191100,L0CA4,세원조경 주식회사,,박세영,0512941663,"부산광역시 사하구 승학로123-4 (당리동, 당리신익아파트)11동307호",87.995,208711699
643,UMM0441,1,11468,***,(246157-E) 컷팅기(호스용) 구매,물품,UMM,국군재정관리단,202404191100,J6660,주식회사 엠제이엠,,김무진,0535628476,대구광역시 서구 새방로29길6-17 (상리동),99.527,70384600
4,UMM0438,1,10621,***,(24G053-I) 24년 임상병리 민간 위수탁 용역,용역,UMM,국군재정관리단,202404191100,C9177,의료법인 녹십자의료재단,Green Cross Laboratories,이상곤,0312609600,경기도 용인시 기흥구 이현로30번길 107(),78.543,1698822759
210,UMM0439,1,10096,***,24-F-00기지 일반지역 제초용역,용역,UMM,국군재정관리단,202404191100,LC0D4,더푸름 주식회사,,이승민,0548340984,경상북도 의성군 의성읍 중앙길37-1,88.004,97126000
29,UMM0433,1,08424,***,24-N-항공유 서비스펌프 50GPM 50PSI 2EA 제조,물품,UMM,국군재정관리단,202404191100,H4A15,주식회사 주호산업,"JOOHO INDUSTRIAL CO., LTD.",이남,0226363919,경기도 김포시 대곶면 대곶북로305번길42-56,88.15,121875410
3111,UMM0443,1,07663,***,24-F-소형표적기 완제품 구매,물품,UMM,국군재정관리단,202404191100,LB313,라온,,이영용,01087371937,경기도 가평군 상면 수목원로386번길14-6,87.996,65382300
175,UMM0401,1,06818,***,"(24F080-A) 방화지대 구축용역(임실, 영동)",용역,UMM,국군재정관리단,202404191100,K6233,주식회사 숲처럼,,전인수,01048958580,전북특별자치도 정읍시 천변로340-21 (시기동),87.995,639000000
7,MDG0116,1,14505,***,의료 질 향상 도서 구매,물품,MDG,국군의무사령부,202404191100,F7B7C,청운서림,cheongwoonserrim,김건식,0544617824,경상북도 구미시 1공단로192-0 (공단동),91.408,910530
155,MDD0069,1,14030,***,2024 외과장비운영소모품(5-2) 구매,물품,MDD,국군수도병원,202404191100,GA28E,주마메디칼,jumamedical,김정희,0315291919,경기도 남양주시 진접읍 금강로1553-21 (신우아파트) 상가 112호,88.331,19957000
181,MDD0071,1,13522,***,2024 병리장비운영소모품(5-2) 구매,물품,MDD,국군수도병원,202404191100,LC499,제이엘,,이원성,01044842590,"경상남도 창원시 진해구 신항2로114, 717호(용원동, 다인로얄팰리스 부산 신항2차)",87.998,32680210
274,MDD0068,1,13521,***,2024 병리장비운영소모품(10-3) 구매,물품,MDD,국군수도병원,202404191100,HBDD9,석진메드,SukJinMed,오석현,01086157387,경기도 하남시 덕풍북로259번길21-0 (덕풍동) 1층 102호,88.219,40709100
131,MDD0070,1,13510,***,2024 외과장비운영소모품(3-2) 구매,물품,MDD,국군수도병원,202404191100,K705B,도하인터내셔널 주식회사,,김만봉,0315713599,"경기도 남양주시 진접읍 금강로1553-21, 201,202호 (신우아파트상가)",92.672,8925000
72,LPC0013,1,15031,***,24년 얼음정수기 임차 용역,용역,LPC,제25보병사단,202404191100,K108A,주식회사 지에스위드,,박미숙,0269593490,인천광역시 남동구 하촌서로54(만수동),85.519,229940710
17,LHM0040,1,14977,***,서화천 간부숙소 BTL사업 전략환경영향평가 용역,용역,LHM,제15보병사단,202404191100,BE580,주식회사 선진환경,"sunjin environment.co.,ltd",김근한,0337645807,강원특별자치도 원주시 치악로1351 (관설동),87.805,133380000
127,LHM0038,1,14955,***,24년 렌탈프린터 임차용역 통합계약,용역,LHM,제15보병사단,202404191100,M72C7,클로이캘리,,김애진,01098153390,강원특별자치도 원주시 배울로154-0 (반곡동)118동1303호,87.746,115539975
5,HCL0029,2,13777,***,24-박물관 전시항공기 도장용역,용역,HCL,공군사관학교,202404191100,M4FE1,한길이엔지 주식회사,,전용성,0535532486,"대구광역시 북구 동북로117, 4층 403호 (산격동, 소프트웨어벤처타워)",88.036,47190000
22,EBB0088,1,0870,***,"시일 조립체,축통용,선박용",물품,EBB,지상공통전력운영계약팀,202404191030,M8D86,제이케이에이치(J.K.H),,하치규,0513142981,부산광역시 사상구 대동로209번길31-0 (학장동),88.035,135016400
286,SFH0054,1,15297,***,24-B-통합구매(엔진 등 479품목) 구매,물품,SFH,제9196부대,202404191030,M3BF7,뽀히네,,이보희,[phone],"인천광역시 계양구 주부토로538-0 (계산동, 한국아파트) 101-807",88.009,50964230
566,SFH0053,1,15295,***,WD 윤활 방청제 등 180품목 구매,물품,SFH,제9196부대,202404191030,K7E85,수호유통,,은종현,01033354686,인천광역시 서구 매밭로130-0 (당하동) 1004동 301호,88.005,40009670
32,HDC0018,1,15481,***,24-36 CO2소화기 등 2종 구매,물품,HDC,공군제1전투비행단,202404191030,I6951,더엠케이,The MK,김소율,01027645072,"광주광역시 서구 상무공원로51, 401동 601호 (치평동)",88.02,16704930
507,SFH0044,1,15161,***,24-B-통합구매(타이어 등 221품목) 구매,물품,SFH,제9196부대,202404191030,M98E8,유정백화,,이주아,[phone],"인천광역시 부평구 안남로222번길27, 101동 402호(산곡동, 경남아파트)",88.001,42974951
13,HDF0036,1,15214,***,"24-087, 항공기정비대대, 비상대기실 소파",물품,HDF,공군 제8전투비행단,202404191030,JFB9B,청아철물설비,,김주희,[phone],강원도 동해시 단봉길23 (북평동),88.015,1548000
15,LHR0021,1,15205,***,24년 신병교육대 교육비품 구매,물품,LHR,육군 제37보병사단,202404191030,J8D8C,주식회사 영현,,김현숙,01038092091,충청북도 청주시 상당구 낙영로8번길20 (용암동),88.278,6141380
349,MCX0019,1,15276,***,정비용 장갑 등 53종 구매,물품,MCX,자운대근무지원연대,202404191030,F5AC6,은아상사,Eun Wa,김은화,0429329247,"대전광역시 대덕구 신탄진남로15 (신탄진동, 대신주택) 가동 301호",88.005,62539820
336,SFN0033,1,15184,***,도서류 트와일라잇 등 35종 구매 납품,물품,SFN,연평부대,202404191030,M338B,마리컴퍼니_인천,,유정현,01023331426,"인천광역시 부평구 부평대로290, 2층 201-9호 일부(갈산동, 창신빌딩)",90,14469750
6,SFH0046,1,15187,***,24-B-소방시설 종합정밀검사 용역(도서지역),용역,SFH,제9196부대,202404191030,L6C34,비케이소방기술 주식회사,,이봉희,0215332940,"인천광역시 동구 방축로37번길30, 8동 3층 304호(송현동, 인천산업용품유통단지)",88.272,27835660
598,SFH0047,1,15208,***,베임(절단) 방지장갑 등 175품목 구매,물품,SFH,제9196부대,202404191030,H9738,제이투산업,j2industry,최진이,01054316650,"인천광역시 남동구 서창남순환로9, 1001동 18층 1804호(서창동, e편한세상서창)",88,74567162
590,SFH0048,1,15220,***,24-B-통합구매(축전지 등 143품목) 구매,물품,SFH,제9196부대,202404191030,HE5CC,주식회사 예안전력,"yean elect power co,",이준승,0327216226,"인천광역시 서구 건지로284번길111, 나동 106호(가좌동)",88,29432108
605,SFH0049,1,15225,***,24-B-통합구매(안전모 등 32품목) 구매,물품,SFH,제9196부대,202404191030,G5D1B,주식회사 우리기술,WOORIINFORMATION,김규수,0448623491,"세종특별자치시  한누리대로219, 제5층 제507호 (나성동, 한림프라자)",88.006,50417519
331,SFH0051,1,15235,***,24-B-통합구매(유성매직 등 114품목) 구매,물품,SFH,제9196부대,202404191030,K6014,대성리테일,,김진혁,01073113842,"인천광역시 미추홀구 소성로256번길18 (학익동, 청운아파트) 3동 202호",88.004,23369680
12,LBB0010,1,15017,***,유류저장시설 송유관 벨로즈 밸브 구매,물품,LBB,육군제7789부대,202404191030,JB134,(주)대한기전,,김주희,028994655,경기도 광명시 양지로21-0 (일직동) 1907호,88.036,18549000
7,HDN0019,1,15023,***,’24년 병사식당 자율운영부식 계약,물품,HDN,공군제18전투비행단,202404181300,K1E8F,그린F&B,,이영재,0332642846,강원특별자치도 춘천시 동면 목골길14,88.155,93382346
4,LDH0382,2,10831,***,(자재) 스테인리스파우더 등 3종 구매,물품,LDH,육군종합정비창,202404181300,LC4D8,주식회사 에이디엠테크,,임수창,0559247336,경상남도 사천시 사남면 방지로80-0 시험평가지원동 101호,96.822,56500000
1,LDH0346,1,06667,***,부품도장기 외주정비 용역,용역,LDH,육군종합정비창,202404181300,K7AFA,주식회사 한승피티씨,,윤명달,0553464641,경상남도 김해시 한림면 김해대로927번길89-36,89.409,361000000
2,LCM0023,1,09740,***,'24년 기술연구용역(2),용역,LCM,육군교육사령부,202404181300,LBE8F,주식회사 스펙트럼인사이트연구소,,최주평,01052640418,"충청북도 청주시 흥덕구 풍년로79번길3, 3층(가경동)",94.682,54000000
1,LCM0022,1,09739,***,'24년 기술연구용역(1),용역,LCM,육군교육사령부,202404181300,H3934,육군사관학교 산학협력단,KMA R&DB Foundation,방준영,0221976941,서울특별시 노원구 화랑로574-0 (공릉동),89.472,50000000
872,LKP0087,1,13987,***,'24년 00부대 제초용역,용역,LKP,5군수지원사령부,202404181130,LC362,주식회사 김앤장조경,,김은혜,07088402339,"강원특별자치도 춘천시 효석로67번길14 (석사동), 1-6호",87.747,34724824
7,LHK0022,1,14204,***,TOD용 DVR 구매,물품,LHK,제2군단,202404181110,EB172,"춘천사랑종합유통,필립스A/S",chunchonsarang,황호석,033-257-9944,강원도 춘천시 후석로 275(),88.379,5291004
77,LHQ0020,1,14808,***,24년 7867부대 제초용역,용역,LHQ,제2작전사령부,202404181100,JA0BC,주식회사 한국조경기술연구소,,김동일,0424889425,"대전광역시 유성구 노은로144, 409호(지족동)",87.755,18220000
11,LHM0039,1,14978,***,서화천 간부숙소 BTL사업 재해영향성검토 용역,용역,LHM,제15보병사단,202404181100,F2E97,주식회사청강,Chunggang,국성표,07078446643,"강원특별자치도 인제군 남면 신남로58번길4-1, 2층 2호",88.371,45643400
2075,LNT0011,2,14191,***,화재진압장비 구매,물품,LNT,제28보병사단,202404181100,K6AFB,케이위너스 주식회사,,김주연,07088098710,"경기도 고양시 일산동구 백석로86번길6-11, 101호(백석동)",88.001,42856590
145,LFT0004,1,14935,***,'24년 공병학교 제초용역(1차),용역,LFT,육군공병학교,202404181100,C6947,황금산업주식회사,hwanggeum,박동근,0617616688,전라남도 광양시 광양읍 읍내중앙길40-0,88.063,20665260
8,HCR0016,1,14920,***,24년 탄약고 제초용역,용역,HCR,공군제15특수임무비행단,202404181100,I8D33,주식회사 수피아,supia,신미현,0317912688,"경기도 용인시 처인구 포곡읍 포곡로123번길18-5 , 602호",88.252,11138900
60,LHQ0019,1,14715,***,24년 전반기 1차 디지털인쇄기/칼라복합기 재료 구매,물품,LHQ,제2작전사령부,202404181100,M4B8F,주식회사 삼성코아,,김효중,0534319832,"대구광역시 북구 동북로117 (산격동), 7층 701-c호 (산격동,소프트웨어번처타워)",88.002,61696589
41,LGC0012,1,15002,***,24년 훈련장 공기청정기 필터 제조구매,물품,LGC,육군학생군사학교,202404181100,M9661,서울에어필터,,신철,01051522816,경기도 고양시 일산동구 공릉천로71번길58-0 (사리현동),97.679,11119208
703,UMM0451,1,13453,***,(246184-C) 5인승 전동승용카트 구매,물품,UMM,국군재정관리단,202404181100,M472D,한림 주식회사,,임규율,0318292644,경기도 의정부시 범골로35번길42-0 (호원동),83.149,603118182
361,UMM0386,2,13129,***,(246069-C) 탄알집 봉인스티커 제조,물품,UMM,국군재정관리단,202404181100,C4B3B,팩컴코리아주식회사,"Pacom Korea, Inc.",김경수,0317183666,"경기도 성남시 분당구 정자일로 162, 젤존타워2 8층(정자동)",88.02,67860900
5,UMM0132,2,03388,***,"24-F- 제설기,트럭장착 제조(249019-F)",물품,UMM,국군재정관리단,202404181100,M6D97,리텍디티에스 주식회사,RETECHDTS Co. Ltd.,김태경,0444149201,세종특별자치시  연동면 명학산단남로60,87.842,340900000
576,HCF0095,1,12770,***,[패트리어트 작전차량 부품] 배터리블랙박스 등 15종,물품,HCF,공군군수사령부,202404181030,M1AEA,금강인터내셔날,,손율겸,0517470814,"부산광역시 해운대구 마린시티3로37-0 (우동), 22층 2312호 (한일오르듀)",88.013,42463000
9,LBB0009,1,14212,***,'24년 유류중대 방화지대 구축 민간위탁 용역,용역,LBB,육군제7789부대,202404181030,K9610,주식회사 한반도개발,,음영옥,0317711269,경기도 양평군 양평읍 중앙로91번길89,88.063,40383300
174,LHD0017,1,14858,***,청소관리원/시설관리원 재료비 구매(X026),물품,LHD,제21보병사단,202404181030,JEF26,주식회사 해피리빙,,김민주,[phone],"강원특별자치도 춘천시 공지로43 (석사동, 극동아파트)102-302",88.011,20428030
42,LFC0029,1,14907,***,24년 1차 UPS 배터리 교체 구매,물품,LFC,육군훈련소,202404181030,L5BAE,주식회사 포인트이엔지,,장갑상,0313608488,경기도 군포시 공단로149-0 (당동)지하 104호,88.058,24661180
145,LKS0031,1,14832,***,함안대 체력단련장 카트 배터리 구매,물품,LKS,육군인사사령부,202404181030,J8715,더블유엠,,최원익,01089544638,서울특별시 영등포구 영신로38길18(영등포동6가) 흥무빌딩 3087호,97.56,15478620
24,SFH0040,1,14976,***,"24-B-통합구매(톤백,마대)구매",물품,SFH,제9196부대,202404181030,C71F6,광성,,김재섭,0638564560,전북특별자치도 익산시 황등면 탑천로163-0,88.04,43775232
42,SFH0041,1,15050,***,의약품(베큠플래시백 니들 등 55품목) 구매(도서지역),물품,SFH,제9196부대,202404181030,M6DDF,우정팜,,조유성,0538110922,"경상북도 경산시 대학로12길14, 3층(정평동, 신성빌딩)",88.137,21639110
318,SCH0053,1,15047,***,24-21호 자석리포트화일 등 433종 구매,물품,SCH,해군작전사령부,202404181030,LB317,아프로플러스,,임순,01085497303,부산광역시 연제구 과정로265번나길21-2,88.072,18610500
438,HCM0036,1,15019,***,24-04-118 자외선 살균 램프 등 73품목 구매,물품,HCM,공군교육사령부,202404181030,H8A2F,주식회사 국제주방,cookjejubang,이재국,055-747-0901,경상남도 진주시 장대로38-0 (장대동),88,34150000
194,HCM0035,1,15012,***,'24-1차 부교재(참고서) 등 35품목 구매,물품,HCM,공군교육사령부,202404181030,JB7C6,주식회사 스타일남,,김진혁,07047723010,경상남도 창원시 성산구 연덕로184번길28 (내동)3동2층6호6,90.001,31938800
309,UAZ0014,1,14785,***,24년 전반기 전산운영용품 구매,물품,UAZ,합동군사대학교,202404181030,M6D95,케이인더스트리,,이규철,01055442252,"대전광역시 유성구 봉명서로20번길39, 2층 201호(봉명동, 엘리시아)",88.001,27679250
2458,SFC0036,1,15042,***,홍보물(캐릭터 열쇠고리 등 3품목) 제작 구매,물품,SFC,제9691부대,202404181030,LEFE1,제이디아이,,전성운,0226885718,"서울특별시 구로구 경인로53길15, 라동 3층 3722호(구로동, 중앙유통단지)",87.995,36584721
970,SCQ0035,1,14888,***,24-평 예초관리 용역,용역,SCQ,제9911부대,202404181030,L6A3B,주식회사 경현,,노현서,0432981777,충청북도 청주시 청원구 내수읍 내수로358,88.016,327314151
1217,SCF0370,1,13034,***,"(긴급) 작동기, 유압식-공기식, 회전형 등 17종",물품,SCF,해군군수사령부,202404181030,L7F6F,수성,,박현옥,01054727642,"대구광역시 수성구 국채보상로846-0 (범어동, 청구성조타운) 101동 1002호",87.995,127832420
243,SCF0327,2,09019,***,"조정기세트, 전압용 등 2종 구매",물품,SCF,해군군수사령부,202404181030,L5EE7,더블제이,,정희준,01041417323,"경기도 안양시 동안구 엘에스로92, 26동 202호(호계동, 국제유통단지)",88,17534560
59,LQG0037,1,15035,***,서초훈련대 과학화체계 설치 및 유지보수 용역,용역,LQG,육군 52보병사단,202404181030,HB7C9,주식회사 엔트론,"ntron Co.,Ltd",이정호,0323258055,경기도 부천시 원미구 부천로198번길36 (춘의동) 부천춘의테크노파크1차 101동 1506호,87.751,29624580
57,LQG0036,1,15033,***,박달훈련대 과학화체계 설치 및 유지보수 용역,용역,LQG,육군 52보병사단,202404181030,L4E4F,아이티 월드((IT. WORLD),,김영우,07044359737,부산광역시 동래구 여고로63번길86-0 (사직동) 1층,88.08,30092354
10,LQG0035,1,14971,***,작계훈련 2차 무기 등 수송 차량 임차(2권역),용역,LQG,육군 52보병사단,202404181030,HEB92,주식회사케이이엠,KEM,박병관,0231584110,"경기도 고양시 덕양구 지도로57,3층536호 (토당동)",89.483,7920000
10,LQG0034,1,14966,***,작계훈련 2차 무기 등 수송 차량 임차(1권역),용역,LQG,육군 52보병사단,202404181030,BCFAD,주식회사 삼성육운,samsungyoukwoom,이미자,032-439-6267,"인천광역시 남구 주안로 108, 경향프라자 401호(주안동)",94.388,8730800
97,LKT0041,1,14982,***,24년 5~6월 부대조달 급식품목(식육가공품) 구매,물품,LKT,제1989부대,202404181030,M7469,참조은푸드,,김미라,0522455292,"울산광역시 울주군 범서읍 천상6길28-8, 1층((32블럭5롯트) 1층 101호)",83.006,52837000
89,LKT0040,1,14979,***,24년 5~6월 부대조달 급식품목(빵류) 구매,물품,LKT,제1989부대,202404181030,G2265,주식회사 야미푸드,yamifood,손희영,0317048980,경기도 이천시 덕평로691번길46-0 (마장면),83.001,79863218
25,LHQ0021,1,13842,***,24년 중요시설 경계시스템 외주정비용역,용역,LHQ,제2작전사령부,202404181030,LB7B4,(주)더원정보,,이태훈,0535238902,대구광역시 달성군 옥포읍 비슬로447길36-11,87.79,95892599
25,HCF0092,1,14929,***,폭발물처리 방한복 제조,물품,HCF,공군군수사령부,202404181030,LE348,신화,,김도화,0315748056,경기도 남양주시 오남읍 경복대로120-69,88.238,29475218
463,HCF0094,1,13986,***,[시동용발전기 부품]주파수 제어기군 등 8종,물품,HCF,공군군수사령부,202404181030,J6660,주식회사 엠제이엠,,김무진,0535628476,대구광역시 서구 새방로29길6-17 (상리동),99.238,159595700
10,ELA0014,1,3225,***,공구상자(120밀리자주박격포 및 사격지휘차량),물품,ELA,화력총괄계약팀,202404171500,IFADD,동진테크,,주진희,0513281155,부산광역시 사상구 낙동대로901번길25-38(감전동),88.254,155705000
14,LDH0423,1,13343,***,발칸 총구용어댑터 구매,물품,LDH,육군종합정비창,202404171300,JAB67,주윤테크,,임길헌,0519117055,부산광역시 사하구 하신중앙로3번나길16-6 (장림동),88.633,22159200
2,LDH0419,1,13809,***,통신 집적회로 등 55종 구매,물품,LDH,육군종합정비창,202404171300,I91F2,지앤와이일렉텍(주),"G&Y Electech Co.,Ltd",김보영,0260911083,서울특별시 구로구 경인로53길15-0 (구로동) 중앙유통단지 가동 3116호,97.647,25491660
6,LDH0417,1,13350,***,"K21 노즐,연료분사용 1종 구매",물품,LDH,육군종합정비창,202404171300,L98DB,만사형통,,육은석,[phone],경기도 광주시 곤지암읍 경충대로811-2,88.123,12826440
2,LCF0087,1,13556,***,밸브 조립체 등 23항목 제조(일장-005),물품,LCF,육군군수사령부,202404171130,G492D,조은테크,joeuntech,양호득,0519713266,부산광역시 강서구 평강로171번길259-0 (대저1동),89.583,31473000
25,MDK0030,1,14494,***,'24-1차 동명부대 재보급물자 수송관리용역,용역,MDK,국군수송사령부,202404171130,JC6EF,주식회사 케이텍코퍼레이션,,이배명,0517114711,"부산광역시 중구 중앙대로96-0 (중앙동4가), 12층",87.779,202635000
6,LHK0025,1,14668,***,드론교육센터 교육용 드론 배터리 구매,물품,LHK,제2군단,202404171110,EB172,"춘천사랑종합유통,필립스A/S",chunchonsarang,황호석,033-257-9944,강원도 춘천시 후석로 275(),88.061,9461004
